[[0, 480.721, 216.379, 0.3867, 1.0], [1, 482.181, 241.364, 0.84975, 1.0], [2, 455.773, 241.392, 0.813697, 1.0], [3, 441.152, 241.365, 0.798335, 1.0], [4, 417.568, 229.554, 0.938997, 1.0], [5, 508.626, 241.374, 0.836125, 1.0], [6, 533.565, 241.375, 0.826046, 1.0], [7, 558.554, 229.604, 0.893172, 1.0], [8, 483.659, 335.339, 0.755972, 1.0], [9, 463.085, 335.338, 0.771558, 1.0], [10, 458.718, 405.806, 0.792776, 1.0], [11, 455.802, 474.834, 0.827433, 1.0], [12, 502.762, 335.341, 0.728482, 1.0], [13, 510.024, 404.401, 0.845143, 1.0], [14, 511.536, 470.462, 0.853854, 1.0], [15, 476.285, 209.037, 0.397803, 1.0], [16, 486.612, 209.056, 0.38487, 1.0], [17, 466.098, 213.457, 0.378715, 1.0], [18, 496.868, 214.903, 0.355528, 1.0], [19, 518.889, 495.389, 0.81831, 1.0], [20, 524.801, 488.127, 0.82481, 1.0], [21, 507.179, 474.915, 0.753105, 1.0], [22, 452.86, 499.842, 0.861432, 1.0], [23, 444.043, 498.292, 0.785526, 1.0], [24, 461.618, 476.393, 0.775923, 1.0]]
[[0, 479.277, 204.638, 0.463559, 1.0], [1, 485.137, 238.415, 0.833365, 1.0], [2, 457.266, 238.433, 0.763687, 1.0], [3, 445.465, 238.364, 0.769467, 1.0], [4, 424.942, 219.355, 0.828141, 1.0], [5, 510.087, 238.411, 0.78975, 1.0], [6, 533.543, 235.499, 0.692208, 1.0], [7, 560.1, 217.932, 0.815821, 1.0], [8, 485.122, 335.312, 0.778625, 1.0], [9, 463.13, 335.306, 0.781659, 1.0], [10, 460.186, 405.809, 0.792953, 1.0], [11, 454.324, 474.857, 0.838799, 1.0], [12, 504.257, 335.332, 0.727322, 1.0], [13, 510.022, 405.808, 0.84328, 1.0], [14, 511.558, 471.906, 0.849851, 1.0], [15, 474.875, 197.282, 0.464791, 1.0], [16, 486.619, 197.292, 0.464836, 1.0], [17, 467.545, 204.62, 0.354802, 1.0], [18, 498.392, 204.571, 0.496889, 1.0], [19, 515.981, 495.388, 0.822553, 1.0], [20, 523.402, 488.135, 0.849485, 1.0], [21, 508.655, 474.9, 0.735611, 1.0], [22, 452.859, 499.809, 0.862096, 1.0], [23, 444.027, 496.898, 0.784299, 1.0], [24, 458.727, 476.398, 0.73916, 1.0]]
[[0, 483.667, 204.644, 0.50444, 1.0], [1, 485.166, 238.377, 0.820884, 1.0], [2, 457.265, 236.969, 0.747083, 1.0], [3, 445.477, 238.387, 0.77402, 1.0], [4, 424.945, 219.382, 0.812504, 1.0], [5, 510.14, 238.431, 0.800238, 1.0], [6, 533.572, 235.475, 0.697091, 1.0], [7, 561.501, 217.919, 0.817564, 1.0], [8, 485.131, 335.32, 0.773774, 1.0], [9, 463.132, 335.307, 0.7772, 1.0], [10, 461.618, 405.884, 0.793039, 1.0], [11, 454.317, 474.885, 0.841203, 1.0], [12, 505.688, 335.34, 0.723925, 1.0], [13, 510.048, 405.83, 0.84487, 1.0], [14, 511.564, 471.907, 0.848219, 1.0], [15, 476.351, 197.287, 0.508117, 1.0], [16, 488.096, 197.281, 0.502766, 1.0], [17, 467.524, 204.572, 0.435689, 1.0], [18, 499.82, 204.577, 0.4691, 1.0], [19, 515.987, 495.382, 0.817488, 1.0], [20, 524.768, 488.134, 0.845755, 1.0], [21, 508.647, 474.903, 0.732974, 1.0], [22, 452.863, 499.808, 0.865936, 1.0], [23, 444.031, 496.902, 0.78974, 1.0], [24, 458.705, 477.79, 0.733446, 1.0]]
[[0, 486.606, 211.964, 0.438237, 1.0], [1, 486.526, 239.797, 0.832756, 1.0], [2, 458.686, 238.425, 0.761173, 1.0], [3, 445.498, 238.428, 0.777728, 1.0], [4, 424.918, 219.375, 0.807508, 1.0], [5, 510.129, 239.85, 0.812754, 1.0], [6, 533.54, 236.935, 0.704533, 1.0], [7, 560.035, 217.934, 0.844035, 1.0], [8, 486.533, 335.297, 0.788506, 1.0], [9, 464.526, 335.295, 0.778364, 1.0], [10, 461.631, 405.831, 0.802683, 1.0], [11, 454.319, 474.881, 0.838666, 1.0], [12, 505.722, 335.316, 0.728114, 1.0], [13, 510.052, 405.84, 0.843394, 1.0], [14, 511.569, 471.932, 0.849517, 1.0], [15, 479.27, 206.057, 0.447512, 1.0], [16, 490.996, 204.686, 0.446214, 1.0], [17, 469.004, 207.573, 0.446265, 1.0], [18, 499.837, 207.575, 0.349396, 1.0], [19, 515.989, 495.388, 0.81863, 1.0], [20, 524.768, 488.141, 0.845635, 1.0], [21, 508.652, 474.918, 0.733124, 1.0], [22, 452.86, 499.811, 0.869278, 1.0], [23, 444.028, 496.903, 0.791336, 1.0], [24, 458.709, 477.788, 0.732684, 1.0]]
[[0, 486.607, 207.603, 0.486544, 1.0], [1, 486.532, 238.365, 0.811549, 1.0], [2, 458.704, 236.957, 0.747621, 1.0], [3, 446.966, 239.826, 0.797914, 1.0], [4, 424.95, 220.807, 0.814696, 1.0], [5, 511.521, 238.407, 0.767025, 1.0], [6, 533.555, 236.972, 0.689773, 1.0], [7, 561.521, 217.938, 0.778122, 1.0], [8, 486.533, 333.922, 0.781279, 1.0], [9, 464.527, 333.913, 0.773804, 1.0], [10, 461.642, 407.287, 0.792947, 1.0], [11, 454.324, 474.89, 0.839239, 1.0], [12, 505.719, 335.307, 0.720242, 1.0], [13, 510.036, 405.901, 0.824247, 1.0], [14, 511.575, 473.345, 0.855186, 1.0], [15, 479.273, 204.588, 0.49021, 1.0], [16, 489.579, 204.585, 0.494763, 1.0], [17, 469.005, 206.126, 0.491224, 1.0], [18, 499.794, 206.088, 0.428664, 1.0], [19, 515.979, 495.388, 0.821608, 1.0], [20, 523.407, 488.146, 0.850239, 1.0], [21, 510.037, 476.271, 0.735279, 1.0], [22, 452.859, 499.816, 0.881575, 1.0], [23, 444.026, 496.916, 0.800588, 1.0], [24, 458.715, 477.801, 0.726944, 1.0]]
[[0, 485.151, 211.962, 0.278511, 1.0], [1, 485.166, 236.913, 0.781908, 1.0], [2, 458.703, 236.937, 0.735624, 1.0], [3, 446.94, 239.881, 0.81258, 1.0], [4, 426.343, 223.704, 0.810034, 1.0], [5, 511.526, 236.922, 0.726633, 1.0], [6, 533.544, 236.967, 0.680867, 1.0], [7, 561.49, 219.35, 0.792461, 1.0], [8, 486.548, 333.916, 0.776827, 1.0], [9, 464.54, 333.908, 0.764136, 1.0], [10, 461.671, 405.9, 0.80802, 1.0], [11, 454.328, 474.888, 0.836836, 1.0], [12, 507.146, 335.303, 0.717343, 1.0], [13, 510.046, 407.307, 0.813866, 1.0], [14, 511.582, 473.381, 0.861461, 1.0], [15, 477.808, 206.081, 0.291961, 1.0], [16, 488.115, 204.667, 0.297792, 1.0], [17, 467.517, 207.621, 0.319781, 1.0], [18, 498.381, 206.113, 0.304384, 1.0], [19, 515.968, 495.396, 0.829805, 1.0], [20, 523.401, 489.526, 0.859195, 1.0], [21, 510.06, 476.295, 0.737262, 1.0], [22, 452.856, 499.81, 0.879434, 1.0], [23, 444.026, 496.906, 0.796616, 1.0], [24, 458.727, 477.802, 0.726327, 1.0]]
[[0, 486.569, 216.366, 0.195781, 1.0], [1, 486.547, 238.402, 0.823875, 1.0], [2, 460.156, 238.413, 0.744851, 1.0], [3, 446.972, 239.916, 0.799075, 1.0], [4, 424.9, 223.716, 0.789159, 1.0], [5, 510.15, 238.401, 0.736898, 1.0], [6, 532.11, 239.832, 0.699974, 1.0], [7, 558.65, 222.251, 0.812453, 1.0], [8, 486.557, 335.303, 0.785076, 1.0], [9, 464.551, 335.294, 0.767079, 1.0], [10, 461.659, 408.762, 0.798658, 1.0], [11, 454.356, 474.895, 0.842821, 1.0], [12, 507.151, 335.324, 0.722706, 1.0], [13, 510.04, 407.312, 0.819262, 1.0], [14, 511.574, 473.382, 0.868138, 1.0], [15, 477.823, 210.499, 0.184905, 1.0], [16, 488.13, 207.588, 0.186139, 1.0], [17, 468.985, 213.447, 0.253986, 1.0], [18, 498.361, 207.603, 0.213449, 1.0], [19, 515.957, 495.389, 0.830136, 1.0], [20, 523.396, 489.522, 0.861384, 1.0], [21, 510.059, 476.305, 0.747907, 1.0], [22, 452.863, 499.809, 0.89002, 1.0], [23, 444.033, 496.906, 0.810795, 1.0], [24, 460.156, 477.791, 0.740445, 1.0]]
[[0, 483.688, 216.422, 0.253647, 1.0], [1, 486.589, 239.854, 0.864731, 1.0], [2, 460.196, 239.883, 0.779082, 1.0], [3, 448.398, 241.329, 0.82563, 1.0], [4, 423.478, 226.632, 0.810565, 1.0], [5, 511.537, 239.878, 0.770481, 1.0], [6, 533.57, 239.859, 0.725807, 1.0], [7, 560.036, 223.737, 0.802356, 1.0], [8, 486.536, 335.351, 0.769111, 1.0], [9, 464.538, 335.329, 0.764212, 1.0], [10, 461.643, 410.243, 0.797382, 1.0], [11, 454.336, 476.279, 0.849042, 1.0], [12, 505.725, 335.383, 0.710113, 1.0], [13, 510.076, 410.222, 0.813303, 1.0], [14, 511.582, 473.385, 0.869267, 1.0], [15, 476.363, 210.52, 0.262973, 1.0], [16, 488.088, 209.027, 0.262083, 1.0], [17, 466.104, 214.884, 0.328694, 1.0], [18, 498.383, 210.523, 0.300708, 1.0], [19, 515.969, 495.39, 0.835472, 1.0], [20, 523.403, 489.529, 0.865664, 1.0], [21, 510.052, 476.301, 0.7421, 1.0], [22, 452.866, 499.815, 0.891502, 1.0], [23, 444.038, 496.916, 0.8119, 1.0], [24, 458.712, 477.834, 0.734396, 1.0]]
[[0, 485.143, 220.774, 0.181793, 1.0], [1, 486.624, 239.901, 0.868005, 1.0], [2, 461.618, 239.926, 0.779009, 1.0], [3, 446.983, 241.43, 0.799766, 1.0], [4, 426.35, 228.089, 0.846982, 1.0], [5, 511.587, 239.932, 0.754874, 1.0], [6, 533.626, 241.305, 0.71945, 1.0], [7, 561.486, 225.206, 0.794501, 1.0], [8, 486.53, 341.207, 0.735389, 1.0], [9, 463.174, 339.761, 0.728275, 1.0], [10, 463.029, 414.637, 0.84259, 1.0], [11, 454.32, 476.34, 0.857376, 1.0], [12, 507.177, 341.231, 0.693187, 1.0], [13, 511.522, 414.63, 0.839601, 1.0], [14, 511.596, 473.418, 0.878119, 1.0], [15, 477.776, 214.935, 0.178267, 1.0], [16, 488.106, 213.454, 0.171165, 1.0], [17, 468.975, 216.393, 0.23214, 1.0], [18, 498.388, 213.469, 0.202141, 1.0], [19, 515.964, 495.395, 0.840639, 1.0], [20, 524.768, 489.539, 0.865967, 1.0], [21, 510.056, 476.322, 0.741567, 1.0], [22, 452.866, 499.804, 0.89168, 1.0], [23, 444.041, 498.277, 0.819815, 1.0], [24, 457.266, 479.305, 0.731308, 1.0]]
[[0, 486.56, 225.186, 0.156162, 1.0], [1, 486.629, 242.857, 0.841012, 1.0], [2, 461.625, 242.878, 0.753009, 1.0], [3, 448.428, 247.216, 0.735443, 1.0], [4, 424.929, 228.173, 0.830575, 1.0], [5, 511.622, 244.319, 0.746169, 1.0], [6, 533.653, 242.852, 0.717728, 1.0], [7, 561.519, 228.125, 0.796943, 1.0], [8, 486.631, 344.168, 0.794576, 1.0], [9, 464.603, 344.166, 0.754933, 1.0], [10, 463.057, 414.659, 0.841208, 1.0], [11, 455.742, 476.296, 0.852382, 1.0], [12, 508.641, 344.178, 0.738784, 1.0], [13, 511.633, 416.064, 0.819883, 1.0], [14, 511.628, 474.828, 0.881668, 1.0], [15, 477.814, 217.87, 0.151471, 1.0], [16, 489.545, 217.82, 0.151973, 1.0], [17, 470.47, 219.305, 0.195143, 1.0], [18, 499.8, 217.854, 0.193491, 1.0], [19, 515.963, 495.388, 0.845623, 1.0], [20, 524.772, 489.554, 0.860583, 1.0], [21, 510.078, 476.375, 0.75334, 1.0], [22, 452.873, 499.791, 0.894886, 1.0], [23, 445.465, 496.899, 0.81775, 1.0], [24, 458.724, 477.846, 0.749539, 1.0]]
[[0, 489.587, 232.528, 0.386472, 1.0], [1, 486.597, 251.678, 0.883536, 1.0], [2, 460.181, 253.04, 0.794911, 1.0], [3, 448.388, 251.553, 0.772605, 1.0], [4, 424.93, 229.61, 0.830266, 1.0], [5, 511.614, 251.684, 0.821028, 1.0], [6, 535.094, 244.3, 0.743285, 1.0], [7, 561.506, 229.606, 0.845503, 1.0], [8, 486.65, 348.567, 0.792358, 1.0], [9, 464.623, 348.573, 0.751404, 1.0], [10, 460.178, 417.644, 0.803209, 1.0], [11, 455.755, 476.36, 0.84676, 1.0], [12, 510.033, 348.569, 0.74316, 1.0], [13, 517.453, 420.509, 0.775073, 1.0], [14, 511.621, 474.874, 0.893884, 1.0], [15, 485.142, 226.661, 0.384769, 1.0], [16, 496.903, 226.678, 0.381753, 1.0], [17, 473.407, 228.088, 0.478069, 1.0], [18, 502.776, 228.119, 0.23616, 1.0], [19, 517.421, 493.957, 0.841653, 1.0], [20, 524.79, 489.543, 0.862865, 1.0], [21, 510.06, 476.41, 0.75661, 1.0], [22, 452.865, 499.787, 0.902662, 1.0], [23, 444.048, 496.902, 0.824153, 1.0], [24, 460.19, 479.303, 0.753377, 1.0]]
[[0, 488.049, 231.086, 0.351524, 1.0], [1, 486.621, 254.574, 0.857397, 1.0], [2, 461.627, 254.576, 0.78626, 1.0], [3, 446.955, 253.075, 0.801245, 1.0], [4, 424.953, 231.127, 0.805593, 1.0], [5, 511.599, 256.016, 0.776063, 1.0], [6, 535.013, 253.045, 0.774788, 1.0], [7, 560.077, 232.516, 0.804969, 1.0], [8, 486.635, 354.433, 0.791261, 1.0], [9, 464.582, 354.402, 0.752661, 1.0], [10, 460.154, 417.635, 0.804135, 1.0], [11, 454.325, 477.82, 0.826578, 1.0], [12, 510.052, 355.868, 0.752924, 1.0], [13, 517.471, 427.82, 0.816191, 1.0], [14, 511.63, 476.288, 0.897076, 1.0], [15, 482.198, 226.655, 0.356924, 1.0], [16, 492.496, 226.681, 0.339076, 1.0], [17, 473.373, 228.165, 0.421563, 1.0], [18, 501.299, 229.567, 0.301049, 1.0], [19, 517.422, 493.97, 0.855714, 1.0], [20, 524.782, 489.558, 0.870063, 1.0], [21, 510.079, 477.824, 0.743687, 1.0], [22, 452.877, 499.785, 0.886494, 1.0], [23, 444.047, 498.288, 0.817169, 1.0], [24, 460.145, 483.663, 0.733573, 1.0]]
[[0, 485.148, 239.839, 0.197106, 1.0], [1, 486.628, 263.405, 0.885465, 1.0], [2, 461.625, 263.394, 0.80166, 1.0], [3, 445.505, 256.068, 0.710416, 1.0], [4, 424.931, 238.38, 0.800867, 1.0], [5, 511.569, 263.437, 0.844141, 1.0], [6, 535.099, 253.166, 0.707089, 1.0], [7, 562.966, 238.4, 0.77769, 1.0], [8, 488.028, 357.419, 0.829595, 1.0], [9, 464.661, 358.813, 0.761235, 1.0], [10, 460.137, 427.859, 0.828231, 1.0], [11, 454.323, 480.748, 0.807375, 1.0], [12, 510.081, 357.406, 0.78986, 1.0], [13, 520.413, 427.807, 0.856713, 1.0], [14, 511.649, 474.922, 0.881572, 1.0], [15, 477.813, 232.546, 0.185657, 1.0], [16, 488.113, 231.088, 0.175369, 1.0], [17, 474.816, 236.948, 0.202459, 1.0], [18, 498.382, 232.57, 0.166517, 1.0], [19, 515.963, 493.939, 0.866316, 1.0], [20, 523.403, 489.546, 0.885366, 1.0], [21, 510.107, 477.779, 0.749071, 1.0], [22, 452.859, 499.822, 0.89988, 1.0], [23, 444.043, 498.323, 0.844997, 1.0], [24, 458.725, 485.163, 0.732656, 1.0]]
[[0, 486.625, 244.283, 0.15316, 1.0], [1, 486.619, 273.635, 0.872393, 1.0], [2, 461.635, 272.216, 0.784058, 1.0], [3, 444.049, 261.861, 0.768315, 1.0], [4, 424.95, 241.314, 0.860053, 1.0], [5, 511.533, 273.678, 0.810721, 1.0], [6, 535.037, 261.904, 0.740588, 1.0], [7, 562.986, 241.402, 0.792351, 1.0], [8, 486.649, 361.794, 0.774049, 1.0], [9, 464.633, 361.796, 0.730778, 1.0], [10, 458.701, 427.893, 0.817785, 1.0], [11, 454.295, 480.716, 0.806179, 1.0], [12, 510.032, 361.793, 0.724999, 1.0], [13, 520.362, 427.909, 0.850184, 1.0], [14, 511.652, 476.272, 0.871521, 1.0], [15, 482.197, 241.325, 0.136399, 1.0], [16, 491.01, 239.879, 0.134629, 1.0], [17, 476.274, 241.41, 0.200419, 1.0], [18, 499.786, 241.342, 0.148255, 1.0], [19, 514.545, 493.942, 0.865943, 1.0], [20, 523.405, 489.546, 0.886638, 1.0], [21, 510.107, 477.777, 0.747785, 1.0], [22, 452.896, 499.814, 0.897589, 1.0], [23, 445.481, 498.324, 0.847029, 1.0], [24, 458.678, 485.127, 0.70243, 1.0]]
[[0, 485.109, 254.561, 0.218019, 1.0], [1, 488.038, 276.543, 0.922956, 1.0], [2, 463.129, 276.585, 0.85532, 1.0], [3, 445.497, 264.855, 0.793322, 1.0], [4, 424.938, 247.204, 0.808487, 1.0], [5, 511.613, 275.186, 0.883238, 1.0], [6, 540.966, 263.338, 0.785834, 1.0], [7, 567.367, 244.279, 0.805269, 1.0], [8, 486.659, 367.644, 0.812276, 1.0], [9, 464.641, 367.663, 0.757033, 1.0], [10, 458.729, 429.325, 0.794092, 1.0], [11, 454.323, 479.272, 0.820765, 1.0], [12, 510.038, 367.632, 0.751231, 1.0], [13, 520.366, 429.371, 0.833096, 1.0], [14, 511.637, 476.309, 0.864686, 1.0], [15, 477.803, 248.695, 0.205422, 1.0], [16, 488.086, 247.226, 0.20353, 1.0], [17, 474.888, 251.601, 0.227171, 1.0], [18, 499.81, 248.688, 0.238576, 1.0], [19, 515.996, 493.962, 0.860415, 1.0], [20, 523.408, 489.554, 0.880296, 1.0], [21, 510.078, 477.822, 0.709738, 1.0], [22, 452.909, 499.839, 0.897478, 1.0], [23, 445.503, 498.339, 0.851722, 1.0], [24, 458.7, 483.681, 0.729658, 1.0]]
[[0, 486.624, 263.415, 0.25479, 1.0], [1, 486.677, 279.545, 0.885806, 1.0], [2, 463.096, 281.01, 0.800723, 1.0], [3, 445.472, 270.71, 0.75575, 1.0], [4, 424.916, 251.651, 0.842594, 1.0], [5, 511.615, 279.519, 0.832153, 1.0], [6, 540.926, 264.922, 0.774776, 1.0], [7, 567.352, 251.622, 0.850643, 1.0], [8, 488.015, 369.168, 0.838351, 1.0], [9, 466.033, 370.565, 0.771133, 1.0], [10, 457.266, 435.227, 0.787561, 1.0], [11, 454.3, 480.727, 0.8125, 1.0], [12, 510.031, 369.149, 0.781182, 1.0], [13, 521.777, 433.742, 0.823131, 1.0], [14, 511.658, 476.393, 0.834823, 1.0], [15, 480.754, 257.515, 0.218599, 1.0], [16, 489.571, 256.04, 0.21219, 1.0], [17, 474.897, 254.593, 0.275542, 1.0], [18, 499.818, 253.141, 0.215087, 1.0], [19, 517.46, 493.97, 0.834348, 1.0], [20, 523.407, 489.577, 0.853703, 1.0], [21, 510.074, 480.738, 0.675588, 1.0], [22, 452.893, 499.867, 0.89738, 1.0], [23, 445.493, 498.367, 0.855682, 1.0], [24, 458.684, 485.101, 0.697928, 1.0]]
[[0, 483.649, 260.456, 0.197634, 1.0], [1, 488.033, 285.391, 0.894512, 1.0], [2, 463.096, 285.408, 0.822691, 1.0], [3, 445.504, 275.134, 0.812757, 1.0], [4, 426.338, 256.031, 0.812205, 1.0], [5, 511.62, 285.376, 0.805796, 1.0], [6, 538.012, 275.06, 0.7708, 1.0], [7, 567.327, 254.572, 0.819926, 1.0], [8, 488.041, 372.072, 0.796856, 1.0], [9, 466.096, 373.51, 0.721249, 1.0], [10, 460.145, 438.145, 0.817375, 1.0], [11, 452.894, 482.197, 0.812817, 1.0], [12, 510.046, 372.04, 0.756154, 1.0], [13, 521.823, 436.679, 0.845366, 1.0], [14, 511.653, 476.341, 0.856281, 1.0], [15, 477.782, 254.556, 0.187586, 1.0], [16, 488.071, 253.104, 0.192843, 1.0], [17, 474.882, 256.015, 0.176217, 1.0], [18, 499.796, 253.145, 0.225782, 1.0], [19, 515.992, 493.975, 0.844289, 1.0], [20, 523.39, 489.586, 0.869532, 1.0], [21, 510.06, 477.81, 0.703365, 1.0], [22, 452.904, 499.906, 0.870812, 1.0], [23, 445.504, 498.413, 0.850173, 1.0], [24, 455.754, 485.138, 0.678952, 1.0]]
[[0, 485.124, 269.26, 0.197444, 1.0], [1, 488.108, 288.334, 0.930846, 1.0], [2, 464.574, 289.799, 0.846408, 1.0], [3, 446.954, 278.077, 0.795466, 1.0], [4, 426.389, 263.31, 0.863321, 1.0], [5, 513.051, 286.93, 0.873326, 1.0], [6, 543.873, 275.168, 0.820013, 1.0], [7, 567.401, 261.874, 0.819506, 1.0], [8, 488.058, 379.377, 0.812533, 1.0], [9, 466.081, 379.412, 0.752079, 1.0], [10, 460.171, 439.61, 0.847217, 1.0], [11, 454.287, 482.189, 0.799641, 1.0], [12, 510.081, 379.354, 0.766788, 1.0], [13, 521.828, 439.578, 0.897376, 1.0], [14, 511.622, 474.899, 0.879984, 1.0], [15, 477.814, 261.925, 0.17876, 1.0], [16, 488.095, 260.444, 0.181818, 1.0], [17, 474.915, 263.382, 0.171187, 1.0], [18, 499.823, 260.463, 0.225475, 1.0], [19, 514.514, 493.948, 0.869691, 1.0], [20, 523.358, 489.557, 0.887621, 1.0], [21, 510.047, 476.294, 0.731047, 1.0], [22, 454.286, 499.895, 0.887464, 1.0], [23, 446.934, 498.404, 0.859447, 1.0], [24, 457.225, 485.127, 0.664917, 1.0]]
[[0, 486.577, 275.147, 0.304446, 1.0], [1, 488.049, 289.82, 0.91251, 1.0], [2, 463.146, 291.306, 0.822709, 1.0], [3, 448.389, 285.404, 0.796382, 1.0], [4, 426.389, 264.906, 0.864105, 1.0], [5, 513.022, 288.412, 0.853365, 1.0], [6, 542.383, 281.02, 0.746581, 1.0], [7, 568.844, 264.822, 0.899477, 1.0], [8, 488.069, 380.84, 0.832796, 1.0], [9, 467.496, 380.883, 0.766172, 1.0], [10, 461.604, 441.037, 0.855434, 1.0], [11, 454.288, 482.204, 0.80638, 1.0], [12, 510.075, 380.813, 0.792457, 1.0], [13, 521.835, 439.619, 0.894569, 1.0], [14, 513.019, 474.898, 0.855605, 1.0], [15, 477.846, 266.312, 0.273415, 1.0], [16, 489.525, 266.325, 0.275336, 1.0], [17, 474.858, 266.321, 0.269971, 1.0], [18, 499.834, 264.815, 0.320066, 1.0], [19, 514.526, 493.963, 0.863483, 1.0], [20, 523.37, 489.583, 0.875054, 1.0], [21, 510.09, 476.287, 0.726681, 1.0], [22, 454.306, 499.87, 0.871275, 1.0], [23, 446.955, 498.393, 0.849131, 1.0], [24, 457.24, 485.142, 0.685046, 1.0]]
[[0, 486.627, 283.953, 0.236492, 1.0], [1, 488.115, 295.668, 0.880474, 1.0], [2, 464.55, 297.102, 0.81216, 1.0], [3, 446.938, 288.349, 0.824955, 1.0], [4, 426.39, 272.198, 0.833408, 1.0], [5, 513.08, 294.221, 0.778181, 1.0], [6, 542.41, 286.853, 0.833151, 1.0], [7, 567.393, 269.271, 0.803603, 1.0], [8, 488.074, 382.339, 0.846423, 1.0], [9, 467.511, 382.381, 0.766937, 1.0], [10, 461.659, 441.073, 0.859165, 1.0], [11, 454.293, 479.294, 0.798899, 1.0], [12, 510.059, 382.299, 0.808133, 1.0], [13, 521.814, 439.602, 0.88123, 1.0], [14, 511.661, 474.887, 0.860573, 1.0], [15, 480.737, 275.145, 0.189593, 1.0], [16, 490.989, 275.131, 0.192169, 1.0], [17, 476.356, 272.187, 0.163913, 1.0], [18, 499.842, 269.259, 0.214716, 1.0], [19, 514.545, 493.957, 0.861872, 1.0], [20, 523.376, 489.57, 0.879588, 1.0], [21, 510.077, 476.276, 0.728849, 1.0], [22, 454.306, 499.856, 0.880157, 1.0], [23, 446.949, 498.37, 0.855951, 1.0], [24, 457.237, 483.65, 0.661785, 1.0]]
[[0, 488.091, 291.291, 0.362475, 1.0], [1, 488.109, 298.619, 0.926132, 1.0], [2, 464.551, 298.659, 0.855569, 1.0], [3, 446.983, 291.3, 0.7661, 1.0], [4, 426.39, 275.117, 0.86973, 1.0], [5, 513.087, 298.614, 0.83738, 1.0], [6, 543.886, 288.368, 0.827496, 1.0], [7, 568.808, 275.1, 0.869869, 1.0], [8, 488.067, 383.798, 0.815381, 1.0], [9, 467.531, 383.812, 0.738998, 1.0], [10, 461.623, 441.14, 0.831651, 1.0], [11, 454.275, 477.85, 0.817056, 1.0], [12, 510.031, 383.787, 0.768566, 1.0], [13, 521.81, 439.656, 0.867433, 1.0], [14, 513.045, 474.88, 0.849438, 1.0], [15, 485.095, 286.823, 0.291818, 1.0], [16, 493.945, 285.394, 0.274925, 1.0], [17, 476.381, 278.058, 0.216748, 1.0], [18, 501.308, 276.566, 0.207842, 1.0], [19, 515.964, 493.948, 0.851789, 1.0], [20, 523.386, 489.571, 0.865336, 1.0], [21, 510.098, 474.913, 0.718151, 1.0], [22, 454.301, 499.859, 0.877698, 1.0], [23, 446.941, 498.364, 0.856838, 1.0], [24, 455.798, 482.178, 0.6614, 1.0]]
[[0, 489.588, 300.055, 0.595415, 1.0], [1, 488.105, 300.05, 0.934974, 1.0], [2, 463.138, 300.1, 0.849273, 1.0], [3, 449.836, 298.555, 0.812552, 1.0], [4, 426.414, 278.121, 0.838527, 1.0], [5, 514.543, 300.098, 0.843895, 1.0], [6, 545.296, 294.2, 0.791211, 1.0], [7, 568.793, 276.609, 0.879262, 1.0], [8, 488.064, 386.73, 0.799695, 1.0], [9, 467.527, 386.746, 0.720132, 1.0], [10, 461.629, 442.599, 0.828849, 1.0], [11, 454.295, 480.725, 0.809164, 1.0], [12, 510.034, 385.286, 0.753359, 1.0], [13, 521.831, 439.664, 0.874683, 1.0], [14, 513.052, 474.872, 0.851071, 1.0], [15, 486.562, 294.207, 0.467585, 1.0], [16, 498.304, 292.736, 0.446921, 1.0], [17, 476.336, 285.386, 0.285753, 1.0], [18, 504.236, 283.911, 0.167062, 1.0], [19, 514.544, 493.941, 0.853724, 1.0], [20, 523.377, 489.566, 0.872993, 1.0], [21, 510.099, 474.895, 0.727391, 1.0], [22, 454.31, 499.889, 0.869391, 1.0], [23, 446.953, 498.397, 0.867475, 1.0], [24, 457.24, 483.652, 0.686561, 1.0]]
[[0, 488.135, 307.456, 0.238473, 1.0], [1, 488.135, 301.61, 0.891761, 1.0], [2, 464.578, 301.6, 0.815126, 1.0], [3, 448.406, 300.07, 0.837051, 1.0], [4, 426.365, 285.35, 0.818705, 1.0], [5, 514.494, 304.49, 0.798436, 1.0], [6, 545.319, 297.165, 0.853662, 1.0], [7, 570.283, 279.544, 0.848588, 1.0], [8, 488.069, 386.741, 0.797189, 1.0], [9, 468.982, 386.757, 0.720515, 1.0], [10, 461.666, 441.09, 0.836356, 1.0], [11, 454.314, 480.725, 0.806253, 1.0], [12, 508.663, 385.294, 0.744392, 1.0], [13, 521.831, 441.024, 0.884974, 1.0], [14, 511.645, 474.869, 0.866841, 1.0], [15, 486.579, 300.126, 0.146897, 1.0], [16, 496.834, 300.118, 0.15457, 1.0], [17, 480.71, 294.199, 0.106465, 1.0], [18, 501.317, 288.381, 0.0838065, 1.0], [19, 514.531, 493.926, 0.862269, 1.0], [20, 523.361, 489.545, 0.889687, 1.0], [21, 510.059, 474.894, 0.72923, 1.0], [22, 454.315, 499.877, 0.875397, 1.0], [23, 446.949, 498.383, 0.865882, 1.0], [24, 457.249, 483.676, 0.702206, 1.0]]
