[['2, k, 0', [-6.77555, 85.95953, 1.0]], ['2, k, 1', [-5.628427122426412, 114.06595259364481, 1.0]], ['2, k, 2', [-4.784881661484057, 135.13085765907712, 1.0]], ['2, k, 3', [-4.546081896350033, 141.0716727332626, 1.0]], ['2, k, 4', [8.189567532834317, 134.77458931137087, 1.0]], ['2, k, 5', [24.333924510093535, 153.92973876305805, 1.0]], ['2, k, 6', [35.13081072758319, 175.908180252968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.46152006038193, 135.26169352157774, 1.0]], ['2, k, 9', [-35.46096615514138, 151.78683642184973, 1.0]], ['2, k, 10', [-45.910036074649966, 174.2801944236734, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10323919105180046, 85.75050635265391, 1.0]], ['2, k, 13', [4.718700173839481, 48.34836559187737, 1.0]], ['2, k, 14', [6.477676958594567, 10.425152026883374, 1.0]], ['2, k, 15', [7.766983857193761, 2.8322708112962323, 1.0]], ['2, k, 16', [-13.434043453849426, 85.94900253343035, 1.0]], ['2, k, 17', [-17.476710405698604, 49.54835429400938, 1.0]], ['2, k, 18', [-19.26655654181562, 11.2686673068905, 1.0]], ['2, k, 19', [-19.39688744276525, 8.4547252324306, 1.0]], ['2, k, 20', [-4.784881661484057, 135.13085765907712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.197682, 85.556034, 1.0]], ['2, k, 1', [-5.627719250820273, 112.95330221809238, 1.0]], ['2, k, 2', [-5.1589695893929735, 133.20164669358508, 1.0]], ['2, k, 3', [-5.0161547716357475, 138.80027882377573, 1.0]], ['2, k, 4', [7.760552353243849, 133.97316427665638, 1.0]], ['2, k, 5', [24.99448996782462, 152.5160372712217, 1.0]], ['2, k, 6', [34.81333264155713, 174.62122928714442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.970107126891516, 134.18521488190638, 1.0]], ['2, k, 9', [-36.3177949219548, 151.15533847023192, 1.0]], ['2, k, 10', [-45.83015938219301, 173.53341868478327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7891601327164057, 85.36200567134875, 1.0]], ['2, k, 13', [14.717929448392946, 51.63540563435575, 1.0]], ['2, k, 14', [22.485983333313232, 13.99094517167093, 1.0]], ['2, k, 15', [25.79641104261928, 7.032405601127677, 1.0]], ['2, k, 16', [-13.123305760491272, 85.29915632250227, 1.0]], ['2, k, 17', [-22.578880803546475, 50.2424645045676, 1.0]], ['2, k, 18', [-27.814521395583906, 11.863720450541386, 1.0]], ['2, k, 19', [-29.791782760823843, 6.543404546909659, 1.0]], ['2, k, 20', [-5.1589695893929735, 133.20164669358508, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.139196, 85.26069, 1.0]], ['2, k, 1', [-5.624409311767753, 112.3716359756446, 1.0]], ['2, k, 2', [-5.1972231485730696, 132.35941789444425, 1.0]], ['2, k, 3', [-5.065641492469184, 137.89602188290948, 1.0]], ['2, k, 4', [7.721031811020038, 133.27782189892451, 1.0]], ['2, k, 5', [25.002483180602663, 151.7508611186347, 1.0]], ['2, k, 6', [34.559477908423176, 173.51464996468752, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.052127634322797, 133.44095687311437, 1.0]], ['2, k, 9', [-36.27670272930266, 150.30507746468396, 1.0]], ['2, k, 10', [-45.69388429055759, 172.60100323199345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8627594958650064, 85.10459238680602, 1.0]], ['2, k, 13', [17.022619047531826, 52.8761772905227, 1.0]], ['2, k, 14', [26.21199186562653, 15.472916994488884, 1.0]], ['2, k, 15', [29.94177881216538, 8.838318107841054, 1.0]], ['2, k, 16', [-13.049768202543856, 84.97160898126792, 1.0]], ['2, k, 17', [-24.610219346636278, 50.97757097786495, 1.0]], ['2, k, 18', [-31.02935959084136, 12.681607745256407, 1.0]], ['2, k, 19', [-33.49635946693999, 7.415902175342694, 1.0]], ['2, k, 20', [-5.1972231485730696, 132.35941789444425, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.071706000000001, 84.810182, 1.0]], ['2, k, 1', [-5.590179230976804, 111.57760648624154, 1.0]], ['2, k, 2', [-5.188742310833095, 131.32175077095138, 1.0]], ['2, k, 3', [-5.0639492220877775, 136.80497176569637, 1.0]], ['2, k, 4', [7.72497693657783, 132.3853953001599, 1.0]], ['2, k, 5', [25.065287042689846, 150.75122365033616, 1.0]], ['2, k, 6', [34.44399753460118, 172.45821944513438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.053402039652497, 132.47494842481177, 1.0]], ['2, k, 9', [-36.157171340038765, 149.22243297837161, 1.0]], ['2, k, 10', [-45.45585973359498, 171.4731603302394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9613939253136481, 84.6924834894487, 1.0]], ['2, k, 13', [19.49372230271501, 54.404292493558955, 1.0]], ['2, k, 14', [30.40966867722245, 17.44921980027049, 1.0]], ['2, k, 15', [34.61261278848655, 11.253270388725303, 1.0]], ['2, k, 16', [-12.954422964378274, 84.5010398756875, 1.0]], ['2, k, 17', [-27.10260818402033, 52.0552203373052, 1.0]], ['2, k, 18', [-34.931636654547034, 13.916687881438271, 1.0]], ['2, k, 19', [-38.021060460643426, 8.695839423192773, 1.0]], ['2, k, 20', [-5.188742310833095, 131.32175077095138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.037736000000001, 84.21000000000001, 1.0]], ['2, k, 1', [-5.602512776225622, 110.52988786195928, 1.0]], ['2, k, 2', [-5.234257683650015, 129.97436337530402, 1.0]], ['2, k, 3', [-5.118554817297191, 135.39298211771236, 1.0]], ['2, k, 4', [7.75875857082352, 131.1394207211927, 1.0]], ['2, k, 5', [25.043974535240718, 149.3990779595208, 1.0]], ['2, k, 6', [34.38924789944179, 171.332687624807, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.029847736815263, 131.2436434367685, 1.0]], ['2, k, 9', [-36.128828458448496, 147.86808728043303, 1.0]], ['2, k, 10', [-45.11686739254603, 169.5590440861265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0201789275778994, 84.12173076663278, 1.0]], ['2, k, 13', [22.733743084922878, 56.82009432828443, 1.0]], ['2, k, 14', [36.300643219132226, 20.780316391524316, 1.0]], ['2, k, 15', [41.2582776963334, 15.18379602397415, 1.0]], ['2, k, 16', [-12.880636894945916, 83.88417452322953, 1.0]], ['2, k, 17', [-30.40799006216993, 53.89160911131546, 1.0]], ['2, k, 18', [-40.186007794151436, 16.053105727919935, 1.0]], ['2, k, 19', [-43.923806674511596, 11.250236462160853, 1.0]], ['2, k, 20', [-5.234257683650015, 129.97436337530402, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.024284, 83.421508, 1.0]], ['2, k, 1', [-5.657644351401255, 109.18902585189947, 1.0]], ['2, k, 2', [-5.338196157458921, 128.28020219597403, 1.0]], ['2, k, 3', [-5.23570502237935, 133.622319462372, 1.0]], ['2, k, 4', [7.789245757763726, 129.58214204377217, 1.0]], ['2, k, 5', [25.092168765266813, 147.73799498056684, 1.0]], ['2, k, 6', [34.22557068755113, 169.65591621833346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.076060060337845, 129.63874610006147, 1.0]], ['2, k, 9', [-36.09047929757526, 146.16770001567582, 1.0]], ['2, k, 10', [-44.72124104168296, 167.06171398442535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0147823540062113, 83.33737865559269, 1.0]], ['2, k, 13', [25.64945913943036, 59.69519858802995, 1.0]], ['2, k, 14', [41.107184435525525, 24.480500857912133, 1.0]], ['2, k, 15', [46.5652905468684, 19.600668776226872, 1.0]], ['2, k, 16', [-12.815994003428859, 83.12890493102135, 1.0]], ['2, k, 17', [-33.97350243463723, 56.5787828700952, 1.0]], ['2, k, 18', [-45.94338050528482, 19.24095005895633, 1.0]], ['2, k, 19', [-50.286090351654146, 14.996212639411027, 1.0]], ['2, k, 20', [-5.338196157458921, 128.28020219597403, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.053184, 82.35974000000002, 1.0]], ['2, k, 1', [-5.725399112086901, 107.81918293133549, 1.0]], ['2, k, 2', [-5.4307565701298035, 126.72297925346572, 1.0]], ['2, k, 3', [-5.334013899080867, 132.0168244206054, 1.0]], ['2, k, 4', [7.7417543425798225, 128.15011961628338, 1.0]], ['2, k, 5', [25.093767820058012, 146.12211330437074, 1.0]], ['2, k, 6', [33.92780360988863, 167.8627358934468, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.16118228556983, 128.1183369038736, 1.0]], ['2, k, 9', [-36.106809730196105, 144.61842933081826, 1.0]], ['2, k, 10', [-44.571963884667994, 165.22623434087166, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9476907977046318, 82.28811094517401, 1.0]], ['2, k, 13', [28.28106520417922, 62.97394078532976, 1.0]], ['2, k, 14', [45.316631687900994, 28.667074548133215, 1.0]], ['2, k, 15', [51.08440915090471, 24.62588313213722, 1.0]], ['2, k, 16', [-12.793719424652402, 82.15051100271789, 1.0]], ['2, k, 17', [-37.21832092818498, 59.642221333483405, 1.0]], ['2, k, 18', [-51.04145134981333, 22.931356096564002, 1.0]], ['2, k, 19', [-55.84931290330032, 19.205056081861382, 1.0]], ['2, k, 20', [-5.4307565701298035, 126.72297925346572, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.1510299999999996, 80.98581200000001, 1.0]], ['2, k, 1', [-5.873336830957109, 106.4289400131501, 1.0]], ['2, k, 2', [-5.616466390961288, 125.21211566609365, 1.0]], ['2, k, 3', [-5.5301580319732, 130.471714210884, 1.0]], ['2, k, 4', [7.6226477752039905, 126.71875655435899, 1.0]], ['2, k, 5', [24.719768852848343, 144.40814731482385, 1.0]], ['2, k, 6', [33.59302197033049, 166.6971348819885, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.25901650070665, 126.60989401011288, 1.0]], ['2, k, 9', [-36.17112698338876, 143.097423130005, 1.0]], ['2, k, 10', [-44.45724031974291, 163.3825567707388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8040450865727413, 81.00078331104322, 1.0]], ['2, k, 13', [30.25016842633282, 66.61884595982266, 1.0]], ['2, k, 14', [48.15621434345874, 32.740750930107545, 1.0]], ['2, k, 15', [54.03997257481733, 29.472030095067318, 1.0]], ['2, k, 16', [-12.794049971293312, 80.91464119836648, 1.0]], ['2, k, 17', [-40.1111985993807, 63.05841609185264, 1.0]], ['2, k, 18', [-55.458979709498664, 26.87032721187095, 1.0]], ['2, k, 19', [-60.60446641621274, 23.645936414636797, 1.0]], ['2, k, 20', [-5.616466390961288, 125.21211566609365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.239272, 79.112782, 1.0]], ['2, k, 1', [-6.015760127206048, 104.37455504268755, 1.0]], ['2, k, 2', [-5.799398896315753, 123.14442759333093, 1.0]], ['2, k, 3', [-5.725622395609221, 128.40787648846856, 1.0]], ['2, k, 4', [7.58877439728982, 124.76306751662972, 1.0]], ['2, k, 5', [24.68319586234803, 142.5224007847871, 1.0]], ['2, k, 6', [33.394174395516444, 164.6914974041024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.216796293094248, 124.5221780094771, 1.0]], ['2, k, 9', [-36.407027283367015, 141.3652562855516, 1.0]], ['2, k, 10', [-44.470341647191546, 161.19673882040127, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6580530779115721, 79.22325393414881, 1.0]], ['2, k, 13', [30.979748641820287, 70.3773784114338, 1.0]], ['2, k, 14', [49.393777497495876, 36.12743201732815, 1.0]], ['2, k, 15', [55.17890880433743, 33.574324460129425, 1.0]], ['2, k, 16', [-12.731070771809152, 79.13835508765516, 1.0]], ['2, k, 17', [-41.85038290376649, 66.7670089541657, 1.0]], ['2, k, 18', [-58.643419975359514, 30.654133611214505, 1.0]], ['2, k, 19', [-63.757802293136734, 28.128147247130816, 1.0]], ['2, k, 20', [-5.799398896315753, 123.14442759333093, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.284443999999999, 76.927508, 1.0]], ['2, k, 1', [-6.114138271886764, 102.27400968638038, 1.0]], ['2, k, 2', [-5.939213868462719, 121.1464974812399, 1.0]], ['2, k, 3', [-5.877740984122783, 126.46064421761855, 1.0]], ['2, k, 4', [7.419231157862336, 122.87149130340174, 1.0]], ['2, k, 5', [24.66491400172544, 140.78540027977868, 1.0]], ['2, k, 6', [32.90947036606597, 162.18879931568478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.23870550781694, 122.52186297602418, 1.0]], ['2, k, 9', [-36.72689246993819, 139.6394359545389, 1.0]], ['2, k, 10', [-44.66946310158377, 159.52452393694048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.498400263177885, 77.07637629498635, 1.0]], ['2, k, 13', [30.80150900152921, 73.75426911546765, 1.0]], ['2, k, 14', [49.27518356259826, 39.12275274123321, 1.0]], ['2, k, 15', [54.85909124916398, 37.17874185456453, 1.0]], ['2, k, 16', [-12.690381785882238, 77.1008820711356, 1.0]], ['2, k, 17', [-42.471088624570896, 70.38747063367484, 1.0]], ['2, k, 18', [-60.46889510457005, 34.372750138009664, 1.0]], ['2, k, 19', [-65.63437572666963, 32.37547302394534, 1.0]], ['2, k, 20', [-5.939213868462719, 121.1464974812399, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.34113, 74.677808, 1.0]], ['2, k, 1', [-6.240945663977444, 100.06907619690963, 1.0]], ['2, k, 2', [-6.121696216983654, 119.05844216194177, 1.0]], ['2, k, 3', [-6.076626997805663, 124.41956409582554, 1.0]], ['2, k, 4', [7.003099626759181, 120.83908202128634, 1.0]], ['2, k, 5', [24.419587660306977, 138.8124771095508, 1.0]], ['2, k, 6', [32.27901359747829, 159.78359613311437, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.302043822390367, 120.42711497308578, 1.0]], ['2, k, 9', [-37.033574489220044, 137.75166150267157, 1.0]], ['2, k, 10', [-45.1175542327407, 158.17299627073817, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.34722531769340126, 74.90305841142238, 1.0]], ['2, k, 13', [29.99058458588504, 76.95814648896771, 1.0]], ['2, k, 14', [48.00794685466895, 42.05584269815863, 1.0]], ['2, k, 15', [53.284360385343305, 40.65802977997621, 1.0]], ['2, k, 16', [-12.703022983060208, 74.98064143679196, 1.0]], ['2, k, 17', [-42.28847691408572, 73.80266077614688, 1.0]], ['2, k, 18', [-61.092348135523025, 37.963337470923165, 1.0]], ['2, k, 19', [-66.15148671300422, 36.35725358867334, 1.0]], ['2, k, 20', [-6.121696216983654, 119.05844216194177, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.3844259999999995, 72.346272, 1.0]], ['2, k, 1', [-6.345139841178475, 97.60157228051852, 1.0]], ['2, k, 2', [-6.275914858052057, 116.6050771700222, 1.0]], ['2, k, 3', [-6.246627775147205, 121.9748075122871, 1.0]], ['2, k, 4', [6.752495099401019, 118.48148492540344, 1.0]], ['2, k, 5', [24.436013057580453, 136.50917348172277, 1.0]], ['2, k, 6', [31.853625812731114, 157.22159463478064, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.22574012510475, 117.96759736992428, 1.0]], ['2, k, 9', [-37.172652220448754, 135.50935266552378, 1.0]], ['2, k, 10', [-45.31736293527223, 156.0691921735936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.21179314562932383, 72.59682347794424, 1.0]], ['2, k, 13', [28.224093748123458, 79.83619161099595, 1.0]], ['2, k, 14', [45.58928279910781, 44.81321772774328, 1.0]], ['2, k, 15', [50.45942343567468, 43.73111655460707, 1.0]], ['2, k, 16', [-12.719623030007405, 72.72787144937857, 1.0]], ['2, k, 17', [-41.15885200088731, 76.70728027189267, 1.0]], ['2, k, 18', [-60.285253674205876, 41.049663378495936, 1.0]], ['2, k, 19', [-65.1555238958135, 39.61944780180849, 1.0]], ['2, k, 20', [-6.275914858052057, 116.6050771700222, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.3553440000000005, 69.883494, 1.0]], ['2, k, 1', [-6.363288446364938, 94.76102361182913, 1.0]], ['2, k, 2', [-6.336339700062031, 113.69666135837247, 1.0]], ['2, k, 3', [-6.319513051040302, 119.05329364018954, 1.0]], ['2, k, 4', [6.526509639489744, 115.54739132836359, 1.0]], ['2, k, 5', [24.55647469622749, 133.93992145202918, 1.0]], ['2, k, 6', [31.41951178977866, 153.84646967690392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.280264144303068, 115.0383384892751, 1.0]], ['2, k, 9', [-37.43229907260634, 132.81553103586856, 1.0]], ['2, k, 10', [-45.48760763126841, 153.25252670923092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1346881979769856, 70.09526387629214, 1.0]], ['2, k, 13', [25.79144668550816, 82.13611739683091, 1.0]], ['2, k, 14', [41.75978527092618, 47.17371650237196, 1.0]], ['2, k, 15', [46.3259758981103, 46.30387244862658, 1.0]], ['2, k, 16', [-12.729948137013157, 70.25704223427522, 1.0]], ['2, k, 17', [-38.96186279661536, 78.90124339233071, 1.0]], ['2, k, 18', [-58.03630619123254, 43.567586524378505, 1.0]], ['2, k, 19', [-62.64473342861322, 42.27339206924649, 1.0]], ['2, k, 20', [-6.336339700062031, 113.69666135837247, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.400658, 67.43659199999999, 1.0]], ['2, k, 1', [-6.412767276972317, 91.98378516344918, 1.0]], ['2, k, 2', [-6.396507825461751, 110.69393073561528, 1.0]], ['2, k, 3', [-6.383484991976132, 115.98521428576164, 1.0]], ['2, k, 4', [6.041803954506138, 112.43339806075768, 1.0]], ['2, k, 5', [24.09267167386315, 131.00438352506515, 1.0]], ['2, k, 6', [30.795340584606187, 150.9204205218064, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.583432815920204, 112.0668965058921, 1.0]], ['2, k, 9', [-37.42196162292663, 129.4633423776302, 1.0]], ['2, k, 10', [-45.57891506939581, 150.21411757796506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.04920394510701964, 67.56575015570736, 1.0]], ['2, k, 13', [23.033226972690212, 83.96247257660153, 1.0]], ['2, k, 14', [37.06607732324919, 49.47770153414473, 1.0]], ['2, k, 15', [41.02089168896483, 48.772832626604306, 1.0]], ['2, k, 16', [-12.848926597092953, 67.91364910800266, 1.0]], ['2, k, 17', [-36.621285623416696, 80.94744419544006, 1.0]], ['2, k, 18', [-54.9483475055872, 46.35310388215356, 1.0]], ['2, k, 19', [-59.12831297739034, 45.16921811288964, 1.0]], ['2, k, 20', [-6.396507825461751, 110.69393073561528, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.5016419999999995, 64.847634, 1.0]], ['2, k, 1', [-6.491349111027944, 88.9772768121888, 1.0]], ['2, k, 2', [-6.460420324389833, 107.33268145302073, 1.0]], ['2, k, 3', [-6.442865465703648, 112.51144722769462, 1.0]], ['2, k, 4', [5.752218957884905, 109.10266358796738, 1.0]], ['2, k, 5', [23.711457303643357, 127.7703755865698, 1.0]], ['2, k, 6', [30.494148931185055, 148.14826950420064, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.651395287147295, 108.74330404194592, 1.0]], ['2, k, 9', [-37.20557091445902, 125.76868181920396, 1.0]], ['2, k, 10', [-45.53801086478094, 146.80945710518486, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.007916885037292154, 64.96415021238037, 1.0]], ['2, k, 13', [19.736246533515214, 85.09771611490216, 1.0]], ['2, k, 14', [31.80426589103194, 50.978277975665996, 1.0]], ['2, k, 15', [35.05861961269829, 50.33160014644492, 1.0]], ['2, k, 16', [-12.984231858937857, 65.32696405881836, 1.0]], ['2, k, 17', [-33.791133080682286, 82.36932844812401, 1.0]], ['2, k, 18', [-50.9412383896626, 48.53312298980153, 1.0]], ['2, k, 19', [-54.58731901046914, 47.345487855954154, 1.0]], ['2, k, 20', [-6.460420324389833, 107.33268145302073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.527334000000001, 62.148756000000006, 1.0]], ['2, k, 1', [-6.460297384702287, 85.80862084120213, 1.0]], ['2, k, 2', [-6.384948577614462, 103.78072190339921, 1.0]], ['2, k, 3', [-6.35076547751962, 108.85477191992025, 1.0]], ['2, k, 4', [5.7110492627768785, 105.53891618425061, 1.0]], ['2, k, 5', [23.57619311710641, 124.2643389828239, 1.0]], ['2, k, 6', [30.335371435920838, 145.05082589207944, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.83901381779961, 105.15511987359378, 1.0]], ['2, k, 9', [-37.337453103748786, 122.04850411897229, 1.0]], ['2, k, 10', [-45.69451071837046, 143.3745184635784, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.007216651481237513, 62.293253177133835, 1.0]], ['2, k, 13', [16.040241636889956, 85.49755177979513, 1.0]], ['2, k, 14', [26.218745931044914, 51.541819264717304, 1.0]], ['2, k, 15', [28.7549255727836, 50.90709674648058, 1.0]], ['2, k, 16', [-13.0457080510594, 62.60382728492522, 1.0]], ['2, k, 17', [-30.31668839481564, 83.10077482487314, 1.0]], ['2, k, 18', [-46.035296693697966, 49.95312897071592, 1.0]], ['2, k, 19', [-49.02768882746863, 48.73944307238529, 1.0]], ['2, k, 20', [-6.384948577614462, 103.78072190339921, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.484118, 59.326750000000004, 1.0]], ['2, k, 1', [-6.347896901301472, 82.61885057644054, 1.0]], ['2, k, 2', [-6.224653095178008, 100.28385149736336, 1.0]], ['2, k, 3', [-6.173860895949958, 105.27790231380405, 1.0]], ['2, k, 4', [5.618177124021059, 101.91173834235205, 1.0]], ['2, k, 5', [23.379619405008974, 120.77840075157174, 1.0]], ['2, k, 6', [30.067896206187175, 141.880245437978, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.87413967257969, 101.56014276973349, 1.0]], ['2, k, 9', [-37.33138308936613, 118.45018455888429, 1.0]], ['2, k, 10', [-45.70515523282221, 139.90420491395054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1288508991599988, 59.527116596331474, 1.0]], ['2, k, 13', [12.324810433486462, 85.41383240271634, 1.0]], ['2, k, 14', [20.353641370445068, 51.33613060087903, 1.0]], ['2, k, 15', [22.242078953259632, 50.690305303825, 1.0]], ['2, k, 16', [-13.032476051058968, 59.77152233768611, 1.0]], ['2, k, 17', [-26.433663077101933, 83.30090769969453, 1.0]], ['2, k, 18', [-40.45699650882902, 50.600772253597874, 1.0]], ['2, k, 19', [-42.81151158215614, 49.33208085103856, 1.0]], ['2, k, 20', [-6.224653095178008, 100.28385149736336, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
