[[0, 0, 0, 0, 1.0], [1, 441.105, 251.608, 0.903436, 1.0], [2, 405.785, 250.186, 0.853214, 1.0], [3, 382.424, 308.856, 0.809922, 1.0], [4, 385.3, 369.052, 0.807235, 1.0], [5, 476.347, 251.683, 0.862696, 1.0], [6, 502.747, 301.619, 0.804564, 1.0], [7, 523.395, 348.557, 0.872402, 1.0], [8, 448.401, 357.327, 0.707851, 1.0], [9, 426.335, 357.381, 0.688872, 1.0], [10, 423.47, 429.321, 0.751917, 1.0], [11, 417.667, 496.883, 0.780115, 1.0], [12, 471.907, 355.904, 0.695711, 1.0], [13, 473.354, 427.875, 0.760596, 1.0], [14, 476.323, 491.003, 0.79549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.032, 210.493, 0.0924372, 1.0], [18, 451.391, 206.112, 0.11668, 1.0], [19, 488.089, 517.442, 0.742913, 1.0], [20, 498.324, 511.567, 0.761072, 1.0], [21, 471.911, 498.39, 0.702961, 1.0], [22, 419.096, 521.807, 0.728957, 1.0], [23, 410.24, 518.923, 0.719888, 1.0], [24, 420.547, 499.836, 0.628594, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.062, 251.602, 0.769282, 1.0], [2, 394.125, 267.797, 0.727633, 1.0], [3, 373.548, 300.172, 0.833055, 1.0], [4, 347.04, 288.329, 0.914558, 1.0], [5, 442.562, 235.482, 0.63986, 1.0], [6, 420.512, 182.564, 0.670491, 1.0], [7, 370.658, 138.571, 0.770136, 1.0], [8, 449.899, 348.569, 0.722925, 1.0], [9, 427.793, 352.94, 0.698838, 1.0], [10, 427.777, 426.404, 0.796972, 1.0], [11, 419.034, 495.438, 0.75402, 1.0], [12, 474.785, 347.049, 0.728386, 1.0], [13, 474.779, 424.949, 0.774894, 1.0], [14, 476.381, 493.978, 0.802894, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.123, 518.892, 0.759958, 1.0], [20, 498.324, 511.629, 0.776941, 1.0], [21, 473.377, 499.849, 0.799001, 1.0], [22, 420.513, 521.806, 0.712928, 1.0], [23, 410.261, 518.931, 0.720226, 1.0], [24, 420.536, 499.79, 0.612501, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.512, 251.623, 0.782191, 1.0], [2, 394.119, 264.905, 0.770214, 1.0], [3, 376.461, 301.537, 0.82511, 1.0], [4, 347.112, 288.378, 0.911045, 1.0], [5, 446.959, 238.408, 0.681455, 1.0], [6, 424.893, 185.56, 0.624812, 1.0], [7, 376.454, 145.849, 0.758833, 1.0], [8, 451.29, 350.004, 0.726393, 1.0], [9, 427.82, 354.405, 0.711993, 1.0], [10, 426.415, 427.866, 0.807579, 1.0], [11, 419.033, 496.889, 0.762464, 1.0], [12, 474.8, 347.064, 0.739807, 1.0], [13, 474.813, 426.403, 0.797261, 1.0], [14, 476.372, 495.393, 0.803106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.123, 518.901, 0.760324, 1.0], [20, 498.33, 511.632, 0.777374, 1.0], [21, 473.357, 499.858, 0.786269, 1.0], [22, 420.51, 521.819, 0.723391, 1.0], [23, 410.25, 520.348, 0.730773, 1.0], [24, 420.55, 499.836, 0.613049, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.11, 251.598, 0.767179, 1.0], [2, 394.127, 264.912, 0.75364, 1.0], [3, 377.904, 301.571, 0.813502, 1.0], [4, 348.538, 289.856, 0.86963, 1.0], [5, 446.946, 236.933, 0.653297, 1.0], [6, 420.558, 184.067, 0.643225, 1.0], [7, 376.449, 145.918, 0.759066, 1.0], [8, 451.305, 350.054, 0.722187, 1.0], [9, 427.85, 355.861, 0.716408, 1.0], [10, 426.408, 427.902, 0.793438, 1.0], [11, 419.029, 496.878, 0.753787, 1.0], [12, 474.79, 347.104, 0.732989, 1.0], [13, 474.82, 426.401, 0.788888, 1.0], [14, 476.363, 493.964, 0.800488, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.111, 517.474, 0.756879, 1.0], [20, 498.332, 511.61, 0.779404, 1.0], [21, 473.361, 499.84, 0.773755, 1.0], [22, 420.504, 521.82, 0.718489, 1.0], [23, 410.239, 520.347, 0.726987, 1.0], [24, 420.534, 499.822, 0.608145, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.516, 250.154, 0.770094, 1.0], [2, 394.109, 263.393, 0.791839, 1.0], [3, 379.358, 301.618, 0.815906, 1.0], [4, 348.566, 291.321, 0.849895, 1.0], [5, 448.436, 236.934, 0.687, 1.0], [6, 420.558, 184.09, 0.610714, 1.0], [7, 373.507, 145.903, 0.770954, 1.0], [8, 451.326, 350.016, 0.733864, 1.0], [9, 427.854, 354.438, 0.717775, 1.0], [10, 426.38, 429.354, 0.760458, 1.0], [11, 419.033, 496.881, 0.746233, 1.0], [12, 474.819, 347.061, 0.743887, 1.0], [13, 474.851, 427.829, 0.80401, 1.0], [14, 476.37, 493.967, 0.798383, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.093, 517.451, 0.755254, 1.0], [20, 498.326, 511.604, 0.783682, 1.0], [21, 473.367, 499.833, 0.765387, 1.0], [22, 420.509, 521.818, 0.714354, 1.0], [23, 410.239, 520.344, 0.721386, 1.0], [24, 420.546, 499.823, 0.596673, 1.0]]
[[0, 421.999, 216.357, 0.0613944, 1.0], [1, 420.503, 251.56, 0.767598, 1.0], [2, 394.145, 264.821, 0.776495, 1.0], [3, 380.804, 303.018, 0.830136, 1.0], [4, 348.61, 292.739, 0.834029, 1.0], [5, 446.946, 236.953, 0.662499, 1.0], [6, 417.532, 181.135, 0.67023, 1.0], [7, 369.141, 145.828, 0.811772, 1.0], [8, 451.297, 348.54, 0.743499, 1.0], [9, 427.835, 351.509, 0.709979, 1.0], [10, 426.42, 427.854, 0.753695, 1.0], [11, 419.041, 495.418, 0.728937, 1.0], [12, 474.791, 345.626, 0.738422, 1.0], [13, 474.857, 419.071, 0.789249, 1.0], [14, 476.364, 492.478, 0.789456, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.105, 517.444, 0.742307, 1.0], [20, 498.339, 511.592, 0.773712, 1.0], [21, 473.362, 499.801, 0.769869, 1.0], [22, 420.514, 521.824, 0.705175, 1.0], [23, 410.238, 520.347, 0.711914, 1.0], [24, 420.553, 499.782, 0.580854, 1.0]]
[[0, 417.607, 214.939, 0.0654825, 1.0], [1, 419.059, 250.126, 0.755304, 1.0], [2, 394.131, 263.419, 0.775373, 1.0], [3, 380.871, 303.023, 0.853095, 1.0], [4, 350.057, 294.236, 0.825986, 1.0], [5, 442.593, 235.476, 0.652493, 1.0], [6, 416.167, 182.589, 0.696326, 1.0], [7, 370.625, 147.321, 0.83349, 1.0], [8, 451.315, 348.574, 0.740445, 1.0], [9, 427.861, 354.406, 0.715604, 1.0], [10, 427.784, 429.356, 0.752456, 1.0], [11, 419.036, 496.907, 0.734454, 1.0], [12, 474.806, 345.642, 0.740974, 1.0], [13, 474.885, 421.983, 0.776627, 1.0], [14, 476.39, 492.502, 0.78968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.097, 516.007, 0.75589, 1.0], [20, 498.348, 511.581, 0.785917, 1.0], [21, 473.379, 499.818, 0.786596, 1.0], [22, 420.504, 521.847, 0.713703, 1.0], [23, 410.232, 520.377, 0.72966, 1.0], [24, 420.538, 499.849, 0.571635, 1.0]]
[[0, 417.563, 214.92, 0.0733553, 1.0], [1, 419.09, 250.116, 0.755405, 1.0], [2, 394.127, 263.34, 0.78436, 1.0], [3, 382.312, 301.613, 0.867356, 1.0], [4, 352.936, 295.7, 0.832623, 1.0], [5, 445.476, 236.945, 0.656529, 1.0], [6, 416.051, 182.586, 0.674819, 1.0], [7, 369.073, 147.302, 0.806925, 1.0], [8, 451.345, 347.136, 0.759338, 1.0], [9, 427.869, 351.505, 0.717404, 1.0], [10, 427.793, 429.292, 0.760892, 1.0], [11, 419.041, 495.413, 0.729129, 1.0], [12, 474.842, 345.588, 0.749255, 1.0], [13, 474.899, 420.501, 0.793226, 1.0], [14, 476.363, 491.041, 0.798778, 1.0], [15, 0, 0, 0, 1.0], [16, 417.598, 211.972, 0.0517041, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.087, 516.01, 0.752395, 1.0], [20, 498.341, 511.58, 0.786189, 1.0], [21, 473.351, 499.772, 0.770675, 1.0], [22, 420.521, 521.812, 0.708225, 1.0], [23, 410.252, 518.935, 0.71701, 1.0], [24, 420.531, 498.38, 0.574187, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.503, 250.15, 0.760937, 1.0], [2, 394.16, 263.347, 0.779978, 1.0], [3, 382.336, 301.617, 0.868703, 1.0], [4, 354.403, 297.126, 0.848785, 1.0], [5, 446.937, 238.382, 0.672575, 1.0], [6, 416.104, 182.668, 0.642684, 1.0], [7, 372.055, 148.861, 0.759022, 1.0], [8, 451.382, 348.561, 0.749999, 1.0], [9, 427.91, 352.984, 0.715031, 1.0], [10, 427.799, 429.369, 0.744129, 1.0], [11, 419.043, 495.433, 0.724411, 1.0], [12, 474.86, 345.623, 0.752096, 1.0], [13, 474.905, 420.55, 0.781281, 1.0], [14, 476.363, 491.042, 0.798214, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.087, 515.997, 0.755474, 1.0], [20, 498.339, 511.57, 0.788688, 1.0], [21, 473.357, 499.769, 0.769437, 1.0], [22, 420.526, 521.839, 0.715799, 1.0], [23, 410.247, 520.365, 0.727591, 1.0], [24, 420.514, 498.397, 0.570872, 1.0]]
[[0, 421.991, 217.796, 0.0594096, 1.0], [1, 420.557, 251.585, 0.758056, 1.0], [2, 397.006, 264.82, 0.757022, 1.0], [3, 382.323, 301.617, 0.868902, 1.0], [4, 354.398, 297.101, 0.837716, 1.0], [5, 446.952, 238.39, 0.666979, 1.0], [6, 416.136, 184.07, 0.616424, 1.0], [7, 372.083, 150.296, 0.729535, 1.0], [8, 451.375, 348.565, 0.742532, 1.0], [9, 427.907, 352.965, 0.707991, 1.0], [10, 427.805, 429.295, 0.767509, 1.0], [11, 419.047, 495.403, 0.727067, 1.0], [12, 474.855, 345.645, 0.748284, 1.0], [13, 474.899, 421.969, 0.779947, 1.0], [14, 476.365, 491.047, 0.798687, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.087, 515.999, 0.756971, 1.0], [20, 498.34, 511.571, 0.790554, 1.0], [21, 473.363, 499.771, 0.776632, 1.0], [22, 420.522, 521.831, 0.713436, 1.0], [23, 410.245, 520.352, 0.721711, 1.0], [24, 420.523, 498.374, 0.577922, 1.0]]
[[0, 419.061, 216.415, 0.0702208, 1.0], [1, 421.985, 251.582, 0.75708, 1.0], [2, 397.047, 263.421, 0.751608, 1.0], [3, 382.374, 301.609, 0.85793, 1.0], [4, 354.41, 295.698, 0.829323, 1.0], [5, 446.973, 238.415, 0.67862, 1.0], [6, 417.577, 185.569, 0.584754, 1.0], [7, 374.985, 151.795, 0.7076, 1.0], [8, 451.384, 348.558, 0.744738, 1.0], [9, 427.913, 352.962, 0.70743, 1.0], [10, 427.821, 429.316, 0.770952, 1.0], [11, 419.041, 496.852, 0.727201, 1.0], [12, 474.858, 345.631, 0.745717, 1.0], [13, 474.9, 421.978, 0.780699, 1.0], [14, 476.363, 491.031, 0.802614, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.087, 515.999, 0.758203, 1.0], [20, 498.342, 511.568, 0.7945, 1.0], [21, 473.356, 498.41, 0.776333, 1.0], [22, 420.516, 521.846, 0.720306, 1.0], [23, 410.243, 520.37, 0.728382, 1.0], [24, 420.518, 499.783, 0.575516, 1.0]]
[[0, 416.107, 216.395, 0.0956703, 1.0], [1, 420.512, 251.588, 0.761135, 1.0], [2, 397.051, 264.875, 0.730585, 1.0], [3, 382.391, 301.611, 0.853838, 1.0], [4, 354.452, 295.707, 0.825845, 1.0], [5, 442.6, 236.941, 0.657084, 1.0], [6, 414.665, 182.593, 0.650128, 1.0], [7, 372.054, 150.285, 0.724957, 1.0], [8, 451.388, 348.577, 0.739156, 1.0], [9, 427.919, 352.976, 0.705115, 1.0], [10, 427.817, 429.312, 0.772211, 1.0], [11, 419.051, 495.405, 0.714723, 1.0], [12, 474.861, 345.652, 0.742144, 1.0], [13, 474.898, 421.987, 0.778935, 1.0], [14, 476.359, 491.026, 0.801175, 1.0], [15, 0, 0, 0, 1.0], [16, 416.087, 214.886, 0.0683689, 1.0], [17, 401.408, 228.082, 0.058474, 1.0], [18, 0, 0, 0, 1.0], [19, 488.079, 515.994, 0.75481, 1.0], [20, 498.336, 511.57, 0.787766, 1.0], [21, 473.352, 498.408, 0.772324, 1.0], [22, 420.511, 521.849, 0.715834, 1.0], [23, 410.238, 520.371, 0.721975, 1.0], [24, 420.532, 498.37, 0.571186, 1.0]]
[[0, 414.631, 216.369, 0.123307, 1.0], [1, 420.505, 251.558, 0.745487, 1.0], [2, 398.492, 264.84, 0.721646, 1.0], [3, 382.415, 301.575, 0.851022, 1.0], [4, 354.452, 295.666, 0.817039, 1.0], [5, 442.546, 235.491, 0.648676, 1.0], [6, 413.178, 181.182, 0.660887, 1.0], [7, 370.637, 148.862, 0.741333, 1.0], [8, 451.396, 348.564, 0.745838, 1.0], [9, 427.928, 352.981, 0.70841, 1.0], [10, 427.809, 429.359, 0.765975, 1.0], [11, 419.052, 495.42, 0.717557, 1.0], [12, 474.867, 345.632, 0.746424, 1.0], [13, 474.894, 422.004, 0.779294, 1.0], [14, 476.362, 491.033, 0.800585, 1.0], [15, 0, 0, 0, 1.0], [16, 414.641, 212, 0.0913138, 1.0], [17, 401.418, 226.645, 0.0773098, 1.0], [18, 424.917, 216.311, 0.0796203, 1.0], [19, 488.079, 515.992, 0.754961, 1.0], [20, 498.338, 511.57, 0.788321, 1.0], [21, 473.356, 498.415, 0.777657, 1.0], [22, 420.507, 521.857, 0.718089, 1.0], [23, 410.238, 520.38, 0.723718, 1.0], [24, 420.54, 498.382, 0.574347, 1.0]]
[[0, 417.589, 216.353, 0.124203, 1.0], [1, 423.464, 251.607, 0.754923, 1.0], [2, 399.978, 264.853, 0.717721, 1.0], [3, 383.788, 301.587, 0.839259, 1.0], [4, 355.87, 295.706, 0.838003, 1.0], [5, 446.975, 238.369, 0.66912, 1.0], [6, 414.661, 182.555, 0.671293, 1.0], [7, 370.646, 148.87, 0.741059, 1.0], [8, 451.416, 348.545, 0.751211, 1.0], [9, 429.285, 352.954, 0.709248, 1.0], [10, 427.813, 429.377, 0.7733, 1.0], [11, 419.053, 495.437, 0.71442, 1.0], [12, 474.884, 345.618, 0.747619, 1.0], [13, 474.899, 422.01, 0.780313, 1.0], [14, 476.359, 491.034, 0.801154, 1.0], [15, 0, 0, 0, 1.0], [16, 419.039, 211.976, 0.0835288, 1.0], [17, 404.371, 226.622, 0.0682029, 1.0], [18, 0, 0, 0, 1.0], [19, 488.081, 515.993, 0.752377, 1.0], [20, 498.34, 511.571, 0.787932, 1.0], [21, 473.35, 499.767, 0.778231, 1.0], [22, 420.507, 521.866, 0.715627, 1.0], [23, 410.235, 520.393, 0.725961, 1.0], [24, 420.547, 498.396, 0.571631, 1.0]]
[[0, 417.556, 214.906, 0.129302, 1.0], [1, 423.44, 251.581, 0.726687, 1.0], [2, 401.397, 264.873, 0.704538, 1.0], [3, 383.803, 301.555, 0.843922, 1.0], [4, 355.907, 297.105, 0.847222, 1.0], [5, 446.931, 235.473, 0.638667, 1.0], [6, 414.617, 181.109, 0.665146, 1.0], [7, 369.13, 147.384, 0.783174, 1.0], [8, 451.413, 347.148, 0.750909, 1.0], [9, 429.287, 352.941, 0.705833, 1.0], [10, 427.814, 429.375, 0.772068, 1.0], [11, 419.044, 496.882, 0.728442, 1.0], [12, 474.882, 345.605, 0.745796, 1.0], [13, 474.902, 423.435, 0.777235, 1.0], [14, 476.359, 491.049, 0.800861, 1.0], [15, 0, 0, 0, 1.0], [16, 417.587, 210.505, 0.0883146, 1.0], [17, 402.906, 226.654, 0.0826156, 1.0], [18, 426.381, 214.904, 0.0794026, 1.0], [19, 488.085, 515.996, 0.753649, 1.0], [20, 498.342, 511.575, 0.788112, 1.0], [21, 473.351, 499.783, 0.785952, 1.0], [22, 419.1, 521.88, 0.728835, 1.0], [23, 410.227, 520.401, 0.735017, 1.0], [24, 420.544, 499.809, 0.582107, 1.0]]
[[0, 414.665, 213.454, 0.138337, 1.0], [1, 422.004, 250.13, 0.718486, 1.0], [2, 399.958, 263.426, 0.722504, 1.0], [3, 383.841, 301.551, 0.836258, 1.0], [4, 355.921, 297.099, 0.848447, 1.0], [5, 445.473, 232.57, 0.639983, 1.0], [6, 414.599, 181.082, 0.645547, 1.0], [7, 369.155, 147.353, 0.791821, 1.0], [8, 451.408, 347.14, 0.757439, 1.0], [9, 429.27, 351.495, 0.711384, 1.0], [10, 427.828, 429.33, 0.789995, 1.0], [11, 419.037, 496.853, 0.716725, 1.0], [12, 474.881, 345.607, 0.750317, 1.0], [13, 474.902, 421.971, 0.789521, 1.0], [14, 476.372, 492.475, 0.799633, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 401.428, 225.181, 0.084262, 1.0], [18, 424.905, 214.86, 0.08825, 1.0], [19, 488.084, 515.996, 0.757215, 1.0], [20, 498.34, 511.58, 0.788758, 1.0], [21, 473.365, 499.795, 0.805762, 1.0], [22, 419.107, 521.875, 0.720629, 1.0], [23, 410.231, 520.397, 0.728841, 1.0], [24, 420.531, 499.785, 0.569585, 1.0]]
[[0, 414.66, 214.909, 0.160553, 1.0], [1, 422.009, 250.136, 0.701651, 1.0], [2, 399.968, 264.821, 0.704766, 1.0], [3, 383.856, 301.545, 0.824011, 1.0], [4, 357.32, 294.242, 0.839186, 1.0], [5, 444.039, 232.567, 0.619938, 1.0], [6, 413.198, 179.682, 0.666492, 1.0], [7, 369.121, 145.952, 0.816333, 1.0], [8, 451.41, 348.55, 0.752788, 1.0], [9, 429.272, 352.958, 0.710726, 1.0], [10, 427.805, 429.334, 0.782441, 1.0], [11, 419.034, 498.31, 0.731522, 1.0], [12, 474.883, 345.626, 0.752195, 1.0], [13, 474.907, 421.975, 0.78368, 1.0], [14, 476.373, 492.489, 0.800682, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.883, 225.181, 0.0990641, 1.0], [18, 426.398, 214.912, 0.103656, 1.0], [19, 488.088, 516.005, 0.759131, 1.0], [20, 498.341, 511.587, 0.791043, 1.0], [21, 473.361, 499.806, 0.813351, 1.0], [22, 419.101, 521.893, 0.721196, 1.0], [23, 408.81, 521.793, 0.736517, 1.0], [24, 420.541, 499.849, 0.574792, 1.0]]
[[0, 416.107, 213.423, 0.16649, 1.0], [1, 426.339, 250.114, 0.727062, 1.0], [2, 401.399, 263.362, 0.721405, 1.0], [3, 383.841, 300.158, 0.841485, 1.0], [4, 357.307, 289.876, 0.843879, 1.0], [5, 449.897, 234.008, 0.659335, 1.0], [6, 416.111, 179.678, 0.64964, 1.0], [7, 370.581, 145.939, 0.784678, 1.0], [8, 451.377, 347.134, 0.759496, 1.0], [9, 427.909, 351.497, 0.716463, 1.0], [10, 427.813, 429.295, 0.789559, 1.0], [11, 419.032, 498.306, 0.734677, 1.0], [12, 474.851, 345.595, 0.747887, 1.0], [13, 474.905, 419.056, 0.80631, 1.0], [14, 476.371, 492.482, 0.799859, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.878, 223.709, 0.104978, 1.0], [18, 426.375, 213.457, 0.0851149, 1.0], [19, 488.087, 516.005, 0.756945, 1.0], [20, 498.338, 511.586, 0.786668, 1.0], [21, 473.36, 499.803, 0.812015, 1.0], [22, 419.099, 521.892, 0.726546, 1.0], [23, 408.808, 521.79, 0.738246, 1.0], [24, 420.541, 499.848, 0.582146, 1.0]]
[[0, 419.033, 209.065, 0.188122, 1.0], [1, 426.404, 248.668, 0.745287, 1.0], [2, 401.444, 261.938, 0.735516, 1.0], [3, 382.414, 300.124, 0.889473, 1.0], [4, 355.897, 288.364, 0.856339, 1.0], [5, 451.348, 232.565, 0.682586, 1.0], [6, 419.026, 181.092, 0.576857, 1.0], [7, 373.537, 147.33, 0.75865, 1.0], [8, 451.365, 347.135, 0.758301, 1.0], [9, 427.892, 351.492, 0.715643, 1.0], [10, 427.821, 427.913, 0.795519, 1.0], [11, 419.034, 496.894, 0.728616, 1.0], [12, 474.845, 345.603, 0.747028, 1.0], [13, 474.91, 419.033, 0.81312, 1.0], [14, 476.375, 492.493, 0.799928, 1.0], [15, 411.699, 210.503, 0.135056, 1.0], [16, 420.514, 206.082, 0.140675, 1.0], [17, 404.365, 219.3, 0.141408, 1.0], [18, 429.343, 211.975, 0.0820647, 1.0], [19, 488.09, 516.011, 0.758845, 1.0], [20, 498.34, 511.59, 0.788337, 1.0], [21, 473.362, 499.813, 0.82045, 1.0], [22, 419.102, 521.888, 0.724311, 1.0], [23, 410.219, 521.779, 0.73423, 1.0], [24, 420.535, 499.825, 0.580446, 1.0]]
[[0, 416.154, 207.566, 0.237812, 1.0], [1, 426.366, 245.773, 0.718384, 1.0], [2, 401.43, 260.451, 0.715268, 1.0], [3, 382.381, 300.083, 0.902555, 1.0], [4, 355.865, 288.342, 0.876444, 1.0], [5, 449.905, 233.988, 0.653807, 1.0], [6, 417.552, 178.183, 0.601657, 1.0], [7, 372.082, 144.443, 0.766604, 1.0], [8, 451.336, 348.565, 0.742441, 1.0], [9, 427.874, 352.941, 0.710262, 1.0], [10, 427.819, 427.839, 0.79719, 1.0], [11, 419.035, 496.869, 0.72416, 1.0], [12, 474.819, 345.663, 0.740689, 1.0], [13, 474.897, 417.649, 0.80923, 1.0], [14, 476.366, 491.043, 0.798656, 1.0], [15, 408.758, 206.158, 0.170765, 1.0], [16, 419.067, 204.616, 0.182125, 1.0], [17, 402.88, 216.413, 0.157949, 1.0], [18, 429.323, 209.031, 0.109483, 1.0], [19, 488.089, 515.983, 0.756298, 1.0], [20, 498.339, 511.565, 0.787255, 1.0], [21, 473.36, 499.779, 0.801085, 1.0], [22, 420.502, 521.878, 0.719769, 1.0], [23, 410.233, 521.777, 0.726229, 1.0], [24, 420.53, 499.808, 0.577151, 1.0]]
[[0, 416.092, 206.084, 0.248434, 1.0], [1, 426.416, 244.318, 0.68443, 1.0], [2, 402.86, 257.528, 0.698931, 1.0], [3, 382.339, 298.666, 0.913412, 1.0], [4, 355.844, 288.309, 0.876186, 1.0], [5, 451.33, 234.02, 0.581732, 1.0], [6, 417.545, 173.822, 0.502194, 1.0], [7, 373.508, 142.942, 0.57474, 1.0], [8, 451.337, 348.543, 0.738103, 1.0], [9, 427.868, 351.496, 0.702803, 1.0], [10, 427.814, 427.843, 0.790858, 1.0], [11, 419.026, 495.414, 0.718002, 1.0], [12, 474.814, 345.648, 0.731719, 1.0], [13, 474.891, 419.091, 0.796527, 1.0], [14, 476.386, 492.467, 0.79654, 1.0], [15, 405.83, 206.078, 0.197579, 1.0], [16, 417.606, 201.705, 0.192598, 1.0], [17, 397.057, 216.385, 0.171538, 1.0], [18, 430.819, 206.13, 0.142048, 1.0], [19, 488.087, 515.981, 0.762243, 1.0], [20, 498.342, 511.568, 0.792659, 1.0], [21, 473.385, 499.79, 0.811038, 1.0], [22, 420.51, 521.864, 0.717876, 1.0], [23, 410.243, 520.392, 0.719732, 1.0], [24, 420.521, 498.378, 0.565416, 1.0]]
[[0, 417.564, 206.146, 0.223608, 1.0], [1, 427.809, 244.268, 0.723581, 1.0], [2, 401.444, 257.535, 0.716578, 1.0], [3, 382.281, 298.635, 0.920248, 1.0], [4, 352.968, 286.859, 0.86255, 1.0], [5, 451.383, 232.518, 0.63091, 1.0], [6, 427.875, 181.079, 0.614727, 1.0], [7, 383.799, 145.813, 0.752745, 1.0], [8, 451.316, 348.561, 0.738329, 1.0], [9, 427.848, 351.503, 0.704963, 1.0], [10, 427.775, 427.913, 0.782697, 1.0], [11, 419.028, 495.432, 0.722707, 1.0], [12, 474.81, 347.052, 0.733782, 1.0], [13, 474.898, 420.526, 0.791777, 1.0], [14, 476.39, 492.463, 0.797451, 1.0], [15, 407.316, 206.092, 0.185309, 1.0], [16, 419.052, 203.177, 0.178171, 1.0], [17, 401.436, 216.336, 0.15873, 1.0], [18, 432.278, 207.622, 0.10719, 1.0], [19, 488.086, 515.973, 0.760432, 1.0], [20, 498.343, 511.564, 0.792655, 1.0], [21, 473.387, 499.785, 0.810727, 1.0], [22, 420.504, 521.866, 0.722295, 1.0], [23, 410.237, 520.393, 0.723623, 1.0], [24, 420.548, 498.397, 0.566273, 1.0]]
[[0, 417.564, 206.14, 0.293973, 1.0], [1, 427.864, 244.308, 0.744185, 1.0], [2, 401.415, 257.534, 0.732345, 1.0], [3, 380.888, 297.153, 0.884384, 1.0], [4, 351.521, 283.96, 0.830117, 1.0], [5, 452.862, 234.016, 0.629091, 1.0], [6, 429.386, 179.679, 0.590626, 1.0], [7, 391.091, 144.381, 0.703004, 1.0], [8, 451.285, 348.565, 0.729693, 1.0], [9, 427.82, 351.509, 0.701235, 1.0], [10, 427.78, 429.35, 0.781467, 1.0], [11, 419.024, 496.899, 0.725451, 1.0], [12, 474.792, 347.056, 0.731265, 1.0], [13, 474.886, 424.919, 0.777393, 1.0], [14, 476.396, 492.49, 0.797676, 1.0], [15, 407.315, 206.063, 0.249043, 1.0], [16, 419.057, 203.143, 0.248765, 1.0], [17, 398.519, 214.939, 0.202486, 1.0], [18, 432.258, 207.551, 0.140792, 1.0], [19, 488.088, 515.975, 0.765949, 1.0], [20, 498.347, 511.565, 0.796791, 1.0], [21, 473.395, 499.8, 0.812194, 1.0], [22, 420.505, 521.867, 0.717899, 1.0], [23, 410.241, 520.399, 0.723073, 1.0], [24, 420.546, 499.831, 0.560837, 1.0]]
