[[0, 441.073, 206.153, 0.193231, 1.0], [1, 452.91, 248.684, 0.842625, 1.0], [2, 417.576, 250.19, 0.850761, 1.0], [3, 408.809, 303.069, 0.79838, 1.0], [4, 407.316, 358.826, 0.905549, 1.0], [5, 489.561, 245.782, 0.789467, 1.0], [6, 505.71, 304.53, 0.808141, 1.0], [7, 508.623, 357.324, 0.886325, 1.0], [8, 458.678, 357.362, 0.710813, 1.0], [9, 436.674, 357.385, 0.688206, 1.0], [10, 429.373, 430.842, 0.837651, 1.0], [11, 427.878, 496.913, 0.874427, 1.0], [12, 480.721, 357.35, 0.686945, 1.0], [13, 488.134, 429.356, 0.832416, 1.0], [14, 496.898, 495.424, 0.811112, 1.0], [15, 436.667, 203.164, 0.172427, 1.0], [16, 449.884, 201.687, 0.182221, 1.0], [17, 429.323, 209.021, 0.167294, 1.0], [18, 463.138, 204.633, 0.339298, 1.0], [19, 493.931, 523.332, 0.776501, 1.0], [20, 501.332, 521.841, 0.744006, 1.0], [21, 495.439, 498.383, 0.641527, 1.0], [22, 427.904, 521.822, 0.878265, 1.0], [23, 417.623, 518.939, 0.835094, 1.0], [24, 429.315, 499.867, 0.697468, 1.0]]
[[0, 439.628, 216.379, 0.171702, 1.0], [1, 451.326, 251.667, 0.872967, 1.0], [2, 408.806, 253.044, 0.79888, 1.0], [3, 405.792, 305.97, 0.865349, 1.0], [4, 402.851, 348.553, 0.866899, 1.0], [5, 488.115, 251.672, 0.832759, 1.0], [6, 499.867, 301.546, 0.884012, 1.0], [7, 508.601, 347.17, 0.87603, 1.0], [8, 451.378, 354.402, 0.749282, 1.0], [9, 427.871, 354.407, 0.752255, 1.0], [10, 427.901, 424.921, 0.811318, 1.0], [11, 427.823, 492.501, 0.832606, 1.0], [12, 474.893, 352.985, 0.72226, 1.0], [13, 485.11, 419.07, 0.775542, 1.0], [14, 496.868, 493.939, 0.777097, 1.0], [15, 432.278, 209.04, 0.169705, 1.0], [16, 451.326, 207.587, 0.178762, 1.0], [17, 423.457, 216.386, 0.160256, 1.0], [18, 464.607, 211.962, 0.285188, 1.0], [19, 492.501, 523.323, 0.780798, 1.0], [20, 501.325, 521.826, 0.762008, 1.0], [21, 496.88, 498.373, 0.611605, 1.0], [22, 427.871, 521.83, 0.865335, 1.0], [23, 417.596, 518.937, 0.8221, 1.0], [24, 427.906, 498.31, 0.684577, 1.0]]
[[0, 439.599, 216.341, 0.171228, 1.0], [1, 451.349, 251.65, 0.875843, 1.0], [2, 410.229, 253.053, 0.800858, 1.0], [3, 405.84, 305.992, 0.855629, 1.0], [4, 404.288, 348.564, 0.895436, 1.0], [5, 488.143, 251.635, 0.826009, 1.0], [6, 501.279, 301.54, 0.861674, 1.0], [7, 508.624, 347.159, 0.886452, 1.0], [8, 452.8, 354.402, 0.744108, 1.0], [9, 429.273, 354.425, 0.748851, 1.0], [10, 429.269, 424.895, 0.806506, 1.0], [11, 427.826, 493.924, 0.835273, 1.0], [12, 476.312, 352.968, 0.724717, 1.0], [13, 486.534, 419.028, 0.795089, 1.0], [14, 496.874, 493.931, 0.777054, 1.0], [15, 432.262, 207.593, 0.169199, 1.0], [16, 449.879, 206.141, 0.182272, 1.0], [17, 423.465, 216.342, 0.145548, 1.0], [18, 464.56, 210.49, 0.310639, 1.0], [19, 492.505, 523.319, 0.777922, 1.0], [20, 501.331, 521.823, 0.758363, 1.0], [21, 496.866, 498.377, 0.608376, 1.0], [22, 427.868, 521.837, 0.869806, 1.0], [23, 417.59, 518.942, 0.828466, 1.0], [24, 427.91, 498.317, 0.681117, 1.0]]
[[0, 433.746, 217.827, 0.176155, 1.0], [1, 451.351, 251.672, 0.879484, 1.0], [2, 410.22, 253.108, 0.804095, 1.0], [3, 405.846, 305.965, 0.850412, 1.0], [4, 404.372, 348.563, 0.925197, 1.0], [5, 488.152, 251.636, 0.824117, 1.0], [6, 501.318, 301.549, 0.853189, 1.0], [7, 510.028, 347.156, 0.90458, 1.0], [8, 452.851, 354.432, 0.74376, 1.0], [9, 429.327, 354.453, 0.742671, 1.0], [10, 429.288, 423.461, 0.807301, 1.0], [11, 427.84, 492.508, 0.83884, 1.0], [12, 476.364, 354.416, 0.725095, 1.0], [13, 486.589, 419.101, 0.784967, 1.0], [14, 496.893, 492.506, 0.783189, 1.0], [15, 427.855, 213.419, 0.182, 1.0], [16, 444.033, 207.608, 0.187241, 1.0], [17, 419.058, 217.83, 0.144048, 1.0], [18, 463.112, 210.519, 0.337611, 1.0], [19, 492.507, 523.318, 0.776895, 1.0], [20, 501.333, 521.823, 0.754869, 1.0], [21, 496.899, 498.358, 0.606473, 1.0], [22, 427.865, 521.839, 0.872353, 1.0], [23, 417.589, 518.937, 0.827522, 1.0], [24, 429.279, 498.319, 0.686167, 1.0]]
[[0, 438.14, 217.825, 0.174102, 1.0], [1, 451.388, 251.66, 0.885195, 1.0], [2, 411.681, 253.111, 0.799642, 1.0], [3, 405.917, 305.977, 0.833703, 1.0], [4, 405.771, 348.548, 0.932519, 1.0], [5, 489.549, 251.611, 0.823089, 1.0], [6, 501.356, 300.125, 0.847965, 1.0], [7, 510.074, 347.131, 0.916237, 1.0], [8, 452.887, 351.502, 0.733039, 1.0], [9, 429.385, 351.517, 0.720748, 1.0], [10, 429.336, 420.544, 0.803751, 1.0], [11, 427.84, 492.507, 0.838629, 1.0], [12, 476.374, 351.48, 0.723116, 1.0], [13, 486.612, 419.092, 0.788347, 1.0], [14, 496.897, 493.936, 0.783977, 1.0], [15, 429.36, 213.433, 0.177334, 1.0], [16, 448.413, 209.039, 0.183421, 1.0], [17, 420.538, 217.862, 0.149247, 1.0], [18, 463.153, 211.956, 0.33744, 1.0], [19, 492.497, 523.308, 0.779947, 1.0], [20, 501.324, 521.816, 0.754178, 1.0], [21, 496.892, 498.363, 0.614845, 1.0], [22, 427.87, 521.835, 0.866952, 1.0], [23, 417.595, 518.937, 0.823937, 1.0], [24, 429.28, 498.332, 0.69257, 1.0]]
[[0, 436.673, 217.847, 0.212948, 1.0], [1, 451.4, 251.654, 0.888491, 1.0], [2, 411.685, 253.12, 0.80199, 1.0], [3, 407.337, 303.064, 0.808742, 1.0], [4, 405.806, 348.563, 0.92509, 1.0], [5, 489.558, 251.588, 0.812396, 1.0], [6, 502.775, 300.122, 0.850342, 1.0], [7, 510.167, 347.126, 0.925832, 1.0], [8, 454.308, 351.507, 0.723325, 1.0], [9, 430.843, 351.51, 0.701618, 1.0], [10, 429.375, 420.555, 0.788295, 1.0], [11, 427.847, 493.928, 0.842834, 1.0], [12, 477.783, 351.5, 0.710375, 1.0], [13, 486.628, 419.099, 0.793796, 1.0], [14, 496.896, 493.944, 0.784014, 1.0], [15, 427.883, 213.456, 0.223236, 1.0], [16, 445.48, 209.039, 0.22652, 1.0], [17, 419.043, 217.89, 0.166844, 1.0], [18, 463.12, 211.951, 0.383222, 1.0], [19, 492.499, 523.311, 0.779302, 1.0], [20, 501.324, 521.821, 0.75278, 1.0], [21, 496.887, 498.37, 0.612723, 1.0], [22, 427.873, 521.838, 0.86606, 1.0], [23, 417.603, 518.942, 0.825248, 1.0], [24, 429.289, 498.341, 0.695426, 1.0]]
[[0, 438.13, 217.834, 0.18219, 1.0], [1, 452.773, 251.65, 0.890124, 1.0], [2, 413.151, 253.123, 0.805673, 1.0], [3, 410.221, 303.01, 0.797342, 1.0], [4, 405.846, 348.541, 0.924287, 1.0], [5, 489.584, 251.573, 0.806965, 1.0], [6, 502.801, 300.11, 0.841208, 1.0], [7, 511.565, 347.136, 0.92265, 1.0], [8, 455.748, 352.944, 0.706945, 1.0], [9, 433.718, 351.503, 0.685527, 1.0], [10, 429.394, 423.453, 0.789462, 1.0], [11, 427.863, 493.931, 0.847286, 1.0], [12, 477.83, 352.944, 0.701, 1.0], [13, 488.014, 423.433, 0.784955, 1.0], [14, 496.911, 495.391, 0.788991, 1.0], [15, 429.342, 213.448, 0.188083, 1.0], [16, 446.954, 209.043, 0.19117, 1.0], [17, 421.977, 217.861, 0.147262, 1.0], [18, 463.129, 210.518, 0.351687, 1.0], [19, 492.493, 523.317, 0.779889, 1.0], [20, 501.323, 521.83, 0.755223, 1.0], [21, 496.895, 498.39, 0.613587, 1.0], [22, 427.867, 521.831, 0.871408, 1.0], [23, 417.601, 518.932, 0.82841, 1.0], [24, 429.311, 498.346, 0.69253, 1.0]]
[[0, 436.678, 217.892, 0.218549, 1.0], [1, 452.789, 251.646, 0.886359, 1.0], [2, 413.186, 253.149, 0.803786, 1.0], [3, 411.71, 304.503, 0.777406, 1.0], [4, 407.297, 348.574, 0.884576, 1.0], [5, 491.004, 250.174, 0.784898, 1.0], [6, 504.252, 300.088, 0.849408, 1.0], [7, 511.636, 347.13, 0.903964, 1.0], [8, 457.23, 354.425, 0.705207, 1.0], [9, 435.193, 354.435, 0.696936, 1.0], [10, 430.782, 423.464, 0.787763, 1.0], [11, 427.859, 493.939, 0.849198, 1.0], [12, 480.721, 354.416, 0.685105, 1.0], [13, 488.054, 421.989, 0.780183, 1.0], [14, 496.908, 493.973, 0.784635, 1.0], [15, 427.893, 214.896, 0.242139, 1.0], [16, 444.04, 210.496, 0.232535, 1.0], [17, 419.067, 217.886, 0.166241, 1.0], [18, 463.143, 210.512, 0.383238, 1.0], [19, 492.491, 523.314, 0.781931, 1.0], [20, 501.328, 521.828, 0.754124, 1.0], [21, 496.884, 498.384, 0.610938, 1.0], [22, 427.869, 521.841, 0.873262, 1.0], [23, 417.6, 518.943, 0.831461, 1.0], [24, 429.299, 498.352, 0.691248, 1.0]]
[[0, 436.669, 219.328, 0.174983, 1.0], [1, 452.815, 251.67, 0.895766, 1.0], [2, 414.6, 254.598, 0.788372, 1.0], [3, 413.19, 307.437, 0.794298, 1.0], [4, 408.753, 348.603, 0.850515, 1.0], [5, 491.032, 250.124, 0.773107, 1.0], [6, 507.151, 300.062, 0.862267, 1.0], [7, 513.052, 347.1, 0.890969, 1.0], [8, 460.146, 354.407, 0.71064, 1.0], [9, 438.082, 354.425, 0.722325, 1.0], [10, 430.862, 420.513, 0.779702, 1.0], [11, 427.856, 493.942, 0.848558, 1.0], [12, 483.697, 352.972, 0.695452, 1.0], [13, 488.106, 420.523, 0.78578, 1.0], [14, 496.905, 493.953, 0.782914, 1.0], [15, 427.889, 216.341, 0.202094, 1.0], [16, 444.036, 211.97, 0.197177, 1.0], [17, 419.06, 219.328, 0.152752, 1.0], [18, 463.108, 211.966, 0.358412, 1.0], [19, 492.495, 523.298, 0.785901, 1.0], [20, 501.327, 521.817, 0.751777, 1.0], [21, 496.86, 498.355, 0.604236, 1.0], [22, 427.874, 521.831, 0.868006, 1.0], [23, 417.604, 518.937, 0.827973, 1.0], [24, 429.296, 498.371, 0.689489, 1.0]]
[[0, 441.061, 217.867, 0.217399, 1.0], [1, 452.841, 251.65, 0.89158, 1.0], [2, 414.661, 254.598, 0.803192, 1.0], [3, 414.666, 307.44, 0.820144, 1.0], [4, 411.682, 348.613, 0.83272, 1.0], [5, 492.489, 250.107, 0.770488, 1.0], [6, 508.616, 300.06, 0.882268, 1.0], [7, 514.533, 347.108, 0.865939, 1.0], [8, 461.607, 354.437, 0.72839, 1.0], [9, 438.153, 355.864, 0.751427, 1.0], [10, 432.281, 421.996, 0.761933, 1.0], [11, 427.861, 493.964, 0.85064, 1.0], [12, 485.159, 354.402, 0.712152, 1.0], [13, 488.129, 419.085, 0.78671, 1.0], [14, 496.9, 493.974, 0.785562, 1.0], [15, 430.817, 213.447, 0.234478, 1.0], [16, 449.877, 209.057, 0.235228, 1.0], [17, 421.977, 217.86, 0.179654, 1.0], [18, 464.601, 210.494, 0.377654, 1.0], [19, 492.501, 523.305, 0.786886, 1.0], [20, 501.327, 521.821, 0.758914, 1.0], [21, 495.438, 498.376, 0.611883, 1.0], [22, 427.876, 521.83, 0.86947, 1.0], [23, 417.607, 518.934, 0.829783, 1.0], [24, 429.304, 498.392, 0.690956, 1.0]]
[[0, 439.639, 217.892, 0.145793, 1.0], [1, 452.85, 251.674, 0.893077, 1.0], [2, 416.047, 256.03, 0.801002, 1.0], [3, 416.059, 307.446, 0.840146, 1.0], [4, 413.181, 348.612, 0.838966, 1.0], [5, 492.49, 250.122, 0.768203, 1.0], [6, 510.07, 300.06, 0.908218, 1.0], [7, 517.433, 347.078, 0.861144, 1.0], [8, 461.671, 352.981, 0.735674, 1.0], [9, 439.548, 354.429, 0.758931, 1.0], [10, 435.202, 420.51, 0.770456, 1.0], [11, 427.874, 493.964, 0.854774, 1.0], [12, 486.57, 352.946, 0.721788, 1.0], [13, 489.52, 419.042, 0.794024, 1.0], [14, 496.913, 495.385, 0.786631, 1.0], [15, 430.832, 214.929, 0.145715, 1.0], [16, 449.889, 211.966, 0.15812, 1.0], [17, 424.93, 217.88, 0.126752, 1.0], [18, 464.555, 210.534, 0.308996, 1.0], [19, 492.498, 523.301, 0.789287, 1.0], [20, 501.323, 521.82, 0.761382, 1.0], [21, 496.857, 498.366, 0.607936, 1.0], [22, 427.876, 521.827, 0.87158, 1.0], [23, 417.608, 518.927, 0.829251, 1.0], [24, 429.31, 498.392, 0.696987, 1.0]]
[[0, 439.631, 217.882, 0.186313, 1.0], [1, 452.854, 251.69, 0.891929, 1.0], [2, 416.058, 256.058, 0.804631, 1.0], [3, 416.106, 307.436, 0.86244, 1.0], [4, 414.676, 350.024, 0.865794, 1.0], [5, 493.924, 250.139, 0.769668, 1.0], [6, 510.128, 298.68, 0.912042, 1.0], [7, 518.941, 347.063, 0.870915, 1.0], [8, 463.058, 351.516, 0.739778, 1.0], [9, 439.594, 352.967, 0.75736, 1.0], [10, 436.654, 419.088, 0.777197, 1.0], [11, 427.877, 493.939, 0.852997, 1.0], [12, 486.572, 351.475, 0.71519, 1.0], [13, 489.526, 417.605, 0.811348, 1.0], [14, 496.909, 495.401, 0.784076, 1.0], [15, 430.805, 214.885, 0.198676, 1.0], [16, 449.865, 210.511, 0.20086, 1.0], [17, 421.989, 217.89, 0.161999, 1.0], [18, 464.574, 210.523, 0.347715, 1.0], [19, 492.507, 523.313, 0.782295, 1.0], [20, 501.329, 521.83, 0.760222, 1.0], [21, 495.434, 498.383, 0.604674, 1.0], [22, 427.874, 521.829, 0.86741, 1.0], [23, 417.602, 518.927, 0.82563, 1.0], [24, 429.31, 498.374, 0.693401, 1.0]]
[[0, 439.634, 219.312, 0.183152, 1.0], [1, 452.89, 251.675, 0.887863, 1.0], [2, 416.109, 256.053, 0.820732, 1.0], [3, 416.162, 307.417, 0.867221, 1.0], [4, 416.104, 348.595, 0.916834, 1.0], [5, 493.958, 250.11, 0.76355, 1.0], [6, 511.507, 300.062, 0.919377, 1.0], [7, 520.382, 347.058, 0.89409, 1.0], [8, 463.127, 352.952, 0.742828, 1.0], [9, 439.644, 352.976, 0.753888, 1.0], [10, 436.67, 420.5, 0.775361, 1.0], [11, 427.876, 493.97, 0.854013, 1.0], [12, 486.618, 351.495, 0.719286, 1.0], [13, 489.591, 417.635, 0.774042, 1.0], [14, 498.273, 495.408, 0.787982, 1.0], [15, 430.823, 214.92, 0.197062, 1.0], [16, 449.875, 211.971, 0.198261, 1.0], [17, 423.47, 217.89, 0.150148, 1.0], [18, 464.614, 210.527, 0.355605, 1.0], [19, 492.504, 523.306, 0.782314, 1.0], [20, 501.328, 521.827, 0.756791, 1.0], [21, 496.849, 498.385, 0.597634, 1.0], [22, 427.871, 521.831, 0.864808, 1.0], [23, 417.604, 518.931, 0.822648, 1.0], [24, 429.308, 498.406, 0.683581, 1.0]]
[[0, 439.627, 219.33, 0.207924, 1.0], [1, 454.283, 251.689, 0.875701, 1.0], [2, 416.148, 257.5, 0.812737, 1.0], [3, 417.551, 308.876, 0.885337, 1.0], [4, 416.152, 348.605, 0.924523, 1.0], [5, 495.395, 248.711, 0.761119, 1.0], [6, 511.563, 300.106, 0.911569, 1.0], [7, 521.788, 347.09, 0.899824, 1.0], [8, 464.566, 351.513, 0.732745, 1.0], [9, 441.052, 352.954, 0.732046, 1.0], [10, 438.113, 419.097, 0.788607, 1.0], [11, 427.875, 493.972, 0.856492, 1.0], [12, 488.061, 351.476, 0.718214, 1.0], [13, 491.019, 420.509, 0.741414, 1.0], [14, 498.27, 495.433, 0.79632, 1.0], [15, 430.806, 214.925, 0.229876, 1.0], [16, 448.436, 211.969, 0.221131, 1.0], [17, 422.004, 219.302, 0.168872, 1.0], [18, 464.6, 210.522, 0.368628, 1.0], [19, 492.501, 523.296, 0.789488, 1.0], [20, 501.329, 521.821, 0.761498, 1.0], [21, 495.438, 498.399, 0.607379, 1.0], [22, 427.876, 521.834, 0.864851, 1.0], [23, 417.607, 518.933, 0.820869, 1.0], [24, 429.295, 498.401, 0.687215, 1.0]]
[[0, 439.619, 219.351, 0.173464, 1.0], [1, 454.328, 251.664, 0.870724, 1.0], [2, 417.533, 256.056, 0.824222, 1.0], [3, 417.609, 307.459, 0.871729, 1.0], [4, 417.539, 348.61, 0.918745, 1.0], [5, 495.427, 248.66, 0.758511, 1.0], [6, 511.619, 300.122, 0.90308, 1.0], [7, 521.857, 347.096, 0.917404, 1.0], [8, 464.615, 352.96, 0.727882, 1.0], [9, 441.104, 352.984, 0.728466, 1.0], [10, 439.547, 419.089, 0.812144, 1.0], [11, 427.878, 493.963, 0.857082, 1.0], [12, 488.118, 351.517, 0.707294, 1.0], [13, 492.504, 424.901, 0.71907, 1.0], [14, 498.273, 496.85, 0.807035, 1.0], [15, 430.82, 216.367, 0.181585, 1.0], [16, 449.859, 213.431, 0.182426, 1.0], [17, 424.927, 219.301, 0.137237, 1.0], [18, 464.593, 210.498, 0.355147, 1.0], [19, 492.507, 523.299, 0.791079, 1.0], [20, 501.332, 521.825, 0.763703, 1.0], [21, 495.427, 499.772, 0.618999, 1.0], [22, 427.884, 521.83, 0.866437, 1.0], [23, 417.61, 518.926, 0.823462, 1.0], [24, 429.286, 498.392, 0.69301, 1.0]]
[[0, 441.067, 217.862, 0.135954, 1.0], [1, 455.745, 251.643, 0.855048, 1.0], [2, 417.568, 254.624, 0.824173, 1.0], [3, 417.629, 305.95, 0.865525, 1.0], [4, 417.601, 350.024, 0.911332, 1.0], [5, 495.426, 247.201, 0.752839, 1.0], [6, 511.656, 300.112, 0.893415, 1.0], [7, 523.266, 347.087, 0.914888, 1.0], [8, 466.036, 354.404, 0.725087, 1.0], [9, 442.549, 354.45, 0.719774, 1.0], [10, 439.584, 420.51, 0.8258, 1.0], [11, 427.901, 493.971, 0.857574, 1.0], [12, 489.528, 352.965, 0.706686, 1.0], [13, 495.409, 424.934, 0.721728, 1.0], [14, 498.28, 496.839, 0.802898, 1.0], [15, 430.848, 214.908, 0.134726, 1.0], [16, 449.887, 209.057, 0.148684, 1.0], [17, 427.837, 217.841, 0.1275, 1.0], [18, 464.575, 207.609, 0.326702, 1.0], [19, 493.926, 523.299, 0.788873, 1.0], [20, 501.34, 521.822, 0.754809, 1.0], [21, 495.426, 498.399, 0.613243, 1.0], [22, 427.888, 521.84, 0.866277, 1.0], [23, 417.614, 518.931, 0.819793, 1.0], [24, 429.307, 498.387, 0.696867, 1.0]]
[[0, 441.086, 217.902, 0.123542, 1.0], [1, 455.785, 251.671, 0.857139, 1.0], [2, 417.59, 257.496, 0.816141, 1.0], [3, 417.652, 304.526, 0.852119, 1.0], [4, 417.643, 350.034, 0.898109, 1.0], [5, 496.852, 247.214, 0.764052, 1.0], [6, 513.06, 300.114, 0.883019, 1.0], [7, 523.335, 347.078, 0.918696, 1.0], [8, 466.084, 354.404, 0.724007, 1.0], [9, 443.998, 354.452, 0.711022, 1.0], [10, 439.605, 420.521, 0.819919, 1.0], [11, 427.901, 493.976, 0.859901, 1.0], [12, 489.565, 352.959, 0.706987, 1.0], [13, 496.841, 426.35, 0.737381, 1.0], [14, 498.278, 495.442, 0.799198, 1.0], [15, 432.281, 216.355, 0.124745, 1.0], [16, 451.337, 211.959, 0.132998, 1.0], [17, 427.853, 217.894, 0.124819, 1.0], [18, 464.618, 210.493, 0.272205, 1.0], [19, 493.925, 523.297, 0.790013, 1.0], [20, 501.34, 521.821, 0.75543, 1.0], [21, 495.406, 498.392, 0.612223, 1.0], [22, 427.888, 521.842, 0.870252, 1.0], [23, 417.613, 518.933, 0.825509, 1.0], [24, 429.304, 498.389, 0.697448, 1.0]]
[[0, 441.062, 217.837, 0.118937, 1.0], [1, 455.776, 251.667, 0.859284, 1.0], [2, 417.584, 257.513, 0.818759, 1.0], [3, 419.037, 304.532, 0.83289, 1.0], [4, 419.066, 351.472, 0.86099, 1.0], [5, 496.869, 245.784, 0.764926, 1.0], [6, 513.085, 300.087, 0.87719, 1.0], [7, 524.775, 347.089, 0.895862, 1.0], [8, 467.539, 355.86, 0.725136, 1.0], [9, 445.47, 355.914, 0.72184, 1.0], [10, 439.625, 421.997, 0.81535, 1.0], [11, 427.916, 495.39, 0.862498, 1.0], [12, 491.041, 354.445, 0.693307, 1.0], [13, 496.872, 426.414, 0.756002, 1.0], [14, 498.286, 496.871, 0.812784, 1.0], [15, 430.839, 214.904, 0.116838, 1.0], [16, 449.894, 209.034, 0.130669, 1.0], [17, 427.834, 217.862, 0.114647, 1.0], [18, 464.598, 207.598, 0.293578, 1.0], [19, 493.919, 523.295, 0.793069, 1.0], [20, 501.339, 521.822, 0.758828, 1.0], [21, 495.436, 499.777, 0.622029, 1.0], [22, 427.894, 521.848, 0.874769, 1.0], [23, 417.619, 518.935, 0.826166, 1.0], [24, 429.316, 498.382, 0.699951, 1.0]]
[[0, 439.617, 217.827, 0.128091, 1.0], [1, 457.231, 251.64, 0.842886, 1.0], [2, 417.619, 256.041, 0.808647, 1.0], [3, 419.057, 303.068, 0.831924, 1.0], [4, 420.522, 350.067, 0.842891, 1.0], [5, 496.872, 245.737, 0.766437, 1.0], [6, 514.488, 300.039, 0.872186, 1.0], [7, 524.84, 347.092, 0.873796, 1.0], [8, 469.013, 354.427, 0.714699, 1.0], [9, 448.411, 355.883, 0.722804, 1.0], [10, 439.639, 423.452, 0.816622, 1.0], [11, 427.925, 495.399, 0.864317, 1.0], [12, 493.932, 354.405, 0.686861, 1.0], [13, 496.903, 427.822, 0.769474, 1.0], [14, 498.292, 496.872, 0.813599, 1.0], [15, 430.828, 214.896, 0.124213, 1.0], [16, 449.877, 209.03, 0.135741, 1.0], [17, 427.846, 217.84, 0.113816, 1.0], [18, 464.57, 207.596, 0.290235, 1.0], [19, 492.496, 523.291, 0.792684, 1.0], [20, 501.335, 521.825, 0.759935, 1.0], [21, 496.84, 499.77, 0.617992, 1.0], [22, 427.899, 521.853, 0.872433, 1.0], [23, 417.625, 518.939, 0.821744, 1.0], [24, 429.311, 498.388, 0.698786, 1.0]]
[[0, 439.613, 217.872, 0.115632, 1.0], [1, 457.262, 251.63, 0.843586, 1.0], [2, 417.635, 256.056, 0.811198, 1.0], [3, 420.504, 305.98, 0.810962, 1.0], [4, 423.433, 351.496, 0.820831, 1.0], [5, 496.893, 244.287, 0.779858, 1.0], [6, 514.53, 298.681, 0.868409, 1.0], [7, 524.853, 347.092, 0.868398, 1.0], [8, 470.436, 355.899, 0.72351, 1.0], [9, 448.425, 357.325, 0.737255, 1.0], [10, 439.642, 424.94, 0.823279, 1.0], [11, 427.926, 495.397, 0.863908, 1.0], [12, 493.948, 355.885, 0.697815, 1.0], [13, 498.271, 427.855, 0.778498, 1.0], [14, 498.294, 496.892, 0.81762, 1.0], [15, 430.834, 216.332, 0.111912, 1.0], [16, 449.863, 209.067, 0.122279, 1.0], [17, 427.848, 217.876, 0.10317, 1.0], [18, 464.584, 209.024, 0.278036, 1.0], [19, 492.504, 523.289, 0.793516, 1.0], [20, 501.341, 521.825, 0.759582, 1.0], [21, 495.439, 499.793, 0.624003, 1.0], [22, 427.896, 521.86, 0.875865, 1.0], [23, 417.624, 518.944, 0.821226, 1.0], [24, 429.311, 498.378, 0.696165, 1.0]]
[[0, 439.604, 217.887, 0.141542, 1.0], [1, 458.702, 251.623, 0.843024, 1.0], [2, 417.663, 256.071, 0.798809, 1.0], [3, 423.429, 307.446, 0.80319, 1.0], [4, 423.459, 352.949, 0.819636, 1.0], [5, 496.909, 242.868, 0.79038, 1.0], [6, 514.54, 298.654, 0.868814, 1.0], [7, 526.263, 347.083, 0.864444, 1.0], [8, 470.46, 355.879, 0.715426, 1.0], [9, 448.45, 355.917, 0.731344, 1.0], [10, 439.652, 424.937, 0.819975, 1.0], [11, 427.923, 495.405, 0.864456, 1.0], [12, 493.978, 355.874, 0.691468, 1.0], [13, 498.299, 427.871, 0.791979, 1.0], [14, 498.3, 496.895, 0.818997, 1.0], [15, 430.807, 216.336, 0.141266, 1.0], [16, 448.406, 209.066, 0.149437, 1.0], [17, 426.407, 217.891, 0.114399, 1.0], [18, 464.55, 207.594, 0.338948, 1.0], [19, 492.503, 523.285, 0.797071, 1.0], [20, 501.339, 521.823, 0.762698, 1.0], [21, 496.847, 499.793, 0.623422, 1.0], [22, 427.897, 521.863, 0.877374, 1.0], [23, 417.627, 520.337, 0.82265, 1.0], [24, 429.3, 498.382, 0.695721, 1.0]]
[[0, 436.68, 217.875, 0.191607, 1.0], [1, 458.725, 251.619, 0.844245, 1.0], [2, 419.046, 256.067, 0.790531, 1.0], [3, 424.904, 308.854, 0.805469, 1.0], [4, 424.904, 352.979, 0.823668, 1.0], [5, 498.287, 242.851, 0.798205, 1.0], [6, 515.966, 298.632, 0.867089, 1.0], [7, 526.279, 347.075, 0.863034, 1.0], [8, 471.919, 355.862, 0.722391, 1.0], [9, 449.861, 355.898, 0.745417, 1.0], [10, 439.679, 424.927, 0.810722, 1.0], [11, 427.928, 495.404, 0.862108, 1.0], [12, 496.838, 355.858, 0.703439, 1.0], [13, 498.316, 427.877, 0.811781, 1.0], [14, 498.301, 496.897, 0.819602, 1.0], [15, 429.34, 214.906, 0.199941, 1.0], [16, 444.003, 209.047, 0.197383, 1.0], [17, 424.943, 217.836, 0.125667, 1.0], [18, 463.116, 206.161, 0.392447, 1.0], [19, 492.499, 523.294, 0.796981, 1.0], [20, 501.33, 521.833, 0.764458, 1.0], [21, 496.847, 499.799, 0.621396, 1.0], [22, 427.906, 521.866, 0.87535, 1.0], [23, 417.634, 520.337, 0.819249, 1.0], [24, 429.295, 498.371, 0.692002, 1.0]]
[[0, 439.596, 217.843, 0.173334, 1.0], [1, 460.197, 251.615, 0.854165, 1.0], [2, 420.513, 256.072, 0.771724, 1.0], [3, 426.357, 308.888, 0.825641, 1.0], [4, 424.932, 354.408, 0.833982, 1.0], [5, 498.321, 242.844, 0.806731, 1.0], [6, 516.009, 298.62, 0.86646, 1.0], [7, 526.288, 347.068, 0.863894, 1.0], [8, 471.941, 354.448, 0.720196, 1.0], [9, 449.874, 355.898, 0.75046, 1.0], [10, 441.06, 423.478, 0.801853, 1.0], [11, 427.935, 495.395, 0.859908, 1.0], [12, 496.858, 354.436, 0.702851, 1.0], [13, 498.343, 427.869, 0.815441, 1.0], [14, 498.304, 496.895, 0.820266, 1.0], [15, 430.828, 214.878, 0.172597, 1.0], [16, 446.962, 209.031, 0.175138, 1.0], [17, 427.854, 216.414, 0.131896, 1.0], [18, 463.152, 206.154, 0.341294, 1.0], [19, 492.499, 523.291, 0.797661, 1.0], [20, 501.328, 521.827, 0.760392, 1.0], [21, 496.849, 499.795, 0.623167, 1.0], [22, 427.908, 521.873, 0.874675, 1.0], [23, 417.638, 520.343, 0.816458, 1.0], [24, 429.29, 498.363, 0.694118, 1.0]]
