[['2, k, 0', [-8.51639, 81.53933, 1.0]], ['2, k, 1', [-7.466883316952919, 114.43486580153674, 1.0]], ['2, k, 2', [-6.812553095907789, 139.22354139935106, 1.0]], ['2, k, 3', [-6.645800613524628, 146.25396214440715, 1.0]], ['2, k, 4', [7.458905776710859, 133.50671143067356, 1.0]], ['2, k, 5', [31.576688169739974, 146.6617892408549, 1.0]], ['2, k, 6', [36.44013745516356, 171.75309146022363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.234879953392635, 132.09767542278027, 1.0]], ['2, k, 9', [-36.17756578038381, 145.33857404508657, 1.0]], ['2, k, 10', [-49.09850208927459, 167.5994084842241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1319270779642316, 82.20373274300864, 1.0]], ['2, k, 13', [10.492115644082366, 48.543457002525024, 1.0]], ['2, k, 14', [33.074113000478086, 14.552410327612122, 1.0]], ['2, k, 15', [33.544291960988225, 4.827069658483108, 1.0]], ['2, k, 16', [-14.788242015870267, 80.85317735650291, 1.0]], ['2, k, 17', [-33.630040531216714, 49.39925064030145, 1.0]], ['2, k, 18', [-49.8719579886088, 13.350978524353657, 1.0]], ['2, k, 19', [-55.79904292257382, 10.261348427105139, 1.0]], ['2, k, 20', [-6.812553095907789, 139.22354139935106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.710318000000001, 84.22934000000001, 1.0]], ['2, k, 1', [-6.133144223953927, 115.49745130224524, 1.0]], ['2, k, 2', [-7.2761703108529545, 139.0505478912762, 1.0]], ['2, k, 3', [-7.633885138693389, 145.70377555112998, 1.0]], ['2, k, 4', [8.120646999871076, 133.9597137916863, 1.0]], ['2, k, 5', [33.67173718425578, 145.91188118429852, 1.0]], ['2, k, 6', [35.96720984528291, 163.88849802650643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.43313679730559, 138.6891071943235, 1.0]], ['2, k, 9', [-17.050131370318788, 161.27698393461262, 1.0]], ['2, k, 10', [-7.094201992429129, 146.88864033504885, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.14935139305859924, 84.89380141948358, 1.0]], ['2, k, 13', [16.480632734866813, 52.79557685316541, 1.0]], ['2, k, 14', [37.217749609469024, 17.915467532122236, 1.0]], ['2, k, 15', [29.747939295517607, 14.182410462188033, 1.0]], ['2, k, 16', [-9.394765512834873, 83.4239017251707, 1.0]], ['2, k, 17', [-27.118516128712876, 49.996736884628206, 1.0]], ['2, k, 18', [-47.96922734705707, 12.723671797726986, 1.0]], ['2, k, 19', [-54.962523077866805, 9.36551305246168, 1.0]], ['2, k, 20', [-7.2761703108529545, 139.0505478912762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.719195999999999, 84.23536200000001, 1.0]], ['2, k, 1', [-6.13524783683379, 115.49118918325351, 1.0]], ['2, k, 2', [-7.283338673533508, 139.03886656804795, 1.0]], ['2, k, 3', [-7.644124117116085, 145.69353812086203, 1.0]], ['2, k, 4', [8.085855951597809, 133.95811436776793, 1.0]], ['2, k, 5', [33.615279847730875, 145.97082750750226, 1.0]], ['2, k, 6', [35.864403874052456, 163.94744551228953, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.454053816841935, 138.41376943539365, 1.0]], ['2, k, 9', [-17.096250828862587, 161.06458470277312, 1.0]], ['2, k, 10', [-7.6118114833133745, 146.08736157081677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.13514619224960267, 84.92671850149355, 1.0]], ['2, k, 13', [16.385887453908616, 52.78719617150894, 1.0]], ['2, k, 14', [37.2082762968058, 17.981032895755682, 1.0]], ['2, k, 15', [29.75281798309055, 14.249105126040131, 1.0]], ['2, k, 16', [-9.411336220011787, 83.43688908136447, 1.0]], ['2, k, 17', [-27.335374473309056, 50.10750731069355, 1.0]], ['2, k, 18', [-48.18232662044986, 12.820717826523122, 1.0]], ['2, k, 19', [-55.17808993653118, 9.465677693540599, 1.0]], ['2, k, 20', [-7.283338673533508, 139.03886656804795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.735366, 84.242796, 1.0]], ['2, k, 1', [-6.143194012827512, 115.49927636714047, 1.0]], ['2, k, 2', [-7.295198193186794, 139.0474096484318, 1.0]], ['2, k, 3', [-7.658522200823201, 145.7039059396187, 1.0]], ['2, k, 4', [8.058309731754441, 133.96032397668304, 1.0]], ['2, k, 5', [33.581119435809825, 146.0485993804133, 1.0]], ['2, k, 6', [35.78438228134542, 164.02337102006663, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.485896616565675, 138.1608448521414, 1.0]], ['2, k, 9', [-17.16229764446247, 160.87026160736252, 1.0]], ['2, k, 10', [-7.671416175695748, 144.8463869670624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.11670878314621458, 84.96210907240706, 1.0]], ['2, k, 13', [16.250228074138167, 52.75934443484526, 1.0]], ['2, k, 14', [37.22391623451004, 18.07606782822927, 1.0]], ['2, k, 15', [29.781730906720707, 14.34168225264365, 1.0]], ['2, k, 16', [-9.436120186853612, 83.4627451490039, 1.0]], ['2, k, 17', [-27.574920725035845, 50.22642791804121, 1.0]], ['2, k, 18', [-48.38575161956631, 12.907538446264063, 1.0]], ['2, k, 19', [-55.38436101517007, 9.555195742651808, 1.0]], ['2, k, 20', [-7.295198193186794, 139.0474096484318, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.758045999999999, 84.243826, 1.0]], ['2, k, 1', [-6.157289936764983, 115.49884092580848, 1.0]], ['2, k, 2', [-7.31342362333619, 139.0487657672413, 1.0]], ['2, k, 3', [-7.679384551375229, 145.7082341391384, 1.0]], ['2, k, 4', [8.025048623762096, 133.96050465362185, 1.0]], ['2, k, 5', [33.526951505877626, 146.13431878472934, 1.0]], ['2, k, 6', [35.6810130464319, 164.09797499550268, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.584245660811135, 137.9093070357035, 1.0]], ['2, k, 9', [-17.327842383582094, 160.67257122953603, 1.0]], ['2, k, 10', [-7.3220114548033255, 142.9886356382401, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.09576877893954183, 84.98738787444113, 1.0]], ['2, k, 13', [16.132337568107395, 52.72006011338048, 1.0]], ['2, k, 14', [37.358694668308914, 18.227681825627926, 1.0]], ['2, k, 15', [29.936189207634015, 14.482585309317491, 1.0]], ['2, k, 16', [-9.466035663832674, 83.48283105092098, 1.0]], ['2, k, 17', [-27.86400458741643, 50.40410412547405, 1.0]], ['2, k, 18', [-48.67569283308833, 13.072151934368982, 1.0]], ['2, k, 19', [-55.68349422936635, 9.73048074554638, 1.0]], ['2, k, 20', [-7.31342362333619, 139.0487657672413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.774546, 84.206736, 1.0]], ['2, k, 1', [-6.1656381640434885, 115.47855871245875, 1.0]], ['2, k, 2', [-7.325608123695884, 139.02948807931807, 1.0]], ['2, k, 3', [-7.693904208933421, 145.69263216150318, 1.0]], ['2, k, 4', [7.9880433729918945, 133.9522184948898, 1.0]], ['2, k, 5', [33.46446369699494, 146.22792775662438, 1.0]], ['2, k, 6', [35.46538967015011, 164.21446294919215, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.949722954965235, 137.57824171853042, 1.0]], ['2, k, 9', [-16.773188999944832, 160.3508870137499, 1.0]], ['2, k, 10', [-6.404559296759819, 141.02534222838656, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.16011799713975527, 84.96401358906058, 1.0]], ['2, k, 13', [16.03868967636668, 52.60816934604398, 1.0]], ['2, k, 14', [37.663396092088256, 18.38802578559511, 1.0]], ['2, k, 15', [30.246867804166573, 14.614911718818547, 1.0]], ['2, k, 16', [-9.500582704744552, 83.46086781932738, 1.0]], ['2, k, 17', [-28.186739165949504, 50.62187478377553, 1.0]], ['2, k, 18', [-48.99951612817317, 13.278490730542018, 1.0]], ['2, k, 19', [-56.04064274203712, 9.864184688737422, 1.0]], ['2, k, 20', [-7.325608123695884, 139.02948807931807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.788939999999999, 84.15074200000001, 1.0]], ['2, k, 1', [-6.163181520953604, 115.4649161549197, 1.0]], ['2, k, 2', [-7.321062400124339, 139.02603826607833, 1.0]], ['2, k, 3', [-7.689943676448452, 145.6954626964542, 1.0]], ['2, k, 4', [7.974507022073514, 133.96821744632007, 1.0]], ['2, k, 5', [33.44368672569976, 146.3430661180333, 1.0]], ['2, k, 6', [35.186897215768035, 164.3806572491254, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.82992838393633, 137.24982528805785, 1.0]], ['2, k, 9', [-15.744022884646675, 160.0097584350463, 1.0]], ['2, k, 10', [-5.111074232414268, 139.0139404817619, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.32102670817867196, 84.91334063385538, 1.0]], ['2, k, 13', [15.974137206695982, 52.44993683568375, 1.0]], ['2, k, 14', [38.06234257433701, 18.528462140868974, 1.0]], ['2, k, 15', [30.641632287454346, 14.719715629691953, 1.0]], ['2, k, 16', [-9.531367173602412, 83.42415040856713, 1.0]], ['2, k, 17', [-28.527589086452934, 50.847246764680364, 1.0]], ['2, k, 18', [-49.321577892644704, 13.484783040329532, 1.0]], ['2, k, 19', [-56.41664999554416, 9.903783907843671, 1.0]], ['2, k, 20', [-7.321062400124339, 139.02603826607833, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.794312, 84.025218, 1.0]], ['2, k, 1', [-6.15171574334296, 115.41984860188028, 1.0]], ['2, k, 2', [-7.3068880395402, 139.0159277299094, 1.0]], ['2, k, 3', [-7.67591981987401, 145.6949661377071, 1.0]], ['2, k, 4', [7.961656652066318, 133.98954954028704, 1.0]], ['2, k, 5', [33.40694895027024, 146.4792260770443, 1.0]], ['2, k, 6', [34.910900087389365, 164.53025004495902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.742871003448847, 136.94659630316207, 1.0]], ['2, k, 9', [-14.748563589774976, 159.69379873714615, 1.0]], ['2, k, 10', [-4.022703682254283, 136.8772212817596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.47259699109651176, 84.79467179326926, 1.0]], ['2, k, 13', [15.851064314016774, 52.206333593001794, 1.0]], ['2, k, 14', [38.416376400142, 18.590693099181692, 1.0]], ['2, k, 15', [30.99171956033343, 14.743333131235682, 1.0]], ['2, k, 16', [-9.58222271982932, 83.29389082326892, 1.0]], ['2, k, 17', [-28.94297687456482, 51.11091948343186, 1.0]], ['2, k, 18', [-49.688786352583534, 13.71636188599225, 1.0]], ['2, k, 19', [-56.85182522220102, 9.985535489570998, 1.0]], ['2, k, 20', [-7.3068880395402, 139.0159277299094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.794622, 83.842548, 1.0]], ['2, k, 1', [-6.132735171972373, 115.34543808272254, 1.0]], ['2, k, 2', [-7.283222962178367, 138.99658941685018, 1.0]], ['2, k, 3', [-7.65187302535324, 145.69169971465502, 1.0]], ['2, k, 4', [7.951588121007426, 134.00011710669003, 1.0]], ['2, k, 5', [33.33671898276801, 146.63668444644762, 1.0]], ['2, k, 6', [34.62243622750969, 164.66882564984525, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.641854275770083, 136.66028861654377, 1.0]], ['2, k, 9', [-13.730533116851044, 159.40107048830905, 1.0]], ['2, k, 10', [-3.3783640878330594, 135.3222730485477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5990337146722053, 84.6191903443845, 1.0]], ['2, k, 13', [15.654701210903472, 51.887346815001486, 1.0]], ['2, k, 14', [38.803483588630925, 18.63711670207949, 1.0]], ['2, k, 15', [31.363744666770224, 14.747930340072548, 1.0]], ['2, k, 16', [-9.654107687541488, 83.08716908186638, 1.0]], ['2, k, 17', [-29.41601411609203, 51.40580617402816, 1.0]], ['2, k, 18', [-50.051447789559504, 13.953501321269279, 1.0]], ['2, k, 19', [-57.28912844468217, 10.08249806837904, 1.0]], ['2, k, 20', [-7.283222962178367, 138.99658941685018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.802795999999999, 83.65162000000001, 1.0]], ['2, k, 1', [-6.1043835432784785, 115.27860749874692, 1.0]], ['2, k, 2', [-7.235197697858145, 138.99468283742144, 1.0]], ['2, k, 3', [-7.5987591950391336, 145.70966670253375, 1.0]], ['2, k, 4', [7.99255915283308, 134.0444429642758, 1.0]], ['2, k, 5', [33.3179335069269, 146.844231633657, 1.0]], ['2, k, 6', [34.39312672656341, 164.86076114918038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.45488370988423, 136.41737065120242, 1.0]], ['2, k, 9', [-12.618190620022402, 159.1587296932342, 1.0]], ['2, k, 10', [-3.0829304923093996, 134.54905043766337, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7439660228489533, 84.43769148919618, 1.0]], ['2, k, 13', [15.463760702475968, 51.564023663413465, 1.0]], ['2, k, 14', [39.25081048152552, 18.726865190921252, 1.0]], ['2, k, 15', [31.78815123958122, 14.799064576118951, 1.0]], ['2, k, 16', [-9.727361702904457, 82.88106806798338, 1.0]], ['2, k, 17', [-29.8852228998893, 51.6647826482892, 1.0]], ['2, k, 18', [-50.39118202022158, 14.153942447618142, 1.0]], ['2, k, 19', [-57.710003878267756, 10.150339735516322, 1.0]], ['2, k, 20', [-7.235197697858145, 138.99468283742144, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.84093, 83.460222, 1.0]], ['2, k, 1', [-6.100199645718215, 115.19483736140069, 1.0]], ['2, k, 2', [-7.2068989585903065, 138.97757957645356, 1.0]], ['2, k, 3', [-7.564175292686082, 145.71179270278157, 1.0]], ['2, k, 4', [8.033217446088926, 134.0980696160806, 1.0]], ['2, k, 5', [33.2801600213223, 147.11444402279784, 1.0]], ['2, k, 6', [34.11699916437397, 165.11409018969957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.00135697044345, 136.21011110324298, 1.0]], ['2, k, 9', [-12.162759693212966, 158.94801297986038, 1.0]], ['2, k, 10', [-3.6527241376461195, 133.73247672047071, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7785222192379395, 84.26727921017, 1.0]], ['2, k, 13', [15.192405352633742, 51.24248681984341, 1.0]], ['2, k, 14', [39.72105837984819, 18.91915238422036, 1.0]], ['2, k, 15', [32.24089756001303, 14.94769078551509, 1.0]], ['2, k, 16', [-9.841742569999887, 82.67747243813533, 1.0]], ['2, k, 17', [-30.45170937052913, 51.93022173627365, 1.0]], ['2, k, 18', [-50.83323823315223, 14.377673041215559, 1.0]], ['2, k, 19', [-58.23749833035389, 10.240717611301603, 1.0]], ['2, k, 20', [-7.2068989585903065, 138.97757957645356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.934384, 83.31735799999998, 1.0]], ['2, k, 1', [-6.150628950747351, 115.11286408950022, 1.0]], ['2, k, 2', [-7.23594964886844, 138.94910752317483, 1.0]], ['2, k, 3', [-7.58834606623982, 145.69896064677542, 1.0]], ['2, k, 4', [8.032168659995207, 134.1733390118758, 1.0]], ['2, k, 5', [33.1567553704502, 147.42309659122495, 1.0]], ['2, k, 6', [33.715191294357965, 165.46369200178927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.05474966580237, 136.01870200319453, 1.0]], ['2, k, 9', [-12.157894607027092, 158.7341129796177, 1.0]], ['2, k, 10', [-4.749582638467319, 132.96602568569426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.714960420475566, 84.1708453708845, 1.0]], ['2, k, 13', [14.7953909397832, 50.95472672346412, 1.0]], ['2, k, 14', [40.16969168102656, 19.232360411435785, 1.0]], ['2, k, 15', [32.66794855422947, 15.21286324911275, 1.0]], ['2, k, 16', [-9.979850416352448, 82.5065844570916, 1.0]], ['2, k, 17', [-31.154452120247985, 52.20017015347604, 1.0]], ['2, k, 18', [-51.35102748489015, 14.590752108994053, 1.0]], ['2, k, 19', [-58.830593209675, 10.314593653039537, 1.0]], ['2, k, 20', [-7.23594964886844, 138.94910752317483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.099615999999999, 83.2482, 1.0]], ['2, k, 1', [-6.271679309981823, 115.06798081257327, 1.0]], ['2, k, 2', [-7.331959097588399, 138.93775243728714, 1.0]], ['2, k, 3', [-7.677855887622009, 145.69866920424676, 1.0]], ['2, k, 4', [7.987943711498871, 134.26343090036542, 1.0]], ['2, k, 5', [32.97323274331791, 147.75819606643427, 1.0]], ['2, k, 6', [33.18016847894108, 165.84812903023322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.127217680856965, 135.85699952285367, 1.0]], ['2, k, 9', [-12.184697829258198, 158.5399653260241, 1.0]], ['2, k, 10', [-5.928657810477384, 132.34245034782882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.632578988990403, 84.14896072695998, 1.0]], ['2, k, 13', [14.300403836201408, 50.68540953971501, 1.0]], ['2, k, 14', [40.63696600935177, 19.690993640470765, 1.0]], ['2, k, 15', [33.10612204757868, 15.614342851966441, 1.0]], ['2, k, 16', [-10.120861425032574, 82.41659665984587, 1.0]], ['2, k, 17', [-31.958258652918786, 52.52646621328735, 1.0]], ['2, k, 18', [-51.88582430422258, 14.819849660872784, 1.0]], ['2, k, 19', [-59.43080192544241, 10.401418167334253, 1.0]], ['2, k, 20', [-7.331959097588399, 138.93775243728714, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.357187999999999, 83.15466599999999, 1.0]], ['2, k, 1', [-6.481489914606323, 114.96568364138159, 1.0]], ['2, k, 2', [-7.512379579483513, 138.84596085699337, 1.0]], ['2, k, 3', [-7.850479667999617, 145.60941070324847, 1.0]], ['2, k, 4', [7.866771127413722, 134.2500888850204, 1.0]], ['2, k, 5', [32.63374179934155, 148.06775097580004, 1.0]], ['2, k, 6', [32.41811917370879, 166.11229219325202, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.28609204933275, 135.6233699781905, 1.0]], ['2, k, 9', [-12.287300032611075, 158.26660351123954, 1.0]], ['2, k, 10', [-7.321088204433591, 131.72957760143657, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.43972286297925045, 84.0937116872114, 1.0]], ['2, k, 13', [13.661644103945584, 50.33489213076786, 1.0]], ['2, k, 14', [41.128544673003645, 20.292151132751794, 1.0]], ['2, k, 15', [33.55991085283862, 16.134032786961658, 1.0]], ['2, k, 16', [-10.366397600540989, 82.29699488623544, 1.0]], ['2, k, 17', [-32.89821723851882, 52.868343798713354, 1.0]], ['2, k, 18', [-52.41459475891923, 15.13649650949759, 1.0]], ['2, k, 19', [-60.033376470346234, 10.55593204196167, 1.0]], ['2, k, 20', [-7.512379579483513, 138.84596085699337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.700818, 82.987558, 1.0]], ['2, k, 1', [-6.7667027627295795, 114.77319710797323, 1.0]], ['2, k, 2', [-7.761836515486797, 138.65101933495933, 1.0]], ['2, k, 3', [-8.09097197524331, 145.411455923222, 1.0]], ['2, k, 4', [7.665272385826804, 134.13558849944872, 1.0]], ['2, k, 5', [32.11502353192613, 148.3206512576056, 1.0]], ['2, k, 6', [31.45403419335187, 166.8628751852327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.5018304385831, 135.28370586818602, 1.0]], ['2, k, 9', [-12.475670598421036, 157.91039488868105, 1.0]], ['2, k, 10', [-8.847168399907433, 131.12922451251345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10175255712373943, 83.95199137981264, 1.0]], ['2, k, 13', [12.888524181476452, 49.85554657222954, 1.0]], ['2, k, 14', [41.5352561543039, 20.864072466747594, 1.0]], ['2, k, 15', [33.92500055291033, 16.637239844464087, 1.0]], ['2, k, 16', [-10.713412557577282, 82.09845896394337, 1.0]], ['2, k, 17', [-33.99691287247135, 53.15972807628249, 1.0]], ['2, k, 18', [-52.84027203542606, 15.46584015231884, 1.0]], ['2, k, 19', [-60.44240059560507, 10.779038914812325, 1.0]], ['2, k, 20', [-7.761836515486797, 138.65101933495933, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.114174, 82.734746, 1.0]], ['2, k, 1', [-7.131931231845964, 114.49601171678084, 1.0]], ['2, k, 2', [-8.097117910762428, 138.35848009681678, 1.0]], ['2, k, 3', [-8.418710530389724, 145.11105787216766, 1.0]], ['2, k, 4', [7.415311176310029, 133.92355275007233, 1.0]], ['2, k, 5', [31.511060933108567, 148.44267896788213, 1.0]], ['2, k, 6', [30.300354640350232, 168.17588679637825, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.81383290120516, 134.8616676096353, 1.0]], ['2, k, 9', [-12.737052934055368, 157.4524329484596, 1.0]], ['2, k, 10', [-10.470566752867493, 130.51573900644746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.32214054431775274, 83.72143322091038, 1.0]], ['2, k, 13', [12.026521063804168, 49.27458538022018, 1.0]], ['2, k, 14', [41.75602809497684, 21.31312717546595, 1.0]], ['2, k, 15', [34.125176766455056, 17.040012729219335, 1.0]], ['2, k, 16', [-11.089286378891224, 81.81833204775434, 1.0]], ['2, k, 17', [-35.153033946416485, 53.44394455537567, 1.0]], ['2, k, 18', [-53.13334028134264, 15.773231728474848, 1.0]], ['2, k, 19', [-60.636526981528036, 11.03629930096021, 1.0]], ['2, k, 20', [-8.097117910762428, 138.35848009681678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.604487999999999, 82.25760199999999, 1.0]], ['2, k, 1', [-7.607287023299557, 113.94713826738324, 1.0]], ['2, k, 2', [-8.566569474924714, 137.74292799558387, 1.0]], ['2, k, 3', [-8.887470717593972, 144.47233601793786, 1.0]], ['2, k, 4', [7.034591197775036, 133.42358495855703, 1.0]], ['2, k, 5', [30.792180907953274, 148.28816895062303, 1.0]], ['2, k, 6', [28.9733387799427, 168.67857458161004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.265007432467197, 134.13263560229092, 1.0]], ['2, k, 9', [-13.117858522286651, 156.66548163256948, 1.0]], ['2, k, 10', [-11.883383258355638, 129.65111792598162, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8881612671264039, 83.25707799606987, 1.0]], ['2, k, 13', [11.013170633224266, 48.47452094816908, 1.0]], ['2, k, 14', [41.78830160021927, 21.59886397926689, 1.0]], ['2, k, 15', [34.159261972838124, 17.277573702077394, 1.0]], ['2, k, 16', [-11.59917202421584, 81.31230544646252, 1.0]], ['2, k, 17', [-36.575356089799754, 53.38070620811246, 1.0]], ['2, k, 18', [-53.443002391853184, 16.02281640588614, 1.0]], ['2, k, 19', [-60.864420935993905, 11.2094907950462, 1.0]], ['2, k, 20', [-8.566569474924714, 137.74292799558387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
