[[0, -0.2310793, -0.06889334, 2.180614, 1], [1, -0.2225291, 0.2277438, 2.127708, 1], [2, -0.2128469, 0.514385, 2.06139, 1], [3, -0.1983974, 0.6433861, 2.065109, 1], [4, -0.3544925, 0.3894374, 2.048925, 1], [5, -0.3903502, 0.184598, 2.068177, 1], [6, -0.3916384, -0.004180883, 2.048636, 1], [7, -0.3800259, -0.04795703, 2.06204, 1], [8, -0.05597207, 0.3983391, 2.066673, 1], [9, -0.05889558, 0.1675794, 2.07227, 1], [10, -0.05214696, -0.01363586, 2.065896, 1], [11, -0.06905384, -0.06015063, 2.088026, 1], [12, -0.2989139, -0.06380441, 2.137752, 1], [13, -0.3353705, -0.3827374, 2.189787, 1], [14, -0.3396964, -0.6762665, 2.217032, 1], [15, -0.3499191, -0.7300722, 2.161385, 1], [16, -0.155419, -0.07182945, 2.153028, 1], [17, -0.1465166, -0.396815, 2.204014, 1], [18, -0.1450117, -0.685601, 2.227262, 1], [19, -0.1191989, -0.7358686, 2.165646, 1], [20, -0.2154102, 0.4441441, 2.080207, 1], [21, -0.3793058, -0.1167144, 2.05995, 1], [22, -0.3466888, -0.04455777, 2.04684, 1], [23, -0.07692779, -0.09975116, 2.101758, 1], [24, -0.09082972, -0.06655212, 2.056294, 1]]
[[0, -0.2607387, -0.03244631, 2.146508, 1], [1, -0.2365067, 0.2551269, 2.116083, 1], [2, -0.2120602, 0.5307777, 2.074571, 1], [3, -0.2348385, 0.6501924, 2.079897, 1], [4, -0.3376659, 0.5132776, 2.027956, 1], [5, -0.385617, 0.7391039, 2.076271, 1], [6, -0.4169983, 0.9489838, 2.131627, 1], [7, -0.4326399, 0.9552045, 2.122143, 1], [8, -0.07991596, 0.3908456, 2.049611, 1], [9, -0.05441561, 0.1711644, 2.037039, 1], [10, -0.07487456, -0.01439563, 2.021003, 1], [11, -0.09741712, -0.05473199, 2.040538, 1], [12, -0.32111, -0.02307529, 2.118043, 1], [13, -0.3315334, -0.3714973, 2.151201, 1], [14, -0.3373522, -0.6784301, 2.212139, 1], [15, -0.3530924, -0.7336473, 2.160493, 1], [16, -0.1926557, -0.04136146, 2.107836, 1], [17, -0.1502253, -0.3703336, 2.169277, 1], [18, -0.1459165, -0.6840581, 2.225312, 1], [19, -0.1236776, -0.7361817, 2.163076, 1], [20, -0.2182749, 0.463593, 2.086978, 1], [21, -0.4806195, 0.9942282, 2.145164, 1], [22, -0.4625805, 0.9543405, 2.112157, 1], [23, -0.1025524, -0.08703987, 2.041754, 1], [24, -0.07740727, -0.08299449, 2.036122, 1]]
[[0, -0.2602537, -0.0318566, 2.147671, 1], [1, -0.2364037, 0.2551544, 2.116765, 1], [2, -0.2121093, 0.5306908, 2.074866, 1], [3, -0.235417, 0.6501971, 2.080658, 1], [4, -0.3375844, 0.5132651, 2.027898, 1], [5, -0.3877445, 0.7367241, 2.082185, 1], [6, -0.4171609, 0.948025, 2.127771, 1], [7, -0.4343194, 0.9581439, 2.119009, 1], [8, -0.07912473, 0.3909022, 2.049922, 1], [9, -0.0546772, 0.1730096, 2.042722, 1], [10, -0.07851504, -0.03047624, 2.029004, 1], [11, -0.1005919, -0.07199098, 2.049582, 1], [12, -0.3201298, -0.02234326, 2.120323, 1], [13, -0.331461, -0.3711643, 2.151467, 1], [14, -0.3373758, -0.6784668, 2.21221, 1], [15, -0.3541026, -0.7340473, 2.160734, 1], [16, -0.1924385, -0.04092522, 2.108007, 1], [17, -0.1501568, -0.3700157, 2.169482, 1], [18, -0.1459354, -0.6840952, 2.225328, 1], [19, -0.123686, -0.7361972, 2.1631, 1], [20, -0.2183021, 0.4634964, 2.087367, 1], [21, -0.4767717, 0.9944745, 2.13302, 1], [22, -0.4008568, 0.9765612, 2.1245, 1], [23, -0.1011279, -0.1092186, 2.059748, 1], [24, -0.07940558, -0.09338745, 2.0463, 1]]
[[0, -0.2598382, -0.03147057, 2.148433, 1], [1, -0.2363735, 0.2551554, 2.11717, 1], [2, -0.2122459, 0.5306053, 2.075033, 1], [3, -0.2357564, 0.6503549, 2.081297, 1], [4, -0.3375507, 0.5132466, 2.027824, 1], [5, -0.3862117, 0.7414435, 2.066967, 1], [6, -0.4207318, 0.950771, 2.123656, 1], [7, -0.4359993, 0.965153, 2.113112, 1], [8, -0.07853645, 0.3908758, 2.050099, 1], [9, -0.05451939, 0.1739716, 2.043923, 1], [10, -0.0745541, -0.01470374, 2.029784, 1], [11, -0.09851334, -0.05323461, 2.04557, 1], [12, -0.3195195, -0.02194348, 2.12126, 1], [13, -0.3313996, -0.3709678, 2.151335, 1], [14, -0.3372932, -0.6787013, 2.21219, 1], [15, -0.3534372, -0.7336818, 2.160104, 1], [16, -0.1921934, -0.04057804, 2.108265, 1], [17, -0.1496846, -0.3713732, 2.170632, 1], [18, -0.1459473, -0.6841186, 2.225282, 1], [19, -0.1217102, -0.7364454, 2.164629, 1], [20, -0.2184074, 0.4634095, 2.087585, 1], [21, -0.4833793, 1.001961, 2.136336, 1], [22, -0.4041209, 0.9784201, 2.122609, 1], [23, -0.1040808, -0.08729518, 2.044503, 1], [24, -0.07740149, -0.08694043, 2.039809, 1]]
[[0, -0.2594885, -0.03095454, 2.149318, 1], [1, -0.2363535, 0.2552125, 2.117714, 1], [2, -0.2123934, 0.5305123, 2.075291, 1], [3, -0.2363502, 0.6509243, 2.081957, 1], [4, -0.3375185, 0.5132341, 2.027792, 1], [5, -0.3863769, 0.7411708, 2.067778, 1], [6, -0.420753, 0.9485363, 2.118437, 1], [7, -0.4359277, 0.9626289, 2.106655, 1], [8, -0.07806581, 0.3908054, 2.050241, 1], [9, -0.05459087, 0.1754882, 2.047807, 1], [10, -0.07831787, -0.03316309, 2.035009, 1], [11, -0.1009426, -0.0737417, 2.052757, 1], [12, -0.3191234, -0.0214544, 2.122172, 1], [13, -0.3311056, -0.3706664, 2.151357, 1], [14, -0.3373401, -0.6787103, 2.21246, 1], [15, -0.3534853, -0.7336689, 2.160196, 1], [16, -0.1918885, -0.04005761, 2.10874, 1], [17, -0.149541, -0.3706436, 2.171011, 1], [18, -0.1461253, -0.6842459, 2.225476, 1], [19, -0.1220483, -0.7359868, 2.163127, 1], [20, -0.2185243, 0.4633254, 2.087909, 1], [21, -0.4831062, 0.9954188, 2.122334, 1], [22, -0.4025684, 0.9746811, 2.102077, 1], [23, -0.1058487, -0.1102071, 2.060746, 1], [24, -0.0745469, -0.09409423, 2.052556, 1]]
[[0, -0.2596312, -0.02973738, 2.150298, 1], [1, -0.2371144, 0.256151, 2.11983, 1], [2, -0.2141126, 0.5312107, 2.078829, 1], [3, -0.241703, 0.6509989, 2.085397, 1], [4, -0.3375997, 0.5133457, 2.028076, 1], [5, -0.383608, 0.7431126, 2.063143, 1], [6, -0.4232597, 0.9655682, 2.113408, 1], [7, -0.447103, 0.9902043, 2.11373, 1], [8, -0.07776774, 0.3908248, 2.05048, 1], [9, -0.05416525, 0.1742204, 2.04934, 1], [10, -0.07914238, -0.03505284, 2.036113, 1], [11, -0.09992696, -0.07662768, 2.05823, 1], [12, -0.3191676, -0.02009316, 2.123435, 1], [13, -0.3311116, -0.3695841, 2.151386, 1], [14, -0.3373813, -0.678619, 2.212531, 1], [15, -0.3528392, -0.7332631, 2.159943, 1], [16, -0.1920317, -0.03896736, 2.109183, 1], [17, -0.1494091, -0.3717559, 2.172163, 1], [18, -0.1461444, -0.6842656, 2.225422, 1], [19, -0.1215423, -0.7361332, 2.163448, 1], [20, -0.2199793, 0.4640438, 2.091079, 1], [21, -0.5044003, 1.015083, 2.151308, 1], [22, -0.4061213, 0.9741189, 2.128, 1], [23, -0.1022153, -0.1146622, 2.068546, 1], [24, -0.07401208, -0.09482837, 2.055, 1]]
[[0, -0.2595479, -0.02950849, 2.151029, 1], [1, -0.2370523, 0.2561162, 2.12001, 1], [2, -0.2140175, 0.5310909, 2.078742, 1], [3, -0.2439621, 0.6511461, 2.086467, 1], [4, -0.3372426, 0.5131783, 2.027584, 1], [5, -0.3843622, 0.7428989, 2.061843, 1], [6, -0.4245259, 0.9691374, 2.109786, 1], [7, -0.4446563, 0.9963859, 2.111485, 1], [8, -0.07746067, 0.3908914, 2.050812, 1], [9, -0.0541797, 0.1741623, 2.049348, 1], [10, -0.07521665, -0.02198491, 2.035162, 1], [11, -0.09621413, -0.06312137, 2.052888, 1], [12, -0.3190913, -0.02002666, 2.123728, 1], [13, -0.3311099, -0.3695412, 2.151546, 1], [14, -0.3374127, -0.6784633, 2.212497, 1], [15, -0.3519667, -0.7331486, 2.160238, 1], [16, -0.1919313, -0.03847504, 2.110163, 1], [17, -0.1494118, -0.3727354, 2.173012, 1], [18, -0.1462892, -0.6846645, 2.225918, 1], [19, -0.1210853, -0.736254, 2.164938, 1], [20, -0.2199144, 0.4639594, 2.091067, 1], [21, -0.4827772, 1.020932, 2.132795, 1], [22, -0.4462064, 1.004827, 2.1082, 1], [23, -0.09964183, -0.09821853, 2.058419, 1], [24, -0.06777951, -0.039943, 1.999286, 1]]
[[0, -0.2601227, -0.02898907, 2.15187, 1], [1, -0.2372117, 0.2561463, 2.120282, 1], [2, -0.2140168, 0.5310169, 2.078725, 1], [3, -0.2426432, 0.6512551, 2.085887, 1], [4, -0.3371852, 0.5131379, 2.027485, 1], [5, -0.3851283, 0.7423731, 2.063053, 1], [6, -0.4217399, 0.9532621, 2.090642, 1], [7, -0.4397537, 0.9872397, 2.094385, 1], [8, -0.0771238, 0.3909048, 2.051243, 1], [9, -0.05427296, 0.1744864, 2.048646, 1], [10, -0.07700961, -0.02899311, 2.037872, 1], [11, -0.09763799, -0.06882979, 2.059335, 1], [12, -0.3195229, -0.01956621, 2.124485, 1], [13, -0.3311327, -0.3692401, 2.151653, 1], [14, -0.3374228, -0.6784514, 2.212486, 1], [15, -0.3539007, -0.7339265, 2.159392, 1], [16, -0.1925259, -0.03790757, 2.110816, 1], [17, -0.1496648, -0.3709197, 2.173912, 1], [18, -0.1463398, -0.6847305, 2.225916, 1], [19, -0.1210806, -0.736176, 2.164902, 1], [20, -0.2199316, 0.4639069, 2.091089, 1], [21, -0.4729297, 1.021413, 2.127798, 1], [22, -0.4065726, 0.9975954, 2.099334, 1], [23, -0.1019662, -0.1050002, 2.062091, 1], [24, -0.06984094, -0.0801199, 2.060111, 1]]
[[0, -0.2600511, -0.02848797, 2.152781, 1], [1, -0.2370909, 0.2561545, 2.120543, 1], [2, -0.2137418, 0.5307689, 2.078606, 1], [3, -0.241576, 0.6516001, 2.085599, 1], [4, -0.3370117, 0.5130696, 2.027354, 1], [5, -0.3818445, 0.7474856, 2.037901, 1], [6, -0.4302835, 0.9711881, 2.095593, 1], [7, -0.4466141, 1.002319, 2.091307, 1], [8, -0.07670915, 0.3909976, 2.05164, 1], [9, -0.05955771, 0.1432988, 2.050448, 1], [10, -0.07948201, -0.03687256, 2.037945, 1], [11, -0.09873688, -0.07092839, 2.058189, 1], [12, -0.3193118, -0.01910123, 2.125238, 1], [13, -0.3312006, -0.3688985, 2.151752, 1], [14, -0.3375866, -0.6782622, 2.212589, 1], [15, -0.3534592, -0.7335493, 2.159263, 1], [16, -0.1925812, -0.03736179, 2.111684, 1], [17, -0.1496979, -0.3736663, 2.175828, 1], [18, -0.1461575, -0.6850582, 2.22667, 1], [19, -0.1210547, -0.7361957, 2.164936, 1], [20, -0.2197432, 0.4637475, 2.091087, 1], [21, -0.4691919, 1.03549, 2.132612, 1], [22, -0.4375281, 1.015331, 2.1055, 1], [23, -0.1022345, -0.1067639, 2.068057, 1], [24, -0.07317093, -0.09508675, 2.0592, 1]]
[[0, -0.2600124, -0.02789644, 2.153577, 1], [1, -0.2371271, 0.2562418, 2.12078, 1], [2, -0.2137807, 0.5306993, 2.07855, 1], [3, -0.2397148, 0.6523563, 2.084416, 1], [4, -0.3370196, 0.5130675, 2.027316, 1], [5, -0.3818525, 0.747482, 2.037875, 1], [6, -0.4236362, 0.9779692, 2.074833, 1], [7, -0.4472495, 1.013239, 2.088622, 1], [8, -0.07654989, 0.3910685, 2.051901, 1], [9, -0.05599926, 0.1756717, 2.057331, 1], [10, -0.07906477, -0.0334885, 2.037982, 1], [11, -0.09842136, -0.07662065, 2.063477, 1], [12, -0.3192362, -0.01870252, 2.125733, 1], [13, -0.3255203, -0.3684537, 2.153749, 1], [14, -0.3376166, -0.6781416, 2.212556, 1], [15, -0.35313, -0.7333126, 2.159166, 1], [16, -0.1925718, -0.03653513, 2.112675, 1], [17, -0.1497449, -0.3740082, 2.176183, 1], [18, -0.1461579, -0.6850742, 2.226653, 1], [19, -0.1197955, -0.7362362, 2.169454, 1], [20, -0.2197641, 0.4637181, 2.091087, 1], [21, -0.473345, 1.051123, 2.128238, 1], [22, -0.4354818, 1.021024, 2.089, 1], [23, -0.1039456, -0.1148637, 2.069993, 1], [24, -0.07330709, -0.09564047, 2.059125, 1]]
[[0, -0.2604464, -0.0247936, 2.154202, 1], [1, -0.2372007, 0.2568614, 2.120934, 1], [2, -0.2137414, 0.5306162, 2.078431, 1], [3, -0.2396882, 0.6524349, 2.084349, 1], [4, -0.3369811, 0.5130627, 2.027258, 1], [5, -0.3820904, 0.7478738, 2.033961, 1], [6, -0.4198588, 0.9805205, 2.063532, 1], [7, -0.4450845, 1.014856, 2.063963, 1], [8, -0.07630401, 0.3912512, 2.052304, 1], [9, -0.05585729, 0.1752733, 2.056564, 1], [10, -0.07546534, -0.01311565, 2.039367, 1], [11, -0.09709927, -0.05652106, 2.054671, 1], [12, -0.3194395, -0.0155414, 2.125123, 1], [13, -0.3284469, -0.3652303, 2.153229, 1], [14, -0.3377294, -0.678044, 2.212522, 1], [15, -0.3529402, -0.7332705, 2.159679, 1], [16, -0.1932652, -0.03304508, 2.114589, 1], [17, -0.1500744, -0.371958, 2.175946, 1], [18, -0.1460722, -0.6850156, 2.226617, 1], [19, -0.1208604, -0.7360486, 2.167482, 1], [20, -0.2197553, 0.4637185, 2.091059, 1], [21, -0.4548622, 1.05331, 2.109228, 1], [22, -0.4174305, 1.020485, 2.070286, 1], [23, -0.09954553, -0.08755201, 2.058692, 1], [24, -0.07248879, -0.08658047, 2.056928, 1]]
[[0, -0.2599651, -0.02329165, 2.154881, 1], [1, -0.2371051, 0.2572422, 2.121084, 1], [2, -0.2137382, 0.5304999, 2.07822, 1], [3, -0.2351135, 0.6540576, 2.082183, 1], [4, -0.3369619, 0.5130529, 2.0272, 1], [5, -0.3810791, 0.748789, 2.025988, 1], [6, -0.4286183, 0.9789898, 2.058578, 1], [7, -0.4437468, 1.02786, 2.050558, 1], [8, -0.07571879, 0.391339, 2.05308, 1], [9, -0.05605507, 0.1756679, 2.056641, 1], [10, -0.07564539, -0.01333298, 2.039869, 1], [11, -0.09873306, -0.05358516, 2.056474, 1], [12, -0.3188974, -0.01431309, 2.12531, 1], [13, -0.3248102, -0.363988, 2.154206, 1], [14, -0.3377211, -0.6780383, 2.212561, 1], [15, -0.3526628, -0.7330418, 2.161097, 1], [16, -0.1928409, -0.03131996, 2.115723, 1], [17, -0.1505082, -0.3706695, 2.176089, 1], [18, -0.146153, -0.6859234, 2.226776, 1], [19, -0.1202132, -0.7362775, 2.168995, 1], [20, -0.2197449, 0.463706, 2.090995, 1], [21, -0.4539508, 1.065111, 2.086175, 1], [22, -0.4167422, 1.029646, 2.052667, 1], [23, -0.1014932, -0.08735804, 2.057954, 1], [24, -0.07259309, -0.04549898, 2.0116, 1]]
[[0, -0.2595398, -0.02117256, 2.155315, 1], [1, -0.2369245, 0.2578802, 2.121201, 1], [2, -0.2136432, 0.530391, 2.078022, 1], [3, -0.2351716, 0.6541886, 2.082047, 1], [4, -0.3369178, 0.5130451, 2.027161, 1], [5, -0.373706, 0.7507474, 2.006006, 1], [6, -0.407883, 0.9844431, 1.993546, 1], [7, -0.4259121, 1.019464, 2.003516, 1], [8, -0.07541382, 0.3915142, 2.053624, 1], [9, -0.05607955, 0.1762258, 2.056718, 1], [10, -0.0753087, -0.01253655, 2.040474, 1], [11, -0.09874373, -0.05418867, 2.058294, 1], [12, -0.3183464, -0.01242084, 2.124925, 1], [13, -0.3274305, -0.362045, 2.153648, 1], [14, -0.3377481, -0.6773485, 2.212246, 1], [15, -0.3528899, -0.7328132, 2.160123, 1], [16, -0.1924938, -0.0288574, 2.116999, 1], [17, -0.1508814, -0.368793, 2.175864, 1], [18, -0.1461131, -0.6858569, 2.226739, 1], [19, -0.09930457, -0.7335857, 2.243468, 1], [20, -0.2196799, 0.4637106, 2.090912, 1], [21, -0.428649, 1.056992, 2.037152, 1], [22, -0.3803329, 1.010366, 1.996375, 1], [23, -0.09726008, -0.08683056, 2.061638, 1], [24, -0.08009902, -0.04493871, 2.02, 1]]
[[0, -0.2595839, -0.01945229, 2.155427, 1], [1, -0.2368244, 0.2584133, 2.12124, 1], [2, -0.2134588, 0.5302119, 2.077809, 1], [3, -0.2343305, 0.6540512, 2.081919, 1], [4, -0.3368661, 0.5130249, 2.027129, 1], [5, -0.3672716, 0.7499334, 1.979462, 1], [6, -0.3939241, 0.9343672, 1.959507, 1], [7, -0.4079438, 0.9907588, 1.962035, 1], [8, -0.07471977, 0.3917835, 2.05483, 1], [9, -0.0563354, 0.1764263, 2.056951, 1], [10, -0.0756452, -0.01098833, 2.040415, 1], [11, -0.09718009, -0.04882745, 2.055939, 1], [12, -0.3185056, -0.01045764, 2.124623, 1], [13, -0.3284614, -0.3600669, 2.153421, 1], [14, -0.337875, -0.6769953, 2.212394, 1], [15, -0.352751, -0.732688, 2.159993, 1], [16, -0.1924151, -0.02747951, 2.117339, 1], [17, -0.151162, -0.3675737, 2.175901, 1], [18, -0.1455003, -0.6861628, 2.227864, 1], [19, -0.1226807, -0.7363281, 2.164063, 1], [20, -0.2195703, 0.4636885, 2.090811, 1], [21, -0.4360661, 1.044633, 1.983901, 1], [22, -0.3687807, 0.9936555, 1.947739, 1], [23, -0.09961152, -0.08475439, 2.058155, 1], [24, -0.07487157, -0.04378371, 2.011551, 1]]
[[0, -0.2598149, -0.01702541, 2.154719, 1], [1, -0.236655, 0.2594904, 2.121159, 1], [2, -0.2132218, 0.5302269, 2.077777, 1], [3, -0.2322459, 0.6543267, 2.081741, 1], [4, -0.3368035, 0.5130532, 2.027137, 1], [5, -0.3633064, 0.74639, 1.956044, 1], [6, -0.3860048, 0.9274985, 1.93022, 1], [7, -0.3995793, 0.9828913, 1.921805, 1], [8, -0.07449384, 0.3920039, 2.0556, 1], [9, -0.05661926, 0.1776931, 2.05865, 1], [10, -0.08408843, -0.03094896, 2.042796, 1], [11, -0.1051864, -0.07324183, 2.063757, 1], [12, -0.3198023, -0.007413323, 2.122792, 1], [13, -0.3263843, -0.3567257, 2.154008, 1], [14, -0.3378843, -0.6769909, 2.21244, 1], [15, -0.353034, -0.7328801, 2.16018, 1], [16, -0.1918325, -0.02541824, 2.117292, 1], [17, -0.1516703, -0.3656906, 2.175791, 1], [18, -0.145596, -0.686005, 2.227731, 1], [19, -0.1090698, -0.734375, 2.216797, 1], [20, -0.219357, 0.463829, 2.090774, 1], [21, -0.4256208, 1.054625, 1.957961, 1], [22, -0.3558141, 0.981018, 1.894363, 1], [23, -0.1125963, -0.1108976, 2.068199, 1], [24, -0.08949319, -0.0981256, 2.054909, 1]]
[[0, -0.2601228, -0.01639792, 2.155081, 1], [1, -0.2364929, 0.259823, 2.121272, 1], [2, -0.212298, 0.5300476, 2.077446, 1], [3, -0.2283037, 0.6549064, 2.082092, 1], [4, -0.3366356, 0.5130253, 2.027065, 1], [5, -0.3594594, 0.7419087, 1.937782, 1], [6, -0.3761074, 0.9102434, 1.877347, 1], [7, -0.3908654, 0.9711482, 1.875809, 1], [8, -0.07402164, 0.3922372, 2.056728, 1], [9, -0.05709661, 0.1791221, 2.059497, 1], [10, -0.07771967, -0.0007896431, 2.036774, 1], [11, -0.08581562, -0.0110359, 2.038602, 1], [12, -0.3201862, -0.006762363, 2.122607, 1], [13, -0.3249355, -0.3558928, 2.155033, 1], [14, -0.3379263, -0.6768783, 2.212517, 1], [15, -0.3532195, -0.7326354, 2.159432, 1], [16, -0.1920696, -0.02473704, 2.118522, 1], [17, -0.1520001, -0.3653342, 2.176008, 1], [18, -0.1455946, -0.6859972, 2.227661, 1], [19, -0.1205965, -0.7367395, 2.171399, 1], [20, -0.2187334, 0.4638407, 2.090606, 1], [21, -0.3985896, 1.048051, 1.900208, 1], [22, -0.350733, 0.9637898, 1.869067, 1], [23, -0.08555, -0.04273399, 2.033434, 1], [24, -0.07293723, 0.002458703, 1.9905, 1]]
[[0, -0.2598859, -0.01434095, 2.155106, 1], [1, -0.2355337, 0.2612236, 2.121527, 1], [2, -0.2105542, 0.5303044, 2.077611, 1], [3, -0.2222334, 0.6570569, 2.083096, 1], [4, -0.3364039, 0.5130908, 2.027107, 1], [5, -0.3568479, 0.7352951, 1.91854, 1], [6, -0.3716788, 0.935367, 1.839144, 1], [7, -0.3822666, 0.9668427, 1.833824, 1], [8, -0.07261863, 0.3936861, 2.059238, 1], [9, -0.05727318, 0.1819336, 2.060915, 1], [10, -0.07693967, 0.001900945, 2.038177, 1], [11, -0.08597082, 8.145801e-05, 2.037523, 1], [12, -0.3206382, -0.004511564, 2.121204, 1], [13, -0.3288819, -0.3530008, 2.156174, 1], [14, -0.3380628, -0.6767066, 2.212612, 1], [15, -0.3532819, -0.7325864, 2.159462, 1], [16, -0.1909277, -0.02236562, 2.119961, 1], [17, -0.1527416, -0.3635097, 2.1764, 1], [18, -0.1455054, -0.6858788, 2.22767, 1], [19, -0.1213792, -0.7364576, 2.169513, 1], [20, -0.2172013, 0.4643745, 2.09077, 1], [21, -0.3817281, 1.022214, 1.842623, 1], [22, -0.3507761, 1.008817, 1.876, 1], [23, -0.07623307, -0.01512108, 2.030439, 1], [24, -0.09334791, 0.01245463, 2.001167, 1]]
[[0, -0.2603129, -0.01242303, 2.155336, 1], [1, -0.2347, 0.2621983, 2.121642, 1], [2, -0.2074142, 0.530153, 2.077311, 1], [3, -0.2150558, 0.6596942, 2.08575, 1], [4, -0.3360562, 0.513046, 2.027023, 1], [5, -0.3505017, 0.7178314, 1.883198, 1], [6, -0.3609169, 0.9183385, 1.792241, 1], [7, -0.3729271, 0.9491304, 1.787288, 1], [8, -0.07096974, 0.3938372, 2.061428, 1], [9, -0.05413961, 0.2110181, 2.064941, 1], [10, -0.0736779, 0.02374129, 2.035984, 1], [11, -0.09005065, -0.008423832, 2.051701, 1], [12, -0.3221115, -0.002001118, 2.119897, 1], [13, -0.3279246, -0.3501995, 2.156803, 1], [14, -0.3380363, -0.6767843, 2.212835, 1], [15, -0.3533059, -0.7324801, 2.159399, 1], [16, -0.1905495, -0.02064159, 2.121512, 1], [17, -0.1533462, -0.3623204, 2.176557, 1], [18, -0.1457421, -0.6856782, 2.227682, 1], [19, -0.1214196, -0.7366027, 2.169235, 1], [20, -0.2147926, 0.4646202, 2.090598, 1], [21, -0.3854014, 1.00747, 1.799463, 1], [22, -0.3368094, 0.9373335, 1.797667, 1], [23, -0.09673049, -0.04840153, 2.046036, 1], [24, -0.07386712, -0.02018507, 2.0168, 1]]
[[0, -0.2604173, -0.01234504, 2.15544, 1], [1, -0.2342066, 0.2624252, 2.121702, 1], [2, -0.2053236, 0.5301629, 2.076926, 1], [3, -0.2066423, 0.6627703, 2.086833, 1], [4, -0.3359493, 0.5130421, 2.026963, 1], [5, -0.3488298, 0.6973287, 1.854743, 1], [6, -0.3546755, 0.8521621, 1.758623, 1], [7, -0.3647143, 0.9101055, 1.73605, 1], [8, -0.07057997, 0.3938886, 2.062277, 1], [9, -0.05433282, 0.2109863, 2.065482, 1], [10, -0.07307795, 0.02832645, 2.039361, 1], [11, -0.09501335, -0.01140711, 2.053542, 1], [12, -0.3230312, -0.001919465, 2.119161, 1], [13, -0.3306835, -0.3497264, 2.157462, 1], [14, -0.3382647, -0.6764882, 2.212928, 1], [15, -0.3530673, -0.7324721, 2.160304, 1], [16, -0.1900447, -0.02057955, 2.122969, 1], [17, -0.1539765, -0.3626293, 2.17709, 1], [18, -0.1457215, -0.6856937, 2.227027, 1], [19, -0.1218382, -0.7363589, 2.168883, 1], [20, -0.2130765, 0.4647167, 2.090348, 1], [21, -0.3766345, 0.9597596, 1.71836, 1], [22, -0.3250188, 0.9212945, 1.744305, 1], [23, -0.1026722, -0.06428722, 2.043426, 1], [24, -0.07657801, -0.0310109, 1.992, 1]]
[[0, -0.2605812, -0.01233463, 2.15569, 1], [1, -0.2335782, 0.2627158, 2.121973, 1], [2, -0.2031861, 0.5305812, 2.077018, 1], [3, -0.2038354, 0.6639988, 2.088354, 1], [4, -0.3338716, 0.5071775, 2.027515, 1], [5, -0.3410427, 0.6177416, 1.871974, 1], [6, -0.348162, 0.8089015, 1.714179, 1], [7, -0.358428, 0.8742817, 1.681002, 1], [8, -0.06960654, 0.3935343, 2.063621, 1], [9, -0.05826639, 0.1953209, 2.07029, 1], [10, -0.08423726, -0.0427049, 2.055759, 1], [11, -0.1115081, -0.07373451, 2.069165, 1], [12, -0.3241195, -0.001960973, 2.118541, 1], [13, -0.329299, -0.3493767, 2.15888, 1], [14, -0.3384465, -0.6761834, 2.21301, 1], [15, -0.3526989, -0.7323107, 2.160705, 1], [16, -0.1893336, -0.02084104, 2.124997, 1], [17, -0.1546194, -0.3633614, 2.177856, 1], [18, -0.1457639, -0.6861184, 2.226917, 1], [19, -0.1207502, -0.7365546, 2.170713, 1], [20, -0.2112758, 0.4651024, 2.090496, 1], [21, -0.375393, 0.9249027, 1.659232, 1], [22, -0.3148223, 0.8909433, 1.6895, 1], [23, -0.1121105, -0.1090145, 2.076634, 1], [24, -0.08856962, -0.1067297, 2.0784, 1]]
[[0, -0.2599797, -0.01344406, 2.157765, 1], [1, -0.23286, 0.2630913, 2.122654, 1], [2, -0.2024262, 0.5318933, 2.076902, 1], [3, -0.2009522, 0.6639825, 2.090421, 1], [4, -0.3327242, 0.5026466, 2.028585, 1], [5, -0.3428335, 0.6157442, 1.818405, 1], [6, -0.3424149, 0.7846172, 1.659236, 1], [7, -0.3517759, 0.8365618, 1.626693, 1], [8, -0.06891236, 0.3936957, 2.065027, 1], [9, -0.05840445, 0.1951721, 2.070493, 1], [10, -0.08041902, 0.01202737, 2.038187, 1], [11, -0.1025665, -0.01832998, 2.054881, 1], [12, -0.3243353, -0.002714552, 2.118964, 1], [13, -0.3284742, -0.3496627, 2.161288, 1], [14, -0.3386171, -0.6758053, 2.213295, 1], [15, -0.3531882, -0.7326159, 2.16249, 1], [16, -0.1867347, -0.02277359, 2.129767, 1], [17, -0.1556934, -0.3663058, 2.179889, 1], [18, -0.1458387, -0.6860983, 2.226723, 1], [19, -0.1213965, -0.7363297, 2.169104, 1], [20, -0.2105093, 0.4660828, 2.090582, 1], [21, -0.371188, 0.8871856, 1.592274, 1], [22, -0.3073217, 0.853981, 1.634823, 1], [23, -0.1105435, -0.05542915, 2.052225, 1], [24, -0.1034713, -0.002965823, 2.053947, 1]]
