[[0, -0.1993267, -0.08698872, 3.433388, 1], [1, -0.2069005, 0.1622474, 3.450669, 1], [2, -0.2099941, 0.4021403, 3.468458, 1], [3, -0.1924557, 0.5396835, 3.457155, 1], [4, -0.3589102, 0.2945332, 3.407836, 1], [5, -0.3127417, 0.09630007, 3.283046, 1], [6, -0.24391, -0.05856841, 3.11846, 1], [7, -0.1917258, -0.1082836, 3.0371, 1], [8, -0.04568405, 0.2822078, 3.427596, 1], [9, -0.07017293, 0.07602172, 3.311444, 1], [10, -0.1356032, -0.06680077, 3.134816, 1], [11, -0.1584737, -0.1115073, 3.066397, 1], [12, -0.2698154, -0.08464328, 3.394214, 1], [13, -0.3162301, -0.2042409, 2.983865, 1], [14, -0.2887132, -0.5825766, 2.995819, 1], [15, -0.2793777, -0.6488153, 2.911784, 1], [16, -0.1246454, -0.08765458, 3.400621, 1], [17, -0.05893483, -0.1966458, 3.002401, 1], [18, -0.09110975, -0.5821471, 3.028053, 1], [19, -0.08711297, -0.6424921, 2.963535, 1], [20, -0.2095905, 0.3428415, 3.466912, 1], [21, -0.1831125, -0.1567029, 2.980654, 1], [22, -0.207005, -0.1331943, 3.0125, 1], [23, -0.1883209, -0.1491271, 3.000187, 1], [24, -0.1140137, -0.1221627, 3.088313, 1]]
[[0, -0.2188525, -0.04013994, 3.475661, 1], [1, -0.2180257, 0.1992986, 3.469523, 1], [2, -0.2154694, 0.4337285, 3.450729, 1], [3, -0.1715413, 0.5479513, 3.476977, 1], [4, -0.3608104, 0.3644205, 3.446545, 1], [5, -0.4102672, 0.5855863, 3.423143, 1], [6, -0.2552726, 0.8512812, 3.413912, 1], [7, -0.211771, 0.9278298, 3.420611, 1], [8, -0.06352043, 0.3529577, 3.455776, 1], [9, -0.05799689, 0.6582963, 3.398178, 1], [10, -0.1560062, 0.8607406, 3.407558, 1], [11, -0.2030069, 0.9334207, 3.419662, 1], [12, -0.2858154, -0.03860092, 3.432905, 1], [13, -0.3285376, -0.204598, 3.00842, 1], [14, -0.2966377, -0.5782592, 3.010528, 1], [15, -0.2886313, -0.6467374, 2.914791, 1], [16, -0.1467488, -0.04055255, 3.446115, 1], [17, -0.05741328, -0.1954849, 3.022856, 1], [18, -0.08769445, -0.5689021, 3.031883, 1], [19, -0.08653038, -0.6417352, 2.958517, 1], [20, -0.2162198, 0.3757369, 3.457797, 1], [21, -0.1971548, 1.011507, 3.43267, 1], [22, -0.2355758, 0.9499696, 3.396632, 1], [23, -0.2064971, 1.015432, 3.425663, 1], [24, -0.1657435, 0.9327217, 3.4065, 1]]
[[0, -0.2186287, -0.04074008, 3.475715, 1], [1, -0.218019, 0.1993155, 3.469511, 1], [2, -0.2157932, 0.434664, 3.450579, 1], [3, -0.1581634, 0.5422885, 3.478838, 1], [4, -0.3608531, 0.3644707, 3.446766, 1], [5, -0.4074206, 0.5862201, 3.421205, 1], [6, -0.2514681, 0.8513479, 3.405279, 1], [7, -0.213375, 0.9254082, 3.40347, 1], [8, -0.06482355, 0.3525104, 3.455543, 1], [9, -0.06068523, 0.6566561, 3.389497, 1], [10, -0.1583528, 0.8588812, 3.402178, 1], [11, -0.203693, 0.9315959, 3.403606, 1], [12, -0.285843, -0.03920557, 3.432921, 1], [13, -0.3284812, -0.2042819, 3.008351, 1], [14, -0.2966021, -0.5782356, 3.010294, 1], [15, -0.2887439, -0.6466657, 2.914343, 1], [16, -0.1462834, -0.04124326, 3.446233, 1], [17, -0.05749077, -0.19575, 3.02256, 1], [18, -0.08764006, -0.5688425, 3.031834, 1], [19, -0.0863966, -0.6416661, 2.957917, 1], [20, -0.2164081, 0.376335, 3.457681, 1], [21, -0.1961273, 1.002473, 3.406672, 1], [22, -0.2331146, 0.9539209, 3.379714, 1], [23, -0.2089034, 1.006552, 3.401219, 1], [24, -0.1755451, 0.9488987, 3.387334, 1]]
[[0, -0.2184901, -0.03997093, 3.476049, 1], [1, -0.2174642, 0.2004325, 3.469665, 1], [2, -0.2148668, 0.4360673, 3.450591, 1], [3, -0.1718945, 0.5516577, 3.465747, 1], [4, -0.3612627, 0.3644792, 3.447563, 1], [5, -0.4038635, 0.5866993, 3.414902, 1], [6, -0.2497514, 0.8522635, 3.384263, 1], [7, -0.2218854, 0.9090375, 3.385205, 1], [8, -0.06573456, 0.3516952, 3.45536, 1], [9, -0.03675435, 0.6235905, 3.37844, 1], [10, -0.1412861, 0.8235775, 3.380835, 1], [11, -0.1965614, 0.9066276, 3.383454, 1], [12, -0.2857364, -0.03848799, 3.433223, 1], [13, -0.3280256, -0.2040468, 3.008697, 1], [14, -0.2965982, -0.5782382, 3.010306, 1], [15, -0.2886006, -0.6467093, 2.914327, 1], [16, -0.1461958, -0.0404865, 3.446598, 1], [17, -0.0575211, -0.1954685, 3.022807, 1], [18, -0.08764352, -0.5689031, 3.031867, 1], [19, -0.08622408, -0.6412091, 2.958974, 1], [20, -0.2155828, 0.3777285, 3.457718, 1], [21, -0.1952038, 0.97648, 3.381119, 1], [22, -0.2329107, 0.9539661, 3.360375, 1], [23, -0.2223387, 0.9700518, 3.376997, 1], [24, -0.1854489, 0.9523391, 3.3623, 1]]
[[0, -0.2182952, -0.03868242, 3.476671, 1], [1, -0.2179933, 0.2021255, 3.47014, 1], [2, -0.2166967, 0.438424, 3.451077, 1], [3, -0.1750498, 0.5538174, 3.465597, 1], [4, -0.3612922, 0.3645209, 3.447572, 1], [5, -0.3727457, 0.6384288, 3.335223, 1], [6, -0.2342712, 0.8424422, 3.297004, 1], [7, -0.206305, 0.9075275, 3.295084, 1], [8, -0.06599511, 0.3504844, 3.45505, 1], [9, -0.0564957, 0.6374886, 3.331519, 1], [10, -0.1725088, 0.8407267, 3.298009, 1], [11, -0.2059969, 0.9133993, 3.294049, 1], [12, -0.2855659, -0.0371432, 3.434165, 1], [13, -0.3279876, -0.2036772, 3.008599, 1], [14, -0.2966893, -0.578143, 3.010076, 1], [15, -0.2884147, -0.6467943, 2.914443, 1], [16, -0.1460641, -0.03929457, 3.446951, 1], [17, -0.05754846, -0.1954383, 3.022762, 1], [18, -0.08755191, -0.568864, 3.031353, 1], [19, -0.08669973, -0.6413508, 2.958773, 1], [20, -0.217065, 0.3799642, 3.458189, 1], [21, -0.1895171, 0.9812742, 3.299911, 1], [22, -0.2364158, 0.9246778, 3.270334, 1], [23, -0.215104, 1.001981, 3.292632, 1], [24, -0.1728762, 0.9139236, 3.2795, 1]]
[[0, -0.2180342, -0.03788178, 3.477244, 1], [1, -0.2187231, 0.203756, 3.471134, 1], [2, -0.2194253, 0.4413026, 3.452955, 1], [3, -0.1827342, 0.5537243, 3.464259, 1], [4, -0.3604708, 0.3659408, 3.445669, 1], [5, -0.3688453, 0.5714019, 3.306039, 1], [6, -0.2552206, 0.7691041, 3.208207, 1], [7, -0.2109817, 0.8503585, 3.189148, 1], [8, -0.0599474, 0.3551796, 3.457496, 1], [9, -0.06797801, 0.6150028, 3.275183, 1], [10, -0.1693783, 0.8081423, 3.203458, 1], [11, -0.2048371, 0.8728952, 3.182555, 1], [12, -0.2853989, -0.03644188, 3.435085, 1], [13, -0.328281, -0.2038872, 3.008313, 1], [14, -0.2966031, -0.5782026, 3.010029, 1], [15, -0.2881388, -0.6469339, 2.915106, 1], [16, -0.1457652, -0.03838395, 3.447245, 1], [17, -0.05765293, -0.19486, 3.023066, 1], [18, -0.08755554, -0.5686889, 3.031437, 1], [19, -0.08692408, -0.6409244, 2.959253, 1], [20, -0.2192297, 0.3825464, 3.459806, 1], [21, -0.1943159, 0.9206876, 3.166481, 1], [22, -0.2283878, 0.8866828, 3.157769, 1], [23, -0.2106168, 0.9531513, 3.161498, 1], [24, -0.1744543, 0.8744774, 3.156, 1]]
[[0, -0.2180331, -0.03782632, 3.477918, 1], [1, -0.2203326, 0.2032301, 3.473059, 1], [2, -0.2243485, 0.4389891, 3.457142, 1], [3, -0.1914387, 0.5524594, 3.467853, 1], [4, -0.3598996, 0.3690393, 3.442919, 1], [5, -0.366946, 0.5684972, 3.296252, 1], [6, -0.250055, 0.7586008, 3.181275, 1], [7, -0.2070687, 0.8316338, 3.149264, 1], [8, -0.05634176, 0.354526, 3.459087, 1], [9, -0.0602224, 0.5628365, 3.287696, 1], [10, -0.1574782, 0.7560641, 3.180573, 1], [11, -0.2031701, 0.8600417, 3.139152, 1], [12, -0.2852755, -0.03609909, 3.436444, 1], [13, -0.3282602, -0.2034687, 3.008636, 1], [14, -0.2965534, -0.5781506, 3.01007, 1], [15, -0.288109, -0.6474274, 2.915197, 1], [16, -0.1458488, -0.03847912, 3.447505, 1], [17, -0.0577335, -0.1948658, 3.023196, 1], [18, -0.08777936, -0.5687569, 3.03171, 1], [19, -0.08702025, -0.6410015, 2.95989, 1], [20, -0.2232217, 0.3808227, 3.463343, 1], [21, -0.1929408, 0.8989205, 3.121326, 1], [22, -0.2351753, 0.84381, 3.121667, 1], [23, -0.2031264, 0.9386535, 3.121358, 1], [24, -0.1728694, 0.8659316, 3.118928, 1]]
[[0, -0.2179556, -0.0382141, 3.47785, 1], [1, -0.2223659, 0.203762, 3.473612, 1], [2, -0.2316971, 0.4428727, 3.459271, 1], [3, -0.2005319, 0.5566249, 3.469201, 1], [4, -0.363079, 0.3631245, 3.442937, 1], [5, -0.3541317, 0.5320613, 3.233827, 1], [6, -0.2435617, 0.6914399, 3.103736, 1], [7, -0.205485, 0.7603718, 3.067314, 1], [8, -0.05025344, 0.3511353, 3.461239, 1], [9, -0.07335976, 0.5439358, 3.233999, 1], [10, -0.1615837, 0.7104134, 3.09656, 1], [11, -0.1993692, 0.7769415, 3.057888, 1], [12, -0.2854708, -0.03706756, 3.436152, 1], [13, -0.3285508, -0.2042105, 3.0085, 1], [14, -0.2964832, -0.5783195, 3.009848, 1], [15, -0.2880903, -0.647191, 2.915254, 1], [16, -0.1456656, -0.03862685, 3.447518, 1], [17, -0.05806403, -0.1951755, 3.022798, 1], [18, -0.0889462, -0.5712894, 3.03101, 1], [19, -0.08707939, -0.6456547, 2.951966, 1], [20, -0.2291059, 0.3836327, 3.46502, 1], [21, -0.1891296, 0.8239294, 3.027242, 1], [22, -0.233726, 0.7784075, 3.029111, 1], [23, -0.2026836, 0.8423704, 3.017382, 1], [24, -0.1700833, 0.7874577, 3.042889, 1]]
[[0, -0.2177515, -0.03805656, 3.47777, 1], [1, -0.2282244, 0.2066109, 3.476512, 1], [2, -0.2501563, 0.4497904, 3.468986, 1], [3, -0.2008744, 0.5554813, 3.478284, 1], [4, -0.3632668, 0.3628664, 3.442198, 1], [5, -0.3486208, 0.5201589, 3.222338, 1], [6, -0.2386484, 0.663124, 3.069654, 1], [7, -0.1980009, 0.734938, 3.01744, 1], [8, -0.05084831, 0.3491686, 3.460839, 1], [9, -0.07065512, 0.5205783, 3.227237, 1], [10, -0.1558717, 0.6641543, 3.062375, 1], [11, -0.1979032, 0.7356439, 3.01617, 1], [12, -0.2854491, -0.03686318, 3.436272, 1], [13, -0.3285306, -0.2042293, 3.008528, 1], [14, -0.2963094, -0.5783997, 3.009647, 1], [15, -0.289047, -0.6495149, 2.919974, 1], [16, -0.1450063, -0.03844599, 3.446972, 1], [17, -0.05827982, -0.1957339, 3.02287, 1], [18, -0.0892244, -0.572115, 3.030709, 1], [19, -0.08763023, -0.6458066, 2.95039, 1], [20, -0.2442657, 0.3896084, 3.472842, 1], [21, -0.1904795, 0.8070669, 2.971142, 1], [22, -0.2286494, 0.7436157, 2.992429, 1], [23, -0.2017528, 0.8027714, 2.966651, 1], [24, -0.1679797, 0.7381176, 2.999067, 1]]
[[0, -0.2189, -0.03861521, 3.478144, 1], [1, -0.2283862, 0.2067218, 3.476975, 1], [2, -0.2449117, 0.4503482, 3.469358, 1], [3, -0.1978868, 0.557543, 3.479269, 1], [4, -0.3619151, 0.3615212, 3.44036, 1], [5, -0.3416833, 0.4809173, 3.195838, 1], [6, -0.2371583, 0.6185164, 3.036528, 1], [7, -0.1951896, 0.6921468, 2.971761, 1], [8, -0.05275443, 0.3464364, 3.459371, 1], [9, -0.07249701, 0.4821088, 3.212231, 1], [10, -0.153829, 0.6169275, 3.037534, 1], [11, -0.1972779, 0.6887384, 2.974696, 1], [12, -0.2873969, -0.03747314, 3.437304, 1], [13, -0.3285552, -0.2045751, 3.00861, 1], [14, -0.2963138, -0.5786291, 3.009453, 1], [15, -0.2887006, -0.6495018, 2.919207, 1], [16, -0.1457356, -0.03897994, 3.446956, 1], [17, -0.0583648, -0.1958784, 3.02261, 1], [18, -0.0889205, -0.5722647, 3.030712, 1], [19, -0.0873438, -0.6458329, 2.951314, 1], [20, -0.2417147, 0.3900028, 3.47337, 1], [21, -0.1821062, 0.7565028, 2.926285, 1], [22, -0.225638, 0.6990193, 2.944421, 1], [23, -0.2010452, 0.7509899, 2.924385, 1], [24, -0.1632265, 0.7007351, 2.953154, 1]]
[[0, -0.2186315, -0.03936154, 3.478131, 1], [1, -0.2267388, 0.2044331, 3.47836, 1], [2, -0.2353575, 0.4423017, 3.472225, 1], [3, -0.2049497, 0.5516294, 3.472364, 1], [4, -0.3616895, 0.3601146, 3.439974, 1], [5, -0.3512135, 0.440721, 3.209472, 1], [6, -0.2254515, 0.6122702, 2.975667, 1], [7, -0.1933839, 0.6514884, 2.926871, 1], [8, -0.05490043, 0.3434051, 3.45768, 1], [9, -0.07014909, 0.4503542, 3.174608, 1], [10, -0.1599612, 0.581038, 3.0009, 1], [11, -0.1952084, 0.6491155, 2.928853, 1], [12, -0.2870522, -0.03825733, 3.437753, 1], [13, -0.328784, -0.2057129, 3.008746, 1], [14, -0.2962904, -0.5786482, 3.009444, 1], [15, -0.2885152, -0.6494558, 2.918952, 1], [16, -0.1454926, -0.03988326, 3.446426, 1], [17, -0.05839212, -0.1960343, 3.022546, 1], [18, -0.08882453, -0.5723845, 3.030714, 1], [19, -0.08643971, -0.6423929, 2.95951, 1], [20, -0.234289, 0.3837186, 3.475971, 1], [21, -0.1871732, 0.7072744, 2.881155, 1], [22, -0.2278801, 0.6411816, 2.9099, 1], [23, -0.1933523, 0.7112854, 2.881674, 1], [24, -0.1571917, 0.6475687, 2.9275, 1]]
[[0, -0.2154902, -0.05280241, 3.476087, 1], [1, -0.2241928, 0.2018698, 3.477533, 1], [2, -0.2303567, 0.4448023, 3.469442, 1], [3, -0.2031245, 0.5513009, 3.462767, 1], [4, -0.3625348, 0.3252164, 3.437645, 1], [5, -0.3472405, 0.4120888, 3.180473, 1], [6, -0.2275788, 0.5330402, 2.970122, 1], [7, -0.1880259, 0.6026115, 2.89254, 1], [8, -0.05999, 0.3014161, 3.448026, 1], [9, -0.06541822, 0.4150118, 3.180407, 1], [10, -0.1507134, 0.5190813, 2.986233, 1], [11, -0.1939339, 0.5755751, 2.915256, 1], [12, -0.2867889, -0.05172054, 3.435362, 1], [13, -0.3289443, -0.205981, 3.008806, 1], [14, -0.2965279, -0.5784861, 3.009776, 1], [15, -0.2883295, -0.6495287, 2.918724, 1], [16, -0.1394138, -0.05331273, 3.444608, 1], [17, -0.05838927, -0.196017, 3.02252, 1], [18, -0.08859759, -0.5726523, 3.030888, 1], [19, -0.08655258, -0.6422494, 2.959785, 1], [20, -0.229955, 0.3846079, 3.473911, 1], [21, -0.1832701, 0.6401109, 2.857338, 1], [22, -0.2083158, 0.6266478, 2.8685, 1], [23, -0.1978672, 0.620551, 2.863816, 1], [24, -0.1588687, 0.5917965, 2.896625, 1]]
[[0, -0.2144777, -0.05676297, 3.475298, 1], [1, -0.2233819, 0.1986231, 3.477345, 1], [2, -0.2302284, 0.4442304, 3.469308, 1], [3, -0.2040983, 0.5506909, 3.462048, 1], [4, -0.3624564, 0.3252847, 3.437393, 1], [5, -0.3496696, 0.3797218, 3.182717, 1], [6, -0.2185444, 0.500314, 2.929951, 1], [7, -0.1930764, 0.5223899, 2.883418, 1], [8, -0.05917666, 0.3043241, 3.447919, 1], [9, -0.06031495, 0.3686005, 3.192961, 1], [10, -0.1455324, 0.4581256, 2.989872, 1], [11, -0.1929633, 0.5133118, 2.89416, 1], [12, -0.2862878, -0.05592142, 3.434869, 1], [13, -0.3288964, -0.2058375, 3.008846, 1], [14, -0.2964555, -0.5786673, 3.009733, 1], [15, -0.2882831, -0.6491925, 2.919024, 1], [16, -0.1380328, -0.05675419, 3.443547, 1], [17, -0.05840795, -0.1960829, 3.022557, 1], [18, -0.08850852, -0.5725557, 3.030993, 1], [19, -0.08654977, -0.6423259, 2.959834, 1], [20, -0.2295661, 0.3835979, 3.473724, 1], [21, -0.1834804, 0.5707442, 2.829656, 1], [22, -0.2241315, 0.5239812, 2.874375, 1], [23, -0.197505, 0.5650434, 2.835144, 1], [24, -0.1659953, 0.5290452, 2.871834, 1]]
[[0, -0.2036363, -0.09061535, 3.464127, 1], [1, -0.2096048, 0.1647811, 3.473042, 1], [2, -0.2155186, 0.415864, 3.470056, 1], [3, -0.2041599, 0.5809318, 3.489193, 1], [4, -0.3466108, 0.267768, 3.431397, 1], [5, -0.3390373, 0.3382936, 3.162482, 1], [6, -0.2437551, 0.414406, 2.958984, 1], [7, -0.1911681, 0.4559661, 2.867262, 1], [8, -0.05746152, 0.287401, 3.444105, 1], [9, -0.0558799, 0.3422741, 3.18746, 1], [10, -0.154278, 0.4139508, 2.953206, 1], [11, -0.1905846, 0.4463684, 2.879868, 1], [12, -0.2762906, -0.09315819, 3.424122, 1], [13, -0.3288928, -0.2059547, 3.008779, 1], [14, -0.2964985, -0.5789538, 3.009251, 1], [15, -0.2881479, -0.6493694, 2.918779, 1], [16, -0.1268432, -0.08630688, 3.432045, 1], [17, -0.05836449, -0.1963696, 3.022476, 1], [18, -0.08872384, -0.5720915, 3.031413, 1], [19, -0.08495711, -0.6075435, 2.922837, 1], [20, -0.2142374, 0.3536953, 3.47317, 1], [21, -0.1824394, 0.4950225, 2.803334, 1], [22, -0.219072, 0.4756308, 2.85825, 1], [23, -0.1924302, 0.4786819, 2.819013, 1], [24, -0.1622833, 0.4569194, 2.849833, 1]]
[[0, -0.2105139, -0.09907988, 3.463849, 1], [1, -0.214366, 0.1589211, 3.468783, 1], [2, -0.2190801, 0.4104604, 3.460211, 1], [3, -0.2013359, 0.5751476, 3.481267, 1], [4, -0.3464788, 0.2677901, 3.431282, 1], [5, -0.3433195, 0.3033456, 3.181019, 1], [6, -0.2405929, 0.3634138, 2.95895, 1], [7, -0.1879542, 0.3946642, 2.854113, 1], [8, -0.05736208, 0.2879289, 3.443941, 1], [9, -0.0591335, 0.3020194, 3.172034, 1], [10, -0.1483271, 0.3521352, 2.957839, 1], [11, -0.1898585, 0.3906415, 2.860617, 1], [12, -0.283608, -0.1000699, 3.4248, 1], [13, -0.3289157, -0.205965, 3.008797, 1], [14, -0.2959926, -0.5793518, 3.009004, 1], [15, -0.2874624, -0.6496945, 2.917693, 1], [16, -0.1331445, -0.09634414, 3.430676, 1], [17, -0.05827884, -0.1960054, 3.021909, 1], [18, -0.08886798, -0.5721396, 3.031375, 1], [19, -0.08502816, -0.607624, 2.922819, 1], [20, -0.2180542, 0.3483272, 3.464994, 1], [21, -0.1787495, 0.4254237, 2.788927, 1], [22, -0.2160882, 0.3911789, 2.842215, 1], [23, -0.1876362, 0.4246143, 2.789907, 1], [24, -0.1589584, 0.3923551, 2.8587, 1]]
[[0, -0.2135249, -0.09643377, 3.464594, 1], [1, -0.2038376, 0.160262, 3.466918, 1], [2, -0.1614129, 0.4080021, 3.450759, 1], [3, -0.2012336, 0.5699308, 3.473215, 1], [4, -0.3550356, 0.3763576, 3.423416, 1], [5, -0.3271195, 0.2653988, 3.148247, 1], [6, -0.215197, 0.3069955, 2.9289, 1], [7, -0.1880963, 0.3251861, 2.861445, 1], [8, -0.005493555, 0.2908407, 3.43554, 1], [9, -0.05993998, 0.2750797, 3.17334, 1], [10, -0.1576478, 0.3080641, 2.932748, 1], [11, -0.1892268, 0.3272873, 2.856211, 1], [12, -0.2872863, -0.09160057, 3.425209, 1], [13, -0.328927, -0.2062056, 3.008709, 1], [14, -0.295664, -0.5801211, 3.008466, 1], [15, -0.2874791, -0.6497901, 2.917706, 1], [16, -0.136372, -0.09659701, 3.43181, 1], [17, -0.05815258, -0.1961417, 3.021744, 1], [18, -0.08886217, -0.5750868, 3.03169, 1], [19, -0.08309199, -0.6494322, 2.951718, 1], [20, -0.1700582, 0.347243, 3.456731, 1], [21, -0.1742349, 0.3566689, 2.791097, 1], [22, -0.2176422, 0.3311072, 2.84925, 1], [23, -0.1814762, 0.3559497, 2.785595, 1], [24, -0.1654944, 0.3364138, 2.821125, 1]]
[[0, -0.2131681, -0.09529253, 3.465013, 1], [1, -0.2023836, 0.1619141, 3.46694, 1], [2, -0.1711924, 0.4137884, 3.4526, 1], [3, -0.20187, 0.566177, 3.47172, 1], [4, -0.3540234, 0.3756374, 3.423573, 1], [5, -0.337902, 0.2143801, 3.235165, 1], [6, -0.2184348, 0.2589465, 2.943806, 1], [7, -0.1835531, 0.2702612, 2.857744, 1], [8, -0.0361149, 0.3250157, 3.428013, 1], [9, -0.05758847, 0.2555864, 3.158695, 1], [10, -0.1564613, 0.2588245, 2.924646, 1], [11, -0.1850831, 0.2701387, 2.856626, 1], [12, -0.287262, -0.09073542, 3.425402, 1], [13, -0.3292441, -0.2056256, 3.009043, 1], [14, -0.2955987, -0.5803895, 3.00868, 1], [15, -0.2874763, -0.6498146, 2.917711, 1], [16, -0.1354864, -0.09574342, 3.432443, 1], [17, -0.05801495, -0.1954893, 3.022211, 1], [18, -0.0888358, -0.5749752, 3.031891, 1], [19, -0.08535409, -0.6491563, 2.954817, 1], [20, -0.176003, 0.3512973, 3.457974, 1], [21, -0.178536, 0.2869373, 2.797705, 1], [22, -0.1842416, 0.319089, 2.8275, 1], [23, -0.1836873, 0.2849769, 2.798689, 1], [24, -0.1766126, 0.3124253, 2.8158, 1]]
[[0, -0.2148288, -0.09508649, 3.464746, 1], [1, -0.2023759, 0.1619538, 3.466895, 1], [2, -0.1734428, 0.41401, 3.453249, 1], [3, -0.2022946, 0.5658298, 3.470178, 1], [4, -0.3522772, 0.3672486, 3.419734, 1], [5, -0.346385, 0.2186236, 3.22865, 1], [6, -0.2506013, 0.1951172, 2.995898, 1], [7, -0.1843386, 0.2129924, 2.865573, 1], [8, -0.03960115, 0.3276594, 3.425775, 1], [9, -0.06876616, 0.2045701, 3.130897, 1], [10, -0.1631452, 0.2194266, 2.913321, 1], [11, -0.1849939, 0.2192622, 2.865505, 1], [12, -0.2900997, -0.08963573, 3.425743, 1], [13, -0.3293635, -0.2057088, 3.008445, 1], [14, -0.2955203, -0.5803354, 3.008079, 1], [15, -0.2877407, -0.6492034, 2.917246, 1], [16, -0.1364265, -0.09646252, 3.431725, 1], [17, -0.05777382, -0.1955001, 3.021736, 1], [18, -0.08885109, -0.5749874, 3.031859, 1], [19, -0.08666845, -0.6469141, 2.958372, 1], [20, -0.1783898, 0.3515947, 3.458511, 1], [21, -0.1753165, 0.2176226, 2.814879, 1], [22, -0.207026, 0.2204359, 2.850778, 1], [23, -0.1815256, 0.2185035, 2.819363, 1], [24, -0.1922727, 0.2665298, 2.8658, 1]]
[[0, -0.220642, -0.08676216, 3.464934, 1], [1, -0.207787, 0.1666394, 3.46654, 1], [2, -0.1936791, 0.4177631, 3.454112, 1], [3, -0.2025917, 0.5653089, 3.469308, 1], [4, -0.3513318, 0.3367666, 3.406983, 1], [5, -0.3375661, 0.1965056, 3.160136, 1], [6, -0.2115044, 0.1456784, 2.956877, 1], [7, -0.1858384, 0.16782, 2.885217, 1], [8, -0.04011245, 0.3277708, 3.425445, 1], [9, -0.07193945, 0.1826411, 3.138229, 1], [10, -0.1646395, 0.1422568, 2.923152, 1], [11, -0.1867378, 0.1688342, 2.886556, 1], [12, -0.2948006, -0.07727791, 3.425741, 1], [13, -0.3295904, -0.2053163, 3.008151, 1], [14, -0.2955744, -0.5800303, 3.007819, 1], [15, -0.2879176, -0.6490067, 2.916667, 1], [16, -0.1420687, -0.09250755, 3.431978, 1], [17, -0.05768751, -0.1955186, 3.021384, 1], [18, -0.08878163, -0.5750511, 3.031897, 1], [19, -0.08564518, -0.6443906, 2.958978, 1], [20, -0.1964656, 0.3562675, 3.459246, 1], [21, -0.1727476, 0.1497897, 2.825853, 1], [22, -0.1848185, 0.202212, 2.8823, 1], [23, -0.1766799, 0.1469611, 2.827061, 1], [24, -0.19048, 0.2024017, 2.887666, 1]]
[[0, -0.22148, -0.08663566, 3.464063, 1], [1, -0.2094975, 0.1673469, 3.466239, 1], [2, -0.1973869, 0.4187139, 3.45535, 1], [3, -0.2028638, 0.5648224, 3.467909, 1], [4, -0.3516721, 0.3275046, 3.403949, 1], [5, -0.3496141, 0.163881, 3.226512, 1], [6, -0.2438976, 0.1031347, 3.022435, 1], [7, -0.1884843, 0.1116355, 2.911896, 1], [8, -0.04648993, 0.3241675, 3.419692, 1], [9, -0.07125654, 0.146957, 3.17195, 1], [10, -0.1648791, 0.09994361, 2.958706, 1], [11, -0.1886973, 0.1156674, 2.915035, 1], [12, -0.2953768, -0.07689375, 3.424787, 1], [13, -0.3299663, -0.2055565, 3.007623, 1], [14, -0.2956266, -0.5799239, 3.007383, 1], [15, -0.2879103, -0.6488579, 2.916228, 1], [16, -0.1432568, -0.09300198, 3.431089, 1], [17, -0.05766498, -0.1955467, 3.02131, 1], [18, -0.08868115, -0.5751429, 3.032083, 1], [19, -0.08624807, -0.6438018, 2.961041, 1], [20, -0.1999481, 0.357058, 3.460096, 1], [21, -0.1764301, 0.08173258, 2.849341, 1], [22, -0.1700879, 0.130547, 2.911917, 1], [23, -0.1791304, 0.07459228, 2.845199, 1], [24, -0.1989539, 0.1394066, 2.919786, 1]]
[[0, -0.2224024, -0.08675046, 3.46383, 1], [1, -0.2106552, 0.1679379, 3.465802, 1], [2, -0.1986364, 0.4196391, 3.454865, 1], [3, -0.2025861, 0.5644042, 3.466348, 1], [4, -0.3527824, 0.3222705, 3.403322, 1], [5, -0.3358481, 0.1627185, 3.222685, 1], [6, -0.2436363, 0.07539677, 3.021881, 1], [7, -0.18638, 0.06411175, 2.934977, 1], [8, -0.04954437, 0.3214315, 3.418012, 1], [9, -0.05835809, 0.1444497, 3.255232, 1], [10, -0.1289084, 0.06476882, 3.042765, 1], [11, -0.1865911, 0.06580013, 2.936216, 1], [12, -0.29662, -0.07696819, 3.423571, 1], [13, -0.3298817, -0.205801, 3.007243, 1], [14, -0.296092, -0.5793017, 3.006426, 1], [15, -0.2869895, -0.6485173, 2.915917, 1], [16, -0.144228, -0.09343123, 3.431575, 1], [17, -0.05757187, -0.1956705, 3.021203, 1], [18, -0.08857516, -0.5751323, 3.032016, 1], [19, -0.08639828, -0.6420357, 2.96223, 1], [20, -0.2012997, 0.3578371, 3.459662, 1], [21, -0.1774263, 0.02002825, 2.876004, 1], [22, -0.1709447, 0.09050939, 2.936143, 1], [23, -0.1797297, 0.0192376, 2.875203, 1], [24, -0.2100821, 0.06615651, 2.928667, 1]]
