[[0, -0.1541315, -0.2185673, 2.794104, 1], [1, -0.1425809, 0.02578183, 2.724768, 1], [2, -0.1311301, 0.2649263, 2.643319, 1], [3, -0.1283449, 0.3972385, 2.616818, 1], [4, -0.2765586, 0.1482977, 2.616539, 1], [5, -0.3099163, -0.07587739, 2.619043, 1], [6, -0.2237314, -0.2251292, 2.455426, 1], [7, -0.2012977, -0.273421, 2.407551, 1], [8, 0.01816146, 0.1529566, 2.647425, 1], [9, 0.06746002, -0.07126142, 2.668824, 1], [10, 0.1076927, -0.2238962, 2.568824, 1], [11, 0.1069188, -0.2573776, 2.533981, 1], [12, -0.222392, -0.2146725, 2.753116, 1], [13, -0.1979469, -0.3169037, 2.430051, 1], [14, -0.1972946, -0.6777188, 2.438303, 1], [15, -0.2169301, -0.7349758, 2.3495, 1], [16, -0.08233695, -0.2171763, 2.769531, 1], [17, 0.03542279, -0.3289483, 2.473409, 1], [18, 0.04954125, -0.6672017, 2.497792, 1], [19, 0.08484362, -0.7233177, 2.414387, 1], [20, -0.1339819, 0.2059896, 2.665839, 1], [21, -0.1809225, -0.3243519, 2.349753, 1], [22, -0.2300628, -0.2916994, 2.3653, 1], [23, 0.1270681, -0.3047528, 2.503887, 1], [24, 0.09148105, -0.2864724, 2.605667, 1]]
[[0, -0.1281286, -0.2113614, 2.75587, 1], [1, -0.1334959, 0.03504051, 2.713067, 1], [2, -0.1379591, 0.2771924, 2.658303, 1], [3, -0.1308527, 0.4059376, 2.638909, 1], [4, -0.2777118, 0.1561732, 2.614264, 1], [5, -0.3025377, -0.07454219, 2.605042, 1], [6, -0.2620306, -0.2394604, 2.498076, 1], [7, -0.258828, -0.2606021, 2.463136, 1], [8, 0.03867703, 0.2358322, 2.689985, 1], [9, 0.223366, 0.3661819, 2.666556, 1], [10, 0.4103524, 0.461908, 2.623302, 1], [11, 0.4514559, 0.4877849, 2.616192, 1], [12, -0.1892921, -0.2139088, 2.706495, 1], [13, -0.1978133, -0.319775, 2.420277, 1], [14, -0.1938188, -0.6745533, 2.436861, 1], [15, -0.2453246, -0.7385578, 2.400848, 1], [16, -0.06450502, -0.2032873, 2.739619, 1], [17, 0.03713705, -0.3383753, 2.456805, 1], [18, 0.0516877, -0.6767406, 2.506834, 1], [19, 0.07923964, -0.7213335, 2.407913, 1], [20, -0.1369303, 0.2172985, 2.674143, 1], [21, -0.2619284, -0.3511443, 2.41188, 1], [22, -0.2450152, -0.2718633, 2.40525, 1], [23, 0.5148592, 0.5200522, 2.622297, 1], [24, 0.461074, 0.4750029, 2.5721, 1]]
[[0, -0.1282196, -0.2106903, 2.755033, 1], [1, -0.1333325, 0.03590656, 2.712503, 1], [2, -0.1375881, 0.2780651, 2.658078, 1], [3, -0.130264, 0.4064851, 2.639518, 1], [4, -0.2763834, 0.1572007, 2.613105, 1], [5, -0.302379, -0.07381945, 2.60471, 1], [6, -0.2633563, -0.2398286, 2.499567, 1], [7, -0.2604447, -0.2616753, 2.466181, 1], [8, 0.03851961, 0.2348776, 2.690221, 1], [9, 0.2198459, 0.3755318, 2.665674, 1], [10, 0.3765099, 0.5007828, 2.626218, 1], [11, 0.4209198, 0.5316354, 2.612758, 1], [12, -0.1891167, -0.2130083, 2.705351, 1], [13, -0.1976758, -0.3209847, 2.420434, 1], [14, -0.1939614, -0.6751601, 2.436896, 1], [15, -0.2461182, -0.7386488, 2.400614, 1], [16, -0.06471083, -0.2028766, 2.739012, 1], [17, 0.03730951, -0.3382961, 2.456918, 1], [18, 0.05104676, -0.6729792, 2.50334, 1], [19, 0.07954306, -0.7232698, 2.40967, 1], [20, -0.1366144, 0.2181882, 2.67383, 1], [21, -0.2618834, -0.3445459, 2.411385, 1], [22, -0.2446341, -0.2555887, 2.419714, 1], [23, 0.484706, 0.5705599, 2.60723, 1], [24, 0.4360241, 0.5180824, 2.557429, 1]]
[[0, -0.1286542, -0.2046112, 2.757408, 1], [1, -0.1332394, 0.0381469, 2.7128, 1], [2, -0.1373898, 0.2784185, 2.657735, 1], [3, -0.1296408, 0.4064551, 2.640326, 1], [4, -0.274137, 0.1592969, 2.611375, 1], [5, -0.3023879, -0.07143868, 2.603514, 1], [6, -0.2174738, -0.1895152, 2.503395, 1], [7, -0.2007515, -0.2270761, 2.46901, 1], [8, 0.03152636, 0.2482823, 2.686125, 1], [9, 0.1962093, 0.408996, 2.655087, 1], [10, 0.3200243, 0.5227178, 2.628055, 1], [11, 0.379098, 0.5629714, 2.611682, 1], [12, -0.1893091, -0.2080513, 2.706815, 1], [13, -0.1972733, -0.3189429, 2.420218, 1], [14, -0.194544, -0.6744002, 2.436938, 1], [15, -0.2458177, -0.7386277, 2.401784, 1], [16, -0.06524729, -0.1960326, 2.74235, 1], [17, 0.03758803, -0.3383994, 2.45758, 1], [18, 0.05029503, -0.6717161, 2.500469, 1], [19, 0.08065529, -0.7225068, 2.40817, 1], [20, -0.1364348, 0.2188158, 2.673573, 1], [21, -0.1635471, -0.2847707, 2.419365, 1], [22, -0.2227926, -0.2243318, 2.420727, 1], [23, 0.4425834, 0.607084, 2.593598, 1], [24, 0.3956389, 0.5530223, 2.571, 1]]
[[0, -0.132922, -0.2021499, 2.753927, 1], [1, -0.1341529, 0.03892221, 2.711927, 1], [2, -0.1373046, 0.2783777, 2.657687, 1], [3, -0.1287123, 0.4068456, 2.641791, 1], [4, -0.2724303, 0.1600002, 2.610815, 1], [5, -0.3042885, -0.06984687, 2.604242, 1], [6, -0.2190462, -0.1879851, 2.504496, 1], [7, -0.2016369, -0.226699, 2.47187, 1], [8, 0.02966399, 0.2552125, 2.686353, 1], [9, 0.1910629, 0.4192, 2.655714, 1], [10, 0.326799, 0.5714061, 2.620298, 1], [11, 0.3603353, 0.6035359, 2.608103, 1], [12, -0.1919771, -0.2053896, 2.704452, 1], [13, -0.19697, -0.3179178, 2.42038, 1], [14, -0.1941884, -0.6751165, 2.43752, 1], [15, -0.2509122, -0.7349931, 2.410632, 1], [16, -0.07133632, -0.1940624, 2.737383, 1], [17, 0.03758381, -0.3383892, 2.4576, 1], [18, 0.05025078, -0.6719626, 2.501063, 1], [19, 0.08045527, -0.7243534, 2.410271, 1], [20, -0.1364334, 0.2188485, 2.673486, 1], [21, -0.1636823, -0.2850066, 2.421365, 1], [22, -0.2235811, -0.2245308, 2.42337, 1], [23, 0.4085452, 0.6543484, 2.591173, 1], [24, 0.3637463, 0.5895719, 2.577191, 1]]
[[0, -0.1342554, -0.2007816, 2.753052, 1], [1, -0.1351068, 0.03986301, 2.711032, 1], [2, -0.1374681, 0.2783936, 2.657181, 1], [3, -0.1277959, 0.407197, 2.642137, 1], [4, -0.2713193, 0.1606779, 2.610438, 1], [5, -0.3046445, -0.06862508, 2.603926, 1], [6, -0.2197544, -0.1876922, 2.503917, 1], [7, -0.2021898, -0.2260182, 2.472023, 1], [8, 0.02844686, 0.2563808, 2.685689, 1], [9, 0.1775938, 0.4314725, 2.654733, 1], [10, 0.3067439, 0.5941705, 2.614153, 1], [11, 0.3305315, 0.635361, 2.605169, 1], [12, -0.193976, -0.2036353, 2.703327, 1], [13, -0.1970843, -0.3180706, 2.420437, 1], [14, -0.1943762, -0.6755045, 2.437038, 1], [15, -0.2442323, -0.7383096, 2.425378, 1], [16, -0.07197485, -0.1931068, 2.73679, 1], [17, 0.0375348, -0.338329, 2.457638, 1], [18, 0.04988066, -0.6722449, 2.501132, 1], [19, 0.08030138, -0.724157, 2.40997, 1], [20, -0.1367614, 0.2190716, 2.672878, 1], [21, -0.1635183, -0.2847249, 2.418965, 1], [22, -0.2242394, -0.2271286, 2.420082, 1], [23, 0.3849754, 0.7014456, 2.615296, 1], [24, 0.3431022, 0.6387233, 2.563267, 1]]
[[0, -0.1346377, -0.1982668, 2.750114, 1], [1, -0.1356367, 0.04110035, 2.70918, 1], [2, -0.1376545, 0.2783145, 2.65635, 1], [3, -0.1271818, 0.4078251, 2.642281, 1], [4, -0.270303, 0.1618703, 2.609293, 1], [5, -0.3120206, -0.0448125, 2.605511, 1], [6, -0.2191011, -0.1899367, 2.501235, 1], [7, -0.1971074, -0.2319025, 2.466232, 1], [8, 0.02713273, 0.2577671, 2.685123, 1], [9, 0.162539, 0.4433828, 2.651494, 1], [10, 0.2756798, 0.611003, 2.611092, 1], [11, 0.3004934, 0.6596648, 2.605114, 1], [12, -0.1946758, -0.2011008, 2.701169, 1], [13, -0.1971848, -0.3176638, 2.420338, 1], [14, -0.1953548, -0.6749121, 2.436764, 1], [15, -0.2433096, -0.74133, 2.39971, 1], [16, -0.07178833, -0.1906555, 2.732968, 1], [17, 0.03735323, -0.3382884, 2.457571, 1], [18, 0.04940366, -0.6721644, 2.501004, 1], [19, 0.08101158, -0.7213067, 2.407787, 1], [20, -0.1370482, 0.2192857, 2.671826, 1], [21, -0.1576928, -0.2934382, 2.420462, 1], [22, -0.2179601, -0.2214344, 2.414786, 1], [23, 0.3391981, 0.7239914, 2.601542, 1], [24, 0.2891367, 0.6586754, 2.568882, 1]]
[[0, -0.1353525, -0.1974026, 2.750197, 1], [1, -0.1358312, 0.04188613, 2.708822, 1], [2, -0.1371572, 0.278736, 2.655563, 1], [3, -0.1259084, 0.4081757, 2.642764, 1], [4, -0.2694471, 0.1624279, 2.60855, 1], [5, -0.3092189, -0.06346811, 2.601092, 1], [6, -0.2186561, -0.1905795, 2.503437, 1], [7, -0.2004482, -0.2292073, 2.470505, 1], [8, 0.02606548, 0.2601688, 2.684595, 1], [9, 0.1514284, 0.4523904, 2.648236, 1], [10, 0.2484073, 0.6167094, 2.613577, 1], [11, 0.2666133, 0.6685749, 2.603917, 1], [12, -0.1953189, -0.2001576, 2.701483, 1], [13, -0.1972538, -0.3174923, 2.420278, 1], [14, -0.1952244, -0.6757087, 2.437073, 1], [15, -0.2456419, -0.7403691, 2.399626, 1], [16, -0.07250065, -0.1898873, 2.732876, 1], [17, 0.03692554, -0.3386411, 2.457235, 1], [18, 0.04977643, -0.6760462, 2.502335, 1], [19, 0.0811016, -0.7213715, 2.405699, 1], [20, -0.1367728, 0.2198522, 2.671154, 1], [21, -0.1606387, -0.2893405, 2.43207, 1], [22, -0.2128336, -0.2210043, 2.415214, 1], [23, 0.3043574, 0.7351673, 2.594973, 1], [24, 0.2587202, 0.6775592, 2.569381, 1]]
[[0, -0.1360811, -0.1970914, 2.750726, 1], [1, -0.1359224, 0.04210362, 2.708723, 1], [2, -0.136533, 0.2788932, 2.654633, 1], [3, -0.1256587, 0.4081956, 2.642956, 1], [4, -0.2667316, 0.1651744, 2.60603, 1], [5, -0.309436, -0.06316122, 2.600559, 1], [6, -0.2590349, -0.2394596, 2.487917, 1], [7, -0.2548935, -0.2706804, 2.443663, 1], [8, 0.0253256, 0.2603344, 2.684499, 1], [9, 0.1249985, 0.4665742, 2.644484, 1], [10, 0.2257683, 0.6302562, 2.611349, 1], [11, 0.2361786, 0.6818969, 2.595941, 1], [12, -0.1958195, -0.1999293, 2.701868, 1], [13, -0.1972612, -0.3166873, 2.419898, 1], [14, -0.1950749, -0.6755134, 2.436374, 1], [15, -0.2467901, -0.7393988, 2.401379, 1], [16, -0.07341342, -0.1895021, 2.733598, 1], [17, 0.03637015, -0.3387598, 2.456253, 1], [18, 0.04952561, -0.6756823, 2.502084, 1], [19, 0.08098206, -0.721468, 2.405888, 1], [20, -0.1364511, 0.2200937, 2.670525, 1], [21, -0.2545603, -0.3431119, 2.393887, 1], [22, -0.2378054, -0.25613, 2.403, 1], [23, 0.264486, 0.746309, 2.584145, 1], [24, 0.2286456, 0.6972303, 2.570584, 1]]
[[0, -0.135911, -0.1973211, 2.751569, 1], [1, -0.1358638, 0.04214904, 2.708771, 1], [2, -0.1362708, 0.2789841, 2.654334, 1], [3, -0.1249079, 0.4087085, 2.643409, 1], [4, -0.2656274, 0.1654524, 2.605815, 1], [5, -0.3100453, -0.06256274, 2.599981, 1], [6, -0.2597379, -0.2395884, 2.488798, 1], [7, -0.2568128, -0.2664792, 2.450857, 1], [8, 0.02471249, 0.2604692, 2.68431, 1], [9, 0.1154577, 0.4655373, 2.644963, 1], [10, 0.2123776, 0.6686262, 2.592018, 1], [11, 0.2183473, 0.7214936, 2.582285, 1], [12, -0.1954549, -0.2002859, 2.703025, 1], [13, -0.1971442, -0.3156942, 2.4201, 1], [14, -0.1960317, -0.6743143, 2.436177, 1], [15, -0.2218913, -0.7380775, 2.358663, 1], [16, -0.07335322, -0.1896401, 2.734231, 1], [17, 0.03584854, -0.3386748, 2.456284, 1], [18, 0.05347138, -0.665768, 2.508795, 1], [19, 0.07527977, -0.7176411, 2.413778, 1], [20, -0.1362652, 0.2201973, 2.670342, 1], [21, -0.2572824, -0.3329845, 2.398893, 1], [22, -0.2376445, -0.254303, 2.403831, 1], [23, 0.2400861, 0.7766788, 2.578516, 1], [24, 0.2106882, 0.7191811, 2.55179, 1]]
[[0, -0.1397238, -0.1969784, 2.750208, 1], [1, -0.1364892, 0.04247447, 2.708239, 1], [2, -0.1356815, 0.2791069, 2.65398, 1], [3, -0.124347, 0.4089706, 2.643731, 1], [4, -0.2639644, 0.1669784, 2.604286, 1], [5, -0.3101245, -0.06062724, 2.59972, 1], [6, -0.2595121, -0.2398517, 2.488534, 1], [7, -0.255991, -0.2621619, 2.451236, 1], [8, 0.02380581, 0.2600972, 2.684242, 1], [9, 0.114423, 0.4666705, 2.644617, 1], [10, 0.184304, 0.6798921, 2.588497, 1], [11, 0.1902994, 0.7337444, 2.577731, 1], [12, -0.1993483, -0.1994881, 2.701464, 1], [13, -0.1970877, -0.3156472, 2.419941, 1], [14, -0.1960261, -0.6746644, 2.435905, 1], [15, -0.2422108, -0.7395914, 2.384151, 1], [16, -0.07692023, -0.1897312, 2.733092, 1], [17, 0.03457779, -0.338178, 2.454768, 1], [18, 0.05161166, -0.6740952, 2.506675, 1], [19, 0.07816511, -0.7208077, 2.409016, 1], [20, -0.1360233, 0.2203601, 2.670009, 1], [21, -0.2467258, -0.2876875, 2.400927, 1], [22, -0.2418657, -0.2477706, 2.418462, 1], [23, 0.2081605, 0.7967487, 2.584171, 1], [24, 0.1861462, 0.7338859, 2.546319, 1]]
[[0, -0.1424746, -0.1988261, 2.747873, 1], [1, -0.1366867, 0.04241193, 2.707842, 1], [2, -0.1342128, 0.2795697, 2.654111, 1], [3, -0.1141271, 0.4076492, 2.649622, 1], [4, -0.2630966, 0.1677589, 2.603431, 1], [5, -0.3155896, -0.05489645, 2.602647, 1], [6, -0.259381, -0.2401001, 2.487654, 1], [7, -0.2548601, -0.2653576, 2.449326, 1], [8, 0.02065246, 0.2637811, 2.685013, 1], [9, 0.1100094, 0.4664061, 2.645303, 1], [10, 0.1650251, 0.684256, 2.590754, 1], [11, 0.1651417, 0.7444661, 2.577147, 1], [12, -0.2003115, -0.200771, 2.700427, 1], [13, -0.1969611, -0.3157019, 2.420018, 1], [14, -0.1953603, -0.6735284, 2.434669, 1], [15, -0.2330513, -0.7414263, 2.376443, 1], [16, -0.08227666, -0.1921365, 2.728879, 1], [17, 0.03399582, -0.3375906, 2.45529, 1], [18, 0.05163721, -0.6741634, 2.504363, 1], [19, 0.07894158, -0.7224915, 2.408403, 1], [20, -0.1353004, 0.2206298, 2.669906, 1], [21, -0.244285, -0.2917144, 2.398259, 1], [22, -0.2360889, -0.2490025, 2.40732, 1], [23, 0.1766146, 0.8042361, 2.578788, 1], [24, 0.1730521, 0.752088, 2.535125, 1]]
[[0, -0.1429402, -0.1982455, 2.747622, 1], [1, -0.1368517, 0.04292066, 2.707647, 1], [2, -0.1337116, 0.2799886, 2.654181, 1], [3, -0.1094512, 0.4060471, 2.651685, 1], [4, -0.2622578, 0.1685126, 2.603088, 1], [5, -0.3156006, -0.05284438, 2.602571, 1], [6, -0.2587514, -0.2410377, 2.48621, 1], [7, -0.2539308, -0.275965, 2.442921, 1], [8, 0.02035276, 0.263456, 2.684546, 1], [9, 0.1005827, 0.472145, 2.646972, 1], [10, 0.1120986, 0.6570873, 2.59488, 1], [11, 0.1150525, 0.714927, 2.577839, 1], [12, -0.2013587, -0.1996808, 2.700077, 1], [13, -0.1969844, -0.315629, 2.420241, 1], [14, -0.1960833, -0.673229, 2.43474, 1], [15, -0.241482, -0.7404693, 2.390929, 1], [16, -0.08230399, -0.1919327, 2.728785, 1], [17, 0.03395814, -0.3375234, 2.455136, 1], [18, 0.05102145, -0.6741883, 2.504294, 1], [19, 0.07915124, -0.7228435, 2.408982, 1], [20, -0.1349464, 0.2211009, 2.669879, 1], [21, -0.2535476, -0.348634, 2.394634, 1], [22, -0.2382022, -0.2677205, 2.397786, 1], [23, 0.1181323, 0.7789218, 2.555664, 1], [24, 0.1251228, 0.7522899, 2.536636, 1]]
[[0, -0.1428219, -0.1971901, 2.747567, 1], [1, -0.1368285, 0.04356684, 2.707393, 1], [2, -0.1334514, 0.2802063, 2.654018, 1], [3, -0.1076577, 0.4055913, 2.653557, 1], [4, -0.2620452, 0.169049, 2.602878, 1], [5, -0.3154291, -0.05214726, 2.602535, 1], [6, -0.2625913, -0.241829, 2.495926, 1], [7, -0.2582117, -0.2660623, 2.455568, 1], [8, 0.02038347, 0.2636446, 2.6845, 1], [9, 0.09453604, 0.4746642, 2.646242, 1], [10, 0.1067595, 0.661836, 2.592611, 1], [11, 0.1005786, 0.7351344, 2.569183, 1], [12, -0.2013714, -0.1982624, 2.699848, 1], [13, -0.1968343, -0.3155213, 2.420308, 1], [14, -0.1958456, -0.6732205, 2.434775, 1], [15, -0.2309986, -0.7413599, 2.373748, 1], [16, -0.08192353, -0.1911482, 2.728941, 1], [17, 0.03398271, -0.3375204, 2.455182, 1], [18, 0.05083776, -0.6705143, 2.50025, 1], [19, 0.0793938, -0.7249324, 2.410729, 1], [20, -0.1346828, 0.2214626, 2.669663, 1], [21, -0.2662806, -0.3558621, 2.421876, 1], [22, -0.2470565, -0.2730243, 2.407818, 1], [23, 0.1024261, 0.7996324, 2.557071, 1], [24, 0.09595495, 0.752054, 2.528333, 1]]
[[0, -0.1415133, -0.1967873, 2.747329, 1], [1, -0.1361928, 0.04402628, 2.70714, 1], [2, -0.1328057, 0.2806483, 2.653924, 1], [3, -0.1056879, 0.4054796, 2.654691, 1], [4, -0.2618588, 0.169187, 2.602756, 1], [5, -0.3155662, -0.05241529, 2.602672, 1], [6, -0.2626609, -0.2420921, 2.495754, 1], [7, -0.2579431, -0.2661754, 2.455487, 1], [8, 0.02035538, 0.2622094, 2.68422, 1], [9, 0.08641417, 0.4782078, 2.644873, 1], [10, 0.0905902, 0.6671389, 2.589348, 1], [11, 0.07700058, 0.7221586, 2.569584, 1], [12, -0.2006718, -0.197982, 2.699597, 1], [13, -0.1968202, -0.3154005, 2.420359, 1], [14, -0.1957855, -0.6730055, 2.434671, 1], [15, -0.2221655, -0.7391944, 2.361487, 1], [16, -0.07940814, -0.1906185, 2.728861, 1], [17, 0.03400585, -0.3376898, 2.455148, 1], [18, 0.05327082, -0.6641344, 2.506885, 1], [19, 0.07474922, -0.7204492, 2.416217, 1], [20, -0.1339579, 0.2219853, 2.669496, 1], [21, -0.2642099, -0.3552215, 2.422286, 1], [22, -0.2421467, -0.2640416, 2.406906, 1], [23, 0.07418944, 0.7803928, 2.539204, 1], [24, 0.06100977, 0.7400513, 2.549334, 1]]
[[0, -0.1415684, -0.1962354, 2.746864, 1], [1, -0.1362091, 0.04441164, 2.707105, 1], [2, -0.1324975, 0.2810285, 2.654502, 1], [3, -0.1053914, 0.4053224, 2.654892, 1], [4, -0.2618151, 0.1691117, 2.60268, 1], [5, -0.315201, -0.05169451, 2.602622, 1], [6, -0.2633891, -0.2416095, 2.497174, 1], [7, -0.2584407, -0.2641041, 2.456314, 1], [8, 0.02165539, 0.2646137, 2.684347, 1], [9, 0.08346203, 0.4781909, 2.644893, 1], [10, 0.08582781, 0.6686553, 2.587983, 1], [11, 0.07169413, 0.7205476, 2.569483, 1], [12, -0.2006446, -0.1974517, 2.699151, 1], [13, -0.1967818, -0.3153695, 2.420535, 1], [14, -0.195867, -0.6723108, 2.434508, 1], [15, -0.2398716, -0.7404081, 2.390591, 1], [16, -0.07948846, -0.1901278, 2.728456, 1], [17, 0.03391805, -0.3378476, 2.454972, 1], [18, 0.05102692, -0.6671744, 2.505444, 1], [19, 0.07641399, -0.7216983, 2.414484, 1], [20, -0.1337415, 0.2223767, 2.669842, 1], [21, -0.2519507, -0.2919596, 2.409423, 1], [22, -0.2434927, -0.2473831, 2.425667, 1], [23, 0.06925196, 0.7811478, 2.540412, 1], [24, 0.05395656, 0.7233723, 2.548125, 1]]
[[0, -0.1406626, -0.1956799, 2.746684, 1], [1, -0.1357625, 0.04488322, 2.706877, 1], [2, -0.1321532, 0.2813123, 2.654384, 1], [3, -0.1052329, 0.4051887, 2.655041, 1], [4, -0.2616957, 0.1691212, 2.6026, 1], [5, -0.315199, -0.05172998, 2.602682, 1], [6, -0.2677301, -0.2400226, 2.506183, 1], [7, -0.2651137, -0.2590058, 2.476276, 1], [8, 0.02101626, 0.2622613, 2.683798, 1], [9, 0.08174476, 0.4792573, 2.644093, 1], [10, 0.08217157, 0.6702518, 2.587717, 1], [11, 0.06866714, 0.7280578, 2.566788, 1], [12, -0.2001831, -0.196976, 2.698786, 1], [13, -0.1967704, -0.3152435, 2.420575, 1], [14, -0.1959334, -0.6722613, 2.434539, 1], [15, -0.2282853, -0.7407849, 2.371181, 1], [16, -0.07778808, -0.1894621, 2.728607, 1], [17, 0.03390381, -0.3380054, 2.454951, 1], [18, 0.05023232, -0.6683457, 2.503903, 1], [19, 0.07803146, -0.7218165, 2.412964, 1], [20, -0.133326, 0.2227518, 2.669682, 1], [21, -0.2530909, -0.2918639, 2.420302, 1], [22, -0.2500116, -0.2479465, 2.442, 1], [23, 0.06577687, 0.7876186, 2.539229, 1], [24, 0.04981639, 0.7269342, 2.542167, 1]]
[[0, -0.1379263, -0.1939484, 2.746508, 1], [1, -0.1350735, 0.04554814, 2.706519, 1], [2, -0.1321042, 0.2814032, 2.654174, 1], [3, -0.1055309, 0.4057365, 2.654816, 1], [4, -0.2616663, 0.1691908, 2.602583, 1], [5, -0.3145241, -0.05249788, 2.602624, 1], [6, -0.2606871, -0.2408622, 2.492987, 1], [7, -0.2569198, -0.263757, 2.451861, 1], [8, 0.0212124, 0.2626169, 2.683798, 1], [9, 0.08183835, 0.4792158, 2.644041, 1], [10, 0.08933891, 0.6660872, 2.589045, 1], [11, 0.09749531, 0.7361954, 2.565219, 1], [12, -0.1979277, -0.1958662, 2.69806, 1], [13, -0.196738, -0.3147794, 2.420647, 1], [14, -0.196956, -0.6711976, 2.435006, 1], [15, -0.2341898, -0.7407767, 2.381168, 1], [16, -0.07447146, -0.1870301, 2.729164, 1], [17, 0.03385837, -0.337944, 2.455215, 1], [18, 0.04970297, -0.6683609, 2.50342, 1], [19, 0.07872171, -0.719901, 2.411124, 1], [20, -0.1331635, 0.2229539, 2.669428, 1], [21, -0.2536601, -0.2946881, 2.40492, 1], [22, -0.2389941, -0.2418485, 2.421, 1], [23, 0.1018084, 0.8047921, 2.55508, 1], [24, 0.09381602, 0.7773725, 2.553, 1]]
[[0, -0.1380202, -0.1939507, 2.746643, 1], [1, -0.1351124, 0.04558132, 2.706495, 1], [2, -0.1321196, 0.2814246, 2.654009, 1], [3, -0.1055298, 0.4057917, 2.65502, 1], [4, -0.2615963, 0.1691756, 2.602567, 1], [5, -0.3135423, -0.05678848, 2.60252, 1], [6, -0.2623182, -0.2415306, 2.495651, 1], [7, -0.2595208, -0.2638755, 2.457837, 1], [8, 0.02116213, 0.2626967, 2.683754, 1], [9, 0.08228023, 0.4791293, 2.644336, 1], [10, 0.1068683, 0.6624176, 2.593763, 1], [11, 0.1210849, 0.7385073, 2.57025, 1], [12, -0.1979815, -0.1958767, 2.698206, 1], [13, -0.1967551, -0.3148121, 2.420789, 1], [14, -0.1974895, -0.675597, 2.436877, 1], [15, -0.2434168, -0.7410148, 2.38636, 1], [16, -0.07462884, -0.1870463, 2.729297, 1], [17, 0.03381111, -0.3379019, 2.455072, 1], [18, 0.0515618, -0.6647226, 2.508984, 1], [19, 0.07529657, -0.7168882, 2.414929, 1], [20, -0.1331775, 0.2229927, 2.669308, 1], [21, -0.2660753, -0.3490082, 2.419881, 1], [22, -0.24677, -0.2619254, 2.413286, 1], [23, 0.1239777, 0.8094437, 2.563645, 1], [24, 0.1241175, 0.8066396, 2.56, 1]]
[[0, -0.1361934, -0.1939111, 2.746541, 1], [1, -0.1348239, 0.04557817, 2.706278, 1], [2, -0.1323362, 0.281247, 2.653664, 1], [3, -0.1159713, 0.4097974, 2.650759, 1], [4, -0.2627046, 0.1655445, 2.603126, 1], [5, -0.3091338, -0.06183457, 2.601358, 1], [6, -0.261475, -0.241458, 2.493619, 1], [7, -0.259764, -0.266943, 2.456786, 1], [8, 0.01855209, 0.2617172, 2.68141, 1], [9, 0.0955696, 0.4710241, 2.645775, 1], [10, 0.1527127, 0.6279155, 2.61097, 1], [11, 0.1662506, 0.6744272, 2.591213, 1], [12, -0.1968282, -0.1962756, 2.698025, 1], [13, -0.1968172, -0.3147722, 2.420727, 1], [14, -0.1974047, -0.6748858, 2.436409, 1], [15, -0.2443975, -0.7406223, 2.390211, 1], [16, -0.07191461, -0.1864273, 2.729307, 1], [17, 0.03400156, -0.3383382, 2.455027, 1], [18, 0.05157612, -0.6676391, 2.504842, 1], [19, 0.07769559, -0.7192961, 2.411329, 1], [20, -0.1332282, 0.2229032, 2.66905, 1], [21, -0.265291, -0.3545396, 2.412876, 1], [22, -0.245594, -0.2600473, 2.41572, 1], [23, 0.1885207, 0.7300224, 2.556763, 1], [24, 0.1854268, 0.6806479, 2.574333, 1]]
[[0, -0.1370585, -0.1943046, 2.7468, 1], [1, -0.135671, 0.04522112, 2.706281, 1], [2, -0.1334272, 0.2806234, 2.653524, 1], [3, -0.1199509, 0.4102968, 2.650018, 1], [4, -0.2628866, 0.1646975, 2.603956, 1], [5, -0.3090959, -0.06275536, 2.601656, 1], [6, -0.2613813, -0.2413137, 2.493504, 1], [7, -0.258602, -0.2627964, 2.456595, 1], [8, 0.01730329, 0.2611422, 2.680994, 1], [9, 0.1067455, 0.4692354, 2.647243, 1], [10, 0.1738152, 0.6212988, 2.607414, 1], [11, 0.2049836, 0.6779557, 2.593755, 1], [12, -0.1977504, -0.1967883, 2.698245, 1], [13, -0.1967863, -0.3148282, 2.420671, 1], [14, -0.1962605, -0.6743134, 2.435517, 1], [15, -0.2245533, -0.7381389, 2.359676, 1], [16, -0.07282808, -0.1867936, 2.729619, 1], [17, 0.03396513, -0.3383965, 2.454899, 1], [18, 0.05373098, -0.6616347, 2.513342, 1], [19, 0.0736388, -0.7138013, 2.417886, 1], [20, -0.134201, 0.2223953, 2.668936, 1], [21, -0.2519969, -0.2952944, 2.409921, 1], [22, -0.2434548, -0.2515638, 2.417858, 1], [23, 0.2342126, 0.7288932, 2.555817, 1], [24, 0.2149032, 0.6746799, 2.580154, 1]]
