[[0, -0.2138252, -0.1405462, 3.264616, 1], [1, -0.225379, 0.1075441, 3.225484, 1], [2, -0.2361752, 0.3512476, 3.175818, 1], [3, -0.2378956, 0.4799702, 3.167376, 1], [4, -0.3879468, 0.235431, 3.151145, 1], [5, -0.4363098, 0.05530472, 3.167182, 1], [6, -0.3324195, -0.1273881, 3.032224, 1], [7, -0.3048578, -0.1466836, 3.010567, 1], [8, -0.06523078, 0.25688, 3.15527, 1], [9, -0.02183737, 0.04355048, 3.095057, 1], [10, -0.003192557, -0.118627, 2.952775, 1], [11, -0.01663765, -0.1860665, 2.905557, 1], [12, -0.2877972, -0.1434975, 3.230062, 1], [13, -0.2717817, -0.2752835, 2.915681, 1], [14, -0.2473021, -0.5983378, 2.926704, 1], [15, -0.232118, -0.6697804, 2.852784, 1], [16, -0.1352993, -0.1344725, 3.231896, 1], [17, -0.08425073, -0.2698904, 2.91777, 1], [18, -0.08845953, -0.6013454, 2.928376, 1], [19, -0.1041547, -0.667815, 2.847483, 1], [20, -0.2334768, 0.2910557, 3.190297, 1], [21, -0.2696919, -0.1993005, 2.961953, 1], [22, -0.2573352, -0.1517812, 3.00525, 1], [23, -0.005377247, -0.2288332, 2.867159, 1], [24, -0.05623013, -0.2089774, 2.926833, 1]]
[[0, -0.2010068, -0.1181363, 3.234677, 1], [1, -0.2140243, 0.1293647, 3.217098, 1], [2, -0.2266581, 0.3708719, 3.193225, 1], [3, -0.2106828, 0.487969, 3.168953, 1], [4, -0.3717759, 0.257376, 3.146676, 1], [5, -0.4329783, 0.0763507, 3.150754, 1], [6, -0.3374512, -0.1005531, 3.064486, 1], [7, -0.3007732, -0.1261313, 3.041354, 1], [8, -0.07144849, 0.3065539, 3.170288, 1], [9, -0.01428718, 0.5333125, 3.055318, 1], [10, -0.009525273, 0.7257805, 2.924744, 1], [11, -0.01013418, 0.7827187, 2.878972, 1], [12, -0.2742417, -0.123927, 3.197567, 1], [13, -0.2719893, -0.2765482, 2.909932, 1], [14, -0.2511175, -0.6004333, 2.927733, 1], [15, -0.2385282, -0.6654978, 2.843179, 1], [16, -0.123526, -0.1100709, 3.204361, 1], [17, -0.08912203, -0.2786973, 2.910879, 1], [18, -0.09143784, -0.5971774, 2.929274, 1], [19, -0.09592093, -0.6694038, 2.855343, 1], [20, -0.2235367, 0.3115809, 3.201031, 1], [21, -0.2579861, -0.1694801, 2.996209, 1], [22, -0.2546892, -0.1381433, 3.02175, 1], [23, -0.007201144, 0.840216, 2.831604, 1], [24, -0.06144433, 0.7716645, 2.85325, 1]]
[[0, -0.2010042, -0.1182306, 3.235582, 1], [1, -0.2137589, 0.1290043, 3.218095, 1], [2, -0.226198, 0.3705104, 3.193415, 1], [3, -0.2105059, 0.488361, 3.169547, 1], [4, -0.3717733, 0.2573043, 3.14675, 1], [5, -0.4331651, 0.07604679, 3.150677, 1], [6, -0.3356507, -0.1012497, 3.063279, 1], [7, -0.2983585, -0.1292396, 3.038036, 1], [8, -0.06976442, 0.3073652, 3.169511, 1], [9, -0.01102119, 0.5228295, 3.04454, 1], [10, -0.002078783, 0.7132255, 2.895278, 1], [11, -0.003979163, 0.7677584, 2.847662, 1], [12, -0.2741945, -0.1240584, 3.198506, 1], [13, -0.272164, -0.2765008, 2.910135, 1], [14, -0.251913, -0.5959687, 2.927437, 1], [15, -0.2407612, -0.6640986, 2.847005, 1], [16, -0.1235741, -0.1101032, 3.205225, 1], [17, -0.0891187, -0.278699, 2.910879, 1], [18, -0.09209338, -0.6009282, 2.928588, 1], [19, -0.1011795, -0.6726012, 2.854563, 1], [20, -0.2231373, 0.3111826, 3.201412, 1], [21, -0.2531133, -0.1736687, 2.998745, 1], [22, -0.2704412, -0.1170795, 3.044583, 1], [23, 0.008049359, 0.8214137, 2.796164, 1], [24, -0.06051602, 0.7656884, 2.81, 1]]
[[0, -0.2011543, -0.1185047, 3.236032, 1], [1, -0.2141709, 0.1289979, 3.218019, 1], [2, -0.2279371, 0.3712785, 3.190844, 1], [3, -0.2105474, 0.4877812, 3.169943, 1], [4, -0.3716552, 0.2572456, 3.146781, 1], [5, -0.4331693, 0.0761869, 3.150208, 1], [6, -0.3346774, -0.1015571, 3.062384, 1], [7, -0.2996536, -0.1286804, 3.038034, 1], [8, -0.0692867, 0.3038881, 3.168135, 1], [9, -0.003601092, 0.5086972, 3.017241, 1], [10, 0.00250329, 0.6923728, 2.862616, 1], [11, 0.00108628, 0.7455542, 2.821725, 1], [12, -0.2745326, -0.1242775, 3.198803, 1], [13, -0.272415, -0.2767678, 2.910372, 1], [14, -0.251864, -0.5960253, 2.927409, 1], [15, -0.2396516, -0.6637787, 2.846595, 1], [16, -0.1235112, -0.1104602, 3.205933, 1], [17, -0.08906151, -0.2784135, 2.910881, 1], [18, -0.09198894, -0.59969, 2.927972, 1], [19, -0.1010067, -0.6720876, 2.855295, 1], [20, -0.2244317, 0.3115741, 3.199898, 1], [21, -0.2592449, -0.1724027, 2.996465, 1], [22, -0.2681105, -0.1166497, 3.049833, 1], [23, 0.01172279, 0.7988787, 2.769797, 1], [24, -0.04882022, 0.7404056, 2.794846, 1]]
[[0, -0.202048, -0.1187053, 3.235929, 1], [1, -0.2147418, 0.1288651, 3.218216, 1], [2, -0.2280519, 0.3712289, 3.190971, 1], [3, -0.2102646, 0.4872447, 3.171291, 1], [4, -0.371551, 0.2571803, 3.146865, 1], [5, -0.4347515, 0.07878625, 3.150116, 1], [6, -0.3344492, -0.1014954, 3.062559, 1], [7, -0.3008841, -0.1287198, 3.036947, 1], [8, -0.06877106, 0.3033062, 3.167639, 1], [9, 0.002526129, 0.4967033, 3.003463, 1], [10, 0.009162853, 0.6732488, 2.842252, 1], [11, 0.008999615, 0.7180287, 2.79738, 1], [12, -0.2756074, -0.1242355, 3.198851, 1], [13, -0.2728103, -0.2762979, 2.910639, 1], [14, -0.2514338, -0.5960148, 2.927346, 1], [15, -0.2398802, -0.6635831, 2.846129, 1], [16, -0.1243149, -0.110877, 3.205658, 1], [17, -0.08911612, -0.2785434, 2.910882, 1], [18, -0.0922368, -0.6007277, 2.927801, 1], [19, -0.1018679, -0.6665239, 2.844365, 1], [20, -0.2246506, 0.311496, 3.20004, 1], [21, -0.2616514, -0.1705927, 3.000548, 1], [22, -0.2759911, -0.1115303, 3.052625, 1], [23, 0.017687, 0.7677061, 2.739815, 1], [24, -0.03896298, 0.7012989, 2.776, 1]]
[[0, -0.2026406, -0.1189842, 3.236242, 1], [1, -0.2154396, 0.1288617, 3.218369, 1], [2, -0.2286593, 0.3715015, 3.190747, 1], [3, -0.2107636, 0.4878127, 3.171617, 1], [4, -0.3715235, 0.257151, 3.146879, 1], [5, -0.4359773, 0.08019564, 3.149259, 1], [6, -0.3341025, -0.10304, 3.06144, 1], [7, -0.2991608, -0.1296437, 3.037224, 1], [8, -0.06823646, 0.3010672, 3.166483, 1], [9, 0.004405047, 0.4884262, 2.995399, 1], [10, 0.01299379, 0.6390414, 2.82516, 1], [11, 0.01372508, 0.6842595, 2.77542, 1], [12, -0.2766052, -0.1243983, 3.199216, 1], [13, -0.2726225, -0.2768677, 2.91087, 1], [14, -0.2511332, -0.5968982, 2.926659, 1], [15, -0.2410701, -0.6618912, 2.841544, 1], [16, -0.1246157, -0.1112182, 3.205928, 1], [17, -0.08904708, -0.2792483, 2.911121, 1], [18, -0.09208544, -0.6005713, 2.927735, 1], [19, -0.1022011, -0.6647151, 2.842133, 1], [20, -0.2253067, 0.3116838, 3.199897, 1], [21, -0.2571926, -0.1732681, 2.994899, 1], [22, -0.2687002, -0.1181214, 3.044605, 1], [23, 0.02428646, 0.7339134, 2.721483, 1], [24, -0.03851551, 0.6701795, 2.747545, 1]]
[[0, -0.2037705, -0.1191241, 3.23962, 1], [1, -0.2158044, 0.1289087, 3.21963, 1], [2, -0.2286121, 0.37155, 3.190799, 1], [3, -0.2087407, 0.4895308, 3.171685, 1], [4, -0.3711536, 0.2570384, 3.147224, 1], [5, -0.4355141, 0.08011311, 3.150192, 1], [6, -0.3329007, -0.104557, 3.059441, 1], [7, -0.2975146, -0.1315495, 3.032533, 1], [8, -0.06587829, 0.3019272, 3.166905, 1], [9, 0.0112079, 0.4371466, 2.987704, 1], [10, 0.0226899, 0.5711674, 2.783926, 1], [11, 0.0216615, 0.6132045, 2.72752, 1], [12, -0.2780181, -0.1242271, 3.203646, 1], [13, -0.27266, -0.2771092, 2.911005, 1], [14, -0.2513687, -0.5971402, 2.926663, 1], [15, -0.240675, -0.6618597, 2.841275, 1], [16, -0.125432, -0.1115541, 3.208352, 1], [17, -0.08903541, -0.2780567, 2.912111, 1], [18, -0.0919862, -0.5999287, 2.927632, 1], [19, -0.1010369, -0.6618928, 2.839043, 1], [20, -0.2253023, 0.3117329, 3.200059, 1], [21, -0.2566869, -0.1725109, 2.998299, 1], [22, -0.270281, -0.1165086, 3.04625, 1], [23, 0.03821333, 0.6561452, 2.650501, 1], [24, -0.03016756, 0.6020361, 2.70475, 1]]
[[0, -0.2035592, -0.1191919, 3.240201, 1], [1, -0.2156929, 0.1287447, 3.220255, 1], [2, -0.2284592, 0.3713869, 3.191061, 1], [3, -0.2092807, 0.4952953, 3.171411, 1], [4, -0.3717149, 0.256972, 3.14788, 1], [5, -0.4358853, 0.07998199, 3.150893, 1], [6, -0.3321983, -0.1046883, 3.05912, 1], [7, -0.2977763, -0.1325558, 3.034346, 1], [8, -0.0652303, 0.3020913, 3.167197, 1], [9, 0.01033905, 0.4173288, 3.002854, 1], [10, 0.02338487, 0.5405871, 2.773948, 1], [11, 0.02474208, 0.5742196, 2.705955, 1], [12, -0.2777502, -0.1243762, 3.204222, 1], [13, -0.2721536, -0.2790724, 2.910554, 1], [14, -0.251386, -0.5971356, 2.926664, 1], [15, -0.2411975, -0.6618938, 2.841255, 1], [16, -0.1252646, -0.1115419, 3.208909, 1], [17, -0.08876859, -0.2772467, 2.91321, 1], [18, -0.09143063, -0.6009234, 2.928929, 1], [19, -0.1017789, -0.660068, 2.837313, 1], [20, -0.2251819, 0.3115576, 3.200402, 1], [21, -0.2571377, -0.1711633, 2.9968, 1], [22, -0.2687818, -0.1210425, 3.040053, 1], [23, 0.03378687, 0.6097619, 2.632879, 1], [24, -0.02420411, 0.5676641, 2.682412, 1]]
[[0, -0.2040262, -0.1194296, 3.240266, 1], [1, -0.2158738, 0.1284976, 3.220564, 1], [2, -0.2282145, 0.3710908, 3.191471, 1], [3, -0.2091949, 0.4943762, 3.174517, 1], [4, -0.3715913, 0.2569204, 3.147959, 1], [5, -0.4338472, 0.07927709, 3.151464, 1], [6, -0.3318424, -0.1029689, 3.06138, 1], [7, -0.2982392, -0.1291465, 3.036849, 1], [8, -0.06472668, 0.3020875, 3.167421, 1], [9, 0.008036747, 0.398899, 3.008439, 1], [10, 0.02731325, 0.4948218, 2.764521, 1], [11, 0.03050198, 0.5291228, 2.693193, 1], [12, -0.2781762, -0.1245721, 3.204327, 1], [13, -0.2721995, -0.2789699, 2.910562, 1], [14, -0.2518176, -0.6004475, 2.925646, 1], [15, -0.2386755, -0.6653029, 2.840922, 1], [16, -0.1257427, -0.1118133, 3.20891, 1], [17, -0.08849198, -0.2754151, 2.913916, 1], [18, -0.09118236, -0.6005909, 2.928481, 1], [19, -0.1030666, -0.6614299, 2.839121, 1], [20, -0.2250853, 0.3112777, 3.200776, 1], [21, -0.255605, -0.1724615, 2.995, 1], [22, -0.2589044, -0.1230098, 3.0426, 1], [23, 0.04429464, 0.5578838, 2.617425, 1], [24, -0.01611704, 0.5214846, 2.666643, 1]]
[[0, -0.2046487, -0.1197319, 3.240392, 1], [1, -0.2160398, 0.1284653, 3.220465, 1], [2, -0.2280213, 0.3713205, 3.19063, 1], [3, -0.2094429, 0.4948659, 3.173547, 1], [4, -0.3715591, 0.2567751, 3.148109, 1], [5, -0.4339612, 0.07922808, 3.151977, 1], [6, -0.3318477, -0.1029718, 3.061249, 1], [7, -0.2978739, -0.1288978, 3.036125, 1], [8, -0.06447048, 0.3018742, 3.167419, 1], [9, 0.02621003, 0.3792035, 3.006648, 1], [10, 0.03001782, 0.4558894, 2.754977, 1], [11, 0.03053925, 0.483097, 2.685065, 1], [12, -0.2789842, -0.1248574, 3.204223, 1], [13, -0.2721668, -0.2790468, 2.910569, 1], [14, -0.2517824, -0.6008344, 2.92574, 1], [15, -0.2355705, -0.6707981, 2.84962, 1], [16, -0.1262274, -0.1121484, 3.209232, 1], [17, -0.08839323, -0.274244, 2.914367, 1], [18, -0.09075593, -0.5987201, 2.928542, 1], [19, -0.1029643, -0.664311, 2.845377, 1], [20, -0.2250649, 0.3113862, 3.200261, 1], [21, -0.2543462, -0.171748, 2.996755, 1], [22, -0.2691219, -0.1132976, 3.048287, 1], [23, 0.05357554, 0.5098779, 2.607132, 1], [24, -0.01185712, 0.4772588, 2.6616, 1]]
[[0, -0.2057089, -0.1201635, 3.241043, 1], [1, -0.2164874, 0.1282219, 3.221002, 1], [2, -0.2279665, 0.3712397, 3.190869, 1], [3, -0.2085635, 0.4946994, 3.174165, 1], [4, -0.3717028, 0.256599, 3.148501, 1], [5, -0.4342972, 0.07920463, 3.153046, 1], [6, -0.3323262, -0.1035073, 3.062031, 1], [7, -0.2959278, -0.1303976, 3.03723, 1], [8, -0.06377871, 0.3012906, 3.167682, 1], [9, 0.03401428, 0.3615386, 3.003371, 1], [10, 0.03576363, 0.4153098, 2.761912, 1], [11, 0.03384795, 0.438065, 2.683041, 1], [12, -0.2799922, -0.1250391, 3.204746, 1], [13, -0.2721663, -0.2790302, 2.910572, 1], [14, -0.2517699, -0.6009661, 2.925688, 1], [15, -0.2373091, -0.6699101, 2.847361, 1], [16, -0.1272901, -0.112848, 3.210007, 1], [17, -0.08837395, -0.2741944, 2.91475, 1], [18, -0.09068932, -0.5987263, 2.92855, 1], [19, -0.1016305, -0.6627773, 2.842969, 1], [20, -0.2251023, 0.3112782, 3.200538, 1], [21, -0.2524357, -0.1757882, 2.996051, 1], [22, -0.2623996, -0.1199676, 3.043345, 1], [23, 0.05729516, 0.4546562, 2.614179, 1], [24, -0.006802761, 0.4325813, 2.6572, 1]]
[[0, -0.2063633, -0.1204799, 3.241681, 1], [1, -0.2166855, 0.1282154, 3.221146, 1], [2, -0.2279245, 0.3713769, 3.190763, 1], [3, -0.2080415, 0.4938409, 3.175075, 1], [4, -0.3715664, 0.2564754, 3.148704, 1], [5, -0.434155, 0.07908309, 3.153279, 1], [6, -0.3322788, -0.1039466, 3.061385, 1], [7, -0.296361, -0.1310931, 3.035683, 1], [8, -0.06358806, 0.3010492, 3.167737, 1], [9, 0.03220287, 0.350583, 2.998255, 1], [10, 0.03467885, 0.3800456, 2.751874, 1], [11, 0.03508746, 0.393604, 2.680949, 1], [12, -0.2806601, -0.1253068, 3.204964, 1], [13, -0.2722463, -0.2788236, 2.910583, 1], [14, -0.2517534, -0.5995255, 2.925534, 1], [15, -0.2399591, -0.6699563, 2.849078, 1], [16, -0.1279274, -0.1132354, 3.211253, 1], [17, -0.08840039, -0.2741822, 2.914752, 1], [18, -0.09078524, -0.5988029, 2.927904, 1], [19, -0.1013122, -0.6616805, 2.840717, 1], [20, -0.2251152, 0.3113389, 3.200508, 1], [21, -0.2514544, -0.1740417, 2.994201, 1], [22, -0.2733971, -0.1130252, 3.052111, 1], [23, 0.03968972, 0.4052062, 2.624219, 1], [24, -0.003765665, 0.3879274, 2.65475, 1]]
[[0, -0.2064461, -0.1207212, 3.24342, 1], [1, -0.2169193, 0.1282538, 3.221612, 1], [2, -0.2280831, 0.3715522, 3.19064, 1], [3, -0.2077564, 0.4940958, 3.175789, 1], [4, -0.3717994, 0.2564962, 3.149343, 1], [5, -0.4302273, 0.07674954, 3.154596, 1], [6, -0.3324271, -0.1040389, 3.061645, 1], [7, -0.2979468, -0.1314771, 3.035278, 1], [8, -0.06322879, 0.3002351, 3.167954, 1], [9, 0.03387476, 0.3451745, 2.997856, 1], [10, 0.03560264, 0.3776055, 2.753364, 1], [11, 0.0318297, 0.3493674, 2.683074, 1], [12, -0.2809084, -0.1255224, 3.207062, 1], [13, -0.2723373, -0.2787711, 2.910701, 1], [14, -0.251892, -0.5994811, 2.925348, 1], [15, -0.2408102, -0.6685402, 2.846454, 1], [16, -0.1278491, -0.1134679, 3.212575, 1], [17, -0.08880973, -0.2754392, 2.914441, 1], [18, -0.09095524, -0.5989754, 2.927649, 1], [19, -0.1018772, -0.6625948, 2.841505, 1], [20, -0.2252586, 0.311452, 3.2005, 1], [21, -0.2579594, -0.1731403, 2.997382, 1], [22, -0.2657546, -0.1244354, 3.038445, 1], [23, -0.01024726, 0.3555906, 2.615252, 1], [24, 0.002302007, 0.3393022, 2.66875, 1]]
[[0, -0.2065268, -0.1207451, 3.243467, 1], [1, -0.2168972, 0.1283422, 3.221607, 1], [2, -0.2273861, 0.3723537, 3.190101, 1], [3, -0.2068106, 0.4935573, 3.17831, 1], [4, -0.3720747, 0.2564183, 3.149873, 1], [5, -0.429974, 0.07527827, 3.154452, 1], [6, -0.3325282, -0.1040788, 3.061852, 1], [7, -0.2979225, -0.1312055, 3.038091, 1], [8, -0.06316114, 0.2993706, 3.16801, 1], [9, 0.04755599, 0.2781185, 3.001423, 1], [10, 0.03646741, 0.3314146, 2.773636, 1], [11, 0.0206212, 0.3082274, 2.695794, 1], [12, -0.2811079, -0.1255265, 3.207157, 1], [13, -0.2723271, -0.2789033, 2.910703, 1], [14, -0.2522252, -0.6002981, 2.925814, 1], [15, -0.2405931, -0.6692914, 2.846928, 1], [16, -0.1278606, -0.1134902, 3.212585, 1], [17, -0.08895886, -0.2753614, 2.914343, 1], [18, -0.09085955, -0.5990347, 2.927468, 1], [19, -0.1024081, -0.6625609, 2.841346, 1], [20, -0.2248538, 0.3119926, 3.200179, 1], [21, -0.2531425, -0.1776297, 2.997728, 1], [22, -0.2642801, -0.1252166, 3.0374, 1], [23, -0.01033686, 0.3156176, 2.637277, 1], [24, 0.004108915, 0.3018533, 2.674167, 1]]
[[0, -0.2075363, -0.1212189, 3.243971, 1], [1, -0.217098, 0.1281887, 3.221681, 1], [2, -0.2272358, 0.3722566, 3.189876, 1], [3, -0.2067049, 0.4908848, 3.179351, 1], [4, -0.3724263, 0.2563088, 3.150342, 1], [5, -0.4294425, 0.07455879, 3.15525, 1], [6, -0.3278797, -0.1116568, 3.059726, 1], [7, -0.2922088, -0.1357188, 3.032223, 1], [8, -0.06368035, 0.2986978, 3.167801, 1], [9, 0.0481355, 0.2715734, 3.002895, 1], [10, 0.03493621, 0.3272756, 2.776859, 1], [11, 0.02205417, 0.2689182, 2.648865, 1], [12, -0.2822396, -0.1259282, 3.207869, 1], [13, -0.2722631, -0.2799872, 2.910706, 1], [14, -0.2521628, -0.600401, 2.926006, 1], [15, -0.2423627, -0.6694693, 2.846932, 1], [16, -0.1286933, -0.114, 3.212865, 1], [17, -0.0889383, -0.2754374, 2.914096, 1], [18, -0.09165656, -0.6017256, 2.928245, 1], [19, -0.102129, -0.6699301, 2.848617, 1], [20, -0.2248174, 0.3119205, 3.200075, 1], [21, -0.25593, -0.1775512, 2.996299, 1], [22, -0.2562623, -0.1245842, 3.040667, 1], [23, 0.04144647, 0.2716042, 2.582296, 1], [24, 0.01536615, 0.2672774, 2.629875, 1]]
[[0, -0.2084349, -0.1215962, 3.24383, 1], [1, -0.2171298, 0.1280832, 3.221576, 1], [2, -0.2261159, 0.3721029, 3.189103, 1], [3, -0.2067534, 0.4903732, 3.179295, 1], [4, -0.3724166, 0.2558325, 3.150532, 1], [5, -0.4284998, 0.07352488, 3.155001, 1], [6, -0.3292707, -0.1100603, 3.059539, 1], [7, -0.2945041, -0.1335564, 3.032148, 1], [8, -0.06406461, 0.2982613, 3.166633, 1], [9, 0.04795106, 0.2708966, 3.001914, 1], [10, 0.03445356, 0.3267393, 2.776117, 1], [11, 0.02424075, 0.2314028, 2.646795, 1], [12, -0.2831574, -0.1262483, 3.207947, 1], [13, -0.272251, -0.2795385, 2.910518, 1], [14, -0.2504423, -0.6018501, 2.926154, 1], [15, -0.2394631, -0.6664609, 2.840747, 1], [16, -0.129568, -0.1144449, 3.212455, 1], [17, -0.08907055, -0.2765577, 2.913232, 1], [18, -0.09119518, -0.6009803, 2.92777, 1], [19, -0.09873298, -0.6658661, 2.842693, 1], [20, -0.2241851, 0.3117749, 3.199547, 1], [21, -0.2556862, -0.1823484, 2.986672, 1], [22, -0.2617075, -0.1217716, 3.042022, 1], [23, 0.04095102, 0.2216821, 2.587068, 1], [24, 0.0004493445, 0.2246761, 2.6645, 1]]
[[0, -0.2083444, -0.1216756, 3.244039, 1], [1, -0.2168705, 0.1280586, 3.221586, 1], [2, -0.2249499, 0.3722587, 3.188465, 1], [3, -0.2054262, 0.4881687, 3.180082, 1], [4, -0.3724574, 0.2557428, 3.150815, 1], [5, -0.4274202, 0.07232962, 3.155489, 1], [6, -0.3294195, -0.1078448, 3.059387, 1], [7, -0.2953316, -0.1323501, 3.031787, 1], [8, -0.06553443, 0.2957641, 3.164161, 1], [9, 0.04970682, 0.2708932, 3.001451, 1], [10, 0.03341415, 0.3261867, 2.777037, 1], [11, 0.03674697, 0.1794028, 2.615791, 1], [12, -0.2830972, -0.1263286, 3.208227, 1], [13, -0.2722964, -0.2788694, 2.910777, 1], [14, -0.2500135, -0.6026628, 2.926825, 1], [15, -0.2375755, -0.6694201, 2.844692, 1], [16, -0.1294412, -0.1145212, 3.212594, 1], [17, -0.08933014, -0.2736311, 2.914627, 1], [18, -0.09053529, -0.5956084, 2.927469, 1], [19, -0.1015975, -0.6621275, 2.845308, 1], [20, -0.2232745, 0.3118723, 3.19911, 1], [21, -0.2544169, -0.1787254, 2.990699, 1], [22, -0.2660115, -0.119798, 3.042322, 1], [23, 0.03552042, 0.1646661, 2.576339, 1], [24, 0.01254091, 0.1805072, 2.607778, 1]]
[[0, -0.2085562, -0.1223646, 3.244091, 1], [1, -0.2165911, 0.1275999, 3.221478, 1], [2, -0.2236393, 0.3717989, 3.187901, 1], [3, -0.2052273, 0.4878064, 3.180236, 1], [4, -0.3722632, 0.2556531, 3.150911, 1], [5, -0.4275394, 0.07213876, 3.155161, 1], [6, -0.3298426, -0.1074041, 3.059789, 1], [7, -0.2935949, -0.1334959, 3.03275, 1], [8, -0.06743398, 0.2891442, 3.158301, 1], [9, 0.05063984, 0.2490821, 3.001063, 1], [10, 0.03588481, 0.3092293, 2.771516, 1], [11, 0.03526626, 0.2393487, 2.730912, 1], [12, -0.2833631, -0.1267364, 3.208346, 1], [13, -0.2720709, -0.2797548, 2.910502, 1], [14, -0.2500527, -0.6052837, 2.926794, 1], [15, -0.241548, -0.6717393, 2.843667, 1], [16, -0.1295393, -0.1155947, 3.21252, 1], [17, -0.08932556, -0.2737345, 2.914635, 1], [18, -0.09007487, -0.5950039, 2.928235, 1], [19, -0.1007727, -0.6612498, 2.845574, 1], [20, -0.2222616, 0.3114032, 3.198657, 1], [21, -0.2548472, -0.1797962, 2.997517, 1], [22, -0.2649665, -0.1197648, 3.044473, 1], [23, 0.03405061, 0.2244384, 2.691474, 1], [24, 0.01108534, 0.2400406, 2.72293, 1]]
[[0, -0.2088319, -0.1226546, 3.243853, 1], [1, -0.2164268, 0.1274214, 3.221187, 1], [2, -0.2225928, 0.3717236, 3.187155, 1], [3, -0.2052281, 0.4880931, 3.179924, 1], [4, -0.3724111, 0.2554633, 3.151088, 1], [5, -0.4269467, 0.07124935, 3.156821, 1], [6, -0.3299362, -0.1073321, 3.05974, 1], [7, -0.2951903, -0.1319142, 3.032507, 1], [8, -0.06764214, 0.2871055, 3.155775, 1], [9, 0.05643388, 0.2341322, 3.007944, 1], [10, 0.02465704, 0.1567798, 2.799153, 1], [11, 0.02506701, 0.1077466, 2.6549, 1], [12, -0.2836596, -0.1269029, 3.208175, 1], [13, -0.2720296, -0.2801986, 2.910335, 1], [14, -0.2502211, -0.604977, 2.926379, 1], [15, -0.2396256, -0.6717306, 2.84396, 1], [16, -0.1297735, -0.1160222, 3.21218, 1], [17, -0.08938584, -0.2744389, 2.914149, 1], [18, -0.08947519, -0.5944241, 2.928307, 1], [19, -0.1014265, -0.6595668, 2.844374, 1], [20, -0.2214521, 0.3112896, 3.198, 1], [21, -0.2571812, -0.1750941, 2.989606, 1], [22, -0.2669068, -0.1157556, 3.046163, 1], [23, 0.02595924, 0.07698698, 2.601859, 1], [24, -0.01408879, 0.1122435, 2.66475, 1]]
[[0, -0.208835, -0.1229854, 3.243706, 1], [1, -0.2159082, 0.1266919, 3.22047, 1], [2, -0.2211611, 0.3705764, 3.185398, 1], [3, -0.2047544, 0.4873374, 3.180037, 1], [4, -0.3723735, 0.2554921, 3.151128, 1], [5, -0.4258394, 0.07053631, 3.156643, 1], [6, -0.3303234, -0.1061981, 3.059899, 1], [7, -0.2943606, -0.1326497, 3.031732, 1], [8, -0.06755985, 0.2864323, 3.153543, 1], [9, 0.05580096, 0.2284164, 3.007098, 1], [10, 0.02324621, 0.1544314, 2.80355, 1], [11, 0.02034173, 0.0686488, 2.661171, 1], [12, -0.2836654, -0.1271908, 3.207999, 1], [13, -0.2724681, -0.2794375, 2.910388, 1], [14, -0.2502732, -0.6024888, 2.925078, 1], [15, -0.24198, -0.6712136, 2.8453, 1], [16, -0.1297637, -0.1163717, 3.212055, 1], [17, -0.08911429, -0.2748286, 2.914022, 1], [18, -0.09086157, -0.5963705, 2.927058, 1], [19, -0.1005616, -0.6597807, 2.840348, 1], [20, -0.2202177, 0.3102501, 3.196479, 1], [21, -0.2523591, -0.1794942, 2.989966, 1], [22, -0.2641283, -0.1202087, 3.043224, 1], [23, 0.01906447, 0.03532873, 2.615919, 1], [24, -0.02132345, 0.07946026, 2.66125, 1]]
[[0, -0.2095394, -0.1233915, 3.243665, 1], [1, -0.2159104, 0.1264243, 3.220274, 1], [2, -0.2205516, 0.3702135, 3.184849, 1], [3, -0.2043928, 0.4871417, 3.179828, 1], [4, -0.3723935, 0.2554949, 3.151316, 1], [5, -0.4246587, 0.06970164, 3.156819, 1], [6, -0.3310105, -0.1058749, 3.060264, 1], [7, -0.2968662, -0.13288, 3.031692, 1], [8, -0.06730399, 0.2856774, 3.151743, 1], [9, -0.001076189, 0.1797988, 2.959192, 1], [10, 0.01394247, 0.08305494, 2.758162, 1], [11, 0.0135665, 0.03524221, 2.681076, 1], [12, -0.2843001, -0.1273721, 3.208027, 1], [13, -0.2723817, -0.2796907, 2.910572, 1], [14, -0.2492499, -0.6041417, 2.927397, 1], [15, -0.2418427, -0.6711534, 2.844941, 1], [16, -0.1305282, -0.1170293, 3.211916, 1], [17, -0.08913099, -0.2749083, 2.914471, 1], [18, -0.09160917, -0.5998589, 2.928046, 1], [19, -0.1012895, -0.6611045, 2.838707, 1], [20, -0.2197857, 0.3099194, 3.19602, 1], [21, -0.2530998, -0.1764976, 2.9943, 1], [22, -0.264349, -0.1206242, 3.041356, 1], [23, 0.01239955, -0.003908976, 2.632698, 1], [24, -0.03133383, 0.04488104, 2.690167, 1]]
