[[0, -0.1084991, -0.2236919, 2.741396, 1], [1, -0.1164681, 0.02588, 2.711736, 1], [2, -0.1257361, 0.2693191, 2.66959, 1], [3, -0.1242536, 0.3997363, 2.640229, 1], [4, -0.275065, 0.1522337, 2.642631, 1], [5, -0.3198774, -0.07524435, 2.641984, 1], [6, -0.3537983, -0.2796244, 2.618404, 1], [7, -0.3490055, -0.3397133, 2.615759, 1], [8, 0.02446643, 0.1625092, 2.674207, 1], [9, 0.08386911, -0.05966165, 2.693072, 1], [10, 0.1478416, -0.2809708, 2.688966, 1], [11, 0.1635598, -0.3315638, 2.691639, 1], [12, -0.1755646, -0.2245281, 2.700738, 1], [13, -0.1950435, -0.3309771, 2.420369, 1], [14, -0.1946718, -0.6766915, 2.438049, 1], [15, -0.2414958, -0.7410719, 2.385092, 1], [16, -0.03868145, -0.2175194, 2.716097, 1], [17, 0.03467014, -0.3369999, 2.459188, 1], [18, 0.04918554, -0.6741993, 2.500419, 1], [19, 0.08463611, -0.7249804, 2.410698, 1], [20, -0.1232627, 0.2093881, 2.682578, 1], [21, -0.3665875, -0.4038303, 2.633024, 1], [22, -0.3830197, -0.321821, 2.60625, 1], [23, 0.1879976, -0.391093, 2.703922, 1], [24, 0.2052857, -0.3368629, 2.6885, 1]]
[[0, -0.09952338, -0.2122829, 2.746303, 1], [1, -0.1115026, 0.03571266, 2.721627, 1], [2, -0.1221167, 0.2802954, 2.686503, 1], [3, -0.1171044, 0.4112165, 2.672627, 1], [4, -0.2676539, 0.1592471, 2.645668, 1], [5, -0.3175476, -0.06728074, 2.64349, 1], [6, -0.3510606, -0.2806546, 2.604035, 1], [7, -0.3428946, -0.3169236, 2.601079, 1], [8, 0.02547385, 0.192216, 2.662889, 1], [9, 0.1198527, 0.3179533, 2.503073, 1], [10, 0.1697289, 0.4505575, 2.339253, 1], [11, 0.1851881, 0.5148965, 2.283713, 1], [12, -0.1678663, -0.2154311, 2.705705, 1], [13, -0.1965741, -0.3306763, 2.422477, 1], [14, -0.1960826, -0.6701843, 2.434825, 1], [15, -0.2464561, -0.7280757, 2.436407, 1], [16, -0.02874184, -0.2037793, 2.721156, 1], [17, 0.03455254, -0.338752, 2.458313, 1], [18, 0.04957558, -0.6712583, 2.506857, 1], [19, 0.07976384, -0.720044, 2.412097, 1], [20, -0.1195745, 0.2197596, 2.697207, 1], [21, -0.3559923, -0.3708502, 2.596845, 1], [22, -0.3749511, -0.3144301, 2.584577, 1], [23, 0.1995326, 0.5640051, 2.22466, 1], [24, 0.1458502, 0.5060707, 2.263455, 1]]
[[0, -0.1026669, -0.2087132, 2.746646, 1], [1, -0.1124638, 0.03708316, 2.721595, 1], [2, -0.1221756, 0.2803793, 2.686357, 1], [3, -0.1167145, 0.4113027, 2.672623, 1], [4, -0.2650285, 0.1609222, 2.645174, 1], [5, -0.3169802, -0.0651189, 2.64333, 1], [6, -0.3509927, -0.2806975, 2.603848, 1], [7, -0.3398006, -0.3381587, 2.602567, 1], [8, 0.02602779, 0.1980276, 2.663722, 1], [9, 0.09343588, 0.3916744, 2.542506, 1], [10, 0.1233244, 0.5837066, 2.410155, 1], [11, 0.1279365, 0.6392918, 2.379541, 1], [12, -0.1715724, -0.2106362, 2.706761, 1], [13, -0.1965603, -0.3302955, 2.422166, 1], [14, -0.196355, -0.670305, 2.435025, 1], [15, -0.2490567, -0.7276456, 2.433727, 1], [16, -0.03133334, -0.2013694, 2.720925, 1], [17, 0.03441557, -0.3387328, 2.45821, 1], [18, 0.04896035, -0.6715796, 2.505127, 1], [19, 0.08028373, -0.7199127, 2.410529, 1], [20, -0.1197419, 0.2200103, 2.697071, 1], [21, -0.3294649, -0.4224364, 2.610828, 1], [22, -0.3770586, -0.3333906, 2.587091, 1], [23, 0.1381024, 0.6940418, 2.33848, 1], [24, 0.09022992, 0.6511325, 2.3664, 1]]
[[0, -0.1062919, -0.205494, 2.746599, 1], [1, -0.1135376, 0.03883564, 2.721666, 1], [2, -0.1220358, 0.2807287, 2.686325, 1], [3, -0.1154946, 0.4118603, 2.672933, 1], [4, -0.2650847, 0.162268, 2.645572, 1], [5, -0.3174903, -0.06359127, 2.64492, 1], [6, -0.3509673, -0.2808156, 2.603807, 1], [7, -0.3390946, -0.337786, 2.604183, 1], [8, 0.02615291, 0.2026838, 2.665126, 1], [9, 0.09193686, 0.3988929, 2.547706, 1], [10, 0.107594, 0.6071295, 2.442322, 1], [11, 0.1092741, 0.6831796, 2.414598, 1], [12, -0.1753708, -0.2070281, 2.707143, 1], [13, -0.1965087, -0.3305161, 2.422239, 1], [14, -0.1960221, -0.6696211, 2.434533, 1], [15, -0.2480692, -0.7270911, 2.434165, 1], [16, -0.03466878, -0.1987326, 2.720427, 1], [17, 0.03421525, -0.3388534, 2.458091, 1], [18, 0.04713174, -0.6782188, 2.510181, 1], [19, 0.08136416, -0.7196314, 2.411495, 1], [20, -0.1197677, 0.2206128, 2.697073, 1], [21, -0.3295911, -0.4225955, 2.611828, 1], [22, -0.3757635, -0.3464673, 2.59925, 1], [23, 0.1146209, 0.7442614, 2.396701, 1], [24, 0.07779923, 0.7036796, 2.40425, 1]]
[[0, -0.1086101, -0.2033056, 2.74625, 1], [1, -0.1144653, 0.04084245, 2.721387, 1], [2, -0.1216809, 0.2819141, 2.68596, 1], [3, -0.1150148, 0.4122083, 2.672894, 1], [4, -0.2651928, 0.1626911, 2.645668, 1], [5, -0.3177706, -0.06315241, 2.644682, 1], [6, -0.3509147, -0.2809358, 2.603872, 1], [7, -0.3393798, -0.3390369, 2.60288, 1], [8, 0.02755135, 0.2149845, 2.666424, 1], [9, 0.08533299, 0.4218133, 2.566772, 1], [10, 0.09408345, 0.6338913, 2.469578, 1], [11, 0.09136818, 0.700352, 2.452968, 1], [12, -0.1774073, -0.2048879, 2.707223, 1], [13, -0.1964544, -0.330568, 2.42228, 1], [14, -0.1959052, -0.6702365, 2.434391, 1], [15, -0.2485971, -0.7306361, 2.425092, 1], [16, -0.03725128, -0.1966075, 2.719557, 1], [17, 0.03411139, -0.3388694, 2.458014, 1], [18, 0.05089425, -0.6695825, 2.514839, 1], [19, 0.07636648, -0.7173641, 2.417101, 1], [20, -0.1197153, 0.2220311, 2.69676, 1], [21, -0.3293387, -0.4222733, 2.609828, 1], [22, -0.3745887, -0.3369322, 2.59107, 1], [23, 0.09561757, 0.7612224, 2.424046, 1], [24, 0.05576496, 0.6938596, 2.43169, 1]]
[[0, -0.1048527, -0.1997541, 2.746674, 1], [1, -0.1142524, 0.04212745, 2.721889, 1], [2, -0.1228565, 0.2822477, 2.68661, 1], [3, -0.1132983, 0.4121599, 2.673017, 1], [4, -0.2655712, 0.1631357, 2.645662, 1], [5, -0.318105, -0.06273019, 2.644536, 1], [6, -0.3508665, -0.2806776, 2.604432, 1], [7, -0.339851, -0.3391304, 2.606566, 1], [8, 0.0275165, 0.2162619, 2.666968, 1], [9, 0.07369343, 0.4395282, 2.617006, 1], [10, 0.07194817, 0.6556458, 2.530185, 1], [11, 0.04219336, 0.7424473, 2.568504, 1], [12, -0.1736999, -0.2027373, 2.707341, 1], [13, -0.1965142, -0.3305349, 2.422461, 1], [14, -0.197915, -0.6727172, 2.436836, 1], [15, -0.2504837, -0.7332994, 2.427155, 1], [16, -0.0334616, -0.1914651, 2.720313, 1], [17, 0.03379776, -0.3388926, 2.458053, 1], [18, 0.05190817, -0.6667836, 2.515734, 1], [19, 0.07533805, -0.71659, 2.418931, 1], [20, -0.1205124, 0.2226064, 2.697342, 1], [21, -0.3292756, -0.4221917, 2.609328, 1], [22, -0.3699239, -0.3592929, 2.601111, 1], [23, 0.03573192, 0.8040619, 2.555984, 1], [24, 0.00615776, 0.7235832, 2.540143, 1]]
[[0, -0.1072088, -0.1983503, 2.747661, 1], [1, -0.1148456, 0.04274819, 2.721532, 1], [2, -0.1226633, 0.2821898, 2.684445, 1], [3, -0.1120785, 0.4123746, 2.673763, 1], [4, -0.2661457, 0.1641482, 2.645194, 1], [5, -0.3185336, -0.06176201, 2.644049, 1], [6, -0.3479042, -0.2534647, 2.61147, 1], [7, -0.3453261, -0.3100197, 2.603955, 1], [8, 0.0275826, 0.216989, 2.667314, 1], [9, 0.06408062, 0.4434556, 2.628875, 1], [10, 0.04201151, 0.6706969, 2.599977, 1], [11, 0.02764522, 0.7499462, 2.596867, 1], [12, -0.1755753, -0.2011191, 2.708294, 1], [13, -0.1964626, -0.3304866, 2.422491, 1], [14, -0.1975245, -0.6712948, 2.435797, 1], [15, -0.2077101, -0.7356448, 2.352013, 1], [16, -0.03630609, -0.1904545, 2.721306, 1], [17, 0.03355043, -0.3393064, 2.457673, 1], [18, 0.05290959, -0.6635382, 2.51517, 1], [19, 0.07500537, -0.7152134, 2.419544, 1], [20, -0.1206311, 0.2228263, 2.695961, 1], [21, -0.3575264, -0.3759866, 2.608093, 1], [22, -0.3699977, -0.3106957, 2.584696, 1], [23, 0.02361435, 0.8100328, 2.583459, 1], [24, -0.01004182, 0.7556383, 2.572615, 1]]
[[0, -0.1080579, -0.1971149, 2.747853, 1], [1, -0.1150707, 0.04389089, 2.721008, 1], [2, -0.1221184, 0.2828475, 2.682907, 1], [3, -0.109055, 0.4128546, 2.673715, 1], [4, -0.2662261, 0.1650498, 2.644986, 1], [5, -0.3185868, -0.06087995, 2.643735, 1], [6, -0.348692, -0.2704682, 2.608833, 1], [7, -0.3413818, -0.3228385, 2.603876, 1], [8, 0.02783168, 0.2179206, 2.668164, 1], [9, 0.06373983, 0.4447308, 2.63255, 1], [10, 0.03876827, 0.6720532, 2.609629, 1], [11, 0.01623464, 0.7530653, 2.623727, 1], [12, -0.1762922, -0.1995342, 2.70839, 1], [13, -0.1960886, -0.3290669, 2.422964, 1], [14, -0.1971805, -0.6709843, 2.435271, 1], [15, -0.2083381, -0.7358564, 2.352456, 1], [16, -0.03724385, -0.1896096, 2.721561, 1], [17, 0.03341525, -0.3391157, 2.457897, 1], [18, 0.05492863, -0.6589001, 2.512679, 1], [19, 0.07408201, -0.715638, 2.421055, 1], [20, -0.1203476, 0.2236392, 2.694731, 1], [21, -0.345581, -0.3645685, 2.60401, 1], [22, -0.3771011, -0.3320676, 2.592083, 1], [23, 0.006330662, 0.813785, 2.613729, 1], [24, -0.01787222, 0.7282964, 2.589842, 1]]
[[0, -0.1075377, -0.1959886, 2.74736, 1], [1, -0.1147238, 0.04550412, 2.72029, 1], [2, -0.1219218, 0.2839797, 2.682122, 1], [3, -0.1084731, 0.4127116, 2.67348, 1], [4, -0.2661545, 0.1656485, 2.644596, 1], [5, -0.3194377, -0.06009289, 2.642881, 1], [6, -0.3495983, -0.2737909, 2.605934, 1], [7, -0.3420432, -0.3232457, 2.601694, 1], [8, 0.02753351, 0.2188733, 2.668529, 1], [9, 0.06230503, 0.4464097, 2.641472, 1], [10, 0.02970224, 0.6730183, 2.634447, 1], [11, 0.005980444, 0.7528137, 2.647265, 1], [12, -0.1758206, -0.1986866, 2.707873, 1], [13, -0.1960967, -0.3287258, 2.422822, 1], [14, -0.1968375, -0.6706841, 2.433969, 1], [15, -0.1860958, -0.71706, 2.311608, 1], [16, -0.03669792, -0.1882889, 2.721097, 1], [17, 0.03339398, -0.3392154, 2.457831, 1], [18, 0.05507506, -0.6584852, 2.51297, 1], [19, 0.0737152, -0.7152681, 2.42122, 1], [20, -0.1201316, 0.2249611, 2.693904, 1], [21, -0.3431049, -0.3668357, 2.601439, 1], [22, -0.3737457, -0.3236781, 2.584639, 1], [23, -0.00160653, 0.8155146, 2.645539, 1], [24, -0.03149118, 0.73935, 2.615667, 1]]
[[0, -0.107129, -0.1951704, 2.747207, 1], [1, -0.1143486, 0.04620276, 2.71984, 1], [2, -0.1214717, 0.284255, 2.6813, 1], [3, -0.1083155, 0.4125553, 2.673628, 1], [4, -0.2664317, 0.1661251, 2.64439, 1], [5, -0.3196031, -0.05965495, 2.642545, 1], [6, -0.3500195, -0.2747937, 2.606085, 1], [7, -0.3422044, -0.3260412, 2.603704, 1], [8, 0.02704418, 0.2206154, 2.669136, 1], [9, 0.06595965, 0.4477025, 2.651604, 1], [10, 0.02744045, 0.6733826, 2.645099, 1], [11, 0.001054385, 0.7519114, 2.66666, 1], [12, -0.175312, -0.1980775, 2.707684, 1], [13, -0.1958694, -0.3288994, 2.422853, 1], [14, -0.1968495, -0.6707304, 2.433947, 1], [15, -0.2070215, -0.7460786, 2.370308, 1], [16, -0.0364093, -0.1872972, 2.720971, 1], [17, 0.0331529, -0.3395221, 2.457717, 1], [18, 0.05189475, -0.6609628, 2.511424, 1], [19, 0.07483077, -0.7170079, 2.420441, 1], [20, -0.1197214, 0.2253617, 2.693172, 1], [21, -0.3438051, -0.36781, 2.603569, 1], [22, -0.3756555, -0.3258314, 2.589268, 1], [23, -0.008240101, 0.8222287, 2.676342, 1], [24, -0.03539629, 0.7286281, 2.6246, 1]]
[[0, -0.1075326, -0.1944184, 2.747416, 1], [1, -0.1151697, 0.04691218, 2.720419, 1], [2, -0.1226921, 0.2844867, 2.682307, 1], [3, -0.1083637, 0.4125903, 2.673625, 1], [4, -0.2665195, 0.1666899, 2.644204, 1], [5, -0.3192092, -0.05924284, 2.641856, 1], [6, -0.3501341, -0.2749594, 2.605846, 1], [7, -0.3416359, -0.3259014, 2.602464, 1], [8, 0.02657269, 0.2214094, 2.669488, 1], [9, 0.06663785, 0.4482781, 2.655238, 1], [10, 0.02521181, 0.6729037, 2.660148, 1], [11, -0.001444278, 0.7524394, 2.684664, 1], [12, -0.1755553, -0.1973584, 2.707852, 1], [13, -0.1958157, -0.3288338, 2.422869, 1], [14, -0.1966534, -0.6694153, 2.43315, 1], [15, -0.2543787, -0.718079, 2.439187, 1], [16, -0.03696737, -0.1865825, 2.721207, 1], [17, 0.03302256, -0.3394452, 2.457651, 1], [18, 0.05341469, -0.6583009, 2.511234, 1], [19, 0.07412916, -0.7162794, 2.421501, 1], [20, -0.120833, 0.2257442, 2.694027, 1], [21, -0.3460955, -0.3673791, 2.603654, 1], [22, -0.3724251, -0.3250675, 2.585997, 1], [23, -0.01238154, 0.8260791, 2.698295, 1], [24, -0.03789115, 0.730189, 2.654176, 1]]
[[0, -0.1094572, -0.1938445, 2.747078, 1], [1, -0.1169752, 0.04721033, 2.720915, 1], [2, -0.1245175, 0.2841812, 2.683726, 1], [3, -0.1083751, 0.4126769, 2.673664, 1], [4, -0.2663695, 0.1670136, 2.64386, 1], [5, -0.3191438, -0.05890229, 2.641498, 1], [6, -0.3506649, -0.2761402, 2.60571, 1], [7, -0.3424842, -0.326578, 2.601401, 1], [8, 0.02601547, 0.2215674, 2.669512, 1], [9, 0.06675521, 0.448307, 2.655928, 1], [10, 0.02555118, 0.6727976, 2.663073, 1], [11, 0.0006871426, 0.7539217, 2.686181, 1], [12, -0.1771489, -0.1966694, 2.707524, 1], [13, -0.1948837, -0.3298028, 2.422265, 1], [14, -0.1981701, -0.6756942, 2.439958, 1], [15, -0.2599098, -0.7300282, 2.422447, 1], [16, -0.0392093, -0.1862055, 2.720845, 1], [17, 0.03299762, -0.339485, 2.457679, 1], [18, 0.052702, -0.6653236, 2.505583, 1], [19, 0.07714517, -0.7214345, 2.415381, 1], [20, -0.1226453, 0.2256262, 2.69516, 1], [21, -0.3569054, -0.3894871, 2.603833, 1], [22, -0.3754628, -0.3225828, 2.581755, 1], [23, -0.01271542, 0.8150364, 2.690656, 1], [24, -0.03509014, 0.7364327, 2.653144, 1]]
[[0, -0.1072193, -0.1921478, 2.747299, 1], [1, -0.1165586, 0.04796294, 2.720633, 1], [2, -0.1248519, 0.2845486, 2.682987, 1], [3, -0.1084931, 0.4122202, 2.673656, 1], [4, -0.2664653, 0.1670419, 2.64351, 1], [5, -0.3193736, -0.0588337, 2.641279, 1], [6, -0.3507183, -0.2762535, 2.605675, 1], [7, -0.3431408, -0.3287237, 2.60238, 1], [8, 0.02617941, 0.2288301, 2.670691, 1], [9, 0.06836259, 0.4552507, 2.657645, 1], [10, 0.02444546, 0.6792772, 2.663913, 1], [11, 0.007334745, 0.7546114, 2.679006, 1], [12, -0.1745773, -0.1954803, 2.707774, 1], [13, -0.1948818, -0.3297749, 2.422238, 1], [14, -0.1987518, -0.6743031, 2.43982, 1], [15, -0.2585569, -0.7305642, 2.422309, 1], [16, -0.03726422, -0.1840092, 2.721026, 1], [17, 0.03303237, -0.3395692, 2.457715, 1], [18, 0.05112268, -0.6680067, 2.506607, 1], [19, 0.07764307, -0.7210297, 2.41411, 1], [20, -0.1227914, 0.2260522, 2.694595, 1], [21, -0.3584504, -0.385294, 2.594634, 1], [22, -0.3742074, -0.3229268, 2.587108, 1], [23, -0.003816847, 0.8225723, 2.684878, 1], [24, -0.02892048, 0.7545592, 2.651167, 1]]
[[0, -0.1052368, -0.1897457, 2.747321, 1], [1, -0.1157139, 0.04941768, 2.720416, 1], [2, -0.124754, 0.2850083, 2.682687, 1], [3, -0.1089751, 0.4124984, 2.673971, 1], [4, -0.2669517, 0.1671835, 2.643524, 1], [5, -0.3194849, -0.0587878, 2.641215, 1], [6, -0.3485545, -0.2552503, 2.609725, 1], [7, -0.3433529, -0.316265, 2.603725, 1], [8, 0.02626093, 0.2561837, 2.673871, 1], [9, 0.07196736, 0.4726937, 2.656836, 1], [10, 0.02821782, 0.6818758, 2.660563, 1], [11, 0.0209711, 0.7534842, 2.660088, 1], [12, -0.1722777, -0.1940607, 2.70762, 1], [13, -0.1948002, -0.3294089, 2.422326, 1], [14, -0.197524, -0.6736269, 2.438006, 1], [15, -0.2577051, -0.7292767, 2.421705, 1], [16, -0.03560266, -0.1803804, 2.721244, 1], [17, 0.0330385, -0.3395986, 2.457737, 1], [18, 0.05094682, -0.6691915, 2.503233, 1], [19, 0.07895823, -0.7233279, 2.412592, 1], [20, -0.1225782, 0.2267104, 2.694286, 1], [21, -0.3555434, -0.3832025, 2.606146, 1], [22, -0.3702923, -0.3187641, 2.585334, 1], [23, 0.01799958, 0.8205262, 2.665111, 1], [24, -0.01660222, 0.7388008, 2.629056, 1]]
[[0, -0.1058474, -0.1891651, 2.747624, 1], [1, -0.1158316, 0.04980467, 2.720249, 1], [2, -0.1245695, 0.2853122, 2.681789, 1], [3, -0.1095871, 0.4125475, 2.674031, 1], [4, -0.2673374, 0.1671702, 2.64345, 1], [5, -0.3195846, -0.05887019, 2.641125, 1], [6, -0.3485458, -0.252889, 2.609767, 1], [7, -0.3439599, -0.3158552, 2.600601, 1], [8, 0.02626597, 0.249942, 2.673859, 1], [9, 0.0730603, 0.4728042, 2.654642, 1], [10, 0.03403283, 0.6812716, 2.650587, 1], [11, 0.0273288, 0.7488244, 2.64125, 1], [12, -0.1726627, -0.1936849, 2.707698, 1], [13, -0.1950237, -0.328927, 2.421993, 1], [14, -0.1967471, -0.6717291, 2.437007, 1], [15, -0.2561529, -0.7272069, 2.424408, 1], [16, -0.03647615, -0.1796571, 2.721842, 1], [17, 0.03221478, -0.3382939, 2.456775, 1], [18, 0.04998074, -0.6688386, 2.501302, 1], [19, 0.08017891, -0.7223222, 2.411068, 1], [20, -0.1224997, 0.227056, 2.693636, 1], [21, -0.3569865, -0.3826118, 2.60653, 1], [22, -0.3748001, -0.3066202, 2.583615, 1], [23, 0.017697, 0.8154464, 2.638453, 1], [24, -0.01080452, 0.7387956, 2.609696, 1]]
[[0, -0.1061559, -0.1889002, 2.74766, 1], [1, -0.1163061, 0.04995511, 2.720103, 1], [2, -0.1255375, 0.2850341, 2.681246, 1], [3, -0.1101083, 0.4125933, 2.674566, 1], [4, -0.2681144, 0.1668456, 2.643603, 1], [5, -0.3199397, -0.05928144, 2.641447, 1], [6, -0.3497317, -0.2714871, 2.606853, 1], [7, -0.3408172, -0.3225423, 2.601636, 1], [8, 0.02690632, 0.2543198, 2.6742, 1], [9, 0.07378671, 0.4731902, 2.650868, 1], [10, 0.04423701, 0.6790403, 2.634098, 1], [11, 0.03660915, 0.7491841, 2.622981, 1], [12, -0.1727338, -0.1935994, 2.707698, 1], [13, -0.1950609, -0.3289305, 2.421973, 1], [14, -0.196439, -0.6714607, 2.436273, 1], [15, -0.2555692, -0.7270319, 2.424283, 1], [16, -0.03715768, -0.1791987, 2.721927, 1], [17, 0.03242234, -0.3387028, 2.457521, 1], [18, 0.05280956, -0.6630708, 2.502915, 1], [19, 0.07754235, -0.720084, 2.413806, 1], [20, -0.1233154, 0.2269365, 2.693203, 1], [21, -0.3410279, -0.363986, 2.60143, 1], [22, -0.3747005, -0.3249113, 2.58953, 1], [23, 0.02979555, 0.8127986, 2.61553, 1], [24, 0.001125478, 0.7281291, 2.593467, 1]]
[[0, -0.1039409, -0.1881771, 2.747738, 1], [1, -0.1161049, 0.05012043, 2.720078, 1], [2, -0.1260136, 0.2850014, 2.681136, 1], [3, -0.1110459, 0.4128807, 2.675318, 1], [4, -0.2687305, 0.1666873, 2.643834, 1], [5, -0.3200993, -0.05955745, 2.641489, 1], [6, -0.349885, -0.2725041, 2.606272, 1], [7, -0.3395127, -0.3231156, 2.602406, 1], [8, 0.02700332, 0.2565428, 2.674789, 1], [9, 0.07482096, 0.472492, 2.64454, 1], [10, 0.05192678, 0.6817086, 2.619225, 1], [11, 0.04643934, 0.750725, 2.603465, 1], [12, -0.1701054, -0.1935275, 2.707632, 1], [13, -0.1950698, -0.3286926, 2.422063, 1], [14, -0.1956008, -0.6694277, 2.435191, 1], [15, -0.2535208, -0.7257323, 2.424641, 1], [16, -0.03519912, -0.1779271, 2.722109, 1], [17, 0.03244375, -0.3387558, 2.457486, 1], [18, 0.05391749, -0.6611696, 2.504212, 1], [19, 0.07663503, -0.7184086, 2.414482, 1], [20, -0.1235031, 0.2269623, 2.693137, 1], [21, -0.3430502, -0.3650354, 2.605357, 1], [22, -0.3709444, -0.3212046, 2.580071, 1], [23, 0.04254492, 0.8113718, 2.591736, 1], [24, 0.009601975, 0.734428, 2.575, 1]]
[[0, -0.1029455, -0.1885452, 2.747872, 1], [1, -0.1155925, 0.05021779, 2.720283, 1], [2, -0.1259004, 0.2851959, 2.681367, 1], [3, -0.111636, 0.4127435, 2.676434, 1], [4, -0.2689182, 0.1666189, 2.644042, 1], [5, -0.3201225, -0.05965337, 2.641858, 1], [6, -0.3503497, -0.2749228, 2.606863, 1], [7, -0.3422972, -0.3328926, 2.605123, 1], [8, 0.02685582, 0.2506416, 2.674465, 1], [9, 0.07856028, 0.4652755, 2.633556, 1], [10, 0.06211863, 0.6722635, 2.590354, 1], [11, 0.05882061, 0.7435146, 2.575017, 1], [12, -0.1694212, -0.1938406, 2.70775, 1], [13, -0.1951172, -0.3291592, 2.421987, 1], [14, -0.196237, -0.6741977, 2.445432, 1], [15, -0.2592571, -0.728654, 2.417312, 1], [16, -0.03386911, -0.1784078, 2.722239, 1], [17, 0.03232462, -0.3387841, 2.457291, 1], [18, 0.05255827, -0.6602312, 2.510306, 1], [19, 0.07515346, -0.7148005, 2.417631, 1], [20, -0.1233389, 0.2271276, 2.693331, 1], [21, -0.3544689, -0.3871625, 2.611838, 1], [22, -0.3799798, -0.332024, 2.59175, 1], [23, 0.05643946, 0.8025653, 2.556753, 1], [24, 0.01812833, 0.7190951, 2.544267, 1]]
[[0, -0.1022004, -0.1883423, 2.747862, 1], [1, -0.1155053, 0.05028635, 2.720349, 1], [2, -0.1263007, 0.285147, 2.681626, 1], [3, -0.1127622, 0.4131284, 2.677472, 1], [4, -0.2690936, 0.1666937, 2.644227, 1], [5, -0.3195264, -0.05975603, 2.642077, 1], [6, -0.3512704, -0.276525, 2.60688, 1], [7, -0.3414706, -0.334114, 2.603923, 1], [8, 0.02926304, 0.2540556, 2.674062, 1], [9, 0.08366204, 0.4559748, 2.615807, 1], [10, 0.0790154, 0.6661698, 2.559544, 1], [11, 0.07371254, 0.7261893, 2.539624, 1], [12, -0.1685636, -0.1938875, 2.70762, 1], [13, -0.1951796, -0.3288843, 2.422083, 1], [14, -0.1951219, -0.6709953, 2.441545, 1], [15, -0.2561331, -0.7266513, 2.421509, 1], [16, -0.0332091, -0.1779973, 2.722327, 1], [17, 0.03214913, -0.3386731, 2.456822, 1], [18, 0.0530779, -0.6584006, 2.512499, 1], [19, 0.07396799, -0.7143335, 2.420578, 1], [20, -0.1235333, 0.2271304, 2.693484, 1], [21, -0.351526, -0.3869783, 2.605839, 1], [22, -0.3776485, -0.3334627, 2.5855, 1], [23, 0.07667895, 0.7856975, 2.523089, 1], [24, 0.03268281, 0.7085804, 2.5051, 1]]
[[0, -0.1004245, -0.1889582, 2.747772, 1], [1, -0.1149966, 0.05029662, 2.720455, 1], [2, -0.1263534, 0.2852576, 2.681775, 1], [3, -0.1134675, 0.4133251, 2.677839, 1], [4, -0.2691264, 0.1667612, 2.644606, 1], [5, -0.3188362, -0.05986699, 2.642256, 1], [6, -0.3513834, -0.2778774, 2.606893, 1], [7, -0.3426942, -0.3355274, 2.604707, 1], [8, 0.02925722, 0.2500174, 2.67483, 1], [9, 0.08791488, 0.4537508, 2.597899, 1], [10, 0.09364472, 0.6455464, 2.516978, 1], [11, 0.09013154, 0.7016498, 2.499337, 1], [12, -0.1672179, -0.1945222, 2.70758, 1], [13, -0.19518, -0.3289617, 2.42205, 1], [14, -0.1955771, -0.6698039, 2.439851, 1], [15, -0.2103498, -0.7291883, 2.35092, 1], [16, -0.0310324, -0.178618, 2.722161, 1], [17, 0.03217782, -0.3389853, 2.456801, 1], [18, 0.05161231, -0.6652849, 2.507211, 1], [19, 0.07729096, -0.7192796, 2.415278, 1], [20, -0.1235126, 0.2272012, 2.693583, 1], [21, -0.3513435, -0.3947338, 2.615085, 1], [22, -0.3766373, -0.3284962, 2.589107, 1], [23, 0.09444468, 0.7590088, 2.477355, 1], [24, 0.05107061, 0.6859391, 2.466518, 1]]
[[0, -0.09914871, -0.19124, 2.747503, 1], [1, -0.1146368, 0.04929963, 2.721352, 1], [2, -0.1272962, 0.284464, 2.684878, 1], [3, -0.1151177, 0.4133422, 2.6783, 1], [4, -0.2686088, 0.1653478, 2.646559, 1], [5, -0.317213, -0.0614889, 2.64468, 1], [6, -0.3513045, -0.2785564, 2.607135, 1], [7, -0.3426867, -0.3326339, 2.604747, 1], [8, 0.02830926, 0.2396902, 2.678583, 1], [9, 0.1145286, 0.3649093, 2.549421, 1], [10, 0.1433317, 0.5225943, 2.401668, 1], [11, 0.1519182, 0.5835474, 2.347681, 1], [12, -0.1657456, -0.1970699, 2.707506, 1], [13, -0.1952208, -0.3289919, 2.422093, 1], [14, -0.1956512, -0.6702046, 2.438915, 1], [15, -0.2566903, -0.724318, 2.425581, 1], [16, -0.0299879, -0.180691, 2.721703, 1], [17, 0.03218127, -0.338987, 2.456799, 1], [18, 0.04926577, -0.6668565, 2.506854, 1], [19, 0.07789274, -0.7194306, 2.41484, 1], [20, -0.1240371, 0.2263632, 2.695903, 1], [21, -0.3532347, -0.3940812, 2.61412, 1], [22, -0.3762714, -0.3250129, 2.58759, 1], [23, 0.1618673, 0.634329, 2.302523, 1], [24, 0.110403, 0.5757576, 2.305182, 1]]
