[[0, -0.2335302, -0.2034229, 2.423472, 1], [1, -0.2152909, 0.07792138, 2.413019, 1], [2, -0.1967837, 0.3505082, 2.390765, 1], [3, -0.1978507, 0.4809907, 2.418475, 1], [4, -0.3310146, 0.2352431, 2.350733, 1], [5, -0.3206042, 0.04933597, 2.301842, 1], [6, -0.2657446, -0.1433109, 2.203217, 1], [7, -0.2403007, -0.15051, 2.198066, 1], [8, -0.05559316, 0.2455247, 2.382915, 1], [9, -0.03669968, 0.03196795, 2.293698, 1], [10, -0.0371323, -0.1286677, 2.150466, 1], [11, -0.03554406, -0.1854518, 2.104711, 1], [12, -0.315048, -0.1961401, 2.379642, 1], [13, -0.2818705, -0.2880001, 2.101853, 1], [14, -0.2979753, -0.6463363, 2.175891, 1], [15, -0.2852563, -0.6752695, 2.078125, 1], [16, -0.1454897, -0.2050394, 2.396887, 1], [17, -0.03080129, -0.2554063, 2.13084, 1], [18, -0.04599521, -0.617868, 2.187997, 1], [19, -0.03702303, -0.6471632, 2.089831, 1], [20, -0.2015789, 0.283481, 2.398484, 1], [21, -0.2020961, -0.2002712, 2.166506, 1], [22, -0.2082758, -0.1401054, 2.197125, 1], [23, -0.0328927, -0.2387044, 2.067945, 1], [24, -0.06891388, -0.1729937, 2.097241, 1]]
[[0, -0.2273528, -0.1858362, 2.430411, 1], [1, -0.201, 0.09200786, 2.420867, 1], [2, -0.1754762, 0.3611804, 2.399514, 1], [3, -0.163676, 0.4834912, 2.429043, 1], [4, -0.3082064, 0.2520502, 2.358989, 1], [5, -0.2995591, 0.07425816, 2.295357, 1], [6, -0.2452261, -0.08601938, 2.183378, 1], [7, -0.2480381, -0.144367, 2.161094, 1], [8, -0.04288448, 0.2811174, 2.381768, 1], [9, 0.02430077, 0.09661505, 2.218098, 1], [10, 0.0778833, -0.0583199, 2.049898, 1], [11, 0.08267165, -0.08216065, 2.008002, 1], [12, -0.3064815, -0.1782427, 2.384752, 1], [13, -0.2718832, -0.2806036, 2.110148, 1], [14, -0.2907443, -0.6417053, 2.171868, 1], [15, -0.2805748, -0.670666, 2.073802, 1], [16, -0.1422392, -0.1883168, 2.406619, 1], [17, -0.05724278, -0.2788969, 2.131912, 1], [18, -0.05222729, -0.6416925, 2.188066, 1], [19, -0.04561734, -0.6706431, 2.089723, 1], [20, -0.1820619, 0.2950757, 2.407033, 1], [21, -0.2314719, -0.1947738, 2.110027, 1], [22, -0.2512509, -0.1667808, 2.1053, 1], [23, 0.1095908, -0.1211229, 1.946437, 1], [24, 0.05076095, -0.1094497, 1.972222, 1]]
[[0, -0.227801, -0.1874187, 2.430821, 1], [1, -0.2010729, 0.09120772, 2.420688, 1], [2, -0.1751332, 0.3607726, 2.398726, 1], [3, -0.1645314, 0.4835171, 2.427991, 1], [4, -0.30811, 0.2525243, 2.358545, 1], [5, -0.302518, 0.07615159, 2.29457, 1], [6, -0.2490017, -0.1055052, 2.181636, 1], [7, -0.2460139, -0.1648, 2.151964, 1], [8, -0.0388518, 0.2486074, 2.366204, 1], [9, 0.01126418, 0.04255979, 2.225429, 1], [10, 0.06836109, -0.1082795, 2.09871, 1], [11, 0.08869597, -0.1628789, 2.048499, 1], [12, -0.3072877, -0.1788691, 2.385454, 1], [13, -0.2720718, -0.280549, 2.110367, 1], [14, -0.2907596, -0.641713, 2.171842, 1], [15, -0.2842748, -0.67068, 2.073556, 1], [16, -0.1420455, -0.1916419, 2.406632, 1], [17, -0.05852894, -0.2795695, 2.132078, 1], [18, -0.05228495, -0.6423419, 2.188236, 1], [19, -0.04935927, -0.6712907, 2.089675, 1], [20, -0.1818313, 0.2945847, 2.406456, 1], [21, -0.2266179, -0.2204505, 2.11241, 1], [22, -0.2677686, -0.169183, 2.099714, 1], [23, 0.1236946, -0.202688, 1.969939, 1], [24, 0.04642899, -0.1702776, 2.022667, 1]]
[[0, -0.2290516, -0.1889901, 2.430651, 1], [1, -0.2013284, 0.09022439, 2.41998, 1], [2, -0.1742828, 0.3600971, 2.39691, 1], [3, -0.1652628, 0.4828941, 2.425315, 1], [4, -0.3077011, 0.2529895, 2.357335, 1], [5, -0.3017397, 0.07637593, 2.294234, 1], [6, -0.24936, -0.110982, 2.178504, 1], [7, -0.2454799, -0.170258, 2.146069, 1], [8, -0.03796797, 0.246731, 2.364681, 1], [9, 0.01215868, 0.01974442, 2.266377, 1], [10, 0.04939714, -0.1014125, 2.127721, 1], [11, 0.06740225, -0.1806682, 2.115795, 1], [12, -0.3087939, -0.1795005, 2.385485, 1], [13, -0.272216, -0.2808377, 2.110066, 1], [14, -0.2900557, -0.6421211, 2.171193, 1], [15, -0.2836424, -0.6711161, 2.072928, 1], [16, -0.142945, -0.1942488, 2.406218, 1], [17, -0.05930053, -0.2797663, 2.131935, 1], [18, -0.05233099, -0.6425522, 2.187955, 1], [19, -0.04946662, -0.6715335, 2.089416, 1], [20, -0.1813091, 0.2938145, 2.405019, 1], [21, -0.2259619, -0.2295049, 2.106327, 1], [22, -0.2615515, -0.1767957, 2.093667, 1], [23, 0.0985024, -0.2244093, 2.078232, 1], [24, 0.0344174, -0.2042333, 2.088875, 1]]
[[0, -0.2300029, -0.1907474, 2.430643, 1], [1, -0.2013412, 0.088773, 2.418733, 1], [2, -0.1726227, 0.3588224, 2.393129, 1], [3, -0.1651871, 0.482734, 2.422663, 1], [4, -0.307415, 0.2538563, 2.35515, 1], [5, -0.3015142, 0.07668433, 2.294106, 1], [6, -0.2530792, -0.07537851, 2.170314, 1], [7, -0.2548002, -0.1357131, 2.161656, 1], [8, -0.03718062, 0.2441995, 2.362875, 1], [9, 0.01120899, 0.01370797, 2.28421, 1], [10, 0.05681683, -0.192175, 2.171899, 1], [11, 0.07880487, -0.2557671, 2.148682, 1], [12, -0.3099201, -0.1802527, 2.385718, 1], [13, -0.2723227, -0.2807911, 2.110018, 1], [14, -0.289577, -0.6421096, 2.17113, 1], [15, -0.2830527, -0.6711912, 2.072919, 1], [16, -0.1435486, -0.1970993, 2.405899, 1], [17, -0.05849663, -0.2795615, 2.132654, 1], [18, -0.05233854, -0.6425829, 2.187539, 1], [19, -0.04935608, -0.6716492, 2.089054, 1], [20, -0.1801411, 0.2924291, 2.402007, 1], [21, -0.2414967, -0.1868598, 2.105363, 1], [22, -0.2714899, -0.1391679, 2.138, 1], [23, 0.09414799, -0.3096093, 2.109967, 1], [24, 0.03328549, -0.2629961, 2.112462, 1]]
[[0, -0.2308456, -0.1921872, 2.430845, 1], [1, -0.2014243, 0.08750572, 2.417513, 1], [2, -0.1714976, 0.3577495, 2.389461, 1], [3, -0.1644441, 0.4820899, 2.418234, 1], [4, -0.3072042, 0.2540683, 2.351368, 1], [5, -0.3016496, 0.07597157, 2.293964, 1], [6, -0.2487921, -0.1323346, 2.166935, 1], [7, -0.2416648, -0.1939803, 2.128147, 1], [8, -0.03601702, 0.2401999, 2.361289, 1], [9, -0.001838594, -0.003763061, 2.329547, 1], [10, 0.04935467, -0.1989601, 2.237329, 1], [11, 0.04262886, -0.2683607, 2.228772, 1], [12, -0.3110202, -0.1809473, 2.386277, 1], [13, -0.2723716, -0.2808329, 2.109984, 1], [14, -0.2893765, -0.6421984, 2.170934, 1], [15, -0.2822682, -0.6713788, 2.072805, 1], [16, -0.1440935, -0.199247, 2.40572, 1], [17, -0.05629091, -0.2767177, 2.13599, 1], [18, -0.05176122, -0.6406827, 2.186017, 1], [19, -0.04820005, -0.6698697, 2.087608, 1], [20, -0.1793317, 0.2912458, 2.39901, 1], [21, -0.2235589, -0.2547787, 2.084282, 1], [22, -0.2659715, -0.183535, 2.085923, 1], [23, 0.05715406, -0.3291771, 2.223639, 1], [24, -0.001019646, -0.2606456, 2.173667, 1]]
[[0, -0.2318311, -0.1939923, 2.431395, 1], [1, -0.2014714, 0.08531085, 2.415172, 1], [2, -0.1697549, 0.3549857, 2.381579, 1], [3, -0.1626755, 0.4799725, 2.410537, 1], [4, -0.3057391, 0.2540968, 2.344903, 1], [5, -0.3026201, 0.0672341, 2.294824, 1], [6, -0.2487881, -0.1286452, 2.165844, 1], [7, -0.2418404, -0.1891716, 2.12902, 1], [8, -0.03541576, 0.2364629, 2.359661, 1], [9, -0.002133152, -0.007701148, 2.329571, 1], [10, 0.02946475, -0.1703681, 2.247665, 1], [11, 0.01819518, -0.2253819, 2.266484, 1], [12, -0.3120257, -0.1818756, 2.386775, 1], [13, -0.2722906, -0.2819507, 2.109195, 1], [14, -0.2892576, -0.6431274, 2.171009, 1], [15, -0.2809241, -0.6725374, 2.07309, 1], [16, -0.1449224, -0.2017031, 2.406348, 1], [17, -0.05848085, -0.2775396, 2.135612, 1], [18, -0.0520317, -0.6413471, 2.186336, 1], [19, -0.04723899, -0.6707686, 2.088137, 1], [20, -0.1780618, 0.288561, 2.392676, 1], [21, -0.2273187, -0.2442118, 2.079495, 1], [22, -0.2676302, -0.1824021, 2.087667, 1], [23, 0.01271277, -0.2675003, 2.256275, 1], [24, -0.006455134, -0.2191314, 2.213158, 1]]
[[0, -0.2338168, -0.1955534, 2.430633, 1], [1, -0.2021361, 0.08332249, 2.41194, 1], [2, -0.1688276, 0.3532214, 2.376656, 1], [3, -0.1622244, 0.4787839, 2.406282, 1], [4, -0.3055811, 0.2536478, 2.343099, 1], [5, -0.2998265, 0.03608522, 2.298446, 1], [6, -0.2458302, -0.1253784, 2.169509, 1], [7, -0.2441867, -0.1764666, 2.136803, 1], [8, -0.03485966, 0.2351148, 2.358927, 1], [9, -0.004409107, -0.00944584, 2.329481, 1], [10, 0.01915408, -0.1782222, 2.259677, 1], [11, 0.01657515, -0.2256515, 2.277407, 1], [12, -0.3137759, -0.1827935, 2.386067, 1], [13, -0.2722207, -0.2819482, 2.109094, 1], [14, -0.2886686, -0.6428793, 2.172173, 1], [15, -0.2801156, -0.6724267, 2.074342, 1], [16, -0.147035, -0.2036165, 2.40563, 1], [17, -0.05939326, -0.2780824, 2.13488, 1], [18, -0.05211274, -0.6417623, 2.186208, 1], [19, -0.04708873, -0.6713071, 2.088102, 1], [20, -0.1774747, 0.2867216, 2.387991, 1], [21, -0.2303594, -0.2307032, 2.082738, 1], [22, -0.2651466, -0.1824071, 2.086177, 1], [23, 0.00194163, -0.2738908, 2.271189, 1], [24, -0.005969627, -0.2118242, 2.205333, 1]]
[[0, -0.2345414, -0.1963268, 2.430598, 1], [1, -0.2024094, 0.08223433, 2.410303, 1], [2, -0.168592, 0.3521554, 2.373533, 1], [3, -0.1619717, 0.477692, 2.403661, 1], [4, -0.3048354, 0.2536489, 2.340386, 1], [5, -0.2867599, 0.046726, 2.268567, 1], [6, -0.2445723, -0.1242796, 2.171035, 1], [7, -0.240955, -0.1768221, 2.143286, 1], [8, -0.0349067, 0.2341687, 2.357627, 1], [9, -0.005366432, -0.01044531, 2.327199, 1], [10, -0.004690141, -0.1754724, 2.243771, 1], [11, 0.00433263, -0.2252285, 2.248769, 1], [12, -0.3144807, -0.1832467, 2.386308, 1], [13, -0.2721698, -0.2819808, 2.109004, 1], [14, -0.2886043, -0.6428668, 2.172292, 1], [15, -0.2797054, -0.6725168, 2.074545, 1], [16, -0.1477986, -0.2046312, 2.405281, 1], [17, -0.06022149, -0.2786059, 2.134354, 1], [18, -0.0522633, -0.6421985, 2.186068, 1], [19, -0.04689003, -0.6718386, 2.088049, 1], [20, -0.1773296, 0.2856462, 2.385181, 1], [21, -0.2182046, -0.2367419, 2.108019, 1], [22, -0.264575, -0.1782755, 2.090902, 1], [23, -0.000894947, -0.2692219, 2.24369, 1], [24, -0.0261909, -0.2209804, 2.14381, 1]]
[[0, -0.235403, -0.1974573, 2.430764, 1], [1, -0.202477, 0.08077132, 2.408641, 1], [2, -0.1677044, 0.3503897, 2.369773, 1], [3, -0.1616916, 0.4762941, 2.400386, 1], [4, -0.304677, 0.2536714, 2.338853, 1], [5, -0.2982032, 0.06714269, 2.284319, 1], [6, -0.2419566, -0.1233691, 2.170048, 1], [7, -0.238615, -0.1849917, 2.137527, 1], [8, -0.0345391, 0.232656, 2.356457, 1], [9, -0.006032534, -0.01221182, 2.328703, 1], [10, 0.01143209, -0.1795005, 2.252913, 1], [11, 0.01314709, -0.2231213, 2.265686, 1], [12, -0.315238, -0.1839392, 2.386503, 1], [13, -0.2722303, -0.2823964, 2.108248, 1], [14, -0.2896263, -0.6423275, 2.175565, 1], [15, -0.2817012, -0.717303, 2.119753, 1], [16, -0.1487134, -0.2060373, 2.405435, 1], [17, -0.06059398, -0.2787845, 2.13432, 1], [18, -0.05233566, -0.6423362, 2.186216, 1], [19, -0.04692004, -0.6721045, 2.088278, 1], [20, -0.1766711, 0.2839612, 2.381948, 1], [21, -0.2239147, -0.2435613, 2.096125, 1], [22, -0.2593121, -0.1803396, 2.086598, 1], [23, 0.007386735, -0.2694986, 2.271308, 1], [24, -0.0075924, -0.2230871, 2.1915, 1]]
[[0, -0.2357537, -0.1979161, 2.430712, 1], [1, -0.2024112, 0.08007971, 2.407745, 1], [2, -0.1672726, 0.3497426, 2.368548, 1], [3, -0.1612994, 0.4756711, 2.398635, 1], [4, -0.3044485, 0.2536226, 2.337162, 1], [5, -0.298813, 0.06719013, 2.282816, 1], [6, -0.2397642, -0.1156697, 2.170371, 1], [7, -0.2395095, -0.1762585, 2.143884, 1], [8, -0.03435324, 0.2325563, 2.355958, 1], [9, -0.006471501, -0.01234763, 2.327452, 1], [10, 0.01387816, -0.1811236, 2.256498, 1], [11, 0.01761585, -0.2254308, 2.269969, 1], [12, -0.3155577, -0.1842708, 2.386502, 1], [13, -0.2720509, -0.2823972, 2.108015, 1], [14, -0.28895, -0.6425886, 2.174309, 1], [15, -0.281904, -0.7177068, 2.118933, 1], [16, -0.1490715, -0.2065097, 2.40535, 1], [17, -0.06153966, -0.2789799, 2.133943, 1], [18, -0.05248681, -0.6424099, 2.186393, 1], [19, -0.04677419, -0.6722241, 2.088506, 1], [20, -0.176298, 0.2833039, 2.380753, 1], [21, -0.2187469, -0.2319818, 2.108869, 1], [22, -0.258847, -0.1768044, 2.093375, 1], [23, 0.006623371, -0.2698306, 2.272923, 1], [24, -0.003629449, -0.2160519, 2.201, 1]]
[[0, -0.2364987, -0.1985282, 2.430314, 1], [1, -0.2024672, 0.07946345, 2.406809, 1], [2, -0.1668551, 0.3492811, 2.367675, 1], [3, -0.1607276, 0.4753454, 2.396836, 1], [4, -0.3043839, 0.2538025, 2.336863, 1], [5, -0.3009219, 0.06795365, 2.285003, 1], [6, -0.2378179, -0.06670704, 2.171412, 1], [7, -0.2526131, -0.1152739, 2.16725, 1], [8, -0.03386541, 0.2302806, 2.353933, 1], [9, -0.009341934, -0.01096403, 2.32918, 1], [10, 0.01777108, -0.1760743, 2.251152, 1], [11, 0.01635676, -0.2207869, 2.266086, 1], [12, -0.3163573, -0.1844812, 2.386475, 1], [13, -0.2720359, -0.2823917, 2.107995, 1], [14, -0.2880333, -0.6429247, 2.172976, 1], [15, -0.2816769, -0.7181883, 2.118112, 1], [16, -0.1498277, -0.2076356, 2.404407, 1], [17, -0.06161647, -0.2793486, 2.13301, 1], [18, -0.0521396, -0.6426732, 2.185961, 1], [19, -0.04690022, -0.6724905, 2.088046, 1], [20, -0.1759697, 0.2828167, 2.379837, 1], [21, -0.2411004, -0.1487596, 2.147871, 1], [22, -0.2717179, -0.08829919, 2.156286, 1], [23, 0.01069146, -0.2617818, 2.268697, 1], [24, -0.006195205, -0.2186749, 2.196834, 1]]
[[0, -0.2367003, -0.1989701, 2.430406, 1], [1, -0.2024579, 0.07868003, 2.405964, 1], [2, -0.1666872, 0.348204, 2.365803, 1], [3, -0.1607483, 0.4742891, 2.394104, 1], [4, -0.3044877, 0.2534748, 2.335168, 1], [5, -0.3022805, 0.06843588, 2.284052, 1], [6, -0.2391458, -0.06485143, 2.161828, 1], [7, -0.2557659, -0.1348384, 2.16184, 1], [8, -0.03358964, 0.2298532, 2.351841, 1], [9, -0.009300229, -0.01086981, 2.325343, 1], [10, 0.01952273, -0.1766682, 2.249739, 1], [11, 0.01410199, -0.2009311, 2.25963, 1], [12, -0.3165337, -0.1848984, 2.386664, 1], [13, -0.2722308, -0.2823927, 2.107784, 1], [14, -0.288014, -0.6430584, 2.172215, 1], [15, -0.2816544, -0.7181782, 2.116834, 1], [16, -0.1500373, -0.2079898, 2.404434, 1], [17, -0.06186155, -0.2792702, 2.132895, 1], [18, -0.0522182, -0.6425602, 2.186012, 1], [19, -0.04711394, -0.6724428, 2.088126, 1], [20, -0.1758208, 0.2818213, 2.37822, 1], [21, -0.2484807, -0.1610952, 2.138206, 1], [22, -0.2673561, -0.1614487, 2.115667, 1], [23, 0.003417629, -0.2533662, 2.2397, 1], [24, -0.01021945, -0.1777171, 2.2086, 1]]
[[0, -0.2369393, -0.199248, 2.430361, 1], [1, -0.2025237, 0.07841465, 2.405318, 1], [2, -0.166631, 0.3481168, 2.364776, 1], [3, -0.1609294, 0.4739281, 2.392583, 1], [4, -0.3044542, 0.2536067, 2.334556, 1], [5, -0.301706, 0.05673077, 2.283924, 1], [6, -0.2491413, -0.1208705, 2.180603, 1], [7, -0.2416997, -0.1751711, 2.146522, 1], [8, -0.03348297, 0.2293935, 2.34981, 1], [9, -0.009574652, -0.01132053, 2.323957, 1], [10, 0.01909092, -0.1770329, 2.248066, 1], [11, 0.0169581, -0.2030804, 2.250812, 1], [12, -0.3168519, -0.1850899, 2.386743, 1], [13, -0.2722775, -0.2825738, 2.107596, 1], [14, -0.2879731, -0.6431383, 2.172497, 1], [15, -0.2816466, -0.7181967, 2.116888, 1], [16, -0.1502099, -0.2083095, 2.404289, 1], [17, -0.06242439, -0.2802025, 2.132798, 1], [18, -0.05246632, -0.6433977, 2.18634, 1], [19, -0.0477423, -0.6732951, 2.088447, 1], [20, -0.1757822, 0.2816904, 2.377266, 1], [21, -0.2176923, -0.2355727, 2.109386, 1], [22, -0.2605427, -0.1760444, 2.094, 1], [23, 0.01133251, -0.2656096, 2.251407, 1], [24, -0.01433106, -0.1863448, 2.209368, 1]]
[[0, -0.237306, -0.2000187, 2.430481, 1], [1, -0.2027179, 0.07843473, 2.405479, 1], [2, -0.1684218, 0.3504597, 2.368762, 1], [3, -0.1615043, 0.4741191, 2.391346, 1], [4, -0.3045008, 0.2525168, 2.333129, 1], [5, -0.3020648, 0.07243586, 2.27764, 1], [6, -0.256801, -0.1002472, 2.184188, 1], [7, -0.2483718, -0.1581803, 2.152678, 1], [8, -0.0334459, 0.2305044, 2.348139, 1], [9, 0.006021445, 0.02982524, 2.265648, 1], [10, 0.05285021, -0.1810228, 2.141296, 1], [11, 0.05927156, -0.2289307, 2.143423, 1], [12, -0.3175498, -0.1858466, 2.387182, 1], [13, -0.2723939, -0.283004, 2.107381, 1], [14, -0.2880402, -0.6432912, 2.173514, 1], [15, -0.2817145, -0.718884, 2.119944, 1], [16, -0.150103, -0.2088802, 2.404163, 1], [17, -0.05795905, -0.277915, 2.1334, 1], [18, -0.05186209, -0.6417242, 2.184144, 1], [19, -0.04715289, -0.671504, 2.086168, 1], [20, -0.1769756, 0.2833173, 2.379896, 1], [21, -0.2190168, -0.2141413, 2.11965, 1], [22, -0.2823993, -0.1583966, 2.14, 1], [23, 0.07192462, -0.293479, 2.148077, 1], [24, -6.588855e-05, -0.2450258, 2.177429, 1]]
[[0, -0.236451, -0.2000768, 2.430914, 1], [1, -0.2025852, 0.07842854, 2.405663, 1], [2, -0.1685081, 0.3504146, 2.368842, 1], [3, -0.1617191, 0.474174, 2.391209, 1], [4, -0.3045584, 0.2525085, 2.333146, 1], [5, -0.2996361, 0.07332487, 2.275741, 1], [6, -0.2562776, -0.100211, 2.182969, 1], [7, -0.247136, -0.1598998, 2.153685, 1], [8, -0.03575132, 0.2376628, 2.350266, 1], [9, 0.008976684, 0.04237672, 2.265091, 1], [10, 0.06929398, -0.1055761, 2.078202, 1], [11, 0.07784621, -0.1644909, 2.051785, 1], [12, -0.3168218, -0.1862788, 2.387462, 1], [13, -0.2723421, -0.2829226, 2.107468, 1], [14, -0.2882092, -0.643178, 2.173696, 1], [15, -0.281773, -0.7186958, 2.119827, 1], [16, -0.1489953, -0.2084094, 2.404898, 1], [17, -0.05932643, -0.2786708, 2.133592, 1], [18, -0.05246475, -0.6421348, 2.186115, 1], [19, -0.04715186, -0.671939, 2.088189, 1], [20, -0.177019, 0.2832936, 2.379999, 1], [21, -0.2209073, -0.2160884, 2.117556, 1], [22, -0.2823909, -0.1574039, 2.145667, 1], [23, 0.08083914, -0.2248985, 2.022293, 1], [24, 0.03476463, -0.1843675, 2.014556, 1]]
[[0, -0.2365124, -0.1999978, 2.43109, 1], [1, -0.2028725, 0.07858324, 2.406007, 1], [2, -0.1690926, 0.35052, 2.369257, 1], [3, -0.1619796, 0.4742689, 2.391376, 1], [4, -0.3048, 0.2524996, 2.333333, 1], [5, -0.3012528, 0.07287733, 2.282278, 1], [6, -0.245891, -0.07265119, 2.179472, 1], [7, -0.2514662, -0.1268049, 2.168523, 1], [8, -0.03722328, 0.2408781, 2.353359, 1], [9, 0.01517246, 0.05512413, 2.278002, 1], [10, 0.07388375, -0.03657971, 2.050222, 1], [11, 0.09625794, -0.09641923, 1.9495, 1], [12, -0.3168409, -0.1862947, 2.387433, 1], [13, -0.272241, -0.2829467, 2.107552, 1], [14, -0.2882114, -0.6432001, 2.173766, 1], [15, -0.2818365, -0.7185705, 2.119314, 1], [16, -0.1492305, -0.2079148, 2.4059, 1], [17, -0.06001087, -0.2786239, 2.134564, 1], [18, -0.0527698, -0.6418221, 2.188456, 1], [19, -0.04665905, -0.6716467, 2.090591, 1], [20, -0.1775521, 0.2834426, 2.380446, 1], [21, -0.2296534, -0.1819548, 2.124233, 1], [22, -0.2583214, -0.1125166, 2.141739, 1], [23, 0.1054315, -0.1366171, 1.882328, 1], [24, 0.05759219, -0.07796055, 1.91825, 1]]
[[0, -0.2364931, -0.1997907, 2.431148, 1], [1, -0.2031417, 0.07890323, 2.406491, 1], [2, -0.16994, 0.3507802, 2.370455, 1], [3, -0.16228, 0.4743786, 2.391639, 1], [4, -0.3050275, 0.252441, 2.333736, 1], [5, -0.2854943, 0.05563521, 2.260053, 1], [6, -0.2469375, -0.1039593, 2.173511, 1], [7, -0.2439715, -0.1598973, 2.150992, 1], [8, -0.04153514, 0.2481743, 2.357666, 1], [9, -0.03442475, 0.06132683, 2.39735, 1], [10, 0.02609856, 0.06311926, 2.151838, 1], [11, 0.04681061, 0.03692282, 2.103969, 1], [12, -0.3167861, -0.1862942, 2.387353, 1], [13, -0.2719789, -0.2826916, 2.107904, 1], [14, -0.2883109, -0.6430228, 2.1737, 1], [15, -0.2815876, -0.7184899, 2.119651, 1], [16, -0.1493488, -0.207058, 2.406318, 1], [17, -0.06045125, -0.2784449, 2.135068, 1], [18, -0.05302935, -0.6415911, 2.189219, 1], [19, -0.04576791, -0.6714031, 2.091444, 1], [20, -0.1782542, 0.2837661, 2.381495, 1], [21, -0.2258691, -0.2137015, 2.105561, 1], [22, -0.2756162, -0.1599862, 2.1353, 1], [23, 0.05623399, -0.003885772, 2.036798, 1], [24, 0.008754883, 0.05387135, 2.072672, 1]]
[[0, -0.2364197, -0.1996663, 2.431197, 1], [1, -0.2035412, 0.07929627, 2.407111, 1], [2, -0.1714651, 0.3514258, 2.372117, 1], [3, -0.1626143, 0.4746725, 2.392181, 1], [4, -0.3054272, 0.2520519, 2.334532, 1], [5, -0.2935436, 0.02611, 2.284402, 1], [6, -0.2448189, -0.111865, 2.167861, 1], [7, -0.2458084, -0.1603783, 2.14674, 1], [8, -0.04202046, 0.2484734, 2.359236, 1], [9, -0.03393703, 0.06743887, 2.399443, 1], [10, 0.01792428, 0.1022106, 2.154447, 1], [11, 0.09079842, 0.1494312, 1.869771, 1], [12, -0.3167246, -0.1862915, 2.387308, 1], [13, -0.2717094, -0.2825274, 2.108001, 1], [14, -0.2882777, -0.6429234, 2.173461, 1], [15, -0.2815036, -0.7184385, 2.119606, 1], [16, -0.1492608, -0.2067038, 2.406514, 1], [17, -0.06070384, -0.2784993, 2.135264, 1], [18, -0.05321187, -0.6416113, 2.189583, 1], [19, -0.04572956, -0.671371, 2.091798, 1], [20, -0.1794701, 0.284384, 2.382913, 1], [21, -0.2349736, -0.2109168, 2.092555, 1], [22, -0.2571427, -0.1833896, 2.089667, 1], [23, 0.1136096, 0.13478, 1.805266, 1], [24, 0.06457222, 0.1358366, 1.832625, 1]]
[[0, -0.2362711, -0.1995417, 2.431138, 1], [1, -0.2040526, 0.07951975, 2.407489, 1], [2, -0.1737944, 0.3516803, 2.373517, 1], [3, -0.1629567, 0.4746231, 2.392604, 1], [4, -0.306178, 0.2517087, 2.33569, 1], [5, -0.2992035, 0.07290071, 2.281479, 1], [6, -0.2507492, -0.1086315, 2.185546, 1], [7, -0.2430556, -0.1640608, 2.15692, 1], [8, -0.04253834, 0.2489741, 2.360977, 1], [9, 0.01134576, 0.1141982, 2.235179, 1], [10, 0.05889962, 0.2175314, 2.010072, 1], [11, 0.101724, 0.2490841, 1.857152, 1], [12, -0.3165382, -0.186335, 2.387175, 1], [13, -0.2714464, -0.282282, 2.108097, 1], [14, -0.2885859, -0.6425862, 2.17384, 1], [15, -0.2814653, -0.7180883, 2.11995, 1], [16, -0.1491039, -0.206366, 2.406446, 1], [17, -0.0610245, -0.2779077, 2.134623, 1], [18, -0.05333235, -0.6408768, 2.18969, 1], [19, -0.0456898, -0.6705952, 2.091887, 1], [20, -0.1812719, 0.2846702, 2.38405, 1], [21, -0.2144031, -0.2277251, 2.122491, 1], [22, -0.2509368, -0.179342, 2.09825, 1], [23, 0.1378823, 0.2448648, 1.806129, 1], [24, 0.06909826, 0.2460983, 1.8321, 1]]
[[0, -0.235636, -0.1988853, 2.431229, 1], [1, -0.2047153, 0.08007218, 2.408176, 1], [2, -0.1767498, 0.3521585, 2.375234, 1], [3, -0.1634921, 0.4748781, 2.393196, 1], [4, -0.3062987, 0.2511284, 2.336985, 1], [5, -0.2852511, 0.05207816, 2.264864, 1], [6, -0.250548, -0.1102794, 2.182493, 1], [7, -0.2466902, -0.160154, 2.157163, 1], [8, -0.04302314, 0.2500239, 2.362339, 1], [9, 0.01217851, 0.1347001, 2.21747, 1], [10, 0.05868108, 0.2819004, 2.0191, 1], [11, 0.1045127, 0.3579646, 1.852868, 1], [12, -0.3159319, -0.1861518, 2.387333, 1], [13, -0.2712862, -0.2821804, 2.108039, 1], [14, -0.2886235, -0.642689, 2.172826, 1], [15, -0.2815575, -0.7179456, 2.118, 1], [16, -0.1484619, -0.2051409, 2.406314, 1], [17, -0.0611466, -0.278289, 2.133903, 1], [18, -0.05298436, -0.6412106, 2.189154, 1], [19, -0.04531105, -0.670861, 2.09132, 1], [20, -0.1835734, 0.2852216, 2.385522, 1], [21, -0.218143, -0.2207222, 2.118063, 1], [22, -0.260355, -0.1741572, 2.105, 1], [23, 0.1190241, 0.376782, 1.789266, 1], [24, 0.05701781, 0.345019, 1.8145, 1]]
