[[0, -0.2476753, -0.1359895, 3.149633, 1], [1, -0.256437, 0.1343631, 3.133845, 1], [2, -0.2618821, 0.3995757, 3.104931, 1], [3, -0.2663083, 0.5344337, 3.070267, 1], [4, -0.4273123, 0.271957, 3.088127, 1], [5, -0.4664569, 0.07247091, 3.064928, 1], [6, -0.4199933, -0.08086017, 2.92007, 1], [7, -0.4041688, -0.1145945, 2.871774, 1], [8, -0.0902797, 0.2864498, 3.107031, 1], [9, -0.009266368, 0.07968854, 3.121643, 1], [10, -0.04504726, -0.06864638, 2.961689, 1], [11, -0.07815323, -0.1193571, 2.863746, 1], [12, -0.3224732, -0.1394617, 3.111206, 1], [13, -0.3854346, -0.217994, 2.79022, 1], [14, -0.3962194, -0.6078513, 2.783833, 1], [15, -0.4069273, -0.6792412, 2.693489, 1], [16, -0.1681365, -0.1299414, 3.125294, 1], [17, -0.06496598, -0.199977, 2.816168, 1], [18, -0.1166381, -0.6066268, 2.797462, 1], [19, -0.0988419, -0.677133, 2.704859, 1], [20, -0.2609482, 0.3340206, 3.114173, 1], [21, -0.4023744, -0.1609015, 2.793474, 1], [22, -0.4297213, -0.154912, 2.87, 1], [23, -0.08910552, -0.1571451, 2.813454, 1], [24, -0.1236551, -0.1204408, 2.871727, 1]]
[[0, -0.2161626, -0.1415436, 3.149305, 1], [1, -0.2014636, 0.1236391, 3.116709, 1], [2, -0.1879074, 0.3834568, 3.070467, 1], [3, -0.1773928, 0.5206824, 3.025561, 1], [4, -0.357866, 0.2771886, 3.055815, 1], [5, -0.43244, 0.07438373, 3.057221, 1], [6, -0.3811055, -0.07885141, 2.92602, 1], [7, -0.3678986, -0.112799, 2.872695, 1], [8, -0.02259847, 0.2667687, 3.085559, 1], [9, 0.04013875, 0.0559136, 3.111226, 1], [10, -0.005895267, -0.0787022, 2.958448, 1], [11, -0.03872596, -0.1173837, 2.879287, 1], [12, -0.291087, -0.1373314, 3.111019, 1], [13, -0.3498777, -0.2182736, 2.799794, 1], [14, -0.3487723, -0.6036425, 2.838935, 1], [15, -0.3115966, -0.6670563, 2.742797, 1], [16, -0.1365524, -0.1428001, 3.124874, 1], [17, -0.03105134, -0.2194382, 2.817454, 1], [18, -0.06153533, -0.6135386, 2.830993, 1], [19, -0.05518397, -0.6677301, 2.719329, 1], [20, -0.1911286, 0.3192854, 3.084138, 1], [21, -0.3556536, -0.1529528, 2.803711, 1], [22, -0.3417231, -0.1206649, 2.8187, 1], [23, -0.06199027, -0.1506554, 2.819778, 1], [24, -0.08242041, -0.1202107, 2.848, 1]]
[[0, -0.2163762, -0.1413934, 3.148503, 1], [1, -0.2015306, 0.1234901, 3.11602, 1], [2, -0.1877101, 0.3831366, 3.070238, 1], [3, -0.1779243, 0.5205854, 3.024558, 1], [4, -0.3581905, 0.2770976, 3.055765, 1], [5, -0.4320748, 0.07392736, 3.05777, 1], [6, -0.3809731, -0.07888376, 2.92595, 1], [7, -0.3737914, -0.1107291, 2.882697, 1], [8, -0.0230329, 0.2668968, 3.084601, 1], [9, 0.04018926, 0.05611592, 3.11079, 1], [10, -0.004532026, -0.07980946, 2.958829, 1], [11, -0.03851036, -0.1192217, 2.874073, 1], [12, -0.2913167, -0.1372849, 3.110512, 1], [13, -0.3514233, -0.2180579, 2.799853, 1], [14, -0.3482131, -0.6034028, 2.836708, 1], [15, -0.3135567, -0.6639171, 2.736494, 1], [16, -0.1367803, -0.1425326, 3.123711, 1], [17, -0.03105659, -0.2194554, 2.817466, 1], [18, -0.06096282, -0.6132112, 2.831451, 1], [19, -0.05458082, -0.6676403, 2.719962, 1], [20, -0.1910196, 0.3190145, 3.083824, 1], [21, -0.3663344, -0.1480778, 2.807706, 1], [22, -0.3445648, -0.1030386, 2.843715, 1], [23, -0.05607976, -0.1512664, 2.81968, 1], [24, -0.08339276, -0.1241825, 2.840667, 1]]
[[0, -0.2166638, -0.1413585, 3.148402, 1], [1, -0.2017797, 0.123458, 3.115761, 1], [2, -0.1877457, 0.3830786, 3.070124, 1], [3, -0.1781773, 0.5203673, 3.02441, 1], [4, -0.3583042, 0.2770567, 3.055839, 1], [5, -0.4324125, 0.07525542, 3.059339, 1], [6, -0.384772, -0.07813499, 2.926883, 1], [7, -0.3777366, -0.1121317, 2.875578, 1], [8, -0.02331173, 0.266968, 3.084252, 1], [9, 0.04003992, 0.05625525, 3.110919, 1], [10, -0.003548003, -0.0808505, 2.959733, 1], [11, -0.03713846, -0.1147464, 2.883069, 1], [12, -0.2916761, -0.1372115, 3.110606, 1], [13, -0.3563595, -0.2164661, 2.799937, 1], [14, -0.3480296, -0.6044448, 2.835636, 1], [15, -0.3305049, -0.6708183, 2.735784, 1], [16, -0.1371333, -0.1425437, 3.123361, 1], [17, -0.03109591, -0.219354, 2.817492, 1], [18, -0.0609701, -0.6131239, 2.831666, 1], [19, -0.05421373, -0.6680766, 2.720598, 1], [20, -0.1911134, 0.3189525, 3.083662, 1], [21, -0.3589801, -0.1468583, 2.803977, 1], [22, -0.3384633, -0.1082557, 2.826775, 1], [23, -0.05063671, -0.1476253, 2.824868, 1], [24, -0.08452506, -0.1235778, 2.851271, 1]]
[[0, -0.2171721, -0.1411023, 3.148236, 1], [1, -0.2020799, 0.1234875, 3.115681, 1], [2, -0.1878399, 0.3829886, 3.070226, 1], [3, -0.1782965, 0.5200461, 3.024614, 1], [4, -0.3583869, 0.2770227, 3.055901, 1], [5, -0.4334416, 0.07593188, 3.061624, 1], [6, -0.388761, -0.07757571, 2.928241, 1], [7, -0.3757098, -0.1076173, 2.879045, 1], [8, -0.02346445, 0.2668875, 3.084168, 1], [9, 0.03964714, 0.0566099, 3.110423, 1], [10, -0.002899807, -0.08088543, 2.959297, 1], [11, -0.03543828, -0.1151119, 2.881623, 1], [12, -0.2924072, -0.1368935, 3.110559, 1], [13, -0.3623714, -0.2159815, 2.799993, 1], [14, -0.3524851, -0.6056537, 2.831849, 1], [15, -0.3404627, -0.6697698, 2.72891, 1], [16, -0.1374969, -0.1423457, 3.123117, 1], [17, -0.03107163, -0.2190288, 2.817536, 1], [18, -0.06090736, -0.6145353, 2.832172, 1], [19, -0.0542764, -0.6680775, 2.720058, 1], [20, -0.1912495, 0.3188893, 3.083715, 1], [21, -0.3692662, -0.1497507, 2.801171, 1], [22, -0.3452874, -0.1028562, 2.865143, 1], [23, -0.05466177, -0.1449295, 2.822334, 1], [24, -0.08730234, -0.1103326, 2.884667, 1]]
[[0, -0.2184839, -0.14059, 3.14807, 1], [1, -0.2021782, 0.1235508, 3.115691, 1], [2, -0.18722, 0.382928, 3.070676, 1], [3, -0.1782433, 0.5200207, 3.024656, 1], [4, -0.358461, 0.2769487, 3.056444, 1], [5, -0.4350441, 0.07562754, 3.065622, 1], [6, -0.3934133, -0.07542461, 2.928291, 1], [7, -0.3840356, -0.1005843, 2.885665, 1], [8, -0.02354365, 0.267021, 3.08392, 1], [9, 0.03966292, 0.05662115, 3.110429, 1], [10, -0.002680694, -0.08076499, 2.959137, 1], [11, -0.03423529, -0.1141973, 2.880703, 1], [12, -0.2944672, -0.1361266, 3.110813, 1], [13, -0.3723598, -0.2141277, 2.800034, 1], [14, -0.359969, -0.6076252, 2.828052, 1], [15, -0.3516772, -0.6677704, 2.721209, 1], [16, -0.1383086, -0.1420319, 3.122699, 1], [17, -0.03068279, -0.2178623, 2.817308, 1], [18, -0.06265299, -0.6152853, 2.832651, 1], [19, -0.05460588, -0.6684663, 2.720394, 1], [20, -0.1910086, 0.318883, 3.083927, 1], [21, -0.3438039, -0.1578609, 2.800382, 1], [22, -0.3470744, -0.1158988, 2.83675, 1], [23, -0.05513061, -0.146309, 2.819267, 1], [24, -0.07766207, -0.1223278, 2.8435, 1]]
[[0, -0.2203382, -0.1405126, 3.148329, 1], [1, -0.2024476, 0.1236416, 3.115793, 1], [2, -0.186726, 0.3831021, 3.071034, 1], [3, -0.1779158, 0.5198589, 3.025078, 1], [4, -0.3585198, 0.2769594, 3.056876, 1], [5, -0.4404238, 0.06997883, 3.084046, 1], [6, -0.3980939, -0.06906492, 2.926153, 1], [7, -0.3770356, -0.1244098, 2.843735, 1], [8, -0.02369795, 0.2666543, 3.083827, 1], [9, 0.04139734, 0.05531712, 3.108646, 1], [10, -0.00251596, -0.08233777, 2.958088, 1], [11, -0.03592085, -0.1164787, 2.879931, 1], [12, -0.2966828, -0.1357332, 3.111372, 1], [13, -0.3864317, -0.2114606, 2.799008, 1], [14, -0.3717931, -0.6132533, 2.823142, 1], [15, -0.3917646, -0.6770141, 2.723488, 1], [16, -0.1398108, -0.1422503, 3.12272, 1], [17, -0.02974092, -0.2170766, 2.817116, 1], [18, -0.06237789, -0.6144783, 2.830591, 1], [19, -0.05386567, -0.6687161, 2.719151, 1], [20, -0.1908239, 0.3189909, 3.084137, 1], [21, -0.3533364, -0.163757, 2.796059, 1], [22, -0.3325103, -0.1342347, 2.817909, 1], [23, -0.05849839, -0.1461832, 2.826147, 1], [24, -0.08059311, -0.1186425, 2.856984, 1]]
[[0, -0.2215514, -0.1409025, 3.147695, 1], [1, -0.2026985, 0.1234915, 3.115772, 1], [2, -0.1863404, 0.3828473, 3.071617, 1], [3, -0.1770608, 0.5193973, 3.025609, 1], [4, -0.3582016, 0.2769345, 3.058224, 1], [5, -0.4408192, 0.07343449, 3.085958, 1], [6, -0.4069618, -0.06408398, 2.928005, 1], [7, -0.3842825, -0.1169147, 2.844171, 1], [8, -0.02377209, 0.2659857, 3.083472, 1], [9, 0.04136182, 0.05434041, 3.108383, 1], [10, -0.002232938, -0.08294373, 2.957373, 1], [11, -0.03400224, -0.1168529, 2.875794, 1], [12, -0.2974446, -0.1359348, 3.11099, 1], [13, -0.4016546, -0.2063661, 2.797384, 1], [14, -0.3950554, -0.6011614, 2.785205, 1], [15, -0.4022985, -0.6713894, 2.689276, 1], [16, -0.1415011, -0.1429221, 3.121768, 1], [17, -0.02895977, -0.2164846, 2.816972, 1], [18, -0.06188713, -0.6147282, 2.830603, 1], [19, -0.05382871, -0.6687177, 2.718938, 1], [20, -0.1906786, 0.3188054, 3.084458, 1], [21, -0.3657476, -0.1543862, 2.795021, 1], [22, -0.3397009, -0.143443, 2.824375, 1], [23, -0.05277703, -0.1475425, 2.825644, 1], [24, -0.07967497, -0.1184793, 2.860407, 1]]
[[0, -0.2220423, -0.1416274, 3.147011, 1], [1, -0.2028601, 0.1230291, 3.11587, 1], [2, -0.1857744, 0.3819581, 3.073195, 1], [3, -0.1756001, 0.5181263, 3.026894, 1], [4, -0.3580955, 0.2769988, 3.059745, 1], [5, -0.4438406, 0.07547616, 3.09231, 1], [6, -0.4143638, -0.0588575, 2.930664, 1], [7, -0.3938506, -0.1102396, 2.852186, 1], [8, -0.02370412, 0.2642815, 3.083724, 1], [9, 0.03981012, 0.05430242, 3.110811, 1], [10, -0.001423846, -0.08193247, 2.958108, 1], [11, -0.03293114, -0.1178487, 2.878425, 1], [12, -0.2976058, -0.1363533, 3.110623, 1], [13, -0.4158743, -0.2025044, 2.797746, 1], [14, -0.4077149, -0.6001446, 2.78237, 1], [15, -0.4212374, -0.6737393, 2.692086, 1], [16, -0.1424167, -0.1440523, 3.120665, 1], [17, -0.02795775, -0.2158046, 2.816834, 1], [18, -0.06113904, -0.6142901, 2.830356, 1], [19, -0.05273594, -0.6693761, 2.719544, 1], [20, -0.1903608, 0.3180409, 3.085528, 1], [21, -0.3786603, -0.1472992, 2.797916, 1], [22, -0.3490865, -0.1339516, 2.840429, 1], [23, -0.05308768, -0.1490796, 2.825854, 1], [24, -0.07930969, -0.1196848, 2.852901, 1]]
[[0, -0.2307914, -0.1427087, 3.144579, 1], [1, -0.2057425, 0.122296, 3.115628, 1], [2, -0.185857, 0.3816361, 3.073698, 1], [3, -0.1740218, 0.5183321, 3.027786, 1], [4, -0.3582394, 0.2776897, 3.061537, 1], [5, -0.4473676, 0.07228452, 3.10289, 1], [6, -0.4200525, -0.06227291, 2.91697, 1], [7, -0.4005045, -0.1245472, 2.833077, 1], [8, -0.02377761, 0.264204, 3.083779, 1], [9, 0.03970313, 0.05182302, 3.110786, 1], [10, -0.0007339577, -0.08368946, 2.957188, 1], [11, -0.03542906, -0.1133779, 2.880816, 1], [12, -0.3033747, -0.1360732, 3.109431, 1], [13, -0.4327716, -0.1946837, 2.800298, 1], [14, -0.430672, -0.6031623, 2.779139, 1], [15, -0.444975, -0.6738093, 2.685524, 1], [16, -0.1544235, -0.1470484, 3.116686, 1], [17, -0.0261876, -0.2138193, 2.816664, 1], [18, -0.05998176, -0.6145052, 2.82892, 1], [19, -0.04823456, -0.671325, 2.719862, 1], [20, -0.190735, 0.3176966, 3.085926, 1], [21, -0.4069888, -0.1628817, 2.778945, 1], [22, -0.3505038, -0.1440577, 2.873375, 1], [23, -0.05626636, -0.1435012, 2.824535, 1], [24, -0.0657434, -0.1084291, 2.863563, 1]]
[[0, -0.2343466, -0.1442649, 3.146674, 1], [1, -0.2062858, 0.1215765, 3.116486, 1], [2, -0.183252, 0.3808002, 3.075201, 1], [3, -0.170732, 0.5174433, 3.029972, 1], [4, -0.3573687, 0.2793207, 3.063769, 1], [5, -0.4494992, 0.07956888, 3.111007, 1], [6, -0.4259507, -0.05960031, 2.919346, 1], [7, -0.4095103, -0.1231778, 2.839152, 1], [8, -0.02267441, 0.2630127, 3.084334, 1], [9, 0.0394613, 0.05146134, 3.110967, 1], [10, -0.0005537965, -0.08392349, 2.957134, 1], [11, -0.03270566, -0.116452, 2.879482, 1], [12, -0.306043, -0.1366833, 3.111422, 1], [13, -0.4444921, -0.1911046, 2.80511, 1], [14, -0.4488264, -0.6034148, 2.779382, 1], [15, -0.4817844, -0.6725956, 2.693997, 1], [16, -0.1585951, -0.1495138, 3.118971, 1], [17, -0.02572068, -0.2133721, 2.816599, 1], [18, -0.05779747, -0.6136327, 2.82695, 1], [19, -0.04583064, -0.6721749, 2.719331, 1], [20, -0.1893846, 0.3169415, 3.08714, 1], [21, -0.4248339, -0.158985, 2.777235, 1], [22, -0.3596224, -0.1451662, 2.8761, 1], [23, -0.05689193, -0.1464667, 2.826765, 1], [24, -0.07467548, -0.114981, 2.8428, 1]]
[[0, -0.2346186, -0.1444146, 3.146566, 1], [1, -0.2062702, 0.1214165, 3.11657, 1], [2, -0.1813777, 0.3803824, 3.076135, 1], [3, -0.1672334, 0.5165722, 3.031519, 1], [4, -0.3563799, 0.2807534, 3.06587, 1], [5, -0.450466, 0.08239082, 3.118669, 1], [6, -0.4312352, -0.05767231, 2.922155, 1], [7, -0.4180287, -0.1215056, 2.845621, 1], [8, -0.02182771, 0.2616217, 3.084425, 1], [9, 0.03982769, 0.05070632, 3.112926, 1], [10, -4.685761e-05, -0.0835668, 2.958032, 1], [11, -0.03338765, -0.1151213, 2.880236, 1], [12, -0.3063097, -0.1366879, 3.11141, 1], [13, -0.457257, -0.1866226, 2.813131, 1], [14, -0.4664904, -0.605574, 2.777128, 1], [15, -0.4960763, -0.6701018, 2.694706, 1], [16, -0.1588115, -0.1497895, 3.118778, 1], [17, -0.0252614, -0.213056, 2.816545, 1], [18, -0.05630819, -0.6129261, 2.823779, 1], [19, -0.04295527, -0.6725773, 2.717322, 1], [20, -0.1881499, 0.31653, 3.087848, 1], [21, -0.440151, -0.1560415, 2.782898, 1], [22, -0.3688726, -0.1430045, 2.875692, 1], [23, -0.05176002, -0.147039, 2.822754, 1], [24, -0.07569878, -0.1165275, 2.844582, 1]]
[[0, -0.2350349, -0.1445309, 3.146661, 1], [1, -0.2062632, 0.1213101, 3.116973, 1], [2, -0.1795484, 0.3805169, 3.077801, 1], [3, -0.1633835, 0.5154945, 3.032676, 1], [4, -0.3550204, 0.2825747, 3.068815, 1], [5, -0.4516464, 0.08576579, 3.133514, 1], [6, -0.4380746, -0.05615756, 2.928658, 1], [7, -0.4275151, -0.1212205, 2.853686, 1], [8, -0.02075258, 0.2599423, 3.084903, 1], [9, 0.03924257, 0.049097, 3.113238, 1], [10, 0.0009430483, -0.08475477, 2.956671, 1], [11, -0.03797307, -0.1284681, 2.864062, 1], [12, -0.3067813, -0.1365659, 3.111769, 1], [13, -0.4684501, -0.189483, 2.820497, 1], [14, -0.4840228, -0.6087862, 2.776196, 1], [15, -0.5107852, -0.6651018, 2.695044, 1], [16, -0.1592169, -0.1500996, 3.11869, 1], [17, -0.02518653, -0.2130799, 2.816612, 1], [18, -0.05579171, -0.6124567, 2.822699, 1], [19, -0.0410662, -0.671768, 2.716188, 1], [20, -0.1868498, 0.3165323, 3.089232, 1], [21, -0.4546948, -0.1520663, 2.789486, 1], [22, -0.3772758, -0.1477352, 2.878182, 1], [23, -0.05239332, -0.1641907, 2.809864, 1], [24, -0.08216225, -0.1306184, 2.842334, 1]]
[[0, -0.2356985, -0.144374, 3.146686, 1], [1, -0.2061377, 0.1214106, 3.11716, 1], [2, -0.1767103, 0.3812462, 3.078763, 1], [3, -0.1608576, 0.5150307, 3.03289, 1], [4, -0.3540834, 0.283467, 3.069901, 1], [5, -0.4511958, 0.08658358, 3.143055, 1], [6, -0.4394114, -0.05704656, 2.928586, 1], [7, -0.432503, -0.1225673, 2.856364, 1], [8, -0.01961857, 0.2593113, 3.084894, 1], [9, 0.04109328, 0.04545529, 3.109036, 1], [10, -0.0003358156, -0.08858457, 2.954383, 1], [11, -0.03731679, -0.1238045, 2.867154, 1], [12, -0.3076067, -0.1359941, 3.112001, 1], [13, -0.4765655, -0.1910114, 2.824175, 1], [14, -0.4941368, -0.6054333, 2.789499, 1], [15, -0.5251222, -0.6584582, 2.702096, 1], [16, -0.159724, -0.1501849, 3.118597, 1], [17, -0.02517181, -0.2127524, 2.816393, 1], [18, -0.05446583, -0.6114043, 2.820424, 1], [19, -0.04056145, -0.6718755, 2.714773, 1], [20, -0.1848112, 0.31706, 3.090067, 1], [21, -0.4610035, -0.1529008, 2.792315, 1], [22, -0.3857991, -0.1495944, 2.875929, 1], [23, -0.05148681, -0.1578409, 2.813193, 1], [24, -0.08046179, -0.1382899, 2.8282, 1]]
[[0, -0.236461, -0.1446743, 3.146462, 1], [1, -0.2058574, 0.1211152, 3.117211, 1], [2, -0.1735612, 0.3803638, 3.079018, 1], [3, -0.1574814, 0.5153014, 3.0344, 1], [4, -0.3529977, 0.2838338, 3.071148, 1], [5, -0.4526516, 0.08581088, 3.146395, 1], [6, -0.4466092, -0.04024259, 2.962614, 1], [7, -0.4440565, -0.09697004, 2.880262, 1], [8, -0.01844145, 0.2580951, 3.084885, 1], [9, 0.04143019, 0.04421227, 3.109304, 1], [10, -0.0006149717, -0.08940092, 2.954451, 1], [11, -0.03671482, -0.1242293, 2.872108, 1], [12, -0.308112, -0.1359344, 3.111978, 1], [13, -0.4870833, -0.1925584, 2.829436, 1], [14, -0.5104038, -0.6081904, 2.798927, 1], [15, -0.569028, -0.6380825, 2.698876, 1], [16, -0.1607248, -0.1509967, 3.118094, 1], [17, -0.02506598, -0.2128987, 2.816002, 1], [18, -0.05431895, -0.6115817, 2.819814, 1], [19, -0.03901988, -0.6721876, 2.714545, 1], [20, -0.1824016, 0.3162848, 3.090332, 1], [21, -0.4458899, -0.1350628, 2.821332, 1], [22, -0.403964, -0.1186724, 2.866091, 1], [23, -0.05334971, -0.155625, 2.81906, 1], [24, -0.07635709, -0.1281159, 2.832049, 1]]
[[0, -0.2373449, -0.1448717, 3.146642, 1], [1, -0.2056933, 0.120816, 3.117481, 1], [2, -0.1719512, 0.3796845, 3.079529, 1], [3, -0.1534647, 0.5142764, 3.035599, 1], [4, -0.3520135, 0.2840433, 3.072534, 1], [5, -0.4526929, 0.08659041, 3.148868, 1], [6, -0.4497595, -0.03829854, 2.967765, 1], [7, -0.4432484, -0.09864385, 2.88624, 1], [8, -0.01735447, 0.2565864, 3.084501, 1], [9, 0.04173227, 0.04401322, 3.107861, 1], [10, -0.0008356654, -0.09020653, 2.953725, 1], [11, -0.03647069, -0.1234213, 2.873861, 1], [12, -0.3094822, -0.135617, 3.112686, 1], [13, -0.4955185, -0.1910973, 2.832637, 1], [14, -0.5680021, -0.6124159, 2.781286, 1], [15, -0.6065653, -0.6535618, 2.688932, 1], [16, -0.1613103, -0.1515313, 3.117962, 1], [17, -0.02504209, -0.2128469, 2.816005, 1], [18, -0.05408399, -0.6116754, 2.819314, 1], [19, -0.03866508, -0.6722454, 2.714038, 1], [20, -0.181091, 0.315677, 3.090851, 1], [21, -0.4557405, -0.1347443, 2.826676, 1], [22, -0.3946652, -0.1201989, 2.8986, 1], [23, -0.04809798, -0.1564604, 2.820591, 1], [24, -0.07619645, -0.1340566, 2.826, 1]]
[[0, -0.2385773, -0.1446966, 3.146967, 1], [1, -0.2056978, 0.1207907, 3.11799, 1], [2, -0.1710187, 0.3796946, 3.080534, 1], [3, -0.1515557, 0.5140778, 3.036178, 1], [4, -0.3507321, 0.284707, 3.074235, 1], [5, -0.4525926, 0.08659574, 3.149282, 1], [6, -0.4473917, -0.05101897, 2.958766, 1], [7, -0.4401662, -0.1130696, 2.878474, 1], [8, -0.01659179, 0.2561311, 3.084547, 1], [9, 0.04218075, 0.04537963, 3.10801, 1], [10, -0.0005937857, -0.08948098, 2.954537, 1], [11, -0.03649999, -0.1236656, 2.872635, 1], [12, -0.3109705, -0.134848, 3.113659, 1], [13, -0.5026351, -0.1907079, 2.835872, 1], [14, -0.5900416, -0.6127275, 2.79217, 1], [15, -0.6369879, -0.6550077, 2.707522, 1], [16, -0.1622934, -0.1517364, 3.117849, 1], [17, -0.0249216, -0.2128969, 2.816009, 1], [18, -0.05381697, -0.611846, 2.818494, 1], [19, -0.0380313, -0.6726642, 2.713518, 1], [20, -0.1803397, 0.3156781, 3.09177, 1], [21, -0.4564959, -0.1476926, 2.826657, 1], [22, -0.3878126, -0.1295616, 2.906917, 1], [23, -0.05162231, -0.1559276, 2.821835, 1], [24, -0.07767237, -0.1300302, 2.835127, 1]]
[[0, -0.2389711, -0.1446913, 3.147256, 1], [1, -0.2053983, 0.1207289, 3.118583, 1], [2, -0.1696882, 0.3797481, 3.081442, 1], [3, -0.1493202, 0.5141736, 3.037113, 1], [4, -0.3497977, 0.2855208, 3.075941, 1], [5, -0.4526783, 0.08649316, 3.149636, 1], [6, -0.4468202, -0.05353932, 2.956702, 1], [7, -0.4405534, -0.1170546, 2.879991, 1], [8, -0.01531355, 0.2549387, 3.084973, 1], [9, 0.04423583, 0.04245539, 3.108206, 1], [10, -0.0009705193, -0.09051263, 2.953744, 1], [11, -0.03714846, -0.1237095, 2.872649, 1], [12, -0.3113897, -0.1344992, 3.11424, 1], [13, -0.5098523, -0.192513, 2.840367, 1], [14, -0.6192545, -0.616127, 2.81258, 1], [15, -0.6656299, -0.6581191, 2.728553, 1], [16, -0.1626422, -0.1519771, 3.117953, 1], [17, -0.02434197, -0.2122614, 2.81628, 1], [18, -0.05338643, -0.6116052, 2.817792, 1], [19, -0.03781527, -0.6727551, 2.713072, 1], [20, -0.179173, 0.3156977, 3.09266, 1], [21, -0.4654824, -0.1543832, 2.819406, 1], [22, -0.3853667, -0.1454972, 2.91, 1], [23, -0.05360172, -0.1572173, 2.825734, 1], [24, -0.07883694, -0.1305316, 2.838099, 1]]
[[0, -0.2394301, -0.1447586, 3.147231, 1], [1, -0.2047987, 0.1204368, 3.118833, 1], [2, -0.1663191, 0.3789664, 3.08203, 1], [3, -0.1466731, 0.513584, 3.037673, 1], [4, -0.3482223, 0.2858655, 3.076079, 1], [5, -0.4525124, 0.08630962, 3.148867, 1], [6, -0.4471506, -0.05824631, 2.949907, 1], [7, -0.4391575, -0.1226776, 2.876057, 1], [8, -0.01389226, 0.2542751, 3.084951, 1], [9, 0.04615616, 0.04182018, 3.107922, 1], [10, -0.0007459599, -0.09038024, 2.953307, 1], [11, -0.0355469, -0.1199833, 2.873624, 1], [12, -0.3116881, -0.1343445, 3.114467, 1], [13, -0.5131501, -0.188143, 2.842531, 1], [14, -0.6425089, -0.607882, 2.817998, 1], [15, -0.6952627, -0.6549323, 2.746434, 1], [16, -0.1633938, -0.1524174, 3.11749, 1], [17, -0.02367548, -0.2118749, 2.816257, 1], [18, -0.05319206, -0.6116936, 2.817316, 1], [19, -0.03775842, -0.6729892, 2.712703, 1], [20, -0.1764886, 0.3150339, 3.093195, 1], [21, -0.4742205, -0.1534669, 2.815609, 1], [22, -0.3875208, -0.1489824, 2.898462, 1], [23, -0.05221889, -0.1550876, 2.822329, 1], [24, -0.07776655, -0.1306297, 2.835046, 1]]
[[0, -0.2394875, -0.1446448, 3.147521, 1], [1, -0.2042757, 0.1204171, 3.119433, 1], [2, -0.1656613, 0.3789397, 3.082481, 1], [3, -0.145445, 0.513672, 3.037807, 1], [4, -0.3468949, 0.2859637, 3.07651, 1], [5, -0.4524739, 0.08615862, 3.148786, 1], [6, -0.4482794, -0.06150053, 2.944666, 1], [7, -0.4442109, -0.1271545, 2.875557, 1], [8, -0.01327842, 0.2541017, 3.085429, 1], [9, 0.04683135, 0.04108415, 3.107467, 1], [10, -0.0005476491, -0.09166338, 2.953513, 1], [11, -0.0340057, -0.1220607, 2.873954, 1], [12, -0.311583, -0.133844, 3.11515, 1], [13, -0.5148148, -0.1857789, 2.845384, 1], [14, -0.6741314, -0.595137, 2.830266, 1], [15, -0.7317995, -0.6592484, 2.765705, 1], [16, -0.1634565, -0.1524618, 3.117589, 1], [17, -0.02287748, -0.2098377, 2.816223, 1], [18, -0.05302865, -0.6111386, 2.815222, 1], [19, -0.03728545, -0.6735859, 2.711732, 1], [20, -0.1757586, 0.3150116, 3.093718, 1], [21, -0.4764689, -0.1648667, 2.821528, 1], [22, -0.393267, -0.1514315, 2.887308, 1], [23, -0.05103956, -0.1547837, 2.819666, 1], [24, -0.0719457, -0.1179687, 2.850084, 1]]
[[0, -0.2398187, -0.1444829, 3.147666, 1], [1, -0.2040497, 0.1204064, 3.119716, 1], [2, -0.1649259, 0.3788516, 3.082888, 1], [3, -0.1439163, 0.5141632, 3.038682, 1], [4, -0.3471214, 0.2861069, 3.076374, 1], [5, -0.4520799, 0.08586703, 3.147062, 1], [6, -0.4480753, -0.06171829, 2.945695, 1], [7, -0.4448002, -0.1276799, 2.87893, 1], [8, -0.01226525, 0.2534465, 3.085967, 1], [9, 0.04790321, 0.03952924, 3.106052, 1], [10, -0.00104685, -0.09258816, 2.952055, 1], [11, -0.03534176, -0.1196687, 2.877148, 1], [12, -0.3118257, -0.1334056, 3.115396, 1], [13, -0.5171807, -0.1846996, 2.84942, 1], [14, -0.6913728, -0.5878869, 2.83534, 1], [15, -0.6815214, -0.6277758, 2.73039, 1], [16, -0.1638304, -0.1525179, 3.117649, 1], [17, -0.02224807, -0.2100998, 2.816207, 1], [18, -0.05265078, -0.6109187, 2.814406, 1], [19, -0.03689477, -0.6729876, 2.710567, 1], [20, -0.1750992, 0.3149481, 3.094111, 1], [21, -0.4780203, -0.1631647, 2.824606, 1], [22, -0.3951975, -0.1514813, 2.888231, 1], [23, -0.05842918, -0.1551854, 2.827432, 1], [24, -0.07952296, -0.1393156, 2.834286, 1]]
