[[0, -0.2013499, -0.1462969, 3.240227, 1], [1, -0.2122356, 0.1030841, 3.210203, 1], [2, -0.2214583, 0.3472772, 3.168495, 1], [3, -0.2203852, 0.4650094, 3.154049, 1], [4, -0.3754022, 0.2421649, 3.147066, 1], [5, -0.4034047, 0.04957169, 3.131534, 1], [6, -0.3557177, -0.1343374, 2.980252, 1], [7, -0.355331, -0.1550048, 2.949356, 1], [8, -0.05405535, 0.2469534, 3.163893, 1], [9, -0.008678144, 0.05761919, 3.15801, 1], [10, -0.05260698, -0.1321607, 3.016564, 1], [11, -0.06522989, -0.1701639, 2.970491, 1], [12, -0.275479, -0.1474176, 3.206586, 1], [13, -0.26936, -0.2727945, 2.915447, 1], [14, -0.2398103, -0.5980725, 2.930785, 1], [15, -0.2170952, -0.6606109, 2.845519, 1], [16, -0.1226748, -0.142264, 3.206331, 1], [17, -0.08812778, -0.2671343, 2.913283, 1], [18, -0.08883333, -0.6003778, 2.926197, 1], [19, -0.1089159, -0.6628507, 2.841214, 1], [20, -0.2191241, 0.2869672, 3.18104, 1], [21, -0.3379099, -0.1994142, 2.925255, 1], [22, -0.4048222, -0.1506675, 2.907727, 1], [23, -0.05706123, -0.2167256, 2.914328, 1], [24, -0.04045113, -0.1910743, 2.964643, 1]]
[[0, -0.2041589, -0.1446411, 3.241761, 1], [1, -0.2137356, 0.1037898, 3.212551, 1], [2, -0.2229082, 0.347191, 3.171949, 1], [3, -0.2228718, 0.4707266, 3.157245, 1], [4, -0.3445797, 0.2526483, 3.136195, 1], [5, -0.423315, 0.06576645, 3.154385, 1], [6, -0.3839474, 0.2459226, 2.959599, 1], [7, -0.3942482, 0.2601244, 2.929184, 1], [8, -0.05592307, 0.2508202, 3.16653, 1], [9, 0.00347789, 0.06562183, 3.164053, 1], [10, -0.0528486, -0.138595, 3.011961, 1], [11, -0.07027907, -0.1783477, 2.958516, 1], [12, -0.278054, -0.1436547, 3.209487, 1], [13, -0.2621984, -0.2818914, 2.912097, 1], [14, -0.2396749, -0.5989367, 2.930998, 1], [15, -0.2123601, -0.6621227, 2.848591, 1], [16, -0.1257756, -0.1425952, 3.206817, 1], [17, -0.08796567, -0.2688874, 2.912138, 1], [18, -0.09039065, -0.6035356, 2.924662, 1], [19, -0.09678973, -0.667043, 2.837441, 1], [20, -0.2206608, 0.2870269, 3.184279, 1], [21, -0.3789338, 0.3198768, 2.902189, 1], [22, -0.4159839, 0.2509708, 2.8942, 1], [23, -0.07772953, -0.2191655, 2.899626, 1], [24, -0.04822258, -0.2180179, 2.91875, 1]]
[[0, -0.2042042, -0.1447543, 3.241802, 1], [1, -0.2138236, 0.1037212, 3.212563, 1], [2, -0.223015, 0.3471591, 3.17193, 1], [3, -0.2231231, 0.470201, 3.157361, 1], [4, -0.342951, 0.252865, 3.135971, 1], [5, -0.4298212, 0.07935839, 3.120695, 1], [6, -0.3789647, 0.2775791, 2.948368, 1], [7, -0.3938744, 0.2741693, 2.936238, 1], [8, -0.05586735, 0.2507805, 3.166528, 1], [9, 0.006337728, 0.06659548, 3.165149, 1], [10, -0.05303433, -0.1382741, 3.012254, 1], [11, -0.06961276, -0.1763395, 2.962406, 1], [12, -0.2781126, -0.1437058, 3.20953, 1], [13, -0.2622977, -0.2816735, 2.912298, 1], [14, -0.2389966, -0.5992618, 2.932283, 1], [15, -0.2261186, -0.646772, 2.810428, 1], [16, -0.1258167, -0.1428111, 3.206845, 1], [17, -0.08795667, -0.2688433, 2.912161, 1], [18, -0.09044781, -0.6033849, 2.925029, 1], [19, -0.09907991, -0.6644563, 2.835158, 1], [20, -0.220772, 0.2869861, 3.184266, 1], [21, -0.3842849, 0.3299829, 2.917365, 1], [22, -0.4164875, 0.2815768, 2.907778, 1], [23, -0.07312728, -0.2176387, 2.902447, 1], [24, -0.04602998, -0.1949095, 2.939812, 1]]
[[0, -0.2042144, -0.1448504, 3.241863, 1], [1, -0.2138239, 0.103719, 3.212567, 1], [2, -0.2229905, 0.3472148, 3.171917, 1], [3, -0.2226569, 0.4716182, 3.157687, 1], [4, -0.3426188, 0.2522841, 3.135294, 1], [5, -0.4278179, 0.07836146, 3.131023, 1], [6, -0.3816878, 0.2759911, 2.95663, 1], [7, -0.3931258, 0.2800442, 2.947118, 1], [8, -0.05582988, 0.2507244, 3.166527, 1], [9, 0.009072218, 0.06742415, 3.164526, 1], [10, -0.05296435, -0.1369256, 3.013792, 1], [11, -0.07157594, -0.1759518, 2.96182, 1], [12, -0.2781678, -0.1438062, 3.209637, 1], [13, -0.2622008, -0.2813299, 2.912513, 1], [14, -0.2389953, -0.5992625, 2.932285, 1], [15, -0.2258784, -0.6467714, 2.810457, 1], [16, -0.1258016, -0.1429093, 3.206865, 1], [17, -0.08802558, -0.2688817, 2.912107, 1], [18, -0.0903028, -0.6032186, 2.925018, 1], [19, -0.0997128, -0.6626919, 2.833447, 1], [20, -0.2207621, 0.2870149, 3.184261, 1], [21, -0.3754931, 0.3349172, 2.935187, 1], [22, -0.4167579, 0.2651919, 2.916956, 1], [23, -0.07995374, -0.2165357, 2.903215, 1], [24, -0.04251852, -0.1953796, 2.949286, 1]]
[[0, -0.2040027, -0.1448793, 3.242068, 1], [1, -0.2137996, 0.1038181, 3.212625, 1], [2, -0.2230999, 0.3476307, 3.171882, 1], [3, -0.2227874, 0.471202, 3.158066, 1], [4, -0.345539, 0.2480472, 3.133242, 1], [5, -0.431328, 0.07581312, 3.150545, 1], [6, -0.3861243, 0.2966239, 3.00841, 1], [7, -0.3923343, 0.2993078, 2.979014, 1], [8, -0.05580953, 0.2506137, 3.166525, 1], [9, 0.008378427, 0.06704387, 3.164294, 1], [10, -0.05293548, -0.1364657, 3.014431, 1], [11, -0.07182028, -0.175317, 2.961013, 1], [12, -0.2779789, -0.1439714, 3.209924, 1], [13, -0.2617218, -0.281603, 2.91301, 1], [14, -0.239172, -0.5993769, 2.93245, 1], [15, -0.2128791, -0.6676797, 2.857478, 1], [16, -0.1255684, -0.1428211, 3.207005, 1], [17, -0.08799542, -0.2688449, 2.912261, 1], [18, -0.08967009, -0.6030055, 2.925, 1], [19, -0.1043656, -0.6648915, 2.837465, 1], [20, -0.2208319, 0.2873284, 3.184259, 1], [21, -0.3887597, 0.3512384, 2.972177, 1], [22, -0.4296896, 0.2697087, 2.964429, 1], [23, -0.07496429, -0.216002, 2.909261, 1], [24, -0.04722587, -0.2090887, 2.91925, 1]]
[[0, -0.2037741, -0.1447853, 3.242141, 1], [1, -0.2139884, 0.1041457, 3.212659, 1], [2, -0.2243887, 0.3487449, 3.171817, 1], [3, -0.2224269, 0.4722041, 3.157662, 1], [4, -0.3489153, 0.2450659, 3.131978, 1], [5, -0.4180913, 0.06633924, 3.146623, 1], [6, -0.3838462, 0.2905334, 3.006964, 1], [7, -0.3915879, 0.3018068, 2.989385, 1], [8, -0.05578262, 0.250756, 3.166641, 1], [9, 0.008123241, 0.06706635, 3.164146, 1], [10, -0.05284156, -0.1358716, 3.015647, 1], [11, -0.0696711, -0.1738479, 2.964801, 1], [12, -0.2778094, -0.1440421, 3.210073, 1], [13, -0.2616142, -0.2817835, 2.912845, 1], [14, -0.2392741, -0.5992814, 2.930592, 1], [15, -0.2135154, -0.666153, 2.852935, 1], [16, -0.1251859, -0.1424387, 3.206968, 1], [17, -0.0880059, -0.2687899, 2.912282, 1], [18, -0.08965439, -0.603043, 2.924996, 1], [19, -0.1026703, -0.6644404, 2.836416, 1], [20, -0.2217865, 0.2882237, 3.184225, 1], [21, -0.3848593, 0.3554142, 2.986166, 1], [22, -0.4142523, 0.2909423, 2.956462, 1], [23, -0.07043933, -0.2173737, 2.911445, 1], [24, -0.04086119, -0.2111349, 2.94, 1]]
[[0, -0.2031406, -0.1449717, 3.2422, 1], [1, -0.2140609, 0.1041568, 3.212665, 1], [2, -0.2257044, 0.3489873, 3.17177, 1], [3, -0.2220372, 0.4724405, 3.157818, 1], [4, -0.351867, 0.240666, 3.129682, 1], [5, -0.4121824, 0.06021762, 3.152145, 1], [6, -0.3841631, 0.2838099, 3.01002, 1], [7, -0.3932868, 0.304283, 2.99594, 1], [8, -0.05593264, 0.2505123, 3.16647, 1], [9, 0.00786437, 0.06680307, 3.164199, 1], [10, -0.05290072, -0.1357493, 3.015474, 1], [11, -0.07035723, -0.1722383, 2.964845, 1], [12, -0.2772045, -0.1445254, 3.210107, 1], [13, -0.2616532, -0.2823252, 2.912618, 1], [14, -0.2390075, -0.5995495, 2.930186, 1], [15, -0.2166714, -0.6676724, 2.852968, 1], [16, -0.1245101, -0.1423704, 3.207031, 1], [17, -0.08838592, -0.2667338, 2.912809, 1], [18, -0.08963386, -0.6030541, 2.925065, 1], [19, -0.1032557, -0.6650813, 2.837413, 1], [20, -0.2226981, 0.2883972, 3.184194, 1], [21, -0.3880938, 0.3652321, 2.987673, 1], [22, -0.4323568, 0.2930776, 2.975, 1], [23, -0.07841418, -0.213574, 2.908418, 1], [24, -0.0467904, -0.1968784, 2.936579, 1]]
[[0, -0.2029999, -0.1449412, 3.242163, 1], [1, -0.214093, 0.104171, 3.212617, 1], [2, -0.2258916, 0.3489539, 3.171619, 1], [3, -0.222454, 0.4729565, 3.157983, 1], [4, -0.3532194, 0.2407742, 3.129582, 1], [5, -0.4123075, 0.05991282, 3.152076, 1], [6, -0.385223, 0.2847578, 3.011895, 1], [7, -0.3937429, 0.3037604, 3.005958, 1], [8, -0.05594506, 0.2505678, 3.166381, 1], [9, 0.001901733, 0.06485482, 3.163595, 1], [10, -0.05288969, -0.1355944, 3.015446, 1], [11, -0.0711518, -0.1734376, 2.959737, 1], [12, -0.277048, -0.1445543, 3.210107, 1], [13, -0.2624198, -0.2805724, 2.913427, 1], [14, -0.2389389, -0.5995191, 2.930119, 1], [15, -0.2168783, -0.6635053, 2.846555, 1], [16, -0.124388, -0.1422744, 3.206939, 1], [17, -0.0884396, -0.2667343, 2.912811, 1], [18, -0.08947521, -0.6027859, 2.924883, 1], [19, -0.1023725, -0.6627436, 2.834577, 1], [20, -0.2228616, 0.2883869, 3.184062, 1], [21, -0.3810637, 0.354145, 2.999819, 1], [22, -0.4350982, 0.2882863, 2.989929, 1], [23, -0.07225711, -0.2194582, 2.908162, 1], [24, -0.043265, -0.2111172, 2.91925, 1]]
[[0, -0.2029524, -0.1449891, 3.242143, 1], [1, -0.2140138, 0.104196, 3.212604, 1], [2, -0.2254945, 0.3491178, 3.171612, 1], [3, -0.2224256, 0.4730482, 3.157954, 1], [4, -0.3539319, 0.2407211, 3.129756, 1], [5, -0.4124809, 0.06031037, 3.155007, 1], [6, -0.3864021, 0.2857912, 3.015735, 1], [7, -0.3954796, 0.3036869, 3.015577, 1], [8, -0.05594962, 0.2505624, 3.166382, 1], [9, -0.006274238, 0.05695532, 3.160537, 1], [10, -0.05291381, -0.1355491, 3.015463, 1], [11, -0.0699679, -0.1749496, 2.961478, 1], [12, -0.2770273, -0.1446404, 3.210133, 1], [13, -0.2623327, -0.2801637, 2.913541, 1], [14, -0.2390082, -0.5996624, 2.929852, 1], [15, -0.2140369, -0.657227, 2.839501, 1], [16, -0.1242988, -0.1423042, 3.206843, 1], [17, -0.08859641, -0.2668006, 2.913161, 1], [18, -0.09038844, -0.6041459, 2.924519, 1], [19, -0.100665, -0.665305, 2.835066, 1], [20, -0.2226012, 0.2885057, 3.184049, 1], [21, -0.3758656, 0.3596528, 3.008684, 1], [22, -0.4372991, 0.2902316, 3.000462, 1], [23, -0.07070667, -0.2170686, 2.903127, 1], [24, -0.04159844, -0.1996525, 2.944375, 1]]
[[0, -0.2029482, -0.1450017, 3.242154, 1], [1, -0.2143078, 0.1041074, 3.212548, 1], [2, -0.2263561, 0.3487943, 3.171333, 1], [3, -0.2223579, 0.4732307, 3.157764, 1], [4, -0.3552666, 0.2407589, 3.129962, 1], [5, -0.4098423, 0.05874459, 3.153864, 1], [6, -0.3879155, 0.2911489, 3.026635, 1], [7, -0.3968015, 0.3044986, 3.025037, 1], [8, -0.05583125, 0.2508131, 3.166546, 1], [9, -0.004185693, 0.06305695, 3.16036, 1], [10, -0.05305927, -0.1353487, 3.01543, 1], [11, -0.06965446, -0.172852, 2.9619, 1], [12, -0.2770085, -0.1447198, 3.210205, 1], [13, -0.2624621, -0.2800011, 2.913786, 1], [14, -0.2390003, -0.5996568, 2.929867, 1], [15, -0.2113008, -0.6607348, 2.844856, 1], [16, -0.1243027, -0.1422998, 3.206836, 1], [17, -0.08860924, -0.2667591, 2.913227, 1], [18, -0.0904193, -0.6020402, 2.924997, 1], [19, -0.1055074, -0.6625581, 2.835908, 1], [20, -0.2233372, 0.2882603, 3.183829, 1], [21, -0.3863707, 0.3741657, 3.027174, 1], [22, -0.4347167, 0.284366, 3.000053, 1], [23, -0.06846505, -0.2173117, 2.90166, 1], [24, -0.04297913, -0.1909273, 2.944385, 1]]
[[0, -0.2029179, -0.1448941, 3.242192, 1], [1, -0.2146928, 0.1045547, 3.212591, 1], [2, -0.2273148, 0.3496575, 3.171363, 1], [3, -0.2219425, 0.4740098, 3.158413, 1], [4, -0.3560696, 0.240721, 3.129849, 1], [5, -0.4277204, 0.06478005, 3.152956, 1], [6, -0.3954945, 0.3012878, 3.036724, 1], [7, -0.3982086, 0.3092444, 3.028081, 1], [8, -0.05599232, 0.2511721, 3.166954, 1], [9, -0.001079108, 0.06436065, 3.16104, 1], [10, -0.0502111, -0.144534, 3.001798, 1], [11, -0.06657044, -0.1827417, 2.951902, 1], [12, -0.277008, -0.1446827, 3.210229, 1], [13, -0.2623643, -0.2804806, 2.913678, 1], [14, -0.2393125, -0.5998626, 2.930126, 1], [15, -0.2133668, -0.6625036, 2.846353, 1], [16, -0.1242444, -0.142086, 3.206876, 1], [17, -0.08856893, -0.2668277, 2.913301, 1], [18, -0.09037718, -0.6022855, 2.925133, 1], [19, -0.1099241, -0.6685216, 2.845285, 1], [20, -0.2241776, 0.2890382, 3.183858, 1], [21, -0.3961151, 0.360432, 3.025176, 1], [22, -0.4521565, 0.310166, 3.0214, 1], [23, -0.06539954, -0.2312312, 2.893894, 1], [24, -0.03488632, -0.190613, 2.983714, 1]]
[[0, -0.2023684, -0.1448781, 3.242354, 1], [1, -0.2146699, 0.1046215, 3.21262, 1], [2, -0.2274502, 0.3498248, 3.171374, 1], [3, -0.2219098, 0.4740104, 3.15838, 1], [4, -0.3569802, 0.240198, 3.130019, 1], [5, -0.4177183, 0.06025947, 3.154029, 1], [6, -0.3951783, 0.2982157, 3.03863, 1], [7, -0.3967706, 0.3094324, 3.033863, 1], [8, -0.05614479, 0.2510988, 3.167045, 1], [9, 0.01349344, 0.06981144, 3.16799, 1], [10, -0.0547452, -0.1085068, 3.037452, 1], [11, -0.06578472, -0.148001, 2.995445, 1], [12, -0.2765282, -0.1448268, 3.210501, 1], [13, -0.2627928, -0.2809398, 2.913567, 1], [14, -0.2392272, -0.5998623, 2.930059, 1], [15, -0.2163135, -0.6640467, 2.847106, 1], [16, -0.1236408, -0.1419018, 3.206914, 1], [17, -0.0885037, -0.2669174, 2.913281, 1], [18, -0.09025052, -0.6024756, 2.924965, 1], [19, -0.1071824, -0.6667119, 2.841202, 1], [20, -0.2242679, 0.2891765, 3.183874, 1], [21, -0.390627, 0.3669735, 3.033925, 1], [22, -0.4163567, 0.2955134, 2.992452, 1], [23, -0.08341603, -0.1893953, 2.931501, 1], [24, -0.03614594, -0.1673453, 2.991875, 1]]
[[0, -0.2026697, -0.1448761, 3.242224, 1], [1, -0.215076, 0.1049637, 3.21264, 1], [2, -0.2278101, 0.3506119, 3.171655, 1], [3, -0.2219652, 0.4740809, 3.158474, 1], [4, -0.3572693, 0.2404101, 3.129938, 1], [5, -0.4154907, 0.05948627, 3.153418, 1], [6, -0.3935833, 0.2986288, 3.040601, 1], [7, -0.3923026, 0.309202, 3.027884, 1], [8, -0.05636382, 0.2511404, 3.167008, 1], [9, 0.01240304, 0.069507, 3.167829, 1], [10, -0.05364391, -0.1251433, 3.021576, 1], [11, -0.06597306, -0.1609251, 2.979644, 1], [12, -0.2771576, -0.144876, 3.210255, 1], [13, -0.2628353, -0.2810807, 2.91309, 1], [14, -0.2390914, -0.5999388, 2.929801, 1], [15, -0.2149296, -0.6632857, 2.846207, 1], [16, -0.1237662, -0.1418771, 3.206846, 1], [17, -0.08852006, -0.2668717, 2.913342, 1], [18, -0.09022254, -0.602285, 2.924959, 1], [19, -0.1072422, -0.6664075, 2.841067, 1], [20, -0.2246683, 0.2898459, 3.184072, 1], [21, -0.3780868, 0.376839, 3.037512, 1], [22, -0.4122745, 0.294466, 2.981136, 1], [23, -0.06967653, -0.2009093, 2.915166, 1], [24, -0.04259929, -0.1812999, 2.954682, 1]]
[[0, -0.202819, -0.1449112, 3.242205, 1], [1, -0.2151417, 0.1049851, 3.212669, 1], [2, -0.2277824, 0.3506486, 3.171733, 1], [3, -0.2216692, 0.4737254, 3.158887, 1], [4, -0.357445, 0.2405385, 3.130011, 1], [5, -0.4148428, 0.05879059, 3.150975, 1], [6, -0.3925614, 0.2986309, 3.039863, 1], [7, -0.3922443, 0.3126577, 3.024117, 1], [8, -0.05638477, 0.2510641, 3.166987, 1], [9, 0.0007903866, 0.06521198, 3.16513, 1], [10, -0.05379424, -0.1263919, 3.020777, 1], [11, -0.06546323, -0.1653901, 2.973572, 1], [12, -0.2773532, -0.1449031, 3.21034, 1], [13, -0.2627573, -0.2811396, 2.912955, 1], [14, -0.2392598, -0.5992468, 2.930152, 1], [15, -0.2154024, -0.6635318, 2.847716, 1], [16, -0.1239411, -0.1419339, 3.206705, 1], [17, -0.0886298, -0.2654254, 2.913265, 1], [18, -0.09071019, -0.601927, 2.925429, 1], [19, -0.1084905, -0.6757242, 2.858891, 1], [20, -0.2246709, 0.2898764, 3.184127, 1], [21, -0.3838589, 0.371701, 3.02551, 1], [22, -0.4358704, 0.2921023, 2.999286, 1], [23, -0.06580332, -0.2088363, 2.911187, 1], [24, -0.04088986, -0.1878286, 2.958, 1]]
[[0, -0.2027715, -0.145087, 3.242179, 1], [1, -0.2150767, 0.1048213, 3.21271, 1], [2, -0.2275292, 0.3503347, 3.171896, 1], [3, -0.2213463, 0.4733207, 3.15926, 1], [4, -0.3571887, 0.2401984, 3.129925, 1], [5, -0.4140197, 0.0580471, 3.149834, 1], [6, -0.4002901, 0.2664763, 2.984881, 1], [7, -0.3973308, 0.3060656, 3.008953, 1], [8, -0.05646402, 0.2509748, 3.166963, 1], [9, 0.00352698, 0.06592815, 3.163985, 1], [10, -0.05344805, -0.1274735, 3.020787, 1], [11, -0.06587521, -0.1657077, 2.976718, 1], [12, -0.2772658, -0.1451797, 3.210304, 1], [13, -0.262757, -0.281141, 2.912953, 1], [14, -0.2399181, -0.598595, 2.930814, 1], [15, -0.2148382, -0.6631492, 2.849281, 1], [16, -0.123928, -0.1420267, 3.206685, 1], [17, -0.08869278, -0.2653711, 2.913338, 1], [18, -0.0905521, -0.6019684, 2.925001, 1], [19, -0.1037633, -0.6634631, 2.836576, 1], [20, -0.2244933, 0.2896206, 3.184247, 1], [21, -0.3766275, 0.3710145, 3.02138, 1], [22, -0.4479361, 0.3072786, 2.9932, 1], [23, -0.06774237, -0.2097254, 2.914875, 1], [24, -0.03758951, -0.1864425, 2.968441, 1]]
[[0, -0.2027545, -0.1452255, 3.242189, 1], [1, -0.2150552, 0.1044728, 3.212789, 1], [2, -0.2273507, 0.3495101, 3.172106, 1], [3, -0.2213405, 0.4732715, 3.159227, 1], [4, -0.3571643, 0.2401079, 3.129976, 1], [5, -0.4098648, 0.05680894, 3.15058, 1], [6, -0.3901262, 0.2543661, 2.98466, 1], [7, -0.3955618, 0.2958597, 2.983959, 1], [8, -0.05646857, 0.2511165, 3.167047, 1], [9, 0.003358338, 0.06600061, 3.163861, 1], [10, -0.05332553, -0.1292666, 3.019583, 1], [11, -0.06908796, -0.1685068, 2.97016, 1], [12, -0.2771928, -0.1453942, 3.210317, 1], [13, -0.2626857, -0.281001, 2.912939, 1], [14, -0.2400766, -0.5987188, 2.930663, 1], [15, -0.2147166, -0.663278, 2.849268, 1], [16, -0.1239512, -0.142108, 3.20669, 1], [17, -0.08858627, -0.2658025, 2.913294, 1], [18, -0.08988651, -0.6017766, 2.924748, 1], [19, -0.1028805, -0.6605736, 2.833146, 1], [20, -0.2243777, 0.2889487, 3.184416, 1], [21, -0.37795, 0.3612458, 2.992895, 1], [22, -0.4435005, 0.2824542, 2.971556, 1], [23, -0.06584346, -0.2134835, 2.912757, 1], [24, -0.04247369, -0.1996752, 2.944429, 1]]
[[0, -0.2027683, -0.1451884, 3.242186, 1], [1, -0.2150158, 0.1045106, 3.212813, 1], [2, -0.2270467, 0.3495484, 3.172217, 1], [3, -0.2213434, 0.4736833, 3.15894, 1], [4, -0.3570338, 0.2400045, 3.1302, 1], [5, -0.4119379, 0.05694095, 3.148615, 1], [6, -0.3894271, 0.251737, 2.980609, 1], [7, -0.3958331, 0.2978684, 2.980943, 1], [8, -0.05627163, 0.2513443, 3.167356, 1], [9, 0.005205193, 0.06680089, 3.164579, 1], [10, -0.0532854, -0.1293473, 3.019641, 1], [11, -0.06623964, -0.16557, 2.974156, 1], [12, -0.2771956, -0.1453697, 3.210309, 1], [13, -0.262732, -0.2809967, 2.912932, 1], [14, -0.2401997, -0.5993096, 2.929815, 1], [15, -0.2147014, -0.6638607, 2.848485, 1], [16, -0.1239888, -0.142047, 3.206693, 1], [17, -0.08852314, -0.2658939, 2.913274, 1], [18, -0.0899238, -0.601698, 2.924753, 1], [19, -0.102596, -0.6610922, 2.833739, 1], [20, -0.2241758, 0.288992, 3.184497, 1], [21, -0.381868, 0.3590524, 2.981289, 1], [22, -0.4447315, 0.2873614, 2.97025, 1], [23, -0.06600001, -0.2117078, 2.913579, 1], [24, -0.04455105, -0.1950379, 2.942, 1]]
[[0, -0.2028487, -0.1452349, 3.242232, 1], [1, -0.2150973, 0.1045068, 3.212784, 1], [2, -0.2271276, 0.3495751, 3.17206, 1], [3, -0.2202701, 0.4741753, 3.15914, 1], [4, -0.3553997, 0.2406821, 3.130733, 1], [5, -0.4224981, 0.06130913, 3.146132, 1], [6, -0.3913446, 0.2437937, 2.952095, 1], [7, -0.3971538, 0.2939452, 2.975631, 1], [8, -0.05622852, 0.2513708, 3.167395, 1], [9, 0.005755094, 0.06703294, 3.165081, 1], [10, -0.05323577, -0.1300427, 3.019434, 1], [11, -0.06748419, -0.1658829, 2.972827, 1], [12, -0.2773228, -0.1454026, 3.210353, 1], [13, -0.2628518, -0.2808527, 2.912918, 1], [14, -0.2404325, -0.5995947, 2.930078, 1], [15, -0.2144663, -0.6634807, 2.848018, 1], [16, -0.1240406, -0.1421045, 3.206741, 1], [17, -0.08836509, -0.2665232, 2.912712, 1], [18, -0.08968994, -0.6015956, 2.924912, 1], [19, -0.1026728, -0.6609603, 2.833936, 1], [20, -0.2242582, 0.2890094, 3.184384, 1], [21, -0.3719429, 0.3585794, 2.977183, 1], [22, -0.4435318, 0.2806854, 2.965, 1], [23, -0.06407838, -0.2074417, 2.913149, 1], [24, -0.04169744, -0.1879022, 2.955656, 1]]
[[0, -0.2028213, -0.1453654, 3.242256, 1], [1, -0.2150591, 0.1044659, 3.212786, 1], [2, -0.2269933, 0.349558, 3.172033, 1], [3, -0.2204374, 0.4737669, 3.159344, 1], [4, -0.3521403, 0.2413598, 3.13132, 1], [5, -0.424944, 0.06399757, 3.145066, 1], [6, -0.3862637, 0.2786084, 2.991226, 1], [7, -0.3927298, 0.299242, 2.966289, 1], [8, -0.05625055, 0.2513492, 3.167369, 1], [9, 0.007107674, 0.06749824, 3.165281, 1], [10, -0.0532228, -0.1303633, 3.019642, 1], [11, -0.06547196, -0.1685873, 2.97332, 1], [12, -0.2773285, -0.1455248, 3.21047, 1], [13, -0.2628414, -0.280861, 2.912914, 1], [14, -0.2404761, -0.5993706, 2.92998, 1], [15, -0.2131888, -0.6603235, 2.844605, 1], [16, -0.1239731, -0.1422885, 3.206666, 1], [17, -0.08841503, -0.2664769, 2.912718, 1], [18, -0.08957648, -0.601343, 2.925063, 1], [19, -0.1035614, -0.6616156, 2.835374, 1], [20, -0.2241608, 0.2889854, 3.184368, 1], [21, -0.3785606, 0.3540694, 2.974272, 1], [22, -0.4075087, 0.3281995, 2.9538, 1], [23, -0.0601926, -0.2170817, 2.915185, 1], [24, -0.03347822, -0.1756596, 2.993167, 1]]
[[0, -0.2030784, -0.1455572, 3.242331, 1], [1, -0.2148577, 0.1042404, 3.212975, 1], [2, -0.2253111, 0.3489171, 3.172699, 1], [3, -0.2200595, 0.4709935, 3.160035, 1], [4, -0.3486332, 0.2438566, 3.133007, 1], [5, -0.4073308, 0.06067774, 3.152925, 1], [6, -0.3911357, 0.2432401, 2.957154, 1], [7, -0.4001039, 0.2686015, 2.938141, 1], [8, -0.05626205, 0.2513545, 3.16735, 1], [9, 0.003609488, 0.06650806, 3.167296, 1], [10, -0.04997671, -0.1386886, 3.004521, 1], [11, -0.06641751, -0.1813117, 2.954261, 1], [12, -0.2775391, -0.1455883, 3.210474, 1], [13, -0.2628689, -0.2805868, 2.912899, 1], [14, -0.2404349, -0.5995, 2.930014, 1], [15, -0.2140552, -0.6612347, 2.845235, 1], [16, -0.1243084, -0.1426655, 3.206847, 1], [17, -0.08848649, -0.2664393, 2.912827, 1], [18, -0.08953821, -0.6012878, 2.925707, 1], [19, -0.1095379, -0.6735891, 2.857028, 1], [20, -0.2229997, 0.2884715, 3.184882, 1], [21, -0.3911564, 0.3290368, 2.922625, 1], [22, -0.4311953, 0.2560483, 2.915176, 1], [23, -0.06492878, -0.2277899, 2.90099, 1], [24, -0.04248606, -0.2047071, 2.938687, 1]]
[[0, -0.2031706, -0.1456225, 3.242349, 1], [1, -0.2151963, 0.1040467, 3.212877, 1], [2, -0.2261688, 0.3484997, 3.172251, 1], [3, -0.2203202, 0.4707392, 3.159663, 1], [4, -0.3466621, 0.2458365, 3.132544, 1], [5, -0.4060133, 0.05737293, 3.152552, 1], [6, -0.3911152, 0.2387845, 2.955557, 1], [7, -0.4000377, 0.2546086, 2.921352, 1], [8, -0.05623877, 0.250798, 3.166739, 1], [9, 0.005755443, 0.06669694, 3.167125, 1], [10, -0.05166037, -0.1345889, 3.017152, 1], [11, -0.06244297, -0.1680931, 2.974241, 1], [12, -0.2775967, -0.1455816, 3.210453, 1], [13, -0.2628396, -0.2803163, 2.912884, 1], [14, -0.2405041, -0.5995339, 2.930039, 1], [15, -0.2205619, -0.6682611, 2.852854, 1], [16, -0.1244797, -0.1428728, 3.206942, 1], [17, -0.08850133, -0.2663714, 2.912737, 1], [18, -0.08930103, -0.6010165, 2.925444, 1], [19, -0.1112007, -0.673355, 2.858014, 1], [20, -0.2236768, 0.2881232, 3.184553, 1], [21, -0.3909263, 0.3102909, 2.897769, 1], [22, -0.443716, 0.2276878, 2.9114, 1], [23, -0.05587042, -0.2195112, 2.914328, 1], [24, -0.03346359, -0.1823769, 2.991778, 1]]
