[['2, k, 0', [-1.73527, 89.85144, 1.0]], ['2, k, 1', [-1.1535597335367924, 121.22613895868665, 1.0]], ['2, k, 2', [-0.7215852428199692, 144.8562039381019, 1.0]], ['2, k, 3', [-0.5998761168555056, 151.54101321127544, 1.0]], ['2, k, 4', [16.18458023768271, 139.62465749161578, 1.0]], ['2, k, 5', [22.371247404251594, 112.543271018268, 1.0]], ['2, k, 6', [23.230835000986605, 92.27823334088102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.15177271414894, 139.91305410796633, 1.0]], ['2, k, 9', [-21.65488934112843, 112.10069967275051, 1.0]], ['2, k, 10', [-23.930730824098312, 90.05565813858684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.944224437847182, 89.63878966070283, 1.0]], ['2, k, 13', [8.251794380597959, 48.2480493062556, 1.0]], ['2, k, 14', [8.026171910302928, 11.685950629858844, 1.0]], ['2, k, 15', [8.884370028768442, 3.788212441850632, 1.0]], ['2, k, 16', [-9.350213992996016, 89.77476521243754, 1.0]], ['2, k, 17', [-12.516478623098209, 49.097668915568384, 1.0]], ['2, k, 18', [-14.800244390697577, 12.133870589603099, 1.0]], ['2, k, 19', [-15.88167558973209, 4.412208224949348, 1.0]], ['2, k, 20', [-0.7215852428199692, 144.8562039381019, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7760919999999998, 89.880312, 1.0]], ['2, k, 1', [-1.1782821010946734, 121.2450234064818, 1.0]], ['2, k, 2', [-0.7222827739561194, 144.87709728024078, 1.0]], ['2, k, 3', [-0.5915462107359976, 151.56338907392296, 1.0]], ['2, k, 4', [16.142939971396427, 139.68031931013257, 1.0]], ['2, k, 5', [22.44310963411938, 112.61605526047646, 1.0]], ['2, k, 6', [22.80983765799466, 89.38116792789903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.203423210491607, 139.855450677239, 1.0]], ['2, k, 9', [-22.522399430988774, 112.39131328842896, 1.0]], ['2, k, 10', [-26.40798537889129, 89.68324578629735, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.933053835899598, 89.67311520818322, 1.0]], ['2, k, 13', [8.2369691552706, 48.19476105140707, 1.0]], ['2, k, 14', [7.962917856699703, 11.78492300969485, 1.0]], ['2, k, 15', [8.432398731397017, 3.909540200288662, 1.0]], ['2, k, 16', [-9.396633914041312, 89.81373710531973, 1.0]], ['2, k, 17', [-12.443196048684563, 49.25154841074798, 1.0]], ['2, k, 18', [-14.831224418748551, 11.986598146443889, 1.0]], ['2, k, 19', [-16.014381085193893, 4.367080161564207, 1.0]], ['2, k, 20', [-0.7222827739561194, 144.87709728024078, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7669320000000002, 89.88175000000001, 1.0]], ['2, k, 1', [-1.1644629429261917, 121.24794959601027, 1.0]], ['2, k, 2', [-0.7033762759442282, 144.88045583929218, 1.0]], ['2, k, 3', [-0.5712134713404209, 151.56708122265732, 1.0]], ['2, k, 4', [16.147263518309742, 139.6848703369661, 1.0]], ['2, k, 5', [22.46659163570269, 112.57822318960473, 1.0]], ['2, k, 6', [22.812877511093983, 88.68524284548238, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.19461095650872, 139.8562339428936, 1.0]], ['2, k, 9', [-22.9635207444364, 112.49025934755765, 1.0]], ['2, k, 10', [-27.584736186529113, 90.02541907925426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.944809910466869, 89.67559461369567, 1.0]], ['2, k, 13', [8.228585742445619, 48.18495114633379, 1.0]], ['2, k, 14', [7.948277014866615, 11.829016939214576, 1.0]], ['2, k, 15', [8.41383097735738, 3.8476562299983206, 1.0]], ['2, k, 16', [-9.38587249744779, 89.81510484926916, 1.0]], ['2, k, 17', [-12.437925132458616, 49.22012823192515, 1.0]], ['2, k, 18', [-14.830302176186613, 12.022094453647526, 1.0]], ['2, k, 19', [-16.02283803779198, 4.354172379938179, 1.0]], ['2, k, 20', [-0.7033762759442282, 144.88045583929218, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7467200000000003, 89.87995400000001, 1.0]], ['2, k, 1', [-1.1382111930040553, 121.2486809235577, 1.0]], ['2, k, 2', [-0.6707714609769981, 144.88184202953, 1.0]], ['2, k, 3', [-0.5368291261510652, 151.5691665606617, 1.0]], ['2, k, 4', [16.164472751889743, 139.6874277371891, 1.0]], ['2, k, 5', [22.502529586663243, 112.55227138062392, 1.0]], ['2, k, 6', [22.829461465446986, 87.98720738698646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.174236555158387, 139.85598526229637, 1.0]], ['2, k, 9', [-23.462615572242047, 112.61042895862771, 1.0]], ['2, k, 10', [-28.84478064582463, 90.84308002440208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.965061131926994, 89.67485061640559, 1.0]], ['2, k, 13', [8.227951375358458, 48.18973698841206, 1.0]], ['2, k, 14', [7.940007679845005, 11.899870884412849, 1.0]], ['2, k, 15', [8.40413264094283, 3.8327567636806954, 1.0]], ['2, k, 16', [-9.363903979655714, 89.81238387445948, 1.0]], ['2, k, 17', [-12.424442528880277, 49.1443603073216, 1.0]], ['2, k, 18', [-14.820268846888176, 12.00236133550932, 1.0]], ['2, k, 19', [-16.02157705904427, 4.287857193055769, 1.0]], ['2, k, 20', [-0.6707714609769981, 144.88184202953, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.717628, 89.875484, 1.0]], ['2, k, 1', [-1.1023174473016022, 121.24847316289974, 1.0]], ['2, k, 2', [-0.6280487168506165, 144.88357989343942, 1.0]], ['2, k, 3', [-0.49222679490044674, 151.57243309747804, 1.0]], ['2, k, 4', [16.193031938293977, 139.6886448653669, 1.0]], ['2, k, 5', [22.553552474711907, 112.53288904964288, 1.0]], ['2, k, 6', [22.860281588504268, 87.46726247537777, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.137667263037187, 139.8596309503203, 1.0]], ['2, k, 9', [-24.011669958401846, 112.73253902829538, 1.0]], ['2, k, 10', [-30.12385782425701, 91.91542283121507, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.992810173840372, 89.67144422702054, 1.0]], ['2, k, 13', [8.23289990157767, 48.20903123263812, 1.0]], ['2, k, 14', [7.937021583708969, 11.957035106949526, 1.0]], ['2, k, 15', [8.398800892525392, 3.855804489040933, 1.0]], ['2, k, 16', [-9.332711662573873, 89.80556763286229, 1.0]], ['2, k, 17', [-12.405354027310372, 49.041459656807874, 1.0]], ['2, k, 18', [-14.798946532654455, 11.99760875328392, 1.0]], ['2, k, 19', [-15.998654754943733, 4.298748869278977, 1.0]], ['2, k, 20', [-0.6280487168506165, 144.88357989343942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.68226, 89.869328, 1.0]], ['2, k, 1', [-1.0582118165855727, 121.24913569953864, 1.0]], ['2, k, 2', [-0.5755509046156714, 144.88911860436886, 1.0]], ['2, k, 3', [-0.43738313400401807, 151.58030882833663, 1.0]], ['2, k, 4', [16.230015208611476, 139.69135858125028, 1.0]], ['2, k, 5', [22.613422944165123, 112.50979457451712, 1.0]], ['2, k, 6', [22.90216413374614, 87.12418611853465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.08749432045816, 139.86874530124263, 1.0]], ['2, k, 9', [-24.61987118788881, 112.96138626308738, 1.0]], ['2, k, 10', [-31.530332395128376, 93.17572138468586, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.026437195647637, 89.66542551969553, 1.0]], ['2, k, 13', [8.241869810866346, 48.21740087121475, 1.0]], ['2, k, 14', [7.937377084807904, 11.97852439530871, 1.0]], ['2, k, 15', [8.38905395970607, 3.91679457168088, 1.0]], ['2, k, 16', [-9.296088293233566, 89.79720186010746, 1.0]], ['2, k, 17', [-12.375900849722132, 49.01919371177189, 1.0]], ['2, k, 18', [-14.769701532956095, 12.005515278749975, 1.0]], ['2, k, 19', [-15.97171839077161, 4.294115384981299, 1.0]], ['2, k, 20', [-0.5755509046156714, 144.88911860436886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6303139999999998, 89.85984, 1.0]], ['2, k, 1', [-0.995197174526174, 121.24965590419473, 1.0]], ['2, k, 2', [-0.5019568502964221, 144.89669359745756, 1.0]], ['2, k, 3', [-0.3607702323083735, 151.59059742132794, 1.0]], ['2, k, 4', [16.286090281764935, 139.69537849286473, 1.0]], ['2, k, 5', [22.690461744984425, 112.49903462353132, 1.0]], ['2, k, 6', [22.9644339074186, 87.05949677470122, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.001368152039795, 139.887266810649, 1.0]], ['2, k, 9', [-25.301154192016078, 113.45169268146083, 1.0]], ['2, k, 10', [-32.924491586642105, 94.84418767993796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.075048508245153, 89.65246866112103, 1.0]], ['2, k, 13', [8.265617367549716, 48.19755263742785, 1.0]], ['2, k, 14', [7.949510311989741, 11.87351845861535, 1.0]], ['2, k, 15', [8.386670219052114, 3.9223476459862034, 1.0]], ['2, k, 16', [-9.246453370829517, 89.78683294555894, 1.0]], ['2, k, 17', [-12.33161197634043, 49.02319705437714, 1.0]], ['2, k, 18', [-14.726274002152746, 12.00701571959599, 1.0]], ['2, k, 19', [-15.936249154268001, 4.255737271613327, 1.0]], ['2, k, 20', [-0.5019568502964221, 144.89669359745756, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5699919999999998, 89.84989800000001, 1.0]], ['2, k, 1', [-0.9234280697874068, 121.2530180441671, 1.0]], ['2, k, 2', [-0.4194569052367353, 144.91023354066604, 1.0]], ['2, k, 3', [-0.27526659159066624, 151.606935026596, 1.0]], ['2, k, 4', [16.35784627182382, 139.70223336689892, 1.0]], ['2, k, 5', [22.779190842368042, 112.50837399248847, 1.0]], ['2, k, 6', [23.035129402331304, 87.07686622407644, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.89448754878891, 139.92101240599646, 1.0]], ['2, k, 9', [-25.897932733625716, 114.19449781310632, 1.0]], ['2, k, 10', [-34.37373265178948, 96.8115938558482, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.130621090426955, 89.63645603482277, 1.0]], ['2, k, 13', [8.294603453807046, 48.20643893347326, 1.0]], ['2, k, 14', [7.969928948416936, 11.833942794648607, 1.0]], ['2, k, 15', [8.387649994228312, 4.013984130461572, 1.0]], ['2, k, 16', [-9.190276444615217, 89.77791682104169, 1.0]], ['2, k, 17', [-12.280235626501204, 49.065491293516864, 1.0]], ['2, k, 18', [-14.676670599839753, 12.00978165910277, 1.0]], ['2, k, 19', [-15.89310394760447, 4.221263239815144, 1.0]], ['2, k, 20', [-0.4194569052367353, 144.91023354066604, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.516658, 89.842972, 1.0]], ['2, k, 1', [-0.8583293258527144, 121.25982033921578, 1.0]], ['2, k, 2', [-0.3434583897130582, 144.9288785200623, 1.0]], ['2, k, 3', [-0.19626518646718225, 151.6280883693642, 1.0]], ['2, k, 4', [16.43492347596833, 139.71302845748522, 1.0]], ['2, k, 5', [22.862701560581705, 112.53222863548102, 1.0]], ['2, k, 6', [23.09212298698477, 87.35795965377234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.79471827662406, 139.96507667547607, 1.0]], ['2, k, 9', [-26.536646909186544, 115.15863159271302, 1.0]], ['2, k, 10', [-35.99358703490519, 98.96545217832369, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.181126053808573, 89.62318745686467, 1.0]], ['2, k, 13', [8.318257661320285, 48.19586823229134, 1.0]], ['2, k, 14', [7.982388800433441, 11.767333270637948, 1.0]], ['2, k, 15', [8.400935261953384, 4.028519801678602, 1.0]], ['2, k, 16', [-9.143781884712013, 89.77358340167594, 1.0]], ['2, k, 17', [-12.237170156640994, 49.16098389427128, 1.0]], ['2, k, 18', [-14.638205316249447, 12.025616407972507, 1.0]], ['2, k, 19', [-15.86143272348377, 4.236792835728525, 1.0]], ['2, k, 20', [-0.3434583897130582, 144.9288785200623, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.463428, 89.83128200000002, 1.0]], ['2, k, 1', [-0.7934261849366305, 121.2597168808007, 1.0]], ['2, k, 2', [-0.26814456342830073, 144.9392667307563, 1.0]], ['2, k, 3', [-0.11817334544088828, 151.64007279306605, 1.0]], ['2, k, 4', [16.495658036941975, 139.719065999961, 1.0]], ['2, k, 5', [22.927077693812777, 112.55117678346643, 1.0]], ['2, k, 6', [23.130875634204294, 87.73893642591015, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.70662483914046, 140.00308910839692, 1.0]], ['2, k, 9', [-27.168905191753026, 116.36530147196518, 1.0]], ['2, k, 10', [-37.5492907670514, 101.385069447377, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.231814365825235, 89.60319500026435, 1.0]], ['2, k, 13', [8.340427259886141, 48.17464784435873, 1.0]], ['2, k, 14', [7.992453121791721, 11.70806097320154, 1.0]], ['2, k, 15', [8.42150585954266, 3.964622509137665, 1.0]], ['2, k, 16', [-9.101405185983278, 89.76622912227685, 1.0]], ['2, k, 17', [-12.194641666363108, 49.31979418154115, 1.0]], ['2, k, 18', [-14.60682014761349, 11.993120060661816, 1.0]], ['2, k, 19', [-15.820421408599683, 4.281297176076008, 1.0]], ['2, k, 20', [-0.26814456342830073, 144.9392667307563, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4066439999999998, 89.81222, 1.0]], ['2, k, 1', [-0.725391078613723, 121.25241560019533, 1.0]], ['2, k, 2', [-0.19009053894848335, 144.93880100983176, 1.0]], ['2, k, 3', [-0.037496368697845506, 151.6402678624259, 1.0]], ['2, k, 4', [16.554300732110317, 139.71354402119826, 1.0]], ['2, k, 5', [22.991445771549415, 112.56356664083067, 1.0]], ['2, k, 6', [23.174526645266614, 88.15927398882201, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.610003242981414, 140.04055609007398, 1.0]], ['2, k, 9', [-27.784422992004707, 117.72127628906945, 1.0]], ['2, k, 10', [-38.99190720430708, 104.05410584454968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.285776890562031, 89.5751142989565, 1.0]], ['2, k, 13', [8.363159026433308, 48.16627098367027, 1.0]], ['2, k, 14', [8.000283305643064, 11.677810026321893, 1.0]], ['2, k, 15', [8.434656247221874, 3.8913178593326947, 1.0]], ['2, k, 16', [-9.056277142339491, 89.75120373692437, 1.0]], ['2, k, 17', [-12.151846031159657, 49.44687877245219, 1.0]], ['2, k, 18', [-14.5725575479844, 11.954852903762763, 1.0]], ['2, k, 19', [-15.77964921528664, 4.310107429486599, 1.0]], ['2, k, 20', [-0.19009053894848335, 144.93880100983176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.358272, 89.795752, 1.0]], ['2, k, 1', [-0.6654776813264651, 121.24190734363741, 1.0]], ['2, k, 2', [-0.11971123551171316, 144.93067699392213, 1.0]], ['2, k, 3', [0.03565751013714687, 151.63227776153084, 1.0]], ['2, k, 4', [16.60378249774695, 139.7009298092027, 1.0]], ['2, k, 5', [23.048070609390944, 112.57482378940924, 1.0]], ['2, k, 6', [23.21670399933788, 88.60318190853482, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.52438821221574, 140.07752300886852, 1.0]], ['2, k, 9', [-28.376516242301133, 119.00956494547239, 1.0]], ['2, k, 10', [-40.509079466077885, 106.72173856211757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.33113128711908, 89.55321711558634, 1.0]], ['2, k, 13', [8.377792154220455, 48.12531953603807, 1.0]], ['2, k, 14', [8.00287485104538, 11.68500907348497, 1.0]], ['2, k, 15', [8.440300989107248, 3.841581627259644, 1.0]], ['2, k, 16', [-9.01336254821641, 89.7363293361885, 1.0]], ['2, k, 17', [-12.113265918608823, 49.54538170714043, 1.0]], ['2, k, 18', [-14.539400988486223, 11.933285902346185, 1.0]], ['2, k, 19', [-15.742221754742884, 4.338475653642819, 1.0]], ['2, k, 20', [-0.11971123551171316, 144.93067699392213, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.32175, 89.77978799999998, 1.0]], ['2, k, 1', [-0.6172880199518842, 121.22444212197307, 1.0]], ['2, k, 2', [-0.06108773258107053, 144.90950956576555, 1.0]], ['2, k, 3', [0.0970742553635488, 151.61093673394748, 1.0]], ['2, k, 4', [16.633219493754297, 139.67653034891487, 1.0]], ['2, k, 5', [23.086233761467536, 112.56814236375362, 1.0]], ['2, k, 6', [23.24219819242551, 88.99350735750492, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.451183251355538, 140.10633571811866, 1.0]], ['2, k, 9', [-28.967325173270776, 120.36830828479114, 1.0]], ['2, k, 10', [-42.0727515469997, 109.41211871012293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.369324204368497, 89.53410867457492, 1.0]], ['2, k, 13', [8.386045204361869, 48.08050138134537, 1.0]], ['2, k, 14', [7.999349434999987, 11.693060168676716, 1.0]], ['2, k, 15', [8.437694701079847, 3.7958385073853114, 1.0]], ['2, k, 16', [-8.981868859420663, 89.72094723179748, 1.0]], ['2, k, 17', [-12.090905623566695, 49.59943503263488, 1.0]], ['2, k, 18', [-14.520204565478306, 11.895362828594742, 1.0]], ['2, k, 19', [-15.708336826190022, 4.365311314596119, 1.0]], ['2, k, 20', [-0.06108773258107053, 144.90950956576555, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.285542, 89.76299999999999, 1.0]], ['2, k, 1', [-0.5692343439652905, 121.20454546424963, 1.0]], ['2, k, 2', [-0.0028702445498984507, 144.88394851835025, 1.0]], ['2, k, 3', [0.15798922281270264, 151.58457942672632, 1.0]], ['2, k, 4', [16.6495980186464, 139.64870861030454, 1.0]], ['2, k, 5', [23.117055442822256, 112.53823822529162, 1.0]], ['2, k, 6', [23.275876249534917, 89.21928417895029, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.372945391644055, 140.13800023500397, 1.0]], ['2, k, 9', [-29.4113340773662, 121.84715886823494, 1.0]], ['2, k, 10', [-43.46716618072858, 112.3872131478058, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.407502427931915, 89.51428319658099, 1.0]], ['2, k, 13', [8.393512379126722, 48.05194847432176, 1.0]], ['2, k, 14', [7.99616802594832, 11.707831246590438, 1.0]], ['2, k, 15', [8.434187312246463, 3.751652637860982, 1.0]], ['2, k, 16', [-8.948679740758738, 89.7038937344179, 1.0]], ['2, k, 17', [-12.071274404595059, 49.59066911502809, 1.0]], ['2, k, 18', [-14.500276600731612, 11.86812431153637, 1.0]], ['2, k, 19', [-15.667080027608424, 4.395355124011267, 1.0]], ['2, k, 20', [-0.0028702445498984507, 144.88394851835025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.253924, 89.750066, 1.0]], ['2, k, 1', [-0.5259973124790199, 121.18994002524649, 1.0]], ['2, k, 2', [0.05000669949136803, 144.86554652258596, 1.0]], ['2, k, 3', [0.2133146617596185, 151.56486481841767, 1.0]], ['2, k, 4', [16.67445744808347, 139.6228123796515, 1.0]], ['2, k, 5', [23.151742664691916, 112.52586788630342, 1.0]], ['2, k, 6', [23.318335258350764, 89.37040529618312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.295678560807453, 140.17561055017148, 1.0]], ['2, k, 9', [-29.916954790775154, 123.32257653644899, 1.0]], ['2, k, 10', [-44.82694863886326, 115.4242249914609, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.4417659094759046, 89.50017547196627, 1.0]], ['2, k, 13', [8.398159807671167, 48.007020573307955, 1.0]], ['2, k, 14', [7.991633800976473, 11.727827800381142, 1.0]], ['2, k, 15', [8.420664878738114, 3.766417542526593, 1.0]], ['2, k, 16', [-8.91585961778994, 89.68909685585551, 1.0]], ['2, k, 17', [-12.05805941894486, 49.52568627235042, 1.0]], ['2, k, 18', [-14.480180441792722, 11.90240469941886, 1.0]], ['2, k, 19', [-15.641079469142774, 4.418062228853599, 1.0]], ['2, k, 20', [0.05000669949136803, 144.86554652258596, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.229138, 89.743806, 1.0]], ['2, k, 1', [-0.48961740618900373, 121.17416515918441, 1.0]], ['2, k, 2', [0.09587049290293428, 144.84143413671632, 1.0]], ['2, k, 3', [0.26159360078387295, 151.53902715060187, 1.0]], ['2, k, 4', [16.694697012808508, 139.58856690654693, 1.0]], ['2, k, 5', [23.181719309084812, 112.5092135474086, 1.0]], ['2, k, 6', [23.362686274277923, 89.4734693907617, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.235353413827056, 140.2096562481168, 1.0]], ['2, k, 9', [-30.672217367762983, 124.50848790773648, 1.0]], ['2, k, 10', [-46.03853704670087, 118.40378233530795, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.469192646326634, 89.49394819236008, 1.0]], ['2, k, 13', [8.396991499498041, 47.958537864854215, 1.0]], ['2, k, 14', [7.98414183137127, 11.695308311220934, 1.0]], ['2, k, 15', [8.414623708497647, 3.766102674441184, 1.0]], ['2, k, 16', [-8.887369997471854, 89.68041435020793, 1.0]], ['2, k, 17', [-12.052500101198177, 49.39818306417875, 1.0]], ['2, k, 18', [-14.465546864925699, 11.92247511880283, 1.0]], ['2, k, 19', [-15.624462546376163, 4.433831933591776, 1.0]], ['2, k, 20', [0.09587049290293428, 144.84143413671632, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.211646, 89.738108, 1.0]], ['2, k, 1', [-0.4600477463554693, 121.15932357190059, 1.0]], ['2, k, 2', [0.1347386210001867, 144.8181203482299, 1.0]], ['2, k, 3', [0.3027995457369775, 151.51390635108189, 1.0]], ['2, k, 4', [16.714839997245594, 139.55283682592935, 1.0]], ['2, k, 5', [23.215387084769297, 112.48612618450102, 1.0]], ['2, k, 6', [23.412854489384372, 89.5694114365186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.1910169811749, 140.24550248050124, 1.0]], ['2, k, 9', [-31.372777620114636, 125.85223376380537, 1.0]], ['2, k, 10', [-46.974623540944904, 121.56838367428097, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.4894502314450255, 89.4872554145863, 1.0]], ['2, k, 13', [8.386056798119307, 47.926263880770826, 1.0]], ['2, k, 14', [7.962202588994658, 11.648898369143794, 1.0]], ['2, k, 15', [8.407028425120549, 3.7435452181575624, 1.0]], ['2, k, 16', [-8.868421634373863, 89.67550813713515, 1.0]], ['2, k, 17', [-12.05676697036553, 49.26732759273695, 1.0]], ['2, k, 18', [-14.463592966309031, 11.921095013772778, 1.0]], ['2, k, 19', [-15.61861473209617, 4.42395966710009, 1.0]], ['2, k, 20', [0.1347386210001867, 144.8181203482299, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
