[[0, 491.042, 213.413, 0.673274, 1.0], [1, 495.43, 241.399, 0.872346, 1.0], [2, 469.001, 241.417, 0.835118, 1.0], [3, 463.076, 286.899, 0.947317, 1.0], [4, 461.578, 326.507, 0.847294, 1.0], [5, 521.797, 241.369, 0.891223, 1.0], [6, 527.719, 286.814, 0.883757, 1.0], [7, 535.054, 323.62, 0.945274, 1.0], [8, 498.272, 322.169, 0.857209, 1.0], [9, 477.836, 323.578, 0.808703, 1.0], [10, 476.381, 382.354, 0.909212, 1.0], [11, 476.349, 439.619, 0.919317, 1.0], [12, 511.599, 322.17, 0.843624, 1.0], [13, 511.588, 382.306, 0.922441, 1.0], [14, 513.047, 439.645, 0.85384, 1.0], [15, 486.626, 206.112, 0.726679, 1.0], [16, 498.341, 206.088, 0.72571, 1.0], [17, 477.79, 211.951, 0.574284, 1.0], [18, 508.631, 209.069, 0.631838, 1.0], [19, 513.096, 464.583, 0.802034, 1.0], [20, 523.288, 463.041, 0.822634, 1.0], [21, 511.524, 442.576, 0.784039, 1.0], [22, 477.804, 463.134, 0.875369, 1.0], [23, 470.443, 461.599, 0.770237, 1.0], [24, 479.246, 441.132, 0.770212, 1.0]]
[[0, 498.328, 216.34, 0.516217, 1.0], [1, 495.441, 241.331, 0.811836, 1.0], [2, 474.866, 241.342, 0.801055, 1.0], [3, 464.566, 239.868, 0.604142, 1.0], [4, 463.089, 225.196, 0.61119, 1.0], [5, 514.533, 241.322, 0.799137, 1.0], [6, 533.56, 236.933, 0.643771, 1.0], [7, 545.298, 229.615, 0.673268, 1.0], [8, 493.939, 319.189, 0.7776, 1.0], [9, 476.279, 319.184, 0.807411, 1.0], [10, 474.798, 385.297, 0.868642, 1.0], [11, 474.896, 441.052, 0.914848, 1.0], [12, 510.171, 320.619, 0.811039, 1.0], [13, 515.964, 383.815, 0.838476, 1.0], [14, 514.507, 441.041, 0.835227, 1.0], [15, 491.01, 209.035, 0.506163, 1.0], [16, 499.89, 209.037, 0.50452, 1.0], [17, 483.695, 214.889, 0.492339, 1.0], [18, 510.061, 214.906, 0.346022, 1.0], [19, 515.965, 464.526, 0.819728, 1.0], [20, 523.335, 461.632, 0.820628, 1.0], [21, 511.57, 442.558, 0.785587, 1.0], [22, 476.383, 463.151, 0.920986, 1.0], [23, 467.528, 461.653, 0.846602, 1.0], [24, 476.339, 442.571, 0.76909, 1.0]]
[[0, 498.383, 214.883, 0.483733, 1.0], [1, 496.868, 239.907, 0.782665, 1.0], [2, 474.852, 239.914, 0.774921, 1.0], [3, 463.145, 238.398, 0.475378, 1.0], [4, 463.081, 225.195, 0.45059, 1.0], [5, 517.471, 239.911, 0.725855, 1.0], [6, 532.114, 239.881, 0.452025, 1.0], [7, 542.421, 231.122, 0.463861, 1.0], [8, 493.952, 319.203, 0.776292, 1.0], [9, 476.286, 319.185, 0.803469, 1.0], [10, 473.406, 388.191, 0.848806, 1.0], [11, 474.906, 441.085, 0.911747, 1.0], [12, 511.51, 320.64, 0.811108, 1.0], [13, 518.942, 388.229, 0.829823, 1.0], [14, 514.506, 441.052, 0.838268, 1.0], [15, 492.508, 207.569, 0.487918, 1.0], [16, 501.338, 207.553, 0.485252, 1.0], [17, 485.128, 211.99, 0.476892, 1.0], [18, 510.119, 211.985, 0.327629, 1.0], [19, 514.529, 464.522, 0.83739, 1.0], [20, 523.325, 461.645, 0.839962, 1.0], [21, 511.566, 442.561, 0.787067, 1.0], [22, 476.391, 463.16, 0.917939, 1.0], [23, 467.54, 461.667, 0.846236, 1.0], [24, 476.346, 442.6, 0.760244, 1.0]]
[[0, 498.345, 216.358, 0.365863, 1.0], [1, 496.882, 239.924, 0.72583, 1.0], [2, 474.8, 239.918, 0.683479, 1.0], [3, 463.082, 235.471, 0.322495, 1.0], [4, 463.122, 223.723, 0.266007, 1.0], [5, 520.348, 239.933, 0.65929, 1.0], [6, 545.334, 235.477, 0.275405, 1.0], [7, 551.23, 229.603, 0.19177, 1.0], [8, 493.949, 320.674, 0.798464, 1.0], [9, 476.284, 320.646, 0.825296, 1.0], [10, 473.369, 388.209, 0.841392, 1.0], [11, 474.902, 441.055, 0.921631, 1.0], [12, 511.514, 322.091, 0.832055, 1.0], [13, 520.335, 389.701, 0.850415, 1.0], [14, 514.495, 441.054, 0.844084, 1.0], [15, 492.488, 209.05, 0.376248, 1.0], [16, 501.313, 209.057, 0.369949, 1.0], [17, 485.118, 214.885, 0.353585, 1.0], [18, 510.096, 214.913, 0.273207, 1.0], [19, 514.535, 464.532, 0.840456, 1.0], [20, 523.327, 461.662, 0.853231, 1.0], [21, 511.546, 442.558, 0.792385, 1.0], [22, 476.387, 463.14, 0.920105, 1.0], [23, 467.542, 461.647, 0.838179, 1.0], [24, 476.352, 442.553, 0.781651, 1.0]]
[[0, 495.414, 209.054, 0.327554, 1.0], [1, 496.912, 238.386, 0.668085, 1.0], [2, 471.901, 236.967, 0.616349, 1.0], [3, 452.826, 222.257, 0.149754, 1.0], [4, 460.178, 204.63, 0.0805151, 1.0], [5, 521.874, 238.42, 0.587734, 1.0], [6, 552.691, 248.685, 0.202248, 1.0], [7, 565.91, 250.167, 0.110872, 1.0], [8, 493.97, 322.081, 0.798441, 1.0], [9, 476.287, 320.664, 0.817592, 1.0], [10, 473.333, 391.135, 0.858347, 1.0], [11, 474.914, 441.053, 0.931343, 1.0], [12, 511.536, 322.137, 0.831249, 1.0], [13, 520.354, 391.156, 0.880657, 1.0], [14, 514.502, 441.052, 0.844427, 1.0], [15, 489.553, 206.074, 0.343662, 1.0], [16, 499.841, 206.073, 0.350162, 1.0], [17, 483.676, 207.603, 0.235448, 1.0], [18, 510.074, 207.604, 0.288059, 1.0], [19, 514.519, 464.533, 0.850674, 1.0], [20, 523.327, 461.66, 0.855265, 1.0], [21, 511.558, 442.537, 0.794803, 1.0], [22, 476.379, 463.122, 0.920535, 1.0], [23, 467.535, 461.625, 0.839321, 1.0], [24, 476.371, 442.535, 0.78155, 1.0]]
[[0, 492.491, 219.305, 0.296402, 1.0], [1, 495.427, 244.295, 0.614153, 1.0], [2, 473.357, 244.28, 0.598336, 1.0], [3, 461.658, 233.988, 0.279901, 1.0], [4, 464.604, 217.83, 0.181739, 1.0], [5, 517.435, 245.775, 0.534922, 1.0], [6, 535.043, 244.294, 0.339433, 1.0], [7, 546.808, 239.898, 0.40553, 1.0], [8, 495.388, 323.603, 0.814186, 1.0], [9, 476.288, 323.58, 0.836885, 1.0], [10, 473.333, 392.57, 0.889404, 1.0], [11, 474.908, 441.076, 0.924227, 1.0], [12, 511.538, 323.651, 0.821089, 1.0], [13, 520.397, 394.04, 0.909055, 1.0], [14, 514.502, 441.076, 0.846005, 1.0], [15, 488.092, 216.352, 0.302848, 1.0], [16, 498.371, 214.933, 0.296294, 1.0], [17, 483.642, 217.834, 0.215275, 1.0], [18, 507.16, 217.83, 0.206702, 1.0], [19, 514.506, 464.519, 0.86367, 1.0], [20, 523.334, 461.646, 0.869797, 1.0], [21, 511.552, 442.545, 0.786362, 1.0], [22, 476.378, 463.127, 0.906578, 1.0], [23, 467.523, 461.638, 0.838329, 1.0], [24, 476.367, 442.553, 0.770693, 1.0]]
[[0, 492.468, 229.593, 0.206299, 1.0], [1, 496.903, 253.092, 0.728797, 1.0], [2, 474.838, 253.072, 0.69017, 1.0], [3, 460.16, 238.373, 0.289021, 1.0], [4, 464.555, 217.849, 0.161267, 1.0], [5, 518.896, 253.103, 0.672408, 1.0], [6, 545.32, 242.845, 0.38206, 1.0], [7, 557.113, 239.848, 0.207425, 1.0], [8, 495.411, 326.564, 0.771716, 1.0], [9, 476.292, 326.53, 0.80092, 1.0], [10, 471.919, 392.591, 0.883462, 1.0], [11, 474.911, 441.068, 0.924832, 1.0], [12, 511.563, 329.459, 0.791343, 1.0], [13, 521.786, 394.101, 0.924142, 1.0], [14, 514.511, 441.103, 0.842565, 1.0], [15, 488.065, 226.632, 0.21202, 1.0], [16, 499.801, 225.19, 0.197912, 1.0], [17, 483.682, 228.125, 0.13189, 1.0], [18, 510.083, 228.143, 0.175409, 1.0], [19, 514.505, 464.536, 0.866447, 1.0], [20, 523.34, 461.665, 0.872641, 1.0], [21, 511.555, 442.573, 0.78246, 1.0], [22, 476.383, 463.132, 0.900367, 1.0], [23, 467.523, 461.642, 0.8353, 1.0], [24, 476.374, 442.54, 0.774359, 1.0]]
[[0, 493.952, 229.598, 0.358058, 1.0], [1, 496.875, 254.558, 0.686188, 1.0], [2, 474.827, 253.156, 0.666673, 1.0], [3, 461.623, 241.337, 0.377786, 1.0], [4, 467.532, 225.18, 0.208549, 1.0], [5, 517.464, 254.566, 0.630249, 1.0], [6, 543.888, 251.616, 0.323725, 1.0], [7, 552.696, 248.683, 0.198752, 1.0], [8, 495.386, 332.351, 0.781865, 1.0], [9, 476.301, 330.911, 0.804368, 1.0], [10, 471.922, 394.089, 0.874803, 1.0], [11, 474.914, 441.081, 0.924351, 1.0], [12, 511.547, 332.403, 0.815539, 1.0], [13, 521.807, 395.55, 0.908318, 1.0], [14, 514.533, 441.079, 0.843443, 1.0], [15, 488.107, 226.662, 0.362324, 1.0], [16, 499.81, 226.657, 0.365485, 1.0], [17, 485.109, 229.584, 0.243251, 1.0], [18, 508.641, 229.58, 0.2641, 1.0], [19, 514.518, 464.529, 0.859937, 1.0], [20, 523.336, 461.656, 0.864612, 1.0], [21, 511.566, 442.533, 0.789514, 1.0], [22, 476.375, 463.116, 0.905351, 1.0], [23, 467.534, 461.625, 0.836087, 1.0], [24, 476.389, 442.547, 0.763021, 1.0]]
[[0, 496.868, 241.329, 0.305943, 1.0], [1, 498.304, 264.788, 0.835678, 1.0], [2, 476.305, 264.82, 0.808014, 1.0], [3, 461.651, 248.698, 0.524291, 1.0], [4, 464.591, 229.602, 0.265617, 1.0], [5, 517.441, 263.415, 0.794959, 1.0], [6, 543.86, 253.08, 0.603423, 1.0], [7, 558.578, 248.705, 0.341854, 1.0], [8, 495.418, 333.921, 0.842797, 1.0], [9, 476.318, 333.874, 0.852847, 1.0], [10, 471.94, 395.541, 0.854693, 1.0], [11, 474.931, 441.154, 0.908638, 1.0], [12, 511.556, 335.33, 0.847761, 1.0], [13, 521.815, 395.605, 0.895889, 1.0], [14, 514.515, 441.132, 0.842352, 1.0], [15, 490.998, 238.398, 0.296554, 1.0], [16, 499.837, 236.93, 0.297299, 1.0], [17, 486.609, 241.329, 0.229114, 1.0], [18, 510.06, 239.873, 0.253164, 1.0], [19, 514.523, 464.538, 0.864512, 1.0], [20, 523.34, 461.674, 0.879022, 1.0], [21, 511.544, 442.596, 0.775188, 1.0], [22, 477.775, 463.138, 0.891781, 1.0], [23, 468.982, 461.662, 0.83882, 1.0], [24, 477.769, 444.011, 0.744372, 1.0]]
[[0, 496.876, 250.164, 0.204409, 1.0], [1, 498.364, 270.719, 0.846914, 1.0], [2, 476.317, 273.609, 0.821259, 1.0], [3, 461.601, 254.554, 0.602061, 1.0], [4, 461.652, 239.882, 0.373457, 1.0], [5, 520.378, 267.782, 0.800816, 1.0], [6, 543.903, 260.464, 0.694878, 1.0], [7, 558.569, 254.549, 0.558529, 1.0], [8, 495.384, 336.856, 0.800646, 1.0], [9, 476.281, 336.81, 0.841287, 1.0], [10, 469.003, 399.949, 0.818152, 1.0], [11, 476.265, 442.54, 0.900882, 1.0], [12, 511.556, 339.735, 0.808541, 1.0], [13, 521.904, 401.427, 0.882395, 1.0], [14, 513.074, 442.559, 0.855253, 1.0], [15, 489.538, 244.312, 0.195191, 1.0], [16, 499.811, 241.395, 0.193147, 1.0], [17, 486.597, 251.566, 0.187145, 1.0], [18, 510.037, 242.846, 0.182099, 1.0], [19, 515.988, 464.564, 0.845055, 1.0], [20, 523.333, 463.064, 0.888032, 1.0], [21, 510.131, 445.465, 0.782061, 1.0], [22, 477.781, 464.587, 0.884989, 1.0], [23, 468.98, 463.107, 0.857366, 1.0], [24, 476.407, 444.032, 0.762568, 1.0]]
[[0, 496.887, 256.031, 0.231093, 1.0], [1, 498.375, 275.072, 0.884718, 1.0], [2, 476.313, 275.108, 0.829225, 1.0], [3, 460.134, 258.962, 0.55077, 1.0], [4, 458.711, 238.417, 0.2844, 1.0], [5, 520.405, 273.657, 0.793978, 1.0], [6, 551.216, 264.792, 0.723854, 1.0], [7, 573.264, 260.459, 0.41541, 1.0], [8, 493.955, 344.105, 0.801844, 1.0], [9, 476.278, 341.236, 0.830532, 1.0], [10, 470.43, 402.845, 0.837377, 1.0], [11, 474.932, 442.564, 0.899863, 1.0], [12, 511.538, 344.161, 0.836013, 1.0], [13, 521.923, 404.324, 0.920338, 1.0], [14, 513.047, 442.58, 0.859539, 1.0], [15, 489.569, 251.641, 0.226713, 1.0], [16, 499.834, 248.681, 0.216131, 1.0], [17, 486.625, 253.127, 0.200019, 1.0], [18, 510.074, 248.701, 0.213398, 1.0], [19, 515.993, 464.594, 0.838672, 1.0], [20, 523.321, 463.084, 0.900727, 1.0], [21, 510.104, 445.466, 0.776953, 1.0], [22, 477.785, 464.568, 0.878222, 1.0], [23, 469.004, 463.094, 0.846693, 1.0], [24, 476.402, 444.044, 0.780872, 1.0]]
[[0, 496.853, 266.328, 0.116747, 1.0], [1, 498.392, 278.06, 0.896759, 1.0], [2, 476.337, 278.116, 0.824664, 1.0], [3, 460.171, 263.314, 0.598443, 1.0], [4, 452.849, 238.406, 0.232813, 1.0], [5, 521.818, 276.64, 0.842478, 1.0], [6, 546.818, 267.763, 0.649624, 1.0], [7, 561.539, 264.839, 0.408149, 1.0], [8, 495.4, 345.608, 0.84349, 1.0], [9, 476.307, 344.173, 0.860458, 1.0], [10, 470.46, 402.895, 0.853203, 1.0], [11, 476.256, 442.583, 0.892574, 1.0], [12, 511.545, 345.676, 0.850022, 1.0], [13, 523.264, 404.409, 0.925244, 1.0], [14, 513.045, 442.558, 0.870568, 1.0], [15, 489.562, 261.905, 0.103086, 1.0], [16, 499.804, 254.561, 0.100651, 1.0], [17, 486.645, 263.401, 0.11233, 1.0], [18, 510.086, 256.035, 0.118364, 1.0], [19, 515.995, 464.603, 0.823538, 1.0], [20, 523.316, 463.088, 0.892552, 1.0], [21, 510.098, 444.001, 0.779062, 1.0], [22, 477.783, 464.549, 0.87046, 1.0], [23, 469.01, 463.077, 0.832467, 1.0], [24, 476.405, 444.048, 0.776882, 1.0]]
[[0, 496.896, 264.862, 0.142301, 1.0], [1, 498.312, 283.918, 0.786049, 1.0], [2, 476.289, 283.919, 0.704566, 1.0], [3, 457.256, 266.301, 0.40795, 1.0], [4, 464.566, 250.14, 0.155679, 1.0], [5, 520.361, 283.933, 0.766699, 1.0], [6, 545.316, 275.181, 0.593566, 1.0], [7, 558.557, 270.698, 0.347919, 1.0], [8, 495.425, 347.152, 0.831887, 1.0], [9, 476.301, 347.095, 0.860854, 1.0], [10, 470.474, 404.422, 0.888116, 1.0], [11, 476.26, 442.563, 0.901175, 1.0], [12, 511.578, 348.574, 0.826033, 1.0], [13, 523.281, 405.878, 0.907737, 1.0], [14, 513.059, 442.575, 0.86488, 1.0], [15, 491.027, 261.931, 0.12871, 1.0], [16, 499.852, 258.977, 0.128392, 1.0], [17, 486.649, 263.414, 0.105054, 1.0], [18, 510.054, 260.439, 0.121221, 1.0], [19, 515.978, 464.614, 0.819095, 1.0], [20, 523.322, 463.104, 0.883105, 1.0], [21, 510.111, 442.588, 0.785074, 1.0], [22, 476.4, 464.538, 0.875625, 1.0], [23, 468.995, 463.063, 0.835131, 1.0], [24, 477.783, 442.592, 0.789191, 1.0]]
[[0, 499.826, 297.13, 0.0944844, 1.0], [1, 498.392, 288.348, 0.8961, 1.0], [2, 477.779, 288.393, 0.783391, 1.0], [3, 461.589, 275.099, 0.576371, 1.0], [4, 457.245, 232.546, 0.120049, 1.0], [5, 520.331, 288.338, 0.80934, 1.0], [6, 535.097, 282.488, 0.695337, 1.0], [7, 554.185, 276.676, 0.695742, 1.0], [8, 495.405, 352.971, 0.792975, 1.0], [9, 476.303, 350.059, 0.817417, 1.0], [10, 471.899, 405.799, 0.883424, 1.0], [11, 476.256, 442.568, 0.897271, 1.0], [12, 511.562, 354.442, 0.819801, 1.0], [13, 523.323, 407.294, 0.884303, 1.0], [14, 513.072, 442.589, 0.864692, 1.0], [15, 496.901, 291.28, 0.0561818, 1.0], [16, 501.334, 294.231, 0.0602015, 1.0], [17, 488.062, 283.95, 0.0561837, 1.0], [18, 510.059, 295.643, 0.0543566, 1.0], [19, 515.993, 464.599, 0.813406, 1.0], [20, 523.316, 463.099, 0.86575, 1.0], [21, 510.115, 442.591, 0.793529, 1.0], [22, 477.77, 463.17, 0.864474, 1.0], [23, 469, 463.053, 0.825456, 1.0], [24, 477.784, 442.589, 0.782507, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.308, 297.136, 0.83994, 1.0], [2, 476.355, 297.156, 0.760841, 1.0], [3, 461.613, 281.014, 0.570177, 1.0], [4, 474.863, 298.57, 0.220725, 1.0], [5, 517.452, 297.115, 0.779221, 1.0], [6, 542.42, 288.332, 0.697425, 1.0], [7, 557.137, 285.377, 0.649535, 1.0], [8, 495.391, 357.348, 0.839137, 1.0], [9, 476.3, 355.917, 0.84914, 1.0], [10, 468.98, 407.302, 0.860224, 1.0], [11, 474.923, 444.008, 0.892462, 1.0], [12, 511.546, 357.407, 0.860119, 1.0], [13, 523.38, 413.15, 0.863143, 1.0], [14, 513.086, 442.585, 0.876202, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.535, 464.552, 0.839759, 1.0], [20, 523.282, 463.08, 0.889535, 1.0], [21, 510.135, 442.54, 0.808414, 1.0], [22, 476.396, 464.558, 0.874608, 1.0], [23, 468.99, 463.096, 0.848154, 1.0], [24, 477.782, 444.034, 0.780214, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.349, 301.592, 0.837233, 1.0], [2, 479.242, 305.969, 0.711751, 1.0], [3, 463.124, 288.399, 0.688822, 1.0], [4, 464.586, 291.276, 0.357347, 1.0], [5, 515.985, 300.165, 0.780813, 1.0], [6, 533.598, 297.102, 0.73664, 1.0], [7, 552.67, 288.426, 0.730328, 1.0], [8, 495.409, 360.296, 0.822724, 1.0], [9, 476.314, 358.878, 0.851801, 1.0], [10, 467.495, 413.189, 0.849031, 1.0], [11, 474.901, 444.028, 0.892551, 1.0], [12, 511.548, 360.361, 0.819398, 1.0], [13, 523.397, 414.633, 0.876466, 1.0], [14, 513.072, 442.606, 0.877892, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.962, 464.59, 0.824143, 1.0], [20, 523.295, 463.106, 0.892143, 1.0], [21, 510.121, 442.548, 0.810593, 1.0], [22, 477.797, 464.605, 0.8703, 1.0], [23, 470.444, 463.146, 0.856266, 1.0], [24, 476.395, 444.022, 0.805075, 1.0]]
[[0, 499.807, 267.791, 0.124561, 1.0], [1, 498.312, 288.375, 0.522129, 1.0], [2, 474.88, 285.41, 0.437107, 1.0], [3, 476.306, 314.779, 0.232419, 1.0], [4, 473.339, 310.395, 0.428371, 1.0], [5, 518.914, 295.684, 0.486633, 1.0], [6, 524.836, 303.017, 0.49762, 1.0], [7, 543.861, 300.155, 0.638589, 1.0], [8, 496.874, 361.754, 0.809095, 1.0], [9, 476.385, 360.313, 0.800571, 1.0], [10, 464.64, 416.069, 0.905245, 1.0], [11, 474.905, 445.489, 0.883763, 1.0], [12, 511.6, 361.785, 0.804075, 1.0], [13, 524.811, 414.646, 0.863229, 1.0], [14, 513.072, 445.468, 0.86575, 1.0], [15, 495.4, 263.393, 0.125573, 1.0], [16, 504.234, 261.908, 0.112175, 1.0], [17, 486.651, 266.315, 0.126959, 1.0], [18, 511.575, 266.316, 0.0877405, 1.0], [19, 515.975, 464.584, 0.835934, 1.0], [20, 523.31, 463.112, 0.893312, 1.0], [21, 510.113, 444.02, 0.796468, 1.0], [22, 477.783, 466.026, 0.861489, 1.0], [23, 469.012, 464.541, 0.86028, 1.0], [24, 477.792, 445.47, 0.786797, 1.0]]
[[0, 505.708, 285.422, 0.150923, 1.0], [1, 498.335, 298.6, 0.602752, 1.0], [2, 476.331, 295.703, 0.504731, 1.0], [3, 468.996, 311.868, 0.288107, 1.0], [4, 468.983, 313.311, 0.471734, 1.0], [5, 518.92, 300.094, 0.53477, 1.0], [6, 532.102, 307.445, 0.503669, 1.0], [7, 546.768, 308.895, 0.609274, 1.0], [8, 496.905, 364.726, 0.824368, 1.0], [9, 477.8, 364.697, 0.777595, 1.0], [10, 464.596, 416.113, 0.95049, 1.0], [11, 474.923, 445.509, 0.885558, 1.0], [12, 511.585, 364.727, 0.803267, 1.0], [13, 526.257, 416.096, 0.869176, 1.0], [14, 513.079, 445.497, 0.856847, 1.0], [15, 499.81, 276.622, 0.142947, 1.0], [16, 510.056, 278.071, 0.135469, 1.0], [17, 488.131, 275.155, 0.155303, 1.0], [18, 513.024, 278.081, 0.111855, 1.0], [19, 515.959, 464.601, 0.833933, 1.0], [20, 523.301, 463.13, 0.901412, 1.0], [21, 510.12, 444.01, 0.810044, 1.0], [22, 477.769, 466.037, 0.857799, 1.0], [23, 470.427, 464.548, 0.856501, 1.0], [24, 477.826, 445.472, 0.797576, 1.0]]
[[0, 498.358, 289.83, 0.233083, 1.0], [1, 499.804, 305.948, 0.730814, 1.0], [2, 477.793, 303.018, 0.631674, 1.0], [3, 467.524, 313.338, 0.30184, 1.0], [4, 466.075, 316.251, 0.501956, 1.0], [5, 521.895, 305.992, 0.680943, 1.0], [6, 546.834, 308.903, 0.481266, 1.0], [7, 546.846, 310.39, 0.435438, 1.0], [8, 496.87, 369.139, 0.8598, 1.0], [9, 477.786, 369.102, 0.825208, 1.0], [10, 464.597, 416.152, 0.947664, 1.0], [11, 474.918, 445.484, 0.887128, 1.0], [12, 511.573, 369.168, 0.842971, 1.0], [13, 527.708, 416.165, 0.862257, 1.0], [14, 513.081, 445.503, 0.860686, 1.0], [15, 493.93, 283.94, 0.2377, 1.0], [16, 502.772, 283.94, 0.236409, 1.0], [17, 486.596, 286.849, 0.217129, 1.0], [18, 513.047, 286.867, 0.245108, 1.0], [19, 514.534, 464.621, 0.832133, 1.0], [20, 523.291, 463.141, 0.905962, 1.0], [21, 510.123, 442.595, 0.83008, 1.0], [22, 477.79, 466.026, 0.875017, 1.0], [23, 470.465, 464.544, 0.87375, 1.0], [24, 477.82, 444.046, 0.79741, 1.0]]
[[0, 504.216, 303.033, 0.237589, 1.0], [1, 499.816, 311.901, 0.815009, 1.0], [2, 480.751, 311.861, 0.694227, 1.0], [3, 464.561, 313.311, 0.385674, 1.0], [4, 466.05, 319.202, 0.496388, 1.0], [5, 520.382, 313.356, 0.727709, 1.0], [6, 535.075, 319.192, 0.653623, 1.0], [7, 546.818, 319.153, 0.675896, 1.0], [8, 496.875, 372.093, 0.840814, 1.0], [9, 477.781, 372.061, 0.813156, 1.0], [10, 464.573, 416.158, 0.958856, 1.0], [11, 474.914, 445.494, 0.88801, 1.0], [12, 511.589, 373.52, 0.82662, 1.0], [13, 527.734, 416.158, 0.867437, 1.0], [14, 513.093, 445.491, 0.854766, 1.0], [15, 498.383, 297.148, 0.225091, 1.0], [16, 508.651, 295.687, 0.204449, 1.0], [17, 488.091, 298.606, 0.26493, 1.0], [18, 514.508, 295.678, 0.145877, 1.0], [19, 514.532, 464.601, 0.843205, 1.0], [20, 523.289, 463.128, 0.909215, 1.0], [21, 510.129, 442.593, 0.810795, 1.0], [22, 477.787, 466.027, 0.884589, 1.0], [23, 470.469, 464.545, 0.884311, 1.0], [24, 477.827, 445.467, 0.803748, 1.0]]
[[0, 498.368, 314.762, 0.104589, 1.0], [1, 499.841, 314.808, 0.824165, 1.0], [2, 480.726, 313.356, 0.721246, 1.0], [3, 464.553, 322.061, 0.420236, 1.0], [4, 469.001, 323.582, 0.479613, 1.0], [5, 521.798, 317.718, 0.75795, 1.0], [6, 536.534, 322.068, 0.65592, 1.0], [7, 546.896, 322.153, 0.72061, 1.0], [8, 495.437, 376.458, 0.814593, 1.0], [9, 476.37, 374.972, 0.816648, 1.0], [10, 464.576, 417.521, 0.954831, 1.0], [11, 474.928, 445.473, 0.889035, 1.0], [12, 511.547, 377.917, 0.83314, 1.0], [13, 527.727, 416.144, 0.858938, 1.0], [14, 513.075, 446.944, 0.856667, 1.0], [15, 492.504, 304.505, 0.0855054, 1.0], [16, 501.28, 304.496, 0.0685725, 1.0], [17, 488.026, 305.958, 0.118829, 1.0], [18, 511.55, 297.167, 0.0822291, 1.0], [19, 514.521, 464.609, 0.831652, 1.0], [20, 523.274, 463.152, 0.901747, 1.0], [21, 510.113, 444.048, 0.790092, 1.0], [22, 477.811, 464.626, 0.892451, 1.0], [23, 471.902, 463.173, 0.886524, 1.0], [24, 477.842, 445.466, 0.784849, 1.0]]
[[0, 495.435, 320.653, 0.0588362, 1.0], [1, 499.855, 319.211, 0.82623, 1.0], [2, 480.758, 317.714, 0.684751, 1.0], [3, 467.52, 322.107, 0.37688, 1.0], [4, 467.515, 323.6, 0.51587, 1.0], [5, 521.791, 322.063, 0.771678, 1.0], [6, 539.466, 322.136, 0.620541, 1.0], [7, 549.773, 323.567, 0.708509, 1.0], [8, 496.832, 377.893, 0.827432, 1.0], [9, 476.396, 375.007, 0.812891, 1.0], [10, 464.578, 416.162, 0.960807, 1.0], [11, 476.258, 445.489, 0.8893, 1.0], [12, 511.542, 377.936, 0.841914, 1.0], [13, 526.292, 416.158, 0.862027, 1.0], [14, 513.036, 448.408, 0.871204, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.028, 308.897, 0.104067, 1.0], [18, 0, 0, 0, 1.0], [19, 514.534, 464.62, 0.832337, 1.0], [20, 523.268, 463.157, 0.911536, 1.0], [21, 510.079, 446.95, 0.778905, 1.0], [22, 477.818, 464.631, 0.895628, 1.0], [23, 471.899, 464.52, 0.891689, 1.0], [24, 477.839, 445.484, 0.786676, 1.0]]
[[0, 499.821, 303.054, 0.0732337, 1.0], [1, 501.314, 317.716, 0.796473, 1.0], [2, 483.681, 314.772, 0.730208, 1.0], [3, 467.525, 322.059, 0.415307, 1.0], [4, 466.069, 323.554, 0.531039, 1.0], [5, 521.873, 320.651, 0.791234, 1.0], [6, 540.941, 323.542, 0.63988, 1.0], [7, 551.212, 323.617, 0.686008, 1.0], [8, 495.391, 376.445, 0.804271, 1.0], [9, 476.359, 373.536, 0.823194, 1.0], [10, 464.623, 416.162, 0.94269, 1.0], [11, 474.923, 445.503, 0.885167, 1.0], [12, 510.162, 377.923, 0.836707, 1.0], [13, 526.267, 416.15, 0.873948, 1.0], [14, 511.664, 448.408, 0.876936, 1.0], [15, 496.873, 300.102, 0.0747155, 1.0], [16, 502.778, 298.63, 0.0573715, 1.0], [17, 488.126, 303.027, 0.109104, 1.0], [18, 0, 0, 0, 1.0], [19, 515.961, 464.642, 0.826019, 1.0], [20, 523.279, 463.169, 0.912311, 1.0], [21, 510.045, 446.942, 0.773972, 1.0], [22, 477.815, 464.617, 0.892803, 1.0], [23, 471.896, 463.163, 0.885852, 1.0], [24, 477.822, 445.502, 0.783305, 1.0]]
