[[0, -0.2797063, -0.1085187, 1.973206, 1], [1, -0.2963051, 0.1749224, 1.903501, 1], [2, -0.3101038, 0.4480603, 1.820928, 1], [3, -0.3113866, 0.5728171, 1.769859, 1], [4, -0.4584006, 0.3502484, 1.845674, 1], [5, -0.5009389, 0.08882231, 1.883607, 1], [6, -0.4913556, -0.1230598, 1.851044, 1], [7, -0.4828528, -0.1615777, 1.84051, 1], [8, -0.1468932, 0.3850816, 1.878849, 1], [9, -0.08853804, 0.1553564, 1.890608, 1], [10, -0.1678884, -0.0276872, 1.804354, 1], [11, -0.217556, -0.06557717, 1.828477, 1], [12, -0.3518435, -0.1119984, 1.927977, 1], [13, -0.3442128, -0.4593102, 1.970429, 1], [14, -0.2702447, -0.7718883, 2.0481, 1], [15, -0.3287926, -0.7167253, 1.977972, 1], [16, -0.1974346, -0.1009928, 1.946232, 1], [17, -0.1590811, -0.4693126, 1.980821, 1], [18, -0.1148554, -0.791711, 2.039759, 1], [19, -0.09813111, -0.7174771, 1.950441, 1], [20, -0.3070572, 0.3812491, 1.843729, 1], [21, -0.472078, -0.2266429, 1.837915, 1], [22, -0.4980048, -0.1666431, 1.798432, 1], [23, -0.2445898, -0.1162987, 1.839763, 1], [24, -0.1348545, -0.0830828, 1.866348, 1]]
[[0, -0.2801451, -0.1048192, 1.968882, 1], [1, -0.293454, 0.184448, 1.906247, 1], [2, -0.3062422, 0.4626192, 1.829002, 1], [3, -0.2901336, 0.5845759, 1.785979, 1], [4, -0.4521256, 0.3548709, 1.833827, 1], [5, -0.5076332, 0.1034087, 1.874387, 1], [6, -0.4970891, -0.1075969, 1.834016, 1], [7, -0.4963464, -0.1154483, 1.824921, 1], [8, -0.1419953, 0.3891667, 1.891183, 1], [9, -0.09292315, 0.1613703, 1.903647, 1], [10, -0.1658874, -0.01890624, 1.805393, 1], [11, -0.220246, -0.05334374, 1.823731, 1], [12, -0.3514584, -0.1068924, 1.919156, 1], [13, -0.3457339, -0.4555278, 1.966771, 1], [14, -0.2751654, -0.7665886, 2.051847, 1], [15, -0.3121741, -0.6965278, 1.972899, 1], [16, -0.1986694, -0.0989003, 1.946668, 1], [17, -0.1489114, -0.4647055, 1.951785, 1], [18, -0.07716613, -0.7863573, 1.990754, 1], [19, -0.08703764, -0.7146752, 1.897806, 1], [20, -0.3032237, 0.394709, 1.850344, 1], [21, -0.4951768, -0.1728902, 1.802418, 1], [22, -0.4589902, -0.1020233, 1.838105, 1], [23, -0.2439922, -0.0993904, 1.821119, 1], [24, -0.1410742, -0.08456971, 1.856864, 1]]
[[0, -0.280188, -0.1049995, 1.967332, 1], [1, -0.2935385, 0.1843659, 1.906094, 1], [2, -0.3062764, 0.4624527, 1.829664, 1], [3, -0.290476, 0.5843631, 1.787153, 1], [4, -0.4518141, 0.3554677, 1.833947, 1], [5, -0.5057056, 0.1024875, 1.873905, 1], [6, -0.4948635, -0.108647, 1.834579, 1], [7, -0.49365, -0.1169277, 1.825967, 1], [8, -0.1420149, 0.3889887, 1.891613, 1], [9, -0.09186956, 0.1605857, 1.906977, 1], [10, -0.1402198, -0.03085375, 1.815321, 1], [11, -0.1927153, -0.06281553, 1.797461, 1], [12, -0.3514805, -0.1071795, 1.917508, 1], [13, -0.345863, -0.4556476, 1.966155, 1], [14, -0.2749935, -0.7666252, 2.051286, 1], [15, -0.3112929, -0.6957746, 1.9727, 1], [16, -0.1987125, -0.09897459, 1.945219, 1], [17, -0.1505114, -0.4663243, 1.951198, 1], [18, -0.09488363, -0.7905232, 1.99317, 1], [19, -0.08290377, -0.7167564, 1.902182, 1], [20, -0.303292, 0.3945892, 1.850655, 1], [21, -0.4928493, -0.1739024, 1.804406, 1], [22, -0.4582824, -0.1040507, 1.833196, 1], [23, -0.2065895, -0.09530114, 1.789982, 1], [24, -0.1746959, -0.08782912, 1.82025, 1]]
[[0, -0.2798123, -0.1054785, 1.966436, 1], [1, -0.293509, 0.184193, 1.90598, 1], [2, -0.3062241, 0.4622658, 1.830197, 1], [3, -0.2908825, 0.5842546, 1.787813, 1], [4, -0.4517747, 0.3554089, 1.834125, 1], [5, -0.5045405, 0.1020001, 1.874079, 1], [6, -0.493715, -0.1091035, 1.834539, 1], [7, -0.492203, -0.1221272, 1.825729, 1], [8, -0.1419491, 0.3886498, 1.892194, 1], [9, -0.09126392, 0.1600003, 1.908217, 1], [10, -0.140195, -0.03052262, 1.814809, 1], [11, -0.1890323, -0.06279855, 1.797827, 1], [12, -0.3510844, -0.1078102, 1.916636, 1], [13, -0.3460253, -0.455826, 1.965797, 1], [14, -0.2749483, -0.7669556, 2.050316, 1], [15, -0.3094231, -0.6917568, 1.976123, 1], [16, -0.198352, -0.09929763, 1.944288, 1], [17, -0.1513807, -0.467432, 1.951164, 1], [18, -0.09862632, -0.7916271, 1.995665, 1], [19, -0.08443414, -0.7186671, 1.904269, 1], [20, -0.3032725, 0.394418, 1.850954, 1], [21, -0.4879366, -0.1807257, 1.802493, 1], [22, -0.4535242, -0.1023608, 1.840364, 1], [23, -0.2015063, -0.09450626, 1.792282, 1], [24, -0.1627222, -0.075486, 1.827875, 1]]
[[0, -0.2789794, -0.1055699, 1.965544, 1], [1, -0.2934283, 0.1841273, 1.905908, 1], [2, -0.3062585, 0.4621164, 1.830809, 1], [3, -0.2911747, 0.5842114, 1.788097, 1], [4, -0.4512905, 0.3561808, 1.834653, 1], [5, -0.5031413, 0.1019208, 1.874071, 1], [6, -0.4911492, -0.1092009, 1.835013, 1], [7, -0.4786328, -0.1390905, 1.830719, 1], [8, -0.1418089, 0.3888638, 1.892391, 1], [9, -0.0902591, 0.1598322, 1.90945, 1], [10, -0.1399398, -0.02985929, 1.814621, 1], [11, -0.1867768, -0.06235183, 1.796681, 1], [12, -0.3502904, -0.107745, 1.915863, 1], [13, -0.3460118, -0.4559188, 1.965386, 1], [14, -0.2749854, -0.7672621, 2.04927, 1], [15, -0.3096615, -0.6918398, 1.975603, 1], [16, -0.1974872, -0.09955722, 1.943254, 1], [17, -0.15163, -0.4680869, 1.95126, 1], [18, -0.09323628, -0.7907133, 1.999046, 1], [19, -0.08721622, -0.7196249, 1.904675, 1], [20, -0.3032771, 0.3942955, 1.851308, 1], [21, -0.4607891, -0.2167976, 1.824013, 1], [22, -0.4600452, -0.1722317, 1.8645, 1], [23, -0.1983258, -0.09568138, 1.79361, 1], [24, -0.16485, -0.07580439, 1.783318, 1]]
[[0, -0.2782849, -0.1059002, 1.9649, 1], [1, -0.2932514, 0.1839658, 1.905822, 1], [2, -0.3061309, 0.4619683, 1.831311, 1], [3, -0.2912998, 0.5843495, 1.788598, 1], [4, -0.4510574, 0.3561876, 1.834817, 1], [5, -0.501537, 0.1013816, 1.873887, 1], [6, -0.4883111, -0.1096562, 1.834641, 1], [7, -0.4768208, -0.1400083, 1.830293, 1], [8, -0.1416302, 0.3889202, 1.89265, 1], [9, -0.08910808, 0.1594726, 1.909889, 1], [10, -0.138807, -0.02983671, 1.81423, 1], [11, -0.18558, -0.06393803, 1.799002, 1], [12, -0.3496939, -0.1079803, 1.915399, 1], [13, -0.3456302, -0.4557273, 1.964772, 1], [14, -0.2760731, -0.767307, 2.048902, 1], [15, -0.309333, -0.6915445, 1.974453, 1], [16, -0.1967093, -0.09997894, 1.94241, 1], [17, -0.1518401, -0.4698578, 1.951576, 1], [18, -0.09283765, -0.7923844, 1.999252, 1], [19, -0.08846252, -0.7199785, 1.90604, 1], [20, -0.3031622, 0.3941447, 1.851636, 1], [21, -0.4589728, -0.2192424, 1.826944, 1], [22, -0.4374774, -0.1501169, 1.855111, 1], [23, -0.197698, -0.09581581, 1.794256, 1], [24, -0.1684146, -0.08947588, 1.815143, 1]]
[[0, -0.2776502, -0.1063884, 1.964325, 1], [1, -0.2929931, 0.1836955, 1.905567, 1], [2, -0.3060535, 0.4619071, 1.83138, 1], [3, -0.2913889, 0.5842797, 1.788915, 1], [4, -0.450599, 0.3559315, 1.835287, 1], [5, -0.4990376, 0.1009951, 1.873486, 1], [6, -0.4859009, -0.110135, 1.834909, 1], [7, -0.4757957, -0.1386175, 1.829396, 1], [8, -0.1408513, 0.3886127, 1.892917, 1], [9, -0.08716502, 0.1591724, 1.909963, 1], [10, -0.1365028, -0.03021441, 1.81426, 1], [11, -0.184347, -0.06395151, 1.799363, 1], [12, -0.3489953, -0.108526, 1.91496, 1], [13, -0.3449981, -0.45634, 1.964286, 1], [14, -0.2750541, -0.7678856, 2.048247, 1], [15, -0.3076778, -0.691147, 1.974708, 1], [16, -0.1961445, -0.100395, 1.941693, 1], [17, -0.151777, -0.4702934, 1.951928, 1], [18, -0.0996774, -0.7942645, 1.998039, 1], [19, -0.08685305, -0.720232, 1.907462, 1], [20, -0.3030781, 0.3940569, 1.85168, 1], [21, -0.4600874, -0.2173622, 1.823642, 1], [22, -0.4447932, -0.14755, 1.857778, 1], [23, -0.1978318, -0.09471872, 1.791742, 1], [24, -0.1660735, -0.08803371, 1.815222, 1]]
[[0, -0.2765675, -0.1065888, 1.963678, 1], [1, -0.292495, 0.1835265, 1.905331, 1], [2, -0.3058198, 0.4618334, 1.831561, 1], [3, -0.2914329, 0.5844932, 1.789288, 1], [4, -0.4499977, 0.3558864, 1.835462, 1], [5, -0.49606, 0.100239, 1.873391, 1], [6, -0.4841067, -0.1109682, 1.835014, 1], [7, -0.4753137, -0.1397062, 1.829717, 1], [8, -0.1401377, 0.388987, 1.893015, 1], [9, -0.08503725, 0.1587653, 1.909824, 1], [10, -0.1524709, -0.02181021, 1.807856, 1], [11, -0.2049804, -0.05983843, 1.824963, 1], [12, -0.3479116, -0.1088034, 1.914423, 1], [13, -0.3445396, -0.4564192, 1.963975, 1], [14, -0.2745694, -0.7682218, 2.047105, 1], [15, -0.3084659, -0.6913327, 1.97499, 1], [16, -0.195094, -0.1005022, 1.940938, 1], [17, -0.1518869, -0.4716882, 1.953037, 1], [18, -0.1028347, -0.7962444, 1.998415, 1], [19, -0.08673647, -0.7214053, 1.909417, 1], [20, -0.3028316, 0.3939643, 1.851803, 1], [21, -0.4566307, -0.2188833, 1.825692, 1], [22, -0.4479601, -0.1591202, 1.857484, 1], [23, -0.2375178, -0.1093113, 1.832808, 1], [24, -0.1269091, -0.08911849, 1.8626, 1]]
[[0, -0.2754831, -0.1062796, 1.962732, 1], [1, -0.2916993, 0.1834933, 1.904777, 1], [2, -0.3052545, 0.4616876, 1.831584, 1], [3, -0.2912998, 0.5845668, 1.789472, 1], [4, -0.4488425, 0.3560604, 1.835677, 1], [5, -0.4948819, 0.1000636, 1.873194, 1], [6, -0.4827461, -0.1110793, 1.834388, 1], [7, -0.474197, -0.1403312, 1.827768, 1], [8, -0.1392465, 0.3899523, 1.892291, 1], [9, -0.08309968, 0.1595081, 1.909516, 1], [10, -0.1254708, -0.03260238, 1.816092, 1], [11, -0.1821216, -0.06418727, 1.796294, 1], [12, -0.346877, -0.1086871, 1.913634, 1], [13, -0.3439459, -0.4567608, 1.963512, 1], [14, -0.2739933, -0.7687195, 2.046147, 1], [15, -0.3063782, -0.6902628, 1.975188, 1], [16, -0.1939858, -0.09997792, 1.939818, 1], [17, -0.1517751, -0.4735946, 1.954254, 1], [18, -0.1026722, -0.7983996, 1.998167, 1], [19, -0.0879576, -0.7215018, 1.911145, 1], [20, -0.3022678, 0.3938355, 1.851754, 1], [21, -0.4532522, -0.2212754, 1.824578, 1], [22, -0.4452075, -0.1062522, 1.860572, 1], [23, -0.198176, -0.09448069, 1.790789, 1], [24, -0.1623915, -0.08525672, 1.825889, 1]]
[[0, -0.2749056, -0.1066218, 1.9625, 1], [1, -0.2910818, 0.1832771, 1.904646, 1], [2, -0.304509, 0.461659, 1.831851, 1], [3, -0.2906735, 0.5848317, 1.790063, 1], [4, -0.4477407, 0.3556167, 1.836181, 1], [5, -0.4933842, 0.099898, 1.873178, 1], [6, -0.4818095, -0.1112536, 1.83426, 1], [7, -0.4714053, -0.1512318, 1.828425, 1], [8, -0.1384876, 0.3894147, 1.891945, 1], [9, -0.0818285, 0.1585428, 1.908744, 1], [10, -0.1531579, -0.02051011, 1.806754, 1], [11, -0.2042944, -0.05915074, 1.824683, 1], [12, -0.3463728, -0.1090258, 1.913525, 1], [13, -0.3431945, -0.4578768, 1.963791, 1], [14, -0.2737642, -0.7699358, 2.046424, 1], [15, -0.3052367, -0.6902934, 1.976663, 1], [16, -0.1933417, -0.100313, 1.939449, 1], [17, -0.1517931, -0.4757118, 1.955991, 1], [18, -0.1036234, -0.8008515, 1.998703, 1], [19, -0.08848964, -0.7229385, 1.912975, 1], [20, -0.3015808, 0.3937461, 1.851948, 1], [21, -0.461282, -0.2165777, 1.815599, 1], [22, -0.4424342, -0.1830727, 1.853091, 1], [23, -0.2332012, -0.1073844, 1.828278, 1], [24, -0.1263092, -0.08664799, 1.861889, 1]]
[[0, -0.2743152, -0.1067748, 1.962079, 1], [1, -0.2903243, 0.1830497, 1.904407, 1], [2, -0.3034901, 0.4614113, 1.832127, 1], [3, -0.2901658, 0.5848329, 1.790063, 1], [4, -0.446705, 0.3548931, 1.836297, 1], [5, -0.492092, 0.1002452, 1.872672, 1], [6, -0.4810514, -0.1109303, 1.833748, 1], [7, -0.4706326, -0.1499702, 1.826491, 1], [8, -0.137249, 0.3894812, 1.892068, 1], [9, -0.08049933, 0.158261, 1.908513, 1], [10, -0.1423366, -0.02519138, 1.808246, 1], [11, -0.1878607, -0.06220496, 1.793926, 1], [12, -0.3458108, -0.1092167, 1.913127, 1], [13, -0.3429237, -0.4578536, 1.96359, 1], [14, -0.2741594, -0.7700993, 2.046072, 1], [15, -0.3062347, -0.6912215, 1.975526, 1], [16, -0.1927505, -0.1004189, 1.939017, 1], [17, -0.151861, -0.4762818, 1.956446, 1], [18, -0.1065061, -0.8018845, 1.998717, 1], [19, -0.08870346, -0.7236838, 1.914075, 1], [20, -0.3006531, 0.3934946, 1.852119, 1], [21, -0.4605118, -0.2151869, 1.81232, 1], [22, -0.4504583, -0.1979894, 1.8502, 1], [23, -0.1994628, -0.09453288, 1.787786, 1], [24, -0.1633378, -0.07210488, 1.769364, 1]]
[[0, -0.273569, -0.1070575, 1.961803, 1], [1, -0.2885608, 0.1829439, 1.904213, 1], [2, -0.3002347, 0.4617249, 1.833004, 1], [3, -0.285009, 0.5851501, 1.79163, 1], [4, -0.4378858, 0.353812, 1.838873, 1], [5, -0.4903851, 0.1000336, 1.871487, 1], [6, -0.4784176, -0.1107738, 1.830169, 1], [7, -0.4709252, -0.1486818, 1.817703, 1], [8, -0.1341654, 0.3884974, 1.892554, 1], [9, -0.07956912, 0.1574691, 1.907715, 1], [10, -0.1569468, -0.01779522, 1.803414, 1], [11, -0.2063303, -0.05664366, 1.821061, 1], [12, -0.3452211, -0.1093415, 1.912953, 1], [13, -0.3423354, -0.4578043, 1.963471, 1], [14, -0.2745844, -0.7702476, 2.045987, 1], [15, -0.3069995, -0.6911584, 1.976157, 1], [16, -0.1918517, -0.1008694, 1.938619, 1], [17, -0.152114, -0.4762282, 1.956888, 1], [18, -0.09829033, -0.8008543, 1.997645, 1], [19, -0.09095803, -0.7210931, 1.912813, 1], [20, -0.2978012, 0.3936533, 1.852804, 1], [21, -0.4577685, -0.2119844, 1.806457, 1], [22, -0.4402048, -0.1713115, 1.845631, 1], [23, -0.2259402, -0.1062361, 1.820703, 1], [24, -0.1256295, -0.08590776, 1.859189, 1]]
[[0, -0.2720954, -0.1062937, 1.961839, 1], [1, -0.2874941, 0.1836297, 1.904139, 1], [2, -0.2996104, 0.4623496, 1.83297, 1], [3, -0.2842142, 0.5854755, 1.791493, 1], [4, -0.4382857, 0.3542729, 1.838223, 1], [5, -0.4903862, 0.1000639, 1.871443, 1], [6, -0.4784509, -0.1103728, 1.827654, 1], [7, -0.4732105, -0.1469311, 1.816147, 1], [8, -0.133898, 0.3889605, 1.892779, 1], [9, -0.07921696, 0.1583686, 1.907933, 1], [10, -0.1566781, -0.01697457, 1.803837, 1], [11, -0.2073046, -0.05582402, 1.822413, 1], [12, -0.3437324, -0.1086818, 1.912737, 1], [13, -0.3413889, -0.4577748, 1.963448, 1], [14, -0.2738584, -0.7701644, 2.046274, 1], [15, -0.3059248, -0.6912192, 1.975833, 1], [16, -0.1904145, -0.1000026, 1.93892, 1], [17, -0.1496117, -0.4696449, 1.956914, 1], [18, -0.09037679, -0.7934687, 1.997328, 1], [19, -0.09208186, -0.7171561, 1.908225, 1], [20, -0.2970731, 0.3942877, 1.852786, 1], [21, -0.461803, -0.204314, 1.805421, 1], [22, -0.4470254, -0.1845697, 1.837083, 1], [23, -0.2279789, -0.106886, 1.824135, 1], [24, -0.1260327, -0.0841584, 1.859814, 1]]
[[0, -0.2700334, -0.1050372, 1.962311, 1], [1, -0.2864012, 0.1848176, 1.904071, 1], [2, -0.299215, 0.463668, 1.8326, 1], [3, -0.2838064, 0.5862128, 1.791365, 1], [4, -0.4389306, 0.3553189, 1.837508, 1], [5, -0.4904897, 0.1002568, 1.871354, 1], [6, -0.4784082, -0.1100964, 1.82707, 1], [7, -0.4810684, -0.1334562, 1.812392, 1], [8, -0.1339199, 0.3891055, 1.892829, 1], [9, -0.07871486, 0.1608968, 1.90918, 1], [10, -0.1558559, -0.01444099, 1.804792, 1], [11, -0.2085388, -0.05269983, 1.823204, 1], [12, -0.3415727, -0.1074675, 1.913, 1], [13, -0.3392921, -0.4570043, 1.963219, 1], [14, -0.2724103, -0.7687926, 2.04835, 1], [15, -0.3059102, -0.6924231, 1.974974, 1], [16, -0.1885269, -0.09874401, 1.939603, 1], [17, -0.1458969, -0.4669673, 1.957515, 1], [18, -0.08367691, -0.7898196, 2.000436, 1], [19, -0.08786184, -0.7169159, 1.907927, 1], [20, -0.2965192, 0.3955358, 1.852523, 1], [21, -0.4778977, -0.1916369, 1.795983, 1], [22, -0.4397983, -0.1209604, 1.814714, 1], [23, -0.2299599, -0.1058933, 1.826599, 1], [24, -0.1261898, -0.07915919, 1.861169, 1]]
[[0, -0.2661114, -0.1032167, 1.963703, 1], [1, -0.2850333, 0.1859749, 1.9042, 1], [2, -0.2991172, 0.464534, 1.832214, 1], [3, -0.2830876, 0.5868306, 1.791184, 1], [4, -0.4393557, 0.3560263, 1.835916, 1], [5, -0.4907891, 0.1013883, 1.87027, 1], [6, -0.4782858, -0.1091481, 1.827228, 1], [7, -0.4823614, -0.1324551, 1.811994, 1], [8, -0.1338212, 0.3894757, 1.892904, 1], [9, -0.07854993, 0.1631442, 1.910286, 1], [10, -0.1547768, -0.01249873, 1.805702, 1], [11, -0.2081182, -0.05214629, 1.824432, 1], [12, -0.3378056, -0.1056383, 1.913747, 1], [13, -0.3343438, -0.455082, 1.961991, 1], [14, -0.2737794, -0.7673206, 2.049486, 1], [15, -0.3072724, -0.6927594, 1.973426, 1], [16, -0.1845552, -0.09697803, 1.941698, 1], [17, -0.1384727, -0.4607624, 1.958576, 1], [18, -0.07300118, -0.7825427, 2.004105, 1], [19, -0.08240477, -0.7169882, 1.905686, 1], [20, -0.2961886, 0.3963994, 1.852274, 1], [21, -0.4780267, -0.1895003, 1.795723, 1], [22, -0.4401653, -0.1219777, 1.812865, 1], [23, -0.2289833, -0.1060801, 1.830814, 1], [24, -0.1227109, -0.07396238, 1.862072, 1]]
[[0, -0.2622504, -0.1018193, 1.965092, 1], [1, -0.2836858, 0.1872825, 1.903982, 1], [2, -0.2993739, 0.4664272, 1.830582, 1], [3, -0.2822837, 0.5878111, 1.790405, 1], [4, -0.4403108, 0.3572817, 1.833243, 1], [5, -0.4919154, 0.1037919, 1.868219, 1], [6, -0.478345, -0.1068812, 1.826319, 1], [7, -0.4852449, -0.1094578, 1.815271, 1], [8, -0.1338339, 0.3896233, 1.892839, 1], [9, -0.07855842, 0.1647653, 1.910815, 1], [10, -0.1534873, -0.01105401, 1.805509, 1], [11, -0.2058283, -0.04999393, 1.823862, 1], [12, -0.3339466, -0.1043602, 1.914928, 1], [13, -0.3298535, -0.4552464, 1.960934, 1], [14, -0.2746863, -0.7679033, 2.049965, 1], [15, -0.3063127, -0.692533, 1.973489, 1], [16, -0.1808925, -0.09553064, 1.943259, 1], [17, -0.1283716, -0.4531349, 1.960264, 1], [18, -0.05523838, -0.7750028, 1.99639, 1], [19, -0.08251049, -0.7098227, 1.9031, 1], [20, -0.2959896, 0.3980082, 1.85116, 1], [21, -0.4948626, -0.1845816, 1.79414, 1], [22, -0.4420301, -0.1033435, 1.829235, 1], [23, -0.233247, -0.1056876, 1.835742, 1], [24, -0.1190572, -0.0726447, 1.860571, 1]]
[[0, -0.2576448, -0.1003998, 1.96676, 1], [1, -0.2822027, 0.1885621, 1.903984, 1], [2, -0.2997868, 0.4678922, 1.829481, 1], [3, -0.280927, 0.5893125, 1.78904, 1], [4, -0.4408435, 0.3581814, 1.831019, 1], [5, -0.492435, 0.1049113, 1.866921, 1], [6, -0.478555, -0.1058197, 1.825469, 1], [7, -0.4884575, -0.1100439, 1.815207, 1], [8, -0.1339602, 0.3902875, 1.892709, 1], [9, -0.07792605, 0.1663657, 1.912367, 1], [10, -0.1475249, -0.01058677, 1.805107, 1], [11, -0.201197, -0.04840981, 1.825133, 1], [12, -0.3296012, -0.1036367, 1.915821, 1], [13, -0.3155442, -0.422507, 1.948887, 1], [14, -0.2842341, -0.7378888, 2.039577, 1], [15, -0.3260373, -0.6889008, 1.946176, 1], [16, -0.1761042, -0.09334898, 1.94582, 1], [17, -0.1146237, -0.4497222, 1.96659, 1], [18, -0.03381854, -0.7705477, 1.997793, 1], [19, -0.06536042, -0.715039, 1.89909, 1], [20, -0.2959305, 0.399311, 1.850415, 1], [21, -0.4988742, -0.1848837, 1.8011, 1], [22, -0.4466099, -0.1074105, 1.825092, 1], [23, -0.2304821, -0.1065, 1.839089, 1], [24, -0.1145616, -0.06883912, 1.861953, 1]]
[[0, -0.2524373, -0.09942576, 1.967925, 1], [1, -0.2797812, 0.1898052, 1.903645, 1], [2, -0.2995889, 0.469164, 1.827992, 1], [3, -0.280057, 0.590336, 1.787592, 1], [4, -0.4406441, 0.3584053, 1.828246, 1], [5, -0.4931031, 0.1066557, 1.864614, 1], [6, -0.4790887, -0.1041635, 1.823729, 1], [7, -0.4906571, -0.1098444, 1.812076, 1], [8, -0.1339345, 0.3915208, 1.892396, 1], [9, -0.07760677, 0.1672504, 1.912758, 1], [10, -0.144394, -0.01049638, 1.804955, 1], [11, -0.1969729, -0.04778612, 1.8229, 1], [12, -0.3245235, -0.1026411, 1.916291, 1], [13, -0.312702, -0.4202286, 1.947552, 1], [14, -0.2860987, -0.736541, 2.036663, 1], [15, -0.3162905, -0.6776524, 1.942375, 1], [16, -0.1709971, -0.0924757, 1.947625, 1], [17, -0.1020744, -0.4522615, 1.970728, 1], [18, 0.008063345, -0.760004, 2.02511, 1], [19, -0.02028147, -0.7235401, 1.915807, 1], [20, -0.2952812, 0.4005491, 1.849249, 1], [21, -0.4992666, -0.1878447, 1.797731, 1], [22, -0.4513115, -0.1021248, 1.826896, 1], [23, -0.2416131, -0.1024799, 1.832959, 1], [24, -0.1142928, -0.06728084, 1.859885, 1]]
[[0, -0.2460122, -0.09858558, 1.96953, 1], [1, -0.2772696, 0.1906983, 1.903396, 1], [2, -0.2996265, 0.4699736, 1.826531, 1], [3, -0.2794564, 0.5908651, 1.786448, 1], [4, -0.4404593, 0.3577732, 1.826173, 1], [5, -0.4940763, 0.1077969, 1.862552, 1], [6, -0.4802431, -0.1031028, 1.822101, 1], [7, -0.4849519, -0.1399182, 1.809698, 1], [8, -0.1336575, 0.3931397, 1.891911, 1], [9, -0.07741051, 0.1674414, 1.913059, 1], [10, -0.1408386, -0.0111484, 1.804542, 1], [11, -0.192251, -0.04887478, 1.822596, 1], [12, -0.3182266, -0.1018523, 1.917271, 1], [13, -0.30593, -0.4127687, 1.944667, 1], [14, -0.2891138, -0.7301414, 2.03249, 1], [15, -0.3191653, -0.6832111, 1.930649, 1], [16, -0.1647355, -0.09165029, 1.949791, 1], [17, -0.08986001, -0.4480675, 1.975325, 1], [18, 0.01879797, -0.757525, 2.024174, 1], [19, 0.01311877, -0.7206042, 1.910126, 1], [20, -0.2948227, 0.4013338, 1.84817, 1], [21, -0.4741152, -0.2038274, 1.796364, 1], [22, -0.4399684, -0.1354742, 1.814115, 1], [23, -0.236465, -0.1067738, 1.831649, 1], [24, -0.1098936, -0.06729132, 1.863, 1]]
[[0, -0.2408689, -0.09823976, 1.970738, 1], [1, -0.2746688, 0.1912555, 1.903086, 1], [2, -0.2994322, 0.4704987, 1.824993, 1], [3, -0.2785886, 0.5912853, 1.784886, 1], [4, -0.440055, 0.3579784, 1.824548, 1], [5, -0.4946417, 0.10951, 1.861013, 1], [6, -0.4826007, -0.101427, 1.820135, 1], [7, -0.4912044, -0.1286512, 1.806835, 1], [8, -0.1332281, 0.3930466, 1.891289, 1], [9, -0.0758746, 0.1681342, 1.91427, 1], [10, -0.1309957, -0.01330809, 1.805904, 1], [11, -0.1871639, -0.04972223, 1.820985, 1], [12, -0.3123345, -0.1016134, 1.918638, 1], [13, -0.301565, -0.4266032, 1.945336, 1], [14, -0.2899001, -0.7431965, 2.035714, 1], [15, -0.3055153, -0.6731057, 1.944528, 1], [16, -0.1605169, -0.09125032, 1.950795, 1], [17, -0.06630757, -0.4463879, 1.981672, 1], [18, 0.05157738, -0.7533547, 2.026048, 1], [19, 0.04190009, -0.7159653, 1.912453, 1], [20, -0.2941474, 0.4018857, 1.846975, 1], [21, -0.5006072, -0.1899176, 1.785321, 1], [22, -0.4499041, -0.134686, 1.811323, 1], [23, -0.2286706, -0.10819, 1.82903, 1], [24, -0.1100913, -0.06911768, 1.864032, 1]]
[[0, -0.2361428, -0.0971155, 1.971522, 1], [1, -0.271525, 0.1919364, 1.902572, 1], [2, -0.298672, 0.4707235, 1.823249, 1], [3, -0.276909, 0.5914944, 1.782269, 1], [4, -0.4387454, 0.3592016, 1.822034, 1], [5, -0.4944567, 0.1100781, 1.860422, 1], [6, -0.4839045, -0.1006271, 1.817539, 1], [7, -0.4947677, -0.1085628, 1.806668, 1], [8, -0.1321277, 0.3935193, 1.890127, 1], [9, -0.07368133, 0.1669422, 1.914684, 1], [10, -0.1227197, -0.01551189, 1.804962, 1], [11, -0.1802001, -0.05198503, 1.81959, 1], [12, -0.3074832, -0.1005806, 1.919611, 1], [13, -0.2990456, -0.42557, 1.944331, 1], [14, -0.2903376, -0.7419652, 2.035523, 1], [15, -0.3049163, -0.6740997, 1.941875, 1], [16, -0.1561364, -0.09009312, 1.951352, 1], [17, -0.04960918, -0.4334447, 1.985471, 1], [18, 0.07387415, -0.7355121, 2.042527, 1], [19, 0.06649362, -0.7141464, 1.92529, 1], [20, -0.2928616, 0.4022734, 1.845482, 1], [21, -0.5020974, -0.1865962, 1.784027, 1], [22, -0.4547787, -0.1058092, 1.820158, 1], [23, -0.2245193, -0.1078895, 1.827335, 1], [24, -0.105665, -0.07024959, 1.868875, 1]]
