[[0, 419.072, 185.567, 0.513444, 1.0], [1, 426.398, 223.752, 0.845022, 1.0], [2, 392.623, 225.197, 0.841323, 1.0], [3, 382.289, 276.656, 0.837266, 1.0], [4, 382.343, 333.874, 0.905485, 1.0], [5, 457.258, 220.813, 0.797494, 1.0], [6, 474.857, 276.603, 0.882207, 1.0], [7, 476.306, 325.099, 0.879002, 1.0], [8, 430.789, 327.989, 0.718396, 1.0], [9, 408.804, 329.471, 0.673806, 1.0], [10, 404.416, 405.792, 0.858722, 1.0], [11, 395.616, 471.894, 0.807114, 1.0], [12, 452.831, 326.508, 0.735691, 1.0], [13, 464.57, 404.3, 0.863601, 1.0], [14, 474.907, 473.368, 0.843642, 1.0], [15, 414.607, 181.127, 0.482681, 1.0], [16, 427.829, 181.079, 0.520028, 1.0], [17, 404.322, 186.995, 0.370786, 1.0], [18, 439.64, 184.051, 0.512301, 1.0], [19, 473.351, 492.497, 0.79349, 1.0], [20, 482.205, 489.559, 0.80854, 1.0], [21, 476.289, 476.392, 0.678056, 1.0], [22, 392.57, 496.886, 0.864477, 1.0], [23, 382.358, 489.602, 0.859355, 1.0], [24, 401.44, 474.89, 0.732884, 1.0]]
[[0, 416.074, 292.759, 0.103473, 1.0], [1, 427.824, 313.356, 0.885901, 1.0], [2, 394.162, 316.254, 0.828669, 1.0], [3, 383.777, 366.191, 0.863491, 1.0], [4, 413.149, 360.303, 0.843385, 1.0], [5, 455.784, 313.288, 0.83255, 1.0], [6, 477.86, 360.298, 0.872397, 1.0], [7, 441.158, 358.808, 0.923832, 1.0], [8, 429.287, 386.767, 0.79597, 1.0], [9, 407.303, 389.666, 0.758127, 1.0], [10, 392.577, 432.305, 0.862226, 1.0], [11, 397.008, 474.792, 0.857344, 1.0], [12, 451.315, 385.262, 0.761922, 1.0], [13, 474.874, 427.794, 0.846852, 1.0], [14, 474.868, 474.875, 0.867391, 1.0], [15, 408.797, 288.326, 0.118631, 1.0], [16, 423.453, 285.374, 0.0993388, 1.0], [17, 404.403, 288.362, 0.155548, 1.0], [18, 439.602, 285.425, 0.192269, 1.0], [19, 474.863, 492.479, 0.804424, 1.0], [20, 485.131, 488.142, 0.834814, 1.0], [21, 473.346, 476.388, 0.637347, 1.0], [22, 391.153, 496.903, 0.86746, 1.0], [23, 382.367, 491.007, 0.855641, 1.0], [24, 404.381, 474.805, 0.814577, 1.0]]
[[0, 417.608, 295.696, 0.0937534, 1.0], [1, 427.836, 317.706, 0.863667, 1.0], [2, 394.168, 320.605, 0.840953, 1.0], [3, 382.412, 367.622, 0.867465, 1.0], [4, 413.177, 361.818, 0.796491, 1.0], [5, 455.787, 314.786, 0.802463, 1.0], [6, 479.271, 361.77, 0.84223, 1.0], [7, 442.587, 358.831, 0.905035, 1.0], [8, 429.345, 389.645, 0.789644, 1.0], [9, 407.358, 391.105, 0.748824, 1.0], [10, 392.571, 432.301, 0.861536, 1.0], [11, 397.015, 474.779, 0.854902, 1.0], [12, 451.388, 386.745, 0.765664, 1.0], [13, 474.852, 427.825, 0.848005, 1.0], [14, 474.874, 474.887, 0.866117, 1.0], [15, 414.63, 291.284, 0.102668, 1.0], [16, 427.81, 286.894, 0.0922306, 1.0], [17, 405.825, 289.825, 0.160851, 1.0], [18, 439.611, 286.898, 0.190803, 1.0], [19, 474.87, 492.49, 0.800759, 1.0], [20, 485.135, 488.147, 0.82995, 1.0], [21, 473.365, 476.397, 0.633243, 1.0], [22, 391.16, 496.895, 0.865213, 1.0], [23, 382.37, 490.994, 0.854937, 1.0], [24, 404.395, 473.411, 0.814627, 1.0]]
[[0, 417.573, 297.125, 0.228383, 1.0], [1, 427.829, 319.205, 0.872434, 1.0], [2, 395.534, 320.67, 0.856331, 1.0], [3, 385.252, 369.06, 0.862751, 1.0], [4, 413.195, 366.192, 0.808394, 1.0], [5, 455.744, 316.27, 0.796882, 1.0], [6, 480.763, 366.149, 0.827668, 1.0], [7, 442.585, 358.893, 0.89596, 1.0], [8, 429.354, 389.667, 0.791515, 1.0], [9, 407.363, 391.114, 0.747186, 1.0], [10, 392.584, 433.745, 0.862078, 1.0], [11, 397.025, 473.382, 0.848974, 1.0], [12, 451.4, 388.208, 0.765522, 1.0], [13, 474.837, 427.877, 0.869067, 1.0], [14, 474.87, 474.918, 0.854156, 1.0], [15, 410.25, 289.8, 0.26802, 1.0], [16, 424.906, 286.91, 0.214791, 1.0], [17, 402.919, 289.851, 0.273089, 1.0], [18, 439.597, 286.895, 0.27896, 1.0], [19, 474.895, 493.929, 0.792754, 1.0], [20, 485.157, 489.53, 0.822396, 1.0], [21, 473.347, 477.803, 0.612146, 1.0], [22, 391.18, 496.861, 0.858389, 1.0], [23, 382.38, 489.583, 0.854716, 1.0], [24, 404.385, 473.376, 0.811372, 1.0]]
[[0, 417.632, 298.635, 0.210781, 1.0], [1, 427.84, 322.06, 0.908934, 1.0], [2, 395.539, 322.14, 0.875214, 1.0], [3, 383.857, 369.147, 0.882449, 1.0], [4, 414.614, 367.634, 0.842745, 1.0], [5, 455.801, 320.62, 0.808112, 1.0], [6, 480.734, 367.595, 0.847046, 1.0], [7, 443.999, 360.279, 0.872276, 1.0], [8, 429.36, 389.703, 0.793407, 1.0], [9, 407.352, 391.17, 0.76184, 1.0], [10, 392.576, 433.729, 0.860969, 1.0], [11, 397.026, 473.378, 0.849255, 1.0], [12, 451.418, 388.229, 0.773681, 1.0], [13, 474.826, 427.855, 0.859601, 1.0], [14, 474.868, 476.275, 0.854481, 1.0], [15, 413.184, 292.764, 0.242255, 1.0], [16, 426.408, 289.819, 0.202511, 1.0], [17, 404.368, 294.199, 0.259765, 1.0], [18, 439.606, 288.353, 0.280943, 1.0], [19, 474.898, 493.926, 0.789139, 1.0], [20, 485.161, 489.524, 0.820484, 1.0], [21, 473.339, 477.817, 0.607837, 1.0], [22, 391.18, 496.865, 0.857218, 1.0], [23, 382.377, 489.587, 0.854024, 1.0], [24, 404.387, 473.379, 0.808775, 1.0]]
[[0, 414.638, 297.18, 0.170884, 1.0], [1, 427.838, 322.091, 0.914758, 1.0], [2, 395.55, 322.166, 0.87214, 1.0], [3, 385.279, 370.551, 0.88916, 1.0], [4, 416.042, 369.057, 0.887352, 1.0], [5, 455.793, 320.669, 0.817502, 1.0], [6, 480.738, 367.672, 0.871755, 1.0], [7, 444.01, 360.332, 0.856195, 1.0], [8, 429.35, 391.163, 0.803532, 1.0], [9, 407.34, 392.609, 0.779171, 1.0], [10, 392.568, 433.752, 0.859169, 1.0], [11, 397.027, 473.402, 0.85636, 1.0], [12, 451.418, 391.116, 0.789439, 1.0], [13, 474.798, 427.871, 0.857576, 1.0], [14, 474.867, 476.284, 0.860906, 1.0], [15, 407.334, 291.308, 0.195236, 1.0], [16, 420.524, 288.365, 0.166576, 1.0], [17, 404.352, 295.676, 0.152736, 1.0], [18, 438.143, 288.338, 0.268174, 1.0], [19, 474.891, 493.943, 0.795715, 1.0], [20, 485.15, 489.542, 0.821003, 1.0], [21, 473.353, 477.824, 0.621127, 1.0], [22, 391.181, 496.867, 0.859045, 1.0], [23, 382.382, 489.591, 0.85461, 1.0], [24, 404.387, 473.404, 0.816326, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.858, 322.092, 0.900381, 1.0], [2, 395.567, 322.141, 0.846314, 1.0], [3, 385.265, 370.576, 0.879124, 1.0], [4, 416.065, 369.107, 0.906681, 1.0], [5, 457.213, 322.061, 0.807878, 1.0], [6, 480.727, 367.649, 0.862419, 1.0], [7, 442.558, 361.759, 0.849405, 1.0], [8, 429.365, 391.142, 0.794564, 1.0], [9, 408.748, 392.591, 0.769093, 1.0], [10, 392.567, 432.304, 0.858907, 1.0], [11, 397.043, 473.398, 0.8484, 1.0], [12, 452.776, 391.106, 0.7872, 1.0], [13, 474.81, 427.849, 0.856107, 1.0], [14, 474.87, 476.287, 0.861353, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.745, 288.375, 0.0687126, 1.0], [19, 474.89, 493.941, 0.796565, 1.0], [20, 485.144, 489.544, 0.820545, 1.0], [21, 473.357, 477.828, 0.621465, 1.0], [22, 392.541, 496.858, 0.858689, 1.0], [23, 382.382, 489.587, 0.85669, 1.0], [24, 404.404, 473.397, 0.799069, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.858, 322.13, 0.917296, 1.0], [2, 395.554, 323.545, 0.858244, 1.0], [3, 385.273, 370.645, 0.861427, 1.0], [4, 416.077, 369.148, 0.924589, 1.0], [5, 457.249, 322.073, 0.819869, 1.0], [6, 479.303, 369.04, 0.880664, 1.0], [7, 442.572, 361.794, 0.84011, 1.0], [8, 429.372, 391.17, 0.796033, 1.0], [9, 408.751, 392.626, 0.774607, 1.0], [10, 392.569, 432.273, 0.86685, 1.0], [11, 397.03, 473.403, 0.855246, 1.0], [12, 452.782, 391.131, 0.797599, 1.0], [13, 474.79, 427.826, 0.849813, 1.0], [14, 474.869, 476.322, 0.856895, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.875, 297.113, 0.0940816, 1.0], [18, 433.749, 288.393, 0.109944, 1.0], [19, 474.9, 493.949, 0.787009, 1.0], [20, 485.158, 489.548, 0.81155, 1.0], [21, 473.349, 479.278, 0.605062, 1.0], [22, 391.179, 496.867, 0.862877, 1.0], [23, 382.378, 489.592, 0.862765, 1.0], [24, 404.395, 473.402, 0.809746, 1.0]]
[[0, 413.189, 295.69, 0.0639684, 1.0], [1, 427.867, 322.128, 0.916615, 1.0], [2, 395.576, 323.53, 0.851981, 1.0], [3, 385.284, 370.632, 0.859103, 1.0], [4, 416.1, 369.156, 0.92953, 1.0], [5, 457.263, 322.089, 0.821962, 1.0], [6, 480.711, 369.058, 0.886501, 1.0], [7, 442.589, 363.234, 0.833614, 1.0], [8, 429.382, 392.568, 0.801038, 1.0], [9, 408.758, 392.637, 0.7753, 1.0], [10, 392.57, 432.245, 0.872253, 1.0], [11, 397.031, 473.406, 0.853113, 1.0], [12, 452.791, 391.161, 0.806232, 1.0], [13, 473.419, 427.831, 0.859013, 1.0], [14, 474.864, 476.314, 0.866765, 1.0], [15, 408.808, 292.756, 0.069831, 1.0], [16, 0, 0, 0, 1.0], [17, 405.87, 295.701, 0.0988892, 1.0], [18, 438.101, 288.403, 0.127884, 1.0], [19, 474.894, 493.945, 0.796192, 1.0], [20, 485.151, 489.544, 0.820735, 1.0], [21, 473.348, 479.258, 0.61761, 1.0], [22, 391.177, 496.866, 0.860562, 1.0], [23, 382.379, 489.591, 0.861052, 1.0], [24, 404.398, 473.409, 0.804561, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.879, 322.135, 0.920929, 1.0], [2, 395.603, 323.55, 0.848329, 1.0], [3, 386.727, 370.639, 0.854529, 1.0], [4, 416.11, 369.158, 0.929334, 1.0], [5, 458.684, 322.091, 0.820344, 1.0], [6, 480.715, 369.064, 0.889645, 1.0], [7, 442.593, 363.231, 0.833898, 1.0], [8, 429.364, 391.17, 0.802586, 1.0], [9, 408.747, 392.609, 0.775124, 1.0], [10, 392.566, 432.245, 0.87338, 1.0], [11, 397.03, 473.417, 0.856097, 1.0], [12, 452.774, 391.137, 0.800124, 1.0], [13, 473.408, 427.805, 0.846489, 1.0], [14, 474.864, 476.294, 0.867597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.3, 295.692, 0.0937841, 1.0], [18, 439.58, 289.824, 0.113248, 1.0], [19, 474.888, 493.943, 0.799043, 1.0], [20, 485.148, 489.542, 0.82197, 1.0], [21, 473.356, 477.841, 0.625344, 1.0], [22, 391.172, 496.868, 0.862164, 1.0], [23, 382.381, 489.594, 0.861646, 1.0], [24, 404.399, 473.417, 0.810754, 1.0]]
[[0, 420.505, 298.654, 0.0803164, 1.0], [1, 427.89, 322.152, 0.935902, 1.0], [2, 395.577, 323.561, 0.865478, 1.0], [3, 386.735, 370.631, 0.863174, 1.0], [4, 416.096, 369.154, 0.930709, 1.0], [5, 458.719, 322.108, 0.836745, 1.0], [6, 480.72, 369.07, 0.897089, 1.0], [7, 442.573, 361.805, 0.845128, 1.0], [8, 429.374, 391.175, 0.800769, 1.0], [9, 408.752, 392.619, 0.777094, 1.0], [10, 392.571, 430.857, 0.874032, 1.0], [11, 397.036, 473.41, 0.849608, 1.0], [12, 452.785, 391.134, 0.802782, 1.0], [13, 473.419, 427.806, 0.850772, 1.0], [14, 474.861, 476.285, 0.867692, 1.0], [15, 416.116, 297.142, 0.0965649, 1.0], [16, 0, 0, 0, 1.0], [17, 405.911, 297.143, 0.145598, 1.0], [18, 441.057, 289.856, 0.153978, 1.0], [19, 474.885, 493.95, 0.802545, 1.0], [20, 485.147, 489.547, 0.822979, 1.0], [21, 473.354, 477.821, 0.627721, 1.0], [22, 391.174, 496.877, 0.866708, 1.0], [23, 382.381, 489.601, 0.860487, 1.0], [24, 404.406, 473.404, 0.806632, 1.0]]
[[0, 422.003, 298.633, 0.0569617, 1.0], [1, 427.91, 322.148, 0.938194, 1.0], [2, 395.596, 323.547, 0.863461, 1.0], [3, 386.759, 370.608, 0.868612, 1.0], [4, 416.07, 369.148, 0.925057, 1.0], [5, 460.139, 322.116, 0.834321, 1.0], [6, 480.744, 369.057, 0.891001, 1.0], [7, 442.574, 361.79, 0.843743, 1.0], [8, 429.375, 391.133, 0.796335, 1.0], [9, 408.748, 392.568, 0.770969, 1.0], [10, 392.578, 430.845, 0.879714, 1.0], [11, 397.037, 473.406, 0.850129, 1.0], [12, 452.784, 391.099, 0.791795, 1.0], [13, 474.771, 427.804, 0.847907, 1.0], [14, 474.861, 476.273, 0.868603, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.349, 297.138, 0.126979, 1.0], [18, 441.102, 292.758, 0.118857, 1.0], [19, 474.886, 493.948, 0.804544, 1.0], [20, 485.147, 489.544, 0.825503, 1.0], [21, 473.351, 477.804, 0.632949, 1.0], [22, 391.174, 496.876, 0.865948, 1.0], [23, 382.38, 489.6, 0.86031, 1.0], [24, 404.404, 473.4, 0.809801, 1.0]]
[[0, 420.5, 298.658, 0.0732043, 1.0], [1, 427.897, 322.119, 0.935659, 1.0], [2, 395.594, 323.53, 0.863027, 1.0], [3, 388.188, 370.574, 0.874382, 1.0], [4, 416.054, 369.123, 0.915758, 1.0], [5, 458.693, 322.065, 0.820176, 1.0], [6, 480.757, 369.035, 0.881206, 1.0], [7, 442.576, 361.775, 0.844049, 1.0], [8, 429.376, 391.104, 0.791384, 1.0], [9, 408.75, 391.171, 0.76308, 1.0], [10, 392.579, 430.833, 0.883836, 1.0], [11, 397.034, 473.408, 0.848602, 1.0], [12, 452.784, 389.677, 0.786334, 1.0], [13, 474.805, 427.81, 0.855607, 1.0], [14, 474.86, 476.274, 0.867078, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.319, 295.695, 0.139514, 1.0], [18, 441.078, 289.85, 0.128809, 1.0], [19, 474.885, 493.951, 0.800529, 1.0], [20, 485.15, 489.546, 0.821163, 1.0], [21, 473.34, 477.801, 0.629229, 1.0], [22, 391.172, 496.888, 0.867917, 1.0], [23, 382.374, 490.991, 0.858454, 1.0], [24, 404.403, 473.401, 0.806792, 1.0]]
[[0, 419.033, 300.096, 0.0928399, 1.0], [1, 427.914, 322.116, 0.938591, 1.0], [2, 395.603, 323.529, 0.86445, 1.0], [3, 388.186, 370.565, 0.878129, 1.0], [4, 416.065, 369.074, 0.909326, 1.0], [5, 458.722, 322.074, 0.827782, 1.0], [6, 480.757, 369.029, 0.877441, 1.0], [7, 442.601, 361.759, 0.842309, 1.0], [8, 429.413, 389.698, 0.778761, 1.0], [9, 408.791, 391.169, 0.759877, 1.0], [10, 392.569, 430.824, 0.883715, 1.0], [11, 397.026, 473.406, 0.850256, 1.0], [12, 452.816, 389.649, 0.782777, 1.0], [13, 474.813, 427.808, 0.857974, 1.0], [14, 474.853, 474.917, 0.865063, 1.0], [15, 416.106, 297.106, 0.108167, 1.0], [16, 0, 0, 0, 1.0], [17, 407.318, 295.673, 0.137419, 1.0], [18, 441.038, 289.835, 0.16628, 1.0], [19, 474.881, 493.949, 0.801271, 1.0], [20, 485.146, 489.546, 0.820122, 1.0], [21, 471.941, 477.792, 0.626971, 1.0], [22, 391.171, 496.891, 0.869398, 1.0], [23, 382.375, 490.997, 0.857992, 1.0], [24, 404.397, 473.397, 0.810348, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.901, 322.099, 0.931693, 1.0], [2, 395.61, 322.169, 0.856586, 1.0], [3, 388.201, 370.529, 0.878021, 1.0], [4, 416.069, 369.055, 0.890927, 1.0], [5, 458.711, 322.048, 0.816441, 1.0], [6, 482.181, 369.033, 0.879606, 1.0], [7, 442.608, 360.339, 0.854519, 1.0], [8, 429.4, 389.701, 0.787737, 1.0], [9, 408.791, 391.172, 0.759664, 1.0], [10, 392.57, 430.803, 0.887184, 1.0], [11, 397.021, 473.392, 0.848466, 1.0], [12, 452.797, 388.233, 0.784882, 1.0], [13, 474.809, 427.809, 0.85265, 1.0], [14, 474.857, 476.273, 0.868418, 1.0], [15, 416.141, 292.728, 0.057076, 1.0], [16, 0, 0, 0, 1.0], [17, 413.188, 292.733, 0.0952269, 1.0], [18, 439.656, 288.371, 0.1289, 1.0], [19, 474.876, 493.945, 0.799902, 1.0], [20, 485.139, 489.548, 0.818993, 1.0], [21, 473.338, 477.802, 0.632013, 1.0], [22, 391.171, 496.891, 0.869963, 1.0], [23, 382.372, 490.997, 0.859343, 1.0], [24, 404.393, 473.391, 0.80792, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.908, 322.056, 0.927485, 1.0], [2, 395.611, 322.111, 0.85024, 1.0], [3, 389.65, 369.138, 0.880391, 1.0], [4, 416.064, 367.663, 0.873405, 1.0], [5, 458.724, 320.665, 0.812649, 1.0], [6, 482.187, 367.635, 0.859847, 1.0], [7, 444.014, 360.305, 0.86314, 1.0], [8, 429.41, 391.113, 0.790447, 1.0], [9, 408.798, 392.551, 0.763539, 1.0], [10, 392.582, 430.795, 0.893105, 1.0], [11, 397.025, 473.38, 0.847721, 1.0], [12, 452.812, 389.667, 0.783626, 1.0], [13, 474.801, 426.42, 0.844041, 1.0], [14, 474.849, 474.901, 0.869113, 1.0], [15, 417.541, 289.833, 0.0568114, 1.0], [16, 0, 0, 0, 1.0], [17, 414.619, 289.828, 0.100313, 1.0], [18, 439.628, 288.304, 0.143614, 1.0], [19, 474.872, 493.934, 0.800399, 1.0], [20, 485.133, 489.538, 0.820249, 1.0], [21, 471.937, 477.782, 0.636537, 1.0], [22, 391.174, 496.888, 0.869456, 1.0], [23, 382.373, 490.992, 0.858957, 1.0], [24, 404.395, 473.378, 0.809825, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.908, 320.668, 0.919866, 1.0], [2, 395.609, 322.083, 0.851781, 1.0], [3, 389.647, 369.11, 0.871865, 1.0], [4, 416.06, 367.603, 0.847791, 1.0], [5, 460.151, 320.607, 0.801108, 1.0], [6, 482.223, 367.587, 0.84593, 1.0], [7, 444.001, 358.926, 0.876923, 1.0], [8, 430.812, 389.676, 0.77448, 1.0], [9, 410.253, 391.153, 0.758318, 1.0], [10, 392.6, 429.417, 0.898344, 1.0], [11, 397.03, 473.371, 0.842623, 1.0], [12, 452.842, 388.187, 0.777562, 1.0], [13, 474.804, 426.406, 0.842757, 1.0], [14, 474.845, 474.868, 0.869861, 1.0], [15, 416.14, 292.742, 0.0579682, 1.0], [16, 0, 0, 0, 1.0], [17, 413.164, 291.268, 0.096, 1.0], [18, 439.635, 288.32, 0.136983, 1.0], [19, 474.861, 493.933, 0.804489, 1.0], [20, 485.123, 489.539, 0.819146, 1.0], [21, 471.929, 476.369, 0.650109, 1.0], [22, 391.18, 496.891, 0.867555, 1.0], [23, 382.373, 490.995, 0.854065, 1.0], [24, 404.401, 473.365, 0.806051, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.918, 319.187, 0.895767, 1.0], [2, 397.01, 320.656, 0.829234, 1.0], [3, 389.642, 367.663, 0.852576, 1.0], [4, 416.055, 364.719, 0.819365, 1.0], [5, 460.16, 319.147, 0.786591, 1.0], [6, 483.643, 364.697, 0.828116, 1.0], [7, 442.598, 358.863, 0.896932, 1.0], [8, 430.822, 386.757, 0.773845, 1.0], [9, 411.694, 389.683, 0.744499, 1.0], [10, 392.62, 429.393, 0.907109, 1.0], [11, 397.006, 473.358, 0.843309, 1.0], [12, 452.825, 383.851, 0.801951, 1.0], [13, 474.796, 426.391, 0.847222, 1.0], [14, 474.843, 474.86, 0.870847, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.648, 288.333, 0.0933314, 1.0], [19, 474.858, 492.492, 0.799453, 1.0], [20, 485.124, 489.519, 0.821028, 1.0], [21, 471.922, 476.367, 0.65617, 1.0], [22, 392.54, 496.882, 0.866786, 1.0], [23, 382.376, 490.996, 0.854333, 1.0], [24, 404.374, 473.354, 0.798352, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.268, 316.232, 0.894785, 1.0], [2, 397.046, 317.736, 0.803653, 1.0], [3, 386.757, 366.185, 0.820409, 1.0], [4, 416.076, 363.226, 0.832426, 1.0], [5, 460.16, 314.816, 0.795479, 1.0], [6, 482.21, 361.769, 0.837155, 1.0], [7, 442.607, 358.821, 0.898964, 1.0], [8, 430.842, 385.293, 0.772086, 1.0], [9, 411.696, 388.217, 0.733089, 1.0], [10, 392.619, 429.381, 0.911882, 1.0], [11, 397.007, 473.374, 0.84792, 1.0], [12, 452.853, 383.792, 0.814427, 1.0], [13, 474.795, 426.386, 0.850994, 1.0], [14, 474.841, 474.86, 0.87213, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.082, 286.912, 0.103273, 1.0], [19, 474.857, 492.504, 0.804401, 1.0], [20, 485.118, 489.527, 0.822294, 1.0], [21, 471.925, 476.368, 0.656153, 1.0], [22, 391.18, 496.898, 0.86739, 1.0], [23, 382.372, 491.008, 0.853362, 1.0], [24, 404.374, 473.37, 0.797416, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.928, 313.345, 0.919171, 1.0], [2, 397.023, 314.807, 0.818916, 1.0], [3, 388.192, 363.261, 0.816119, 1.0], [4, 416.052, 360.322, 0.871678, 1.0], [5, 460.148, 313.33, 0.824922, 1.0], [6, 480.753, 360.28, 0.86007, 1.0], [7, 442.592, 357.432, 0.906522, 1.0], [8, 430.817, 383.836, 0.795471, 1.0], [9, 410.234, 386.729, 0.741651, 1.0], [10, 392.624, 429.342, 0.924678, 1.0], [11, 397.003, 473.361, 0.848045, 1.0], [12, 452.847, 382.369, 0.830429, 1.0], [13, 474.815, 426.379, 0.856557, 1.0], [14, 474.852, 474.85, 0.871296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.173, 286.891, 0.0653394, 1.0], [18, 441.098, 286.827, 0.130498, 1.0], [19, 474.847, 492.49, 0.805416, 1.0], [20, 485.117, 489.521, 0.82461, 1.0], [21, 473.334, 476.359, 0.664696, 1.0], [22, 392.541, 496.884, 0.866268, 1.0], [23, 382.373, 490.997, 0.854035, 1.0], [24, 404.361, 473.348, 0.791177, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.927, 311.906, 0.939074, 1.0], [2, 397.004, 313.328, 0.842214, 1.0], [3, 386.769, 361.765, 0.828728, 1.0], [4, 416.13, 358.874, 0.898825, 1.0], [5, 460.184, 311.9, 0.845383, 1.0], [6, 480.742, 358.839, 0.885102, 1.0], [7, 442.608, 357.339, 0.890819, 1.0], [8, 430.823, 382.392, 0.807138, 1.0], [9, 410.215, 385.252, 0.75233, 1.0], [10, 392.611, 429.31, 0.927876, 1.0], [11, 395.615, 473.354, 0.849474, 1.0], [12, 452.869, 382.299, 0.830505, 1.0], [13, 474.822, 426.34, 0.850679, 1.0], [14, 474.86, 474.86, 0.871976, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.187, 286.884, 0.0638772, 1.0], [18, 439.659, 285.409, 0.135395, 1.0], [19, 474.854, 492.501, 0.809885, 1.0], [20, 485.126, 489.528, 0.832519, 1.0], [21, 473.345, 476.375, 0.658846, 1.0], [22, 391.176, 496.896, 0.866456, 1.0], [23, 382.368, 491.001, 0.855575, 1.0], [24, 404.358, 473.346, 0.793235, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.291, 311.799, 0.944249, 1.0], [2, 397.023, 311.863, 0.853681, 1.0], [3, 388.186, 360.313, 0.840114, 1.0], [4, 416.141, 358.78, 0.907289, 1.0], [5, 461.596, 310.436, 0.868245, 1.0], [6, 482.22, 358.784, 0.894698, 1.0], [7, 442.607, 352.969, 0.832316, 1.0], [8, 430.808, 382.29, 0.798984, 1.0], [9, 408.798, 382.352, 0.767195, 1.0], [10, 392.621, 427.916, 0.934654, 1.0], [11, 395.604, 473.354, 0.853465, 1.0], [12, 452.86, 380.872, 0.818074, 1.0], [13, 474.825, 424.95, 0.85, 1.0], [14, 474.859, 474.825, 0.86632, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.634, 285.371, 0.0748093, 1.0], [18, 441.091, 280.985, 0.14308, 1.0], [19, 474.845, 492.479, 0.809108, 1.0], [20, 485.122, 488.143, 0.833627, 1.0], [21, 473.344, 476.342, 0.658546, 1.0], [22, 392.542, 496.889, 0.866561, 1.0], [23, 382.371, 491.002, 0.856102, 1.0], [24, 404.345, 473.348, 0.788445, 1.0]]
[[0, 421.994, 285.39, 0.0578021, 1.0], [1, 429.305, 310.355, 0.940481, 1.0], [2, 397.031, 310.43, 0.847992, 1.0], [3, 385.312, 358.814, 0.871688, 1.0], [4, 416.074, 357.315, 0.893139, 1.0], [5, 461.608, 310.321, 0.848466, 1.0], [6, 482.176, 357.327, 0.892828, 1.0], [7, 444.024, 348.565, 0.853326, 1.0], [8, 430.793, 380.857, 0.796184, 1.0], [9, 408.805, 380.918, 0.761911, 1.0], [10, 392.63, 427.854, 0.941262, 1.0], [11, 395.6, 473.352, 0.852413, 1.0], [12, 452.847, 380.805, 0.804956, 1.0], [13, 474.807, 424.905, 0.842966, 1.0], [14, 474.869, 474.855, 0.872547, 1.0], [15, 417.572, 279.56, 0.0689944, 1.0], [16, 0, 0, 0, 1.0], [17, 414.609, 279.559, 0.101591, 1.0], [18, 441.094, 276.639, 0.167819, 1.0], [19, 474.843, 492.477, 0.802837, 1.0], [20, 485.115, 488.15, 0.825358, 1.0], [21, 473.371, 476.375, 0.663095, 1.0], [22, 392.545, 496.873, 0.866671, 1.0], [23, 382.374, 489.607, 0.861675, 1.0], [24, 404.341, 473.352, 0.783791, 1.0]]
