[['2, k, 0', [-3.67396, 81.57169, 1.0]], ['2, k, 1', [-4.036867520238943, 111.60171187217469, 1.0]], ['2, k, 2', [-4.345620828706745, 134.29605025752969, 1.0]], ['2, k, 3', [-4.436576261770578, 140.73966180184524, 1.0]], ['2, k, 4', [9.39029501682149, 131.6054583476133, 1.0]], ['2, k, 5', [32.705249315533685, 125.61408135257975, 1.0]], ['2, k, 6', [46.06589998909653, 144.45356277513628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.042112170084692, 131.50726051166407, 1.0]], ['2, k, 9', [-42.13698928271094, 123.82021714761838, 1.0]], ['2, k, 10', [-55.913735433530604, 140.50326396272473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.030005755916523, 81.32106432881294, 1.0]], ['2, k, 13', [6.36725099139883, 43.095817206202724, 1.0]], ['2, k, 14', [6.555459187654751, 7.3682436869211685, 1.0]], ['2, k, 15', [6.538627484346841, 2.4306310455701174, 1.0]], ['2, k, 16', [-10.291325448734682, 81.77191739882345, 1.0]], ['2, k, 17', [-11.76864177351523, 43.57722607887609, 1.0]], ['2, k, 18', [-7.7090666598690865, 8.359821901064883, 1.0]], ['2, k, 19', [-8.113781508774208, 1.8809963668985272, 1.0]], ['2, k, 20', [-4.345620828706745, 134.29605025752969, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.161658, 83.1055, 1.0]], ['2, k, 1', [-7.969665879495279, 112.78684430146575, 1.0]], ['2, k, 2', [-8.303802146830604, 135.15565462123405, 1.0]], ['2, k, 3', [-8.385676421755665, 141.50537823364712, 1.0]], ['2, k, 4', [3.9111509026852573, 131.74304744914255, 1.0]], ['2, k, 5', [27.522559605667617, 125.7859215810273, 1.0]], ['2, k, 6', [41.69363720167817, 142.5729473969575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.87464694485202, 131.40802773032345, 1.0]], ['2, k, 9', [-45.379889561407694, 125.3695789273452, 1.0]], ['2, k, 10', [-61.857865863101075, 139.00637635455013, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.050647097324011625, 83.46669618342351, 1.0]], ['2, k, 13', [9.111070246432016, 47.62815916353769, 1.0]], ['2, k, 14', [16.703733901892477, 13.779767434826276, 1.0]], ['2, k, 15', [19.18524239705272, 12.691580411252481, 1.0]], ['2, k, 16', [-14.098308350310186, 82.56979601681107, 1.0]], ['2, k, 17', [-12.365642215746883, 44.25242895332993, 1.0]], ['2, k, 18', [-7.441350788225716, 9.352074466345087, 1.0]], ['2, k, 19', [-7.432000456488737, 2.603627920437546, 1.0]], ['2, k, 20', [-8.303802146830604, 135.15565462123405, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.90652, 83.05343, 1.0]], ['2, k, 1', [-7.808911950517868, 112.77115120446334, 1.0]], ['2, k, 2', [-8.23648423483322, 135.18302283429236, 1.0]], ['2, k, 3', [-8.344456443033879, 141.54517619932943, 1.0]], ['2, k, 4', [4.042075171399624, 131.69559511224685, 1.0]], ['2, k, 5', [27.653478134870166, 125.61203867261067, 1.0]], ['2, k, 6', [41.97663628978778, 142.42944812893506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.83339115233489, 131.49864989739024, 1.0]], ['2, k, 9', [-45.2698190105065, 125.54474377051423, 1.0]], ['2, k, 10', [-61.60717810433585, 139.3331858708538, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.17621330373371613, 83.40414597970195, 1.0]], ['2, k, 13', [10.298419806306008, 47.32664465920845, 1.0]], ['2, k, 14', [18.198912658245177, 12.988445472079, 1.0]], ['2, k, 15', [20.29378037993189, 10.438379605599641, 1.0]], ['2, k, 16', [-13.823333903169598, 82.54087092597857, 1.0]], ['2, k, 17', [-12.553353605696437, 44.504020815635975, 1.0]], ['2, k, 18', [-7.732636725649754, 9.609437495999288, 1.0]], ['2, k, 19', [-7.710707220890952, 2.7649187359307383, 1.0]], ['2, k, 20', [-8.23648423483322, 135.18302283429236, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.580702, 83.00577200000001, 1.0]], ['2, k, 1', [-7.562829101838308, 112.7544670294777, 1.0]], ['2, k, 2', [-8.076823829314584, 135.20805514667774, 1.0]], ['2, k, 3', [-8.207951271762274, 141.58168843490893, 1.0]], ['2, k, 4', [4.25598829499359, 131.64932843166076, 1.0]], ['2, k, 5', [27.815039311210594, 125.47046386895093, 1.0]], ['2, k, 6', [42.275648124985, 142.27314999112224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.562216498409366, 131.581188829372, 1.0]], ['2, k, 9', [-45.18890828025879, 125.64511383708236, 1.0]], ['2, k, 10', [-61.258316106915245, 139.46060098550836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5060782844149125, 83.36094284487392, 1.0]], ['2, k, 13', [9.709399550909303, 46.78908416710055, 1.0]], ['2, k, 14', [16.682582106251118, 11.814022226973258, 1.0]], ['2, k, 15', [17.07076645654144, 8.076909687904987, 1.0]], ['2, k, 16', [-13.498426339396758, 82.5139710476614, 1.0]], ['2, k, 17', [-12.67225850433418, 44.8697346240177, 1.0]], ['2, k, 18', [-8.018232966045645, 9.961506722489418, 1.0]], ['2, k, 19', [-8.038282791573435, 3.07580670605829, 1.0]], ['2, k, 20', [-8.076823829314584, 135.20805514667774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.19364, 82.973212, 1.0]], ['2, k, 1', [-7.216368225923037, 112.74333279392818, 1.0]], ['2, k, 2', [-7.798014744203685, 135.22210167451627, 1.0]], ['2, k, 3', [-7.948930677270613, 141.60181858962432, 1.0]], ['2, k, 4', [4.660825016962748, 131.5676154238195, 1.0]], ['2, k, 5', [28.11746708414601, 125.38256942582079, 1.0]], ['2, k, 6', [42.70003228162325, 142.2152123952039, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.168265005855226, 131.64842521302091, 1.0]], ['2, k, 9', [-44.8922687673982, 125.72039048869311, 1.0]], ['2, k, 10', [-60.4978445019601, 139.4415169827627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8610575826242757, 83.3194973009712, 1.0]], ['2, k, 13', [9.487200939973658, 46.632050444712554, 1.0]], ['2, k, 14', [16.057550657689614, 11.216454486824752, 1.0]], ['2, k, 15', [16.509028475968964, 6.735745779250838, 1.0]], ['2, k, 16', [-13.098326066119192, 82.51224699568186, 1.0]], ['2, k, 17', [-12.628965398480709, 45.22769162690421, 1.0]], ['2, k, 18', [-8.125207035405651, 10.274521046627243, 1.0]], ['2, k, 19', [-8.188327152980374, 3.342636292750682, 1.0]], ['2, k, 20', [-7.798014744203685, 135.22210167451627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.794608, 82.936764, 1.0]], ['2, k, 1', [-6.8198645189246285, 112.7278645943466, 1.0]], ['2, k, 2', [-7.441336408112342, 135.22398193207005, 1.0]], ['2, k, 3', [-7.607388764902382, 141.60782594384276, 1.0]], ['2, k, 4', [5.128620428334314, 131.50767651231132, 1.0]], ['2, k, 5', [28.57525440520202, 125.32415255443384, 1.0]], ['2, k, 6', [43.258086553516925, 142.17952460886383, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.764521513259435, 131.690326963798, 1.0]], ['2, k, 9', [-44.560904406817656, 125.7104837501671, 1.0]], ['2, k, 10', [-59.883443654799045, 139.42968565471, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2288216499157247, 83.26060540655415, 1.0]], ['2, k, 13', [9.386689547751972, 46.48367792908812, 1.0]], ['2, k, 14', [15.596794205950715, 10.773686198190802, 1.0]], ['2, k, 15', [16.066374045809596, 5.971974154117778, 1.0]], ['2, k, 16', [-12.680937186249631, 82.51157873374616, 1.0]], ['2, k, 17', [-12.52917445947176, 45.55202176628076, 1.0]], ['2, k, 18', [-8.18923384877772, 10.525012621446102, 1.0]], ['2, k, 19', [-8.305098697856597, 3.5579824887589258, 1.0]], ['2, k, 20', [-7.441336408112342, 135.22398193207005, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.3464480000000005, 82.902998, 1.0]], ['2, k, 1', [-6.352436655734855, 112.70393124788666, 1.0]], ['2, k, 2', [-6.995498897997572, 135.20749759868124, 1.0]], ['2, k, 3', [-7.170172131262036, 141.5927078670484, 1.0]], ['2, k, 4', [5.62475153583762, 131.44494254567138, 1.0]], ['2, k, 5', [29.016876570706724, 125.29980732724799, 1.0]], ['2, k, 6', [43.80661683682688, 142.21357297649874, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.27928726586591, 131.69030380954172, 1.0]], ['2, k, 9', [-44.18262124548177, 125.63677016619275, 1.0]], ['2, k, 10', [-59.29015125346204, 139.3653330066688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6634824945187532, 83.19878450727299, 1.0]], ['2, k, 13', [9.409634396215703, 46.53913969718196, 1.0]], ['2, k, 14', [15.323039222499656, 10.61021161884878, 1.0]], ['2, k, 15', [15.790369693926026, 5.438134882888359, 1.0]], ['2, k, 16', [-12.22075688085049, 82.52437341122213, 1.0]], ['2, k, 17', [-12.350290106328316, 45.87458996208536, 1.0]], ['2, k, 18', [-8.179113951963515, 10.7112284701616, 1.0]], ['2, k, 19', [-8.342756320934155, 3.6953048370121913, 1.0]], ['2, k, 20', [-6.995498897997572, 135.20749759868124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.868816, 82.870476, 1.0]], ['2, k, 1', [-5.845351790864737, 112.65893286450606, 1.0]], ['2, k, 2', [-6.497346206900286, 135.15500454591094, 1.0]], ['2, k, 3', [-6.676550338392752, 141.53756135088813, 1.0]], ['2, k, 4', [6.216510968023807, 131.34715494122352, 1.0]], ['2, k, 5', [29.53344109083637, 125.29189493749381, 1.0]], ['2, k, 6', [44.415403484948804, 142.28030493117944, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.76522913901433, 131.664514382954, 1.0]], ['2, k, 9', [-43.756066070760625, 125.48608902037127, 1.0]], ['2, k, 10', [-58.73086986646979, 139.24766236674128, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1263871264976526, 83.14602752258999, 1.0]], ['2, k, 13', [9.468754667904726, 46.64523569542956, 1.0]], ['2, k, 14', [14.992046920563338, 10.504588473800247, 1.0]], ['2, k, 15', [15.523581960927801, 5.001382659735203, 1.0]], ['2, k, 16', [-11.742057973512194, 82.52642370832804, 1.0]], ['2, k, 17', [-12.139099741074547, 46.14096292009793, 1.0]], ['2, k, 18', [-8.144171834908514, 10.84647027159621, 1.0]], ['2, k, 19', [-8.336509427888082, 3.812111598667217, 1.0]], ['2, k, 20', [-6.497346206900286, 135.15500454591094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.411770000000001, 82.81233999999999, 1.0]], ['2, k, 1', [-5.364569557450682, 112.59071322665618, 1.0]], ['2, k, 2', [-6.015530256795717, 135.07886543784954, 1.0]], ['2, k, 3', [-6.195446519612749, 141.45857828017446, 1.0]], ['2, k, 4', [6.760477294499173, 131.2403122955983, 1.0]], ['2, k, 5', [30.161776898053745, 125.25330708577833, 1.0]], ['2, k, 6', [45.12538981669739, 142.3342043144985, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.387555590138813, 131.60485519187222, 1.0]], ['2, k, 9', [-43.41949230361324, 125.3209289273737, 1.0]], ['2, k, 10', [-58.35650833443109, 139.2230728461556, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5361467746721305, 83.07935772674716, 1.0]], ['2, k, 13', [9.515593299817098, 46.692452071910864, 1.0]], ['2, k, 14', [14.693964957139102, 10.415380999234188, 1.0]], ['2, k, 15', [15.215764018052246, 4.808669556682754, 1.0]], ['2, k, 16', [-11.276377249871636, 82.48381923884631, 1.0]], ['2, k, 17', [-11.93705681240718, 46.18366262863847, 1.0]], ['2, k, 18', [-8.130935622877526, 10.804636440836887, 1.0]], ['2, k, 19', [-8.343218656063337, 3.813847073615068, 1.0]], ['2, k, 20', [-6.015530256795717, 135.07886543784954, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.952906, 82.708384, 1.0]], ['2, k, 1', [-4.874974170153923, 112.48766299184169, 1.0]], ['2, k, 2', [-5.513684044544103, 134.9806355131409, 1.0]], ['2, k, 3', [-5.690829518245786, 141.3625217368366, 1.0]], ['2, k, 4', [7.245764573756658, 131.13432283870097, 1.0]], ['2, k, 5', [30.65136828750898, 125.23172850469977, 1.0]], ['2, k, 6', [45.676488839555766, 142.39398489224962, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.972278757678527, 131.51190589585818, 1.0]], ['2, k, 9', [-43.00878831126044, 125.12332264940312, 1.0]], ['2, k, 10', [-58.061341807734806, 139.3198865720267, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.978953553189529, 82.97349623184049, 1.0]], ['2, k, 13', [9.604935783098332, 46.77517582439202, 1.0]], ['2, k, 14', [14.397145776857819, 10.579212953752332, 1.0]], ['2, k, 15', [14.800775615959795, 4.844824658784082, 1.0]], ['2, k, 16', [-10.823024313254727, 82.39576385988917, 1.0]], ['2, k, 17', [-11.740856760121067, 46.16122492539734, 1.0]], ['2, k, 18', [-8.13416071611705, 10.767846172503603, 1.0]], ['2, k, 19', [-8.370815470927926, 3.7914813089024353, 1.0]], ['2, k, 20', [-5.513684044544103, 134.9806355131409, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4352139999999998, 82.613438, 1.0]], ['2, k, 1', [-4.31512437922908, 112.41132221468249, 1.0]], ['2, k, 2', [-4.932436238575249, 134.91807984154283, 1.0]], ['2, k, 3', [-5.104900568397872, 141.3038904644315, 1.0]], ['2, k, 4', [7.954100597729473, 131.03380533269242, 1.0]], ['2, k, 5', [31.309574871482305, 125.25964407519645, 1.0]], ['2, k, 6', [46.410101198258, 142.5305149365765, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.50543354382967, 131.43705178934002, 1.0]], ['2, k, 9', [-42.52276011956867, 124.94430966722983, 1.0]], ['2, k, 10', [-57.55024188904988, 139.2801706465571, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4651776844625783, 82.85735858234503, 1.0]], ['2, k, 13', [9.77559204636106, 46.907761107632226, 1.0]], ['2, k, 14', [14.205654635105907, 10.759387772695561, 1.0]], ['2, k, 15', [14.583282275141052, 4.70496268648041, 1.0]], ['2, k, 16', [-10.303431661550928, 82.32686220123311, 1.0]], ['2, k, 17', [-11.459272504983966, 46.063041977078385, 1.0]], ['2, k, 18', [-8.060256487028388, 10.726792701491291, 1.0]], ['2, k, 19', [-8.30822124634752, 3.738171766675902, 1.0]], ['2, k, 20', [-4.932436238575249, 134.91807984154283, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9016139999999995, 82.49171199999999, 1.0]], ['2, k, 1', [-3.7281192119080044, 112.33179874783764, 1.0]], ['2, k, 2', [-4.315230080525704, 134.87463376240785, 1.0]], ['2, k, 3', [-4.481029168061089, 141.27153635196896, 1.0]], ['2, k, 4', [8.738722052412925, 130.96092921955608, 1.0]], ['2, k, 5', [32.02128562288274, 125.32190357880079, 1.0]], ['2, k, 6', [47.186841820273024, 142.6760419740741, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.939153146497063, 131.38507378045625, 1.0]], ['2, k, 9', [-41.96328402437093, 124.72104000613591, 1.0]], ['2, k, 10', [-56.921571361308374, 139.14919142618814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.960505685770019, 82.71259822460239, 1.0]], ['2, k, 13', [9.995942172599634, 47.01259791984237, 1.0]], ['2, k, 14', [14.035680200673681, 10.887007984421999, 1.0]], ['2, k, 15', [14.371273791315273, 4.656293670920619, 1.0]], ['2, k, 16', [-9.760583231818009, 82.22762178606519, 1.0]], ['2, k, 17', [-11.152499584901445, 45.8146130368269, 1.0]], ['2, k, 18', [-7.96705737479019, 10.599466243690522, 1.0]], ['2, k, 19', [-8.232424217638977, 3.6323220007009835, 1.0]], ['2, k, 20', [-4.315230080525704, 134.87463376240785, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3704140000000002, 82.32936, 1.0]], ['2, k, 1', [-3.1313550122601153, 112.23264777749506, 1.0]], ['2, k, 2', [-3.678331924946118, 134.82578214788734, 1.0]], ['2, k, 3', [-3.834008778053331, 141.23770429836944, 1.0]], ['2, k, 4', [9.370264683684493, 130.92645809749175, 1.0]], ['2, k, 5', [32.61599133133048, 125.42929859992057, 1.0]], ['2, k, 6', [47.7979568646303, 142.83558569408953, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.244129066979472, 131.34401984506374, 1.0]], ['2, k, 9', [-41.192226608325214, 124.5372201521867, 1.0]], ['2, k, 10', [-56.06497322215782, 139.05255049099452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.494666256277799, 82.51816752298016, 1.0]], ['2, k, 13', [10.266553107053195, 47.087420192736836, 1.0]], ['2, k, 14', [13.930680565820047, 11.012942253532067, 1.0]], ['2, k, 15', [14.302370987734697, 4.3385501476204364, 1.0]], ['2, k, 16', [-9.227476008341807, 82.09913172196399, 1.0]], ['2, k, 17', [-10.839279478976648, 45.596352560634976, 1.0]], ['2, k, 18', [-7.868161476900128, 10.477097371063799, 1.0]], ['2, k, 19', [-8.151135708277923, 3.549917618738469, 1.0]], ['2, k, 20', [-3.678331924946118, 134.82578214788734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.831554, 82.20215, 1.0]], ['2, k, 1', [-2.5291193624484962, 112.15820969221511, 1.0]], ['2, k, 2', [-3.035615135970989, 134.79035001380194, 1.0]], ['2, k, 3', [-3.1806790631560826, 141.2127224787683, 1.0]], ['2, k, 4', [10.026882619364203, 130.902519058998, 1.0]], ['2, k, 5', [33.26405906759459, 125.54340566941454, 1.0]], ['2, k, 6', [48.44500110624867, 142.97296387047226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.59021563259501, 131.30782729204705, 1.0]], ['2, k, 9', [-40.410118712057525, 124.38582609136074, 1.0]], ['2, k, 10', [-55.572907892589605, 139.32632970923024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.027971841131681, 82.3525897299559, 1.0]], ['2, k, 13', [10.559932408865318, 47.080249121153194, 1.0]], ['2, k, 14', [13.839938538417208, 11.11603207094462, 1.0]], ['2, k, 15', [14.193774313699334, 4.267017869396171, 1.0]], ['2, k, 16', [-8.687417812221666, 82.00783332360635, 1.0]], ['2, k, 17', [-10.522194857306195, 45.44334288091569, 1.0]], ['2, k, 18', [-7.764073464392645, 10.398059335515057, 1.0]], ['2, k, 19', [-8.066520313490845, 3.490938243129678, 1.0]], ['2, k, 20', [-3.035615135970989, 134.79035001380194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.236492, 82.10756799999999, 1.0]], ['2, k, 1', [-1.8712134532234104, 112.10332817075306, 1.0]], ['2, k, 2', [-2.333083053483748, 134.7596909825935, 1.0]], ['2, k, 3', [-2.4656168638311082, 141.18747047240058, 1.0]], ['2, k, 4', [10.789380523053142, 130.8993957848357, 1.0]], ['2, k, 5', [34.05930387120956, 125.58326675682514, 1.0]], ['2, k, 6', [49.221631582803994, 143.02083456680194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.87640531199293, 131.26937887687893, 1.0]], ['2, k, 9', [-39.67416027716882, 124.22219415668329, 1.0]], ['2, k, 10', [-54.72081195739243, 139.18193879285948, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.612053618206847, 82.22475115850615, 1.0]], ['2, k, 13', [10.927500620077453, 47.01506680106509, 1.0]], ['2, k, 14', [13.844511577038192, 11.135522904750935, 1.0]], ['2, k, 15', [14.102657515353313, 4.4465600379104515, 1.0]], ['2, k, 16', [-8.091577323584229, 81.9385104444522, 1.0]], ['2, k, 17', [-10.139010628696385, 45.32512571076073, 1.0]], ['2, k, 18', [-7.58620633991665, 10.296504279013675, 1.0]], ['2, k, 19', [-7.906792263720485, 3.4471954081108054, 1.0]], ['2, k, 20', [-2.333083053483748, 134.7596909825935, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.73246, 82.03743, 1.0]], ['2, k, 1', [-1.2997048346002307, 112.05734161831015, 1.0]], ['2, k, 2', [-1.7119948755968155, 134.73068247490826, 1.0]], ['2, k, 3', [-1.8305405994681843, 141.1627681320226, 1.0]], ['2, k, 4', [11.219209408764755, 130.95497484570546, 1.0]], ['2, k, 5', [34.602031137046026, 125.69154872396909, 1.0]], ['2, k, 6', [49.77298669466687, 143.185132529802, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.206935882321897, 131.2358838274621, 1.0]], ['2, k, 9', [-38.83972982808609, 124.11885319401557, 1.0]], ['2, k, 10', [-53.89532115576551, 139.20427048319644, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.128739452607257, 82.15136429525957, 1.0]], ['2, k, 13', [11.240182954027118, 46.970856422889064, 1.0]], ['2, k, 14', [13.810951807697808, 11.176937852570369, 1.0]], ['2, k, 15', [14.059565184134787, 4.652283012287642, 1.0]], ['2, k, 16', [-7.59846645886355, 81.86757130890092, 1.0]], ['2, k, 17', [-9.843472142447734, 45.37343059427979, 1.0]], ['2, k, 18', [-7.481527033243541, 10.198069177154252, 1.0]], ['2, k, 19', [-7.815682621302307, 3.3813248856702494, 1.0]], ['2, k, 20', [-1.7119948755968155, 134.73068247490826, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.21189600000000003, 81.965598, 1.0]], ['2, k, 1', [-0.7062763203508609, 111.98922344142488, 1.0]], ['2, k, 2', [-1.0656225283341032, 134.6612753696504, 1.0]], ['2, k, 3', [-1.1692623876449308, 141.09198414645573, 1.0]], ['2, k, 4', [11.763335199117018, 130.94488291068453, 1.0]], ['2, k, 5', [35.31063228748561, 125.7309081502983, 1.0]], ['2, k, 6', [50.4457734782214, 143.24616348046825, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.530680949589865, 131.16086797259828, 1.0]], ['2, k, 9', [-38.05476975560795, 123.96508901394017, 1.0]], ['2, k, 10', [-53.12034278696679, 139.14180670063905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.676245969029816, 82.06176439969853, 1.0]], ['2, k, 13', [11.59655969724418, 46.88454619524212, 1.0]], ['2, k, 14', [13.792927881116958, 11.188440295114617, 1.0]], ['2, k, 15', [14.041840251971053, 4.856498948932822, 1.0]], ['2, k, 16', [-7.087560679180513, 81.80480425175129, 1.0]], ['2, k, 17', [-9.50423111051819, 45.51262094527603, 1.0]], ['2, k, 18', [-7.32995345403384, 10.168118624511607, 1.0]], ['2, k, 19', [-7.679602470019135, 3.3552073609136093, 1.0]], ['2, k, 20', [-1.0656225283341032, 134.6612753696504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
