[[0, 0, 0, 0, 1.0], [1, 452.844, 181.096, 0.856232, 1.0], [2, 416.089, 176.711, 0.727228, 1.0], [3, 380.933, 216.334, 0.907579, 1.0], [4, 411.723, 251.641, 0.814454, 1.0], [5, 489.575, 182.592, 0.736961, 1.0], [6, 536.527, 222.281, 0.84706, 1.0], [7, 507.134, 261.918, 0.832604, 1.0], [8, 446.936, 308.877, 0.716996, 1.0], [9, 423.469, 305.979, 0.681315, 1.0], [10, 426.413, 382.302, 0.849718, 1.0], [11, 420.496, 448.423, 0.808621, 1.0], [12, 470.444, 310.326, 0.702315, 1.0], [13, 464.625, 383.817, 0.847812, 1.0], [14, 466.027, 452.798, 0.835416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.056, 479.257, 0.805035, 1.0], [20, 473.405, 476.345, 0.814336, 1.0], [21, 464.615, 455.787, 0.679003, 1.0], [22, 407.359, 476.28, 0.861434, 1.0], [23, 402.891, 471.902, 0.801951, 1.0], [24, 427.842, 451.417, 0.814996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.89, 181.14, 0.822807, 1.0], [2, 408.812, 178.186, 0.703135, 1.0], [3, 376.45, 216.399, 0.845123, 1.0], [4, 405.856, 251.572, 0.828856, 1.0], [5, 486.624, 182.617, 0.757509, 1.0], [6, 532.157, 219.376, 0.878999, 1.0], [7, 499.881, 261.905, 0.874259, 1.0], [8, 442.527, 305.964, 0.727786, 1.0], [9, 419.028, 303.054, 0.705269, 1.0], [10, 423.469, 382.326, 0.834379, 1.0], [11, 420.522, 446.964, 0.811462, 1.0], [12, 464.655, 307.439, 0.717754, 1.0], [13, 464.53, 383.801, 0.868713, 1.0], [14, 464.667, 452.778, 0.837182, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.033, 477.848, 0.806566, 1.0], [20, 473.388, 476.326, 0.817356, 1.0], [21, 464.624, 455.771, 0.676985, 1.0], [22, 407.351, 476.28, 0.869539, 1.0], [23, 402.89, 471.906, 0.799533, 1.0], [24, 427.869, 451.373, 0.844185, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.91, 181.104, 0.817786, 1.0], [2, 410.261, 176.711, 0.693922, 1.0], [3, 376.461, 216.395, 0.846873, 1.0], [4, 405.828, 251.552, 0.822065, 1.0], [5, 486.615, 182.591, 0.752586, 1.0], [6, 532.158, 220.765, 0.87703, 1.0], [7, 499.88, 261.89, 0.867723, 1.0], [8, 441.168, 305.987, 0.732156, 1.0], [9, 417.656, 304.496, 0.709728, 1.0], [10, 424.893, 382.318, 0.834674, 1.0], [11, 420.515, 448.392, 0.812028, 1.0], [12, 464.656, 307.453, 0.721751, 1.0], [13, 464.54, 383.794, 0.870028, 1.0], [14, 466.021, 452.789, 0.838547, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.034, 477.848, 0.808098, 1.0], [20, 473.389, 476.328, 0.817878, 1.0], [21, 464.627, 455.776, 0.677963, 1.0], [22, 407.344, 476.286, 0.872182, 1.0], [23, 402.888, 471.91, 0.802092, 1.0], [24, 427.869, 451.391, 0.839737, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.908, 181.121, 0.817685, 1.0], [2, 411.693, 176.746, 0.698056, 1.0], [3, 376.438, 216.389, 0.841957, 1.0], [4, 405.824, 251.58, 0.834336, 1.0], [5, 486.606, 182.596, 0.748276, 1.0], [6, 532.146, 219.352, 0.880722, 1.0], [7, 499.841, 261.883, 0.87496, 1.0], [8, 442.522, 307.429, 0.735209, 1.0], [9, 417.659, 305.957, 0.7087, 1.0], [10, 423.473, 382.34, 0.831517, 1.0], [11, 420.515, 448.392, 0.814784, 1.0], [12, 464.658, 308.877, 0.72391, 1.0], [13, 464.516, 383.812, 0.868846, 1.0], [14, 464.664, 452.781, 0.839731, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.03, 477.842, 0.807152, 1.0], [20, 473.39, 476.323, 0.817887, 1.0], [21, 464.623, 455.774, 0.678628, 1.0], [22, 407.349, 476.285, 0.8725, 1.0], [23, 402.893, 471.91, 0.804141, 1.0], [24, 427.868, 451.391, 0.84051, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.877, 181.13, 0.815025, 1.0], [2, 408.806, 178.217, 0.710052, 1.0], [3, 376.433, 216.384, 0.840541, 1.0], [4, 405.803, 251.58, 0.831001, 1.0], [5, 486.597, 182.58, 0.748318, 1.0], [6, 532.144, 219.368, 0.876696, 1.0], [7, 499.827, 261.887, 0.874857, 1.0], [8, 441.157, 307.45, 0.742123, 1.0], [9, 417.65, 305.992, 0.709865, 1.0], [10, 424.887, 382.325, 0.833213, 1.0], [11, 420.508, 448.39, 0.812335, 1.0], [12, 464.641, 308.891, 0.731725, 1.0], [13, 464.515, 383.822, 0.860062, 1.0], [14, 464.665, 452.793, 0.84054, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.033, 477.855, 0.807595, 1.0], [20, 473.388, 476.333, 0.816807, 1.0], [21, 464.624, 455.78, 0.67506, 1.0], [22, 407.339, 476.286, 0.876184, 1.0], [23, 402.883, 471.91, 0.800966, 1.0], [24, 427.862, 451.389, 0.835159, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.888, 181.119, 0.814709, 1.0], [2, 410.257, 175.288, 0.692956, 1.0], [3, 375, 216.354, 0.838434, 1.0], [4, 404.402, 250.155, 0.808971, 1.0], [5, 486.602, 182.615, 0.744371, 1.0], [6, 532.124, 219.341, 0.878353, 1.0], [7, 499.805, 261.894, 0.878375, 1.0], [8, 441.127, 307.45, 0.748495, 1.0], [9, 417.618, 307.411, 0.717068, 1.0], [10, 423.452, 382.34, 0.830939, 1.0], [11, 420.509, 448.392, 0.814207, 1.0], [12, 464.614, 308.883, 0.735333, 1.0], [13, 463.178, 383.817, 0.864647, 1.0], [14, 464.664, 452.79, 0.839784, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.038, 477.843, 0.808068, 1.0], [20, 473.393, 476.325, 0.819034, 1.0], [21, 464.618, 455.781, 0.674039, 1.0], [22, 407.346, 476.286, 0.874547, 1.0], [23, 402.89, 471.913, 0.805652, 1.0], [24, 427.862, 451.394, 0.82894, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.903, 181.105, 0.820451, 1.0], [2, 411.687, 173.799, 0.700478, 1.0], [3, 374.989, 216.322, 0.829462, 1.0], [4, 404.368, 250.148, 0.794489, 1.0], [5, 486.622, 182.641, 0.744951, 1.0], [6, 532.12, 219.361, 0.871467, 1.0], [7, 498.416, 261.937, 0.883634, 1.0], [8, 441.099, 307.413, 0.748681, 1.0], [9, 417.595, 305.947, 0.718613, 1.0], [10, 423.431, 382.338, 0.827839, 1.0], [11, 420.51, 448.387, 0.813274, 1.0], [12, 464.579, 307.453, 0.730752, 1.0], [13, 463.162, 382.406, 0.863832, 1.0], [14, 464.656, 451.408, 0.839897, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.047, 479.243, 0.809253, 1.0], [20, 473.399, 476.332, 0.817718, 1.0], [21, 464.606, 455.747, 0.679362, 1.0], [22, 407.345, 476.283, 0.873297, 1.0], [23, 402.889, 471.91, 0.801724, 1.0], [24, 427.87, 451.391, 0.830863, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.875, 181.106, 0.810754, 1.0], [2, 410.238, 175.269, 0.698083, 1.0], [3, 373.552, 216.337, 0.838635, 1.0], [4, 404.381, 250.179, 0.808897, 1.0], [5, 486.588, 182.614, 0.742585, 1.0], [6, 532.116, 219.382, 0.864765, 1.0], [7, 498.41, 261.939, 0.884958, 1.0], [8, 441.074, 307.437, 0.755825, 1.0], [9, 417.56, 305.968, 0.722911, 1.0], [10, 423.442, 382.332, 0.832063, 1.0], [11, 420.506, 448.392, 0.813576, 1.0], [12, 464.558, 308.888, 0.7412, 1.0], [13, 463.154, 383.814, 0.86272, 1.0], [14, 464.647, 451.415, 0.842078, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.033, 477.854, 0.803448, 1.0], [20, 473.386, 476.33, 0.811275, 1.0], [21, 464.607, 455.753, 0.676004, 1.0], [22, 407.344, 476.288, 0.872958, 1.0], [23, 402.886, 471.913, 0.800403, 1.0], [24, 427.868, 451.4, 0.82627, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.871, 181.111, 0.815997, 1.0], [2, 410.254, 175.254, 0.699752, 1.0], [3, 373.542, 214.941, 0.825072, 1.0], [4, 404.34, 250.15, 0.7943, 1.0], [5, 486.568, 182.631, 0.74188, 1.0], [6, 532.104, 219.377, 0.862891, 1.0], [7, 498.376, 263.3, 0.889141, 1.0], [8, 441.062, 307.451, 0.759931, 1.0], [9, 417.55, 305.986, 0.727514, 1.0], [10, 423.433, 382.352, 0.829317, 1.0], [11, 420.508, 448.396, 0.816309, 1.0], [12, 464.537, 308.891, 0.746191, 1.0], [13, 463.145, 383.808, 0.863092, 1.0], [14, 464.652, 451.408, 0.842048, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.667, 477.848, 0.804273, 1.0], [20, 473.381, 476.327, 0.811985, 1.0], [21, 464.618, 455.747, 0.675964, 1.0], [22, 407.348, 476.286, 0.872125, 1.0], [23, 402.892, 471.913, 0.803348, 1.0], [24, 427.864, 451.403, 0.830072, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.418, 179.67, 0.779527, 1.0], [2, 410.218, 172.367, 0.716232, 1.0], [3, 373.543, 214.943, 0.822216, 1.0], [4, 404.4, 251.585, 0.811717, 1.0], [5, 485.112, 182.568, 0.741435, 1.0], [6, 530.689, 219.364, 0.858714, 1.0], [7, 498.339, 263.32, 0.893292, 1.0], [8, 441.054, 307.427, 0.754464, 1.0], [9, 417.538, 305.95, 0.725525, 1.0], [10, 422.003, 382.352, 0.829948, 1.0], [11, 420.508, 448.401, 0.816783, 1.0], [12, 464.534, 308.872, 0.73747, 1.0], [13, 463.134, 383.817, 0.862211, 1.0], [14, 464.655, 451.41, 0.839383, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.03, 477.847, 0.806082, 1.0], [20, 473.386, 476.325, 0.814764, 1.0], [21, 464.619, 455.748, 0.675827, 1.0], [22, 407.351, 476.278, 0.870195, 1.0], [23, 402.892, 471.905, 0.80206, 1.0], [24, 427.872, 451.41, 0.827074, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.395, 181.158, 0.810089, 1.0], [2, 407.333, 178.202, 0.731807, 1.0], [3, 373.519, 216.305, 0.832113, 1.0], [4, 404.395, 251.598, 0.817063, 1.0], [5, 485.138, 182.627, 0.744798, 1.0], [6, 532.094, 220.772, 0.855519, 1.0], [7, 498.309, 263.328, 0.889478, 1.0], [8, 441.039, 308.87, 0.761145, 1.0], [9, 417.52, 307.425, 0.729462, 1.0], [10, 420.55, 382.357, 0.832619, 1.0], [11, 419.115, 448.405, 0.822355, 1.0], [12, 464.518, 308.907, 0.748006, 1.0], [13, 463.115, 383.834, 0.850113, 1.0], [14, 464.661, 452.787, 0.837187, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.667, 477.857, 0.803047, 1.0], [20, 473.38, 476.336, 0.8109, 1.0], [21, 464.636, 455.767, 0.67652, 1.0], [22, 407.345, 476.287, 0.873603, 1.0], [23, 402.886, 471.913, 0.802554, 1.0], [24, 427.866, 451.402, 0.82845, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.962, 181.088, 0.791444, 1.0], [2, 407.324, 175.242, 0.728464, 1.0], [3, 372.099, 214.936, 0.837905, 1.0], [4, 404.339, 250.176, 0.79678, 1.0], [5, 483.685, 182.602, 0.735429, 1.0], [6, 530.69, 219.359, 0.856677, 1.0], [7, 498.302, 263.313, 0.884539, 1.0], [8, 439.675, 308.899, 0.766529, 1.0], [9, 417.517, 307.458, 0.734094, 1.0], [10, 420.537, 382.37, 0.836662, 1.0], [11, 420.499, 448.401, 0.821011, 1.0], [12, 463.136, 310.322, 0.749035, 1.0], [13, 463.105, 383.824, 0.854714, 1.0], [14, 464.648, 451.407, 0.84388, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.028, 477.842, 0.810869, 1.0], [20, 473.388, 476.32, 0.817893, 1.0], [21, 464.623, 455.747, 0.684967, 1.0], [22, 407.344, 476.29, 0.871387, 1.0], [23, 402.89, 471.919, 0.803042, 1.0], [24, 427.872, 451.399, 0.830179, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.944, 181.097, 0.801409, 1.0], [2, 407.317, 173.811, 0.740194, 1.0], [3, 372.089, 214.94, 0.84411, 1.0], [4, 404.347, 251.576, 0.81438, 1.0], [5, 483.677, 182.633, 0.726635, 1.0], [6, 530.663, 219.364, 0.85236, 1.0], [7, 496.905, 263.315, 0.872675, 1.0], [8, 439.658, 308.884, 0.758837, 1.0], [9, 416.167, 307.43, 0.727316, 1.0], [10, 420.519, 382.356, 0.842638, 1.0], [11, 420.497, 448.387, 0.817915, 1.0], [12, 463.123, 308.927, 0.745939, 1.0], [13, 463.094, 383.818, 0.845385, 1.0], [14, 464.657, 451.405, 0.842401, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.035, 477.852, 0.811935, 1.0], [20, 473.396, 476.329, 0.819945, 1.0], [21, 464.619, 454.351, 0.686623, 1.0], [22, 407.343, 476.283, 0.869376, 1.0], [23, 402.886, 471.912, 0.799006, 1.0], [24, 427.874, 451.391, 0.829817, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.504, 181.086, 0.800459, 1.0], [2, 407.299, 175.256, 0.732158, 1.0], [3, 372.069, 214.929, 0.8478, 1.0], [4, 404.335, 251.56, 0.812084, 1.0], [5, 483.649, 182.584, 0.734408, 1.0], [6, 529.193, 219.374, 0.843033, 1.0], [7, 496.887, 263.31, 0.8686, 1.0], [8, 439.657, 308.893, 0.76432, 1.0], [9, 416.169, 307.454, 0.734423, 1.0], [10, 420.5, 382.338, 0.846781, 1.0], [11, 419.112, 448.393, 0.819887, 1.0], [12, 463.119, 308.921, 0.748088, 1.0], [13, 463.077, 383.822, 0.842153, 1.0], [14, 464.657, 451.41, 0.84058, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.033, 477.853, 0.806117, 1.0], [20, 473.392, 476.328, 0.810132, 1.0], [21, 464.62, 455.748, 0.684231, 1.0], [22, 407.339, 476.289, 0.872127, 1.0], [23, 402.884, 471.917, 0.80035, 1.0], [24, 427.871, 451.397, 0.823782, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.48, 181.062, 0.801258, 1.0], [2, 405.88, 172.343, 0.764384, 1.0], [3, 372.05, 214.944, 0.857876, 1.0], [4, 404.328, 251.584, 0.813919, 1.0], [5, 483.67, 182.635, 0.732304, 1.0], [6, 527.75, 219.378, 0.841848, 1.0], [7, 496.834, 263.339, 0.856801, 1.0], [8, 439.616, 307.411, 0.738269, 1.0], [9, 416.143, 305.947, 0.71763, 1.0], [10, 419.093, 382.308, 0.848796, 1.0], [11, 420.496, 448.389, 0.817925, 1.0], [12, 463.074, 307.446, 0.724166, 1.0], [13, 463.071, 382.389, 0.852627, 1.0], [14, 464.658, 451.398, 0.838203, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.029, 477.838, 0.812584, 1.0], [20, 473.392, 476.32, 0.818366, 1.0], [21, 464.623, 455.743, 0.684073, 1.0], [22, 407.342, 476.286, 0.867494, 1.0], [23, 402.887, 471.914, 0.799761, 1.0], [24, 427.878, 451.397, 0.822308, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.014, 181.137, 0.830381, 1.0], [2, 405.857, 173.796, 0.756354, 1.0], [3, 372.032, 216.31, 0.864472, 1.0], [4, 404.322, 251.601, 0.818222, 1.0], [5, 480.762, 184.068, 0.710804, 1.0], [6, 526.288, 220.81, 0.838739, 1.0], [7, 493.97, 263.406, 0.849654, 1.0], [8, 439.531, 307.43, 0.732168, 1.0], [9, 416.077, 305.957, 0.717811, 1.0], [10, 419.074, 382.328, 0.860758, 1.0], [11, 419.102, 448.396, 0.825478, 1.0], [12, 461.656, 308.869, 0.710833, 1.0], [13, 463.038, 382.402, 0.840563, 1.0], [14, 464.65, 451.396, 0.841641, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.036, 477.843, 0.814126, 1.0], [20, 473.394, 476.319, 0.819267, 1.0], [21, 464.617, 455.749, 0.688414, 1.0], [22, 407.34, 476.283, 0.870263, 1.0], [23, 402.884, 471.91, 0.799343, 1.0], [24, 427.87, 451.4, 0.826932, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.554, 181.108, 0.851728, 1.0], [2, 404.416, 175.256, 0.752289, 1.0], [3, 370.641, 214.938, 0.873708, 1.0], [4, 402.914, 251.554, 0.803819, 1.0], [5, 479.272, 182.607, 0.735436, 1.0], [6, 524.841, 222.242, 0.84374, 1.0], [7, 495.395, 263.338, 0.845594, 1.0], [8, 438.137, 307.442, 0.730969, 1.0], [9, 414.669, 305.965, 0.707482, 1.0], [10, 419.061, 382.304, 0.864633, 1.0], [11, 419.095, 448.396, 0.82851, 1.0], [12, 461.617, 308.883, 0.710319, 1.0], [13, 461.657, 382.405, 0.831681, 1.0], [14, 464.649, 451.405, 0.839563, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.035, 477.849, 0.808799, 1.0], [20, 473.394, 476.324, 0.812989, 1.0], [21, 464.624, 455.762, 0.6779, 1.0], [22, 407.342, 476.288, 0.872836, 1.0], [23, 402.882, 471.914, 0.801254, 1.0], [24, 427.863, 451.401, 0.827261, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.529, 181.151, 0.858647, 1.0], [2, 404.394, 175.247, 0.753262, 1.0], [3, 370.603, 214.926, 0.871473, 1.0], [4, 402.847, 250.161, 0.793038, 1.0], [5, 479.291, 184.052, 0.720578, 1.0], [6, 524.801, 222.258, 0.848009, 1.0], [7, 492.478, 263.404, 0.846404, 1.0], [8, 436.684, 307.445, 0.708927, 1.0], [9, 414.608, 305.973, 0.690423, 1.0], [10, 417.659, 382.307, 0.866709, 1.0], [11, 419.108, 446.972, 0.821041, 1.0], [12, 460.149, 308.881, 0.689941, 1.0], [13, 461.629, 382.401, 0.823852, 1.0], [14, 464.642, 451.397, 0.841728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.664, 477.856, 0.806846, 1.0], [20, 473.383, 476.331, 0.809518, 1.0], [21, 464.615, 455.743, 0.68033, 1.0], [22, 407.329, 476.289, 0.871012, 1.0], [23, 402.882, 471.917, 0.793803, 1.0], [24, 427.881, 451.383, 0.827771, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.134, 181.102, 0.863471, 1.0], [2, 404.382, 173.786, 0.765004, 1.0], [3, 370.594, 216.325, 0.888678, 1.0], [4, 402.848, 250.188, 0.798584, 1.0], [5, 477.83, 182.65, 0.729197, 1.0], [6, 524.768, 222.287, 0.84894, 1.0], [7, 491.021, 263.412, 0.858809, 1.0], [8, 436.65, 307.433, 0.703697, 1.0], [9, 413.201, 305.963, 0.682037, 1.0], [10, 417.636, 382.301, 0.871122, 1.0], [11, 419.086, 448.411, 0.83382, 1.0], [12, 458.714, 308.868, 0.684043, 1.0], [13, 461.587, 382.388, 0.819631, 1.0], [14, 464.649, 451.395, 0.840171, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.031, 479.245, 0.807041, 1.0], [20, 473.389, 476.332, 0.809117, 1.0], [21, 464.625, 455.746, 0.679398, 1.0], [22, 407.342, 476.279, 0.867107, 1.0], [23, 402.888, 471.906, 0.793406, 1.0], [24, 427.869, 451.396, 0.824068, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.099, 181.167, 0.872329, 1.0], [2, 404.361, 176.71, 0.749384, 1.0], [3, 370.551, 216.306, 0.891494, 1.0], [4, 401.407, 250.164, 0.791813, 1.0], [5, 477.792, 184.052, 0.731427, 1.0], [6, 523.369, 225.17, 0.868462, 1.0], [7, 489.573, 264.782, 0.874914, 1.0], [8, 433.768, 307.425, 0.70315, 1.0], [9, 411.722, 304.519, 0.67878, 1.0], [10, 417.632, 382.31, 0.873938, 1.0], [11, 419.083, 448.406, 0.832279, 1.0], [12, 457.243, 308.874, 0.685702, 1.0], [13, 460.139, 382.396, 0.809474, 1.0], [14, 464.649, 451.406, 0.8393, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.029, 477.849, 0.804452, 1.0], [20, 473.395, 476.322, 0.809041, 1.0], [21, 464.632, 455.765, 0.676965, 1.0], [22, 407.328, 476.293, 0.874553, 1.0], [23, 402.875, 471.918, 0.797317, 1.0], [24, 427.864, 451.407, 0.822336, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.112, 182.569, 0.874143, 1.0], [2, 404.373, 176.717, 0.748199, 1.0], [3, 369.177, 214.895, 0.878162, 1.0], [4, 399.983, 250.162, 0.790614, 1.0], [5, 477.834, 185.576, 0.711009, 1.0], [6, 523.34, 223.701, 0.871899, 1.0], [7, 489.556, 263.442, 0.884039, 1.0], [8, 432.284, 308.922, 0.732432, 1.0], [9, 410.248, 307.458, 0.68698, 1.0], [10, 417.623, 382.364, 0.873088, 1.0], [11, 419.08, 448.421, 0.837464, 1.0], [12, 454.355, 310.351, 0.717672, 1.0], [13, 458.699, 383.823, 0.792965, 1.0], [14, 464.65, 452.788, 0.837246, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.662, 479.244, 0.807493, 1.0], [20, 473.384, 476.336, 0.811, 1.0], [21, 466.034, 455.803, 0.664555, 1.0], [22, 407.336, 476.287, 0.876209, 1.0], [23, 402.887, 471.922, 0.804315, 1.0], [24, 427.86, 451.415, 0.823675, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.025, 181.187, 0.87159, 1.0], [2, 404.308, 175.268, 0.737827, 1.0], [3, 369.155, 214.9, 0.879471, 1.0], [4, 398.495, 250.131, 0.783729, 1.0], [5, 476.363, 184.109, 0.735534, 1.0], [6, 523.306, 222.275, 0.882938, 1.0], [7, 488.159, 264.804, 0.898492, 1.0], [8, 430.829, 310.318, 0.741104, 1.0], [9, 408.758, 308.886, 0.691541, 1.0], [10, 417.59, 382.397, 0.861399, 1.0], [11, 419.071, 448.428, 0.838154, 1.0], [12, 454.28, 310.359, 0.737752, 1.0], [13, 457.255, 383.838, 0.792532, 1.0], [14, 464.65, 452.793, 0.840168, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.652, 477.857, 0.808061, 1.0], [20, 473.378, 476.335, 0.812917, 1.0], [21, 466.034, 457.229, 0.667394, 1.0], [22, 407.344, 476.276, 0.872415, 1.0], [23, 402.888, 471.91, 0.800098, 1.0], [24, 427.865, 451.405, 0.818952, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.622, 181.149, 0.861705, 1.0], [2, 402.879, 176.718, 0.734378, 1.0], [3, 369.137, 214.864, 0.872669, 1.0], [4, 397.019, 248.704, 0.779311, 1.0], [5, 476.313, 182.671, 0.747998, 1.0], [6, 523.262, 223.727, 0.884666, 1.0], [7, 488.144, 264.786, 0.908832, 1.0], [8, 430.795, 308.894, 0.742459, 1.0], [9, 407.323, 307.443, 0.696624, 1.0], [10, 417.573, 382.379, 0.870188, 1.0], [11, 419.084, 448.416, 0.833343, 1.0], [12, 452.909, 310.324, 0.736729, 1.0], [13, 455.771, 383.787, 0.806665, 1.0], [14, 464.657, 452.777, 0.837839, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.636, 479.251, 0.801882, 1.0], [20, 473.362, 476.344, 0.802817, 1.0], [21, 466.05, 455.775, 0.66634, 1.0], [22, 407.321, 476.293, 0.87816, 1.0], [23, 402.874, 471.92, 0.796879, 1.0], [24, 427.883, 451.398, 0.827204, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.602, 181.191, 0.856965, 1.0], [2, 402.857, 176.712, 0.728858, 1.0], [3, 369.118, 214.879, 0.872555, 1.0], [4, 397.007, 248.705, 0.772783, 1.0], [5, 476.314, 184.116, 0.731442, 1.0], [6, 521.877, 223.731, 0.889558, 1.0], [7, 488.123, 264.801, 0.912662, 1.0], [8, 429.387, 308.923, 0.75036, 1.0], [9, 405.9, 308.893, 0.709741, 1.0], [10, 417.563, 383.782, 0.859498, 1.0], [11, 419.057, 448.436, 0.84519, 1.0], [12, 452.87, 310.348, 0.740246, 1.0], [13, 455.753, 383.81, 0.810801, 1.0], [14, 464.661, 452.779, 0.835474, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.623, 477.852, 0.808592, 1.0], [20, 473.357, 476.337, 0.808395, 1.0], [21, 466.071, 455.793, 0.657378, 1.0], [22, 407.317, 476.29, 0.882017, 1.0], [23, 402.874, 471.924, 0.800082, 1.0], [24, 427.849, 451.404, 0.816617, 1.0]]
