[[0, -4.43381, 79.83038, -251.74008, 1], [1, -2.777874917646947, 110.87691974138119, -252.83688047887972, 1], [2, -1.5156128860565703, 134.2627345231207, -252.930060287927, 1], [3, -1.1508723554862472, 140.88693270303816, -252.69684792153566, 1], [4, 15.210247039273629, 128.4112147238213, -251.64603662321701, 1], [5, 21.071020512264575, 102.83499830835491, -250.20212916066512, 1], [6, 20.63638904866426, 80.00611833519315, -242.3857637772134, 1], [7, 0, 0, 0, 1], [8, -18.85190191852644, 127.42393274270742, -251.59051894545678, 1], [9, -21.19054481947837, 100.6795938718494, -249.96899939733532, 1], [10, -21.138392574173384, 78.15066426241374, -243.17944998503245, 1], [11, 0, 0, 0, 1], [12, 3.44454303358894, 79.59213342689658, -247.19054287436356, 1], [13, 7.302190996064482, 45.37050249508963, -250.28702537145637, 1], [14, 8.680597384536899, 12.913863957620691, -256.31999807771024, 1], [15, 7.638829931286875, 9.978889052358834, -244.31593222072112, 1], [16, -12.167636585901803, 79.97240914988319, -248.81145103729716, 1], [17, -13.438532056563224, 46.4833244266438, -252.60816108780747, 1], [18, -14.924179667402306, 12.939036449223913, -258.09047721047244, 1], [19, -15.516941147894682, 10.019910938805882, -246.0820371764226, 1], [20, -1.5156128860565703, 134.2627345231207, -252.930060287927, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.720406, 79.51265, -254.61354799999998, 1], [1, 2.6810976787234, 109.76815992796429, -251.315340335631, 1], [2, 3.877149338824932, 132.65085143885153, -248.22352852729998, 1], [3, 4.190908950864822, 139.12759775112232, -247.08792468192107, 1], [4, 19.91016257812778, 128.5113885067719, -249.08654075232934, 1], [5, 27.58105763899869, 102.07293324119863, -248.70926520278115, 1], [6, 29.17497419500627, 79.96032323457837, -241.67333290534685, 1], [7, 0, 0, 0, 1], [8, -13.819818397757803, 128.66652987420147, -249.90008917775262, 1], [9, -27.802574996195574, 105.69776364462491, -250.1993708515052, 1], [10, -40.02156797151136, 89.60144815907019, -238.58088999970747, 1], [11, 0, 0, 0, 1], [12, 8.033866989193216, 79.04023074740647, -248.7893324455848, 1], [13, 11.746679843513492, 45.815509069617995, -250.7455332433637, 1], [14, 12.672744045220032, 12.136222870167828, -255.55084250306456, 1], [15, 10.000976358802655, 8.891293996408702, -244.04019900259524, 1], [16, -6.925729039246171, 80.03283093789632, -252.86508506259776, 1], [17, -10.965777798341925, 44.984322169736316, -253.4722990243411, 1], [18, -14.87826756111598, 11.500342544425031, -257.82715814012516, 1], [19, -17.328002508573444, 8.18040475636851, -246.36459465411386, 1], [20, 3.877149338824932, 132.65085143885153, -248.22352852729998, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.5665899999999999, 79.540546, -254.512718, 1], [1, 2.243216274250317, 109.88316429788117, -251.39012520786767, 1], [2, 3.232089354140436, 132.81533819215863, -248.43979954145215, 1], [3, 3.489532944373008, 139.3074160346406, -247.34559975910943, 1], [4, 19.295591030086204, 128.69763135446937, -249.29908924400746, 1], [5, 27.100196572771296, 102.29698550525308, -249.00116943690438, 1], [6, 28.626846711137137, 80.02541545207221, -241.90526028367188, 1], [7, 0, 0, 0, 1], [8, -14.275729323331568, 128.45028247822705, -250.05987949936457, 1], [9, -27.192845972841067, 104.3571022410801, -250.30126725539117, 1], [10, -38.787991817509116, 87.3853399925203, -238.67734815507214, 1], [11, 0, 0, 0, 1], [12, 7.8137172698495805, 79.13424983681833, -248.59605368412383, 1], [13, 11.678826183943137, 45.99203896133333, -250.7188832660785, 1], [14, 12.634503205179984, 12.10094022375182, -255.61114107467125, 1], [15, 9.86858682242978, 8.866849643923358, -244.12619159053494, 1], [16, -7.050502225146887, 80.0035175004304, -252.84519113490904, 1], [17, -10.854720315585457, 45.002686522009576, -253.55996724833247, 1], [18, -14.693241570960456, 11.571940538433807, -257.8774907863809, 1], [19, -17.227002603234762, 8.264386467322208, -246.43854268533224, 1], [20, 3.232089354140436, 132.81533819215863, -248.43979954145215, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.21308, 79.570452, -254.46170599999996, 1], [1, 1.6211442298552912, 109.99129001571875, -251.50973723325802, 1], [2, 2.4157834239763796, 132.9718904669405, -248.69180016518837, 1], [3, 2.6203624508261054, 139.47874744767705, -247.63560721309614, 1], [4, 18.61263643473643, 128.8797594405203, -249.54195632439502, 1], [5, 26.552215279083956, 102.52867728750796, -249.31254832885134, 1], [6, 28.008942931478625, 80.11503340945305, -242.18216169452103, 1], [7, 0, 0, 0, 1], [8, -14.950301614556945, 128.25216843466436, -250.25160933705138, 1], [9, -26.88237787064584, 103.35876023985962, -250.5284686555222, 1], [10, -37.996370897726564, 85.69463643593306, -239.0936116417253, 1], [11, 0, 0, 0, 1], [12, 7.430591500370785, 79.25808858980618, -248.45617895492862, 1], [13, 11.449376894217714, 46.12268122881634, -250.72970167035484, 1], [14, 12.431414874620053, 12.07604013596486, -255.71617666477536, 1], [15, 9.57387967130525, 8.850645661127672, -244.2597459673547, 1], [16, -7.340244666530861, 79.93035399293957, -252.88425394766665, 1], [17, -10.925247508025356, 45.03237141931601, -253.6864468010647, 1], [18, -14.70759072501349, 11.622103900364841, -257.9893196741537, 1], [19, -17.325178351994627, 8.32393977775452, -246.57841599269335, 1], [20, 2.4157834239763796, 132.9718904669405, -248.69180016518837, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.210764, 79.604628, -254.389138, 1], [1, 0.942479727977205, 110.08948518087817, -251.59735629194293, 1], [2, 1.5520040861722528, 133.1109025504996, -248.89994729052438, 1], [3, 1.7056751447416227, 139.630195715123, -247.87796767729685, 1], [4, 17.78438910952368, 129.08021918566064, -249.7180780343108, 1], [5, 25.865212365365252, 102.85517138291299, -249.5286476423616, 1], [6, 27.227122912721644, 80.21176288131588, -242.33992589508725, 1], [7, 0, 0, 0, 1], [8, -15.61073910481653, 128.1014170221696, -250.41657289373507, 1], [9, -26.721891009427672, 102.6626094791122, -250.7351380847176, 1], [10, -37.479631987030416, 84.42236862645755, -239.6658625196131, 1], [11, 0, 0, 0, 1], [12, 7.004031686214279, 79.39394993615977, -248.30038840102088, 1], [13, 11.169596918508898, 46.24027932665241, -250.69590283859418, 1], [14, 12.172960995547964, 12.062309087947014, -255.7786077733288, 1], [15, 9.217123918820803, 8.843886816159852, -244.35606403416065, 1], [16, -7.67961031429619, 79.84178903882781, -252.89204682040994, 1], [17, -11.071404166816802, 45.07104880948214, -253.77694741483967, 1], [18, -14.803526865445345, 11.769296746592829, -258.060714311638, 1], [19, -17.513453428510346, 8.478437179715472, -246.68334974992658, 1], [20, 1.5520040861722528, 133.1109025504996, -248.89994729052438, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.6604, 79.635712, -254.335158, 1], [1, 0.2716066430893611, 110.19105967259657, -251.68544207241757, 1], [2, 0.7568448142272228, 133.26321117343258, -249.09221010843922, 1], [3, 0.8815552441039494, 139.7981922290527, -248.09926856836225, 1], [4, 17.051359261990015, 129.27246600960828, -249.86516491919795, 1], [5, 25.32821631479036, 103.12513803297585, -249.72512764487414, 1], [6, 26.62702628411877, 80.283264050274, -242.49906028090794, 1], [7, 0, 0, 0, 1], [8, -16.213754872933542, 127.95895148004176, -250.58040460026214, 1], [9, -26.69089523028861, 102.3254345972438, -250.98909623523068, 1], [10, -37.333350430553196, 83.9261551613211, -240.4074436073432, 1], [11, 0, 0, 0, 1], [12, 6.567421718934285, 79.5183116239323, -248.1661762144606, 1], [13, 10.875125467087042, 46.357153545146915, -250.65748519254032, 1], [14, 11.90926920013842, 12.044173247578904, -255.8497739915957, 1], [15, 8.845029564599416, 8.831548527337905, -244.46473986318816, 1], [16, -8.049105300572423, 79.74968949606502, -252.9220906709446, 1], [17, -11.26062598309607, 45.10834914235527, -253.8795136538335, 1], [18, -14.938640628556662, 11.90006296482047, -258.14769820854576, 1], [19, -17.751328918024683, 8.616172253258057, -246.80700064671265, 1], [20, 0.7568448142272228, 133.26321117343258, -249.09221010843922, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.0978, 79.65492400000001, -254.31048, 1], [1, -0.3490264500696133, 110.27818429840858, -251.78771573797738, 1], [2, 0.056633398300378716, 133.40269179571706, -249.28257902569536, 1], [3, 0.16366524186846768, 139.95385499508123, -248.31386625051226, 1], [4, 16.501445452492362, 129.4366292797763, -250.01658175894656, 1], [5, 25.001346623784737, 103.35059952185517, -249.91182860071376, 1], [6, 26.257249436543912, 80.37225634802977, -242.6695846652171, 1], [7, 0, 0, 0, 1], [8, -16.702170576970122, 127.83990164313425, -250.75162073900046, 1], [9, -26.65129732346884, 102.39631771726343, -251.22298486814887, 1], [10, -37.396195470555895, 83.87715763157942, -241.22797992962796, 1], [11, 0, 0, 0, 1], [12, 6.140850422977307, 79.60813324921102, -248.06152931861845, 1], [13, 10.602593268889894, 46.43751706280271, -250.6415284448648, 1], [14, 11.670061581316256, 12.04272109110952, -255.9427847646158, 1], [15, 8.488758598868142, 8.833884068179065, -244.59878793409166, 1], [16, -8.41790140307136, 79.66379594639044, -252.99266287861937, 1], [17, -11.451108321995974, 45.132503605255664, -254.00770679245736, 1], [18, -15.084589738333129, 11.940560785464683, -258.2722857842054, 1], [19, -18.008949974251852, 8.661929961276643, -246.97175252752243, 1], [20, 0.056633398300378716, 133.40269179571706, -249.28257902569536, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.508332, 79.67398999999999, -254.28159799999997, 1], [1, -0.895719465519464, 110.35507999353266, -251.8658809635879, 1], [2, -0.540091284759704, 133.52229215840222, -249.4299961116667, 1], [3, -0.44499870736973, 140.08618590306492, -248.48079541381236, 1], [4, 15.983883724368516, 129.59335682775207, -250.11721771638798, 1], [5, 24.717216487826803, 103.57340633932888, -250.0636930315424, 1], [6, 25.95933774879775, 80.43794221899907, -242.80505256643463, 1], [7, 0, 0, 0, 1], [8, -17.12044314851965, 127.77670431141475, -250.9003212134509, 1], [9, -26.785052669253997, 102.65869829789149, -251.40537879045095, 1], [10, -37.89124777704775, 84.00830220790611, -241.8485801278604, 1], [11, 0, 0, 0, 1], [12, 5.748650863309947, 79.6831543523899, -247.93316832253745, 1], [13, 10.384436191823742, 46.431195216421756, -250.59519018087016, 1], [14, 11.498714076999827, 12.03404450940566, -256.0077920977034, 1], [15, 8.186352368198541, 8.826099249139988, -244.7132682156036, 1], [16, -8.757074779866572, 79.59989693889644, -253.05148232722584, 1], [17, -11.621631367307033, 45.16334618028998, -254.11286649440024, 1], [18, -15.220615062791058, 11.983009766046003, -258.38754830779123, 1], [19, -18.27183863030663, 8.706300757520477, -247.13592550562686, 1], [20, -0.540091284759704, 133.52229215840222, -249.4299961116667, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.6964860000000002, 79.68081400000001, -254.219798, 1], [1, -1.1869218515198896, 110.4059147137155, -251.89453089145098, 1], [2, -0.8605464279997238, 133.61114007127028, -249.51410084241297, 1], [3, -0.771879854998423, 140.1859079874474, -248.58036864211985, 1], [4, 15.655514974535132, 129.71809765258325, -250.1641997927346, 1], [5, 24.621910723742715, 103.83131673712293, -250.15081353982214, 1], [6, 25.854303414249987, 80.55588988702758, -242.88298064408218, 1], [7, 0, 0, 0, 1], [8, -17.294474782312022, 127.70966007698782, -250.99786667385726, 1], [9, -27.141183768167174, 102.59172227722402, -251.51020443420683, 1], [10, -38.87370598419887, 83.95932127176361, -242.43932179858396, 1], [11, 0, 0, 0, 1], [12, 5.555604453329371, 79.72401197877211, -247.7529895255954, 1], [13, 10.357447399379527, 46.45656467595592, -250.4851259805405, 1], [14, 11.534196739542281, 11.997663317757791, -256.02079502345316, 1], [15, 8.086144460774324, 8.787752368048256, -244.77984993978507, 1], [16, -8.90071925241997, 79.57145460669375, -253.06750184906915, 1], [17, -11.609615117259372, 45.18789957829269, -254.16088007651302, 1], [18, -15.169013119505436, 12.08280543039784, -258.45178336469843, 1], [19, -18.353348050971547, 8.804016237759916, -247.25273626847255, 1], [20, -0.8605464279997238, 133.61114007127028, -249.51410084241297, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.808242, 79.68046799999999, -254.171344, 1], [1, -1.3692223280533282, 110.44204763679639, -251.92793745254207, 1], [2, -1.042449071552206, 133.67945481127342, -249.5972694758137, 1], [3, -0.9512456566153337, 140.26357512535583, -248.6775805058814, 1], [4, 15.517792901102775, 129.80706533333682, -250.20535608440568, 1], [5, 24.75450986932052, 104.00425549360739, -250.22991391004555, 1], [6, 25.963442474144905, 80.697822004236, -243.0199833363781, 1], [7, 0, 0, 0, 1], [8, -17.36421440361391, 127.66761623766989, -251.1044538185147, 1], [9, -27.59342113941547, 102.62660438479053, -251.60854042526336, 1], [10, -40.11358294552976, 84.21871878316435, -243.0323535334963, 1], [11, 0, 0, 0, 1], [12, 5.433181480805643, 79.7533318739461, -247.57657964774492, 1], [13, 10.408640429385507, 46.499090723983365, -250.35930984333666, 1], [14, 11.660347650992096, 11.938773395061709, -256.0317757399745, 1], [15, 8.066935681536457, 8.725155232954446, -244.84805023726247, 1], [16, -8.98927417064485, 79.54723476647084, -253.10287074261117, 1], [17, -11.550676859866368, 45.17698661067825, -254.21837096068384, 1], [18, -15.084422016987293, 12.044572722318676, -258.54428245960725, 1], [19, -18.412253603635122, 8.761727274454554, -247.4014844122018, 1], [20, -1.042449071552206, 133.67945481127342, -249.5972694758137, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8740840000000003, 79.6839, -254.066468, 1], [1, -1.4668567630465628, 110.46579787949146, -251.88461276072817, 1], [2, -1.1108599622546345, 133.7160243355565, -249.5830254512688, 1], [3, -1.0093770353866167, 140.30305430811904, -248.67097853699684, 1], [4, 15.416574153620015, 129.88209610391092, -250.14567618172293, 1], [5, 24.90273729523143, 104.2231042859922, -250.21380873618384, 1], [6, 26.111913681887874, 80.84719670460437, -243.04952484839973, 1], [7, 0, 0, 0, 1], [8, -17.37106146629788, 127.62876374381028, -251.12936736794418, 1], [9, -28.27672175655458, 102.86942545736295, -251.5778458534014, 1], [10, -41.86176193897975, 84.90287766166256, -243.38905526821176, 1], [11, 0, 0, 0, 1], [12, 5.354025478522852, 79.77253283385714, -247.3476064181087, 1], [13, 10.511727144429273, 46.52899444277416, -250.15728597132514, 1], [14, 11.849069397575839, 11.881341240487224, -255.97794426265514, 1], [15, 8.102918391106861, 8.662520825178415, -244.85975925094579, 1], [16, -9.02636438159317, 79.5340243814573, -253.0911461050013, 1], [17, -11.453628066094542, 45.17273023449818, -254.20067477068662, 1], [18, -14.97089516789348, 12.008856722358452, -258.5706548012547, 1], [19, -18.450886798857386, 8.72049390283295, -247.49335457144332, 1], [20, -1.1108599622546345, 133.7160243355565, -249.5830254512688, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.89665, 79.68370200000001, -253.940288, 1], [1, -1.4881120128620111, 110.49391248009502, -251.80677138758648, 1], [2, -1.0797666889579918, 133.77202503888446, -249.5225823323243, 1], [3, -0.9617771103808157, 140.36957789460178, -248.61437279613816, 1], [4, 15.388725759426341, 129.97043529700875, -250.04248455810156, 1], [5, 25.099540931379934, 104.50364182600346, -250.16146007408213, 1], [6, 26.32750877434801, 81.04457637188125, -243.02402015456266, 1], [7, 0, 0, 0, 1], [8, -17.41535009467674, 127.59921180901097, -251.12657507067624, 1], [9, -29.05254022784656, 103.46021384329003, -251.4802967345247, 1], [10, -43.89552532542983, 86.06938658067594, -243.61204473666422, 1], [11, 0, 0, 0, 1], [12, 5.303463774636099, 79.78401880411465, -247.09097290094758, 1], [13, 10.654606293071696, 46.551708036189055, -249.91962225425797, 1], [14, 12.094232490901009, 11.840554544347157, -255.89838906429634, 1], [15, 8.185423814691086, 8.61438301145072, -244.85383862327924, 1], [16, -9.02433046980483, 79.52062645551962, -253.07258335148, 1], [17, -11.320255774063611, 45.16708976716564, -254.14789597633938, 1], [18, -14.812728665557785, 12.06096923135076, -258.5770185099403, 1], [19, -18.45631656218962, 8.7643395195074, -247.57339955455356, 1], [20, -1.0797666889579918, 133.77202503888446, -249.5225823323243, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.9160840000000001, 79.68442, -253.81749599999998, 1], [1, -1.4642932134718118, 110.52029118156871, -251.71326054159596, 1], [2, -0.9730365556397695, 133.82223838174008, -249.43027579567158, 1], [3, -0.8295279148914438, 140.42947944954375, -248.52104231132157, 1], [4, 15.527118556447666, 130.04801305651148, -249.92686135761318, 1], [5, 25.477337915426187, 104.76078875267602, -250.08023909596633, 1], [6, 26.74472708884655, 81.30544053216434, -242.98570517244943, 1], [7, 0, 0, 0, 1], [8, -17.28767220319813, 127.69627120459774, -251.0987679950873, 1], [9, -29.792145694391213, 104.31030445014116, -251.2925978371279, 1], [10, -45.94523134909714, 87.89874166230548, -243.762335099025, 1], [11, 0, 0, 0, 1], [12, 5.241092518136195, 79.77296070444548, -246.84017065915825, 1], [13, 10.82094717987778, 46.42333669509445, -249.68438414270588, 1], [14, 12.374895844247867, 11.798291346131201, -255.79102764554585, 1], [15, 8.294537658439173, 8.563753307365419, -244.82453939173985, 1], [16, -9.025378271700308, 79.51888149904772, -253.07731423279435, 1], [17, -11.194642016142826, 45.170717887880556, -254.08457519310343, 1], [18, -14.664842162090585, 12.137049097301883, -258.59100872365923, 1], [19, -18.482655111470848, 8.829272290541482, -247.6657970950315, 1], [20, -0.9730365556397695, 133.82223838174008, -249.43027579567158, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.9289580000000002, 79.68137999999999, -253.69728400000002, 1], [1, -1.4041742124468897, 110.5410521132559, -251.6085917121939, 1], [2, -0.8068878046041245, 133.85924200220396, -249.31089178396925, 1], [3, -0.631143819662766, 140.47381602821093, -248.395707760379, 1], [4, 15.790789318713266, 130.08109943751353, -249.76739830106487, 1], [5, 25.938046804622303, 105.04322036012077, -249.98191061217312, 1], [6, 27.269363811256525, 81.49689826863788, -242.9190835608434, 1], [7, 0, 0, 0, 1], [8, -17.040462424373615, 127.84451358967526, -251.01789953167963, 1], [9, -30.382456187950886, 105.69428510181415, -251.11176738664125, 1], [10, -48.01686353944599, 90.34749562521034, -243.71948347959074, 1], [11, 0, 0, 0, 1], [12, 5.152367793099588, 79.73426554903685, -246.59706240806716, 1], [13, 10.986559173501856, 46.25239470052156, -249.44346008378753, 1], [14, 12.666867005205095, 11.787193922953286, -255.67302759085092, 1], [15, 8.41283063810015, 8.543330982691892, -244.79304424325838, 1], [16, -9.021770006276272, 79.52765991106195, -253.10265512422959, 1], [17, -11.065171395232417, 45.1910951198152, -254.01119448860868, 1], [18, -14.511827432287436, 12.151179481075047, -258.6234453957105, 1], [19, -18.50672297890909, 8.83037046301989, -247.78705380677326, 1], [20, -0.8068878046041245, 133.85924200220396, -249.31089178396925, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.946716, 79.67528, -253.58398000000003, 1], [1, -1.3255312933078223, 110.57830465540486, -251.49671999167455, 1], [2, -0.6068463828693366, 133.95249167218273, -249.16629932065985, 1], [3, -0.3942376241040827, 140.5878692850798, -248.2382358569868, 1], [4, 15.957402359044472, 130.21188406590994, -249.59522437172487, 1], [5, 26.29746502626854, 105.44400439279512, -249.8337908154439, 1], [6, 27.69912534147214, 81.80450855643615, -242.78317691645256, 1], [7, 0, 0, 0, 1], [8, -16.963968209612048, 127.99950941009911, -250.93945345176198, 1], [9, -31.24859348692847, 107.23866457385401, -250.9754674518757, 1], [10, -49.87386468252209, 93.51710015542079, -243.8758131508592, 1], [11, 0, 0, 0, 1], [12, 5.0334493529827995, 79.68663794165823, -246.36249192517695, 1], [13, 11.143427115000916, 46.0184022345283, -249.18766399630982, 1], [14, 12.953969666462115, 11.81409716486224, -255.51782991052283, 1], [15, 8.528758681207098, 8.562841231065452, -244.73148959061666, 1], [16, -9.014259802030605, 79.52835630394226, -253.13262782536526, 1], [17, -10.932034666225663, 45.206197564136964, -253.90199157203176, 1], [18, -14.359579271706293, 12.170530722765065, -258.63200318492676, 1], [19, -18.529573493313894, 8.837309502586372, -247.89358405876067, 1], [20, -0.6068463828693366, 133.95249167218273, -249.16629932065985, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.974342, 79.665202, -253.509094, 1], [1, -1.2263009165714744, 110.62006602018899, -251.39069167439328, 1], [2, -0.37332985703310984, 134.05795113503967, -248.99623174693264, 1], [3, -0.12122857125949593, 140.71279868841617, -248.04610995970427, 1], [4, 16.128670779504045, 130.3640792060448, -249.40361628416895, 1], [5, 26.686005567283086, 105.78050115343522, -249.6304057171308, 1], [6, 28.205410571564478, 82.14886574031681, -242.5905326003853, 1], [7, 0, 0, 0, 1], [8, -17.006772356755405, 128.1778552988454, -250.87431007103146, 1], [9, -32.22919872663496, 108.95765607190906, -250.9020242824699, 1], [10, -51.97006472257445, 96.95903609468509, -243.97905909455812, 1], [11, 0, 0, 0, 1], [12, 4.890338638418088, 79.63076831392178, -246.16399711494267, 1], [13, 11.309052908871863, 45.70210731829127, -248.9148044316644, 1], [14, 13.264736653540332, 11.84575022634511, -255.3323452975154, 1], [15, 8.671007974930676, 8.58706363072975, -244.64663131943342, 1], [16, -9.007675630397202, 79.52599986224847, -253.17184500461954, 1], [17, -10.823039604598836, 45.19994663303407, -253.76322283546045, 1], [18, -14.23657024147932, 12.206439013885337, -258.639030370349, 1], [19, -18.58004368513584, 8.858945904514105, -248.00724935925467, 1], [20, -0.37332985703310984, 134.05795113503967, -248.99623174693264, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.01211, 79.666556, -253.42087999999998, 1], [1, -1.1241167182755507, 110.6631611357008, -251.2501440886503, 1], [2, -0.13032352799542837, 134.1308292150277, -248.77479265823814, 1], [3, 0.1631668832732858, 140.78968449944898, -247.79799659343047, 1], [4, 16.283938276151428, 130.47328682603944, -249.16788972116225, 1], [5, 27.0560875872135, 106.14133791091244, -249.358982778417, 1], [6, 28.696298166344093, 82.56036975461853, -242.34667954445305, 1], [7, 0, 0, 0, 1], [8, -17.150971158639457, 128.36054709904928, -250.79046069831426, 1], [9, -33.20319485815561, 110.89513512963711, -250.84804890614703, 1], [10, -53.484279218792835, 100.98447730737507, -244.25404147411933, 1], [11, 0, 0, 0, 1], [12, 4.728061612439909, 79.59770463531684, -245.9624258709968, 1], [13, 11.49003841275627, 45.35921821860108, -248.60823721059631, 1], [14, 13.594474500457252, 11.80849761747664, -255.1016618619699, 1], [15, 8.835346362398743, 8.54566020512235, -244.5305383157305, 1], [16, -8.986635581444467, 79.5336892204965, -253.18229165309867, 1], [17, -10.70416960687793, 45.25215474429483, -253.5628462812917, 1], [18, -14.097655686756195, 12.247989911949155, -258.60642809580673, 1], [19, -18.611804178959492, 8.888953433450789, -248.09694454337887, 1], [20, -0.13032352799542837, 134.1308292150277, -248.77479265823814, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.041636, 79.67423799999999, -253.332584, 1], [1, -1.0055820808437057, 110.71485632168779, -251.0776654373649, 1], [2, 0.12525247544885681, 134.2044213728967, -248.50454358847261, 1], [3, 0.4579071037424889, 140.86395174208636, -247.49747110624926, 1], [4, 16.343522509411674, 130.58759656921058, -248.88743889879905, 1], [5, 27.284433231347577, 106.60021974976965, -249.00156742017796, 1], [6, 29.067014596321727, 82.97912151179082, -241.9881638452152, 1], [7, 0, 0, 0, 1], [8, -17.492080136739506, 128.53765614765598, -250.68716209570604, 1], [9, -34.40087871702761, 112.95440465822254, -250.8287447187003, 1], [10, -55.00959763460783, 105.19870716317114, -244.42789359719308, 1], [11, 0, 0, 0, 1], [12, 4.577868208913946, 79.59325589180807, -245.76416773184934, 1], [13, 11.636989255753539, 45.13068594955757, -248.27018731204296, 1], [14, 13.917980445462344, 11.73015348886306, -254.8790557008414, 1], [15, 9.00554697758556, 8.460230584556058, -244.4283835437977, 1], [16, -8.9433799895209, 79.53777285397061, -253.1784102673497, 1], [17, -10.596086012477038, 45.299039930785945, -253.34362947001966, 1], [18, -13.960633366049533, 12.249962867598434, -258.5845664797191, 1], [19, -18.632766436996565, 8.87457448075247, -248.20492828764304, 1], [20, 0.12525247544885681, 134.2044213728967, -248.50454358847261, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0791820000000003, 79.674284, -253.24658799999997, 1], [1, -0.889730287619048, 110.74234546080402, -250.8783790909057, 1], [2, 0.3820596624722963, 134.2425210110712, -248.18057144022475, 1], [3, 0.7550277597329366, 140.9001129019946, -247.13471427337979, 1], [4, 16.333560812361384, 130.6873985847616, -248.55656576646288, 1], [5, 27.440228631159734, 107.00455423741543, -248.55178718482824, 1], [6, 29.368583484072122, 83.48966386257214, -241.53832551794966, 1], [7, 0, 0, 0, 1], [8, -17.963402820789497, 128.68100595464034, -250.55711516243, 1], [9, -35.57088816130186, 114.97936494791145, -250.8065080676692, 1], [10, -56.191403660512066, 109.45837599545388, -244.70298323317584, 1], [11, 0, 0, 0, 1], [12, 4.412132699522675, 79.57643084168484, -245.58468193750062, 1], [13, 11.763613958346635, 44.853471254316005, -247.8871188262371, 1], [14, 14.228694058499192, 11.582964818312753, -254.6374605043658, 1], [15, 9.177859590628213, 8.307044558424495, -244.30912022870564, 1], [16, -8.893258480911737, 79.524338037137, -253.15720850880325, 1], [17, -10.500452707807383, 45.27469966915591, -253.08002569111412, 1], [18, -13.834934644254663, 12.174559463421602, -258.5220286534068, 1], [19, -18.651987806137477, 8.78382844512095, -248.27586710909543, 1], [20, 0.3820596624722963, 134.2425210110712, -248.18057144022475, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
