[['2, k, 0', [-4.43381, 79.83038, 1.0]], ['2, k, 1', [-2.777874917646947, 110.87691974138119, 1.0]], ['2, k, 2', [-1.5156128860565703, 134.2627345231207, 1.0]], ['2, k, 3', [-1.1508723554862472, 140.88693270303816, 1.0]], ['2, k, 4', [15.210247039273629, 128.4112147238213, 1.0]], ['2, k, 5', [21.071020512264575, 102.83499830835491, 1.0]], ['2, k, 6', [20.63638904866426, 80.00611833519315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.85190191852644, 127.42393274270742, 1.0]], ['2, k, 9', [-21.19054481947837, 100.6795938718494, 1.0]], ['2, k, 10', [-21.138392574173384, 78.15066426241374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.44454303358894, 79.59213342689658, 1.0]], ['2, k, 13', [7.302190996064482, 45.37050249508963, 1.0]], ['2, k, 14', [8.680597384536899, 12.913863957620691, 1.0]], ['2, k, 15', [7.638829931286875, 9.978889052358834, 1.0]], ['2, k, 16', [-12.167636585901803, 79.97240914988319, 1.0]], ['2, k, 17', [-13.438532056563224, 46.4833244266438, 1.0]], ['2, k, 18', [-14.924179667402306, 12.939036449223913, 1.0]], ['2, k, 19', [-15.516941147894682, 10.019910938805882, 1.0]], ['2, k, 20', [-1.5156128860565703, 134.2627345231207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.427535999999999, 79.842882, 1.0]], ['2, k, 1', [-2.6810130237918637, 110.88952888723207, 1.0]], ['2, k, 2', [-1.3355503011961816, 134.2736254060132, 1.0]], ['2, k, 3', [-0.9462750564786874, 140.89771359731927, 1.0]], ['2, k, 4', [15.444268316167259, 128.40893285302758, 1.0]], ['2, k, 5', [21.403704810013046, 102.79809432630981, 1.0]], ['2, k, 6', [21.016474103162583, 80.10544777300234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.73381484676402, 127.65026281646642, 1.0]], ['2, k, 9', [-26.327306487335882, 101.63639773078293, 1.0]], ['2, k, 10', [-33.054168302013736, 79.93057992089595, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.428923778399919, 79.57602817826961, 1.0]], ['2, k, 13', [7.223412999683076, 45.24832573277017, 1.0]], ['2, k, 14', [8.546948489730552, 12.971036586309275, 1.0]], ['2, k, 15', [7.3822763555548505, 10.030033240251157, 1.0]], ['2, k, 16', [-12.169496825391146, 79.9949795858155, 1.0]], ['2, k, 17', [-13.561441546667425, 46.405774746951735, 1.0]], ['2, k, 18', [-15.1845006593955, 13.034173541237571, 1.0]], ['2, k, 19', [-15.904251637228768, 10.103433227499488, 1.0]], ['2, k, 20', [-1.3355503011961816, 134.2736254060132, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.407076, 79.84265599999999, 1.0]], ['2, k, 1', [-2.640534768432264, 110.8934074733076, 1.0]], ['2, k, 2', [-1.2784899896046504, 134.28031476975104, 1.0]], ['2, k, 3', [-0.8846111139867798, 140.90656182292474, 1.0]], ['2, k, 4', [15.505472015191966, 128.4142990127358, 1.0]], ['2, k, 5', [21.478526707340905, 102.8197737339118, 1.0]], ['2, k, 6', [21.104587976530528, 80.14243590266187, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.681894173776087, 127.74921503328433, 1.0]], ['2, k, 9', [-27.451094008287008, 101.947872259586, 1.0]], ['2, k, 10', [-35.30907630817915, 80.82626423345175, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.445645165467184, 79.56708532249411, 1.0]], ['2, k, 13', [7.221911613322535, 45.23370756826795, 1.0]], ['2, k, 14', [8.542711142980556, 12.97227871641718, 1.0]], ['2, k, 15', [7.355998826950589, 10.030316711878775, 1.0]], ['2, k, 16', [-12.146080467962861, 80.0031792596331, 1.0]], ['2, k, 17', [-13.563846731853133, 46.35405619161914, 1.0]], ['2, k, 18', [-15.197042241353776, 13.08165773383871, 1.0]], ['2, k, 19', [-15.939765594989614, 10.149597564701532, 1.0]], ['2, k, 20', [-1.2784899896046504, 134.28031476975104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.374636000000001, 79.84912999999999, 1.0]], ['2, k, 1', [-2.5853947154608212, 110.90743545347982, 1.0]], ['2, k, 2', [-1.2048810324615384, 134.30255026586295, 1.0]], ['2, k, 3', [-0.8060025863814217, 140.93152057225817, 1.0]], ['2, k, 4', [15.557617336274015, 128.4383255623715, 1.0]], ['2, k, 5', [21.546368474219182, 102.85044650879806, 1.0]], ['2, k, 6', [21.18947935678768, 80.19344288886903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.629023979939053, 127.87647103373234, 1.0]], ['2, k, 9', [-28.563037080960193, 102.53725627536387, 1.0]], ['2, k, 10', [-37.72942359177822, 81.9155917434073, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4751326175475707, 79.56474380965531, 1.0]], ['2, k, 13', [7.233242914037595, 45.24139377565765, 1.0]], ['2, k, 14', [8.554170033742992, 12.971755258394914, 1.0]], ['2, k, 15', [7.344381562281262, 10.028757703866505, 1.0]], ['2, k, 16', [-12.10806669771942, 80.01795160756986, 1.0]], ['2, k, 17', [-13.550559056735626, 46.339981276954916, 1.0]], ['2, k, 18', [-15.193073148111475, 13.134998316215423, 1.0]], ['2, k, 19', [-15.959910142807352, 10.201787115120611, 1.0]], ['2, k, 20', [-1.2048810324615384, 134.30255026586295, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.327030000000001, 79.86232799999999, 1.0]], ['2, k, 1', [-2.513424072524645, 110.92411025074783, 1.0]], ['2, k, 2', [-1.1133678667087832, 134.32336921557967, 1.0]], ['2, k, 3', [-0.7092178564712225, 140.95367188149223, 1.0]], ['2, k, 4', [15.622908714534589, 128.4595085360821, 1.0]], ['2, k, 5', [21.626710219684814, 102.85634908792453, 1.0]], ['2, k, 6', [21.28842160525702, 80.21624192384958, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.56225285325422, 128.013580528287, 1.0]], ['2, k, 9', [-29.639013564721377, 103.31164160237653, 1.0]], ['2, k, 10', [-40.011908605466814, 83.43918393312241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.519656501093613, 79.56753570072058, 1.0]], ['2, k, 13', [7.253132903613521, 45.25316106530426, 1.0]], ['2, k, 14', [8.57373464276702, 12.976904178423354, 1.0]], ['2, k, 15', [7.340180963902617, 10.032986156076, 1.0]], ['2, k, 16', [-12.048365913726984, 80.04580103733807, 1.0]], ['2, k, 17', [-13.517582463094108, 46.35635834021328, 1.0]], ['2, k, 18', [-15.176092176158983, 13.12962934163685, 1.0]], ['2, k, 19', [-15.967610851822377, 10.195589273174273, 1.0]], ['2, k, 20', [-1.1133678667087832, 134.32336921557967, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.267792000000001, 79.87964399999998, 1.0]], ['2, k, 1', [-2.43106883560451, 110.94099738913445, 1.0]], ['2, k, 2', [-1.012749351222407, 134.34037877833975, 1.0]], ['2, k, 3', [-0.6037795112665196, 140.96987236611403, 1.0]], ['2, k, 4', [15.693567600181607, 128.47677361014334, 1.0]], ['2, k, 5', [21.707077263956343, 102.87014580252298, 1.0]], ['2, k, 6', [21.387221200883797, 80.23524211619677, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.4598844013076, 128.17433348998756, 1.0]], ['2, k, 9', [-30.57831499255235, 104.33703397286979, 1.0]], ['2, k, 10', [-42.074321734167384, 85.53294636386144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5752229273172347, 79.569216442554, 1.0]], ['2, k, 13', [7.279906970287284, 45.274583942117026, 1.0]], ['2, k, 14', [8.600389768509546, 12.982336670932149, 1.0]], ['2, k, 15', [7.342520811795736, 10.037466417678989, 1.0]], ['2, k, 16', [-11.97842680158831, 80.08351376036093, 1.0]], ['2, k, 17', [-13.47678702932437, 46.38208536098167, 1.0]], ['2, k, 18', [-15.150908842667324, 13.11868039913508, 1.0]], ['2, k, 19', [-15.967572182273525, 10.184097390782316, 1.0]], ['2, k, 20', [-1.012749351222407, 134.34037877833975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.192848000000001, 79.907318, 1.0]], ['2, k, 1', [-2.328984570135614, 110.96365488338874, 1.0]], ['2, k, 2', [-0.88818867909523, 134.35693340374235, 1.0]], ['2, k, 3', [-0.4730348883945344, 140.9837816312172, 1.0]], ['2, k, 4', [15.786457622566829, 128.4921772828677, 1.0]], ['2, k, 5', [21.80482925663234, 102.88621786082948, 1.0]], ['2, k, 6', [21.507099128234458, 80.25549486551509, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.29216085466954, 128.35876424557262, 1.0]], ['2, k, 9', [-31.297644192163325, 105.69743078488337, 1.0]], ['2, k, 10', [-43.91438464047948, 87.9193277196082, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.649797680826169, 79.57809124343092, 1.0]], ['2, k, 13', [7.314786382406945, 45.38820426847243, 1.0]], ['2, k, 14', [8.640472176089165, 12.996141735947035, 1.0]], ['2, k, 15', [7.358695305863907, 10.050256876497645, 1.0]], ['2, k, 16', [-11.892355067915993, 80.13374204256684, 1.0]], ['2, k, 17', [-13.420396427152374, 46.48074874280686, 1.0]], ['2, k, 18', [-15.11956843172824, 13.026606449144936, 1.0]], ['2, k, 19', [-15.96101433970084, 10.091621722378502, 1.0]], ['2, k, 20', [-0.88818867909523, 134.35693340374235, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.113646, 79.950322, 1.0]], ['2, k, 1', [-2.221661375127676, 110.99417034770065, 1.0]], ['2, k, 2', [-0.7577124737181093, 134.3752489625004, 1.0]], ['2, k, 3', [-0.33617524797431575, 140.99670743222123, 1.0]], ['2, k, 4', [15.891812634983596, 128.5078491018868, 1.0]], ['2, k, 5', [21.912822978274303, 102.88819139517719, 1.0]], ['2, k, 6', [21.637724904825387, 80.28536011708385, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.106961563546328, 128.55523964195564, 1.0]], ['2, k, 9', [-31.904304398149137, 107.16270444340542, 1.0]], ['2, k, 10', [-45.64325093757669, 90.34758903056252, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.728373549666393, 79.60304626363124, 1.0]], ['2, k, 13', [7.35985095002887, 45.48061459519888, 1.0]], ['2, k, 14', [8.690737494635753, 12.977615128733241, 1.0]], ['2, k, 15', [7.385015510276618, 10.030794414302052, 1.0]], ['2, k, 16', [-11.798070708877948, 80.19876832643735, 1.0]], ['2, k, 17', [-13.353836858049977, 46.56499249011829, 1.0]], ['2, k, 18', [-15.080517161492333, 12.898438087825852, 1.0]], ['2, k, 19', [-15.946743120110662, 9.96329925529291, 1.0]], ['2, k, 20', [-0.7577124737181093, 134.3752489625004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.030884, 79.999676, 1.0]], ['2, k, 1', [-2.1104359069686547, 111.01819207875918, 1.0]], ['2, k, 2', [-0.6229484616425709, 134.37445539431386, 1.0]], ['2, k, 3', [-0.19492388264502397, 140.98758728484452, 1.0]], ['2, k, 4', [16.036080367569863, 128.49357822517104, 1.0]], ['2, k, 5', [22.050420705934325, 102.8978649227779, 1.0]], ['2, k, 6', [21.796357754142342, 80.29699767534602, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.85525292480657, 128.76016438862052, 1.0]], ['2, k, 9', [-32.47393684544359, 108.52619710587199, 1.0]], ['2, k, 10', [-47.09958417428583, 92.92704631007794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8050603973327313, 79.6282657275404, 1.0]], ['2, k, 13', [7.4041626527929445, 45.54797393237981, 1.0]], ['2, k, 14', [8.741029511627193, 12.955866507051788, 1.0]], ['2, k, 15', [7.4118469652364425, 10.008101252060282, 1.0]], ['2, k, 16', [-11.698553499417674, 80.2826707951126, 1.0]], ['2, k, 17', [-13.280173300274393, 46.7177414804962, 1.0]], ['2, k, 18', [-15.037679803850617, 12.782721737817226, 1.0]], ['2, k, 19', [-15.928110157652386, 9.847694330473493, 1.0]], ['2, k, 20', [-0.6229484616425709, 134.37445539431386, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.93288, 80.05938599999999, 1.0]], ['2, k, 1', [-1.9805921423903285, 111.0515282020423, 1.0]], ['2, k, 2', [-0.466436812967645, 134.3833272636071, 1.0]], ['2, k, 3', [-0.03100840369742558, 140.98859544637358, 1.0]], ['2, k, 4', [16.201830793951792, 128.48760897817834, 1.0]], ['2, k, 5', [22.203191150722006, 102.94500963478782, 1.0]], ['2, k, 6', [21.97048979554232, 80.33141312555288, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.58012403703735, 128.97288742676452, 1.0]], ['2, k, 9', [-32.966862173327364, 109.90438371416722, 1.0]], ['2, k, 10', [-48.49902805854922, 95.44791579447316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8932627615701882, 79.65882169558944, 1.0]], ['2, k, 13', [7.460659642053632, 45.60980949893647, 1.0]], ['2, k, 14', [8.80425739467583, 12.934720400631065, 1.0]], ['2, k, 15', [7.451608335141534, 9.986006353652172, 1.0]], ['2, k, 16', [-11.5874321523283, 80.37742775687407, 1.0]], ['2, k, 17', [-13.196586288923609, 46.87277956853547, 1.0]], ['2, k, 18', [-14.986322993226104, 12.70347659912764, 1.0]], ['2, k, 19', [-15.901045335639164, 9.768296896857292, 1.0]], ['2, k, 20', [-0.466436812967645, 134.3833272636071, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.834832, 80.129474, 1.0]], ['2, k, 1', [-1.8474950902702096, 111.09056441209239, 1.0]], ['2, k, 2', [-0.30375416439597747, 134.394457294785, 1.0]], ['2, k, 3', [0.13996933822521496, 140.99059836746898, 1.0]], ['2, k, 4', [16.3629978445168, 128.4886950935728, 1.0]], ['2, k, 5', [22.35197604921116, 102.98649366098492, 1.0]], ['2, k, 6', [22.137086764789057, 80.38048817694849, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.32854283717227, 129.18491948753893, 1.0]], ['2, k, 9', [-33.47805194158056, 111.22512977234227, 1.0]], ['2, k, 10', [-49.930453211421295, 97.87794889649118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9759814096611925, 79.69780970120233, 1.0]], ['2, k, 13', [7.516020763001027, 45.659405176896534, 1.0]], ['2, k, 14', [8.859882716296578, 12.919962490970597, 1.0]], ['2, k, 15', [7.4838620284473345, 9.97036420858445, 1.0]], ['2, k, 16', [-11.47534224934153, 80.48418423912022, 1.0]], ['2, k, 17', [-13.110587371176646, 47.016848003985274, 1.0]], ['2, k, 18', [-14.931354838961745, 12.626943445447395, 1.0]], ['2, k, 19', [-15.870211858704323, 9.691588209540967, 1.0]], ['2, k, 20', [-0.30375416439597747, 134.394457294785, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.730634, 80.210002, 1.0]], ['2, k, 1', [-1.7088070751280227, 111.13292031221198, 1.0]], ['2, k, 2', [-0.13628302781233964, 134.40479726494178, 1.0]], ['2, k, 3', [0.31548341312657924, 140.99078522758813, 1.0]], ['2, k, 4', [16.518624456552317, 128.49006271137745, 1.0]], ['2, k, 5', [22.497363596275605, 103.01052420772295, 1.0]], ['2, k, 6', [22.29669290510516, 80.42148193322124, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.107491948811507, 129.38819254961203, 1.0]], ['2, k, 9', [-34.01392142251716, 112.49828192243625, 1.0]], ['2, k, 10', [-51.298604946429165, 100.31494221917731, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.058265610604938, 79.74537178889399, 1.0]], ['2, k, 13', [7.576202630000421, 45.64998400163607, 1.0]], ['2, k, 14', [8.921572884928384, 12.900371367047597, 1.0]], ['2, k, 15', [7.522539274353149, 9.949748807071012, 1.0]], ['2, k, 16', [-11.358515795830531, 80.6007706027581, 1.0]], ['2, k, 17', [-13.022611572071764, 47.13950010876624, 1.0]], ['2, k, 18', [-14.870306776470292, 12.620560536125303, 1.0]], ['2, k, 19', [-15.83311375104533, 9.684756176658114, 1.0]], ['2, k, 20', [-0.13628302781233964, 134.40479726494178, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6260019999999997, 80.297242, 1.0]], ['2, k, 1', [-1.5674495918839253, 111.18585628891614, 1.0]], ['2, k, 2', [0.03621629401110728, 134.4292254138055, 1.0]], ['2, k, 3', [0.4966678346490138, 141.00642127190883, 1.0]], ['2, k, 4', [16.66911846266499, 128.50701321808438, 1.0]], ['2, k, 5', [22.63588101452499, 103.06698640961548, 1.0]], ['2, k, 6', [22.45031258982374, 80.45965858399123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.92177989650671, 129.59942740212946, 1.0]], ['2, k, 9', [-34.61663477844256, 113.71464986384248, 1.0]], ['2, k, 10', [-52.6354047177782, 102.7346739488603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.13250820993799, 79.8001401566302, 1.0]], ['2, k, 13', [7.628101765520726, 45.66165200587769, 1.0]], ['2, k, 14', [8.97103664775587, 12.919922330325171, 1.0]], ['2, k, 15', [7.5484482376812725, 9.968515145735658, 1.0]], ['2, k, 16', [-11.241312049403103, 80.72345744669255, 1.0]], ['2, k, 17', [-12.934137612539145, 47.26181315189424, 1.0]], ['2, k, 18', [-14.809537882130265, 12.610004036376516, 1.0]], ['2, k, 19', [-15.796881545462382, 9.67368849862881, 1.0]], ['2, k, 20', [0.03621629401110728, 134.4292254138055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.51845, 80.394276, 1.0]], ['2, k, 1', [-1.4221661490463173, 111.24688909155597, 1.0]], ['2, k, 2', [0.21481205025031164, 134.46342277015694, 1.0]], ['2, k, 3', [0.6846299991501935, 141.03263830238035, 1.0]], ['2, k, 4', [16.840734557301936, 128.52891042766325, 1.0]], ['2, k, 5', [22.796265368537668, 103.12623171736762, 1.0]], ['2, k, 6', [22.62753712108018, 80.50411114398975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.79808091615726, 129.79920034134625, 1.0]], ['2, k, 9', [-35.11569983572983, 115.02533982796382, 1.0]], ['2, k, 10', [-53.87180426895817, 105.15341757204222, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.213708400837984, 79.86710766478852, 1.0]], ['2, k, 13', [7.692885821615011, 45.64503244181659, 1.0]], ['2, k, 14', [9.03039481403271, 12.943373616262555, 1.0]], ['2, k, 15', [7.584245356831766, 9.991347729967165, 1.0]], ['2, k, 16', [-11.12591223598906, 80.8444613064408, 1.0]], ['2, k, 17', [-12.850947975112627, 47.308948816736574, 1.0]], ['2, k, 18', [-14.741128852519331, 12.603640650598983, 1.0]], ['2, k, 19', [-15.753040806777403, 9.666912018110912, 1.0]], ['2, k, 20', [0.21481205025031164, 134.46342277015694, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4192419999999997, 80.49731399999999, 1.0]], ['2, k, 1', [-1.2846785749846976, 111.30559995225205, 1.0]], ['2, k, 2', [0.3852903052507468, 134.49234470523874, 1.0]], ['2, k, 3', [0.8642877832679805, 141.0531044486134, 1.0]], ['2, k, 4', [17.00437182553548, 128.54371409923374, 1.0]], ['2, k, 5', [22.95455690125508, 103.16527761900157, 1.0]], ['2, k, 6', [22.801766690863477, 80.45667657093436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.655792858822146, 130.00330148361172, 1.0]], ['2, k, 9', [-35.46132847548423, 116.3587455775702, 1.0]], ['2, k, 10', [-56.024854098727275, 107.00030494317413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.287233387494508, 79.94532519253785, 1.0]], ['2, k, 13', [7.750325896416794, 45.62189668923523, 1.0]], ['2, k, 14', [9.0826187350183, 12.98449199733161, 1.0]], ['2, k, 15', [7.612461388262618, 10.031868715731072, 1.0]], ['2, k, 16', [-11.021029142169702, 80.96420896204134, 1.0]], ['2, k, 17', [-12.77798785851427, 47.35903886259457, 1.0]], ['2, k, 18', [-14.683420744101728, 12.600406538667926, 1.0]], ['2, k, 19', [-15.720367006303578, 9.66309255860799, 1.0]], ['2, k, 20', [0.3852903052507468, 134.49234470523874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3270600000000004, 80.593078, 1.0]], ['2, k, 1', [-1.1547717808151896, 111.36641971945303, 1.0]], ['2, k, 2', [0.5462154331344264, 134.53052532573628, 1.0]], ['2, k, 3', [1.0337260593583306, 141.08514891807928, 1.0]], ['2, k, 4', [17.173558305134417, 128.56407367367018, 1.0]], ['2, k, 5', [23.109042276490865, 103.2307404807046, 1.0]], ['2, k, 6', [22.970599902453685, 80.44036354341004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.55611793600442, 130.2030917563139, 1.0]], ['2, k, 9', [-35.78586562111596, 117.5857837546718, 1.0]], ['2, k, 10', [-56.90766255275156, 109.17694819447328, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.358254686669634, 80.02281533499254, 1.0]], ['2, k, 13', [7.804699070844556, 45.606916323999805, 1.0]], ['2, k, 14', [9.133985379777188, 13.022300965319694, 1.0]], ['2, k, 15', [7.639745819748102, 10.06918176778885, 1.0]], ['2, k, 16', [-10.922118272013167, 81.07069785145988, 1.0]], ['2, k, 17', [-12.709495521409268, 47.40377153752485, 1.0]], ['2, k, 18', [-14.634286315369994, 12.604369825093421, 1.0]], ['2, k, 19', [-15.696509602604703, 9.66642319875376, 1.0]], ['2, k, 20', [0.5462154331344264, 134.53052532573628, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2566940000000004, 80.68289999999999, 1.0]], ['2, k, 1', [-1.0435554902637807, 111.4204036532331, 1.0]], ['2, k, 2', [0.691311869343062, 134.56337408594118, 1.0]], ['2, k, 3', [1.1882031426272621, 141.1120918848263, 1.0]], ['2, k, 4', [17.355322370397154, 128.57178432924823, 1.0]], ['2, k, 5', [23.271356194103475, 103.2986007740376, 1.0]], ['2, k, 6', [23.1493834042183, 80.41883755935011, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.473077479558665, 130.38627251334813, 1.0]], ['2, k, 9', [-36.1292135422281, 118.60183193416472, 1.0]], ['2, k, 10', [-57.70090947447781, 110.98825932379592, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.410095871751723, 80.09740638019684, 1.0]], ['2, k, 13', [7.841175704384947, 45.60329168862496, 1.0]], ['2, k, 14', [9.167860030231385, 13.040950013572044, 1.0]], ['2, k, 15', [7.6500989560492325, 10.087523970874111, 1.0]], ['2, k, 16', [-10.847555445561074, 81.16826573149181, 1.0]], ['2, k, 17', [-12.662471078342147, 47.472515065368036, 1.0]], ['2, k, 18', [-14.60488303756764, 12.617038755744467, 1.0]], ['2, k, 19', [-15.691687375753615, 9.678863218915964, 1.0]], ['2, k, 20', [0.691311869343062, 134.56337408594118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
