[[0, -5.07841, 88.66763, -258.4003, 1], [1, -4.918476774217256, 117.50662858841093, -256.8789807065829, 1], [2, -4.848322484610222, 139.28306662991855, -255.00220506780659, 1], [3, -4.832549578164493, 145.46017432105484, -254.20992182273127, 1], [4, 12.459785563631147, 138.22371900819243, -257.33348845755677, 1], [5, 27.085864914698085, 120.79854780315902, -262.14132758256585, 1], [6, 47.106584599934656, 132.6413402445241, -253.67676191737505, 1], [7, 0, 0, 0, 1], [8, -22.469756271333985, 137.86323439228326, -257.4650740643769, 1], [9, -39.21074502667015, 122.21209154870785, -262.14739342262294, 1], [10, -54.65256960943924, 134.41956424266786, -254.34586648338154, 1], [11, 0, 0, 0, 1], [12, 2.7593468430802, 88.54779584491581, -254.85118023542108, 1], [13, 7.514471460636576, 47.891491703614115, -258.5686937931077, 1], [14, 11.411890604572969, 11.790345430229259, -264.2193509165004, 1], [15, 11.149000709989389, 8.936083339073758, -253.2818703351545, 1], [16, -12.789749631733407, 88.51215304978341, -254.97072216527908, 1], [17, -16.28808158590231, 48.76365627132673, -259.30345358413723, 1], [18, -18.504063795095426, 11.630618976980216, -264.9668919573969, 1], [19, -18.39318996880722, 8.785784771669302, -254.03656249578702, 1], [20, -4.848322484610222, 139.28306662991855, -255.00220506780659, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.580052, 88.16372600000001, -258.75876, 1], [1, -14.006351622540558, 117.28424249427115, -258.7499229332813, 1], [2, -14.265648656487912, 139.2584918151019, -258.04862399780603, 1], [3, -14.32360151497682, 145.49087356684552, -257.5983625293656, 1], [4, 2.1610524775842244, 136.7356278424319, -260.01621527272727, 1], [5, 17.54270584618623, 120.13588592663916, -264.1193750454551, 1], [6, 33.92265164905574, 128.99302589128135, -255.605425313, 1], [7, 0, 0, 0, 1], [8, -31.848360230825087, 137.05704056382302, -260.19821424777723, 1], [9, -48.76919105293115, 121.56313283975494, -265.39539557269603, 1], [10, -63.018458391502904, 135.3695932512526, -258.79056752129605, 1], [11, 0, 0, 0, 1], [12, -5.567551782839622, 88.16098865741958, -255.55978629689886, 1], [13, -0.6587300208489877, 47.509653238049744, -257.16914214491976, 1], [14, 3.9901024258250324, 12.597522909687044, -262.7698526238166, 1], [15, 4.376133954142439, 8.185693867047796, -252.31564619073205, 1], [16, -21.1418556580257, 87.87624856385136, -254.98162293791574, 1], [17, -21.743931990202203, 47.36676714050636, -257.94417287853844, 1], [18, -19.377695985275203, 10.775345098804138, -264.3689519762936, 1], [19, -19.152276604178898, 7.7474643129568115, -253.43755621988873, 1], [20, -14.265648656487912, 139.2584918151019, -258.04862399780603, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.467769999999998, 88.140184, -258.732936, 1], [1, -13.87967010226827, 117.27023817820077, -258.71800610584734, 1], [2, -14.132891562888677, 139.2505676168583, -258.01372332084117, 1], [3, -14.189783101788802, 145.4846871490011, -257.56323201824705, 1], [4, 2.139001452030497, 136.7378561446504, -259.99835488444774, 1], [5, 17.622998892418458, 120.11350120654998, -264.0919123604032, 1], [6, 33.48439965804134, 128.82108379246318, -255.8713988155707, 1], [7, 0, 0, 0, 1], [8, -31.79493684804881, 137.0619109571015, -260.1868529485189, 1], [9, -48.62063624272494, 121.54382464664155, -265.3152986433183, 1], [10, -63.04321922923698, 135.2956110176778, -258.61745156108213, 1], [11, 0, 0, 0, 1], [12, -5.459922503113029, 88.1505506380312, -255.5164956749044, 1], [13, -0.7307033101430935, 47.45679320134407, -257.3966624990493, 1], [14, 3.662788758850829, 12.5537574739881, -262.88772405435316, 1], [15, 3.991868485587875, 8.466916363426309, -252.30023422734936, 1], [16, -21.030160127817293, 87.8413158413505, -254.97380578210957, 1], [17, -21.673978132125832, 47.38666009865926, -257.89954524724374, 1], [18, -19.361083488800038, 10.745428780193059, -264.39652460308673, 1], [19, -19.147397023101306, 7.714654533778653, -253.46604586549776, 1], [20, -14.132891562888677, 139.2505676168583, -258.01372332084117, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.401413999999999, 88.14169, -258.72296800000004, 1], [1, -13.791606952683328, 117.27483700277014, -258.70123957424914, 1], [2, -14.032987004102452, 139.25550737598252, -257.9938039829993, 1], [3, -14.087246402553472, 145.48945200322004, -257.5430374024365, 1], [4, 2.1966523978887214, 136.74395802791548, -259.9949218576914, 1], [5, 17.75200529276922, 120.12297956623685, -264.076741084327, 1], [6, 33.673842682020336, 128.97089277855196, -255.82333868897703, 1], [7, 0, 0, 0, 1], [8, -31.762487337649198, 137.0770924468338, -260.1867746568071, 1], [9, -48.51452276012103, 121.55149998673711, -265.26302270216866, 1], [10, -62.901948250027495, 135.24727468827058, -258.64613524197824, 1], [11, 0, 0, 0, 1], [12, -5.3954915877057505, 88.15656001071325, -255.49340485312305, 1], [13, -0.7803274643063824, 47.44565121597284, -257.46767794583735, 1], [14, 3.4975266105029856, 12.51724800965713, -262.9693697255498, 1], [15, 3.786209199496124, 8.708886288130856, -252.27730380315907, 1], [16, -20.96495566727619, 87.83943498353504, -254.97765165830302, 1], [17, -21.630527413724106, 47.389470655894684, -257.87020134880265, 1], [18, -19.359080448136027, 10.723845223790569, -264.42701623209297, 1], [19, -19.15650417757591, 7.691711525656816, -253.49705171675205, 1], [20, -14.032987004102452, 139.25550737598252, -257.9938039829993, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.351707999999999, 88.14806000000002, -258.70594, 1], [1, -13.712301346141967, 117.27888956754089, -258.6747166163119, 1], [2, -13.934764163162026, 139.25489390725213, -257.96185852728155, 1], [3, -13.984243645628464, 145.48668565508046, -257.5101659754175, 1], [4, 2.3591070927417768, 136.73702155546698, -259.97180257433996, 1], [5, 17.946775648631974, 120.14675138335309, -264.0385168147749, 1], [6, 33.83582375705382, 129.03377272618033, -255.77107772970547, 1], [7, 0, 0, 0, 1], [8, -31.695421310926466, 137.07758820277428, -260.1541559959418, 1], [9, -48.407983983380774, 121.54175569143032, -265.2111616103444, 1], [10, -62.85185584231929, 135.28319082999874, -258.64636447694556, 1], [11, 0, 0, 0, 1], [12, -5.343411784409101, 88.1567651915468, -255.46656405034724, 1], [13, -0.7629591269410056, 47.46483617846812, -257.35060623621126, 1], [14, 3.5412990964350426, 12.505277415504494, -262.9670175881182, 1], [15, 3.8192352052966765, 8.806385533038501, -252.23623360924145, 1], [16, -20.921875075985852, 87.85114894471101, -254.97116870756577, 1], [17, -21.58537453192032, 47.39367144720207, -257.8262125859074, 1], [18, -19.326839240761686, 10.673573731864032, -264.43495962533274, 1], [19, -19.13342910716795, 7.639825590169847, -253.5056258158879, 1], [20, -13.934764163162026, 139.25489390725213, -257.96185852728155, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.315688, 88.15586, -258.702266, 1], [1, -13.641291646190991, 117.28618108574551, -258.660979006193, 1], [2, -13.839539105386763, 139.25914485818058, -257.94185566046406, 1], [3, -13.882466477889182, 145.48900299604765, -257.4888519111886, 1], [4, 2.5603607011512075, 136.7311205852756, -259.9631980232232, 1], [5, 18.155155481564982, 120.18238878881745, -264.013043738022, 1], [6, 34.017629546660906, 129.09064501732843, -255.71037352735783, 1], [7, 0, 0, 0, 1], [8, -31.617502043898156, 137.07560077065816, -260.126303273842, 1], [9, -48.299831097003384, 121.5368724282531, -265.17654790318653, 1], [10, -63.01456987246763, 135.42962786282067, -258.5219255113008, 1], [11, 0, 0, 0, 1], [12, -5.311231573780997, 88.15440908870595, -255.45310434043645, 1], [13, -0.6463964619241436, 47.474883754528065, -257.0699873708536, 1], [14, 3.7893044748154274, 12.529257954134458, -262.8594711274496, 1], [15, 4.047518931504869, 8.987341026462818, -252.07530489838516, 1], [16, -20.89041260616318, 87.86867047159447, -254.97787106012208, 1], [17, -21.53030590231723, 47.39908553410491, -257.78723492084407, 1], [18, -19.261309135658774, 10.64974873258577, -264.4314612331727, 1], [19, -19.060805335170063, 7.622658281258815, -253.5021653534568, 1], [20, -13.839539105386763, 139.25914485818058, -257.94185566046406, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.293954, 88.158942, -258.703504, 1], [1, -13.585714299441898, 117.29206980191648, -258.66080799000014, 1], [2, -13.760472768507091, 139.26552585253, -257.9411963812955, 1], [3, -13.796956360913295, 145.4944211319139, -257.48831305957754, 1], [4, 2.730582987588866, 136.70911700969316, -259.96489439652913, 1], [5, 18.34256365428836, 120.22201939352644, -264.0203350719447, 1], [6, 34.17573600857819, 129.2076467371645, -255.7375749520033, 1], [7, 0, 0, 0, 1], [8, -31.532534193604384, 137.07571823087133, -260.11347842477414, 1], [9, -48.22163652653535, 121.55244499300647, -265.18162911052445, 1], [10, -63.00650783351523, 135.325361898613, -258.4995862180712, 1], [11, 0, 0, 0, 1], [12, -5.294646521388532, 88.14658822429644, -255.4486414520517, 1], [13, -0.452193873178123, 47.485634011915906, -256.6167251525364, 1], [14, 4.199087502096922, 12.590669322227193, -262.6198286592696, 1], [15, 4.448722721285035, 9.168001069651483, -251.7969771442642, 1], [16, -20.870493248860747, 87.88387812156365, -254.98544929567248, 1], [17, -21.466338094069343, 47.40209090487515, -257.76029529332675, 1], [18, -19.168410802851817, 10.616892730285166, -264.4300256611305, 1], [19, -19.00344498164203, 7.565966030404904, -253.48342829346296, 1], [20, -13.760472768507091, 139.26552585253, -257.9411963812955, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.290052, 88.15010400000001, -258.70989999999995, 1], [1, -13.552194818171637, 117.28855572699482, -258.6687051935986, 1], [2, -13.70740161633906, 139.26353118057315, -257.9504250973728, 1], [3, -13.738699584497988, 145.4913938481538, -257.49809336218203, 1], [4, 2.8597905285180225, 136.66413453780464, -259.96618455842116, 1], [5, 18.470917100911365, 120.26680150508734, -264.0291391687106, 1], [6, 34.25593961344937, 129.45587545738235, -255.87388121235767, 1], [7, 0, 0, 0, 1], [8, -31.45663260357719, 137.07238995197596, -260.11102939106223, 1], [9, -48.19063210072012, 121.58196851290127, -265.2222304728189, 1], [10, -62.97793705440476, 135.27250272944534, -258.5399638013927, 1], [11, 0, 0, 0, 1], [12, -5.291868604488191, 88.12600740748131, -255.4575039299992, 1], [13, -0.22171226738405014, 47.509237931373676, -256.028190459303, 1], [14, 4.712933388843962, 12.683400298990946, -262.2439865378758, 1], [15, 5.034988873624944, 9.017679408453068, -251.50292061952317, 1], [16, -20.862259564450472, 87.88953083592185, -254.99048417889614, 1], [17, -21.404745494594607, 47.410629666843576, -257.73766325426664, 1], [18, -19.045254584882038, 10.516370392550506, -264.4333586871778, 1], [19, -19.174409736522346, 7.3385457522424264, -253.56183287817146, 1], [20, -13.70740161633906, 139.26353118057315, -257.9504250973728, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.306538, 88.136948, -258.728932, 1], [1, -13.542645512647685, 117.28249116123689, -258.68676424159355, 1], [2, -13.680760963224637, 139.26055363890012, -257.96851203405726, 1], [3, -13.70756503619806, 145.48735035923082, -257.51640058555495, 1], [4, 2.8890685718977096, 136.6349640993707, -259.9773379752674, 1], [5, 18.494614365301686, 120.29091475231034, -264.042311639552, 1], [6, 34.223301003625295, 129.71990872101918, -256.04274276759594, 1], [7, 0, 0, 0, 1], [8, -31.41455939829185, 137.0821738039187, -260.1352610416257, 1], [9, -48.20904932144104, 121.61646303634859, -265.29447508234847, 1], [10, -63.01634537555396, 135.3021498827554, -258.5913823341252, 1], [11, 0, 0, 0, 1], [12, -5.309342092987812, 88.10146863953668, -255.4850392343666, 1], [13, 0.04942336186357554, 47.55684796310048, -255.3438704163157, 1], [14, 5.328047099118214, 12.806661025754345, -261.7744702464611, 1], [15, 5.74902452512768, 8.814424675871601, -251.1538873784088, 1], [16, -20.869734866828278, 87.89158512460307, -255.00242729087108, 1], [17, -21.359903218192468, 47.42310756620998, -257.71780449259677, 1], [18, -18.91548658053809, 10.430276745499796, -264.4226004909562, 1], [19, -19.257191866242668, 7.268669775700887, -254.03774432993325, 1], [20, -13.680760963224637, 139.26055363890012, -257.96851203405726, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.344093999999998, 88.125286, -258.75214199999994, 1], [1, -13.555672484630318, 117.27450030108866, -258.71332738788345, 1], [2, -13.677927749305866, 139.2538554457896, -257.99982495051444, 1], [3, -13.700614900959508, 145.4796899117806, -257.5494836983596, 1], [4, 2.8045835483524275, 136.61394254992763, -259.99513900887814, 1], [5, 18.43371913128924, 120.28611442853727, -264.07580107115785, 1], [6, 34.10291109685531, 129.88781139478672, -256.18151457262235, 1], [7, 0, 0, 0, 1], [8, -31.40937909430325, 137.10236412720778, -260.18558775791365, 1], [9, -48.283247874938596, 121.6577901093029, -265.40413692413995, 1], [10, -62.97545871072312, 135.18830726272992, -258.732152860735, 1], [11, 0, 0, 0, 1], [12, -5.346340496074428, 88.07987228170295, -255.52259329330968, 1], [13, 0.37955492972985816, 47.63227588362761, -254.47143791180218, 1], [14, 6.094716754894836, 12.973659670771355, -261.1286169136671, 1], [15, 6.579447908510486, 8.69762412098889, -250.62184808118167, 1], [16, -20.89880762292553, 87.89495455521656, -255.01283836903823, 1], [17, -21.318665729196407, 47.42814727527015, -257.699582556368, 1], [18, -18.791337790950745, 10.492586340458324, -264.37628095494864, 1], [19, -19.1011403871318, 7.440476038702224, -254.31347961440486, 1], [20, -13.677927749305866, 139.2538554457896, -257.99982495051444, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.432446000000002, 88.114676, -258.804448, 1], [1, -13.619046878084658, 117.25879321677026, -258.772587063459, 1], [2, -13.725396267208788, 139.23489401436507, -258.06698573704983, 1], [3, -13.744033635292807, 145.45982089916797, -257.6193325361578, 1], [4, 2.6892587746286907, 136.58051114453156, -260.0502472387244, 1], [5, 18.31972836864579, 120.26656892801181, -264.1403016886062, 1], [6, 34.01576788891701, 130.01990233270922, -256.2537953261754, 1], [7, 0, 0, 0, 1], [8, -31.48852905987009, 137.10912303954754, -260.28341981713316, 1], [9, -48.434724176149125, 121.69585750273814, -265.5600014036841, 1], [10, -62.918585505092096, 135.0029149663497, -258.96694661123365, 1], [11, 0, 0, 0, 1], [12, -5.433078368383066, 88.06324400432838, -255.5942883243688, 1], [13, 0.7390930940073863, 47.7300983160569, -253.41805047511588, 1], [14, 6.986406636793942, 13.207937714592461, -260.324863164023, 1], [15, 7.563810770211164, 8.62841167123393, -249.95220622434655, 1], [16, -20.976082208997184, 87.90042783105665, -255.04751288782475, 1], [17, -21.305589912889886, 47.40759680070583, -257.7118223593406, 1], [18, -18.694450683272034, 10.602382086897798, -264.33781415209427, 1], [19, -18.998722373973663, 7.530747023566932, -254.20543319188704, 1], [20, -13.725396267208788, 139.23489401436507, -258.06698573704983, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.587806, 88.10732, -258.889794, 1], [1, -13.748146036249805, 117.23975325853343, -258.86390580063477, 1], [2, -13.837773640451717, 139.21029028284204, -258.1655352968143, 1], [3, -13.85221676728931, 145.43448756761367, -257.72033056886943, 1], [4, 2.5677601411313926, 136.54281941358147, -260.14527660938023, 1], [5, 18.170684995909273, 120.23888337466815, -264.23368592723403, 1], [6, 34.49894571343147, 130.55902375832449, -256.06084630936175, 1], [7, 0, 0, 0, 1], [8, -31.69975054861161, 137.10140952782336, -260.4370441837148, 1], [9, -48.69498189933206, 121.72531312701082, -265.74583416706247, 1], [10, -62.96549860320994, 134.9676202321326, -259.24368828419546, 1], [11, 0, 0, 0, 1], [12, -5.587342758725573, 88.05628960595453, -255.70270331580912, 1], [13, 1.108194527485554, 47.87690269841583, -252.23110907973995, 1], [14, 7.998915146755518, 13.488749254525715, -259.44465215186756, 1], [15, 8.693769905475564, 8.589771942954474, -249.21320482836742, 1], [16, -21.1175405897201, 87.90770986722046, -255.11173525624702, 1], [17, -21.343882982659494, 47.3771854658207, -257.7539851242945, 1], [18, -18.641492445840594, 10.678299030492589, -264.324609601782, 1], [19, -18.940344690065427, 7.614282215542884, -254.21736576404547, 1], [20, -13.837773640451717, 139.21029028284204, -258.1655352968143, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.818594, 88.11786800000002, -258.977264, 1], [1, -13.955805583828985, 117.22080723786864, -258.96338722277676, 1], [2, -14.031841984749754, 139.17618439049468, -258.2774744578815, 1], [3, -14.043067396898802, 145.39749807940973, -257.83636734435424, 1], [4, 2.41201097679499, 136.49886337069913, -260.2397635807614, 1], [5, 17.95939581704355, 120.22705567520535, -264.3480980105004, 1], [6, 35.317870925836246, 131.4888943730717, -255.7669707145591, 1], [7, 0, 0, 0, 1], [8, -32.012051405617406, 137.08388226609281, -260.6048494233513, 1], [9, -49.0753387416855, 121.75340230985233, -265.94566256488616, 1], [10, -63.50284293698421, 135.18786569542078, -259.3541176165768, 1], [11, 0, 0, 0, 1], [12, -5.805869501084308, 88.07400966850363, -255.81669745478843, 1], [13, 1.4402510951557632, 48.23522727383559, -250.882723796819, 1], [14, 9.185263765897897, 13.77297952943318, -258.51413601790557, 1], [15, 10.003883078914926, 8.569498125661411, -248.49213233569645, 1], [16, -21.349272053434746, 87.92497415959681, -255.17451152636372, 1], [17, -21.460834569479655, 47.35922695481509, -257.80246559664585, 1], [18, -18.665748890069544, 10.762340544590487, -264.31827535570187, 1], [19, -18.96367976343693, 7.686863788760856, -254.17558496660658, 1], [20, -14.031841984749754, 139.17618439049468, -258.2774744578815, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.165072, 88.14544599999999, -259.1179, 1], [1, -14.281792617584513, 117.20128132004501, -259.12164122374156, 1], [2, -14.347379466494619, 139.13116051498525, -258.4531091533662, 1], [3, -14.356427040093916, 145.34765253275697, -258.0176165803544, 1], [4, 2.198146401118761, 136.4478048526296, -260.3819424253894, 1], [5, 17.66058027938373, 120.22471443313597, -264.5276822500521, 1], [6, 35.55093030101532, 132.08638724568817, -255.76873753428487, 1], [7, 0, 0, 0, 1], [8, -32.432457616853725, 137.0561818712736, -260.8249019106412, 1], [9, -49.558074131187084, 121.79536625230122, -266.2059798992402, 1], [10, -64.45161440545897, 135.51765445051683, -259.3631138522978, 1], [11, 0, 0, 0, 1], [12, -6.1329095636838105, 88.12104677622368, -255.98710230333768, 1], [13, 1.6850549336530678, 48.77695351370019, -249.4669163642468, 1], [14, 10.411628154239516, 14.129323602505195, -257.58863056485274, 1], [15, 11.381685437934554, 8.795794563252272, -248.03375973279583, 1], [16, -21.7059462472517, 87.95110736592771, -255.28712216104995, 1], [17, -21.699283985205323, 47.37325468750851, -257.90776867198423, 1], [18, -18.8065447877634, 10.84261433157993, -264.37654129851404, 1], [19, -19.116495514262716, 7.631488822806151, -253.7898474350881, 1], [20, -14.347379466494619, 139.13116051498525, -258.4531091533662, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.644492, 88.19201000000001, -259.3143779999999, 1], [1, -14.73846358811462, 117.19788245730881, -259.34000541224754, 1], [2, -14.793045149470156, 139.09921560144798, -258.69094264150647, 1], [3, -14.800046640026538, 145.30991543756232, -258.26151603794875, 1], [4, 1.910668280884856, 136.41290119071928, -260.5830978593954, 1], [5, 17.289683518807525, 120.21617779607335, -264.77442380023706, 1], [6, 35.34707590114185, 132.36384972965124, -255.95832995264206, 1], [7, 0, 0, 0, 1], [8, -32.97403398598192, 137.03688804401764, -261.1146442810054, 1], [9, -50.127978178604806, 121.85607566992685, -266.52538066231017, 1], [10, -65.27417008683284, 135.70865673960384, -259.5316082621045, 1], [11, 0, 0, 0, 1], [12, -6.585619460074227, 88.19934210310063, -256.21820730372775, 1], [13, 1.8966208791199684, 49.427328294169165, -247.94541666903677, 1], [14, 11.764821953849758, 14.684698588723322, -256.63162503540804, 1], [15, 12.945088998789135, 9.233587957649295, -247.4871702092073, 1], [16, -22.19489271916725, 87.98496888973243, -255.4511024029132, 1], [17, -22.055233686925366, 47.4271336048618, -258.0644862666065, 1], [18, -19.05328867801411, 10.852123667335299, -264.5086784238382, 1], [19, -19.374581798375957, 7.533543222995265, -253.57307575915274, 1], [20, -14.793045149470156, 139.09921560144798, -258.69094264150647, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.218286, 88.24754800000001, -259.482836, 1], [1, -15.286322593458465, 117.20613684546795, -259.53730745574086, 1], [2, -15.327729981814313, 139.07704775435312, -258.9116992347633, 1], [3, -15.33220641017139, 145.28026428580728, -258.4893713863246, 1], [4, 1.444865565992064, 136.3938480105074, -260.74609630600344, 1], [5, 16.74262753862258, 120.21986770948375, -264.9974808885688, 1], [6, 34.9598615700652, 132.64142994139422, -256.1233741157987, 1], [7, 0, 0, 0, 1], [8, -33.53155649546385, 137.02002048420684, -261.3864469731341, 1], [9, -50.74962094788347, 121.87071080238726, -266.8476421813086, 1], [10, -66.07993287097617, 135.74650513856602, -259.74022644248566, 1], [11, 0, 0, 0, 1], [12, -7.117122092340162, 88.29200115104635, -256.4260624284884, 1], [13, 2.073259623204489, 50.273606798536, -246.29969850314598, 1], [14, 13.450268525529442, 15.375038796949909, -255.74637963868062, 1], [15, 14.882401020606716, 9.87162863380934, -247.1484653518452, 1], [16, -22.80551422533204, 88.0107845707153, -255.57782857745826, 1], [17, -22.509925271747733, 47.5437288964105, -258.18798251349557, 1], [18, -19.404593677793848, 10.828551465741782, -264.6291611018356, 1], [19, -19.72599876154746, 7.545171103585174, -253.82107615056225, 1], [20, -15.327729981814313, 139.07704775435312, -258.9116992347633, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.818736000000001, 88.299542, -259.642138, 1], [1, -15.862699170634762, 117.20700385768131, -259.73038993044713, 1], [2, -15.89160602151462, 139.03936437286836, -259.1317659804105, 1], [3, -15.893680563276181, 145.2319032282431, -258.71762636224474, 1], [4, 0.8886632701547494, 136.35815126390787, -260.8917957435809, 1], [5, 16.081460699493228, 120.23428207634181, -265.2035363183075, 1], [6, 34.34400555415425, 132.83637414057117, -256.317425499136, 1], [7, 0, 0, 0, 1], [8, -34.04918127844097, 136.9868932332516, -261.64310111157886, 1], [9, -51.390266064732614, 121.81966755962111, -267.19002243161975, 1], [10, -67.0221076826815, 135.7873322163412, -259.9219354777543, 1], [11, 0, 0, 0, 1], [12, -7.675260008791387, 88.38049750721481, -256.62653637234945, 1], [13, 2.226819648947121, 51.31979752293702, -244.58295629489447, 1], [14, 15.937110349818155, 16.506640800590993, -255.1053989857086, 1], [15, 17.616261336472157, 11.164113987960807, -247.3894459994113, 1], [16, -23.457129957958838, 88.02760503993203, -255.69073672205226, 1], [17, -22.998635212008644, 47.723032940551654, -258.2986652842998, 1], [18, -19.80033621578028, 10.84263215421251, -264.73877952996935, 1], [19, -20.109678923284065, 7.713776235025572, -254.45369528276655, 1], [20, -15.89160602151462, 139.03936437286836, -259.1317659804105, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.386794000000002, 88.355314, -259.827422, 1], [1, -16.414000912077526, 117.21510124402253, -259.9531649885349, 1], [2, -16.432895984159977, 139.00793959580704, -259.38222288863034, 1], [3, -16.43333996201045, 145.1892587660277, -258.976470696239, 1], [4, 0.370327477602455, 136.3240735107696, -261.08736277683954, 1], [5, 15.500464086543325, 120.20472034812289, -265.4429400697919, 1], [6, 33.741305647679745, 132.94285118152231, -256.55920621813243, 1], [7, 0, 0, 0, 1], [8, -34.564093255262584, 136.96598736450528, -261.94036098566886, 1], [9, -52.06096210901467, 121.74220475059047, -267.59377187533374, 1], [10, -67.66526938601571, 135.52979575919775, -260.3243286901303, 1], [11, 0, 0, 0, 1], [12, -8.219468223613037, 88.4702893319126, -256.854564367706, 1], [13, 2.407494914380713, 52.35446269688809, -242.76405437330635, 1], [14, 19.614956542146512, 18.841112518188424, -254.72395028885907, 1], [15, 21.75860331982299, 13.41629788275524, -247.55446985299434, 1], [16, -24.05040980580256, 88.05151951561577, -255.83127512601266, 1], [17, -23.434983244517365, 47.91293399165386, -258.44067281822896, 1], [18, -20.142508053258958, 10.883467161777794, -264.8725121515591, 1], [19, -20.438748549489393, 7.8790697872501365, -255.00836272878772, 1], [20, -16.432895984159977, 139.00793959580704, -259.38222288863034, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.919196, 88.41487599999999, -259.96187599999996, 1], [1, -16.936032729783932, 117.2354073892557, -260.1326065808002, 1], [2, -16.948536180212823, 138.9931638207304, -259.59246058963004, 1], [3, -16.948809115466712, 145.16411184758337, -259.195945125037, 1], [4, -0.1433351568280088, 136.31027882236378, -261.2602477953148, 1], [5, 14.979651223375285, 120.15068250854641, -265.63432749836613, 1], [6, 33.6235156613146, 133.30139430317774, -256.5180098716494, 1], [7, 0, 0, 0, 1], [8, -35.02017373548915, 136.96908921363854, -262.20265595802726, 1], [9, -52.697160355080015, 121.66111735636174, -267.98742966443814, 1], [10, -67.99406019310722, 135.0124300712683, -260.85069181044366, 1], [11, 0, 0, 0, 1], [12, -8.722013957555786, 88.55712843226752, -257.03483304811897, 1], [13, 2.577356939957493, 53.60800702732883, -240.80536917670943, 1], [14, 24.26672883486873, 23.025001581787258, -254.58424086870124, 1], [15, 27.209153705747614, 17.37165235880817, -247.78259880585708, 1], [16, -24.618527809066574, 88.07515725148929, -255.91666667397567, 1], [17, -23.84482179107646, 48.06793845351252, -258.5413267890261, 1], [18, -20.464758819497916, 10.938286083273333, -264.9603873080625, 1], [19, -20.757847148308834, 7.920092390973569, -255.06252272438985, 1], [20, -16.948536180212823, 138.9931638207304, -259.59246058963004, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
