[['2, k, 0', [-5.07841, 88.66763, 1.0]], ['2, k, 1', [-4.918476774217256, 117.50662858841093, 1.0]], ['2, k, 2', [-4.848322484610222, 139.28306662991855, 1.0]], ['2, k, 3', [-4.832549578164493, 145.46017432105484, 1.0]], ['2, k, 4', [12.459785563631147, 138.22371900819243, 1.0]], ['2, k, 5', [27.085864914698085, 120.79854780315902, 1.0]], ['2, k, 6', [47.106584599934656, 132.6413402445241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.469756271333985, 137.86323439228326, 1.0]], ['2, k, 9', [-39.21074502667015, 122.21209154870785, 1.0]], ['2, k, 10', [-54.65256960943924, 134.41956424266786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7593468430802, 88.54779584491581, 1.0]], ['2, k, 13', [7.514471460636576, 47.891491703614115, 1.0]], ['2, k, 14', [11.411890604572969, 11.790345430229259, 1.0]], ['2, k, 15', [11.149000709989389, 8.936083339073758, 1.0]], ['2, k, 16', [-12.789749631733407, 88.51215304978341, 1.0]], ['2, k, 17', [-16.28808158590231, 48.76365627132673, 1.0]], ['2, k, 18', [-18.504063795095426, 11.630618976980216, 1.0]], ['2, k, 19', [-18.39318996880722, 8.785784771669302, 1.0]], ['2, k, 20', [-4.848322484610222, 139.28306662991855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.770740000000001, 87.94448600000001, 1.0]], ['2, k, 1', [-7.10958379873757, 117.0891944838975, 1.0]], ['2, k, 2', [-7.334365280234731, 139.08556547468453, 1.0]], ['2, k, 3', [-7.389764225957844, 145.32664310200147, 1.0]], ['2, k, 4', [9.937878262178184, 137.24607302773708, 1.0]], ['2, k, 5', [25.37885215799389, 120.4071769465059, 1.0]], ['2, k, 6', [42.934235603616024, 129.9558080564616, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.974771504067128, 137.25062594225784, 1.0]], ['2, k, 9', [-42.41431744795241, 122.48272798321273, 1.0]], ['2, k, 10', [-57.017538913717985, 134.6562568810915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2047205262749268, 87.95923321656674, 1.0]], ['2, k, 13', [7.491381117862839, 47.43431511851801, 1.0]], ['2, k, 14', [13.701239556213299, 12.488897076103093, 1.0]], ['2, k, 15', [13.651111924656908, 9.00237909899854, 1.0]], ['2, k, 16', [-14.535475148612445, 87.69559791923243, 1.0]], ['2, k, 17', [-17.375520827800944, 47.71064754696337, 1.0]], ['2, k, 18', [-18.062442860008957, 11.025359789779742, 1.0]], ['2, k, 19', [-17.821782585924495, 8.280237706986174, 1.0]], ['2, k, 20', [-7.334365280234731, 139.08556547468453, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.804080000000001, 87.93177600000001, 1.0]], ['2, k, 1', [-7.116649811767096, 117.07718309232546, 1.0]], ['2, k, 2', [-7.3238786793809405, 139.06740463652892, 1.0]], ['2, k, 3', [-7.3746620322172465, 145.30569877221672, 1.0]], ['2, k, 4', [9.907152726861616, 137.23591067834997, 1.0]], ['2, k, 5', [25.33453546332761, 120.35668597619873, 1.0]], ['2, k, 6', [42.81736349867201, 129.87175778000832, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.98637195740458, 137.2472283349678, 1.0]], ['2, k, 9', [-42.41369121496261, 122.49570264253767, 1.0]], ['2, k, 10', [-57.05531824849733, 134.66243324653485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1893131684085976, 87.93735356504983, 1.0]], ['2, k, 13', [7.704788808146963, 47.39948488820503, 1.0]], ['2, k, 14', [14.295021415653988, 12.57811362567437, 1.0]], ['2, k, 15', [14.286235039171528, 8.88498421066043, 1.0]], ['2, k, 16', [-14.56365411342485, 87.68695246074441, 1.0]], ['2, k, 17', [-17.30988738249243, 47.70987506537579, 1.0]], ['2, k, 18', [-17.933139586034688, 11.012891167095312, 1.0]], ['2, k, 19', [-17.681365506634595, 8.267096156008368, 1.0]], ['2, k, 20', [-7.3238786793809405, 139.06740463652892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.895948, 87.91001, 1.0]], ['2, k, 1', [-7.1835805109720905, 117.05754067761396, 1.0]], ['2, k, 2', [-7.373053486936472, 139.04310782489324, 1.0]], ['2, k, 3', [-7.418969194535218, 145.27898090091122, 1.0]], ['2, k, 4', [9.841578003492584, 137.19976333952073, 1.0]], ['2, k, 5', [25.276662439040148, 120.30170357904666, 1.0]], ['2, k, 6', [43.22503471666175, 130.18853112075297, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.040450558727567, 137.25154898595676, 1.0]], ['2, k, 9', [-42.465411353110724, 122.49808453965909, 1.0]], ['2, k, 10', [-57.11371589732531, 134.6496626388719, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1220473946997425, 87.90055807488174, 1.0]], ['2, k, 13', [7.933345039553753, 47.32493980797277, 1.0]], ['2, k, 14', [14.971149899861175, 12.692189872013273, 1.0]], ['2, k, 15', [15.03982199352805, 8.666134407499118, 1.0]], ['2, k, 16', [-14.654890482332236, 87.67176399440115, 1.0]], ['2, k, 17', [-17.27892265270852, 47.70432357239927, 1.0]], ['2, k, 18', [-17.8018200747004, 10.982035992687848, 1.0]], ['2, k, 19', [-17.541477368130632, 8.23684537117579, 1.0]], ['2, k, 20', [-7.373053486936472, 139.04310782489324, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.064401999999999, 87.866008, 1.0]], ['2, k, 1', [-7.327823559466568, 117.01664839872612, 1.0]], ['2, k, 2', [-7.500330686829005, 139.00123751878112, 1.0]], ['2, k, 3', [-7.541610029931274, 145.23598714367728, 1.0]], ['2, k, 4', [9.694967091898121, 137.14794159008548, 1.0]], ['2, k, 5', [25.113045981279424, 120.22597923643843, 1.0]], ['2, k, 6', [43.90037689972891, 130.7452244670472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.154606633297274, 137.24588709010345, 1.0]], ['2, k, 9', [-42.576743793416625, 122.48672360357499, 1.0]], ['2, k, 10', [-57.22783603051204, 134.6165416388411, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9779735488882579, 87.83034273510756, 1.0]], ['2, k, 13', [8.10995530052287, 47.29901837616965, 1.0]], ['2, k, 14', [15.627388147791358, 12.855657070566537, 1.0]], ['2, k, 15', [15.81985113263549, 8.531366244409856, 1.0]], ['2, k, 16', [-14.82019382599238, 87.6454173559514, 1.0]], ['2, k, 17', [-17.30752513562209, 47.699801993538486, 1.0]], ['2, k, 18', [-17.70114578406746, 10.950409844758745, 1.0]], ['2, k, 19', [-17.430235188801785, 8.206888095713815, 1.0]], ['2, k, 20', [-7.500330686829005, 139.00123751878112, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.329126, 87.80163, 1.0]], ['2, k, 1', [-7.567431521407312, 116.95758576332013, 1.0]], ['2, k, 2', [-7.721742856220214, 138.94652914587834, 1.0]], ['2, k, 3', [-7.757900215725723, 145.18218761127784, 1.0]], ['2, k, 4', [9.46548330697016, 137.09860592892426, 1.0]], ['2, k, 5', [24.823974950441574, 120.15531085289021, 1.0]], ['2, k, 6', [43.8282099588576, 130.88760354577295, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.3925385824949, 137.21797633156012, 1.0]], ['2, k, 9', [-42.86470349771976, 122.44568160739111, 1.0]], ['2, k, 10', [-57.46478958590643, 134.49345555009708, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7337366433767984, 87.73725011338777, 1.0]], ['2, k, 13', [8.256066978804515, 47.301273490919186, 1.0]], ['2, k, 14', [16.334571819093306, 13.070213414368268, 1.0]], ['2, k, 15', [16.66550665940322, 8.466213631086994, 1.0]], ['2, k, 16', [-15.069153674890082, 87.60296593614954, 1.0]], ['2, k, 17', [-17.38770334147885, 47.71001374125992, 1.0]], ['2, k, 18', [-17.631457852485312, 10.9142661182793, 1.0]], ['2, k, 19', [-17.345126050331906, 8.172034032271227, 1.0]], ['2, k, 20', [-7.721742856220214, 138.94652914587834, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.763147999999999, 87.72263799999999, 1.0]], ['2, k, 1', [-7.977272279445851, 116.89358305441496, 1.0]], ['2, k, 2', [-8.114501536767914, 138.89469954409012, 1.0]], ['2, k, 3', [-8.145908931039255, 145.1324777679095, 1.0]], ['2, k, 4', [9.072911596654965, 137.04051762354766, 1.0]], ['2, k, 5', [24.347725459307945, 120.10120450260393, 1.0]], ['2, k, 6', [43.636028416105844, 131.07900366056262, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.80612167516543, 137.1862397418997, 1.0]], ['2, k, 9', [-43.3750921803861, 122.38708902103397, 1.0]], ['2, k, 10', [-57.89050970572155, 134.3557785455859, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.33220201168129826, 87.64084900101051, 1.0]], ['2, k, 13', [8.310231207560069, 47.3081168824845, 1.0]], ['2, k, 14', [17.022367125155718, 13.349370132826358, 1.0]], ['2, k, 15', [17.519028308029974, 8.471510808225442, 1.0]], ['2, k, 16', [-15.487873867217541, 87.53618654223317, 1.0]], ['2, k, 17', [-17.595324011403193, 47.74366924365108, 1.0]], ['2, k, 18', [-17.674515308595254, 10.858914511669113, 1.0]], ['2, k, 19', [-17.37046545103806, 8.117790144084523, 1.0]], ['2, k, 20', [-8.114501536767914, 138.89469954409012, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.354898, 87.64944399999999, 1.0]], ['2, k, 1', [-8.547194467582738, 116.83081344136619, 1.0]], ['2, k, 2', [-8.669799974695954, 138.84180316312174, 1.0]], ['2, k, 3', [-8.697316696045723, 145.0814508559622, 1.0]], ['2, k, 4', [8.453002354727232, 136.9661534003289, 1.0]], ['2, k, 5', [23.65519606887242, 120.04944617708793, 1.0]], ['2, k, 6', [43.04794759668912, 131.19987323205467, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.4319389564431, 137.14196427625305, 1.0]], ['2, k, 9', [-44.048639318908414, 122.36940128187659, 1.0]], ['2, k, 10', [-58.639377581105144, 134.37860495515665, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.21804330556383533, 87.55947077606561, 1.0]], ['2, k, 13', [8.209198580718088, 47.54989399243932, 1.0]], ['2, k, 14', [17.646166787018892, 13.713150725997828, 1.0]], ['2, k, 15', [18.348906430182943, 8.58677069274527, 1.0]], ['2, k, 16', [-16.065148806403283, 87.46860631812838, 1.0]], ['2, k, 17', [-17.941769155663252, 47.805203996503806, 1.0]], ['2, k, 18', [-17.84147164998341, 10.797139561129995, 1.0]], ['2, k, 19', [-17.519058260735783, 8.057279159244395, 1.0]], ['2, k, 20', [-8.669799974695954, 138.84180316312174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.054334, 87.60236, 1.0]], ['2, k, 1', [-9.220679838305738, 116.78293103909567, 1.0]], ['2, k, 2', [-9.325855264940694, 138.79795607942617, 1.0]], ['2, k, 3', [-9.34877571411966, 145.03948788402653, 1.0]], ['2, k, 4', [7.704781765796379, 136.9127914043843, 1.0]], ['2, k, 5', [22.824664734424985, 120.02936090537607, 1.0]], ['2, k, 6', [41.30539828595026, 130.79554547003798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.199689645011937, 137.08858050996645, 1.0]], ['2, k, 9', [-44.806799714797606, 122.41897282395188, 1.0]], ['2, k, 10', [-59.568671669698716, 134.53396828063507, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8856518112448057, 87.50940540425087, 1.0]], ['2, k, 13', [8.016077969188656, 48.10673581562504, 1.0]], ['2, k, 14', [18.381004010987635, 14.16796123432404, 1.0]], ['2, k, 15', [19.32211171289327, 8.95320440919351, 1.0]], ['2, k, 16', [-16.738002742187128, 87.42539218952051, 1.0]], ['2, k, 17', [-18.37080887933068, 47.90693037869646, 1.0]], ['2, k, 18', [-18.078385964090117, 10.734385329733534, 1.0]], ['2, k, 19', [-17.734642540935702, 7.99537908911349, 1.0]], ['2, k, 20', [-9.325855264940694, 138.79795607942617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.90089, 87.574886, 1.0]], ['2, k, 1', [-10.038060432444388, 116.7557595007729, 1.0]], ['2, k, 2', [-10.123396272512712, 138.77449422585997, 1.0]], ['2, k, 3', [-10.141051658223953, 145.0177986041247, 1.0]], ['2, k, 4', [6.854188663790216, 136.88340669910733, 1.0]], ['2, k, 5', [21.868288882383332, 120.06771694173378, 1.0]], ['2, k, 6', [39.40394132682731, 130.45033022911508, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.019871392486824, 137.04829427471122, 1.0]], ['2, k, 9', [-45.61192199260815, 122.50219851916157, 1.0]], ['2, k, 10', [-60.645705339755985, 134.8485309147557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6956092311427984, 87.49510722312584, 1.0]], ['2, k, 13', [7.753837398000751, 48.82047822573318, 1.0]], ['2, k, 14', [19.426550424217467, 14.845154999243356, 1.0]], ['2, k, 15', [20.62371273584698, 9.645114053177906, 1.0]], ['2, k, 16', [-17.577368207990556, 87.38866864452329, 1.0]], ['2, k, 17', [-18.945436834568156, 48.06526551577469, 1.0]], ['2, k, 18', [-18.450726637490856, 10.702437487611448, 1.0]], ['2, k, 19', [-18.08296811053883, 7.963783534138052, 1.0]], ['2, k, 20', [-10.123396272512712, 138.77449422585997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.834754, 87.57227400000001, 1.0]], ['2, k, 1', [-10.941348907832829, 116.74195596057078, 1.0]], ['2, k, 2', [-11.005775437108909, 138.7547355906561, 1.0]], ['2, k, 3', [-11.017907173569423, 144.99690868628406, 1.0]], ['2, k, 4', [5.979291753293847, 136.843317701758, 1.0]], ['2, k, 5', [20.898203896758822, 120.11337607243672, 1.0]], ['2, k, 6', [38.16936918855088, 130.49113429501418, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.85382611306604, 137.01926340961163, 1.0]], ['2, k, 9', [-46.374786705222704, 122.63027261216827, 1.0]], ['2, k, 10', [-61.84224037503438, 135.34265234709628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6036991976513537, 87.51723972570888, 1.0]], ['2, k, 13', [7.44734289709416, 49.68777703906394, 1.0]], ['2, k, 14', [20.897091665515013, 15.82004868986089, 1.0]], ['2, k, 15', [22.416307247064307, 10.47770284423719, 1.0]], ['2, k, 16', [-18.529062106298255, 87.37297108665169, 1.0]], ['2, k, 17', [-19.61694547717949, 48.27565373690963, 1.0]], ['2, k, 18', [-18.907279875675247, 10.754657558937367, 1.0]], ['2, k, 19', [-18.51547204749339, 8.016081064727038, 1.0]], ['2, k, 20', [-11.005775437108909, 138.7547355906561, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.752251999999999, 87.59245200000001, 1.0]], ['2, k, 1', [-11.821424868651562, 116.73107458165812, 1.0]], ['2, k, 2', [-11.860028554290212, 138.72464202089654, 1.0]], ['2, k, 3', [-11.865335959935516, 144.96309368061154, 1.0]], ['2, k, 4', [5.170059786768924, 136.7891228693732, 1.0]], ['2, k, 5', [20.027959158912363, 120.12596338320586, 1.0]], ['2, k, 6', [37.08438502241124, 130.4991679200797, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.662818538168434, 136.98736464324298, 1.0]], ['2, k, 9', [-47.07261533498914, 122.79361131453146, 1.0]], ['2, k, 10', [-62.88658367049891, 135.7913035218987, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.526292800916197, 87.55584748062024, 1.0]], ['2, k, 13', [7.236248546581924, 50.73684861059443, 1.0]], ['2, k, 14', [23.087579836722966, 17.16035504721237, 1.0]], ['2, k, 15', [25.00482153671245, 11.728762956679127, 1.0]], ['2, k, 16', [-19.464709293138444, 87.38940006493392, 1.0]], ['2, k, 17', [-20.26244267603498, 48.53209925359152, 1.0]], ['2, k, 18', [-19.32656068922704, 10.92964852676917, 1.0]], ['2, k, 19', [-18.910949403913026, 8.190786269983171, 1.0]], ['2, k, 20', [-11.860028554290212, 138.72464202089654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.631726, 87.627224, 1.0]], ['2, k, 1', [-12.650779271779077, 116.72340757718217, 1.0]], ['2, k, 2', [-12.655653506658028, 138.6892066189348, 1.0]], ['2, k, 3', [-12.652118018885442, 144.92116132880656, 1.0]], ['2, k, 4', [4.468145041238289, 136.73201310593285, 1.0]], ['2, k, 5', [19.278517158105878, 120.14081176258941, 1.0]], ['2, k, 6', [36.621112771416136, 130.84279892812623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.393895708273945, 136.95178660376246, 1.0]], ['2, k, 9', [-47.76429270003909, 122.89942883723968, 1.0]], ['2, k, 10', [-63.8063357845225, 136.08233202276006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.423227464502787, 87.60099292885418, 1.0]], ['2, k, 13', [7.360144109144779, 51.935076695018005, 1.0]], ['2, k, 14', [26.726670847236043, 19.86961280231919, 1.0]], ['2, k, 15', [29.18001171400564, 14.454977938710982, 1.0]], ['2, k, 16', [-20.372787489994437, 87.42639691063833, 1.0]], ['2, k, 17', [-20.85722854396419, 48.828690984279234, 1.0]], ['2, k, 18', [-19.692690649545135, 11.212805315716068, 1.0]], ['2, k, 19', [-19.252424919702417, 8.471993394452594, 1.0]], ['2, k, 20', [-12.655653506658028, 138.6892066189348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.434239999999999, 87.67726, 1.0]], ['2, k, 1', [-13.396868796702671, 116.72292648379707, 1.0]], ['2, k, 2', [-13.36536446619108, 138.65329151982073, 1.0]], ['2, k, 3', [-13.352472473650321, 144.8750371992586, 1.0]], ['2, k, 4', [3.828292383882907, 136.6885531224824, 1.0]], ['2, k, 5', [18.62190495835526, 120.14030840797766, 1.0]], ['2, k, 6', [36.43244662224734, 131.3115327670922, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.04349407979508, 136.91697666044263, 1.0]], ['2, k, 9', [-48.438006157057956, 122.93837724367276, 1.0]], ['2, k, 10', [-64.73679522388579, 136.31387722439445, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.246199262510947, 87.6643127886666, 1.0]], ['2, k, 13', [7.880540988807887, 53.316746426305656, 1.0]], ['2, k, 14', [31.432228289477994, 24.81958042177212, 1.0]], ['2, k, 15', [34.854528418769874, 19.193340049949796, 1.0]], ['2, k, 16', [-21.21053533002786, 87.4767863980767, 1.0]], ['2, k, 17', [-21.373379370761427, 49.13647195157808, 1.0]], ['2, k, 18', [-19.984659925219365, 11.528584941412163, 1.0]], ['2, k, 19', [-19.51793933481707, 8.78491114724561, 1.0]], ['2, k, 20', [-13.36536446619108, 138.65329151982073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.1631, 87.78144, 1.0]], ['2, k, 1', [-14.077708801504729, 116.7572267197144, 1.0]], ['2, k, 2', [-14.01808708913274, 138.63859029474443, 1.0]], ['2, k, 3', [-13.998508947203344, 144.84634281476136, 1.0]], ['2, k, 4', [3.224459494896408, 136.6820625406664, 1.0]], ['2, k, 5', [18.062095786166925, 120.08903766383868, 1.0]], ['2, k, 6', [35.6943028461441, 131.30439782434547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.666089271894847, 136.90835195605183, 1.0]], ['2, k, 9', [-49.11649188317278, 122.97627514362313, 1.0]], ['2, k, 10', [-65.42598154405172, 136.35747557613243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.992412379923531, 87.78923590193108, 1.0]], ['2, k, 13', [8.574184513745475, 55.07686207075407, 1.0]], ['2, k, 14', [35.69138982646824, 31.58851815180808, 1.0]], ['2, k, 15', [40.42901287593068, 25.839991200022578, 1.0]], ['2, k, 16', [-21.959558296240925, 87.57007366150849, 1.0]], ['2, k, 17', [-21.808781891311796, 49.407139283923584, 1.0]], ['2, k, 18', [-20.1959467248031, 11.786685546312597, 1.0]], ['2, k, 19', [-19.702616084951337, 9.03990295960565, 1.0]], ['2, k, 20', [-14.01808708913274, 138.63859029474443, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.87582, 87.92697000000001, 1.0]], ['2, k, 1', [-14.74420196521808, 116.8239404402751, 1.0]], ['2, k, 2', [-14.65896039773226, 138.65038215396518, 1.0]], ['2, k, 3', [-14.633918797116408, 144.84239602116236, 1.0]], ['2, k, 4', [2.6196704965020956, 136.70547393732753, 1.0]], ['2, k, 5', [17.535190405049867, 120.02990077351555, 1.0]], ['2, k, 6', [35.33641495712631, 131.49080990198004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.24761702784439, 136.92645527597043, 1.0]], ['2, k, 9', [-49.77205431410843, 123.01712365023042, 1.0]], ['2, k, 10', [-65.96058778527393, 136.30523172074072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.704704760399373, 87.96176284841147, 1.0]], ['2, k, 13', [9.141256836975106, 57.23718336446787, 1.0]], ['2, k, 14', [38.308434641031866, 39.512610066389534, 1.0]], ['2, k, 15', [44.311882136522705, 34.05073008118151, 1.0]], ['2, k, 16', [-22.70752970454678, 87.6909230470815, 1.0]], ['2, k, 17', [-22.23534638437055, 49.62830464354553, 1.0]], ['2, k, 18', [-20.406632575615742, 12.031710313201465, 1.0]], ['2, k, 19', [-19.88822512330901, 9.281104083088316, 1.0]], ['2, k, 20', [-14.65896039773226, 138.65038215396518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.53007, 88.079592, 1.0]], ['2, k, 1', [-15.34829811307411, 116.90950580211152, 1.0]], ['2, k, 2', [-15.232830896980332, 138.6901702696786, 1.0]], ['2, k, 3', [-15.20100787179216, 144.86921592157893, 1.0]], ['2, k, 4', [2.0828850887848187, 136.75730995881685, 1.0]], ['2, k, 5', [17.068990385889666, 120.01694243968062, 1.0]], ['2, k, 6', [34.95112694201963, 131.65955714131434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.75369363387003, 136.9650681260063, 1.0]], ['2, k, 9', [-50.37575439493196, 123.04341105326674, 1.0]], ['2, k, 10', [-66.67065122475474, 136.39776111644713, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.351812578592371, 88.14506314014415, 1.0]], ['2, k, 13', [9.868568978612975, 59.7775940547575, 1.0]], ['2, k, 14', [39.20427355186881, 48.44042829192546, 1.0]], ['2, k, 15', [46.48918503571761, 43.58966456542178, 1.0]], ['2, k, 16', [-23.410715039572768, 87.81581493501515, 1.0]], ['2, k, 17', [-22.61988330082376, 49.810794989122016, 1.0]], ['2, k, 18', [-20.583724707790772, 12.272799476695404, 1.0]], ['2, k, 19', [-20.040899291923438, 9.518138388262445, 1.0]], ['2, k, 20', [-15.232830896980332, 138.6901702696786, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
