[[0, 436.675, 285.414, 0.494228, 1.0], [1, 430.802, 311.824, 0.893686, 1.0], [2, 405.798, 311.786, 0.880508, 1.0], [3, 377.908, 320.616, 0.735216, 1.0], [4, 360.35, 323.549, 0.838912, 1.0], [5, 460.171, 311.835, 0.834636, 1.0], [6, 489.526, 322.142, 0.786934, 1.0], [7, 510.103, 323.552, 0.845555, 1.0], [8, 438.096, 404.34, 0.805652, 1.0], [9, 416.18, 404.38, 0.821828, 1.0], [10, 416.067, 466.042, 0.86294, 1.0], [11, 405.909, 521.846, 0.815088, 1.0], [12, 454.308, 404.327, 0.776296, 1.0], [13, 463.059, 466.022, 0.871335, 1.0], [14, 467.552, 523.307, 0.810661, 1.0], [15, 429.323, 276.659, 0.515818, 1.0], [16, 441.066, 276.66, 0.495047, 1.0], [17, 417.623, 282.477, 0.591773, 1.0], [18, 451.367, 283.927, 0.409139, 1.0], [19, 473.384, 536.564, 0.339122, 1.0], [20, 482.194, 536.552, 0.368937, 1.0], [21, 464.579, 524.86, 0.644274, 1.0], [22, 405.831, 536.551, 0.403681, 1.0], [23, 395.607, 526.283, 0.45839, 1.0], [24, 408.752, 523.393, 0.6077, 1.0]]
[[0, 436.651, 282.458, 0.452086, 1.0], [1, 429.319, 311.792, 0.912983, 1.0], [2, 404.348, 311.796, 0.879117, 1.0], [3, 386.733, 333.855, 0.81886, 1.0], [4, 395.594, 336.815, 0.849714, 1.0], [5, 454.336, 310.43, 0.849833, 1.0], [6, 488.13, 322.142, 0.832594, 1.0], [7, 523.372, 326.554, 0.794041, 1.0], [8, 438.114, 404.332, 0.788368, 1.0], [9, 417.517, 405.786, 0.799596, 1.0], [10, 416.042, 467.5, 0.826525, 1.0], [11, 405.846, 523.317, 0.832981, 1.0], [12, 454.31, 402.864, 0.757859, 1.0], [13, 463.078, 464.62, 0.870589, 1.0], [14, 468.989, 523.264, 0.813369, 1.0], [15, 429.317, 275.18, 0.504567, 1.0], [16, 439.662, 276.546, 0.471713, 1.0], [17, 417.574, 278.106, 0.659731, 1.0], [18, 449.874, 280.979, 0.32161, 1.0], [19, 477.8, 536.559, 0.350676, 1.0], [20, 486.591, 526.281, 0.402211, 1.0], [21, 464.561, 524.828, 0.696161, 1.0], [22, 405.805, 536.556, 0.364213, 1.0], [23, 395.58, 536.547, 0.397498, 1.0], [24, 405.887, 527.753, 0.558515, 1.0]]
[[0, 438.115, 281.011, 0.437373, 1.0], [1, 429.32, 310.408, 0.911577, 1.0], [2, 404.379, 310.431, 0.877739, 1.0], [3, 394.09, 330.942, 0.819004, 1.0], [4, 404.422, 336.866, 0.872806, 1.0], [5, 452.886, 310.379, 0.855716, 1.0], [6, 488.107, 322.147, 0.843215, 1.0], [7, 523.365, 325.104, 0.807819, 1.0], [8, 438.133, 404.322, 0.790089, 1.0], [9, 417.549, 405.786, 0.79994, 1.0], [10, 416.078, 466.068, 0.840943, 1.0], [11, 405.849, 523.279, 0.83422, 1.0], [12, 454.304, 401.443, 0.750325, 1.0], [13, 463.075, 464.625, 0.871709, 1.0], [14, 468.991, 523.278, 0.814934, 1.0], [15, 429.362, 275.167, 0.469004, 1.0], [16, 441.057, 275.175, 0.442476, 1.0], [17, 417.606, 278.086, 0.634007, 1.0], [18, 449.862, 279.515, 0.253563, 1.0], [19, 477.805, 536.561, 0.346568, 1.0], [20, 486.602, 526.296, 0.394339, 1.0], [21, 464.561, 524.842, 0.681994, 1.0], [22, 405.8, 536.555, 0.370179, 1.0], [23, 395.575, 536.544, 0.404559, 1.0], [24, 405.883, 526.281, 0.571976, 1.0]]
[[0, 439.551, 279.537, 0.383609, 1.0], [1, 427.892, 311.802, 0.908548, 1.0], [2, 402.875, 311.852, 0.853857, 1.0], [3, 404.4, 335.371, 0.820351, 1.0], [4, 416.109, 341.194, 0.778667, 1.0], [5, 452.835, 310.432, 0.879675, 1.0], [6, 488.062, 322.078, 0.836024, 1.0], [7, 524.772, 325.062, 0.826986, 1.0], [8, 438.166, 404.352, 0.805462, 1.0], [9, 417.584, 405.832, 0.799116, 1.0], [10, 416.092, 466.074, 0.835576, 1.0], [11, 405.839, 523.292, 0.835343, 1.0], [12, 454.315, 402.86, 0.754125, 1.0], [13, 463.071, 464.617, 0.876903, 1.0], [14, 468.986, 523.268, 0.818692, 1.0], [15, 429.367, 275.099, 0.409676, 1.0], [16, 441.081, 275.117, 0.343474, 1.0], [17, 416.155, 276.665, 0.656134, 1.0], [18, 449.85, 276.652, 0.152655, 1.0], [19, 477.81, 536.56, 0.351557, 1.0], [20, 486.598, 526.289, 0.401409, 1.0], [21, 464.559, 524.832, 0.695171, 1.0], [22, 405.795, 536.555, 0.370294, 1.0], [23, 395.568, 536.545, 0.405887, 1.0], [24, 405.872, 526.298, 0.568524, 1.0]]
[[0, 439.655, 278.064, 0.510995, 1.0], [1, 429.286, 311.809, 0.903634, 1.0], [2, 404.325, 311.829, 0.852776, 1.0], [3, 405.864, 330.942, 0.758782, 1.0], [4, 423.447, 341.203, 0.768549, 1.0], [5, 452.845, 311.813, 0.870956, 1.0], [6, 488.11, 322.099, 0.826389, 1.0], [7, 524.834, 323.673, 0.818921, 1.0], [8, 439.547, 404.367, 0.813643, 1.0], [9, 417.64, 405.829, 0.783989, 1.0], [10, 416.107, 466.042, 0.842374, 1.0], [11, 405.847, 523.265, 0.838864, 1.0], [12, 454.312, 402.893, 0.762237, 1.0], [13, 463.081, 464.604, 0.87064, 1.0], [14, 468.995, 523.279, 0.810897, 1.0], [15, 432.258, 275.067, 0.503663, 1.0], [16, 442.532, 275.07, 0.398336, 1.0], [17, 417.596, 276.658, 0.688755, 1.0], [18, 451.346, 276.604, 0.122411, 1.0], [19, 477.786, 536.562, 0.338436, 1.0], [20, 485.128, 536.544, 0.366638, 1.0], [21, 464.574, 524.837, 0.66466, 1.0], [22, 405.798, 536.554, 0.380459, 1.0], [23, 395.573, 536.543, 0.415642, 1.0], [24, 405.879, 526.261, 0.587651, 1.0]]
[[0, 438.161, 276.667, 0.579159, 1.0], [1, 427.921, 311.821, 0.909657, 1.0], [2, 404.312, 311.868, 0.872135, 1.0], [3, 414.604, 335.3, 0.777643, 1.0], [4, 433.743, 341.216, 0.745271, 1.0], [5, 452.824, 311.815, 0.85923, 1.0], [6, 488.035, 322.124, 0.83862, 1.0], [7, 524.829, 323.643, 0.775205, 1.0], [8, 439.547, 404.39, 0.810953, 1.0], [9, 417.628, 405.871, 0.780853, 1.0], [10, 416.098, 467.504, 0.828565, 1.0], [11, 405.833, 523.316, 0.831553, 1.0], [12, 454.332, 402.901, 0.754929, 1.0], [13, 463.101, 464.578, 0.868669, 1.0], [14, 468.981, 523.266, 0.812005, 1.0], [15, 429.365, 275.056, 0.586987, 1.0], [16, 441.031, 273.667, 0.47732, 1.0], [17, 417.528, 276.664, 0.718393, 1.0], [18, 449.858, 276.56, 0.123171, 1.0], [19, 477.821, 536.562, 0.340132, 1.0], [20, 486.612, 526.291, 0.389428, 1.0], [21, 464.553, 524.827, 0.687621, 1.0], [22, 405.819, 536.558, 0.352654, 1.0], [23, 395.596, 536.551, 0.396384, 1.0], [24, 405.847, 527.74, 0.568622, 1.0]]
[[0, 436.688, 278.093, 0.596699, 1.0], [1, 429.276, 311.785, 0.921177, 1.0], [2, 404.369, 311.868, 0.883327, 1.0], [3, 417.649, 333.881, 0.802103, 1.0], [4, 442.594, 341.22, 0.792852, 1.0], [5, 452.829, 310.416, 0.85821, 1.0], [6, 488.041, 322.114, 0.82957, 1.0], [7, 523.343, 323.594, 0.825068, 1.0], [8, 439.582, 404.396, 0.812242, 1.0], [9, 419.064, 405.874, 0.75751, 1.0], [10, 416.107, 467.497, 0.822225, 1.0], [11, 405.846, 523.315, 0.829231, 1.0], [12, 454.332, 402.918, 0.755688, 1.0], [13, 463.102, 464.566, 0.861809, 1.0], [14, 468.988, 523.253, 0.810808, 1.0], [15, 429.291, 275.108, 0.637666, 1.0], [16, 439.623, 275.084, 0.569072, 1.0], [17, 416.096, 278.096, 0.729377, 1.0], [18, 445.506, 276.6, 0.163826, 1.0], [19, 477.816, 536.56, 0.348165, 1.0], [20, 486.606, 526.28, 0.401402, 1.0], [21, 464.552, 524.811, 0.701687, 1.0], [22, 405.821, 536.558, 0.358476, 1.0], [23, 395.601, 536.55, 0.398634, 1.0], [24, 405.859, 526.309, 0.571505, 1.0]]
[[0, 441.133, 276.603, 0.530359, 1.0], [1, 429.299, 311.798, 0.91482, 1.0], [2, 405.803, 311.833, 0.881884, 1.0], [3, 423.479, 335.28, 0.768049, 1.0], [4, 452.821, 342.681, 0.837934, 1.0], [5, 451.411, 310.428, 0.84988, 1.0], [6, 485.087, 320.628, 0.770571, 1.0], [7, 520.383, 323.54, 0.825704, 1.0], [8, 439.595, 404.38, 0.811285, 1.0], [9, 419.089, 405.878, 0.748788, 1.0], [10, 416.149, 467.519, 0.819782, 1.0], [11, 405.859, 523.335, 0.820073, 1.0], [12, 454.339, 402.871, 0.746025, 1.0], [13, 463.086, 464.545, 0.857476, 1.0], [14, 468.996, 523.273, 0.799725, 1.0], [15, 436.658, 273.62, 0.485077, 1.0], [16, 442.558, 273.62, 0.281934, 1.0], [17, 419.097, 276.607, 0.665191, 1.0], [18, 451.37, 275.103, 0.0536351, 1.0], [19, 479.27, 536.564, 0.327954, 1.0], [20, 486.643, 526.302, 0.375166, 1.0], [21, 464.552, 524.834, 0.660059, 1.0], [22, 405.84, 536.559, 0.343189, 1.0], [23, 397.03, 536.553, 0.385526, 1.0], [24, 405.854, 527.746, 0.571527, 1.0]]
[[0, 441.111, 276.664, 0.554271, 1.0], [1, 429.274, 311.82, 0.916678, 1.0], [2, 405.89, 311.888, 0.854089, 1.0], [3, 429.36, 335.316, 0.828278, 1.0], [4, 463.067, 342.707, 0.857131, 1.0], [5, 449.897, 310.416, 0.83551, 1.0], [6, 482.226, 320.619, 0.767349, 1.0], [7, 520.389, 322.105, 0.79816, 1.0], [8, 439.62, 404.412, 0.812054, 1.0], [9, 420.512, 407.287, 0.735134, 1.0], [10, 417.533, 466.072, 0.828085, 1.0], [11, 405.861, 523.326, 0.828418, 1.0], [12, 455.749, 402.91, 0.740317, 1.0], [13, 463.078, 464.535, 0.856979, 1.0], [14, 469, 523.285, 0.79655, 1.0], [15, 435.191, 273.685, 0.511526, 1.0], [16, 441.154, 273.67, 0.332145, 1.0], [17, 417.655, 276.675, 0.665712, 1.0], [18, 0, 0, 0, 1.0], [19, 477.815, 536.566, 0.31718, 1.0], [20, 486.617, 527.749, 0.357389, 1.0], [21, 464.553, 524.847, 0.64042, 1.0], [22, 405.877, 536.559, 0.345784, 1.0], [23, 398.484, 536.554, 0.387701, 1.0], [24, 405.831, 527.741, 0.588026, 1.0]]
[[0, 444, 276.607, 0.490132, 1.0], [1, 427.916, 311.855, 0.897425, 1.0], [2, 407.329, 311.919, 0.820731, 1.0], [3, 436.659, 335.387, 0.801791, 1.0], [4, 469.002, 341.206, 0.796179, 1.0], [5, 448.44, 311.781, 0.778019, 1.0], [6, 480.722, 319.202, 0.740058, 1.0], [7, 514.503, 322.113, 0.814407, 1.0], [8, 439.649, 404.41, 0.814778, 1.0], [9, 421.999, 407.287, 0.730261, 1.0], [10, 417.54, 466.055, 0.837815, 1.0], [11, 405.849, 523.342, 0.824831, 1.0], [12, 455.754, 402.906, 0.738925, 1.0], [13, 463.073, 464.523, 0.856979, 1.0], [14, 468.996, 523.269, 0.80109, 1.0], [15, 439.555, 273.615, 0.462904, 1.0], [16, 444.013, 272.199, 0.135574, 1.0], [17, 420.55, 276.65, 0.588124, 1.0], [18, 0, 0, 0, 1.0], [19, 479.261, 536.563, 0.323923, 1.0], [20, 486.635, 526.301, 0.373237, 1.0], [21, 464.556, 524.833, 0.656837, 1.0], [22, 405.891, 536.563, 0.326594, 1.0], [23, 398.498, 536.559, 0.375453, 1.0], [24, 405.821, 536.544, 0.57238, 1.0]]
[[0, 441.115, 276.647, 0.449516, 1.0], [1, 427.885, 311.819, 0.890347, 1.0], [2, 408.77, 311.907, 0.810988, 1.0], [3, 441.133, 335.36, 0.812891, 1.0], [4, 477.779, 338.319, 0.844924, 1.0], [5, 444.051, 310.362, 0.754802, 1.0], [6, 476.387, 319.161, 0.737355, 1.0], [7, 511.641, 322.054, 0.801784, 1.0], [8, 439.676, 404.361, 0.80309, 1.0], [9, 423.461, 405.871, 0.734301, 1.0], [10, 417.559, 466.074, 0.832253, 1.0], [11, 405.866, 523.332, 0.82367, 1.0], [12, 455.789, 401.437, 0.712711, 1.0], [13, 463.057, 463.152, 0.859328, 1.0], [14, 469.009, 523.258, 0.802767, 1.0], [15, 435.209, 273.666, 0.413871, 1.0], [16, 441.128, 273.615, 0.208707, 1.0], [17, 417.63, 276.669, 0.583906, 1.0], [18, 0, 0, 0, 1.0], [19, 479.267, 536.561, 0.3327, 1.0], [20, 486.639, 526.279, 0.388616, 1.0], [21, 464.565, 524.818, 0.671498, 1.0], [22, 407.291, 536.562, 0.32366, 1.0], [23, 398.507, 536.558, 0.370338, 1.0], [24, 405.837, 536.542, 0.565935, 1.0]]
[[0, 444.031, 278.048, 0.399437, 1.0], [1, 427.892, 311.877, 0.880376, 1.0], [2, 408.797, 313.3, 0.797872, 1.0], [3, 445.513, 335.307, 0.797987, 1.0], [4, 486.544, 338.306, 0.855194, 1.0], [5, 444.022, 311.789, 0.754603, 1.0], [6, 476.383, 319.159, 0.739965, 1.0], [7, 511.531, 322.046, 0.829557, 1.0], [8, 441.038, 404.395, 0.812514, 1.0], [9, 424.925, 405.903, 0.744683, 1.0], [10, 417.582, 466.084, 0.828376, 1.0], [11, 405.875, 523.334, 0.818827, 1.0], [12, 457.231, 402.872, 0.719864, 1.0], [13, 463.065, 463.154, 0.864002, 1.0], [14, 469.002, 523.248, 0.80611, 1.0], [15, 439.559, 273.67, 0.396256, 1.0], [16, 444.041, 273.64, 0.130925, 1.0], [17, 420.505, 276.651, 0.579499, 1.0], [18, 0, 0, 0, 1.0], [19, 479.26, 536.559, 0.3441, 1.0], [20, 486.625, 526.262, 0.40352, 1.0], [21, 464.566, 524.809, 0.684487, 1.0], [22, 407.298, 536.563, 0.318723, 1.0], [23, 398.516, 536.559, 0.365992, 1.0], [24, 405.835, 536.543, 0.567724, 1.0]]
[[0, 445.48, 275.175, 0.515672, 1.0], [1, 427.836, 311.816, 0.883205, 1.0], [2, 411.726, 311.911, 0.797029, 1.0], [3, 449.85, 333.938, 0.815936, 1.0], [4, 488.125, 338.264, 0.852498, 1.0], [5, 441.063, 310.354, 0.773437, 1.0], [6, 476.362, 317.703, 0.712974, 1.0], [7, 511.582, 320.601, 0.78051, 1.0], [8, 441.06, 404.385, 0.809154, 1.0], [9, 426.361, 405.882, 0.750954, 1.0], [10, 417.58, 466.084, 0.827469, 1.0], [11, 405.876, 523.331, 0.821163, 1.0], [12, 457.236, 402.872, 0.72511, 1.0], [13, 463.063, 463.143, 0.863074, 1.0], [14, 469.017, 523.252, 0.805319, 1.0], [15, 439.651, 270.702, 0.511504, 1.0], [16, 448.392, 267.811, 0.0618575, 1.0], [17, 426.395, 276.57, 0.657265, 1.0], [18, 0, 0, 0, 1.0], [19, 479.256, 536.56, 0.337192, 1.0], [20, 486.626, 526.272, 0.395787, 1.0], [21, 464.574, 524.813, 0.678965, 1.0], [22, 407.308, 536.562, 0.316894, 1.0], [23, 399.953, 536.559, 0.36332, 1.0], [24, 405.839, 536.542, 0.565003, 1.0]]
[[0, 442.597, 276.63, 0.46661, 1.0], [1, 427.867, 311.832, 0.886277, 1.0], [2, 413.143, 313.347, 0.785418, 1.0], [3, 451.407, 333.918, 0.830832, 1.0], [4, 492.475, 336.865, 0.81508, 1.0], [5, 441.105, 310.332, 0.784661, 1.0], [6, 476.321, 319.15, 0.71454, 1.0], [7, 508.66, 316.256, 0.727328, 1.0], [8, 441.066, 404.384, 0.81318, 1.0], [9, 426.361, 405.885, 0.755851, 1.0], [10, 417.565, 467.5, 0.826518, 1.0], [11, 405.85, 523.386, 0.811059, 1.0], [12, 457.251, 402.86, 0.722775, 1.0], [13, 463.061, 463.131, 0.861543, 1.0], [14, 469.015, 521.899, 0.800329, 1.0], [15, 439.578, 273.633, 0.451013, 1.0], [16, 442.592, 273.622, 0.0858664, 1.0], [17, 424.896, 276.65, 0.588558, 1.0], [18, 0, 0, 0, 1.0], [19, 477.82, 536.559, 0.342818, 1.0], [20, 486.615, 526.267, 0.406357, 1.0], [21, 464.571, 524.803, 0.68008, 1.0], [22, 405.885, 536.565, 0.309706, 1.0], [23, 398.5, 536.562, 0.35526, 1.0], [24, 405.825, 536.55, 0.574586, 1.0]]
[[0, 444.052, 276.609, 0.493409, 1.0], [1, 427.841, 311.793, 0.882621, 1.0], [2, 414.653, 311.91, 0.817692, 1.0], [3, 461.658, 335.303, 0.812875, 1.0], [4, 499.856, 336.865, 0.845956, 1.0], [5, 439.589, 308.935, 0.759821, 1.0], [6, 473.385, 317.712, 0.728565, 1.0], [7, 507.138, 314.779, 0.780004, 1.0], [8, 441.077, 404.366, 0.805051, 1.0], [9, 426.414, 405.867, 0.755317, 1.0], [10, 417.58, 466.093, 0.830096, 1.0], [11, 405.87, 523.349, 0.817309, 1.0], [12, 457.209, 401.448, 0.720766, 1.0], [13, 463.059, 463.106, 0.856394, 1.0], [14, 469.003, 521.877, 0.80524, 1.0], [15, 439.635, 273.612, 0.486288, 1.0], [16, 444.05, 273.592, 0.0799512, 1.0], [17, 426.36, 276.625, 0.64004, 1.0], [18, 0, 0, 0, 1.0], [19, 477.816, 536.557, 0.349337, 1.0], [20, 486.612, 524.866, 0.418066, 1.0], [21, 464.566, 524.786, 0.697401, 1.0], [22, 407.289, 536.563, 0.319106, 1.0], [23, 398.502, 536.559, 0.363718, 1.0], [24, 405.841, 536.545, 0.567157, 1.0]]
[[0, 445.484, 278.065, 0.408097, 1.0], [1, 427.874, 311.804, 0.890336, 1.0], [2, 416.069, 311.926, 0.824349, 1.0], [3, 464.597, 333.873, 0.824611, 1.0], [4, 504.241, 335.379, 0.865277, 1.0], [5, 439.598, 310.315, 0.768819, 1.0], [6, 471.928, 316.275, 0.703014, 1.0], [7, 505.693, 314.763, 0.761746, 1.0], [8, 441.077, 404.351, 0.79864, 1.0], [9, 427.78, 405.85, 0.757268, 1.0], [10, 417.597, 467.509, 0.824739, 1.0], [11, 405.871, 523.355, 0.817507, 1.0], [12, 455.795, 401.424, 0.714087, 1.0], [13, 463.066, 463.11, 0.859029, 1.0], [14, 468.996, 521.883, 0.803698, 1.0], [15, 439.595, 273.689, 0.405462, 1.0], [16, 445.503, 272.217, 0.132819, 1.0], [17, 421.973, 278.041, 0.569065, 1.0], [18, 0, 0, 0, 1.0], [19, 479.25, 536.56, 0.334052, 1.0], [20, 486.616, 526.262, 0.393282, 1.0], [21, 464.561, 524.786, 0.691969, 1.0], [22, 405.897, 536.564, 0.321454, 1.0], [23, 398.499, 536.559, 0.36713, 1.0], [24, 405.833, 529.216, 0.572639, 1.0]]
[[0, 448.392, 276.608, 0.515455, 1.0], [1, 427.849, 311.836, 0.890916, 1.0], [2, 416.057, 313.335, 0.80931, 1.0], [3, 467.502, 333.817, 0.782513, 1.0], [4, 511.528, 335.383, 0.889694, 1.0], [5, 439.553, 310.361, 0.769507, 1.0], [6, 466.063, 313.362, 0.789378, 1.0], [7, 501.299, 313.365, 0.810316, 1.0], [8, 441.089, 404.371, 0.801832, 1.0], [9, 427.81, 405.863, 0.763686, 1.0], [10, 417.633, 467.498, 0.82359, 1.0], [11, 405.87, 523.366, 0.815457, 1.0], [12, 455.789, 402.858, 0.724404, 1.0], [13, 463.055, 463.128, 0.856823, 1.0], [14, 469.006, 521.893, 0.799405, 1.0], [15, 441.06, 272.214, 0.513268, 1.0], [16, 448.408, 270.724, 0.0976892, 1.0], [17, 426.372, 276.643, 0.642725, 1.0], [18, 0, 0, 0, 1.0], [19, 477.811, 536.561, 0.330203, 1.0], [20, 486.613, 526.28, 0.382158, 1.0], [21, 464.563, 524.792, 0.674409, 1.0], [22, 405.895, 536.565, 0.322033, 1.0], [23, 398.493, 536.559, 0.366803, 1.0], [24, 405.832, 530.686, 0.569332, 1.0]]
[[0, 451.301, 276.563, 0.484895, 1.0], [1, 427.863, 311.84, 0.882177, 1.0], [2, 416.115, 314.784, 0.802232, 1.0], [3, 468.98, 333.806, 0.709388, 1.0], [4, 513.082, 335.362, 0.842715, 1.0], [5, 438.142, 310.337, 0.756019, 1.0], [6, 464.624, 313.287, 0.829126, 1.0], [7, 498.327, 314.765, 0.826895, 1.0], [8, 441.067, 404.391, 0.804603, 1.0], [9, 427.796, 405.89, 0.758008, 1.0], [10, 417.624, 466.082, 0.825276, 1.0], [11, 405.868, 523.352, 0.815378, 1.0], [12, 455.748, 402.877, 0.728081, 1.0], [13, 463.072, 463.122, 0.857984, 1.0], [14, 468.995, 521.88, 0.801372, 1.0], [15, 442.585, 270.708, 0.46296, 1.0], [16, 0, 0, 0, 1.0], [17, 427.901, 276.605, 0.667277, 1.0], [18, 0, 0, 0, 1.0], [19, 477.808, 536.56, 0.335211, 1.0], [20, 486.603, 526.27, 0.386389, 1.0], [21, 464.555, 524.779, 0.694153, 1.0], [22, 407.296, 536.563, 0.331212, 1.0], [23, 398.505, 536.558, 0.374463, 1.0], [24, 405.833, 536.546, 0.574988, 1.0]]
[[0, 451.369, 276.669, 0.376863, 1.0], [1, 427.919, 311.868, 0.872067, 1.0], [2, 417.551, 314.76, 0.800957, 1.0], [3, 473.395, 332.425, 0.698282, 1.0], [4, 517.469, 333.874, 0.846257, 1.0], [5, 439.595, 310.431, 0.760844, 1.0], [6, 467.499, 313.3, 0.770842, 1.0], [7, 498.367, 313.351, 0.833308, 1.0], [8, 441.092, 404.414, 0.805394, 1.0], [9, 427.824, 407.286, 0.762353, 1.0], [10, 417.649, 467.536, 0.810015, 1.0], [11, 405.86, 523.378, 0.80213, 1.0], [12, 455.782, 402.91, 0.728707, 1.0], [13, 463.072, 463.153, 0.859791, 1.0], [14, 468.996, 521.887, 0.800097, 1.0], [15, 446.944, 273.636, 0.384669, 1.0], [16, 0, 0, 0, 1.0], [17, 430.813, 276.639, 0.629667, 1.0], [18, 0, 0, 0, 1.0], [19, 477.808, 536.561, 0.33817, 1.0], [20, 486.597, 526.283, 0.382822, 1.0], [21, 464.555, 524.779, 0.689147, 1.0], [22, 407.289, 536.564, 0.322222, 1.0], [23, 398.502, 536.56, 0.363802, 1.0], [24, 405.825, 536.549, 0.568068, 1.0]]
[[0, 451.314, 276.66, 0.354638, 1.0], [1, 429.332, 311.863, 0.870221, 1.0], [2, 416.13, 314.784, 0.806831, 1.0], [3, 467.521, 329.455, 0.54308, 1.0], [4, 520.336, 333.811, 0.7931, 1.0], [5, 441.122, 310.398, 0.764813, 1.0], [6, 474.838, 320.639, 0.591213, 1.0], [7, 498.321, 314.779, 0.635784, 1.0], [8, 441.115, 404.398, 0.813483, 1.0], [9, 427.818, 405.896, 0.769752, 1.0], [10, 419.035, 467.518, 0.810362, 1.0], [11, 405.87, 523.33, 0.816366, 1.0], [12, 457.261, 402.888, 0.72563, 1.0], [13, 463.081, 463.149, 0.865908, 1.0], [14, 468.994, 521.865, 0.80545, 1.0], [15, 444.004, 273.643, 0.349949, 1.0], [16, 0, 0, 0, 1.0], [17, 429.356, 276.636, 0.570099, 1.0], [18, 0, 0, 0, 1.0], [19, 476.358, 536.558, 0.355434, 1.0], [20, 486.559, 526.268, 0.404901, 1.0], [21, 464.556, 523.408, 0.708666, 1.0], [22, 407.296, 536.562, 0.344129, 1.0], [23, 398.499, 536.556, 0.380836, 1.0], [24, 405.83, 527.742, 0.576155, 1.0]]
[[0, 451.38, 276.651, 0.377072, 1.0], [1, 429.358, 311.864, 0.863997, 1.0], [2, 417.536, 313.356, 0.815091, 1.0], [3, 473.38, 326.523, 0.513593, 1.0], [4, 521.909, 332.418, 0.736725, 1.0], [5, 442.547, 310.431, 0.745506, 1.0], [6, 476.344, 323.594, 0.561444, 1.0], [7, 508.621, 322.094, 0.464808, 1.0], [8, 441.11, 404.387, 0.81605, 1.0], [9, 427.829, 405.882, 0.7751, 1.0], [10, 419.061, 467.548, 0.799801, 1.0], [11, 405.845, 524.774, 0.79948, 1.0], [12, 457.226, 402.874, 0.726318, 1.0], [13, 463.095, 463.163, 0.870924, 1.0], [14, 468.996, 521.872, 0.806016, 1.0], [15, 445.474, 273.609, 0.357873, 1.0], [16, 0, 0, 0, 1.0], [17, 429.344, 276.635, 0.562706, 1.0], [18, 0, 0, 0, 1.0], [19, 476.356, 536.558, 0.351103, 1.0], [20, 486.559, 526.281, 0.398169, 1.0], [21, 464.553, 523.415, 0.708937, 1.0], [22, 405.856, 536.566, 0.331606, 1.0], [23, 397.043, 536.559, 0.365214, 1.0], [24, 405.821, 536.553, 0.571262, 1.0]]
[[0, 451.369, 278.072, 0.412523, 1.0], [1, 429.356, 311.917, 0.851566, 1.0], [2, 417.553, 314.816, 0.798037, 1.0], [3, 474.879, 325.097, 0.538778, 1.0], [4, 526.243, 332.388, 0.707262, 1.0], [5, 441.137, 311.834, 0.737958, 1.0], [6, 474.838, 323.553, 0.546639, 1.0], [7, 491.007, 313.322, 0.527599, 1.0], [8, 441.143, 404.365, 0.801029, 1.0], [9, 427.852, 405.863, 0.772126, 1.0], [10, 419.106, 467.498, 0.796902, 1.0], [11, 405.888, 523.319, 0.817167, 1.0], [12, 458.69, 401.45, 0.711998, 1.0], [13, 463.101, 463.155, 0.869154, 1.0], [14, 469.007, 521.889, 0.801549, 1.0], [15, 445.477, 273.681, 0.395928, 1.0], [16, 0, 0, 0, 1.0], [17, 429.36, 276.667, 0.592928, 1.0], [18, 0, 0, 0, 1.0], [19, 476.343, 536.56, 0.340308, 1.0], [20, 486.562, 526.312, 0.378315, 1.0], [21, 464.563, 524.785, 0.688305, 1.0], [22, 405.894, 536.561, 0.358534, 1.0], [23, 398.48, 536.552, 0.386631, 1.0], [24, 405.854, 526.299, 0.571552, 1.0]]
[[0, 451.383, 276.629, 0.367253, 1.0], [1, 429.38, 311.867, 0.848733, 1.0], [2, 417.603, 313.311, 0.820384, 1.0], [3, 476.307, 325.092, 0.594156, 1.0], [4, 530.637, 330.948, 0.639976, 1.0], [5, 441.13, 311.808, 0.709267, 1.0], [6, 477.784, 329.464, 0.529811, 1.0], [7, 524.797, 325.077, 0.50829, 1.0], [8, 441.165, 404.401, 0.800916, 1.0], [9, 427.871, 405.901, 0.76645, 1.0], [10, 419.086, 468.976, 0.790641, 1.0], [11, 405.889, 523.349, 0.813148, 1.0], [12, 458.725, 402.905, 0.725014, 1.0], [13, 463.12, 464.529, 0.869272, 1.0], [14, 468.994, 521.875, 0.802911, 1.0], [15, 446.935, 272.177, 0.343771, 1.0], [16, 0, 0, 0, 1.0], [17, 430.798, 276.606, 0.558558, 1.0], [18, 0, 0, 0, 1.0], [19, 476.329, 536.559, 0.34043, 1.0], [20, 483.688, 536.543, 0.361263, 1.0], [21, 464.552, 524.772, 0.706231, 1.0], [22, 405.884, 536.563, 0.343793, 1.0], [23, 398.486, 536.555, 0.374308, 1.0], [24, 405.853, 527.757, 0.559535, 1.0]]
