[[0, 479.28, 184.087, 0.462863, 1.0], [1, 476.386, 217.83, 0.928602, 1.0], [2, 441.051, 217.791, 0.887628, 1.0], [3, 417.612, 258.965, 0.848062, 1.0], [4, 416.111, 300.155, 0.922493, 1.0], [5, 513.067, 217.851, 0.88319, 1.0], [6, 533.588, 263.397, 0.863956, 1.0], [7, 533.608, 301.579, 0.871407, 1.0], [8, 476.349, 322.108, 0.757742, 1.0], [9, 452.802, 322.119, 0.7292, 1.0], [10, 448.426, 391.155, 0.768297, 1.0], [11, 442.547, 441.153, 0.850822, 1.0], [12, 499.866, 322.085, 0.750179, 1.0], [13, 507.148, 383.841, 0.73996, 1.0], [14, 505.724, 439.666, 0.81736, 1.0], [15, 474.808, 179.632, 0.421432, 1.0], [16, 486.625, 179.664, 0.458613, 1.0], [17, 463.048, 182.581, 0.511041, 1.0], [18, 498.397, 181.195, 0.518421, 1.0], [19, 513.023, 464.559, 0.886131, 1.0], [20, 521.872, 461.621, 0.915609, 1.0], [21, 498.38, 442.57, 0.755446, 1.0], [22, 439.551, 464.519, 0.898676, 1.0], [23, 429.332, 461.609, 0.867125, 1.0], [24, 449.846, 445.509, 0.745378, 1.0]]
[[0, 477.782, 178.2, 0.0804925, 1.0], [1, 476.384, 207.595, 0.85523, 1.0], [2, 442.564, 206.146, 0.788512, 1.0], [3, 414.643, 172.336, 0.732386, 1.0], [4, 395.565, 137.137, 0.829138, 1.0], [5, 511.566, 207.619, 0.795802, 1.0], [6, 536.556, 169.444, 0.863527, 1.0], [7, 548.333, 134.085, 0.86938, 1.0], [8, 480.75, 322.14, 0.702187, 1.0], [9, 457.24, 322.129, 0.675393, 1.0], [10, 451.381, 392.602, 0.85072, 1.0], [11, 443.993, 441.091, 0.843976, 1.0], [12, 507.153, 322.146, 0.686286, 1.0], [13, 508.585, 388.215, 0.719496, 1.0], [14, 505.677, 439.647, 0.818091, 1.0], [15, 474.798, 172.368, 0.0968045, 1.0], [16, 485.113, 172.332, 0.0834473, 1.0], [17, 464.646, 178.212, 0.103866, 1.0], [18, 489.524, 178.193, 0.0745392, 1.0], [19, 513.037, 464.555, 0.875973, 1.0], [20, 521.877, 461.599, 0.896798, 1.0], [21, 498.358, 441.157, 0.782625, 1.0], [22, 439.577, 464.524, 0.911726, 1.0], [23, 429.364, 461.591, 0.859892, 1.0], [24, 449.853, 444.003, 0.729953, 1.0]]
[[0, 477.82, 176.756, 0.0512733, 1.0], [1, 477.817, 207.574, 0.852047, 1.0], [2, 442.59, 206.138, 0.78812, 1.0], [3, 416.134, 172.352, 0.756602, 1.0], [4, 399.944, 135.672, 0.835061, 1.0], [5, 513.034, 207.581, 0.791015, 1.0], [6, 538.035, 170.823, 0.829102, 1.0], [7, 551.205, 134.074, 0.847749, 1.0], [8, 480.71, 322.123, 0.700279, 1.0], [9, 455.784, 322.116, 0.679312, 1.0], [10, 451.391, 392.567, 0.854097, 1.0], [11, 442.588, 441.113, 0.845096, 1.0], [12, 505.724, 322.132, 0.675232, 1.0], [13, 508.615, 386.752, 0.721935, 1.0], [14, 505.692, 439.654, 0.818186, 1.0], [15, 474.868, 173.786, 0.064402, 1.0], [16, 0, 0, 0, 1.0], [17, 468.997, 178.199, 0.0751992, 1.0], [18, 488.079, 176.731, 0.0652837, 1.0], [19, 513.037, 464.54, 0.870074, 1.0], [20, 521.87, 461.587, 0.88666, 1.0], [21, 498.368, 442.522, 0.776966, 1.0], [22, 439.564, 464.536, 0.908667, 1.0], [23, 429.349, 461.604, 0.859175, 1.0], [24, 448.445, 444.013, 0.715533, 1.0]]
[[0, 483.651, 178.193, 0.169982, 1.0], [1, 479.277, 207.566, 0.831424, 1.0], [2, 445.481, 206.132, 0.776861, 1.0], [3, 417.528, 170.865, 0.789517, 1.0], [4, 401.446, 135.566, 0.855495, 1.0], [5, 513.07, 207.588, 0.781972, 1.0], [6, 542.421, 169.421, 0.847793, 1.0], [7, 555.579, 134.121, 0.858595, 1.0], [8, 480.75, 322.07, 0.696643, 1.0], [9, 457.232, 322.074, 0.671082, 1.0], [10, 451.396, 391.169, 0.844663, 1.0], [11, 443.994, 441.093, 0.840498, 1.0], [12, 507.159, 322.082, 0.680763, 1.0], [13, 508.644, 383.831, 0.753119, 1.0], [14, 504.263, 439.629, 0.811482, 1.0], [15, 476.283, 170.901, 0.204402, 1.0], [16, 488.064, 170.888, 0.185172, 1.0], [17, 466.024, 178.183, 0.199238, 1.0], [18, 498.356, 176.743, 0.132919, 1.0], [19, 513.047, 464.554, 0.868236, 1.0], [20, 521.88, 461.596, 0.891272, 1.0], [21, 498.34, 441.146, 0.786382, 1.0], [22, 439.556, 464.533, 0.906811, 1.0], [23, 429.343, 461.593, 0.863543, 1.0], [24, 449.859, 444.004, 0.726069, 1.0]]
[[0, 483.651, 176.726, 0.127783, 1.0], [1, 480.74, 207.578, 0.824389, 1.0], [2, 446.957, 206.118, 0.774587, 1.0], [3, 417.605, 170.837, 0.790606, 1.0], [4, 402.906, 134.199, 0.864661, 1.0], [5, 514.518, 207.616, 0.771779, 1.0], [6, 542.428, 170.823, 0.838348, 1.0], [7, 557.104, 134.173, 0.90702, 1.0], [8, 482.179, 322.129, 0.71034, 1.0], [9, 457.255, 322.113, 0.678436, 1.0], [10, 451.398, 391.168, 0.84025, 1.0], [11, 442.606, 441.11, 0.84585, 1.0], [12, 507.181, 322.159, 0.703067, 1.0], [13, 508.654, 388.189, 0.729037, 1.0], [14, 505.681, 439.639, 0.813761, 1.0], [15, 476.326, 170.893, 0.167857, 1.0], [16, 488.082, 170.856, 0.140077, 1.0], [17, 468.962, 179.63, 0.165154, 1.0], [18, 499.801, 178.178, 0.0943787, 1.0], [19, 513.026, 464.547, 0.870925, 1.0], [20, 521.871, 461.593, 0.883997, 1.0], [21, 498.35, 441.144, 0.783674, 1.0], [22, 439.58, 464.524, 0.911152, 1.0], [23, 429.363, 461.589, 0.863971, 1.0], [24, 449.841, 444.023, 0.733346, 1.0]]
[[0, 483.682, 176.728, 0.33895, 1.0], [1, 483.685, 207.577, 0.830756, 1.0], [2, 449.894, 206.138, 0.796969, 1.0], [3, 419.047, 170.858, 0.770525, 1.0], [4, 404.398, 134.162, 0.917862, 1.0], [5, 515.975, 207.592, 0.774496, 1.0], [6, 545.292, 170.836, 0.852034, 1.0], [7, 558.504, 134.187, 0.906097, 1.0], [8, 483.649, 322.169, 0.722044, 1.0], [9, 460.185, 322.139, 0.692351, 1.0], [10, 451.419, 391.147, 0.83395, 1.0], [11, 444.011, 441.095, 0.839769, 1.0], [12, 508.598, 323.578, 0.714012, 1.0], [13, 510.041, 389.649, 0.730692, 1.0], [14, 505.686, 439.652, 0.820391, 1.0], [15, 476.326, 170.818, 0.387485, 1.0], [16, 488.122, 170.822, 0.347646, 1.0], [17, 464.659, 176.716, 0.29585, 1.0], [18, 504.22, 178.224, 0.253549, 1.0], [19, 513.033, 464.532, 0.878386, 1.0], [20, 521.872, 461.586, 0.889841, 1.0], [21, 498.353, 441.15, 0.790643, 1.0], [22, 439.573, 464.527, 0.909761, 1.0], [23, 429.362, 461.586, 0.858597, 1.0], [24, 449.856, 444.006, 0.729144, 1.0]]
[[0, 483.67, 178.223, 0.443871, 1.0], [1, 483.659, 207.591, 0.823295, 1.0], [2, 449.909, 206.136, 0.79223, 1.0], [3, 417.66, 169.365, 0.806107, 1.0], [4, 405.839, 134.107, 0.900033, 1.0], [5, 515.961, 209.04, 0.760519, 1.0], [6, 545.316, 170.919, 0.860621, 1.0], [7, 560.009, 135.584, 0.908047, 1.0], [8, 483.681, 320.631, 0.705371, 1.0], [9, 461.585, 319.193, 0.669095, 1.0], [10, 452.77, 386.733, 0.811034, 1.0], [11, 443.994, 441.102, 0.839266, 1.0], [12, 508.624, 322.068, 0.702265, 1.0], [13, 510.054, 383.8, 0.761925, 1.0], [14, 505.7, 439.652, 0.816574, 1.0], [15, 476.309, 170.87, 0.483522, 1.0], [16, 488.119, 170.846, 0.449483, 1.0], [17, 464.622, 175.289, 0.355235, 1.0], [18, 504.249, 179.647, 0.300663, 1.0], [19, 513.028, 464.538, 0.880748, 1.0], [20, 521.873, 461.59, 0.892488, 1.0], [21, 498.367, 442.527, 0.774753, 1.0], [22, 439.571, 464.52, 0.900796, 1.0], [23, 429.355, 460.201, 0.853313, 1.0], [24, 449.845, 444.034, 0.731346, 1.0]]
[[0, 486.583, 176.757, 0.38331, 1.0], [1, 483.689, 207.583, 0.827527, 1.0], [2, 451.3, 206.083, 0.807527, 1.0], [3, 419.074, 169.391, 0.808663, 1.0], [4, 405.907, 134.109, 0.897678, 1.0], [5, 515.969, 210.524, 0.761677, 1.0], [6, 545.376, 172.344, 0.865497, 1.0], [7, 560.059, 135.614, 0.893699, 1.0], [8, 483.632, 322.089, 0.701838, 1.0], [9, 460.173, 320.675, 0.669011, 1.0], [10, 452.798, 389.656, 0.804248, 1.0], [11, 444.012, 441.106, 0.834793, 1.0], [12, 507.191, 322.131, 0.691546, 1.0], [13, 508.623, 388.187, 0.708283, 1.0], [14, 505.704, 439.656, 0.818453, 1.0], [15, 477.829, 169.437, 0.414985, 1.0], [16, 491.006, 170.832, 0.362754, 1.0], [17, 466.059, 173.81, 0.379096, 1.0], [18, 508.59, 179.692, 0.27067, 1.0], [19, 513.015, 464.542, 0.885467, 1.0], [20, 521.863, 461.599, 0.895743, 1.0], [21, 498.383, 442.537, 0.76393, 1.0], [22, 439.586, 464.519, 0.90091, 1.0], [23, 429.377, 460.198, 0.844187, 1.0], [24, 449.845, 444.025, 0.730243, 1.0]]
[[0, 488.034, 181.107, 0.222091, 1.0], [1, 485.099, 207.578, 0.832843, 1.0], [2, 451.357, 206.086, 0.818684, 1.0], [3, 420.524, 169.381, 0.794847, 1.0], [4, 407.341, 132.701, 0.85795, 1.0], [5, 515.983, 209.077, 0.760637, 1.0], [6, 546.782, 172.362, 0.864509, 1.0], [7, 562.953, 135.628, 0.856652, 1.0], [8, 482.2, 322.126, 0.706875, 1.0], [9, 460.171, 322.074, 0.673184, 1.0], [10, 452.762, 388.231, 0.800652, 1.0], [11, 442.597, 441.117, 0.845563, 1.0], [12, 505.716, 323.555, 0.679837, 1.0], [13, 508.621, 386.729, 0.726266, 1.0], [14, 505.705, 439.635, 0.819613, 1.0], [15, 480.748, 172.338, 0.250569, 1.0], [16, 491, 172.342, 0.191051, 1.0], [17, 469, 178.196, 0.279226, 1.0], [18, 501.332, 179.668, 0.106325, 1.0], [19, 513.023, 464.524, 0.882771, 1.0], [20, 521.863, 460.189, 0.893419, 1.0], [21, 498.371, 441.145, 0.762469, 1.0], [22, 439.573, 464.524, 0.909713, 1.0], [23, 429.36, 461.59, 0.86185, 1.0], [24, 448.436, 444.04, 0.726966, 1.0]]
[[0, 488.087, 181.132, 0.210689, 1.0], [1, 485.133, 207.555, 0.849772, 1.0], [2, 451.352, 206.088, 0.806634, 1.0], [3, 421.974, 169.332, 0.763248, 1.0], [4, 410.215, 132.664, 0.840625, 1.0], [5, 518.888, 207.618, 0.777506, 1.0], [6, 546.774, 175.258, 0.859238, 1.0], [7, 564.414, 138.556, 0.820323, 1.0], [8, 482.191, 322.08, 0.676789, 1.0], [9, 458.711, 320.639, 0.647667, 1.0], [10, 451.4, 389.694, 0.794107, 1.0], [11, 442.607, 441.104, 0.841754, 1.0], [12, 507.153, 322.133, 0.656782, 1.0], [13, 508.615, 389.684, 0.709465, 1.0], [14, 505.721, 439.629, 0.814838, 1.0], [15, 483.636, 172.356, 0.24514, 1.0], [16, 493.95, 172.331, 0.212775, 1.0], [17, 471.91, 178.22, 0.290821, 1.0], [18, 504.212, 179.631, 0.10788, 1.0], [19, 511.653, 464.524, 0.885618, 1.0], [20, 521.869, 460.189, 0.889471, 1.0], [21, 498.388, 441.146, 0.758995, 1.0], [22, 439.585, 464.52, 0.900263, 1.0], [23, 429.365, 461.587, 0.853697, 1.0], [24, 448.444, 444.017, 0.718632, 1.0]]
[[0, 488.142, 179.665, 0.165515, 1.0], [1, 486.531, 207.545, 0.851312, 1.0], [2, 451.382, 204.666, 0.798212, 1.0], [3, 423.456, 167.9, 0.730789, 1.0], [4, 411.733, 129.747, 0.802145, 1.0], [5, 518.922, 210.494, 0.761394, 1.0], [6, 546.81, 175.29, 0.844381, 1.0], [7, 565.894, 142.924, 0.818414, 1.0], [8, 482.191, 319.19, 0.650966, 1.0], [9, 458.704, 317.71, 0.62445, 1.0], [10, 451.401, 385.299, 0.771219, 1.0], [11, 443.995, 441.063, 0.83812, 1.0], [12, 507.157, 320.663, 0.63298, 1.0], [13, 508.603, 385.306, 0.680861, 1.0], [14, 505.7, 439.614, 0.815412, 1.0], [15, 485.13, 170.937, 0.220224, 1.0], [16, 496.857, 172.324, 0.16587, 1.0], [17, 473.412, 176.75, 0.253678, 1.0], [18, 504.242, 179.643, 0.0801298, 1.0], [19, 513.027, 464.526, 0.885127, 1.0], [20, 521.861, 460.193, 0.889953, 1.0], [21, 498.37, 441.131, 0.767681, 1.0], [22, 439.614, 464.528, 0.891054, 1.0], [23, 429.379, 461.59, 0.840062, 1.0], [24, 448.442, 442.574, 0.720063, 1.0]]
[[0, 489.57, 179.663, 0.16275, 1.0], [1, 486.548, 207.553, 0.854925, 1.0], [2, 452.791, 204.621, 0.800945, 1.0], [3, 424.935, 166.431, 0.734406, 1.0], [4, 416.051, 126.803, 0.848493, 1.0], [5, 518.911, 213.419, 0.758525, 1.0], [6, 546.871, 178.169, 0.826178, 1.0], [7, 567.394, 142.979, 0.846319, 1.0], [8, 480.716, 320.65, 0.658629, 1.0], [9, 457.245, 319.179, 0.623832, 1.0], [10, 451.377, 391.132, 0.801932, 1.0], [11, 444.008, 441.074, 0.836574, 1.0], [12, 504.234, 322.109, 0.638654, 1.0], [13, 507.182, 388.211, 0.67791, 1.0], [14, 505.712, 439.607, 0.816526, 1.0], [15, 486.537, 172.302, 0.229909, 1.0], [16, 496.909, 172.358, 0.158136, 1.0], [17, 474.86, 176.752, 0.289262, 1.0], [18, 505.684, 179.68, 0.0863781, 1.0], [19, 511.649, 463.162, 0.885249, 1.0], [20, 521.857, 460.17, 0.888781, 1.0], [21, 498.38, 441.107, 0.765074, 1.0], [22, 439.599, 463.172, 0.884274, 1.0], [23, 429.37, 460.19, 0.83619, 1.0], [24, 449.855, 442.572, 0.728307, 1.0]]
[[0, 492.511, 175.281, 0.228425, 1.0], [1, 486.587, 206.134, 0.8707, 1.0], [2, 452.779, 203.17, 0.80052, 1.0], [3, 426.408, 163.494, 0.761583, 1.0], [4, 417.528, 123.872, 0.914557, 1.0], [5, 520.356, 211.966, 0.765228, 1.0], [6, 548.282, 176.706, 0.811688, 1.0], [7, 570.264, 144.395, 0.869326, 1.0], [8, 477.818, 322.073, 0.687975, 1.0], [9, 454.303, 319.175, 0.639826, 1.0], [10, 451.406, 392.562, 0.779235, 1.0], [11, 444.01, 441.09, 0.831036, 1.0], [12, 501.334, 322.141, 0.659693, 1.0], [13, 507.163, 389.656, 0.689258, 1.0], [14, 505.706, 439.628, 0.817308, 1.0], [15, 486.651, 169.441, 0.319985, 1.0], [16, 499.793, 170.847, 0.237463, 1.0], [17, 474.886, 172.328, 0.4094, 1.0], [18, 510.085, 176.722, 0.108967, 1.0], [19, 511.654, 464.521, 0.898988, 1.0], [20, 521.864, 460.189, 0.902043, 1.0], [21, 498.38, 441.137, 0.767101, 1.0], [22, 439.583, 464.524, 0.880851, 1.0], [23, 429.357, 461.586, 0.8388, 1.0], [24, 449.859, 442.583, 0.719735, 1.0]]
[[0, 495.445, 179.678, 0.215698, 1.0], [1, 486.621, 206.14, 0.877002, 1.0], [2, 452.809, 203.158, 0.798901, 1.0], [3, 427.859, 160.603, 0.777887, 1.0], [4, 417.645, 123.88, 0.874925, 1.0], [5, 520.406, 212.006, 0.774765, 1.0], [6, 551.208, 179.633, 0.786629, 1.0], [7, 570.379, 145.827, 0.900258, 1.0], [8, 477.823, 319.158, 0.652512, 1.0], [9, 452.898, 314.8, 0.627808, 1.0], [10, 451.35, 391.135, 0.748877, 1.0], [11, 444.011, 441.089, 0.831757, 1.0], [12, 502.773, 320.642, 0.620523, 1.0], [13, 507.192, 383.827, 0.694215, 1.0], [14, 505.69, 439.593, 0.809738, 1.0], [15, 488.04, 170.846, 0.278603, 1.0], [16, 499.856, 172.327, 0.210898, 1.0], [17, 474.867, 172.346, 0.405855, 1.0], [18, 511.579, 179.671, 0.091619, 1.0], [19, 513.018, 464.521, 0.881528, 1.0], [20, 521.854, 460.183, 0.889966, 1.0], [21, 498.367, 441.107, 0.768179, 1.0], [22, 439.607, 464.533, 0.875402, 1.0], [23, 429.368, 461.604, 0.83416, 1.0], [24, 449.859, 442.597, 0.713532, 1.0]]
[[0, 493.933, 181.112, 0.133558, 1.0], [1, 486.649, 206.14, 0.873987, 1.0], [2, 452.851, 201.724, 0.784531, 1.0], [3, 429.317, 160.585, 0.79769, 1.0], [4, 420.517, 123.825, 0.848074, 1.0], [5, 521.822, 213.472, 0.785136, 1.0], [6, 555.613, 181.09, 0.827076, 1.0], [7, 573.254, 145.9, 0.870752, 1.0], [8, 477.799, 319.199, 0.659164, 1.0], [9, 452.877, 316.253, 0.631196, 1.0], [10, 449.885, 392.635, 0.799461, 1.0], [11, 442.582, 441.135, 0.845996, 1.0], [12, 502.75, 320.678, 0.62343, 1.0], [13, 507.189, 385.278, 0.670621, 1.0], [14, 505.691, 439.597, 0.810805, 1.0], [15, 488.033, 172.32, 0.169329, 1.0], [16, 499.818, 173.801, 0.123674, 1.0], [17, 476.395, 172.369, 0.219148, 1.0], [18, 510.102, 179.655, 0.0746264, 1.0], [19, 513.021, 464.524, 0.881688, 1.0], [20, 521.853, 460.187, 0.892288, 1.0], [21, 498.364, 441.099, 0.766913, 1.0], [22, 439.57, 464.546, 0.893201, 1.0], [23, 429.343, 461.627, 0.865821, 1.0], [24, 449.86, 444.008, 0.719695, 1.0]]
[[0, 496.892, 179.678, 0.150387, 1.0], [1, 488.072, 207.546, 0.852022, 1.0], [2, 454.306, 201.724, 0.764944, 1.0], [3, 430.786, 160.622, 0.781431, 1.0], [4, 427.786, 123.836, 0.893794, 1.0], [5, 521.858, 216.311, 0.791256, 1.0], [6, 557.032, 181.184, 0.858943, 1.0], [7, 577.677, 147.428, 0.853697, 1.0], [8, 477.784, 317.736, 0.657539, 1.0], [9, 452.877, 314.785, 0.633218, 1.0], [10, 451.276, 389.67, 0.731787, 1.0], [11, 442.572, 441.127, 0.84698, 1.0], [12, 501.329, 320.659, 0.627815, 1.0], [13, 507.142, 382.399, 0.675012, 1.0], [14, 505.7, 439.626, 0.811223, 1.0], [15, 489.541, 170.901, 0.187581, 1.0], [16, 501.308, 172.354, 0.147918, 1.0], [17, 479.246, 175.27, 0.229288, 1.0], [18, 510.137, 179.679, 0.0944399, 1.0], [19, 511.653, 464.531, 0.888627, 1.0], [20, 521.87, 461.594, 0.906177, 1.0], [21, 498.372, 441.155, 0.778428, 1.0], [22, 439.573, 464.538, 0.899775, 1.0], [23, 429.338, 461.621, 0.866873, 1.0], [24, 448.449, 444.03, 0.714317, 1.0]]
[[0, 495.401, 181.149, 0.0643636, 1.0], [1, 488.064, 207.614, 0.836145, 1.0], [2, 455.778, 203.186, 0.734914, 1.0], [3, 432.258, 159.103, 0.773509, 1.0], [4, 429.344, 120.91, 0.88299, 1.0], [5, 521.829, 216.393, 0.770591, 1.0], [6, 557.156, 182.667, 0.858263, 1.0], [7, 580.584, 151.764, 0.834535, 1.0], [8, 476.404, 314.788, 0.656771, 1.0], [9, 452.867, 313.322, 0.634135, 1.0], [10, 451.323, 383.794, 0.791556, 1.0], [11, 442.59, 441.119, 0.838015, 1.0], [12, 501.282, 316.255, 0.624297, 1.0], [13, 507.134, 380.846, 0.700563, 1.0], [14, 505.692, 439.589, 0.809051, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.665, 179.652, 0.119131, 1.0], [18, 0, 0, 0, 1.0], [19, 511.64, 464.522, 0.891127, 1.0], [20, 521.847, 460.197, 0.898289, 1.0], [21, 498.363, 441.129, 0.775999, 1.0], [22, 439.565, 464.547, 0.882936, 1.0], [23, 429.329, 461.623, 0.86009, 1.0], [24, 448.446, 444.037, 0.712233, 1.0]]
[[0, 499.802, 176.748, 0.191233, 1.0], [1, 489.559, 206.115, 0.846273, 1.0], [2, 455.776, 197.324, 0.747869, 1.0], [3, 436.639, 157.588, 0.777622, 1.0], [4, 432.305, 120.923, 0.829865, 1.0], [5, 523.382, 214.932, 0.780732, 1.0], [6, 558.632, 182.67, 0.842734, 1.0], [7, 583.529, 154.706, 0.858952, 1.0], [8, 477.779, 314.763, 0.672917, 1.0], [9, 452.879, 311.881, 0.655246, 1.0], [10, 451.314, 385.284, 0.797509, 1.0], [11, 442.523, 441.143, 0.845352, 1.0], [12, 501.313, 316.256, 0.628679, 1.0], [13, 505.717, 380.899, 0.705061, 1.0], [14, 505.701, 439.601, 0.80893, 1.0], [15, 495.445, 169.396, 0.230779, 1.0], [16, 508.605, 170.877, 0.188827, 1.0], [17, 485.104, 170.919, 0.236859, 1.0], [18, 517.429, 179.651, 0.113154, 1.0], [19, 511.64, 464.521, 0.885179, 1.0], [20, 521.85, 461.586, 0.896279, 1.0], [21, 498.381, 441.138, 0.773341, 1.0], [22, 439.567, 464.54, 0.900169, 1.0], [23, 429.34, 461.633, 0.872981, 1.0], [24, 446.969, 445.479, 0.690543, 1.0]]
[[0, 498.4, 176.706, 0.106384, 1.0], [1, 489.558, 206.14, 0.835594, 1.0], [2, 458.689, 197.328, 0.723414, 1.0], [3, 439.618, 157.645, 0.833841, 1.0], [4, 438.171, 118.006, 0.814558, 1.0], [5, 523.368, 216.381, 0.784309, 1.0], [6, 560.048, 184.099, 0.809145, 1.0], [7, 583.599, 157.617, 0.859522, 1.0], [8, 479.268, 316.236, 0.652977, 1.0], [9, 454.347, 313.322, 0.632556, 1.0], [10, 451.326, 383.824, 0.81482, 1.0], [11, 442.532, 441.154, 0.842069, 1.0], [12, 504.229, 317.735, 0.615412, 1.0], [13, 507.173, 382.315, 0.708259, 1.0], [14, 505.7, 439.621, 0.807657, 1.0], [15, 493.967, 170.861, 0.129736, 1.0], [16, 505.698, 172.314, 0.0949111, 1.0], [17, 485.141, 172.326, 0.171338, 1.0], [18, 0, 0, 0, 1.0], [19, 511.65, 464.534, 0.879733, 1.0], [20, 521.865, 461.594, 0.896066, 1.0], [21, 498.38, 442.524, 0.768632, 1.0], [22, 439.559, 464.547, 0.899591, 1.0], [23, 429.341, 461.642, 0.875454, 1.0], [24, 448.393, 445.493, 0.698567, 1.0]]
[[0, 498.401, 179.655, 0.104546, 1.0], [1, 491.049, 207.552, 0.796812, 1.0], [2, 460.197, 198.737, 0.735698, 1.0], [3, 441.08, 156.199, 0.847472, 1.0], [4, 441.125, 113.607, 0.87467, 1.0], [5, 524.823, 217.822, 0.786686, 1.0], [6, 562.966, 188.457, 0.749044, 1.0], [7, 590.896, 159.048, 0.886282, 1.0], [8, 479.258, 319.154, 0.688321, 1.0], [9, 455.796, 314.81, 0.65197, 1.0], [10, 451.338, 385.257, 0.833574, 1.0], [11, 442.543, 442.534, 0.840104, 1.0], [12, 501.345, 320.644, 0.663902, 1.0], [13, 505.7, 382.391, 0.711332, 1.0], [14, 505.691, 439.616, 0.81206, 1.0], [15, 495.415, 172.312, 0.128532, 1.0], [16, 505.698, 173.81, 0.0910533, 1.0], [17, 486.59, 173.776, 0.169545, 1.0], [18, 0, 0, 0, 1.0], [19, 511.649, 464.526, 0.886451, 1.0], [20, 521.856, 461.591, 0.901536, 1.0], [21, 498.371, 441.154, 0.77977, 1.0], [22, 439.588, 464.545, 0.887355, 1.0], [23, 429.357, 461.638, 0.862652, 1.0], [24, 448.406, 445.507, 0.71088, 1.0]]
[[0, 507.188, 175.272, 0.254234, 1.0], [1, 496.865, 206.084, 0.836057, 1.0], [2, 463.049, 195.82, 0.763428, 1.0], [3, 448.444, 151.776, 0.776959, 1.0], [4, 451.42, 112.171, 0.892632, 1.0], [5, 530.647, 216.381, 0.79389, 1.0], [6, 567.387, 194.296, 0.837314, 1.0], [7, 593.874, 166.428, 0.852724, 1.0], [8, 482.175, 311.877, 0.66672, 1.0], [9, 457.224, 310.413, 0.645604, 1.0], [10, 451.325, 382.352, 0.832985, 1.0], [11, 442.537, 441.14, 0.843657, 1.0], [12, 507.158, 313.332, 0.636294, 1.0], [13, 508.657, 380.859, 0.699098, 1.0], [14, 505.707, 439.62, 0.812525, 1.0], [15, 499.837, 169.343, 0.28026, 1.0], [16, 513.078, 170.84, 0.253431, 1.0], [17, 486.597, 170.813, 0.335272, 1.0], [18, 523.342, 179.642, 0.179093, 1.0], [19, 511.648, 464.529, 0.875111, 1.0], [20, 521.86, 461.596, 0.895048, 1.0], [21, 498.365, 442.542, 0.770763, 1.0], [22, 439.573, 464.528, 0.902366, 1.0], [23, 429.353, 461.616, 0.860271, 1.0], [24, 448.4, 445.469, 0.716501, 1.0]]
[[0, 499.846, 179.683, 0.0703471, 1.0], [1, 496.913, 206.176, 0.819443, 1.0], [2, 463.117, 197.314, 0.741869, 1.0], [3, 451.394, 148.88, 0.848317, 1.0], [4, 455.799, 112.115, 0.866875, 1.0], [5, 530.664, 216.45, 0.790646, 1.0], [6, 568.849, 194.429, 0.829363, 1.0], [7, 598.227, 169.329, 0.853762, 1.0], [8, 480.74, 311.872, 0.67265, 1.0], [9, 457.224, 310.398, 0.640935, 1.0], [10, 451.325, 382.338, 0.837483, 1.0], [11, 442.544, 441.132, 0.844388, 1.0], [12, 505.704, 313.327, 0.639362, 1.0], [13, 508.614, 380.856, 0.694231, 1.0], [14, 505.693, 439.61, 0.814628, 1.0], [15, 495.439, 173.784, 0.0796704, 1.0], [16, 0, 0, 0, 1.0], [17, 489.573, 175.273, 0.0931503, 1.0], [18, 0, 0, 0, 1.0], [19, 511.641, 464.522, 0.876797, 1.0], [20, 521.854, 461.589, 0.896495, 1.0], [21, 498.362, 442.523, 0.777732, 1.0], [22, 439.624, 463.172, 0.901883, 1.0], [23, 429.387, 461.602, 0.852267, 1.0], [24, 448.389, 444.054, 0.706462, 1.0]]
[[0, 505.704, 181.147, 0.180779, 1.0], [1, 498.356, 207.625, 0.81948, 1.0], [2, 463.165, 198.776, 0.733631, 1.0], [3, 454.282, 148.87, 0.763391, 1.0], [4, 463.098, 112.064, 0.888409, 1.0], [5, 533.544, 217.884, 0.789027, 1.0], [6, 570.31, 195.848, 0.810883, 1.0], [7, 602.622, 170.853, 0.876239, 1.0], [8, 480.738, 313.344, 0.649006, 1.0], [9, 455.765, 311.851, 0.632282, 1.0], [10, 451.304, 382.388, 0.813478, 1.0], [11, 442.527, 441.147, 0.844521, 1.0], [12, 507.143, 316.26, 0.616082, 1.0], [13, 510.02, 380.857, 0.683627, 1.0], [14, 505.697, 439.609, 0.811287, 1.0], [15, 496.889, 170.921, 0.200011, 1.0], [16, 513.043, 175.251, 0.157371, 1.0], [17, 488.045, 175.281, 0.208271, 1.0], [18, 523.344, 181.144, 0.121538, 1.0], [19, 511.642, 463.163, 0.872389, 1.0], [20, 521.847, 460.183, 0.884679, 1.0], [21, 498.364, 441.156, 0.772505, 1.0], [22, 439.603, 464.527, 0.900054, 1.0], [23, 429.372, 461.619, 0.851211, 1.0], [24, 446.974, 445.474, 0.707602, 1.0]]
