[[0, 417.639, 157.656, 0.305233, 1.0], [1, 427.841, 195.799, 0.884863, 1.0], [2, 389.658, 195.813, 0.794729, 1.0], [3, 370.549, 253.114, 0.892621, 1.0], [4, 358.914, 310.367, 0.890712, 1.0], [5, 464.559, 194.412, 0.840084, 1.0], [6, 483.642, 254.544, 0.799743, 1.0], [7, 489.531, 308.9, 0.85151, 1.0], [8, 427.883, 307.457, 0.76157, 1.0], [9, 404.388, 308.901, 0.741118, 1.0], [10, 405.875, 391.153, 0.844934, 1.0], [11, 410.226, 461.651, 0.802147, 1.0], [12, 451.377, 307.43, 0.730987, 1.0], [13, 454.286, 386.727, 0.789454, 1.0], [14, 464.546, 460.157, 0.80976, 1.0], [15, 411.727, 147.38, 0.308345, 1.0], [16, 427.816, 147.366, 0.332534, 1.0], [17, 401.419, 156.15, 0.352211, 1.0], [18, 441.109, 150.322, 0.550219, 1.0], [19, 467.518, 488.158, 0.78211, 1.0], [20, 477.777, 486.565, 0.769744, 1.0], [21, 460.191, 464.571, 0.643821, 1.0], [22, 405.848, 489.557, 0.822565, 1.0], [23, 395.591, 486.607, 0.799485, 1.0], [24, 416.163, 464.525, 0.750412, 1.0]]
[[0, 427.802, 154.707, 0.423522, 1.0], [1, 426.411, 192.913, 0.842531, 1.0], [2, 394.044, 192.894, 0.837749, 1.0], [3, 367.664, 150.286, 0.713336, 1.0], [4, 364.701, 112.094, 0.840024, 1.0], [5, 457.257, 192.916, 0.787323, 1.0], [6, 486.654, 159.06, 0.819624, 1.0], [7, 511.663, 106.228, 0.821918, 1.0], [8, 420.555, 310.35, 0.681583, 1.0], [9, 397.033, 310.355, 0.656984, 1.0], [10, 404.319, 394.108, 0.810037, 1.0], [11, 408.786, 461.633, 0.797704, 1.0], [12, 445.5, 310.338, 0.671096, 1.0], [13, 452.841, 389.676, 0.770607, 1.0], [14, 463.168, 460.191, 0.815965, 1.0], [15, 416.156, 147.312, 0.416958, 1.0], [16, 432.299, 145.893, 0.396565, 1.0], [17, 402.904, 156.163, 0.483828, 1.0], [18, 445.481, 153.252, 0.257934, 1.0], [19, 464.627, 488.101, 0.820455, 1.0], [20, 476.31, 485.15, 0.789693, 1.0], [21, 460.159, 464.566, 0.620237, 1.0], [22, 405.846, 489.571, 0.81862, 1.0], [23, 395.586, 486.627, 0.810629, 1.0], [24, 416.166, 463.11, 0.716963, 1.0]]
[[0, 423.478, 156.16, 0.35861, 1.0], [1, 426.412, 192.912, 0.840926, 1.0], [2, 394.058, 192.893, 0.834237, 1.0], [3, 369.114, 154.688, 0.747031, 1.0], [4, 364.706, 112.105, 0.837858, 1.0], [5, 458.686, 192.917, 0.78264, 1.0], [6, 486.652, 157.668, 0.816591, 1.0], [7, 511.611, 106.225, 0.837457, 1.0], [8, 421.967, 310.327, 0.678818, 1.0], [9, 397.053, 310.334, 0.650379, 1.0], [10, 404.318, 394.098, 0.813738, 1.0], [11, 408.782, 461.624, 0.795763, 1.0], [12, 445.506, 308.928, 0.671149, 1.0], [13, 452.835, 389.652, 0.769799, 1.0], [14, 463.167, 460.192, 0.815419, 1.0], [15, 414.67, 147.356, 0.347756, 1.0], [16, 430.812, 145.932, 0.346476, 1.0], [17, 404.305, 156.177, 0.338739, 1.0], [18, 446.95, 156.133, 0.316059, 1.0], [19, 464.625, 488.095, 0.823514, 1.0], [20, 476.309, 485.146, 0.792638, 1.0], [21, 460.159, 464.567, 0.622564, 1.0], [22, 405.847, 489.569, 0.819034, 1.0], [23, 395.586, 486.626, 0.810862, 1.0], [24, 416.162, 463.102, 0.713892, 1.0]]
[[0, 420.532, 156.148, 0.436088, 1.0], [1, 426.42, 192.925, 0.847204, 1.0], [2, 394.084, 192.896, 0.835765, 1.0], [3, 370.596, 150.315, 0.724795, 1.0], [4, 364.691, 112.128, 0.837055, 1.0], [5, 457.238, 192.931, 0.79121, 1.0], [6, 486.603, 157.687, 0.822027, 1.0], [7, 511.599, 104.779, 0.839286, 1.0], [8, 420.559, 310.344, 0.678338, 1.0], [9, 397.045, 310.348, 0.651577, 1.0], [10, 404.329, 394.122, 0.812853, 1.0], [11, 408.781, 461.626, 0.797254, 1.0], [12, 445.505, 310.333, 0.671715, 1.0], [13, 452.843, 389.664, 0.767258, 1.0], [14, 463.168, 460.19, 0.815432, 1.0], [15, 414.611, 147.347, 0.414185, 1.0], [16, 429.366, 145.94, 0.404176, 1.0], [17, 404.371, 156.137, 0.320678, 1.0], [18, 445.5, 154.717, 0.375785, 1.0], [19, 464.631, 488.092, 0.821536, 1.0], [20, 476.312, 485.146, 0.792722, 1.0], [21, 460.156, 464.566, 0.623742, 1.0], [22, 405.847, 489.57, 0.820771, 1.0], [23, 395.586, 486.628, 0.812609, 1.0], [24, 416.157, 463.104, 0.714983, 1.0]]
[[0, 423.445, 154.712, 0.379117, 1.0], [1, 427.815, 192.918, 0.861247, 1.0], [2, 394.118, 192.882, 0.826244, 1.0], [3, 377.917, 156.132, 0.673546, 1.0], [4, 367.591, 112.129, 0.845931, 1.0], [5, 457.263, 192.924, 0.791534, 1.0], [6, 486.554, 159.079, 0.812535, 1.0], [7, 511.518, 109.147, 0.858757, 1.0], [8, 420.557, 308.921, 0.675977, 1.0], [9, 397.051, 308.921, 0.647301, 1.0], [10, 404.33, 394.113, 0.814459, 1.0], [11, 408.78, 461.629, 0.797255, 1.0], [12, 445.487, 308.914, 0.665956, 1.0], [13, 452.838, 389.654, 0.767742, 1.0], [14, 463.161, 460.175, 0.812293, 1.0], [15, 416.086, 147.327, 0.369615, 1.0], [16, 430.796, 145.93, 0.362814, 1.0], [17, 405.807, 153.231, 0.286073, 1.0], [18, 446.932, 156.127, 0.335077, 1.0], [19, 464.627, 488.093, 0.817809, 1.0], [20, 476.307, 485.143, 0.787668, 1.0], [21, 460.149, 464.554, 0.618465, 1.0], [22, 405.85, 489.568, 0.81933, 1.0], [23, 395.587, 486.626, 0.811143, 1.0], [24, 416.156, 463.105, 0.713568, 1.0]]
[[0, 424.902, 156.154, 0.387502, 1.0], [1, 427.851, 192.903, 0.866848, 1.0], [2, 394.162, 192.873, 0.818038, 1.0], [3, 379.356, 156.125, 0.647793, 1.0], [4, 367.637, 112.162, 0.856856, 1.0], [5, 458.694, 192.914, 0.788693, 1.0], [6, 486.533, 159.118, 0.79739, 1.0], [7, 510.163, 110.623, 0.869993, 1.0], [8, 420.56, 308.921, 0.673548, 1.0], [9, 397.055, 308.915, 0.648741, 1.0], [10, 404.335, 394.092, 0.814951, 1.0], [11, 408.771, 461.627, 0.796782, 1.0], [12, 445.494, 308.918, 0.664191, 1.0], [13, 452.841, 389.665, 0.767894, 1.0], [14, 463.161, 460.193, 0.813656, 1.0], [15, 416.143, 147.358, 0.371126, 1.0], [16, 430.826, 147.344, 0.366969, 1.0], [17, 405.875, 151.788, 0.271112, 1.0], [18, 448.4, 156.137, 0.379659, 1.0], [19, 464.629, 488.111, 0.81138, 1.0], [20, 476.308, 485.158, 0.78677, 1.0], [21, 460.151, 464.558, 0.622958, 1.0], [22, 405.85, 489.566, 0.817418, 1.0], [23, 395.586, 486.625, 0.809842, 1.0], [24, 416.144, 463.109, 0.713587, 1.0]]
[[0, 424.948, 156.177, 0.342752, 1.0], [1, 427.901, 192.871, 0.870625, 1.0], [2, 395.55, 192.848, 0.808399, 1.0], [3, 379.342, 156.176, 0.652199, 1.0], [4, 367.64, 113.573, 0.840966, 1.0], [5, 460.189, 192.884, 0.792277, 1.0], [6, 486.559, 157.692, 0.816649, 1.0], [7, 511.552, 110.598, 0.884624, 1.0], [8, 420.561, 308.894, 0.671198, 1.0], [9, 398.467, 308.878, 0.643384, 1.0], [10, 404.339, 394.081, 0.816012, 1.0], [11, 408.767, 461.637, 0.800056, 1.0], [12, 445.491, 308.899, 0.662276, 1.0], [13, 452.837, 389.658, 0.770853, 1.0], [14, 463.173, 461.596, 0.814782, 1.0], [15, 417.547, 147.365, 0.350572, 1.0], [16, 432.26, 147.362, 0.332047, 1.0], [17, 405.891, 151.757, 0.285558, 1.0], [18, 446.977, 156.128, 0.322024, 1.0], [19, 464.627, 488.142, 0.796938, 1.0], [20, 476.316, 486.569, 0.781908, 1.0], [21, 460.177, 464.562, 0.618225, 1.0], [22, 405.848, 489.57, 0.81736, 1.0], [23, 395.586, 486.629, 0.810569, 1.0], [24, 416.138, 463.12, 0.71551, 1.0]]
[[0, 424.951, 157.58, 0.395586, 1.0], [1, 427.867, 192.897, 0.868089, 1.0], [2, 395.531, 192.852, 0.816029, 1.0], [3, 372.097, 148.855, 0.678414, 1.0], [4, 367.621, 116.531, 0.811378, 1.0], [5, 460.145, 192.923, 0.795222, 1.0], [6, 486.638, 159.071, 0.812445, 1.0], [7, 511.623, 110.674, 0.889185, 1.0], [8, 421.964, 308.872, 0.670441, 1.0], [9, 398.475, 307.45, 0.645137, 1.0], [10, 404.335, 394.069, 0.815906, 1.0], [11, 408.762, 461.619, 0.794577, 1.0], [12, 445.483, 308.875, 0.660387, 1.0], [13, 452.836, 388.229, 0.772173, 1.0], [14, 463.166, 461.6, 0.814607, 1.0], [15, 416.145, 147.395, 0.395864, 1.0], [16, 432.265, 147.371, 0.372353, 1.0], [17, 405.815, 154.682, 0.33091, 1.0], [18, 448.398, 156.145, 0.361473, 1.0], [19, 464.623, 488.114, 0.805929, 1.0], [20, 476.311, 486.545, 0.7815, 1.0], [21, 460.163, 464.579, 0.62876, 1.0], [22, 405.851, 489.565, 0.815204, 1.0], [23, 395.586, 486.622, 0.807488, 1.0], [24, 416.133, 463.1, 0.714699, 1.0]]
[[0, 424.937, 159.095, 0.298578, 1.0], [1, 427.844, 192.907, 0.862645, 1.0], [2, 394.141, 192.91, 0.825964, 1.0], [3, 377.935, 157.679, 0.709373, 1.0], [4, 367.627, 119.445, 0.810699, 1.0], [5, 460.156, 192.914, 0.788418, 1.0], [6, 488.09, 157.65, 0.811371, 1.0], [7, 511.644, 112.14, 0.881056, 1.0], [8, 421.966, 308.897, 0.678914, 1.0], [9, 398.478, 308.881, 0.651647, 1.0], [10, 404.34, 394.087, 0.815787, 1.0], [11, 408.766, 461.633, 0.799518, 1.0], [12, 445.488, 308.904, 0.671665, 1.0], [13, 452.831, 388.23, 0.774974, 1.0], [14, 464.511, 461.602, 0.81451, 1.0], [15, 416.161, 151.751, 0.292266, 1.0], [16, 432.262, 150.304, 0.279658, 1.0], [17, 405.878, 157.608, 0.25355, 1.0], [18, 446.973, 157.601, 0.285617, 1.0], [19, 464.623, 488.127, 0.80466, 1.0], [20, 476.313, 486.558, 0.783128, 1.0], [21, 461.6, 464.575, 0.623025, 1.0], [22, 405.851, 489.56, 0.820795, 1.0], [23, 395.589, 486.622, 0.813189, 1.0], [24, 416.133, 463.117, 0.713222, 1.0]]
[[0, 426.391, 157.656, 0.344891, 1.0], [1, 427.848, 192.897, 0.860475, 1.0], [2, 394.121, 192.901, 0.825299, 1.0], [3, 372.086, 150.31, 0.69443, 1.0], [4, 367.671, 117.961, 0.81824, 1.0], [5, 460.192, 192.891, 0.785061, 1.0], [6, 488.12, 157.693, 0.821371, 1.0], [7, 513.015, 113.569, 0.860336, 1.0], [8, 421.982, 308.874, 0.673817, 1.0], [9, 398.486, 307.456, 0.647202, 1.0], [10, 404.352, 394.102, 0.822114, 1.0], [11, 408.778, 461.659, 0.801772, 1.0], [12, 446.935, 308.881, 0.66655, 1.0], [13, 452.838, 389.656, 0.774016, 1.0], [14, 464.513, 461.598, 0.814179, 1.0], [15, 417.563, 148.829, 0.344833, 1.0], [16, 433.743, 148.808, 0.325887, 1.0], [17, 405.845, 156.146, 0.295715, 1.0], [18, 448.439, 156.182, 0.291346, 1.0], [19, 464.628, 488.128, 0.804622, 1.0], [20, 476.32, 486.557, 0.786437, 1.0], [21, 461.608, 464.572, 0.626432, 1.0], [22, 405.853, 489.569, 0.822391, 1.0], [23, 395.594, 486.631, 0.815158, 1.0], [24, 416.142, 463.144, 0.722863, 1.0]]
[[0, 426.412, 157.6, 0.373568, 1.0], [1, 427.879, 192.888, 0.868666, 1.0], [2, 394.161, 192.854, 0.815821, 1.0], [3, 374.973, 153.255, 0.671158, 1.0], [4, 369.055, 116.545, 0.832225, 1.0], [5, 460.193, 192.913, 0.793359, 1.0], [6, 488.084, 159.098, 0.816607, 1.0], [7, 513.075, 115.066, 0.818301, 1.0], [8, 421.988, 308.868, 0.672874, 1.0], [9, 398.499, 307.429, 0.644247, 1.0], [10, 404.353, 394.079, 0.825058, 1.0], [11, 408.763, 461.661, 0.80549, 1.0], [12, 445.515, 308.889, 0.670028, 1.0], [13, 452.843, 388.228, 0.769954, 1.0], [14, 464.513, 461.596, 0.816026, 1.0], [15, 417.594, 147.385, 0.372293, 1.0], [16, 433.762, 147.364, 0.356749, 1.0], [17, 405.862, 153.234, 0.315289, 1.0], [18, 449.877, 156.135, 0.332729, 1.0], [19, 464.626, 488.125, 0.807401, 1.0], [20, 476.318, 486.555, 0.78672, 1.0], [21, 461.606, 464.568, 0.631295, 1.0], [22, 405.852, 489.56, 0.824658, 1.0], [23, 395.59, 486.626, 0.81872, 1.0], [24, 416.13, 463.149, 0.72069, 1.0]]
[[0, 426.387, 157.677, 0.36687, 1.0], [1, 427.86, 192.888, 0.865586, 1.0], [2, 394.152, 192.865, 0.817248, 1.0], [3, 374.983, 150.297, 0.647569, 1.0], [4, 369.095, 115.088, 0.840735, 1.0], [5, 460.146, 192.898, 0.786191, 1.0], [6, 488.054, 160.568, 0.807526, 1.0], [7, 514.505, 116.51, 0.800543, 1.0], [8, 421.967, 307.442, 0.672273, 1.0], [9, 398.483, 307.416, 0.642849, 1.0], [10, 404.35, 394.069, 0.821888, 1.0], [11, 408.758, 461.661, 0.805652, 1.0], [12, 445.498, 308.87, 0.668857, 1.0], [13, 452.841, 389.655, 0.771426, 1.0], [14, 463.176, 460.191, 0.813865, 1.0], [15, 417.584, 150.281, 0.356014, 1.0], [16, 433.721, 148.859, 0.338402, 1.0], [17, 405.895, 156.174, 0.287954, 1.0], [18, 449.842, 156.196, 0.353761, 1.0], [19, 464.63, 488.126, 0.804011, 1.0], [20, 476.318, 486.554, 0.785339, 1.0], [21, 461.597, 464.566, 0.622331, 1.0], [22, 405.85, 489.558, 0.82514, 1.0], [23, 395.59, 486.626, 0.819316, 1.0], [24, 416.126, 463.151, 0.721936, 1.0]]
[[0, 426.412, 159.108, 0.354891, 1.0], [1, 427.859, 192.871, 0.864716, 1.0], [2, 394.134, 192.869, 0.82012, 1.0], [3, 376.447, 151.754, 0.660901, 1.0], [4, 369.108, 113.614, 0.859204, 1.0], [5, 460.176, 192.875, 0.782407, 1.0], [6, 488.107, 159.172, 0.791798, 1.0], [7, 518.912, 116.532, 0.784196, 1.0], [8, 421.977, 307.445, 0.669372, 1.0], [9, 398.491, 307.423, 0.639993, 1.0], [10, 404.352, 394.081, 0.823086, 1.0], [11, 408.753, 463.042, 0.808369, 1.0], [12, 445.512, 308.867, 0.665689, 1.0], [13, 452.837, 389.648, 0.771416, 1.0], [14, 464.51, 460.195, 0.814165, 1.0], [15, 417.61, 151.78, 0.346478, 1.0], [16, 433.728, 151.769, 0.332336, 1.0], [17, 407.315, 157.656, 0.275778, 1.0], [18, 449.872, 157.639, 0.381164, 1.0], [19, 464.628, 488.128, 0.809874, 1.0], [20, 476.318, 486.556, 0.789989, 1.0], [21, 461.603, 464.561, 0.621405, 1.0], [22, 405.848, 489.555, 0.827386, 1.0], [23, 395.588, 486.623, 0.822128, 1.0], [24, 416.122, 463.16, 0.724379, 1.0]]
[[0, 426.41, 159.092, 0.352556, 1.0], [1, 427.805, 192.865, 0.850331, 1.0], [2, 394.105, 192.853, 0.819263, 1.0], [3, 377.898, 151.774, 0.641315, 1.0], [4, 369.146, 112.171, 0.888484, 1.0], [5, 458.689, 192.864, 0.782162, 1.0], [6, 488.101, 162.039, 0.787476, 1.0], [7, 518.929, 120.933, 0.814677, 1.0], [8, 421.981, 307.456, 0.674132, 1.0], [9, 398.492, 307.436, 0.644551, 1.0], [10, 404.353, 394.086, 0.821832, 1.0], [11, 408.758, 463.04, 0.806504, 1.0], [12, 445.516, 308.878, 0.670341, 1.0], [13, 452.838, 389.648, 0.777329, 1.0], [14, 464.512, 460.194, 0.812573, 1.0], [15, 417.616, 151.766, 0.346494, 1.0], [16, 432.3, 151.773, 0.327793, 1.0], [17, 407.333, 157.658, 0.295896, 1.0], [18, 446.973, 157.653, 0.34682, 1.0], [19, 464.627, 488.119, 0.808744, 1.0], [20, 476.319, 486.55, 0.785354, 1.0], [21, 461.602, 464.568, 0.62121, 1.0], [22, 405.847, 489.554, 0.828322, 1.0], [23, 395.586, 486.621, 0.821509, 1.0], [24, 416.127, 463.155, 0.722246, 1.0]]
[[0, 426.376, 160.575, 0.304646, 1.0], [1, 427.825, 192.873, 0.860378, 1.0], [2, 394.11, 192.855, 0.817428, 1.0], [3, 376.441, 150.286, 0.64402, 1.0], [4, 369.152, 112.124, 0.89729, 1.0], [5, 458.726, 192.889, 0.792603, 1.0], [6, 489.543, 162.063, 0.770244, 1.0], [7, 520.358, 122.414, 0.846526, 1.0], [8, 421.972, 308.891, 0.673737, 1.0], [9, 398.474, 308.88, 0.640235, 1.0], [10, 404.355, 394.11, 0.820113, 1.0], [11, 408.756, 463.042, 0.808781, 1.0], [12, 445.508, 308.9, 0.669326, 1.0], [13, 452.848, 389.702, 0.778273, 1.0], [14, 464.514, 461.595, 0.813886, 1.0], [15, 417.577, 154.716, 0.32106, 1.0], [16, 432.267, 154.705, 0.28965, 1.0], [17, 407.331, 159.109, 0.266866, 1.0], [18, 448.393, 157.685, 0.300721, 1.0], [19, 464.627, 488.119, 0.811705, 1.0], [20, 476.318, 486.549, 0.788052, 1.0], [21, 461.602, 464.568, 0.616083, 1.0], [22, 405.847, 489.551, 0.831189, 1.0], [23, 395.587, 486.62, 0.824414, 1.0], [24, 416.126, 463.154, 0.72312, 1.0]]
[[0, 426.391, 159.121, 0.282699, 1.0], [1, 427.808, 192.895, 0.856092, 1.0], [2, 394.117, 192.895, 0.823093, 1.0], [3, 376.45, 153.217, 0.661806, 1.0], [4, 369.155, 112.173, 0.886968, 1.0], [5, 458.702, 192.891, 0.791855, 1.0], [6, 489.543, 166.437, 0.770231, 1.0], [7, 521.817, 123.822, 0.892862, 1.0], [8, 421.977, 308.879, 0.670326, 1.0], [9, 398.469, 308.873, 0.639864, 1.0], [10, 404.358, 394.115, 0.819311, 1.0], [11, 408.755, 463.045, 0.809854, 1.0], [12, 446.946, 308.89, 0.667472, 1.0], [13, 452.853, 391.106, 0.781206, 1.0], [14, 464.517, 461.599, 0.815201, 1.0], [15, 417.583, 153.226, 0.299585, 1.0], [16, 432.266, 151.77, 0.270161, 1.0], [17, 407.312, 157.669, 0.275213, 1.0], [18, 446.968, 157.634, 0.277517, 1.0], [19, 464.626, 488.118, 0.812579, 1.0], [20, 476.317, 486.548, 0.788575, 1.0], [21, 461.607, 464.575, 0.617546, 1.0], [22, 405.846, 489.55, 0.832337, 1.0], [23, 395.586, 486.62, 0.825781, 1.0], [24, 416.124, 463.157, 0.724033, 1.0]]
[[0, 427.847, 159.101, 0.316229, 1.0], [1, 427.831, 192.859, 0.85751, 1.0], [2, 394.103, 192.832, 0.811788, 1.0], [3, 373.56, 153.215, 0.681826, 1.0], [4, 369.176, 112.186, 0.882793, 1.0], [5, 460.162, 192.888, 0.791109, 1.0], [6, 491.041, 164.968, 0.72796, 1.0], [7, 521.895, 123.84, 0.89635, 1.0], [8, 421.969, 308.888, 0.679652, 1.0], [9, 397.055, 308.872, 0.64934, 1.0], [10, 404.357, 394.127, 0.818438, 1.0], [11, 408.759, 461.667, 0.80786, 1.0], [12, 446.935, 308.905, 0.672515, 1.0], [13, 452.86, 391.123, 0.78261, 1.0], [14, 464.517, 461.604, 0.817916, 1.0], [15, 417.644, 151.749, 0.312443, 1.0], [16, 435.189, 150.313, 0.288867, 1.0], [17, 407.305, 157.608, 0.294777, 1.0], [18, 448.401, 157.617, 0.259778, 1.0], [19, 464.625, 488.117, 0.813818, 1.0], [20, 476.317, 486.548, 0.789507, 1.0], [21, 461.607, 464.573, 0.623166, 1.0], [22, 405.846, 489.552, 0.830387, 1.0], [23, 395.586, 486.62, 0.823586, 1.0], [24, 416.127, 463.152, 0.721527, 1.0]]
[[0, 427.898, 157.637, 0.344491, 1.0], [1, 427.836, 192.866, 0.862397, 1.0], [2, 394.117, 192.84, 0.821085, 1.0], [3, 376.439, 156.126, 0.7229, 1.0], [4, 369.184, 113.609, 0.872392, 1.0], [5, 460.151, 192.9, 0.795386, 1.0], [6, 489.584, 169.376, 0.779467, 1.0], [7, 521.898, 125.312, 0.861689, 1.0], [8, 421.969, 308.872, 0.681375, 1.0], [9, 398.466, 307.448, 0.65248, 1.0], [10, 404.361, 394.1, 0.82732, 1.0], [11, 408.758, 463.04, 0.809931, 1.0], [12, 446.93, 308.888, 0.67597, 1.0], [13, 452.85, 391.119, 0.790413, 1.0], [14, 464.517, 461.603, 0.817511, 1.0], [15, 419.083, 148.823, 0.333828, 1.0], [16, 436.664, 148.831, 0.325339, 1.0], [17, 407.306, 156.131, 0.307832, 1.0], [18, 448.4, 156.177, 0.261704, 1.0], [19, 464.626, 488.111, 0.813435, 1.0], [20, 476.318, 485.166, 0.78863, 1.0], [21, 461.606, 464.581, 0.624266, 1.0], [22, 405.844, 489.551, 0.831904, 1.0], [23, 395.585, 486.62, 0.825337, 1.0], [24, 416.126, 463.156, 0.726557, 1.0]]
[[0, 427.884, 159.131, 0.287409, 1.0], [1, 427.826, 192.895, 0.861341, 1.0], [2, 394.117, 192.893, 0.827629, 1.0], [3, 374.984, 156.19, 0.732387, 1.0], [4, 369.175, 115.084, 0.850433, 1.0], [5, 460.154, 192.909, 0.796139, 1.0], [6, 490.996, 169.426, 0.755301, 1.0], [7, 521.862, 126.819, 0.840074, 1.0], [8, 421.979, 308.867, 0.678609, 1.0], [9, 397.061, 307.442, 0.648078, 1.0], [10, 404.369, 394.113, 0.822341, 1.0], [11, 408.76, 461.663, 0.808254, 1.0], [12, 446.953, 308.881, 0.672598, 1.0], [13, 452.861, 391.145, 0.789851, 1.0], [14, 464.512, 461.607, 0.821308, 1.0], [15, 419.056, 153.233, 0.274062, 1.0], [16, 436.657, 151.788, 0.272076, 1.0], [17, 407.36, 157.676, 0.255746, 1.0], [18, 446.967, 157.634, 0.235365, 1.0], [19, 464.624, 488.103, 0.815802, 1.0], [20, 476.315, 485.158, 0.790519, 1.0], [21, 461.597, 464.591, 0.631047, 1.0], [22, 405.843, 489.551, 0.830832, 1.0], [23, 395.584, 486.619, 0.824202, 1.0], [24, 416.126, 463.149, 0.726871, 1.0]]
[[0, 427.802, 162.039, 0.251882, 1.0], [1, 427.824, 192.896, 0.859548, 1.0], [2, 394.126, 192.882, 0.828969, 1.0], [3, 372.07, 156.127, 0.6907, 1.0], [4, 369.146, 119.476, 0.860899, 1.0], [5, 458.707, 192.909, 0.786631, 1.0], [6, 492.504, 170.88, 0.74974, 1.0], [7, 521.82, 134.093, 0.879181, 1.0], [8, 421.992, 308.886, 0.675226, 1.0], [9, 398.481, 307.456, 0.647523, 1.0], [10, 404.38, 394.116, 0.824605, 1.0], [11, 408.764, 461.667, 0.809649, 1.0], [12, 446.969, 308.907, 0.672657, 1.0], [13, 452.859, 391.146, 0.793917, 1.0], [14, 464.514, 461.618, 0.823226, 1.0], [15, 417.627, 157.625, 0.25966, 1.0], [16, 433.731, 157.605, 0.242826, 1.0], [17, 410.232, 160.574, 0.215936, 1.0], [18, 445.487, 159.098, 0.253835, 1.0], [19, 464.605, 488.09, 0.820714, 1.0], [20, 476.298, 485.15, 0.789498, 1.0], [21, 461.616, 464.615, 0.63395, 1.0], [22, 405.843, 489.552, 0.830168, 1.0], [23, 395.585, 486.621, 0.824484, 1.0], [24, 416.128, 463.156, 0.72919, 1.0]]
[[0, 427.801, 159.101, 0.319134, 1.0], [1, 427.81, 192.871, 0.856766, 1.0], [2, 394.135, 192.827, 0.828685, 1.0], [3, 370.61, 157.648, 0.763486, 1.0], [4, 369.113, 122.365, 0.887004, 1.0], [5, 457.238, 192.937, 0.790179, 1.0], [6, 493.963, 173.804, 0.711942, 1.0], [7, 521.856, 135.557, 0.896363, 1.0], [8, 421.992, 307.446, 0.673519, 1.0], [9, 398.491, 307.426, 0.649407, 1.0], [10, 404.382, 394.082, 0.823943, 1.0], [11, 408.76, 461.668, 0.807765, 1.0], [12, 446.966, 307.457, 0.668209, 1.0], [13, 452.86, 391.126, 0.791101, 1.0], [14, 464.511, 461.601, 0.820128, 1.0], [15, 417.627, 151.785, 0.299648, 1.0], [16, 433.73, 151.749, 0.286769, 1.0], [17, 408.755, 157.661, 0.251084, 1.0], [18, 446.965, 157.62, 0.300447, 1.0], [19, 464.632, 488.098, 0.810492, 1.0], [20, 476.32, 485.15, 0.787323, 1.0], [21, 460.191, 464.58, 0.627724, 1.0], [22, 405.842, 489.56, 0.828462, 1.0], [23, 395.585, 486.626, 0.823726, 1.0], [24, 416.123, 463.155, 0.726792, 1.0]]
[[0, 423.451, 160.597, 0.276492, 1.0], [1, 427.812, 192.876, 0.857869, 1.0], [2, 394.105, 192.826, 0.835645, 1.0], [3, 370.564, 160.556, 0.79139, 1.0], [4, 369.129, 123.895, 0.886105, 1.0], [5, 458.691, 192.943, 0.778954, 1.0], [6, 492.509, 181.07, 0.738115, 1.0], [7, 521.875, 137.127, 0.864817, 1.0], [8, 422.011, 308.872, 0.677517, 1.0], [9, 399.94, 307.443, 0.651337, 1.0], [10, 404.377, 392.665, 0.827696, 1.0], [11, 408.767, 461.645, 0.803318, 1.0], [12, 446.983, 308.892, 0.670828, 1.0], [13, 452.876, 391.117, 0.780794, 1.0], [14, 463.172, 461.598, 0.819143, 1.0], [15, 416.154, 156.171, 0.292177, 1.0], [16, 430.785, 156.141, 0.2744, 1.0], [17, 407.31, 159.122, 0.234671, 1.0], [18, 445.466, 159.081, 0.338692, 1.0], [19, 464.632, 488.096, 0.816228, 1.0], [20, 476.314, 485.15, 0.792761, 1.0], [21, 460.176, 464.583, 0.629683, 1.0], [22, 405.839, 489.564, 0.829291, 1.0], [23, 395.583, 486.627, 0.820743, 1.0], [24, 416.129, 463.133, 0.724744, 1.0]]
[[0, 426.365, 160.564, 0.275322, 1.0], [1, 427.795, 192.912, 0.858559, 1.0], [2, 394.097, 192.873, 0.844607, 1.0], [3, 369.101, 162.069, 0.763501, 1.0], [4, 367.679, 128.291, 0.811134, 1.0], [5, 457.266, 194.297, 0.791524, 1.0], [6, 491.045, 182.59, 0.765141, 1.0], [7, 521.847, 145.86, 0.888423, 1.0], [8, 423.454, 308.877, 0.678402, 1.0], [9, 399.954, 307.449, 0.650302, 1.0], [10, 404.378, 392.665, 0.830398, 1.0], [11, 408.765, 461.652, 0.804759, 1.0], [12, 448.42, 308.896, 0.677795, 1.0], [13, 452.874, 391.147, 0.794894, 1.0], [14, 463.173, 461.597, 0.819998, 1.0], [15, 417.582, 156.138, 0.275189, 1.0], [16, 430.826, 154.689, 0.261763, 1.0], [17, 407.309, 157.679, 0.262069, 1.0], [18, 445.49, 157.664, 0.323366, 1.0], [19, 464.634, 488.096, 0.818309, 1.0], [20, 476.312, 485.15, 0.792807, 1.0], [21, 460.182, 464.583, 0.625905, 1.0], [22, 405.841, 489.565, 0.830107, 1.0], [23, 395.584, 486.627, 0.822236, 1.0], [24, 416.125, 463.133, 0.723202, 1.0]]
