[[0, 0, 0, 0, 1.0], [1, 429.312, 311.896, 0.855701, 1.0], [2, 397.049, 313.286, 0.744398, 1.0], [3, 372.046, 336.817, 0.834409, 1.0], [4, 392.56, 370.562, 0.93127, 1.0], [5, 460.181, 311.806, 0.733643, 1.0], [6, 488.081, 333.874, 0.885163, 1.0], [7, 473.339, 361.787, 0.827885, 1.0], [8, 429.419, 405.842, 0.808346, 1.0], [9, 413.162, 405.84, 0.76078, 1.0], [10, 408.771, 473.397, 0.800001, 1.0], [11, 404.359, 536.581, 0.600235, 1.0], [12, 451.371, 405.841, 0.820686, 1.0], [13, 451.418, 473.393, 0.872373, 1.0], [14, 457.21, 536.559, 0.797858, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.328, 536.584, 0.258591, 1.0], [20, 464.602, 536.586, 0.31132, 1.0], [21, 455.751, 536.576, 0.559062, 1.0], [22, 401.434, 536.592, 0.165322, 1.0], [23, 401.445, 536.602, 0.144024, 1.0], [24, 404.39, 536.591, 0.295436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.273, 311.897, 0.84678, 1.0], [2, 395.582, 313.308, 0.74743, 1.0], [3, 372.056, 338.293, 0.819133, 1.0], [4, 392.592, 370.584, 0.9373, 1.0], [5, 460.17, 311.8, 0.734805, 1.0], [6, 488.094, 333.908, 0.889757, 1.0], [7, 473.355, 361.771, 0.840774, 1.0], [8, 429.407, 405.853, 0.807211, 1.0], [9, 413.145, 405.851, 0.75704, 1.0], [10, 407.335, 474.866, 0.818516, 1.0], [11, 404.344, 536.582, 0.567699, 1.0], [12, 451.363, 405.855, 0.815158, 1.0], [13, 451.416, 474.793, 0.883946, 1.0], [14, 457.245, 536.561, 0.799038, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.327, 536.584, 0.254551, 1.0], [20, 464.596, 536.587, 0.309488, 1.0], [21, 455.793, 536.577, 0.549337, 1.0], [22, 401.445, 536.591, 0.156827, 1.0], [23, 402.875, 536.602, 0.13857, 1.0], [24, 404.383, 536.591, 0.275491, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.329, 311.834, 0.851373, 1.0], [2, 397.007, 311.861, 0.751236, 1.0], [3, 372.075, 336.866, 0.809764, 1.0], [4, 392.634, 370.551, 0.940575, 1.0], [5, 461.643, 310.42, 0.738613, 1.0], [6, 488.083, 335.304, 0.87462, 1.0], [7, 473.354, 361.762, 0.834816, 1.0], [8, 429.397, 405.833, 0.813471, 1.0], [9, 411.723, 405.817, 0.757221, 1.0], [10, 407.348, 474.81, 0.810898, 1.0], [11, 404.333, 536.58, 0.610709, 1.0], [12, 451.358, 405.843, 0.819006, 1.0], [13, 451.416, 474.8, 0.884774, 1.0], [14, 457.238, 536.563, 0.798686, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.31, 536.584, 0.260059, 1.0], [20, 464.58, 536.588, 0.315608, 1.0], [21, 455.794, 536.578, 0.54207, 1.0], [22, 401.441, 536.591, 0.167056, 1.0], [23, 402.869, 536.601, 0.152038, 1.0], [24, 404.36, 536.591, 0.310354, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.33, 311.797, 0.859225, 1.0], [2, 398.497, 311.819, 0.753572, 1.0], [3, 372.119, 336.835, 0.80664, 1.0], [4, 392.63, 370.557, 0.938193, 1.0], [5, 460.188, 310.397, 0.738019, 1.0], [6, 488.104, 335.283, 0.88616, 1.0], [7, 473.345, 361.777, 0.830343, 1.0], [8, 429.407, 405.812, 0.806737, 1.0], [9, 411.715, 405.802, 0.749456, 1.0], [10, 407.306, 474.911, 0.809109, 1.0], [11, 404.354, 536.583, 0.504935, 1.0], [12, 451.377, 405.818, 0.819959, 1.0], [13, 451.428, 474.804, 0.877697, 1.0], [14, 457.239, 536.561, 0.791978, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.32, 536.584, 0.25499, 1.0], [20, 464.59, 536.587, 0.309833, 1.0], [21, 455.79, 536.577, 0.541684, 1.0], [22, 402.869, 536.591, 0.13415, 1.0], [23, 402.899, 536.604, 0.114269, 1.0], [24, 404.407, 536.592, 0.232523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.905, 311.864, 0.850692, 1.0], [2, 395.561, 311.92, 0.756313, 1.0], [3, 372.055, 338.298, 0.815832, 1.0], [4, 392.606, 370.585, 0.937264, 1.0], [5, 458.718, 310.419, 0.730895, 1.0], [6, 488.086, 333.911, 0.891499, 1.0], [7, 473.364, 361.766, 0.841399, 1.0], [8, 429.417, 405.843, 0.807039, 1.0], [9, 413.157, 405.841, 0.75715, 1.0], [10, 407.338, 474.88, 0.811956, 1.0], [11, 404.341, 536.582, 0.547227, 1.0], [12, 451.373, 405.845, 0.818079, 1.0], [13, 451.416, 474.787, 0.880168, 1.0], [14, 457.255, 536.562, 0.79566, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.33, 536.586, 0.246231, 1.0], [20, 464.598, 536.589, 0.300569, 1.0], [21, 455.802, 536.577, 0.540537, 1.0], [22, 401.436, 536.592, 0.148949, 1.0], [23, 402.874, 536.603, 0.130286, 1.0], [24, 404.386, 536.591, 0.262334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.335, 311.853, 0.847885, 1.0], [2, 397.026, 311.885, 0.738376, 1.0], [3, 372.06, 336.847, 0.820873, 1.0], [4, 392.637, 370.563, 0.935175, 1.0], [5, 461.646, 311.788, 0.737513, 1.0], [6, 488.078, 335.289, 0.885174, 1.0], [7, 473.353, 361.779, 0.835829, 1.0], [8, 429.419, 405.812, 0.807562, 1.0], [9, 413.149, 405.792, 0.754783, 1.0], [10, 407.346, 473.412, 0.794861, 1.0], [11, 404.356, 536.582, 0.590215, 1.0], [12, 451.377, 405.826, 0.818532, 1.0], [13, 451.41, 474.798, 0.882648, 1.0], [14, 457.254, 536.563, 0.799109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.33, 536.584, 0.257219, 1.0], [20, 464.594, 536.588, 0.313724, 1.0], [21, 457.216, 536.578, 0.544723, 1.0], [22, 401.448, 536.592, 0.156298, 1.0], [23, 402.884, 536.602, 0.139164, 1.0], [24, 404.387, 536.591, 0.286747, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.352, 311.82, 0.859072, 1.0], [2, 398.499, 311.832, 0.752778, 1.0], [3, 372.097, 338.255, 0.805901, 1.0], [4, 392.636, 370.567, 0.935845, 1.0], [5, 461.637, 310.431, 0.738863, 1.0], [6, 488.102, 333.928, 0.879477, 1.0], [7, 473.352, 361.781, 0.831654, 1.0], [8, 429.416, 405.815, 0.805807, 1.0], [9, 411.734, 405.795, 0.74913, 1.0], [10, 407.307, 476.298, 0.814427, 1.0], [11, 404.349, 536.582, 0.531284, 1.0], [12, 451.378, 405.83, 0.820529, 1.0], [13, 451.421, 474.794, 0.878267, 1.0], [14, 457.243, 536.56, 0.794137, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.331, 536.584, 0.258563, 1.0], [20, 464.598, 536.586, 0.314607, 1.0], [21, 455.789, 536.576, 0.548609, 1.0], [22, 401.442, 536.591, 0.140963, 1.0], [23, 402.885, 536.603, 0.12316, 1.0], [24, 404.398, 536.591, 0.251043, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.279, 311.886, 0.842496, 1.0], [2, 395.58, 313.291, 0.743176, 1.0], [3, 372.043, 338.291, 0.819047, 1.0], [4, 392.597, 370.586, 0.93454, 1.0], [5, 460.158, 311.797, 0.719136, 1.0], [6, 488.09, 333.9, 0.888859, 1.0], [7, 473.362, 361.768, 0.83995, 1.0], [8, 430.772, 405.843, 0.806677, 1.0], [9, 413.159, 405.838, 0.757934, 1.0], [10, 407.322, 474.887, 0.81904, 1.0], [11, 404.341, 536.582, 0.549867, 1.0], [12, 451.381, 405.848, 0.819921, 1.0], [13, 451.415, 474.784, 0.878432, 1.0], [14, 457.253, 536.562, 0.795581, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.334, 536.585, 0.249318, 1.0], [20, 464.6, 536.588, 0.304188, 1.0], [21, 455.797, 536.577, 0.542858, 1.0], [22, 401.442, 536.591, 0.149687, 1.0], [23, 402.876, 536.603, 0.132802, 1.0], [24, 404.388, 536.591, 0.265101, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.34, 311.812, 0.850257, 1.0], [2, 397.044, 311.842, 0.746844, 1.0], [3, 372.077, 336.841, 0.8139, 1.0], [4, 392.623, 370.547, 0.934423, 1.0], [5, 461.635, 310.404, 0.737944, 1.0], [6, 488.074, 335.284, 0.881698, 1.0], [7, 473.345, 361.774, 0.831504, 1.0], [8, 430.777, 405.814, 0.808924, 1.0], [9, 413.15, 405.795, 0.756855, 1.0], [10, 407.363, 473.391, 0.783903, 1.0], [11, 404.347, 536.58, 0.603938, 1.0], [12, 451.388, 405.83, 0.823428, 1.0], [13, 451.416, 473.409, 0.874085, 1.0], [14, 457.246, 536.56, 0.798408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.334, 536.584, 0.260723, 1.0], [20, 464.599, 536.586, 0.318003, 1.0], [21, 455.799, 536.576, 0.551865, 1.0], [22, 402.88, 536.59, 0.165371, 1.0], [23, 402.875, 536.601, 0.156011, 1.0], [24, 404.369, 536.591, 0.302548, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.328, 311.825, 0.85562, 1.0], [2, 398.468, 311.848, 0.751707, 1.0], [3, 372.095, 338.274, 0.800217, 1.0], [4, 392.611, 370.571, 0.928576, 1.0], [5, 461.591, 310.42, 0.726742, 1.0], [6, 488.121, 335.28, 0.881671, 1.0], [7, 473.35, 361.78, 0.833251, 1.0], [8, 429.404, 405.83, 0.808466, 1.0], [9, 411.715, 405.823, 0.752768, 1.0], [10, 407.328, 474.902, 0.792048, 1.0], [11, 404.348, 536.58, 0.565863, 1.0], [12, 451.369, 405.835, 0.81911, 1.0], [13, 451.414, 473.382, 0.866586, 1.0], [14, 457.239, 536.559, 0.802214, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.765, 536.585, 0.253886, 1.0], [20, 464.614, 536.587, 0.306476, 1.0], [21, 455.773, 536.576, 0.561065, 1.0], [22, 402.879, 536.59, 0.151166, 1.0], [23, 402.88, 536.602, 0.139664, 1.0], [24, 404.392, 536.59, 0.279248, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.925, 311.907, 0.839859, 1.0], [2, 395.58, 313.305, 0.744892, 1.0], [3, 372.055, 338.293, 0.818167, 1.0], [4, 392.607, 370.59, 0.936918, 1.0], [5, 460.15, 311.824, 0.721994, 1.0], [6, 488.105, 333.86, 0.887409, 1.0], [7, 473.395, 361.757, 0.853982, 1.0], [8, 429.421, 405.861, 0.804086, 1.0], [9, 413.164, 405.856, 0.759337, 1.0], [10, 407.35, 474.825, 0.80757, 1.0], [11, 404.337, 536.58, 0.609236, 1.0], [12, 451.375, 405.864, 0.816233, 1.0], [13, 451.417, 473.392, 0.874264, 1.0], [14, 457.244, 536.56, 0.80326, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.332, 536.584, 0.260504, 1.0], [20, 464.6, 536.586, 0.316303, 1.0], [21, 455.793, 536.576, 0.558561, 1.0], [22, 402.866, 536.59, 0.16718, 1.0], [23, 402.872, 536.602, 0.154771, 1.0], [24, 404.367, 536.59, 0.313532, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.328, 311.87, 0.840548, 1.0], [2, 397.021, 311.88, 0.737873, 1.0], [3, 372.056, 336.855, 0.817372, 1.0], [4, 392.614, 370.561, 0.93529, 1.0], [5, 461.639, 311.812, 0.728835, 1.0], [6, 488.087, 335.303, 0.874211, 1.0], [7, 473.355, 361.766, 0.832764, 1.0], [8, 429.42, 405.818, 0.808718, 1.0], [9, 413.141, 405.803, 0.754959, 1.0], [10, 408.747, 474.811, 0.784306, 1.0], [11, 404.352, 536.581, 0.56511, 1.0], [12, 451.384, 405.83, 0.823071, 1.0], [13, 451.411, 473.4, 0.87098, 1.0], [14, 457.231, 536.56, 0.79445, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.324, 536.583, 0.259573, 1.0], [20, 464.586, 536.585, 0.315744, 1.0], [21, 455.789, 536.576, 0.548159, 1.0], [22, 401.434, 536.594, 0.144167, 1.0], [23, 402.872, 536.605, 0.128081, 1.0], [24, 404.393, 536.591, 0.271373, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.295, 311.831, 0.858641, 1.0], [2, 397.006, 311.846, 0.757023, 1.0], [3, 372.07, 338.304, 0.808582, 1.0], [4, 392.586, 370.592, 0.927845, 1.0], [5, 460.168, 310.432, 0.732687, 1.0], [6, 488.149, 333.89, 0.876991, 1.0], [7, 473.356, 361.768, 0.835569, 1.0], [8, 429.415, 405.817, 0.806688, 1.0], [9, 411.728, 405.805, 0.753451, 1.0], [10, 407.346, 476.273, 0.798468, 1.0], [11, 404.336, 536.582, 0.528386, 1.0], [12, 451.385, 405.825, 0.823172, 1.0], [13, 451.415, 474.797, 0.881241, 1.0], [14, 457.233, 536.562, 0.791611, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.316, 536.586, 0.245716, 1.0], [20, 464.585, 536.589, 0.296822, 1.0], [21, 455.785, 536.577, 0.531781, 1.0], [22, 401.437, 536.591, 0.143787, 1.0], [23, 401.445, 536.603, 0.125822, 1.0], [24, 404.375, 536.591, 0.247029, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.918, 311.911, 0.846258, 1.0], [2, 395.55, 313.328, 0.749161, 1.0], [3, 370.671, 339.769, 0.81837, 1.0], [4, 392.582, 370.599, 0.930032, 1.0], [5, 460.17, 311.807, 0.741801, 1.0], [6, 488.101, 333.878, 0.893523, 1.0], [7, 473.38, 361.763, 0.846741, 1.0], [8, 429.421, 405.861, 0.800598, 1.0], [9, 413.154, 405.854, 0.754197, 1.0], [10, 407.349, 474.881, 0.818797, 1.0], [11, 404.339, 536.582, 0.565313, 1.0], [12, 451.38, 405.866, 0.812004, 1.0], [13, 451.427, 474.806, 0.883661, 1.0], [14, 457.238, 536.562, 0.798898, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.327, 536.586, 0.25168, 1.0], [20, 464.594, 536.588, 0.305498, 1.0], [21, 455.789, 536.577, 0.542045, 1.0], [22, 401.429, 536.592, 0.154999, 1.0], [23, 401.445, 536.603, 0.135412, 1.0], [24, 404.38, 536.591, 0.272367, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.279, 311.868, 0.845682, 1.0], [2, 395.573, 311.895, 0.750097, 1.0], [3, 370.672, 338.303, 0.812974, 1.0], [4, 392.586, 370.575, 0.933124, 1.0], [5, 460.187, 311.807, 0.728231, 1.0], [6, 488.076, 333.875, 0.875955, 1.0], [7, 473.344, 361.772, 0.825998, 1.0], [8, 429.405, 405.844, 0.809087, 1.0], [9, 411.709, 405.835, 0.753581, 1.0], [10, 408.774, 474.814, 0.801318, 1.0], [11, 404.338, 536.581, 0.602056, 1.0], [12, 451.375, 405.849, 0.81712, 1.0], [13, 452.766, 474.825, 0.878165, 1.0], [14, 457.245, 536.564, 0.791077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.762, 536.587, 0.241691, 1.0], [20, 464.603, 536.589, 0.295424, 1.0], [21, 455.784, 536.578, 0.530354, 1.0], [22, 401.441, 536.591, 0.163379, 1.0], [23, 402.86, 536.602, 0.148308, 1.0], [24, 404.355, 536.591, 0.298895, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.307, 311.856, 0.845022, 1.0], [2, 395.599, 311.88, 0.74116, 1.0], [3, 370.649, 338.306, 0.818765, 1.0], [4, 392.552, 370.581, 0.925317, 1.0], [5, 461.603, 311.799, 0.725775, 1.0], [6, 488.091, 333.928, 0.862304, 1.0], [7, 473.341, 361.8, 0.818912, 1.0], [8, 429.407, 405.875, 0.801452, 1.0], [9, 411.701, 405.87, 0.749713, 1.0], [10, 408.756, 474.895, 0.803302, 1.0], [11, 404.347, 536.582, 0.574263, 1.0], [12, 451.382, 405.881, 0.806392, 1.0], [13, 452.773, 474.811, 0.873846, 1.0], [14, 457.253, 536.56, 0.793507, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.782, 536.586, 0.247355, 1.0], [20, 466.035, 536.587, 0.299584, 1.0], [21, 455.775, 536.576, 0.549521, 1.0], [22, 402.872, 536.59, 0.15756, 1.0], [23, 402.876, 536.601, 0.141796, 1.0], [24, 404.373, 536.591, 0.27509, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.905, 311.909, 0.844013, 1.0], [2, 395.538, 313.342, 0.744746, 1.0], [3, 370.594, 342.648, 0.838568, 1.0], [4, 391.165, 370.615, 0.909882, 1.0], [5, 458.727, 311.796, 0.726799, 1.0], [6, 488.056, 333.883, 0.886293, 1.0], [7, 473.334, 361.797, 0.816462, 1.0], [8, 429.392, 405.887, 0.803785, 1.0], [9, 411.715, 405.882, 0.750884, 1.0], [10, 407.34, 474.901, 0.826899, 1.0], [11, 404.345, 536.582, 0.595611, 1.0], [12, 451.351, 405.888, 0.804127, 1.0], [13, 451.42, 473.407, 0.875985, 1.0], [14, 457.255, 536.56, 0.798796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.773, 536.585, 0.255777, 1.0], [20, 464.618, 536.587, 0.310379, 1.0], [21, 455.791, 536.576, 0.553797, 1.0], [22, 401.44, 536.591, 0.163341, 1.0], [23, 402.863, 536.602, 0.146103, 1.0], [24, 404.371, 536.591, 0.29302, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.329, 311.875, 0.842908, 1.0], [2, 395.609, 311.907, 0.738747, 1.0], [3, 370.571, 338.306, 0.849712, 1.0], [4, 391.148, 370.6, 0.922297, 1.0], [5, 461.638, 311.82, 0.74057, 1.0], [6, 488.048, 335.303, 0.871326, 1.0], [7, 471.904, 361.813, 0.799252, 1.0], [8, 429.377, 405.834, 0.811341, 1.0], [9, 410.262, 405.804, 0.754164, 1.0], [10, 407.338, 473.406, 0.81441, 1.0], [11, 404.353, 536.58, 0.662457, 1.0], [12, 451.344, 405.854, 0.807669, 1.0], [13, 451.423, 474.792, 0.873156, 1.0], [14, 457.234, 536.564, 0.797601, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.753, 536.587, 0.24217, 1.0], [20, 464.603, 536.59, 0.296489, 1.0], [21, 455.773, 536.578, 0.539104, 1.0], [22, 401.443, 536.591, 0.175732, 1.0], [23, 402.865, 536.601, 0.161931, 1.0], [24, 404.374, 536.591, 0.341122, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.902, 311.826, 0.844569, 1.0], [2, 395.598, 311.868, 0.757475, 1.0], [3, 370.578, 338.314, 0.845382, 1.0], [4, 391.11, 370.583, 0.909817, 1.0], [5, 457.26, 310.394, 0.711588, 1.0], [6, 486.664, 333.91, 0.883584, 1.0], [7, 468.978, 366.154, 0.799698, 1.0], [8, 429.35, 405.854, 0.812325, 1.0], [9, 410.225, 405.838, 0.756734, 1.0], [10, 407.291, 474.813, 0.823359, 1.0], [11, 404.351, 536.582, 0.598826, 1.0], [12, 451.323, 405.867, 0.800994, 1.0], [13, 452.763, 474.795, 0.85799, 1.0], [14, 457.213, 536.559, 0.780135, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.759, 536.584, 0.256118, 1.0], [20, 464.614, 536.585, 0.307955, 1.0], [21, 454.349, 536.575, 0.537935, 1.0], [22, 401.426, 536.592, 0.157312, 1.0], [23, 402.87, 536.603, 0.135639, 1.0], [24, 404.38, 536.591, 0.291151, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.918, 311.837, 0.844342, 1.0], [2, 395.571, 311.875, 0.762514, 1.0], [3, 369.186, 339.754, 0.854396, 1.0], [4, 389.671, 370.625, 0.889717, 1.0], [5, 458.722, 311.784, 0.712366, 1.0], [6, 486.646, 335.325, 0.894861, 1.0], [7, 468.978, 364.731, 0.79883, 1.0], [8, 429.305, 405.881, 0.809472, 1.0], [9, 408.757, 405.863, 0.760412, 1.0], [10, 407.289, 476.293, 0.852302, 1.0], [11, 404.36, 536.582, 0.573392, 1.0], [12, 451.279, 405.89, 0.773813, 1.0], [13, 451.414, 474.843, 0.884299, 1.0], [14, 457.224, 536.56, 0.777507, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.769, 536.586, 0.241108, 1.0], [20, 464.621, 536.586, 0.295422, 1.0], [21, 455.76, 536.576, 0.521398, 1.0], [22, 402.878, 536.59, 0.160936, 1.0], [23, 402.89, 536.601, 0.142181, 1.0], [24, 404.392, 536.591, 0.280408, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.788, 311.822, 0.806431, 1.0], [2, 394.104, 311.84, 0.785572, 1.0], [3, 369.154, 339.725, 0.853822, 1.0], [4, 388.183, 370.595, 0.895401, 1.0], [5, 454.345, 310.4, 0.707372, 1.0], [6, 486.561, 335.341, 0.875676, 1.0], [7, 466.099, 367.586, 0.822421, 1.0], [8, 427.902, 405.884, 0.808315, 1.0], [9, 407.288, 405.874, 0.776802, 1.0], [10, 405.879, 476.32, 0.845939, 1.0], [11, 404.35, 536.583, 0.478985, 1.0], [12, 448.446, 405.879, 0.741052, 1.0], [13, 451.376, 473.418, 0.857637, 1.0], [14, 457.245, 536.56, 0.76866, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.78, 536.585, 0.235254, 1.0], [20, 466.042, 536.585, 0.288582, 1.0], [21, 455.776, 536.576, 0.516498, 1.0], [22, 401.435, 536.594, 0.127235, 1.0], [23, 402.894, 536.605, 0.106113, 1.0], [24, 405.798, 536.592, 0.222983, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.339, 314.815, 0.747053, 1.0], [2, 394.052, 314.776, 0.758481, 1.0], [3, 369.141, 341.238, 0.861924, 1.0], [4, 386.758, 370.607, 0.88967, 1.0], [5, 452.878, 313.35, 0.705357, 1.0], [6, 486.547, 335.31, 0.876163, 1.0], [7, 466.044, 367.61, 0.851138, 1.0], [8, 427.822, 407.338, 0.791043, 1.0], [9, 405.867, 407.327, 0.779864, 1.0], [10, 405.811, 477.808, 0.826104, 1.0], [11, 404.347, 536.586, 0.398501, 1.0], [12, 446.934, 407.333, 0.725515, 1.0], [13, 451.334, 474.821, 0.871089, 1.0], [14, 458.726, 536.561, 0.767688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.251, 536.585, 0.23286, 1.0], [20, 466.06, 536.59, 0.284949, 1.0], [21, 457.251, 536.577, 0.512089, 1.0], [22, 401.436, 536.598, 0.102538, 1.0], [23, 404.318, 536.61, 0.0845786, 1.0], [24, 405.81, 536.595, 0.181625, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.95, 313.315, 0.769981, 1.0], [2, 394.056, 313.294, 0.786772, 1.0], [3, 369.075, 341.226, 0.845256, 1.0], [4, 383.841, 370.628, 0.905926, 1.0], [5, 452.901, 311.901, 0.730061, 1.0], [6, 485.167, 335.378, 0.861777, 1.0], [7, 464.663, 367.643, 0.863628, 1.0], [8, 426.406, 407.318, 0.784927, 1.0], [9, 405.788, 407.311, 0.797711, 1.0], [10, 405.773, 476.366, 0.835833, 1.0], [11, 404.325, 536.582, 0.500061, 1.0], [12, 444.042, 407.312, 0.736179, 1.0], [13, 451.29, 473.386, 0.838354, 1.0], [14, 457.266, 536.559, 0.75979, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.772, 536.584, 0.241156, 1.0], [20, 466.035, 536.586, 0.295416, 1.0], [21, 455.794, 536.575, 0.512839, 1.0], [22, 401.425, 536.591, 0.137517, 1.0], [23, 402.863, 536.603, 0.123515, 1.0], [24, 404.408, 536.59, 0.245818, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.366, 313.339, 0.777219, 1.0], [2, 394.037, 313.294, 0.785446, 1.0], [3, 369.064, 341.239, 0.831146, 1.0], [4, 383.799, 370.566, 0.92738, 1.0], [5, 454.323, 313.306, 0.720929, 1.0], [6, 485.149, 336.811, 0.848328, 1.0], [7, 464.599, 369.063, 0.912042, 1.0], [8, 424.953, 407.311, 0.764807, 1.0], [9, 404.408, 407.291, 0.796182, 1.0], [10, 404.409, 476.311, 0.850813, 1.0], [11, 404.307, 536.579, 0.586628, 1.0], [12, 442.574, 407.318, 0.751691, 1.0], [13, 449.892, 473.405, 0.831344, 1.0], [14, 458.68, 536.559, 0.753547, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.734, 281.005, 0.0656456, 1.0], [19, 455.77, 536.582, 0.249204, 1.0], [20, 464.622, 536.586, 0.301448, 1.0], [21, 457.216, 536.575, 0.516249, 1.0], [22, 401.415, 536.594, 0.15871, 1.0], [23, 399.97, 536.602, 0.150745, 1.0], [24, 404.377, 536.589, 0.315999, 1.0]]
