[[0, 496.85, 182.622, 0.229572, 1.0], [1, 496.896, 229.558, 0.813017, 1.0], [2, 445.486, 228.175, 0.6913, 1.0], [3, 405.905, 269.236, 0.810226, 1.0], [4, 429.301, 319.212, 0.866487, 1.0], [5, 546.825, 228.185, 0.681634, 1.0], [6, 587.968, 264.825, 0.795831, 1.0], [7, 567.404, 319.178, 0.819474, 1.0], [8, 498.42, 352.985, 0.62827, 1.0], [9, 471.891, 355.866, 0.582674, 1.0], [10, 467.533, 441.074, 0.640128, 1.0], [11, 468.988, 521.801, 0.70191, 1.0], [12, 529.172, 351.509, 0.566128, 1.0], [13, 535.009, 439.65, 0.723467, 1.0], [14, 533.554, 520.401, 0.760964, 1.0], [15, 485.143, 172.307, 0.291172, 1.0], [16, 505.681, 172.334, 0.257688, 1.0], [17, 464.576, 179.69, 0.429481, 1.0], [18, 524.797, 179.668, 0.291688, 1.0], [19, 533.6, 536.549, 0.328986, 1.0], [20, 542.42, 536.545, 0.385332, 1.0], [21, 523.366, 523.293, 0.586804, 1.0], [22, 464.56, 536.568, 0.287288, 1.0], [23, 452.866, 536.55, 0.348089, 1.0], [24, 474.902, 526.28, 0.462659, 1.0]]
[[0, 482.185, 197.294, 0.104883, 1.0], [1, 498.387, 229.645, 0.860375, 1.0], [2, 446.949, 238.365, 0.699017, 1.0], [3, 404.314, 283.941, 0.817941, 1.0], [4, 441.141, 330.933, 0.844828, 1.0], [5, 548.289, 225.214, 0.691636, 1.0], [6, 582.086, 251.659, 0.803516, 1.0], [7, 570.403, 310.326, 0.793932, 1.0], [8, 511.563, 357.385, 0.661996, 1.0], [9, 485.09, 360.286, 0.629001, 1.0], [10, 474.913, 442.562, 0.725474, 1.0], [11, 468.999, 521.79, 0.709761, 1.0], [12, 542.387, 355.868, 0.577725, 1.0], [13, 540.92, 441.058, 0.648721, 1.0], [14, 533.6, 520.358, 0.785679, 1.0], [15, 474.878, 187.022, 0.157759, 1.0], [16, 493.951, 185.561, 0.119266, 1.0], [17, 464.555, 188.461, 0.216263, 1.0], [18, 517.458, 188.468, 0.148622, 1.0], [19, 533.598, 536.544, 0.339964, 1.0], [20, 542.435, 536.545, 0.403319, 1.0], [21, 523.382, 523.301, 0.585235, 1.0], [22, 464.587, 536.567, 0.286206, 1.0], [23, 454.276, 536.552, 0.346514, 1.0], [24, 473.408, 526.282, 0.452895, 1.0]]
[[0, 485.15, 189.931, 0.135754, 1.0], [1, 498.392, 229.629, 0.861506, 1.0], [2, 449.852, 238.395, 0.709173, 1.0], [3, 404.367, 285.373, 0.839464, 1.0], [4, 442.577, 332.357, 0.82962, 1.0], [5, 546.864, 223.72, 0.695432, 1.0], [6, 582.128, 251.59, 0.801034, 1.0], [7, 574.705, 308.914, 0.772304, 1.0], [8, 511.645, 358.822, 0.659386, 1.0], [9, 486.537, 361.791, 0.634297, 1.0], [10, 476.317, 445.469, 0.716879, 1.0], [11, 470.443, 521.805, 0.713692, 1.0], [12, 543.836, 355.888, 0.592216, 1.0], [13, 540.969, 441.114, 0.651398, 1.0], [14, 533.641, 521.782, 0.790395, 1.0], [15, 476.305, 181.146, 0.193991, 1.0], [16, 495.436, 179.676, 0.155417, 1.0], [17, 464.612, 185.535, 0.266352, 1.0], [18, 520.35, 182.616, 0.177765, 1.0], [19, 533.589, 536.547, 0.326118, 1.0], [20, 543.863, 536.55, 0.393769, 1.0], [21, 524.817, 523.349, 0.540259, 1.0], [22, 464.568, 536.569, 0.288516, 1.0], [23, 452.883, 536.55, 0.343473, 1.0], [24, 474.82, 526.293, 0.45715, 1.0]]
[[0, 488.063, 191.4, 0.148159, 1.0], [1, 499.817, 229.672, 0.847765, 1.0], [2, 449.891, 239.814, 0.713723, 1.0], [3, 405.79, 286.85, 0.868763, 1.0], [4, 445.485, 332.425, 0.824721, 1.0], [5, 551.214, 225.177, 0.671387, 1.0], [6, 582.145, 253.068, 0.775721, 1.0], [7, 577.624, 310.325, 0.785541, 1.0], [8, 513.069, 358.842, 0.627712, 1.0], [9, 486.599, 361.772, 0.630913, 1.0], [10, 476.364, 445.483, 0.705966, 1.0], [11, 470.441, 521.814, 0.707067, 1.0], [12, 543.9, 357.342, 0.600367, 1.0], [13, 542.419, 442.528, 0.65395, 1.0], [14, 533.641, 520.378, 0.791358, 1.0], [15, 476.359, 181.134, 0.206352, 1.0], [16, 498.356, 181.104, 0.165874, 1.0], [17, 464.639, 185.55, 0.313789, 1.0], [18, 521.877, 182.622, 0.207857, 1.0], [19, 533.608, 536.546, 0.326172, 1.0], [20, 543.87, 536.549, 0.391823, 1.0], [21, 524.78, 523.321, 0.577493, 1.0], [22, 464.581, 536.57, 0.284935, 1.0], [23, 454.287, 536.553, 0.338151, 1.0], [24, 473.404, 527.751, 0.443422, 1.0]]
[[0, 491.001, 189.934, 0.133328, 1.0], [1, 499.868, 229.658, 0.842211, 1.0], [2, 451.314, 238.439, 0.724188, 1.0], [3, 405.819, 286.882, 0.869294, 1.0], [4, 446.962, 333.796, 0.816297, 1.0], [5, 554.165, 223.711, 0.683002, 1.0], [6, 585, 251.676, 0.77404, 1.0], [7, 579.12, 310.319, 0.790243, 1.0], [8, 514.549, 360.326, 0.620129, 1.0], [9, 488.017, 364.718, 0.644905, 1.0], [10, 476.393, 446.949, 0.684621, 1.0], [11, 470.448, 521.808, 0.705831, 1.0], [12, 545.364, 358.826, 0.617191, 1.0], [13, 543.875, 442.546, 0.663641, 1.0], [14, 533.648, 521.786, 0.794738, 1.0], [15, 480.721, 179.681, 0.171154, 1.0], [16, 501.294, 179.672, 0.153139, 1.0], [17, 466.098, 184.11, 0.297502, 1.0], [18, 524.784, 182.574, 0.176144, 1.0], [19, 533.605, 536.549, 0.314378, 1.0], [20, 543.88, 536.552, 0.383983, 1.0], [21, 524.801, 523.347, 0.550876, 1.0], [22, 464.583, 536.57, 0.293478, 1.0], [23, 454.291, 536.552, 0.344554, 1.0], [24, 473.398, 527.761, 0.434653, 1.0]]
[[0, 488.066, 184.064, 0.264563, 1.0], [1, 499.897, 229.62, 0.841765, 1.0], [2, 451.393, 238.395, 0.72479, 1.0], [3, 407.304, 288.302, 0.831115, 1.0], [4, 449.902, 333.881, 0.850533, 1.0], [5, 554.165, 222.25, 0.687353, 1.0], [6, 585.038, 253.148, 0.735726, 1.0], [7, 580.539, 310.339, 0.795809, 1.0], [8, 518.889, 358.847, 0.622172, 1.0], [9, 488.089, 360.335, 0.633528, 1.0], [10, 477.824, 442.541, 0.685103, 1.0], [11, 470.472, 521.793, 0.701614, 1.0], [12, 546.815, 357.37, 0.613089, 1.0], [13, 545.285, 441.099, 0.69158, 1.0], [14, 533.652, 521.795, 0.797119, 1.0], [15, 476.379, 175.261, 0.313862, 1.0], [16, 498.381, 173.776, 0.27532, 1.0], [17, 464.601, 182.616, 0.361018, 1.0], [18, 523.285, 179.652, 0.311541, 1.0], [19, 533.602, 536.548, 0.315362, 1.0], [20, 543.873, 536.553, 0.388773, 1.0], [21, 524.815, 523.347, 0.546273, 1.0], [22, 464.581, 536.571, 0.292719, 1.0], [23, 454.286, 536.552, 0.345057, 1.0], [24, 474.808, 527.748, 0.432705, 1.0]]
[[0, 488.116, 191.402, 0.158549, 1.0], [1, 502.766, 229.627, 0.823114, 1.0], [2, 452.841, 239.811, 0.730839, 1.0], [3, 407.307, 288.295, 0.835605, 1.0], [4, 451.39, 335.28, 0.879475, 1.0], [5, 557.052, 222.242, 0.710876, 1.0], [6, 589.411, 254.583, 0.729499, 1.0], [7, 580.626, 311.792, 0.818296, 1.0], [8, 520.345, 360.314, 0.634333, 1.0], [9, 489.53, 363.248, 0.629969, 1.0], [10, 479.296, 446.934, 0.651163, 1.0], [11, 470.474, 521.801, 0.698517, 1.0], [12, 546.873, 358.838, 0.62139, 1.0], [13, 545.393, 441.124, 0.727833, 1.0], [14, 533.657, 521.793, 0.805644, 1.0], [15, 479.265, 181.132, 0.203872, 1.0], [16, 499.846, 179.673, 0.176778, 1.0], [17, 467.514, 185.564, 0.301501, 1.0], [18, 523.344, 182.576, 0.195814, 1.0], [19, 533.617, 536.549, 0.320524, 1.0], [20, 543.884, 536.553, 0.392919, 1.0], [21, 524.806, 523.345, 0.562475, 1.0], [22, 464.586, 536.572, 0.308164, 1.0], [23, 454.302, 536.552, 0.353196, 1.0], [24, 473.392, 529.218, 0.418449, 1.0]]
[[0, 486.575, 191.388, 0.19409, 1.0], [1, 502.783, 229.642, 0.808519, 1.0], [2, 452.863, 239.82, 0.721632, 1.0], [3, 408.797, 288.35, 0.802851, 1.0], [4, 452.812, 335.32, 0.88086, 1.0], [5, 555.648, 222.274, 0.69488, 1.0], [6, 590.873, 253.115, 0.770458, 1.0], [7, 582.013, 311.826, 0.802802, 1.0], [8, 521.821, 363.235, 0.651949, 1.0], [9, 491.041, 366.203, 0.619985, 1.0], [10, 482.203, 448.43, 0.663461, 1.0], [11, 470.471, 521.816, 0.70379, 1.0], [12, 548.337, 360.293, 0.603597, 1.0], [13, 546.797, 441.139, 0.722978, 1.0], [14, 533.651, 521.784, 0.804343, 1.0], [15, 476.342, 181.167, 0.245302, 1.0], [16, 496.9, 181.095, 0.19871, 1.0], [17, 466.056, 185.554, 0.22492, 1.0], [18, 521.873, 182.569, 0.198868, 1.0], [19, 533.623, 536.55, 0.31393, 1.0], [20, 543.893, 536.552, 0.385736, 1.0], [21, 524.779, 523.34, 0.578321, 1.0], [22, 464.598, 536.574, 0.305223, 1.0], [23, 454.316, 536.554, 0.349077, 1.0], [24, 473.367, 530.682, 0.416888, 1.0]]
[[0, 488.055, 189.95, 0.180417, 1.0], [1, 505.673, 229.624, 0.804161, 1.0], [2, 454.302, 239.869, 0.715236, 1.0], [3, 411.689, 288.391, 0.796767, 1.0], [4, 452.817, 335.311, 0.889458, 1.0], [5, 557.051, 219.369, 0.727036, 1.0], [6, 590.893, 253.158, 0.780441, 1.0], [7, 582.099, 310.386, 0.816176, 1.0], [8, 521.884, 364.72, 0.652169, 1.0], [9, 492.498, 369.082, 0.619045, 1.0], [10, 485.093, 449.897, 0.695708, 1.0], [11, 470.448, 521.888, 0.684038, 1.0], [12, 551.248, 360.333, 0.582203, 1.0], [13, 546.821, 444.021, 0.674626, 1.0], [14, 533.648, 521.791, 0.804978, 1.0], [15, 477.799, 181.158, 0.232713, 1.0], [16, 499.81, 179.671, 0.193186, 1.0], [17, 467.546, 187.012, 0.237293, 1.0], [18, 523.324, 181.145, 0.214511, 1.0], [19, 533.622, 536.55, 0.304988, 1.0], [20, 543.894, 536.553, 0.375837, 1.0], [21, 524.77, 523.341, 0.579031, 1.0], [22, 464.59, 536.575, 0.295901, 1.0], [23, 454.321, 536.558, 0.332301, 1.0], [24, 471.911, 536.555, 0.434246, 1.0]]
[[0, 489.552, 185.544, 0.249616, 1.0], [1, 505.721, 229.617, 0.810243, 1.0], [2, 455.768, 239.839, 0.713584, 1.0], [3, 413.164, 288.397, 0.801998, 1.0], [4, 452.866, 335.34, 0.882137, 1.0], [5, 557.041, 219.366, 0.728714, 1.0], [6, 592.301, 253.13, 0.793909, 1.0], [7, 583.515, 310.384, 0.793918, 1.0], [8, 523.324, 361.796, 0.664735, 1.0], [9, 495.439, 367.631, 0.626515, 1.0], [10, 485.146, 448.398, 0.680524, 1.0], [11, 470.446, 521.882, 0.683671, 1.0], [12, 554.168, 358.87, 0.604503, 1.0], [13, 546.843, 442.591, 0.694294, 1.0], [14, 533.65, 521.792, 0.808976, 1.0], [15, 479.293, 178.201, 0.293135, 1.0], [16, 499.87, 176.71, 0.269483, 1.0], [17, 469.014, 184.097, 0.29144, 1.0], [18, 523.347, 179.672, 0.332385, 1.0], [19, 533.622, 536.55, 0.301706, 1.0], [20, 543.895, 536.554, 0.375471, 1.0], [21, 524.773, 523.335, 0.581731, 1.0], [22, 464.605, 536.576, 0.286379, 1.0], [23, 454.331, 536.56, 0.327382, 1.0], [24, 471.903, 536.555, 0.427831, 1.0]]
[[0, 491.013, 187.013, 0.190047, 1.0], [1, 507.137, 229.628, 0.810614, 1.0], [2, 455.769, 239.895, 0.711162, 1.0], [3, 413.201, 289.81, 0.794601, 1.0], [4, 452.908, 335.368, 0.872437, 1.0], [5, 557.076, 219.365, 0.73385, 1.0], [6, 592.334, 256.037, 0.768335, 1.0], [7, 583.581, 310.386, 0.781352, 1.0], [8, 524.779, 360.315, 0.628395, 1.0], [9, 498.308, 366.183, 0.613656, 1.0], [10, 486.607, 446.933, 0.680724, 1.0], [11, 470.461, 521.864, 0.688937, 1.0], [12, 555.645, 357.378, 0.601861, 1.0], [13, 546.876, 441.121, 0.682028, 1.0], [14, 533.656, 521.786, 0.800153, 1.0], [15, 482.215, 178.212, 0.243476, 1.0], [16, 502.746, 178.194, 0.211282, 1.0], [17, 470.474, 184.079, 0.293225, 1.0], [18, 526.262, 181.115, 0.202244, 1.0], [19, 533.622, 536.551, 0.296718, 1.0], [20, 543.897, 536.555, 0.369722, 1.0], [21, 523.401, 523.331, 0.583334, 1.0], [22, 464.606, 536.577, 0.27998, 1.0], [23, 454.334, 536.56, 0.326176, 1.0], [24, 470.466, 536.554, 0.417037, 1.0]]
[[0, 489.535, 191.402, 0.220746, 1.0], [1, 508.604, 229.657, 0.808497, 1.0], [2, 458.684, 239.926, 0.690641, 1.0], [3, 414.669, 289.855, 0.806603, 1.0], [4, 454.323, 335.392, 0.845556, 1.0], [5, 557.12, 220.773, 0.736866, 1.0], [6, 592.323, 256.021, 0.772018, 1.0], [7, 585.014, 311.833, 0.793338, 1.0], [8, 526.266, 360.337, 0.59703, 1.0], [9, 498.395, 366.195, 0.615301, 1.0], [10, 488.025, 448.442, 0.682142, 1.0], [11, 470.453, 521.884, 0.675598, 1.0], [12, 557.085, 358.817, 0.598896, 1.0], [13, 548.316, 442.54, 0.647546, 1.0], [14, 533.656, 520.354, 0.788929, 1.0], [15, 479.281, 181.141, 0.27756, 1.0], [16, 501.276, 181.104, 0.240665, 1.0], [17, 469.007, 187.001, 0.261768, 1.0], [18, 527.726, 182.579, 0.272827, 1.0], [19, 535.039, 536.55, 0.296702, 1.0], [20, 543.903, 536.552, 0.371479, 1.0], [21, 523.385, 523.292, 0.595004, 1.0], [22, 464.607, 536.579, 0.265014, 1.0], [23, 454.336, 536.562, 0.31018, 1.0], [24, 470.447, 536.557, 0.408432, 1.0]]
[[0, 496.869, 189.945, 0.202997, 1.0], [1, 508.648, 229.658, 0.829483, 1.0], [2, 458.722, 241.297, 0.70007, 1.0], [3, 416.054, 291.267, 0.805337, 1.0], [4, 457.229, 336.796, 0.807593, 1.0], [5, 558.526, 219.366, 0.760272, 1.0], [6, 592.399, 257.489, 0.784708, 1.0], [7, 587.952, 310.351, 0.789684, 1.0], [8, 527.751, 360.338, 0.59308, 1.0], [9, 499.804, 367.626, 0.625831, 1.0], [10, 488.092, 449.868, 0.661727, 1.0], [11, 470.443, 523.291, 0.670326, 1.0], [12, 557.148, 358.812, 0.600881, 1.0], [13, 549.756, 442.557, 0.656913, 1.0], [14, 533.644, 520.385, 0.799951, 1.0], [15, 486.575, 181.12, 0.268701, 1.0], [16, 508.606, 179.671, 0.242828, 1.0], [17, 473.356, 185.573, 0.305848, 1.0], [18, 533.548, 181.153, 0.293027, 1.0], [19, 535.04, 536.552, 0.28918, 1.0], [20, 543.905, 536.553, 0.360206, 1.0], [21, 523.381, 523.311, 0.597506, 1.0], [22, 464.607, 536.582, 0.253819, 1.0], [23, 455.754, 536.565, 0.296741, 1.0], [24, 468.983, 536.561, 0.416169, 1.0]]
[[0, 492.492, 188.463, 0.263755, 1.0], [1, 510.05, 229.66, 0.832952, 1.0], [2, 458.717, 239.897, 0.699366, 1.0], [3, 416.121, 291.295, 0.818686, 1.0], [4, 457.225, 336.828, 0.805164, 1.0], [5, 558.574, 220.829, 0.740777, 1.0], [6, 593.765, 258.963, 0.783036, 1.0], [7, 589.379, 310.368, 0.795633, 1.0], [8, 527.705, 360.316, 0.591384, 1.0], [9, 498.415, 366.185, 0.614187, 1.0], [10, 488.054, 448.405, 0.659994, 1.0], [11, 471.903, 521.885, 0.686371, 1.0], [12, 557.126, 357.387, 0.605326, 1.0], [13, 552.67, 441.069, 0.655847, 1.0], [14, 533.641, 520.373, 0.797539, 1.0], [15, 483.683, 178.186, 0.325397, 1.0], [16, 505.691, 178.193, 0.290042, 1.0], [17, 471.937, 184.105, 0.296997, 1.0], [18, 533.576, 181.112, 0.332199, 1.0], [19, 533.613, 536.551, 0.289975, 1.0], [20, 543.885, 536.552, 0.36338, 1.0], [21, 523.382, 523.297, 0.583225, 1.0], [22, 464.604, 536.582, 0.263228, 1.0], [23, 455.749, 536.562, 0.302121, 1.0], [24, 470.468, 536.557, 0.414723, 1.0]]
[[0, 495.427, 192.874, 0.165029, 1.0], [1, 510.049, 231.051, 0.830607, 1.0], [2, 460.17, 239.934, 0.704767, 1.0], [3, 416.13, 291.296, 0.828102, 1.0], [4, 458.725, 336.858, 0.796387, 1.0], [5, 558.554, 222.251, 0.735978, 1.0], [6, 593.79, 258.988, 0.787032, 1.0], [7, 590.868, 310.38, 0.81402, 1.0], [8, 529.191, 361.785, 0.579199, 1.0], [9, 499.797, 367.648, 0.619168, 1.0], [10, 488.094, 449.912, 0.664072, 1.0], [11, 471.89, 523.282, 0.667714, 1.0], [12, 558.531, 358.843, 0.586184, 1.0], [13, 551.232, 442.56, 0.636269, 1.0], [14, 533.651, 520.381, 0.79209, 1.0], [15, 486.585, 182.583, 0.22005, 1.0], [16, 507.175, 181.168, 0.188915, 1.0], [17, 474.797, 187.035, 0.278569, 1.0], [18, 533.599, 182.647, 0.198995, 1.0], [19, 533.615, 536.552, 0.28802, 1.0], [20, 543.889, 536.553, 0.357914, 1.0], [21, 523.387, 523.3, 0.567654, 1.0], [22, 464.599, 536.585, 0.248492, 1.0], [23, 455.751, 536.566, 0.286679, 1.0], [24, 470.452, 536.561, 0.398356, 1.0]]
[[0, 498.32, 184.101, 0.225486, 1.0], [1, 510.087, 231.077, 0.832695, 1.0], [2, 461.601, 241.302, 0.713979, 1.0], [3, 417.522, 292.778, 0.817923, 1.0], [4, 460.184, 338.303, 0.793217, 1.0], [5, 558.579, 223.707, 0.740521, 1.0], [6, 593.805, 259, 0.774161, 1.0], [7, 592.307, 311.793, 0.834694, 1.0], [8, 529.168, 364.712, 0.579769, 1.0], [9, 499.783, 369.102, 0.627784, 1.0], [10, 488.124, 449.9, 0.667863, 1.0], [11, 471.887, 523.307, 0.6648, 1.0], [12, 558.523, 360.317, 0.58057, 1.0], [13, 552.672, 442.583, 0.625642, 1.0], [14, 533.657, 520.357, 0.790179, 1.0], [15, 486.627, 175.253, 0.276561, 1.0], [16, 508.659, 173.818, 0.248352, 1.0], [17, 473.412, 182.644, 0.310659, 1.0], [18, 535.059, 179.658, 0.304849, 1.0], [19, 533.618, 536.549, 0.29424, 1.0], [20, 543.893, 536.551, 0.370258, 1.0], [21, 523.402, 523.281, 0.563289, 1.0], [22, 464.618, 536.587, 0.237755, 1.0], [23, 455.769, 536.568, 0.279842, 1.0], [24, 469.003, 536.565, 0.406086, 1.0]]
[[0, 496.86, 188.481, 0.223865, 1.0], [1, 510.135, 231.089, 0.838564, 1.0], [2, 461.629, 239.938, 0.726384, 1.0], [3, 417.553, 292.777, 0.809655, 1.0], [4, 461.598, 339.735, 0.794784, 1.0], [5, 560.014, 225.167, 0.736979, 1.0], [6, 593.861, 261.919, 0.787668, 1.0], [7, 592.27, 313.32, 0.775388, 1.0], [8, 529.21, 367.635, 0.59064, 1.0], [9, 499.807, 370.562, 0.629895, 1.0], [10, 488.15, 451.312, 0.662644, 1.0], [11, 470.466, 523.345, 0.655933, 1.0], [12, 558.546, 364.704, 0.575064, 1.0], [13, 549.763, 445.502, 0.6242, 1.0], [14, 533.657, 520.386, 0.78923, 1.0], [15, 486.578, 178.178, 0.283772, 1.0], [16, 508.622, 176.742, 0.252461, 1.0], [17, 473.399, 184.092, 0.300198, 1.0], [18, 535.061, 181.133, 0.310329, 1.0], [19, 533.61, 536.551, 0.290656, 1.0], [20, 543.889, 536.553, 0.361839, 1.0], [21, 524.771, 523.299, 0.557944, 1.0], [22, 464.608, 536.588, 0.232839, 1.0], [23, 455.764, 536.569, 0.274559, 1.0], [24, 468.982, 536.568, 0.407291, 1.0]]
[[0, 501.284, 188.498, 0.194362, 1.0], [1, 511.528, 231.098, 0.843148, 1.0], [2, 463.052, 241.315, 0.735303, 1.0], [3, 417.585, 292.754, 0.812201, 1.0], [4, 461.617, 339.758, 0.795669, 1.0], [5, 560.069, 223.726, 0.730125, 1.0], [6, 595.272, 263.336, 0.814878, 1.0], [7, 592.357, 311.891, 0.858019, 1.0], [8, 530.672, 367.671, 0.610189, 1.0], [9, 499.858, 370.59, 0.629563, 1.0], [10, 489.538, 451.336, 0.662224, 1.0], [11, 470.464, 523.359, 0.652578, 1.0], [12, 558.59, 366.178, 0.587931, 1.0], [13, 551.206, 446.968, 0.632586, 1.0], [14, 533.661, 520.387, 0.786765, 1.0], [15, 489.594, 178.191, 0.235942, 1.0], [16, 511.595, 178.188, 0.223961, 1.0], [17, 476.293, 184.113, 0.341556, 1.0], [18, 536.559, 181.13, 0.286113, 1.0], [19, 533.611, 536.551, 0.290813, 1.0], [20, 543.892, 536.554, 0.360127, 1.0], [21, 524.773, 523.302, 0.558787, 1.0], [22, 464.603, 536.588, 0.235282, 1.0], [23, 455.761, 536.569, 0.277637, 1.0], [24, 468.974, 536.57, 0.408298, 1.0]]
[[0, 499.867, 192.863, 0.160999, 1.0], [1, 511.54, 231.066, 0.849106, 1.0], [2, 463.087, 239.918, 0.738554, 1.0], [3, 417.611, 292.746, 0.806308, 1.0], [4, 461.622, 341.185, 0.79433, 1.0], [5, 560.057, 223.728, 0.734376, 1.0], [6, 596.734, 263.347, 0.819866, 1.0], [7, 592.374, 311.905, 0.854599, 1.0], [8, 532.079, 367.634, 0.607133, 1.0], [9, 499.865, 370.56, 0.627525, 1.0], [10, 489.572, 449.906, 0.630985, 1.0], [11, 470.475, 523.353, 0.656283, 1.0], [12, 558.624, 364.704, 0.572216, 1.0], [13, 552.705, 444.045, 0.623078, 1.0], [14, 533.647, 520.352, 0.785003, 1.0], [15, 490.998, 181.13, 0.189523, 1.0], [16, 511.575, 181.125, 0.187513, 1.0], [17, 476.312, 187.026, 0.304069, 1.0], [18, 538.004, 182.603, 0.210291, 1.0], [19, 533.614, 536.55, 0.296799, 1.0], [20, 543.884, 536.551, 0.365393, 1.0], [21, 523.389, 523.274, 0.577273, 1.0], [22, 464.615, 536.588, 0.234361, 1.0], [23, 455.776, 536.569, 0.277854, 1.0], [24, 467.541, 536.569, 0.40895, 1.0]]
[[0, 501.31, 194.356, 0.166208, 1.0], [1, 511.539, 231.046, 0.850336, 1.0], [2, 463.09, 239.868, 0.741948, 1.0], [3, 417.597, 291.307, 0.814544, 1.0], [4, 461.61, 341.195, 0.798159, 1.0], [5, 560.059, 223.725, 0.731399, 1.0], [6, 596.763, 263.356, 0.815695, 1.0], [7, 592.381, 313.344, 0.832554, 1.0], [8, 530.681, 364.731, 0.598061, 1.0], [9, 499.848, 369.101, 0.628936, 1.0], [10, 489.567, 449.855, 0.642561, 1.0], [11, 471.887, 523.308, 0.67408, 1.0], [12, 558.625, 361.791, 0.572594, 1.0], [13, 554.137, 442.563, 0.634568, 1.0], [14, 533.649, 520.381, 0.789155, 1.0], [15, 492.486, 182.606, 0.18255, 1.0], [16, 511.606, 182.601, 0.183381, 1.0], [17, 476.363, 185.567, 0.289495, 1.0], [18, 539.458, 184.083, 0.220687, 1.0], [19, 533.606, 536.551, 0.287708, 1.0], [20, 543.883, 536.553, 0.352878, 1.0], [21, 523.398, 523.292, 0.568988, 1.0], [22, 464.607, 536.586, 0.242818, 1.0], [23, 455.761, 536.567, 0.285311, 1.0], [24, 468.981, 536.565, 0.41239, 1.0]]
[[0, 502.788, 189.965, 0.173401, 1.0], [1, 511.547, 229.68, 0.853688, 1.0], [2, 463.112, 239.845, 0.749898, 1.0], [3, 417.59, 291.281, 0.815876, 1.0], [4, 458.711, 338.281, 0.801409, 1.0], [5, 560.069, 223.738, 0.737652, 1.0], [6, 595.324, 263.388, 0.824953, 1.0], [7, 592.379, 314.783, 0.809136, 1.0], [8, 530.667, 364.707, 0.587362, 1.0], [9, 499.83, 369.081, 0.615158, 1.0], [10, 489.554, 448.43, 0.628862, 1.0], [11, 470.475, 523.338, 0.663357, 1.0], [12, 558.603, 361.763, 0.566269, 1.0], [13, 554.165, 441.133, 0.640957, 1.0], [14, 533.646, 520.352, 0.786414, 1.0], [15, 495.415, 179.677, 0.209008, 1.0], [16, 514.496, 179.671, 0.205596, 1.0], [17, 477.823, 184.059, 0.331032, 1.0], [18, 538.03, 181.141, 0.258771, 1.0], [19, 533.615, 536.55, 0.287037, 1.0], [20, 543.884, 536.551, 0.353017, 1.0], [21, 523.382, 523.273, 0.583445, 1.0], [22, 464.609, 536.587, 0.239598, 1.0], [23, 455.763, 536.568, 0.280203, 1.0], [24, 468.977, 536.567, 0.411089, 1.0]]
[[0, 501.305, 189.946, 0.152948, 1.0], [1, 511.557, 229.664, 0.857878, 1.0], [2, 463.103, 238.428, 0.730066, 1.0], [3, 417.579, 289.847, 0.827223, 1.0], [4, 457.246, 336.839, 0.807392, 1.0], [5, 560.084, 225.182, 0.736032, 1.0], [6, 595.336, 263.428, 0.826769, 1.0], [7, 592.377, 316.259, 0.803414, 1.0], [8, 529.209, 364.703, 0.590075, 1.0], [9, 499.802, 369.076, 0.625415, 1.0], [10, 489.56, 448.409, 0.63506, 1.0], [11, 470.461, 523.356, 0.671014, 1.0], [12, 558.56, 361.76, 0.583833, 1.0], [13, 554.148, 441.13, 0.639246, 1.0], [14, 533.649, 520.35, 0.790113, 1.0], [15, 493.945, 178.211, 0.159428, 1.0], [16, 511.621, 179.655, 0.178399, 1.0], [17, 477.78, 182.639, 0.243157, 1.0], [18, 538.029, 181.143, 0.23351, 1.0], [19, 533.629, 536.55, 0.281576, 1.0], [20, 543.893, 536.552, 0.347767, 1.0], [21, 523.379, 523.274, 0.600954, 1.0], [22, 464.604, 536.586, 0.23645, 1.0], [23, 455.753, 536.569, 0.277898, 1.0], [24, 468.978, 536.567, 0.423105, 1.0]]
[[0, 501.312, 185.548, 0.184898, 1.0], [1, 511.575, 229.661, 0.855265, 1.0], [2, 463.102, 238.392, 0.726249, 1.0], [3, 417.583, 289.81, 0.825702, 1.0], [4, 454.338, 336.835, 0.82243, 1.0], [5, 560.074, 225.215, 0.741483, 1.0], [6, 595.337, 263.439, 0.824531, 1.0], [7, 592.298, 317.733, 0.77798, 1.0], [8, 529.202, 364.709, 0.593213, 1.0], [9, 499.784, 369.072, 0.632367, 1.0], [10, 489.519, 448.433, 0.642994, 1.0], [11, 470.459, 523.374, 0.664955, 1.0], [12, 558.555, 361.759, 0.597406, 1.0], [13, 554.137, 442.543, 0.640505, 1.0], [14, 533.642, 518.937, 0.787081, 1.0], [15, 492.495, 175.275, 0.197762, 1.0], [16, 513.042, 175.281, 0.215079, 1.0], [17, 476.362, 182.615, 0.268229, 1.0], [18, 536.57, 181.088, 0.291691, 1.0], [19, 535.039, 536.549, 0.289856, 1.0], [20, 543.891, 536.55, 0.355615, 1.0], [21, 523.365, 523.255, 0.615234, 1.0], [22, 464.608, 536.587, 0.231366, 1.0], [23, 455.757, 536.57, 0.273252, 1.0], [24, 468.987, 536.57, 0.419484, 1.0]]
