[[0, 498.333, 217.874, 0.261673, 1.0], [1, 498.332, 241.418, 0.893114, 1.0], [2, 476.359, 241.375, 0.858251, 1.0], [3, 460.185, 228.144, 0.812851, 1.0], [4, 442.575, 212.001, 0.772885, 1.0], [5, 518.891, 242.821, 0.820374, 1.0], [6, 537.989, 229.654, 0.731962, 1.0], [7, 555.578, 216.43, 0.817967, 1.0], [8, 498.409, 320.62, 0.86112, 1.0], [9, 482.202, 319.192, 0.749659, 1.0], [10, 480.753, 380.873, 0.855735, 1.0], [11, 479.255, 439.556, 0.841047, 1.0], [12, 514.512, 320.655, 0.767352, 1.0], [13, 511.642, 380.857, 0.908032, 1.0], [14, 511.648, 439.639, 0.870585, 1.0], [15, 492.495, 216.339, 0.237046, 1.0], [16, 499.849, 214.885, 0.23114, 1.0], [17, 488.101, 217.92, 0.246797, 1.0], [18, 508.602, 216.412, 0.177569, 1.0], [19, 513.092, 464.557, 0.804029, 1.0], [20, 523.281, 461.665, 0.810366, 1.0], [21, 510.098, 442.569, 0.778184, 1.0], [22, 482.179, 463.131, 0.857239, 1.0], [23, 473.412, 460.189, 0.786479, 1.0], [24, 483.671, 441.088, 0.787997, 1.0]]
[[0, 498.365, 216.336, 0.2982, 1.0], [1, 495.396, 241.326, 0.836094, 1.0], [2, 480.71, 241.345, 0.813619, 1.0], [3, 535.085, 251.58, 0.633969, 1.0], [4, 582.026, 256.022, 0.611004, 1.0], [5, 507.182, 241.305, 0.717344, 1.0], [6, 540.966, 251.631, 0.591924, 1.0], [7, 580.58, 254.55, 0.606514, 1.0], [8, 496.845, 320.622, 0.772497, 1.0], [9, 480.747, 320.676, 0.738726, 1.0], [10, 479.256, 383.831, 0.852773, 1.0], [11, 477.833, 439.615, 0.867588, 1.0], [12, 510.061, 319.158, 0.768709, 1.0], [13, 510.162, 380.821, 0.909823, 1.0], [14, 513.083, 439.559, 0.824494, 1.0], [15, 491.025, 211.954, 0.275589, 1.0], [16, 499.821, 209.03, 0.226049, 1.0], [17, 485.091, 216.436, 0.332213, 1.0], [18, 505.692, 213.462, 0.108734, 1.0], [19, 514.513, 463.171, 0.796287, 1.0], [20, 523.3, 461.611, 0.790327, 1.0], [21, 511.563, 441.118, 0.750053, 1.0], [22, 482.19, 463.126, 0.863916, 1.0], [23, 474.784, 460.187, 0.803254, 1.0], [24, 482.185, 441.101, 0.763052, 1.0]]
[[0, 498.339, 216.376, 0.382657, 1.0], [1, 493.941, 241.342, 0.814067, 1.0], [2, 480.72, 241.381, 0.791594, 1.0], [3, 535.112, 251.577, 0.608769, 1.0], [4, 582.035, 256.039, 0.629448, 1.0], [5, 505.704, 241.317, 0.715728, 1.0], [6, 540.946, 251.579, 0.590655, 1.0], [7, 580.576, 254.553, 0.603033, 1.0], [8, 496.836, 320.645, 0.775528, 1.0], [9, 480.732, 322.074, 0.744509, 1.0], [10, 479.298, 383.847, 0.844985, 1.0], [11, 477.833, 439.622, 0.866509, 1.0], [12, 510.059, 319.178, 0.771705, 1.0], [13, 510.167, 380.816, 0.903098, 1.0], [14, 513.076, 439.566, 0.827011, 1.0], [15, 490.998, 213.416, 0.349108, 1.0], [16, 499.803, 210.493, 0.295803, 1.0], [17, 483.637, 217.842, 0.405131, 1.0], [18, 502.793, 214.892, 0.13722, 1.0], [19, 514.532, 464.533, 0.794096, 1.0], [20, 523.305, 461.626, 0.793963, 1.0], [21, 511.551, 441.123, 0.750985, 1.0], [22, 482.183, 463.131, 0.862309, 1.0], [23, 473.416, 460.187, 0.800721, 1.0], [24, 482.18, 441.108, 0.76475, 1.0]]
[[0, 496.889, 216.433, 0.22089, 1.0], [1, 495.395, 241.389, 0.816803, 1.0], [2, 479.286, 241.414, 0.779798, 1.0], [3, 536.58, 250.187, 0.58022, 1.0], [4, 582.049, 256.039, 0.579276, 1.0], [5, 507.191, 241.368, 0.710629, 1.0], [6, 542.423, 251.584, 0.613743, 1.0], [7, 580.62, 254.545, 0.642257, 1.0], [8, 496.846, 320.656, 0.783611, 1.0], [9, 480.746, 322.083, 0.747094, 1.0], [10, 479.293, 383.854, 0.845812, 1.0], [11, 477.835, 439.633, 0.866546, 1.0], [12, 510.066, 319.193, 0.777051, 1.0], [13, 510.159, 380.815, 0.905251, 1.0], [14, 513.072, 439.565, 0.827158, 1.0], [15, 489.551, 214.894, 0.20833, 1.0], [16, 498.378, 213.435, 0.182794, 1.0], [17, 483.683, 217.869, 0.237376, 1.0], [18, 501.322, 216.378, 0.126668, 1.0], [19, 514.529, 464.53, 0.794674, 1.0], [20, 523.301, 461.623, 0.79645, 1.0], [21, 511.551, 441.124, 0.749968, 1.0], [22, 482.182, 463.135, 0.862765, 1.0], [23, 473.416, 460.191, 0.800172, 1.0], [24, 482.183, 441.122, 0.763048, 1.0]]
[[0, 496.882, 216.433, 0.233711, 1.0], [1, 493.973, 241.395, 0.810604, 1.0], [2, 479.287, 241.412, 0.781829, 1.0], [3, 536.57, 250.185, 0.567054, 1.0], [4, 582.051, 256.027, 0.568025, 1.0], [5, 507.169, 241.379, 0.710958, 1.0], [6, 542.414, 251.594, 0.615664, 1.0], [7, 580.632, 254.543, 0.640504, 1.0], [8, 496.846, 320.663, 0.784564, 1.0], [9, 480.748, 322.089, 0.747513, 1.0], [10, 479.293, 383.856, 0.84511, 1.0], [11, 477.828, 439.634, 0.87131, 1.0], [12, 510.067, 319.198, 0.777885, 1.0], [13, 510.17, 380.814, 0.903812, 1.0], [14, 513.071, 439.564, 0.829667, 1.0], [15, 489.53, 214.89, 0.228491, 1.0], [16, 498.372, 213.43, 0.193902, 1.0], [17, 483.655, 217.881, 0.268024, 1.0], [18, 501.332, 216.365, 0.127956, 1.0], [19, 514.532, 464.534, 0.795152, 1.0], [20, 523.308, 461.625, 0.796819, 1.0], [21, 511.545, 441.121, 0.751053, 1.0], [22, 482.189, 463.131, 0.86421, 1.0], [23, 474.78, 460.191, 0.80329, 1.0], [24, 480.761, 441.122, 0.766386, 1.0]]
[[0, 498.364, 216.36, 0.258366, 1.0], [1, 495.388, 241.328, 0.825959, 1.0], [2, 480.715, 241.344, 0.807191, 1.0], [3, 535.12, 251.556, 0.596597, 1.0], [4, 580.64, 254.62, 0.583344, 1.0], [5, 507.16, 241.316, 0.70734, 1.0], [6, 542.384, 251.643, 0.592468, 1.0], [7, 580.583, 253.181, 0.606098, 1.0], [8, 496.834, 320.614, 0.764102, 1.0], [9, 480.737, 320.672, 0.735703, 1.0], [10, 479.257, 383.851, 0.846418, 1.0], [11, 477.827, 439.638, 0.871681, 1.0], [12, 510.052, 317.735, 0.761862, 1.0], [13, 510.17, 380.808, 0.901643, 1.0], [14, 513.074, 439.572, 0.829042, 1.0], [15, 491.014, 211.991, 0.243284, 1.0], [16, 499.818, 209.068, 0.196954, 1.0], [17, 483.682, 217.804, 0.316313, 1.0], [18, 504.243, 214.872, 0.105735, 1.0], [19, 514.533, 464.523, 0.796904, 1.0], [20, 523.307, 461.614, 0.795727, 1.0], [21, 511.548, 441.128, 0.749416, 1.0], [22, 482.182, 463.129, 0.863669, 1.0], [23, 473.417, 460.187, 0.80225, 1.0], [24, 482.179, 441.126, 0.765556, 1.0]]
[[0, 498.369, 216.326, 0.33619, 1.0], [1, 493.926, 241.297, 0.825082, 1.0], [2, 479.289, 241.313, 0.82107, 1.0], [3, 535.073, 251.611, 0.665563, 1.0], [4, 582.05, 257.505, 0.642609, 1.0], [5, 504.254, 239.931, 0.720211, 1.0], [6, 539.476, 251.637, 0.643878, 1.0], [7, 580.551, 253.177, 0.585911, 1.0], [8, 496.841, 320.607, 0.764796, 1.0], [9, 480.745, 320.666, 0.736423, 1.0], [10, 479.265, 383.824, 0.849482, 1.0], [11, 477.829, 439.644, 0.870929, 1.0], [12, 510.058, 317.725, 0.765268, 1.0], [13, 510.169, 380.815, 0.903653, 1.0], [14, 513.07, 439.575, 0.828402, 1.0], [15, 491.028, 210.524, 0.313062, 1.0], [16, 499.822, 207.62, 0.25038, 1.0], [17, 483.662, 216.414, 0.391299, 1.0], [18, 505.686, 213.441, 0.108877, 1.0], [19, 514.532, 464.534, 0.797987, 1.0], [20, 523.305, 461.628, 0.800367, 1.0], [21, 511.545, 441.135, 0.745422, 1.0], [22, 482.188, 463.136, 0.863712, 1.0], [23, 474.782, 461.587, 0.803414, 1.0], [24, 482.181, 441.139, 0.761203, 1.0]]
[[0, 496.905, 216.352, 0.31137, 1.0], [1, 493.947, 241.323, 0.82212, 1.0], [2, 477.85, 241.319, 0.822252, 1.0], [3, 533.608, 251.576, 0.648051, 1.0], [4, 580.641, 257.478, 0.60622, 1.0], [5, 507.154, 241.313, 0.700601, 1.0], [6, 539.47, 251.65, 0.611601, 1.0], [7, 580.574, 254.564, 0.548861, 1.0], [8, 496.842, 319.207, 0.763309, 1.0], [9, 480.73, 320.653, 0.734546, 1.0], [10, 479.244, 383.783, 0.857872, 1.0], [11, 477.828, 439.635, 0.870551, 1.0], [12, 510.068, 317.724, 0.766083, 1.0], [13, 510.164, 380.818, 0.907436, 1.0], [14, 513.071, 439.574, 0.828274, 1.0], [15, 489.549, 211.969, 0.300413, 1.0], [16, 498.384, 209.052, 0.251742, 1.0], [17, 482.201, 217.802, 0.346026, 1.0], [18, 502.76, 213.469, 0.130658, 1.0], [19, 514.516, 464.522, 0.802618, 1.0], [20, 523.301, 461.617, 0.798032, 1.0], [21, 511.548, 441.135, 0.746652, 1.0], [22, 482.19, 463.125, 0.861935, 1.0], [23, 474.779, 460.188, 0.80058, 1.0], [24, 482.185, 441.137, 0.758371, 1.0]]
[[0, 496.881, 216.317, 0.312145, 1.0], [1, 492.471, 239.944, 0.837084, 1.0], [2, 477.802, 241.301, 0.850745, 1.0], [3, 532.119, 251.577, 0.639924, 1.0], [4, 579.094, 256.064, 0.565388, 1.0], [5, 505.686, 239.915, 0.724602, 1.0], [6, 536.589, 251.67, 0.636337, 1.0], [7, 579.097, 254.542, 0.596716, 1.0], [8, 496.845, 319.207, 0.764347, 1.0], [9, 480.728, 320.654, 0.733927, 1.0], [10, 477.849, 383.805, 0.858295, 1.0], [11, 477.827, 439.647, 0.873763, 1.0], [12, 510.075, 317.733, 0.767287, 1.0], [13, 510.169, 380.843, 0.912683, 1.0], [14, 513.078, 439.568, 0.826721, 1.0], [15, 489.523, 210.522, 0.308139, 1.0], [16, 498.362, 207.609, 0.248762, 1.0], [17, 480.753, 216.415, 0.369271, 1.0], [18, 501.333, 211.998, 0.119212, 1.0], [19, 514.527, 464.531, 0.796951, 1.0], [20, 523.305, 461.625, 0.796706, 1.0], [21, 511.556, 441.121, 0.749301, 1.0], [22, 482.191, 463.14, 0.866624, 1.0], [23, 474.782, 461.593, 0.810218, 1.0], [24, 480.763, 441.147, 0.763996, 1.0]]
[[0, 498.309, 213.46, 0.442759, 1.0], [1, 489.601, 239.883, 0.845298, 1.0], [2, 476.369, 239.929, 0.86791, 1.0], [3, 527.71, 250.183, 0.614388, 1.0], [4, 571.797, 257.503, 0.528146, 1.0], [5, 504.242, 239.848, 0.741481, 1.0], [6, 535.143, 253.084, 0.65704, 1.0], [7, 573.286, 256.051, 0.633199, 1.0], [8, 496.836, 319.177, 0.756145, 1.0], [9, 479.284, 320.629, 0.733131, 1.0], [10, 477.823, 383.793, 0.865222, 1.0], [11, 477.834, 439.644, 0.870785, 1.0], [12, 510.084, 317.699, 0.76738, 1.0], [13, 510.169, 380.837, 0.908028, 1.0], [14, 513.071, 439.588, 0.827673, 1.0], [15, 489.57, 207.599, 0.436267, 1.0], [16, 498.401, 206.153, 0.362607, 1.0], [17, 480.713, 214.934, 0.518977, 1.0], [18, 502.768, 209.078, 0.133854, 1.0], [19, 514.542, 464.548, 0.796508, 1.0], [20, 523.311, 461.643, 0.802673, 1.0], [21, 511.543, 441.139, 0.745867, 1.0], [22, 482.184, 463.141, 0.864986, 1.0], [23, 473.416, 461.59, 0.804022, 1.0], [24, 482.2, 441.144, 0.764756, 1.0]]
[[0, 498.31, 214.864, 0.191215, 1.0], [1, 490.994, 239.918, 0.8615, 1.0], [2, 476.331, 239.941, 0.880731, 1.0], [3, 527.708, 250.175, 0.644914, 1.0], [4, 568.885, 258.972, 0.564646, 1.0], [5, 504.253, 239.889, 0.748151, 1.0], [6, 535.128, 253.044, 0.721311, 1.0], [7, 570.374, 257.502, 0.699283, 1.0], [8, 495.442, 319.211, 0.760308, 1.0], [9, 479.275, 320.661, 0.741309, 1.0], [10, 477.813, 383.798, 0.867041, 1.0], [11, 477.831, 439.645, 0.870814, 1.0], [12, 510.077, 317.73, 0.767747, 1.0], [13, 511.51, 380.84, 0.910758, 1.0], [14, 513.064, 439.598, 0.831514, 1.0], [15, 489.559, 207.615, 0.196262, 1.0], [16, 498.37, 206.177, 0.144932, 1.0], [17, 482.195, 214.922, 0.273772, 1.0], [18, 502.745, 209.058, 0.0717701, 1.0], [19, 515.958, 464.581, 0.789682, 1.0], [20, 523.317, 461.672, 0.801692, 1.0], [21, 511.533, 441.153, 0.750621, 1.0], [22, 482.185, 463.134, 0.866858, 1.0], [23, 473.417, 460.197, 0.803753, 1.0], [24, 482.191, 441.149, 0.763925, 1.0]]
[[0, 496.901, 212.004, 0.419485, 1.0], [1, 489.582, 239.816, 0.851382, 1.0], [2, 476.33, 239.904, 0.87806, 1.0], [3, 524.827, 250.131, 0.668992, 1.0], [4, 568.85, 258.992, 0.671772, 1.0], [5, 504.214, 238.377, 0.733098, 1.0], [6, 535.075, 251.644, 0.725497, 1.0], [7, 570.273, 256.035, 0.680496, 1.0], [8, 495.443, 319.184, 0.759501, 1.0], [9, 479.269, 320.639, 0.742002, 1.0], [10, 477.816, 382.414, 0.86618, 1.0], [11, 477.829, 439.648, 0.870814, 1.0], [12, 510.083, 317.707, 0.770772, 1.0], [13, 511.514, 380.825, 0.909102, 1.0], [14, 513.061, 439.609, 0.836239, 1.0], [15, 489.545, 207.559, 0.435372, 1.0], [16, 498.369, 206.12, 0.337628, 1.0], [17, 479.283, 214.869, 0.511284, 1.0], [18, 501.349, 207.61, 0.116373, 1.0], [19, 515.956, 464.577, 0.793982, 1.0], [20, 523.316, 461.672, 0.806004, 1.0], [21, 511.521, 442.533, 0.753117, 1.0], [22, 482.185, 463.132, 0.867769, 1.0], [23, 473.417, 460.198, 0.805234, 1.0], [24, 482.185, 441.151, 0.76529, 1.0]]
[[0, 498.376, 211.962, 0.495525, 1.0], [1, 489.584, 239.802, 0.843259, 1.0], [2, 476.321, 239.894, 0.87524, 1.0], [3, 523.341, 250.189, 0.721152, 1.0], [4, 567.378, 258.967, 0.724832, 1.0], [5, 504.229, 236.965, 0.725272, 1.0], [6, 535.087, 250.115, 0.72772, 1.0], [7, 568.875, 253.082, 0.771267, 1.0], [8, 496.836, 319.179, 0.760043, 1.0], [9, 479.269, 320.637, 0.740156, 1.0], [10, 477.797, 383.785, 0.864812, 1.0], [11, 477.837, 439.646, 0.868916, 1.0], [12, 510.096, 317.695, 0.772312, 1.0], [13, 511.522, 380.826, 0.909743, 1.0], [14, 513.063, 439.609, 0.833703, 1.0], [15, 492.461, 206.145, 0.496015, 1.0], [16, 499.826, 206.097, 0.400243, 1.0], [17, 480.73, 213.442, 0.552831, 1.0], [18, 504.252, 207.6, 0.10538, 1.0], [19, 515.975, 464.597, 0.789981, 1.0], [20, 523.323, 463.047, 0.810063, 1.0], [21, 511.522, 442.53, 0.749694, 1.0], [22, 482.176, 463.135, 0.86531, 1.0], [23, 473.414, 460.197, 0.801285, 1.0], [24, 482.207, 441.149, 0.767426, 1.0]]
[[0, 501.292, 210.509, 0.512433, 1.0], [1, 491.036, 238.443, 0.83324, 1.0], [2, 476.32, 239.867, 0.875271, 1.0], [3, 521.886, 250.153, 0.721616, 1.0], [4, 562.958, 260.412, 0.717301, 1.0], [5, 507.16, 238.377, 0.717046, 1.0], [6, 535.128, 247.228, 0.712857, 1.0], [7, 568.892, 253.056, 0.789078, 1.0], [8, 496.838, 319.183, 0.768228, 1.0], [9, 479.241, 320.632, 0.749207, 1.0], [10, 477.829, 382.365, 0.872316, 1.0], [11, 477.84, 439.617, 0.863787, 1.0], [12, 510.117, 317.718, 0.781773, 1.0], [13, 511.533, 380.849, 0.917562, 1.0], [14, 513.059, 439.59, 0.837655, 1.0], [15, 496.852, 206.093, 0.524583, 1.0], [16, 502.785, 206.071, 0.396727, 1.0], [17, 483.673, 210.529, 0.575967, 1.0], [18, 510.081, 207.603, 0.0976351, 1.0], [19, 515.99, 464.597, 0.785189, 1.0], [20, 523.33, 463.042, 0.802008, 1.0], [21, 510.16, 441.139, 0.764305, 1.0], [22, 482.183, 463.131, 0.862546, 1.0], [23, 474.781, 460.191, 0.797715, 1.0], [24, 482.206, 441.122, 0.774233, 1.0]]
[[0, 501.285, 210.534, 0.390178, 1.0], [1, 492.499, 239.808, 0.833015, 1.0], [2, 476.307, 239.839, 0.866037, 1.0], [3, 521.825, 250.13, 0.661228, 1.0], [4, 560.062, 257.527, 0.635757, 1.0], [5, 510.052, 238.435, 0.748494, 1.0], [6, 536.549, 251.577, 0.668718, 1.0], [7, 568.852, 253.152, 0.660987, 1.0], [8, 496.856, 319.183, 0.779631, 1.0], [9, 477.854, 320.629, 0.754731, 1.0], [10, 477.848, 382.347, 0.870134, 1.0], [11, 477.845, 439.621, 0.863434, 1.0], [12, 510.139, 317.725, 0.789079, 1.0], [13, 511.524, 380.843, 0.915702, 1.0], [14, 513.054, 439.602, 0.838789, 1.0], [15, 496.87, 206.118, 0.397684, 1.0], [16, 502.786, 206.087, 0.303832, 1.0], [17, 485.138, 210.522, 0.470544, 1.0], [18, 510.109, 207.61, 0.1052, 1.0], [19, 516.002, 464.613, 0.782804, 1.0], [20, 523.342, 463.054, 0.803349, 1.0], [21, 510.155, 441.149, 0.761336, 1.0], [22, 482.185, 463.137, 0.861093, 1.0], [23, 474.781, 460.199, 0.795953, 1.0], [24, 482.211, 441.127, 0.772455, 1.0]]
[[0, 502.745, 210.525, 0.518921, 1.0], [1, 495.403, 238.396, 0.82523, 1.0], [2, 476.33, 238.418, 0.845031, 1.0], [3, 517.435, 250.15, 0.558532, 1.0], [4, 554.166, 263.308, 0.536767, 1.0], [5, 511.555, 238.392, 0.759094, 1.0], [6, 545.323, 250.182, 0.697423, 1.0], [7, 579.086, 251.675, 0.784757, 1.0], [8, 496.845, 319.153, 0.78228, 1.0], [9, 477.8, 320.62, 0.77434, 1.0], [10, 479.24, 382.315, 0.878611, 1.0], [11, 477.855, 439.588, 0.85474, 1.0], [12, 510.157, 316.273, 0.79685, 1.0], [13, 511.537, 380.876, 0.916357, 1.0], [14, 513.057, 439.588, 0.836946, 1.0], [15, 498.321, 206.099, 0.537798, 1.0], [16, 507.138, 206.091, 0.446674, 1.0], [17, 486.582, 209.061, 0.572658, 1.0], [18, 510.148, 209.03, 0.157773, 1.0], [19, 516.006, 464.602, 0.783248, 1.0], [20, 523.339, 463.043, 0.800678, 1.0], [21, 510.158, 441.14, 0.767821, 1.0], [22, 482.185, 463.13, 0.856907, 1.0], [23, 474.784, 460.182, 0.791655, 1.0], [24, 482.22, 441.098, 0.780928, 1.0]]
[[0, 502.776, 213.435, 0.155992, 1.0], [1, 496.909, 238.403, 0.843216, 1.0], [2, 476.309, 236.96, 0.819236, 1.0], [3, 511.613, 251.611, 0.584309, 1.0], [4, 548.286, 258.949, 0.589207, 1.0], [5, 514.506, 238.442, 0.74261, 1.0], [6, 545.365, 248.718, 0.680061, 1.0], [7, 579.131, 250.175, 0.621342, 1.0], [8, 496.88, 317.701, 0.785335, 1.0], [9, 477.826, 319.161, 0.75339, 1.0], [10, 477.846, 382.283, 0.8794, 1.0], [11, 477.842, 439.556, 0.849087, 1.0], [12, 511.513, 316.264, 0.793518, 1.0], [13, 511.533, 380.86, 0.918239, 1.0], [14, 513.056, 439.58, 0.835237, 1.0], [15, 498.355, 207.569, 0.157324, 1.0], [16, 505.715, 207.559, 0.130145, 1.0], [17, 488.081, 210.527, 0.204251, 1.0], [18, 510.091, 211.949, 0.0966592, 1.0], [19, 515.978, 464.58, 0.787448, 1.0], [20, 523.321, 461.664, 0.797149, 1.0], [21, 510.162, 441.137, 0.772369, 1.0], [22, 482.174, 463.098, 0.85013, 1.0], [23, 473.411, 460.14, 0.779642, 1.0], [24, 482.211, 441.073, 0.773763, 1.0]]
[[0, 505.675, 213.433, 0.152237, 1.0], [1, 498.298, 238.356, 0.838855, 1.0], [2, 476.353, 236.907, 0.798864, 1.0], [3, 505.676, 251.632, 0.652891, 1.0], [4, 538.039, 260.411, 0.705395, 1.0], [5, 514.528, 238.374, 0.735256, 1.0], [6, 542.411, 245.772, 0.633201, 1.0], [7, 568.849, 250.16, 0.450799, 1.0], [8, 496.913, 317.711, 0.795115, 1.0], [9, 479.245, 319.153, 0.740383, 1.0], [10, 477.833, 382.282, 0.881756, 1.0], [11, 477.844, 439.557, 0.850159, 1.0], [12, 511.541, 317.704, 0.789993, 1.0], [13, 511.553, 380.882, 0.920274, 1.0], [14, 513.056, 439.585, 0.837848, 1.0], [15, 498.39, 206.161, 0.158471, 1.0], [16, 507.176, 206.16, 0.125124, 1.0], [17, 488.113, 210.49, 0.221014, 1.0], [18, 511.526, 211.953, 0.0922906, 1.0], [19, 515.975, 464.584, 0.792828, 1.0], [20, 523.322, 461.67, 0.805987, 1.0], [21, 510.163, 441.142, 0.774494, 1.0], [22, 482.173, 463.111, 0.849757, 1.0], [23, 473.411, 460.156, 0.780693, 1.0], [24, 482.214, 441.073, 0.774052, 1.0]]
[[0, 499.855, 210.512, 0.234416, 1.0], [1, 498.295, 236.924, 0.827669, 1.0], [2, 476.351, 236.956, 0.806037, 1.0], [3, 502.786, 254.543, 0.777479, 1.0], [4, 535.124, 256.045, 0.789785, 1.0], [5, 514.525, 233.997, 0.741427, 1.0], [6, 545.384, 244.304, 0.717765, 1.0], [7, 582.046, 250.151, 0.672695, 1.0], [8, 498.269, 316.272, 0.801739, 1.0], [9, 477.856, 317.734, 0.745233, 1.0], [10, 477.833, 380.9, 0.882623, 1.0], [11, 477.842, 438.16, 0.846833, 1.0], [12, 511.557, 316.25, 0.793372, 1.0], [13, 511.555, 380.852, 0.918714, 1.0], [14, 513.06, 439.581, 0.842249, 1.0], [15, 495.441, 206.106, 0.248258, 1.0], [16, 502.772, 206.099, 0.206948, 1.0], [17, 486.583, 209.072, 0.292874, 1.0], [18, 510.053, 209.036, 0.139519, 1.0], [19, 515.983, 464.597, 0.78395, 1.0], [20, 523.325, 463.039, 0.801555, 1.0], [21, 511.518, 441.134, 0.783857, 1.0], [22, 480.762, 463.095, 0.846724, 1.0], [23, 473.406, 460.139, 0.773359, 1.0], [24, 482.217, 441.056, 0.781955, 1.0]]
[[0, 499.852, 207.594, 0.320893, 1.0], [1, 496.879, 231.127, 0.801618, 1.0], [2, 476.299, 232.56, 0.799224, 1.0], [3, 493.932, 253.096, 0.74636, 1.0], [4, 526.252, 254.586, 0.729501, 1.0], [5, 514.509, 231.09, 0.748326, 1.0], [6, 545.294, 242.85, 0.670149, 1.0], [7, 580.627, 250.139, 0.551871, 1.0], [8, 496.919, 314.815, 0.800353, 1.0], [9, 477.838, 316.274, 0.745721, 1.0], [10, 477.83, 380.926, 0.884391, 1.0], [11, 477.849, 439.562, 0.849547, 1.0], [12, 511.57, 314.801, 0.793889, 1.0], [13, 511.556, 380.819, 0.913044, 1.0], [14, 513.059, 439.589, 0.846185, 1.0], [15, 495.429, 204.626, 0.322352, 1.0], [16, 504.222, 204.627, 0.285244, 1.0], [17, 486.562, 206.17, 0.380853, 1.0], [18, 508.655, 206.114, 0.174949, 1.0], [19, 515.977, 464.58, 0.78344, 1.0], [20, 523.32, 461.666, 0.795061, 1.0], [21, 510.164, 441.141, 0.786478, 1.0], [22, 480.764, 463.11, 0.85148, 1.0], [23, 473.404, 460.16, 0.781395, 1.0], [24, 482.227, 441.087, 0.781223, 1.0]]
[[0, 499.8, 210.51, 0.14993, 1.0], [1, 498.314, 232.574, 0.794268, 1.0], [2, 476.316, 233.997, 0.778386, 1.0], [3, 491.018, 253.112, 0.699628, 1.0], [4, 526.261, 251.629, 0.572272, 1.0], [5, 518.884, 232.57, 0.693362, 1.0], [6, 546.788, 248.668, 0.558785, 1.0], [7, 582.11, 251.593, 0.461195, 1.0], [8, 498.294, 316.262, 0.816129, 1.0], [9, 477.851, 317.712, 0.748913, 1.0], [10, 477.821, 382.286, 0.888617, 1.0], [11, 477.849, 439.556, 0.849962, 1.0], [12, 511.612, 316.26, 0.789328, 1.0], [13, 511.565, 380.833, 0.914858, 1.0], [14, 513.062, 439.583, 0.845929, 1.0], [15, 492.509, 206.115, 0.152046, 1.0], [16, 502.758, 206.089, 0.139191, 1.0], [17, 486.611, 209.052, 0.167855, 1.0], [18, 508.654, 209.039, 0.132606, 1.0], [19, 515.967, 464.575, 0.786266, 1.0], [20, 523.314, 461.664, 0.791719, 1.0], [21, 511.525, 441.138, 0.794539, 1.0], [22, 480.758, 463.103, 0.850777, 1.0], [23, 473.399, 460.15, 0.779126, 1.0], [24, 483.639, 441.082, 0.782078, 1.0]]
[[0, 499.847, 207.571, 0.221083, 1.0], [1, 498.315, 231.052, 0.651047, 1.0], [2, 476.307, 229.655, 0.552687, 1.0], [3, 477.831, 250.184, 0.279631, 1.0], [4, 514.498, 244.29, 0.19573, 1.0], [5, 518.903, 232.556, 0.601526, 1.0], [6, 546.811, 248.684, 0.351436, 1.0], [7, 579.109, 251.648, 0.16936, 1.0], [8, 498.291, 314.81, 0.817901, 1.0], [9, 477.832, 316.243, 0.7593, 1.0], [10, 477.828, 380.914, 0.886229, 1.0], [11, 477.853, 439.549, 0.845025, 1.0], [12, 511.626, 314.814, 0.788707, 1.0], [13, 511.572, 380.838, 0.919222, 1.0], [14, 513.059, 439.577, 0.84769, 1.0], [15, 495.43, 204.627, 0.219335, 1.0], [16, 507.142, 204.61, 0.211173, 1.0], [17, 488.066, 206.142, 0.182312, 1.0], [18, 511.54, 206.114, 0.162903, 1.0], [19, 514.544, 464.589, 0.782852, 1.0], [20, 523.313, 463.039, 0.79355, 1.0], [21, 511.524, 441.133, 0.79568, 1.0], [22, 480.764, 463.104, 0.848667, 1.0], [23, 473.406, 460.149, 0.777926, 1.0], [24, 483.648, 441.074, 0.78173, 1.0]]
[[0, 499.849, 204.645, 0.236634, 1.0], [1, 498.403, 226.685, 0.501352, 1.0], [2, 476.345, 226.646, 0.426954, 1.0], [3, 483.665, 251.634, 0.161554, 1.0], [4, 510.133, 250.158, 0.139506, 1.0], [5, 520.404, 228.137, 0.472051, 1.0], [6, 545.372, 245.764, 0.218556, 1.0], [7, 0, 0, 0, 1.0], [8, 498.3, 313.346, 0.834436, 1.0], [9, 477.83, 313.345, 0.777376, 1.0], [10, 477.803, 382.299, 0.890016, 1.0], [11, 479.24, 438.164, 0.839394, 1.0], [12, 511.646, 314.772, 0.796328, 1.0], [13, 511.594, 380.818, 0.906071, 1.0], [14, 513.057, 439.562, 0.847538, 1.0], [15, 495.418, 201.686, 0.219265, 1.0], [16, 507.161, 198.769, 0.217178, 1.0], [17, 486.634, 204.636, 0.169772, 1.0], [18, 511.603, 203.14, 0.170929, 1.0], [19, 514.528, 464.572, 0.788329, 1.0], [20, 523.306, 461.664, 0.793079, 1.0], [21, 511.522, 441.118, 0.801226, 1.0], [22, 480.765, 463.108, 0.848845, 1.0], [23, 473.406, 460.15, 0.777971, 1.0], [24, 483.664, 441.056, 0.784498, 1.0]]
