[[0, 377.916, 191.386, 0.119444, 1.0], [1, 379.369, 228.195, 0.85119, 1.0], [2, 344.113, 228.119, 0.820859, 1.0], [3, 332.401, 276.651, 0.861832, 1.0], [4, 320.633, 332.347, 0.846822, 1.0], [5, 416.085, 229.57, 0.848441, 1.0], [6, 429.391, 285.358, 0.827405, 1.0], [7, 441.054, 335.389, 0.88539, 1.0], [8, 380.895, 342.678, 0.72948, 1.0], [9, 357.402, 342.694, 0.716005, 1.0], [10, 361.786, 426.377, 0.780486, 1.0], [11, 369.056, 496.9, 0.860456, 1.0], [12, 404.379, 342.666, 0.717196, 1.0], [13, 408.763, 426.37, 0.756635, 1.0], [14, 413.16, 496.859, 0.790407, 1.0], [15, 370.609, 184.079, 0.111393, 1.0], [16, 382.38, 182.652, 0.119498, 1.0], [17, 363.224, 191.399, 0.111787, 1.0], [18, 394.13, 185.57, 0.159735, 1.0], [19, 407.304, 523.28, 0.785292, 1.0], [20, 417.642, 520.403, 0.736621, 1.0], [21, 408.766, 499.79, 0.692706, 1.0], [22, 360.327, 523.364, 0.791943, 1.0], [23, 354.416, 521.839, 0.767931, 1.0], [24, 370.635, 499.777, 0.769324, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.819, 261.941, 0.814284, 1.0], [2, 354.446, 263.397, 0.766915, 1.0], [3, 333.832, 286.815, 0.861411, 1.0], [4, 308.915, 308.906, 0.868765, 1.0], [5, 417.565, 257.535, 0.731416, 1.0], [6, 417.62, 285.398, 0.840991, 1.0], [7, 395.587, 311.903, 0.820016, 1.0], [8, 399.976, 357.382, 0.711378, 1.0], [9, 379.354, 358.879, 0.687654, 1.0], [10, 366.161, 429.349, 0.811538, 1.0], [11, 369.13, 498.383, 0.898232, 1.0], [12, 423.461, 354.439, 0.674649, 1.0], [13, 429.307, 429.289, 0.881948, 1.0], [14, 438.159, 499.833, 0.828538, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.666, 523.405, 0.667487, 1.0], [20, 445.466, 523.254, 0.677056, 1.0], [21, 436.671, 504.214, 0.570069, 1.0], [22, 358.911, 523.421, 0.773108, 1.0], [23, 354.406, 521.871, 0.784247, 1.0], [24, 370.663, 499.87, 0.764911, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.85, 253.04, 0.81536, 1.0], [2, 355.857, 253.097, 0.784103, 1.0], [3, 333.824, 275.172, 0.887925, 1.0], [4, 310.298, 298.61, 0.903518, 1.0], [5, 417.57, 251.588, 0.770849, 1.0], [6, 419.075, 275.127, 0.850915, 1.0], [7, 395.545, 301.588, 0.815262, 1.0], [8, 398.501, 354.452, 0.703339, 1.0], [9, 377.935, 357.346, 0.70256, 1.0], [10, 369.081, 427.88, 0.844055, 1.0], [11, 369.125, 498.378, 0.893169, 1.0], [12, 421.979, 350.051, 0.683815, 1.0], [13, 429.304, 427.889, 0.868787, 1.0], [14, 438.168, 499.879, 0.819362, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 372.093, 220.8, 0.0525009, 1.0], [18, 0, 0, 0, 1.0], [19, 435.227, 523.403, 0.660315, 1.0], [20, 444.044, 523.265, 0.67338, 1.0], [21, 436.689, 505.706, 0.571641, 1.0], [22, 358.908, 523.409, 0.781912, 1.0], [23, 354.403, 521.858, 0.787109, 1.0], [24, 370.636, 499.886, 0.763292, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.362, 242.852, 0.820443, 1.0], [2, 351.479, 245.74, 0.727754, 1.0], [3, 330.94, 270.718, 0.811599, 1.0], [4, 308.903, 291.296, 0.832414, 1.0], [5, 416.123, 242.799, 0.752219, 1.0], [6, 419.095, 264.893, 0.823661, 1.0], [7, 394.119, 294.23, 0.78686, 1.0], [8, 398.473, 350.027, 0.700621, 1.0], [9, 376.485, 354.45, 0.678893, 1.0], [10, 369.105, 429.286, 0.841623, 1.0], [11, 369.133, 498.36, 0.887392, 1.0], [12, 421.989, 347.085, 0.696378, 1.0], [13, 429.306, 427.847, 0.859642, 1.0], [14, 438.17, 499.895, 0.808571, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 435.22, 523.387, 0.652873, 1.0], [20, 444.051, 523.256, 0.667491, 1.0], [21, 438.094, 507.159, 0.565809, 1.0], [22, 358.901, 523.414, 0.777668, 1.0], [23, 354.399, 521.862, 0.777198, 1.0], [24, 370.64, 499.864, 0.76085, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.778, 239.851, 0.805773, 1.0], [2, 352.954, 239.909, 0.767177, 1.0], [3, 330.921, 263.367, 0.8409, 1.0], [4, 304.483, 286.884, 0.819179, 1.0], [5, 417.534, 238.386, 0.733873, 1.0], [6, 419.107, 260.425, 0.795372, 1.0], [7, 394.11, 285.412, 0.823388, 1.0], [8, 398.496, 350.033, 0.706802, 1.0], [9, 376.467, 354.437, 0.683273, 1.0], [10, 369.167, 427.903, 0.85086, 1.0], [11, 369.135, 498.358, 0.888745, 1.0], [12, 423.449, 347.129, 0.693701, 1.0], [13, 429.299, 427.85, 0.861897, 1.0], [14, 438.164, 499.878, 0.819638, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.645, 523.407, 0.65484, 1.0], [20, 444.052, 523.265, 0.672879, 1.0], [21, 436.675, 505.72, 0.574588, 1.0], [22, 358.908, 523.417, 0.778896, 1.0], [23, 354.401, 521.865, 0.779424, 1.0], [24, 370.635, 499.857, 0.761786, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.386, 236.953, 0.739935, 1.0], [2, 355.884, 232.576, 0.741616, 1.0], [3, 332.381, 253.156, 0.783196, 1.0], [4, 303.02, 276.568, 0.617, 1.0], [5, 413.166, 239.87, 0.562329, 1.0], [6, 426.359, 251.563, 0.77815, 1.0], [7, 395.615, 275.104, 0.811707, 1.0], [8, 397.043, 347.153, 0.710334, 1.0], [9, 374.99, 350.029, 0.671372, 1.0], [10, 370.533, 427.83, 0.844699, 1.0], [11, 369.13, 498.354, 0.893062, 1.0], [12, 421.994, 347.073, 0.693909, 1.0], [13, 429.298, 427.824, 0.863873, 1.0], [14, 438.161, 499.884, 0.817478, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 435.227, 523.403, 0.653763, 1.0], [20, 444.041, 523.262, 0.673516, 1.0], [21, 436.686, 505.714, 0.574404, 1.0], [22, 358.912, 523.406, 0.785825, 1.0], [23, 354.404, 521.855, 0.783413, 1.0], [24, 370.628, 499.862, 0.774153, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.396, 229.57, 0.811756, 1.0], [2, 354.443, 229.551, 0.785015, 1.0], [3, 332.361, 250.158, 0.758901, 1.0], [4, 301.569, 273.643, 0.555361, 1.0], [5, 413.194, 229.592, 0.614913, 1.0], [6, 424.939, 244.279, 0.761629, 1.0], [7, 395.607, 264.921, 0.811873, 1.0], [8, 397.009, 345.648, 0.741582, 1.0], [9, 374.975, 347.122, 0.721812, 1.0], [10, 370.523, 427.822, 0.850411, 1.0], [11, 369.109, 498.369, 0.879676, 1.0], [12, 420.496, 345.574, 0.70617, 1.0], [13, 429.278, 424.94, 0.826842, 1.0], [14, 438.158, 499.856, 0.822767, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 372.098, 203.132, 0.057148, 1.0], [18, 0, 0, 0, 1.0], [19, 436.654, 523.414, 0.646934, 1.0], [20, 445.464, 523.264, 0.666549, 1.0], [21, 436.673, 505.68, 0.568266, 1.0], [22, 358.916, 523.397, 0.793043, 1.0], [23, 354.413, 521.855, 0.791776, 1.0], [24, 370.615, 499.888, 0.768745, 1.0]]
[[0, 370.542, 195.86, 0.0673515, 1.0], [1, 385.287, 228.06, 0.793295, 1.0], [2, 357.296, 223.743, 0.784769, 1.0], [3, 333.831, 241.388, 0.744389, 1.0], [4, 319.184, 253.167, 0.377533, 1.0], [5, 416.126, 228.179, 0.669016, 1.0], [6, 426.341, 241.325, 0.782898, 1.0], [7, 398.517, 260.418, 0.788678, 1.0], [8, 397.028, 344.145, 0.724903, 1.0], [9, 376.453, 345.61, 0.715835, 1.0], [10, 370.568, 426.419, 0.850748, 1.0], [11, 369.101, 498.359, 0.875671, 1.0], [12, 419.083, 342.672, 0.699834, 1.0], [13, 429.279, 424.893, 0.809073, 1.0], [14, 438.145, 499.857, 0.821734, 1.0], [15, 369.169, 192.935, 0.0920315, 1.0], [16, 0, 0, 0, 1.0], [17, 370.589, 195.853, 0.104556, 1.0], [18, 0, 0, 0, 1.0], [19, 436.67, 523.419, 0.648049, 1.0], [20, 445.48, 523.263, 0.670545, 1.0], [21, 436.65, 505.679, 0.57312, 1.0], [22, 360.285, 523.399, 0.794714, 1.0], [23, 354.414, 521.862, 0.796641, 1.0], [24, 370.61, 499.892, 0.770156, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.367, 229.663, 0.665343, 1.0], [2, 358.789, 223.713, 0.553496, 1.0], [3, 333.838, 236.949, 0.331509, 1.0], [4, 322.174, 244.321, 0.20571, 1.0], [5, 408.765, 239.861, 0.518929, 1.0], [6, 427.823, 231.074, 0.821808, 1.0], [7, 398.509, 253.072, 0.798778, 1.0], [8, 395.587, 344.116, 0.721531, 1.0], [9, 374.971, 345.575, 0.705883, 1.0], [10, 370.551, 426.409, 0.855779, 1.0], [11, 369.107, 498.355, 0.875245, 1.0], [12, 417.661, 341.238, 0.703128, 1.0], [13, 429.284, 423.471, 0.802021, 1.0], [14, 438.148, 499.848, 0.827699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.675, 523.423, 0.638237, 1.0], [20, 445.484, 523.265, 0.663759, 1.0], [21, 436.665, 505.674, 0.577188, 1.0], [22, 360.287, 523.399, 0.795809, 1.0], [23, 354.416, 521.862, 0.797165, 1.0], [24, 370.624, 499.89, 0.765108, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.852, 228.153, 0.682424, 1.0], [2, 358.796, 219.372, 0.657857, 1.0], [3, 335.311, 232.548, 0.424128, 1.0], [4, 332.377, 238.405, 0.466131, 1.0], [5, 413.178, 236.934, 0.50911, 1.0], [6, 427.907, 229.608, 0.850588, 1.0], [7, 395.6, 251.58, 0.818346, 1.0], [8, 394.121, 341.207, 0.726534, 1.0], [9, 372.038, 342.656, 0.699519, 1.0], [10, 370.536, 426.369, 0.846681, 1.0], [11, 369.107, 498.353, 0.869824, 1.0], [12, 417.562, 339.726, 0.701935, 1.0], [13, 429.282, 421.999, 0.796371, 1.0], [14, 438.14, 499.834, 0.824027, 1.0], [15, 383.803, 198.744, 0.0586411, 1.0], [16, 0, 0, 0, 1.0], [17, 379.42, 198.761, 0.0862582, 1.0], [18, 0, 0, 0, 1.0], [19, 436.666, 523.409, 0.649829, 1.0], [20, 445.475, 523.253, 0.667652, 1.0], [21, 436.653, 504.247, 0.57259, 1.0], [22, 360.288, 523.404, 0.788325, 1.0], [23, 354.415, 521.866, 0.790309, 1.0], [24, 370.625, 499.883, 0.751216, 1.0]]
[[0, 329.448, 238.429, 0.232891, 1.0], [1, 383.796, 231.101, 0.428317, 1.0], [2, 358.871, 222.249, 0.310599, 1.0], [3, 335.319, 231.077, 0.0938874, 1.0], [4, 0, 0, 0, 1.0], [5, 413.188, 242.81, 0.430725, 1.0], [6, 427.864, 229.57, 0.856969, 1.0], [7, 397.016, 247.236, 0.708881, 1.0], [8, 392.681, 336.838, 0.736696, 1.0], [9, 370.599, 338.259, 0.710458, 1.0], [10, 369.162, 426.387, 0.836329, 1.0], [11, 369.107, 498.343, 0.864284, 1.0], [12, 416.102, 336.796, 0.710488, 1.0], [13, 429.27, 420.539, 0.799488, 1.0], [14, 438.137, 499.818, 0.821526, 1.0], [15, 0, 0, 0, 1.0], [16, 330.954, 235.483, 0.20325, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.675, 523.414, 0.649106, 1.0], [20, 445.478, 523.254, 0.667202, 1.0], [21, 436.644, 504.211, 0.572069, 1.0], [22, 360.286, 523.4, 0.788425, 1.0], [23, 354.414, 521.861, 0.787684, 1.0], [24, 370.629, 499.873, 0.749615, 1.0]]
[[0, 332.365, 236.964, 0.34977, 1.0], [1, 382.333, 241.351, 0.390528, 1.0], [2, 357.404, 242.82, 0.34768, 1.0], [3, 358.812, 288.373, 0.204176, 1.0], [4, 354.433, 322.171, 0.366358, 1.0], [5, 413.185, 244.297, 0.432406, 1.0], [6, 426.423, 228.166, 0.831386, 1.0], [7, 397.043, 242.865, 0.739879, 1.0], [8, 392.676, 342.653, 0.72883, 1.0], [9, 370.592, 342.706, 0.704913, 1.0], [10, 369.149, 427.851, 0.849424, 1.0], [11, 369.108, 498.348, 0.864832, 1.0], [12, 416.081, 339.75, 0.69298, 1.0], [13, 427.911, 423.443, 0.801406, 1.0], [14, 438.129, 499.84, 0.81168, 1.0], [15, 0, 0, 0, 1.0], [16, 333.824, 231.054, 0.335548, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.668, 523.423, 0.633446, 1.0], [20, 445.468, 523.261, 0.657496, 1.0], [21, 436.653, 504.246, 0.572919, 1.0], [22, 358.91, 523.414, 0.7761, 1.0], [23, 354.4, 521.869, 0.77797, 1.0], [24, 370.631, 499.874, 0.746528, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.289, 219.36, 0.495783, 1.0], [2, 357.363, 219.339, 0.422819, 1.0], [3, 357.35, 282.466, 0.232123, 1.0], [4, 354.406, 320.68, 0.490898, 1.0], [5, 414.65, 219.342, 0.373184, 1.0], [6, 427.833, 228.067, 0.791734, 1.0], [7, 394.161, 242.825, 0.777061, 1.0], [8, 392.624, 341.209, 0.718223, 1.0], [9, 370.523, 341.221, 0.693576, 1.0], [10, 369.139, 427.877, 0.856778, 1.0], [11, 369.116, 498.343, 0.869017, 1.0], [12, 416.064, 339.758, 0.691594, 1.0], [13, 427.891, 424.913, 0.802869, 1.0], [14, 438.129, 499.847, 0.808693, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.66, 523.409, 0.647195, 1.0], [20, 445.466, 523.252, 0.666204, 1.0], [21, 436.664, 505.682, 0.573669, 1.0], [22, 358.902, 523.4, 0.790555, 1.0], [23, 354.396, 521.852, 0.776773, 1.0], [24, 370.645, 499.861, 0.755351, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.307, 220.774, 0.454294, 1.0], [2, 357.374, 222.258, 0.379199, 1.0], [3, 358.833, 285.408, 0.357713, 1.0], [4, 355.869, 322.18, 0.654402, 1.0], [5, 416.124, 217.828, 0.373753, 1.0], [6, 426.398, 228.099, 0.819779, 1.0], [7, 394.156, 242.833, 0.778474, 1.0], [8, 392.596, 344.145, 0.736865, 1.0], [9, 369.176, 344.134, 0.708701, 1.0], [10, 369.114, 429.334, 0.841253, 1.0], [11, 369.126, 498.346, 0.877326, 1.0], [12, 416.052, 344.142, 0.706092, 1.0], [13, 427.893, 426.392, 0.81665, 1.0], [14, 438.121, 499.838, 0.816911, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.673, 523.423, 0.647371, 1.0], [20, 445.463, 523.259, 0.669816, 1.0], [21, 436.648, 504.232, 0.578754, 1.0], [22, 358.903, 523.419, 0.772147, 1.0], [23, 354.402, 521.868, 0.767923, 1.0], [24, 370.652, 499.856, 0.756526, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.2, 223.716, 0.4975, 1.0], [2, 357.344, 225.179, 0.445109, 1.0], [3, 338.274, 226.613, 0.401992, 1.0], [4, 322.116, 239.915, 0.336994, 1.0], [5, 417.566, 217.87, 0.38152, 1.0], [6, 424.93, 228.105, 0.802824, 1.0], [7, 392.658, 244.268, 0.77515, 1.0], [8, 392.583, 344.16, 0.741691, 1.0], [9, 369.153, 344.146, 0.707302, 1.0], [10, 369.111, 429.355, 0.835917, 1.0], [11, 369.126, 498.355, 0.871047, 1.0], [12, 416.047, 344.158, 0.708223, 1.0], [13, 427.871, 427.815, 0.819256, 1.0], [14, 438.114, 499.843, 0.8146, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.681, 523.429, 0.633611, 1.0], [20, 445.467, 523.265, 0.655872, 1.0], [21, 436.661, 504.251, 0.56805, 1.0], [22, 358.907, 523.423, 0.763801, 1.0], [23, 354.402, 521.872, 0.766554, 1.0], [24, 370.655, 499.87, 0.743788, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.735, 228.147, 0.558725, 1.0], [2, 357.4, 228.143, 0.539603, 1.0], [3, 338.286, 228.067, 0.536034, 1.0], [4, 322.163, 244.278, 0.493353, 1.0], [5, 416.088, 229.584, 0.342928, 1.0], [6, 426.383, 223.749, 0.770181, 1.0], [7, 394.124, 241.426, 0.812695, 1.0], [8, 392.567, 345.604, 0.748946, 1.0], [9, 369.136, 345.599, 0.727786, 1.0], [10, 369.104, 429.378, 0.831946, 1.0], [11, 369.122, 498.371, 0.871071, 1.0], [12, 416.042, 345.615, 0.715364, 1.0], [13, 427.859, 427.847, 0.831975, 1.0], [14, 438.112, 499.844, 0.816932, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.674, 523.429, 0.636862, 1.0], [20, 444.054, 523.266, 0.659437, 1.0], [21, 436.666, 504.254, 0.574075, 1.0], [22, 358.906, 523.427, 0.761592, 1.0], [23, 354.403, 521.878, 0.768062, 1.0], [24, 370.652, 499.883, 0.741704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.303, 232.545, 0.608905, 1.0], [2, 358.794, 231.087, 0.568236, 1.0], [3, 336.852, 228.124, 0.567429, 1.0], [4, 323.562, 247.231, 0.519094, 1.0], [5, 416.154, 239.867, 0.461011, 1.0], [6, 426.376, 223.714, 0.790411, 1.0], [7, 394.121, 242.808, 0.807148, 1.0], [8, 392.574, 345.662, 0.764108, 1.0], [9, 369.14, 345.66, 0.744406, 1.0], [10, 369.103, 430.799, 0.823819, 1.0], [11, 369.127, 498.361, 0.875222, 1.0], [12, 416.052, 347.048, 0.728742, 1.0], [13, 427.868, 427.852, 0.841632, 1.0], [14, 438.119, 499.849, 0.818358, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.682, 523.433, 0.63026, 1.0], [20, 445.466, 523.27, 0.653631, 1.0], [21, 436.671, 504.259, 0.57098, 1.0], [22, 358.908, 523.425, 0.765145, 1.0], [23, 354.402, 521.875, 0.767569, 1.0], [24, 370.663, 499.871, 0.749994, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.19, 234.017, 0.60951, 1.0], [2, 358.829, 232.531, 0.588413, 1.0], [3, 336.837, 229.578, 0.592333, 1.0], [4, 322.17, 250.128, 0.603019, 1.0], [5, 417.551, 241.352, 0.453619, 1.0], [6, 426.359, 223.73, 0.792523, 1.0], [7, 394.1, 242.792, 0.820019, 1.0], [8, 392.589, 345.668, 0.765583, 1.0], [9, 369.131, 345.652, 0.749722, 1.0], [10, 369.095, 430.81, 0.820866, 1.0], [11, 369.123, 498.347, 0.874143, 1.0], [12, 416.077, 347.068, 0.733034, 1.0], [13, 427.868, 427.878, 0.84705, 1.0], [14, 438.118, 499.857, 0.817435, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.679, 523.431, 0.630767, 1.0], [20, 445.467, 523.27, 0.652411, 1.0], [21, 436.678, 505.686, 0.574402, 1.0], [22, 358.906, 523.424, 0.76622, 1.0], [23, 354.396, 521.874, 0.765255, 1.0], [24, 370.663, 499.853, 0.755214, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.2, 231.051, 0.557882, 1.0], [2, 357.412, 229.649, 0.543574, 1.0], [3, 336.803, 229.629, 0.479647, 1.0], [4, 323.554, 250.119, 0.455074, 1.0], [5, 416.147, 234, 0.361222, 1.0], [6, 424.947, 226.611, 0.785957, 1.0], [7, 392.656, 242.87, 0.780007, 1.0], [8, 392.603, 347.08, 0.760556, 1.0], [9, 369.13, 347.073, 0.743049, 1.0], [10, 369.114, 430.805, 0.820847, 1.0], [11, 369.127, 498.341, 0.877112, 1.0], [12, 416.113, 347.102, 0.732618, 1.0], [13, 427.87, 427.877, 0.842883, 1.0], [14, 438.112, 499.849, 0.818451, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.672, 523.427, 0.636856, 1.0], [20, 444.054, 523.265, 0.656428, 1.0], [21, 436.667, 505.678, 0.580464, 1.0], [22, 358.911, 523.408, 0.782173, 1.0], [23, 354.404, 521.857, 0.772483, 1.0], [24, 370.664, 499.85, 0.759474, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.229, 233.995, 0.589922, 1.0], [2, 358.829, 232.533, 0.56255, 1.0], [3, 336.822, 229.55, 0.581446, 1.0], [4, 323.541, 250.139, 0.556696, 1.0], [5, 417.605, 241.357, 0.432234, 1.0], [6, 426.347, 225.17, 0.78899, 1.0], [7, 394.061, 241.405, 0.806949, 1.0], [8, 392.605, 347.11, 0.753419, 1.0], [9, 369.098, 347.107, 0.733818, 1.0], [10, 369.114, 430.824, 0.821209, 1.0], [11, 369.129, 498.34, 0.877595, 1.0], [12, 416.149, 347.115, 0.730891, 1.0], [13, 427.885, 427.904, 0.843643, 1.0], [14, 438.118, 499.858, 0.81796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.68, 523.433, 0.627408, 1.0], [20, 445.47, 523.27, 0.648994, 1.0], [21, 436.681, 505.684, 0.577165, 1.0], [22, 358.913, 523.409, 0.782676, 1.0], [23, 354.407, 521.857, 0.773872, 1.0], [24, 372.034, 499.847, 0.76051, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.763, 225.183, 0.500576, 1.0], [2, 355.925, 228.099, 0.482681, 1.0], [3, 335.323, 231.085, 0.373525, 1.0], [4, 325.049, 247.198, 0.214374, 1.0], [5, 417.554, 217.825, 0.433081, 1.0], [6, 424.916, 228.086, 0.806895, 1.0], [7, 392.61, 242.842, 0.780328, 1.0], [8, 392.609, 344.157, 0.747626, 1.0], [9, 369.1, 344.138, 0.715271, 1.0], [10, 369.114, 429.354, 0.826208, 1.0], [11, 369.128, 498.338, 0.874504, 1.0], [12, 416.14, 344.175, 0.73487, 1.0], [13, 427.875, 427.858, 0.84049, 1.0], [14, 438.118, 499.854, 0.818007, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.68, 523.431, 0.627388, 1.0], [20, 445.473, 523.268, 0.648978, 1.0], [21, 436.676, 505.678, 0.575801, 1.0], [22, 358.915, 523.409, 0.781159, 1.0], [23, 354.407, 521.858, 0.773496, 1.0], [24, 372.035, 499.848, 0.755062, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.835, 220.786, 0.532152, 1.0], [2, 354.426, 225.203, 0.451374, 1.0], [3, 332.404, 234.009, 0.364638, 1.0], [4, 0, 0, 0, 1.0], [5, 416.075, 216.374, 0.457273, 1.0], [6, 424.926, 228.049, 0.823564, 1.0], [7, 394.042, 241.391, 0.862961, 1.0], [8, 392.616, 341.194, 0.715892, 1.0], [9, 369.108, 339.738, 0.683397, 1.0], [10, 369.132, 429.303, 0.836843, 1.0], [11, 369.124, 498.37, 0.870978, 1.0], [12, 416.153, 341.222, 0.708202, 1.0], [13, 427.915, 427.846, 0.846552, 1.0], [14, 438.108, 499.866, 0.820809, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.641, 523.419, 0.675715, 1.0], [20, 444.02, 523.251, 0.699049, 1.0], [21, 436.651, 504.257, 0.602798, 1.0], [22, 360.298, 523.419, 0.763335, 1.0], [23, 354.432, 521.879, 0.778089, 1.0], [24, 372.04, 499.896, 0.73199, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.268, 217.9, 0.567704, 1.0], [2, 354.452, 222.244, 0.475344, 1.0], [3, 333.905, 229.589, 0.406518, 1.0], [4, 323.583, 247.196, 0.295254, 1.0], [5, 416.14, 214.9, 0.495953, 1.0], [6, 424.908, 228.071, 0.821981, 1.0], [7, 394.109, 241.412, 0.846101, 1.0], [8, 394.038, 341.236, 0.727859, 1.0], [9, 369.169, 341.229, 0.696056, 1.0], [10, 369.146, 429.301, 0.841579, 1.0], [11, 369.123, 498.377, 0.871186, 1.0], [12, 417.587, 342.656, 0.71132, 1.0], [13, 427.925, 427.863, 0.855148, 1.0], [14, 438.109, 499.872, 0.819479, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.643, 523.413, 0.675769, 1.0], [20, 444.021, 523.247, 0.698446, 1.0], [21, 436.65, 505.684, 0.604279, 1.0], [22, 360.304, 523.427, 0.754268, 1.0], [23, 354.437, 521.886, 0.775584, 1.0], [24, 372.032, 501.268, 0.731001, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.786, 217.878, 0.575878, 1.0], [2, 351.507, 219.372, 0.456363, 1.0], [3, 332.402, 229.637, 0.288925, 1.0], [4, 335.325, 232.534, 0.193786, 1.0], [5, 416.088, 214.895, 0.520305, 1.0], [6, 423.479, 228.091, 0.828019, 1.0], [7, 394.064, 242.844, 0.827856, 1.0], [8, 392.686, 342.658, 0.721777, 1.0], [9, 369.146, 342.657, 0.690198, 1.0], [10, 369.14, 429.292, 0.840061, 1.0], [11, 369.122, 498.376, 0.872541, 1.0], [12, 417.584, 342.664, 0.706116, 1.0], [13, 427.924, 427.856, 0.858092, 1.0], [14, 438.111, 499.867, 0.821123, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.645, 523.412, 0.676249, 1.0], [20, 444.022, 523.247, 0.697924, 1.0], [21, 436.654, 505.681, 0.604483, 1.0], [22, 360.303, 523.425, 0.753502, 1.0], [23, 354.434, 521.885, 0.773041, 1.0], [24, 370.661, 501.266, 0.738046, 1.0]]
