[[0, 0, 0, 0, 1.0], [1, 474.79, 170.821, 0.840125, 1.0], [2, 439.59, 169.401, 0.772855, 1.0], [3, 395.585, 112.123, 0.826941, 1.0], [4, 379.36, 40.105, 0.794283, 1.0], [5, 511.524, 170.873, 0.756072, 1.0], [6, 548.267, 112.151, 0.831083, 1.0], [7, 560.04, 31.3727, 0.827361, 1.0], [8, 471.913, 311.832, 0.649305, 1.0], [9, 444.032, 311.824, 0.626018, 1.0], [10, 439.673, 405.842, 0.806825, 1.0], [11, 429.369, 486.578, 0.818213, 1.0], [12, 498.329, 311.871, 0.666304, 1.0], [13, 507.168, 405.889, 0.760342, 1.0], [14, 515.964, 486.619, 0.774046, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.356, 520.376, 0.793051, 1.0], [20, 533.622, 513.038, 0.799126, 1.0], [21, 510.124, 492.493, 0.681315, 1.0], [22, 423.459, 518.917, 0.795575, 1.0], [23, 416.05, 511.64, 0.767081, 1.0], [24, 438.133, 489.608, 0.664296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.947, 170.894, 0.829799, 1.0], [2, 435.231, 170.839, 0.747097, 1.0], [3, 394.136, 113.562, 0.796447, 1.0], [4, 379.389, 41.5768, 0.849843, 1.0], [5, 510.093, 170.921, 0.746469, 1.0], [6, 548.264, 112.137, 0.845896, 1.0], [7, 561.538, 32.83, 0.790439, 1.0], [8, 471.929, 313.319, 0.643636, 1.0], [9, 442.59, 313.322, 0.633637, 1.0], [10, 439.649, 405.891, 0.782568, 1.0], [11, 429.382, 486.565, 0.813709, 1.0], [12, 498.37, 314.803, 0.654799, 1.0], [13, 508.59, 410.218, 0.743869, 1.0], [14, 515.984, 486.641, 0.779158, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.363, 520.384, 0.795107, 1.0], [20, 533.647, 513.04, 0.801406, 1.0], [21, 510.145, 492.498, 0.669146, 1.0], [22, 423.447, 517.466, 0.783315, 1.0], [23, 416.043, 511.6, 0.765463, 1.0], [24, 438.13, 489.581, 0.688433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.338, 170.878, 0.828886, 1.0], [2, 435.205, 170.806, 0.746611, 1.0], [3, 395.55, 112.185, 0.787713, 1.0], [4, 379.428, 41.5686, 0.846594, 1.0], [5, 510.101, 170.92, 0.745578, 1.0], [6, 548.263, 112.104, 0.847425, 1.0], [7, 564.438, 37.1791, 0.782795, 1.0], [8, 471.913, 313.319, 0.645017, 1.0], [9, 442.57, 313.325, 0.638743, 1.0], [10, 439.636, 405.88, 0.7864, 1.0], [11, 429.384, 486.558, 0.810169, 1.0], [12, 498.365, 314.8, 0.655991, 1.0], [13, 508.584, 408.79, 0.742163, 1.0], [14, 515.997, 486.649, 0.778158, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.357, 520.38, 0.797562, 1.0], [20, 533.646, 513.036, 0.803761, 1.0], [21, 510.156, 493.921, 0.664335, 1.0], [22, 423.432, 518.887, 0.78201, 1.0], [23, 414.675, 511.607, 0.758986, 1.0], [24, 438.14, 489.568, 0.690106, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.332, 170.875, 0.831145, 1.0], [2, 433.764, 170.809, 0.74682, 1.0], [3, 395.539, 112.15, 0.802988, 1.0], [4, 379.43, 40.1938, 0.848074, 1.0], [5, 510.096, 170.914, 0.749051, 1.0], [6, 548.274, 112.122, 0.847562, 1.0], [7, 565.894, 37.2036, 0.787135, 1.0], [8, 471.903, 313.317, 0.642177, 1.0], [9, 442.553, 313.325, 0.640999, 1.0], [10, 439.635, 405.867, 0.788473, 1.0], [11, 429.383, 486.555, 0.810954, 1.0], [12, 498.359, 314.794, 0.655639, 1.0], [13, 507.196, 408.769, 0.743193, 1.0], [14, 515.991, 486.649, 0.777591, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.357, 520.384, 0.796648, 1.0], [20, 533.645, 513.041, 0.801859, 1.0], [21, 510.155, 493.929, 0.666143, 1.0], [22, 422.013, 517.466, 0.783212, 1.0], [23, 414.67, 511.6, 0.763657, 1.0], [24, 438.143, 489.567, 0.69225, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.336, 170.882, 0.831489, 1.0], [2, 433.758, 170.824, 0.749558, 1.0], [3, 394.17, 112.144, 0.812585, 1.0], [4, 380.799, 40.1942, 0.861164, 1.0], [5, 510.098, 170.914, 0.751642, 1.0], [6, 548.288, 112.09, 0.849702, 1.0], [7, 565.917, 37.2376, 0.795772, 1.0], [8, 471.911, 313.317, 0.643732, 1.0], [9, 442.569, 313.327, 0.641637, 1.0], [10, 439.637, 405.888, 0.784625, 1.0], [11, 429.38, 486.566, 0.814395, 1.0], [12, 498.362, 314.791, 0.658176, 1.0], [13, 508.584, 408.787, 0.744407, 1.0], [14, 515.986, 486.642, 0.77629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.362, 520.381, 0.799587, 1.0], [20, 533.647, 513.039, 0.807873, 1.0], [21, 510.143, 493.92, 0.662746, 1.0], [22, 423.445, 517.46, 0.785678, 1.0], [23, 416.045, 511.598, 0.77128, 1.0], [24, 438.134, 489.587, 0.686425, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.335, 170.879, 0.828794, 1.0], [2, 433.761, 170.819, 0.748642, 1.0], [3, 394.161, 112.141, 0.805599, 1.0], [4, 380.796, 40.1918, 0.860008, 1.0], [5, 510.096, 170.907, 0.751935, 1.0], [6, 548.281, 112.085, 0.851065, 1.0], [7, 565.916, 38.6415, 0.804295, 1.0], [8, 471.916, 313.321, 0.6461, 1.0], [9, 442.565, 313.325, 0.644646, 1.0], [10, 439.618, 405.863, 0.784369, 1.0], [11, 429.383, 486.558, 0.811616, 1.0], [12, 498.37, 314.801, 0.659034, 1.0], [13, 508.578, 408.776, 0.742549, 1.0], [14, 515.987, 486.652, 0.775983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.357, 520.382, 0.7994, 1.0], [20, 533.642, 513.042, 0.804849, 1.0], [21, 510.152, 493.937, 0.665007, 1.0], [22, 423.439, 517.464, 0.784515, 1.0], [23, 416.04, 511.599, 0.767481, 1.0], [24, 438.145, 489.573, 0.692327, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.938, 170.877, 0.833736, 1.0], [2, 433.742, 170.835, 0.742632, 1.0], [3, 394.149, 112.14, 0.799195, 1.0], [4, 380.795, 40.1904, 0.85908, 1.0], [5, 510.085, 170.893, 0.755678, 1.0], [6, 548.265, 112.118, 0.852238, 1.0], [7, 565.922, 38.6283, 0.800008, 1.0], [8, 471.91, 313.334, 0.645367, 1.0], [9, 442.558, 313.337, 0.646029, 1.0], [10, 439.625, 405.882, 0.788006, 1.0], [11, 429.382, 486.555, 0.811377, 1.0], [12, 498.365, 316.234, 0.661607, 1.0], [13, 508.58, 408.771, 0.742815, 1.0], [14, 515.985, 486.651, 0.775899, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.359, 520.381, 0.797983, 1.0], [20, 533.643, 513.041, 0.805132, 1.0], [21, 510.15, 493.936, 0.66607, 1.0], [22, 423.44, 517.458, 0.782513, 1.0], [23, 416.039, 511.595, 0.766059, 1.0], [24, 438.144, 489.569, 0.693713, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.936, 170.873, 0.835, 1.0], [2, 435.21, 170.866, 0.749909, 1.0], [3, 394.127, 112.157, 0.792281, 1.0], [4, 379.425, 40.1755, 0.852901, 1.0], [5, 510.075, 170.86, 0.761936, 1.0], [6, 546.895, 112.107, 0.850129, 1.0], [7, 565.883, 35.7546, 0.780363, 1.0], [8, 471.917, 313.323, 0.646507, 1.0], [9, 442.57, 313.326, 0.643452, 1.0], [10, 439.627, 405.881, 0.78703, 1.0], [11, 429.383, 486.561, 0.813023, 1.0], [12, 498.37, 314.796, 0.657303, 1.0], [13, 508.58, 408.758, 0.744857, 1.0], [14, 515.995, 486.651, 0.77547, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.111, 135.57, 0.108407, 1.0], [19, 523.356, 520.378, 0.797541, 1.0], [20, 533.644, 513.041, 0.804186, 1.0], [21, 510.155, 493.938, 0.665833, 1.0], [22, 423.437, 517.463, 0.781905, 1.0], [23, 416.039, 511.598, 0.764655, 1.0], [24, 438.147, 489.575, 0.693165, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.923, 170.884, 0.828484, 1.0], [2, 435.204, 170.89, 0.738722, 1.0], [3, 394.069, 112.145, 0.794444, 1.0], [4, 379.362, 40.2026, 0.84243, 1.0], [5, 510.059, 170.859, 0.748784, 1.0], [6, 546.827, 112.102, 0.8566, 1.0], [7, 560.095, 31.3507, 0.815187, 1.0], [8, 471.925, 313.307, 0.648708, 1.0], [9, 442.589, 313.319, 0.64119, 1.0], [10, 439.617, 407.286, 0.780258, 1.0], [11, 429.386, 486.571, 0.814095, 1.0], [12, 498.366, 314.773, 0.656597, 1.0], [13, 508.582, 407.351, 0.748472, 1.0], [14, 515.998, 486.65, 0.775655, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.655, 134.175, 0.100765, 1.0], [19, 523.357, 520.38, 0.798137, 1.0], [20, 533.643, 513.043, 0.805155, 1.0], [21, 511.529, 493.946, 0.668129, 1.0], [22, 423.433, 517.474, 0.786278, 1.0], [23, 416.039, 511.606, 0.766976, 1.0], [24, 438.154, 489.582, 0.697009, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.438, 170.867, 0.823146, 1.0], [2, 432.289, 170.887, 0.742827, 1.0], [3, 392.684, 115.03, 0.792266, 1.0], [4, 376.477, 41.6295, 0.821235, 1.0], [5, 508.64, 170.811, 0.74494, 1.0], [6, 545.409, 112.069, 0.863179, 1.0], [7, 558.614, 31.3422, 0.853743, 1.0], [8, 471.935, 313.299, 0.648705, 1.0], [9, 442.603, 313.312, 0.633431, 1.0], [10, 439.621, 405.897, 0.78146, 1.0], [11, 429.38, 486.564, 0.815511, 1.0], [12, 498.371, 313.346, 0.654771, 1.0], [13, 508.619, 408.789, 0.75646, 1.0], [14, 517.426, 488.027, 0.775148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.628, 134.104, 0.116576, 1.0], [19, 523.356, 520.378, 0.802935, 1.0], [20, 533.648, 513.045, 0.813495, 1.0], [21, 511.529, 493.954, 0.668861, 1.0], [22, 422.017, 517.473, 0.788267, 1.0], [23, 416.037, 511.606, 0.766268, 1.0], [24, 438.149, 489.568, 0.694097, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.01, 170.883, 0.829261, 1.0], [2, 432.298, 172.299, 0.731457, 1.0], [3, 392.644, 116.545, 0.794594, 1.0], [4, 372.043, 41.6997, 0.830435, 1.0], [5, 508.598, 170.82, 0.760469, 1.0], [6, 545.349, 110.651, 0.857547, 1.0], [7, 557.13, 31.3819, 0.849365, 1.0], [8, 473.332, 311.856, 0.657253, 1.0], [9, 444.015, 311.872, 0.63102, 1.0], [10, 439.641, 405.877, 0.799452, 1.0], [11, 429.375, 486.568, 0.818832, 1.0], [12, 498.386, 313.294, 0.662586, 1.0], [13, 508.599, 408.777, 0.754975, 1.0], [14, 517.426, 488.028, 0.774853, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.068, 134.114, 0.219428, 1.0], [19, 523.352, 520.377, 0.801778, 1.0], [20, 533.642, 513.044, 0.812062, 1.0], [21, 511.533, 493.961, 0.664778, 1.0], [22, 423.433, 517.475, 0.786886, 1.0], [23, 416.044, 511.61, 0.763597, 1.0], [24, 438.135, 489.586, 0.689749, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.076, 170.886, 0.854255, 1.0], [2, 430.786, 170.93, 0.765093, 1.0], [3, 391.178, 117.996, 0.77252, 1.0], [4, 369.162, 46.0152, 0.820961, 1.0], [5, 505.677, 170.816, 0.743477, 1.0], [6, 543.84, 109.158, 0.800718, 1.0], [7, 555.6, 29.9115, 0.847758, 1.0], [8, 473.352, 311.814, 0.657149, 1.0], [9, 445.478, 311.823, 0.619089, 1.0], [10, 441.016, 405.806, 0.80118, 1.0], [11, 429.379, 486.549, 0.811033, 1.0], [12, 498.387, 311.841, 0.664494, 1.0], [13, 508.627, 407.336, 0.768123, 1.0], [14, 516.009, 486.655, 0.771802, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.357, 520.384, 0.800672, 1.0], [20, 533.642, 513.046, 0.806803, 1.0], [21, 510.155, 493.949, 0.666573, 1.0], [22, 423.441, 518.884, 0.784341, 1.0], [23, 416.043, 511.608, 0.760794, 1.0], [24, 438.135, 489.578, 0.683888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.605, 170.883, 0.871605, 1.0], [2, 429.322, 170.931, 0.782973, 1.0], [3, 388.186, 120.877, 0.748711, 1.0], [4, 366.197, 48.9642, 0.773292, 1.0], [5, 502.74, 170.818, 0.75322, 1.0], [6, 536.56, 109.173, 0.807964, 1.0], [7, 546.902, 28.4464, 0.8767, 1.0], [8, 473.377, 310.396, 0.66835, 1.0], [9, 445.5, 310.41, 0.624295, 1.0], [10, 439.668, 405.875, 0.801555, 1.0], [11, 429.381, 486.56, 0.811426, 1.0], [12, 498.411, 310.41, 0.666803, 1.0], [13, 508.633, 407.342, 0.768171, 1.0], [14, 516.011, 486.65, 0.77193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.858, 135.646, 0.0791267, 1.0], [19, 523.361, 520.387, 0.799442, 1.0], [20, 533.644, 513.049, 0.806853, 1.0], [21, 510.151, 493.942, 0.669622, 1.0], [22, 423.435, 518.894, 0.790638, 1.0], [23, 416.041, 511.616, 0.762892, 1.0], [24, 438.153, 489.584, 0.685225, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.556, 170.925, 0.872218, 1.0], [2, 429.345, 173.792, 0.753559, 1.0], [3, 382.399, 120.936, 0.79021, 1.0], [4, 358.892, 51.8974, 0.864206, 1.0], [5, 501.277, 170.834, 0.765303, 1.0], [6, 533.652, 109.16, 0.809331, 1.0], [7, 545.314, 28.3887, 0.844455, 1.0], [8, 473.398, 310.397, 0.67389, 1.0], [9, 446.938, 310.414, 0.626967, 1.0], [10, 441.022, 405.798, 0.816505, 1.0], [11, 429.38, 486.551, 0.810694, 1.0], [12, 499.767, 310.405, 0.665947, 1.0], [13, 510.024, 407.334, 0.776222, 1.0], [14, 516.001, 486.629, 0.769458, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.359, 520.381, 0.795999, 1.0], [20, 533.647, 513.044, 0.802788, 1.0], [21, 510.132, 492.505, 0.668877, 1.0], [22, 423.435, 518.901, 0.789943, 1.0], [23, 416.041, 511.62, 0.758705, 1.0], [24, 438.15, 489.571, 0.686776, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.124, 170.93, 0.856794, 1.0], [2, 429.287, 176.72, 0.730159, 1.0], [3, 380.9, 122.427, 0.845682, 1.0], [4, 357.294, 54.8637, 0.800793, 1.0], [5, 499.779, 169.437, 0.754236, 1.0], [6, 532.151, 104.752, 0.762191, 1.0], [7, 536.521, 29.8121, 0.851328, 1.0], [8, 473.418, 310.403, 0.669349, 1.0], [9, 448.393, 311.827, 0.627153, 1.0], [10, 441.063, 404.369, 0.816372, 1.0], [11, 429.378, 486.55, 0.810967, 1.0], [12, 499.774, 310.396, 0.657616, 1.0], [13, 510.038, 407.338, 0.786306, 1.0], [14, 515.998, 486.616, 0.768527, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.36, 520.38, 0.793241, 1.0], [20, 533.647, 513.043, 0.799684, 1.0], [21, 510.127, 492.495, 0.674945, 1.0], [22, 423.439, 518.899, 0.78945, 1.0], [23, 416.045, 511.62, 0.757453, 1.0], [24, 438.129, 489.575, 0.680489, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.65, 173.77, 0.805249, 1.0], [2, 427.82, 179.69, 0.732358, 1.0], [3, 377.903, 123.922, 0.773815, 1.0], [4, 347.109, 54.8702, 0.806076, 1.0], [5, 498.313, 169.447, 0.751979, 1.0], [6, 524.796, 101.819, 0.771636, 1.0], [7, 532.088, 22.5532, 0.754736, 1.0], [8, 474.822, 311.844, 0.690089, 1.0], [9, 449.855, 311.892, 0.643615, 1.0], [10, 441.088, 404.376, 0.800167, 1.0], [11, 429.372, 486.557, 0.814144, 1.0], [12, 499.802, 311.812, 0.660431, 1.0], [13, 510.039, 407.322, 0.780656, 1.0], [14, 516.01, 486.645, 0.771633, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.356, 520.381, 0.796535, 1.0], [20, 533.648, 513.047, 0.801677, 1.0], [21, 510.139, 493.941, 0.672309, 1.0], [22, 423.439, 518.9, 0.78564, 1.0], [23, 416.046, 511.62, 0.755557, 1.0], [24, 438.116, 489.588, 0.673978, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.696, 175.251, 0.780537, 1.0], [2, 426.404, 181.104, 0.757533, 1.0], [3, 372.076, 128.266, 0.752322, 1.0], [4, 342.675, 62.1611, 0.761368, 1.0], [5, 491.049, 170.843, 0.754272, 1.0], [6, 521.832, 101.865, 0.756617, 1.0], [7, 521.865, 22.5426, 0.784494, 1.0], [8, 474.826, 311.837, 0.684885, 1.0], [9, 449.869, 311.887, 0.642489, 1.0], [10, 441.113, 404.347, 0.800794, 1.0], [11, 429.372, 486.549, 0.813042, 1.0], [12, 499.8, 310.399, 0.655216, 1.0], [13, 510.047, 407.284, 0.79486, 1.0], [14, 516.008, 486.649, 0.773187, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.359, 520.384, 0.800696, 1.0], [20, 533.648, 513.045, 0.80289, 1.0], [21, 510.139, 493.935, 0.675335, 1.0], [22, 423.444, 517.473, 0.787032, 1.0], [23, 416.051, 511.608, 0.762656, 1.0], [24, 438.102, 489.592, 0.669936, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.913, 175.263, 0.812926, 1.0], [2, 421.99, 181.145, 0.741528, 1.0], [3, 369.153, 132.676, 0.812069, 1.0], [4, 335.299, 63.6852, 0.83554, 1.0], [5, 488.144, 170.831, 0.759725, 1.0], [6, 515.956, 100.374, 0.753541, 1.0], [7, 513.023, 22.5513, 0.727, 1.0], [8, 474.855, 311.871, 0.694168, 1.0], [9, 449.903, 313.347, 0.6516, 1.0], [10, 442.523, 404.31, 0.766876, 1.0], [11, 429.362, 486.563, 0.82066, 1.0], [12, 499.833, 310.411, 0.65499, 1.0], [13, 510.069, 405.796, 0.775981, 1.0], [14, 517.446, 486.648, 0.770936, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.36, 520.389, 0.80398, 1.0], [20, 533.652, 513.049, 0.802249, 1.0], [21, 510.15, 493.933, 0.668462, 1.0], [22, 423.458, 517.464, 0.778235, 1.0], [23, 416.06, 511.605, 0.75996, 1.0], [24, 436.653, 490.997, 0.663368, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.831, 175.29, 0.823119, 1.0], [2, 419.074, 182.574, 0.764027, 1.0], [3, 364.738, 134.176, 0.778194, 1.0], [4, 326.556, 66.6379, 0.773254, 1.0], [5, 488.054, 169.437, 0.775866, 1.0], [6, 511.515, 100.357, 0.766989, 1.0], [7, 504.219, 21.0587, 0.636172, 1.0], [8, 474.883, 313.305, 0.698071, 1.0], [9, 451.295, 316.238, 0.66342, 1.0], [10, 442.557, 402.905, 0.762291, 1.0], [11, 429.362, 486.567, 0.819425, 1.0], [12, 499.85, 311.823, 0.660721, 1.0], [13, 510.093, 405.84, 0.79116, 1.0], [14, 517.462, 486.635, 0.767366, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.362, 520.39, 0.801104, 1.0], [20, 533.657, 513.051, 0.797263, 1.0], [21, 511.525, 493.939, 0.660732, 1.0], [22, 423.451, 517.473, 0.776581, 1.0], [23, 416.059, 511.609, 0.756784, 1.0], [24, 436.656, 490.991, 0.662231, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.391, 179.645, 0.850822, 1.0], [2, 417.638, 184.076, 0.757527, 1.0], [3, 358.919, 137.098, 0.760178, 1.0], [4, 322.171, 76.8332, 0.805379, 1.0], [5, 486.604, 169.431, 0.769392, 1.0], [6, 505.684, 100.322, 0.782809, 1.0], [7, 498.402, 26.8912, 0.780549, 1.0], [8, 474.903, 313.34, 0.693145, 1.0], [9, 451.31, 317.7, 0.670925, 1.0], [10, 442.576, 402.922, 0.756808, 1.0], [11, 429.366, 486.57, 0.821428, 1.0], [12, 499.873, 311.859, 0.653097, 1.0], [13, 510.112, 407.344, 0.769872, 1.0], [14, 517.471, 486.658, 0.769648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.359, 520.389, 0.801396, 1.0], [20, 533.66, 513.05, 0.797022, 1.0], [21, 511.531, 493.962, 0.657135, 1.0], [22, 423.448, 517.461, 0.775804, 1.0], [23, 416.059, 511.598, 0.758157, 1.0], [24, 436.658, 490.993, 0.66901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.891, 181.084, 0.845144, 1.0], [2, 417.557, 185.55, 0.761169, 1.0], [3, 358.852, 145.85, 0.807701, 1.0], [4, 317.707, 84.1824, 0.705617, 1.0], [5, 482.201, 170.829, 0.75222, 1.0], [6, 499.866, 98.8642, 0.830949, 1.0], [7, 489.53, 25.4397, 0.713021, 1.0], [8, 476.262, 313.326, 0.697363, 1.0], [9, 451.332, 317.702, 0.673145, 1.0], [10, 444, 402.904, 0.75192, 1.0], [11, 429.363, 486.569, 0.822027, 1.0], [12, 499.886, 311.824, 0.654595, 1.0], [13, 510.123, 405.881, 0.77352, 1.0], [14, 517.46, 486.652, 0.76613, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 455.756, 144.409, 0.0658988, 1.0], [19, 523.361, 520.39, 0.794801, 1.0], [20, 533.661, 513.05, 0.791629, 1.0], [21, 510.147, 493.964, 0.66089, 1.0], [22, 423.447, 517.472, 0.774895, 1.0], [23, 416.057, 511.608, 0.754666, 1.0], [24, 436.652, 491, 0.665479, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.955, 181.147, 0.83664, 1.0], [2, 416.095, 189.968, 0.745595, 1.0], [3, 357.388, 148.836, 0.799952, 1.0], [4, 310.406, 88.6537, 0.809891, 1.0], [5, 479.286, 170.83, 0.750784, 1.0], [6, 495.405, 98.9202, 0.801087, 1.0], [7, 476.403, 19.6237, 0.749084, 1.0], [8, 476.305, 316.266, 0.685117, 1.0], [9, 451.356, 320.65, 0.683876, 1.0], [10, 444.009, 404.358, 0.760486, 1.0], [11, 429.358, 486.575, 0.827234, 1.0], [12, 501.319, 313.305, 0.634191, 1.0], [13, 510.157, 408.784, 0.731259, 1.0], [14, 518.884, 488.036, 0.773425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.361, 520.392, 0.804768, 1.0], [20, 533.657, 513.048, 0.804977, 1.0], [21, 511.539, 493.972, 0.648721, 1.0], [22, 423.445, 517.458, 0.776044, 1.0], [23, 416.055, 511.598, 0.761464, 1.0], [24, 435.214, 491.013, 0.666429, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.599, 181.172, 0.867943, 1.0], [2, 414.613, 192.843, 0.764501, 1.0], [3, 357.347, 157.572, 0.816521, 1.0], [4, 310.376, 101.836, 0.733086, 1.0], [5, 476.365, 170.816, 0.798622, 1.0], [6, 489.519, 98.8404, 0.868858, 1.0], [7, 466.084, 19.5996, 0.761756, 1.0], [8, 476.286, 316.238, 0.688884, 1.0], [9, 451.36, 320.645, 0.686857, 1.0], [10, 443.998, 404.319, 0.749559, 1.0], [11, 429.355, 486.588, 0.832622, 1.0], [12, 501.272, 311.865, 0.648766, 1.0], [13, 511.51, 407.341, 0.754012, 1.0], [14, 517.456, 486.65, 0.778012, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.379, 520.397, 0.807497, 1.0], [20, 533.657, 513.045, 0.81251, 1.0], [21, 510.145, 492.504, 0.663615, 1.0], [22, 423.435, 517.465, 0.775081, 1.0], [23, 416.048, 511.603, 0.75891, 1.0], [24, 435.217, 491.02, 0.668415, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.147, 181.193, 0.885341, 1.0], [2, 411.707, 192.901, 0.756226, 1.0], [3, 357.382, 160.567, 0.793346, 1.0], [4, 305.981, 110.615, 0.768862, 1.0], [5, 474.882, 169.448, 0.798019, 1.0], [6, 485.109, 95.9619, 0.81061, 1.0], [7, 460.15, 23.9934, 0.749547, 1.0], [8, 476.351, 316.252, 0.676087, 1.0], [9, 451.398, 320.667, 0.680934, 1.0], [10, 444.013, 404.323, 0.747474, 1.0], [11, 429.359, 486.593, 0.828084, 1.0], [12, 501.349, 311.856, 0.636254, 1.0], [13, 511.56, 405.879, 0.76311, 1.0], [14, 517.438, 486.607, 0.772271, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.878, 147.351, 0.0541368, 1.0], [19, 523.378, 520.39, 0.79991, 1.0], [20, 533.658, 513.035, 0.804472, 1.0], [21, 510.117, 491.042, 0.675543, 1.0], [22, 423.437, 517.468, 0.777262, 1.0], [23, 416.049, 511.608, 0.75965, 1.0], [24, 435.213, 491.031, 0.655972, 1.0]]
