[[0, 499.815, 222.285, 0.50899, 1.0], [1, 498.278, 245.774, 0.837058, 1.0], [2, 474.812, 244.276, 0.820657, 1.0], [3, 448.401, 263.403, 0.87418, 1.0], [4, 466.069, 280.981, 0.787015, 1.0], [5, 520.407, 247.234, 0.809061, 1.0], [6, 540.925, 267.761, 0.842618, 1.0], [7, 524.809, 285.424, 0.842762, 1.0], [8, 495.395, 323.565, 0.822054, 1.0], [9, 476.343, 322.17, 0.842772, 1.0], [10, 476.379, 383.822, 0.904425, 1.0], [11, 476.364, 438.121, 0.885937, 1.0], [12, 510.157, 323.632, 0.848997, 1.0], [13, 510.171, 382.422, 0.92468, 1.0], [14, 513.082, 433.769, 0.824716, 1.0], [15, 495.431, 217.823, 0.510908, 1.0], [16, 504.24, 217.848, 0.514245, 1.0], [17, 486.605, 219.337, 0.498289, 1.0], [18, 511.572, 219.36, 0.391297, 1.0], [19, 514.53, 460.189, 0.776784, 1.0], [20, 523.315, 454.325, 0.806903, 1.0], [21, 511.636, 439.577, 0.786913, 1.0], [22, 479.249, 458.704, 0.839396, 1.0], [23, 471.927, 454.332, 0.827028, 1.0], [24, 479.29, 439.659, 0.786135, 1.0]]
[[0, 505.672, 226.624, 0.478668, 1.0], [1, 507.131, 251.61, 0.875921, 1.0], [2, 480.747, 253.14, 0.844401, 1.0], [3, 454.315, 281.034, 0.833087, 1.0], [4, 480.743, 295.661, 0.746606, 1.0], [5, 530.68, 247.225, 0.796189, 1.0], [6, 554.18, 263.388, 0.901895, 1.0], [7, 542.425, 282.452, 0.811799, 1.0], [8, 520.361, 326.52, 0.782192, 1.0], [9, 499.904, 327.98, 0.783336, 1.0], [10, 489.521, 392.59, 0.908686, 1.0], [11, 477.809, 438.167, 0.888466, 1.0], [12, 535.053, 326.515, 0.78463, 1.0], [13, 523.36, 388.221, 0.852348, 1.0], [14, 518.915, 433.764, 0.812307, 1.0], [15, 499.789, 219.334, 0.485046, 1.0], [16, 510.064, 219.299, 0.488307, 1.0], [17, 489.584, 225.174, 0.455772, 1.0], [18, 517.432, 220.8, 0.399376, 1.0], [19, 517.421, 458.686, 0.794285, 1.0], [20, 523.377, 454.285, 0.842441, 1.0], [21, 513.014, 436.665, 0.733064, 1.0], [22, 482.193, 460.149, 0.871504, 1.0], [23, 474.81, 454.334, 0.864268, 1.0], [24, 477.835, 439.63, 0.774692, 1.0]]
[[0, 502.765, 226.652, 0.509915, 1.0], [1, 507.129, 251.614, 0.877505, 1.0], [2, 482.205, 253.155, 0.838972, 1.0], [3, 454.353, 283.911, 0.823442, 1.0], [4, 483.666, 297.102, 0.753621, 1.0], [5, 530.647, 247.213, 0.78861, 1.0], [6, 555.608, 261.909, 0.875766, 1.0], [7, 542.423, 281.009, 0.817001, 1.0], [8, 521.795, 327.998, 0.812058, 1.0], [9, 501.34, 329.467, 0.775986, 1.0], [10, 489.546, 392.599, 0.911779, 1.0], [11, 477.814, 438.152, 0.883009, 1.0], [12, 535.133, 327.994, 0.772929, 1.0], [13, 523.41, 386.735, 0.839379, 1.0], [14, 518.921, 433.739, 0.819271, 1.0], [15, 498.361, 220.766, 0.505312, 1.0], [16, 508.626, 219.337, 0.509705, 1.0], [17, 489.555, 226.618, 0.455117, 1.0], [18, 515.962, 220.818, 0.433855, 1.0], [19, 515.995, 458.711, 0.800066, 1.0], [20, 523.369, 454.306, 0.841699, 1.0], [21, 511.641, 436.642, 0.738006, 1.0], [22, 482.189, 460.154, 0.871749, 1.0], [23, 474.8, 454.331, 0.864553, 1.0], [24, 477.844, 439.617, 0.772754, 1.0]]
[[0, 501.319, 226.69, 0.513271, 1.0], [1, 507.147, 251.628, 0.885073, 1.0], [2, 482.226, 253.171, 0.834763, 1.0], [3, 455.773, 283.94, 0.822561, 1.0], [4, 486.578, 297.109, 0.784338, 1.0], [5, 530.645, 247.238, 0.78913, 1.0], [6, 557.022, 260.427, 0.858437, 1.0], [7, 542.427, 280.984, 0.812166, 1.0], [8, 521.808, 327.986, 0.822075, 1.0], [9, 502.745, 329.449, 0.771243, 1.0], [10, 489.565, 392.562, 0.901024, 1.0], [11, 477.812, 439.543, 0.887401, 1.0], [12, 535.153, 327.982, 0.774371, 1.0], [13, 524.775, 386.767, 0.840273, 1.0], [14, 518.923, 432.306, 0.823453, 1.0], [15, 498.32, 220.817, 0.493929, 1.0], [16, 508.591, 220.774, 0.501025, 1.0], [17, 489.525, 226.68, 0.440385, 1.0], [18, 514.527, 222.256, 0.444134, 1.0], [19, 516, 458.681, 0.791159, 1.0], [20, 523.364, 454.281, 0.847653, 1.0], [21, 511.636, 435.204, 0.738009, 1.0], [22, 482.206, 460.159, 0.877641, 1.0], [23, 474.81, 454.342, 0.869479, 1.0], [24, 477.832, 439.653, 0.775051, 1.0]]
[[0, 499.856, 228.116, 0.498127, 1.0], [1, 504.26, 251.658, 0.886417, 1.0], [2, 482.195, 254.567, 0.824942, 1.0], [3, 457.229, 283.932, 0.814686, 1.0], [4, 486.577, 295.694, 0.779704, 1.0], [5, 527.716, 248.667, 0.791052, 1.0], [6, 557.024, 257.51, 0.853371, 1.0], [7, 543.837, 279.561, 0.81867, 1.0], [8, 521.827, 327.999, 0.834211, 1.0], [9, 502.777, 329.465, 0.774346, 1.0], [10, 489.572, 392.54, 0.889919, 1.0], [11, 477.827, 438.149, 0.880955, 1.0], [12, 536.533, 327.989, 0.77551, 1.0], [13, 524.796, 386.743, 0.840758, 1.0], [14, 520.334, 433.72, 0.830077, 1.0], [15, 496.871, 223.718, 0.465241, 1.0], [16, 505.708, 222.256, 0.467513, 1.0], [17, 488.113, 228.113, 0.439353, 1.0], [18, 513.047, 225.176, 0.431613, 1.0], [19, 515.957, 458.726, 0.799002, 1.0], [20, 523.348, 454.329, 0.846403, 1.0], [21, 513.028, 435.225, 0.724788, 1.0], [22, 482.202, 460.161, 0.875774, 1.0], [23, 474.81, 454.333, 0.872227, 1.0], [24, 477.846, 439.634, 0.781506, 1.0]]
[[0, 499.833, 228.165, 0.448678, 1.0], [1, 505.681, 251.68, 0.885839, 1.0], [2, 482.202, 254.572, 0.82269, 1.0], [3, 457.244, 282.469, 0.810862, 1.0], [4, 486.584, 295.714, 0.803142, 1.0], [5, 527.734, 248.714, 0.793743, 1.0], [6, 557.047, 256.033, 0.871362, 1.0], [7, 543.83, 279.532, 0.822965, 1.0], [8, 521.803, 328.009, 0.829168, 1.0], [9, 502.743, 329.457, 0.782031, 1.0], [10, 489.574, 392.536, 0.893227, 1.0], [11, 477.815, 438.147, 0.883213, 1.0], [12, 535.143, 328.007, 0.783518, 1.0], [13, 524.8, 386.759, 0.840281, 1.0], [14, 520.333, 433.731, 0.830724, 1.0], [15, 496.856, 225.2, 0.423729, 1.0], [16, 505.683, 223.745, 0.421303, 1.0], [17, 488.112, 228.153, 0.399304, 1.0], [18, 513.049, 225.218, 0.412142, 1.0], [19, 515.969, 458.712, 0.79288, 1.0], [20, 523.349, 454.316, 0.852336, 1.0], [21, 513.036, 436.658, 0.736165, 1.0], [22, 482.2, 460.169, 0.871612, 1.0], [23, 474.805, 454.34, 0.867589, 1.0], [24, 477.828, 439.643, 0.78494, 1.0]]
[[0, 499.832, 229.587, 0.368321, 1.0], [1, 505.683, 251.697, 0.883577, 1.0], [2, 482.195, 254.58, 0.815276, 1.0], [3, 457.245, 281.027, 0.809133, 1.0], [4, 486.596, 295.664, 0.802622, 1.0], [5, 529.171, 250.132, 0.79596, 1.0], [6, 557.076, 254.619, 0.88002, 1.0], [7, 543.84, 279.542, 0.807216, 1.0], [8, 521.794, 329.438, 0.825234, 1.0], [9, 501.34, 329.47, 0.79045, 1.0], [10, 489.551, 392.533, 0.900473, 1.0], [11, 477.829, 438.142, 0.878222, 1.0], [12, 535.144, 329.449, 0.78483, 1.0], [13, 524.786, 386.732, 0.842679, 1.0], [14, 520.335, 433.745, 0.828167, 1.0], [15, 496.854, 226.645, 0.355787, 1.0], [16, 505.69, 225.207, 0.346461, 1.0], [17, 488.108, 228.181, 0.350303, 1.0], [18, 513.066, 226.645, 0.357254, 1.0], [19, 514.541, 458.72, 0.793708, 1.0], [20, 523.343, 454.323, 0.850116, 1.0], [21, 513.042, 436.676, 0.736817, 1.0], [22, 482.196, 460.161, 0.865103, 1.0], [23, 474.807, 454.334, 0.86992, 1.0], [24, 477.845, 439.635, 0.780012, 1.0]]
[[0, 498.351, 229.642, 0.316734, 1.0], [1, 505.678, 253.033, 0.886227, 1.0], [2, 482.177, 254.588, 0.810235, 1.0], [3, 457.245, 281.015, 0.807915, 1.0], [4, 486.577, 295.65, 0.781085, 1.0], [5, 527.752, 250.128, 0.795658, 1.0], [6, 557.076, 254.61, 0.880758, 1.0], [7, 542.403, 281.001, 0.783705, 1.0], [8, 520.411, 329.438, 0.809471, 1.0], [9, 501.304, 329.472, 0.80296, 1.0], [10, 489.537, 391.119, 0.890545, 1.0], [11, 477.827, 438.129, 0.877203, 1.0], [12, 535.098, 329.461, 0.794504, 1.0], [13, 524.795, 386.735, 0.844018, 1.0], [14, 520.331, 433.75, 0.825603, 1.0], [15, 492.489, 226.683, 0.3124, 1.0], [16, 502.761, 226.632, 0.309502, 1.0], [17, 488.065, 229.548, 0.283157, 1.0], [18, 513.032, 226.638, 0.351531, 1.0], [19, 514.525, 458.71, 0.784021, 1.0], [20, 523.347, 454.316, 0.841134, 1.0], [21, 513.042, 436.695, 0.734384, 1.0], [22, 482.2, 460.142, 0.853787, 1.0], [23, 474.801, 454.321, 0.866292, 1.0], [24, 477.843, 439.634, 0.78673, 1.0]]
[[0, 498.372, 231.062, 0.21187, 1.0], [1, 504.258, 253.046, 0.887606, 1.0], [2, 480.737, 254.607, 0.811089, 1.0], [3, 455.789, 279.566, 0.816975, 1.0], [4, 486.611, 292.774, 0.811572, 1.0], [5, 527.755, 250.174, 0.808164, 1.0], [6, 557.103, 254.627, 0.879808, 1.0], [7, 543.859, 279.535, 0.806701, 1.0], [8, 520.378, 326.545, 0.804563, 1.0], [9, 501.273, 327.981, 0.808559, 1.0], [10, 489.538, 389.679, 0.873905, 1.0], [11, 477.832, 438.104, 0.865427, 1.0], [12, 535.082, 327.99, 0.794099, 1.0], [13, 524.765, 385.269, 0.850579, 1.0], [14, 520.33, 433.727, 0.822529, 1.0], [15, 492.494, 228.106, 0.218434, 1.0], [16, 502.774, 226.626, 0.197806, 1.0], [17, 488.089, 229.555, 0.219789, 1.0], [18, 511.62, 226.641, 0.238815, 1.0], [19, 514.54, 457.262, 0.777465, 1.0], [20, 523.357, 454.286, 0.839446, 1.0], [21, 513.034, 436.677, 0.739101, 1.0], [22, 482.194, 460.139, 0.843554, 1.0], [23, 474.796, 454.318, 0.856391, 1.0], [24, 477.848, 439.612, 0.782469, 1.0]]
[[0, 498.329, 232.522, 0.162195, 1.0], [1, 504.254, 253.047, 0.894651, 1.0], [2, 480.741, 254.613, 0.804656, 1.0], [3, 455.771, 278.104, 0.839561, 1.0], [4, 486.58, 292.727, 0.806606, 1.0], [5, 527.731, 250.187, 0.809771, 1.0], [6, 557.088, 254.616, 0.88281, 1.0], [7, 543.841, 279.549, 0.805201, 1.0], [8, 518.927, 325.088, 0.799611, 1.0], [9, 499.882, 326.514, 0.830569, 1.0], [10, 489.521, 388.22, 0.869859, 1.0], [11, 477.819, 438.11, 0.870126, 1.0], [12, 535.022, 326.514, 0.80591, 1.0], [13, 523.405, 383.863, 0.855402, 1.0], [14, 520.325, 433.726, 0.82109, 1.0], [15, 491.02, 228.132, 0.169843, 1.0], [16, 502.746, 226.638, 0.155396, 1.0], [17, 488.05, 229.609, 0.180515, 1.0], [18, 511.625, 226.669, 0.220834, 1.0], [19, 514.536, 457.256, 0.775849, 1.0], [20, 523.35, 454.28, 0.837414, 1.0], [21, 513.034, 436.685, 0.741857, 1.0], [22, 482.192, 458.723, 0.840962, 1.0], [23, 474.798, 454.316, 0.855874, 1.0], [24, 477.84, 439.62, 0.788428, 1.0]]
[[0, 488.109, 241.386, 0.104853, 1.0], [1, 504.22, 253.085, 0.902109, 1.0], [2, 480.718, 256.069, 0.788108, 1.0], [3, 455.757, 276.678, 0.859123, 1.0], [4, 486.587, 292.727, 0.794852, 1.0], [5, 526.282, 251.589, 0.828119, 1.0], [6, 557.078, 254.623, 0.874429, 1.0], [7, 542.418, 281.002, 0.785422, 1.0], [8, 517.466, 325.111, 0.78306, 1.0], [9, 499.846, 326.55, 0.833164, 1.0], [10, 489.534, 386.721, 0.873617, 1.0], [11, 477.799, 438.131, 0.879367, 1.0], [12, 533.649, 326.536, 0.804334, 1.0], [13, 523.377, 383.849, 0.862983, 1.0], [14, 518.937, 432.303, 0.821321, 1.0], [15, 486.613, 238.382, 0.0863885, 1.0], [16, 495.429, 229.623, 0.0760747, 1.0], [17, 483.667, 238.418, 0.0761809, 1.0], [18, 508.638, 228.083, 0.129025, 1.0], [19, 514.523, 457.24, 0.77682, 1.0], [20, 523.352, 452.902, 0.836697, 1.0], [21, 513.035, 436.683, 0.741648, 1.0], [22, 482.177, 460.136, 0.841808, 1.0], [23, 474.784, 454.331, 0.849099, 1.0], [24, 477.822, 439.656, 0.786771, 1.0]]
[[0, 488.112, 244.278, 0.134165, 1.0], [1, 502.793, 253.093, 0.906529, 1.0], [2, 479.299, 256.057, 0.788407, 1.0], [3, 454.325, 276.595, 0.881676, 1.0], [4, 486.572, 291.259, 0.779592, 1.0], [5, 526.257, 251.614, 0.834619, 1.0], [6, 557.079, 256.017, 0.874598, 1.0], [7, 540.947, 282.476, 0.776811, 1.0], [8, 514.552, 325.059, 0.802713, 1.0], [9, 499.776, 325.092, 0.859885, 1.0], [10, 489.524, 385.26, 0.884602, 1.0], [11, 477.793, 438.135, 0.88162, 1.0], [12, 533.594, 325.086, 0.817969, 1.0], [13, 523.341, 382.413, 0.88721, 1.0], [14, 518.935, 432.278, 0.822712, 1.0], [15, 486.589, 239.843, 0.114808, 1.0], [16, 493.966, 232.542, 0.0989033, 1.0], [17, 479.308, 239.868, 0.0865815, 1.0], [18, 508.631, 228.152, 0.152831, 1.0], [19, 514.535, 457.246, 0.771534, 1.0], [20, 523.357, 452.899, 0.826212, 1.0], [21, 513.03, 436.655, 0.738516, 1.0], [22, 482.173, 458.717, 0.837465, 1.0], [23, 473.414, 454.325, 0.848863, 1.0], [24, 477.822, 439.661, 0.781357, 1.0]]
[[0, 488.095, 245.734, 0.159266, 1.0], [1, 501.341, 253.135, 0.906441, 1.0], [2, 479.264, 257.515, 0.787112, 1.0], [3, 455.758, 276.533, 0.867243, 1.0], [4, 486.535, 289.847, 0.772419, 1.0], [5, 524.801, 251.658, 0.858771, 1.0], [6, 557.063, 254.63, 0.868783, 1.0], [7, 542.427, 279.578, 0.790949, 1.0], [8, 513.092, 325.057, 0.824082, 1.0], [9, 498.394, 325.07, 0.872843, 1.0], [10, 488.13, 383.831, 0.90295, 1.0], [11, 477.78, 438.158, 0.880722, 1.0], [12, 533.551, 325.085, 0.810942, 1.0], [13, 523.296, 382.391, 0.895292, 1.0], [14, 518.905, 432.263, 0.814933, 1.0], [15, 485.164, 239.902, 0.145805, 1.0], [16, 493.939, 235.465, 0.119088, 1.0], [17, 479.282, 239.903, 0.0977898, 1.0], [18, 508.604, 229.597, 0.159101, 1.0], [19, 514.539, 455.802, 0.758758, 1.0], [20, 523.351, 452.863, 0.824908, 1.0], [21, 513.024, 436.646, 0.729482, 1.0], [22, 480.744, 458.711, 0.840249, 1.0], [23, 473.395, 454.322, 0.846795, 1.0], [24, 477.819, 441.045, 0.772571, 1.0]]
[[0, 493.968, 251.624, 0.144318, 1.0], [1, 501.321, 253.179, 0.892176, 1.0], [2, 479.251, 258.943, 0.77774, 1.0], [3, 454.347, 275.158, 0.862562, 1.0], [4, 483.647, 288.401, 0.738859, 1.0], [5, 524.788, 253.041, 0.868291, 1.0], [6, 557.036, 256.045, 0.851707, 1.0], [7, 539.462, 283.92, 0.766541, 1.0], [8, 513.021, 325.051, 0.847199, 1.0], [9, 498.333, 325.042, 0.868078, 1.0], [10, 488.098, 382.407, 0.925876, 1.0], [11, 477.773, 438.135, 0.874117, 1.0], [12, 532.142, 325.084, 0.79524, 1.0], [13, 523.259, 382.372, 0.899375, 1.0], [14, 518.879, 430.834, 0.813148, 1.0], [15, 488.072, 242.849, 0.122372, 1.0], [16, 498.322, 241.341, 0.0916029, 1.0], [17, 483.685, 242.799, 0.0919309, 1.0], [18, 510.105, 232.549, 0.122, 1.0], [19, 514.537, 455.804, 0.754622, 1.0], [20, 523.35, 452.851, 0.819654, 1.0], [21, 511.646, 435.198, 0.7265, 1.0], [22, 480.736, 458.699, 0.835095, 1.0], [23, 473.382, 454.317, 0.835609, 1.0], [24, 477.824, 441.03, 0.76648, 1.0]]
[[0, 496.873, 251.663, 0.120165, 1.0], [1, 501.297, 253.136, 0.904563, 1.0], [2, 477.846, 254.606, 0.784784, 1.0], [3, 454.338, 275.103, 0.853131, 1.0], [4, 483.683, 288.371, 0.790845, 1.0], [5, 524.771, 253.053, 0.868127, 1.0], [6, 557.041, 256.076, 0.8513, 1.0], [7, 536.594, 283.937, 0.789066, 1.0], [8, 511.636, 323.626, 0.871832, 1.0], [9, 498.288, 323.611, 0.863858, 1.0], [10, 488.081, 382.388, 0.939311, 1.0], [11, 476.407, 438.157, 0.878323, 1.0], [12, 532.093, 323.645, 0.790899, 1.0], [13, 521.896, 382.338, 0.913914, 1.0], [14, 517.472, 430.853, 0.806624, 1.0], [15, 488.13, 242.839, 0.0962736, 1.0], [16, 498.356, 241.343, 0.0702174, 1.0], [17, 485.135, 242.803, 0.0893647, 1.0], [18, 510.113, 231.078, 0.100231, 1.0], [19, 514.532, 455.794, 0.750904, 1.0], [20, 523.346, 452.843, 0.815632, 1.0], [21, 513.023, 435.233, 0.714623, 1.0], [22, 480.721, 458.69, 0.84171, 1.0], [23, 473.373, 454.314, 0.836502, 1.0], [24, 477.806, 441.053, 0.764949, 1.0]]
[[0, 498.362, 258.959, 0.207974, 1.0], [1, 501.272, 253.16, 0.891902, 1.0], [2, 477.822, 256.013, 0.779744, 1.0], [3, 454.311, 273.681, 0.829093, 1.0], [4, 480.746, 286.932, 0.725024, 1.0], [5, 523.397, 253.067, 0.867268, 1.0], [6, 555.657, 257.532, 0.838711, 1.0], [7, 536.529, 285.359, 0.812492, 1.0], [8, 511.548, 323.66, 0.881783, 1.0], [9, 496.848, 323.626, 0.837573, 1.0], [10, 488.044, 382.342, 0.954644, 1.0], [11, 476.391, 438.123, 0.874055, 1.0], [12, 527.751, 325.089, 0.761459, 1.0], [13, 521.842, 382.392, 0.908891, 1.0], [14, 517.457, 432.267, 0.798026, 1.0], [15, 489.586, 251.636, 0.154669, 1.0], [16, 502.775, 251.632, 0.120989, 1.0], [17, 486.536, 248.669, 0.125454, 1.0], [18, 511.603, 238.423, 0.104992, 1.0], [19, 514.545, 455.783, 0.754957, 1.0], [20, 523.352, 452.836, 0.82251, 1.0], [21, 513.035, 436.666, 0.703879, 1.0], [22, 480.71, 457.253, 0.836693, 1.0], [23, 473.369, 454.295, 0.834427, 1.0], [24, 477.799, 441.035, 0.763995, 1.0]]
[[0, 498.327, 256.045, 0.182991, 1.0], [1, 501.288, 253.17, 0.884899, 1.0], [2, 479.248, 256.03, 0.774658, 1.0], [3, 454.275, 272.215, 0.811136, 1.0], [4, 477.822, 286.849, 0.739516, 1.0], [5, 523.402, 253.081, 0.866114, 1.0], [6, 557.026, 258.997, 0.840812, 1.0], [7, 535.142, 285.371, 0.818353, 1.0], [8, 510.148, 323.609, 0.89659, 1.0], [9, 493.946, 323.575, 0.819385, 1.0], [10, 488.022, 382.28, 0.958469, 1.0], [11, 476.373, 438.094, 0.865315, 1.0], [12, 524.843, 325.045, 0.78653, 1.0], [13, 521.802, 382.334, 0.912291, 1.0], [14, 517.45, 430.844, 0.801981, 1.0], [15, 489.585, 250.173, 0.132187, 1.0], [16, 501.316, 250.15, 0.111353, 1.0], [17, 486.538, 247.223, 0.106544, 1.0], [18, 513.038, 238.417, 0.128332, 1.0], [19, 515.958, 455.795, 0.754818, 1.0], [20, 523.363, 452.837, 0.81848, 1.0], [21, 513.028, 435.219, 0.6917, 1.0], [22, 480.738, 457.247, 0.836622, 1.0], [23, 473.385, 454.297, 0.831952, 1.0], [24, 476.39, 439.657, 0.761949, 1.0]]
[[0, 498.403, 258.979, 0.223516, 1.0], [1, 501.287, 254.551, 0.888666, 1.0], [2, 479.244, 256.02, 0.786058, 1.0], [3, 452.876, 270.739, 0.813531, 1.0], [4, 479.241, 286.893, 0.771565, 1.0], [5, 524.765, 253.122, 0.859879, 1.0], [6, 555.615, 260.469, 0.847505, 1.0], [7, 535.152, 285.365, 0.825198, 1.0], [8, 510.053, 323.652, 0.869628, 1.0], [9, 490.988, 323.627, 0.824867, 1.0], [10, 486.609, 380.931, 0.962486, 1.0], [11, 476.343, 438.105, 0.873239, 1.0], [12, 523.381, 325.09, 0.809666, 1.0], [13, 520.4, 382.316, 0.889829, 1.0], [14, 517.441, 430.831, 0.807583, 1.0], [15, 491.035, 253.061, 0.168648, 1.0], [16, 505.719, 253.069, 0.13852, 1.0], [17, 486.572, 248.691, 0.125161, 1.0], [18, 515.98, 241.381, 0.12541, 1.0], [19, 514.54, 455.798, 0.762921, 1.0], [20, 523.364, 452.839, 0.826883, 1.0], [21, 513.052, 435.21, 0.690377, 1.0], [22, 480.714, 457.234, 0.832945, 1.0], [23, 473.361, 454.293, 0.825402, 1.0], [24, 476.363, 441.029, 0.758474, 1.0]]
[[0, 499.794, 260.436, 0.219733, 1.0], [1, 499.872, 254.585, 0.896154, 1.0], [2, 479.249, 257.505, 0.766445, 1.0], [3, 452.772, 270.734, 0.829929, 1.0], [4, 476.344, 253.152, 0.563284, 1.0], [5, 523.34, 253.108, 0.867385, 1.0], [6, 555.588, 261.924, 0.856503, 1.0], [7, 535.086, 285.353, 0.834032, 1.0], [8, 508.59, 323.666, 0.824136, 1.0], [9, 488.143, 323.639, 0.841117, 1.0], [10, 486.572, 380.929, 0.956702, 1.0], [11, 476.31, 438.122, 0.883034, 1.0], [12, 523.274, 325.111, 0.815601, 1.0], [13, 518.944, 382.327, 0.869401, 1.0], [14, 515.992, 432.248, 0.801424, 1.0], [15, 492.469, 253.104, 0.165122, 1.0], [16, 507.177, 254.562, 0.147117, 1.0], [17, 485.144, 245.753, 0.133089, 1.0], [18, 517.466, 245.75, 0.114102, 1.0], [19, 515.986, 455.802, 0.779138, 1.0], [20, 523.384, 452.839, 0.844038, 1.0], [21, 513.038, 436.674, 0.707206, 1.0], [22, 479.288, 457.234, 0.842703, 1.0], [23, 473.356, 454.298, 0.824841, 1.0], [24, 476.326, 441.05, 0.759305, 1.0]]
[[0, 499.8, 263.337, 0.24349, 1.0], [1, 499.822, 254.576, 0.90885, 1.0], [2, 477.823, 257.489, 0.777173, 1.0], [3, 451.38, 269.254, 0.827834, 1.0], [4, 476.333, 256.02, 0.459228, 1.0], [5, 523.283, 253.106, 0.868792, 1.0], [6, 554.157, 263.312, 0.869215, 1.0], [7, 535.017, 285.373, 0.862929, 1.0], [8, 504.219, 323.615, 0.828352, 1.0], [9, 488.018, 323.585, 0.872252, 1.0], [10, 486.536, 382.306, 0.945803, 1.0], [11, 476.295, 438.164, 0.898364, 1.0], [12, 521.847, 325.052, 0.840707, 1.0], [13, 517.438, 382.302, 0.866611, 1.0], [14, 515.955, 432.251, 0.806696, 1.0], [15, 492.506, 258.944, 0.164147, 1.0], [16, 508.601, 258.989, 0.162118, 1.0], [17, 486.556, 250.116, 0.124244, 1.0], [18, 518.904, 250.181, 0.0995233, 1.0], [19, 517.433, 455.79, 0.786715, 1.0], [20, 523.402, 452.83, 0.84973, 1.0], [21, 511.641, 438.095, 0.725651, 1.0], [22, 480.723, 457.254, 0.843447, 1.0], [23, 473.377, 454.322, 0.836921, 1.0], [24, 476.298, 441.076, 0.757534, 1.0]]
[[0, 499.796, 263.351, 0.265933, 1.0], [1, 499.816, 254.544, 0.922018, 1.0], [2, 477.776, 254.62, 0.808446, 1.0], [3, 451.326, 267.766, 0.820667, 1.0], [4, 477.838, 286.805, 0.778028, 1.0], [5, 523.3, 253.113, 0.871641, 1.0], [6, 555.578, 263.332, 0.880134, 1.0], [7, 533.651, 285.377, 0.871099, 1.0], [8, 501.325, 323.574, 0.860744, 1.0], [9, 486.611, 323.561, 0.868781, 1.0], [10, 485.131, 380.916, 0.924576, 1.0], [11, 476.276, 438.141, 0.89037, 1.0], [12, 521.771, 323.603, 0.835782, 1.0], [13, 514.506, 382.297, 0.878328, 1.0], [14, 514.519, 432.258, 0.815571, 1.0], [15, 493.963, 258.948, 0.174345, 1.0], [16, 507.184, 260.4, 0.174943, 1.0], [17, 486.59, 251.603, 0.127447, 1.0], [18, 516.002, 251.6, 0.101497, 1.0], [19, 517.443, 455.794, 0.791806, 1.0], [20, 523.393, 452.83, 0.852929, 1.0], [21, 511.626, 438.123, 0.751038, 1.0], [22, 479.25, 458.696, 0.844419, 1.0], [23, 471.934, 454.339, 0.81515, 1.0], [24, 476.299, 441.065, 0.755467, 1.0]]
[[0, 499.8, 263.358, 0.247925, 1.0], [1, 499.812, 254.552, 0.925728, 1.0], [2, 477.795, 256.017, 0.804032, 1.0], [3, 449.884, 264.912, 0.865694, 1.0], [4, 476.37, 283.948, 0.664709, 1.0], [5, 523.276, 253.117, 0.866851, 1.0], [6, 554.134, 263.428, 0.881677, 1.0], [7, 532.164, 285.432, 0.858622, 1.0], [8, 499.893, 323.558, 0.880069, 1.0], [9, 486.542, 322.175, 0.852985, 1.0], [10, 482.227, 382.292, 0.882915, 1.0], [11, 474.926, 436.664, 0.873262, 1.0], [12, 518.935, 323.589, 0.811647, 1.0], [13, 513.045, 382.279, 0.896154, 1.0], [14, 514.487, 430.857, 0.823945, 1.0], [15, 493.966, 260.406, 0.156777, 1.0], [16, 507.19, 260.439, 0.157715, 1.0], [17, 486.636, 251.634, 0.117949, 1.0], [18, 516.003, 254.561, 0.0690646, 1.0], [19, 517.429, 455.796, 0.779383, 1.0], [20, 523.382, 452.826, 0.848786, 1.0], [21, 511.611, 438.096, 0.7466, 1.0], [22, 479.244, 457.265, 0.837573, 1.0], [23, 471.924, 454.311, 0.815471, 1.0], [24, 476.283, 439.64, 0.782412, 1.0]]
[[0, 498.404, 260.448, 0.162679, 1.0], [1, 499.818, 253.15, 0.933063, 1.0], [2, 477.795, 253.178, 0.823599, 1.0], [3, 449.881, 264.847, 0.880717, 1.0], [4, 476.296, 285.373, 0.763086, 1.0], [5, 523.288, 253.114, 0.863534, 1.0], [6, 552.673, 264.851, 0.869002, 1.0], [7, 532.098, 285.424, 0.82574, 1.0], [8, 499.792, 323.557, 0.894994, 1.0], [9, 483.681, 322.153, 0.819391, 1.0], [10, 479.282, 382.276, 0.894806, 1.0], [11, 474.928, 436.646, 0.870792, 1.0], [12, 515.997, 323.619, 0.789236, 1.0], [13, 511.62, 380.933, 0.913973, 1.0], [14, 513.094, 430.827, 0.835068, 1.0], [15, 492.461, 253.082, 0.107216, 1.0], [16, 504.25, 254.589, 0.0956097, 1.0], [17, 486.587, 247.211, 0.101586, 1.0], [18, 510.134, 238.394, 0.0689439, 1.0], [19, 515.989, 455.791, 0.775442, 1.0], [20, 523.364, 452.822, 0.84298, 1.0], [21, 511.604, 436.68, 0.736695, 1.0], [22, 477.843, 457.246, 0.834416, 1.0], [23, 471.908, 454.3, 0.812861, 1.0], [24, 476.314, 439.637, 0.778509, 1.0]]
