[['2, k, 0', [-9.25738, 90.77194, 1.0]], ['2, k, 1', [-7.9631434257452405, 124.27834929678997, 1.0]], ['2, k, 2', [-6.985834009933319, 149.49979752170984, 1.0]], ['2, k, 3', [-6.71160311290323, 156.6342885352498, 1.0]], ['2, k, 4', [12.23187994597093, 143.8732877625178, 1.0]], ['2, k, 5', [22.06501106763744, 116.34151686285814, 1.0]], ['2, k, 6', [24.550590321300238, 91.08426153338067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.487176948353827, 143.24944444384167, 1.0]], ['2, k, 9', [-35.656756482822864, 116.3210907942474, 1.0]], ['2, k, 10', [-35.720764789518455, 94.87583019218242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6723708242107964, 90.22568272990439, 1.0]], ['2, k, 13', [1.4070398855211312, 49.37337757316816, 1.0]], ['2, k, 14', [3.165005564625373, 12.620771345212738, 1.0]], ['2, k, 15', [4.812677897128007, 3.8621450937312094, 1.0]], ['2, k, 16', [-17.562468021582678, 90.98740566345644, 1.0]], ['2, k, 17', [-20.861777618143385, 50.56405892166427, 1.0]], ['2, k, 18', [-25.548417303560743, 13.186053243764817, 1.0]], ['2, k, 19', [-28.640391706854164, 3.9184745104996743, 1.0]], ['2, k, 20', [-6.985834009933319, 149.49979752170984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.3012040000000002, 86.623978, 1.0]], ['2, k, 1', [-4.273304144745837, 119.7973474483051, 1.0]], ['2, k, 2', [-9.126065278123397, 144.7968979444855, 1.0]], ['2, k, 3', [-10.473268154112084, 151.88479391136298, 1.0]], ['2, k, 4', [11.076353847448347, 140.49942824183688, 1.0]], ['2, k, 5', [24.870545551549007, 116.04086035917018, 1.0]], ['2, k, 6', [27.7949546456203, 91.41895571718038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.573645428943664, 138.3792795477443, 1.0]], ['2, k, 9', [-41.33043547890533, 124.41895451387592, 1.0]], ['2, k, 10', [-60.2440554217278, 118.74131141741844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.774820659641204, 88.01157765322213, 1.0]], ['2, k, 13', [11.903399022027635, 51.17256104727767, 1.0]], ['2, k, 14', [11.250610422039525, 12.616509772020244, 1.0]], ['2, k, 15', [12.079604114532328, 3.9601143040008413, 1.0]], ['2, k, 16', [-6.324969309224324, 85.0862692277947, 1.0]], ['2, k, 17', [-14.440411176669807, 45.56854047911032, 1.0]], ['2, k, 18', [-24.562067360772925, 12.366705569198288, 1.0]], ['2, k, 19', [-29.423344502923737, 4.232733681018207, 1.0]], ['2, k, 20', [-9.126065278123397, 144.7968979444855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.244632, 86.706306, 1.0]], ['2, k, 1', [-4.139057477354266, 119.896510610445, 1.0]], ['2, k, 2', [-8.872100483377729, 144.9455187684439, 1.0]], ['2, k, 3', [-10.181121523449644, 152.04792927383414, 1.0]], ['2, k, 4', [11.312333908237738, 140.65217856092727, 1.0]], ['2, k, 5', [25.015803740287243, 116.12070825869395, 1.0]], ['2, k, 6', [27.987277997226336, 91.45580368080462, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.39430839194142, 138.51848458383242, 1.0]], ['2, k, 9', [-40.8875918291682, 124.30442507455345, 1.0]], ['2, k, 10', [-59.850132350360994, 117.85752190564436, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.74081240915195, 88.04870108155775, 1.0]], ['2, k, 13', [11.934349302988174, 51.14669324759693, 1.0]], ['2, k, 14', [11.321422462874791, 12.58909075602812, 1.0]], ['2, k, 15', [12.14673600911557, 3.955458750977966, 1.0]], ['2, k, 16', [-6.399894411370762, 85.22112236086102, 1.0]], ['2, k, 17', [-14.434107763290264, 45.63720285953434, 1.0]], ['2, k, 18', [-24.487742806640764, 12.408535538018228, 1.0]], ['2, k, 19', [-29.339550404720445, 4.283928495494427, 1.0]], ['2, k, 20', [-8.872100483377729, 144.9455187684439, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.088158, 86.858566, 1.0]], ['2, k, 1', [-4.060757242880076, 120.032932617558, 1.0]], ['2, k, 2', [-8.646125989921568, 145.12225205201472, 1.0]], ['2, k, 3', [-9.90885705765784, 152.2339074379653, 1.0]], ['2, k, 4', [11.465950241326642, 140.84176078361023, 1.0]], ['2, k, 5', [25.055013392487943, 116.22425846360974, 1.0]], ['2, k, 6', [28.06282928686143, 91.50941164024458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.30180505569881, 138.72652113635255, 1.0]], ['2, k, 9', [-40.52723293054253, 124.11889117354944, 1.0]], ['2, k, 10', [-59.42512383001034, 116.77806334446313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.630277452772935, 88.14716587908063, 1.0]], ['2, k, 13', [11.89932064341232, 51.15199431937408, 1.0]], ['2, k, 14', [11.337493842021185, 12.59044821005623, 1.0]], ['2, k, 15', [12.163984591572419, 3.988970250048604, 1.0]], ['2, k, 16', [-6.575085353952398, 85.4390662237162, 1.0]], ['2, k, 17', [-14.490911267010855, 45.778645045988505, 1.0]], ['2, k, 18', [-24.438834203455478, 12.511433801899187, 1.0]], ['2, k, 19', [-29.293781119506853, 4.353803093230985, 1.0]], ['2, k, 20', [-8.646125989921568, 145.12225205201472, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.8205040000000001, 87.09837800000001, 1.0]], ['2, k, 1', [-4.061156086212417, 120.19808803327277, 1.0]], ['2, k, 2', [-8.470251857829137, 145.2947942797827, 1.0]], ['2, k, 3', [-9.677746717752285, 152.40249184481198, 1.0]], ['2, k, 4', [11.487151681701535, 141.0415403543171, 1.0]], ['2, k, 5', [24.936850716983884, 116.30763582582378, 1.0]], ['2, k, 6', [27.956587376256966, 91.55633978470189, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.264867806380867, 138.92609286675503, 1.0]], ['2, k, 9', [-40.27742213459569, 123.81312709653194, 1.0]], ['2, k, 10', [-58.907687996682206, 115.48396914011161, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.42322525954943, 88.32339549530678, 1.0]], ['2, k, 13', [11.766881494399907, 51.187125766291615, 1.0]], ['2, k, 14', [11.263055878500055, 12.611314895339667, 1.0]], ['2, k, 15', [12.111732644680643, 4.059539920746669, 1.0]], ['2, k, 16', [-6.860335107756768, 85.75465562947005, 1.0]], ['2, k, 17', [-14.671786266480181, 45.95744459415994, 1.0]], ['2, k, 18', [-24.49175751333236, 12.648930456675075, 1.0]], ['2, k, 19', [-29.350927898669134, 4.43438854338522, 1.0]], ['2, k, 20', [-8.470251857829137, 145.2947942797827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.50702, 87.350892, 1.0]], ['2, k, 1', [-4.088828351972113, 120.38589081409907, 1.0]], ['2, k, 2', [-8.3035453493909, 145.48991124075587, 1.0]], ['2, k, 3', [-9.450356160648152, 152.5954751693272, 1.0]], ['2, k, 4', [11.461077590454313, 141.24325774184433, 1.0]], ['2, k, 5', [24.75035105586792, 116.39015596299365, 1.0]], ['2, k, 6', [27.783506558392567, 91.49916502161044, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.328586195781504, 139.0932349251742, 1.0]], ['2, k, 9', [-39.98516570491576, 123.55747353509511, 1.0]], ['2, k, 10', [-58.206999242304704, 114.26592530740855, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.168648171507789, 88.5124192604181, 1.0]], ['2, k, 13', [11.585378519589229, 51.22899957415694, 1.0]], ['2, k, 14', [11.150078350545712, 12.64629692923885, 1.0]], ['2, k, 15', [12.03692335842832, 4.093130466909244, 1.0]], ['2, k, 16', [-7.181756613570431, 86.07424495503389, 1.0]], ['2, k, 17', [-14.87736551300013, 46.13465973773507, 1.0]], ['2, k, 18', [-24.562787306820347, 12.757049578536837, 1.0]], ['2, k, 19', [-29.41636007547541, 4.483245286261843, 1.0]], ['2, k, 20', [-8.3035453493909, 145.48991124075587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.1337599999999999, 87.615036, 1.0]], ['2, k, 1', [-4.160015418831079, 120.61458304449489, 1.0]], ['2, k, 2', [-8.173226943259962, 145.74895801017715, 1.0]], ['2, k, 3', [-9.258998565003328, 152.8618386188255, 1.0]], ['2, k, 4', [11.357275511458706, 141.49094952777838, 1.0]], ['2, k, 5', [24.46200848002026, 116.51843648926146, 1.0]], ['2, k, 6', [27.537804249283216, 91.33583893906929, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.558122595163184, 139.28735066971345, 1.0]], ['2, k, 9', [-39.75621388307794, 123.35619526029316, 1.0]], ['2, k, 10', [-57.432329693121574, 113.08591810314408, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.845338258031793, 88.71543423508153, 1.0]], ['2, k, 13', [11.334673110675897, 51.29156808655201, 1.0]], ['2, k, 14', [10.984294318224052, 12.727785764312522, 1.0]], ['2, k, 15', [11.89064591139517, 4.102271842764242, 1.0]], ['2, k, 16', [-7.557225039334656, 86.39399987332222, 1.0]], ['2, k, 17', [-15.114553972289187, 46.32492991981488, 1.0]], ['2, k, 18', [-24.659163618179157, 12.83113499604542, 1.0]], ['2, k, 19', [-29.489903247700944, 4.509690807619194, 1.0]], ['2, k, 20', [-8.173226943259962, 145.74895801017715, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.627192, 87.94005200000001, 1.0]], ['2, k, 1', [-4.346515724600602, 120.89243121010162, 1.0]], ['2, k, 2', [-8.145670588546768, 146.05572909442387, 1.0]], ['2, k, 3', [-9.168563963395128, 153.17797755178802, 1.0]], ['2, k, 4', [11.150494816514858, 141.79263641106132, 1.0]], ['2, k, 5', [24.061697583588547, 116.68165105507549, 1.0]], ['2, k, 6', [27.13929594198154, 91.22527612385188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.943792673772606, 139.53094259004146, 1.0]], ['2, k, 9', [-39.67754396351703, 123.16493583616995, 1.0]], ['2, k, 10', [-56.63987814442169, 111.93402384477939, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.376573948314011, 88.9849408899567, 1.0]], ['2, k, 13', [10.946818513533824, 51.3596660969744, 1.0]], ['2, k, 14', [10.699515456738201, 12.830075773477247, 1.0]], ['2, k, 15', [11.615392099413825, 4.173056889061236, 1.0]], ['2, k, 16', [-8.057618473417914, 86.761302424891, 1.0]], ['2, k, 17', [-15.479897368415777, 46.52152660098567, 1.0]], ['2, k, 18', [-24.8809410390035, 12.8353398358596, 1.0]], ['2, k, 19', [-29.67303507025029, 4.487527212140117, 1.0]], ['2, k, 20', [-8.145670588546768, 146.05572909442387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.03422600000000005, 88.33504400000001, 1.0]], ['2, k, 1', [-4.672080618436241, 121.2224516927159, 1.0]], ['2, k, 2', [-8.23967571768853, 146.37973061609966, 1.0]], ['2, k, 3', [-9.196348521027975, 153.50814916477617, 1.0]], ['2, k, 4', [10.90463078807463, 142.09101435298078, 1.0]], ['2, k, 5', [23.637938534693227, 116.84235217420996, 1.0]], ['2, k, 6', [26.713170700011897, 91.18467106724442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.418620827717312, 139.82982666814988, 1.0]], ['2, k, 9', [-39.992561207847125, 122.629753879746, 1.0]], ['2, k, 10', [-55.86445177063176, 110.72379175110854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.744555678377488, 89.33293562927166, 1.0]], ['2, k, 13', [10.401075358103254, 51.417314746690366, 1.0]], ['2, k, 14', [10.27279142320662, 12.933939422939112, 1.0]], ['2, k, 15', [11.199555279143993, 4.244399756867658, 1.0]], ['2, k, 16', [-8.695812340500579, 87.17800441328995, 1.0]], ['2, k, 17', [-15.966818984563211, 46.712024581593305, 1.0]], ['2, k, 18', [-25.227386065528805, 12.734098635651357, 1.0]], ['2, k, 19', [-29.945908632997373, 4.420213911959996, 1.0]], ['2, k, 20', [-8.23967571768853, 146.37973061609966, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.7440640000000001, 88.752982, 1.0]], ['2, k, 1', [-5.035193223058572, 121.5793746860389, 1.0]], ['2, k, 2', [-8.35777822546031, 146.68675304507818, 1.0]], ['2, k, 3', [-9.246771761677769, 153.81476267473823, 1.0]], ['2, k, 4', [10.74048000720294, 142.35219172414747, 1.0]], ['2, k, 5', [23.290388745738483, 116.96123992248165, 1.0]], ['2, k, 6', [26.36224812906888, 91.15243759857442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.849386705430224, 140.16758287782366, 1.0]], ['2, k, 9', [-40.29954289127508, 121.96683031125265, 1.0]], ['2, k, 10', [-55.111769435371485, 109.3442266388458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.038243508007882, 89.70589451200553, 1.0]], ['2, k, 13', [9.785108057618501, 51.4539007377416, 1.0]], ['2, k, 14', [9.77788663087173, 13.00956572283767, 1.0]], ['2, k, 15', [10.714998091868164, 4.276061389736142, 1.0]], ['2, k, 16', [-9.36935253630425, 87.60925710701838, 1.0]], ['2, k, 17', [-16.465981881819477, 46.90413646560407, 1.0]], ['2, k, 18', [-25.565559250640206, 12.606529417084204, 1.0]], ['2, k, 19', [-30.20614089112516, 4.326065705296228, 1.0]], ['2, k, 20', [-8.35777822546031, 146.68675304507818, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.450166, 89.18606000000003, 1.0]], ['2, k, 1', [-5.392952096572836, 121.96104346913769, 1.0]], ['2, k, 2', [-8.467636915786288, 147.0193155035651, 1.0]], ['2, k, 3', [-9.289112206234568, 154.14635233413887, 1.0]], ['2, k, 4', [10.630438987182103, 142.62390161065713, 1.0]], ['2, k, 5', [23.001537220901337, 117.08383496144774, 1.0]], ['2, k, 6', [26.06187414290685, 91.18898697719042, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.26385522903206, 140.5376550156328, 1.0]], ['2, k, 9', [-40.22217776210316, 121.74365919151575, 1.0]], ['2, k, 10', [-54.234612048343394, 108.15801253536463, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.321820817426469, 90.08575214416669, 1.0]], ['2, k, 13', [9.168728570474924, 51.460954912780494, 1.0]], ['2, k, 14', [9.28387274304707, 13.041555692353121, 1.0]], ['2, k, 15', [10.227003111784557, 4.336347068920698, 1.0]], ['2, k, 16', [-10.03766729183293, 88.06751789274378, 1.0]], ['2, k, 17', [-16.95909259516548, 47.09390337893531, 1.0]], ['2, k, 18', [-25.885397293905456, 12.469538803455329, 1.0]], ['2, k, 19', [-30.44220250590069, 4.233421929506763, 1.0]], ['2, k, 20', [-8.467636915786288, 147.0193155035651, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.17463, 89.60825, 1.0]], ['2, k, 1', [-5.761127723754493, 122.34363028431534, 1.0]], ['2, k, 2', [-8.581188291924935, 147.36330739085815, 1.0]], ['2, k, 3', [-9.33345729630359, 154.49150070304336, 1.0]], ['2, k, 4', [10.556916707061214, 142.89550227231499, 1.0]], ['2, k, 5', [22.77610199304379, 117.2223701079845, 1.0]], ['2, k, 6', [25.812510553844078, 91.36335826807966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.647953746098374, 140.91761403384726, 1.0]], ['2, k, 9', [-40.19052777478103, 121.41130690781844, 1.0]], ['2, k, 10', [-53.33857171227118, 106.94603177956242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.598411343722246, 90.44608451550579, 1.0]], ['2, k, 13', [8.55479334267327, 51.421754856460204, 1.0]], ['2, k, 14', [8.795000303914343, 13.028379226762944, 1.0]], ['2, k, 15', [9.743157607603406, 4.432437115956304, 1.0]], ['2, k, 16', [-10.749119675500475, 88.52460603882122, 1.0]], ['2, k, 17', [-17.48464058095545, 47.26659476932535, 1.0]], ['2, k, 18', [-26.220086303340686, 12.347409581691053, 1.0]], ['2, k, 19', [-30.682920424117945, 4.166271345143112, 1.0]], ['2, k, 20', [-8.581188291924935, 147.36330739085815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.882698, 90.001648, 1.0]], ['2, k, 1', [-6.112382613914613, 122.70547165464757, 1.0]], ['2, k, 2', [-8.67320512288044, 147.66826158412073, 1.0]], ['2, k, 3', [-9.355454818166514, 154.7913603226681, 1.0]], ['2, k, 4', [10.525792594348513, 143.12950488283178, 1.0]], ['2, k, 5', [22.57944690574116, 117.31951200135421, 1.0]], ['2, k, 6', [25.59153803414921, 91.44095843250471, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.9275253399073, 141.28522568390076, 1.0]], ['2, k, 9', [-40.125279467818714, 120.91705884794105, 1.0]], ['2, k, 10', [-52.34250779564007, 105.65037854559957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.892869871846514, 90.75892570094398, 1.0]], ['2, k, 13', [7.957524981654683, 51.36365937584216, 1.0]], ['2, k, 14', [8.328820224366543, 12.987590946713517, 1.0]], ['2, k, 15', [9.28343744826806, 4.478535078680817, 1.0]], ['2, k, 16', [-11.475217418183858, 88.97263038304496, 1.0]], ['2, k, 17', [-18.007716185833686, 47.4854129195151, 1.0]], ['2, k, 18', [-26.534651374579376, 12.290886467277481, 1.0]], ['2, k, 19', [-30.90461082558822, 4.1507202639868925, 1.0]], ['2, k, 20', [-8.67320512288044, 147.66826158412073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.405894, 90.28589199999999, 1.0]], ['2, k, 1', [-6.291217619240612, 123.0255499093341, 1.0]], ['2, k, 2', [-8.602379809588337, 147.96624352839055, 1.0]], ['2, k, 3', [-9.21659758697273, 155.08674751148908, 1.0]], ['2, k, 4', [10.674981807338705, 143.3541602844531, 1.0]], ['2, k, 5', [22.54777922143459, 117.40115158874956, 1.0]], ['2, k, 6', [25.541240016959932, 91.42911073659849, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.067676326762985, 141.61438100714537, 1.0]], ['2, k, 9', [-39.63627675577242, 120.8117250989874, 1.0]], ['2, k, 10', [-51.0623979845101, 104.59177435410834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.341677503223536, 90.94711694306928, 1.0]], ['2, k, 13', [7.515606552516751, 51.25687297610057, 1.0]], ['2, k, 14', [8.020757603342162, 12.910562228324125, 1.0]], ['2, k, 15', [8.99848627448771, 4.388800712187692, 1.0]], ['2, k, 16', [-12.012780196507324, 89.33577467624558, 1.0]], ['2, k, 17', [-18.32027631900785, 47.75075611462076, 1.0]], ['2, k, 18', [-26.626860496485897, 12.295279393965636, 1.0]], ['2, k, 19', [-30.9044901454571, 4.175517000395917, 1.0]], ['2, k, 20', [-8.602379809588337, 147.96624352839055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.818546, 90.459182, 1.0]], ['2, k, 1', [-6.369201834410138, 123.27971419492397, 1.0]], ['2, k, 2', [-8.440695838403455, 148.25709751298652, 1.0]], ['2, k, 3', [-8.989327269161635, 155.3878063016146, 1.0]], ['2, k, 4', [10.939009653100717, 143.55831770610513, 1.0]], ['2, k, 5', [22.638567260864356, 117.47704038839585, 1.0]], ['2, k, 6', [25.629500403902618, 91.43008653267418, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.165168617088586, 141.87353162090415, 1.0]], ['2, k, 9', [-38.98274969069604, 120.91800718100735, 1.0]], ['2, k, 10', [-49.60740179646743, 103.78384084243051, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.9102616616964845, 91.02541383584355, 1.0]], ['2, k, 13', [7.189503096754045, 51.071478674445586, 1.0]], ['2, k, 14', [7.827438932419341, 12.808937256352017, 1.0]], ['2, k, 15', [8.85381798188156, 4.15324914873954, 1.0]], ['2, k, 16', [-12.445103673017272, 89.59153400758171, 1.0]], ['2, k, 17', [-18.518533751140257, 47.99007337524862, 1.0]], ['2, k, 18', [-26.611066029146663, 12.230734439896274, 1.0]], ['2, k, 19', [-30.765442683137284, 4.166695893837401, 1.0]], ['2, k, 20', [-8.440695838403455, 148.25709751298652, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.2710859999999995, 90.614654, 1.0]], ['2, k, 1', [-6.49306590995864, 123.49614257726194, 1.0]], ['2, k, 2', [-8.32740447847613, 148.50072837482128, 1.0]], ['2, k, 3', [-8.811215213244582, 155.64139120091247, 1.0]], ['2, k, 4', [11.15630578751552, 143.7019779748384, 1.0]], ['2, k, 5', [22.693427537910836, 117.50903174385233, 1.0]], ['2, k, 6', [25.675476114207704, 91.48669386203662, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.23552688647046, 142.09692444127504, 1.0]], ['2, k, 9', [-38.709078196641784, 120.30673469029055, 1.0]], ['2, k, 10', [-48.27692035801301, 102.75052520724734, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.451231501265677, 91.08515903527112, 1.0]], ['2, k, 13', [6.827574472937595, 50.85508044503226, 1.0]], ['2, k, 14', [7.604050368451347, 12.7115422341369, 1.0]], ['2, k, 15', [8.66511733067333, 4.015167272676917, 1.0]], ['2, k, 16', [-12.920924264516781, 89.83234305321422, 1.0]], ['2, k, 17', [-18.78041175140969, 48.18752618523737, 1.0]], ['2, k, 18', [-26.651858456351476, 12.076642195811061, 1.0]], ['2, k, 19', [-30.661674798489965, 4.113113509178742, 1.0]], ['2, k, 20', [-8.32740447847613, 148.50072837482128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.736166, 90.77738000000001, 1.0]], ['2, k, 1', [-6.636670740704202, 123.70202712974316, 1.0]], ['2, k, 2', [-8.237898028022155, 148.70938035899272, 1.0]], ['2, k, 3', [-8.657809331516946, 155.85349371340666, 1.0]], ['2, k, 4', [11.36594934354928, 143.80399685902853, 1.0]], ['2, k, 5', [22.740428835113818, 117.49681427796364, 1.0]], ['2, k, 6', [25.69880233851323, 91.4516566981502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.264841816901427, 142.33015918205967, 1.0]], ['2, k, 9', [-38.44170752896126, 119.57321882106933, 1.0]], ['2, k, 10', [-46.919960114339766, 101.79902345986696, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9717708271489434, 91.14869707825014, 1.0]], ['2, k, 13', [6.441480999960371, 50.663217342740296, 1.0]], ['2, k, 14', [7.362070704611032, 12.613637332177895, 1.0]], ['2, k, 15', [8.449769377610933, 3.929978150892852, 1.0]], ['2, k, 16', [-13.386544459405872, 90.08921990481818, 1.0]], ['2, k, 17', [-19.054728301672117, 48.36008667018687, 1.0]], ['2, k, 18', [-26.6850504440145, 11.921606822643476, 1.0]], ['2, k, 19', [-30.54960164799758, 4.064530470724967, 1.0]], ['2, k, 20', [-8.237898028022155, 148.70938035899272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
