[['2, k, 0', [-2.60951, 90.09878, 1.0]], ['2, k, 1', [-1.4983504349151273, 118.81921119001869, 1.0]], ['2, k, 2', [-0.6115345237504601, 140.3731430118791, 1.0]], ['2, k, 3', [-0.3549863658086252, 146.4743240653112, 1.0]], ['2, k, 4', [15.352560474966946, 141.4721884186731, 1.0]], ['2, k, 5', [30.502898127257588, 162.0733682315848, 1.0]], ['2, k, 6', [38.59960646384869, 183.22196153558957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.807505059269502, 141.56383953430228, 1.0]], ['2, k, 9', [-32.19633552550906, 160.1003376035211, 1.0]], ['2, k, 10', [-43.54862479539388, 183.48738030492598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.649960897047538, 89.74395432394829, 1.0]], ['2, k, 13', [12.171489221371285, 53.972446222437064, 1.0]], ['2, k, 14', [20.038239489686703, 13.388810980334227, 1.0]], ['2, k, 15', [20.045461651208008, 3.9622895109910026, 1.0]], ['2, k, 16', [-9.787745508950202, 90.12183605277438, 1.0]], ['2, k, 17', [-17.825368011075547, 54.60218680229694, 1.0]], ['2, k, 18', [-27.559327981077764, 14.630539501944511, 1.0]], ['2, k, 19', [-27.568127737566037, 11.013845961774182, 1.0]], ['2, k, 20', [-0.6115345237504601, 140.3731430118791, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6436839999999995, 88.265026, 1.0]], ['2, k, 1', [-2.54665296389848, 117.38883780207391, 1.0]], ['2, k, 2', [-1.6966226152765944, 139.18044976915164, 1.0]], ['2, k, 3', [-1.4477353136380477, 145.31426098070816, 1.0]], ['2, k, 4', [13.558987330396661, 140.39629471084834, 1.0]], ['2, k, 5', [29.535957584316133, 162.42667930043024, 1.0]], ['2, k, 6', [37.08423775429473, 186.35893981480945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.718821129417343, 139.95937886244124, 1.0]], ['2, k, 9', [-34.56819708421146, 160.42806190723078, 1.0]], ['2, k, 10', [-44.088942063074235, 184.2011176822985, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7015078947752222, 87.77129480422668, 1.0]], ['2, k, 13', [22.146592791837683, 65.40906553668702, 1.0]], ['2, k, 14', [43.80109165152678, 30.27843558462677, 1.0]], ['2, k, 15', [43.804093968891806, 21.061102330024525, 1.0]], ['2, k, 16', [-10.901069988801897, 88.25611736776328, 1.0]], ['2, k, 17', [-28.224274750608643, 64.35616093776699, 1.0]], ['2, k, 18', [-45.6846771081751, 27.249914520750515, 1.0]], ['2, k, 19', [-48.595687552987535, 23.411598350697076, 1.0]], ['2, k, 20', [-1.6966226152765944, 139.18044976915164, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5175240000000003, 89.09903800000001, 1.0]], ['2, k, 1', [-2.4364902067837058, 117.8715765558772, 1.0]], ['2, k, 2', [-1.5958987803620017, 139.40547794680444, 1.0]], ['2, k, 3', [-1.347621875991408, 145.50108865267222, 1.0]], ['2, k, 4', [13.686045445624085, 140.64939807350078, 1.0]], ['2, k, 5', [29.60834623758104, 162.73506075207482, 1.0]], ['2, k, 6', [37.29937082079003, 186.61799359427744, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.85507328552018, 140.29921288889156, 1.0]], ['2, k, 9', [-34.258961699106294, 160.3577369319399, 1.0]], ['2, k, 10', [-43.86396246016556, 183.95465200466236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.881876114886927, 88.54064784094537, 1.0]], ['2, k, 13', [21.650691236782258, 63.718775332820215, 1.0]], ['2, k, 14', [42.696817216270524, 28.14507014789929, 1.0]], ['2, k, 15', [41.82554124436165, 18.4912398036089, 1.0]], ['2, k, 16', [-10.819495195410768, 89.00891221386794, 1.0]], ['2, k, 17', [-27.52236172444556, 62.509013733347224, 1.0]], ['2, k, 18', [-43.937236623666394, 24.861173600949293, 1.0]], ['2, k, 19', [-46.40560217280839, 20.880969841100352, 1.0]], ['2, k, 20', [-1.5958987803620017, 139.40547794680444, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4283860000000006, 89.836644, 1.0]], ['2, k, 1', [-2.3638767343047995, 118.395327353314, 1.0]], ['2, k, 2', [-1.5376098588320504, 139.6890664236827, 1.0]], ['2, k, 3', [-1.2921022357620395, 145.74058506007583, 1.0]], ['2, k, 4', [13.797458974661717, 140.977112127235, 1.0]], ['2, k, 5', [29.657924498478486, 163.08761568140497, 1.0]], ['2, k, 6', [37.296462524979546, 186.48165120196683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.012352158018235, 140.70594487792664, 1.0]], ['2, k, 9', [-33.94212234120844, 160.3184930620893, 1.0]], ['2, k, 10', [-43.661465533174265, 183.9766312585712, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.024815710008384, 89.20558516806219, 1.0]], ['2, k, 13', [21.084322179541896, 62.0048098916438, 1.0]], ['2, k, 14', [41.215484940487364, 25.837822576379416, 1.0]], ['2, k, 15', [39.950745248443944, 16.387288883287987, 1.0]], ['2, k, 16', [-10.79197426856437, 89.68220793667095, 1.0]], ['2, k, 17', [-26.875421896171456, 60.71803987724994, 1.0]], ['2, k, 18', [-42.395265549587585, 22.645716458419443, 1.0]], ['2, k, 19', [-44.45618930519235, 18.561413106892893, 1.0]], ['2, k, 20', [-1.5376098588320504, 139.6890664236827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.374228, 90.47144, 1.0]], ['2, k, 1', [-2.3302662402485184, 118.97439928060732, 1.0]], ['2, k, 2', [-1.5249460837631295, 140.06868158625483, 1.0]], ['2, k, 3', [-1.2840301291202443, 146.0962452907978, 1.0]], ['2, k, 4', [13.882571521366302, 141.39139400870914, 1.0]], ['2, k, 5', [29.567837629608, 163.32427273069564, 1.0]], ['2, k, 6', [37.266265136911784, 186.664802462321, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.195436814311737, 141.19639024864702, 1.0]], ['2, k, 9', [-33.647997036856, 160.3417331239446, 1.0]], ['2, k, 10', [-43.40695369933215, 183.8361358807955, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.10733068955224, 89.80090008767874, 1.0]], ['2, k, 13', [20.552589943582262, 60.16514646595631, 1.0]], ['2, k, 14', [39.581713211223146, 23.36983539578236, 1.0]], ['2, k, 15', [37.83978212143124, 14.424369138177315, 1.0]], ['2, k, 16', [-10.769913935352259, 90.28872957070126, 1.0]], ['2, k, 17', [-26.304190597650447, 58.987288017178486, 1.0]], ['2, k, 18', [-40.99146519448232, 20.553852845408905, 1.0]], ['2, k, 19', [-42.69614376234155, 16.410094911400122, 1.0]], ['2, k, 20', [-1.5249460837631295, 140.06868158625483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3682140000000005, 90.816388, 1.0]], ['2, k, 1', [-2.339080392339249, 119.5495556515667, 1.0]], ['2, k, 2', [-1.5517722067664914, 140.60604701035564, 1.0]], ['2, k, 3', [-1.3139935368788356, 146.67040658263127, 1.0]], ['2, k, 4', [13.954481532394132, 141.9284686329775, 1.0]], ['2, k, 5', [29.402498658463536, 163.60239397841374, 1.0]], ['2, k, 6', [37.28371143968907, 187.07620016947865, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.31316918067809, 141.81567410244767, 1.0]], ['2, k, 9', [-33.49511728475057, 160.66450936042054, 1.0]], ['2, k, 10', [-43.196104458964435, 183.7982948508889, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.113033817823114, 90.20187212367958, 1.0]], ['2, k, 13', [19.8390458348818, 58.42544109358188, 1.0]], ['2, k, 14', [37.7195874317062, 21.035910521163522, 1.0]], ['2, k, 15', [35.67581063340436, 12.213215631684612, 1.0]], ['2, k, 16', [-10.755582910419054, 90.6891458046075, 1.0]], ['2, k, 17', [-25.631750469772783, 57.49194472991761, 1.0]], ['2, k, 18', [-39.525210448655706, 18.735390774760283, 1.0]], ['2, k, 19', [-40.91682741123469, 14.573516333793865, 1.0]], ['2, k, 20', [-1.5517722067664914, 140.60604701035564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.362348, 90.870122, 1.0]], ['2, k, 1', [-2.3533248192031553, 119.56935198441856, 1.0]], ['2, k, 2', [-1.575193048639492, 140.73213868522046, 1.0]], ['2, k, 3', [-1.3410452115188827, 146.79754860825258, 1.0]], ['2, k, 4', [14.03919386967871, 142.06416226574927, 1.0]], ['2, k, 5', [29.37761918063279, 163.6786380289885, 1.0]], ['2, k, 6', [37.405577871094096, 187.1242233186451, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.33043223552868, 142.02998142224834, 1.0]], ['2, k, 9', [-33.455175656034406, 160.85915554617517, 1.0]], ['2, k, 10', [-43.130371116732235, 183.77840294492074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.115382186405718, 90.30052089428136, 1.0]], ['2, k, 13', [18.565042340638016, 57.81619116494769, 1.0]], ['2, k, 14', [35.301907402810755, 19.88205314937106, 1.0]], ['2, k, 15', [33.03117205854297, 11.101687948873995, 1.0]], ['2, k, 16', [-10.735315929466097, 90.75717578121561, 1.0]], ['2, k, 17', [-24.52367015205377, 57.01411346860897, 1.0]], ['2, k, 18', [-37.71997374562685, 17.98556790965265, 1.0]], ['2, k, 19', [-38.84430106377283, 13.825460662131128, 1.0]], ['2, k, 20', [-1.575193048639492, 140.73213868522046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3549040000000003, 90.92293399999998, 1.0]], ['2, k, 1', [-2.363883854557358, 119.61466111926379, 1.0]], ['2, k, 2', [-1.5952912361210934, 140.83706245676947, 1.0]], ['2, k, 3', [-1.3643191570911037, 146.90490844507482, 1.0]], ['2, k, 4', [14.112429099300861, 142.2135328027254, 1.0]], ['2, k, 5', [29.380861792370915, 163.6110759263421, 1.0]], ['2, k, 6', [37.533412010458804, 187.10686513445356, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.341499512420228, 142.2352386996698, 1.0]], ['2, k, 9', [-33.40725900001318, 161.0264615927675, 1.0]], ['2, k, 10', [-43.06401384457189, 183.71348685040192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.114696931149625, 90.38442406698259, 1.0]], ['2, k, 13', [17.489223881467044, 57.27673590972182, 1.0]], ['2, k, 14', [33.114061695466596, 18.860341552392107, 1.0]], ['2, k, 15', [30.526700729439355, 9.937774267405576, 1.0]], ['2, k, 16', [-10.724744417186256, 90.8261985992742, 1.0]], ['2, k, 17', [-23.571801148672744, 56.622202893848254, 1.0]], ['2, k, 18', [-36.13294331495092, 17.360167999371455, 1.0]], ['2, k, 19', [-37.02134719680137, 13.21522787431243, 1.0]], ['2, k, 20', [-1.5952912361210934, 140.83706245676947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.347008, 90.960046, 1.0]], ['2, k, 1', [-2.3729413446070606, 119.64998076420964, 1.0]], ['2, k, 2', [-1.6145457562671037, 140.92222339180807, 1.0]], ['2, k, 3', [-1.3869690296633752, 146.99017388564073, 1.0]], ['2, k, 4', [14.147556711273074, 142.27241583939093, 1.0]], ['2, k, 5', [29.24297367536813, 163.3445133216025, 1.0]], ['2, k, 6', [37.504714401578966, 186.91431027134783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.363880880657973, 142.34809437868515, 1.0]], ['2, k, 9', [-33.39031339225782, 161.10290238338916, 1.0]], ['2, k, 10', [-43.04581453737704, 183.57278849365338, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.116382427349935, 90.44809449258503, 1.0]], ['2, k, 13', [16.48743610923895, 56.77204761102076, 1.0]], ['2, k, 14', [30.97299022574682, 17.9058662561432, 1.0]], ['2, k, 15', [27.985589686408517, 9.090434372265964, 1.0]], ['2, k, 16', [-10.71257945639737, 90.87861582121613, 1.0]], ['2, k, 17', [-22.714599774370278, 56.309854354997924, 1.0]], ['2, k, 18', [-34.721007989960526, 16.855888099934113, 1.0]], ['2, k, 19', [-35.40372690737524, 12.734402852242685, 1.0]], ['2, k, 20', [-1.6145457562671037, 140.92222339180807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.341552, 90.970132, 1.0]], ['2, k, 1', [-2.3791154764539635, 119.67045620792982, 1.0]], ['2, k, 2', [-1.6309252629445286, 140.98254858852306, 1.0]], ['2, k, 3', [-1.4065404922378626, 147.05167047388088, 1.0]], ['2, k, 4', [14.17465049972283, 142.24144627729444, 1.0]], ['2, k, 5', [29.138094173987067, 163.0119723169208, 1.0]], ['2, k, 6', [37.54700774152383, 186.83102320444706, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.41191078967721, 142.400388441593, 1.0]], ['2, k, 9', [-33.42626362671487, 161.1164218198101, 1.0]], ['2, k, 10', [-43.172062424231164, 183.67698081518103, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.116878697514196, 90.48604779996708, 1.0]], ['2, k, 13', [15.601059151716019, 56.24150460310435, 1.0]], ['2, k, 14', [29.012760485755756, 16.98764615427676, 1.0]], ['2, k, 15', [25.919008766596818, 7.937591015884587, 1.0]], ['2, k, 16', [-10.704133190585889, 90.90413923218915, 1.0]], ['2, k, 17', [-21.915465544999137, 56.03843257019256, 1.0]], ['2, k, 18', [-33.399257368944625, 16.41489557440849, 1.0]], ['2, k, 19', [-33.88879868305719, 12.322414413490367, 1.0]], ['2, k, 20', [-1.6309252629445286, 140.98254858852306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.338574, 90.977194, 1.0]], ['2, k, 1', [-2.388724474429563, 119.68254869381873, 1.0]], ['2, k, 2', [-1.651483719846633, 141.02370167675224, 1.0]], ['2, k, 3', [-1.4301504554319104, 147.09509893883603, 1.0]], ['2, k, 4', [14.163534757509138, 142.17461678282717, 1.0]], ['2, k, 5', [29.0666681207057, 162.69165763201585, 1.0]], ['2, k, 6', [37.53226476421311, 186.58718898816093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.47025624260227, 142.37035221290185, 1.0]], ['2, k, 9', [-33.46639901960317, 161.08878816008968, 1.0]], ['2, k, 10', [-43.25721246207803, 183.69559804640573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.112205464618038, 90.513781805297, 1.0]], ['2, k, 13', [14.830233555793003, 55.80972254257704, 1.0]], ['2, k, 14', [27.286915461616175, 16.239024130702347, 1.0]], ['2, k, 15', [24.184848956100286, 7.014059670372406, 1.0]], ['2, k, 16', [-10.704236628282937, 90.92512067088536, 1.0]], ['2, k, 17', [-21.2564184739009, 55.84628923162117, 1.0]], ['2, k, 18', [-32.30677284328725, 16.086377249208446, 1.0]], ['2, k, 19', [-32.62787759951902, 12.021283089488334, 1.0]], ['2, k, 20', [-1.651483719846633, 141.02370167675224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.34649, 90.980286, 1.0]], ['2, k, 1', [-2.4152382419149583, 119.68733995884259, 1.0]], ['2, k, 2', [-1.6879609911978186, 141.0489050284852, 1.0]], ['2, k, 3', [-1.4699250905869479, 147.11999800075608, 1.0]], ['2, k, 4', [14.098915243931708, 142.25694608758565, 1.0]], ['2, k, 5', [28.932902877237424, 162.53477607680696, 1.0]], ['2, k, 6', [37.44402737340051, 186.3682480676461, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.503573481914337, 142.49040649298294, 1.0]], ['2, k, 9', [-33.50723687609992, 161.202180546733, 1.0]], ['2, k, 10', [-43.346372981529015, 183.84030389762114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.095493671727701, 90.53247078176857, 1.0]], ['2, k, 13', [14.212660502601516, 55.45881409403154, 1.0]], ['2, k, 14', [25.858178888129885, 15.639532915518032, 1.0]], ['2, k, 15', [22.865795176137503, 6.290692064542913, 1.0]], ['2, k, 16', [-10.717401748744706, 90.93405170318444, 1.0]], ['2, k, 17', [-20.790740743158572, 55.71917194323477, 1.0]], ['2, k, 18', [-31.547931572681584, 15.869208329502698, 1.0]], ['2, k, 19', [-31.752068263177485, 11.82582787730555, 1.0]], ['2, k, 20', [-1.6879609911978186, 141.0489050284852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3566360000000004, 90.98188200000001, 1.0]], ['2, k, 1', [-2.4348237356792923, 119.69349996361792, 1.0]], ['2, k, 2', [-1.714202876695604, 141.07370058381466, 1.0]], ['2, k, 3', [-1.498217692438593, 147.14352285044964, 1.0]], ['2, k, 4', [14.059570742731731, 142.30187862589474, 1.0]], ['2, k, 5', [28.876189918547478, 162.37203968518835, 1.0]], ['2, k, 6', [37.48528838645859, 186.22530112474055, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.53156264212834, 142.5843708389018, 1.0]], ['2, k, 9', [-33.546944454162244, 161.25892432658438, 1.0]], ['2, k, 10', [-43.491025935133834, 184.15341870818574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.083223351540209, 90.54959520050996, 1.0]], ['2, k, 13', [13.747665381780967, 55.17208136971076, 1.0]], ['2, k, 14', [24.722922880170792, 15.161681165819829, 1.0]], ['2, k, 15', [21.85261299613872, 5.476048203824355, 1.0]], ['2, k, 16', [-10.725505266304403, 90.94142390964184, 1.0]], ['2, k, 17', [-20.35212320657942, 55.60900913264668, 1.0]], ['2, k, 18', [-30.85057779106727, 15.686703563177907, 1.0]], ['2, k, 19', [-30.942767568344667, 11.660413099644435, 1.0]], ['2, k, 20', [-1.714202876695604, 141.07370058381466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3673739999999994, 90.984914, 1.0]], ['2, k, 1', [-2.4572939466799197, 119.69509740343112, 1.0]], ['2, k, 2', [-1.7463796500663846, 141.09395240820706, 1.0]], ['2, k, 3', [-1.5340809178162627, 147.16401754717097, 1.0]], ['2, k, 4', [14.044082367692702, 142.3146380961168, 1.0]], ['2, k, 5', [28.979913809730576, 162.30760302092148, 1.0]], ['2, k, 6', [37.47141790635012, 185.75981700746482, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.549231430566426, 142.64619288414292, 1.0]], ['2, k, 9', [-33.57786344668236, 161.25366358543818, 1.0]], ['2, k, 10', [-43.528449646187795, 184.21787005453635, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.06895701947734, 90.55468930620833, 1.0]], ['2, k, 13', [13.60254203519978, 55.037031752090115, 1.0]], ['2, k, 14', [24.471064421101943, 14.99836055564132, 1.0]], ['2, k, 15', [21.845757662977814, 4.666041875415614, 1.0]], ['2, k, 16', [-10.738279381406489, 90.94052013527892, 1.0]], ['2, k, 17', [-20.057848630925257, 55.533902632393676, 1.0]], ['2, k, 18', [-30.424727355068683, 15.579899537418719, 1.0]], ['2, k, 19', [-30.445257342920865, 11.560546810075952, 1.0]], ['2, k, 20', [-1.7463796500663846, 141.09395240820706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.37685, 90.989114, 1.0]], ['2, k, 1', [-2.48319210796939, 119.6907087280035, 1.0]], ['2, k, 2', [-1.7830731650085032, 141.11155520716193, 1.0]], ['2, k, 3', [-1.5760286843304645, 147.18439069151114, 1.0]], ['2, k, 4', [14.042777722602887, 142.26477376321432, 1.0]], ['2, k, 5', [29.12740699757932, 162.2327310599115, 1.0]], ['2, k, 6', [37.39832956661099, 185.11284851757617, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.553559389177856, 142.62010395512127, 1.0]], ['2, k, 9', [-33.59347058077659, 161.17399696136167, 1.0]], ['2, k, 10', [-43.51528283716672, 184.15668629528724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.0569572937557155, 90.54197651213167, 1.0]], ['2, k, 13', [13.745032457160917, 55.07893315791775, 1.0]], ['2, k, 14', [25.14994961530831, 15.190978278245879, 1.0]], ['2, k, 15', [22.967639393917633, 4.694810374833878, 1.0]], ['2, k, 16', [-10.749037391985265, 90.91767824231074, 1.0]], ['2, k, 17', [-20.221008761191786, 55.54785171008232, 1.0]], ['2, k, 18', [-30.85565302926305, 15.677815338411584, 1.0]], ['2, k, 19', [-30.911945607341583, 11.63644935140212, 1.0]], ['2, k, 20', [-1.7830731650085032, 141.11155520716193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3824039999999997, 90.999138, 1.0]], ['2, k, 1', [-2.5030288646612124, 119.69128945948088, 1.0]], ['2, k, 2', [-1.810849388840179, 141.11856519852176, 1.0]], ['2, k, 3', [-1.6066511077014731, 147.18746171797514, 1.0]], ['2, k, 4', [14.044774877803253, 142.25326496167924, 1.0]], ['2, k, 5', [29.25305991532622, 162.18263019600494, 1.0]], ['2, k, 6', [37.545146082043075, 185.1222855020983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.56278701474859, 142.60708050315517, 1.0]], ['2, k, 9', [-33.59261588244566, 161.12853847653935, 1.0]], ['2, k, 10', [-43.48985956403571, 184.21846525717305, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.048301845818818, 90.54014329580403, 1.0]], ['2, k, 13', [14.10863003779363, 55.185335094578775, 1.0]], ['2, k, 14', [26.240114217075785, 15.514422260722682, 1.0]], ['2, k, 15', [23.912183738552187, 5.100379761173029, 1.0]], ['2, k, 16', [-10.756703735779665, 90.90541350542419, 1.0]], ['2, k, 17', [-20.51813026549738, 55.61061952179429, 1.0]], ['2, k, 18', [-31.396653458210697, 15.826624193618414, 1.0]], ['2, k, 19', [-31.5013411581175, 11.755512505904445, 1.0]], ['2, k, 20', [-1.810849388840179, 141.11856519852176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3748220000000004, 91.008924, 1.0]], ['2, k, 1', [-2.5131557848128288, 119.68851298572847, 1.0]], ['2, k, 2', [-1.8337729738443387, 141.11086490899734, 1.0]], ['2, k, 3', [-1.6339725257500948, 147.1717228643065, 1.0]], ['2, k, 4', [14.04878340446481, 142.2196444040246, 1.0]], ['2, k, 5', [29.41815247441224, 162.17666410029608, 1.0]], ['2, k, 6', [37.619829658093, 185.08503275843623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.568994496072293, 142.59348980179814, 1.0]], ['2, k, 9', [-33.59834156249775, 161.088861571165, 1.0]], ['2, k, 10', [-43.394443455847025, 184.1839328601248, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.059351604335427, 90.53711158203787, 1.0]], ['2, k, 13', [14.624222202054025, 55.33988437461703, 1.0]], ['2, k, 14', [27.692100006140713, 15.971014940560075, 1.0]], ['2, k, 15', [25.118296283583117, 5.5232125861253945, 1.0]], ['2, k, 16', [-10.751031558675871, 90.89035025135529, 1.0]], ['2, k, 17', [-20.87627183138527, 55.69364682005703, 1.0]], ['2, k, 18', [-32.0730545418528, 16.02487596241673, 1.0]], ['2, k, 19', [-32.247243245432294, 11.917011885221626, 1.0]], ['2, k, 20', [-1.8337729738443387, 141.11086490899734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
