[[0, -2.60951, 90.09878, -237.30553, 1], [1, -1.4983504349151273, 118.81921119001869, -236.84419946261724, 1], [2, -0.6115345237504601, 140.3731430118791, -235.74500635948806, 1], [3, -0.3549863658086252, 146.4743240653112, -235.16919580774578, 1], [4, 15.352560474966946, 141.4721884186731, -235.83627517778766, 1], [5, 30.502898127257588, 162.0733682315848, -232.73985281897347, 1], [6, 38.59960646384869, 183.22196153558957, -230.80993787616384, 1], [7, 0, 0, 0, 1], [8, -17.807505059269502, 141.56383953430228, -235.59565652101384, 1], [9, -32.19633552550906, 160.1003376035211, -230.87159186712057, 1], [10, -43.54862479539388, 183.48738030492598, -229.11137520306372, 1], [11, 0, 0, 0, 1], [12, 4.649960897047538, 89.74395432394829, -233.0391157640128, 1], [13, 12.171489221371285, 53.972446222437064, -235.0933060039887, 1], [14, 20.038239489686703, 13.388810980334227, -237.6077223288059, 1], [15, 20.045461651208008, 3.9622895109910026, -235.92032442730365, 1], [16, -9.787745508950202, 90.12183605277438, -233.97017144448054, 1], [17, -17.825368011075547, 54.60218680229694, -236.59067946707574, 1], [18, -27.559327981077764, 14.630539501944511, -240.7338992064479, 1], [19, -27.568127737566037, 11.013845961774182, -227.2577123264074, 1], [20, -0.6115345237504601, 140.3731430118791, -235.74500635948806, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.31341, 80.828636, -251.019448, 1], [1, -3.699352064468801, 106.94718708824144, -241.2954761595298, 1], [2, -3.1874972541580133, 127.0234078010562, -232.54682713473295, 1], [3, -3.065120263360986, 132.73348723483542, -229.75211118385013, 1], [4, 12.102614759471875, 129.63957735464786, -231.48766716608614, 1], [5, 30.458758216449723, 150.92928767296556, -231.50582645765004, 1], [6, 37.20521020521451, 176.69278070992212, -232.94759430603125, 1], [7, 0, 0, 0, 1], [8, -20.202645884557526, 129.18372001002413, -231.5510016331733, 1], [9, -38.428689823160134, 149.0249063844797, -230.13377196990677, 1], [10, -46.98144377226715, 173.56197718407466, -233.53310155235417, 1], [11, 0, 0, 0, 1], [12, 2.8885689694508816, 80.8934330495774, -246.9179660361229, 1], [13, 29.76524045100077, 74.24197144496877, -233.97061900618368, 1], [14, 46.57828621293079, 36.48203839159903, -232.33413831556018, 1], [15, 49.126116605447315, 34.3512855173475, -220.19051494662395, 1], [16, -11.35689664208571, 81.11138940509994, -247.5222773208394, 1], [17, -37.72961152232636, 76.56785149532963, -235.00730431165647, 1], [18, -53.70104088204328, 38.48036571389891, -234.88308778342608, 1], [19, -58.987028770629074, 37.6816384088034, -222.4052197462364, 1], [20, -3.1874972541580133, 127.0234078010562, -232.54682713473295, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.293846, 83.26636, -250.20391, 1], [1, -3.674430097630345, 109.19886337798857, -241.08405607044284, 1], [2, -3.164154736765438, 129.09741080265837, -232.81895560450104, 1], [3, -3.0456185616704112, 134.7573557968435, -230.17573286475766, 1], [4, 12.293103858194293, 131.74929200990294, -231.83082038135137, 1], [5, 30.285447632775835, 152.74602948224106, -231.7310253353593, 1], [6, 36.73336218896339, 177.27496715964378, -232.90627314202914, 1], [7, 0, 0, 0, 1], [8, -20.224621766516524, 131.27418584227, -231.88018383863553, 1], [9, -38.04874689758455, 150.7333151111289, -230.33408185314957, 1], [10, -46.83896709597394, 175.3715302160877, -233.52608975754242, 1], [11, 0, 0, 0, 1], [12, 2.9168107238527368, 83.29238129093356, -246.11034455959876, 1], [13, 28.476413347927405, 73.51967207058858, -234.55237306826953, 1], [14, 46.86110654667175, 36.39938919934249, -234.3722369527563, 1], [15, 49.427257012628715, 33.24577231123445, -221.8462730611746, 1], [16, -11.34850430497093, 83.53694702593617, -246.70042998930896, 1], [17, -37.044818314256965, 75.30166428853842, -235.21825974674655, 1], [18, -53.61868278304681, 37.43506454287567, -236.56984151669033, 1], [19, -59.084495080117875, 36.1725625269545, -224.16750447170813, 1], [20, -3.164154736765438, 129.09741080265837, -232.81895560450104, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.216342, 85.01056000000001, -249.458354, 1], [1, -3.5673479199138063, 112.08016925899024, -240.503960531368, 1], [2, -3.0487830633722086, 132.39235936028578, -232.48651880081624, 1], [3, -2.931576233952308, 138.1520170327173, -229.92429801832267, 1], [4, 12.319708014305327, 134.90313869170524, -231.54980956157303, 1], [5, 30.01469109521569, 155.6155316940555, -231.26256822056627, 1], [6, 36.20469392869104, 179.13525830460273, -232.21246307247372, 1], [7, 0, 0, 0, 1], [8, -19.93168187068808, 134.40256731008478, -231.58179834971912, 1], [9, -37.7988679218119, 154.0174583370367, -229.92020801144557, 1], [10, -46.703327484363655, 178.39960507581043, -232.81255971211831, 1], [11, 0, 0, 0, 1], [12, 3.0287323614433017, 85.01123685585922, -245.36550686784287, 1], [13, 27.497229809287056, 72.2968422492635, -234.92348232553744, 1], [14, 47.080094509042084, 35.76004951770759, -236.0159238295894, 1], [15, 49.500485237701575, 31.45454580345293, -223.24519433960432, 1], [16, -11.323622990088259, 85.22779694186485, -245.94718765044846, 1], [17, -35.78191834717598, 73.48170482062267, -235.49967283553897, 1], [18, -52.712133027203336, 35.81200779320586, -238.26565288936192, 1], [19, -58.130658058455886, 34.01063359394963, -225.86526752573536, 1], [20, -3.0487830633722086, 132.39235936028578, -232.48651880081624, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.156934000000001, 86.487504, -248.170028, 1], [1, -3.4938433056078124, 114.141620156476, -239.59795601864334, 1], [2, -2.96265420703469, 135.09208049251316, -231.76706753842075, 1], [3, -2.846097076245413, 140.9961029983715, -229.27435362857543, 1], [4, 12.17031624386197, 137.4187600126638, -230.90561456452176, 1], [5, 29.86321822188893, 158.04745011005073, -230.37000090964037, 1], [6, 35.82227573641085, 180.62302746491844, -231.10415770304905, 1], [7, 0, 0, 0, 1], [8, -19.70015491653193, 136.93621153298477, -230.8997541302639, 1], [9, -37.54649084710922, 156.53700986557087, -229.02741983786956, 1], [10, -46.64543413071181, 181.02803307379676, -231.67363873804163, 1], [11, 0, 0, 0, 1], [12, 3.1022842694811974, 86.42447309463043, -244.08084056044055, 1], [13, 26.16461810784663, 70.94297153803643, -234.7385129602395, 1], [14, 46.55872261727963, 34.86566987734093, -236.97019915469028, 1], [15, 48.6130783474844, 29.439046925047137, -224.5358634477251, 1], [16, -11.33937173552609, 86.63054846663005, -244.66068915417884, 1], [17, -34.11107757751108, 71.7676893494605, -235.22867653219404, 1], [18, -51.438330785543656, 34.34782214331542, -239.2451157964615, 1], [19, -56.56713055146213, 31.996704605556634, -226.76525283221156, 1], [20, -2.96265420703469, 135.09208049251316, -231.76706753842075, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.128674, 87.41731, -246.115488, 1], [1, -3.4477517945064884, 115.7105436980257, -237.87029723182826, 1], [2, -2.9076010202834763, 137.13444587958983, -230.2777101724567, 1], [3, -2.7899144851835462, 143.18152004238763, -227.85173529480372, 1], [4, 12.050235229656224, 139.26540576515671, -229.48215272520162, 1], [5, 29.603422194852225, 159.78964496904825, -228.8275987773175, 1], [6, 35.55761807633378, 182.35617662588308, -229.40039837205865, 1], [7, 0, 0, 0, 1], [8, -19.364798482867535, 138.74503320965584, -229.47974467721153, 1], [9, -37.12547873385235, 158.38595591152873, -227.43487827969884, 1], [10, -46.245644676803224, 182.3931190733337, -229.7459377297754, 1], [11, 0, 0, 0, 1], [12, 3.1415867851743906, 87.1894343163936, -242.04588879995677, 1], [13, 24.80990768005714, 69.2610796479389, -233.75056266149872, 1], [14, 45.73102319835027, 33.588606062653824, -236.74301836691333, 1], [15, 47.334935078556065, 27.124881829846956, -224.83630374751795, 1], [16, -11.35351424271589, 87.41046838105956, -242.6087907887074, 1], [17, -32.68618516606367, 69.7417667338168, -234.09760383380925, 1], [18, -50.168608000569144, 32.58896648709206, -238.98606147388617, 1], [19, -54.54988465363806, 29.756644648683473, -226.26485326789287, 1], [20, -2.9076010202834763, 137.13444587958983, -230.2777101724567, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.087654, 88.295828, -244.17846, 1], [1, -3.3960955672200597, 117.05350151544341, -236.3554876928319, 1], [2, -2.851371874394528, 138.82236702486512, -229.06841458277597, 1], [3, -2.7329510190859243, 144.9949526844781, -226.72280975369586, 1], [4, 12.098659465919914, 140.78254493491823, -228.3410057602594, 1], [5, 29.46810908878947, 161.08038116286144, -227.5405569510297, 1], [6, 35.53157614078263, 183.806081706852, -227.88602159536248, 1], [7, 0, 0, 0, 1], [8, -19.294377207929056, 140.26558471958197, -228.32986960939348, 1], [9, -36.76796177862927, 159.59267474901793, -226.1078099729416, 1], [10, -45.935877212553095, 183.41117444682223, -228.1629328960492, 1], [11, 0, 0, 0, 1], [12, 3.217448628661856, 87.95921313538908, -240.1146951551542, 1], [13, 24.258932245472618, 66.76626093478541, -232.45635744812347, 1], [14, 45.22593511062143, 31.34032402361079, -235.8437780445116, 1], [15, 46.20996637911481, 24.14618159555611, -224.9073903667683, 1], [16, -11.368805588405165, 88.14843985100725, -240.67772160646794, 1], [17, -31.924236178212098, 66.92024652420122, -232.68308226264026, 1], [18, -49.07135149453365, 29.91421306410988, -238.03576584950352, 1], [19, -52.96579724611822, 26.565454439300282, -225.24121928415653, 1], [20, -2.851371874394528, 138.82236702486512, -229.06841458277597, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.062989999999999, 88.86102000000001, -242.29471800000002, 1], [1, -3.3611195290892546, 117.94627373120983, -234.93587214786314, 1], [2, -2.815273533736269, 139.9170816258889, -228.00803836656414, 1], [3, -2.6966814790470606, 146.1797683228807, -225.75802033031587, 1], [4, 12.137699018258568, 141.58685124841185, -227.27477386942175, 1], [5, 29.370670058946963, 161.8894864997613, -226.38342624634592, 1], [6, 35.60364521070962, 185.02298588188484, -226.53410427830326, 1], [7, 0, 0, 0, 1], [8, -19.312292232793297, 141.09915321905112, -227.2454029030261, 1], [9, -36.57878756694214, 160.2667046606753, -224.87421182314415, 1], [10, -45.82675625838766, 183.96333798516415, -226.67657174347187, 1], [11, 0, 0, 0, 1], [12, 3.272699205938485, 88.42282561568753, -238.236671966729, 1], [13, 23.415670205672683, 64.22529608605035, -231.33475664256372, 1], [14, 44.091351770344815, 28.644283608915487, -234.79718945194867, 1], [15, 44.443151394612066, 20.973719588084215, -224.88997104649954, 1], [16, -11.396729203173523, 88.61741544169821, -238.7904850163863, 1], [17, -30.909897393859907, 64.17736905626556, -231.45726958654345, 1], [18, -47.314353374942485, 26.75263566438487, -236.90431742962772, 1], [19, -50.64630134157559, 23.024290386370186, -224.02637717357206, 1], [20, -2.815273533736269, 139.9170816258889, -228.00803836656414, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.117357999999999, 89.27546400000001, -240.605728, 1], [1, -3.426496521630993, 118.0302931635344, -233.81248553310968, 1], [2, -2.8981572351343874, 139.76252124142368, -227.34694731275223, 1], [3, -2.7834590606398715, 146.00823863061743, -225.22277782012821, 1], [4, 12.237791585317273, 141.50091878067414, -226.72539776827034, 1], [5, 29.465461015413013, 161.72925265550327, -225.6634345127247, 1], [6, 35.78770277089206, 185.00581183970297, -225.647883892475, 1], [7, 0, 0, 0, 1], [8, -19.562339312752165, 141.07094581963884, -226.68069954391297, 1], [9, -36.50230314739167, 159.85340126997076, -224.15722727807642, 1], [10, -45.74067749787638, 183.10470405989608, -225.6734141215864, 1], [11, 0, 0, 0, 1], [12, 3.262416997684909, 88.73762645309085, -236.5532490473549, 1], [13, 22.214291784032845, 62.079287696992566, -230.57636743166088, 1], [14, 42.39900212944512, 26.21503153143952, -233.93114081499056, 1], [15, 42.17610738183395, 18.240660931838242, -224.9731226244867, 1], [16, -11.469991974168934, 88.96383938718395, -237.09261239707885, 1], [17, -30.054077323712377, 61.530608817851906, -230.5308835002598, 1], [18, -45.65494457129435, 23.780355485336848, -235.92130852317362, 1], [19, -48.46448735090835, 19.778901656023926, -222.97672369875875, 1], [20, -2.8981572351343874, 139.76252124142368, -227.34694731275223, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.1769359999999995, 89.65094200000001, -239.429578, 1], [1, -3.4940806786873684, 118.29177049212261, -233.16514917169252, 1], [2, -2.9834768464839634, 139.8560617757655, -227.13470087257022, 1], [3, -2.872938922886938, 146.0886458186833, -225.13415897096718, 1], [4, 12.382593283158679, 141.5370071457585, -226.58149714811006, 1], [5, 29.428178435296218, 161.5342731516644, -225.37917019133266, 1], [6, 35.8989159196436, 185.10232024631068, -225.15965282196788, 1], [7, 0, 0, 0, 1], [8, -19.81408585598079, 141.26740531506334, -226.5336865544749, 1], [9, -36.49014109860077, 159.62914909599658, -223.80940139558533, 1], [10, -45.77312698086381, 182.73683614853906, -225.09112893249875, 1], [11, 0, 0, 0, 1], [12, 3.2563670227528503, 89.08636681904485, -235.3685050114135, 1], [13, 21.10818701758279, 59.74435733958852, -230.2903748143739, 1], [14, 40.30733870861066, 23.342045370002232, -233.37230406720454, 1], [15, 39.430644672554, 15.222811492035166, -225.34591663383836, 1], [16, -11.539684053157881, 89.31042912240545, -235.9173114810598, 1], [17, -28.904145664743922, 58.89014686754854, -230.1638765974675, 1], [18, -43.347689731104765, 20.683096447483322, -235.3436122378445, 1], [19, -45.562877112709515, 16.48867677200292, -222.33043054373303, 1], [20, -2.9834768464839634, 139.8560617757655, -227.13470087257022, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.218666, 90.03006, -239.11991200000003, 1], [1, -3.5458821234003155, 118.62453891297444, -233.32485133134887, 1], [2, -3.0515066889741815, 140.11023744331547, -227.67085169556097, 1], [3, -2.94454240177279, 146.32621677632454, -225.78577120746195, 1], [4, 12.515310822498455, 141.8236981120858, -227.1876824816397, 1], [5, 29.384001552035315, 161.5386858548822, -225.8106089167479, 1], [6, 35.833901443445264, 184.95514099549862, -225.44611208376838, 1], [7, 0, 0, 0, 1], [8, -19.978177122138415, 141.5732587154466, -227.11986990448233, 1], [9, -36.4448297147805, 159.68121969987246, -224.25803344719742, 1], [10, -45.76053005178433, 182.66536898383302, -225.31120574038857, 1], [11, 0, 0, 0, 1], [12, 3.246763974251781, 89.50547908236759, -235.05724324372824, 1], [13, 19.9234013485884, 57.88594019089209, -230.94794161474024, 1], [14, 38.01602431919982, 20.844320885406056, -233.6727669977457, 1], [15, 36.60957011248103, 12.251801857014275, -226.8223325940174, 1], [16, -11.6049823796523, 89.75516553354818, -235.595389949207, 1], [17, -27.937228108835484, 57.15383486732054, -230.85179518456286, 1], [18, -41.5227591741244, 18.529256411798514, -235.90350590908906, 1], [19, -43.30542518388573, 14.241439356397276, -222.8540707160222, 1], [20, -3.0515066889741815, 140.11023744331547, -227.67085169556097, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.261292, 90.14618399999999, -238.858276, 1], [1, -3.605385402037018, 118.79184374432356, -233.5060748369501, 1], [2, -3.1297440307169553, 140.32852576284944, -228.18822960694158, 1], [3, -3.027712376731333, 146.5301115665633, -226.41423610449698, 1], [4, 12.515466307525696, 142.04069743977158, -227.76549893906125, 1], [5, 29.3130861825149, 161.47972116272047, -226.20768699514306, 1], [6, 35.9137262850443, 184.91719930211121, -225.60765796545795, 1], [7, 0, 0, 0, 1], [8, -19.99248716236248, 141.7870602890375, -227.68347112063293, 1], [9, -36.53575488045365, 159.86162817840165, -224.60153902915766, 1], [10, -45.89781371034039, 182.7907914583795, -225.44358175480227, 1], [11, 0, 0, 0, 1], [12, 3.2200912501357237, 89.65686001586512, -234.79197012117004, 1], [13, 18.17318503395436, 57.22849781294004, -231.78017094604746, 1], [14, 35.12113553615106, 19.458555231308246, -234.1460842797247, 1], [15, 33.29371896347664, 10.24786813425046, -228.221135354943, 1], [16, -11.649691426327372, 89.91608642117271, -235.32619010783213, 1], [17, -26.39312386754036, 56.559457315794795, -231.7773239814916, 1], [18, -39.05992720471812, 17.379425694157902, -236.64075286367262, 1], [19, -40.43766656266787, 13.055087500305707, -223.54459289185252, 1], [20, -3.1297440307169553, 140.32852576284944, -228.18822960694158, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.294055999999999, 90.23216200000002, -238.616476, 1], [1, -3.6559661861818347, 118.9157886091162, -233.72322589210984, 1], [2, -3.199230634030036, 140.5189199341388, -228.7454613320008, 1], [3, -3.098153336709133, 146.70886674068538, -227.08201393527008, 1], [4, 12.552172814738707, 142.08013835867996, -228.3310370489662, 1], [5, 29.272008001980275, 161.2935720538559, -226.56657219764276, 1], [6, 36.00022248988099, 184.82418147500667, -225.72706546929692, 1], [7, 0, 0, 0, 1], [8, -20.05163765116434, 141.85657190810264, -228.23851050358584, 1], [9, -36.609645620525356, 159.92656980091843, -224.94198291941342, 1], [10, -46.11926261593359, 182.94108186027165, -225.51331028740137, 1], [11, 0, 0, 0, 1], [12, 3.1941993036193628, 89.77767933347026, -234.54668011190137, 1], [13, 16.716095059593535, 56.611276743731345, -232.50391643582148, 1], [14, 32.41387477592763, 18.288906746350335, -234.5787203359085, 1], [15, 30.295641532792445, 8.591572120730406, -229.54065983737084, 1], [16, -11.678155154812885, 90.03682472424384, -235.0808113508711, 1], [17, -25.11717961514263, 56.03758422840645, -232.6103263849759, 1], [18, -36.84169164639745, 16.66033018124888, -237.2933568380772, 1], [19, -37.888266800955954, 12.348678524785967, -224.1516294126092, 1], [20, -3.199230634030036, 140.5189199341388, -228.7454613320008, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.313002, 90.30944600000001, -238.337478, 1], [1, -3.6723673644817483, 119.01862928446505, -233.86528894955018, 1], [2, -3.2257981348473694, 140.67381400078224, -229.23466970052962, 1], [3, -3.126154077582957, 146.8561437509994, -227.6814788000232, 1], [4, 12.665871801505531, 142.03766296770118, -228.79997888605055, 1], [5, 29.239626705717424, 161.02745703105714, -226.8364762850188, 1], [6, 36.082772129024534, 184.7182194532321, -225.71588585249265, 1], [7, 0, 0, 0, 1], [8, -20.063893726153935, 141.85662072949813, -228.7125868006066, 1], [9, -36.66538314685039, 159.8542680076154, -225.15361914029862, 1], [10, -46.22914934479324, 182.89936042728368, -225.50072336981455, 1], [11, 0, 0, 0, 1], [12, 3.1725700225418443, 89.86697198328953, -234.27255472373577, 1], [13, 15.333787753146622, 56.02626260881058, -233.1910530883728, 1], [14, 29.712602905314252, 17.191798259588204, -235.10802749369634, 1], [15, 27.307642303294337, 7.382514348981051, -230.49109436816812, 1], [16, -11.695983486899733, 90.15503577782857, -234.79780919734674, 1], [17, -24.019971204666604, 55.68431249733668, -233.3698579268307, 1], [18, -34.972846484662895, 16.066138634682076, -237.90900470188848, 1], [19, -35.74371253378074, 11.786117235900178, -224.72824517637986, 1], [20, -3.2257981348473694, 140.67381400078224, -229.23466970052962, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.328498, 90.347756, -238.11482999999998, 1], [1, -3.6933901619005534, 119.10686377410325, -234.05968112935426, 1], [2, -3.256084886816763, 140.83477289431318, -229.75554806880845, 1], [3, -3.1579255900346688, 147.01957911583668, -228.30594238830935, 1], [4, 12.735713852771696, 141.9885028940306, -229.30605377158093, 1], [5, 29.157642623755255, 160.75139037093518, -227.15364897206126, 1], [6, 36.083376652305304, 184.57688918229903, -225.80394389806614, 1], [7, 0, 0, 0, 1], [8, -20.104000066209668, 141.81574621284443, -229.21246405948318, 1], [9, -36.69209677218639, 159.73156338156107, -225.42807905622544, 1], [10, -46.29233402192216, 182.61409811722615, -225.48738128065617, 1], [11, 0, 0, 0, 1], [12, 3.151659394721552, 89.92681219355798, -234.04940477057878, 1], [13, 14.145159138644065, 55.63001740912776, -233.82162650682292, 1], [14, 27.285537149579255, 16.362876273050965, -235.66703984571257, 1], [15, 24.645077933384723, 6.448405465832481, -231.46998696850673, 1], [16, -11.705188934196368, 90.23430222583232, -234.57347289738746, 1], [17, -23.072595705577605, 55.41810641983707, -234.07434217106896, 1], [18, -33.329606116013764, 15.60790263632429, -238.51514649325796, 1], [19, -33.87495576962394, 11.381297805310753, -225.2983071831613, 1], [20, -3.256084886816763, 140.83477289431318, -229.75554806880845, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.354056, 90.356394, -237.92602800000003, 1], [1, -3.7217051550191873, 119.17318316357326, -234.26347508555372, 1], [2, -3.2860048432953386, 140.97125964369812, -230.26767240928078, 1], [3, -3.1870590309500972, 147.1601327530739, -228.91370263607726, 1], [4, 12.772935687106134, 141.9307165811442, -229.8244219883576, 1], [5, 29.16688224258269, 160.5823932983094, -227.45718669790767, 1], [6, 36.09909695812035, 184.4484156711003, -225.92244786112553, 1], [7, 0, 0, 0, 1], [8, -20.17342239831007, 141.76289281644222, -229.72039173682515, 1], [9, -36.77387629061906, 159.5887559224735, -225.69279762489683, 1], [10, -46.41614242515077, 182.43325572273812, -225.55908787283883, 1], [11, 0, 0, 0, 1], [12, 3.1299057795712173, 89.96724578446269, -233.85522748570983, 1], [13, 13.114677590374253, 55.290920065556016, -234.40305529340486, 1], [14, 25.099769051749487, 15.662472605017335, -236.27520383740338, 1], [15, 22.286957141661258, 5.705741065786018, -232.49728815449063, 1], [16, -11.711003581232962, 90.27011875804328, -234.386967199669, 1], [17, -22.187271916117247, 55.18185328529514, -234.73395047410088, 1], [18, -31.821625038321205, 15.213905974972597, -239.1169659488151, 1], [19, -32.1629195522249, 11.04557704353714, -225.86861596696525, 1], [20, -3.2860048432953386, 140.97125964369812, -230.26767240928078, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.383214000000001, 90.366642, -237.69769200000002, 1], [1, -3.7427298956224884, 119.22977871990535, -234.40058665237967, 1], [2, -3.2961768047642903, 141.08970801586807, -230.68255889453584, 1], [3, -3.192927007807212, 147.28485004760654, -229.41295629780896, 1], [4, 12.812590566151133, 141.86593455544278, -230.23558859302574, 1], [5, 29.201882352311458, 160.47814485328985, -227.68496605489176, 1], [6, 36.105554247513425, 184.30956015434032, -225.9999783802961, 1], [7, 0, 0, 0, 1], [8, -20.22464392851665, 141.70426531464338, -230.13515082280747, 1], [9, -36.80042744985646, 159.40585604968393, -225.92438769069446, 1], [10, -46.504763416393786, 182.23375720008107, -225.62336461372666, 1], [11, 0, 0, 0, 1], [12, 3.1042886484407353, 89.99941269227737, -233.6245776359824, 1], [13, 12.191129060554807, 55.07345688658189, -234.88874495580194, 1], [14, 23.083645982695685, 15.138335967543327, -236.83445138510183, 1], [15, 20.149011602446674, 5.096331986995949, -233.43419527476615, 1], [16, -11.724299459755619, 90.30337197544303, -234.15940753953598, 1], [17, -21.28412972600035, 54.98505090164175, -235.32557120984097, 1], [18, -30.29868498737584, 14.878290723066527, -239.7194904849548, 1], [19, -30.431978841986336, 10.76670531546731, -226.44361166406975, 1], [20, -3.2961768047642903, 141.08970801586807, -230.68255889453584, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.416964, 90.37111, -237.515074, 1], [1, -3.7718808701346127, 119.28864201689292, -234.54331952633774, 1], [2, -3.3122911560548425, 141.22005628795503, -231.06040433302505, 1], [3, -3.2042502413363496, 147.42644997115335, -229.8621857921574, 1], [4, 12.817904734050224, 142.02956488623173, -230.6694131925194, 1], [5, 29.194232375794954, 160.54569185133684, -228.00109866731836, 1], [6, 36.098802514520614, 184.302517804333, -226.19741916283283, 1], [7, 0, 0, 0, 1], [8, -20.25674686121023, 141.9313034685413, -230.58048310942314, 1], [9, -36.85817257857727, 159.43099958547222, -226.18150143527697, 1], [10, -46.660337404127375, 182.2303427637017, -225.74135792501647, 1], [11, 0, 0, 0, 1], [12, 3.0693475915696107, 90.02726110429654, -233.43287550794673, 1], [13, 11.671105512019672, 55.080851294031504, -235.15861938331935, 1], [14, 21.94335243677452, 14.993839839562426, -237.2661747211326, 1], [15, 19.01507074444467, 4.718703427144227, -234.162558547994, 1], [16, -11.743558985963388, 90.3283867016269, -233.98368864970357, 1], [17, -20.818768996285172, 54.90848051661705, -235.64992232668294, 1], [18, -29.49711172139085, 14.73853487208509, -240.09826392122102, 1], [19, -29.55892665305813, 10.691755318038236, -226.79671373044357, 1], [20, -3.3122911560548425, 141.22005628795503, -231.06040433302505, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.4541379999999995, 90.36246200000001, -237.36663800000002, 1], [1, -3.8035039303670146, 119.3174746510808, -234.62902609655058, 1], [2, -3.3330196139043062, 141.28815647852875, -231.3742816477571, 1], [3, -3.218767479538337, 147.49260820887008, -230.2451697012446, 1], [4, 12.80921431982496, 142.09457510930162, -231.0339171498018, 1], [5, 29.21121327417541, 160.46326918088093, -228.24983774164227, 1], [6, 36.13466451736826, 184.27765946913092, -226.33472477249109, 1], [7, 0, 0, 0, 1], [8, -20.31456796115179, 142.0824305906225, -230.9481660371917, 1], [9, -36.97043837277409, 159.38549349786976, -226.35355422777576, 1], [10, -46.903388325063304, 182.31864238497658, -225.78831937028346, 1], [11, 0, 0, 0, 1], [12, 3.026298391060836, 90.03550557205722, -233.27056099902998, 1], [13, 11.278164395688526, 55.07882899470667, -235.31625477637832, 1], [14, 21.13198525527602, 14.899892198814378, -237.58323389287568, 1], [15, 18.314887822554056, 4.386974289303424, -234.76064700618272, 1], [16, -11.772883586989977, 90.32967299802175, -233.84760616227248, 1], [17, -20.466700841295598, 54.835464170529455, -235.85306287006313, 1], [18, -28.935841944081957, 14.634174882077197, -240.377276730843, 1], [19, -28.95725833255656, 10.640313484494012, -227.05533324767194, 1], [20, -3.3330196139043062, 141.28815647852875, -231.3742816477571, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
