[[0, 479.29, 195.801, 0.5755, 1.0], [1, 479.264, 231.119, 0.83745, 1.0], [2, 449.879, 231.087, 0.834444, 1.0], [3, 439.608, 283.919, 0.897409, 1.0], [4, 433.731, 326.516, 0.815724, 1.0], [5, 511.538, 232.563, 0.849765, 1.0], [6, 521.797, 280.982, 0.886309, 1.0], [7, 523.326, 323.579, 0.924013, 1.0], [8, 480.709, 329.449, 0.740811, 1.0], [9, 461.645, 328.006, 0.748619, 1.0], [10, 454.299, 401.424, 0.854695, 1.0], [11, 454.274, 464.634, 0.828435, 1.0], [12, 499.866, 329.483, 0.784015, 1.0], [13, 499.867, 402.92, 0.885445, 1.0], [14, 498.275, 466.032, 0.837584, 1.0], [15, 474.876, 191.378, 0.585039, 1.0], [16, 488.029, 191.4, 0.592013, 1.0], [17, 464.579, 192.938, 0.528713, 1.0], [18, 498.351, 194.382, 0.571859, 1.0], [19, 491.009, 495.406, 0.752818, 1.0], [20, 501.33, 491.01, 0.756187, 1.0], [21, 492.474, 471.898, 0.598439, 1.0], [22, 454.335, 493.966, 0.789102, 1.0], [23, 444.046, 489.527, 0.785098, 1.0], [24, 461.596, 470.45, 0.676839, 1.0]]
[[0, 488.044, 200.21, 0.188026, 1.0], [1, 486.536, 232.518, 0.861672, 1.0], [2, 451.411, 231.083, 0.845977, 1.0], [3, 438.131, 280.98, 0.863565, 1.0], [4, 430.785, 323.617, 0.910129, 1.0], [5, 517.458, 232.57, 0.787914, 1.0], [6, 526.301, 279.568, 0.838819, 1.0], [7, 532.098, 322.156, 0.879628, 1.0], [8, 483.697, 329.451, 0.752889, 1.0], [9, 463.1, 327.985, 0.794249, 1.0], [10, 460.156, 398.5, 0.81247, 1.0], [11, 452.914, 466.072, 0.808536, 1.0], [12, 502.757, 330.939, 0.74052, 1.0], [13, 499.911, 398.516, 0.822228, 1.0], [14, 498.327, 466.059, 0.855248, 1.0], [15, 480.736, 194.324, 0.214521, 1.0], [16, 493.963, 194.335, 0.189199, 1.0], [17, 470.429, 197.282, 0.309778, 1.0], [18, 505.693, 197.322, 0.230599, 1.0], [19, 496.881, 496.912, 0.821493, 1.0], [20, 507.149, 492.474, 0.764682, 1.0], [21, 491.043, 473.37, 0.640991, 1.0], [22, 454.289, 496.858, 0.78452, 1.0], [23, 444.022, 490.994, 0.758316, 1.0], [24, 460.143, 471.932, 0.651291, 1.0]]
[[0, 486.647, 198.767, 0.128937, 1.0], [1, 486.542, 231.114, 0.870979, 1.0], [2, 452.768, 231.06, 0.853231, 1.0], [3, 438.135, 279.572, 0.866185, 1.0], [4, 430.789, 323.611, 0.911716, 1.0], [5, 517.464, 232.564, 0.787322, 1.0], [6, 526.294, 279.565, 0.843046, 1.0], [7, 532.097, 322.151, 0.878481, 1.0], [8, 485.078, 329.442, 0.751498, 1.0], [9, 463.106, 327.976, 0.795965, 1.0], [10, 460.15, 398.512, 0.807618, 1.0], [11, 452.92, 466.082, 0.806568, 1.0], [12, 502.754, 330.931, 0.739699, 1.0], [13, 501.27, 399.936, 0.819344, 1.0], [14, 498.334, 466.088, 0.847377, 1.0], [15, 480.725, 194.353, 0.147471, 1.0], [16, 493.954, 194.349, 0.127103, 1.0], [17, 470.464, 197.295, 0.250964, 1.0], [18, 505.675, 197.321, 0.187542, 1.0], [19, 496.874, 496.903, 0.814767, 1.0], [20, 507.153, 492.469, 0.76537, 1.0], [21, 492.48, 473.401, 0.64225, 1.0], [22, 454.283, 496.855, 0.788328, 1.0], [23, 444.015, 489.601, 0.763491, 1.0], [24, 460.148, 473.346, 0.654793, 1.0]]
[[0, 488.091, 198.791, 0.158167, 1.0], [1, 486.542, 231.124, 0.86838, 1.0], [2, 451.423, 231.07, 0.850221, 1.0], [3, 438.14, 280.981, 0.864887, 1.0], [4, 430.796, 323.588, 0.912203, 1.0], [5, 517.462, 232.559, 0.78969, 1.0], [6, 526.301, 279.554, 0.84312, 1.0], [7, 532.103, 322.151, 0.883063, 1.0], [8, 485.08, 329.442, 0.753149, 1.0], [9, 463.111, 326.561, 0.799399, 1.0], [10, 460.149, 398.515, 0.807498, 1.0], [11, 452.918, 466.087, 0.806683, 1.0], [12, 502.747, 330.935, 0.742415, 1.0], [13, 499.907, 397.048, 0.832275, 1.0], [14, 498.336, 466.095, 0.845613, 1.0], [15, 482.217, 194.34, 0.179681, 1.0], [16, 495.43, 194.349, 0.157676, 1.0], [17, 471.909, 197.282, 0.287161, 1.0], [18, 505.708, 197.323, 0.208152, 1.0], [19, 496.873, 496.901, 0.810293, 1.0], [20, 507.15, 492.468, 0.763504, 1.0], [21, 492.491, 473.412, 0.644896, 1.0], [22, 454.282, 496.848, 0.785936, 1.0], [23, 444.015, 489.597, 0.764836, 1.0], [24, 460.142, 473.354, 0.654656, 1.0]]
[[0, 489.545, 200.256, 0.156066, 1.0], [1, 486.556, 231.124, 0.874892, 1.0], [2, 452.773, 231.069, 0.848778, 1.0], [3, 438.145, 279.574, 0.867416, 1.0], [4, 430.815, 323.58, 0.905128, 1.0], [5, 518.892, 232.566, 0.790952, 1.0], [6, 527.729, 279.561, 0.839081, 1.0], [7, 532.109, 322.154, 0.885263, 1.0], [8, 485.09, 328.011, 0.757366, 1.0], [9, 463.123, 326.547, 0.80235, 1.0], [10, 460.156, 398.503, 0.809548, 1.0], [11, 452.916, 466.042, 0.812675, 1.0], [12, 502.759, 330.914, 0.737474, 1.0], [13, 499.909, 397.044, 0.83381, 1.0], [14, 498.333, 466.079, 0.850012, 1.0], [15, 485.105, 194.37, 0.18247, 1.0], [16, 496.893, 194.384, 0.155241, 1.0], [17, 473.349, 197.306, 0.308911, 1.0], [18, 507.171, 198.753, 0.194438, 1.0], [19, 496.885, 496.893, 0.809834, 1.0], [20, 507.16, 491.043, 0.760815, 1.0], [21, 492.468, 473.391, 0.641721, 1.0], [22, 452.903, 496.844, 0.782394, 1.0], [23, 444.004, 489.582, 0.76116, 1.0], [24, 460.148, 471.903, 0.652336, 1.0]]
[[0, 489.542, 200.238, 0.1361, 1.0], [1, 486.559, 231.119, 0.87785, 1.0], [2, 452.775, 231.061, 0.851406, 1.0], [3, 438.152, 279.556, 0.871158, 1.0], [4, 430.823, 323.585, 0.901023, 1.0], [5, 518.904, 232.576, 0.790648, 1.0], [6, 527.726, 280.983, 0.83644, 1.0], [7, 532.114, 322.15, 0.888268, 1.0], [8, 485.093, 329.449, 0.758112, 1.0], [9, 463.127, 327.976, 0.799629, 1.0], [10, 460.154, 399.947, 0.807467, 1.0], [11, 452.917, 466.076, 0.805377, 1.0], [12, 502.758, 330.942, 0.741374, 1.0], [13, 499.909, 401.42, 0.826344, 1.0], [14, 498.325, 466.056, 0.857677, 1.0], [15, 485.103, 194.374, 0.157973, 1.0], [16, 496.89, 194.385, 0.135253, 1.0], [17, 473.361, 197.297, 0.279054, 1.0], [18, 507.178, 198.747, 0.187125, 1.0], [19, 496.886, 496.883, 0.80611, 1.0], [20, 507.155, 491.03, 0.759308, 1.0], [21, 491.04, 473.363, 0.645981, 1.0], [22, 454.275, 496.854, 0.787141, 1.0], [23, 444.006, 489.6, 0.761773, 1.0], [24, 460.144, 473.344, 0.659018, 1.0]]
[[0, 488.087, 201.672, 0.20424, 1.0], [1, 486.562, 231.107, 0.878141, 1.0], [2, 452.775, 231.048, 0.852137, 1.0], [3, 438.161, 279.559, 0.872948, 1.0], [4, 430.84, 323.575, 0.894542, 1.0], [5, 518.921, 232.57, 0.793821, 1.0], [6, 527.746, 279.567, 0.836559, 1.0], [7, 532.109, 322.146, 0.887747, 1.0], [8, 485.098, 329.443, 0.75916, 1.0], [9, 463.132, 326.561, 0.8021, 1.0], [10, 460.173, 399.949, 0.81541, 1.0], [11, 452.916, 466.049, 0.815245, 1.0], [12, 502.762, 330.935, 0.740049, 1.0], [13, 499.907, 399.972, 0.820373, 1.0], [14, 498.328, 466.081, 0.851797, 1.0], [15, 482.217, 194.345, 0.236242, 1.0], [16, 495.436, 194.363, 0.207136, 1.0], [17, 470.471, 197.286, 0.34123, 1.0], [18, 507.154, 198.747, 0.239809, 1.0], [19, 496.876, 496.878, 0.803091, 1.0], [20, 507.146, 491.027, 0.759862, 1.0], [21, 492.484, 473.393, 0.649511, 1.0], [22, 454.281, 496.857, 0.788591, 1.0], [23, 444.009, 489.598, 0.761934, 1.0], [24, 458.722, 471.916, 0.658061, 1.0]]
[[0, 491.007, 200.231, 0.155036, 1.0], [1, 486.574, 231.108, 0.881366, 1.0], [2, 452.793, 231.051, 0.851375, 1.0], [3, 438.163, 279.569, 0.871026, 1.0], [4, 430.851, 323.569, 0.890865, 1.0], [5, 518.933, 232.565, 0.79559, 1.0], [6, 529.19, 279.565, 0.835423, 1.0], [7, 532.114, 322.15, 0.88752, 1.0], [8, 485.106, 329.46, 0.76482, 1.0], [9, 463.136, 327.989, 0.801409, 1.0], [10, 460.188, 399.966, 0.816724, 1.0], [11, 452.914, 466.041, 0.818918, 1.0], [12, 502.775, 330.949, 0.741577, 1.0], [13, 501.268, 402.867, 0.829197, 1.0], [14, 498.336, 466.083, 0.852712, 1.0], [15, 485.16, 194.343, 0.188764, 1.0], [16, 498.337, 194.363, 0.159297, 1.0], [17, 474.809, 195.87, 0.326306, 1.0], [18, 508.619, 197.313, 0.18664, 1.0], [19, 496.897, 496.881, 0.807372, 1.0], [20, 507.164, 491.031, 0.760616, 1.0], [21, 492.478, 473.393, 0.646125, 1.0], [22, 452.9, 496.844, 0.783628, 1.0], [23, 444, 489.583, 0.760713, 1.0], [24, 458.723, 471.913, 0.661444, 1.0]]
[[0, 491.03, 201.695, 0.142087, 1.0], [1, 486.566, 231.119, 0.876306, 1.0], [2, 452.784, 231.065, 0.8493, 1.0], [3, 438.16, 279.571, 0.870265, 1.0], [4, 430.86, 323.574, 0.887401, 1.0], [5, 518.922, 232.577, 0.791047, 1.0], [6, 529.212, 279.541, 0.838273, 1.0], [7, 532.113, 322.157, 0.88744, 1.0], [8, 485.111, 328.004, 0.764801, 1.0], [9, 463.14, 326.543, 0.806938, 1.0], [10, 460.191, 399.975, 0.811924, 1.0], [11, 452.918, 466.037, 0.819215, 1.0], [12, 502.785, 330.906, 0.73301, 1.0], [13, 499.906, 401.434, 0.827698, 1.0], [14, 498.338, 466.076, 0.851558, 1.0], [15, 486.562, 194.385, 0.175007, 1.0], [16, 498.347, 194.404, 0.146522, 1.0], [17, 473.407, 198.742, 0.314751, 1.0], [18, 508.642, 198.768, 0.184955, 1.0], [19, 496.87, 496.88, 0.795986, 1.0], [20, 507.138, 491.035, 0.752617, 1.0], [21, 492.495, 473.378, 0.632721, 1.0], [22, 452.903, 496.848, 0.787341, 1.0], [23, 444.005, 489.583, 0.764843, 1.0], [24, 458.726, 471.905, 0.659172, 1.0]]
[[0, 489.573, 201.679, 0.203234, 1.0], [1, 486.56, 232.52, 0.868502, 1.0], [2, 452.776, 231.083, 0.844279, 1.0], [3, 438.158, 280.987, 0.866467, 1.0], [4, 430.864, 323.577, 0.886076, 1.0], [5, 518.914, 233.982, 0.789488, 1.0], [6, 530.631, 279.549, 0.83599, 1.0], [7, 532.106, 322.152, 0.88781, 1.0], [8, 485.104, 328.021, 0.763714, 1.0], [9, 463.137, 326.559, 0.803817, 1.0], [10, 460.184, 401.435, 0.818941, 1.0], [11, 452.92, 466.034, 0.824367, 1.0], [12, 502.766, 330.923, 0.74032, 1.0], [13, 499.9, 401.44, 0.835178, 1.0], [14, 498.331, 466.072, 0.853422, 1.0], [15, 485.151, 194.338, 0.245468, 1.0], [16, 498.32, 194.375, 0.209075, 1.0], [17, 473.375, 197.278, 0.368493, 1.0], [18, 508.617, 198.746, 0.219378, 1.0], [19, 496.862, 496.892, 0.804643, 1.0], [20, 505.724, 491.046, 0.754387, 1.0], [21, 492.488, 473.373, 0.630225, 1.0], [22, 452.902, 496.859, 0.791342, 1.0], [23, 444.002, 489.589, 0.763169, 1.0], [24, 460.141, 471.896, 0.664995, 1.0]]
[[0, 488.11, 200.237, 0.205623, 1.0], [1, 486.568, 232.549, 0.862172, 1.0], [2, 452.798, 231.109, 0.838149, 1.0], [3, 438.149, 281.005, 0.862297, 1.0], [4, 432.265, 323.597, 0.878254, 1.0], [5, 518.897, 234.005, 0.78669, 1.0], [6, 530.657, 280.989, 0.83272, 1.0], [7, 532.145, 322.179, 0.89861, 1.0], [8, 485.109, 329.463, 0.764804, 1.0], [9, 463.134, 327.993, 0.798336, 1.0], [10, 460.148, 401.401, 0.806774, 1.0], [11, 452.914, 464.649, 0.825756, 1.0], [12, 502.775, 330.955, 0.738559, 1.0], [13, 499.882, 402.871, 0.856899, 1.0], [14, 498.337, 466.093, 0.848979, 1.0], [15, 483.687, 194.322, 0.231357, 1.0], [16, 496.881, 194.347, 0.209516, 1.0], [17, 473.373, 195.869, 0.317569, 1.0], [18, 508.605, 197.324, 0.254132, 1.0], [19, 496.853, 496.909, 0.806257, 1.0], [20, 505.72, 492.485, 0.75673, 1.0], [21, 493.925, 473.386, 0.621108, 1.0], [22, 454.278, 496.85, 0.787478, 1.0], [23, 444.001, 489.584, 0.759671, 1.0], [24, 458.726, 470.47, 0.659074, 1.0]]
[[0, 488.111, 201.704, 0.180326, 1.0], [1, 486.563, 234.013, 0.849627, 1.0], [2, 452.787, 232.535, 0.82954, 1.0], [3, 438.169, 282.445, 0.86278, 1.0], [4, 432.268, 323.637, 0.86375, 1.0], [5, 518.892, 235.468, 0.783558, 1.0], [6, 530.651, 281, 0.834618, 1.0], [7, 532.161, 322.185, 0.902551, 1.0], [8, 485.114, 330.923, 0.77172, 1.0], [9, 463.126, 329.458, 0.800352, 1.0], [10, 458.713, 402.846, 0.815932, 1.0], [11, 452.904, 464.647, 0.833287, 1.0], [12, 502.8, 332.403, 0.740914, 1.0], [13, 499.875, 404.311, 0.87536, 1.0], [14, 498.325, 466.102, 0.84753, 1.0], [15, 483.659, 194.363, 0.204352, 1.0], [16, 496.878, 194.385, 0.180803, 1.0], [17, 471.926, 198.751, 0.299199, 1.0], [18, 508.594, 198.763, 0.232431, 1.0], [19, 496.848, 498.289, 0.815032, 1.0], [20, 505.706, 492.502, 0.76233, 1.0], [21, 492.495, 473.395, 0.619405, 1.0], [22, 454.277, 496.845, 0.789439, 1.0], [23, 444.003, 489.581, 0.760915, 1.0], [24, 458.71, 470.468, 0.6658, 1.0]]
[[0, 486.645, 201.689, 0.343442, 1.0], [1, 486.548, 235.478, 0.83801, 1.0], [2, 452.773, 232.578, 0.818928, 1.0], [3, 438.134, 282.443, 0.85512, 1.0], [4, 432.254, 323.615, 0.8786, 1.0], [5, 517.466, 236.918, 0.785129, 1.0], [6, 532.073, 282.454, 0.842713, 1.0], [7, 532.165, 323.54, 0.903726, 1.0], [8, 485.11, 330.924, 0.772559, 1.0], [9, 463.126, 329.459, 0.80455, 1.0], [10, 457.26, 401.425, 0.811056, 1.0], [11, 452.901, 464.631, 0.845078, 1.0], [12, 502.795, 332.397, 0.741547, 1.0], [13, 499.863, 402.877, 0.866022, 1.0], [14, 498.317, 466.079, 0.853116, 1.0], [15, 482.193, 194.309, 0.367269, 1.0], [16, 493.962, 194.346, 0.344601, 1.0], [17, 471.888, 195.85, 0.395802, 1.0], [18, 505.693, 198.784, 0.354101, 1.0], [19, 496.844, 496.914, 0.81542, 1.0], [20, 505.711, 492.486, 0.766055, 1.0], [21, 492.485, 473.368, 0.621972, 1.0], [22, 452.906, 496.867, 0.797063, 1.0], [23, 442.605, 489.588, 0.761573, 1.0], [24, 458.717, 470.431, 0.669687, 1.0]]
[[0, 488.098, 203.159, 0.334462, 1.0], [1, 486.567, 236.944, 0.849925, 1.0], [2, 452.786, 234.034, 0.816957, 1.0], [3, 436.7, 283.922, 0.846321, 1.0], [4, 430.824, 323.613, 0.890152, 1.0], [5, 518.923, 238.376, 0.805474, 1.0], [6, 532.114, 283.937, 0.864248, 1.0], [7, 532.166, 323.584, 0.906234, 1.0], [8, 485.116, 330.932, 0.783694, 1.0], [9, 463.132, 329.46, 0.809652, 1.0], [10, 454.355, 399.955, 0.812746, 1.0], [11, 452.9, 464.644, 0.83503, 1.0], [12, 502.8, 332.412, 0.748888, 1.0], [13, 499.9, 404.392, 0.87682, 1.0], [14, 498.317, 468.996, 0.840698, 1.0], [15, 483.69, 194.347, 0.352483, 1.0], [16, 496.879, 194.402, 0.337117, 1.0], [17, 473.384, 195.872, 0.394393, 1.0], [18, 507.188, 201.708, 0.386557, 1.0], [19, 496.879, 498.309, 0.846357, 1.0], [20, 507.144, 493.944, 0.781976, 1.0], [21, 491.035, 474.83, 0.650664, 1.0], [22, 452.897, 496.898, 0.802612, 1.0], [23, 442.589, 491.014, 0.761584, 1.0], [24, 460.158, 469.016, 0.661506, 1.0]]
[[0, 488.078, 204.624, 0.286303, 1.0], [1, 486.576, 238.379, 0.866334, 1.0], [2, 452.779, 235.497, 0.820924, 1.0], [3, 436.68, 283.932, 0.844435, 1.0], [4, 430.809, 323.61, 0.899563, 1.0], [5, 518.938, 239.801, 0.826677, 1.0], [6, 532.115, 285.372, 0.880036, 1.0], [7, 533.513, 323.624, 0.903035, 1.0], [8, 485.133, 332.359, 0.79443, 1.0], [9, 463.147, 329.486, 0.812273, 1.0], [10, 454.308, 399.947, 0.817636, 1.0], [11, 452.905, 464.646, 0.83232, 1.0], [12, 502.798, 333.827, 0.758147, 1.0], [13, 499.879, 405.81, 0.880186, 1.0], [14, 498.329, 468.998, 0.840652, 1.0], [15, 483.65, 194.418, 0.304289, 1.0], [16, 496.87, 195.866, 0.281014, 1.0], [17, 471.927, 200.214, 0.356268, 1.0], [18, 508.618, 203.181, 0.381244, 1.0], [19, 496.874, 498.285, 0.834518, 1.0], [20, 507.166, 492.499, 0.786347, 1.0], [21, 492.474, 474.836, 0.649585, 1.0], [22, 452.884, 496.909, 0.800363, 1.0], [23, 442.576, 491.022, 0.759737, 1.0], [24, 460.175, 469.014, 0.668619, 1.0]]
[[0, 488.06, 204.604, 0.297906, 1.0], [1, 486.565, 238.439, 0.873944, 1.0], [2, 452.778, 238.372, 0.837097, 1.0], [3, 436.69, 285.376, 0.856801, 1.0], [4, 430.783, 325.115, 0.871314, 1.0], [5, 518.92, 239.851, 0.8493, 1.0], [6, 532.119, 285.383, 0.886816, 1.0], [7, 533.545, 323.645, 0.911645, 1.0], [8, 485.158, 332.399, 0.797385, 1.0], [9, 463.169, 330.944, 0.815427, 1.0], [10, 452.912, 402.879, 0.842091, 1.0], [11, 452.904, 466.056, 0.830307, 1.0], [12, 504.231, 333.861, 0.754251, 1.0], [13, 499.887, 405.897, 0.859303, 1.0], [14, 498.315, 471.894, 0.84931, 1.0], [15, 482.194, 194.399, 0.316988, 1.0], [16, 495.432, 195.833, 0.287826, 1.0], [17, 470.477, 200.216, 0.365431, 1.0], [18, 507.182, 203.173, 0.367194, 1.0], [19, 496.896, 498.299, 0.852848, 1.0], [20, 507.163, 493.936, 0.796704, 1.0], [21, 491.043, 474.889, 0.670968, 1.0], [22, 452.875, 498.29, 0.818563, 1.0], [23, 442.574, 491.04, 0.770458, 1.0], [24, 460.178, 471.9, 0.683846, 1.0]]
[[0, 486.587, 206.081, 0.102556, 1.0], [1, 486.57, 239.885, 0.88849, 1.0], [2, 452.811, 239.882, 0.866187, 1.0], [3, 436.669, 285.423, 0.869461, 1.0], [4, 429.412, 327.997, 0.865183, 1.0], [5, 518.909, 239.921, 0.855317, 1.0], [6, 532.109, 285.439, 0.895221, 1.0], [7, 533.55, 325.081, 0.888424, 1.0], [8, 485.163, 333.824, 0.812136, 1.0], [9, 463.159, 332.397, 0.82673, 1.0], [10, 454.275, 404.335, 0.857258, 1.0], [11, 452.893, 467.495, 0.826318, 1.0], [12, 504.258, 333.906, 0.760625, 1.0], [13, 499.89, 405.881, 0.868783, 1.0], [14, 498.314, 471.901, 0.852865, 1.0], [15, 477.816, 200.235, 0.106625, 1.0], [16, 492.488, 200.23, 0.0969303, 1.0], [17, 471.898, 204.641, 0.211479, 1.0], [18, 505.681, 204.643, 0.199058, 1.0], [19, 496.898, 498.311, 0.857085, 1.0], [20, 507.161, 493.95, 0.793177, 1.0], [21, 492.46, 474.892, 0.669098, 1.0], [22, 452.875, 498.302, 0.825254, 1.0], [23, 442.58, 492.463, 0.773404, 1.0], [24, 460.145, 471.948, 0.679999, 1.0]]
[[0, 486.586, 207.561, 0.130037, 1.0], [1, 486.61, 241.294, 0.901233, 1.0], [2, 452.849, 239.894, 0.862994, 1.0], [3, 436.657, 286.888, 0.895923, 1.0], [4, 429.398, 328.027, 0.863577, 1.0], [5, 520.347, 241.385, 0.849925, 1.0], [6, 532.138, 286.853, 0.918046, 1.0], [7, 533.559, 326.517, 0.872071, 1.0], [8, 485.158, 333.86, 0.828535, 1.0], [9, 463.155, 333.821, 0.839922, 1.0], [10, 452.904, 404.355, 0.863926, 1.0], [11, 452.874, 467.537, 0.830733, 1.0], [12, 504.24, 335.299, 0.767065, 1.0], [13, 499.901, 405.886, 0.865742, 1.0], [14, 498.327, 470.477, 0.857927, 1.0], [15, 479.258, 203.141, 0.138279, 1.0], [16, 492.501, 203.167, 0.124556, 1.0], [17, 473.368, 204.675, 0.234022, 1.0], [18, 507.149, 206.11, 0.251985, 1.0], [19, 496.898, 498.293, 0.841718, 1.0], [20, 507.154, 493.927, 0.78528, 1.0], [21, 492.481, 474.889, 0.668927, 1.0], [22, 452.879, 498.294, 0.839856, 1.0], [23, 442.584, 492.465, 0.788139, 1.0], [24, 458.692, 473.371, 0.693329, 1.0]]
[[0, 486.575, 209.021, 0.0892724, 1.0], [1, 486.615, 241.374, 0.908698, 1.0], [2, 452.849, 241.337, 0.876316, 1.0], [3, 433.741, 288.297, 0.898545, 1.0], [4, 429.391, 330.918, 0.879562, 1.0], [5, 520.375, 242.791, 0.84243, 1.0], [6, 532.139, 286.867, 0.926527, 1.0], [7, 533.573, 328.011, 0.864745, 1.0], [8, 486.524, 335.307, 0.830953, 1.0], [9, 463.164, 333.897, 0.844718, 1.0], [10, 452.905, 405.792, 0.86646, 1.0], [11, 452.866, 467.529, 0.837547, 1.0], [12, 505.698, 335.381, 0.760237, 1.0], [13, 501.276, 408.752, 0.831912, 1.0], [14, 498.322, 471.926, 0.869116, 1.0], [15, 479.264, 204.656, 0.0991518, 1.0], [16, 492.478, 204.665, 0.0883123, 1.0], [17, 473.392, 206.138, 0.203997, 1.0], [18, 507.191, 207.588, 0.221988, 1.0], [19, 496.909, 498.294, 0.85184, 1.0], [20, 507.169, 493.933, 0.796312, 1.0], [21, 492.468, 474.91, 0.666896, 1.0], [22, 452.898, 496.914, 0.838046, 1.0], [23, 442.596, 491.048, 0.792061, 1.0], [24, 457.266, 473.366, 0.691367, 1.0]]
[[0, 489.528, 211.975, 0.15057, 1.0], [1, 486.59, 242.848, 0.884807, 1.0], [2, 452.81, 242.793, 0.852823, 1.0], [3, 432.275, 288.356, 0.901519, 1.0], [4, 429.393, 332.385, 0.909312, 1.0], [5, 520.338, 244.275, 0.799647, 1.0], [6, 533.532, 286.931, 0.936491, 1.0], [7, 533.542, 329.49, 0.845951, 1.0], [8, 485.171, 335.352, 0.826789, 1.0], [9, 463.162, 335.305, 0.850651, 1.0], [10, 452.911, 405.822, 0.876339, 1.0], [11, 452.859, 467.552, 0.838268, 1.0], [12, 505.695, 336.805, 0.750492, 1.0], [13, 501.307, 410.228, 0.813821, 1.0], [14, 498.321, 471.936, 0.872157, 1.0], [15, 483.656, 206.102, 0.1693, 1.0], [16, 496.888, 206.1, 0.167466, 1.0], [17, 471.904, 210.531, 0.243196, 1.0], [18, 508.599, 209.058, 0.246125, 1.0], [19, 496.912, 498.296, 0.857721, 1.0], [20, 507.165, 493.933, 0.796817, 1.0], [21, 491.036, 474.909, 0.676082, 1.0], [22, 452.887, 496.907, 0.843887, 1.0], [23, 442.59, 491.034, 0.799366, 1.0], [24, 457.264, 473.382, 0.695054, 1.0]]
[[0, 489.547, 217.85, 0.136861, 1.0], [1, 486.606, 247.23, 0.858627, 1.0], [2, 452.82, 244.277, 0.821347, 1.0], [3, 432.269, 288.416, 0.885344, 1.0], [4, 429.377, 332.425, 0.926206, 1.0], [5, 520.361, 250.105, 0.800416, 1.0], [6, 533.556, 288.306, 0.945249, 1.0], [7, 533.563, 330.952, 0.854936, 1.0], [8, 486.519, 335.371, 0.810811, 1.0], [9, 463.171, 335.316, 0.84115, 1.0], [10, 452.887, 407.32, 0.859313, 1.0], [11, 452.863, 468.986, 0.838903, 1.0], [12, 505.709, 336.825, 0.737808, 1.0], [13, 502.738, 414.599, 0.81221, 1.0], [14, 498.312, 471.909, 0.865441, 1.0], [15, 483.674, 210.535, 0.150862, 1.0], [16, 498.305, 213.444, 0.150306, 1.0], [17, 471.929, 216.383, 0.27401, 1.0], [18, 508.61, 216.365, 0.258637, 1.0], [19, 498.278, 498.307, 0.867721, 1.0], [20, 507.171, 493.937, 0.797963, 1.0], [21, 491, 474.889, 0.680975, 1.0], [22, 452.898, 498.281, 0.847243, 1.0], [23, 444.004, 492.462, 0.797536, 1.0], [24, 457.258, 473.402, 0.70183, 1.0]]
[[0, 489.579, 217.89, 0.0637585, 1.0], [1, 486.605, 250.126, 0.874123, 1.0], [2, 452.805, 247.244, 0.808408, 1.0], [3, 430.811, 291.285, 0.870637, 1.0], [4, 429.356, 333.827, 0.942249, 1.0], [5, 520.364, 250.187, 0.822789, 1.0], [6, 533.57, 288.37, 0.94405, 1.0], [7, 533.563, 332.427, 0.876634, 1.0], [8, 486.526, 336.802, 0.804873, 1.0], [9, 464.512, 335.375, 0.835237, 1.0], [10, 452.895, 407.329, 0.85566, 1.0], [11, 452.863, 468.986, 0.839742, 1.0], [12, 505.7, 338.279, 0.726596, 1.0], [13, 501.339, 414.594, 0.81651, 1.0], [14, 498.312, 471.925, 0.871747, 1.0], [15, 485.122, 216.36, 0.078779, 1.0], [16, 498.336, 216.361, 0.0797242, 1.0], [17, 473.367, 217.868, 0.230665, 1.0], [18, 508.627, 217.856, 0.1797, 1.0], [19, 498.283, 498.32, 0.872636, 1.0], [20, 507.175, 493.953, 0.796746, 1.0], [21, 490.996, 474.893, 0.695451, 1.0], [22, 452.89, 496.895, 0.846911, 1.0], [23, 442.601, 491.021, 0.805692, 1.0], [24, 457.263, 473.4, 0.694904, 1.0]]
[[0, 491.034, 217.836, 0.0600829, 1.0], [1, 486.607, 251.573, 0.887725, 1.0], [2, 452.814, 250.185, 0.820368, 1.0], [3, 430.787, 292.734, 0.866085, 1.0], [4, 429.332, 333.928, 0.953786, 1.0], [5, 520.379, 251.605, 0.84769, 1.0], [6, 533.572, 289.819, 0.915264, 1.0], [7, 533.585, 333.871, 0.913138, 1.0], [8, 485.162, 339.734, 0.782773, 1.0], [9, 463.161, 338.263, 0.818892, 1.0], [10, 452.865, 410.23, 0.850111, 1.0], [11, 452.863, 470.446, 0.84213, 1.0], [12, 505.688, 341.237, 0.724365, 1.0], [13, 502.747, 414.673, 0.829835, 1.0], [14, 498.318, 471.902, 0.876252, 1.0], [15, 486.568, 216.339, 0.0725755, 1.0], [16, 498.348, 216.332, 0.0728962, 1.0], [17, 474.819, 217.895, 0.188197, 1.0], [18, 508.651, 217.881, 0.161193, 1.0], [19, 496.9, 498.336, 0.877976, 1.0], [20, 507.152, 493.973, 0.794406, 1.0], [21, 491.009, 474.862, 0.690486, 1.0], [22, 452.896, 496.887, 0.851685, 1.0], [23, 444.004, 491.024, 0.811722, 1.0], [24, 458.69, 473.415, 0.697871, 1.0]]
