[[0, 498.33, 181.128, 0.187532, 1.0], [1, 499.762, 213.459, 0.859677, 1.0], [2, 473.349, 211.993, 0.776389, 1.0], [3, 452.874, 257.507, 0.895974, 1.0], [4, 454.32, 303.045, 0.852642, 1.0], [5, 524.833, 214.891, 0.794731, 1.0], [6, 545.415, 256.051, 0.884389, 1.0], [7, 546.863, 301.602, 0.879464, 1.0], [8, 499.78, 297.167, 0.827523, 1.0], [9, 485.098, 297.155, 0.752198, 1.0], [10, 486.637, 367.65, 0.903874, 1.0], [11, 485.137, 432.302, 0.804073, 1.0], [12, 514.491, 297.18, 0.75664, 1.0], [13, 510.161, 366.197, 0.885444, 1.0], [14, 511.527, 432.282, 0.809106, 1.0], [15, 491.038, 175.268, 0.157514, 1.0], [16, 501.331, 173.803, 0.168963, 1.0], [17, 486.605, 179.662, 0.167498, 1.0], [18, 511.571, 179.628, 0.275395, 1.0], [19, 511.622, 463.09, 0.809431, 1.0], [20, 521.849, 458.706, 0.78464, 1.0], [21, 507.192, 439.625, 0.681489, 1.0], [22, 486.613, 457.257, 0.737877, 1.0], [23, 476.299, 452.893, 0.747363, 1.0], [24, 486.572, 439.587, 0.743888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.175, 214.899, 0.794271, 1.0], [2, 479.248, 216.341, 0.775565, 1.0], [3, 451.341, 238.367, 0.843849, 1.0], [4, 474.838, 253.111, 0.85143, 1.0], [5, 533.536, 211.966, 0.72428, 1.0], [6, 558.504, 226.619, 0.847936, 1.0], [7, 543.854, 250.125, 0.781165, 1.0], [8, 511.538, 295.679, 0.757619, 1.0], [9, 496.9, 294.233, 0.701257, 1.0], [10, 491.008, 372.033, 0.84846, 1.0], [11, 485.138, 436.686, 0.840133, 1.0], [12, 526.236, 295.668, 0.689909, 1.0], [13, 520.404, 370.612, 0.878122, 1.0], [14, 511.562, 436.667, 0.82953, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.401, 185.576, 0.055794, 1.0], [18, 511.559, 185.543, 0.0612255, 1.0], [19, 511.591, 461.589, 0.794649, 1.0], [20, 521.845, 455.77, 0.802703, 1.0], [21, 508.636, 441.05, 0.756006, 1.0], [22, 486.563, 458.696, 0.775544, 1.0], [23, 476.3, 454.285, 0.78266, 1.0], [24, 486.582, 441.078, 0.744114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.167, 214.86, 0.792673, 1.0], [2, 477.856, 216.34, 0.786764, 1.0], [3, 451.416, 238.39, 0.865631, 1.0], [4, 476.281, 253.161, 0.841367, 1.0], [5, 533.537, 209.075, 0.73149, 1.0], [6, 558.537, 225.172, 0.843245, 1.0], [7, 543.877, 250.136, 0.792772, 1.0], [8, 511.632, 292.754, 0.753748, 1.0], [9, 498.335, 292.738, 0.730537, 1.0], [10, 492.482, 370.599, 0.849928, 1.0], [11, 485.145, 436.655, 0.830317, 1.0], [12, 529.206, 292.739, 0.688524, 1.0], [13, 521.812, 370.583, 0.906486, 1.0], [14, 511.576, 436.681, 0.820622, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.359, 185.533, 0.0661185, 1.0], [18, 511.559, 184.094, 0.0768068, 1.0], [19, 511.597, 460.171, 0.767077, 1.0], [20, 521.855, 455.758, 0.792638, 1.0], [21, 508.647, 441.061, 0.749871, 1.0], [22, 486.558, 457.263, 0.756233, 1.0], [23, 476.295, 452.898, 0.761823, 1.0], [24, 486.584, 441.07, 0.726751, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 505.688, 213.432, 0.789916, 1.0], [2, 477.823, 216.317, 0.797273, 1.0], [3, 452.808, 238.402, 0.873518, 1.0], [4, 476.349, 253.172, 0.847368, 1.0], [5, 532.122, 209.017, 0.748523, 1.0], [6, 558.582, 222.254, 0.865853, 1.0], [7, 543.906, 248.713, 0.830339, 1.0], [8, 511.662, 294.202, 0.750667, 1.0], [9, 498.362, 294.216, 0.742002, 1.0], [10, 493.939, 370.632, 0.843518, 1.0], [11, 485.15, 436.645, 0.834367, 1.0], [12, 530.674, 292.743, 0.699386, 1.0], [13, 521.827, 370.561, 0.910621, 1.0], [14, 511.59, 435.201, 0.810783, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.317, 184.081, 0.0569784, 1.0], [18, 510.062, 184.105, 0.0634144, 1.0], [19, 511.592, 460.161, 0.766274, 1.0], [20, 521.849, 455.746, 0.792053, 1.0], [21, 510.037, 439.658, 0.751674, 1.0], [22, 486.585, 458.692, 0.764587, 1.0], [23, 476.317, 454.287, 0.763728, 1.0], [24, 486.58, 441.052, 0.739839, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.145, 214.876, 0.81065, 1.0], [2, 477.847, 216.348, 0.804715, 1.0], [3, 452.817, 238.427, 0.874422, 1.0], [4, 476.383, 253.168, 0.825923, 1.0], [5, 533.53, 209.072, 0.751757, 1.0], [6, 558.597, 220.777, 0.870529, 1.0], [7, 545.303, 248.661, 0.826442, 1.0], [8, 513.095, 292.734, 0.736791, 1.0], [9, 498.422, 292.755, 0.74952, 1.0], [10, 495.416, 370.606, 0.853266, 1.0], [11, 485.149, 435.234, 0.828416, 1.0], [12, 532.151, 291.297, 0.730586, 1.0], [13, 521.844, 370.545, 0.909174, 1.0], [14, 511.596, 433.739, 0.810811, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.344, 184.118, 0.0650977, 1.0], [18, 510.123, 184.078, 0.0771675, 1.0], [19, 511.594, 460.156, 0.764745, 1.0], [20, 521.85, 454.342, 0.790245, 1.0], [21, 510.032, 439.621, 0.746595, 1.0], [22, 486.609, 457.263, 0.755832, 1.0], [23, 476.327, 454.282, 0.754727, 1.0], [24, 486.568, 441.049, 0.726398, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 505.718, 214.944, 0.823869, 1.0], [2, 477.806, 216.407, 0.829191, 1.0], [3, 452.822, 239.864, 0.90832, 1.0], [4, 476.346, 253.144, 0.865734, 1.0], [5, 532.153, 211.968, 0.742322, 1.0], [6, 558.592, 219.3, 0.882706, 1.0], [7, 545.401, 245.753, 0.83181, 1.0], [8, 514.55, 292.768, 0.726509, 1.0], [9, 499.82, 294.225, 0.768663, 1.0], [10, 496.853, 370.542, 0.867366, 1.0], [11, 485.167, 435.223, 0.82789, 1.0], [12, 533.531, 292.751, 0.736539, 1.0], [13, 521.877, 369.174, 0.906707, 1.0], [14, 511.619, 432.303, 0.806253, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.9, 187.013, 0.0867087, 1.0], [18, 510.142, 184.088, 0.0982784, 1.0], [19, 511.63, 461.598, 0.788672, 1.0], [20, 521.882, 455.787, 0.802298, 1.0], [21, 510.034, 439.598, 0.74436, 1.0], [22, 486.622, 458.7, 0.762682, 1.0], [23, 476.335, 454.29, 0.757045, 1.0], [24, 486.581, 441.036, 0.740639, 1.0]]
[[0, 499.817, 192.919, 0.163438, 1.0], [1, 507.167, 216.303, 0.838491, 1.0], [2, 477.816, 216.412, 0.834736, 1.0], [3, 452.849, 239.866, 0.90389, 1.0], [4, 476.401, 253.173, 0.842453, 1.0], [5, 533.535, 211.962, 0.763477, 1.0], [6, 558.609, 217.894, 0.893145, 1.0], [7, 545.393, 245.765, 0.828122, 1.0], [8, 517.422, 294.22, 0.724224, 1.0], [9, 499.859, 295.68, 0.778414, 1.0], [10, 496.915, 370.556, 0.899226, 1.0], [11, 485.158, 436.644, 0.826505, 1.0], [12, 533.558, 294.198, 0.744889, 1.0], [13, 521.888, 369.168, 0.906741, 1.0], [14, 511.648, 432.266, 0.805317, 1.0], [15, 496.868, 191.388, 0.148992, 1.0], [16, 504.239, 185.576, 0.147837, 1.0], [17, 491.038, 191.436, 0.156586, 1.0], [18, 511.577, 185.568, 0.214466, 1.0], [19, 511.647, 461.618, 0.793412, 1.0], [20, 521.891, 457.222, 0.805845, 1.0], [21, 510.047, 439.583, 0.749352, 1.0], [22, 486.629, 460.142, 0.76128, 1.0], [23, 476.336, 454.317, 0.751886, 1.0], [24, 486.56, 441.056, 0.743956, 1.0]]
[[0, 499.801, 192.929, 0.0929775, 1.0], [1, 505.704, 214.938, 0.828043, 1.0], [2, 477.806, 216.422, 0.831725, 1.0], [3, 452.888, 239.849, 0.880685, 1.0], [4, 477.837, 254.549, 0.813693, 1.0], [5, 532.133, 211.955, 0.749131, 1.0], [6, 558.607, 217.852, 0.890525, 1.0], [7, 545.378, 247.207, 0.812672, 1.0], [8, 517.445, 292.754, 0.71918, 1.0], [9, 499.886, 294.227, 0.757845, 1.0], [10, 498.307, 370.529, 0.917523, 1.0], [11, 485.157, 436.671, 0.833169, 1.0], [12, 533.568, 291.31, 0.741338, 1.0], [13, 521.918, 369.089, 0.889312, 1.0], [14, 511.654, 432.247, 0.802109, 1.0], [15, 496.883, 191.424, 0.0851634, 1.0], [16, 504.222, 186.997, 0.0856521, 1.0], [17, 492.486, 191.42, 0.110737, 1.0], [18, 510.147, 187.003, 0.154727, 1.0], [19, 511.65, 461.632, 0.794737, 1.0], [20, 521.895, 457.228, 0.798684, 1.0], [21, 510.052, 438.166, 0.733199, 1.0], [22, 486.631, 460.177, 0.761706, 1.0], [23, 476.335, 454.347, 0.745249, 1.0], [24, 486.556, 441.061, 0.74387, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.162, 214.897, 0.817317, 1.0], [2, 477.83, 216.397, 0.815016, 1.0], [3, 454.275, 239.826, 0.857502, 1.0], [4, 479.261, 253.182, 0.793038, 1.0], [5, 533.549, 209.078, 0.746312, 1.0], [6, 558.603, 217.825, 0.884931, 1.0], [7, 545.403, 245.745, 0.810122, 1.0], [8, 517.476, 292.735, 0.717266, 1.0], [9, 501.271, 294.212, 0.742009, 1.0], [10, 498.327, 369.134, 0.914007, 1.0], [11, 485.162, 436.649, 0.830959, 1.0], [12, 533.574, 291.283, 0.737426, 1.0], [13, 523.278, 367.677, 0.885334, 1.0], [14, 511.659, 430.821, 0.807757, 1.0], [15, 499.831, 189.936, 0.0598713, 1.0], [16, 508.602, 185.539, 0.0591467, 1.0], [17, 496.853, 189.971, 0.106657, 1.0], [18, 513.035, 187.005, 0.110254, 1.0], [19, 511.638, 461.614, 0.774482, 1.0], [20, 521.869, 455.803, 0.782668, 1.0], [21, 510.059, 438.124, 0.723248, 1.0], [22, 486.617, 458.722, 0.750477, 1.0], [23, 476.329, 454.307, 0.748527, 1.0], [24, 486.561, 441.037, 0.741838, 1.0]]
[[0, 501.324, 192.923, 0.0877849, 1.0], [1, 507.189, 214.902, 0.824031, 1.0], [2, 479.258, 216.425, 0.808983, 1.0], [3, 454.291, 238.437, 0.838031, 1.0], [4, 479.251, 253.171, 0.786475, 1.0], [5, 533.546, 209.057, 0.756092, 1.0], [6, 558.627, 216.436, 0.875911, 1.0], [7, 546.803, 242.857, 0.838509, 1.0], [8, 518.917, 294.201, 0.726571, 1.0], [9, 501.294, 295.666, 0.74692, 1.0], [10, 498.349, 369.124, 0.924153, 1.0], [11, 486.521, 436.667, 0.836908, 1.0], [12, 533.598, 292.741, 0.740614, 1.0], [13, 523.299, 367.622, 0.878941, 1.0], [14, 513.021, 430.78, 0.809064, 1.0], [15, 498.397, 191.421, 0.083879, 1.0], [16, 507.178, 188.461, 0.081625, 1.0], [17, 495.402, 191.433, 0.120786, 1.0], [18, 511.628, 188.467, 0.138954, 1.0], [19, 511.644, 461.631, 0.771593, 1.0], [20, 521.87, 457.22, 0.78223, 1.0], [21, 510.065, 436.661, 0.708205, 1.0], [22, 486.614, 460.172, 0.759236, 1.0], [23, 476.321, 454.331, 0.748077, 1.0], [24, 486.571, 441.044, 0.747325, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.188, 216.313, 0.845563, 1.0], [2, 479.278, 216.447, 0.805879, 1.0], [3, 454.287, 238.404, 0.828358, 1.0], [4, 479.266, 254.544, 0.774354, 1.0], [5, 532.146, 211.956, 0.739145, 1.0], [6, 558.637, 216.411, 0.872878, 1.0], [7, 546.794, 242.847, 0.842599, 1.0], [8, 518.921, 295.692, 0.739562, 1.0], [9, 501.291, 297.118, 0.763255, 1.0], [10, 498.352, 369.111, 0.929648, 1.0], [11, 486.519, 436.659, 0.838462, 1.0], [12, 533.605, 295.666, 0.751743, 1.0], [13, 523.297, 367.593, 0.871034, 1.0], [14, 513.024, 430.79, 0.809231, 1.0], [15, 498.372, 192.85, 0.0503435, 1.0], [16, 0, 0, 0, 1.0], [17, 495.424, 192.865, 0.0930758, 1.0], [18, 510.142, 189.932, 0.100039, 1.0], [19, 511.65, 461.658, 0.783659, 1.0], [20, 521.884, 457.243, 0.787086, 1.0], [21, 510.067, 436.673, 0.716564, 1.0], [22, 486.618, 460.183, 0.757234, 1.0], [23, 476.321, 454.339, 0.747566, 1.0], [24, 486.565, 441.04, 0.752845, 1.0]]
[[0, 499.808, 195.844, 0.0521533, 1.0], [1, 508.598, 214.928, 0.850425, 1.0], [2, 479.303, 216.429, 0.802442, 1.0], [3, 452.896, 238.406, 0.838087, 1.0], [4, 479.278, 253.144, 0.774077, 1.0], [5, 532.158, 210.485, 0.750135, 1.0], [6, 558.634, 216.397, 0.878247, 1.0], [7, 546.815, 242.79, 0.874307, 1.0], [8, 518.93, 295.671, 0.739731, 1.0], [9, 501.284, 295.708, 0.764836, 1.0], [10, 498.359, 369.073, 0.919348, 1.0], [11, 486.523, 436.662, 0.837987, 1.0], [12, 533.616, 294.241, 0.75408, 1.0], [13, 523.296, 366.205, 0.869933, 1.0], [14, 513.029, 430.777, 0.809803, 1.0], [15, 498.353, 194.328, 0.0524841, 1.0], [16, 0, 0, 0, 1.0], [17, 495.422, 192.899, 0.0899424, 1.0], [18, 511.547, 191.391, 0.107245, 1.0], [19, 511.641, 461.662, 0.794361, 1.0], [20, 521.884, 457.244, 0.794013, 1.0], [21, 510.072, 436.658, 0.716618, 1.0], [22, 486.623, 461.592, 0.765565, 1.0], [23, 476.328, 455.75, 0.749035, 1.0], [24, 486.572, 441.044, 0.762468, 1.0]]
[[0, 505.703, 195.829, 0.12262, 1.0], [1, 508.645, 214.93, 0.848716, 1.0], [2, 482.179, 216.408, 0.787929, 1.0], [3, 452.902, 236.91, 0.817293, 1.0], [4, 479.268, 253.089, 0.792507, 1.0], [5, 532.157, 211.965, 0.74257, 1.0], [6, 558.64, 216.344, 0.859138, 1.0], [7, 546.829, 241.392, 0.885355, 1.0], [8, 518.903, 295.67, 0.732291, 1.0], [9, 501.27, 295.696, 0.768045, 1.0], [10, 498.364, 369.053, 0.919212, 1.0], [11, 485.169, 436.679, 0.835725, 1.0], [12, 533.596, 295.669, 0.74979, 1.0], [13, 523.305, 366.178, 0.864912, 1.0], [14, 513.03, 430.819, 0.80426, 1.0], [15, 499.87, 192.922, 0.11976, 1.0], [16, 510.081, 191.41, 0.10985, 1.0], [17, 496.89, 192.919, 0.148127, 1.0], [18, 514.539, 189.969, 0.152153, 1.0], [19, 513.033, 463.039, 0.799799, 1.0], [20, 521.904, 457.253, 0.800123, 1.0], [21, 510.063, 438.115, 0.733147, 1.0], [22, 486.614, 461.61, 0.774117, 1.0], [23, 476.325, 455.771, 0.749535, 1.0], [24, 486.564, 441.055, 0.76461, 1.0]]
[[0, 507.16, 194.401, 0.0934597, 1.0], [1, 510.029, 214.906, 0.846255, 1.0], [2, 482.184, 216.397, 0.782156, 1.0], [3, 452.89, 236.91, 0.822167, 1.0], [4, 480.717, 253.054, 0.795995, 1.0], [5, 533.571, 210.522, 0.747177, 1.0], [6, 558.636, 216.319, 0.844262, 1.0], [7, 546.793, 241.408, 0.880601, 1.0], [8, 518.891, 295.702, 0.742031, 1.0], [9, 501.266, 297.113, 0.777643, 1.0], [10, 498.358, 367.657, 0.908462, 1.0], [11, 485.168, 436.687, 0.8399, 1.0], [12, 533.589, 295.698, 0.761285, 1.0], [13, 523.292, 366.161, 0.86673, 1.0], [14, 513.037, 430.823, 0.806269, 1.0], [15, 501.3, 192.895, 0.0899419, 1.0], [16, 510.106, 189.963, 0.0863525, 1.0], [17, 496.904, 192.903, 0.126113, 1.0], [18, 515.985, 189.935, 0.137131, 1.0], [19, 513.024, 461.657, 0.811774, 1.0], [20, 521.909, 457.23, 0.805144, 1.0], [21, 510.075, 438.121, 0.736117, 1.0], [22, 486.589, 461.607, 0.776603, 1.0], [23, 476.313, 455.77, 0.751287, 1.0], [24, 486.579, 441.067, 0.767955, 1.0]]
[[0, 508.655, 195.816, 0.0797127, 1.0], [1, 510.044, 216.328, 0.861151, 1.0], [2, 482.202, 216.416, 0.770665, 1.0], [3, 452.888, 234.019, 0.81241, 1.0], [4, 480.747, 253.045, 0.796372, 1.0], [5, 533.57, 213.459, 0.744206, 1.0], [6, 558.634, 214.945, 0.813411, 1.0], [7, 546.799, 241.32, 0.875107, 1.0], [8, 517.451, 297.165, 0.759427, 1.0], [9, 499.882, 297.17, 0.797174, 1.0], [10, 498.349, 367.624, 0.904578, 1.0], [11, 485.166, 436.688, 0.83945, 1.0], [12, 533.576, 297.175, 0.78322, 1.0], [13, 523.27, 366.184, 0.874784, 1.0], [14, 513.032, 432.269, 0.791442, 1.0], [15, 502.761, 194.317, 0.0775513, 1.0], [16, 511.544, 191.413, 0.0711654, 1.0], [17, 498.354, 194.328, 0.122713, 1.0], [18, 515.996, 191.394, 0.113836, 1.0], [19, 513.052, 461.659, 0.811004, 1.0], [20, 523.271, 457.242, 0.808604, 1.0], [21, 510.071, 439.558, 0.741359, 1.0], [22, 486.574, 461.604, 0.769992, 1.0], [23, 476.309, 455.768, 0.740462, 1.0], [24, 486.586, 441.084, 0.763838, 1.0]]
[[0, 510.133, 195.814, 0.0684051, 1.0], [1, 510.099, 216.364, 0.882263, 1.0], [2, 486.545, 217.804, 0.77946, 1.0], [3, 452.909, 232.52, 0.817621, 1.0], [4, 477.834, 251.654, 0.822935, 1.0], [5, 533.596, 214.894, 0.751481, 1.0], [6, 558.626, 214.922, 0.808572, 1.0], [7, 546.808, 241.293, 0.885743, 1.0], [8, 517.431, 297.111, 0.74297, 1.0], [9, 499.87, 297.117, 0.788428, 1.0], [10, 498.332, 367.605, 0.894942, 1.0], [11, 485.164, 436.689, 0.83816, 1.0], [12, 533.567, 297.123, 0.767943, 1.0], [13, 521.92, 366.194, 0.870198, 1.0], [14, 513.036, 432.296, 0.786805, 1.0], [15, 505.685, 194.329, 0.0688313, 1.0], [16, 511.596, 191.407, 0.0608161, 1.0], [17, 499.854, 194.341, 0.122593, 1.0], [18, 517.464, 191.405, 0.0991984, 1.0], [19, 513.054, 461.66, 0.828625, 1.0], [20, 523.28, 457.245, 0.824875, 1.0], [21, 510.077, 439.592, 0.753662, 1.0], [22, 486.572, 461.602, 0.769177, 1.0], [23, 476.304, 455.771, 0.741394, 1.0], [24, 486.586, 441.093, 0.757662, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.064, 217.815, 0.887371, 1.0], [2, 486.544, 217.907, 0.768986, 1.0], [3, 452.88, 231.05, 0.841706, 1.0], [4, 477.844, 251.629, 0.805507, 1.0], [5, 533.565, 216.41, 0.793926, 1.0], [6, 558.624, 214.899, 0.80862, 1.0], [7, 546.782, 241.293, 0.891007, 1.0], [8, 514.536, 295.683, 0.751021, 1.0], [9, 499.821, 295.702, 0.792614, 1.0], [10, 498.301, 366.161, 0.873263, 1.0], [11, 485.16, 436.661, 0.83155, 1.0], [12, 533.515, 295.678, 0.748258, 1.0], [13, 521.905, 364.726, 0.858309, 1.0], [14, 513.027, 433.727, 0.785261, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 501.264, 194.361, 0.0711879, 1.0], [18, 0, 0, 0, 1.0], [19, 513.053, 461.662, 0.827904, 1.0], [20, 523.279, 457.253, 0.823979, 1.0], [21, 510.082, 439.615, 0.768685, 1.0], [22, 486.568, 461.596, 0.754235, 1.0], [23, 476.307, 455.767, 0.731461, 1.0], [24, 486.588, 441.077, 0.75753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.037, 217.838, 0.883234, 1.0], [2, 486.551, 219.312, 0.760249, 1.0], [3, 452.877, 229.637, 0.842042, 1.0], [4, 477.804, 250.183, 0.759724, 1.0], [5, 532.158, 216.413, 0.796187, 1.0], [6, 558.632, 213.461, 0.803804, 1.0], [7, 546.767, 241.289, 0.900802, 1.0], [8, 514.497, 295.67, 0.762413, 1.0], [9, 499.799, 295.688, 0.79106, 1.0], [10, 498.282, 364.718, 0.864241, 1.0], [11, 485.161, 436.667, 0.831187, 1.0], [12, 532.137, 295.664, 0.750052, 1.0], [13, 521.895, 363.251, 0.856851, 1.0], [14, 513.023, 433.764, 0.785271, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.368, 198.746, 0.0705078, 1.0], [18, 0, 0, 0, 1.0], [19, 513.045, 461.665, 0.833732, 1.0], [20, 523.271, 457.253, 0.826566, 1.0], [21, 510.08, 439.626, 0.775176, 1.0], [22, 486.555, 461.597, 0.761352, 1.0], [23, 476.297, 455.767, 0.737867, 1.0], [24, 486.602, 441.076, 0.762209, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.662, 219.293, 0.869105, 1.0], [2, 485.145, 222.241, 0.732499, 1.0], [3, 452.841, 229.553, 0.856992, 1.0], [4, 476.401, 250.118, 0.785681, 1.0], [5, 533.542, 217.853, 0.817941, 1.0], [6, 558.626, 214.868, 0.802507, 1.0], [7, 545.393, 241.318, 0.885289, 1.0], [8, 513.054, 295.704, 0.786596, 1.0], [9, 498.395, 297.115, 0.791794, 1.0], [10, 496.878, 364.729, 0.845374, 1.0], [11, 485.164, 436.666, 0.829871, 1.0], [12, 532.108, 295.692, 0.751539, 1.0], [13, 521.874, 363.269, 0.856599, 1.0], [14, 513.016, 433.741, 0.784133, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.891, 204.626, 0.0759263, 1.0], [18, 511.606, 198.768, 0.0718352, 1.0], [19, 513.032, 463.04, 0.826027, 1.0], [20, 521.921, 457.255, 0.811747, 1.0], [21, 510.09, 439.614, 0.773971, 1.0], [22, 486.571, 461.593, 0.757584, 1.0], [23, 476.305, 455.766, 0.738259, 1.0], [24, 486.606, 441.086, 0.754131, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.6, 217.839, 0.867806, 1.0], [2, 485.102, 219.296, 0.744033, 1.0], [3, 452.806, 228.183, 0.846785, 1.0], [4, 474.864, 245.746, 0.744397, 1.0], [5, 532.11, 216.436, 0.797716, 1.0], [6, 558.621, 214.884, 0.813324, 1.0], [7, 545.35, 241.399, 0.881093, 1.0], [8, 511.641, 292.732, 0.784191, 1.0], [9, 498.352, 291.316, 0.767857, 1.0], [10, 496.845, 363.224, 0.830488, 1.0], [11, 485.134, 436.67, 0.825755, 1.0], [12, 530.633, 291.314, 0.714086, 1.0], [13, 521.867, 363.263, 0.855867, 1.0], [14, 513.019, 432.306, 0.779437, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.787, 194.394, 0.0839984, 1.0], [18, 0, 0, 0, 1.0], [19, 513.031, 463.051, 0.826992, 1.0], [20, 523.26, 457.266, 0.808227, 1.0], [21, 510.097, 439.607, 0.762834, 1.0], [22, 486.554, 460.175, 0.741884, 1.0], [23, 476.282, 454.352, 0.732425, 1.0], [24, 486.577, 441.099, 0.741103, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.601, 217.907, 0.858818, 1.0], [2, 485.112, 220.795, 0.729028, 1.0], [3, 452.787, 228.116, 0.862987, 1.0], [4, 476.28, 248.661, 0.759719, 1.0], [5, 532.131, 217.842, 0.812379, 1.0], [6, 558.622, 216.309, 0.832669, 1.0], [7, 545.273, 242.819, 0.839033, 1.0], [8, 511.6, 291.289, 0.798946, 1.0], [9, 498.318, 291.274, 0.771358, 1.0], [10, 496.837, 360.361, 0.840068, 1.0], [11, 485.138, 436.652, 0.821987, 1.0], [12, 527.728, 291.298, 0.719654, 1.0], [13, 521.845, 361.774, 0.852413, 1.0], [14, 511.654, 433.721, 0.787015, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.875, 201.706, 0.0548845, 1.0], [18, 0, 0, 0, 1.0], [19, 513.057, 463.038, 0.826487, 1.0], [20, 523.278, 457.247, 0.813956, 1.0], [21, 510.071, 439.618, 0.767878, 1.0], [22, 486.565, 460.158, 0.730321, 1.0], [23, 476.286, 454.339, 0.725394, 1.0], [24, 486.579, 441.09, 0.74944, 1.0]]
[[0, 501.336, 233.994, 0.0771342, 1.0], [1, 507.147, 223.723, 0.804094, 1.0], [2, 483.652, 228.073, 0.753694, 1.0], [3, 451.38, 228.053, 0.845024, 1.0], [4, 474.889, 245.782, 0.764091, 1.0], [5, 532.097, 219.353, 0.77654, 1.0], [6, 558.623, 216.359, 0.85067, 1.0], [7, 543.897, 242.798, 0.824303, 1.0], [8, 511.514, 294.222, 0.809569, 1.0], [9, 496.898, 292.769, 0.751878, 1.0], [10, 495.414, 361.771, 0.830831, 1.0], [11, 485.118, 435.203, 0.814409, 1.0], [12, 524.815, 294.238, 0.745948, 1.0], [13, 521.827, 361.784, 0.85546, 1.0], [14, 511.657, 433.72, 0.784636, 1.0], [15, 498.391, 231.077, 0.053771, 1.0], [16, 0, 0, 0, 1.0], [17, 492.503, 229.593, 0.079226, 1.0], [18, 517.418, 229.562, 0.114711, 1.0], [19, 513.054, 461.668, 0.821529, 1.0], [20, 523.284, 457.233, 0.810689, 1.0], [21, 510.075, 439.625, 0.766758, 1.0], [22, 486.569, 458.723, 0.722887, 1.0], [23, 476.284, 454.322, 0.722172, 1.0], [24, 486.555, 441.071, 0.745391, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.131, 222.273, 0.796786, 1.0], [2, 482.185, 226.641, 0.721236, 1.0], [3, 451.34, 226.684, 0.839015, 1.0], [4, 474.902, 247.225, 0.798078, 1.0], [5, 532.129, 219.346, 0.779731, 1.0], [6, 558.624, 216.396, 0.874702, 1.0], [7, 543.871, 242.879, 0.819695, 1.0], [8, 510.114, 292.731, 0.8017, 1.0], [9, 496.835, 291.295, 0.738249, 1.0], [10, 493.929, 361.77, 0.825042, 1.0], [11, 485.108, 435.199, 0.806225, 1.0], [12, 523.342, 292.758, 0.764595, 1.0], [13, 521.786, 360.357, 0.845872, 1.0], [14, 511.634, 432.286, 0.795818, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.484, 228.147, 0.0540522, 1.0], [18, 514.537, 228.181, 0.0654552, 1.0], [19, 513.045, 461.657, 0.815349, 1.0], [20, 523.275, 457.214, 0.807498, 1.0], [21, 510.068, 439.626, 0.763926, 1.0], [22, 486.581, 458.696, 0.722636, 1.0], [23, 476.285, 454.308, 0.720497, 1.0], [24, 486.552, 441.072, 0.735596, 1.0]]
