[[0, 404.318, 157.582, 0.424296, 1.0], [1, 405.868, 192.905, 0.876308, 1.0], [2, 372.093, 191.368, 0.781743, 1.0], [3, 332.431, 140.007, 0.801624, 1.0], [4, 303.014, 76.8516, 0.842726, 1.0], [5, 441.043, 194.406, 0.797734, 1.0], [6, 473.379, 135.683, 0.801523, 1.0], [7, 488.088, 69.5305, 0.825186, 1.0], [8, 407.339, 314.808, 0.647901, 1.0], [9, 383.786, 316.268, 0.639359, 1.0], [10, 380.926, 416.108, 0.810015, 1.0], [11, 380.926, 485.092, 0.846174, 1.0], [12, 432.27, 313.32, 0.632751, 1.0], [13, 444.013, 414.632, 0.755321, 1.0], [14, 451.411, 483.651, 0.815453, 1.0], [15, 395.533, 147.377, 0.464483, 1.0], [16, 408.758, 147.359, 0.434606, 1.0], [17, 385.278, 150.318, 0.307406, 1.0], [18, 420.523, 150.307, 0.49037, 1.0], [19, 452.847, 511.631, 0.819112, 1.0], [20, 463.158, 510.037, 0.79155, 1.0], [21, 449.848, 488.043, 0.683589, 1.0], [22, 369.157, 511.637, 0.869508, 1.0], [23, 361.776, 508.613, 0.776632, 1.0], [24, 386.736, 488.078, 0.71309, 1.0]]
[[0, 436.692, 157.637, 0.377654, 1.0], [1, 426.41, 192.862, 0.847572, 1.0], [2, 395.547, 181.145, 0.782036, 1.0], [3, 398.481, 109.156, 0.747496, 1.0], [4, 417.616, 53.3276, 0.863743, 1.0], [5, 454.322, 206.045, 0.79434, 1.0], [6, 520.385, 182.553, 0.78374, 1.0], [7, 568.914, 142.967, 0.836134, 1.0], [8, 411.735, 314.769, 0.649106, 1.0], [9, 388.199, 313.311, 0.641699, 1.0], [10, 382.275, 416.086, 0.815879, 1.0], [11, 380.934, 483.691, 0.852539, 1.0], [12, 438.11, 314.765, 0.65576, 1.0], [13, 444.035, 413.183, 0.729798, 1.0], [14, 451.424, 483.674, 0.812523, 1.0], [15, 429.368, 147.372, 0.433993, 1.0], [16, 442.58, 150.288, 0.362945, 1.0], [17, 419.065, 150.326, 0.351876, 1.0], [18, 451.396, 159.112, 0.26005, 1.0], [19, 452.836, 511.639, 0.813153, 1.0], [20, 463.155, 510.04, 0.780697, 1.0], [21, 449.876, 488.066, 0.673332, 1.0], [22, 369.16, 511.617, 0.883948, 1.0], [23, 361.793, 508.598, 0.775553, 1.0], [24, 386.731, 488.05, 0.713437, 1.0]]
[[0, 435.202, 157.591, 0.333773, 1.0], [1, 424.95, 191.443, 0.806825, 1.0], [2, 394.125, 181.1, 0.779133, 1.0], [3, 394.145, 109.166, 0.76913, 1.0], [4, 411.713, 51.9307, 0.792158, 1.0], [5, 452.874, 204.644, 0.804438, 1.0], [6, 520.36, 176.734, 0.744354, 1.0], [7, 568.803, 135.595, 0.843283, 1.0], [8, 411.719, 313.339, 0.651859, 1.0], [9, 388.185, 313.297, 0.639129, 1.0], [10, 382.294, 416.082, 0.813372, 1.0], [11, 382.273, 483.679, 0.849986, 1.0], [12, 438.094, 313.338, 0.656401, 1.0], [13, 444.038, 411.713, 0.723785, 1.0], [14, 451.427, 483.664, 0.8091, 1.0], [15, 429.306, 147.331, 0.382111, 1.0], [16, 441.124, 148.838, 0.341621, 1.0], [17, 419.043, 147.418, 0.383482, 1.0], [18, 449.909, 157.613, 0.251302, 1.0], [19, 452.835, 513.017, 0.815836, 1.0], [20, 463.155, 510.052, 0.785743, 1.0], [21, 449.869, 488.06, 0.66995, 1.0], [22, 369.164, 511.627, 0.874086, 1.0], [23, 361.804, 508.611, 0.771749, 1.0], [24, 386.745, 488.037, 0.703269, 1.0]]
[[0, 432.29, 157.577, 0.377539, 1.0], [1, 421.99, 192.829, 0.815212, 1.0], [2, 392.63, 182.597, 0.816395, 1.0], [3, 391.164, 109.16, 0.79852, 1.0], [4, 404.415, 50.4499, 0.855897, 1.0], [5, 452.85, 203.161, 0.787577, 1.0], [6, 517.421, 172.305, 0.734619, 1.0], [7, 562.957, 131.207, 0.76988, 1.0], [8, 411.709, 314.767, 0.644433, 1.0], [9, 386.756, 313.323, 0.638256, 1.0], [10, 382.292, 416.128, 0.826106, 1.0], [11, 382.267, 483.679, 0.850426, 1.0], [12, 438.103, 313.347, 0.652035, 1.0], [13, 445.461, 414.602, 0.735035, 1.0], [14, 451.428, 483.684, 0.814003, 1.0], [15, 427.845, 147.317, 0.416883, 1.0], [16, 441.038, 148.834, 0.37231, 1.0], [17, 416.158, 147.403, 0.473612, 1.0], [18, 448.395, 156.182, 0.241694, 1.0], [19, 452.837, 513.016, 0.813914, 1.0], [20, 463.153, 510.05, 0.78878, 1.0], [21, 449.881, 488.071, 0.678741, 1.0], [22, 369.166, 511.621, 0.87502, 1.0], [23, 361.802, 508.603, 0.772371, 1.0], [24, 386.73, 488.044, 0.713165, 1.0]]
[[0, 429.341, 154.724, 0.548507, 1.0], [1, 420.498, 192.895, 0.84282, 1.0], [2, 391.114, 182.678, 0.795452, 1.0], [3, 383.814, 109.202, 0.800851, 1.0], [4, 395.618, 51.8872, 0.838493, 1.0], [5, 452.837, 203.15, 0.793822, 1.0], [6, 517.434, 167.891, 0.743744, 1.0], [7, 560.086, 122.392, 0.849472, 1.0], [8, 413.152, 314.781, 0.64422, 1.0], [9, 388.192, 313.343, 0.635635, 1.0], [10, 382.306, 416.13, 0.82278, 1.0], [11, 380.935, 485.093, 0.855939, 1.0], [12, 438.144, 314.773, 0.656553, 1.0], [13, 445.502, 414.607, 0.725708, 1.0], [14, 451.423, 483.671, 0.808862, 1.0], [15, 424.909, 145.928, 0.570048, 1.0], [16, 439.54, 147.376, 0.549362, 1.0], [17, 414.608, 148.809, 0.523315, 1.0], [18, 445.502, 156.19, 0.366557, 1.0], [19, 452.832, 511.63, 0.817581, 1.0], [20, 463.151, 508.662, 0.780366, 1.0], [21, 449.873, 488.068, 0.671964, 1.0], [22, 369.169, 511.618, 0.883914, 1.0], [23, 361.81, 508.601, 0.777873, 1.0], [24, 386.726, 488.062, 0.705409, 1.0]]
[[0, 429.335, 156.144, 0.379229, 1.0], [1, 419.03, 192.912, 0.851101, 1.0], [2, 389.652, 184.104, 0.762619, 1.0], [3, 380.927, 110.662, 0.846298, 1.0], [4, 392.602, 50.4306, 0.852435, 1.0], [5, 451.402, 203.122, 0.790742, 1.0], [6, 513.044, 163.534, 0.691868, 1.0], [7, 558.562, 116.52, 0.835177, 1.0], [8, 411.718, 316.249, 0.633477, 1.0], [9, 386.748, 316.239, 0.62855, 1.0], [10, 382.307, 416.113, 0.822694, 1.0], [11, 380.939, 483.692, 0.855501, 1.0], [12, 438.125, 314.806, 0.639221, 1.0], [13, 445.465, 414.602, 0.734041, 1.0], [14, 452.764, 483.668, 0.812408, 1.0], [15, 423.449, 145.936, 0.409075, 1.0], [16, 438.115, 147.38, 0.377817, 1.0], [17, 413.165, 148.843, 0.432767, 1.0], [18, 442.583, 156.133, 0.273037, 1.0], [19, 452.838, 513.017, 0.818275, 1.0], [20, 463.154, 510.049, 0.786619, 1.0], [21, 449.885, 488.054, 0.681925, 1.0], [22, 369.155, 511.624, 0.878132, 1.0], [23, 361.797, 508.606, 0.774363, 1.0], [24, 385.313, 488.04, 0.708069, 1.0]]
[[0, 427.907, 153.259, 0.271908, 1.0], [1, 417.666, 192.849, 0.851787, 1.0], [2, 389.671, 182.672, 0.78555, 1.0], [3, 379.429, 110.642, 0.833149, 1.0], [4, 383.834, 50.3995, 0.814509, 1.0], [5, 451.4, 200.233, 0.775797, 1.0], [6, 511.641, 159.119, 0.779346, 1.0], [7, 557.031, 112.084, 0.881511, 1.0], [8, 413.167, 314.787, 0.63446, 1.0], [9, 388.212, 313.351, 0.630995, 1.0], [10, 382.307, 417.536, 0.829804, 1.0], [11, 380.933, 485.088, 0.857243, 1.0], [12, 438.154, 314.784, 0.645901, 1.0], [13, 445.503, 413.191, 0.71705, 1.0], [14, 452.771, 485.089, 0.812839, 1.0], [15, 420.535, 145.884, 0.30153, 1.0], [16, 436.654, 147.317, 0.264022, 1.0], [17, 411.719, 147.403, 0.429221, 1.0], [18, 441.105, 153.222, 0.224463, 1.0], [19, 452.825, 511.628, 0.823701, 1.0], [20, 463.147, 510.041, 0.784821, 1.0], [21, 449.89, 488.089, 0.69028, 1.0], [22, 369.168, 511.627, 0.88453, 1.0], [23, 361.807, 508.609, 0.776689, 1.0], [24, 385.309, 488.045, 0.711901, 1.0]]
[[0, 424.898, 154.722, 0.298724, 1.0], [1, 417.629, 192.816, 0.858794, 1.0], [2, 388.201, 184.054, 0.769905, 1.0], [3, 372.088, 110.649, 0.818897, 1.0], [4, 380.818, 50.4105, 0.819007, 1.0], [5, 451.374, 197.313, 0.766297, 1.0], [6, 510.141, 157.602, 0.750916, 1.0], [7, 548.28, 110.598, 0.851856, 1.0], [8, 413.148, 313.338, 0.641229, 1.0], [9, 388.204, 313.325, 0.634242, 1.0], [10, 382.311, 416.107, 0.810975, 1.0], [11, 382.269, 483.688, 0.852782, 1.0], [12, 438.137, 313.325, 0.655836, 1.0], [13, 445.501, 413.172, 0.722208, 1.0], [14, 452.771, 483.67, 0.808093, 1.0], [15, 417.572, 147.304, 0.35549, 1.0], [16, 429.375, 147.35, 0.321832, 1.0], [17, 408.765, 148.818, 0.404436, 1.0], [18, 439.59, 154.708, 0.336737, 1.0], [19, 452.836, 511.635, 0.817106, 1.0], [20, 463.159, 510.042, 0.779599, 1.0], [21, 449.887, 488.062, 0.675561, 1.0], [22, 369.171, 511.628, 0.881101, 1.0], [23, 361.81, 508.611, 0.77596, 1.0], [24, 386.738, 488.041, 0.705555, 1.0]]
[[0, 417.588, 153.22, 0.251647, 1.0], [1, 417.579, 191.371, 0.859013, 1.0], [2, 388.196, 182.604, 0.780932, 1.0], [3, 370.585, 110.674, 0.884419, 1.0], [4, 372.041, 50.3921, 0.836666, 1.0], [5, 451.328, 197.314, 0.771809, 1.0], [6, 507.173, 156.132, 0.747488, 1.0], [7, 546.803, 101.871, 0.862647, 1.0], [8, 411.736, 313.328, 0.641323, 1.0], [9, 388.21, 313.315, 0.631937, 1.0], [10, 382.332, 416.125, 0.836039, 1.0], [11, 382.268, 483.69, 0.856036, 1.0], [12, 438.119, 313.319, 0.647899, 1.0], [13, 445.487, 413.193, 0.730428, 1.0], [14, 452.768, 483.68, 0.81178, 1.0], [15, 413.159, 145.909, 0.267505, 1.0], [16, 427.822, 145.912, 0.25088, 1.0], [17, 405.824, 148.812, 0.283995, 1.0], [18, 435.21, 150.327, 0.367869, 1.0], [19, 452.833, 511.635, 0.815526, 1.0], [20, 463.151, 510.042, 0.783773, 1.0], [21, 449.878, 488.076, 0.682927, 1.0], [22, 369.16, 511.628, 0.870911, 1.0], [23, 361.795, 508.606, 0.770127, 1.0], [24, 386.727, 488.044, 0.706373, 1.0]]
[[0, 420.547, 148.877, 0.331942, 1.0], [1, 417.539, 191.395, 0.864906, 1.0], [2, 385.293, 182.663, 0.793415, 1.0], [3, 369.059, 112.077, 0.863334, 1.0], [4, 369.042, 50.4466, 0.78302, 1.0], [5, 451.296, 195.874, 0.771713, 1.0], [6, 502.753, 154.708, 0.766057, 1.0], [7, 543.885, 100.334, 0.85897, 1.0], [8, 413.159, 313.346, 0.641817, 1.0], [9, 388.229, 313.332, 0.631881, 1.0], [10, 382.334, 416.106, 0.832559, 1.0], [11, 380.932, 483.691, 0.8564, 1.0], [12, 438.141, 313.342, 0.653383, 1.0], [13, 446.927, 414.617, 0.718003, 1.0], [14, 452.763, 483.696, 0.81378, 1.0], [15, 416.073, 144.389, 0.362289, 1.0], [16, 429.305, 144.428, 0.342905, 1.0], [17, 404.402, 145.932, 0.40449, 1.0], [18, 438.156, 148.845, 0.329494, 1.0], [19, 452.828, 511.633, 0.813406, 1.0], [20, 463.145, 510.045, 0.784574, 1.0], [21, 449.872, 488.088, 0.691188, 1.0], [22, 369.175, 511.624, 0.872663, 1.0], [23, 361.81, 508.606, 0.769376, 1.0], [24, 385.298, 488.039, 0.709965, 1.0]]
[[0, 416.081, 153.229, 0.253569, 1.0], [1, 416.157, 189.969, 0.856113, 1.0], [2, 383.797, 182.623, 0.820741, 1.0], [3, 363.259, 112.087, 0.804126, 1.0], [4, 360.299, 50.3975, 0.799082, 1.0], [5, 449.88, 195.828, 0.774292, 1.0], [6, 499.83, 151.771, 0.794433, 1.0], [7, 536.585, 97.391, 0.828304, 1.0], [8, 413.155, 313.344, 0.638555, 1.0], [9, 388.208, 313.335, 0.629743, 1.0], [10, 382.333, 416.116, 0.829147, 1.0], [11, 382.27, 483.682, 0.855977, 1.0], [12, 438.148, 313.337, 0.652797, 1.0], [13, 446.938, 414.623, 0.734165, 1.0], [14, 452.771, 483.663, 0.808881, 1.0], [15, 407.349, 145.911, 0.286002, 1.0], [16, 421.971, 145.919, 0.24833, 1.0], [17, 402.876, 147.395, 0.319611, 1.0], [18, 430.842, 150.311, 0.427046, 1.0], [19, 452.836, 511.635, 0.817751, 1.0], [20, 463.158, 510.043, 0.781182, 1.0], [21, 449.882, 488.059, 0.679224, 1.0], [22, 369.171, 511.629, 0.87651, 1.0], [23, 361.808, 508.609, 0.771953, 1.0], [24, 386.734, 488.036, 0.70739, 1.0]]
[[0, 416.104, 151.771, 0.266525, 1.0], [1, 416.173, 189.933, 0.85121, 1.0], [2, 383.803, 182.612, 0.812599, 1.0], [3, 360.313, 113.611, 0.816574, 1.0], [4, 357.366, 50.4019, 0.823094, 1.0], [5, 449.893, 194.402, 0.792133, 1.0], [6, 498.405, 147.387, 0.831047, 1.0], [7, 533.658, 91.5648, 0.844436, 1.0], [8, 413.178, 313.336, 0.64751, 1.0], [9, 388.235, 313.332, 0.63084, 1.0], [10, 382.328, 416.102, 0.836383, 1.0], [11, 382.275, 483.664, 0.851106, 1.0], [12, 438.165, 313.323, 0.665642, 1.0], [13, 446.946, 414.629, 0.734144, 1.0], [14, 452.772, 483.686, 0.811618, 1.0], [15, 408.753, 145.874, 0.283337, 1.0], [16, 421.996, 145.867, 0.258339, 1.0], [17, 402.86, 147.36, 0.304957, 1.0], [18, 430.841, 148.878, 0.403384, 1.0], [19, 452.834, 511.634, 0.815947, 1.0], [20, 463.154, 510.045, 0.787844, 1.0], [21, 449.879, 488.084, 0.688893, 1.0], [22, 369.152, 511.642, 0.867535, 1.0], [23, 361.788, 508.62, 0.764726, 1.0], [24, 386.744, 486.667, 0.700088, 1.0]]
[[0, 414.605, 153.214, 0.299477, 1.0], [1, 416.165, 188.471, 0.844194, 1.0], [2, 383.815, 182.617, 0.814182, 1.0], [3, 358.875, 115.083, 0.835979, 1.0], [4, 348.581, 48.96, 0.781374, 1.0], [5, 449.843, 194.343, 0.789736, 1.0], [6, 498.312, 145.855, 0.80812, 1.0], [7, 532.119, 88.5734, 0.863155, 1.0], [8, 413.16, 314.765, 0.637483, 1.0], [9, 388.206, 313.347, 0.626606, 1.0], [10, 382.331, 416.131, 0.839346, 1.0], [11, 382.272, 483.691, 0.859094, 1.0], [12, 438.156, 313.345, 0.661474, 1.0], [13, 446.953, 414.664, 0.727122, 1.0], [14, 452.767, 483.685, 0.817204, 1.0], [15, 405.862, 145.903, 0.338966, 1.0], [16, 419.037, 145.884, 0.31258, 1.0], [17, 398.483, 147.381, 0.301248, 1.0], [18, 430.825, 148.871, 0.513369, 1.0], [19, 452.825, 511.616, 0.836828, 1.0], [20, 463.151, 508.661, 0.794541, 1.0], [21, 449.876, 488.06, 0.683585, 1.0], [22, 369.165, 511.644, 0.888036, 1.0], [23, 361.806, 508.629, 0.780399, 1.0], [24, 386.748, 488.039, 0.705958, 1.0]]
[[0, 416.11, 151.789, 0.397219, 1.0], [1, 416.165, 188.46, 0.840029, 1.0], [2, 383.816, 182.611, 0.81305, 1.0], [3, 357.34, 116.527, 0.825956, 1.0], [4, 345.679, 51.8649, 0.867301, 1.0], [5, 449.848, 194.332, 0.787773, 1.0], [6, 493.957, 142.954, 0.736082, 1.0], [7, 524.782, 87.073, 0.843031, 1.0], [8, 413.164, 314.763, 0.637516, 1.0], [9, 388.207, 314.764, 0.624378, 1.0], [10, 382.321, 416.113, 0.833711, 1.0], [11, 382.28, 483.671, 0.854677, 1.0], [12, 438.157, 313.338, 0.658967, 1.0], [13, 446.931, 414.661, 0.728215, 1.0], [14, 451.428, 483.679, 0.815687, 1.0], [15, 407.336, 145.865, 0.441299, 1.0], [16, 421.987, 145.888, 0.392143, 1.0], [17, 398.485, 147.363, 0.385351, 1.0], [18, 433.722, 148.874, 0.428584, 1.0], [19, 452.839, 511.633, 0.828756, 1.0], [20, 463.153, 510.039, 0.790452, 1.0], [21, 449.876, 488.048, 0.672798, 1.0], [22, 369.164, 511.649, 0.880154, 1.0], [23, 361.808, 508.635, 0.776954, 1.0], [24, 386.768, 488.022, 0.707952, 1.0]]
[[0, 414.628, 150.327, 0.314906, 1.0], [1, 416.175, 187.019, 0.841684, 1.0], [2, 383.826, 182.602, 0.80553, 1.0], [3, 352.962, 116.511, 0.768782, 1.0], [4, 342.686, 51.865, 0.776776, 1.0], [5, 449.877, 194.312, 0.787172, 1.0], [6, 488.139, 142.938, 0.790453, 1.0], [7, 523.263, 78.3484, 0.852515, 1.0], [8, 413.151, 313.341, 0.639032, 1.0], [9, 388.206, 313.339, 0.628295, 1.0], [10, 382.321, 416.069, 0.824079, 1.0], [11, 382.289, 483.66, 0.852243, 1.0], [12, 438.144, 313.327, 0.658255, 1.0], [13, 445.491, 414.62, 0.730468, 1.0], [14, 452.775, 483.673, 0.816409, 1.0], [15, 405.874, 145.849, 0.367458, 1.0], [16, 419.064, 145.838, 0.329581, 1.0], [17, 397.017, 147.375, 0.293106, 1.0], [18, 430.841, 148.845, 0.420384, 1.0], [19, 452.827, 511.625, 0.834624, 1.0], [20, 463.154, 510.038, 0.797432, 1.0], [21, 449.885, 488.049, 0.683603, 1.0], [22, 369.151, 511.648, 0.882563, 1.0], [23, 361.795, 508.63, 0.774553, 1.0], [24, 388.203, 486.661, 0.705614, 1.0]]
[[0, 411.723, 151.756, 0.238265, 1.0], [1, 416.128, 185.575, 0.848333, 1.0], [2, 383.789, 182.593, 0.826317, 1.0], [3, 348.597, 119.463, 0.79836, 1.0], [4, 335.343, 53.3578, 0.875308, 1.0], [5, 448.449, 192.926, 0.784052, 1.0], [6, 488.124, 137.087, 0.831695, 1.0], [7, 518.92, 76.8444, 0.845536, 1.0], [8, 413.139, 313.337, 0.640395, 1.0], [9, 388.186, 313.343, 0.630233, 1.0], [10, 382.323, 416.123, 0.828001, 1.0], [11, 382.283, 483.675, 0.85726, 1.0], [12, 438.139, 313.311, 0.662627, 1.0], [13, 445.492, 414.63, 0.729333, 1.0], [14, 452.778, 483.686, 0.818929, 1.0], [15, 405.808, 145.879, 0.279553, 1.0], [16, 417.617, 145.84, 0.257718, 1.0], [17, 395.612, 147.403, 0.259243, 1.0], [18, 429.341, 148.807, 0.432233, 1.0], [19, 452.811, 511.629, 0.838083, 1.0], [20, 463.14, 510.049, 0.794381, 1.0], [21, 449.9, 488.057, 0.688792, 1.0], [22, 369.159, 511.649, 0.886057, 1.0], [23, 361.805, 508.634, 0.777059, 1.0], [24, 386.771, 488.028, 0.710114, 1.0]]
[[0, 413.192, 150.31, 0.257742, 1.0], [1, 416.078, 185.571, 0.834787, 1.0], [2, 382.403, 182.585, 0.831248, 1.0], [3, 347.104, 120.939, 0.841128, 1.0], [4, 332.429, 53.3407, 0.852308, 1.0], [5, 448.391, 192.936, 0.775468, 1.0], [6, 488.096, 134.138, 0.817662, 1.0], [7, 513.097, 69.5484, 0.780617, 1.0], [8, 413.158, 313.341, 0.639152, 1.0], [9, 388.188, 314.765, 0.626752, 1.0], [10, 382.32, 416.121, 0.819966, 1.0], [11, 382.28, 483.671, 0.851451, 1.0], [12, 438.159, 313.309, 0.666596, 1.0], [13, 445.513, 414.653, 0.736178, 1.0], [14, 452.763, 483.678, 0.816793, 1.0], [15, 405.809, 145.846, 0.320421, 1.0], [16, 417.626, 144.44, 0.288176, 1.0], [17, 395.535, 147.389, 0.288037, 1.0], [18, 429.336, 147.392, 0.401525, 1.0], [19, 452.841, 511.631, 0.828498, 1.0], [20, 463.158, 510.037, 0.789051, 1.0], [21, 449.875, 488.046, 0.672938, 1.0], [22, 369.164, 511.648, 0.876179, 1.0], [23, 361.809, 508.634, 0.772938, 1.0], [24, 386.769, 488.025, 0.705283, 1.0]]
[[0, 407.305, 150.312, 0.22051, 1.0], [1, 416.072, 184.118, 0.845697, 1.0], [2, 382.406, 182.585, 0.82914, 1.0], [3, 345.681, 120.946, 0.838062, 1.0], [4, 325.123, 53.3308, 0.823484, 1.0], [5, 448.405, 192.844, 0.747546, 1.0], [6, 486.619, 134.103, 0.829213, 1.0], [7, 511.517, 65.1441, 0.874786, 1.0], [8, 413.142, 314.768, 0.633141, 1.0], [9, 386.768, 314.781, 0.623487, 1.0], [10, 382.314, 416.153, 0.836273, 1.0], [11, 382.282, 483.665, 0.853351, 1.0], [12, 438.144, 313.325, 0.661654, 1.0], [13, 445.49, 416.064, 0.748242, 1.0], [14, 452.781, 483.677, 0.817644, 1.0], [15, 404.336, 145.924, 0.249534, 1.0], [16, 416.054, 144.442, 0.217612, 1.0], [17, 395.538, 148.815, 0.209865, 1.0], [18, 427.818, 147.352, 0.455446, 1.0], [19, 452.821, 511.628, 0.838914, 1.0], [20, 463.151, 510.044, 0.800438, 1.0], [21, 449.899, 488.049, 0.680199, 1.0], [22, 369.155, 511.65, 0.882141, 1.0], [23, 361.801, 508.632, 0.774361, 1.0], [24, 386.774, 486.661, 0.706079, 1.0]]
[[0, 411.726, 153.259, 0.216307, 1.0], [1, 414.664, 185.563, 0.815699, 1.0], [2, 382.399, 182.608, 0.837321, 1.0], [3, 345.548, 122.422, 0.829681, 1.0], [4, 323.568, 54.8586, 0.84304, 1.0], [5, 444.05, 192.904, 0.756917, 1.0], [6, 483.654, 132.669, 0.792056, 1.0], [7, 508.579, 65.1491, 0.82409, 1.0], [8, 413.15, 313.35, 0.63598, 1.0], [9, 388.185, 314.772, 0.624766, 1.0], [10, 382.305, 417.534, 0.831782, 1.0], [11, 382.279, 483.669, 0.852808, 1.0], [12, 438.147, 313.319, 0.661586, 1.0], [13, 445.505, 414.672, 0.736051, 1.0], [14, 452.78, 483.684, 0.817786, 1.0], [15, 404.414, 145.941, 0.272291, 1.0], [16, 417.609, 145.898, 0.2469, 1.0], [17, 395.587, 148.806, 0.234251, 1.0], [18, 429.305, 148.817, 0.343597, 1.0], [19, 452.81, 511.622, 0.842918, 1.0], [20, 463.141, 510.044, 0.795649, 1.0], [21, 449.903, 488.055, 0.683075, 1.0], [22, 369.16, 511.645, 0.885664, 1.0], [23, 361.798, 508.629, 0.775158, 1.0], [24, 386.768, 488.021, 0.70695, 1.0]]
[[0, 408.752, 156.153, 0.186651, 1.0], [1, 414.622, 184.112, 0.830448, 1.0], [2, 382.352, 182.589, 0.856733, 1.0], [3, 339.748, 122.444, 0.790236, 1.0], [4, 322.068, 54.8605, 0.866744, 1.0], [5, 445.499, 191.443, 0.743672, 1.0], [6, 482.178, 128.286, 0.743651, 1.0], [7, 501.296, 63.5946, 0.827393, 1.0], [8, 413.146, 313.338, 0.635872, 1.0], [9, 388.182, 313.347, 0.622665, 1.0], [10, 382.319, 416.168, 0.838502, 1.0], [11, 382.284, 483.666, 0.855363, 1.0], [12, 438.146, 313.309, 0.660659, 1.0], [13, 445.488, 416.055, 0.746485, 1.0], [14, 451.43, 483.669, 0.816558, 1.0], [15, 404.344, 147.414, 0.217957, 1.0], [16, 416.11, 145.928, 0.196989, 1.0], [17, 395.559, 148.879, 0.18793, 1.0], [18, 426.418, 147.393, 0.404563, 1.0], [19, 452.837, 511.635, 0.828462, 1.0], [20, 463.155, 510.041, 0.791111, 1.0], [21, 449.874, 488.043, 0.671605, 1.0], [22, 369.169, 511.646, 0.87974, 1.0], [23, 363.22, 508.629, 0.778183, 1.0], [24, 388.193, 486.661, 0.708347, 1.0]]
[[0, 410.255, 151.787, 0.264988, 1.0], [1, 413.195, 185.52, 0.80883, 1.0], [2, 382.318, 182.615, 0.854878, 1.0], [3, 339.75, 126.797, 0.739075, 1.0], [4, 313.362, 54.8813, 0.80488, 1.0], [5, 442.604, 191.426, 0.75916, 1.0], [6, 477.817, 129.743, 0.718451, 1.0], [7, 498.382, 60.6962, 0.772375, 1.0], [8, 413.142, 313.332, 0.631754, 1.0], [9, 386.755, 314.776, 0.619086, 1.0], [10, 382.322, 416.155, 0.843102, 1.0], [11, 382.286, 483.661, 0.855524, 1.0], [12, 438.144, 311.891, 0.662128, 1.0], [13, 445.489, 414.635, 0.73421, 1.0], [14, 452.776, 483.659, 0.816984, 1.0], [15, 404.319, 147.308, 0.295711, 1.0], [16, 417.536, 145.844, 0.291252, 1.0], [17, 394.035, 148.822, 0.244362, 1.0], [18, 427.883, 147.35, 0.39619, 1.0], [19, 452.819, 511.622, 0.842944, 1.0], [20, 463.146, 510.038, 0.799808, 1.0], [21, 449.889, 488.036, 0.677636, 1.0], [22, 369.156, 511.651, 0.885331, 1.0], [23, 361.8, 508.636, 0.779027, 1.0], [24, 386.776, 486.659, 0.709719, 1.0]]
[[0, 405.856, 159.141, 0.226856, 1.0], [1, 413.141, 185.545, 0.794958, 1.0], [2, 380.92, 182.645, 0.846261, 1.0], [3, 336.785, 126.808, 0.786272, 1.0], [4, 311.838, 60.7143, 0.845138, 1.0], [5, 442.561, 191.434, 0.765503, 1.0], [6, 476.296, 131.189, 0.720215, 1.0], [7, 493.97, 59.2608, 0.750198, 1.0], [8, 411.735, 313.307, 0.637839, 1.0], [9, 386.755, 313.327, 0.623962, 1.0], [10, 382.31, 416.15, 0.837507, 1.0], [11, 382.278, 483.674, 0.854512, 1.0], [12, 438.131, 311.876, 0.663381, 1.0], [13, 445.483, 414.648, 0.730307, 1.0], [14, 452.78, 483.675, 0.816226, 1.0], [15, 401.422, 151.787, 0.235234, 1.0], [16, 414.607, 150.313, 0.210237, 1.0], [17, 392.651, 153.238, 0.211382, 1.0], [18, 426.361, 150.296, 0.405196, 1.0], [19, 452.811, 511.613, 0.846729, 1.0], [20, 463.142, 510.035, 0.792682, 1.0], [21, 449.904, 488.051, 0.685281, 1.0], [22, 369.164, 511.638, 0.886187, 1.0], [23, 361.805, 508.622, 0.774788, 1.0], [24, 386.761, 488.023, 0.710249, 1.0]]
[[0, 405.888, 150.31, 0.269275, 1.0], [1, 411.691, 185.524, 0.803237, 1.0], [2, 380.903, 182.659, 0.852662, 1.0], [3, 335.37, 129.754, 0.780918, 1.0], [4, 310.342, 63.7049, 0.892012, 1.0], [5, 441.13, 189.964, 0.765373, 1.0], [6, 476.286, 123.909, 0.800854, 1.0], [7, 488.126, 53.3434, 0.86832, 1.0], [8, 413.143, 313.31, 0.638911, 1.0], [9, 386.755, 313.344, 0.621847, 1.0], [10, 382.309, 416.153, 0.841331, 1.0], [11, 382.281, 483.679, 0.857637, 1.0], [12, 438.139, 311.872, 0.662883, 1.0], [13, 445.502, 414.672, 0.739755, 1.0], [14, 451.427, 483.664, 0.817058, 1.0], [15, 401.437, 145.876, 0.298928, 1.0], [16, 414.655, 145.828, 0.28715, 1.0], [17, 392.622, 147.401, 0.260491, 1.0], [18, 424.944, 147.345, 0.365105, 1.0], [19, 452.84, 511.637, 0.827467, 1.0], [20, 463.156, 510.041, 0.791536, 1.0], [21, 449.869, 488.04, 0.672113, 1.0], [22, 369.168, 511.634, 0.884792, 1.0], [23, 361.813, 508.622, 0.782012, 1.0], [24, 386.774, 488.024, 0.714665, 1.0]]
