[[0, 0, 0, 0, 1.0], [1, 420.521, 229.614, 0.864951, 1.0], [2, 382.41, 229.603, 0.86512, 1.0], [3, 369.174, 283.955, 0.859408, 1.0], [4, 347.126, 335.352, 0.891082, 1.0], [5, 460.154, 229.633, 0.813045, 1.0], [6, 467.557, 288.367, 0.850259, 1.0], [7, 479.294, 344.182, 0.851738, 1.0], [8, 427.826, 347.13, 0.754464, 1.0], [9, 404.337, 347.116, 0.748544, 1.0], [10, 394.17, 429.298, 0.829589, 1.0], [11, 392.622, 499.863, 0.875982, 1.0], [12, 451.371, 347.135, 0.729767, 1.0], [13, 463.06, 432.251, 0.811895, 1.0], [14, 474.885, 504.226, 0.808523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.825, 524.772, 0.646892, 1.0], [20, 488.045, 523.25, 0.725225, 1.0], [21, 473.413, 510.135, 0.630053, 1.0], [22, 389.703, 523.333, 0.775714, 1.0], [23, 380.895, 521.841, 0.834283, 1.0], [24, 394.077, 507.133, 0.710599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.642, 239.861, 0.675164, 1.0], [2, 419.098, 238.434, 0.365414, 1.0], [3, 373.549, 238.378, 0.325507, 1.0], [4, 332.422, 238.425, 0.257669, 1.0], [5, 451.358, 239.876, 0.279903, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 432.29, 355.904, 0.65003, 1.0], [9, 414.65, 355.875, 0.636787, 1.0], [10, 404.412, 430.798, 0.857091, 1.0], [11, 394.054, 502.756, 0.842046, 1.0], [12, 452.863, 357.358, 0.655076, 1.0], [13, 464.516, 441.054, 0.82673, 1.0], [14, 474.857, 505.696, 0.812552, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.315, 524.843, 0.566359, 1.0], [20, 486.556, 523.309, 0.666322, 1.0], [21, 474.81, 510.059, 0.616611, 1.0], [22, 388.217, 524.775, 0.713735, 1.0], [23, 380.862, 521.911, 0.82505, 1.0], [24, 395.558, 508.646, 0.674509, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.65, 238.391, 0.653553, 1.0], [2, 461.636, 239.839, 0.316102, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 420.51, 234.009, 0.407489, 1.0], [6, 374.996, 236.914, 0.674685, 1.0], [7, 333.905, 236.945, 0.795592, 1.0], [8, 432.292, 355.908, 0.625958, 1.0], [9, 414.612, 355.883, 0.602819, 1.0], [10, 404.401, 430.799, 0.856727, 1.0], [11, 394.058, 502.754, 0.84169, 1.0], [12, 452.886, 357.364, 0.630469, 1.0], [13, 463.175, 441.102, 0.823578, 1.0], [14, 474.855, 505.681, 0.815701, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.793, 197.302, 0.135768, 1.0], [19, 476.311, 524.842, 0.573211, 1.0], [20, 486.553, 523.306, 0.669592, 1.0], [21, 474.802, 510.039, 0.60579, 1.0], [22, 388.214, 524.768, 0.718551, 1.0], [23, 380.862, 521.906, 0.826959, 1.0], [24, 395.568, 508.649, 0.678514, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.624, 236.952, 0.673786, 1.0], [2, 464.568, 238.406, 0.285268, 1.0], [3, 479.255, 264.855, 0.0962414, 1.0], [4, 0, 0, 0, 1.0], [5, 416.111, 231.077, 0.433702, 1.0], [6, 374.997, 234.003, 0.680078, 1.0], [7, 338.315, 232.516, 0.698767, 1.0], [8, 430.854, 354.442, 0.62037, 1.0], [9, 413.178, 352.978, 0.586942, 1.0], [10, 404.4, 429.404, 0.858895, 1.0], [11, 394.06, 502.753, 0.839705, 1.0], [12, 452.851, 355.916, 0.623333, 1.0], [13, 463.137, 441.056, 0.825138, 1.0], [14, 474.85, 505.678, 0.812228, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.301, 524.844, 0.570059, 1.0], [20, 486.548, 523.308, 0.667091, 1.0], [21, 474.806, 510.05, 0.606543, 1.0], [22, 388.216, 524.766, 0.716314, 1.0], [23, 380.863, 521.906, 0.824407, 1.0], [24, 395.57, 508.655, 0.67397, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.619, 238.361, 0.738348, 1.0], [2, 413.186, 231.076, 0.646538, 1.0], [3, 380.815, 231.054, 0.792277, 1.0], [4, 345.582, 231.052, 0.816247, 1.0], [5, 466.06, 239.938, 0.568479, 1.0], [6, 477.852, 264.878, 0.58713, 1.0], [7, 479.28, 236.947, 0.578365, 1.0], [8, 430.809, 354.413, 0.661661, 1.0], [9, 411.699, 351.493, 0.620286, 1.0], [10, 404.4, 429.369, 0.870635, 1.0], [11, 394.068, 501.348, 0.840677, 1.0], [12, 452.813, 355.898, 0.655896, 1.0], [13, 463.1, 441.055, 0.832602, 1.0], [14, 474.843, 507.147, 0.811901, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.293, 524.838, 0.568295, 1.0], [20, 485.155, 523.311, 0.665609, 1.0], [21, 474.807, 510.126, 0.629484, 1.0], [22, 388.204, 524.774, 0.710079, 1.0], [23, 380.858, 521.909, 0.818351, 1.0], [24, 395.582, 508.625, 0.670554, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.146, 238.437, 0.685599, 1.0], [2, 411.696, 231.122, 0.442003, 1.0], [3, 382.305, 231.099, 0.496929, 1.0], [4, 348.552, 229.629, 0.486573, 1.0], [5, 464.534, 241.416, 0.421651, 1.0], [6, 479.29, 264.913, 0.403673, 1.0], [7, 482.208, 239.868, 0.394344, 1.0], [8, 429.406, 354.441, 0.663265, 1.0], [9, 410.241, 352.958, 0.615241, 1.0], [10, 404.394, 429.344, 0.879996, 1.0], [11, 394.06, 501.347, 0.84214, 1.0], [12, 451.421, 355.906, 0.644397, 1.0], [13, 463.061, 439.651, 0.815511, 1.0], [14, 474.835, 505.691, 0.806845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.888, 524.845, 0.577709, 1.0], [20, 485.134, 523.309, 0.670361, 1.0], [21, 474.797, 510.1, 0.622459, 1.0], [22, 386.764, 524.797, 0.694672, 1.0], [23, 380.837, 523.251, 0.808779, 1.0], [24, 395.577, 508.62, 0.660381, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.576, 239.864, 0.766603, 1.0], [2, 414.613, 231.119, 0.58423, 1.0], [3, 383.784, 229.67, 0.702193, 1.0], [4, 351.484, 229.653, 0.654575, 1.0], [5, 464.566, 244.281, 0.590386, 1.0], [6, 480.728, 264.905, 0.573891, 1.0], [7, 480.713, 239.926, 0.601067, 1.0], [8, 429.405, 354.436, 0.674652, 1.0], [9, 410.252, 351.5, 0.625653, 1.0], [10, 404.387, 429.337, 0.877421, 1.0], [11, 394.052, 502.74, 0.841553, 1.0], [12, 451.405, 355.924, 0.656317, 1.0], [13, 463.036, 439.651, 0.805134, 1.0], [14, 474.84, 505.683, 0.810998, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.882, 524.847, 0.577478, 1.0], [20, 485.128, 523.31, 0.668044, 1.0], [21, 474.803, 510.085, 0.622468, 1.0], [22, 386.756, 524.801, 0.68897, 1.0], [23, 380.832, 523.253, 0.803543, 1.0], [24, 395.575, 508.624, 0.658241, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.161, 239.888, 0.75668, 1.0], [2, 413.162, 232.533, 0.546021, 1.0], [3, 383.847, 229.648, 0.655225, 1.0], [4, 355.859, 229.641, 0.608412, 1.0], [5, 463.154, 245.761, 0.564273, 1.0], [6, 479.278, 264.883, 0.551209, 1.0], [7, 479.269, 241.362, 0.547357, 1.0], [8, 429.397, 354.405, 0.672267, 1.0], [9, 410.248, 350.044, 0.627381, 1.0], [10, 404.385, 429.326, 0.882495, 1.0], [11, 394.049, 502.747, 0.840399, 1.0], [12, 451.396, 355.897, 0.659597, 1.0], [13, 461.669, 439.648, 0.796668, 1.0], [14, 474.839, 505.685, 0.810137, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.882, 524.85, 0.575552, 1.0], [20, 485.127, 523.313, 0.666961, 1.0], [21, 474.805, 510.086, 0.620602, 1.0], [22, 386.754, 524.796, 0.694418, 1.0], [23, 380.829, 523.25, 0.808361, 1.0], [24, 395.571, 508.638, 0.661816, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.125, 239.877, 0.759464, 1.0], [2, 411.717, 231.083, 0.607576, 1.0], [3, 383.811, 229.658, 0.756361, 1.0], [4, 352.992, 229.655, 0.709059, 1.0], [5, 463.088, 245.759, 0.637507, 1.0], [6, 479.252, 264.912, 0.638031, 1.0], [7, 483.644, 242.839, 0.676866, 1.0], [8, 429.385, 354.436, 0.684938, 1.0], [9, 410.223, 351.494, 0.633694, 1.0], [10, 404.359, 429.332, 0.8784, 1.0], [11, 394.052, 501.348, 0.842083, 1.0], [12, 451.389, 355.921, 0.663482, 1.0], [13, 461.669, 439.621, 0.798743, 1.0], [14, 474.84, 505.701, 0.811434, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.88, 524.852, 0.573654, 1.0], [20, 485.126, 523.317, 0.665539, 1.0], [21, 474.81, 510.103, 0.629292, 1.0], [22, 386.753, 524.798, 0.688736, 1.0], [23, 380.83, 523.253, 0.803224, 1.0], [24, 395.573, 508.625, 0.655003, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.096, 239.915, 0.685905, 1.0], [2, 413.167, 234.007, 0.444725, 1.0], [3, 382.364, 231.065, 0.586246, 1.0], [4, 350.057, 229.663, 0.542004, 1.0], [5, 463.078, 247.233, 0.406074, 1.0], [6, 480.753, 263.402, 0.337523, 1.0], [7, 482.225, 242.806, 0.324073, 1.0], [8, 429.385, 355.863, 0.681472, 1.0], [9, 410.233, 351.507, 0.623931, 1.0], [10, 404.328, 429.339, 0.865926, 1.0], [11, 394.057, 501.34, 0.842443, 1.0], [12, 451.394, 357.344, 0.66199, 1.0], [13, 463.03, 439.649, 0.803266, 1.0], [14, 474.837, 505.698, 0.811247, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.882, 524.848, 0.577577, 1.0], [20, 485.126, 523.314, 0.667275, 1.0], [21, 474.806, 510.099, 0.627457, 1.0], [22, 386.741, 524.799, 0.687252, 1.0], [23, 380.825, 523.252, 0.800287, 1.0], [24, 395.588, 508.616, 0.651754, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.094, 239.904, 0.64575, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 429.392, 355.918, 0.684208, 1.0], [9, 410.221, 354.428, 0.624452, 1.0], [10, 404.334, 429.361, 0.864587, 1.0], [11, 394.051, 501.347, 0.842174, 1.0], [12, 451.405, 357.397, 0.660127, 1.0], [13, 463.038, 441.055, 0.815963, 1.0], [14, 474.843, 505.718, 0.81185, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.884, 524.856, 0.565993, 1.0], [20, 485.126, 523.322, 0.658703, 1.0], [21, 474.817, 510.105, 0.632379, 1.0], [22, 386.746, 524.798, 0.691119, 1.0], [23, 380.825, 523.251, 0.804343, 1.0], [24, 395.577, 508.623, 0.654014, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.645, 239.86, 0.652933, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 429.383, 357.349, 0.688932, 1.0], [9, 408.787, 355.879, 0.632224, 1.0], [10, 404.331, 429.385, 0.857949, 1.0], [11, 394.056, 501.341, 0.843426, 1.0], [12, 451.411, 358.814, 0.658964, 1.0], [13, 463.077, 441.092, 0.828188, 1.0], [14, 474.847, 505.711, 0.813641, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.888, 524.855, 0.563883, 1.0], [20, 485.133, 523.321, 0.657271, 1.0], [21, 474.819, 510.087, 0.628405, 1.0], [22, 386.744, 524.798, 0.6916, 1.0], [23, 380.824, 523.251, 0.804227, 1.0], [24, 395.585, 508.614, 0.650484, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.685, 238.395, 0.660486, 1.0], [2, 410.238, 232.556, 0.432195, 1.0], [3, 377.898, 231.095, 0.525112, 1.0], [4, 342.656, 231.066, 0.556373, 1.0], [5, 463.1, 241.317, 0.39956, 1.0], [6, 477.838, 263.417, 0.311321, 1.0], [7, 480.714, 239.87, 0.314765, 1.0], [8, 429.386, 355.875, 0.678498, 1.0], [9, 408.799, 352.975, 0.624512, 1.0], [10, 404.321, 429.382, 0.854014, 1.0], [11, 394.056, 501.339, 0.843721, 1.0], [12, 451.412, 357.334, 0.651505, 1.0], [13, 463.086, 441.063, 0.828946, 1.0], [14, 474.848, 505.717, 0.811344, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.891, 524.854, 0.561666, 1.0], [20, 485.137, 523.32, 0.656774, 1.0], [21, 474.824, 510.088, 0.625102, 1.0], [22, 386.743, 524.801, 0.689159, 1.0], [23, 380.823, 523.252, 0.802196, 1.0], [24, 395.586, 508.611, 0.647274, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.167, 239.859, 0.729521, 1.0], [2, 413.191, 234.024, 0.533952, 1.0], [3, 374.971, 231.097, 0.646775, 1.0], [4, 335.406, 231.117, 0.657946, 1.0], [5, 463.128, 242.797, 0.534234, 1.0], [6, 479.287, 263.426, 0.346257, 1.0], [7, 482.217, 241.346, 0.31619, 1.0], [8, 429.36, 355.901, 0.698433, 1.0], [9, 408.75, 354.433, 0.642671, 1.0], [10, 404.311, 429.395, 0.849393, 1.0], [11, 394.057, 501.344, 0.842661, 1.0], [12, 451.389, 357.353, 0.667501, 1.0], [13, 463.115, 441.064, 0.825906, 1.0], [14, 474.851, 505.685, 0.810859, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.897, 524.841, 0.57263, 1.0], [20, 485.141, 523.308, 0.666495, 1.0], [21, 474.828, 510.068, 0.614542, 1.0], [22, 386.747, 524.798, 0.691533, 1.0], [23, 380.826, 523.251, 0.804983, 1.0], [24, 395.585, 508.617, 0.648603, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.638, 239.895, 0.778122, 1.0], [2, 416.126, 232.571, 0.649119, 1.0], [3, 375.011, 231.08, 0.792317, 1.0], [4, 332.419, 232.574, 0.812792, 1.0], [5, 464.559, 244.269, 0.606025, 1.0], [6, 479.262, 264.801, 0.586919, 1.0], [7, 480.757, 239.879, 0.57327, 1.0], [8, 429.371, 354.45, 0.7024, 1.0], [9, 408.748, 352.957, 0.650528, 1.0], [10, 404.3, 430.797, 0.834457, 1.0], [11, 394.049, 502.746, 0.842445, 1.0], [12, 451.416, 355.923, 0.678794, 1.0], [13, 463.144, 441.069, 0.827915, 1.0], [14, 474.858, 505.709, 0.807601, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.899, 524.837, 0.576546, 1.0], [20, 485.148, 523.311, 0.666997, 1.0], [21, 474.829, 510.082, 0.615655, 1.0], [22, 386.747, 524.795, 0.696098, 1.0], [23, 380.823, 523.248, 0.809616, 1.0], [24, 395.583, 508.63, 0.650827, 1.0]]
[[0, 427.865, 195.835, 0.0537861, 1.0], [1, 439.629, 238.377, 0.643761, 1.0], [2, 423.475, 236.927, 0.392387, 1.0], [3, 377.955, 233.986, 0.391423, 1.0], [4, 367.635, 223.728, 0.162864, 1.0], [5, 451.336, 236.958, 0.509989, 1.0], [6, 374.984, 236.956, 0.716892, 1.0], [7, 323.622, 238.442, 0.787322, 1.0], [8, 429.391, 357.324, 0.709316, 1.0], [9, 408.758, 355.881, 0.656292, 1.0], [10, 404.289, 430.802, 0.828638, 1.0], [11, 394.047, 502.753, 0.842487, 1.0], [12, 452.784, 357.387, 0.687431, 1.0], [13, 464.536, 441.089, 0.825991, 1.0], [14, 474.867, 507.151, 0.813171, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.016, 197.307, 0.0683722, 1.0], [19, 474.897, 524.828, 0.5818, 1.0], [20, 485.147, 523.311, 0.670524, 1.0], [21, 474.831, 510.108, 0.62502, 1.0], [22, 386.748, 524.794, 0.694816, 1.0], [23, 380.824, 523.248, 0.808605, 1.0], [24, 395.58, 508.638, 0.654246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.094, 236.953, 0.618417, 1.0], [2, 427.878, 235.476, 0.400389, 1.0], [3, 379.359, 239.828, 0.459868, 1.0], [4, 360.306, 228.079, 0.264478, 1.0], [5, 452.833, 235.482, 0.541546, 1.0], [6, 375.002, 239.822, 0.713239, 1.0], [7, 322.078, 239.939, 0.838123, 1.0], [8, 429.378, 355.913, 0.707803, 1.0], [9, 408.755, 354.436, 0.649747, 1.0], [10, 404.294, 430.787, 0.839232, 1.0], [11, 394.063, 501.325, 0.846479, 1.0], [12, 451.423, 357.36, 0.688622, 1.0], [13, 464.568, 439.637, 0.826901, 1.0], [14, 474.863, 505.701, 0.814705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.302, 524.82, 0.594357, 1.0], [20, 486.553, 523.294, 0.683898, 1.0], [21, 474.797, 510.089, 0.616692, 1.0], [22, 386.752, 524.799, 0.690193, 1.0], [23, 380.829, 523.252, 0.799818, 1.0], [24, 395.603, 508.589, 0.642781, 1.0]]
[[0, 427.853, 203.155, 0.0641039, 1.0], [1, 441.123, 239.928, 0.670792, 1.0], [2, 427.88, 241.318, 0.468971, 1.0], [3, 382.384, 239.845, 0.627636, 1.0], [4, 357.37, 228.131, 0.868429, 1.0], [5, 454.33, 239.845, 0.696339, 1.0], [6, 382.28, 239.91, 0.768499, 1.0], [7, 322.064, 242.86, 0.78575, 1.0], [8, 430.818, 357.348, 0.710113, 1.0], [9, 410.247, 355.91, 0.66006, 1.0], [10, 404.306, 430.78, 0.835977, 1.0], [11, 394.061, 501.331, 0.845671, 1.0], [12, 452.853, 357.402, 0.69603, 1.0], [13, 464.596, 439.602, 0.812735, 1.0], [14, 474.863, 504.248, 0.81669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.36, 206.137, 0.086971, 1.0], [19, 476.322, 524.821, 0.598937, 1.0], [20, 486.565, 523.287, 0.689972, 1.0], [21, 473.411, 510.066, 0.610598, 1.0], [22, 386.751, 524.803, 0.687418, 1.0], [23, 380.831, 523.255, 0.801272, 1.0], [24, 395.594, 508.595, 0.646985, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.105, 239.894, 0.623902, 1.0], [2, 420.536, 239.855, 0.428096, 1.0], [3, 383.825, 238.383, 0.610429, 1.0], [4, 347.136, 229.641, 0.863266, 1.0], [5, 455.776, 239.881, 0.383036, 1.0], [6, 380.915, 241.403, 0.793742, 1.0], [7, 320.646, 251.553, 0.80295, 1.0], [8, 430.854, 357.356, 0.701764, 1.0], [9, 410.257, 355.926, 0.661197, 1.0], [10, 404.307, 432.259, 0.816103, 1.0], [11, 394.057, 501.345, 0.843363, 1.0], [12, 452.905, 357.405, 0.68451, 1.0], [13, 464.621, 439.6, 0.806166, 1.0], [14, 474.855, 504.241, 0.821026, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.329, 524.809, 0.619843, 1.0], [20, 486.571, 523.279, 0.707748, 1.0], [21, 473.396, 510.072, 0.612756, 1.0], [22, 386.763, 524.802, 0.68762, 1.0], [23, 380.832, 523.256, 0.805358, 1.0], [24, 395.588, 508.603, 0.642723, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.136, 236.947, 0.603514, 1.0], [2, 420.541, 231.111, 0.44461, 1.0], [3, 382.323, 236.92, 0.716644, 1.0], [4, 333.806, 231.09, 0.875123, 1.0], [5, 461.622, 239.845, 0.60254, 1.0], [6, 382.391, 245.749, 0.831826, 1.0], [7, 322.108, 253.115, 0.839908, 1.0], [8, 432.29, 358.805, 0.707212, 1.0], [9, 411.69, 357.354, 0.681118, 1.0], [10, 404.342, 429.4, 0.844707, 1.0], [11, 394.058, 501.343, 0.842142, 1.0], [12, 454.354, 358.865, 0.674307, 1.0], [13, 466.028, 439.656, 0.805772, 1.0], [14, 474.855, 504.231, 0.824047, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.333, 524.808, 0.620733, 1.0], [20, 486.573, 523.277, 0.708674, 1.0], [21, 473.382, 510.069, 0.615091, 1.0], [22, 386.765, 524.805, 0.68219, 1.0], [23, 380.834, 523.26, 0.800003, 1.0], [24, 395.585, 508.604, 0.641538, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.653, 232.542, 0.757685, 1.0], [2, 416.13, 228.15, 0.664339, 1.0], [3, 380.846, 232.533, 0.760734, 1.0], [4, 323.619, 239.837, 0.880227, 1.0], [5, 463.135, 238.407, 0.71667, 1.0], [6, 391.107, 248.699, 0.834485, 1.0], [7, 323.564, 261.911, 0.833927, 1.0], [8, 432.306, 357.408, 0.702208, 1.0], [9, 411.705, 357.355, 0.680203, 1.0], [10, 404.345, 430.827, 0.827892, 1.0], [11, 394.054, 501.337, 0.848333, 1.0], [12, 455.761, 358.837, 0.676955, 1.0], [13, 466.036, 439.628, 0.802631, 1.0], [14, 474.852, 504.211, 0.826422, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.335, 524.798, 0.630317, 1.0], [20, 486.575, 523.268, 0.714433, 1.0], [21, 473.378, 510.06, 0.61981, 1.0], [22, 386.766, 524.808, 0.68347, 1.0], [23, 380.834, 523.259, 0.800268, 1.0], [24, 395.576, 508.583, 0.647423, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.034, 233.987, 0.555246, 1.0], [2, 414.622, 228.128, 0.533828, 1.0], [3, 376.466, 238.4, 0.679289, 1.0], [4, 313.356, 241.384, 0.857931, 1.0], [5, 464.623, 236.965, 0.512199, 1.0], [6, 398.47, 251.564, 0.849109, 1.0], [7, 326.559, 264.907, 0.829273, 1.0], [8, 433.758, 358.858, 0.701972, 1.0], [9, 413.186, 358.854, 0.706536, 1.0], [10, 404.315, 433.716, 0.798199, 1.0], [11, 394.051, 501.329, 0.852425, 1.0], [12, 455.779, 358.855, 0.678905, 1.0], [13, 466.05, 439.6, 0.786608, 1.0], [14, 474.844, 502.784, 0.825711, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.334, 524.795, 0.632753, 1.0], [20, 486.574, 523.263, 0.716366, 1.0], [21, 473.365, 510.051, 0.610654, 1.0], [22, 386.744, 524.808, 0.69264, 1.0], [23, 380.821, 523.254, 0.805238, 1.0], [24, 395.579, 507.171, 0.656368, 1.0]]
[[0, 427.888, 192.868, 0.0752999, 1.0], [1, 439.578, 232.538, 0.701049, 1.0], [2, 408.791, 229.614, 0.619656, 1.0], [3, 364.697, 239.904, 0.738343, 1.0], [4, 305.96, 251.626, 0.802169, 1.0], [5, 464.571, 232.56, 0.614726, 1.0], [6, 404.379, 253.035, 0.895003, 1.0], [7, 338.304, 275.044, 0.81954, 1.0], [8, 435.191, 358.821, 0.717423, 1.0], [9, 413.187, 358.802, 0.704547, 1.0], [10, 404.319, 432.253, 0.806071, 1.0], [11, 394.05, 501.316, 0.857101, 1.0], [12, 457.253, 358.837, 0.686029, 1.0], [13, 466.057, 439.574, 0.795899, 1.0], [14, 474.843, 502.794, 0.822756, 1.0], [15, 427.846, 188.495, 0.0646416, 1.0], [16, 438.151, 188.464, 0.0868381, 1.0], [17, 0, 0, 0, 1.0], [18, 449.881, 192.889, 0.0892823, 1.0], [19, 476.339, 524.787, 0.638613, 1.0], [20, 486.579, 523.258, 0.721166, 1.0], [21, 473.368, 510.059, 0.616132, 1.0], [22, 386.754, 524.816, 0.684563, 1.0], [23, 380.829, 523.259, 0.80167, 1.0], [24, 395.577, 507.155, 0.65217, 1.0]]
[[0, 430.791, 192.865, 0.109455, 1.0], [1, 436.693, 228.191, 0.772429, 1.0], [2, 404.36, 228.162, 0.765144, 1.0], [3, 357.397, 241.408, 0.826903, 1.0], [4, 301.574, 256.021, 0.811901, 1.0], [5, 467.502, 229.616, 0.638351, 1.0], [6, 414.668, 254.544, 0.840211, 1.0], [7, 348.591, 279.52, 0.8121, 1.0], [8, 432.306, 350.058, 0.68253, 1.0], [9, 410.247, 350.014, 0.656227, 1.0], [10, 404.307, 430.786, 0.80417, 1.0], [11, 394.043, 501.327, 0.854599, 1.0], [12, 457.221, 351.507, 0.649129, 1.0], [13, 466.069, 436.667, 0.767084, 1.0], [14, 474.848, 505.71, 0.811816, 1.0], [15, 427.857, 185.561, 0.0925755, 1.0], [16, 439.616, 185.537, 0.111368, 1.0], [17, 419.081, 191.416, 0.0658162, 1.0], [18, 451.316, 188.484, 0.102467, 1.0], [19, 476.361, 524.804, 0.602166, 1.0], [20, 486.592, 523.282, 0.696255, 1.0], [21, 473.381, 510.138, 0.630478, 1.0], [22, 386.73, 524.815, 0.692226, 1.0], [23, 380.814, 523.257, 0.805437, 1.0], [24, 395.572, 507.176, 0.655144, 1.0]]
