[[0, -8.8157, 80.85006, -242.57364, 1], [1, -8.804504398511305, 110.87746049163616, -243.67598431585415, 1], [2, -8.784247448777343, 133.48024195762787, -243.80370389201602, 1], [3, -8.767520338385602, 139.88533256396272, -243.5872149968758, 1], [4, 7.6134853873972865, 126.66774036269862, -241.74997639098748, 1], [5, 12.162486557591688, 99.78769934573214, -239.82303712163576, 1], [6, 15.511798962002699, 78.56003795470549, -230.6485270796948, 1], [7, 0, 0, 0, 1], [8, -26.2191345737305, 126.84608594969347, -241.94506036886568, 1], [9, -29.82394458610841, 100.12997513207016, -240.5475844993671, 1], [10, -33.46499122306847, 78.61389490554484, -232.94415353593303, 1], [11, 0, 0, 0, 1], [12, -1.2798931735625576, 80.8207641695187, -239.1046829380093, 1], [13, -2.67997838867195, 46.41790381184503, -240.63479512449672, 1], [14, -3.886589902908742, 15.445779524155117, -241.9367292489823, 1], [15, -3.7067237962908997, 12.793687798990762, -229.70106408392465, 1], [16, -16.0828475393397, 80.9131152086043, -238.77477047674222, 1], [17, -16.04400306723927, 47.27212893198625, -240.81071841256568, 1], [18, -14.133004002616403, 16.06860491317671, -243.02461133251165, 1], [19, -13.832220321540753, 13.405068108050017, -230.79054251228942, 1], [20, -8.784247448777343, 133.48024195762787, -243.80370389201602, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.960242000000001, 80.764244, -242.71297399999997, 1], [1, -8.644192540170874, 110.81350049584755, -243.80473473369656, 1], [2, -8.346164294791718, 133.4358435133712, -243.92557990690915, 1], [3, -8.24654384593593, 139.85081786432733, -243.70548321990805, 1], [4, 7.940235414288393, 126.71194557953544, -241.8735531829672, 1], [5, 12.983899839341232, 99.86954865981201, -239.90299618016257, 1], [6, 16.62647432045543, 78.95313864434493, -230.84216560657254, 1], [7, 0, 0, 0, 1], [8, -25.696477141988986, 126.91627197873659, -242.28290430952208, 1], [9, -33.82746803417426, 100.97240491979164, -240.20169979989902, 1], [10, -43.33138414697637, 80.5036243194844, -232.39657761978356, 1], [11, 0, 0, 0, 1], [12, -1.4022457918587579, 80.68384563413979, -239.18843005668737, 1], [13, -2.8706906996782164, 46.491753459366805, -240.68113835452445, 1], [14, -3.6948306722648354, 14.397246076981418, -242.05717037444208, 1], [15, -4.048632005800265, 11.793387725962077, -230.48341090111228, 1], [16, -16.230820185963204, 80.89111968570734, -238.969606583466, 1], [17, -16.15100745769891, 47.3063347521554, -240.9835930334734, 1], [18, -14.119461503333916, 15.910081696669842, -243.01126314497395, 1], [19, -13.274623719200155, 12.520998107709357, -230.98443374096465, 1], [20, -8.346164294791718, 133.4358435133712, -243.92557990690915, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.940884, 80.77328400000002, -242.71366000000003, 1], [1, -8.582218576032048, 110.81623777050594, -243.80959920591894, 1], [2, -8.247152984430434, 133.43510027122454, -243.93290640023824, 1], [3, -8.137018337769955, 139.84834895182956, -243.7134337335421, 1], [4, 8.013038955703138, 126.7243547057776, -241.89655611922925, 1], [5, 13.082023577501007, 99.92807996084596, -239.9348277538801, 1], [6, 16.755546036009996, 78.99617996560424, -230.88716516803697, 1], [7, 0, 0, 0, 1], [8, -25.48310291327167, 127.05223346556681, -242.35929834202207, 1], [9, -34.51761555717049, 101.7176734556269, -240.07176729963135, 1], [10, -45.02669525887098, 81.57082036860605, -232.12266103944052, 1], [11, 0, 0, 0, 1], [12, -1.3771034487199838, 80.68381690655949, -239.18497903734422, 1], [13, -2.8774549723170795, 46.50008883001436, -240.67978659068902, 1], [14, -3.6826130829874395, 14.341138876579961, -242.0569377747597, 1], [15, -4.057941690073113, 11.736937144928277, -230.4827276718814, 1], [16, -16.21068693789569, 80.91468467646452, -238.9746040688406, 1], [17, -16.146455738980183, 47.34787094495968, -240.98712534799466, 1], [18, -14.090991493312298, 15.844418858450926, -243.04882907348087, 1], [19, -13.533763771625337, 12.727314550119244, -230.93205889749422, 1], [20, -8.247152984430434, 133.43510027122454, -243.93290640023824, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.905994000000002, 80.780586, -242.714048, 1], [1, -8.501340922657539, 110.81793580066392, -243.81431117191678, 1], [2, -8.127377725308957, 133.43465504626215, -243.94025695796364, 1], [3, -8.006249465575895, 139.84639545855407, -243.72139766891993, 1], [4, 8.093647063279455, 126.74333411851624, -241.9253438174663, 1], [5, 13.176439925633684, 100.00209450625172, -239.96873919364683, 1], [6, 16.88003777527405, 79.05203028229016, -230.9368676563136, 1], [7, 0, 0, 0, 1], [8, -25.26049565414222, 127.19171304381592, -242.43549176405253, 1], [9, -35.206207709695356, 102.6060758370574, -239.9442834536674, 1], [10, -46.79807260910235, 82.77616479854385, -231.83024337632625, 1], [11, 0, 0, 0, 1], [12, -1.3356074896112755, 80.67893246195224, -239.18116897880967, 1], [13, -2.8730155090510037, 46.50693490155595, -240.6774912429654, 1], [14, -3.654772312667564, 14.280678815284539, -242.05594975915992, 1], [15, -4.049528248243321, 11.678481616873215, -230.491811168314, 1], [16, -16.179197745399616, 80.93844163524022, -238.97926672007853, 1], [17, -16.132948966423484, 47.398696389503066, -240.989807617984, 1], [18, -14.055371246243752, 15.803525141072647, -243.07545329243797, 1], [19, -13.72345331092281, 12.923644621872542, -230.89195718746302, 1], [20, -8.127377725308957, 133.43465504626215, -243.94025695796364, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.856047999999998, 80.790706, -242.70512, 1], [1, -8.402307572554557, 110.82037649212656, -243.8092123078263, 1], [2, -7.986967060436538, 133.43137987176328, -243.93727660637722, 1], [3, -7.854104024235102, 139.84045787181822, -243.71888543096193, 1], [4, 8.188998142667266, 126.76430142211409, -241.94706952423977, 1], [5, 13.286088531526499, 100.0650708684243, -239.98776297217577, 1], [6, 17.014382285100478, 79.10588587660067, -230.98709785607792, 1], [7, 0, 0, 0, 1], [8, -25.042154021334873, 127.33414107302143, -242.49958725318587, 1], [9, -35.904652025527085, 103.5660351346931, -239.79313085811464, 1], [10, -48.68422276171581, 84.25434336793367, -231.53063236614253, 1], [11, 0, 0, 0, 1], [12, -1.2816656144401293, 80.67480674649262, -239.16752144479324, 1], [13, -2.8593586539582123, 46.51293640001452, -240.6650841241534, 1], [14, -3.609311999680059, 14.402470664102665, -242.03745898885145, 1], [15, -4.026276061276714, 11.77993051175444, -230.38449554556124, 1], [16, -16.136753485128843, 80.96762808697108, -238.97505104417672, 1], [17, -16.11093457700947, 47.429322348692054, -240.98413482290468, 1], [18, -14.028619921365785, 15.829378739576644, -243.0633761455657, 1], [19, -13.738966632687717, 12.969819471280388, -230.87408464406906, 1], [20, -7.986967060436538, 133.43137987176328, -243.93727660637722, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.802997999999999, 80.804438, -242.69797, 1], [1, -8.299732953170478, 110.82516487542105, -243.80634852795325, 1], [2, -7.842907312323633, 133.42624028333228, -243.9366728141717, 1], [3, -7.69849416560516, 139.8315165394797, -243.71884211586467, 1], [4, 8.256702077318472, 126.79619875721349, -241.9775429442495, 1], [5, 13.36952947919933, 100.12069402126704, -240.01687586490144, 1], [6, 17.123775477462928, 79.15547051961951, -231.04872601824388, 1], [7, 0, 0, 0, 1], [8, -24.960540917906208, 127.45169756341623, -242.56360625247652, 1], [9, -36.7003833970639, 104.73220125694493, -239.6517342027914, 1], [10, -50.437852130849556, 86.35191368519172, -231.39043084893905, 1], [11, 0, 0, 0, 1], [12, -1.2226749832077424, 80.67645932838484, -239.15587303717965, 1], [13, -2.8416565888902072, 46.52636280010816, -240.65255648409249, 1], [14, -3.5481251315059983, 15.421007270805333, -241.9818327879378, 1], [15, -4.001718135481613, 12.673222493125017, -229.76089152296984, 1], [16, -16.090325784181726, 80.99560196525162, -238.9722157141365, 1], [17, -16.083950876367943, 47.483326568895926, -240.97428635835445, 1], [18, -13.975779756827325, 15.85238299393481, -243.06942055110792, 1], [19, -13.939809760062028, 13.2077507778146, -230.82839613111383, 1], [20, -7.842907312323633, 133.42624028333228, -243.9366728141717, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.745586, 80.828282, -242.69153, 1], [1, -8.1921651254034, 110.840322236821, -243.80475654328865, 1], [2, -7.693178917912524, 133.4299473858165, -243.9376798486295, 1], [3, -7.537091223895702, 139.83078773350877, -243.72054407703277, 1], [4, 8.323162350986731, 126.84175742830234, -242.01622123586023, 1], [5, 13.45087238199827, 100.17050327011106, -240.0525407475262, 1], [6, 17.23103892349843, 79.19813023920739, -231.11805767673965, 1], [7, 0, 0, 0, 1], [8, -24.881920199775372, 127.58834957728907, -242.63435550940048, 1], [9, -37.44901669294569, 106.03501532894447, -239.54222372237746, 1], [10, -52.09670184693537, 88.6894396654046, -231.29917869998673, 1], [11, 0, 0, 0, 1], [12, -1.1628974836910002, 80.69076861017375, -239.14537757323856, 1], [13, -2.8237731406882873, 46.54428217217126, -240.64244539308845, 1], [14, -3.4986604571173077, 15.434066822495428, -241.97228820604096, 1], [15, -4.009531019468133, 12.671757257471054, -229.77149488693084, 1], [16, -16.038233568276105, 81.03099421762637, -238.96895189684815, 1], [17, -16.052336860373458, 47.50765223044084, -240.96673623459708, 1], [18, -13.950404910226514, 15.86853648963865, -243.07338083436198, 1], [19, -13.919339840366803, 13.208036860700899, -230.83585757745118, 1], [20, -7.693178917912524, 133.4299473858165, -243.9376798486295, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.680552, 80.862134, -242.675524, 1], [1, -8.074962715949624, 110.85682131356438, -243.79528515178302, 1], [2, -7.532641330754207, 133.42792512745586, -243.93161019571383, 1], [3, -7.364393322876672, 139.82200996607028, -243.71549428341126, 1], [4, 8.410391364879555, 126.88093952644043, -242.04214586824597, 1], [5, 13.550620433955757, 100.23508201945981, -240.073315782732, 1], [6, 17.357791786313562, 79.25002737733928, -231.16837702937153, 1], [7, 0, 0, 0, 1], [8, -24.808063308829553, 127.73279227821175, -242.6942483259924, 1], [9, -38.31698284549662, 107.26343965372618, -239.4128216276758, 1], [10, -53.989419859435785, 90.91140266065584, -231.1206273088258, 1], [11, 0, 0, 0, 1], [12, -1.095571581292261, 80.71693073706066, -239.12663492757693, 1], [13, -2.800332462904873, 46.564758199132704, -240.62503579723327, 1], [14, -3.4038346346936628, 15.471883362461092, -241.9786920016676, 1], [15, -4.20361919320125, 12.598147576986571, -229.820948645923, 1], [16, -15.98594278315543, 81.07112865149782, -238.95411126949978, 1], [17, -16.02475482070931, 47.5316322705819, -240.95187452223158, 1], [18, -13.919926742439477, 15.881189255508339, -243.0672665260578, 1], [19, -13.904371573842994, 13.218137325280125, -230.8303507590251, 1], [20, -7.532641330754207, 133.42792512745586, -243.93161019571383, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.615736, 80.922224, -242.65803, 1], [1, -7.9566623674501455, 110.88509644826495, -243.78522657220174, 1], [2, -7.371359548130206, 133.42870999911025, -243.925505588597, 1], [3, -7.191159570697565, 139.8132567244895, -243.71064951401098, 1], [4, 8.523787793941803, 126.9170668762313, -242.07254840523115, 1], [5, 13.679012214626578, 100.30237531300581, -240.09464554164734, 1], [6, 17.51246745593547, 79.29936652919346, -231.2206714609163, 1], [7, 0, 0, 0, 1], [8, -24.669962915726273, 127.9162771247702, -242.76264011605855, 1], [9, -39.26263464663353, 108.47912381774229, -239.306918233379, 1], [10, -55.60303643051429, 93.59911657930675, -231.174930207739, 1], [11, 0, 0, 0, 1], [12, -1.0287848661723054, 80.7674649094494, -239.10612911622374, 1], [13, -2.7814810870855915, 46.589471019272345, -240.60841769145162, 1], [14, -3.3459964942874327, 15.522560769067457, -241.9686104302803, 1], [15, -4.147901629660983, 12.657183031913139, -229.8090629979066, 1], [16, -15.930788584631284, 81.13822603269256, -238.9376859358624, 1], [17, -15.995879848381664, 47.57487424769103, -240.93636090003284, 1], [18, -13.887103766384627, 15.87810054575019, -243.06124837568257, 1], [19, -13.889057145765511, 13.216597607528634, -230.8240677526386, 1], [20, -7.371359548130206, 133.42870999911025, -243.925505588597, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.550536000000001, 80.99849, -242.644116, 1], [1, -7.836442602426203, 110.92227812183401, -243.7793107400352, 1], [2, -7.207579805748825, 133.43293156607663, -243.9241766946708, 1], [3, -7.01537432868567, 139.806074826778, -243.71080897062703, 1], [4, 8.632640462198147, 126.95781754038099, -242.10980055055614, 1], [5, 13.805809167225629, 100.3725550218721, -240.1242765524421, 1], [6, 17.667440646462186, 79.33589282292257, -231.27785116118866, 1], [7, 0, 0, 0, 1], [8, -24.52115348177267, 128.1115466144842, -242.84270719076488, 1], [9, -40.067100297143014, 109.96154250381835, -239.25484404410096, 1], [10, -57.152127857683794, 96.52913193712006, -231.23601974424517, 1], [11, 0, 0, 0, 1], [12, -0.9588423588447581, 80.8359260309941, -239.08980095556456, 1], [13, -2.7573242994369167, 46.61571658679924, -240.59655953115137, 1], [14, -3.283144348346643, 15.571794474305804, -241.96293275523098, 1], [15, -4.10135554803425, 12.708276101384381, -229.8040583309554, 1], [16, -15.870154735746347, 81.21887099140298, -238.92398422332388, 1], [17, -15.960015501250394, 47.615910354791595, -240.92639765058337, 1], [18, -13.847770848622863, 15.861378600848692, -243.06027054515195, 1], [19, -13.868132280345277, 13.201412192868533, -230.8228585832321, 1], [20, -7.207579805748825, 133.43293156607663, -243.9241766946708, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.47438, 81.095214, -242.620444, 1], [1, -7.704119202220048, 110.96558035733476, -243.7640358415198, 1], [2, -7.031389404708285, 133.43595833224063, -243.91410334613815, 1], [3, -6.827106751865657, 139.79615947603054, -243.7024455830363, 1], [4, 8.817285843793417, 126.97453285021113, -242.12857467702986, 1], [5, 14.008033907049047, 100.43017891473201, -240.13550534142544, 1], [6, 17.89959870524113, 79.35105882135983, -231.30323117707513, 1], [7, 0, 0, 0, 1], [8, -24.264541180780526, 128.335964191634, -242.9195682138108, 1], [9, -40.752864784193065, 111.60060772803811, -239.21558139994596, 1], [10, -58.78843305629404, 99.39073864784501, -231.23543164341476, 1], [11, 0, 0, 0, 1], [12, -0.8784688929342535, 80.91772985873625, -239.06591746241736, 1], [13, -2.7214546734980702, 46.63719353678874, -240.57859507783368, 1], [14, -3.219869076480547, 15.619574297899835, -241.95099163122654, 1], [15, -4.055323840241531, 12.757367423870807, -229.79300369536256, 1], [16, -15.799039611897433, 81.32581758040985, -238.89812021996732, 1], [17, -15.912923822531464, 47.635280718351524, -240.91213414671503, 1], [18, -13.797636249573152, 15.82002422803339, -243.05343905075878, 1], [19, -13.835505033662743, 13.161762185076286, -230.8157864044593, 1], [20, -7.031389404708285, 133.43595833224063, -243.91410334613815, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.395994000000002, 81.204944, -242.60197200000002, 1], [1, -7.5702141943340155, 111.00882161134928, -243.75287025400308, 1], [2, -6.855051160118246, 133.4353804011465, -243.9082067380043, 1], [3, -6.639209001599739, 139.78244135242437, -243.69835857817023, 1], [4, 9.00698813283697, 126.98329498717617, -242.14821328642827, 1], [5, 14.206212164599425, 100.49341346276131, -240.15166668619761, 1], [6, 18.130388801720006, 79.36460537689236, -231.3305534660869, 1], [7, 0, 0, 0, 1], [8, -24.02473807604667, 128.57124029669356, -242.99843075034264, 1], [9, -41.484737996652214, 113.19222173143206, -239.1822846686838, 1], [10, -60.337236923125474, 102.38743919739532, -231.31265894774262, 1], [11, 0, 0, 0, 1], [12, -0.7961383752101074, 81.00621692916052, -239.04795538588172, 1], [13, -2.686836997477669, 46.64250459451311, -240.56736412794444, 1], [14, -3.1606157223778255, 15.621332202383066, -241.94829652167132, 1], [15, -4.012797097118512, 12.760416937587394, -229.7911881710065, 1], [16, -15.722450759855533, 81.45068296253561, -238.87710771582334, 1], [17, -15.863002825849291, 47.67097466343079, -240.9015340924045, 1], [18, -13.740791764034574, 15.78558828637356, -243.05064982144484, 1], [19, -13.795909377392636, 13.12912669455444, -230.81275975329635, 1], [20, -6.855051160118246, 133.4353804011465, -243.9082067380043, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.311318, 81.32328799999999, -242.59352200000004, 1], [1, -7.428969181119585, 111.06325565551741, -243.75074376504685, 1], [2, -6.6716843102571355, 133.4488973127499, -243.9106908115752, 1], [3, -6.444459370682313, 139.78430162995883, -243.7023608455942, 1], [4, 9.221963124893305, 127.00447869851871, -242.174815621125, 1], [5, 14.423908167260032, 100.5514700855538, -240.1683080235812, 1], [6, 18.375944248489674, 79.39487620655198, -231.36439775292726, 1], [7, 0, 0, 0, 1], [8, -23.804870716716714, 128.82380836284457, -243.08607049047404, 1], [9, -42.203041223557506, 114.93024899895416, -239.21476376011924, 1], [10, -61.526149969428204, 105.70751174747976, -231.5429178528019, 1], [11, 0, 0, 0, 1], [12, -0.7090588097232482, 81.10093700569188, -239.04312846755397, 1], [13, -2.646948976181843, 46.638868678864384, -240.56759045967303, 1], [14, -3.084851947302735, 15.596775055499275, -241.9597767534006, 1], [15, -3.956384146333464, 12.734995857672772, -229.80426634270768, 1], [16, -15.633608765398892, 81.58676465887336, -238.863353964183, 1], [17, -15.799755085766403, 47.69370097239797, -240.90039293829494, 1], [18, -13.673683233311339, 15.747451915675004, -243.05765279333545, 1], [19, -13.743179670487258, 13.092988115039148, -230.81948839756475, 1], [20, -6.6716843102571355, 133.4488973127499, -243.9106908115752, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.232434, 81.436026, -242.58465999999999, 1], [1, -7.292898045936679, 111.11530214001766, -243.74807346282236, 1], [2, -6.494658053377854, 133.45967535064352, -243.91195080900494, 1], [3, -6.256449324640978, 139.78309018302423, -243.70485373387993, 1], [4, 9.439652879166383, 127.01525435118947, -242.1922075631545, 1], [5, 14.64913633243921, 100.62441704858384, -240.1782009435528, 1], [6, 18.63053219095216, 79.41901032459182, -231.38337357308976, 1], [7, 0, 0, 0, 1], [8, -23.645871283201494, 129.06389333308013, -243.16106580392108, 1], [9, -42.77210606072461, 116.8000355695733, -239.29547606350863, 1], [10, -63.28374025380185, 108.89245688749712, -231.54124709470338, 1], [11, 0, 0, 0, 1], [12, -0.6291827369220986, 81.19250706358493, -239.0388523273906, 1], [13, -2.615826611084363, 46.6286970676221, -240.57143640563152, 1], [14, -3.0308134042370094, 15.562157878095103, -241.97118875150142, 1], [15, -3.859653540248319, 12.720231289017558, -229.8082737695008, 1], [16, -15.546830346080371, 81.71678607444659, -238.8484146883157, 1], [17, -15.739569635163154, 47.69727388397004, -240.89929167176976, 1], [18, -13.62108088581805, 15.727229936273837, -243.0659155639512, 1], [19, -13.702417645861134, 13.074503028349536, -230.82753347968432, 1], [20, -6.494658053377854, 133.45967535064352, -243.91195080900494, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.167652, 81.540762, -242.583214, 1], [1, -7.171797500065321, 111.16002705167621, -243.75408095435336, 1], [2, -6.335704318606469, 133.4668688285762, -243.92306874256167, 1], [3, -6.087515992306759, 139.77979072380043, -243.7174448902898, 1], [4, 9.657124373361778, 127.0173021702245, -242.21819819131653, 1], [5, 14.86867786894929, 100.67591150485296, -240.19945550910003, 1], [6, 18.882114991986548, 79.43652275243502, -231.41502733374398, 1], [7, 0, 0, 0, 1], [8, -23.489906294705047, 129.31879198675563, -243.25238222081092, 1], [9, -43.36708401083389, 118.64434893591435, -239.3916970796525, 1], [10, -64.4626004026153, 112.38822906122284, -231.81104070700457, 1], [11, 0, 0, 0, 1], [12, -0.5666274048341275, 81.27348680872946, -239.0424719939777, 1], [13, -2.6031682382499524, 46.6264841409238, -240.5827853218175, 1], [14, -3.0265914553770155, 15.550798592071231, -241.98586843393505, 1], [15, -3.522117276555857, 12.792085430848056, -229.77501618048956, 1], [16, -15.473755722861501, 81.84135684389292, -238.84040203413767, 1], [17, -15.691811342680545, 47.70295819323686, -240.90553921262, 1], [18, -13.581672446347959, 15.721817833549178, -243.08211344341015, 1], [19, -13.676467235420668, 13.070927481323375, -230.84351416464705, 1], [20, -6.335704318606469, 133.4668688285762, -243.92306874256167, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.117729999999998, 81.627688, -242.589268, 1], [1, -7.065647063138773, 111.19659193492394, -243.76817046164365, 1], [2, -6.191181957753674, 133.47096328832578, -243.9420061651562, 1], [3, -5.932595448006571, 139.77477090677442, -243.73764488288958, 1], [4, 9.837349650468102, 127.02165727335537, -242.25308687066544, 1], [5, 15.048548250176268, 100.72520212195005, -240.2294469371317, 1], [6, 19.09880991954902, 79.45952023031889, -231.45372817900937, 1], [7, 0, 0, 0, 1], [8, -23.36510333246372, 129.567064465782, -243.3531397853273, 1], [9, -44.0010314629979, 120.45599811079957, -239.49628986321738, 1], [10, -65.5403248918802, 115.82713364248606, -232.07722414953912, 1], [11, 0, 0, 0, 1], [12, -0.5220547173087047, 81.33739487066595, -239.05499650372556, 1], [13, -2.6065010512898805, 46.61565881406773, -240.60331882571796, 1], [14, -3.0025941281414914, 15.370918461287207, -242.02249237805148, 1], [15, -3.515151386322664, 12.626477305271969, -229.886981183267, 1], [16, -15.411773867721074, 81.95127804004237, -238.83867439046963, 1], [17, -15.652598096233826, 47.70495824558003, -240.92116791664318, 1], [18, -13.555322560893707, 15.731534110998648, -243.10299411807546, 1], [19, -13.662865402827014, 13.082512417403002, -230.86417542192538, 1], [20, -6.191181957753674, 133.47096328832578, -243.9420061651562, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.073234, 81.729338, -242.579936, 1], [1, -6.966522938706785, 111.24051445818966, -243.76862356044597, 1], [2, -6.055122886295972, 133.47857610981922, -243.94773328291726, 1], [3, -5.786183691182193, 139.7715944031427, -243.7448801774156, 1], [4, 9.988798562689384, 127.04171113150326, -242.27172111837288, 1], [5, 15.19505162223686, 100.7852644945131, -240.23862794487073, 1], [6, 19.280871717882192, 79.46987566449806, -231.46396323846815, 1], [7, 0, 0, 0, 1], [8, -23.301763776328052, 129.80757529642838, -243.4294985400737, 1], [9, -44.55023255759289, 122.28096820493639, -239.5997915434626, 1], [10, -66.48301053847686, 119.17537874889321, -232.29953470195596, 1], [11, 0, 0, 0, 1], [12, -0.4842992366392407, 81.41856642640113, -239.05417723314463, 1], [13, -2.6192059272953476, 46.593989802552464, -240.61307968281247, 1], [14, -3.0070307148475783, 14.374655697075667, -242.0796416470321, 1], [15, -3.5046623480417995, 11.751081658220127, -230.475394995426, 1], [16, -15.355931297237344, 82.07071202277584, -238.81936999506274, 1], [17, -15.61788263278844, 47.69338753481203, -240.923956866772, 1], [18, -13.541731707441183, 15.732747972310577, -243.10497039860115, 1], [19, -13.657437976477905, 13.085739604665896, -230.86586626951194, 1], [20, -6.055122886295972, 133.47857610981922, -243.94773328291726, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.057616, 81.834362, -242.56230799999997, 1], [1, -6.899818282494488, 111.28495915145811, -243.76089430124418, 1], [2, -5.953848645602786, 133.4888909474382, -243.9457066346117, 1], [3, -5.67501629641132, 139.77247158575375, -243.74448701440994, 1], [4, 10.047956939083747, 127.08024873608508, -242.2858740150265, 1], [5, 15.255164614394616, 100.82400746791109, -240.2487482225384, 1], [6, 19.37937924360873, 79.45142750976287, -231.47313732608217, 1], [7, 0, 0, 0, 1], [8, -23.233306942781788, 130.05843424662598, -243.49546416185296, 1], [9, -44.93083969960513, 124.10141060137924, -239.71878721897932, 1], [10, -67.49661309108092, 122.4354303378638, -232.42377105363462, 1], [11, 0, 0, 0, 1], [12, -0.4750400067398681, 81.51083753119777, -239.04464100933112, 1], [13, -2.660123543860691, 46.56617486313396, -240.61583138001657, 1], [14, -3.031645435405662, 14.590940173513172, -242.07272726726094, 1], [15, -3.5375214260520087, 11.961315301199217, -230.43685075561424, 1], [16, -15.327967829066136, 82.18379470942139, -238.79197580800826, 1], [17, -15.610617771871294, 47.68903692646867, -240.91604214952346, 1], [18, -13.555119282890228, 15.734495362958246, -243.09682615654498, 1], [19, -13.679318242249373, 13.08955899130223, -230.85742894222395, 1], [20, -5.953848645602786, 133.4888909474382, -243.9457066346117, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.050086, 81.93896600000001, -242.541898, 1], [1, -6.841796034921351, 111.33656051793574, -243.75069076942768, 1], [2, -5.860058980259258, 133.51074768318608, -243.94103549346482, 1], [3, -5.570591403846083, 139.78658659282945, -243.74140406323474, 1], [4, 10.062039488882402, 127.13871217735878, -242.3003428244407, 1], [5, 15.282713854497505, 100.83754432788787, -240.25718007722978, 1], [6, 19.443613318529938, 79.42547036739467, -231.49469441180312, 1], [7, 0, 0, 0, 1], [8, -23.172605453132274, 130.3098023117468, -243.55586601512067, 1], [9, -45.187358869718345, 125.87116832157086, -239.84464094285536, 1], [10, -67.32750161927233, 125.65473471853353, -232.88591294634386, 1], [11, 0, 0, 0, 1], [12, -0.474409733467394, 81.60323403672538, -239.03182751465212, 1], [13, -2.7099497829495047, 46.54635646969886, -240.61651349419944, 1], [14, -3.0630861903540096, 14.722179023528785, -242.06720376506001, 1], [15, -3.575535115585991, 12.092540218877705, -230.42591056225365, 1], [16, -15.313178593628493, 82.29519060547985, -238.7619532735494, 1], [17, -15.612999328661084, 47.667033573370084, -240.90472603270706, 1], [18, -13.579221388147676, 15.722492508389582, -243.08552458664448, 1], [19, -13.71143998669002, 13.079643452631089, -230.8458259714231, 1], [20, -5.860058980259258, 133.51074768318608, -243.94103549346482, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
