[['2, k, 0', [-7.3427, 81.881, 1.0]], ['2, k, 1', [-6.5520192367317565, 112.9182473919476, 1.0]], ['2, k, 2', [-5.8544237443732134, 136.23792670809956, 1.0]], ['2, k, 3', [-5.64261566373337, 142.82682380334654, 1.0]], ['2, k, 4', [11.20327596236595, 133.2028210039575, 1.0]], ['2, k, 5', [34.813476789197274, 135.94128501322095, 1.0]], ['2, k, 6', [41.23939806117013, 156.52510683141224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.032268129333822, 132.94678274021516, 1.0]], ['2, k, 9', [-45.540559486305355, 135.15334028391285, 1.0]], ['2, k, 10', [-53.5478261965624, 160.36214507312528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2800979775559327, 81.65362206705838, 1.0]], ['2, k, 13', [4.8279678448300025, 47.09837186812713, 1.0]], ['2, k, 14', [6.7285928358808755, 10.093038230636708, 1.0]], ['2, k, 15', [6.242195672307487, 6.6268232737819215, 1.0]], ['2, k, 16', [-14.71445724063797, 82.0464233132359, 1.0]], ['2, k, 17', [-19.046756761550903, 51.08408652805468, 1.0]], ['2, k, 18', [-22.65981018685821, 12.070698350941413, 1.0]], ['2, k, 19', [-22.60295091781322, 8.522418188349727, 1.0]], ['2, k, 20', [-5.8544237443732134, 136.23792670809956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.107732, 41.811408, 1.0]], ['2, k, 1', [-8.369635029468535, 70.02675823581436, 1.0]], ['2, k, 2', [-8.609696270838274, 91.4658173858646, 1.0]], ['2, k, 3', [-8.674666119015045, 97.58849806032413, 1.0]], ['2, k, 4', [7.0739216679948616, 91.82029509717015, 1.0]], ['2, k, 5', [33.49811621948512, 99.77480199322198, 1.0]], ['2, k, 6', [40.117369981641474, 123.97917789188735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.287820639909285, 90.90118517334896, 1.0]], ['2, k, 9', [-49.61127230441819, 97.73856333120463, 1.0]], ['2, k, 10', [-55.9135864996616, 123.33920704281881, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0634562043013602, 42.417837200049554, 1.0]], ['2, k, 13', [-7.467472140770534, 80.06289317467272, 1.0]], ['2, k, 14', [-2.1964400360905314, 43.895018497645076, 1.0]], ['2, k, 15', [-3.4133816880392063, 40.494526506684096, 1.0]], ['2, k, 16', [-14.88928956911767, 42.49176507999684, 1.0]], ['2, k, 17', [-1.4962510835275147, 76.39704934860538, 1.0]], ['2, k, 18', [-3.711099112125968, 38.468487130996486, 1.0]], ['2, k, 19', [-0.19861525431625537, 32.98985436548304, 1.0]], ['2, k, 20', [-8.609696270838274, 91.4658173858646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.294684, 42.497181999999995, 1.0]], ['2, k, 1', [-8.548826991833323, 70.6195517210715, 1.0]], ['2, k, 2', [-8.781474281314056, 92.03829057689232, 1.0]], ['2, k, 3', [-8.844376086743729, 98.15901745209551, 1.0]], ['2, k, 4', [6.814487579532829, 92.38903597933808, 1.0]], ['2, k, 5', [33.257625913052976, 100.38858466175816, 1.0]], ['2, k, 6', [39.83462948317015, 124.42140466675065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.5486365179625, 91.46241396447749, 1.0]], ['2, k, 9', [-49.80213875835258, 98.36563664077038, 1.0]], ['2, k, 10', [-55.984479124684974, 123.79358439859456, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3063023341132665, 43.15925033614025, 1.0]], ['2, k, 13', [-6.266911044849957, 80.32748222178623, 1.0]], ['2, k, 14', [-0.2733145167758977, 44.36462151057491, 1.0]], ['2, k, 15', [-1.3062171451628486, 41.523494488522104, 1.0]], ['2, k, 16', [-15.02440812522499, 43.1625222800908, 1.0]], ['2, k, 17', [-2.672355713210548, 77.62564886257337, 1.0]], ['2, k, 18', [-5.199591298638081, 39.69532267963971, 1.0]], ['2, k, 19', [-1.692440128451576, 35.198783626030384, 1.0]], ['2, k, 20', [-8.781474281314056, 92.03829057689232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.308755999999999, 44.33757799999999, 1.0]], ['2, k, 1', [-8.544178824161532, 72.20253363935016, 1.0]], ['2, k, 2', [-8.75964103947691, 93.4981206315786, 1.0]], ['2, k, 3', [-8.817429141822917, 99.59973716574473, 1.0]], ['2, k, 4', [6.827471427897536, 93.8288388937995, 1.0]], ['2, k, 5', [33.20891641673987, 101.9271938338226, 1.0]], ['2, k, 6', [39.711778520249744, 125.76072617899865, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.575599257015355, 92.9250955197545, 1.0]], ['2, k, 9', [-49.69584648070037, 99.85700052452098, 1.0]], ['2, k, 10', [-55.78273889745849, 125.2702476210673, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3595032306454629, 45.045770805900055, 1.0]], ['2, k, 13', [-4.516026067880857, 82.0430474741722, 1.0]], ['2, k, 14', [2.2693842864809426, 46.24911215630716, 1.0]], ['2, k, 15', [1.5282249614282573, 43.87748570162577, 1.0]], ['2, k, 16', [-14.980571323267615, 45.06313904599456, 1.0]], ['2, k, 17', [-4.0502222612864305, 80.59232616765175, 1.0]], ['2, k, 18', [-7.026700965671519, 42.68632675544398, 1.0]], ['2, k, 19', [-3.7186839069038102, 39.18297769294344, 1.0]], ['2, k, 20', [-8.75964103947691, 93.4981206315786, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.401176, 46.488158, 1.0]], ['2, k, 1', [-8.619917065540877, 74.20874427082745, 1.0]], ['2, k, 2', [-8.814997648467214, 95.41125093393234, 1.0]], ['2, k, 3', [-8.866113753814739, 101.49446831363215, 1.0]], ['2, k, 4', [6.741447997470927, 95.71439812097188, 1.0]], ['2, k, 5', [32.8759677786274, 103.86390901655457, 1.0]], ['2, k, 6', [39.339872768686604, 127.7144604421998, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.64261233571507, 94.8394204291709, 1.0]], ['2, k, 9', [-49.599059321640084, 101.77555169315757, 1.0]], ['2, k, 10', [-55.54353277635123, 126.91689776666968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5308207335436137, 47.27520921755287, 1.0]], ['2, k, 13', [-2.4396988818778538, 83.94355303245302, 1.0]], ['2, k, 14', [5.224679276316078, 48.31439558426345, 1.0]], ['2, k, 15', [4.864297456035334, 46.48964258710128, 1.0]], ['2, k, 16', [-15.024308055071415, 47.24769586105156, 1.0]], ['2, k, 17', [-6.067924361772281, 83.83507492471335, 1.0]], ['2, k, 18', [-9.767933963137049, 46.07019758805651, 1.0]], ['2, k, 19', [-6.792242073416393, 43.55371497989895, 1.0]], ['2, k, 20', [-8.814997648467214, 95.41125093393234, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.601758, 49.037848, 1.0]], ['2, k, 1', [-8.80397427897363, 76.61291905073033, 1.0]], ['2, k, 2', [-8.973152379906159, 97.76433552438515, 1.0]], ['2, k, 3', [-9.015268178533054, 103.84328052157161, 1.0]], ['2, k, 4', [6.508881407760224, 97.9902950091203, 1.0]], ['2, k, 5', [32.50664690353267, 106.29980193156223, 1.0]], ['2, k, 6', [38.94794479568174, 130.38870149474846, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.7398719126907, 97.10359739695241, 1.0]], ['2, k, 9', [-49.68868401213744, 104.18568273087503, 1.0]], ['2, k, 10', [-55.594209737651695, 129.47049764224465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6721493378834555, 49.80859342542669, 1.0]], ['2, k, 13', [0.07733664688255737, 86.04512033855659, 1.0]], ['2, k, 14', [8.734189280675587, 50.683604653076266, 1.0]], ['2, k, 15', [8.780621548820859, 49.30600858142428, 1.0]], ['2, k, 16', [-15.321358530551922, 49.8605896320693, 1.0]], ['2, k, 17', [-9.104570743010894, 87.00263588894578, 1.0]], ['2, k, 18', [-13.738692199815974, 49.48435339071029, 1.0]], ['2, k, 19', [-11.23350416773588, 47.89155774705061, 1.0]], ['2, k, 20', [-8.973152379906159, 97.76433552438515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.743018, 51.919394, 1.0]], ['2, k, 1', [-8.94633578982648, 79.23753932809421, 1.0]], ['2, k, 2', [-9.103623539336386, 100.13887134434174, 1.0]], ['2, k, 3', [-9.141593048388955, 106.15108011869452, 1.0]], ['2, k, 4', [6.350046909790748, 100.33746841512404, 1.0]], ['2, k, 5', [32.18933287301044, 108.76575403725104, 1.0]], ['2, k, 6', [38.590588056161394, 132.93775272691383, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.860203904172124, 99.43301876096218, 1.0]], ['2, k, 9', [-49.65032109249707, 106.66179466464177, 1.0]], ['2, k, 10', [-55.52798630683198, 131.8961106881834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6439181955946012, 52.65711171235234, 1.0]], ['2, k, 13', [3.095427843345954, 87.50441885260832, 1.0]], ['2, k, 14', [12.835878020313434, 52.45808970239828, 1.0]], ['2, k, 15', [13.288764175038049, 51.57498290321583, 1.0]], ['2, k, 16', [-15.637600999773722, 52.727834648380544, 1.0]], ['2, k, 17', [-12.930846379841338, 89.38185240475786, 1.0]], ['2, k, 18', [-18.798669218104543, 52.10171782825901, 1.0]], ['2, k, 19', [-16.897388557202103, 51.35206059996288, 1.0]], ['2, k, 20', [-9.103623539336386, 100.13887134434174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.819956, 54.759443999999995, 1.0]], ['2, k, 1', [-9.023024541600806, 81.95318931479963, 1.0]], ['2, k, 2', [-9.156472977393108, 102.7625585317434, 1.0]], ['2, k, 3', [-9.186359959026817, 108.74757345572209, 1.0]], ['2, k, 4', [6.2954961922347925, 102.99771040298823, 1.0]], ['2, k, 5', [31.934278122823358, 111.54793111138554, 1.0]], ['2, k, 6', [38.24900078010672, 135.65952391794895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.870611941582645, 102.01677072557625, 1.0]], ['2, k, 9', [-49.605719531479686, 109.47075969370928, 1.0]], ['2, k, 10', [-55.47195757804833, 134.7744078711741, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5674712961538546, 55.4608931886049, 1.0]], ['2, k, 13', [6.350661704737702, 88.5021184889689, 1.0]], ['2, k, 14', [17.362101175162366, 53.747505146233536, 1.0]], ['2, k, 15', [18.149522308589727, 53.33368943069529, 1.0]], ['2, k, 16', [-15.88801337409695, 55.541671529667035, 1.0]], ['2, k, 17', [-17.062250554321533, 91.01674911037478, 1.0]], ['2, k, 18', [-24.59067687229054, 53.83451899014817, 1.0]], ['2, k, 19', [-23.365347323254447, 53.837528278116714, 1.0]], ['2, k, 20', [-9.156472977393108, 102.7625585317434, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.013347999999999, 56.907033999999996, 1.0]], ['2, k, 1', [-9.182088346032543, 84.18027674764917, 1.0]], ['2, k, 2', [-9.272884784982798, 104.98208727439113, 1.0]], ['2, k, 3', [-9.289112613894423, 110.94908629963462, 1.0]], ['2, k, 4', [6.204978906195444, 105.32249541771714, 1.0]], ['2, k, 5', [31.662277760644727, 113.95913952711783, 1.0]], ['2, k, 6', [37.86831386069978, 137.97624532688582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.015399692276283, 104.35844011041875, 1.0]], ['2, k, 9', [-49.720233875992726, 111.85733657329907, 1.0]], ['2, k, 10', [-55.48959552407281, 137.10582042211652, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6207025521052874, 57.53694745676338, 1.0]], ['2, k, 13', [9.542467636764366, 87.87351813056367, 1.0]], ['2, k, 14', [21.99036961167966, 53.39184174236537, 1.0]], ['2, k, 15', [23.169638081553053, 53.33803818791547, 1.0]], ['2, k, 16', [-16.283855006565204, 57.583614686551606, 1.0]], ['2, k, 17', [-21.474368561764084, 90.72201710568906, 1.0]], ['2, k, 18', [-30.91239013401034, 53.89729941287038, 1.0]], ['2, k, 19', [-30.439047325834263, 54.52191878316999, 1.0]], ['2, k, 20', [-9.272884784982798, 104.98208727439113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.073736, 59.136979999999994, 1.0]], ['2, k, 1', [-9.196332509225192, 86.38167182427472, 1.0]], ['2, k, 2', [-9.245004675092751, 107.16112576960172, 1.0]], ['2, k, 3', [-9.248613747489927, 113.11193962953246, 1.0]], ['2, k, 4', [6.255206821721833, 107.58937432427139, 1.0]], ['2, k, 5', [31.49542384211626, 116.2972495289425, 1.0]], ['2, k, 6', [37.746241259771594, 140.74369081437453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.06220106390925, 106.63329865020754, 1.0]], ['2, k, 9', [-49.751190800878675, 114.2542760414417, 1.0]], ['2, k, 10', [-55.544657173165554, 139.6633263051525, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4829099012356801, 59.64123975410519, 1.0]], ['2, k, 13', [12.74152372441003, 86.61495903006879, 1.0]], ['2, k, 14', [26.938340583183514, 52.252986624193426, 1.0]], ['2, k, 15', [28.368590945291945, 52.240133782673375, 1.0]], ['2, k, 16', [-16.538443058732984, 59.7266433493287, 1.0]], ['2, k, 17', [-25.765626470064845, 89.75772996562883, 1.0]], ['2, k, 18', [-37.06242850535954, 53.44988639131345, 1.0]], ['2, k, 19', [-37.43098278617944, 54.57823267681665, 1.0]], ['2, k, 20', [-9.245004675092751, 107.16112576960172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.989766, 61.25337999999999, 1.0]], ['2, k, 1', [-9.06574711595261, 88.636959223748, 1.0]], ['2, k, 2', [-9.075071543758567, 109.49080694871903, 1.0]], ['2, k, 3', [-9.067692807129326, 115.45235194872183, 1.0]], ['2, k, 4', [6.469232044158462, 109.95931227502099, 1.0]], ['2, k, 5', [31.493418534307125, 118.71081348299522, 1.0]], ['2, k, 6', [37.72135468318493, 143.09762238228657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.898634069805567, 109.00192162147663, 1.0]], ['2, k, 9', [-49.58925854386904, 116.74257339759338, 1.0]], ['2, k, 10', [-55.34464933383738, 142.13800279671875, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3085482480587975, 61.6733796098019, 1.0]], ['2, k, 13', [16.126839458955864, 84.89665643758272, 1.0]], ['2, k, 14', [31.9666578691728, 50.57172004136202, 1.0]], ['2, k, 15', [33.92087503720798, 50.855450319376395, 1.0]], ['2, k, 16', [-16.54995201471042, 61.77498015052647, 1.0]], ['2, k, 17', [-29.62623802180598, 88.360020706413, 1.0]], ['2, k, 18', [-42.80104828290622, 52.36560407124985, 1.0]], ['2, k, 19', [-44.178871758368786, 53.68328596338171, 1.0]], ['2, k, 20', [-9.075071543758567, 109.49080694871903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.983191999999999, 63.325828, 1.0]], ['2, k, 1', [-9.006794294439409, 91.0776301400123, 1.0]], ['2, k, 2', [-8.972150018408593, 112.17004220473294, 1.0]], ['2, k, 3', [-8.951964192369026, 118.18055444630342, 1.0]], ['2, k, 4', [6.65329725799944, 112.65070506770118, 1.0]], ['2, k, 5', [31.584248761161685, 121.4198651695668, 1.0]], ['2, k, 6', [37.86667193254304, 145.6816313686553, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.764493099857177, 111.70591287720356, 1.0]], ['2, k, 9', [-49.51808833014569, 119.65245252795349, 1.0]], ['2, k, 10', [-55.277100419421764, 145.06233500592617, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3300790319014473, 63.6832065253631, 1.0]], ['2, k, 13', [19.35703990471531, 82.89303110202178, 1.0]], ['2, k, 14', [36.555034180006665, 48.37151985460771, 1.0]], ['2, k, 15', [39.426419428337226, 48.819707000327554, 1.0]], ['2, k, 16', [-16.54746838717213, 63.83221283067296, 1.0]], ['2, k, 17', [-33.694118778814115, 86.67318230208157, 1.0]], ['2, k, 18', [-48.473093904839196, 50.93361479810915, 1.0]], ['2, k, 19', [-50.85660947703819, 52.455969134128175, 1.0]], ['2, k, 20', [-8.972150018408593, 112.17004220473294, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.964521999999999, 65.62956599999998, 1.0]], ['2, k, 1', [-8.917663027594823, 93.66597687798006, 1.0]], ['2, k, 2', [-8.830000743865822, 114.96228851048905, 1.0]], ['2, k, 3', [-8.795177337392802, 121.02744487613315, 1.0]], ['2, k, 4', [6.860330356413792, 115.2923300332964, 1.0]], ['2, k, 5', [31.896603852279625, 124.00952606682755, 1.0]], ['2, k, 6', [38.24500294873338, 148.07130445334982, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.664648998745896, 114.4325815555089, 1.0]], ['2, k, 9', [-49.307971981713166, 122.4368806183505, 1.0]], ['2, k, 10', [-55.07839275081183, 148.02082984428088, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3219523792410826, 65.92184573984176, 1.0]], ['2, k, 13', [22.10492220545491, 80.70241287143362, 1.0]], ['2, k, 14', [40.52286661331644, 45.90942558432154, 1.0]], ['2, k, 15', [44.061690754666444, 46.5363653030039, 1.0]], ['2, k, 16', [-16.520357033492488, 66.10330567610119, 1.0]], ['2, k, 17', [-37.35687591144686, 84.35934712990185, 1.0]], ['2, k, 18', [-53.55719912364431, 48.809555457728884, 1.0]], ['2, k, 19', [-56.93546887595272, 50.45546321884998, 1.0]], ['2, k, 20', [-8.830000743865822, 114.96228851048905, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.884192, 67.789852, 1.0]], ['2, k, 1', [-8.773648994279204, 96.13483203339075, 1.0]], ['2, k, 2', [-8.63735549523488, 117.67690254186725, 1.0]], ['2, k, 3', [-8.588867136443003, 123.80744465102694, 1.0]], ['2, k, 4', [7.072014931400737, 117.87399295774914, 1.0]], ['2, k, 5', [32.16488260702364, 126.49696499105285, 1.0]], ['2, k, 6', [38.697216436084446, 150.27658719655014, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.58053501883319, 117.08988381898368, 1.0]], ['2, k, 9', [-49.08201705872194, 125.10587923544128, 1.0]], ['2, k, 10', [-54.9393644185916, 150.5966916652136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2598685218912662, 68.02240388664733, 1.0]], ['2, k, 13', [24.17343635063084, 78.17776487835113, 1.0]], ['2, k, 14', [43.6262672040739, 43.11828890076511, 1.0]], ['2, k, 15', [47.874849947805764, 43.82475474134751, 1.0]], ['2, k, 16', [-16.402531242437664, 68.22619186567536, 1.0]], ['2, k, 17', [-39.85476684898294, 81.33630436943024, 1.0]], ['2, k, 18', [-57.38422164411344, 45.76271412688116, 1.0]], ['2, k, 19', [-61.66746854583452, 47.31071519954848, 1.0]], ['2, k, 20', [-8.63735549523488, 117.67690254186725, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.784888, 69.863898, 1.0]], ['2, k, 1', [-8.613660923462275, 98.54544446369681, 1.0]], ['2, k, 2', [-8.428769996117019, 120.33394524810953, 1.0]], ['2, k, 3', [-8.36683681511932, 126.53144281685097, 1.0]], ['2, k, 4', [7.31137298045126, 120.34457871395, 1.0]], ['2, k, 5', [32.61010172116005, 128.9463396389264, 1.0]], ['2, k, 6', [39.12430610646109, 151.875894753952, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.51987272842789, 119.58505308861204, 1.0]], ['2, k, 9', [-48.9746363105982, 127.59889500706305, 1.0]], ['2, k, 10', [-54.950965254473424, 152.8755555814931, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.167205134913388, 70.05719161205529, 1.0]], ['2, k, 13', [25.572308099798867, 75.62844214258689, 1.0]], ['2, k, 14', [45.86244108066269, 40.49737069251791, 1.0]], ['2, k, 15', [50.81397935232914, 40.95297131920056, 1.0]], ['2, k, 16', [-16.27494561879657, 70.22739120604875, 1.0]], ['2, k, 17', [-41.4378626535878, 78.10013519549672, 1.0]], ['2, k, 18', [-60.11449753592835, 42.238273248497634, 1.0]], ['2, k, 19', [-65.1898871300264, 43.483662396362796, 1.0]], ['2, k, 20', [-8.428769996117019, 120.33394524810953, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.648856, 71.936206, 1.0]], ['2, k, 1', [-8.435440484878978, 100.80277105483587, 1.0]], ['2, k, 2', [-8.214870557176903, 122.74464285725999, 1.0]], ['2, k, 3', [-8.14340593000019, 128.98047287482882, 1.0]], ['2, k, 4', [7.520929647007289, 122.63119169930422, 1.0]], ['2, k, 5', [33.00045612690225, 131.16998486809123, 1.0]], ['2, k, 6', [39.5364848193462, 153.59734587269952, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.448605241288917, 121.89955601857035, 1.0]], ['2, k, 9', [-48.72679332701753, 129.83581099434198, 1.0]], ['2, k, 10', [-54.67937605991313, 154.61304109368368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0324869151572829, 72.11579659812342, 1.0]], ['2, k, 13', [26.215744644643614, 73.01367589871954, 1.0]], ['2, k, 14', [47.10789415034204, 37.76990657939997, 1.0]], ['2, k, 15', [52.71437359520471, 37.695065349066724, 1.0]], ['2, k, 16', [-16.07334976011895, 72.2124612193054, 1.0]], ['2, k, 17', [-42.13430169615208, 74.81960151039206, 1.0]], ['2, k, 18', [-61.82781973343097, 38.89745277869838, 1.0]], ['2, k, 19', [-67.4977553529299, 39.68565228942835, 1.0]], ['2, k, 20', [-8.214870557176903, 122.74464285725999, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.393716000000001, 73.731088, 1.0]], ['2, k, 1', [-8.151698243682524, 102.52527073534254, 1.0]], ['2, k, 2', [-7.902623406075342, 124.56247379219275, 1.0]], ['2, k, 3', [-7.823667238889644, 130.80416228644697, 1.0]], ['2, k, 4', [7.787311858884736, 124.35826149454077, 1.0]], ['2, k, 5', [33.35959997967576, 132.81072468164442, 1.0]], ['2, k, 6', [40.119715304555044, 155.37048705419818, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.274183564882073, 123.6530713882878, 1.0]], ['2, k, 9', [-48.435901463440935, 131.51270638863622, 1.0]], ['2, k, 10', [-54.49942499452387, 156.09141137161953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7653255675938482, 73.91178369022812, 1.0]], ['2, k, 13', [26.061856935251438, 70.31256271026689, 1.0]], ['2, k, 14', [47.27383937899856, 34.99256518162299, 1.0]], ['2, k, 15', [53.362358207185544, 34.52170935005252, 1.0]], ['2, k, 16', [-15.769903622754933, 73.93104551716822, 1.0]], ['2, k, 17', [-41.645506190677786, 71.35512072973923, 1.0]], ['2, k, 18', [-61.75222702709517, 35.3129844372807, 1.0]], ['2, k, 19', [-67.77294985625873, 35.45893926502277, 1.0]], ['2, k, 20', [-7.902623406075342, 124.56247379219275, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
