[['2, k, 0', [-7.34117, 83.20249, 1.0]], ['2, k, 1', [-7.025449108626854, 113.49344185486669, 1.0]], ['2, k, 2', [-6.801635825824449, 136.29398009744477, 1.0]], ['2, k, 3', [-6.735425095722225, 142.74014372657513, 1.0]], ['2, k, 4', [10.231811864230817, 133.92850476250956, 1.0]], ['2, k, 5', [33.18208970270594, 134.58365746192518, 1.0]], ['2, k, 6', [45.37988200916912, 153.015891928827, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.08061083103396, 133.19283283478657, 1.0]], ['2, k, 9', [-46.33731526308638, 132.9587466957213, 1.0]], ['2, k, 10', [-59.371534629352965, 154.083279324353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.31851048687314787, 82.94689850812289, 1.0]], ['2, k, 13', [4.597316095309741, 42.12017950552022, 1.0]], ['2, k, 14', [7.474728774938435, 9.760952185626493, 1.0]], ['2, k, 15', [6.99227088038169, 5.961357291961377, 1.0]], ['2, k, 16', [-14.78714026100716, 83.27222961541983, 1.0]], ['2, k, 17', [-18.855984384108886, 46.09382646712189, 1.0]], ['2, k, 18', [-21.848336403740948, 11.226142432439381, 1.0]], ['2, k, 19', [-21.805055321272757, 7.363226422425034, 1.0]], ['2, k, 20', [-6.801635825824449, 136.29398009744477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.422004, 50.855194, 1.0]], ['2, k, 1', [-0.12165042133461235, 77.04752557251832, 1.0]], ['2, k, 2', [7.062419396858178, 96.97158572149627, 1.0]], ['2, k, 3', [9.146216091561726, 102.64397801136954, 1.0]], ['2, k, 4', [23.16232346366762, 97.26488263190768, 1.0]], ['2, k, 5', [43.35293318245202, 102.8271652669389, 1.0]], ['2, k, 6', [51.90820771419082, 126.75101901183915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.876189861666662, 97.08521829799898, 1.0]], ['2, k, 9', [-31.62496794929053, 107.0688167063188, 1.0]], ['2, k, 10', [-40.901397925430715, 130.89470992830664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8284005625958004, 49.29661898919745, 1.0]], ['2, k, 13', [21.62568801310361, 72.08175541836827, 1.0]], ['2, k, 14', [14.77091603418047, 33.86319675909362, 1.0]], ['2, k, 15', [15.980553179344694, 29.791114787563806, 1.0]], ['2, k, 16', [-16.66191503453439, 53.251761571487556, 1.0]], ['2, k, 17', [-28.03456653153825, 81.30587506215193, 1.0]], ['2, k, 18', [-14.081249089322561, 58.82850446824682, 1.0]], ['2, k, 19', [-14.144304673876679, 69.38748660856936, 1.0]], ['2, k, 20', [7.062419396858178, 96.97158572149627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.365943999999999, 48.928522, 1.0]], ['2, k, 1', [0.13968587644498953, 74.79316829831646, 1.0]], ['2, k, 2', [7.482699697977786, 94.49127860918102, 1.0]], ['2, k, 3', [9.611635072640436, 100.10114074997558, 1.0]], ['2, k, 4', [23.60009730588392, 94.92745913023077, 1.0]], ['2, k, 5', [43.8138310434301, 100.48415908677826, 1.0]], ['2, k, 6', [52.34513974338133, 124.44863540196695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.481162660285829, 94.73393267448604, 1.0]], ['2, k, 9', [-31.13501123889378, 104.9008874781095, 1.0]], ['2, k, 10', [-40.232464293567475, 128.22936714397082, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7508917413713387, 47.3287056942906, 1.0]], ['2, k, 13', [17.99419680848441, 73.65046217963814, 1.0]], ['2, k, 14', [11.285868790037728, 35.91624721161986, 1.0]], ['2, k, 15', [11.95717753157579, 31.735322084335586, 1.0]], ['2, k, 16', [-16.591244790068657, 51.360060242069885, 1.0]], ['2, k, 17', [-23.26334895062688, 82.20148172378704, 1.0]], ['2, k, 18', [-10.56728888274197, 54.34407115283021, 1.0]], ['2, k, 19', [-10.40407462596934, 63.73047568174228, 1.0]], ['2, k, 20', [7.482699697977786, 94.49127860918102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.380372, 47.197509999999994, 1.0]], ['2, k, 1', [0.327631731449193, 72.84411922470572, 1.0]], ['2, k, 2', [7.8098935140868315, 92.37294695925125, 1.0]], ['2, k, 3', [9.976552080855782, 97.93465612529715, 1.0]], ['2, k, 4', [24.027112364567074, 92.89302172878655, 1.0]], ['2, k, 5', [44.303657471653224, 98.52996087358302, 1.0]], ['2, k, 6', [52.83438449474925, 122.63802491284723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.117214191677231, 92.71072713101074, 1.0]], ['2, k, 9', [-30.753377108584026, 103.11622078500955, 1.0]], ['2, k, 10', [-39.696053007772235, 126.10735487749929, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7639246307386864, 45.58039842621269, 1.0]], ['2, k, 13', [13.988363577471112, 74.83451444518487, 1.0]], ['2, k, 14', [7.614902019594101, 37.25576083673347, 1.0]], ['2, k, 15', [7.798150159261961, 32.91398188849637, 1.0]], ['2, k, 16', [-16.566687751069026, 49.6191099134649, 1.0]], ['2, k, 17', [-18.522878464135353, 82.4630244086326, 1.0]], ['2, k, 18', [-7.148110305100184, 50.762869942413, 1.0]], ['2, k, 19', [-6.706653233378135, 57.433730110752975, 1.0]], ['2, k, 20', [7.8098935140868315, 92.37294695925125, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.251757999999999, 45.335376, 1.0]], ['2, k, 1', [0.6767006332258134, 70.890151477223, 1.0]], ['2, k, 2', [8.312023658858879, 90.3385218131586, 1.0]], ['2, k, 3', [10.518576804966083, 95.87145289842687, 1.0]], ['2, k, 4', [24.588110496429955, 90.93830313082788, 1.0]], ['2, k, 5', [44.882914537045586, 96.62504491451564, 1.0]], ['2, k, 6', [53.40014333928259, 120.92688328915065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.538954203128303, 90.760264827724, 1.0]], ['2, k, 9', [-30.254651107201212, 101.44131705789202, 1.0]], ['2, k, 10', [-39.234628203609134, 124.61599779991923, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6576230871457227, 43.70911098701107, 1.0]], ['2, k, 13', [9.966825137985792, 75.3173464671158, 1.0]], ['2, k, 14', [4.118996074801952, 37.88221329638547, 1.0]], ['2, k, 15', [3.873600873550984, 33.04145154389763, 1.0]], ['2, k, 16', [-16.37714517807796, 47.74524453920596, 1.0]], ['2, k, 17', [-13.812234625852064, 81.83159874957369, 1.0]], ['2, k, 18', [-3.3333380387890372, 47.946312523916376, 1.0]], ['2, k, 19', [-3.1629944073859977, 52.03525737282115, 1.0]], ['2, k, 20', [8.312023658858879, 90.3385218131586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.530702, 43.179748000000004, 1.0]], ['2, k, 1', [1.612262402276599, 68.67212176072974, 1.0]], ['2, k, 2', [9.414788905196671, 88.09584834895313, 1.0]], ['2, k, 3', [11.664907223050903, 93.61249937956295, 1.0]], ['2, k, 4', [25.628145083727254, 88.7802186757136, 1.0]], ['2, k, 5', [46.05766382866233, 94.5374583437694, 1.0]], ['2, k, 6', [54.503925631966155, 118.88736434318797, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.4396165604225, 88.65788086133652, 1.0]], ['2, k, 9', [-29.13650586269164, 99.53951585953673, 1.0]], ['2, k, 10', [-38.27384844098363, 123.17586846886464, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9745854308260853, 41.528138741577756, 1.0]], ['2, k, 13', [6.538649599113988, 74.92578007694155, 1.0]], ['2, k, 14', [1.5315416223672438, 38.05335765124539, 1.0]], ['2, k, 15', [0.9125330193152322, 32.58745106123332, 1.0]], ['2, k, 16', [-15.593415671490167, 45.67142202858198, 1.0]], ['2, k, 17', [-8.87508972265169, 80.32200458380353, 1.0]], ['2, k, 18', [1.6443882540110533, 45.662063905521975, 1.0]], ['2, k, 19', [1.5843224480408469, 48.50656061449423, 1.0]], ['2, k, 20', [9.414788905196671, 88.09584834895313, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.954889999999999, 41.54601, 1.0]], ['2, k, 1', [2.3545532089392474, 66.97388651811656, 1.0]], ['2, k, 2', [10.267147846050817, 86.32168966400809, 1.0]], ['2, k, 3', [12.543442722703778, 91.8090537945652, 1.0]], ['2, k, 4', [26.430604152465243, 87.07649447096594, 1.0]], ['2, k, 5', [46.99925967986735, 93.03409047064106, 1.0]], ['2, k, 6', [55.35362658061811, 117.43212388249526, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.582253396555705, 86.97732964388848, 1.0]], ['2, k, 9', [-28.362459603178195, 98.09897317728448, 1.0]], ['2, k, 10', [-37.61465761211428, 122.15815333895065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4536160130149547, 39.91471737072573, 1.0]], ['2, k, 13', [3.293433955088874, 74.53115616848402, 1.0]], ['2, k, 14', [-0.8649453893972012, 38.45765549371746, 1.0]], ['2, k, 15', [-1.7901367465431561, 32.37061183106825, 1.0]], ['2, k, 16', [-14.973383353609869, 44.121747888458614, 1.0]], ['2, k, 17', [-4.786501609626244, 78.77388453880096, 1.0]], ['2, k, 18', [6.904877691596509, 44.39940543215313, 1.0]], ['2, k, 19', [5.7313184095820855, 45.97967442886992, 1.0]], ['2, k, 20', [10.267147846050817, 86.32168966400809, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.353526, 40.235404, 1.0]], ['2, k, 1', [3.050364517044213, 65.58679555340642, 1.0]], ['2, k, 2', [11.017892054048943, 84.83016248218046, 1.0]], ['2, k, 3', [13.307202937636333, 90.28375043846009, 1.0]], ['2, k, 4', [27.147396889140673, 85.67228553433895, 1.0]], ['2, k, 5', [47.66015836733892, 91.68761417542221, 1.0]], ['2, k, 6', [55.99218557822677, 116.16876161369056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.8729575162230603, 85.54719563598722, 1.0]], ['2, k, 9', [-27.660753348007766, 96.8728205664285, 1.0]], ['2, k, 10', [-37.05450386364191, 121.44870829002433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.11998922923378252, 38.61569443240189, 1.0]], ['2, k, 13', [1.0953635089019107, 73.9083942345598, 1.0]], ['2, k, 14', [-2.6397276286020013, 38.41271362188487, 1.0]], ['2, k, 15', [-3.657871967534522, 32.14755299385191, 1.0]], ['2, k, 16', [-14.3549938161188, 42.904546934718816, 1.0]], ['2, k, 17', [-1.6809808036550908, 77.20089867875905, 1.0]], ['2, k, 18', [12.001672254183891, 43.89891846091907, 1.0]], ['2, k, 19', [9.25421851837121, 43.739541516755004, 1.0]], ['2, k, 20', [11.017892054048943, 84.83016248218046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.5803080000000005, 39.139044, 1.0]], ['2, k, 1', [3.8227044689777028, 64.36523302272951, 1.0]], ['2, k, 2', [11.791630884873138, 83.51879088916976, 1.0]], ['2, k, 3', [14.081565188447199, 88.94677752322508, 1.0]], ['2, k, 4', [27.878103251431792, 84.41107548553188, 1.0]], ['2, k, 5', [48.279809783114985, 90.39983494477065, 1.0]], ['2, k, 6', [56.606763430530705, 114.8307684119104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.2097980746052936, 84.35358955212672, 1.0]], ['2, k, 9', [-26.911190636390984, 95.75416866245047, 1.0]], ['2, k, 10', [-36.29724247460567, 120.50888455636792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9096098681694329, 37.54014761809355, 1.0]], ['2, k, 13', [-0.006343418680084478, 73.17198156840287, 1.0]], ['2, k, 14', [-3.1715001478382234, 38.205384796044264, 1.0]], ['2, k, 15', [-4.3219610395558234, 32.054126624115185, 1.0]], ['2, k, 16', [-13.61343377984667, 41.90931713446624, 1.0]], ['2, k, 17', [0.7521880260867526, 75.5873095978952, 1.0]], ['2, k, 18', [16.22107461092161, 43.47611586804447, 1.0]], ['2, k, 19', [11.607106309486358, 42.19353353408155, 1.0]], ['2, k, 20', [11.791630884873138, 83.51879088916976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.984541999999999, 38.54036, 1.0]], ['2, k, 1', [4.308549338457929, 63.53829237604486, 1.0]], ['2, k, 2', [12.209549434735022, 82.53482954281382, 1.0]], ['2, k, 3', [14.483887382082685, 87.92522192906692, 1.0]], ['2, k, 4', [28.310399062927523, 83.45031199204344, 1.0]], ['2, k, 5', [48.59100708347499, 89.42506402438089, 1.0]], ['2, k, 6', [56.82110919867323, 113.76592570600701, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.970398163014048, 83.52395193745865, 1.0]], ['2, k, 9', [-26.615384682140068, 94.92481783948804, 1.0]], ['2, k, 10', [-35.88407999614331, 119.62797541732661, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5357109319867073, 36.98846651143661, 1.0]], ['2, k, 13', [-0.9683780687449577, 72.80462756761453, 1.0]], ['2, k, 14', [-3.4957456338497592, 38.47322125569932, 1.0]], ['2, k, 15', [-4.792147073219325, 32.314970404685575, 1.0]], ['2, k, 16', [-13.072763234214921, 41.37009257284181, 1.0]], ['2, k, 17', [2.337016188260071, 74.19062806257605, 1.0]], ['2, k, 18', [18.74713021542847, 43.07475876214866, 1.0]], ['2, k, 19', [11.797021390316225, 40.55560523460345, 1.0]], ['2, k, 20', [12.209549434735022, 82.53482954281382, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.997884000000001, 38.553512, 1.0]], ['2, k, 1', [4.15312713938404, 63.40067094632583, 1.0]], ['2, k, 2', [11.933870919478524, 82.25966735968973, 1.0]], ['2, k, 3', [14.177240020602097, 87.6200186115411, 1.0]], ['2, k, 4', [28.13867782217511, 83.21415922386328, 1.0]], ['2, k, 5', [48.28223193128774, 89.07142081049993, 1.0]], ['2, k, 6', [56.4626873912792, 113.33508259389957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.3099791116032513, 83.2657671304832, 1.0]], ['2, k, 9', [-26.88785017678882, 94.75339307913704, 1.0]], ['2, k, 10', [-35.98709025914581, 119.31047512108861, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.568016159616918, 37.06961764310971, 1.0]], ['2, k, 13', [-2.1724397012177947, 72.94077531411612, 1.0]], ['2, k, 14', [-4.360383092888153, 39.088909671171685, 1.0]], ['2, k, 15', [-5.69838905237558, 32.91709358474692, 1.0]], ['2, k, 16', [-13.141574975047437, 41.342846371712014, 1.0]], ['2, k, 17', [2.583264416427209, 73.21610868311457, 1.0]], ['2, k, 18', [18.7106813063076, 42.50225910488411, 1.0]], ['2, k, 19', [9.347163777473005, 38.50107299788973, 1.0]], ['2, k, 20', [11.933870919478524, 82.25966735968973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.87862, 38.461555999999995, 1.0]], ['2, k, 1', [4.083800718257109, 63.21887675712773, 1.0]], ['2, k, 2', [11.720007550776666, 82.03915854791707, 1.0]], ['2, k, 3', [13.923923494824065, 87.39767233125995, 1.0]], ['2, k, 4', [28.0094646958569, 82.96274854197364, 1.0]], ['2, k, 5', [48.107661134040335, 88.74195730856111, 1.0]], ['2, k, 6', [56.292056821008295, 112.89879127044532, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.574921670570305, 83.07848699632402, 1.0]], ['2, k, 9', [-27.036499110987776, 94.51713822103059, 1.0]], ['2, k, 10', [-36.02894334807442, 118.91186812739166, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7360522517805492, 37.02319251144957, 1.0]], ['2, k, 13', [-2.8723970148399873, 72.90830235154573, 1.0]], ['2, k, 14', [-4.739502935249854, 38.99436092915861, 1.0]], ['2, k, 15', [-6.0098114053361025, 32.73467503973928, 1.0]], ['2, k, 16', [-13.07412433980394, 41.19469389051423, 1.0]], ['2, k, 17', [2.4725059729825425, 72.23076559600216, 1.0]], ['2, k, 18', [17.152207254101, 41.07314516695314, 1.0]], ['2, k, 19', [6.824351714178235, 36.247175931236676, 1.0]], ['2, k, 20', [11.720007550776666, 82.03915854791707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.803417999999999, 38.383872000000004, 1.0]], ['2, k, 1', [3.951644410574797, 63.14713619016378, 1.0]], ['2, k, 2', [11.443242635375112, 82.01414673212614, 1.0]], ['2, k, 3', [13.60664219286453, 87.39252264677532, 1.0]], ['2, k, 4', [27.827638295646455, 82.91333396769522, 1.0]], ['2, k, 5', [48.01214254412974, 88.66949700092098, 1.0]], ['2, k, 6', [56.094118406432486, 112.70003815944293, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.8791405826217247, 83.11564066592445, 1.0]], ['2, k, 9', [-27.30177360100744, 94.41997509503454, 1.0]], ['2, k, 10', [-36.23862039343729, 118.62325108558818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8265879868646628, 36.99085213819471, 1.0]], ['2, k, 13', [-3.1972130597737296, 72.86280514120614, 1.0]], ['2, k, 14', [-4.418893964212817, 38.694236747946796, 1.0]], ['2, k, 15', [-5.869960842381442, 32.36964197214007, 1.0]], ['2, k, 16', [-13.037834648195513, 41.07153534458909, 1.0]], ['2, k, 17', [2.194420108615539, 71.71310353489348, 1.0]], ['2, k, 18', [16.32844979176928, 40.14243221753022, 1.0]], ['2, k, 19', [5.890066128543776, 34.89811048211227, 1.0]], ['2, k, 20', [11.443242635375112, 82.01414673212614, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.831407999999999, 38.358276, 1.0]], ['2, k, 1', [3.709596528988306, 63.18259146910556, 1.0]], ['2, k, 2', [11.046365838264048, 82.11739927342596, 1.0]], ['2, k, 3', [13.16758250322361, 87.52186872942393, 1.0]], ['2, k, 4', [27.49443577913869, 83.00500396584036, 1.0]], ['2, k, 5', [47.747946170734366, 88.71489006747738, 1.0]], ['2, k, 6', [55.75993130038625, 112.69549613016824, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.320218777684435, 83.26299777020873, 1.0]], ['2, k, 9', [-27.710725781681735, 94.44230624914843, 1.0]], ['2, k, 10', [-36.62314933889169, 118.65981141461818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7796606575798073, 37.014160242010774, 1.0]], ['2, k, 13', [-3.252421184543002, 72.86951000812809, 1.0]], ['2, k, 14', [-3.9158828119096682, 38.50033325069051, 1.0]], ['2, k, 15', [-5.959786681981319, 31.822920143500312, 1.0]], ['2, k, 16', [-13.072583395924728, 41.00109492434678, 1.0]], ['2, k, 17', [2.197090928474797, 72.03806858045829, 1.0]], ['2, k, 18', [17.20469183785479, 40.60121716290132, 1.0]], ['2, k, 19', [7.484562762181662, 35.338973844431386, 1.0]], ['2, k, 20', [11.046365838264048, 82.11739927342596, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.869164, 38.373728, 1.0]], ['2, k, 1', [3.4300528829427392, 63.31901909055115, 1.0]], ['2, k, 2', [10.590416978101858, 82.36911108289351, 1.0]], ['2, k, 3', [12.66306975873419, 87.81244907061964, 1.0]], ['2, k, 4', [27.068475892374494, 83.1994233135029, 1.0]], ['2, k, 5', [47.3417869167367, 88.95497741489959, 1.0]], ['2, k, 6', [55.28049286244081, 112.93147863016054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.770409195910176, 83.53545639068106, 1.0]], ['2, k, 9', [-28.20082311511823, 94.55211401026591, 1.0]], ['2, k, 10', [-37.02002905725703, 118.79685247122544, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7268153450624872, 37.08879530788309, 1.0]], ['2, k, 13', [-2.8279692954790008, 72.94611334789391, 1.0]], ['2, k, 14', [-3.1263822045031997, 38.39267653524403, 1.0]], ['2, k, 15', [-5.5076974055710455, 31.44162126588469, 1.0]], ['2, k, 16', [-13.135991467418009, 40.986451025727874, 1.0]], ['2, k, 17', [2.1228403971444862, 72.91408208303886, 1.0]], ['2, k, 18', [16.31731903886052, 40.67808837630039, 1.0]], ['2, k, 19', [9.414862422033199, 35.12269131400758, 1.0]], ['2, k, 20', [10.590416978101858, 82.36911108289351, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.912134, 38.452738, 1.0]], ['2, k, 1', [3.10978544324902, 63.51205894273215, 1.0]], ['2, k, 2', [10.06715393503211, 82.68195745273391, 1.0]], ['2, k, 3', [12.08394573788895, 88.16815046827939, 1.0]], ['2, k, 4', [26.539312055048356, 83.4580041631318, 1.0]], ['2, k, 5', [46.82963373241235, 89.25604907270991, 1.0]], ['2, k, 6', [54.67832162512307, 113.16556019774623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.332578315335123, 83.86564717950532, 1.0]], ['2, k, 9', [-28.846893417243987, 94.678695962192, 1.0]], ['2, k, 10', [-37.59884513706238, 118.97779915117293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.679038662855767, 37.24087625785773, 1.0]], ['2, k, 13', [-1.894075430212963, 73.09497270849458, 1.0]], ['2, k, 14', [-2.256270867688264, 38.49680284826492, 1.0]], ['2, k, 15', [-4.422134552232838, 31.732465604308672, 1.0]], ['2, k, 16', [-13.219952590064082, 41.02362715717238, 1.0]], ['2, k, 17', [1.571662349370495, 74.01388963800747, 1.0]], ['2, k, 18', [13.340213745949477, 40.8105079447707, 1.0]], ['2, k, 19', [8.40413908307951, 36.0117225974266, 1.0]], ['2, k, 20', [10.06715393503211, 82.68195745273391, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.950964, 38.65697, 1.0]], ['2, k, 1', [2.7805795860611076, 63.85989799696396, 1.0]], ['2, k, 2', [9.531023483495266, 83.17959743125553, 1.0]], ['2, k, 3', [11.491586749922302, 88.71790729904573, 1.0]], ['2, k, 4', [25.878464446746193, 83.90479144587799, 1.0]], ['2, k, 5', [46.20662002871698, 89.6992505893117, 1.0]], ['2, k, 6', [53.928617976773495, 113.43620397457582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.948401577180811, 84.36913465924007, 1.0]], ['2, k, 9', [-29.581957440726693, 94.98873984524485, 1.0]], ['2, k, 10', [-38.3111365653367, 119.41262026481363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6568328128802259, 37.536225248329536, 1.0]], ['2, k, 13', [-0.41617496380162544, 73.32530700099133, 1.0]], ['2, k, 14', [-0.8456876825412017, 38.56599911220909, 1.0]], ['2, k, 15', [-2.8951424026994177, 32.31876329906831, 1.0]], ['2, k, 16', [-13.318125059581124, 41.17340497341169, 1.0]], ['2, k, 17', [0.3415348519182615, 75.21171330328102, 1.0]], ['2, k, 18', [8.935482299925773, 41.09557890309319, 1.0]], ['2, k, 19', [5.521960234053449, 37.635870688463065, 1.0]], ['2, k, 20', [9.531023483495266, 83.17959743125553, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
