[[0, 489.559, 207.582, 0.585257, 1.0], [1, 496.909, 239.907, 0.880207, 1.0], [2, 467.534, 239.944, 0.851395, 1.0], [3, 463.124, 286.87, 0.951745, 1.0], [4, 473.419, 329.46, 0.881522, 1.0], [5, 523.289, 239.904, 0.895204, 1.0], [6, 535.041, 283.932, 0.910086, 1.0], [7, 527.755, 326.542, 0.81722, 1.0], [8, 498.349, 322.169, 0.836989, 1.0], [9, 480.762, 323.546, 0.757979, 1.0], [10, 485.12, 382.406, 0.876979, 1.0], [11, 485.144, 438.101, 0.839189, 1.0], [12, 511.645, 323.553, 0.797088, 1.0], [13, 510.145, 382.314, 0.913579, 1.0], [14, 510.025, 436.668, 0.809329, 1.0], [15, 486.561, 204.606, 0.580552, 1.0], [16, 496.881, 204.566, 0.593479, 1.0], [17, 476.383, 206.173, 0.485507, 1.0], [18, 507.171, 204.664, 0.625205, 1.0], [19, 511.541, 463.075, 0.770526, 1.0], [20, 520.385, 457.249, 0.733814, 1.0], [21, 501.339, 441.084, 0.705465, 1.0], [22, 483.645, 461.658, 0.862057, 1.0], [23, 474.801, 455.801, 0.837871, 1.0], [24, 486.633, 441.037, 0.78394, 1.0]]
[[0, 495.404, 229.627, 0.386948, 1.0], [1, 495.44, 253.121, 0.675597, 1.0], [2, 468.996, 253.142, 0.62311, 1.0], [3, 455.767, 261.903, 0.1707, 1.0], [4, 0, 0, 0, 1.0], [5, 520.361, 253.077, 0.65711, 1.0], [6, 543.874, 260.458, 0.337023, 1.0], [7, 536.539, 266.326, 0.64827, 1.0], [8, 498.303, 336.849, 0.821637, 1.0], [9, 477.81, 336.855, 0.767964, 1.0], [10, 476.303, 404.299, 0.926347, 1.0], [11, 483.671, 441.121, 0.863992, 1.0], [12, 513.037, 336.842, 0.772379, 1.0], [13, 521.779, 404.302, 0.887785, 1.0], [14, 510.022, 439.58, 0.856877, 1.0], [15, 489.534, 226.664, 0.391142, 1.0], [16, 499.825, 226.64, 0.40499, 1.0], [17, 483.65, 229.585, 0.307587, 1.0], [18, 508.629, 228.137, 0.320396, 1.0], [19, 511.633, 464.571, 0.79572, 1.0], [20, 521.818, 461.628, 0.824875, 1.0], [21, 499.858, 438.137, 0.757055, 1.0], [22, 482.185, 463.149, 0.869895, 1.0], [23, 473.419, 461.595, 0.8708, 1.0], [24, 486.604, 441.086, 0.832266, 1.0]]
[[0, 493.966, 235.463, 0.326421, 1.0], [1, 496.857, 258.957, 0.68252, 1.0], [2, 470.468, 260.416, 0.616145, 1.0], [3, 452.851, 257.498, 0.18481, 1.0], [4, 464.601, 228.161, 0.10571, 1.0], [5, 520.358, 257.505, 0.640169, 1.0], [6, 536.57, 273.664, 0.33296, 1.0], [7, 535.117, 275.089, 0.628284, 1.0], [8, 498.312, 339.756, 0.813174, 1.0], [9, 477.818, 339.773, 0.753974, 1.0], [10, 476.299, 404.412, 0.945801, 1.0], [11, 483.693, 441.091, 0.872681, 1.0], [12, 513.044, 339.739, 0.755422, 1.0], [13, 521.788, 404.336, 0.900493, 1.0], [14, 510.024, 439.578, 0.855204, 1.0], [15, 489.538, 229.614, 0.335731, 1.0], [16, 499.829, 229.587, 0.353095, 1.0], [17, 483.661, 232.552, 0.239308, 1.0], [18, 510.056, 231.081, 0.285488, 1.0], [19, 513.026, 464.589, 0.79205, 1.0], [20, 521.826, 461.641, 0.830861, 1.0], [21, 499.855, 438.105, 0.754285, 1.0], [22, 482.212, 463.147, 0.869873, 1.0], [23, 474.803, 460.191, 0.869656, 1.0], [24, 486.612, 441.041, 0.840195, 1.0]]
[[0, 489.535, 231.082, 0.318116, 1.0], [1, 491.003, 254.572, 0.623466, 1.0], [2, 464.631, 256.023, 0.591371, 1.0], [3, 444.033, 254.565, 0.146027, 1.0], [4, 448.416, 225.203, 0.0777194, 1.0], [5, 515.965, 254.576, 0.588032, 1.0], [6, 535.09, 275.104, 0.346591, 1.0], [7, 535.07, 275.167, 0.630884, 1.0], [8, 498.286, 341.226, 0.802221, 1.0], [9, 477.795, 342.654, 0.762052, 1.0], [10, 476.302, 404.414, 0.939813, 1.0], [11, 483.66, 441.117, 0.855591, 1.0], [12, 513.02, 341.196, 0.759741, 1.0], [13, 521.807, 404.306, 0.902352, 1.0], [14, 508.645, 439.572, 0.846611, 1.0], [15, 486.584, 228.116, 0.316827, 1.0], [16, 496.891, 228.101, 0.326776, 1.0], [17, 476.37, 231.058, 0.251449, 1.0], [18, 502.765, 229.591, 0.254553, 1.0], [19, 511.623, 464.589, 0.800085, 1.0], [20, 521.801, 461.65, 0.82504, 1.0], [21, 499.832, 436.687, 0.762376, 1.0], [22, 482.207, 463.146, 0.863689, 1.0], [23, 474.799, 460.202, 0.87179, 1.0], [24, 486.584, 441.066, 0.817121, 1.0]]
[[0, 493.943, 235.493, 0.371425, 1.0], [1, 495.405, 261.871, 0.683942, 1.0], [2, 467.526, 261.896, 0.64586, 1.0], [3, 444.014, 253.107, 0.147026, 1.0], [4, 442.546, 225.188, 0.0747111, 1.0], [5, 520.344, 261.895, 0.661865, 1.0], [6, 540.949, 279.525, 0.28614, 1.0], [7, 535.113, 278.068, 0.555414, 1.0], [8, 498.272, 344.114, 0.819786, 1.0], [9, 477.785, 344.12, 0.785613, 1.0], [10, 476.271, 405.837, 0.925113, 1.0], [11, 483.679, 441.116, 0.860453, 1.0], [12, 511.646, 342.707, 0.778217, 1.0], [13, 521.801, 404.37, 0.916373, 1.0], [14, 508.639, 439.594, 0.846683, 1.0], [15, 488.094, 229.648, 0.389901, 1.0], [16, 499.8, 229.622, 0.409162, 1.0], [17, 480.746, 232.558, 0.294423, 1.0], [18, 508.601, 232.548, 0.312833, 1.0], [19, 511.612, 464.584, 0.796115, 1.0], [20, 521.783, 461.649, 0.814649, 1.0], [21, 499.832, 438.113, 0.761985, 1.0], [22, 482.196, 463.148, 0.866506, 1.0], [23, 474.801, 460.196, 0.872279, 1.0], [24, 486.592, 441.059, 0.824128, 1.0]]
[[0, 488.109, 235.472, 0.38775, 1.0], [1, 491.019, 258.965, 0.669302, 1.0], [2, 464.623, 261.865, 0.653169, 1.0], [3, 436.673, 248.685, 0.142578, 1.0], [4, 423.458, 222.254, 0.0842749, 1.0], [5, 516.002, 257.501, 0.644744, 1.0], [6, 535.076, 276.595, 0.515821, 1.0], [7, 535.103, 278.108, 0.734336, 1.0], [8, 498.281, 345.553, 0.839568, 1.0], [9, 477.8, 345.555, 0.797859, 1.0], [10, 476.269, 405.912, 0.914119, 1.0], [11, 483.675, 441.114, 0.8626, 1.0], [12, 511.65, 344.175, 0.799577, 1.0], [13, 521.801, 404.389, 0.922981, 1.0], [14, 508.649, 439.626, 0.857424, 1.0], [15, 485.152, 229.62, 0.391467, 1.0], [16, 496.856, 229.592, 0.410606, 1.0], [17, 476.354, 234.007, 0.300209, 1.0], [18, 502.75, 231.06, 0.342308, 1.0], [19, 511.598, 464.572, 0.810533, 1.0], [20, 521.777, 461.648, 0.835554, 1.0], [21, 499.842, 438.133, 0.772245, 1.0], [22, 482.191, 464.527, 0.852461, 1.0], [23, 474.795, 461.611, 0.870847, 1.0], [24, 486.592, 441.06, 0.825742, 1.0]]
[[0, 488.072, 239.885, 0.343624, 1.0], [1, 491.008, 263.377, 0.68187, 1.0], [2, 466.023, 263.413, 0.646416, 1.0], [3, 461.626, 275.124, 0.188021, 1.0], [4, 473.374, 276.588, 0.0874921, 1.0], [5, 514.54, 263.372, 0.65712, 1.0], [6, 535.044, 278.088, 0.505487, 1.0], [7, 535.064, 281.027, 0.705961, 1.0], [8, 496.914, 345.645, 0.850026, 1.0], [9, 477.798, 345.662, 0.817733, 1.0], [10, 474.92, 407.315, 0.900155, 1.0], [11, 483.664, 441.142, 0.846592, 1.0], [12, 511.619, 345.621, 0.827748, 1.0], [13, 521.797, 405.785, 0.92919, 1.0], [14, 508.637, 439.62, 0.854767, 1.0], [15, 485.124, 235.461, 0.335539, 1.0], [16, 495.413, 234.005, 0.344881, 1.0], [17, 476.338, 239.845, 0.253857, 1.0], [18, 501.32, 236.961, 0.297318, 1.0], [19, 511.597, 464.578, 0.808722, 1.0], [20, 521.778, 461.646, 0.822141, 1.0], [21, 499.837, 438.12, 0.77002, 1.0], [22, 480.765, 464.541, 0.856582, 1.0], [23, 473.42, 461.63, 0.865503, 1.0], [24, 486.586, 441.069, 0.810833, 1.0]]
[[0, 488.074, 242.825, 0.307183, 1.0], [1, 492.501, 264.908, 0.675241, 1.0], [2, 467.497, 266.333, 0.629692, 1.0], [3, 446.952, 256.051, 0.136235, 1.0], [4, 454.305, 229.614, 0.068671, 1.0], [5, 517.425, 264.897, 0.645235, 1.0], [6, 536.536, 278.089, 0.367039, 1.0], [7, 535.115, 285.393, 0.611623, 1.0], [8, 496.906, 347.067, 0.842853, 1.0], [9, 477.797, 347.082, 0.809177, 1.0], [10, 474.919, 408.805, 0.878114, 1.0], [11, 485.077, 441.113, 0.862113, 1.0], [12, 511.604, 347.046, 0.827261, 1.0], [13, 521.784, 405.796, 0.924026, 1.0], [14, 508.639, 439.637, 0.858955, 1.0], [15, 485.128, 239.863, 0.308185, 1.0], [16, 495.404, 239.845, 0.312409, 1.0], [17, 477.786, 241.369, 0.214602, 1.0], [18, 501.323, 239.916, 0.273946, 1.0], [19, 511.599, 464.577, 0.810813, 1.0], [20, 521.778, 461.659, 0.829497, 1.0], [21, 499.848, 438.131, 0.788553, 1.0], [22, 482.182, 464.533, 0.85848, 1.0], [23, 474.79, 461.605, 0.864601, 1.0], [24, 486.615, 439.649, 0.827987, 1.0]]
[[0, 486.628, 245.76, 0.276992, 1.0], [1, 490.992, 267.819, 0.699266, 1.0], [2, 466.026, 269.258, 0.641988, 1.0], [3, 444.021, 258.989, 0.137365, 1.0], [4, 458.707, 236.951, 0.0634535, 1.0], [5, 514.519, 269.25, 0.687526, 1.0], [6, 540.939, 282.487, 0.460914, 1.0], [7, 536.572, 286.831, 0.705458, 1.0], [8, 498.266, 347.135, 0.840425, 1.0], [9, 477.804, 347.158, 0.795638, 1.0], [10, 476.283, 410.257, 0.876952, 1.0], [11, 485.075, 441.141, 0.861187, 1.0], [12, 511.617, 347.113, 0.82566, 1.0], [13, 521.789, 405.838, 0.914842, 1.0], [14, 508.613, 439.635, 0.862777, 1.0], [15, 483.668, 241.369, 0.27446, 1.0], [16, 492.497, 241.335, 0.286069, 1.0], [17, 476.36, 245.743, 0.197767, 1.0], [18, 499.845, 242.802, 0.264843, 1.0], [19, 511.605, 464.578, 0.813823, 1.0], [20, 521.776, 461.648, 0.833003, 1.0], [21, 499.823, 438.12, 0.810141, 1.0], [22, 482.185, 464.56, 0.865542, 1.0], [23, 474.794, 461.637, 0.876439, 1.0], [24, 486.606, 441.043, 0.839324, 1.0]]
[[0, 486.619, 247.22, 0.270677, 1.0], [1, 489.594, 267.795, 0.589884, 1.0], [2, 466.036, 269.247, 0.517202, 1.0], [3, 439.616, 270.721, 0.145641, 1.0], [4, 0, 0, 0, 1.0], [5, 514.497, 269.266, 0.589449, 1.0], [6, 535.09, 282.465, 0.487668, 1.0], [7, 535.133, 286.931, 0.755684, 1.0], [8, 496.903, 348.577, 0.822028, 1.0], [9, 477.775, 348.602, 0.784155, 1.0], [10, 476.289, 413.156, 0.886319, 1.0], [11, 485.077, 441.148, 0.858839, 1.0], [12, 511.607, 348.552, 0.814377, 1.0], [13, 521.791, 405.915, 0.892024, 1.0], [14, 508.617, 439.638, 0.86157, 1.0], [15, 483.665, 242.809, 0.262566, 1.0], [16, 493.933, 241.342, 0.272854, 1.0], [17, 476.357, 244.297, 0.199733, 1.0], [18, 499.843, 242.818, 0.24501, 1.0], [19, 511.601, 464.59, 0.812845, 1.0], [20, 520.409, 461.66, 0.838237, 1.0], [21, 499.821, 438.124, 0.798348, 1.0], [22, 482.185, 464.563, 0.863408, 1.0], [23, 474.795, 461.643, 0.876914, 1.0], [24, 486.604, 441.056, 0.835104, 1.0]]
[[0, 485.154, 251.645, 0.315491, 1.0], [1, 489.55, 273.681, 0.759708, 1.0], [2, 464.634, 275.062, 0.687786, 1.0], [3, 442.556, 257.512, 0.144296, 1.0], [4, 455.76, 236.949, 0.062307, 1.0], [5, 513.079, 273.686, 0.738825, 1.0], [6, 536.547, 285.367, 0.590808, 1.0], [7, 536.52, 288.32, 0.799965, 1.0], [8, 498.281, 351.475, 0.826735, 1.0], [9, 477.818, 351.522, 0.767097, 1.0], [10, 476.277, 413.201, 0.897244, 1.0], [11, 485.079, 441.151, 0.859792, 1.0], [12, 511.622, 350.008, 0.806234, 1.0], [13, 521.808, 407.316, 0.887654, 1.0], [14, 508.6, 439.61, 0.859678, 1.0], [15, 480.757, 247.239, 0.299601, 1.0], [16, 489.564, 245.768, 0.311915, 1.0], [17, 476.332, 251.59, 0.224851, 1.0], [18, 499.793, 248.707, 0.318874, 1.0], [19, 511.615, 464.587, 0.807254, 1.0], [20, 520.412, 461.65, 0.826415, 1.0], [21, 499.803, 436.677, 0.808984, 1.0], [22, 482.183, 464.568, 0.871463, 1.0], [23, 474.802, 461.649, 0.884015, 1.0], [24, 486.604, 441.056, 0.84395, 1.0]]
[[0, 488.051, 250.153, 0.267788, 1.0], [1, 491.047, 273.649, 0.695475, 1.0], [2, 467.497, 273.652, 0.618612, 1.0], [3, 463.058, 288.378, 0.26378, 1.0], [4, 469.013, 289.86, 0.302251, 1.0], [5, 514.529, 273.682, 0.686954, 1.0], [6, 535.086, 286.889, 0.589035, 1.0], [7, 535.12, 289.807, 0.763362, 1.0], [8, 496.913, 350.048, 0.810632, 1.0], [9, 477.791, 351.494, 0.766608, 1.0], [10, 476.271, 414.639, 0.911485, 1.0], [11, 483.684, 441.13, 0.853087, 1.0], [12, 511.609, 350.006, 0.799283, 1.0], [13, 521.8, 407.345, 0.874094, 1.0], [14, 508.596, 439.639, 0.854726, 1.0], [15, 483.689, 244.301, 0.258574, 1.0], [16, 492.496, 242.841, 0.262549, 1.0], [17, 476.382, 250.13, 0.197691, 1.0], [18, 499.874, 245.775, 0.233427, 1.0], [19, 511.615, 464.611, 0.795672, 1.0], [20, 520.409, 463.029, 0.832962, 1.0], [21, 499.802, 438.119, 0.790412, 1.0], [22, 480.757, 464.545, 0.865372, 1.0], [23, 474.785, 461.617, 0.869155, 1.0], [24, 486.582, 441.036, 0.827899, 1.0]]
[[0, 486.627, 253.111, 0.267654, 1.0], [1, 492.498, 276.581, 0.727656, 1.0], [2, 467.544, 276.584, 0.632299, 1.0], [3, 464.537, 292.755, 0.22736, 1.0], [4, 471.907, 297.142, 0.235043, 1.0], [5, 515.982, 276.627, 0.714425, 1.0], [6, 533.614, 288.401, 0.539836, 1.0], [7, 535.086, 295.696, 0.665223, 1.0], [8, 498.294, 354.42, 0.838527, 1.0], [9, 479.245, 354.454, 0.766581, 1.0], [10, 476.265, 416.038, 0.924063, 1.0], [11, 483.663, 441.144, 0.841519, 1.0], [12, 511.623, 352.957, 0.795087, 1.0], [13, 521.804, 408.786, 0.861308, 1.0], [14, 508.592, 439.627, 0.84724, 1.0], [15, 483.694, 250.151, 0.248881, 1.0], [16, 492.487, 250.141, 0.259345, 1.0], [17, 477.82, 251.635, 0.156514, 1.0], [18, 501.311, 251.63, 0.253173, 1.0], [19, 511.604, 464.616, 0.792742, 1.0], [20, 520.398, 463.031, 0.827961, 1.0], [21, 499.795, 436.688, 0.774341, 1.0], [22, 480.757, 464.559, 0.858055, 1.0], [23, 474.782, 461.636, 0.862549, 1.0], [24, 486.566, 441.051, 0.804654, 1.0]]
[[0, 491.031, 253.118, 0.261256, 1.0], [1, 493.972, 276.611, 0.69181, 1.0], [2, 470.44, 276.648, 0.597295, 1.0], [3, 463.156, 298.571, 0.382527, 1.0], [4, 471.899, 298.659, 0.421656, 1.0], [5, 515.994, 276.624, 0.676732, 1.0], [6, 533.571, 291.309, 0.592098, 1.0], [7, 535.059, 298.644, 0.790655, 1.0], [8, 498.287, 355.89, 0.846304, 1.0], [9, 477.845, 355.896, 0.781283, 1.0], [10, 476.266, 414.665, 0.917808, 1.0], [11, 483.672, 442.524, 0.848087, 1.0], [12, 511.624, 355.863, 0.808396, 1.0], [13, 521.801, 410.251, 0.856174, 1.0], [14, 508.603, 439.62, 0.850534, 1.0], [15, 488.077, 250.171, 0.251901, 1.0], [16, 498.349, 250.158, 0.265437, 1.0], [17, 480.75, 253.075, 0.18242, 1.0], [18, 507.147, 251.656, 0.235071, 1.0], [19, 511.602, 464.623, 0.791715, 1.0], [20, 520.401, 463.039, 0.829818, 1.0], [21, 499.805, 436.675, 0.793614, 1.0], [22, 482.179, 464.552, 0.852854, 1.0], [23, 474.798, 461.632, 0.862644, 1.0], [24, 486.577, 441.06, 0.812017, 1.0]]
[[0, 486.603, 261.881, 0.190581, 1.0], [1, 492.469, 283.955, 0.723543, 1.0], [2, 467.515, 285.377, 0.645993, 1.0], [3, 464.597, 298.587, 0.325889, 1.0], [4, 473.358, 300.088, 0.37093, 1.0], [5, 513.09, 285.354, 0.717403, 1.0], [6, 532.159, 291.288, 0.578409, 1.0], [7, 535.039, 298.666, 0.787769, 1.0], [8, 498.288, 357.381, 0.872432, 1.0], [9, 479.251, 357.399, 0.80721, 1.0], [10, 474.907, 416.089, 0.934738, 1.0], [11, 483.691, 441.15, 0.855085, 1.0], [12, 511.615, 357.352, 0.846999, 1.0], [13, 521.786, 408.804, 0.856804, 1.0], [14, 508.618, 439.651, 0.853425, 1.0], [15, 482.21, 256.053, 0.173205, 1.0], [16, 491.026, 253.138, 0.184744, 1.0], [17, 476.313, 260.461, 0.122889, 1.0], [18, 501.282, 256.058, 0.184456, 1.0], [19, 511.587, 464.614, 0.797773, 1.0], [20, 520.388, 463.045, 0.827775, 1.0], [21, 499.818, 438.136, 0.786096, 1.0], [22, 480.733, 464.553, 0.861672, 1.0], [23, 474.784, 461.631, 0.861904, 1.0], [24, 486.602, 441.058, 0.811367, 1.0]]
[[0, 488.08, 263.399, 0.225825, 1.0], [1, 495.391, 286.811, 0.775115, 1.0], [2, 470.457, 286.893, 0.757067, 1.0], [3, 491.008, 320.616, 0.346112, 1.0], [4, 517.432, 301.589, 0.377174, 1.0], [5, 514.535, 285.38, 0.739494, 1.0], [6, 532.111, 292.766, 0.576407, 1.0], [7, 533.612, 300.1, 0.780437, 1.0], [8, 498.295, 357.363, 0.876985, 1.0], [9, 479.258, 357.379, 0.808366, 1.0], [10, 474.9, 416.126, 0.939051, 1.0], [11, 483.689, 441.111, 0.864139, 1.0], [12, 511.624, 357.328, 0.840937, 1.0], [13, 521.816, 410.249, 0.861694, 1.0], [14, 507.189, 441.047, 0.83942, 1.0], [15, 485.16, 260.463, 0.219007, 1.0], [16, 493.96, 258.955, 0.203981, 1.0], [17, 477.816, 263.356, 0.16294, 1.0], [18, 502.756, 260.452, 0.204176, 1.0], [19, 511.578, 466.024, 0.790644, 1.0], [20, 520.375, 463.092, 0.843586, 1.0], [21, 499.788, 438.159, 0.796065, 1.0], [22, 480.716, 464.53, 0.867662, 1.0], [23, 474.788, 461.598, 0.855487, 1.0], [24, 486.591, 439.642, 0.8188, 1.0]]
[[0, 489.566, 264.869, 0.263018, 1.0], [1, 493.971, 286.881, 0.80308, 1.0], [2, 471.905, 286.941, 0.774568, 1.0], [3, 464.606, 303.019, 0.549415, 1.0], [4, 474.851, 305.96, 0.555563, 1.0], [5, 515.959, 286.836, 0.786534, 1.0], [6, 535.102, 298.618, 0.655978, 1.0], [7, 535.104, 303.012, 0.784101, 1.0], [8, 498.31, 357.415, 0.876391, 1.0], [9, 480.71, 358.795, 0.797969, 1.0], [10, 474.9, 416.109, 0.936856, 1.0], [11, 485.099, 441.099, 0.882074, 1.0], [12, 511.621, 357.377, 0.845558, 1.0], [13, 521.805, 410.266, 0.858547, 1.0], [14, 508.58, 441.067, 0.846434, 1.0], [15, 486.632, 261.939, 0.263083, 1.0], [16, 496.879, 261.899, 0.254182, 1.0], [17, 479.297, 263.404, 0.206272, 1.0], [18, 504.236, 263.354, 0.260704, 1.0], [19, 511.607, 466.037, 0.796516, 1.0], [20, 520.4, 463.095, 0.860843, 1.0], [21, 499.797, 439.573, 0.8019, 1.0], [22, 479.285, 464.53, 0.882593, 1.0], [23, 474.783, 460.195, 0.85938, 1.0], [24, 486.619, 439.636, 0.843166, 1.0]]
[[0, 488.122, 264.863, 0.32687, 1.0], [1, 495.395, 286.875, 0.792189, 1.0], [2, 473.36, 286.931, 0.773629, 1.0], [3, 464.543, 303.057, 0.572735, 1.0], [4, 473.419, 304.516, 0.593371, 1.0], [5, 514.526, 286.832, 0.75553, 1.0], [6, 532.109, 298.581, 0.630432, 1.0], [7, 533.661, 301.621, 0.775748, 1.0], [8, 498.29, 358.809, 0.879375, 1.0], [9, 479.272, 358.828, 0.812691, 1.0], [10, 474.922, 416.139, 0.941391, 1.0], [11, 485.127, 441.113, 0.883672, 1.0], [12, 511.606, 357.423, 0.851889, 1.0], [13, 521.78, 413.15, 0.859631, 1.0], [14, 507.187, 441.059, 0.846888, 1.0], [15, 486.611, 261.914, 0.311032, 1.0], [16, 496.85, 261.906, 0.31756, 1.0], [17, 480.725, 263.404, 0.200069, 1.0], [18, 504.245, 263.366, 0.31467, 1.0], [19, 511.592, 464.658, 0.806163, 1.0], [20, 520.385, 463.083, 0.858773, 1.0], [21, 499.792, 439.562, 0.804567, 1.0], [22, 479.293, 464.541, 0.871635, 1.0], [23, 474.796, 461.594, 0.865943, 1.0], [24, 486.634, 439.644, 0.844667, 1.0]]
[[0, 490.998, 264.853, 0.359423, 1.0], [1, 495.434, 286.913, 0.782128, 1.0], [2, 473.414, 288.325, 0.769833, 1.0], [3, 463.156, 305.985, 0.607904, 1.0], [4, 473.389, 307.443, 0.633722, 1.0], [5, 515.97, 286.871, 0.7257, 1.0], [6, 530.669, 300.051, 0.589418, 1.0], [7, 533.634, 307.405, 0.724136, 1.0], [8, 498.3, 358.851, 0.877096, 1.0], [9, 479.274, 358.873, 0.802359, 1.0], [10, 476.263, 416.135, 0.951564, 1.0], [11, 485.119, 441.11, 0.885617, 1.0], [12, 511.616, 358.821, 0.844553, 1.0], [13, 521.774, 413.174, 0.859748, 1.0], [14, 507.184, 441.064, 0.849932, 1.0], [15, 488.046, 261.913, 0.346492, 1.0], [16, 496.908, 261.886, 0.359837, 1.0], [17, 482.194, 263.423, 0.235887, 1.0], [18, 505.699, 263.355, 0.32998, 1.0], [19, 511.624, 464.64, 0.799353, 1.0], [20, 520.39, 463.068, 0.855004, 1.0], [21, 499.79, 439.563, 0.804438, 1.0], [22, 479.272, 464.551, 0.891937, 1.0], [23, 474.785, 461.598, 0.87705, 1.0], [24, 486.63, 439.644, 0.853382, 1.0]]
[[0, 486.643, 269.272, 0.240946, 1.0], [1, 496.84, 289.843, 0.807126, 1.0], [2, 473.417, 291.292, 0.772293, 1.0], [3, 463.109, 308.892, 0.699067, 1.0], [4, 473.385, 310.31, 0.729413, 1.0], [5, 516.008, 289.797, 0.77253, 1.0], [6, 533.568, 300.133, 0.602926, 1.0], [7, 535.014, 308.87, 0.746981, 1.0], [8, 498.312, 360.324, 0.858459, 1.0], [9, 479.28, 360.339, 0.775794, 1.0], [10, 476.275, 416.142, 0.955112, 1.0], [11, 485.142, 441.103, 0.891958, 1.0], [12, 511.625, 360.294, 0.824721, 1.0], [13, 521.776, 414.612, 0.869777, 1.0], [14, 507.145, 441.029, 0.838729, 1.0], [15, 486.553, 264.877, 0.219689, 1.0], [16, 492.489, 264.844, 0.242606, 1.0], [17, 477.827, 269.268, 0.130747, 1.0], [18, 504.223, 266.341, 0.266735, 1.0], [19, 511.619, 464.637, 0.789972, 1.0], [20, 520.363, 463.065, 0.838899, 1.0], [21, 499.76, 438.144, 0.787901, 1.0], [22, 479.262, 464.539, 0.878642, 1.0], [23, 474.797, 460.192, 0.863502, 1.0], [24, 486.635, 439.638, 0.84672, 1.0]]
[[0, 492.486, 275.073, 0.232049, 1.0], [1, 496.91, 292.729, 0.808479, 1.0], [2, 474.889, 292.757, 0.796949, 1.0], [3, 461.65, 308.904, 0.760445, 1.0], [4, 473.36, 310.319, 0.782016, 1.0], [5, 517.473, 291.293, 0.764238, 1.0], [6, 535.093, 303.056, 0.579417, 1.0], [7, 535.036, 310.337, 0.779058, 1.0], [8, 498.301, 361.76, 0.844113, 1.0], [9, 479.267, 361.787, 0.767406, 1.0], [10, 476.279, 416.161, 0.956832, 1.0], [11, 485.163, 441.091, 0.893923, 1.0], [12, 511.614, 360.334, 0.821694, 1.0], [13, 521.779, 414.635, 0.873048, 1.0], [14, 507.132, 441.036, 0.832361, 1.0], [15, 488.125, 269.273, 0.221671, 1.0], [16, 498.344, 267.797, 0.224973, 1.0], [17, 485.115, 272.194, 0.17647, 1.0], [18, 507.192, 272.2, 0.238109, 1.0], [19, 511.613, 464.639, 0.784763, 1.0], [20, 520.343, 463.069, 0.83589, 1.0], [21, 499.761, 438.145, 0.773485, 1.0], [22, 479.257, 464.553, 0.871604, 1.0], [23, 474.796, 461.59, 0.857509, 1.0], [24, 486.651, 439.623, 0.835634, 1.0]]
[[0, 495.406, 273.682, 0.220697, 1.0], [1, 496.916, 292.734, 0.80129, 1.0], [2, 474.919, 292.758, 0.781487, 1.0], [3, 463.067, 308.924, 0.784644, 1.0], [4, 473.359, 310.387, 0.816425, 1.0], [5, 517.444, 291.312, 0.750422, 1.0], [6, 533.649, 304.504, 0.600444, 1.0], [7, 535.036, 310.402, 0.799562, 1.0], [8, 498.312, 363.235, 0.843416, 1.0], [9, 479.277, 363.259, 0.759849, 1.0], [10, 476.288, 417.526, 0.955995, 1.0], [11, 485.168, 441.074, 0.891574, 1.0], [12, 511.632, 361.778, 0.80871, 1.0], [13, 521.783, 414.657, 0.874223, 1.0], [14, 505.723, 441.033, 0.82908, 1.0], [15, 489.574, 269.256, 0.21375, 1.0], [16, 498.401, 267.79, 0.208905, 1.0], [17, 486.554, 270.739, 0.185219, 1.0], [18, 508.606, 272.165, 0.206063, 1.0], [19, 513.023, 464.638, 0.769442, 1.0], [20, 520.349, 463.061, 0.821996, 1.0], [21, 498.426, 438.141, 0.760363, 1.0], [22, 479.246, 464.546, 0.859387, 1.0], [23, 474.799, 460.186, 0.843721, 1.0], [24, 486.648, 439.604, 0.828347, 1.0]]
[[0, 493.954, 276.563, 0.250645, 1.0], [1, 496.905, 295.661, 0.795806, 1.0], [2, 474.872, 295.697, 0.77198, 1.0], [3, 463.117, 311.797, 0.70748, 1.0], [4, 473.408, 311.856, 0.733297, 1.0], [5, 517.447, 294.229, 0.753717, 1.0], [6, 536.517, 307.431, 0.628164, 1.0], [7, 535.041, 311.801, 0.81651, 1.0], [8, 498.325, 361.787, 0.847166, 1.0], [9, 479.296, 363.227, 0.759616, 1.0], [10, 476.296, 417.542, 0.956054, 1.0], [11, 486.571, 441.05, 0.883499, 1.0], [12, 511.646, 360.34, 0.810634, 1.0], [13, 521.785, 416.06, 0.884831, 1.0], [14, 505.682, 441.041, 0.816863, 1.0], [15, 489.523, 273.634, 0.249002, 1.0], [16, 498.374, 272.189, 0.237201, 1.0], [17, 485.135, 275.07, 0.198892, 1.0], [18, 508.602, 273.66, 0.219396, 1.0], [19, 513.039, 464.621, 0.762955, 1.0], [20, 518.926, 463.053, 0.815353, 1.0], [21, 498.416, 438.136, 0.714576, 1.0], [22, 479.246, 464.558, 0.824345, 1.0], [23, 474.82, 460.188, 0.817819, 1.0], [24, 488.039, 439.565, 0.772162, 1.0]]
