[[0, 496.899, 207.617, 0.666481, 1.0], [1, 498.343, 239.931, 0.899626, 1.0], [2, 474.827, 239.912, 0.891204, 1.0], [3, 458.676, 279.525, 0.837345, 1.0], [4, 441.158, 313.335, 0.905971, 1.0], [5, 521.861, 241.298, 0.893895, 1.0], [6, 535.049, 278.127, 0.926152, 1.0], [7, 548.332, 317.717, 0.829015, 1.0], [8, 498.387, 319.17, 0.845131, 1.0], [9, 482.218, 319.162, 0.756561, 1.0], [10, 479.287, 380.842, 0.863598, 1.0], [11, 477.826, 438.14, 0.838348, 1.0], [12, 513.086, 320.604, 0.775533, 1.0], [13, 511.616, 380.873, 0.910391, 1.0], [14, 513.058, 439.618, 0.845271, 1.0], [15, 489.557, 204.639, 0.682249, 1.0], [16, 499.88, 204.61, 0.684586, 1.0], [17, 483.637, 207.579, 0.545647, 1.0], [18, 510.149, 206.146, 0.608226, 1.0], [19, 513.083, 464.571, 0.832801, 1.0], [20, 523.3, 463.049, 0.840055, 1.0], [21, 510.149, 442.553, 0.76652, 1.0], [22, 479.289, 463.041, 0.872288, 1.0], [23, 473.354, 458.69, 0.807665, 1.0], [24, 482.222, 441.054, 0.761435, 1.0]]
[[0, 491.037, 210.533, 0.394164, 1.0], [1, 498.292, 239.91, 0.855889, 1.0], [2, 474.915, 239.908, 0.835798, 1.0], [3, 454.341, 198.745, 0.674401, 1.0], [4, 442.574, 160.613, 0.715466, 1.0], [5, 517.428, 239.93, 0.791864, 1.0], [6, 545.318, 204.626, 0.66136, 1.0], [7, 558.568, 162.035, 0.587769, 1.0], [8, 498.345, 320.681, 0.85816, 1.0], [9, 479.255, 320.675, 0.765127, 1.0], [10, 477.846, 382.313, 0.885168, 1.0], [11, 477.814, 439.551, 0.84974, 1.0], [12, 513.09, 322.076, 0.775199, 1.0], [13, 511.647, 382.302, 0.899783, 1.0], [14, 513.03, 439.647, 0.854009, 1.0], [15, 486.581, 206.16, 0.416198, 1.0], [16, 498.32, 204.687, 0.417994, 1.0], [17, 480.748, 216.339, 0.26723, 1.0], [18, 507.175, 210.504, 0.255993, 1.0], [19, 514.508, 464.621, 0.788885, 1.0], [20, 523.322, 463.072, 0.820101, 1.0], [21, 510.108, 442.591, 0.761155, 1.0], [22, 479.287, 463.04, 0.859977, 1.0], [23, 473.334, 457.26, 0.77112, 1.0], [24, 482.204, 441.076, 0.749372, 1.0]]
[[0, 491.043, 213.435, 0.317201, 1.0], [1, 498.306, 239.883, 0.861383, 1.0], [2, 476.274, 239.876, 0.830923, 1.0], [3, 455.743, 195.801, 0.735152, 1.0], [4, 442.554, 160.63, 0.78751, 1.0], [5, 517.454, 239.915, 0.788464, 1.0], [6, 545.338, 204.587, 0.716385, 1.0], [7, 558.596, 160.603, 0.725685, 1.0], [8, 498.341, 320.676, 0.857982, 1.0], [9, 479.254, 320.67, 0.765556, 1.0], [10, 477.855, 382.292, 0.884597, 1.0], [11, 477.816, 439.544, 0.848, 1.0], [12, 513.082, 322.072, 0.777682, 1.0], [13, 511.639, 382.29, 0.904394, 1.0], [14, 513.032, 439.652, 0.852622, 1.0], [15, 486.606, 207.614, 0.330593, 1.0], [16, 498.336, 206.103, 0.331218, 1.0], [17, 483.642, 216.37, 0.184485, 1.0], [18, 508.594, 211.969, 0.204476, 1.0], [19, 514.499, 464.63, 0.791827, 1.0], [20, 523.324, 463.082, 0.82686, 1.0], [21, 510.111, 442.598, 0.759286, 1.0], [22, 479.289, 463.034, 0.8535, 1.0], [23, 471.944, 457.243, 0.766212, 1.0], [24, 482.213, 441.071, 0.749162, 1.0]]
[[0, 492.466, 213.454, 0.493937, 1.0], [1, 498.275, 241.344, 0.862721, 1.0], [2, 474.893, 241.344, 0.837695, 1.0], [3, 455.77, 195.862, 0.691095, 1.0], [4, 442.564, 162.049, 0.75216, 1.0], [5, 517.435, 241.349, 0.795916, 1.0], [6, 545.345, 204.594, 0.690687, 1.0], [7, 558.601, 160.601, 0.714257, 1.0], [8, 498.341, 322.06, 0.862886, 1.0], [9, 479.248, 320.683, 0.771697, 1.0], [10, 479.244, 380.928, 0.883119, 1.0], [11, 477.817, 438.158, 0.846781, 1.0], [12, 513.082, 322.082, 0.785005, 1.0], [13, 511.637, 382.283, 0.904379, 1.0], [14, 513.033, 439.642, 0.853254, 1.0], [15, 486.577, 207.598, 0.529239, 1.0], [16, 498.336, 206.093, 0.519195, 1.0], [17, 480.71, 216.416, 0.374405, 1.0], [18, 508.596, 213.416, 0.289929, 1.0], [19, 514.496, 464.613, 0.791083, 1.0], [20, 523.321, 463.066, 0.818856, 1.0], [21, 510.112, 442.591, 0.758926, 1.0], [22, 479.278, 461.652, 0.850351, 1.0], [23, 471.934, 457.219, 0.764536, 1.0], [24, 482.22, 441.063, 0.749994, 1.0]]
[[0, 489.53, 216.364, 0.338373, 1.0], [1, 498.279, 241.386, 0.869497, 1.0], [2, 474.919, 241.391, 0.834951, 1.0], [3, 455.766, 195.871, 0.713283, 1.0], [4, 442.568, 160.562, 0.789532, 1.0], [5, 517.435, 241.388, 0.790812, 1.0], [6, 545.31, 203.155, 0.693162, 1.0], [7, 558.606, 160.608, 0.661462, 1.0], [8, 498.334, 322.064, 0.863901, 1.0], [9, 479.243, 322.055, 0.77218, 1.0], [10, 479.254, 380.925, 0.885198, 1.0], [11, 477.819, 438.16, 0.845573, 1.0], [12, 513.071, 322.091, 0.78874, 1.0], [13, 511.637, 382.282, 0.903283, 1.0], [14, 513.033, 439.641, 0.853342, 1.0], [15, 485.159, 212, 0.319469, 1.0], [16, 496.865, 207.612, 0.313643, 1.0], [17, 480.762, 217.854, 0.160646, 1.0], [18, 505.703, 214.921, 0.212606, 1.0], [19, 514.497, 464.614, 0.789914, 1.0], [20, 523.321, 463.067, 0.818379, 1.0], [21, 510.11, 442.59, 0.759783, 1.0], [22, 479.279, 461.652, 0.848661, 1.0], [23, 471.934, 457.217, 0.763989, 1.0], [24, 482.221, 441.063, 0.749802, 1.0]]
[[0, 492.462, 214.888, 0.398041, 1.0], [1, 498.302, 239.937, 0.861606, 1.0], [2, 474.909, 239.939, 0.837632, 1.0], [3, 454.346, 195.828, 0.753177, 1.0], [4, 442.575, 159.176, 0.809241, 1.0], [5, 518.899, 241.298, 0.786179, 1.0], [6, 545.368, 200.228, 0.693442, 1.0], [7, 558.646, 160.602, 0.699272, 1.0], [8, 498.331, 322.056, 0.859899, 1.0], [9, 477.855, 320.674, 0.770466, 1.0], [10, 479.243, 380.916, 0.883744, 1.0], [11, 477.816, 438.168, 0.847167, 1.0], [12, 513.063, 322.081, 0.788415, 1.0], [13, 511.639, 382.278, 0.905048, 1.0], [14, 513.032, 439.643, 0.85382, 1.0], [15, 486.615, 209.044, 0.410943, 1.0], [16, 498.329, 206.143, 0.410844, 1.0], [17, 483.668, 216.406, 0.246305, 1.0], [18, 507.179, 213.459, 0.258356, 1.0], [19, 514.495, 464.612, 0.791357, 1.0], [20, 523.321, 463.065, 0.819202, 1.0], [21, 510.109, 442.592, 0.759831, 1.0], [22, 479.278, 461.653, 0.849494, 1.0], [23, 471.933, 457.22, 0.764447, 1.0], [24, 482.217, 441.074, 0.750391, 1.0]]
[[0, 491.029, 217.813, 0.205272, 1.0], [1, 498.302, 241.368, 0.853296, 1.0], [2, 476.27, 241.346, 0.829302, 1.0], [3, 454.349, 195.843, 0.758053, 1.0], [4, 442.581, 159.175, 0.813875, 1.0], [5, 518.908, 241.39, 0.762431, 1.0], [6, 545.345, 203.165, 0.422175, 1.0], [7, 560.036, 162.053, 0.435122, 1.0], [8, 498.333, 322.066, 0.861989, 1.0], [9, 479.247, 320.682, 0.769948, 1.0], [10, 477.854, 380.926, 0.882593, 1.0], [11, 477.815, 438.163, 0.846825, 1.0], [12, 513.055, 322.095, 0.793852, 1.0], [13, 511.64, 380.932, 0.901988, 1.0], [14, 513.033, 439.646, 0.853835, 1.0], [15, 488.053, 214.924, 0.20104, 1.0], [16, 498.324, 211.953, 0.19374, 1.0], [17, 486.656, 217.876, 0.117574, 1.0], [18, 507.163, 216.371, 0.170886, 1.0], [19, 514.509, 464.62, 0.790251, 1.0], [20, 523.325, 463.07, 0.82231, 1.0], [21, 510.109, 442.588, 0.758412, 1.0], [22, 479.287, 461.667, 0.853386, 1.0], [23, 471.945, 457.235, 0.76699, 1.0], [24, 482.207, 441.065, 0.750271, 1.0]]
[[0, 495.434, 214.927, 0.338608, 1.0], [1, 498.312, 241.348, 0.861255, 1.0], [2, 474.903, 241.328, 0.834079, 1.0], [3, 455.783, 197.311, 0.738893, 1.0], [4, 442.581, 160.61, 0.818176, 1.0], [5, 520.332, 241.358, 0.79158, 1.0], [6, 545.362, 203.141, 0.707441, 1.0], [7, 560.078, 163.52, 0.697832, 1.0], [8, 498.334, 322.071, 0.861206, 1.0], [9, 479.246, 322.059, 0.769884, 1.0], [10, 479.249, 380.919, 0.88092, 1.0], [11, 477.821, 438.155, 0.844845, 1.0], [12, 513.064, 322.099, 0.790173, 1.0], [13, 511.642, 382.278, 0.903382, 1.0], [14, 513.031, 439.652, 0.853929, 1.0], [15, 489.54, 210.523, 0.350853, 1.0], [16, 499.803, 207.591, 0.338609, 1.0], [17, 486.62, 217.807, 0.267031, 1.0], [18, 508.633, 216.347, 0.232088, 1.0], [19, 514.506, 464.619, 0.792611, 1.0], [20, 523.321, 463.074, 0.826224, 1.0], [21, 510.106, 442.598, 0.758546, 1.0], [22, 479.277, 461.647, 0.850142, 1.0], [23, 471.939, 457.21, 0.765745, 1.0], [24, 482.225, 441.058, 0.755058, 1.0]]
[[0, 496.858, 213.431, 0.422886, 1.0], [1, 498.323, 241.312, 0.866095, 1.0], [2, 474.896, 241.332, 0.833111, 1.0], [3, 458.676, 200.234, 0.711577, 1.0], [4, 442.575, 165.005, 0.795513, 1.0], [5, 520.34, 241.305, 0.794089, 1.0], [6, 545.373, 200.254, 0.75541, 1.0], [7, 561.492, 164.958, 0.758606, 1.0], [8, 498.339, 322.064, 0.860238, 1.0], [9, 479.253, 320.677, 0.767826, 1.0], [10, 479.243, 380.902, 0.880194, 1.0], [11, 477.816, 438.139, 0.840327, 1.0], [12, 513.068, 322.093, 0.787773, 1.0], [13, 511.641, 380.929, 0.904899, 1.0], [14, 513.036, 439.651, 0.851045, 1.0], [15, 489.533, 207.603, 0.447059, 1.0], [16, 499.805, 206.129, 0.442504, 1.0], [17, 486.55, 216.416, 0.335551, 1.0], [18, 508.629, 214.914, 0.269611, 1.0], [19, 514.509, 464.61, 0.793965, 1.0], [20, 523.322, 463.066, 0.825615, 1.0], [21, 510.111, 442.597, 0.756935, 1.0], [22, 479.301, 461.647, 0.84731, 1.0], [23, 473.346, 457.218, 0.765277, 1.0], [24, 482.21, 441.049, 0.747956, 1.0]]
[[0, 496.873, 213.446, 0.422348, 1.0], [1, 498.311, 241.331, 0.864983, 1.0], [2, 474.909, 241.344, 0.83303, 1.0], [3, 455.798, 203.15, 0.739601, 1.0], [4, 442.532, 167.869, 0.843219, 1.0], [5, 518.928, 241.317, 0.803763, 1.0], [6, 545.358, 204.658, 0.792726, 1.0], [7, 562.992, 167.91, 0.765825, 1.0], [8, 498.337, 322.061, 0.85957, 1.0], [9, 479.251, 320.671, 0.768041, 1.0], [10, 477.854, 380.909, 0.883618, 1.0], [11, 477.816, 438.138, 0.839157, 1.0], [12, 513.065, 322.093, 0.788072, 1.0], [13, 511.642, 380.927, 0.905405, 1.0], [14, 513.035, 439.651, 0.851132, 1.0], [15, 489.561, 209.018, 0.435459, 1.0], [16, 499.826, 206.149, 0.444795, 1.0], [17, 486.583, 216.438, 0.336097, 1.0], [18, 508.66, 216.317, 0.294164, 1.0], [19, 514.513, 464.611, 0.792831, 1.0], [20, 523.324, 463.067, 0.824669, 1.0], [21, 510.11, 442.597, 0.757448, 1.0], [22, 479.3, 461.648, 0.845708, 1.0], [23, 473.347, 457.221, 0.763388, 1.0], [24, 482.211, 441.049, 0.747641, 1.0]]
[[0, 496.888, 211.975, 0.436484, 1.0], [1, 498.329, 239.88, 0.861542, 1.0], [2, 474.893, 239.908, 0.840179, 1.0], [3, 457.235, 204.621, 0.759056, 1.0], [4, 442.525, 169.36, 0.834395, 1.0], [5, 520.337, 239.849, 0.803913, 1.0], [6, 545.383, 204.69, 0.824795, 1.0], [7, 562.953, 170.886, 0.817336, 1.0], [8, 498.339, 320.682, 0.858926, 1.0], [9, 479.248, 320.673, 0.768578, 1.0], [10, 477.848, 380.91, 0.885001, 1.0], [11, 477.817, 438.146, 0.839572, 1.0], [12, 513.068, 322.079, 0.787509, 1.0], [13, 511.641, 380.919, 0.907394, 1.0], [14, 513.035, 441.027, 0.849226, 1.0], [15, 489.561, 207.56, 0.462042, 1.0], [16, 499.833, 206.106, 0.456002, 1.0], [17, 486.546, 216.334, 0.344566, 1.0], [18, 508.66, 213.455, 0.287839, 1.0], [19, 514.52, 464.619, 0.789328, 1.0], [20, 523.328, 463.076, 0.83276, 1.0], [21, 510.109, 444.018, 0.754749, 1.0], [22, 479.305, 461.663, 0.848504, 1.0], [23, 473.345, 457.24, 0.763505, 1.0], [24, 482.206, 441.063, 0.746387, 1.0]]
[[0, 495.418, 213.439, 0.303082, 1.0], [1, 498.315, 239.885, 0.864506, 1.0], [2, 474.902, 239.928, 0.835826, 1.0], [3, 455.789, 206.064, 0.712279, 1.0], [4, 441.105, 170.877, 0.821178, 1.0], [5, 518.907, 239.833, 0.792394, 1.0], [6, 545.335, 206.095, 0.836925, 1.0], [7, 561.535, 175.278, 0.77417, 1.0], [8, 498.339, 322.056, 0.86042, 1.0], [9, 479.254, 320.67, 0.768745, 1.0], [10, 477.846, 380.891, 0.885158, 1.0], [11, 477.816, 438.154, 0.840383, 1.0], [12, 513.068, 322.087, 0.788127, 1.0], [13, 511.641, 380.903, 0.907828, 1.0], [14, 513.035, 441.028, 0.849585, 1.0], [15, 489.532, 209.023, 0.312049, 1.0], [16, 498.399, 206.147, 0.315192, 1.0], [17, 486.621, 216.368, 0.235787, 1.0], [18, 507.167, 213.455, 0.212856, 1.0], [19, 514.522, 464.629, 0.788845, 1.0], [20, 523.328, 463.084, 0.835354, 1.0], [21, 510.109, 444.022, 0.753656, 1.0], [22, 479.303, 461.664, 0.851012, 1.0], [23, 473.342, 457.24, 0.76443, 1.0], [24, 482.204, 441.076, 0.745288, 1.0]]
[[0, 495.396, 216.341, 0.22063, 1.0], [1, 498.319, 241.305, 0.875414, 1.0], [2, 476.273, 241.339, 0.835519, 1.0], [3, 455.792, 207.571, 0.713934, 1.0], [4, 441.053, 173.817, 0.773376, 1.0], [5, 518.915, 239.918, 0.805509, 1.0], [6, 545.293, 209.037, 0.803006, 1.0], [7, 564.432, 181.058, 0.819184, 1.0], [8, 498.352, 322.059, 0.861993, 1.0], [9, 479.278, 320.67, 0.761998, 1.0], [10, 477.84, 380.885, 0.886086, 1.0], [11, 477.818, 438.145, 0.838354, 1.0], [12, 513.076, 322.092, 0.783343, 1.0], [13, 511.641, 380.91, 0.908929, 1.0], [14, 513.039, 441.029, 0.849247, 1.0], [15, 488.138, 213.419, 0.212289, 1.0], [16, 498.378, 207.618, 0.218081, 1.0], [17, 488.028, 217.8, 0.151614, 1.0], [18, 507.137, 214.891, 0.16788, 1.0], [19, 514.523, 464.625, 0.793276, 1.0], [20, 523.329, 463.084, 0.838987, 1.0], [21, 510.113, 444.026, 0.75572, 1.0], [22, 479.301, 461.653, 0.848913, 1.0], [23, 473.345, 457.226, 0.765904, 1.0], [24, 482.21, 441.063, 0.741956, 1.0]]
[[0, 496.861, 216.334, 0.204584, 1.0], [1, 498.325, 239.932, 0.883783, 1.0], [2, 476.276, 239.916, 0.83953, 1.0], [3, 455.792, 211.96, 0.710094, 1.0], [4, 441.08, 181.174, 0.853509, 1.0], [5, 518.924, 239.924, 0.812814, 1.0], [6, 545.292, 213.47, 0.795018, 1.0], [7, 564.458, 182.578, 0.808276, 1.0], [8, 498.351, 322.055, 0.862902, 1.0], [9, 479.273, 320.662, 0.763262, 1.0], [10, 477.85, 380.878, 0.88629, 1.0], [11, 477.818, 438.115, 0.833596, 1.0], [12, 513.079, 322.09, 0.782762, 1.0], [13, 511.644, 380.917, 0.907344, 1.0], [14, 513.035, 441.03, 0.849693, 1.0], [15, 489.573, 213.42, 0.17696, 1.0], [16, 499.813, 207.61, 0.195517, 1.0], [17, 488.117, 216.415, 0.136914, 1.0], [18, 507.192, 214.873, 0.160558, 1.0], [19, 514.525, 464.626, 0.794527, 1.0], [20, 523.33, 463.088, 0.84238, 1.0], [21, 510.106, 444.027, 0.755949, 1.0], [22, 479.303, 461.649, 0.846907, 1.0], [23, 473.345, 457.223, 0.765289, 1.0], [24, 482.211, 441.035, 0.741765, 1.0]]
[[0, 498.3, 214.886, 0.165164, 1.0], [1, 498.312, 241.316, 0.884725, 1.0], [2, 474.915, 241.312, 0.841509, 1.0], [3, 455.789, 216.39, 0.777583, 1.0], [4, 441.062, 186.998, 0.818727, 1.0], [5, 520.348, 241.302, 0.82686, 1.0], [6, 545.309, 216.431, 0.83464, 1.0], [7, 561.551, 191.362, 0.805429, 1.0], [8, 498.354, 322.058, 0.866991, 1.0], [9, 479.275, 320.663, 0.76472, 1.0], [10, 479.247, 380.88, 0.882637, 1.0], [11, 477.816, 438.125, 0.834729, 1.0], [12, 513.089, 322.099, 0.784741, 1.0], [13, 511.649, 380.919, 0.906007, 1.0], [14, 513.041, 441.033, 0.84801, 1.0], [15, 492.462, 210.489, 0.139227, 1.0], [16, 499.837, 207.559, 0.157569, 1.0], [17, 488.165, 216.342, 0.133609, 1.0], [18, 508.592, 213.418, 0.1263, 1.0], [19, 514.535, 464.633, 0.798422, 1.0], [20, 523.335, 463.095, 0.849986, 1.0], [21, 510.111, 444.032, 0.751581, 1.0], [22, 479.301, 461.646, 0.84721, 1.0], [23, 473.347, 457.221, 0.76728, 1.0], [24, 482.205, 441.043, 0.74029, 1.0]]
[[0, 496.882, 214.918, 0.459483, 1.0], [1, 498.319, 239.943, 0.873453, 1.0], [2, 474.9, 239.935, 0.84377, 1.0], [3, 454.328, 217.898, 0.742728, 1.0], [4, 441.022, 194.304, 0.788837, 1.0], [5, 520.342, 239.939, 0.830748, 1.0], [6, 545.377, 217.867, 0.846091, 1.0], [7, 562.962, 192.915, 0.80073, 1.0], [8, 498.356, 320.667, 0.869066, 1.0], [9, 479.278, 320.654, 0.767276, 1.0], [10, 479.253, 380.877, 0.881523, 1.0], [11, 477.818, 438.139, 0.835525, 1.0], [12, 513.089, 322.07, 0.78618, 1.0], [13, 511.659, 380.884, 0.903152, 1.0], [14, 513.033, 439.646, 0.847893, 1.0], [15, 490.995, 209.041, 0.426516, 1.0], [16, 499.835, 207.598, 0.457855, 1.0], [17, 486.595, 216.346, 0.369072, 1.0], [18, 510.052, 214.897, 0.36297, 1.0], [19, 515.965, 464.619, 0.795281, 1.0], [20, 523.337, 463.078, 0.839844, 1.0], [21, 510.099, 444.008, 0.760331, 1.0], [22, 479.304, 461.643, 0.846911, 1.0], [23, 473.353, 457.222, 0.767904, 1.0], [24, 482.209, 441.061, 0.738807, 1.0]]
[[0, 495.431, 214.938, 0.597833, 1.0], [1, 498.286, 239.926, 0.868673, 1.0], [2, 474.897, 239.907, 0.856771, 1.0], [3, 452.875, 219.303, 0.743626, 1.0], [4, 439.642, 200.247, 0.715155, 1.0], [5, 517.46, 239.94, 0.832686, 1.0], [6, 543.9, 222.252, 0.775235, 1.0], [7, 560.051, 203.122, 0.671837, 1.0], [8, 498.359, 320.645, 0.86445, 1.0], [9, 479.279, 320.637, 0.763018, 1.0], [10, 479.245, 380.869, 0.883982, 1.0], [11, 477.815, 438.125, 0.834612, 1.0], [12, 513.093, 320.67, 0.782028, 1.0], [13, 511.653, 380.876, 0.904505, 1.0], [14, 513.029, 439.648, 0.849633, 1.0], [15, 488.135, 209.061, 0.590193, 1.0], [16, 499.813, 207.621, 0.592637, 1.0], [17, 485.135, 216.375, 0.496955, 1.0], [18, 510.044, 214.935, 0.482673, 1.0], [19, 514.519, 464.627, 0.801742, 1.0], [20, 523.325, 463.091, 0.849226, 1.0], [21, 510.097, 444.013, 0.762471, 1.0], [22, 479.296, 461.636, 0.845331, 1.0], [23, 473.348, 457.214, 0.766425, 1.0], [24, 482.209, 441.048, 0.740808, 1.0]]
[[0, 493.974, 216.39, 0.422486, 1.0], [1, 498.302, 239.935, 0.86023, 1.0], [2, 474.893, 239.922, 0.847539, 1.0], [3, 455.759, 226.612, 0.687994, 1.0], [4, 441.103, 209.063, 0.712013, 1.0], [5, 518.926, 239.926, 0.83321, 1.0], [6, 545.324, 226.652, 0.795593, 1.0], [7, 562.998, 207.551, 0.752128, 1.0], [8, 498.349, 320.661, 0.870439, 1.0], [9, 479.268, 320.65, 0.770124, 1.0], [10, 479.258, 380.87, 0.881853, 1.0], [11, 477.813, 438.143, 0.835155, 1.0], [12, 513.078, 322.059, 0.793039, 1.0], [13, 511.652, 380.887, 0.904321, 1.0], [14, 513.032, 439.653, 0.848915, 1.0], [15, 489.54, 211.989, 0.398734, 1.0], [16, 498.385, 210.534, 0.419518, 1.0], [17, 486.59, 216.375, 0.342531, 1.0], [18, 507.176, 214.929, 0.383017, 1.0], [19, 514.537, 464.625, 0.804937, 1.0], [20, 523.334, 463.086, 0.85379, 1.0], [21, 510.097, 444.015, 0.759632, 1.0], [22, 479.297, 461.637, 0.845072, 1.0], [23, 473.347, 457.217, 0.766301, 1.0], [24, 482.205, 441.07, 0.738231, 1.0]]
[[0, 498.328, 217.809, 0.495869, 1.0], [1, 498.329, 239.929, 0.873106, 1.0], [2, 474.879, 239.918, 0.850715, 1.0], [3, 452.823, 229.545, 0.739994, 1.0], [4, 441.043, 217.797, 0.792594, 1.0], [5, 520.362, 239.9, 0.847846, 1.0], [6, 545.343, 228.165, 0.818933, 1.0], [7, 563, 216.377, 0.7947, 1.0], [8, 498.35, 320.654, 0.870637, 1.0], [9, 479.273, 320.643, 0.768847, 1.0], [10, 479.256, 380.863, 0.882354, 1.0], [11, 477.813, 438.145, 0.837402, 1.0], [12, 513.072, 322.055, 0.794272, 1.0], [13, 511.65, 380.885, 0.906392, 1.0], [14, 513.031, 439.644, 0.848312, 1.0], [15, 492.495, 213.442, 0.457047, 1.0], [16, 501.275, 213.434, 0.480337, 1.0], [17, 488.036, 216.393, 0.450471, 1.0], [18, 510.063, 216.354, 0.458481, 1.0], [19, 514.534, 464.602, 0.809738, 1.0], [20, 523.328, 463.064, 0.849279, 1.0], [21, 510.096, 444.003, 0.758589, 1.0], [22, 479.304, 461.628, 0.845461, 1.0], [23, 473.354, 457.211, 0.771972, 1.0], [24, 482.207, 441.071, 0.737606, 1.0]]
[[0, 498.33, 217.846, 0.373026, 1.0], [1, 498.342, 241.311, 0.86628, 1.0], [2, 474.892, 239.939, 0.856188, 1.0], [3, 454.303, 235.457, 0.704931, 1.0], [4, 441.047, 226.649, 0.797926, 1.0], [5, 520.408, 241.305, 0.845045, 1.0], [6, 545.331, 231.098, 0.69924, 1.0], [7, 561.506, 222.259, 0.725324, 1.0], [8, 498.352, 320.63, 0.865562, 1.0], [9, 479.277, 320.616, 0.76212, 1.0], [10, 479.269, 380.86, 0.877796, 1.0], [11, 477.817, 438.144, 0.838212, 1.0], [12, 513.072, 320.663, 0.790905, 1.0], [13, 511.645, 380.874, 0.907354, 1.0], [14, 513.028, 439.645, 0.848791, 1.0], [15, 492.504, 213.454, 0.342354, 1.0], [16, 501.286, 213.446, 0.356387, 1.0], [17, 488.053, 216.375, 0.332208, 1.0], [18, 510.11, 216.352, 0.350716, 1.0], [19, 514.509, 464.623, 0.805838, 1.0], [20, 523.326, 463.083, 0.848133, 1.0], [21, 510.096, 444.004, 0.758359, 1.0], [22, 479.296, 461.639, 0.848115, 1.0], [23, 473.347, 457.22, 0.768581, 1.0], [24, 482.217, 441.064, 0.736562, 1.0]]
[[0, 498.362, 209.061, 0.358678, 1.0], [1, 498.351, 236.936, 0.791977, 1.0], [2, 474.853, 236.965, 0.781179, 1.0], [3, 451.386, 239.917, 0.646007, 1.0], [4, 439.582, 235.462, 0.616436, 1.0], [5, 521.886, 235.497, 0.73191, 1.0], [6, 558.581, 231.116, 0.482537, 1.0], [7, 568.872, 229.584, 0.472704, 1.0], [8, 498.372, 319.182, 0.844192, 1.0], [9, 479.272, 319.164, 0.744557, 1.0], [10, 479.277, 380.852, 0.87478, 1.0], [11, 477.818, 438.146, 0.838248, 1.0], [12, 514.503, 319.208, 0.758652, 1.0], [13, 511.645, 380.868, 0.907537, 1.0], [14, 513.023, 439.65, 0.848622, 1.0], [15, 493.928, 204.665, 0.361587, 1.0], [16, 502.762, 204.655, 0.362655, 1.0], [17, 486.597, 209.024, 0.308188, 1.0], [18, 511.567, 207.563, 0.290418, 1.0], [19, 514.506, 464.635, 0.802898, 1.0], [20, 523.324, 463.092, 0.85014, 1.0], [21, 510.087, 444.011, 0.756592, 1.0], [22, 479.3, 461.636, 0.843114, 1.0], [23, 473.345, 457.217, 0.765076, 1.0], [24, 482.218, 441.068, 0.737929, 1.0]]
[[0, 498.358, 213.429, 0.350289, 1.0], [1, 498.39, 238.429, 0.822602, 1.0], [2, 474.916, 238.424, 0.794125, 1.0], [3, 452.872, 242.846, 0.580638, 1.0], [4, 439.622, 242.807, 0.616345, 1.0], [5, 521.895, 238.427, 0.755755, 1.0], [6, 552.714, 241.379, 0.497037, 1.0], [7, 579.142, 241.4, 0.302081, 1.0], [8, 498.365, 319.185, 0.846652, 1.0], [9, 479.267, 319.161, 0.744897, 1.0], [10, 479.268, 380.839, 0.873899, 1.0], [11, 477.821, 438.13, 0.835372, 1.0], [12, 513.106, 319.208, 0.761232, 1.0], [13, 511.644, 380.857, 0.91206, 1.0], [14, 513.024, 439.632, 0.851244, 1.0], [15, 493.941, 206.151, 0.344408, 1.0], [16, 502.76, 206.132, 0.3488, 1.0], [17, 486.64, 211.958, 0.268333, 1.0], [18, 511.584, 210.492, 0.30453, 1.0], [19, 514.496, 464.629, 0.807093, 1.0], [20, 523.323, 463.084, 0.849626, 1.0], [21, 510.096, 442.59, 0.760482, 1.0], [22, 479.305, 461.64, 0.841345, 1.0], [23, 473.346, 457.22, 0.765144, 1.0], [24, 482.222, 441.05, 0.738772, 1.0]]
[[0, 499.803, 214.926, 0.458101, 1.0], [1, 498.412, 239.872, 0.869926, 1.0], [2, 476.276, 239.853, 0.846686, 1.0], [3, 446.972, 253.084, 0.70609, 1.0], [4, 438.141, 254.58, 0.663555, 1.0], [5, 521.902, 239.895, 0.81331, 1.0], [6, 549.748, 251.582, 0.645014, 1.0], [7, 574.733, 253.061, 0.614075, 1.0], [8, 498.362, 320.616, 0.86381, 1.0], [9, 479.257, 319.2, 0.762789, 1.0], [10, 479.271, 380.839, 0.87038, 1.0], [11, 477.818, 438.133, 0.837127, 1.0], [12, 513.107, 320.646, 0.779661, 1.0], [13, 511.643, 380.852, 0.911093, 1.0], [14, 513.026, 439.63, 0.849968, 1.0], [15, 495.408, 207.609, 0.446951, 1.0], [16, 504.218, 207.609, 0.438209, 1.0], [17, 488.053, 213.436, 0.389994, 1.0], [18, 511.574, 213.448, 0.392021, 1.0], [19, 514.499, 464.633, 0.80381, 1.0], [20, 523.324, 463.086, 0.846492, 1.0], [21, 510.099, 442.589, 0.760031, 1.0], [22, 480.71, 461.642, 0.838538, 1.0], [23, 473.348, 457.219, 0.76343, 1.0], [24, 482.217, 441.057, 0.738153, 1.0]]
