[[0, 489.577, 206.108, 0.709785, 1.0], [1, 490.992, 239.858, 0.888906, 1.0], [2, 464.548, 239.874, 0.898782, 1.0], [3, 452.798, 285.364, 0.91524, 1.0], [4, 451.407, 325.08, 0.919527, 1.0], [5, 520.371, 239.862, 0.884197, 1.0], [6, 532.133, 282.481, 0.857984, 1.0], [7, 533.639, 325.042, 0.909808, 1.0], [8, 491.048, 314.784, 0.747014, 1.0], [9, 474.907, 314.792, 0.769859, 1.0], [10, 477.805, 379.412, 0.882275, 1.0], [11, 476.358, 433.735, 0.831615, 1.0], [12, 510.089, 314.808, 0.767549, 1.0], [13, 504.213, 379.396, 0.838632, 1.0], [14, 499.837, 435.201, 0.848723, 1.0], [15, 486.546, 201.721, 0.68231, 1.0], [16, 496.896, 201.72, 0.679738, 1.0], [17, 476.315, 204.655, 0.672438, 1.0], [18, 505.673, 204.621, 0.626888, 1.0], [19, 508.645, 460.157, 0.791763, 1.0], [20, 513.095, 452.872, 0.789709, 1.0], [21, 496.894, 441.035, 0.789176, 1.0], [22, 479.303, 461.598, 0.845663, 1.0], [23, 471.921, 455.775, 0.794681, 1.0], [24, 477.817, 439.599, 0.757724, 1.0]]
[[0, 491.001, 204.593, 0.308221, 1.0], [1, 489.537, 229.553, 0.870316, 1.0], [2, 466.032, 229.62, 0.823282, 1.0], [3, 449.895, 189.931, 0.74698, 1.0], [4, 446.93, 147.436, 0.703203, 1.0], [5, 513.026, 229.551, 0.816128, 1.0], [6, 535.114, 191.415, 0.833568, 1.0], [7, 536.522, 147.427, 0.838533, 1.0], [8, 491.022, 311.799, 0.771114, 1.0], [9, 474.91, 311.808, 0.782417, 1.0], [10, 476.399, 379.397, 0.871874, 1.0], [11, 476.355, 435.212, 0.837581, 1.0], [12, 510.058, 311.808, 0.778577, 1.0], [13, 501.344, 377.936, 0.826317, 1.0], [14, 499.832, 436.67, 0.856458, 1.0], [15, 485.164, 198.746, 0.334773, 1.0], [16, 495.411, 195.853, 0.277292, 1.0], [17, 479.283, 204.644, 0.342696, 1.0], [18, 501.277, 203.127, 0.176832, 1.0], [19, 510.043, 461.599, 0.787027, 1.0], [20, 514.511, 454.277, 0.775286, 1.0], [21, 496.875, 441.086, 0.781206, 1.0], [22, 479.252, 460.198, 0.848049, 1.0], [23, 471.892, 455.762, 0.80261, 1.0], [24, 477.819, 439.654, 0.752647, 1.0]]
[[0, 489.558, 203.192, 0.323552, 1.0], [1, 488.153, 229.583, 0.881385, 1.0], [2, 464.623, 229.627, 0.835337, 1.0], [3, 449.896, 191.398, 0.791905, 1.0], [4, 444.053, 151.777, 0.772541, 1.0], [5, 513.034, 229.597, 0.824629, 1.0], [6, 535.129, 192.818, 0.847144, 1.0], [7, 536.516, 148.872, 0.815263, 1.0], [8, 491.015, 310.422, 0.774534, 1.0], [9, 474.904, 311.803, 0.784854, 1.0], [10, 476.395, 379.405, 0.873852, 1.0], [11, 476.353, 435.219, 0.838221, 1.0], [12, 510.054, 311.801, 0.779075, 1.0], [13, 501.35, 377.938, 0.825127, 1.0], [14, 499.831, 436.68, 0.856966, 1.0], [15, 485.158, 198.757, 0.347894, 1.0], [16, 495.395, 195.863, 0.287373, 1.0], [17, 479.293, 204.654, 0.353416, 1.0], [18, 501.289, 203.133, 0.192199, 1.0], [19, 510.051, 461.607, 0.78788, 1.0], [20, 514.514, 454.28, 0.772038, 1.0], [21, 496.872, 441.091, 0.779062, 1.0], [22, 479.25, 461.593, 0.850364, 1.0], [23, 471.89, 455.769, 0.800414, 1.0], [24, 477.819, 439.66, 0.754268, 1.0]]
[[0, 489.555, 206.071, 0.265805, 1.0], [1, 488.161, 229.649, 0.880684, 1.0], [2, 464.64, 229.678, 0.824456, 1.0], [3, 449.89, 192.852, 0.805059, 1.0], [4, 444.028, 154.709, 0.774794, 1.0], [5, 513.03, 231.054, 0.8115, 1.0], [6, 535.117, 192.904, 0.864937, 1.0], [7, 536.513, 154.666, 0.814619, 1.0], [8, 491.027, 311.825, 0.770769, 1.0], [9, 474.913, 311.829, 0.779139, 1.0], [10, 476.392, 379.414, 0.874905, 1.0], [11, 476.355, 435.207, 0.83702, 1.0], [12, 510.062, 311.838, 0.77805, 1.0], [13, 502.74, 377.95, 0.826901, 1.0], [14, 499.829, 436.694, 0.858532, 1.0], [15, 485.164, 201.719, 0.286183, 1.0], [16, 495.403, 198.783, 0.232682, 1.0], [17, 480.743, 206.111, 0.294298, 1.0], [18, 499.875, 204.582, 0.17668, 1.0], [19, 510.059, 461.613, 0.786963, 1.0], [20, 514.518, 454.283, 0.768421, 1.0], [21, 496.865, 441.104, 0.779472, 1.0], [22, 479.254, 461.586, 0.852387, 1.0], [23, 471.897, 455.761, 0.805888, 1.0], [24, 477.82, 439.649, 0.751723, 1.0]]
[[0, 489.558, 206.143, 0.287335, 1.0], [1, 489.519, 231.076, 0.864634, 1.0], [2, 464.655, 232.515, 0.80144, 1.0], [3, 449.907, 194.335, 0.822817, 1.0], [4, 444.056, 156.165, 0.772159, 1.0], [5, 513.02, 231.106, 0.799542, 1.0], [6, 536.535, 194.376, 0.817848, 1.0], [7, 535.085, 156.124, 0.773902, 1.0], [8, 491.021, 311.817, 0.774747, 1.0], [9, 474.916, 311.821, 0.783593, 1.0], [10, 476.39, 379.399, 0.874812, 1.0], [11, 476.359, 435.197, 0.834734, 1.0], [12, 510.052, 311.828, 0.778705, 1.0], [13, 501.355, 377.925, 0.822359, 1.0], [14, 499.825, 436.661, 0.854945, 1.0], [15, 485.135, 203.192, 0.313855, 1.0], [16, 495.429, 201.705, 0.256992, 1.0], [17, 479.286, 207.553, 0.31264, 1.0], [18, 501.282, 204.616, 0.197681, 1.0], [19, 510.052, 461.587, 0.785096, 1.0], [20, 514.507, 452.9, 0.777966, 1.0], [21, 496.864, 441.083, 0.775772, 1.0], [22, 479.244, 460.19, 0.852057, 1.0], [23, 471.891, 455.752, 0.809092, 1.0], [24, 477.823, 439.644, 0.751718, 1.0]]
[[0, 489.548, 206.091, 0.291206, 1.0], [1, 489.52, 231.074, 0.872445, 1.0], [2, 466.025, 231.125, 0.811169, 1.0], [3, 449.901, 194.354, 0.816095, 1.0], [4, 445.468, 157.659, 0.793205, 1.0], [5, 511.651, 231.11, 0.811564, 1.0], [6, 536.513, 194.406, 0.842688, 1.0], [7, 535.127, 157.615, 0.843113, 1.0], [8, 491.019, 311.822, 0.779738, 1.0], [9, 474.919, 311.825, 0.789012, 1.0], [10, 476.392, 379.398, 0.874778, 1.0], [11, 476.355, 433.76, 0.83577, 1.0], [12, 510.048, 311.834, 0.784305, 1.0], [13, 501.35, 377.919, 0.821931, 1.0], [14, 499.825, 436.655, 0.855059, 1.0], [15, 485.126, 203.138, 0.318648, 1.0], [16, 495.416, 198.772, 0.253031, 1.0], [17, 477.822, 206.159, 0.329889, 1.0], [18, 501.294, 203.158, 0.176343, 1.0], [19, 510.04, 460.192, 0.780499, 1.0], [20, 514.501, 452.893, 0.780062, 1.0], [21, 496.862, 441.074, 0.776314, 1.0], [22, 479.244, 460.178, 0.849119, 1.0], [23, 470.48, 454.347, 0.807584, 1.0], [24, 477.824, 439.621, 0.75569, 1.0]]
[[0, 489.55, 204.637, 0.257561, 1.0], [1, 488.151, 229.649, 0.885749, 1.0], [2, 464.621, 229.673, 0.827991, 1.0], [3, 449.893, 194.403, 0.805463, 1.0], [4, 444.003, 159.05, 0.821966, 1.0], [5, 513.027, 231.05, 0.818602, 1.0], [6, 536.513, 195.856, 0.827111, 1.0], [7, 535.143, 159.085, 0.817674, 1.0], [8, 491.005, 311.801, 0.779207, 1.0], [9, 474.901, 311.805, 0.7888, 1.0], [10, 476.383, 379.383, 0.874693, 1.0], [11, 476.354, 433.752, 0.835973, 1.0], [12, 510.044, 311.807, 0.782336, 1.0], [13, 502.739, 376.486, 0.815533, 1.0], [14, 499.826, 436.64, 0.85182, 1.0], [15, 485.152, 200.244, 0.281825, 1.0], [16, 495.434, 197.283, 0.227475, 1.0], [17, 479.297, 206.074, 0.293308, 1.0], [18, 501.332, 201.688, 0.151513, 1.0], [19, 510.043, 460.193, 0.782695, 1.0], [20, 514.507, 452.894, 0.779357, 1.0], [21, 496.866, 441.064, 0.772358, 1.0], [22, 477.852, 460.175, 0.848218, 1.0], [23, 470.467, 454.342, 0.805424, 1.0], [24, 477.825, 439.616, 0.751125, 1.0]]
[[0, 488.034, 206.144, 0.215565, 1.0], [1, 489.526, 231.126, 0.865893, 1.0], [2, 466.034, 232.558, 0.801733, 1.0], [3, 449.91, 198.737, 0.791158, 1.0], [4, 442.6, 164.957, 0.776455, 1.0], [5, 511.652, 232.551, 0.806834, 1.0], [6, 536.524, 198.768, 0.828373, 1.0], [7, 536.549, 162.034, 0.798634, 1.0], [8, 491.008, 311.849, 0.776174, 1.0], [9, 474.904, 311.85, 0.781911, 1.0], [10, 476.391, 379.393, 0.876969, 1.0], [11, 476.363, 435.187, 0.835523, 1.0], [12, 510.044, 311.861, 0.780333, 1.0], [13, 501.352, 377.896, 0.818025, 1.0], [14, 499.821, 436.647, 0.851914, 1.0], [15, 483.659, 204.65, 0.228936, 1.0], [16, 492.471, 200.248, 0.176542, 1.0], [17, 479.293, 207.606, 0.200874, 1.0], [18, 499.839, 204.594, 0.136546, 1.0], [19, 510.063, 461.607, 0.786938, 1.0], [20, 514.518, 454.274, 0.769638, 1.0], [21, 496.857, 441.07, 0.766009, 1.0], [22, 477.854, 460.191, 0.852924, 1.0], [23, 470.475, 454.354, 0.802722, 1.0], [24, 477.829, 439.636, 0.755975, 1.0]]
[[0, 488.043, 206.15, 0.184952, 1.0], [1, 489.519, 231.11, 0.872782, 1.0], [2, 466.023, 232.548, 0.800096, 1.0], [3, 449.883, 200.203, 0.788413, 1.0], [4, 442.568, 166.454, 0.778127, 1.0], [5, 511.646, 232.53, 0.808921, 1.0], [6, 535.152, 200.251, 0.831873, 1.0], [7, 536.526, 164.96, 0.755817, 1.0], [8, 491.002, 311.823, 0.779843, 1.0], [9, 474.9, 311.827, 0.786929, 1.0], [10, 476.391, 379.376, 0.873292, 1.0], [11, 476.36, 435.185, 0.834819, 1.0], [12, 510.039, 311.832, 0.781127, 1.0], [13, 501.353, 377.895, 0.818715, 1.0], [14, 499.822, 436.648, 0.852997, 1.0], [15, 483.689, 204.667, 0.188466, 1.0], [16, 492.484, 201.693, 0.150989, 1.0], [17, 482.174, 207.595, 0.173849, 1.0], [18, 499.825, 204.611, 0.135516, 1.0], [19, 510.039, 461.59, 0.781808, 1.0], [20, 514.497, 452.902, 0.778213, 1.0], [21, 496.864, 441.069, 0.770346, 1.0], [22, 479.242, 460.183, 0.847983, 1.0], [23, 470.476, 454.353, 0.803258, 1.0], [24, 477.829, 439.634, 0.751701, 1.0]]
[[0, 488.078, 206.144, 0.239832, 1.0], [1, 489.518, 231.117, 0.870992, 1.0], [2, 466.032, 232.555, 0.797669, 1.0], [3, 449.863, 203.116, 0.794648, 1.0], [4, 442.579, 169.32, 0.809295, 1.0], [5, 511.639, 232.525, 0.818646, 1.0], [6, 535.143, 203.154, 0.866963, 1.0], [7, 536.537, 169.38, 0.856242, 1.0], [8, 491.002, 311.826, 0.784092, 1.0], [9, 474.899, 311.831, 0.789005, 1.0], [10, 476.392, 379.367, 0.871052, 1.0], [11, 476.364, 435.186, 0.83343, 1.0], [12, 510.038, 311.835, 0.784441, 1.0], [13, 501.352, 376.469, 0.816474, 1.0], [14, 499.819, 435.233, 0.853871, 1.0], [15, 485.122, 204.644, 0.247454, 1.0], [16, 493.949, 201.718, 0.2015, 1.0], [17, 480.722, 207.596, 0.237641, 1.0], [18, 499.868, 204.667, 0.181588, 1.0], [19, 508.661, 460.182, 0.782279, 1.0], [20, 514.495, 452.892, 0.78656, 1.0], [21, 496.863, 441.062, 0.772677, 1.0], [22, 477.856, 460.174, 0.850427, 1.0], [23, 471.889, 454.35, 0.810228, 1.0], [24, 477.835, 439.635, 0.748404, 1.0]]
[[0, 488.042, 207.588, 0.273148, 1.0], [1, 489.519, 232.519, 0.86212, 1.0], [2, 464.653, 234.002, 0.793801, 1.0], [3, 449.866, 204.684, 0.824408, 1.0], [4, 442.585, 170.915, 0.719199, 1.0], [5, 511.638, 231.124, 0.831624, 1.0], [6, 536.578, 204.659, 0.889373, 1.0], [7, 536.572, 170.923, 0.826366, 1.0], [8, 490.999, 311.825, 0.78811, 1.0], [9, 474.897, 311.832, 0.793071, 1.0], [10, 476.392, 379.369, 0.869916, 1.0], [11, 476.364, 435.208, 0.835477, 1.0], [12, 510.038, 311.834, 0.790655, 1.0], [13, 501.35, 376.446, 0.817306, 1.0], [14, 499.814, 435.23, 0.852748, 1.0], [15, 482.22, 204.679, 0.282584, 1.0], [16, 491.019, 203.154, 0.235693, 1.0], [17, 476.378, 209.053, 0.272204, 1.0], [18, 499.822, 204.652, 0.203248, 1.0], [19, 510.047, 461.585, 0.786622, 1.0], [20, 514.5, 452.896, 0.783793, 1.0], [21, 496.854, 441.064, 0.759495, 1.0], [22, 479.243, 460.19, 0.851694, 1.0], [23, 471.889, 455.755, 0.807503, 1.0], [24, 477.828, 439.656, 0.750892, 1.0]]
[[0, 486.639, 209.035, 0.175344, 1.0], [1, 489.539, 232.542, 0.858548, 1.0], [2, 466.038, 234.024, 0.796067, 1.0], [3, 449.877, 206.136, 0.839772, 1.0], [4, 442.588, 175.281, 0.72838, 1.0], [5, 511.655, 232.559, 0.819485, 1.0], [6, 536.555, 206.054, 0.894287, 1.0], [7, 539.462, 179.626, 0.806943, 1.0], [8, 491.003, 311.845, 0.785936, 1.0], [9, 474.899, 311.848, 0.788828, 1.0], [10, 476.389, 379.365, 0.869201, 1.0], [11, 476.366, 435.214, 0.835368, 1.0], [12, 510.04, 311.858, 0.788173, 1.0], [13, 501.351, 375.023, 0.817289, 1.0], [14, 499.815, 435.223, 0.851542, 1.0], [15, 483.664, 206.108, 0.175756, 1.0], [16, 490.998, 203.189, 0.141533, 1.0], [17, 480.713, 209.051, 0.170679, 1.0], [18, 498.383, 204.651, 0.131771, 1.0], [19, 510.04, 460.197, 0.781633, 1.0], [20, 514.499, 452.894, 0.782508, 1.0], [21, 496.857, 441.058, 0.758332, 1.0], [22, 477.855, 461.588, 0.855209, 1.0], [23, 470.48, 455.759, 0.809614, 1.0], [24, 477.832, 439.662, 0.754252, 1.0]]
[[0, 488.047, 206.152, 0.243763, 1.0], [1, 488.155, 232.541, 0.85833, 1.0], [2, 466.026, 234.01, 0.80138, 1.0], [3, 448.428, 207.618, 0.780988, 1.0], [4, 442.583, 181.126, 0.690838, 1.0], [5, 511.609, 232.561, 0.827317, 1.0], [6, 536.53, 207.626, 0.86126, 1.0], [7, 539.455, 181.165, 0.848393, 1.0], [8, 491.006, 311.808, 0.784851, 1.0], [9, 474.903, 311.817, 0.792333, 1.0], [10, 476.388, 379.351, 0.863916, 1.0], [11, 476.365, 435.198, 0.833033, 1.0], [12, 510.038, 311.814, 0.786679, 1.0], [13, 502.739, 375.007, 0.814178, 1.0], [14, 499.813, 435.233, 0.852918, 1.0], [15, 482.203, 204.632, 0.25264, 1.0], [16, 492.475, 201.707, 0.212416, 1.0], [17, 476.396, 207.59, 0.260844, 1.0], [18, 499.82, 204.616, 0.181768, 1.0], [19, 510.051, 460.198, 0.785356, 1.0], [20, 514.508, 452.889, 0.78115, 1.0], [21, 496.851, 441.062, 0.762976, 1.0], [22, 477.855, 460.195, 0.852604, 1.0], [23, 470.481, 455.752, 0.805296, 1.0], [24, 477.832, 439.648, 0.752672, 1.0]]
[[0, 486.643, 206.138, 0.369573, 1.0], [1, 488.159, 232.528, 0.866713, 1.0], [2, 466.025, 235.45, 0.812745, 1.0], [3, 446.971, 211.983, 0.757683, 1.0], [4, 442.529, 182.613, 0.733433, 1.0], [5, 511.63, 231.099, 0.85192, 1.0], [6, 536.531, 210.535, 0.844358, 1.0], [7, 539.461, 184.12, 0.804696, 1.0], [8, 491.007, 311.832, 0.781329, 1.0], [9, 474.903, 311.842, 0.787389, 1.0], [10, 476.385, 379.362, 0.86673, 1.0], [11, 476.358, 435.209, 0.834595, 1.0], [12, 510.042, 311.837, 0.784558, 1.0], [13, 502.754, 375.008, 0.81212, 1.0], [14, 499.813, 435.228, 0.851239, 1.0], [15, 480.755, 204.588, 0.377103, 1.0], [16, 490.998, 201.712, 0.336619, 1.0], [17, 476.314, 207.603, 0.383836, 1.0], [18, 499.85, 204.622, 0.293723, 1.0], [19, 510.058, 461.59, 0.791277, 1.0], [20, 514.511, 452.891, 0.780439, 1.0], [21, 496.849, 441.055, 0.761581, 1.0], [22, 477.857, 461.593, 0.849095, 1.0], [23, 470.474, 455.762, 0.799402, 1.0], [24, 477.823, 439.654, 0.75165, 1.0]]
[[0, 486.584, 206.143, 0.299286, 1.0], [1, 488.161, 232.578, 0.859186, 1.0], [2, 466.045, 235.496, 0.818519, 1.0], [3, 448.387, 214.903, 0.78396, 1.0], [4, 441.153, 185.524, 0.655265, 1.0], [5, 511.601, 232.524, 0.853439, 1.0], [6, 535.138, 214.867, 0.87067, 1.0], [7, 539.463, 189.973, 0.803524, 1.0], [8, 490.991, 311.809, 0.783404, 1.0], [9, 474.894, 311.819, 0.788425, 1.0], [10, 476.387, 379.357, 0.864854, 1.0], [11, 476.359, 435.208, 0.834921, 1.0], [12, 510.028, 311.814, 0.780318, 1.0], [13, 502.752, 375.006, 0.811981, 1.0], [14, 499.81, 435.219, 0.850856, 1.0], [15, 479.292, 204.623, 0.305971, 1.0], [16, 488.117, 201.715, 0.277818, 1.0], [17, 476.337, 207.602, 0.289835, 1.0], [18, 498.4, 204.603, 0.254673, 1.0], [19, 510.05, 460.198, 0.793202, 1.0], [20, 514.507, 452.886, 0.784065, 1.0], [21, 496.845, 441.049, 0.755779, 1.0], [22, 477.856, 460.198, 0.846253, 1.0], [23, 470.47, 455.753, 0.798961, 1.0], [24, 477.823, 439.654, 0.751379, 1.0]]
[[0, 485.128, 210.518, 0.243531, 1.0], [1, 488.131, 232.578, 0.865346, 1.0], [2, 464.648, 236.92, 0.822429, 1.0], [3, 448.387, 216.338, 0.743954, 1.0], [4, 441.157, 189.927, 0.523894, 1.0], [5, 511.574, 231.103, 0.86636, 1.0], [6, 535.144, 216.42, 0.898937, 1.0], [7, 539.47, 194.33, 0.807844, 1.0], [8, 489.608, 311.804, 0.786519, 1.0], [9, 474.892, 311.815, 0.789987, 1.0], [10, 476.384, 379.35, 0.863705, 1.0], [11, 476.36, 435.198, 0.834539, 1.0], [12, 510.026, 311.806, 0.781528, 1.0], [13, 502.748, 374.991, 0.812787, 1.0], [14, 499.811, 435.224, 0.850949, 1.0], [15, 477.837, 206.152, 0.252425, 1.0], [16, 488.071, 204.645, 0.230627, 1.0], [17, 476.365, 210.534, 0.219022, 1.0], [18, 498.334, 206.076, 0.225471, 1.0], [19, 510.056, 461.59, 0.793292, 1.0], [20, 514.507, 452.89, 0.781581, 1.0], [21, 496.846, 441.054, 0.756725, 1.0], [22, 477.854, 460.181, 0.843046, 1.0], [23, 470.47, 454.351, 0.800652, 1.0], [24, 477.826, 439.648, 0.75006, 1.0]]
[[0, 488.051, 210.492, 0.198198, 1.0], [1, 488.148, 234, 0.856619, 1.0], [2, 466.021, 236.957, 0.819872, 1.0], [3, 446.933, 216.445, 0.796785, 1.0], [4, 441.141, 191.374, 0.618302, 1.0], [5, 511.584, 231.114, 0.858656, 1.0], [6, 536.521, 217.901, 0.883334, 1.0], [7, 540.948, 200.208, 0.784274, 1.0], [8, 491.011, 310.421, 0.781018, 1.0], [9, 474.915, 311.799, 0.790362, 1.0], [10, 476.387, 379.361, 0.866351, 1.0], [11, 476.363, 435.194, 0.83359, 1.0], [12, 510.039, 311.796, 0.781589, 1.0], [13, 502.748, 374.996, 0.812626, 1.0], [14, 499.813, 435.224, 0.851326, 1.0], [15, 482.202, 206.122, 0.198591, 1.0], [16, 491.018, 204.62, 0.173034, 1.0], [17, 477.843, 207.615, 0.211415, 1.0], [18, 498.347, 204.673, 0.158871, 1.0], [19, 510.057, 461.592, 0.790458, 1.0], [20, 514.505, 452.891, 0.780235, 1.0], [21, 496.847, 441.05, 0.756948, 1.0], [22, 477.855, 460.193, 0.847533, 1.0], [23, 470.479, 455.748, 0.801424, 1.0], [24, 477.83, 439.642, 0.751849, 1.0]]
[[0, 480.749, 207.589, 0.174023, 1.0], [1, 488.136, 234.016, 0.865207, 1.0], [2, 466.022, 236.967, 0.830656, 1.0], [3, 445.49, 217.919, 0.795264, 1.0], [4, 441.149, 192.837, 0.67526, 1.0], [5, 511.584, 231.077, 0.87993, 1.0], [6, 535.146, 220.812, 0.828022, 1.0], [7, 540.959, 204.678, 0.787546, 1.0], [8, 490.99, 310.418, 0.785516, 1.0], [9, 474.902, 311.797, 0.792096, 1.0], [10, 476.378, 379.359, 0.864548, 1.0], [11, 476.365, 435.191, 0.832995, 1.0], [12, 510.026, 310.426, 0.778149, 1.0], [13, 502.747, 375.013, 0.812086, 1.0], [14, 499.818, 435.231, 0.85108, 1.0], [15, 476.379, 206.07, 0.16977, 1.0], [16, 486.584, 203.158, 0.154933, 1.0], [17, 476.344, 207.553, 0.14631, 1.0], [18, 496.856, 204.629, 0.14928, 1.0], [19, 510.052, 461.587, 0.785471, 1.0], [20, 514.503, 452.891, 0.779771, 1.0], [21, 496.854, 441.052, 0.75961, 1.0], [22, 477.852, 460.194, 0.847912, 1.0], [23, 470.477, 455.748, 0.798559, 1.0], [24, 477.836, 439.635, 0.75177, 1.0]]
[[0, 483.657, 209.055, 0.340354, 1.0], [1, 488.14, 234.012, 0.862449, 1.0], [2, 466.055, 236.967, 0.838193, 1.0], [3, 448.426, 225.187, 0.778246, 1.0], [4, 441.069, 204.61, 0.755697, 1.0], [5, 511.58, 231.048, 0.887161, 1.0], [6, 536.573, 226.628, 0.821602, 1.0], [7, 542.38, 207.608, 0.735265, 1.0], [8, 489.602, 310.415, 0.794511, 1.0], [9, 474.897, 311.799, 0.798621, 1.0], [10, 476.376, 379.368, 0.869768, 1.0], [11, 476.362, 433.769, 0.833072, 1.0], [12, 510.019, 310.415, 0.782944, 1.0], [13, 502.748, 375.014, 0.811623, 1.0], [14, 499.825, 435.214, 0.847282, 1.0], [15, 477.809, 206.09, 0.337883, 1.0], [16, 486.632, 204.642, 0.340669, 1.0], [17, 474.908, 209.05, 0.28728, 1.0], [18, 498.342, 206.098, 0.321841, 1.0], [19, 510.05, 461.59, 0.78682, 1.0], [20, 514.506, 452.893, 0.780276, 1.0], [21, 496.863, 441.04, 0.75732, 1.0], [22, 477.854, 461.588, 0.847855, 1.0], [23, 470.472, 455.754, 0.798845, 1.0], [24, 477.839, 439.626, 0.755044, 1.0]]
[[0, 488.082, 207.593, 0.501101, 1.0], [1, 488.157, 234.011, 0.856886, 1.0], [2, 466.057, 236.926, 0.830054, 1.0], [3, 446.928, 226.624, 0.779504, 1.0], [4, 441.111, 206.063, 0.722171, 1.0], [5, 511.601, 231.064, 0.865623, 1.0], [6, 536.568, 228.077, 0.808633, 1.0], [7, 540.964, 211.971, 0.620981, 1.0], [8, 489.592, 310.397, 0.79884, 1.0], [9, 474.899, 310.41, 0.803841, 1.0], [10, 476.376, 379.356, 0.865662, 1.0], [11, 476.363, 435.187, 0.83374, 1.0], [12, 508.647, 310.394, 0.77836, 1.0], [13, 502.749, 375.007, 0.81216, 1.0], [14, 499.827, 435.223, 0.847777, 1.0], [15, 483.665, 204.651, 0.506321, 1.0], [16, 491.031, 204.59, 0.48376, 1.0], [17, 476.32, 209.022, 0.53259, 1.0], [18, 499.837, 206.095, 0.442861, 1.0], [19, 510.049, 461.59, 0.788268, 1.0], [20, 514.505, 452.897, 0.77994, 1.0], [21, 496.868, 441.05, 0.763248, 1.0], [22, 479.242, 460.193, 0.847449, 1.0], [23, 470.477, 455.752, 0.801462, 1.0], [24, 477.837, 439.631, 0.754512, 1.0]]
[[0, 489.567, 207.594, 0.531026, 1.0], [1, 489.554, 232.537, 0.849894, 1.0], [2, 467.513, 234.027, 0.805005, 1.0], [3, 449.857, 229.568, 0.84768, 1.0], [4, 441.108, 217.839, 0.774737, 1.0], [5, 511.63, 229.676, 0.854749, 1.0], [6, 536.578, 228.089, 0.750414, 1.0], [7, 542.382, 214.917, 0.552234, 1.0], [8, 489.599, 310.411, 0.798247, 1.0], [9, 474.911, 310.424, 0.803304, 1.0], [10, 476.377, 379.364, 0.868056, 1.0], [11, 476.361, 433.771, 0.83275, 1.0], [12, 508.639, 310.41, 0.776829, 1.0], [13, 502.753, 375.01, 0.811633, 1.0], [14, 499.827, 435.217, 0.847596, 1.0], [15, 486.577, 204.644, 0.546816, 1.0], [16, 495.43, 204.612, 0.513055, 1.0], [17, 477.776, 207.585, 0.561244, 1.0], [18, 501.304, 206.091, 0.436455, 1.0], [19, 510.045, 460.199, 0.788344, 1.0], [20, 514.505, 452.892, 0.780728, 1.0], [21, 496.868, 441.044, 0.76215, 1.0], [22, 477.855, 460.193, 0.84667, 1.0], [23, 470.474, 455.748, 0.800279, 1.0], [24, 477.839, 439.628, 0.753948, 1.0]]
[[0, 491.045, 209.07, 0.506218, 1.0], [1, 489.587, 234.005, 0.836465, 1.0], [2, 467.548, 234.023, 0.797518, 1.0], [3, 449.904, 232.522, 0.79937, 1.0], [4, 441.116, 223.72, 0.798483, 1.0], [5, 513.025, 232.539, 0.826005, 1.0], [6, 538.033, 228.166, 0.71993, 1.0], [7, 545.333, 217.879, 0.50997, 1.0], [8, 489.595, 311.816, 0.799589, 1.0], [9, 474.905, 311.822, 0.804267, 1.0], [10, 476.375, 379.375, 0.872829, 1.0], [11, 476.361, 433.769, 0.834243, 1.0], [12, 508.639, 311.822, 0.780904, 1.0], [13, 502.751, 376.438, 0.812877, 1.0], [14, 499.828, 435.224, 0.848643, 1.0], [15, 486.653, 206.069, 0.53314, 1.0], [16, 498.297, 204.687, 0.511157, 1.0], [17, 477.852, 207.611, 0.5471, 1.0], [18, 502.774, 206.146, 0.406186, 1.0], [19, 510.048, 461.587, 0.789424, 1.0], [20, 514.505, 452.896, 0.780798, 1.0], [21, 496.87, 441.048, 0.765119, 1.0], [22, 477.857, 460.192, 0.847461, 1.0], [23, 470.477, 455.749, 0.802298, 1.0], [24, 477.838, 439.627, 0.754756, 1.0]]
[[0, 492.502, 209.033, 0.173749, 1.0], [1, 491.032, 236.911, 0.792892, 1.0], [2, 470.435, 236.942, 0.772352, 1.0], [3, 451.334, 236.946, 0.752368, 1.0], [4, 441.142, 228.153, 0.767266, 1.0], [5, 513.066, 232.577, 0.769319, 1.0], [6, 542.403, 229.582, 0.558398, 1.0], [7, 549.769, 220.79, 0.323145, 1.0], [8, 489.593, 311.833, 0.789038, 1.0], [9, 474.908, 311.837, 0.794135, 1.0], [10, 476.374, 379.37, 0.872732, 1.0], [11, 476.363, 435.191, 0.834052, 1.0], [12, 508.629, 311.837, 0.769087, 1.0], [13, 502.755, 375.019, 0.812343, 1.0], [14, 499.828, 435.217, 0.847188, 1.0], [15, 488.057, 204.675, 0.173705, 1.0], [16, 498.34, 204.607, 0.165819, 1.0], [17, 482.183, 207.572, 0.220074, 1.0], [18, 504.227, 206.098, 0.179842, 1.0], [19, 510.045, 461.586, 0.787239, 1.0], [20, 514.501, 452.897, 0.778648, 1.0], [21, 496.873, 441.042, 0.761354, 1.0], [22, 477.857, 460.195, 0.847267, 1.0], [23, 470.474, 455.752, 0.803598, 1.0], [24, 477.838, 439.633, 0.754636, 1.0]]
