[[0, 486.624, 194.359, 0.303982, 1.0], [1, 492.484, 228.104, 0.849735, 1.0], [2, 464.577, 228.075, 0.854428, 1.0], [3, 452.886, 275.089, 0.936631, 1.0], [4, 463.088, 322.066, 0.932927, 1.0], [5, 521.818, 228.148, 0.877773, 1.0], [6, 532.113, 275.099, 0.926343, 1.0], [7, 527.762, 320.599, 0.834059, 1.0], [8, 496.858, 307.426, 0.750656, 1.0], [9, 476.362, 307.432, 0.766482, 1.0], [10, 476.343, 375.012, 0.869888, 1.0], [11, 476.285, 439.569, 0.911407, 1.0], [12, 511.564, 307.427, 0.768974, 1.0], [13, 510.064, 372.065, 0.875201, 1.0], [14, 508.616, 438.162, 0.843629, 1.0], [15, 479.291, 189.951, 0.297559, 1.0], [16, 492.489, 189.935, 0.272827, 1.0], [17, 474.83, 192.914, 0.270232, 1.0], [18, 502.783, 192.846, 0.324818, 1.0], [19, 513.069, 458.697, 0.797113, 1.0], [20, 521.83, 452.88, 0.852494, 1.0], [21, 499.893, 441.126, 0.841817, 1.0], [22, 474.869, 458.706, 0.865964, 1.0], [23, 464.652, 454.286, 0.835926, 1.0], [24, 479.254, 441.16, 0.781166, 1.0]]
[[0, 471.93, 206.143, 0.26032, 1.0], [1, 476.315, 231.106, 0.7601, 1.0], [2, 455.746, 242.802, 0.726698, 1.0], [3, 404.308, 251.609, 0.844013, 1.0], [4, 369.117, 220.821, 0.808138, 1.0], [5, 495.422, 223.724, 0.61739, 1.0], [6, 486.633, 173.781, 0.223907, 1.0], [7, 419.03, 157.583, 0.356473, 1.0], [8, 502.757, 308.88, 0.760617, 1.0], [9, 486.659, 310.326, 0.796691, 1.0], [10, 485.159, 369.144, 0.879049, 1.0], [11, 476.266, 439.582, 0.908132, 1.0], [12, 521.817, 305.963, 0.751403, 1.0], [13, 513.065, 370.59, 0.868928, 1.0], [14, 508.64, 438.126, 0.864768, 1.0], [15, 464.585, 206.092, 0.253431, 1.0], [16, 473.393, 203.179, 0.255794, 1.0], [17, 458.705, 214.893, 0.228866, 1.0], [18, 482.19, 206.07, 0.200559, 1.0], [19, 513.092, 460.139, 0.80282, 1.0], [20, 521.866, 454.286, 0.855537, 1.0], [21, 499.862, 441.076, 0.828887, 1.0], [22, 471.915, 460.165, 0.836132, 1.0], [23, 463.141, 454.28, 0.843297, 1.0], [24, 479.239, 442.525, 0.769847, 1.0]]
[[0, 473.373, 211.992, 0.169181, 1.0], [1, 477.821, 236.947, 0.724373, 1.0], [2, 457.212, 241.41, 0.697537, 1.0], [3, 404.346, 251.555, 0.820407, 1.0], [4, 369.093, 217.848, 0.825932, 1.0], [5, 499.806, 229.647, 0.64151, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 502.743, 308.88, 0.751868, 1.0], [9, 486.658, 310.312, 0.783881, 1.0], [10, 485.152, 369.114, 0.88183, 1.0], [11, 476.262, 439.581, 0.907995, 1.0], [12, 521.8, 305.979, 0.740607, 1.0], [13, 513.047, 370.58, 0.880139, 1.0], [14, 508.644, 438.126, 0.864122, 1.0], [15, 466.051, 207.609, 0.168719, 1.0], [16, 476.325, 206.079, 0.186434, 1.0], [17, 461.652, 214.937, 0.168327, 1.0], [18, 485.142, 207.564, 0.208891, 1.0], [19, 513.093, 460.141, 0.803294, 1.0], [20, 521.868, 454.286, 0.856553, 1.0], [21, 499.866, 441.077, 0.829606, 1.0], [22, 471.922, 460.17, 0.838552, 1.0], [23, 463.145, 454.285, 0.841698, 1.0], [24, 477.845, 442.529, 0.771691, 1.0]]
[[0, 466.06, 216.374, 0.137761, 1.0], [1, 479.241, 238.367, 0.720504, 1.0], [2, 458.696, 241.41, 0.656269, 1.0], [3, 404.402, 248.683, 0.662298, 1.0], [4, 370.533, 216.409, 0.752696, 1.0], [5, 499.843, 231.07, 0.60299, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 502.74, 308.88, 0.745149, 1.0], [9, 486.664, 308.929, 0.774852, 1.0], [10, 485.124, 369.156, 0.867157, 1.0], [11, 474.929, 439.589, 0.909472, 1.0], [12, 521.79, 305.982, 0.735783, 1.0], [13, 513.02, 370.589, 0.884212, 1.0], [14, 508.642, 438.119, 0.861841, 1.0], [15, 463.094, 213.44, 0.123007, 1.0], [16, 473.384, 207.559, 0.148845, 1.0], [17, 463.08, 216.332, 0.111057, 1.0], [18, 483.642, 207.603, 0.227606, 1.0], [19, 513.096, 460.144, 0.799975, 1.0], [20, 521.868, 454.288, 0.853546, 1.0], [21, 499.868, 441.07, 0.833732, 1.0], [22, 471.911, 460.166, 0.838168, 1.0], [23, 463.137, 454.283, 0.845609, 1.0], [24, 477.839, 442.536, 0.769616, 1.0]]
[[0, 464.589, 213.412, 0.0578432, 1.0], [1, 477.819, 235.493, 0.711644, 1.0], [2, 455.756, 241.339, 0.636561, 1.0], [3, 404.389, 242.803, 0.676516, 1.0], [4, 370.576, 214.895, 0.695434, 1.0], [5, 499.89, 229.652, 0.559208, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 501.341, 308.889, 0.744469, 1.0], [9, 486.651, 310.318, 0.764081, 1.0], [10, 485.078, 370.571, 0.847644, 1.0], [11, 474.927, 439.592, 0.914793, 1.0], [12, 521.772, 305.992, 0.725604, 1.0], [13, 513.022, 370.603, 0.881255, 1.0], [14, 508.644, 438.124, 0.863335, 1.0], [15, 463.127, 207.602, 0.0519879, 1.0], [16, 471.925, 204.67, 0.06542, 1.0], [17, 466.039, 209.054, 0.0756573, 1.0], [18, 482.202, 206.126, 0.132277, 1.0], [19, 513.099, 460.141, 0.799808, 1.0], [20, 521.871, 454.287, 0.856206, 1.0], [21, 499.872, 441.076, 0.835995, 1.0], [22, 471.909, 460.162, 0.837983, 1.0], [23, 463.136, 454.282, 0.847366, 1.0], [24, 477.84, 442.547, 0.773724, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.848, 235.453, 0.711244, 1.0], [2, 455.792, 239.916, 0.57678, 1.0], [3, 404.376, 239.942, 0.676776, 1.0], [4, 372.036, 206.166, 0.652137, 1.0], [5, 501.274, 229.679, 0.504431, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 501.308, 308.886, 0.752384, 1.0], [9, 486.636, 308.926, 0.761866, 1.0], [10, 483.689, 370.539, 0.850467, 1.0], [11, 474.925, 439.605, 0.914558, 1.0], [12, 520.384, 307.411, 0.71989, 1.0], [13, 511.653, 370.582, 0.889339, 1.0], [14, 508.64, 438.123, 0.860387, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.854, 206.151, 0.118251, 1.0], [19, 514.492, 460.154, 0.794957, 1.0], [20, 521.874, 454.291, 0.8537, 1.0], [21, 499.866, 441.081, 0.839951, 1.0], [22, 471.916, 460.174, 0.842827, 1.0], [23, 463.14, 454.294, 0.846317, 1.0], [24, 477.837, 442.562, 0.770966, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.287, 235.503, 0.730415, 1.0], [2, 455.752, 239.916, 0.683603, 1.0], [3, 404.395, 239.823, 0.77825, 1.0], [4, 373.52, 204.674, 0.785602, 1.0], [5, 502.768, 231.09, 0.611722, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 501.271, 308.925, 0.774407, 1.0], [9, 486.605, 310.339, 0.77793, 1.0], [10, 482.22, 370.597, 0.824696, 1.0], [11, 474.926, 439.598, 0.917412, 1.0], [12, 520.352, 307.454, 0.725587, 1.0], [13, 511.642, 370.593, 0.894734, 1.0], [14, 508.648, 438.102, 0.85589, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.982, 207.612, 0.076733, 1.0], [18, 486.582, 206.106, 0.11462, 1.0], [19, 513.097, 460.141, 0.792386, 1.0], [20, 521.871, 454.285, 0.848238, 1.0], [21, 499.878, 441.06, 0.838158, 1.0], [22, 471.908, 460.174, 0.845772, 1.0], [23, 463.135, 454.294, 0.849302, 1.0], [24, 479.247, 442.545, 0.779413, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.193, 234.025, 0.71761, 1.0], [2, 457.215, 239.852, 0.656343, 1.0], [3, 405.846, 234.01, 0.636933, 1.0], [4, 377.936, 201.675, 0.625946, 1.0], [5, 504.256, 231.052, 0.566618, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 499.899, 308.922, 0.769038, 1.0], [9, 486.595, 310.331, 0.761761, 1.0], [10, 482.181, 370.583, 0.826483, 1.0], [11, 474.923, 439.593, 0.914921, 1.0], [12, 518.937, 308.861, 0.712126, 1.0], [13, 511.629, 370.58, 0.895127, 1.0], [14, 508.647, 438.105, 0.855588, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.632, 204.668, 0.0976496, 1.0], [19, 513.093, 460.142, 0.791813, 1.0], [20, 521.869, 454.285, 0.848345, 1.0], [21, 499.878, 441.064, 0.839494, 1.0], [22, 471.909, 460.173, 0.844598, 1.0], [23, 463.134, 454.293, 0.849373, 1.0], [24, 479.246, 442.543, 0.778978, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.762, 228.101, 0.805451, 1.0], [2, 457.227, 238.428, 0.755599, 1.0], [3, 405.838, 229.594, 0.857188, 1.0], [4, 379.379, 194.414, 0.786486, 1.0], [5, 502.773, 217.814, 0.685127, 1.0], [6, 496.864, 169.417, 0.582979, 1.0], [7, 442.557, 141.475, 0.605085, 1.0], [8, 499.848, 308.928, 0.807414, 1.0], [9, 485.167, 310.344, 0.774902, 1.0], [10, 479.274, 372.033, 0.816143, 1.0], [11, 474.915, 439.588, 0.918059, 1.0], [12, 518.891, 308.859, 0.71969, 1.0], [13, 511.629, 370.585, 0.89345, 1.0], [14, 508.643, 438.104, 0.856306, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.087, 204.632, 0.0954785, 1.0], [19, 513.085, 458.732, 0.793691, 1.0], [20, 521.867, 454.28, 0.853396, 1.0], [21, 499.875, 441.059, 0.846971, 1.0], [22, 471.917, 460.165, 0.849466, 1.0], [23, 463.14, 454.291, 0.857486, 1.0], [24, 477.84, 442.539, 0.78635, 1.0]]
[[0, 471.932, 204.642, 0.0791224, 1.0], [1, 480.723, 229.655, 0.734238, 1.0], [2, 454.339, 236.935, 0.683262, 1.0], [3, 407.31, 228.122, 0.803463, 1.0], [4, 382.349, 192.866, 0.772633, 1.0], [5, 504.226, 228.163, 0.568347, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 499.791, 308.895, 0.802582, 1.0], [9, 485.115, 308.915, 0.746353, 1.0], [10, 479.296, 370.566, 0.839417, 1.0], [11, 474.912, 439.561, 0.908748, 1.0], [12, 515.98, 307.437, 0.711498, 1.0], [13, 511.592, 370.566, 0.907089, 1.0], [14, 508.638, 438.097, 0.846766, 1.0], [15, 464.609, 204.591, 0.0786495, 1.0], [16, 474.884, 200.226, 0.0841345, 1.0], [17, 463.13, 206.112, 0.093526, 1.0], [18, 486.633, 203.172, 0.107642, 1.0], [19, 513.087, 458.734, 0.786853, 1.0], [20, 521.866, 454.276, 0.849322, 1.0], [21, 499.875, 441.053, 0.842955, 1.0], [22, 471.915, 460.149, 0.841645, 1.0], [23, 463.138, 454.278, 0.856039, 1.0], [24, 477.843, 441.158, 0.78593, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.11, 231.049, 0.775669, 1.0], [2, 458.716, 235.473, 0.67639, 1.0], [3, 408.793, 222.279, 0.733804, 1.0], [4, 388.215, 191.415, 0.749996, 1.0], [5, 508.588, 229.584, 0.629535, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 498.419, 308.908, 0.81011, 1.0], [9, 483.679, 310.311, 0.73852, 1.0], [10, 477.845, 370.622, 0.855999, 1.0], [11, 474.923, 439.556, 0.909065, 1.0], [12, 514.515, 307.453, 0.721862, 1.0], [13, 511.574, 370.562, 0.903079, 1.0], [14, 508.639, 438.105, 0.846728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.068, 204.681, 0.0588145, 1.0], [18, 488.12, 203.189, 0.0876226, 1.0], [19, 513.087, 458.731, 0.781691, 1.0], [20, 521.865, 454.275, 0.845585, 1.0], [21, 499.884, 441.06, 0.842586, 1.0], [22, 471.916, 460.154, 0.842559, 1.0], [23, 463.14, 454.281, 0.856451, 1.0], [24, 479.249, 441.143, 0.790376, 1.0]]
[[0, 477.836, 204.586, 0.0570298, 1.0], [1, 486.584, 228.188, 0.820853, 1.0], [2, 460.197, 229.681, 0.736415, 1.0], [3, 414.611, 217.909, 0.791324, 1.0], [4, 391.174, 185.579, 0.733626, 1.0], [5, 510.14, 226.646, 0.639919, 1.0], [6, 545.349, 211.969, 0.0880344, 1.0], [7, 562.966, 198.768, 0.0518395, 1.0], [8, 498.389, 308.921, 0.823679, 1.0], [9, 482.218, 310.323, 0.742617, 1.0], [10, 477.857, 370.598, 0.856472, 1.0], [11, 474.919, 439.549, 0.906295, 1.0], [12, 513.104, 308.873, 0.730908, 1.0], [13, 511.532, 370.6, 0.908267, 1.0], [14, 508.633, 438.115, 0.845405, 1.0], [15, 476.303, 203.111, 0.0570406, 1.0], [16, 0, 0, 0, 1.0], [17, 473.393, 204.563, 0.0801723, 1.0], [18, 492.488, 201.719, 0.112912, 1.0], [19, 513.093, 458.735, 0.779144, 1.0], [20, 521.864, 454.276, 0.847291, 1.0], [21, 499.885, 441.062, 0.852348, 1.0], [22, 471.922, 460.157, 0.843602, 1.0], [23, 463.147, 454.284, 0.854153, 1.0], [24, 479.242, 441.134, 0.789837, 1.0]]
[[0, 483.661, 201.707, 0.0588213, 1.0], [1, 486.642, 228.097, 0.810506, 1.0], [2, 461.668, 229.589, 0.765965, 1.0], [3, 416.099, 216.37, 0.83606, 1.0], [4, 394.036, 181.146, 0.758946, 1.0], [5, 511.606, 223.724, 0.621921, 1.0], [6, 552.68, 216.395, 0.107606, 1.0], [7, 570.304, 195.853, 0.0749193, 1.0], [8, 498.353, 308.909, 0.825158, 1.0], [9, 480.758, 310.309, 0.739377, 1.0], [10, 477.857, 370.581, 0.859842, 1.0], [11, 474.917, 439.548, 0.910369, 1.0], [12, 513.051, 308.87, 0.747701, 1.0], [13, 511.517, 370.597, 0.910779, 1.0], [14, 508.629, 438.129, 0.846098, 1.0], [15, 477.789, 198.78, 0.0575546, 1.0], [16, 0, 0, 0, 1.0], [17, 474.818, 203.13, 0.0852922, 1.0], [18, 495.394, 198.779, 0.0988585, 1.0], [19, 513.092, 458.725, 0.779108, 1.0], [20, 521.858, 452.905, 0.851045, 1.0], [21, 499.888, 441.074, 0.84871, 1.0], [22, 471.925, 460.148, 0.843815, 1.0], [23, 463.151, 454.278, 0.856494, 1.0], [24, 477.846, 441.14, 0.793011, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.537, 229.608, 0.800348, 1.0], [2, 464.592, 229.682, 0.770758, 1.0], [3, 417.57, 212.003, 0.797453, 1.0], [4, 395.602, 172.313, 0.748223, 1.0], [5, 514.537, 228.172, 0.633796, 1.0], [6, 557.081, 228.115, 0.0986279, 1.0], [7, 570.325, 206.095, 0.0689292, 1.0], [8, 498.357, 310.322, 0.833977, 1.0], [9, 482.182, 310.329, 0.744978, 1.0], [10, 477.836, 370.581, 0.870322, 1.0], [11, 474.92, 438.166, 0.905421, 1.0], [12, 513.046, 308.93, 0.75772, 1.0], [13, 511.513, 370.614, 0.905426, 1.0], [14, 508.627, 438.124, 0.843574, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.878, 201.703, 0.0762428, 1.0], [19, 513.097, 458.724, 0.776913, 1.0], [20, 521.86, 452.904, 0.851851, 1.0], [21, 499.885, 441.064, 0.84488, 1.0], [22, 471.934, 460.153, 0.845607, 1.0], [23, 463.154, 454.282, 0.85589, 1.0], [24, 477.846, 441.116, 0.798216, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.606, 229.547, 0.812399, 1.0], [2, 464.643, 229.648, 0.80094, 1.0], [3, 417.573, 206.137, 0.853977, 1.0], [4, 402.853, 169.324, 0.821302, 1.0], [5, 518.898, 228.061, 0.646815, 1.0], [6, 557.104, 216.384, 0.122455, 1.0], [7, 573.269, 195.826, 0.0938898, 1.0], [8, 498.344, 310.337, 0.838228, 1.0], [9, 480.756, 310.34, 0.749322, 1.0], [10, 477.8, 370.583, 0.880342, 1.0], [11, 474.919, 438.168, 0.905971, 1.0], [12, 513.024, 310.333, 0.770838, 1.0], [13, 510.169, 370.641, 0.906822, 1.0], [14, 508.627, 438.126, 0.84212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.361, 201.705, 0.082102, 1.0], [19, 513.099, 458.72, 0.77581, 1.0], [20, 521.862, 452.901, 0.852643, 1.0], [21, 499.886, 441.069, 0.84574, 1.0], [22, 471.934, 460.146, 0.843619, 1.0], [23, 463.156, 454.279, 0.858179, 1.0], [24, 479.24, 441.116, 0.799107, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.008, 228.148, 0.805497, 1.0], [2, 464.65, 229.539, 0.820634, 1.0], [3, 422, 204.623, 0.807526, 1.0], [4, 405.837, 165.008, 0.760836, 1.0], [5, 518.932, 228.058, 0.654778, 1.0], [6, 558.566, 226.666, 0.138456, 1.0], [7, 573.266, 195.828, 0.0913526, 1.0], [8, 498.314, 308.913, 0.820945, 1.0], [9, 480.709, 308.914, 0.738539, 1.0], [10, 477.798, 370.564, 0.880547, 1.0], [11, 474.913, 439.541, 0.908881, 1.0], [12, 511.636, 308.908, 0.773048, 1.0], [13, 510.157, 370.642, 0.910282, 1.0], [14, 508.627, 438.119, 0.838611, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 501.306, 200.234, 0.0612467, 1.0], [19, 513.102, 458.726, 0.776305, 1.0], [20, 521.861, 452.901, 0.851265, 1.0], [21, 499.887, 441.058, 0.840997, 1.0], [22, 471.932, 460.161, 0.84787, 1.0], [23, 463.154, 454.291, 0.858005, 1.0], [24, 477.841, 441.121, 0.801245, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.941, 225.199, 0.727251, 1.0], [2, 466.052, 226.649, 0.747626, 1.0], [3, 442.544, 216.374, 0.752209, 1.0], [4, 420.554, 200.22, 0.711081, 1.0], [5, 520.386, 223.718, 0.618421, 1.0], [6, 558.614, 235.478, 0.115987, 1.0], [7, 576.196, 200.235, 0.082505, 1.0], [8, 498.313, 307.431, 0.797576, 1.0], [9, 479.294, 307.427, 0.718286, 1.0], [10, 477.772, 370.551, 0.879776, 1.0], [11, 474.903, 439.559, 0.913512, 1.0], [12, 511.636, 307.427, 0.751815, 1.0], [13, 510.133, 370.593, 0.917434, 1.0], [14, 508.623, 438.142, 0.842792, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.619, 195.868, 0.0504538, 1.0], [18, 502.76, 197.316, 0.0622197, 1.0], [19, 513.097, 458.712, 0.777583, 1.0], [20, 521.854, 452.894, 0.853315, 1.0], [21, 499.892, 441.079, 0.836327, 1.0], [22, 471.933, 460.167, 0.850818, 1.0], [23, 463.155, 454.299, 0.859245, 1.0], [24, 477.819, 441.142, 0.79937, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.942, 226.685, 0.756067, 1.0], [2, 466.043, 226.657, 0.77928, 1.0], [3, 432.282, 203.191, 0.644111, 1.0], [4, 422.001, 191.417, 0.236608, 1.0], [5, 520.396, 228.063, 0.660982, 1.0], [6, 558.601, 236.947, 0.136605, 1.0], [7, 577.656, 206.111, 0.0805577, 1.0], [8, 496.918, 308.908, 0.80027, 1.0], [9, 477.847, 308.904, 0.747084, 1.0], [10, 476.403, 370.558, 0.885415, 1.0], [11, 474.909, 439.553, 0.910828, 1.0], [12, 511.586, 308.904, 0.773556, 1.0], [13, 510.117, 370.625, 0.916954, 1.0], [14, 508.619, 438.132, 0.838336, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.604, 200.25, 0.071677, 1.0], [18, 508.625, 201.671, 0.0780744, 1.0], [19, 513.094, 458.72, 0.771358, 1.0], [20, 521.852, 452.892, 0.84487, 1.0], [21, 499.896, 441.066, 0.836158, 1.0], [22, 471.924, 460.172, 0.849183, 1.0], [23, 463.15, 454.303, 0.860153, 1.0], [24, 477.839, 441.13, 0.797008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.513, 222.277, 0.74997, 1.0], [2, 466.034, 223.714, 0.756214, 1.0], [3, 439.613, 204.603, 0.543261, 1.0], [4, 427.828, 191.437, 0.54369, 1.0], [5, 520.384, 222.251, 0.667846, 1.0], [6, 533.596, 192.918, 0.215432, 1.0], [7, 523.342, 160.582, 0.205633, 1.0], [8, 496.875, 308.918, 0.792446, 1.0], [9, 477.808, 308.915, 0.759734, 1.0], [10, 476.363, 370.569, 0.884987, 1.0], [11, 474.91, 439.548, 0.90312, 1.0], [12, 511.546, 308.912, 0.778063, 1.0], [13, 510.104, 370.612, 0.908471, 1.0], [14, 508.616, 438.132, 0.835674, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 501.29, 197.29, 0.0690225, 1.0], [19, 513.092, 458.725, 0.768566, 1.0], [20, 521.852, 452.894, 0.84274, 1.0], [21, 499.897, 441.075, 0.829024, 1.0], [22, 471.928, 460.157, 0.844185, 1.0], [23, 463.151, 454.29, 0.857011, 1.0], [24, 477.841, 441.129, 0.793155, 1.0]]
[[0, 495.439, 206.131, 0.149384, 1.0], [1, 495.415, 222.283, 0.742122, 1.0], [2, 467.51, 220.812, 0.732518, 1.0], [3, 438.112, 192.868, 0.597955, 1.0], [4, 427.852, 145.845, 0.47156, 1.0], [5, 520.37, 225.183, 0.658153, 1.0], [6, 532.12, 195.809, 0.211619, 1.0], [7, 529.2, 167.88, 0.203989, 1.0], [8, 496.857, 308.9, 0.778436, 1.0], [9, 477.788, 308.892, 0.755328, 1.0], [10, 476.361, 370.557, 0.89097, 1.0], [11, 474.908, 439.545, 0.90374, 1.0], [12, 511.536, 308.907, 0.775707, 1.0], [13, 510.102, 370.609, 0.908998, 1.0], [14, 508.616, 438.142, 0.837216, 1.0], [15, 489.55, 203.146, 0.147112, 1.0], [16, 499.841, 197.316, 0.141365, 1.0], [17, 483.645, 203.164, 0.145165, 1.0], [18, 507.146, 201.702, 0.127035, 1.0], [19, 514.486, 460.151, 0.765723, 1.0], [20, 521.851, 452.905, 0.838538, 1.0], [21, 499.898, 441.084, 0.829807, 1.0], [22, 471.932, 460.156, 0.842081, 1.0], [23, 463.154, 454.287, 0.856597, 1.0], [24, 477.836, 441.129, 0.792175, 1.0]]
[[0, 491.024, 200.246, 0.213593, 1.0], [1, 495.433, 220.808, 0.71074, 1.0], [2, 468.985, 219.331, 0.728342, 1.0], [3, 445.511, 198.745, 0.466193, 1.0], [4, 432.274, 184.076, 0.404137, 1.0], [5, 520.368, 223.738, 0.630362, 1.0], [6, 535.115, 195.818, 0.161279, 1.0], [7, 533.602, 169.393, 0.115926, 1.0], [8, 496.856, 307.445, 0.759073, 1.0], [9, 476.408, 307.445, 0.744556, 1.0], [10, 476.357, 370.551, 0.888484, 1.0], [11, 474.902, 439.542, 0.900761, 1.0], [12, 511.543, 307.451, 0.761225, 1.0], [13, 510.089, 370.606, 0.905928, 1.0], [14, 508.616, 438.144, 0.837865, 1.0], [15, 486.611, 194.405, 0.213352, 1.0], [16, 498.351, 194.364, 0.211773, 1.0], [17, 480.753, 197.318, 0.162428, 1.0], [18, 507.178, 197.276, 0.200138, 1.0], [19, 513.097, 458.73, 0.761234, 1.0], [20, 521.85, 452.897, 0.838104, 1.0], [21, 499.899, 441.089, 0.830386, 1.0], [22, 471.944, 460.15, 0.839894, 1.0], [23, 463.162, 454.287, 0.854012, 1.0], [24, 477.825, 441.128, 0.790184, 1.0]]
[[0, 488.115, 192.934, 0.103278, 1.0], [1, 496.86, 216.429, 0.824524, 1.0], [2, 469.004, 217.844, 0.771422, 1.0], [3, 441.104, 187.009, 0.554066, 1.0], [4, 436.648, 169.418, 0.199861, 1.0], [5, 521.803, 216.392, 0.754737, 1.0], [6, 533.644, 169.344, 0.786242, 1.0], [7, 520.368, 123.866, 0.805359, 1.0], [8, 496.85, 308.868, 0.761392, 1.0], [9, 476.404, 308.879, 0.746503, 1.0], [10, 476.356, 370.552, 0.88768, 1.0], [11, 474.904, 439.536, 0.899417, 1.0], [12, 511.538, 308.862, 0.762136, 1.0], [13, 510.085, 370.594, 0.906546, 1.0], [14, 508.621, 438.144, 0.83958, 1.0], [15, 486.581, 192.813, 0.095404, 1.0], [16, 493.953, 187.031, 0.0926059, 1.0], [17, 482.21, 194.335, 0.0606329, 1.0], [18, 499.849, 191.433, 0.114562, 1.0], [19, 513.093, 458.726, 0.763098, 1.0], [20, 521.849, 452.893, 0.839451, 1.0], [21, 501.266, 441.087, 0.832559, 1.0], [22, 471.946, 460.151, 0.839159, 1.0], [23, 463.162, 454.286, 0.851671, 1.0], [24, 477.827, 441.12, 0.791633, 1.0]]
[[0, 496.85, 192.903, 0.178326, 1.0], [1, 498.308, 216.446, 0.85308, 1.0], [2, 473.38, 217.834, 0.794676, 1.0], [3, 441.121, 181.186, 0.728524, 1.0], [4, 444.005, 129.753, 0.487578, 1.0], [5, 521.824, 216.42, 0.759017, 1.0], [6, 535.129, 170.82, 0.775337, 1.0], [7, 523.375, 123.823, 0.820633, 1.0], [8, 496.847, 308.866, 0.767017, 1.0], [9, 476.406, 308.878, 0.752707, 1.0], [10, 476.346, 370.581, 0.885688, 1.0], [11, 474.91, 439.538, 0.901865, 1.0], [12, 511.53, 308.863, 0.769213, 1.0], [13, 510.087, 370.592, 0.90978, 1.0], [14, 508.621, 438.142, 0.840284, 1.0], [15, 488.121, 189.946, 0.169108, 1.0], [16, 499.792, 185.562, 0.166785, 1.0], [17, 485.101, 192.939, 0.117962, 1.0], [18, 505.679, 191.435, 0.127443, 1.0], [19, 513.09, 458.717, 0.765258, 1.0], [20, 521.845, 452.888, 0.841321, 1.0], [21, 501.27, 441.086, 0.829734, 1.0], [22, 471.934, 460.154, 0.837511, 1.0], [23, 463.155, 454.285, 0.85422, 1.0], [24, 477.838, 441.115, 0.795648, 1.0]]
