[[0, -8.82739, 90.17149, -243.86165, 1], [1, -11.003116988532861, 124.94353475993131, -245.15270467208143, 1], [2, -12.584099547635276, 151.05219281442007, -245.39517294011523, 1], [3, -13.014684107026602, 158.43991128207045, -245.22422922642258, 1], [4, 4.279192500659207, 141.32370322038, -240.52177072794302, 1], [5, 14.22534559713718, 116.0197728711877, -250.78213820073591, 1], [6, 17.265278833871804, 91.15605751726201, -246.61013176718907, 1], [7, 0, 0, 0, 1], [8, -29.607536549605893, 145.18832300560354, -238.56247048856298, 1], [9, -43.132761421407984, 120.2476084644993, -238.96462762953826, 1], [10, -45.951226831873754, 95.04372304347854, -227.4651031258701, 1], [11, 0, 0, 0, 1], [12, -0.7795832999521242, 89.69852290811109, -242.92576742523184, 1], [13, -9.925514828039288, 50.26030617868529, -248.66802752799455, 1], [14, -15.753364009182405, 13.840417859091573, -252.07682228256266, 1], [15, -11.755593269621302, 4.207922675645472, -246.74993742414898, 1], [16, -16.589648587518496, 90.31804213247054, -237.49786238880776, 1], [17, -24.099470545472037, 49.58924227823622, -237.89911571248504, 1], [18, -30.37093483548521, 11.568177141700986, -238.6386688403497, 1], [19, -29.160186144821886, 4.083317776883882, -231.6461190631249, 1], [20, -12.584099547635276, 151.05219281442007, -245.39517294011523, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.546664, 90.393172, -242.992724, 1], [1, -9.035734914449376, 125.22441421360216, -244.222090407625, 1], [2, -10.191007462362828, 151.426908027162, -244.46928985816479, 1], [3, -10.497967972128547, 158.86451824160795, -244.31426181892832, 1], [4, 7.962717682418495, 141.02369547917704, -239.9662644062586, 1], [5, 17.54761054630049, 115.80421800668502, -250.65802781835146, 1], [6, 20.04598906733594, 90.97357443748596, -245.67906098328032, 1], [7, 0, 0, 0, 1], [8, -27.510414817538308, 145.51091396001075, -238.10712464625962, 1], [9, -39.65646399528188, 122.40944408180138, -237.4862873259445, 1], [10, -40.520224511585184, 95.4461377120212, -224.4925243112138, 1], [11, 0, 0, 0, 1], [12, 0.44764702491620945, 89.9834243740391, -241.75314845284424, 1], [13, -8.14971431071718, 50.60965252631906, -248.25111430491523, 1], [14, -14.655659359306679, 12.249055937988963, -253.2725785638097, 1], [15, -11.514822955988256, 3.980716872265745, -248.4944582462956, 1], [16, -15.304367871282032, 90.45881750153048, -236.93264707627202, 1], [17, -22.548826498238164, 49.35065711529807, -237.7941696379948, 1], [18, -30.013491262511536, 11.729874204301503, -238.5595329271198, 1], [19, -28.87654388387339, 3.9524237289363535, -230.90483776642304, 1], [20, -10.191007462362828, 151.426908027162, -244.46928985816479, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.451768000000001, 90.38596000000001, -242.94244199999997, 1], [1, -8.929392483763518, 125.25273699161752, -244.18716121793227, 1], [2, -10.06482265842791, 151.477033141476, -244.4395176698411, 1], [3, -10.363962258351526, 158.91936287232582, -244.28479507814174, 1], [4, 7.988080241806699, 141.07137001757698, -239.89134162016938, 1], [5, 17.573044633474275, 115.83361183520381, -250.60369209105934, 1], [6, 20.06189694158955, 91.15567302704477, -245.77791811341353, 1], [7, 0, 0, 0, 1], [8, -27.39265966802794, 145.5052361690972, -238.04244139010424, 1], [9, -39.77645655208231, 122.23329672693575, -237.86830030547605, 1], [10, -41.03965750207399, 94.95101454054424, -225.6659362815156, 1], [11, 0, 0, 0, 1], [12, 0.5451242722315692, 89.98228959756896, -241.6973319077414, 1], [13, -8.084075786955562, 50.572626096566566, -248.21351566268018, 1], [14, -14.623223000685927, 12.145000591912464, -253.23948048017175, 1], [15, -11.474639337064945, 3.8771845508184644, -248.47700510962088, 1], [16, -15.2076126875028, 90.44891002567206, -236.88900822072077, 1], [17, -22.450115442297353, 49.29310046938041, -237.75874215747743, 1], [18, -29.903600977022787, 11.681596451812261, -238.5407542564947, 1], [19, -28.777354113799955, 3.9187167801602696, -230.88553398512374, 1], [20, -10.06482265842791, 151.477033141476, -244.4395176698411, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.334757999999999, 90.37965799999999, -242.88982000000001, 1], [1, -8.796972189442908, 125.28379521644152, -244.14491321730054, 1], [2, -9.91032989639156, 151.53028447903523, -244.3995116478543, 1], [3, -10.201224286058624, 158.9772788031576, -244.24447693965786, 1], [4, 8.067319021807483, 141.1376087940694, -239.84462339632938, 1], [5, 17.645201532383453, 115.86823858978286, -250.55413222585537, 1], [6, 20.124189794686973, 91.37717398057757, -245.8400355938622, 1], [7, 0, 0, 0, 1], [8, -27.26682525938942, 145.50166423292484, -237.99122509965414, 1], [9, -39.9535658921188, 121.9902479440628, -238.33217884708364, 1], [10, -41.6443820554207, 94.49929033879052, -227.02953947566962, 1], [11, 0, 0, 0, 1], [12, 0.6572816481791834, 89.97042259108994, -241.64250624631245, 1], [13, -7.99955632511669, 50.53353109431961, -248.17336500844704, 1], [14, -14.52668576179676, 12.264949348924866, -253.1771310770438, 1], [15, -11.320396321574828, 3.8985053646653665, -248.35119883228805, 1], [16, -15.094812899853405, 90.44607044834589, -236.84286323383228, 1], [17, -22.334350058188626, 49.28163033221779, -237.7186100555712, 1], [18, -29.7849106273, 11.639287107334468, -238.51688485202115, 1], [19, -28.674358272021745, 3.9400837512935176, -230.90435473197476, 1], [20, -9.91032989639156, 151.53028447903523, -244.3995116478543, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.228441999999999, 90.366344, -242.82469999999998, 1], [1, -8.672206994990043, 125.31268204444572, -244.0885516412705, 1], [2, -9.760832563207304, 151.58569961259477, -244.34320264339104, 1], [3, -10.043092826433668, 159.03949103798695, -244.18715188975827, 1], [4, 8.134386568629058, 141.17300804748615, -239.7580026434305, 1], [5, 17.770908789236522, 115.89924582601334, -250.44816158186057, 1], [6, 20.347227950089543, 91.55226734931045, -245.8215820975344, 1], [7, 0, 0, 0, 1], [8, -27.14333854580581, 145.5038248240049, -237.92373194205632, 1], [9, -40.19868381701316, 121.74205205056845, -238.82843639343363, 1], [10, -42.37475174499012, 94.06355276001887, -228.53558774506848, 1], [11, 0, 0, 0, 1], [12, 0.7631049808736083, 89.94172083278791, -241.56849141493592, 1], [13, -7.923669354139408, 50.48609201394628, -248.11217832084733, 1], [14, -14.452773403354822, 12.319674103245397, -253.10140375110254, 1], [15, -11.193169392143398, 3.8872253799230805, -248.20664082198797, 1], [16, -14.97821571107535, 90.44075702916248, -236.7819615752124, 1], [17, -22.215411775947175, 49.26393057605563, -237.6613649627811, 1], [18, -29.664900965313407, 11.599051729444014, -238.4732641088756, 1], [19, -28.559623142590162, 3.927308112907175, -230.86548537402675, 1], [20, -9.760832563207304, 151.58569961259477, -244.34320264339104, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.148402, 90.36579400000001, -242.77943599999998, 1], [1, -8.588342165814634, 125.34472137525017, -244.02876501114662, 1], [2, -9.65692498509561, 151.64572838685262, -244.27515503730513, 1], [3, -9.930294209181314, 159.10645041486785, -244.1170768350913, 1], [4, 8.354586892738201, 141.51141372360354, -240.01313225545837, 1], [5, 17.60859390895794, 115.9890868611229, -250.45878972684767, 1], [6, 19.883521462978734, 91.38509871641986, -246.03041475219064, 1], [7, 0, 0, 0, 1], [8, -27.120113438861445, 145.4989229468968, -237.98515617799217, 1], [9, -40.64594200728342, 121.39879412823987, -239.69826688976804, 1], [10, -43.42485573982738, 93.72336009126434, -230.5260254540038, 1], [11, 0, 0, 0, 1], [12, 0.8381187311715124, 89.92949073023281, -241.5396348028066, 1], [13, -7.800353122891995, 50.43791771949296, -248.07937367860984, 1], [14, -14.267395019945308, 12.293733559695355, -253.10994995169418, 1], [15, -10.963204528864969, 3.8100348131564896, -248.18641853751663, 1], [16, -14.864431083935743, 90.44308697400992, -236.71558601380485, 1], [17, -22.147430456413375, 49.25567272052188, -237.59512757144515, 1], [18, -29.59052827356166, 11.557043808938346, -238.42899649955316, 1], [19, -28.483114682492285, 3.910362941594312, -230.82972450862445, 1], [20, -9.65692498509561, 151.64572838685262, -244.27515503730513, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.118492000000001, 90.35190800000001, -242.74449599999997, 1], [1, -8.547519680688996, 125.36530535758985, -243.97645642702705, 1], [2, -9.5941211909918, 151.69138773175794, -244.21191493351634, 1], [3, -9.858630219265873, 159.1598371654784, -244.05073321239894, 1], [4, 8.550191665642568, 141.76587282511105, -240.2307143510667, 1], [5, 17.454639915464668, 116.02265518431891, -250.44063123554682, 1], [6, 19.64183748896464, 91.28644544688362, -246.18408644029194, 1], [7, 0, 0, 0, 1], [8, -27.13556120112104, 145.48691748942372, -238.04774174431455, 1], [9, -41.176995135931406, 121.12073471221332, -240.5935379506412, 1], [10, -44.63706282883397, 93.5755472425325, -232.6533333973747, 1], [11, 0, 0, 0, 1], [12, 0.8671673988897775, 89.89442401786708, -241.5213553805211, 1], [13, -7.740826492579557, 50.393311933699984, -248.02163696443967, 1], [14, -14.17330165680919, 12.259137529496066, -253.05930050216062, 1], [15, -10.841828759243363, 3.7481345856202672, -248.1213257060502, 1], [16, -14.809693626591523, 90.43992764624032, -236.65861152445825, 1], [17, -22.151653596858946, 49.254042517956016, -237.52572244423544, 1], [18, -29.602772625054182, 11.547261824599957, -238.37188651137515, 1], [19, -28.490417544986542, 3.908791252805438, -230.77981281857075, 1], [20, -9.5941211909918, 151.69138773175794, -244.21191493351634, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.23589, 90.26698999999999, -242.68829, 1], [1, -8.651441216810763, 125.36379371175926, -243.90392463353538, 1], [2, -9.675282213862356, 151.72349274679726, -244.12717992612858, 1], [3, -9.931200948897626, 159.20137241176076, -243.96248298419135, 1], [4, 8.5451834696073, 141.96219204535998, -240.39234651108887, 1], [5, 17.129828331900512, 116.03952229307691, -250.38247290380139, 1], [6, 19.269011448158174, 91.20555361722185, -246.29605506611426, 1], [7, 0, 0, 0, 1], [8, -27.289095887246358, 145.46864943168637, -238.07539268443873, 1], [9, -41.899116763186996, 120.87501666870239, -241.51803695125963, 1], [10, -46.04007571373574, 93.62214299275578, -234.90965006584935, 1], [11, 0, 0, 0, 1], [12, 0.7817984062527517, 89.79427648448092, -241.48967026485386, 1], [13, -7.780378152360604, 50.36985082125583, -247.94047908068515, 1], [14, -14.181438427801034, 12.248527928123863, -252.9848630727852, 1], [15, -10.835047252837102, 3.740983193272198, -248.04447318329053, 1], [16, -14.91379179382789, 90.36028881108223, -236.580884555793, 1], [17, -22.299537486053477, 49.2575309602969, -237.4272781542635, 1], [18, -29.76105860488066, 11.534495533825876, -238.28941916217642, 1], [19, -28.645882235760578, 3.907308814698024, -230.70285666640694, 1], [20, -9.675282213862356, 151.72349274679726, -244.12717992612858, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.380332, 90.186034, -242.656974, 1], [1, -8.779048267425356, 125.35559132788447, -243.852846230963, 1], [2, -9.77885839957476, 151.7452625267694, -244.06138211820692, 1], [3, -10.0260083570293, 159.23204170833262, -243.89245380771456, 1], [4, 8.517411723943004, 142.1510984653346, -240.5783424882027, 1], [5, 16.740145032373913, 116.02594713161454, -250.32924633410857, 1], [6, 18.754911926288187, 91.19042573035603, -246.4362753525937, 1], [7, 0, 0, 0, 1], [8, -27.46904833490356, 145.45330840429853, -238.13297233618638, 1], [9, -42.60924355862615, 120.80498361771717, -242.5663172971141, 1], [10, -47.3588622943962, 93.85050438277095, -237.19983435595876, 1], [11, 0, 0, 0, 1], [12, 0.6712703498116399, 89.69883295385384, -241.4887024837942, 1], [13, -7.828211155326181, 50.35914367535755, -247.89594879475345, 1], [14, -14.2006082411745, 12.165840950902584, -252.96989319595025, 1], [15, -10.858255657382653, 3.684474909935414, -248.04622710441714, 1], [16, -15.047093855090182, 90.28579879694847, -236.52820693862884, 1], [17, -22.479872613305208, 49.26013786477464, -237.3559941615001, 1], [18, -29.941890483272495, 11.5263292382444, -238.23500901142273, 1], [19, -28.82223140406446, 3.901494374383887, -230.64569105462132, 1], [20, -9.77885839957476, 151.7452625267694, -244.06138211820692, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.522088000000001, 90.123068, -242.64607, 1], [1, -8.900290162447924, 125.34987329845862, -243.81899769792375, 1], [2, -9.87429384347782, 151.7660201736276, -244.0106550963932, 1], [3, -10.112366527977123, 159.25907880086962, -243.83668639181283, 1], [4, 8.508195441298643, 142.33272595738168, -240.7796072604393, 1], [5, 16.36988907200217, 116.02528662663403, -250.27917286930813, 1], [6, 18.24811244868053, 91.06129860757763, -246.52400827894687, 1], [7, 0, 0, 0, 1], [8, -27.65569542255568, 145.4428075758436, -238.21341768828808, 1], [9, -43.26334593512509, 120.87304696219103, -243.64826219042635, 1], [10, -48.600097819649285, 94.26553519511154, -239.55387103543998, 1], [11, 0, 0, 0, 1], [12, 0.5627455079345856, 89.62991310334692, -241.51921705440984, 1], [13, -7.869639951808199, 50.36066758535099, -247.88626168553967, 1], [14, -14.205279894429106, 12.121985881004719, -252.99128577376464, 1], [15, -10.876442133180603, 3.7284148513594566, -248.10301629369198, 1], [16, -15.197522833166449, 90.23173541753253, -236.49527190042969, 1], [17, -22.677006640030605, 49.27767716114424, -237.30576767065554, 1], [18, -30.141580125437812, 11.532728754543513, -238.20045083720345, 1], [19, -29.024201969959215, 3.952111433394964, -230.64760440598656, 1], [20, -9.87429384347782, 151.7660201736276, -244.0106550963932, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.65595, 90.064892, -242.63669400000003, 1], [1, -9.010415528986686, 125.34013368651085, -243.78427966673237, 1], [2, -9.957225737685505, 151.77705103195703, -243.95702432779166, 1], [3, -10.185994373096793, 159.27484685892824, -243.77737340238073, 1], [4, 8.49985444754723, 142.51679796263068, -241.00118061366, 1], [5, 15.962465509946327, 116.00170602401529, -250.18148024960087, 1], [6, 17.688830546345034, 91.07236124683632, -246.59828593848124, 1], [7, 0, 0, 0, 1], [8, -27.84106961918151, 145.43660307389135, -238.3006093797621, 1], [9, -43.846602840773514, 121.2249429752797, -244.75577133760726, 1], [10, -49.87444124971858, 94.92056433410953, -241.90919749089306, 1], [11, 0, 0, 0, 1], [12, 0.4631273714061388, 89.55965323568876, -241.55002554243717, 1], [13, -7.907997216816793, 50.35357777195887, -247.87508008608586, 1], [14, -14.215143764684397, 12.057649303940352, -253.00919124586684, 1], [15, -10.8885125059847, 3.7750681157895762, -248.168976169062, 1], [16, -15.341766472122382, 90.18679330669329, -236.4628706960187, 1], [17, -22.873052284224503, 49.293051270408625, -237.25166219764512, 1], [18, -30.344722688285785, 11.538291395938096, -238.16198921293204, 1], [19, -29.233010120705366, 3.993150678991391, -230.6267516445927, 1], [20, -9.957225737685505, 151.77705103195703, -243.95702432779166, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.748892, 90.043532, -242.639718, 1], [1, -9.07555033813729, 125.3459904951955, -243.7581093870495, 1], [2, -9.99364336393239, 151.79640770760346, -243.91011783926507, 1], [3, -10.212691492869062, 159.29477937088458, -243.72428105793202, 1], [4, 8.418614346807992, 142.79966268823787, -241.2801056379123, 1], [5, 15.500302620921378, 116.06567777832012, -250.11099598429632, 1], [6, 17.08596387625715, 90.95142454127691, -246.63530913103185, 1], [7, 0, 0, 0, 1], [8, -28.00781027493081, 145.44075248457625, -238.42322334142384, 1], [9, -44.34635996058917, 121.68537149335427, -245.8990985084639, 1], [10, -51.02977531745256, 95.63376092525449, -244.27768152850015, 1], [11, 0, 0, 0, 1], [12, 0.3957714012925635, 89.52605421654278, -241.59134709525412, 1], [13, -7.912512008932522, 50.34902553999804, -247.88171022359685, 1], [14, -14.182577980504528, 12.022582143540177, -253.04886456401692, 1], [15, -10.851257490470614, 3.8301184062184497, -248.25654727194947, 1], [16, -15.43950948591199, 90.18605444269502, -236.44114230411105, 1], [17, -23.030013227942796, 49.30560753583018, -237.20990742112957, 1], [18, -30.50890495480727, 11.53673149490136, -238.13577657275684, 1], [19, -29.403272738181105, 4.031464120684969, -230.62608878223045, 1], [20, -9.99364336393239, 151.79640770760346, -243.91011783926507, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.707698000000001, 90.11504199999999, -242.66536200000002, 1], [1, -9.001257761076888, 125.38026072993786, -243.74961063380397, 1], [2, -9.888785118559928, 151.82790147919823, -243.8788619064851, 1], [3, -10.097694524779776, 159.32264545902325, -243.68627542291557, 1], [4, 8.480256079614971, 143.10772372049402, -241.57805453882568, 1], [5, 15.204021529279215, 116.15747436664434, -250.00878975977585, 1], [6, 16.68199627226612, 90.65912547914036, -246.62202447219522, 1], [7, 0, 0, 0, 1], [8, -28.046903734545705, 145.46748182108712, -238.5815687961082, 1], [9, -44.63735140786511, 122.31334500195831, -247.05551407182, 1], [10, -51.96537131976676, 96.45400785540654, -246.64325545504497, 1], [11, 0, 0, 0, 1], [12, 0.4295826994335812, 89.57199081333779, -241.64595772017455, 1], [13, -7.827477661087688, 50.3233671222633, -247.91438956813545, 1], [14, -14.052786068459564, 11.973702623176159, -253.1235599918652, 1], [15, -10.712877230692065, 3.8559880023962148, -248.3934960421408, 1], [16, -15.39237503505186, 90.29374273212576, -236.4407301167391, 1], [17, -23.06257138216203, 49.31474742471834, -237.19286055573102, 1], [18, -30.549918311219503, 11.529850990152262, -238.1324047256695, 1], [19, -29.449065423083308, 4.0568651178905615, -230.64547441186537, 1], [20, -9.888785118559928, 151.82790147919823, -243.8788619064851, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.657393999999999, 90.19557799999998, -242.67715600000002, 1], [1, -8.914716733627923, 125.42521893019946, -243.7247949791683, 1], [2, -9.77030907646601, 151.86851991881866, -243.82864004887517, 1], [3, -9.968754867693743, 159.35859102490474, -243.62835156819156, 1], [4, 8.502119000745845, 143.4205426160807, -241.84635980952248, 1], [5, 14.882967497823365, 116.26744055530602, -249.88128890084383, 1], [6, 16.240074977693613, 90.51566286306706, -246.57645252360695, 1], [7, 0, 0, 0, 1], [8, -28.00732711264177, 145.5434278405466, -238.74223425875553, 1], [9, -44.82838055888793, 123.0427881582942, -248.20579408226814, 1], [10, -52.72888562827329, 97.5517064542633, -249.0089465962233, 1], [11, 0, 0, 0, 1], [12, 0.4786878409435724, 89.62420772337991, -241.68795368188336, 1], [13, -7.726323231735949, 50.287297399974975, -247.930285441605, 1], [14, -13.901572292526362, 11.925038227665304, -253.1816333156421, 1], [15, -10.550203020064016, 3.8775147451465486, -248.50779848619547, 1], [16, -15.331065123661606, 90.41043726187938, -236.4208160579046, 1], [17, -23.080416778873243, 49.33582701438045, -237.15599932078865, 1], [18, -30.580229837649583, 11.531569663857965, -238.10950017961318, 1], [19, -29.474651376213245, 4.051593509145202, -230.61047265136656, 1], [20, -9.77030907646601, 151.86851991881866, -243.82864004887517, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.4354119999999995, 90.620048, -242.80947799999998, 1], [1, -8.644391754178898, 125.60619928741694, -243.80913789635235, 1], [2, -9.463643432508851, 151.94762527568534, -243.88469949601685, 1], [3, -9.651020655918854, 159.41566615075783, -243.6765680738485, 1], [4, 9.487952748453424, 143.68732221628983, -242.30037927944176, 1], [5, 15.573797845134749, 116.19832752366898, -249.9918335248759, 1], [6, 16.79416267829683, 89.5564272227189, -246.60919916535184, 1], [7, 0, 0, 0, 1], [8, -27.738196100672138, 145.69973527805482, -239.1579114889672, 1], [9, -44.74736863604143, 123.90185585557917, -249.5986873280295, 1], [10, -53.22684393068634, 98.6808025386213, -251.6088953447727, 1], [11, 0, 0, 0, 1], [12, 0.5237932087553476, 89.99252109330345, -241.8073480790528, 1], [13, -7.6589285087804955, 50.29479348806809, -248.06275373700223, 1], [14, -13.772591823155068, 11.928215387017353, -253.36623703254304, 1], [15, -10.410360564433647, 3.9296744651525657, -248.74344829007958, 1], [16, -14.987180898375742, 90.94439121862094, -236.56724917344874, 1], [17, -22.89673410656754, 49.336452290927575, -237.29388868344455, 1], [18, -30.409166315878696, 11.515882687214848, -238.2625804412855, 1], [19, -29.295711667081594, 4.021363894672947, -230.74653717542517, 1], [20, -9.463643432508851, 151.94762527568534, -243.88469949601685, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.22242, 91.04852399999999, -242.93543800000003, 1], [1, -8.378724596442018, 125.81560359701794, -243.88629975150843, 1], [2, -9.158343164960392, 152.04650540414596, -243.9314691489149, 1], [3, -9.333848878271727, 159.48745570220683, -243.71503323151924, 1], [4, 10.435684145409095, 143.97300734643144, -242.74667262352443, 1], [5, 16.269099203917694, 116.17918323691597, -250.0796975466776, 1], [6, 17.39489552848269, 88.68373009987943, -246.60831316562403, 1], [7, 0, 0, 0, 1], [8, -27.432761285309375, 145.8956315768944, -239.56467190056173, 1], [9, -44.62501989717151, 124.83939585436529, -250.95314571921702, 1], [10, -53.66148127954722, 100.06289783574695, -254.15019792204546, 1], [11, 0, 0, 0, 1], [12, 0.555770356569349, 90.37306803820593, -241.9199602146416, 1], [13, -7.564727686815301, 50.30323585432912, -248.18756934510913, 1], [14, -13.67114014686382, 11.948602555144632, -253.50522275196724, 1], [15, -10.30079320362746, 3.974493316131759, -248.9181373769036, 1], [16, -14.65024955648028, 91.45862275101081, -236.70616677664836, 1], [17, -22.71467711612047, 49.35423116736055, -237.42271442960507, 1], [18, -30.24401875947038, 11.506074712212808, -238.40687587620434, 1], [19, -29.12690489194282, 4.00454702151779, -230.88700488943272, 1], [20, -9.158343164960392, 152.04650540414596, -243.9314691489149, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
