[['2, k, 0', [-8.82739, 90.17149, 1.0]], ['2, k, 1', [-11.003116988532861, 124.94353475993131, 1.0]], ['2, k, 2', [-12.584099547635276, 151.05219281442007, 1.0]], ['2, k, 3', [-13.014684107026602, 158.43991128207045, 1.0]], ['2, k, 4', [4.279192500659207, 141.32370322038, 1.0]], ['2, k, 5', [14.22534559713718, 116.0197728711877, 1.0]], ['2, k, 6', [17.265278833871804, 91.15605751726201, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.607536549605893, 145.18832300560354, 1.0]], ['2, k, 9', [-43.132761421407984, 120.2476084644993, 1.0]], ['2, k, 10', [-45.951226831873754, 95.04372304347854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7795832999521242, 89.69852290811109, 1.0]], ['2, k, 13', [-9.925514828039288, 50.26030617868529, 1.0]], ['2, k, 14', [-15.753364009182405, 13.840417859091573, 1.0]], ['2, k, 15', [-11.755593269621302, 4.207922675645472, 1.0]], ['2, k, 16', [-16.589648587518496, 90.31804213247054, 1.0]], ['2, k, 17', [-24.099470545472037, 49.58924227823622, 1.0]], ['2, k, 18', [-30.37093483548521, 11.568177141700986, 1.0]], ['2, k, 19', [-29.160186144821886, 4.083317776883882, 1.0]], ['2, k, 20', [-12.584099547635276, 151.05219281442007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.178998000000002, 93.753068, 1.0]], ['2, k, 1', [-7.624252567857962, 126.06686251267548, 1.0]], ['2, k, 2', [-7.110026104722704, 150.34842220691115, 1.0]], ['2, k, 3', [-6.954332969069297, 157.20109922947373, 1.0]], ['2, k, 4', [13.099243149327325, 143.3893929677336, 1.0]], ['2, k, 5', [19.168701388873398, 115.46020510607968, 1.0]], ['2, k, 6', [21.41611368178916, 90.36238307663953, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.419098100585845, 148.9925145673142, 1.0]], ['2, k, 9', [-45.73405351193357, 136.13474870083706, 1.0]], ['2, k, 10', [-60.98034559537096, 119.12645663145493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.18563953864662253, 92.63211682680313, 1.0]], ['2, k, 13', [-5.958561741192243, 51.45874829541818, 1.0]], ['2, k, 14', [-10.49694021232564, 12.663127584758769, 1.0]], ['2, k, 15', [-6.443781962916398, 4.0219782327806595, 1.0]], ['2, k, 16', [-15.94679183170982, 94.50228932451851, 1.0]], ['2, k, 17', [-23.612514849232202, 50.776835892358115, 1.0]], ['2, k, 18', [-30.821135607789994, 11.723667466985653, 1.0]], ['2, k, 19', [-29.70737381014226, 4.1740220905394345, 1.0]], ['2, k, 20', [-7.110026104722704, 150.34842220691115, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.176515999999998, 93.74312, 1.0]], ['2, k, 1', [-7.625774880037556, 126.04070463930762, 1.0]], ['2, k, 2', [-7.127462308179469, 150.30643936336338, 1.0]], ['2, k, 3', [-6.977827381346919, 157.15588661565857, 1.0]], ['2, k, 4', [13.047888215046493, 143.3678733511586, 1.0]], ['2, k, 5', [19.19728520496316, 115.46634291516801, 1.0]], ['2, k, 6', [21.540219007592434, 90.17105948379327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.485428987816285, 148.8804970640617, 1.0]], ['2, k, 9', [-45.79254897513283, 135.43999622803364, 1.0]], ['2, k, 10', [-60.98942224624505, 117.8015301089907, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1826139344605897, 92.62891197006083, 1.0]], ['2, k, 13', [-5.9590052102983435, 51.47338501047192, 1.0]], ['2, k, 14', [-10.517458960172785, 12.639639441204046, 1.0]], ['2, k, 15', [-6.537406865095558, 4.072090198880167, 1.0]], ['2, k, 16', [-15.95484433664145, 94.4905740100337, 1.0]], ['2, k, 17', [-23.605609374476103, 50.829048407957885, 1.0]], ['2, k, 18', [-30.82297344741649, 11.72116556612599, 1.0]], ['2, k, 19', [-29.722651406650517, 4.195176246736203, 1.0]], ['2, k, 20', [-7.127462308179469, 150.30643936336338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.175126, 93.717496, 1.0]], ['2, k, 1', [-7.636221526704301, 126.00142650497182, 1.0]], ['2, k, 2', [-7.160396534524921, 150.25887442188028, 1.0]], ['2, k, 3', [-7.018740262472808, 157.10765186999078, 1.0]], ['2, k, 4', [12.822789570536882, 143.35200867614967, 1.0]], ['2, k, 5', [19.07349371007401, 115.5100518196075, 1.0]], ['2, k, 6', [21.53737513849043, 90.11385160589553, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.577465743560143, 148.74967399898685, 1.0]], ['2, k, 9', [-45.875590232847266, 134.65126289152312, 1.0]], ['2, k, 10', [-61.034884885909975, 116.29090554461092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1789568489533453, 92.61259225150224, 1.0]], ['2, k, 13', [-5.971808715294965, 51.48713581891292, 1.0]], ['2, k, 14', [-10.568581370787395, 12.629483227948569, 1.0]], ['2, k, 15', [-6.661097209052748, 4.11558613377303, 1.0]], ['2, k, 16', [-15.96978303380438, 94.4610502883, 1.0]], ['2, k, 17', [-23.592919442041495, 50.87794119003747, 1.0]], ['2, k, 18', [-30.814325165282177, 11.740939161271768, 1.0]], ['2, k, 19', [-29.721775632263594, 4.234865225799608, 1.0]], ['2, k, 20', [-7.160396534524921, 150.25887442188028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.171626, 93.678694, 1.0]], ['2, k, 1', [-7.6532840287793, 125.96571127926866, 1.0]], ['2, k, 2', [-7.205198228775277, 150.2273808763198, 1.0]], ['2, k, 3', [-7.07243597973871, 157.07914821371725, 1.0]], ['2, k, 4', [12.650129975367093, 143.33045159724537, 1.0]], ['2, k, 5', [18.984350776840373, 115.5462157119114, 1.0]], ['2, k, 6', [21.56102355917704, 90.07667895628951, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.699919330319098, 148.58855720195328, 1.0]], ['2, k, 9', [-45.952154216730115, 133.76086173935283, 1.0]], ['2, k, 10', [-61.025150359162275, 114.64549743658684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1728957136685656, 92.58593727895253, 1.0]], ['2, k, 13', [-5.981575627158467, 51.48882197663874, 1.0]], ['2, k, 14', [-10.625302815206085, 12.560566712610793, 1.0]], ['2, k, 15', [-6.804760887325656, 4.13591408447798, 1.0]], ['2, k, 16', [-15.987579114796794, 94.41536653754484, 1.0]], ['2, k, 17', [-23.572611803872825, 50.908692895183016, 1.0]], ['2, k, 18', [-30.791584618310463, 11.764396199320203, 1.0]], ['2, k, 19', [-29.7070425584551, 4.271285911956704, 1.0]], ['2, k, 20', [-7.205198228775277, 150.2273808763198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.164503999999999, 93.626836, 1.0]], ['2, k, 1', [-7.6743399124482545, 125.93739191845985, 1.0]], ['2, k, 2', [-7.258385061293143, 150.21173820465233, 1.0]], ['2, k, 3', [-7.135396698154058, 157.06992658696518, 1.0]], ['2, k, 4', [12.450479400866962, 143.3266661987193, 1.0]], ['2, k, 5', [18.864979888694748, 115.6009001542941, 1.0]], ['2, k, 6', [21.549662501832692, 90.08329584957241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.855773759550967, 148.4156187316364, 1.0]], ['2, k, 9', [-46.01904456905917, 132.79848187740953, 1.0]], ['2, k, 10', [-60.912979263441244, 112.97897175409614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.16421474365088962, 92.55072005426469, 1.0]], ['2, k, 13', [-5.991487984173024, 51.49460750152964, 1.0]], ['2, k, 14', [-10.68839566164787, 12.59217780911385, 1.0]], ['2, k, 15', [-6.959117012375822, 4.1777834288679365, 1.0]], ['2, k, 16', [-16.007222399382766, 94.35159784506934, 1.0]], ['2, k, 17', [-23.54318208536262, 50.88136216736772, 1.0]], ['2, k, 18', [-30.749271102384174, 11.783804545235604, 1.0]], ['2, k, 19', [-29.673685935642997, 4.304823461474008, 1.0]], ['2, k, 20', [-7.258385061293143, 150.21173820465233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.16811, 93.494164, 1.0]], ['2, k, 1', [-7.7061453328717535, 125.88290139970647, 1.0]], ['2, k, 2', [-7.322444847877998, 150.19277300536, 1.0]], ['2, k, 3', [-7.209752454280666, 157.06096316162447, 1.0]], ['2, k, 4', [12.260583705228608, 143.24388375299534, 1.0]], ['2, k, 5', [18.871408116560893, 115.66025724766527, 1.0]], ['2, k, 6', [21.767985627224313, 90.27235322562285, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.025542172505595, 148.21523754724186, 1.0]], ['2, k, 9', [-46.07904184836284, 131.78055792721534, 1.0]], ['2, k, 10', [-60.718876707423846, 111.30120753449361, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.15322099977126946, 92.42555493862565, 1.0]], ['2, k, 13', [-6.006926378533958, 51.489998699731046, 1.0]], ['2, k, 14', [-10.779380847656455, 12.674397143839371, 1.0]], ['2, k, 15', [-7.122797371849993, 4.242774772052195, 1.0]], ['2, k, 16', [-16.031162558323853, 94.207275037134, 1.0]], ['2, k, 17', [-23.486193606536858, 50.85321289820557, 1.0]], ['2, k, 18', [-30.678346330141252, 11.802723432461399, 1.0]], ['2, k, 19', [-29.61148578337702, 4.320566226503777, 1.0]], ['2, k, 20', [-7.322444847877998, 150.19277300536, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.17588, 93.37064000000001, 1.0]], ['2, k, 1', [-7.75049861120588, 125.83270516738168, 1.0]], ['2, k, 2', [-7.409978074158378, 150.17862801136948, 1.0]], ['2, k, 3', [-7.310480384152648, 157.05869154408924, 1.0]], ['2, k, 4', [11.993783967567461, 143.25998148959556, 1.0]], ['2, k, 5', [18.67444233672987, 115.74522194511133, 1.0]], ['2, k, 6', [21.650037268620306, 90.3080151275712, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.221167302596093, 148.0093529005536, 1.0]], ['2, k, 9', [-46.056680556539916, 130.66801526197287, 1.0]], ['2, k, 10', [-60.34899198293016, 109.23935317096152, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.15054404236030727, 92.31278355343012, 1.0]], ['2, k, 13', [-6.021142443916839, 51.475271711420916, 1.0]], ['2, k, 14', [-10.865787668400959, 12.667428838362397, 1.0]], ['2, k, 15', [-7.2320639670934135, 4.215469706981407, 1.0]], ['2, k, 16', [-16.06103828103005, 94.07126258870035, 1.0]], ['2, k, 17', [-23.43028944888934, 50.81591857987686, 1.0]], ['2, k, 18', [-30.602224845576863, 11.820039941475187, 1.0]], ['2, k, 19', [-29.550436514358676, 4.352110284793493, 1.0]], ['2, k, 20', [-7.409978074158378, 150.17862801136948, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.184408, 93.24460200000001, 1.0]], ['2, k, 1', [-7.803016536745715, 125.78919754340694, 1.0]], ['2, k, 2', [-7.516046268178116, 150.17634825870041, 1.0]], ['2, k, 3', [-7.433107934587986, 157.07087185205492, 1.0]], ['2, k, 4', [11.777592966341977, 143.2592113632951, 1.0]], ['2, k, 5', [18.554681914716596, 115.82024939509914, 1.0]], ['2, k, 6', [21.64138699835482, 90.33806552928264, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.415810833666235, 147.80755924707202, 1.0]], ['2, k, 9', [-45.9913364635405, 129.55088799680493, 1.0]], ['2, k, 10', [-59.89189206993621, 107.16706528240805, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.15044510354481666, 92.20207416546397, 1.0]], ['2, k, 13', [-6.0486980113836095, 51.45442866795982, 1.0]], ['2, k, 14', [-10.972084781919573, 12.648954111605235, 1.0]], ['2, k, 15', [-7.363820791822082, 4.191887996368447, 1.0]], ['2, k, 16', [-16.093567000893977, 93.92835645953508, 1.0]], ['2, k, 17', [-23.37692955056003, 50.76645635059482, 1.0]], ['2, k, 18', [-30.52992450125719, 11.820192963241098, 1.0]], ['2, k, 19', [-29.489854089502394, 4.367544295233942, 1.0]], ['2, k, 20', [-7.516046268178116, 150.17634825870041, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.206804, 93.09301599999999, 1.0]], ['2, k, 1', [-7.881238143966132, 125.72789464548748, 1.0]], ['2, k, 2', [-7.656525563321337, 150.1613985887162, 1.0]], ['2, k, 3', [-7.59288011002751, 157.07192927910756, 1.0]], ['2, k, 4', [11.428426303625615, 143.2443841656818, 1.0]], ['2, k, 5', [18.3482328999162, 115.91327455388543, 1.0]], ['2, k, 6', [21.59489259595126, 90.39593883023144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.606835058313987, 147.61455039856554, 1.0]], ['2, k, 9', [-45.900958908073015, 128.430153148725, 1.0]], ['2, k, 10', [-59.24915084053882, 105.25073902120921, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.15993877019589675, 92.067019004154, 1.0]], ['2, k, 13', [-6.107585457805754, 51.438362823344264, 1.0]], ['2, k, 14', [-11.128677394215469, 12.628580325504558, 1.0]], ['2, k, 15', [-7.52555891757499, 4.160176547416773, 1.0]], ['2, k, 16', [-16.138000771433486, 93.7567548365938, 1.0]], ['2, k, 17', [-23.333946117244686, 50.71465534350738, 1.0]], ['2, k, 18', [-30.47141141265198, 11.812179813583604, 1.0]], ['2, k, 19', [-29.438030359136512, 4.373762748885042, 1.0]], ['2, k, 20', [-7.656525563321337, 150.1613985887162, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.232166, 92.93257799999999, 1.0]], ['2, k, 1', [-7.977079151017176, 125.65612025465023, 1.0]], ['2, k, 2', [-7.8239185765354256, 150.14143569737175, 1.0]], ['2, k, 3', [-7.782849709493008, 157.06880582303614, 1.0]], ['2, k, 4', [11.102898741147866, 143.22159012570253, 1.0]], ['2, k, 5', [18.13906611404388, 115.98428385677408, 1.0]], ['2, k, 6', [21.492104211008925, 90.41737363018365, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.849399607608667, 147.39795370255692, 1.0]], ['2, k, 9', [-45.79287723570958, 127.31078353126325, 1.0]], ['2, k, 10', [-58.35766969522365, 103.65582679676261, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.17321448631365755, 91.93895087651897, 1.0]], ['2, k, 13', [-6.185828012164724, 51.41486374154698, 1.0]], ['2, k, 14', [-11.298534660835738, 12.620324109994272, 1.0]], ['2, k, 15', [-7.691313334878728, 4.137240246188956, 1.0]], ['2, k, 16', [-16.178468529209574, 93.55907005709031, 1.0]], ['2, k, 17', [-23.29611037322764, 50.63554609024599, 1.0]], ['2, k, 18', [-30.41546579610837, 11.79572791522439, 1.0]], ['2, k, 19', [-29.380983165620464, 4.365697788264501, 1.0]], ['2, k, 20', [-7.8239185765354256, 150.14143569737175, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.25456, 92.81165, 1.0]], ['2, k, 1', [-8.080809401333147, 125.59352447600021, 1.0]], ['2, k, 2', [-8.007036849779247, 150.13137702667305, 1.0]], ['2, k, 3', [-7.990717724543247, 157.08054447645574, 1.0]], ['2, k, 4', [10.826628307283896, 143.24177749737166, 1.0]], ['2, k, 5', [17.944181377333138, 116.0558711300021, 1.0]], ['2, k, 6', [21.376291334554633, 90.30618447802007, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.05727361124897, 147.1909928349618, 1.0]], ['2, k, 9', [-45.6120338017041, 126.23467636863577, 1.0]], ['2, k, 10', [-57.37863584412057, 102.03612158682505, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.19720238764454834, 91.86237453685294, 1.0]], ['2, k, 13', [-6.295021429779697, 51.39365322927711, 1.0]], ['2, k, 14', [-11.503631670228657, 12.636866707577312, 1.0]], ['2, k, 15', [-7.893673054629165, 4.122715079386735, 1.0]], ['2, k, 16', [-16.218620279803822, 93.39691768487977, 1.0]], ['2, k, 17', [-23.27334875956073, 50.53972770097542, 1.0]], ['2, k, 18', [-30.373775603120734, 11.783234989621988, 1.0]], ['2, k, 19', [-29.335522997512896, 4.352460264803734, 1.0]], ['2, k, 20', [-8.007036849779247, 150.13137702667305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.307322, 92.64101600000001, 1.0]], ['2, k, 1', [-8.223679483832015, 125.51689142247307, 1.0]], ['2, k, 2', [-8.23662063502154, 150.12605300335989, 1.0]], ['2, k, 3', [-8.246450130142604, 157.10129780339204, 1.0]], ['2, k, 4', [10.615255303568723, 143.1584563266839, 1.0]], ['2, k, 5', [17.8872809237571, 116.08581899740773, 1.0]], ['2, k, 6', [21.442768595030866, 90.45900261937024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.22920237267187, 146.98975206184076, 1.0]], ['2, k, 9', [-45.38775056493414, 125.20772853418492, 1.0]], ['2, k, 10', [-56.23359112334025, 100.71232511869842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2402466253104798, 91.73052125466292, 1.0]], ['2, k, 13', [-6.4264776272536785, 51.363213123166176, 1.0]], ['2, k, 14', [-11.733532149077618, 12.69368038337501, 1.0]], ['2, k, 15', [-8.141159194490836, 4.16227846729214, 1.0]], ['2, k, 16', [-16.274385367295984, 93.18641156047516, 1.0]], ['2, k, 17', [-23.25902947817002, 50.44061586770664, 1.0]], ['2, k, 18', [-30.34791287845619, 11.758830121708492, 1.0]], ['2, k, 19', [-29.30121651487139, 4.317084348100466, 1.0]], ['2, k, 20', [-8.23662063502154, 150.12605300335989, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.378156, 92.44229, 1.0]], ['2, k, 1', [-8.388807519539782, 125.41603579793323, 1.0]], ['2, k, 2', [-8.491350054255449, 150.10509378358748, 1.0]], ['2, k, 3', [-8.527734638775517, 157.10705495072241, 1.0]], ['2, k, 4', [10.422237937300924, 143.02796198949753, 1.0]], ['2, k, 5', [17.882929861181637, 116.08676814583924, 1.0]], ['2, k, 6', [21.565682851519387, 90.63780361378284, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.504079444492415, 146.74607096729386, 1.0]], ['2, k, 9', [-45.20922767425033, 124.18179952716153, 1.0]], ['2, k, 10', [-55.09223966241667, 99.5213431282813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.29711338494874795, 91.56645213745777, 1.0]], ['2, k, 13', [-6.5662862245901215, 51.32918715070053, 1.0]], ['2, k, 14', [-11.977447826894794, 12.713663038405812, 1.0]], ['2, k, 15', [-8.402553011969461, 4.161391091391424, 1.0]], ['2, k, 16', [-16.3375158882488, 92.94621395149689, 1.0]], ['2, k, 17', [-23.247763740880274, 50.32380503200669, 1.0]], ['2, k, 18', [-30.32403719156111, 11.730814428298281, 1.0]], ['2, k, 19', [-29.24922253653313, 4.2768029090250375, 1.0]], ['2, k, 20', [-8.491350054255449, 150.10509378358748, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.490966, 92.208482, 1.0]], ['2, k, 1', [-8.60121811564443, 125.28961571180156, 1.0]], ['2, k, 2', [-8.795402795986881, 150.06901506831588, 1.0]], ['2, k, 3', [-8.858415521425876, 157.09904524485222, 1.0]], ['2, k, 4', [10.237857347664061, 142.86150598675525, 1.0]], ['2, k, 5', [17.870987446903356, 116.04762294028023, 1.0]], ['2, k, 6', [21.654838988106476, 90.7295440531559, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.832071432232667, 146.48451196785444, 1.0]], ['2, k, 9', [-45.046145163140736, 123.18967066621978, 1.0]], ['2, k, 10', [-54.01554416579094, 98.36926719622268, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.38819136546617017, 91.37701909204398, 1.0]], ['2, k, 13', [-6.734673176644951, 51.289989519393835, 1.0]], ['2, k, 14', [-12.242979746715935, 12.807088597321496, 1.0]], ['2, k, 15', [-8.67897515253873, 4.214823737270654, 1.0]], ['2, k, 16', [-16.43627822013142, 92.65381821483794, 1.0]], ['2, k, 17', [-23.268602852302514, 50.17399585382667, 1.0]], ['2, k, 18', [-30.326379222330523, 11.704768002348345, 1.0]], ['2, k, 19', [-29.22436762278826, 4.227562422615919, 1.0]], ['2, k, 20', [-8.795402795986881, 150.06901506831588, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.679416, 91.90811, 1.0]], ['2, k, 1', [-8.891470551603614, 125.13740113413081, 1.0]], ['2, k, 2', [-9.177918396383843, 150.02219490915044, 1.0]], ['2, k, 3', [-9.267668263262038, 157.0813788690934, 1.0]], ['2, k, 4', [9.823681529277172, 142.70933930172347, 1.0]], ['2, k, 5', [17.62440013817116, 116.05463550294135, 1.0]], ['2, k, 6', [21.516358354227087, 90.89184818414883, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.148089270523773, 146.23136404048765, 1.0]], ['2, k, 9', [-44.855686081476094, 122.26095774408635, 1.0]], ['2, k, 10', [-52.90310596361226, 97.32887980323576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5302799438632988, 91.107805088405, 1.0]], ['2, k, 13', [-6.949433955882502, 51.2425269399425, 1.0]], ['2, k, 14', [-12.581514074686389, 12.770178040863613, 1.0]], ['2, k, 15', [-9.042431643262779, 4.201820530573741, 1.0]], ['2, k, 16', [-16.603688156443482, 92.30479750905147, 1.0]], ['2, k, 17', [-23.34227332377148, 50.048069226220015, 1.0]], ['2, k, 18', [-30.388316575081024, 11.68903251998632, 1.0]], ['2, k, 19', [-29.267019351977055, 4.164816535871655, 1.0]], ['2, k, 20', [-9.177918396383843, 150.02219490915044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.866722000000001, 91.63698199999999, 1.0]], ['2, k, 1', [-9.183050978480843, 124.99000272119054, 1.0]], ['2, k, 2', [-9.5619463070089, 149.96635651579783, 1.0]], ['2, k, 3', [-9.678189014748748, 157.04874712515968, 1.0]], ['2, k, 4', [9.390006911677283, 142.59030203688377, 1.0]], ['2, k, 5', [17.34434929353091, 116.06628999782714, 1.0]], ['2, k, 6', [21.323820573053855, 91.0071998115499, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.461266004995796, 145.98565806671982, 1.0]], ['2, k, 9', [-44.60436542481781, 121.4378749125164, 1.0]], ['2, k, 10', [-51.79987329950003, 96.19205106328332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6699053910395882, 90.86365751250943, 1.0]], ['2, k, 13', [-7.160431203081514, 51.19088259600522, 1.0]], ['2, k, 14', [-12.926689663320456, 12.65228221419489, 1.0]], ['2, k, 15', [-9.43211233355039, 4.160769427902885, 1.0]], ['2, k, 16', [-16.768724538018553, 91.98219612030711, 1.0]], ['2, k, 17', [-23.415925018291976, 49.919963939510616, 1.0]], ['2, k, 18', [-30.45070573737148, 11.669289717276563, 1.0]], ['2, k, 19', [-29.310521222279164, 4.093846240470128, 1.0]], ['2, k, 20', [-9.5619463070089, 149.96635651579783, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
