[[0, 402.852, 245.756, 0.237299, 1.0], [1, 402.908, 278.079, 0.861991, 1.0], [2, 376.481, 278.058, 0.824353, 1.0], [3, 369.075, 323.599, 0.941418, 1.0], [4, 366.148, 369.046, 0.827518, 1.0], [5, 427.919, 279.555, 0.844248, 1.0], [6, 432.301, 323.629, 0.856117, 1.0], [7, 439.609, 366.166, 0.868859, 1.0], [8, 405.814, 358.838, 0.79144, 1.0], [9, 391.142, 358.855, 0.74727, 1.0], [10, 382.413, 429.277, 0.882344, 1.0], [11, 383.868, 489.559, 0.848057, 1.0], [12, 421.982, 358.821, 0.717437, 1.0], [13, 426.396, 427.863, 0.857505, 1.0], [14, 423.474, 488.025, 0.837737, 1.0], [15, 394.135, 239.929, 0.238384, 1.0], [16, 405.846, 241.305, 0.245053, 1.0], [17, 386.769, 242.864, 0.216434, 1.0], [18, 416.162, 247.2, 0.321082, 1.0], [19, 432.268, 510.032, 0.775472, 1.0], [20, 439.598, 502.771, 0.793359, 1.0], [21, 417.585, 492.488, 0.82103, 1.0], [22, 375.024, 513.052, 0.844412, 1.0], [23, 369.155, 510.084, 0.855537, 1.0], [24, 392.558, 496.858, 0.833066, 1.0]]
[[0, 386.725, 253.113, 0.0965102, 1.0], [1, 394.161, 278.085, 0.886353, 1.0], [2, 370.59, 279.529, 0.866166, 1.0], [3, 367.658, 323.633, 0.918529, 1.0], [4, 358.862, 369.094, 0.927632, 1.0], [5, 419.104, 278.067, 0.826104, 1.0], [6, 432.302, 320.64, 0.848189, 1.0], [7, 441.098, 351.511, 0.87086, 1.0], [8, 404.362, 360.285, 0.792528, 1.0], [9, 388.195, 360.31, 0.726425, 1.0], [10, 385.308, 423.478, 0.801598, 1.0], [11, 385.299, 489.523, 0.833387, 1.0], [12, 419.043, 358.871, 0.739846, 1.0], [13, 426.404, 426.353, 0.814482, 1.0], [14, 423.46, 488.023, 0.842832, 1.0], [15, 383.792, 251.577, 0.0882907, 1.0], [16, 392.64, 248.686, 0.0974135, 1.0], [17, 380.835, 251.661, 0.127211, 1.0], [18, 404.361, 251.567, 0.242567, 1.0], [19, 432.304, 508.664, 0.775032, 1.0], [20, 439.607, 502.762, 0.791185, 1.0], [21, 417.561, 492.506, 0.8314, 1.0], [22, 377.906, 513.041, 0.84116, 1.0], [23, 369.172, 510.084, 0.845123, 1.0], [24, 392.575, 496.86, 0.814707, 1.0]]
[[0, 391.119, 253.145, 0.109768, 1.0], [1, 395.526, 278.095, 0.883928, 1.0], [2, 370.598, 279.566, 0.859067, 1.0], [3, 367.672, 323.656, 0.912028, 1.0], [4, 358.888, 369.134, 0.931371, 1.0], [5, 420.514, 278.065, 0.83007, 1.0], [6, 432.288, 320.648, 0.852903, 1.0], [7, 441.092, 351.524, 0.868855, 1.0], [8, 404.405, 360.339, 0.787388, 1.0], [9, 388.235, 361.765, 0.721951, 1.0], [10, 385.304, 424.927, 0.810594, 1.0], [11, 385.297, 489.529, 0.834445, 1.0], [12, 419.11, 360.301, 0.714817, 1.0], [13, 427.768, 424.916, 0.809966, 1.0], [14, 423.463, 488.015, 0.842551, 1.0], [15, 385.284, 251.594, 0.104853, 1.0], [16, 395.545, 248.717, 0.112609, 1.0], [17, 380.881, 251.671, 0.161638, 1.0], [18, 405.805, 251.613, 0.268831, 1.0], [19, 433.715, 508.662, 0.770673, 1.0], [20, 439.611, 502.761, 0.788038, 1.0], [21, 417.559, 492.492, 0.83512, 1.0], [22, 377.907, 513.045, 0.840466, 1.0], [23, 369.172, 510.089, 0.845497, 1.0], [24, 392.574, 496.87, 0.817998, 1.0]]
[[0, 391.178, 253.152, 0.131743, 1.0], [1, 395.549, 278.108, 0.875227, 1.0], [2, 370.608, 280.985, 0.855455, 1.0], [3, 369.042, 323.639, 0.928113, 1.0], [4, 360.283, 369.13, 0.914616, 1.0], [5, 420.542, 278.071, 0.827015, 1.0], [6, 432.284, 320.635, 0.854622, 1.0], [7, 441.095, 351.519, 0.873714, 1.0], [8, 404.417, 360.351, 0.786739, 1.0], [9, 389.649, 361.783, 0.721924, 1.0], [10, 386.725, 426.417, 0.821213, 1.0], [11, 385.301, 489.523, 0.834481, 1.0], [12, 420.505, 360.301, 0.716989, 1.0], [13, 427.779, 426.352, 0.819139, 1.0], [14, 423.472, 486.654, 0.841751, 1.0], [15, 386.727, 251.595, 0.125425, 1.0], [16, 395.56, 248.72, 0.12937, 1.0], [17, 380.894, 251.688, 0.196637, 1.0], [18, 405.818, 251.613, 0.285031, 1.0], [19, 432.29, 508.65, 0.771163, 1.0], [20, 439.601, 502.751, 0.787712, 1.0], [21, 417.566, 492.467, 0.838674, 1.0], [22, 377.914, 513.033, 0.84191, 1.0], [23, 369.179, 510.078, 0.841549, 1.0], [24, 392.578, 496.859, 0.814246, 1.0]]
[[0, 391.13, 253.145, 0.124984, 1.0], [1, 395.565, 278.108, 0.873563, 1.0], [2, 370.63, 280.99, 0.854357, 1.0], [3, 369.068, 323.655, 0.934225, 1.0], [4, 360.331, 369.142, 0.900388, 1.0], [5, 420.543, 278.072, 0.829865, 1.0], [6, 432.257, 320.626, 0.861445, 1.0], [7, 441.08, 351.484, 0.879661, 1.0], [8, 405.781, 360.333, 0.789457, 1.0], [9, 389.706, 361.769, 0.733995, 1.0], [10, 388.181, 427.811, 0.834242, 1.0], [11, 385.308, 488.151, 0.833761, 1.0], [12, 420.549, 358.889, 0.715084, 1.0], [13, 427.796, 424.95, 0.824202, 1.0], [14, 423.475, 486.651, 0.842279, 1.0], [15, 385.271, 251.589, 0.122999, 1.0], [16, 394.139, 248.704, 0.125403, 1.0], [17, 380.878, 253.051, 0.189209, 1.0], [18, 405.805, 251.601, 0.281723, 1.0], [19, 432.298, 508.662, 0.769234, 1.0], [20, 439.604, 502.764, 0.784198, 1.0], [21, 417.569, 492.459, 0.836352, 1.0], [22, 377.915, 513.026, 0.839586, 1.0], [23, 369.18, 510.071, 0.837427, 1.0], [24, 392.58, 496.844, 0.810272, 1.0]]
[[0, 391.115, 253.145, 0.127476, 1.0], [1, 395.559, 278.12, 0.868488, 1.0], [2, 370.626, 282.444, 0.852969, 1.0], [3, 369.09, 325.062, 0.9272, 1.0], [4, 360.358, 370.551, 0.899561, 1.0], [5, 420.546, 278.062, 0.830196, 1.0], [6, 432.272, 320.632, 0.861943, 1.0], [7, 441.11, 351.476, 0.873163, 1.0], [8, 405.817, 360.292, 0.787082, 1.0], [9, 391.123, 360.328, 0.747419, 1.0], [10, 386.765, 427.787, 0.825123, 1.0], [11, 385.312, 488.148, 0.834963, 1.0], [12, 422.006, 358.843, 0.710993, 1.0], [13, 427.822, 426.387, 0.844602, 1.0], [14, 423.474, 486.656, 0.841668, 1.0], [15, 383.86, 251.593, 0.124724, 1.0], [16, 394.121, 248.705, 0.127874, 1.0], [17, 380.879, 253.044, 0.187316, 1.0], [18, 405.796, 251.594, 0.286125, 1.0], [19, 432.297, 508.657, 0.766465, 1.0], [20, 439.603, 502.762, 0.783663, 1.0], [21, 417.566, 492.461, 0.834995, 1.0], [22, 377.919, 513.026, 0.844509, 1.0], [23, 369.184, 510.073, 0.841435, 1.0], [24, 392.581, 496.844, 0.816124, 1.0]]
[[0, 391.119, 253.143, 0.153383, 1.0], [1, 395.575, 278.126, 0.863826, 1.0], [2, 370.644, 282.454, 0.851025, 1.0], [3, 369.11, 325.072, 0.927392, 1.0], [4, 360.366, 370.559, 0.901518, 1.0], [5, 420.554, 278.065, 0.830159, 1.0], [6, 432.287, 320.626, 0.861516, 1.0], [7, 441.143, 352.951, 0.86744, 1.0], [8, 405.845, 360.314, 0.781666, 1.0], [9, 391.145, 360.354, 0.744446, 1.0], [10, 386.742, 427.893, 0.838567, 1.0], [11, 386.723, 488.144, 0.833332, 1.0], [12, 423.47, 358.855, 0.714001, 1.0], [13, 427.826, 426.402, 0.851707, 1.0], [14, 423.477, 486.649, 0.840805, 1.0], [15, 383.851, 251.586, 0.14622, 1.0], [16, 394.113, 248.693, 0.154091, 1.0], [17, 380.875, 253.047, 0.198433, 1.0], [18, 405.788, 251.57, 0.327513, 1.0], [19, 432.303, 508.649, 0.761526, 1.0], [20, 439.601, 502.753, 0.780345, 1.0], [21, 417.568, 491.043, 0.831671, 1.0], [22, 377.92, 513.024, 0.842133, 1.0], [23, 370.525, 510.067, 0.838618, 1.0], [24, 392.596, 496.835, 0.812576, 1.0]]
[[0, 392.631, 251.677, 0.218944, 1.0], [1, 395.581, 278.121, 0.857851, 1.0], [2, 370.649, 282.444, 0.845205, 1.0], [3, 369.127, 326.518, 0.914337, 1.0], [4, 361.759, 370.593, 0.895831, 1.0], [5, 421.968, 278.071, 0.821245, 1.0], [6, 432.273, 320.634, 0.86803, 1.0], [7, 441.171, 352.947, 0.857473, 1.0], [8, 405.881, 360.289, 0.777066, 1.0], [9, 392.535, 360.333, 0.748658, 1.0], [10, 386.727, 427.901, 0.83578, 1.0], [11, 385.303, 489.532, 0.832861, 1.0], [12, 424.93, 358.834, 0.723866, 1.0], [13, 427.857, 426.391, 0.853127, 1.0], [14, 424.89, 486.638, 0.843418, 1.0], [15, 388.207, 247.245, 0.193249, 1.0], [16, 395.578, 245.753, 0.211168, 1.0], [17, 382.31, 251.622, 0.244646, 1.0], [18, 405.846, 250.142, 0.347456, 1.0], [19, 432.3, 508.643, 0.761644, 1.0], [20, 439.595, 502.749, 0.780511, 1.0], [21, 417.573, 491.019, 0.839753, 1.0], [22, 377.913, 513.031, 0.851867, 1.0], [23, 369.18, 510.082, 0.856334, 1.0], [24, 392.583, 496.863, 0.827329, 1.0]]
[[0, 394.04, 251.667, 0.303978, 1.0], [1, 395.604, 279.521, 0.850741, 1.0], [2, 372.031, 282.475, 0.840271, 1.0], [3, 369.133, 326.505, 0.920042, 1.0], [4, 363.227, 370.589, 0.879876, 1.0], [5, 421.978, 278.079, 0.819991, 1.0], [6, 432.277, 320.639, 0.868013, 1.0], [7, 442.552, 354.402, 0.853732, 1.0], [8, 405.88, 360.311, 0.769197, 1.0], [9, 391.171, 361.756, 0.738665, 1.0], [10, 386.731, 427.908, 0.834174, 1.0], [11, 385.307, 489.539, 0.831437, 1.0], [12, 424.94, 358.849, 0.718615, 1.0], [13, 427.866, 426.408, 0.857988, 1.0], [14, 424.892, 486.643, 0.842963, 1.0], [15, 389.66, 247.217, 0.275287, 1.0], [16, 397.009, 245.748, 0.287013, 1.0], [17, 382.315, 251.612, 0.319281, 1.0], [18, 405.873, 250.144, 0.40153, 1.0], [19, 432.299, 508.638, 0.762617, 1.0], [20, 439.596, 502.745, 0.781823, 1.0], [21, 417.575, 491.028, 0.835195, 1.0], [22, 377.917, 513.035, 0.849922, 1.0], [23, 369.183, 510.086, 0.856032, 1.0], [24, 392.583, 496.866, 0.829093, 1.0]]
[[0, 394.061, 251.639, 0.389341, 1.0], [1, 397.008, 279.528, 0.842384, 1.0], [2, 372.04, 282.488, 0.838005, 1.0], [3, 369.145, 326.558, 0.904698, 1.0], [4, 363.253, 370.582, 0.874234, 1.0], [5, 423.438, 278.079, 0.816979, 1.0], [6, 432.262, 319.199, 0.851686, 1.0], [7, 442.552, 351.503, 0.843978, 1.0], [8, 405.888, 360.306, 0.77073, 1.0], [9, 391.165, 360.352, 0.741943, 1.0], [10, 386.754, 427.892, 0.828679, 1.0], [11, 385.308, 489.541, 0.831946, 1.0], [12, 426.355, 358.849, 0.72824, 1.0], [13, 427.87, 426.408, 0.861295, 1.0], [14, 423.477, 486.63, 0.839101, 1.0], [15, 389.662, 245.755, 0.354051, 1.0], [16, 397.027, 244.3, 0.362236, 1.0], [17, 382.284, 251.615, 0.392194, 1.0], [18, 405.886, 250.131, 0.431887, 1.0], [19, 432.289, 508.642, 0.763805, 1.0], [20, 439.594, 502.749, 0.77929, 1.0], [21, 417.565, 491.016, 0.842784, 1.0], [22, 377.914, 513.037, 0.846029, 1.0], [23, 369.182, 510.086, 0.85453, 1.0], [24, 392.584, 496.872, 0.833114, 1.0]]
[[0, 394.064, 251.622, 0.380607, 1.0], [1, 397.022, 279.514, 0.842512, 1.0], [2, 372.059, 282.479, 0.831644, 1.0], [3, 369.159, 326.536, 0.912021, 1.0], [4, 363.259, 370.598, 0.87293, 1.0], [5, 423.447, 278.073, 0.817438, 1.0], [6, 432.269, 320.595, 0.855241, 1.0], [7, 442.586, 352.938, 0.832553, 1.0], [8, 405.884, 358.874, 0.782733, 1.0], [9, 391.173, 360.308, 0.751324, 1.0], [10, 388.188, 427.884, 0.828949, 1.0], [11, 385.306, 489.551, 0.831471, 1.0], [12, 424.943, 358.799, 0.726901, 1.0], [13, 427.872, 426.406, 0.862504, 1.0], [14, 423.485, 486.645, 0.841246, 1.0], [15, 389.668, 244.322, 0.348379, 1.0], [16, 397.038, 244.278, 0.357655, 1.0], [17, 382.296, 251.591, 0.375639, 1.0], [18, 405.893, 248.715, 0.429905, 1.0], [19, 432.301, 508.636, 0.765242, 1.0], [20, 439.604, 502.744, 0.783001, 1.0], [21, 417.566, 491.037, 0.8367, 1.0], [22, 377.912, 513.039, 0.845288, 1.0], [23, 369.182, 510.087, 0.856884, 1.0], [24, 392.58, 496.882, 0.837667, 1.0]]
[[0, 394.073, 251.571, 0.481753, 1.0], [1, 397.028, 279.527, 0.839327, 1.0], [2, 372.071, 282.483, 0.828997, 1.0], [3, 369.177, 326.506, 0.910939, 1.0], [4, 364.72, 370.58, 0.872993, 1.0], [5, 423.462, 278.083, 0.814348, 1.0], [6, 432.26, 319.208, 0.854014, 1.0], [7, 444.004, 351.511, 0.823022, 1.0], [8, 405.891, 358.867, 0.782219, 1.0], [9, 391.168, 360.3, 0.749805, 1.0], [10, 388.218, 427.842, 0.835727, 1.0], [11, 386.724, 489.538, 0.825226, 1.0], [12, 426.35, 358.797, 0.732715, 1.0], [13, 427.878, 426.402, 0.859743, 1.0], [14, 423.474, 486.642, 0.840189, 1.0], [15, 389.683, 242.872, 0.440042, 1.0], [16, 397.053, 242.833, 0.456168, 1.0], [17, 382.29, 251.555, 0.425754, 1.0], [18, 405.907, 248.681, 0.489375, 1.0], [19, 432.305, 508.651, 0.760164, 1.0], [20, 439.605, 502.758, 0.778694, 1.0], [21, 417.553, 491.036, 0.844184, 1.0], [22, 377.916, 513.029, 0.849454, 1.0], [23, 369.181, 510.078, 0.853432, 1.0], [24, 392.6, 496.864, 0.832433, 1.0]]
[[0, 394.12, 251.572, 0.430262, 1.0], [1, 397.043, 278.124, 0.837873, 1.0], [2, 372.09, 282.46, 0.82221, 1.0], [3, 369.172, 325.095, 0.921139, 1.0], [4, 366.148, 370.608, 0.863049, 1.0], [5, 423.473, 278.075, 0.814916, 1.0], [6, 432.271, 319.2, 0.848631, 1.0], [7, 444.031, 350.045, 0.822428, 1.0], [8, 405.906, 358.878, 0.772789, 1.0], [9, 392.534, 360.309, 0.746583, 1.0], [10, 388.229, 427.858, 0.845966, 1.0], [11, 386.728, 489.535, 0.825306, 1.0], [12, 426.374, 358.807, 0.736031, 1.0], [13, 427.882, 426.422, 0.862486, 1.0], [14, 423.475, 486.644, 0.840363, 1.0], [15, 391.126, 242.865, 0.401962, 1.0], [16, 399.948, 242.844, 0.401152, 1.0], [17, 382.331, 250.165, 0.399035, 1.0], [18, 407.331, 248.672, 0.435239, 1.0], [19, 433.725, 508.661, 0.761072, 1.0], [20, 439.613, 502.767, 0.778765, 1.0], [21, 417.555, 491.04, 0.840165, 1.0], [22, 377.916, 513.038, 0.846609, 1.0], [23, 369.183, 510.083, 0.850288, 1.0], [24, 392.605, 496.86, 0.834073, 1.0]]
[[0, 394.122, 250.183, 0.464226, 1.0], [1, 397.049, 279.514, 0.834915, 1.0], [2, 372.085, 282.466, 0.821585, 1.0], [3, 369.177, 325.105, 0.911761, 1.0], [4, 364.7, 370.632, 0.852947, 1.0], [5, 424.899, 278.086, 0.812101, 1.0], [6, 432.285, 319.205, 0.845237, 1.0], [7, 444.054, 351.484, 0.809255, 1.0], [8, 405.914, 358.863, 0.77234, 1.0], [9, 392.54, 360.294, 0.747741, 1.0], [10, 388.237, 427.852, 0.845347, 1.0], [11, 386.738, 489.54, 0.81982, 1.0], [12, 426.381, 357.414, 0.736165, 1.0], [13, 427.872, 426.378, 0.849667, 1.0], [14, 423.475, 486.642, 0.839296, 1.0], [15, 391.13, 242.845, 0.430098, 1.0], [16, 399.955, 242.827, 0.431905, 1.0], [17, 382.329, 250.14, 0.408581, 1.0], [18, 407.33, 247.248, 0.447608, 1.0], [19, 433.715, 508.661, 0.755886, 1.0], [20, 439.61, 502.766, 0.775796, 1.0], [21, 417.558, 491.042, 0.838551, 1.0], [22, 377.92, 513.038, 0.840544, 1.0], [23, 370.525, 510.079, 0.84572, 1.0], [24, 392.611, 496.874, 0.826586, 1.0]]
[[0, 395.545, 250.151, 0.416089, 1.0], [1, 398.475, 279.521, 0.825445, 1.0], [2, 372.114, 282.471, 0.809278, 1.0], [3, 369.177, 325.106, 0.907566, 1.0], [4, 364.699, 370.617, 0.856507, 1.0], [5, 424.932, 278.096, 0.81105, 1.0], [6, 432.289, 319.211, 0.841213, 1.0], [7, 445.474, 350.061, 0.809108, 1.0], [8, 405.902, 358.873, 0.764542, 1.0], [9, 391.171, 360.306, 0.737968, 1.0], [10, 388.207, 427.877, 0.845852, 1.0], [11, 386.729, 489.545, 0.821418, 1.0], [12, 426.379, 358.806, 0.730535, 1.0], [13, 427.877, 426.411, 0.862779, 1.0], [14, 423.474, 486.641, 0.838347, 1.0], [15, 391.167, 242.802, 0.398456, 1.0], [16, 401.437, 242.798, 0.391057, 1.0], [17, 382.36, 248.704, 0.380449, 1.0], [18, 408.789, 247.22, 0.395333, 1.0], [19, 432.296, 508.655, 0.761549, 1.0], [20, 439.603, 502.763, 0.778858, 1.0], [21, 417.559, 491.039, 0.840126, 1.0], [22, 377.908, 513.038, 0.841151, 1.0], [23, 369.179, 510.081, 0.848388, 1.0], [24, 392.607, 496.875, 0.829171, 1.0]]
[[0, 395.55, 250.165, 0.362031, 1.0], [1, 398.491, 279.523, 0.823723, 1.0], [2, 373.519, 282.488, 0.80824, 1.0], [3, 370.522, 326.509, 0.902975, 1.0], [4, 364.699, 370.624, 0.859584, 1.0], [5, 424.941, 278.088, 0.814597, 1.0], [6, 432.272, 319.2, 0.843962, 1.0], [7, 445.468, 350.038, 0.813076, 1.0], [8, 405.901, 358.873, 0.768872, 1.0], [9, 391.17, 360.307, 0.741654, 1.0], [10, 386.769, 427.891, 0.840466, 1.0], [11, 386.724, 489.546, 0.822451, 1.0], [12, 426.376, 358.804, 0.733253, 1.0], [13, 427.88, 426.403, 0.859309, 1.0], [14, 423.476, 486.64, 0.839565, 1.0], [15, 391.174, 242.819, 0.347288, 1.0], [16, 401.441, 242.817, 0.337077, 1.0], [17, 382.376, 250.117, 0.349825, 1.0], [18, 408.796, 247.241, 0.372766, 1.0], [19, 432.306, 508.657, 0.760658, 1.0], [20, 439.607, 502.763, 0.780618, 1.0], [21, 417.56, 491.039, 0.839629, 1.0], [22, 377.907, 513.039, 0.843221, 1.0], [23, 369.178, 510.083, 0.851054, 1.0], [24, 392.603, 496.876, 0.825427, 1.0]]
[[0, 395.536, 250.186, 0.295258, 1.0], [1, 398.498, 279.523, 0.821233, 1.0], [2, 373.535, 282.483, 0.8051, 1.0], [3, 370.522, 325.115, 0.912962, 1.0], [4, 364.686, 370.617, 0.861436, 1.0], [5, 424.941, 278.1, 0.812051, 1.0], [6, 432.284, 320.601, 0.845557, 1.0], [7, 445.476, 351.483, 0.804021, 1.0], [8, 405.896, 358.871, 0.77464, 1.0], [9, 391.177, 360.305, 0.745097, 1.0], [10, 386.771, 427.889, 0.839523, 1.0], [11, 386.722, 489.544, 0.823109, 1.0], [12, 426.356, 358.802, 0.73294, 1.0], [13, 427.877, 426.395, 0.856171, 1.0], [14, 423.476, 486.639, 0.83928, 1.0], [15, 391.159, 242.838, 0.28377, 1.0], [16, 401.414, 242.843, 0.27619, 1.0], [17, 382.375, 250.147, 0.306574, 1.0], [18, 408.796, 248.691, 0.362859, 1.0], [19, 432.299, 508.655, 0.758656, 1.0], [20, 439.601, 502.76, 0.778135, 1.0], [21, 417.561, 491.031, 0.839485, 1.0], [22, 377.912, 513.036, 0.845957, 1.0], [23, 369.178, 510.082, 0.853109, 1.0], [24, 392.601, 496.869, 0.825891, 1.0]]
[[0, 395.542, 250.146, 0.263851, 1.0], [1, 398.499, 278.12, 0.82395, 1.0], [2, 373.539, 282.466, 0.803407, 1.0], [3, 370.527, 325.085, 0.92397, 1.0], [4, 364.704, 370.576, 0.868211, 1.0], [5, 424.951, 278.084, 0.812752, 1.0], [6, 432.298, 320.618, 0.844135, 1.0], [7, 445.488, 351.518, 0.800633, 1.0], [8, 405.888, 358.887, 0.770485, 1.0], [9, 391.162, 360.323, 0.739576, 1.0], [10, 386.745, 427.903, 0.842686, 1.0], [11, 386.734, 489.544, 0.823047, 1.0], [12, 426.355, 358.819, 0.732356, 1.0], [13, 427.87, 427.792, 0.862754, 1.0], [14, 423.473, 486.64, 0.838091, 1.0], [15, 391.169, 242.815, 0.256398, 1.0], [16, 401.421, 242.812, 0.247754, 1.0], [17, 382.388, 250.125, 0.270429, 1.0], [18, 408.79, 247.235, 0.318827, 1.0], [19, 432.3, 510.035, 0.759676, 1.0], [20, 439.598, 502.777, 0.774729, 1.0], [21, 417.561, 491.031, 0.841344, 1.0], [22, 377.909, 513.035, 0.846487, 1.0], [23, 369.179, 510.081, 0.85223, 1.0], [24, 392.612, 496.863, 0.829044, 1.0]]
[[0, 395.552, 250.129, 0.244171, 1.0], [1, 398.515, 279.511, 0.819773, 1.0], [2, 373.555, 282.476, 0.801608, 1.0], [3, 370.524, 326.508, 0.914456, 1.0], [4, 364.701, 370.583, 0.864262, 1.0], [5, 426.344, 278.095, 0.813143, 1.0], [6, 432.295, 320.641, 0.854863, 1.0], [7, 444.057, 352.956, 0.807899, 1.0], [8, 405.882, 358.885, 0.77621, 1.0], [9, 391.149, 360.319, 0.742893, 1.0], [10, 386.761, 427.842, 0.83731, 1.0], [11, 386.758, 489.541, 0.819442, 1.0], [12, 426.352, 358.815, 0.735742, 1.0], [13, 427.865, 427.789, 0.859453, 1.0], [14, 423.48, 486.644, 0.839351, 1.0], [15, 392.561, 242.808, 0.238281, 1.0], [16, 401.432, 242.798, 0.231846, 1.0], [17, 382.395, 248.716, 0.252174, 1.0], [18, 410.218, 247.22, 0.305139, 1.0], [19, 432.294, 508.665, 0.761512, 1.0], [20, 439.599, 502.771, 0.77703, 1.0], [21, 417.565, 491.033, 0.836486, 1.0], [22, 377.916, 513.035, 0.846239, 1.0], [23, 369.184, 510.083, 0.852327, 1.0], [24, 392.621, 496.862, 0.826211, 1.0]]
[[0, 395.538, 250.127, 0.289463, 1.0], [1, 399.933, 279.52, 0.81779, 1.0], [2, 373.562, 282.47, 0.802009, 1.0], [3, 370.522, 325.09, 0.928202, 1.0], [4, 364.717, 369.18, 0.867537, 1.0], [5, 426.352, 278.111, 0.813484, 1.0], [6, 432.29, 320.667, 0.864061, 1.0], [7, 444.046, 354.408, 0.82076, 1.0], [8, 405.865, 360.295, 0.773045, 1.0], [9, 391.116, 360.342, 0.734059, 1.0], [10, 386.726, 427.852, 0.83621, 1.0], [11, 386.722, 489.569, 0.822293, 1.0], [12, 426.347, 358.841, 0.732062, 1.0], [13, 427.849, 427.807, 0.862751, 1.0], [14, 423.473, 486.643, 0.837829, 1.0], [15, 391.162, 241.417, 0.283396, 1.0], [16, 401.424, 241.407, 0.275971, 1.0], [17, 382.377, 248.712, 0.285166, 1.0], [18, 410.218, 247.218, 0.343364, 1.0], [19, 432.298, 510.037, 0.764106, 1.0], [20, 439.598, 502.775, 0.779236, 1.0], [21, 417.561, 491.033, 0.83613, 1.0], [22, 377.902, 513.042, 0.844511, 1.0], [23, 369.177, 510.087, 0.857308, 1.0], [24, 392.603, 496.886, 0.831829, 1.0]]
[[0, 395.56, 248.696, 0.220103, 1.0], [1, 399.941, 279.515, 0.819144, 1.0], [2, 373.543, 282.456, 0.803329, 1.0], [3, 369.188, 325.083, 0.931816, 1.0], [4, 364.736, 370.55, 0.866925, 1.0], [5, 426.382, 278.12, 0.818642, 1.0], [6, 432.275, 322.042, 0.875622, 1.0], [7, 444.023, 354.452, 0.836127, 1.0], [8, 405.843, 360.3, 0.770824, 1.0], [9, 391.087, 360.343, 0.723565, 1.0], [10, 385.272, 427.87, 0.842466, 1.0], [11, 386.723, 489.57, 0.820753, 1.0], [12, 424.94, 358.844, 0.724636, 1.0], [13, 427.846, 427.84, 0.864611, 1.0], [14, 423.476, 486.644, 0.837911, 1.0], [15, 392.567, 241.412, 0.214252, 1.0], [16, 402.852, 241.398, 0.208039, 1.0], [17, 382.404, 248.686, 0.231577, 1.0], [18, 410.236, 245.763, 0.280473, 1.0], [19, 432.286, 508.659, 0.764922, 1.0], [20, 439.594, 502.762, 0.779169, 1.0], [21, 417.567, 491.032, 0.832756, 1.0], [22, 377.915, 513.039, 0.84932, 1.0], [23, 369.181, 510.088, 0.859753, 1.0], [24, 392.602, 496.884, 0.826663, 1.0]]
[[0, 395.583, 248.674, 0.177554, 1.0], [1, 399.942, 279.515, 0.814304, 1.0], [2, 373.554, 281.03, 0.798303, 1.0], [3, 369.184, 326.51, 0.919476, 1.0], [4, 364.693, 370.596, 0.862639, 1.0], [5, 426.386, 279.521, 0.81398, 1.0], [6, 432.268, 322.078, 0.881252, 1.0], [7, 442.586, 355.88, 0.858624, 1.0], [8, 405.811, 360.296, 0.770173, 1.0], [9, 389.667, 360.342, 0.717705, 1.0], [10, 383.859, 427.867, 0.845367, 1.0], [11, 385.315, 489.566, 0.825348, 1.0], [12, 424.895, 358.837, 0.710232, 1.0], [13, 427.83, 427.793, 0.854511, 1.0], [14, 423.469, 486.651, 0.838104, 1.0], [15, 392.595, 241.409, 0.168622, 1.0], [16, 402.877, 241.389, 0.169041, 1.0], [17, 383.796, 247.243, 0.189887, 1.0], [18, 410.253, 245.758, 0.244449, 1.0], [19, 432.275, 508.666, 0.767595, 1.0], [20, 439.592, 502.769, 0.777304, 1.0], [21, 417.566, 491.045, 0.833452, 1.0], [22, 377.909, 513.036, 0.844968, 1.0], [23, 369.177, 510.084, 0.858922, 1.0], [24, 392.605, 496.881, 0.824161, 1.0]]
[[0, 397.025, 248.685, 0.220046, 1.0], [1, 399.977, 279.53, 0.808365, 1.0], [2, 373.557, 281.008, 0.798041, 1.0], [3, 369.172, 326.505, 0.922522, 1.0], [4, 363.238, 370.554, 0.876369, 1.0], [5, 427.793, 279.571, 0.816978, 1.0], [6, 432.257, 322.116, 0.889567, 1.0], [7, 442.589, 357.299, 0.874905, 1.0], [8, 405.789, 358.885, 0.774114, 1.0], [9, 388.228, 360.306, 0.719256, 1.0], [10, 383.84, 427.861, 0.852583, 1.0], [11, 385.301, 489.552, 0.830524, 1.0], [12, 423.476, 358.825, 0.708859, 1.0], [13, 427.813, 427.786, 0.847564, 1.0], [14, 423.463, 486.648, 0.837562, 1.0], [15, 392.614, 241.395, 0.221027, 1.0], [16, 404.306, 241.385, 0.214201, 1.0], [17, 383.813, 248.672, 0.232992, 1.0], [18, 411.732, 245.779, 0.277315, 1.0], [19, 432.279, 508.664, 0.767711, 1.0], [20, 439.596, 502.765, 0.781527, 1.0], [21, 417.561, 491.034, 0.838221, 1.0], [22, 377.92, 513.025, 0.847126, 1.0], [23, 369.18, 510.077, 0.852423, 1.0], [24, 392.592, 496.853, 0.816874, 1.0]]
