[['2, k, 0', [-2.67259, 77.1549, 1.0]], ['2, k, 1', [-2.1061720104442463, 107.33907546483425, 1.0]], ['2, k, 2', [-1.7569091092691105, 130.11108720187886, 1.0]], ['2, k, 3', [-1.660887716650083, 136.56443369730567, 1.0]], ['2, k, 4', [12.267792121689986, 124.60722917576604, 1.0]], ['2, k, 5', [16.675225275374952, 97.49720380429669, 1.0]], ['2, k, 6', [21.785743179360527, 75.92749312570822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.252808063296616, 124.39798166442613, 1.0]], ['2, k, 9', [-22.805408933921292, 97.54335130907745, 1.0]], ['2, k, 10', [-27.79987955077437, 76.85695685224849, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7981557323616904, 77.20834362441303, 1.0]], ['2, k, 13', [8.054374167721495, 45.1128869542204, 1.0]], ['2, k, 14', [8.569774428467355, 12.21472382275715, 1.0]], ['2, k, 15', [8.521275158518867, 9.355805053585048, 1.0]], ['2, k, 16', [-9.075127803972475, 77.07155421427404, 1.0]], ['2, k, 17', [-14.430714691504019, 46.31293771981977, 1.0]], ['2, k, 18', [-14.705262264883633, 11.271748474742289, 1.0]], ['2, k, 19', [-14.475350698417442, 8.451962587532332, 1.0]], ['2, k, 20', [-1.7569091092691105, 130.11108720187886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.430446, 77.60906200000001, 1.0]], ['2, k, 1', [-1.7055265013836587, 107.8055945078794, 1.0]], ['2, k, 2', [-1.1904181138290222, 130.61279575038535, 1.0]], ['2, k, 3', [-1.0471307079405026, 137.07721034984607, 1.0]], ['2, k, 4', [12.857854467003703, 126.06679390754599, 1.0]], ['2, k, 5', [28.27869530850947, 104.33700265101564, 1.0]], ['2, k, 6', [43.596404860193395, 87.89418431476732, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.41979517634828, 124.59572051727952, 1.0]], ['2, k, 9', [-22.25204835126653, 97.5290908829026, 1.0]], ['2, k, 10', [-27.813168626217678, 77.16213079341878, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.075647925113153, 77.58018106489004, 1.0]], ['2, k, 13', [8.444294052808967, 46.63764159600845, 1.0]], ['2, k, 14', [8.49749012913678, 11.669651106067192, 1.0]], ['2, k, 15', [8.391038767307927, 8.859752736033538, 1.0]], ['2, k, 16', [-8.8494445978158, 77.6008153609793, 1.0]], ['2, k, 17', [-13.658226744209431, 46.56241812264339, 1.0]], ['2, k, 18', [-13.954664546135387, 10.137259442586085, 1.0]], ['2, k, 19', [-13.757573208714561, 7.367652863989065, 1.0]], ['2, k, 20', [-1.1904181138290222, 130.61279575038535, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.56975, 77.70885200000001, 1.0]], ['2, k, 1', [-1.8323541865571584, 107.8589800762137, 1.0]], ['2, k, 2', [-1.3103636483883279, 130.63349637509202, 1.0]], ['2, k, 3', [-1.1653137276084136, 137.08854138978293, 1.0]], ['2, k, 4', [12.713520486476748, 126.21406832662906, 1.0]], ['2, k, 5', [29.055870284925938, 105.99144054661363, 1.0]], ['2, k, 6', [45.42096224341949, 90.69750535728977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.49760055077821, 124.60917125668968, 1.0]], ['2, k, 9', [-22.392084188273774, 97.55237354538545, 1.0]], ['2, k, 10', [-28.011775973413613, 77.02957303523993, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9469848316492753, 77.66229849836509, 1.0]], ['2, k, 13', [8.314937481858644, 47.016379682560654, 1.0]], ['2, k, 14', [8.359070254824758, 11.656873202698051, 1.0]], ['2, k, 15', [8.266357289027718, 8.85009335620763, 1.0]], ['2, k, 16', [-9.001400996428593, 77.71250511931105, 1.0]], ['2, k, 17', [-13.78028208374305, 46.65949180916502, 1.0]], ['2, k, 18', [-14.053374363500566, 10.051626518435405, 1.0]], ['2, k, 19', [-13.841306831454848, 7.285118653627026, 1.0]], ['2, k, 20', [-1.3103636483883279, 130.63349637509202, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6841079999999997, 77.801302, 1.0]], ['2, k, 1', [-1.9353490522020858, 107.91744331703605, 1.0]], ['2, k, 2', [-1.4071141894257888, 130.66154945124356, 1.0]], ['2, k, 3', [-1.2604544821017927, 137.10745706873954, 1.0]], ['2, k, 4', [12.594283254201141, 126.37712220004354, 1.0]], ['2, k, 5', [29.736552538412454, 107.71520819091404, 1.0]], ['2, k, 6', [47.701119870032954, 93.29730652952692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.559786224352624, 124.61808865204446, 1.0]], ['2, k, 9', [-22.51143653898128, 97.55303902035094, 1.0]], ['2, k, 10', [-28.1975990589836, 76.85064410131378, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8297441948718824, 77.75281738944321, 1.0]], ['2, k, 13', [8.220616207569853, 47.23196680171149, 1.0]], ['2, k, 14', [8.252892180017245, 11.680696632426603, 1.0]], ['2, k, 15', [8.169478457239995, 8.877306265718811, 1.0]], ['2, k, 16', [-9.116204288196219, 77.8001870513713, 1.0]], ['2, k, 17', [-13.871117539895742, 46.64926254433617, 1.0]], ['2, k, 18', [-14.120680519775288, 9.984120687582624, 1.0]], ['2, k, 19', [-13.898032804414802, 7.220988038056255, 1.0]], ['2, k, 20', [-1.4071141894257888, 130.66154945124356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7812479999999997, 77.902894, 1.0]], ['2, k, 1', [-2.0215540531759784, 107.98607744717606, 1.0]], ['2, k, 2', [-1.487309254657365, 130.70235485242145, 1.0]], ['2, k, 3', [-1.339051204944474, 137.14081702749147, 1.0]], ['2, k, 4', [12.435223407819842, 126.56410126900482, 1.0]], ['2, k, 5', [30.33795369524436, 109.56616589139628, 1.0]], ['2, k, 6', [49.459334815117174, 96.55921370686252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.622246647807323, 124.63717784170498, 1.0]], ['2, k, 9', [-22.62171724232505, 97.58169337829435, 1.0]], ['2, k, 10', [-28.352384514642186, 76.76020290883534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7221697836757093, 77.86181694728751, 1.0]], ['2, k, 13', [8.14187696134153, 47.419022141014054, 1.0]], ['2, k, 14', [8.163683512140976, 11.730874558029129, 1.0]], ['2, k, 15', [8.088074963098752, 8.930793013020757, 1.0]], ['2, k, 16', [-9.210178757252447, 77.89176254696321, 1.0]], ['2, k, 17', [-13.94192074225895, 46.6231007740827, 1.0]], ['2, k, 18', [-14.175686600883639, 9.959535411518203, 1.0]], ['2, k, 19', [-13.944075502718944, 7.199637229406723, 1.0]], ['2, k, 20', [-1.487309254657365, 130.70235485242145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.850804, 77.99082800000001, 1.0]], ['2, k, 1', [-2.082570041237324, 108.04725646384698, 1.0]], ['2, k, 2', [-1.5436136898462538, 130.7414113207339, 1.0]], ['2, k, 3', [-1.3941508356118486, 137.17330972099742, 1.0]], ['2, k, 4', [12.32312084929076, 126.74595431097117, 1.0]], ['2, k, 5', [30.705982232081414, 111.6589865965247, 1.0]], ['2, k, 6', [50.34915793000478, 100.52876688504337, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.65789581099822, 124.6579269970954, 1.0]], ['2, k, 9', [-22.704948721994455, 97.62361859795203, 1.0]], ['2, k, 10', [-28.46861083553418, 76.72319890184107, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6368948731202098, 77.95868502056294, 1.0]], ['2, k, 13', [8.083007617684832, 47.5943109234819, 1.0]], ['2, k, 14', [8.091628743173702, 11.778996964930066, 1.0]], ['2, k, 15', [8.025446257705843, 8.982513928306195, 1.0]], ['2, k, 16', [-9.27288561600789, 77.9691566669783, 1.0]], ['2, k, 17', [-13.979534929846366, 46.58694880411986, 1.0]], ['2, k, 18', [-14.201857531578138, 9.974340357730213, 1.0]], ['2, k, 19', [-13.959488259711675, 7.217745153832611, 1.0]], ['2, k, 20', [-1.5436136898462538, 130.7414113207339, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.890488, 78.07421400000001, 1.0]], ['2, k, 1', [-2.114380841361034, 108.10985819799818, 1.0]], ['2, k, 2', [-1.5701516919313168, 130.78664900671546, 1.0]], ['2, k, 3', [-1.4191292610357285, 137.21281743634736, 1.0]], ['2, k, 4', [12.292462080407525, 126.93269183746077, 1.0]], ['2, k, 5', [30.955664452458695, 113.79086480486217, 1.0]], ['2, k, 6', [51.24042754525986, 104.4787729542233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.670212811726376, 124.68206247015203, 1.0]], ['2, k, 9', [-22.747209864563843, 97.73202840836422, 1.0]], ['2, k, 10', [-28.53257339375672, 76.7903555221138, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5797159750271113, 78.06125422855945, 1.0]], ['2, k, 13', [8.058338179174152, 47.721166478964236, 1.0]], ['2, k, 14', [8.050539527778305, 11.829615659990743, 1.0]], ['2, k, 15', [7.996474760805496, 9.036715389543893, 1.0]], ['2, k, 16', [-9.299036614467337, 78.03073392283889, 1.0]], ['2, k, 17', [-13.976114332387732, 46.5357263901516, 1.0]], ['2, k, 18', [-14.185053426947643, 10.024278484908635, 1.0]], ['2, k, 19', [-13.929149427148825, 7.270982542732096, 1.0]], ['2, k, 20', [-1.5701516919313168, 130.78664900671546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.923626, 78.16222200000001, 1.0]], ['2, k, 1', [-2.1392553751180525, 108.17830469248491, 1.0]], ['2, k, 2', [-1.587796907552064, 130.8364814554933, 1.0]], ['2, k, 3', [-1.4342882899950629, 137.25663674682872, 1.0]], ['2, k, 4', [12.260052968364981, 127.11043344905164, 1.0]], ['2, k, 5', [31.353094656158547, 115.79705365633124, 1.0]], ['2, k, 6', [52.626094872856626, 108.16700900204697, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.670129674042137, 124.71167471518667, 1.0]], ['2, k, 9', [-22.727780588274868, 98.06697980614597, 1.0]], ['2, k, 10', [-28.571836204822795, 76.91944734721002, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.533959782675645, 78.17032972043648, 1.0]], ['2, k, 13', [8.05942592036513, 47.779592206348106, 1.0]], ['2, k, 14', [8.037994424876139, 11.859808000546266, 1.0]], ['2, k, 15', [7.994688626110111, 9.069934231022106, 1.0]], ['2, k, 16', [-9.320118817425797, 78.09712273935713, 1.0]], ['2, k, 17', [-13.976845102102768, 46.41740821952858, 1.0]], ['2, k, 18', [-14.167865188837947, 10.081246200975805, 1.0]], ['2, k, 19', [-13.900095170400364, 7.330899289129713, 1.0]], ['2, k, 20', [-1.587796907552064, 130.8364814554933, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.934944, 78.252656, 1.0]], ['2, k, 1', [-2.1424743530082164, 108.25145886327373, 1.0]], ['2, k, 2', [-1.5842599468962846, 130.89315585737572, 1.0]], ['2, k, 3', [-1.428580861029371, 137.30761366412273, 1.0]], ['2, k, 4', [12.256163900746287, 127.28480371570825, 1.0]], ['2, k, 5', [32.013913607058754, 117.65195298149361, 1.0]], ['2, k, 6', [53.46887296909775, 112.07882444475428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.630936851516992, 124.7558107488887, 1.0]], ['2, k, 9', [-22.707087582784965, 98.25281447407853, 1.0]], ['2, k, 10', [-28.6081527777393, 76.87153169675585, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5195038488734345, 78.2742482991141, 1.0]], ['2, k, 13', [8.108442861030143, 47.7303783216652, 1.0]], ['2, k, 14', [8.073295492688322, 11.852044059084228, 1.0]], ['2, k, 15', [8.03767326979254, 9.065445658751067, 1.0]], ['2, k, 16', [-9.324201089450968, 78.17481583799753, 1.0]], ['2, k, 17', [-13.957394871579854, 46.32839693888427, 1.0]], ['2, k, 18', [-14.128451975403113, 10.130093706536385, 1.0]], ['2, k, 19', [-13.85182940755009, 7.382926590939688, 1.0]], ['2, k, 20', [-1.5842599468962846, 130.89315585737572, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.939432, 78.336026, 1.0]], ['2, k, 1', [-2.1401216456129086, 108.3212601545728, 1.0]], ['2, k, 2', [-1.5755636710767091, 130.9508960025913, 1.0]], ['2, k, 3', [-1.417845252987834, 137.3607408453531, 1.0]], ['2, k, 4', [12.301096104690124, 127.43879864337258, 1.0]], ['2, k, 5', [32.795761634164954, 119.46345706246157, 1.0]], ['2, k, 6', [54.48246586660336, 115.86515530353714, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.582614566326754, 124.7977769165136, 1.0]], ['2, k, 9', [-22.697572920416356, 98.33786176433506, 1.0]], ['2, k, 10', [-28.667926419888786, 76.70061962137686, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5134386084471396, 78.36154340539615, 1.0]], ['2, k, 13', [8.17209826871293, 47.62399979641553, 1.0]], ['2, k, 14', [8.115225525651073, 11.824455524119472, 1.0]], ['2, k, 15', [8.080694772978438, 9.041152286356573, 1.0]], ['2, k, 16', [-9.324539581116397, 78.25281893422381, 1.0]], ['2, k, 17', [-13.93420899932816, 46.25102118091197, 1.0]], ['2, k, 18', [-14.083647050085126, 10.150603436179885, 1.0]], ['2, k, 19', [-13.80468062423956, 7.406563248820057, 1.0]], ['2, k, 20', [-1.5755636710767091, 130.9508960025913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9460500000000005, 78.413782, 1.0]], ['2, k, 1', [-2.1408585527177006, 108.38574731970783, 1.0]], ['2, k, 2', [-1.5697510482082755, 131.00371923587318, 1.0]], ['2, k, 3', [-1.4098308789760476, 137.40901197200446, 1.0]], ['2, k, 4', [12.334415665497483, 127.58613110684634, 1.0]], ['2, k, 5', [33.510524738006715, 121.29471204046385, 1.0]], ['2, k, 6', [55.45136543788546, 119.67852622005236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.537284967662732, 124.83334197058299, 1.0]], ['2, k, 9', [-22.67702476579982, 98.42576967280779, 1.0]], ['2, k, 10', [-28.706412108649555, 76.59151636797637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.504200342864241, 78.44312834985332, 1.0]], ['2, k, 13', [8.22997741630503, 47.51208822683161, 1.0]], ['2, k, 14', [8.155591886117755, 11.794174008187, 1.0]], ['2, k, 15', [8.120133294526292, 9.01382851532267, 1.0]], ['2, k, 16', [-9.326898204322223, 78.32528229333097, 1.0]], ['2, k, 17', [-13.909993250359655, 46.21597336056704, 1.0]], ['2, k, 18', [-14.043761349903463, 10.15641576157877, 1.0]], ['2, k, 19', [-13.764393345752966, 7.414940809053685, 1.0]], ['2, k, 20', [-1.5697510482082755, 131.00371923587318, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9493899999999997, 78.47129800000002, 1.0]], ['2, k, 1', [-2.14010483906947, 108.4306068851683, 1.0]], ['2, k, 2', [-1.5632477457230893, 131.03992862519124, 1.0]], ['2, k, 3', [-1.4013543265799915, 137.44177477131103, 1.0]], ['2, k, 4', [12.363673627734997, 127.70762440644285, 1.0]], ['2, k, 5', [33.95269755184313, 123.20717441479466, 1.0]], ['2, k, 6', [55.872803674039226, 123.5687792831433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.47949479996004, 124.85683007456964, 1.0]], ['2, k, 9', [-22.6515909659448, 98.4631497626944, 1.0]], ['2, k, 10', [-28.685226912287565, 76.60351849579257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4981485502761855, 78.49988967838894, 1.0]], ['2, k, 13', [8.277346913979239, 47.441736151052524, 1.0]], ['2, k, 14', [8.188084871295633, 11.776811816191085, 1.0]], ['2, k, 15', [8.148952524928891, 8.999356662275948, 1.0]], ['2, k, 16', [-9.328400329892569, 78.3827744183987, 1.0]], ['2, k, 17', [-13.884083781732372, 46.164296203574665, 1.0]], ['2, k, 18', [-14.00460694236391, 10.158445705122134, 1.0]], ['2, k, 19', [-13.727507791989737, 7.419502666479442, 1.0]], ['2, k, 20', [-1.5632477457230893, 131.03992862519124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9502399999999995, 78.512192, 1.0]], ['2, k, 1', [-2.1431891475935303, 108.46151013227497, 1.0]], ['2, k, 2', [-1.5624003438083633, 131.06483772259628, 1.0]], ['2, k, 3', [-1.398598995537548, 137.46432426196392, 1.0]], ['2, k, 4', [12.403668537363018, 127.81113423418859, 1.0]], ['2, k, 5', [34.24183898641656, 125.11100333478839, 1.0]], ['2, k, 6', [56.10508956018261, 127.37665396164037, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.436370987779448, 124.86291308850862, 1.0]], ['2, k, 9', [-22.659498688987973, 98.34526377792261, 1.0]], ['2, k, 10', [-28.682471728989285, 76.52874674424356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.491888098335171, 78.53663448503205, 1.0]], ['2, k, 13', [8.307314245696391, 47.39664008591237, 1.0]], ['2, k, 14', [8.197118813924451, 11.78187691398243, 1.0]], ['2, k, 15', [8.151518385015358, 9.007081296778473, 1.0]], ['2, k, 16', [-9.328561032745457, 78.42756906512349, 1.0]], ['2, k, 17', [-13.86988802343906, 46.03903068068893, 1.0]], ['2, k, 18', [-13.974406456249909, 10.132028745452402, 1.0]], ['2, k, 19', [-13.702289311139525, 7.39540725563501, 1.0]], ['2, k, 20', [-1.5624003438083633, 131.06483772259628, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.951828, 78.536008, 1.0]], ['2, k, 1', [-2.147480808319716, 108.47727854150722, 1.0]], ['2, k, 2', [-1.5630151614106174, 131.07570198858133, 1.0]], ['2, k, 3', [-1.3973790784283213, 137.47371707407513, 1.0]], ['2, k, 4', [12.439386416482803, 127.89086558662504, 1.0]], ['2, k, 5', [34.167482026987685, 126.9725013858646, 1.0]], ['2, k, 6', [55.99718117999036, 131.25631873254122, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.39747087731488, 124.85773463242211, 1.0]], ['2, k, 9', [-22.620791886028833, 98.40476939979834, 1.0]], ['2, k, 10', [-28.59661499740013, 76.7355430376469, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4826902461734575, 78.55456053350873, 1.0]], ['2, k, 13', [8.314202301646766, 47.42781041018637, 1.0]], ['2, k, 14', [8.19093538845438, 11.802271127520648, 1.0]], ['2, k, 15', [8.13663912313623, 9.029612002956664, 1.0]], ['2, k, 16', [-9.333529914999882, 78.45453352430852, 1.0]], ['2, k, 17', [-13.846102633448654, 46.05474270129717, 1.0]], ['2, k, 18', [-13.937138398704015, 10.116875895102751, 1.0]], ['2, k, 19', [-13.672379073924315, 7.38193851894904, 1.0]], ['2, k, 20', [-1.5630151614106174, 131.07570198858133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9484079999999997, 78.55704, 1.0]], ['2, k, 1', [-2.150731428691747, 108.49047980323317, 1.0]], ['2, k, 2', [-1.5655356239122684, 131.08573754937166, 1.0]], ['2, k, 3', [-1.3987428443448988, 137.48276732061666, 1.0]], ['2, k, 4', [12.470668588139603, 127.95816534637339, 1.0]], ['2, k, 5', [33.80549212096799, 128.7483036291825, 1.0]], ['2, k, 6', [55.605510014575415, 134.99834419692758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.360613197193512, 124.85437129490647, 1.0]], ['2, k, 9', [-22.545459787662253, 98.62470733374404, 1.0]], ['2, k, 10', [-28.505622826261416, 76.95705307515611, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4813641609124204, 78.57319510247544, 1.0]], ['2, k, 13', [8.317885152899825, 47.47125869082737, 1.0]], ['2, k, 14', [8.185860753349274, 11.813293181697276, 1.0]], ['2, k, 15', [8.120418248551875, 9.042554054858364, 1.0]], ['2, k, 16', [-9.333816156510657, 78.47552216897888, 1.0]], ['2, k, 17', [-13.825776556319994, 46.040861191363376, 1.0]], ['2, k, 18', [-13.91013973589296, 10.109854470732898, 1.0]], ['2, k, 19', [-13.65532180439132, 7.376419815420087, 1.0]], ['2, k, 20', [-1.5655356239122684, 131.08573754937166, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.933396, 78.58724399999998, 1.0]], ['2, k, 1', [-2.1440634318182004, 108.5097313696172, 1.0]], ['2, k, 2', [-1.5601464043937112, 131.09790414815666, 1.0]], ['2, k, 3', [-1.392717145018982, 137.49301792419195, 1.0]], ['2, k, 4', [12.489027947539991, 128.02699665135967, 1.0]], ['2, k, 5', [33.50167365522431, 130.43100195612672, 1.0]], ['2, k, 6', [55.379752643727144, 138.72436617819713, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.31970280978026, 124.85532777199244, 1.0]], ['2, k, 9', [-22.471012785676628, 98.78660496205005, 1.0]], ['2, k, 10', [-28.456567178111044, 76.94749056839792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.494833910319068, 78.6015881280148, 1.0]], ['2, k, 13', [8.335004789602968, 47.50837538133302, 1.0]], ['2, k, 14', [8.19228428230436, 11.82438571730976, 1.0]], ['2, k, 15', [8.117085075668617, 9.055328763677409, 1.0]], ['2, k, 16', [-9.322537179719756, 78.50618835273762, 1.0]], ['2, k, 17', [-13.810366508122208, 45.934730949837416, 1.0]], ['2, k, 18', [-13.89346269257901, 10.082482493997531, 1.0]], ['2, k, 19', [-13.647462987017725, 7.350266341068124, 1.0]], ['2, k, 20', [-1.5601464043937112, 131.09790414815666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.923546, 78.608946, 1.0]], ['2, k, 1', [-2.142173680589635, 108.52022477310899, 1.0]], ['2, k, 2', [-1.5597058641205273, 131.09253037958968, 1.0]], ['2, k, 3', [-1.3918644596691405, 137.4817229257012, 1.0]], ['2, k, 4', [12.484298272454577, 128.06713298667935, 1.0]], ['2, k, 5', [33.30738168276238, 132.14019624274067, 1.0]], ['2, k, 6', [55.107584401587346, 142.41635891243314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.280032614201765, 124.84202652424797, 1.0]], ['2, k, 9', [-22.400959529486546, 98.88126922802196, 1.0]], ['2, k, 10', [-28.428777555137682, 76.82171069140381, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.506062673542269, 78.62166177261327, 1.0]], ['2, k, 13', [8.346184363550357, 47.548585862262065, 1.0]], ['2, k, 14', [8.19036087521828, 11.834008918302672, 1.0]], ['2, k, 15', [8.101288381050628, 9.066358946898612, 1.0]], ['2, k, 16', [-9.314019442345291, 78.52825579612178, 1.0]], ['2, k, 17', [-13.791053007085484, 45.86741235747962, 1.0]], ['2, k, 18', [-13.884402476454465, 10.042836139300853, 1.0]], ['2, k, 19', [-13.651489869017675, 7.311451070786844, 1.0]], ['2, k, 20', [-1.5597058641205273, 131.09253037958968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
