[['2, k, 0', [-8.67315, 85.35832, 1.0]], ['2, k, 1', [-8.766488904493446, 115.70042144706585, 1.0]], ['2, k, 2', [-8.793951840406521, 138.62761175273866, 1.0]], ['2, k, 3', [-8.785878686594176, 145.14541330717014, 1.0]], ['2, k, 4', [9.57110691829419, 135.4693887461208, 1.0]], ['2, k, 5', [32.73817706674036, 140.004946418489, 1.0]], ['2, k, 6', [40.734832659380245, 161.32868936622074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.79039947386181, 132.8991697848078, 1.0]], ['2, k, 9', [-36.87106278188527, 108.73446750418307, 1.0]], ['2, k, 10', [-39.98226103820597, 87.06103476090453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.46763735538118034, 85.4642078289037, 1.0]], ['2, k, 13', [2.15550476526912, 46.207445534380895, 1.0]], ['2, k, 14', [4.707521723389956, 12.121625651326852, 1.0]], ['2, k, 15', [5.084017648376073, 8.856507509995525, 1.0]], ['2, k, 16', [-16.652849320415203, 85.06494850695438, 1.0]], ['2, k, 17', [-19.221446919048905, 47.53774006614109, 1.0]], ['2, k, 18', [-20.135795018912603, 12.198693574048065, 1.0]], ['2, k, 19', [-19.443533576079446, 8.932743101585444, 1.0]], ['2, k, 20', [-8.793951840406521, 138.62761175273866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.746897999999998, 85.72815800000001, 1.0]], ['2, k, 1', [-8.525440175239815, 115.91545512745492, 1.0]], ['2, k, 2', [-8.34415952926983, 138.75254341357524, 1.0]], ['2, k, 3', [-8.283346631052227, 145.24295268057708, 1.0]], ['2, k, 4', [9.919293831044723, 135.6533759552656, 1.0]], ['2, k, 5', [33.186967276772904, 140.45175052319266, 1.0]], ['2, k, 6', [43.21663756646373, 150.62676625497537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.756790926222266, 133.21695790388594, 1.0]], ['2, k, 9', [-37.957259255038814, 109.65025456474139, 1.0]], ['2, k, 10', [-40.48687528988342, 86.9384828180279, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4980289713919408, 85.70900494626886, 1.0]], ['2, k, 13', [2.038764424361712, 45.949203998925924, 1.0]], ['2, k, 14', [4.40215899245852, 12.328576083979833, 1.0]], ['2, k, 15', [4.672002096805836, 9.083004054891399, 1.0]], ['2, k, 16', [-16.736046692443967, 85.55851254867137, 1.0]], ['2, k, 17', [-19.43512123860539, 47.573591734411686, 1.0]], ['2, k, 18', [-20.228927151965582, 11.265385687481292, 1.0]], ['2, k, 19', [-19.62363521572768, 8.019949348807991, 1.0]], ['2, k, 20', [-8.34415952926983, 138.75254341357524, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.741988, 85.720454, 1.0]], ['2, k, 1', [-8.527875853811935, 115.90975882275836, 1.0]], ['2, k, 2', [-8.352304059114248, 138.74827987645537, 1.0]], ['2, k, 3', [-8.29313221892931, 145.23950581543698, 1.0]], ['2, k, 4', [9.90230693470764, 135.65964778999927, 1.0]], ['2, k, 5', [33.314407288500476, 140.49578645276915, 1.0]], ['2, k, 6', [42.89220075300166, 149.2889461692009, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.779854199146257, 133.20266669031918, 1.0]], ['2, k, 9', [-37.97360704074974, 109.63050911880896, 1.0]], ['2, k, 10', [-40.50828449354185, 86.96220300330837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.49548321562630804, 85.7030207275914, 1.0]], ['2, k, 13', [2.038376651011425, 45.90335108086118, 1.0]], ['2, k, 14', [4.413949314996068, 12.285920358761189, 1.0]], ['2, k, 15', [4.69675870523803, 9.040722055728676, 1.0]], ['2, k, 16', [-16.73427277728816, 85.54934575664086, 1.0]], ['2, k, 17', [-19.442159173199155, 47.54312184058728, 1.0]], ['2, k, 18', [-20.238823178298567, 11.206691438075161, 1.0]], ['2, k, 19', [-19.62137780345154, 7.961776083246103, 1.0]], ['2, k, 20', [-8.352304059114248, 138.74827987645537, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.733716, 85.708374, 1.0]], ['2, k, 1', [-8.527196628363647, 115.90066142225862, 1.0]], ['2, k, 2', [-8.357393019316794, 138.7414366645808, 1.0]], ['2, k, 3', [-8.299865210138053, 145.23350454786265, 1.0]], ['2, k, 4', [9.877363557225321, 135.66448709282136, 1.0]], ['2, k, 5', [33.459058067591975, 140.53689804550345, 1.0]], ['2, k, 6', [42.45995705834082, 147.95257638240932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.789514693488357, 133.1895029422448, 1.0]], ['2, k, 9', [-37.97812282594694, 109.6086860122367, 1.0]], ['2, k, 10', [-40.517678663563096, 86.98013409540116, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.49437305205217186, 85.69276737167287, 1.0]], ['2, k, 13', [2.0341872819040985, 45.89099176178544, 1.0]], ['2, k, 14', [4.420017750146284, 12.259639843913867, 1.0]], ['2, k, 15', [4.7152307213848745, 9.014725292118243, 1.0]], ['2, k, 16', [-16.72905719104002, 85.535638012425, 1.0]], ['2, k, 17', [-19.44570428324411, 47.521604490982085, 1.0]], ['2, k, 18', [-20.245299767721793, 11.343742896785749, 1.0]], ['2, k, 19', [-19.616358970318437, 8.099200200464143, 1.0]], ['2, k, 20', [-8.357393019316794, 138.7414366645808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.723416, 85.696762, 1.0]], ['2, k, 1', [-8.523553897294747, 115.89366295887366, 1.0]], ['2, k, 2', [-8.358477783831209, 138.73790063576305, 1.0]], ['2, k, 3', [-8.3021897721616, 145.23084053025477, 1.0]], ['2, k, 4', [9.848615726402302, 135.6741904945581, 1.0]], ['2, k, 5', [33.56073369655926, 140.57076015383967, 1.0]], ['2, k, 6', [41.90310091032748, 146.6536139402928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.798964342616802, 133.17663912561792, 1.0]], ['2, k, 9', [-37.978646986056816, 109.5907098088343, 1.0]], ['2, k, 10', [-40.52125512215469, 86.98892550805519, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4937599086493467, 85.68275823714123, 1.0]], ['2, k, 13', [2.029070098889919, 45.89254534481864, 1.0]], ['2, k, 14', [4.42751508980501, 12.242897511662996, 1.0]], ['2, k, 15', [4.733645137666907, 8.998345864001688, 1.0]], ['2, k, 16', [-16.728492661208215, 85.5226118800945, 1.0]], ['2, k, 17', [-19.454870297738303, 47.499257502389796, 1.0]], ['2, k, 18', [-20.2504449836339, 11.463192361146298, 1.0]], ['2, k, 19', [-19.611479515962756, 8.218942982343316, 1.0]], ['2, k, 20', [-8.358477783831209, 138.73790063576305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.708084000000001, 85.68462600000001, 1.0]], ['2, k, 1', [-8.5146013010219, 115.88706782422696, 1.0]], ['2, k, 2', [-8.35374240916051, 138.7350729537104, 1.0]], ['2, k, 3', [-8.298480123747227, 145.22909601695412, 1.0]], ['2, k, 4', [9.82273607057104, 135.6853367823308, 1.0]], ['2, k, 5', [33.638172276415006, 140.59619551222548, 1.0]], ['2, k, 6', [41.203751076525734, 145.39926272816462, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.806583285939624, 133.1635454500558, 1.0]], ['2, k, 9', [-37.9735738024374, 109.58016863080942, 1.0]], ['2, k, 10', [-40.526799870632324, 86.93167846605442, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4824352267582537, 85.67214142442218, 1.0]], ['2, k, 13', [2.0361166017805274, 45.88654868367742, 1.0]], ['2, k, 14', [4.447381753382173, 12.209695107087661, 1.0]], ['2, k, 15', [4.763462236033906, 8.965474138245037, 1.0]], ['2, k, 16', [-16.725147739190106, 85.50914010862331, 1.0]], ['2, k, 17', [-19.46052394108287, 47.488906911371124, 1.0]], ['2, k, 18', [-20.256629611377228, 11.390507977543805, 1.0]], ['2, k, 19', [-19.609397063056175, 8.14421221618233, 1.0]], ['2, k, 20', [-8.35374240916051, 138.7350729537104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.69096, 85.66558, 1.0]], ['2, k, 1', [-8.503484943274119, 115.88035022223107, 1.0]], ['2, k, 2', [-8.34628281487938, 138.73845222019568, 1.0]], ['2, k, 3', [-8.291858048180941, 145.23391689092713, 1.0]], ['2, k, 4', [9.799682606459838, 135.7029723128432, 1.0]], ['2, k, 5', [33.42039059625575, 140.56450232614986, 1.0]], ['2, k, 6', [40.09621251412607, 144.11277491506317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.80567975498021, 133.15740797149786, 1.0]], ['2, k, 9', [-37.956650851384836, 109.59219141455434, 1.0]], ['2, k, 10', [-40.52139462454047, 86.88730034586521, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.467613638242959, 85.65454821631091, 1.0]], ['2, k, 13', [2.0458331123632085, 45.886363597180946, 1.0]], ['2, k, 14', [4.468357805365864, 12.193597410264196, 1.0]], ['2, k, 15', [4.79455700572374, 8.949642159841597, 1.0]], ['2, k, 16', [-16.720491017305527, 85.48885977022277, 1.0]], ['2, k, 17', [-19.462120420368137, 47.48963231178428, 1.0]], ['2, k, 18', [-20.255079318968964, 11.521518165437591, 1.0]], ['2, k, 19', [-19.75362869092875, 7.955226916121445, 1.0]], ['2, k, 20', [-8.34628281487938, 138.73845222019568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.671364, 85.64954600000002, 1.0]], ['2, k, 1', [-8.489185750910961, 115.87271386206399, 1.0]], ['2, k, 2', [-8.334963421810995, 138.7371311893912, 1.0]], ['2, k, 3', [-8.281106398166012, 145.2341621214027, 1.0]], ['2, k, 4', [9.773607943783972, 135.71756948603587, 1.0]], ['2, k, 5', [33.15192070553407, 140.5057804088365, 1.0]], ['2, k, 6', [39.27348110128715, 143.1072928986772, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.804092599468028, 133.14452981698193, 1.0]], ['2, k, 9', [-37.93751285077916, 109.61116147048314, 1.0]], ['2, k, 10', [-40.514915815016046, 86.83221928072041, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.45227102760767224, 85.63971850727123, 1.0]], ['2, k, 13', [2.0542243131013915, 45.908732567652635, 1.0]], ['2, k, 14', [4.485572128967321, 12.219964336969696, 1.0]], ['2, k, 15', [4.821850891514964, 8.976186260844635, 1.0]], ['2, k, 16', [-16.713356164834483, 85.47165364144419, 1.0]], ['2, k, 17', [-19.462719662718246, 47.4959098160038, 1.0]], ['2, k, 18', [-20.254971315874386, 11.627494114004918, 1.0]], ['2, k, 19', [-19.76068001388219, 8.018134682539404, 1.0]], ['2, k, 20', [-8.334963421810995, 138.7371311893912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.650538000000001, 85.638114, 1.0]], ['2, k, 1', [-8.47210464576806, 115.86841658853022, 1.0]], ['2, k, 2', [-8.318768218009803, 138.73918808635645, 1.0]], ['2, k, 3', [-8.264763811552033, 145.23762965386587, 1.0]], ['2, k, 4', [9.764797967602025, 135.7340130317673, 1.0]], ['2, k, 5', [32.84607561171934, 140.55206133266353, 1.0]], ['2, k, 6', [38.292266442751746, 142.08683913395134, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.8017889867729, 133.13321827930798, 1.0]], ['2, k, 9', [-37.921181267920865, 109.62367544572493, 1.0]], ['2, k, 10', [-40.50903912203297, 86.78376853278353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.431122084018595, 85.62895516216098, 1.0]], ['2, k, 13', [2.071406848447997, 45.913323296942295, 1.0]], ['2, k, 14', [4.509152793908614, 12.23669650232737, 1.0]], ['2, k, 15', [4.855481227569015, 8.992849260663872, 1.0]], ['2, k, 16', [-16.706945679011497, 85.45930757910467, 1.0]], ['2, k, 17', [-19.463717409384536, 47.503764629627476, 1.0]], ['2, k, 18', [-20.25434419637651, 11.740428307392762, 1.0]], ['2, k, 19', [-19.750938985046723, 8.130867983408784, 1.0]], ['2, k, 20', [-8.318768218009803, 138.73918808635645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.632678000000002, 85.625262, 1.0]], ['2, k, 1', [-8.458259242477128, 115.86323970865851, 1.0]], ['2, k, 2', [-8.306151509768366, 138.74023584799718, 1.0]], ['2, k, 3', [-8.252108739319485, 145.23996142778813, 1.0]], ['2, k, 4', [9.756958769779411, 135.7488696393773, 1.0]], ['2, k, 5', [32.60944117527703, 140.5461265605362, 1.0]], ['2, k, 6', [37.227945435439395, 141.03611685804057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.795773073106766, 133.12595039050936, 1.0]], ['2, k, 9', [-37.90237811019662, 109.64585543662918, 1.0]], ['2, k, 10', [-40.502136946668415, 86.75654799077722, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4111580689779011, 85.61746703166311, 1.0]], ['2, k, 13', [2.0853553854435862, 45.93568551729603, 1.0]], ['2, k, 14', [4.531004404538825, 12.25146533220719, 1.0]], ['2, k, 15', [4.886600227099407, 9.007454339935759, 1.0]], ['2, k, 16', [-16.697087217013397, 85.4456829949926, 1.0]], ['2, k, 17', [-19.461047097313465, 47.51915971739394, 1.0]], ['2, k, 18', [-20.250231783320885, 11.87649126239576, 1.0]], ['2, k, 19', [-19.73853579264181, 8.26664483677005, 1.0]], ['2, k, 20', [-8.306151509768366, 138.74023584799718, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.618342, 85.609136, 1.0]], ['2, k, 1', [-8.446272629807028, 115.85688255820281, 1.0]], ['2, k, 2', [-8.293722447002898, 138.74057292216102, 1.0]], ['2, k, 3', [-8.239163466281555, 145.24125999487572, 1.0]], ['2, k, 4', [9.74722014174359, 135.76290731535397, 1.0]], ['2, k, 5', [32.4166237093013, 140.52691942262337, 1.0]], ['2, k, 6', [36.23491569600123, 140.09568819474114, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.801199747053396, 133.11554105271634, 1.0]], ['2, k, 9', [-37.891638572089285, 109.67558883809184, 1.0]], ['2, k, 10', [-40.50003211825752, 86.75867909523264, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.39298168378711296, 85.60573056604827, 1.0]], ['2, k, 13', [2.098896584447279, 45.957982263057694, 1.0]], ['2, k, 14', [4.55051816418313, 12.270156752592158, 1.0]], ['2, k, 15', [4.914521193306126, 9.026169791519125, 1.0]], ['2, k, 16', [-16.68578215110886, 85.42613091660235, 1.0]], ['2, k, 17', [-19.456332441384905, 47.530712457257835, 1.0]], ['2, k, 18', [-20.240906510438656, 12.103925952729398, 1.0]], ['2, k, 19', [-19.72168540153929, 8.493783211931044, 1.0]], ['2, k, 20', [-8.293722447002898, 138.74057292216102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.605908, 85.60016, 1.0]], ['2, k, 1', [-8.435632807758651, 115.8531863249113, 1.0]], ['2, k, 2', [-8.282227579661344, 138.74001248602457, 1.0]], ['2, k, 3', [-8.227052136434889, 145.24118324931743, 1.0]], ['2, k, 4', [9.734118047169623, 135.77745473523828, 1.0]], ['2, k, 5', [32.3414045656797, 140.48185895210574, 1.0]], ['2, k, 6', [35.370735086545736, 139.2949443350278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.80152742911138, 133.10489853308337, 1.0]], ['2, k, 9', [-37.88799582293183, 109.68273529028593, 1.0]], ['2, k, 10', [-40.50393962235462, 86.73550560094257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3762830844572065, 85.60218686915456, 1.0]], ['2, k, 13', [2.1111042940550204, 45.973098255504524, 1.0]], ['2, k, 14', [4.567792408609717, 12.29006289129719, 1.0]], ['2, k, 15', [4.9406048222274865, 9.046115482116369, 1.0]], ['2, k, 16', [-16.675380207489987, 85.4134845768598, 1.0]], ['2, k, 17', [-19.455959920547635, 47.51248809568979, 1.0]], ['2, k, 18', [-20.240383557823506, 12.06002590285518, 1.0]], ['2, k, 19', [-19.713219091298413, 8.4495922031744, 1.0]], ['2, k, 20', [-8.282227579661344, 138.74001248602457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.599585999999999, 85.595616, 1.0]], ['2, k, 1', [-8.431021773728789, 115.853387855172, 1.0]], ['2, k, 2', [-8.27678702376508, 138.74354086116657, 1.0]], ['2, k, 3', [-8.22104726371475, 145.24491702075943, 1.0]], ['2, k, 4', [9.718739228512833, 135.7932981100125, 1.0]], ['2, k, 5', [32.2951251640974, 140.4380501886291, 1.0]], ['2, k, 6', [34.42353774883814, 138.71231722286512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.792472870153457, 133.10406393962472, 1.0]], ['2, k, 9', [-37.88665281522094, 109.68084389314204, 1.0]], ['2, k, 10', [-40.51366010647752, 86.67901558292922, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.36461273799101335, 85.6030696964187, 1.0]], ['2, k, 13', [2.1191371507569006, 45.998435757015756, 1.0]], ['2, k, 14', [4.5814346922470985, 12.286338897548966, 1.0]], ['2, k, 15', [4.960623943317377, 9.042271617752942, 1.0]], ['2, k, 16', [-16.667287030514018, 85.40474853914529, 1.0]], ['2, k, 17', [-19.456944078502836, 47.48733554475297, 1.0]], ['2, k, 18', [-20.241856884327568, 12.043991598104924, 1.0]], ['2, k, 19', [-19.709305695714672, 8.432743382978277, 1.0]], ['2, k, 20', [-8.27678702376508, 138.74354086116657, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.598326, 85.59067999999999, 1.0]], ['2, k, 1', [-8.430897833241186, 115.8524940161327, 1.0]], ['2, k, 2', [-8.275434777282987, 138.744980941944, 1.0]], ['2, k, 3', [-8.219039604900038, 145.24651413502605, 1.0]], ['2, k, 4', [9.693051839835494, 135.8071518682892, 1.0]], ['2, k, 5', [32.245156043943524, 140.39649786911406, 1.0]], ['2, k, 6', [33.84064533362177, 138.35793627240432, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.805292286501917, 133.09604852875526, 1.0]], ['2, k, 9', [-37.901139169991644, 109.68342229771577, 1.0]], ['2, k, 10', [-40.53776781911667, 86.6280394610194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.35824086488233853, 85.60440782206962, 1.0]], ['2, k, 13', [2.1234471212630295, 46.02185870442596, 1.0]], ['2, k, 14', [4.5925331764234425, 12.243133116326774, 1.0]], ['2, k, 15', [4.976462288260554, 8.998896282095863, 1.0]], ['2, k, 16', [-16.66215785891923, 85.39524877373555, 1.0]], ['2, k, 17', [-19.463341517994785, 47.42715241976308, 1.0]], ['2, k, 18', [-20.24854187795349, 12.04195201451303, 1.0]], ['2, k, 19', [-19.712179967109915, 8.429856108283483, 1.0]], ['2, k, 20', [-8.275434777282987, 138.744980941944, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.598063999999999, 85.587474, 1.0]], ['2, k, 1', [-8.431777378842625, 115.85037717948754, 1.0]], ['2, k, 2', [-8.275091882328732, 138.74397792678573, 1.0]], ['2, k, 3', [-8.21805137176324, 145.24564148199963, 1.0]], ['2, k, 4', [9.670773642719956, 135.8169227826849, 1.0]], ['2, k, 5', [32.20560558988886, 140.3407945896862, 1.0]], ['2, k, 6', [33.37209514188018, 138.08720828348646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.827573102960017, 133.0835176633553, 1.0]], ['2, k, 9', [-37.92697132880812, 109.67766804916943, 1.0]], ['2, k, 10', [-40.57106291484399, 86.5732550212757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.35339147640010005, 85.60810411406516, 1.0]], ['2, k, 13', [2.1241072033755852, 46.03140361204375, 1.0]], ['2, k, 14', [4.5969143725450206, 12.209163293011677, 1.0]], ['2, k, 15', [4.98476214200669, 8.964792606036559, 1.0]], ['2, k, 16', [-16.656467677484272, 85.38712313151078, 1.0]], ['2, k, 17', [-19.468395760043585, 47.3629860411101, 1.0]], ['2, k, 18', [-20.259062435989296, 12.041991348295326, 1.0]], ['2, k, 19', [-19.71982468279514, 8.430947687162599, 1.0]], ['2, k, 20', [-8.275091882328732, 138.74397792678573, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.598074, 85.588696, 1.0]], ['2, k, 1', [-8.432298602416479, 115.8497614645429, 1.0]], ['2, k, 2', [-8.274132317095699, 138.74364458200623, 1.0]], ['2, k, 3', [-8.216437186091492, 145.2453981522104, 1.0]], ['2, k, 4', [9.651059925651257, 135.8251710115392, 1.0]], ['2, k, 5', [32.17306942532088, 140.28322552601662, 1.0]], ['2, k, 6', [33.238705202871245, 138.10481408651273, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.838199266693707, 133.07869926859763, 1.0]], ['2, k, 9', [-37.941239489487366, 109.68389545672139, 1.0]], ['2, k, 10', [-40.5925158128878, 86.51523350725978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3507851846672967, 85.6126932208257, 1.0]], ['2, k, 13', [2.124133858679818, 46.037868827593435, 1.0]], ['2, k, 14', [4.598878984789542, 12.179482911462841, 1.0]], ['2, k, 15', [4.988298982865743, 8.934909470240079, 1.0]], ['2, k, 16', [-16.652724193735892, 85.38690281300967, 1.0]], ['2, k, 17', [-19.474279256432844, 47.30798131588154, 1.0]], ['2, k, 18', [-20.27094916894558, 11.991977167387162, 1.0]], ['2, k, 19', [-19.76101975958316, 8.582274445333884, 1.0]], ['2, k, 20', [-8.274132317095699, 138.74364458200623, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.594464, 85.58959800000001, 1.0]], ['2, k, 1', [-8.428410645153201, 115.85077063257408, 1.0]], ['2, k, 2', [-8.268118021214192, 138.74458476392942, 1.0]], ['2, k, 3', [-8.209573847911402, 145.24638945691567, 1.0]], ['2, k, 4', [9.634698446489056, 135.8359542614994, 1.0]], ['2, k, 5', [32.15650898593092, 140.19686448225764, 1.0]], ['2, k, 6', [33.19525337913767, 138.35071136509686, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.85045172443975, 133.0738926400685, 1.0]], ['2, k, 9', [-37.95327122896306, 109.70223058714134, 1.0]], ['2, k, 10', [-40.60761610659718, 86.47294159877276, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3441445357481072, 85.61572856205817, 1.0]], ['2, k, 13', [2.1303142584769414, 46.05779739356897, 1.0]], ['2, k, 14', [4.604661878016131, 12.130929474762041, 1.0]], ['2, k, 15', [4.99401859207834, 8.88620509337817, 1.0]], ['2, k, 16', [-16.645396035652453, 85.38735271067074, 1.0]], ['2, k, 17', [-19.474782325936054, 47.285633611733736, 1.0]], ['2, k, 18', [-20.279739880382955, 12.032300065204936, 1.0]], ['2, k, 19', [-19.77439997194672, 8.648924444018135, 1.0]], ['2, k, 20', [-8.268118021214192, 138.74458476392942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
