[[0, 366.193, 276.555, 0.235165, 1.0], [1, 379.368, 305.972, 0.803622, 1.0], [2, 352.974, 308.874, 0.799258, 1.0], [3, 344.108, 347.053, 0.91026, 1.0], [4, 332.385, 389.651, 0.849097, 1.0], [5, 404.296, 303.029, 0.799353, 1.0], [6, 429.298, 338.271, 0.914755, 1.0], [7, 441.022, 379.4, 0.904973, 1.0], [8, 383.794, 391.122, 0.759769, 1.0], [9, 367.651, 391.166, 0.743226, 1.0], [10, 369.114, 451.304, 0.854855, 1.0], [11, 367.679, 502.752, 0.823532, 1.0], [12, 404.322, 389.699, 0.764413, 1.0], [13, 402.836, 449.857, 0.783075, 1.0], [14, 398.506, 502.741, 0.800551, 1.0], [15, 360.31, 272.201, 0.221285, 1.0], [16, 370.612, 269.269, 0.234382, 1.0], [17, 357.385, 276.566, 0.182504, 1.0], [18, 385.26, 273.641, 0.31391, 1.0], [19, 407.354, 520.346, 0.801501, 1.0], [20, 416.093, 513.048, 0.850905, 1.0], [21, 394.04, 508.623, 0.772015, 1.0], [22, 372.07, 521.8, 0.880622, 1.0], [23, 364.736, 520.386, 0.790254, 1.0], [24, 367.637, 508.593, 0.727316, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.423, 298.612, 0.863916, 1.0], [2, 360.282, 300.11, 0.78952, 1.0], [3, 345.596, 270.723, 0.765849, 1.0], [4, 330.914, 231.061, 0.835072, 1.0], [5, 407.308, 297.128, 0.743438, 1.0], [6, 429.281, 258.984, 0.767157, 1.0], [7, 449.913, 225.208, 0.791295, 1.0], [8, 383.867, 380.908, 0.757349, 1.0], [9, 369.037, 380.904, 0.744847, 1.0], [10, 369.176, 446.977, 0.831825, 1.0], [11, 367.664, 505.679, 0.811463, 1.0], [12, 404.409, 382.3, 0.778304, 1.0], [13, 402.87, 444.054, 0.780003, 1.0], [14, 398.49, 501.304, 0.809063, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 389.689, 275.084, 0.0611232, 1.0], [19, 407.308, 518.938, 0.764225, 1.0], [20, 416.048, 513.056, 0.799035, 1.0], [21, 392.668, 508.602, 0.754679, 1.0], [22, 370.661, 521.81, 0.862321, 1.0], [23, 363.272, 520.394, 0.772895, 1.0], [24, 367.636, 510.067, 0.725325, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.827, 298.638, 0.854301, 1.0], [2, 360.329, 300.142, 0.775149, 1.0], [3, 345.596, 270.716, 0.762907, 1.0], [4, 330.91, 229.677, 0.837387, 1.0], [5, 407.345, 297.164, 0.739491, 1.0], [6, 429.292, 257.512, 0.772634, 1.0], [7, 449.914, 226.616, 0.811134, 1.0], [8, 385.283, 380.914, 0.767867, 1.0], [9, 369.078, 380.914, 0.771693, 1.0], [10, 369.182, 446.967, 0.83543, 1.0], [11, 367.663, 505.672, 0.812611, 1.0], [12, 404.418, 382.304, 0.793862, 1.0], [13, 402.879, 445.463, 0.787206, 1.0], [14, 398.492, 501.305, 0.809441, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.31, 518.935, 0.765591, 1.0], [20, 416.05, 513.054, 0.801519, 1.0], [21, 392.668, 508.601, 0.757573, 1.0], [22, 370.664, 521.808, 0.865364, 1.0], [23, 363.273, 520.392, 0.775932, 1.0], [24, 367.633, 510.061, 0.72823, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.814, 298.62, 0.852993, 1.0], [2, 360.311, 300.102, 0.786064, 1.0], [3, 345.571, 269.259, 0.766186, 1.0], [4, 330.923, 231.045, 0.839367, 1.0], [5, 407.345, 297.169, 0.739582, 1.0], [6, 427.908, 260.412, 0.782273, 1.0], [7, 449.857, 225.221, 0.809528, 1.0], [8, 385.287, 380.906, 0.769506, 1.0], [9, 369.086, 380.906, 0.77702, 1.0], [10, 369.185, 446.967, 0.835786, 1.0], [11, 367.664, 505.676, 0.813629, 1.0], [12, 404.415, 382.295, 0.797146, 1.0], [13, 402.883, 445.464, 0.788528, 1.0], [14, 398.495, 501.305, 0.809142, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.311, 518.934, 0.764787, 1.0], [20, 416.05, 513.054, 0.80143, 1.0], [21, 392.669, 508.597, 0.757187, 1.0], [22, 370.666, 521.809, 0.865506, 1.0], [23, 364.686, 520.397, 0.777903, 1.0], [24, 367.631, 510.062, 0.728684, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.848, 298.663, 0.848575, 1.0], [2, 360.338, 300.14, 0.771433, 1.0], [3, 345.555, 267.813, 0.762017, 1.0], [4, 330.914, 229.66, 0.843844, 1.0], [5, 408.759, 298.556, 0.745214, 1.0], [6, 429.298, 257.528, 0.782312, 1.0], [7, 449.877, 225.178, 0.80276, 1.0], [8, 385.261, 382.337, 0.759584, 1.0], [9, 369.062, 382.335, 0.751014, 1.0], [10, 369.183, 448.423, 0.838594, 1.0], [11, 367.664, 505.684, 0.813954, 1.0], [12, 404.397, 382.357, 0.783615, 1.0], [13, 402.88, 446.936, 0.780843, 1.0], [14, 398.494, 501.306, 0.808995, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.313, 518.936, 0.764854, 1.0], [20, 416.048, 513.056, 0.800721, 1.0], [21, 392.67, 508.594, 0.754525, 1.0], [22, 370.666, 521.81, 0.864336, 1.0], [23, 364.688, 520.398, 0.777925, 1.0], [24, 367.631, 510.066, 0.727157, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.829, 298.621, 0.851872, 1.0], [2, 360.33, 300.086, 0.785832, 1.0], [3, 344.178, 266.366, 0.773198, 1.0], [4, 330.933, 229.668, 0.847159, 1.0], [5, 407.348, 297.176, 0.745996, 1.0], [6, 429.277, 258.973, 0.784285, 1.0], [7, 449.894, 223.736, 0.795839, 1.0], [8, 385.274, 382.32, 0.765904, 1.0], [9, 369.076, 382.319, 0.762941, 1.0], [10, 369.184, 448.411, 0.838699, 1.0], [11, 367.663, 505.686, 0.813266, 1.0], [12, 404.4, 382.34, 0.791765, 1.0], [13, 402.875, 445.515, 0.780966, 1.0], [14, 398.496, 501.309, 0.808843, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.313, 518.937, 0.76599, 1.0], [20, 416.05, 513.056, 0.802539, 1.0], [21, 392.67, 508.599, 0.75627, 1.0], [22, 370.666, 521.812, 0.865104, 1.0], [23, 364.688, 520.401, 0.778853, 1.0], [24, 367.631, 510.068, 0.727769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.84, 298.606, 0.848834, 1.0], [2, 360.324, 300.073, 0.789636, 1.0], [3, 345.539, 267.783, 0.771485, 1.0], [4, 330.931, 229.674, 0.845015, 1.0], [5, 408.754, 297.156, 0.741796, 1.0], [6, 427.923, 260.418, 0.793951, 1.0], [7, 449.883, 223.744, 0.797495, 1.0], [8, 385.277, 382.311, 0.770123, 1.0], [9, 369.078, 382.307, 0.770255, 1.0], [10, 369.186, 448.398, 0.837895, 1.0], [11, 367.663, 504.256, 0.813186, 1.0], [12, 404.404, 382.334, 0.79619, 1.0], [13, 402.878, 445.503, 0.784774, 1.0], [14, 398.491, 501.303, 0.809095, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.309, 518.934, 0.768082, 1.0], [20, 416.05, 513.052, 0.803719, 1.0], [21, 392.666, 508.601, 0.755522, 1.0], [22, 370.664, 521.805, 0.866458, 1.0], [23, 363.273, 520.389, 0.778193, 1.0], [24, 367.635, 510.055, 0.726795, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.843, 298.615, 0.850502, 1.0], [2, 360.329, 300.081, 0.788027, 1.0], [3, 345.548, 267.769, 0.770336, 1.0], [4, 330.934, 229.664, 0.847249, 1.0], [5, 407.362, 297.161, 0.741861, 1.0], [6, 429.278, 258.994, 0.792841, 1.0], [7, 449.889, 223.741, 0.797088, 1.0], [8, 385.287, 382.294, 0.77185, 1.0], [9, 369.091, 382.292, 0.778426, 1.0], [10, 369.189, 446.972, 0.836496, 1.0], [11, 367.659, 504.239, 0.813334, 1.0], [12, 404.408, 382.319, 0.799869, 1.0], [13, 402.882, 445.482, 0.788707, 1.0], [14, 398.492, 501.307, 0.806839, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.307, 518.931, 0.767444, 1.0], [20, 416.05, 513.047, 0.805227, 1.0], [21, 392.666, 508.609, 0.75251, 1.0], [22, 370.668, 521.803, 0.867658, 1.0], [23, 364.683, 520.391, 0.778884, 1.0], [24, 367.628, 510.042, 0.723223, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.832, 298.618, 0.857852, 1.0], [2, 360.329, 300.086, 0.786683, 1.0], [3, 345.555, 267.791, 0.769807, 1.0], [4, 330.935, 229.669, 0.847277, 1.0], [5, 407.351, 297.169, 0.748528, 1.0], [6, 427.917, 260.43, 0.79466, 1.0], [7, 449.888, 223.748, 0.799175, 1.0], [8, 385.285, 382.302, 0.772668, 1.0], [9, 369.088, 382.303, 0.776975, 1.0], [10, 370.519, 446.966, 0.838487, 1.0], [11, 367.659, 504.236, 0.814947, 1.0], [12, 404.408, 382.322, 0.797347, 1.0], [13, 402.885, 445.481, 0.791222, 1.0], [14, 398.495, 501.307, 0.806329, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.309, 518.93, 0.767462, 1.0], [20, 416.052, 513.046, 0.806234, 1.0], [21, 392.668, 508.609, 0.753178, 1.0], [22, 370.668, 521.802, 0.866697, 1.0], [23, 364.683, 520.388, 0.778569, 1.0], [24, 367.627, 510.04, 0.726213, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.83, 298.621, 0.858183, 1.0], [2, 360.32, 300.085, 0.789376, 1.0], [3, 345.56, 267.79, 0.769695, 1.0], [4, 330.943, 231.044, 0.844231, 1.0], [5, 407.355, 297.18, 0.747415, 1.0], [6, 429.275, 258.992, 0.784796, 1.0], [7, 449.894, 223.735, 0.796821, 1.0], [8, 385.285, 382.295, 0.770667, 1.0], [9, 369.084, 382.299, 0.775702, 1.0], [10, 370.521, 446.956, 0.839552, 1.0], [11, 367.663, 504.243, 0.814587, 1.0], [12, 404.411, 382.312, 0.795725, 1.0], [13, 402.885, 445.472, 0.79227, 1.0], [14, 398.487, 501.31, 0.80777, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.314, 518.939, 0.768664, 1.0], [20, 416.051, 513.055, 0.805042, 1.0], [21, 392.659, 508.615, 0.761979, 1.0], [22, 370.667, 521.801, 0.866532, 1.0], [23, 364.685, 520.387, 0.777519, 1.0], [24, 367.633, 510.048, 0.726916, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.817, 298.619, 0.864289, 1.0], [2, 360.308, 300.079, 0.793429, 1.0], [3, 345.558, 267.785, 0.770212, 1.0], [4, 330.941, 231.042, 0.844765, 1.0], [5, 407.337, 297.181, 0.754598, 1.0], [6, 427.916, 260.451, 0.79289, 1.0], [7, 449.888, 223.746, 0.796589, 1.0], [8, 385.281, 382.295, 0.771886, 1.0], [9, 369.084, 382.301, 0.775644, 1.0], [10, 369.189, 446.965, 0.838642, 1.0], [11, 367.665, 504.245, 0.814327, 1.0], [12, 404.405, 382.309, 0.795979, 1.0], [13, 402.884, 445.466, 0.791784, 1.0], [14, 398.493, 501.305, 0.807197, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.306, 518.928, 0.768486, 1.0], [20, 416.05, 513.045, 0.806044, 1.0], [21, 392.666, 508.612, 0.755805, 1.0], [22, 370.664, 521.802, 0.866531, 1.0], [23, 363.27, 520.385, 0.778271, 1.0], [24, 367.637, 510.05, 0.726448, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.828, 298.595, 0.849468, 1.0], [2, 360.306, 300.05, 0.791375, 1.0], [3, 345.554, 267.761, 0.768424, 1.0], [4, 330.932, 229.671, 0.848437, 1.0], [5, 407.36, 297.172, 0.742584, 1.0], [6, 427.913, 260.45, 0.789437, 1.0], [7, 449.889, 225.168, 0.798679, 1.0], [8, 385.282, 380.919, 0.770501, 1.0], [9, 369.085, 382.288, 0.77514, 1.0], [10, 370.52, 446.949, 0.838827, 1.0], [11, 367.666, 504.25, 0.814522, 1.0], [12, 404.406, 382.303, 0.795011, 1.0], [13, 402.883, 444.047, 0.793379, 1.0], [14, 398.493, 501.303, 0.807424, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.308, 518.928, 0.768331, 1.0], [20, 416.051, 513.045, 0.806399, 1.0], [21, 392.667, 508.611, 0.755559, 1.0], [22, 370.664, 521.803, 0.866081, 1.0], [23, 363.269, 520.387, 0.778594, 1.0], [24, 367.638, 510.055, 0.727552, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.828, 298.601, 0.851968, 1.0], [2, 360.308, 300.061, 0.793244, 1.0], [3, 345.553, 267.773, 0.768553, 1.0], [4, 330.934, 229.676, 0.846058, 1.0], [5, 407.359, 297.168, 0.743918, 1.0], [6, 427.918, 260.432, 0.787238, 1.0], [7, 449.883, 225.17, 0.799507, 1.0], [8, 385.286, 382.294, 0.770283, 1.0], [9, 369.087, 382.297, 0.774915, 1.0], [10, 370.519, 446.962, 0.839089, 1.0], [11, 367.664, 504.248, 0.813742, 1.0], [12, 404.409, 382.309, 0.794655, 1.0], [13, 402.883, 444.052, 0.792478, 1.0], [14, 398.498, 501.303, 0.806963, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.301, 518.926, 0.768802, 1.0], [20, 416.051, 513.042, 0.805714, 1.0], [21, 392.671, 508.609, 0.75534, 1.0], [22, 370.661, 521.801, 0.866293, 1.0], [23, 363.262, 520.383, 0.778053, 1.0], [24, 367.639, 510.053, 0.726614, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.814, 298.592, 0.8544, 1.0], [2, 360.291, 300.044, 0.795282, 1.0], [3, 345.54, 266.347, 0.775178, 1.0], [4, 330.933, 229.656, 0.852449, 1.0], [5, 407.356, 297.172, 0.744259, 1.0], [6, 427.923, 260.434, 0.784418, 1.0], [7, 449.901, 223.726, 0.793733, 1.0], [8, 385.283, 380.909, 0.770355, 1.0], [9, 369.086, 380.913, 0.776037, 1.0], [10, 370.524, 446.939, 0.838388, 1.0], [11, 367.663, 504.259, 0.812803, 1.0], [12, 404.407, 382.289, 0.79253, 1.0], [13, 402.885, 444.03, 0.795091, 1.0], [14, 398.492, 501.305, 0.808408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.307, 518.935, 0.767897, 1.0], [20, 416.052, 513.052, 0.802999, 1.0], [21, 392.662, 508.614, 0.764983, 1.0], [22, 370.661, 521.802, 0.865898, 1.0], [23, 363.264, 520.386, 0.776914, 1.0], [24, 367.64, 510.064, 0.727663, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.828, 298.593, 0.849149, 1.0], [2, 360.3, 300.05, 0.792599, 1.0], [3, 345.537, 266.369, 0.768339, 1.0], [4, 330.919, 229.639, 0.852135, 1.0], [5, 407.355, 297.165, 0.741409, 1.0], [6, 427.903, 260.454, 0.787423, 1.0], [7, 449.875, 225.162, 0.797995, 1.0], [8, 385.3, 380.9, 0.767853, 1.0], [9, 369.097, 380.907, 0.778681, 1.0], [10, 370.523, 446.948, 0.838479, 1.0], [11, 367.662, 505.677, 0.811139, 1.0], [12, 404.42, 380.916, 0.79332, 1.0], [13, 402.894, 444.039, 0.795446, 1.0], [14, 398.485, 501.306, 0.807077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.306, 518.939, 0.769656, 1.0], [20, 416.053, 513.055, 0.80447, 1.0], [21, 392.656, 508.624, 0.76303, 1.0], [22, 370.668, 521.811, 0.86552, 1.0], [23, 364.689, 520.404, 0.778205, 1.0], [24, 367.635, 510.071, 0.726487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.825, 298.595, 0.850304, 1.0], [2, 360.306, 300.058, 0.79243, 1.0], [3, 345.543, 266.359, 0.766374, 1.0], [4, 330.911, 229.626, 0.853767, 1.0], [5, 407.347, 297.163, 0.740698, 1.0], [6, 427.895, 260.438, 0.786804, 1.0], [7, 449.849, 225.192, 0.799306, 1.0], [8, 385.306, 380.898, 0.766597, 1.0], [9, 369.102, 380.903, 0.781466, 1.0], [10, 370.529, 446.936, 0.838368, 1.0], [11, 367.659, 504.253, 0.812624, 1.0], [12, 404.426, 380.914, 0.791298, 1.0], [13, 402.897, 444.049, 0.794176, 1.0], [14, 398.485, 501.309, 0.805495, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.306, 518.941, 0.770851, 1.0], [20, 416.052, 513.056, 0.804229, 1.0], [21, 392.656, 508.622, 0.760341, 1.0], [22, 370.671, 521.806, 0.863873, 1.0], [23, 364.69, 520.397, 0.777402, 1.0], [24, 367.63, 510.06, 0.726168, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.83, 298.564, 0.841071, 1.0], [2, 360.303, 300.034, 0.78971, 1.0], [3, 344.177, 266.336, 0.77716, 1.0], [4, 330.906, 229.647, 0.847132, 1.0], [5, 407.359, 297.126, 0.731072, 1.0], [6, 427.902, 260.427, 0.785993, 1.0], [7, 449.837, 225.19, 0.796462, 1.0], [8, 385.311, 380.899, 0.766341, 1.0], [9, 369.105, 380.902, 0.783531, 1.0], [10, 370.526, 446.933, 0.837599, 1.0], [11, 367.66, 505.676, 0.810286, 1.0], [12, 404.429, 380.916, 0.790447, 1.0], [13, 402.898, 444.044, 0.795484, 1.0], [14, 398.484, 501.308, 0.806503, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.306, 518.941, 0.770681, 1.0], [20, 416.052, 513.056, 0.804423, 1.0], [21, 392.655, 508.624, 0.762627, 1.0], [22, 370.67, 521.813, 0.866072, 1.0], [23, 364.69, 520.407, 0.779159, 1.0], [24, 367.632, 510.069, 0.724972, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.846, 298.626, 0.849444, 1.0], [2, 360.334, 300.088, 0.786845, 1.0], [3, 345.549, 267.78, 0.764796, 1.0], [4, 330.904, 229.66, 0.84188, 1.0], [5, 407.356, 297.18, 0.747201, 1.0], [6, 427.881, 260.461, 0.788961, 1.0], [7, 448.43, 226.607, 0.803845, 1.0], [8, 386.737, 380.915, 0.766416, 1.0], [9, 369.123, 380.916, 0.784294, 1.0], [10, 370.535, 446.944, 0.839381, 1.0], [11, 367.652, 504.26, 0.810776, 1.0], [12, 405.775, 382.298, 0.792691, 1.0], [13, 402.896, 444.055, 0.792717, 1.0], [14, 398.487, 501.305, 0.806728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.304, 518.938, 0.770796, 1.0], [20, 416.052, 513.055, 0.805236, 1.0], [21, 392.657, 508.613, 0.762594, 1.0], [22, 370.671, 521.81, 0.865888, 1.0], [23, 364.691, 520.404, 0.779195, 1.0], [24, 367.623, 510.064, 0.723405, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.837, 298.614, 0.850517, 1.0], [2, 360.32, 300.071, 0.7895, 1.0], [3, 345.542, 266.365, 0.771882, 1.0], [4, 330.902, 229.659, 0.845338, 1.0], [5, 407.354, 297.178, 0.748531, 1.0], [6, 427.887, 260.44, 0.789448, 1.0], [7, 449.844, 225.203, 0.797559, 1.0], [8, 386.743, 380.913, 0.768409, 1.0], [9, 369.126, 380.914, 0.785557, 1.0], [10, 370.538, 446.937, 0.83968, 1.0], [11, 367.656, 505.678, 0.811164, 1.0], [12, 405.777, 382.297, 0.794408, 1.0], [13, 402.892, 444.047, 0.793924, 1.0], [14, 398.478, 501.308, 0.807511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.305, 518.943, 0.773189, 1.0], [20, 416.051, 513.057, 0.805883, 1.0], [21, 392.652, 508.62, 0.762988, 1.0], [22, 372.029, 521.815, 0.867005, 1.0], [23, 364.694, 521.768, 0.781866, 1.0], [24, 367.625, 510.07, 0.725157, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.802, 298.643, 0.865569, 1.0], [2, 360.298, 300.096, 0.79509, 1.0], [3, 344.184, 266.354, 0.770716, 1.0], [4, 329.488, 229.655, 0.842576, 1.0], [5, 407.329, 298.557, 0.758523, 1.0], [6, 427.882, 260.463, 0.789209, 1.0], [7, 449.84, 225.169, 0.787672, 1.0], [8, 386.73, 380.914, 0.766485, 1.0], [9, 369.116, 382.291, 0.780434, 1.0], [10, 370.537, 445.516, 0.837465, 1.0], [11, 367.655, 505.681, 0.810529, 1.0], [12, 405.772, 382.29, 0.793942, 1.0], [13, 402.89, 444.041, 0.793732, 1.0], [14, 398.488, 501.307, 0.805666, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.303, 518.938, 0.772479, 1.0], [20, 416.053, 513.054, 0.806964, 1.0], [21, 392.658, 508.622, 0.761525, 1.0], [22, 372.031, 521.816, 0.865329, 1.0], [23, 364.696, 521.769, 0.78075, 1.0], [24, 367.623, 510.073, 0.723338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.797, 298.578, 0.851917, 1.0], [2, 360.282, 300.038, 0.792489, 1.0], [3, 344.174, 266.332, 0.773365, 1.0], [4, 329.486, 229.642, 0.8446, 1.0], [5, 407.316, 297.144, 0.744476, 1.0], [6, 427.867, 260.452, 0.786093, 1.0], [7, 449.837, 225.178, 0.791075, 1.0], [8, 386.747, 380.91, 0.767852, 1.0], [9, 369.126, 380.915, 0.782722, 1.0], [10, 370.542, 445.504, 0.838832, 1.0], [11, 367.649, 505.674, 0.809079, 1.0], [12, 405.783, 382.29, 0.794654, 1.0], [13, 402.898, 444.038, 0.795031, 1.0], [14, 398.488, 501.309, 0.804322, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.302, 518.939, 0.773003, 1.0], [20, 416.053, 513.054, 0.807066, 1.0], [21, 392.658, 508.625, 0.762319, 1.0], [22, 372.035, 521.817, 0.868542, 1.0], [23, 364.699, 521.772, 0.78349, 1.0], [24, 367.614, 510.068, 0.722202, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.805, 298.568, 0.848411, 1.0], [2, 358.912, 298.683, 0.79449, 1.0], [3, 344.179, 266.338, 0.771059, 1.0], [4, 329.487, 229.656, 0.837646, 1.0], [5, 407.341, 297.142, 0.740098, 1.0], [6, 427.888, 260.427, 0.780711, 1.0], [7, 449.839, 225.172, 0.790922, 1.0], [8, 386.764, 380.907, 0.763866, 1.0], [9, 369.137, 380.912, 0.777829, 1.0], [10, 370.544, 445.513, 0.836872, 1.0], [11, 367.654, 505.683, 0.808663, 1.0], [12, 405.793, 382.286, 0.791022, 1.0], [13, 402.9, 444.046, 0.79336, 1.0], [14, 398.492, 501.312, 0.802648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.298, 518.941, 0.77751, 1.0], [20, 416.053, 513.055, 0.808068, 1.0], [21, 392.662, 508.627, 0.757367, 1.0], [22, 372.038, 521.819, 0.868643, 1.0], [23, 364.701, 521.773, 0.784205, 1.0], [24, 367.619, 510.076, 0.720007, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.79, 298.545, 0.844817, 1.0], [2, 358.895, 298.653, 0.795052, 1.0], [3, 344.172, 266.334, 0.774105, 1.0], [4, 329.485, 229.652, 0.838515, 1.0], [5, 407.339, 297.132, 0.73757, 1.0], [6, 427.892, 260.425, 0.783891, 1.0], [7, 449.859, 223.732, 0.79275, 1.0], [8, 386.762, 380.898, 0.762862, 1.0], [9, 369.134, 380.904, 0.776462, 1.0], [10, 370.545, 445.493, 0.83872, 1.0], [11, 367.652, 505.673, 0.80837, 1.0], [12, 405.794, 380.91, 0.790659, 1.0], [13, 402.902, 444.03, 0.797044, 1.0], [14, 398.494, 501.312, 0.801759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.297, 518.941, 0.778408, 1.0], [20, 416.052, 513.055, 0.808536, 1.0], [21, 392.664, 508.629, 0.75769, 1.0], [22, 372.038, 521.818, 0.868487, 1.0], [23, 364.699, 521.771, 0.783947, 1.0], [24, 367.615, 510.068, 0.719566, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.421, 298.563, 0.852418, 1.0], [2, 358.891, 298.666, 0.795303, 1.0], [3, 344.17, 266.329, 0.777228, 1.0], [4, 329.485, 229.654, 0.839866, 1.0], [5, 407.325, 297.159, 0.743594, 1.0], [6, 427.884, 260.444, 0.781968, 1.0], [7, 449.847, 225.183, 0.798595, 1.0], [8, 386.769, 380.893, 0.762596, 1.0], [9, 369.135, 380.906, 0.775188, 1.0], [10, 370.542, 445.496, 0.835814, 1.0], [11, 367.649, 504.252, 0.809016, 1.0], [12, 405.8, 380.899, 0.790345, 1.0], [13, 402.906, 444.021, 0.798359, 1.0], [14, 398.49, 501.309, 0.802988, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.297, 518.941, 0.776708, 1.0], [20, 416.051, 513.055, 0.80801, 1.0], [21, 392.66, 508.623, 0.756027, 1.0], [22, 372.038, 521.815, 0.866535, 1.0], [23, 364.699, 521.768, 0.7809, 1.0], [24, 367.615, 510.058, 0.719334, 1.0]]
