[[0, 491.04, 204.637, 0.708369, 1.0], [1, 496.833, 238.435, 0.841382, 1.0], [2, 468.962, 239.836, 0.821872, 1.0], [3, 460.144, 285.36, 0.838594, 1.0], [4, 463.09, 326.553, 0.888037, 1.0], [5, 521.82, 238.393, 0.832628, 1.0], [6, 533.62, 282.481, 0.898944, 1.0], [7, 533.62, 323.669, 0.93521, 1.0], [8, 498.315, 322.088, 0.816621, 1.0], [9, 479.297, 322.094, 0.746413, 1.0], [10, 485.078, 382.295, 0.880169, 1.0], [11, 485.107, 438.165, 0.838675, 1.0], [12, 511.624, 322.111, 0.790827, 1.0], [13, 510.124, 380.929, 0.924742, 1.0], [14, 508.658, 436.681, 0.800919, 1.0], [15, 486.615, 198.74, 0.700839, 1.0], [16, 498.338, 197.316, 0.685903, 1.0], [17, 477.772, 204.595, 0.623668, 1.0], [18, 508.627, 203.164, 0.631898, 1.0], [19, 511.606, 463.043, 0.736915, 1.0], [20, 520.394, 455.781, 0.720362, 1.0], [21, 501.335, 441.117, 0.686867, 1.0], [22, 482.222, 463.056, 0.891762, 1.0], [23, 474.793, 457.265, 0.851124, 1.0], [24, 486.619, 441.122, 0.780358, 1.0]]
[[0, 491.009, 234.025, 0.308535, 1.0], [1, 493.967, 245.75, 0.809996, 1.0], [2, 468.972, 248.668, 0.793872, 1.0], [3, 432.299, 258.985, 0.779726, 1.0], [4, 463.076, 273.683, 0.803239, 1.0], [5, 520.409, 244.285, 0.790001, 1.0], [6, 557.069, 248.667, 0.789535, 1.0], [7, 533.612, 266.291, 0.783296, 1.0], [8, 499.798, 317.691, 0.809607, 1.0], [9, 485.155, 316.263, 0.753977, 1.0], [10, 486.545, 379.348, 0.858879, 1.0], [11, 483.684, 432.256, 0.780903, 1.0], [12, 515.961, 316.243, 0.733745, 1.0], [13, 511.566, 374.998, 0.862569, 1.0], [14, 510.111, 433.738, 0.80365, 1.0], [15, 485.137, 228.124, 0.278167, 1.0], [16, 498.334, 228.124, 0.271783, 1.0], [17, 477.778, 225.218, 0.231766, 1.0], [18, 510.051, 226.652, 0.322037, 1.0], [19, 513.064, 463.058, 0.742508, 1.0], [20, 521.868, 457.225, 0.755758, 1.0], [21, 502.797, 441.038, 0.660184, 1.0], [22, 485.097, 463.048, 0.823879, 1.0], [23, 474.829, 457.259, 0.770703, 1.0], [24, 486.535, 438.129, 0.715407, 1.0]]
[[0, 489.537, 232.524, 0.348025, 1.0], [1, 493.931, 244.28, 0.811071, 1.0], [2, 467.495, 245.782, 0.801288, 1.0], [3, 432.303, 257.506, 0.784849, 1.0], [4, 463.096, 275.059, 0.831337, 1.0], [5, 520.39, 242.867, 0.787396, 1.0], [6, 557.076, 250.147, 0.743508, 1.0], [7, 533.56, 266.367, 0.463521, 1.0], [8, 498.381, 314.799, 0.823797, 1.0], [9, 483.643, 314.779, 0.738045, 1.0], [10, 485.135, 379.376, 0.843067, 1.0], [11, 483.661, 430.854, 0.782344, 1.0], [12, 513.05, 314.802, 0.766222, 1.0], [13, 510.172, 377.915, 0.866393, 1.0], [14, 510.068, 435.212, 0.794478, 1.0], [15, 483.684, 226.629, 0.328095, 1.0], [16, 496.897, 226.665, 0.298981, 1.0], [17, 476.34, 222.277, 0.312871, 1.0], [18, 508.656, 225.167, 0.32139, 1.0], [19, 513.022, 463.078, 0.748449, 1.0], [20, 521.836, 457.248, 0.753355, 1.0], [21, 502.765, 441.087, 0.67977, 1.0], [22, 483.69, 461.664, 0.80558, 1.0], [23, 474.811, 457.23, 0.756953, 1.0], [24, 486.534, 438.14, 0.710335, 1.0]]
[[0, 489.538, 236.931, 0.269914, 1.0], [1, 492.499, 244.266, 0.819149, 1.0], [2, 466.104, 245.748, 0.798135, 1.0], [3, 430.779, 254.591, 0.831484, 1.0], [4, 463.039, 273.667, 0.816624, 1.0], [5, 520.359, 244.264, 0.792317, 1.0], [6, 555.645, 250.151, 0.826086, 1.0], [7, 529.217, 269.239, 0.759191, 1.0], [8, 498.324, 314.771, 0.822641, 1.0], [9, 480.742, 314.765, 0.73469, 1.0], [10, 485.088, 379.38, 0.848306, 1.0], [11, 483.66, 432.276, 0.778631, 1.0], [12, 511.628, 314.77, 0.787053, 1.0], [13, 510.121, 377.954, 0.87685, 1.0], [14, 510.029, 436.655, 0.787504, 1.0], [15, 483.652, 228.105, 0.237079, 1.0], [16, 498.308, 228.141, 0.210411, 1.0], [17, 476.306, 223.733, 0.23635, 1.0], [18, 508.648, 225.179, 0.237856, 1.0], [19, 513.036, 463.109, 0.758573, 1.0], [20, 521.845, 458.684, 0.761151, 1.0], [21, 501.347, 441.112, 0.706508, 1.0], [22, 483.664, 461.649, 0.810426, 1.0], [23, 473.416, 455.798, 0.76033, 1.0], [24, 486.562, 439.548, 0.719305, 1.0]]
[[0, 488.074, 229.653, 0.306455, 1.0], [1, 492.502, 244.298, 0.802087, 1.0], [2, 466.084, 245.755, 0.800761, 1.0], [3, 429.361, 253.152, 0.881156, 1.0], [4, 461.643, 273.64, 0.811958, 1.0], [5, 520.387, 244.276, 0.785597, 1.0], [6, 557.113, 251.558, 0.785979, 1.0], [7, 530.657, 270.707, 0.701423, 1.0], [8, 498.282, 314.789, 0.804183, 1.0], [9, 479.264, 314.785, 0.740792, 1.0], [10, 483.674, 379.387, 0.854284, 1.0], [11, 483.677, 432.297, 0.779555, 1.0], [12, 511.574, 314.797, 0.782097, 1.0], [13, 510.125, 379.351, 0.873408, 1.0], [14, 510.025, 435.219, 0.787376, 1.0], [15, 482.186, 223.735, 0.284788, 1.0], [16, 495.429, 225.173, 0.258107, 1.0], [17, 476.311, 222.257, 0.255533, 1.0], [18, 507.177, 220.817, 0.290818, 1.0], [19, 511.619, 463.107, 0.764788, 1.0], [20, 521.826, 458.686, 0.757624, 1.0], [21, 501.348, 441.08, 0.708684, 1.0], [22, 483.657, 461.665, 0.809676, 1.0], [23, 473.411, 457.222, 0.757793, 1.0], [24, 486.595, 439.552, 0.739671, 1.0]]
[[0, 486.599, 236.92, 0.386518, 1.0], [1, 491.01, 242.864, 0.834755, 1.0], [2, 466.058, 244.284, 0.818087, 1.0], [3, 429.374, 253.1, 0.894277, 1.0], [4, 461.665, 273.653, 0.824317, 1.0], [5, 518.909, 244.271, 0.778722, 1.0], [6, 555.626, 251.597, 0.725297, 1.0], [7, 527.75, 273.619, 0.402488, 1.0], [8, 496.868, 313.32, 0.792533, 1.0], [9, 477.799, 313.322, 0.772285, 1.0], [10, 482.213, 377.957, 0.838673, 1.0], [11, 483.656, 432.272, 0.782973, 1.0], [12, 511.521, 313.34, 0.793458, 1.0], [13, 510.086, 377.928, 0.869528, 1.0], [14, 508.661, 435.182, 0.780843, 1.0], [15, 477.843, 228.16, 0.370707, 1.0], [16, 491, 228.154, 0.332184, 1.0], [17, 474.847, 226.624, 0.236696, 1.0], [18, 502.792, 222.272, 0.330307, 1.0], [19, 511.604, 463.074, 0.743196, 1.0], [20, 521.803, 457.227, 0.736752, 1.0], [21, 501.344, 441.057, 0.708888, 1.0], [22, 483.652, 463.036, 0.816156, 1.0], [23, 473.398, 457.226, 0.767141, 1.0], [24, 486.588, 438.149, 0.735931, 1.0]]
[[0, 488.128, 229.615, 0.416411, 1.0], [1, 489.588, 242.85, 0.843763, 1.0], [2, 466.027, 242.844, 0.826771, 1.0], [3, 429.339, 251.688, 0.901113, 1.0], [4, 461.598, 273.632, 0.798607, 1.0], [5, 518.895, 244.308, 0.771601, 1.0], [6, 546.824, 251.555, 0.679534, 1.0], [7, 570.284, 251.622, 0.617721, 1.0], [8, 495.413, 313.305, 0.777339, 1.0], [9, 476.385, 313.319, 0.781426, 1.0], [10, 480.716, 376.489, 0.824557, 1.0], [11, 482.176, 430.849, 0.783584, 1.0], [12, 510.153, 313.319, 0.797899, 1.0], [13, 510.079, 377.928, 0.864972, 1.0], [14, 508.633, 435.2, 0.774995, 1.0], [15, 483.688, 222.273, 0.37332, 1.0], [16, 496.877, 223.735, 0.358502, 1.0], [17, 476.324, 219.361, 0.322208, 1.0], [18, 508.604, 220.774, 0.314839, 1.0], [19, 511.614, 463.07, 0.729327, 1.0], [20, 521.797, 457.223, 0.729055, 1.0], [21, 501.314, 441.073, 0.72944, 1.0], [22, 483.644, 461.635, 0.800561, 1.0], [23, 473.374, 455.789, 0.756427, 1.0], [24, 486.53, 438.146, 0.722835, 1.0]]
[[0, 488.044, 229.635, 0.382318, 1.0], [1, 491.014, 244.283, 0.823274, 1.0], [2, 466.044, 242.806, 0.833296, 1.0], [3, 429.364, 251.617, 0.879643, 1.0], [4, 460.15, 272.181, 0.774662, 1.0], [5, 520.364, 248.664, 0.776244, 1.0], [6, 554.141, 251.663, 0.698102, 1.0], [7, 574.72, 251.665, 0.21121, 1.0], [8, 493.956, 311.892, 0.774021, 1.0], [9, 476.345, 311.889, 0.795839, 1.0], [10, 479.282, 376.468, 0.822501, 1.0], [11, 480.719, 433.722, 0.767636, 1.0], [12, 510.121, 313.298, 0.795979, 1.0], [13, 510.066, 377.941, 0.863029, 1.0], [14, 508.624, 433.752, 0.772771, 1.0], [15, 482.204, 222.264, 0.34519, 1.0], [16, 495.414, 225.184, 0.334618, 1.0], [17, 476.335, 220.777, 0.254409, 1.0], [18, 508.625, 222.247, 0.369996, 1.0], [19, 511.595, 463.064, 0.732298, 1.0], [20, 521.78, 457.224, 0.722175, 1.0], [21, 501.3, 441.041, 0.715522, 1.0], [22, 483.639, 461.639, 0.812757, 1.0], [23, 473.381, 457.222, 0.771033, 1.0], [24, 485.141, 439.589, 0.712053, 1.0]]
[[0, 485.143, 223.726, 0.522927, 1.0], [1, 491.007, 242.825, 0.849093, 1.0], [2, 467.496, 241.397, 0.839714, 1.0], [3, 429.38, 251.567, 0.866506, 1.0], [4, 458.726, 270.724, 0.780905, 1.0], [5, 517.43, 245.752, 0.75837, 1.0], [6, 554.186, 253.071, 0.747869, 1.0], [7, 533.555, 266.32, 0.386821, 1.0], [8, 491.047, 313.342, 0.756431, 1.0], [9, 476.301, 313.334, 0.781833, 1.0], [10, 477.852, 377.915, 0.842718, 1.0], [11, 479.286, 432.253, 0.782354, 1.0], [12, 510.047, 314.776, 0.766003, 1.0], [13, 508.642, 377.946, 0.8445, 1.0], [14, 508.607, 435.202, 0.769805, 1.0], [15, 480.715, 216.429, 0.536601, 1.0], [16, 489.589, 217.835, 0.530852, 1.0], [17, 476.301, 217.879, 0.260002, 1.0], [18, 504.239, 217.903, 0.52008, 1.0], [19, 511.606, 463.047, 0.727689, 1.0], [20, 521.783, 455.791, 0.726636, 1.0], [21, 501.282, 441.076, 0.744521, 1.0], [22, 483.636, 461.602, 0.810004, 1.0], [23, 473.373, 455.777, 0.771682, 1.0], [24, 485.116, 438.17, 0.712941, 1.0]]
[[0, 483.676, 225.18, 0.488994, 1.0], [1, 491.01, 242.85, 0.839657, 1.0], [2, 466.096, 241.392, 0.839256, 1.0], [3, 429.372, 250.18, 0.855797, 1.0], [4, 457.235, 269.26, 0.784592, 1.0], [5, 517.468, 247.241, 0.770095, 1.0], [6, 555.638, 253.176, 0.766135, 1.0], [7, 535.056, 272.194, 0.551918, 1.0], [8, 489.528, 313.352, 0.792488, 1.0], [9, 474.868, 313.335, 0.782623, 1.0], [10, 477.857, 376.447, 0.831145, 1.0], [11, 479.271, 432.261, 0.789748, 1.0], [12, 507.194, 314.772, 0.745221, 1.0], [13, 507.165, 377.923, 0.813981, 1.0], [14, 508.621, 433.738, 0.775839, 1.0], [15, 479.272, 217.853, 0.499786, 1.0], [16, 488.136, 217.877, 0.516742, 1.0], [17, 476.282, 217.91, 0.212353, 1.0], [18, 502.783, 219.301, 0.509074, 1.0], [19, 511.578, 461.668, 0.722352, 1.0], [20, 520.405, 455.76, 0.721866, 1.0], [21, 501.309, 441.047, 0.721275, 1.0], [22, 483.648, 461.599, 0.815969, 1.0], [23, 473.371, 455.771, 0.777144, 1.0], [24, 485.095, 438.164, 0.714174, 1.0]]
[[0, 482.196, 228.176, 0.410333, 1.0], [1, 491.042, 245.752, 0.820667, 1.0], [2, 467.5, 241.383, 0.84064, 1.0], [3, 429.336, 250.118, 0.838732, 1.0], [4, 455.752, 269.278, 0.783514, 1.0], [5, 518.91, 251.568, 0.824812, 1.0], [6, 555.592, 254.571, 0.771833, 1.0], [7, 539.496, 269.26, 0.491153, 1.0], [8, 488.136, 313.347, 0.808409, 1.0], [9, 474.824, 313.331, 0.782548, 1.0], [10, 477.836, 373.523, 0.847347, 1.0], [11, 479.29, 432.29, 0.785044, 1.0], [12, 507.138, 313.361, 0.740122, 1.0], [13, 505.686, 377.924, 0.807212, 1.0], [14, 508.646, 433.744, 0.768545, 1.0], [15, 479.26, 220.816, 0.378382, 1.0], [16, 489.532, 225.186, 0.401373, 1.0], [17, 476.296, 219.356, 0.107342, 1.0], [18, 510.039, 226.672, 0.477239, 1.0], [19, 511.603, 463.081, 0.741986, 1.0], [20, 521.778, 457.237, 0.72318, 1.0], [21, 501.343, 441.058, 0.694735, 1.0], [22, 482.226, 461.631, 0.822868, 1.0], [23, 473.366, 455.797, 0.778357, 1.0], [24, 485.126, 439.56, 0.725742, 1.0]]
[[0, 483.67, 225.182, 0.306398, 1.0], [1, 491.019, 245.785, 0.829782, 1.0], [2, 466.09, 241.369, 0.845212, 1.0], [3, 427.92, 248.678, 0.833449, 1.0], [4, 454.325, 267.799, 0.806127, 1.0], [5, 518.909, 251.601, 0.842697, 1.0], [6, 554.172, 254.605, 0.78743, 1.0], [7, 536.531, 272.171, 0.544643, 1.0], [8, 488.05, 313.352, 0.813655, 1.0], [9, 473.383, 313.322, 0.766574, 1.0], [10, 477.794, 373.517, 0.848593, 1.0], [11, 479.272, 433.72, 0.780772, 1.0], [12, 502.768, 313.362, 0.742679, 1.0], [13, 504.232, 377.91, 0.811302, 1.0], [14, 508.64, 435.187, 0.76861, 1.0], [15, 480.719, 217.842, 0.2908, 1.0], [16, 489.567, 217.904, 0.302372, 1.0], [17, 476.358, 217.902, 0.104913, 1.0], [18, 510.073, 225.207, 0.409122, 1.0], [19, 511.618, 463.053, 0.720944, 1.0], [20, 520.414, 455.785, 0.711865, 1.0], [21, 501.342, 441.103, 0.687937, 1.0], [22, 482.214, 461.616, 0.812565, 1.0], [23, 473.356, 455.788, 0.774794, 1.0], [24, 485.109, 439.589, 0.717642, 1.0]]
[[0, 482.198, 217.909, 0.3546, 1.0], [1, 489.584, 244.289, 0.843566, 1.0], [2, 466.046, 241.316, 0.860373, 1.0], [3, 427.917, 247.228, 0.831842, 1.0], [4, 454.284, 267.765, 0.822075, 1.0], [5, 517.463, 251.562, 0.825841, 1.0], [6, 554.127, 256.045, 0.766135, 1.0], [7, 538, 273.678, 0.53445, 1.0], [8, 486.632, 314.808, 0.812137, 1.0], [9, 470.451, 313.357, 0.737644, 1.0], [10, 476.367, 373.548, 0.860698, 1.0], [11, 479.247, 432.304, 0.790303, 1.0], [12, 501.306, 316.233, 0.761281, 1.0], [13, 502.769, 377.896, 0.82519, 1.0], [14, 508.62, 435.209, 0.772075, 1.0], [15, 479.288, 214.915, 0.307652, 1.0], [16, 488.127, 216.356, 0.350517, 1.0], [17, 476.345, 216.396, 0.109997, 1.0], [18, 507.143, 219.311, 0.425418, 1.0], [19, 511.621, 463.062, 0.729224, 1.0], [20, 521.789, 455.798, 0.725741, 1.0], [21, 501.315, 441.124, 0.710771, 1.0], [22, 482.203, 461.608, 0.809232, 1.0], [23, 473.349, 455.783, 0.770287, 1.0], [24, 485.097, 439.579, 0.736033, 1.0]]
[[0, 486.62, 220.8, 0.237931, 1.0], [1, 489.573, 244.323, 0.842843, 1.0], [2, 466.047, 241.333, 0.853008, 1.0], [3, 427.859, 244.31, 0.832957, 1.0], [4, 452.914, 266.376, 0.8308, 1.0], [5, 517.426, 251.587, 0.834045, 1.0], [6, 554.128, 257.53, 0.758826, 1.0], [7, 537.992, 273.654, 0.503201, 1.0], [8, 486.605, 314.81, 0.809797, 1.0], [9, 468.993, 313.359, 0.73078, 1.0], [10, 476.338, 375.004, 0.864655, 1.0], [11, 477.845, 432.286, 0.80394, 1.0], [12, 501.274, 316.242, 0.77165, 1.0], [13, 501.335, 377.905, 0.834237, 1.0], [14, 508.608, 433.747, 0.772843, 1.0], [15, 483.694, 216.401, 0.243894, 1.0], [16, 495.404, 216.424, 0.223523, 1.0], [17, 477.834, 217.852, 0.182903, 1.0], [18, 507.155, 219.347, 0.306825, 1.0], [19, 511.626, 463.05, 0.699598, 1.0], [20, 521.785, 455.779, 0.704696, 1.0], [21, 501.314, 441.092, 0.707982, 1.0], [22, 482.2, 461.598, 0.816443, 1.0], [23, 473.342, 455.772, 0.782569, 1.0], [24, 483.677, 439.575, 0.736861, 1.0]]
[[0, 488.106, 220.827, 0.183276, 1.0], [1, 489.602, 244.306, 0.832268, 1.0], [2, 466.068, 241.322, 0.848926, 1.0], [3, 427.87, 242.844, 0.859502, 1.0], [4, 454.287, 267.773, 0.824019, 1.0], [5, 517.458, 251.572, 0.822709, 1.0], [6, 554.168, 260.455, 0.733209, 1.0], [7, 539.466, 264.805, 0.459991, 1.0], [8, 486.556, 314.774, 0.806591, 1.0], [9, 467.5, 313.333, 0.746018, 1.0], [10, 476.289, 373.56, 0.871585, 1.0], [11, 477.835, 432.296, 0.802809, 1.0], [12, 499.877, 314.808, 0.789111, 1.0], [13, 501.298, 376.466, 0.840181, 1.0], [14, 508.586, 433.732, 0.774203, 1.0], [15, 486.57, 217.809, 0.198515, 1.0], [16, 498.325, 217.823, 0.174378, 1.0], [17, 479.273, 217.851, 0.173203, 1.0], [18, 508.617, 219.347, 0.237503, 1.0], [19, 511.624, 461.654, 0.68814, 1.0], [20, 520.416, 454.342, 0.702694, 1.0], [21, 501.294, 441.078, 0.713851, 1.0], [22, 482.201, 461.613, 0.820495, 1.0], [23, 473.347, 455.791, 0.782621, 1.0], [24, 483.666, 439.59, 0.735261, 1.0]]
[[0, 488.06, 219.368, 0.235415, 1.0], [1, 489.592, 244.311, 0.834012, 1.0], [2, 466.074, 241.302, 0.845689, 1.0], [3, 427.844, 241.412, 0.883234, 1.0], [4, 454.278, 266.368, 0.835666, 1.0], [5, 517.42, 251.583, 0.826841, 1.0], [6, 552.68, 261.865, 0.761492, 1.0], [7, 536.571, 272.2, 0.448763, 1.0], [8, 486.52, 314.765, 0.788689, 1.0], [9, 466.071, 313.324, 0.754904, 1.0], [10, 474.917, 373.524, 0.8805, 1.0], [11, 477.793, 430.844, 0.818854, 1.0], [12, 499.833, 314.804, 0.78987, 1.0], [13, 501.27, 377.905, 0.851429, 1.0], [14, 508.577, 433.744, 0.775853, 1.0], [15, 486.588, 216.409, 0.237956, 1.0], [16, 496.863, 216.431, 0.233729, 1.0], [17, 482.183, 217.903, 0.149018, 1.0], [18, 508.621, 219.371, 0.334239, 1.0], [19, 511.604, 461.632, 0.672748, 1.0], [20, 520.386, 454.336, 0.691414, 1.0], [21, 501.3, 441.087, 0.711091, 1.0], [22, 482.195, 461.598, 0.808469, 1.0], [23, 473.348, 455.779, 0.776217, 1.0], [24, 482.219, 438.159, 0.712717, 1.0]]
[[0, 498.372, 228.102, 0.164471, 1.0], [1, 489.554, 244.304, 0.8424, 1.0], [2, 466.021, 241.304, 0.846497, 1.0], [3, 427.819, 241.36, 0.876764, 1.0], [4, 452.839, 264.93, 0.863437, 1.0], [5, 515.969, 251.574, 0.823384, 1.0], [6, 552.694, 261.871, 0.7616, 1.0], [7, 536.56, 267.788, 0.454366, 1.0], [8, 485.129, 314.784, 0.782962, 1.0], [9, 466.042, 314.761, 0.757731, 1.0], [10, 474.922, 373.502, 0.886276, 1.0], [11, 477.802, 432.262, 0.813407, 1.0], [12, 499.796, 314.805, 0.794017, 1.0], [13, 499.897, 377.897, 0.856892, 1.0], [14, 508.578, 433.734, 0.775202, 1.0], [15, 492.486, 220.777, 0.159294, 1.0], [16, 502.748, 219.364, 0.140024, 1.0], [17, 485.149, 219.368, 0.250957, 1.0], [18, 510.091, 222.265, 0.173112, 1.0], [19, 511.618, 461.666, 0.701443, 1.0], [20, 520.406, 455.753, 0.709279, 1.0], [21, 501.298, 441.081, 0.718883, 1.0], [22, 482.203, 461.595, 0.800921, 1.0], [23, 473.344, 455.781, 0.774951, 1.0], [24, 482.221, 439.566, 0.723328, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.591, 244.292, 0.832775, 1.0], [2, 466.087, 241.291, 0.826054, 1.0], [3, 427.854, 241.325, 0.895619, 1.0], [4, 452.815, 264.854, 0.880509, 1.0], [5, 515.969, 251.585, 0.817694, 1.0], [6, 552.689, 261.921, 0.752303, 1.0], [7, 539.49, 264.889, 0.439892, 1.0], [8, 483.663, 313.353, 0.767569, 1.0], [9, 464.639, 313.333, 0.774219, 1.0], [10, 474.901, 372.105, 0.890655, 1.0], [11, 477.81, 432.25, 0.807624, 1.0], [12, 498.399, 314.774, 0.796288, 1.0], [13, 499.884, 377.915, 0.860808, 1.0], [14, 507.195, 435.213, 0.77988, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.637, 220.796, 0.104487, 1.0], [18, 0, 0, 0, 1.0], [19, 513.032, 463.069, 0.733853, 1.0], [20, 521.796, 455.796, 0.737298, 1.0], [21, 501.282, 441.115, 0.744264, 1.0], [22, 482.203, 461.597, 0.797585, 1.0], [23, 473.352, 455.773, 0.771684, 1.0], [24, 482.218, 439.559, 0.715777, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.584, 244.281, 0.827375, 1.0], [2, 466.064, 239.944, 0.82671, 1.0], [3, 427.834, 241.29, 0.900964, 1.0], [4, 452.782, 264.816, 0.889836, 1.0], [5, 515.988, 251.588, 0.809547, 1.0], [6, 551.241, 261.938, 0.757568, 1.0], [7, 538.011, 264.856, 0.45783, 1.0], [8, 483.635, 314.79, 0.755589, 1.0], [9, 464.617, 313.36, 0.771762, 1.0], [10, 474.883, 373.517, 0.882916, 1.0], [11, 477.814, 430.834, 0.815589, 1.0], [12, 498.382, 316.241, 0.787822, 1.0], [13, 499.879, 377.937, 0.862957, 1.0], [14, 507.189, 435.21, 0.77673, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.084, 217.822, 0.0575153, 1.0], [18, 0, 0, 0, 1.0], [19, 513.038, 463.081, 0.736164, 1.0], [20, 521.801, 457.218, 0.739072, 1.0], [21, 501.275, 441.11, 0.7413, 1.0], [22, 482.225, 461.609, 0.80052, 1.0], [23, 473.369, 455.778, 0.772587, 1.0], [24, 482.201, 438.154, 0.713705, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 490.999, 242.809, 0.832966, 1.0], [2, 467.494, 239.856, 0.809136, 1.0], [3, 427.872, 239.925, 0.904082, 1.0], [4, 451.395, 263.437, 0.884277, 1.0], [5, 515.984, 250.184, 0.798774, 1.0], [6, 549.734, 263.306, 0.725302, 1.0], [7, 539.495, 261.907, 0.386686, 1.0], [8, 480.753, 311.896, 0.778379, 1.0], [9, 464.584, 311.865, 0.797062, 1.0], [10, 474.851, 372.102, 0.881519, 1.0], [11, 477.805, 430.853, 0.807057, 1.0], [12, 498.33, 313.301, 0.803373, 1.0], [13, 499.874, 377.938, 0.860125, 1.0], [14, 507.191, 436.642, 0.772617, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.552, 216.393, 0.11273, 1.0], [18, 0, 0, 0, 1.0], [19, 513.034, 463.079, 0.737907, 1.0], [20, 521.801, 457.221, 0.739202, 1.0], [21, 501.268, 441.123, 0.740408, 1.0], [22, 482.219, 461.604, 0.801031, 1.0], [23, 473.369, 455.781, 0.775348, 1.0], [24, 482.213, 439.56, 0.710768, 1.0]]
[[0, 504.26, 219.312, 0.101131, 1.0], [1, 489.567, 241.422, 0.850534, 1.0], [2, 466.072, 239.801, 0.801662, 1.0], [3, 427.802, 239.87, 0.872162, 1.0], [4, 451.397, 264.787, 0.888946, 1.0], [5, 513.071, 250.162, 0.80845, 1.0], [6, 546.855, 261.923, 0.819894, 1.0], [7, 535.105, 264.822, 0.507162, 1.0], [8, 479.291, 316.233, 0.754184, 1.0], [9, 464.548, 314.785, 0.769792, 1.0], [10, 474.806, 374.998, 0.858689, 1.0], [11, 477.805, 430.833, 0.816224, 1.0], [12, 498.299, 316.269, 0.769683, 1.0], [13, 499.827, 377.949, 0.870743, 1.0], [14, 507.174, 433.746, 0.76949, 1.0], [15, 499.824, 216.328, 0.0960132, 1.0], [16, 508.633, 214.937, 0.0845245, 1.0], [17, 489.543, 216.313, 0.155559, 1.0], [18, 513.04, 216.386, 0.0943251, 1.0], [19, 511.628, 463.074, 0.735542, 1.0], [20, 521.792, 457.211, 0.729578, 1.0], [21, 501.278, 441.069, 0.725065, 1.0], [22, 482.215, 461.594, 0.795736, 1.0], [23, 473.362, 455.772, 0.774005, 1.0], [24, 483.635, 438.161, 0.7148, 1.0]]
[[0, 508.633, 219.307, 0.117541, 1.0], [1, 489.596, 241.377, 0.848524, 1.0], [2, 466.073, 238.358, 0.778223, 1.0], [3, 426.423, 239.823, 0.851479, 1.0], [4, 451.406, 263.414, 0.86295, 1.0], [5, 514.499, 250.155, 0.794723, 1.0], [6, 546.831, 263.345, 0.784715, 1.0], [7, 540.935, 263.382, 0.594274, 1.0], [8, 479.268, 314.77, 0.7628, 1.0], [9, 464.544, 313.341, 0.767877, 1.0], [10, 474.794, 376.467, 0.853588, 1.0], [11, 477.782, 432.249, 0.818391, 1.0], [12, 498.275, 316.227, 0.765564, 1.0], [13, 499.817, 377.943, 0.868943, 1.0], [14, 507.188, 433.75, 0.777249, 1.0], [15, 501.323, 214.934, 0.108158, 1.0], [16, 510.129, 214.941, 0.0968482, 1.0], [17, 491.038, 214.929, 0.170407, 1.0], [18, 515.99, 216.356, 0.0880791, 1.0], [19, 511.623, 463.084, 0.742759, 1.0], [20, 521.798, 457.226, 0.736828, 1.0], [21, 501.291, 441.065, 0.725974, 1.0], [22, 482.221, 461.592, 0.797588, 1.0], [23, 473.371, 455.78, 0.783218, 1.0], [24, 482.2, 439.554, 0.725341, 1.0]]
[[0, 508.601, 217.896, 0.101777, 1.0], [1, 489.527, 241.318, 0.872528, 1.0], [2, 466.031, 235.482, 0.770509, 1.0], [3, 427.809, 239.807, 0.860084, 1.0], [4, 451.387, 263.405, 0.87764, 1.0], [5, 513.036, 248.675, 0.789692, 1.0], [6, 545.406, 263.37, 0.845072, 1.0], [7, 536.522, 264.83, 0.497149, 1.0], [8, 477.829, 313.352, 0.780378, 1.0], [9, 463.167, 313.316, 0.770208, 1.0], [10, 474.776, 377.91, 0.853006, 1.0], [11, 477.791, 432.271, 0.817807, 1.0], [12, 496.868, 314.791, 0.754651, 1.0], [13, 499.786, 377.952, 0.873954, 1.0], [14, 507.158, 433.741, 0.780096, 1.0], [15, 501.323, 214.895, 0.0927607, 1.0], [16, 510.086, 214.91, 0.0822574, 1.0], [17, 491.014, 214.864, 0.157577, 1.0], [18, 514.53, 216.303, 0.0786855, 1.0], [19, 511.622, 463.075, 0.750856, 1.0], [20, 521.795, 457.209, 0.745909, 1.0], [21, 501.27, 441.039, 0.738923, 1.0], [22, 482.21, 461.606, 0.807387, 1.0], [23, 473.37, 455.796, 0.785057, 1.0], [24, 482.22, 439.556, 0.73846, 1.0]]
