[[0, 414.653, 283.954, 0.221016, 1.0], [1, 417.633, 310.426, 0.910294, 1.0], [2, 394.052, 310.368, 0.887909, 1.0], [3, 372.111, 336.849, 0.84189, 1.0], [4, 380.883, 370.546, 0.924151, 1.0], [5, 442.574, 311.813, 0.860345, 1.0], [6, 464.613, 342.695, 0.867133, 1.0], [7, 451.374, 366.206, 0.879342, 1.0], [8, 416.111, 392.665, 0.853509, 1.0], [9, 398.497, 392.636, 0.786806, 1.0], [10, 395.548, 443.994, 0.815436, 1.0], [11, 394.051, 488.154, 0.876344, 1.0], [12, 430.821, 394.07, 0.798758, 1.0], [13, 429.379, 444.028, 0.82367, 1.0], [14, 426.41, 489.52, 0.852914, 1.0], [15, 408.778, 278.079, 0.20542, 1.0], [16, 417.643, 276.642, 0.228907, 1.0], [17, 404.364, 281.028, 0.195341, 1.0], [18, 429.359, 279.529, 0.336892, 1.0], [19, 421.998, 510.1, 0.799054, 1.0], [20, 429.36, 508.624, 0.843041, 1.0], [21, 421.977, 491.023, 0.666088, 1.0], [22, 391.109, 510.028, 0.860707, 1.0], [23, 382.327, 504.216, 0.850734, 1.0], [24, 397.035, 493.948, 0.696144, 1.0]]
[[0, 407.336, 286.807, 0.457464, 1.0], [1, 408.765, 311.923, 0.856654, 1.0], [2, 383.817, 310.409, 0.872317, 1.0], [3, 358.922, 336.812, 0.88665, 1.0], [4, 358.893, 370.544, 0.891119, 1.0], [5, 433.751, 316.276, 0.797984, 1.0], [6, 449.861, 348.546, 0.846808, 1.0], [7, 430.851, 369.098, 0.827947, 1.0], [8, 395.585, 394.062, 0.830487, 1.0], [9, 380.883, 392.653, 0.830617, 1.0], [10, 382.348, 446.955, 0.820918, 1.0], [11, 394.04, 488.062, 0.910676, 1.0], [12, 414.67, 394.109, 0.823811, 1.0], [13, 416.148, 445.502, 0.817579, 1.0], [14, 424.949, 489.557, 0.830995, 1.0], [15, 404.358, 278.084, 0.438593, 1.0], [16, 414.671, 278.094, 0.437353, 1.0], [17, 395.584, 283.912, 0.367206, 1.0], [18, 426.371, 283.942, 0.498035, 1.0], [19, 419.096, 511.551, 0.796624, 1.0], [20, 429.309, 510.044, 0.83535, 1.0], [21, 424.945, 491.02, 0.647653, 1.0], [22, 389.689, 510.035, 0.85495, 1.0], [23, 382.32, 504.233, 0.845744, 1.0], [24, 399.967, 488.116, 0.780298, 1.0]]
[[0, 407.334, 286.859, 0.239606, 1.0], [1, 407.348, 311.867, 0.885526, 1.0], [2, 383.786, 310.351, 0.870205, 1.0], [3, 360.295, 336.794, 0.897109, 1.0], [4, 358.901, 370.562, 0.907409, 1.0], [5, 433.735, 314.812, 0.797325, 1.0], [6, 449.875, 347.169, 0.853488, 1.0], [7, 433.752, 369.106, 0.835268, 1.0], [8, 397.005, 392.666, 0.824089, 1.0], [9, 380.908, 392.618, 0.839797, 1.0], [10, 382.362, 445.487, 0.823324, 1.0], [11, 392.668, 488.078, 0.907269, 1.0], [12, 416.058, 394.069, 0.850743, 1.0], [13, 416.185, 444.018, 0.841511, 1.0], [14, 424.943, 491.002, 0.824067, 1.0], [15, 404.42, 281.005, 0.234217, 1.0], [16, 414.661, 281.021, 0.226953, 1.0], [17, 397.053, 283.924, 0.236906, 1.0], [18, 423.473, 285.402, 0.342008, 1.0], [19, 420.52, 511.566, 0.808635, 1.0], [20, 429.341, 510.065, 0.855252, 1.0], [21, 424.891, 493.939, 0.671034, 1.0], [22, 388.198, 510.051, 0.873522, 1.0], [23, 380.916, 504.235, 0.861667, 1.0], [24, 398.49, 489.527, 0.792149, 1.0]]
[[0, 407.329, 285.415, 0.16308, 1.0], [1, 407.328, 311.903, 0.882017, 1.0], [2, 382.398, 310.409, 0.889804, 1.0], [3, 358.878, 341.196, 0.861109, 1.0], [4, 360.294, 370.574, 0.880816, 1.0], [5, 433.744, 316.249, 0.798333, 1.0], [6, 449.881, 348.554, 0.861282, 1.0], [7, 433.738, 369.172, 0.861738, 1.0], [8, 398.499, 392.6, 0.802854, 1.0], [9, 382.307, 392.561, 0.837193, 1.0], [10, 382.381, 443.999, 0.828475, 1.0], [11, 392.677, 488.068, 0.908336, 1.0], [12, 416.101, 392.644, 0.846435, 1.0], [13, 417.52, 442.536, 0.856708, 1.0], [14, 426.362, 489.587, 0.837974, 1.0], [15, 404.411, 279.552, 0.152606, 1.0], [16, 414.669, 279.526, 0.148747, 1.0], [17, 397.007, 283.905, 0.211057, 1.0], [18, 423.443, 283.957, 0.275661, 1.0], [19, 420.509, 510.156, 0.789623, 1.0], [20, 429.33, 508.658, 0.830365, 1.0], [21, 424.95, 493.938, 0.677573, 1.0], [22, 388.23, 510.045, 0.86572, 1.0], [23, 382.286, 504.225, 0.85245, 1.0], [24, 398.501, 489.52, 0.79375, 1.0]]
[[0, 408.778, 286.88, 0.402506, 1.0], [1, 407.345, 313.288, 0.869379, 1.0], [2, 382.405, 310.409, 0.886173, 1.0], [3, 360.282, 338.257, 0.870645, 1.0], [4, 360.287, 370.534, 0.901739, 1.0], [5, 435.186, 317.708, 0.801714, 1.0], [6, 449.892, 347.118, 0.881263, 1.0], [7, 435.234, 369.154, 0.846992, 1.0], [8, 401.421, 392.627, 0.817757, 1.0], [9, 382.373, 392.58, 0.838568, 1.0], [10, 383.808, 442.581, 0.809278, 1.0], [11, 392.658, 486.661, 0.894761, 1.0], [12, 416.178, 394.045, 0.850564, 1.0], [13, 417.548, 442.572, 0.846106, 1.0], [14, 426.364, 488.12, 0.850225, 1.0], [15, 405.794, 280.994, 0.378591, 1.0], [16, 416.09, 282.481, 0.383125, 1.0], [17, 397.048, 283.96, 0.344956, 1.0], [18, 426.35, 286.841, 0.46896, 1.0], [19, 419.103, 510.088, 0.773721, 1.0], [20, 429.317, 507.194, 0.808675, 1.0], [21, 426.368, 489.571, 0.668421, 1.0], [22, 389.694, 508.657, 0.86015, 1.0], [23, 382.305, 502.789, 0.839367, 1.0], [24, 397.052, 488.091, 0.765536, 1.0]]
[[0, 407.303, 286.868, 0.160679, 1.0], [1, 407.285, 311.886, 0.901114, 1.0], [2, 382.352, 310.392, 0.902286, 1.0], [3, 360.299, 338.255, 0.878513, 1.0], [4, 360.353, 370.648, 0.87002, 1.0], [5, 432.295, 314.794, 0.803803, 1.0], [6, 449.898, 347.068, 0.893664, 1.0], [7, 438.092, 367.681, 0.830065, 1.0], [8, 402.856, 394.073, 0.830303, 1.0], [9, 382.415, 394.031, 0.836653, 1.0], [10, 383.849, 445.506, 0.787387, 1.0], [11, 392.674, 488.051, 0.90602, 1.0], [12, 417.558, 394.133, 0.846195, 1.0], [13, 417.624, 446.963, 0.837894, 1.0], [14, 426.4, 493.937, 0.830971, 1.0], [15, 404.394, 282.485, 0.158573, 1.0], [16, 414.622, 282.453, 0.147464, 1.0], [17, 397.014, 283.964, 0.206565, 1.0], [18, 421.974, 285.409, 0.243249, 1.0], [19, 421.98, 511.548, 0.804814, 1.0], [20, 429.354, 510.065, 0.859245, 1.0], [21, 426.352, 496.883, 0.695367, 1.0], [22, 388.234, 510.029, 0.869593, 1.0], [23, 382.287, 502.793, 0.866063, 1.0], [24, 398.489, 488.139, 0.768746, 1.0]]
[[0, 405.853, 285.425, 0.411778, 1.0], [1, 407.279, 311.895, 0.892838, 1.0], [2, 382.337, 310.399, 0.907473, 1.0], [3, 358.905, 342.652, 0.863593, 1.0], [4, 363.255, 370.643, 0.83951, 1.0], [5, 432.309, 314.816, 0.807198, 1.0], [6, 449.896, 347.124, 0.879305, 1.0], [7, 433.736, 369.142, 0.821193, 1.0], [8, 402.921, 394.077, 0.836022, 1.0], [9, 383.816, 394.048, 0.817999, 1.0], [10, 385.301, 446.943, 0.769019, 1.0], [11, 394.019, 488.089, 0.907516, 1.0], [12, 417.626, 394.119, 0.834109, 1.0], [13, 419.042, 448.41, 0.813131, 1.0], [14, 426.375, 493.95, 0.825004, 1.0], [15, 402.883, 278.093, 0.38811, 1.0], [16, 411.731, 279.513, 0.382824, 1.0], [17, 394.103, 282.492, 0.376361, 1.0], [18, 420.526, 283.954, 0.457354, 1.0], [19, 421.971, 511.543, 0.786103, 1.0], [20, 429.349, 510.062, 0.840206, 1.0], [21, 424.927, 496.89, 0.689748, 1.0], [22, 389.653, 510.045, 0.873094, 1.0], [23, 382.301, 504.223, 0.859035, 1.0], [24, 398.501, 489.546, 0.783302, 1.0]]
[[0, 405.878, 285.433, 0.398739, 1.0], [1, 405.874, 311.904, 0.902097, 1.0], [2, 382.297, 310.439, 0.905896, 1.0], [3, 360.356, 341.215, 0.834022, 1.0], [4, 361.817, 370.593, 0.838501, 1.0], [5, 430.856, 314.779, 0.821179, 1.0], [6, 451.353, 347.058, 0.937508, 1.0], [7, 439.546, 369.092, 0.864866, 1.0], [8, 404.307, 394.056, 0.846282, 1.0], [9, 385.249, 394.033, 0.796782, 1.0], [10, 386.752, 445.492, 0.764803, 1.0], [11, 392.659, 488.064, 0.888982, 1.0], [12, 417.648, 394.081, 0.831505, 1.0], [13, 419.053, 445.48, 0.806038, 1.0], [14, 426.395, 490.992, 0.84642, 1.0], [15, 402.903, 278.094, 0.395738, 1.0], [16, 411.732, 278.089, 0.371249, 1.0], [17, 394.062, 282.475, 0.408218, 1.0], [18, 420.546, 283.914, 0.382197, 1.0], [19, 420.516, 510.11, 0.800359, 1.0], [20, 429.329, 508.62, 0.838908, 1.0], [21, 426.353, 495.387, 0.689059, 1.0], [22, 389.673, 510.035, 0.853241, 1.0], [23, 382.294, 504.211, 0.845436, 1.0], [24, 397.027, 489.544, 0.720892, 1.0]]
[[0, 410.242, 288.335, 0.333074, 1.0], [1, 405.886, 311.909, 0.904232, 1.0], [2, 382.295, 310.439, 0.904199, 1.0], [3, 360.326, 341.207, 0.851312, 1.0], [4, 363.236, 370.651, 0.849239, 1.0], [5, 432.269, 314.794, 0.81384, 1.0], [6, 451.284, 347.079, 0.906271, 1.0], [7, 438.1, 369.077, 0.850775, 1.0], [8, 404.365, 394.067, 0.85516, 1.0], [9, 386.757, 394.044, 0.784403, 1.0], [10, 389.676, 445.498, 0.764896, 1.0], [11, 392.64, 488.133, 0.868047, 1.0], [12, 419.068, 394.082, 0.815004, 1.0], [13, 419.06, 444.031, 0.807263, 1.0], [14, 426.419, 490.997, 0.839813, 1.0], [15, 405.814, 283.927, 0.34403, 1.0], [16, 416.108, 285.373, 0.327457, 1.0], [17, 395.599, 285.37, 0.405425, 1.0], [18, 424.913, 286.839, 0.337119, 1.0], [19, 420.538, 510.118, 0.782347, 1.0], [20, 429.333, 508.626, 0.830162, 1.0], [21, 426.375, 495.401, 0.680201, 1.0], [22, 389.682, 510.028, 0.855548, 1.0], [23, 382.298, 504.224, 0.853882, 1.0], [24, 395.587, 492.461, 0.702442, 1.0]]
[[0, 405.864, 285.412, 0.320618, 1.0], [1, 405.89, 311.895, 0.897127, 1.0], [2, 382.32, 310.427, 0.900188, 1.0], [3, 358.923, 344.11, 0.865408, 1.0], [4, 366.209, 372.063, 0.839232, 1.0], [5, 430.859, 314.759, 0.822447, 1.0], [6, 451.288, 347.05, 0.901336, 1.0], [7, 439.549, 367.681, 0.846855, 1.0], [8, 404.427, 394.083, 0.845998, 1.0], [9, 388.214, 394.083, 0.767033, 1.0], [10, 391.14, 448.422, 0.78486, 1.0], [11, 392.652, 489.536, 0.863419, 1.0], [12, 421.967, 394.068, 0.782273, 1.0], [13, 421.991, 444.043, 0.768403, 1.0], [14, 427.783, 489.541, 0.855625, 1.0], [15, 402.917, 278.077, 0.309513, 1.0], [16, 411.733, 278.082, 0.291827, 1.0], [17, 394.105, 282.456, 0.333298, 1.0], [18, 420.521, 283.914, 0.35511, 1.0], [19, 420.54, 510.108, 0.778082, 1.0], [20, 429.332, 508.609, 0.822874, 1.0], [21, 426.388, 492.468, 0.69748, 1.0], [22, 389.689, 510.08, 0.874162, 1.0], [23, 382.29, 505.694, 0.855876, 1.0], [24, 395.585, 492.486, 0.710903, 1.0]]
[[0, 407.336, 286.82, 0.362887, 1.0], [1, 405.892, 311.909, 0.89416, 1.0], [2, 382.307, 311.802, 0.907103, 1.0], [3, 361.779, 342.709, 0.828737, 1.0], [4, 367.621, 373.541, 0.828785, 1.0], [5, 432.251, 313.362, 0.821581, 1.0], [6, 451.342, 345.626, 0.922579, 1.0], [7, 439.62, 369.057, 0.85954, 1.0], [8, 405.795, 394.127, 0.826013, 1.0], [9, 389.67, 394.127, 0.762788, 1.0], [10, 391.152, 446.941, 0.786859, 1.0], [11, 392.646, 488.14, 0.870537, 1.0], [12, 423.45, 394.107, 0.77188, 1.0], [13, 424.907, 444.014, 0.767259, 1.0], [14, 427.775, 489.552, 0.840059, 1.0], [15, 404.33, 278.111, 0.37551, 1.0], [16, 414.641, 279.522, 0.342337, 1.0], [17, 394.089, 282.459, 0.420391, 1.0], [18, 422.009, 283.942, 0.33869, 1.0], [19, 420.554, 510.096, 0.759413, 1.0], [20, 429.339, 508.606, 0.796779, 1.0], [21, 426.343, 493.932, 0.658361, 1.0], [22, 389.687, 510.03, 0.846182, 1.0], [23, 382.294, 504.215, 0.841237, 1.0], [24, 395.562, 492.463, 0.709485, 1.0]]
[[0, 404.366, 285.411, 0.315517, 1.0], [1, 405.856, 311.896, 0.911363, 1.0], [2, 382.277, 311.789, 0.909475, 1.0], [3, 363.251, 344.109, 0.825784, 1.0], [4, 369.054, 373.56, 0.834426, 1.0], [5, 430.824, 313.335, 0.827436, 1.0], [6, 449.892, 345.631, 0.882857, 1.0], [7, 439.608, 367.62, 0.840938, 1.0], [8, 405.808, 394.128, 0.828173, 1.0], [9, 391.087, 394.14, 0.766272, 1.0], [10, 392.529, 446.945, 0.801113, 1.0], [11, 392.649, 489.533, 0.855837, 1.0], [12, 423.47, 394.101, 0.782201, 1.0], [13, 424.912, 442.597, 0.778459, 1.0], [14, 427.794, 489.547, 0.840755, 1.0], [15, 399.952, 278.098, 0.305643, 1.0], [16, 407.35, 278.092, 0.300735, 1.0], [17, 392.663, 282.452, 0.311135, 1.0], [18, 419.042, 283.909, 0.364563, 1.0], [19, 421.97, 510.075, 0.755682, 1.0], [20, 429.327, 508.591, 0.801335, 1.0], [21, 426.371, 493.94, 0.671486, 1.0], [22, 391.095, 510.032, 0.860426, 1.0], [23, 382.321, 504.242, 0.850113, 1.0], [24, 395.561, 493.942, 0.702086, 1.0]]
[[0, 405.854, 285.409, 0.239089, 1.0], [1, 405.901, 311.908, 0.897929, 1.0], [2, 382.313, 311.809, 0.902121, 1.0], [3, 360.306, 345.58, 0.890004, 1.0], [4, 369.052, 374.975, 0.835912, 1.0], [5, 432.248, 313.354, 0.822537, 1.0], [6, 451.362, 345.603, 0.913516, 1.0], [7, 441.094, 367.597, 0.839182, 1.0], [8, 405.878, 394.122, 0.82421, 1.0], [9, 391.159, 394.14, 0.783665, 1.0], [10, 392.601, 448.4, 0.831236, 1.0], [11, 392.646, 489.602, 0.840122, 1.0], [12, 426.338, 394.087, 0.800763, 1.0], [13, 426.39, 444.007, 0.791421, 1.0], [14, 427.799, 489.544, 0.841991, 1.0], [15, 402.88, 278.096, 0.237416, 1.0], [16, 411.719, 278.086, 0.217149, 1.0], [17, 394.073, 282.482, 0.307576, 1.0], [18, 420.509, 282.49, 0.271635, 1.0], [19, 420.541, 510.071, 0.747453, 1.0], [20, 429.33, 507.19, 0.783813, 1.0], [21, 426.367, 492.508, 0.666672, 1.0], [22, 391.117, 510.057, 0.858991, 1.0], [23, 382.325, 505.698, 0.829995, 1.0], [24, 395.54, 496.837, 0.704703, 1.0]]
[[0, 405.893, 285.41, 0.397786, 1.0], [1, 407.297, 311.894, 0.894708, 1.0], [2, 382.348, 311.812, 0.908294, 1.0], [3, 363.272, 345.538, 0.844999, 1.0], [4, 370.526, 376.463, 0.854588, 1.0], [5, 432.296, 313.334, 0.819869, 1.0], [6, 451.36, 345.568, 0.902973, 1.0], [7, 441.078, 366.169, 0.836134, 1.0], [8, 405.903, 394.127, 0.818472, 1.0], [9, 392.557, 394.143, 0.789071, 1.0], [10, 392.614, 448.392, 0.839945, 1.0], [11, 392.623, 489.556, 0.851902, 1.0], [12, 426.358, 394.096, 0.807083, 1.0], [13, 426.381, 444.041, 0.790421, 1.0], [14, 427.805, 489.577, 0.850328, 1.0], [15, 402.894, 278.078, 0.394698, 1.0], [16, 413.165, 278.087, 0.365969, 1.0], [17, 394.062, 283.906, 0.424159, 1.0], [18, 420.55, 283.914, 0.367831, 1.0], [19, 423.439, 510.083, 0.778449, 1.0], [20, 429.373, 508.589, 0.808087, 1.0], [21, 426.363, 493.973, 0.68207, 1.0], [22, 389.708, 510.038, 0.841539, 1.0], [23, 382.3, 504.249, 0.830958, 1.0], [24, 394.141, 495.387, 0.70133, 1.0]]
[[0, 408.79, 286.915, 0.27536, 1.0], [1, 407.3, 311.918, 0.890518, 1.0], [2, 382.351, 311.837, 0.897948, 1.0], [3, 363.271, 345.604, 0.869531, 1.0], [4, 370.537, 379.365, 0.888909, 1.0], [5, 432.304, 313.358, 0.805056, 1.0], [6, 451.339, 344.178, 0.890452, 1.0], [7, 441.1, 363.273, 0.830451, 1.0], [8, 407.283, 394.106, 0.825891, 1.0], [9, 392.561, 394.135, 0.804159, 1.0], [10, 392.638, 446.965, 0.836787, 1.0], [11, 392.662, 489.541, 0.851364, 1.0], [12, 426.42, 394.066, 0.836655, 1.0], [13, 427.776, 444.032, 0.812876, 1.0], [14, 427.791, 491.011, 0.834087, 1.0], [15, 404.406, 282.47, 0.291395, 1.0], [16, 416.072, 283.908, 0.266176, 1.0], [17, 395.54, 283.961, 0.376177, 1.0], [18, 423.452, 285.393, 0.282353, 1.0], [19, 421.996, 510.099, 0.782093, 1.0], [20, 429.349, 508.611, 0.827136, 1.0], [21, 426.341, 495.426, 0.677595, 1.0], [22, 389.703, 510.048, 0.857141, 1.0], [23, 382.309, 504.251, 0.84055, 1.0], [24, 395.577, 493.952, 0.687634, 1.0]]
[[0, 405.801, 285.37, 0.382915, 1.0], [1, 407.322, 311.863, 0.889729, 1.0], [2, 382.383, 311.785, 0.896117, 1.0], [3, 364.719, 345.646, 0.86411, 1.0], [4, 370.585, 377.914, 0.861815, 1.0], [5, 432.3, 313.302, 0.813952, 1.0], [6, 451.307, 345.559, 0.882535, 1.0], [7, 441.05, 363.262, 0.817388, 1.0], [8, 407.324, 394.115, 0.806724, 1.0], [9, 392.602, 394.149, 0.798032, 1.0], [10, 392.687, 448.424, 0.840142, 1.0], [11, 392.683, 489.578, 0.846208, 1.0], [12, 427.784, 394.08, 0.826807, 1.0], [13, 427.784, 444.052, 0.810305, 1.0], [14, 427.816, 491.002, 0.836647, 1.0], [15, 399.983, 276.665, 0.37266, 1.0], [16, 408.799, 276.646, 0.366582, 1.0], [17, 394.038, 282.454, 0.384402, 1.0], [18, 419.095, 279.56, 0.416551, 1.0], [19, 421.984, 510.094, 0.769522, 1.0], [20, 429.348, 508.616, 0.806336, 1.0], [21, 426.363, 495.403, 0.670342, 1.0], [22, 391.105, 510.041, 0.852307, 1.0], [23, 382.333, 504.253, 0.827576, 1.0], [24, 395.594, 495.406, 0.691094, 1.0]]
[[0, 407.29, 285.431, 0.349111, 1.0], [1, 407.288, 311.893, 0.891702, 1.0], [2, 382.346, 311.847, 0.89777, 1.0], [3, 367.595, 345.638, 0.883562, 1.0], [4, 370.533, 379.423, 0.900662, 1.0], [5, 432.28, 313.294, 0.828056, 1.0], [6, 451.286, 344.146, 0.862038, 1.0], [7, 441.052, 363.235, 0.811499, 1.0], [8, 407.341, 394.115, 0.808502, 1.0], [9, 392.619, 395.531, 0.805848, 1.0], [10, 394.027, 448.436, 0.841111, 1.0], [11, 392.654, 489.556, 0.848956, 1.0], [12, 427.8, 394.072, 0.832057, 1.0], [13, 427.822, 444.03, 0.826318, 1.0], [14, 427.815, 491.003, 0.835612, 1.0], [15, 402.922, 278.112, 0.351841, 1.0], [16, 413.177, 278.114, 0.314354, 1.0], [17, 394.071, 283.908, 0.429036, 1.0], [18, 420.537, 282.48, 0.309678, 1.0], [19, 421.999, 510.104, 0.783362, 1.0], [20, 429.351, 508.625, 0.816774, 1.0], [21, 426.359, 495.418, 0.665833, 1.0], [22, 389.706, 510.056, 0.848531, 1.0], [23, 382.31, 505.675, 0.822489, 1.0], [24, 395.543, 493.966, 0.677576, 1.0]]
[[0, 410.228, 286.926, 0.338521, 1.0], [1, 407.318, 311.888, 0.89014, 1.0], [2, 382.372, 311.827, 0.896229, 1.0], [3, 367.639, 345.628, 0.89778, 1.0], [4, 369.185, 379.395, 0.899405, 1.0], [5, 432.305, 313.295, 0.823235, 1.0], [6, 449.893, 344.153, 0.859471, 1.0], [7, 441.053, 361.785, 0.841742, 1.0], [8, 408.775, 394.081, 0.804785, 1.0], [9, 392.667, 394.133, 0.824168, 1.0], [10, 394.085, 448.399, 0.839531, 1.0], [11, 394.027, 489.526, 0.859915, 1.0], [12, 427.825, 394.038, 0.847813, 1.0], [13, 427.834, 444.003, 0.835329, 1.0], [14, 427.805, 491.025, 0.82353, 1.0], [15, 404.412, 282.484, 0.35756, 1.0], [16, 416.079, 283.907, 0.330114, 1.0], [17, 395.529, 285.39, 0.451332, 1.0], [18, 423.456, 285.393, 0.320912, 1.0], [19, 423.455, 510.1, 0.775285, 1.0], [20, 429.361, 508.623, 0.81532, 1.0], [21, 424.942, 495.416, 0.644247, 1.0], [22, 389.701, 510.055, 0.853173, 1.0], [23, 382.319, 504.252, 0.833687, 1.0], [24, 397.013, 492.504, 0.668482, 1.0]]
[[0, 405.87, 285.383, 0.441037, 1.0], [1, 407.31, 311.838, 0.896109, 1.0], [2, 382.389, 311.786, 0.892846, 1.0], [3, 367.629, 345.565, 0.873163, 1.0], [4, 369.158, 377.931, 0.882083, 1.0], [5, 432.262, 311.87, 0.849265, 1.0], [6, 449.886, 344.137, 0.856575, 1.0], [7, 441.071, 361.776, 0.834824, 1.0], [8, 408.803, 394.1, 0.79663, 1.0], [9, 394.019, 394.149, 0.827611, 1.0], [10, 394.076, 448.407, 0.847138, 1.0], [11, 392.684, 489.561, 0.859179, 1.0], [12, 427.843, 394.065, 0.838899, 1.0], [13, 427.844, 446.933, 0.825441, 1.0], [14, 427.818, 492.473, 0.826226, 1.0], [15, 402.887, 278.062, 0.427743, 1.0], [16, 411.703, 278.068, 0.416157, 1.0], [17, 394.086, 282.45, 0.454335, 1.0], [18, 419.079, 281.015, 0.458001, 1.0], [19, 423.432, 510.109, 0.755269, 1.0], [20, 429.362, 508.639, 0.800888, 1.0], [21, 426.35, 496.853, 0.652542, 1.0], [22, 391.097, 510.041, 0.855294, 1.0], [23, 382.319, 504.255, 0.840165, 1.0], [24, 395.599, 493.97, 0.68314, 1.0]]
[[0, 407.341, 286.829, 0.492931, 1.0], [1, 407.328, 311.868, 0.886274, 1.0], [2, 382.404, 311.822, 0.888757, 1.0], [3, 367.631, 345.617, 0.889035, 1.0], [4, 370.542, 379.4, 0.891898, 1.0], [5, 432.293, 311.902, 0.836468, 1.0], [6, 449.86, 344.138, 0.848721, 1.0], [7, 441.059, 361.778, 0.833355, 1.0], [8, 411.698, 394.136, 0.780811, 1.0], [9, 394.091, 395.564, 0.815899, 1.0], [10, 394.122, 448.402, 0.841912, 1.0], [11, 394.042, 489.525, 0.874854, 1.0], [12, 427.861, 394.097, 0.833101, 1.0], [13, 427.841, 445.511, 0.832867, 1.0], [14, 427.833, 491.032, 0.838442, 1.0], [15, 404.348, 279.535, 0.483086, 1.0], [16, 414.63, 279.562, 0.459281, 1.0], [17, 394.15, 283.936, 0.488347, 1.0], [18, 421.969, 283.949, 0.449931, 1.0], [19, 423.44, 510.097, 0.772448, 1.0], [20, 429.366, 508.624, 0.80899, 1.0], [21, 426.374, 495.423, 0.654082, 1.0], [22, 389.686, 510.03, 0.844813, 1.0], [23, 382.311, 504.217, 0.843201, 1.0], [24, 397.034, 493.928, 0.683144, 1.0]]
[[0, 408.762, 286.874, 0.550767, 1.0], [1, 407.308, 311.832, 0.888259, 1.0], [2, 382.398, 311.795, 0.887928, 1.0], [3, 367.678, 345.57, 0.890465, 1.0], [4, 369.175, 377.927, 0.882453, 1.0], [5, 430.862, 311.847, 0.852362, 1.0], [6, 449.855, 345.553, 0.84986, 1.0], [7, 441.046, 363.241, 0.823367, 1.0], [8, 413.169, 394.045, 0.808886, 1.0], [9, 394.125, 394.105, 0.843834, 1.0], [10, 394.153, 446.941, 0.831006, 1.0], [11, 394.035, 489.552, 0.857834, 1.0], [12, 427.906, 392.638, 0.845831, 1.0], [13, 427.877, 442.59, 0.853781, 1.0], [14, 427.801, 489.6, 0.829824, 1.0], [15, 404.371, 281.014, 0.542722, 1.0], [16, 414.668, 281.018, 0.527668, 1.0], [17, 394.163, 285.359, 0.552928, 1.0], [18, 421.98, 283.958, 0.457185, 1.0], [19, 423.473, 510.051, 0.772404, 1.0], [20, 429.374, 507.178, 0.807874, 1.0], [21, 424.919, 493.975, 0.642796, 1.0], [22, 391.098, 510.055, 0.870433, 1.0], [23, 382.325, 505.679, 0.845308, 1.0], [24, 397.015, 493.977, 0.677209, 1.0]]
[[0, 407.291, 283.961, 0.3278, 1.0], [1, 407.347, 311.818, 0.884914, 1.0], [2, 383.806, 311.785, 0.875132, 1.0], [3, 367.625, 345.548, 0.868928, 1.0], [4, 370.546, 377.901, 0.87302, 1.0], [5, 432.264, 311.839, 0.854013, 1.0], [6, 449.868, 344.13, 0.824614, 1.0], [7, 441.034, 361.788, 0.811404, 1.0], [8, 413.174, 394.051, 0.795907, 1.0], [9, 394.152, 394.089, 0.819294, 1.0], [10, 394.156, 446.968, 0.821054, 1.0], [11, 394.041, 489.577, 0.853768, 1.0], [12, 427.898, 392.653, 0.834791, 1.0], [13, 427.917, 444.046, 0.837154, 1.0], [14, 427.799, 489.599, 0.83171, 1.0], [15, 404.323, 278.057, 0.320188, 1.0], [16, 413.171, 278.058, 0.306675, 1.0], [17, 394.14, 281.022, 0.386441, 1.0], [18, 419.083, 279.555, 0.375686, 1.0], [19, 423.429, 510.082, 0.769643, 1.0], [20, 429.365, 508.605, 0.809189, 1.0], [21, 424.904, 493.967, 0.651731, 1.0], [22, 391.114, 510.064, 0.851642, 1.0], [23, 382.332, 505.695, 0.824435, 1.0], [24, 397.025, 495.404, 0.680117, 1.0]]
[[0, 407.306, 285.382, 0.377252, 1.0], [1, 407.329, 311.831, 0.888392, 1.0], [2, 383.798, 311.792, 0.87659, 1.0], [3, 367.593, 345.602, 0.877868, 1.0], [4, 369.143, 379.408, 0.91126, 1.0], [5, 430.853, 311.847, 0.858507, 1.0], [6, 448.45, 344.139, 0.828712, 1.0], [7, 441.049, 361.779, 0.830666, 1.0], [8, 413.193, 394.051, 0.80236, 1.0], [9, 394.163, 394.086, 0.818776, 1.0], [10, 395.536, 444.045, 0.820246, 1.0], [11, 394.045, 489.526, 0.869729, 1.0], [12, 427.914, 392.657, 0.83766, 1.0], [13, 427.908, 444.021, 0.848016, 1.0], [14, 427.82, 491.028, 0.834905, 1.0], [15, 404.321, 278.085, 0.37911, 1.0], [16, 413.182, 278.077, 0.354901, 1.0], [17, 394.153, 282.476, 0.408664, 1.0], [18, 420.508, 281.003, 0.364603, 1.0], [19, 423.458, 510.086, 0.779266, 1.0], [20, 429.384, 508.608, 0.810614, 1.0], [21, 424.944, 495.437, 0.646359, 1.0], [22, 391.098, 508.638, 0.835748, 1.0], [23, 382.311, 502.78, 0.841828, 1.0], [24, 397.023, 493.975, 0.667825, 1.0]]
