[[0, 489.555, 194.412, 0.407851, 1.0], [1, 492.475, 228.154, 0.842717, 1.0], [2, 464.587, 228.098, 0.856639, 1.0], [3, 452.798, 273.66, 0.939064, 1.0], [4, 457.209, 320.651, 0.870469, 1.0], [5, 521.815, 229.574, 0.869804, 1.0], [6, 532.091, 275.126, 0.929439, 1.0], [7, 530.692, 319.175, 0.830179, 1.0], [8, 496.839, 310.315, 0.772633, 1.0], [9, 476.334, 310.33, 0.797692, 1.0], [10, 476.327, 379.365, 0.889608, 1.0], [11, 476.294, 439.601, 0.909391, 1.0], [12, 511.563, 308.927, 0.801121, 1.0], [13, 510.1, 373.537, 0.877043, 1.0], [14, 508.63, 438.149, 0.844361, 1.0], [15, 486.558, 191.398, 0.394244, 1.0], [16, 498.297, 191.434, 0.389837, 1.0], [17, 476.335, 194.305, 0.380953, 1.0], [18, 507.143, 194.319, 0.413702, 1.0], [19, 513.079, 458.694, 0.793908, 1.0], [20, 521.834, 452.871, 0.855426, 1.0], [21, 501.273, 441.113, 0.838699, 1.0], [22, 474.867, 458.722, 0.830656, 1.0], [23, 464.63, 454.298, 0.808948, 1.0], [24, 479.26, 442.544, 0.774096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.436, 220.83, 0.800672, 1.0], [2, 470.433, 222.243, 0.750705, 1.0], [3, 446.98, 194.393, 0.79913, 1.0], [4, 451.422, 159.071, 0.834442, 1.0], [5, 520.39, 222.237, 0.750686, 1.0], [6, 543.885, 197.308, 0.741634, 1.0], [7, 542.424, 162.059, 0.71986, 1.0], [8, 496.896, 310.359, 0.828775, 1.0], [9, 477.813, 310.357, 0.786716, 1.0], [10, 476.355, 372.05, 0.882532, 1.0], [11, 476.315, 438.134, 0.894977, 1.0], [12, 511.569, 310.384, 0.816202, 1.0], [13, 510.12, 372.042, 0.891415, 1.0], [14, 508.622, 438.131, 0.838969, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.086, 458.727, 0.770788, 1.0], [20, 521.826, 452.898, 0.83674, 1.0], [21, 499.889, 441.091, 0.854841, 1.0], [22, 474.854, 458.681, 0.842119, 1.0], [23, 464.625, 452.893, 0.828418, 1.0], [24, 479.295, 441.086, 0.803857, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.848, 220.797, 0.816922, 1.0], [2, 470.466, 222.234, 0.749726, 1.0], [3, 446.973, 192.856, 0.799091, 1.0], [4, 451.402, 153.235, 0.751807, 1.0], [5, 520.409, 220.799, 0.758847, 1.0], [6, 545.279, 194.369, 0.780523, 1.0], [7, 543.831, 157.659, 0.805475, 1.0], [8, 496.892, 310.358, 0.829799, 1.0], [9, 477.807, 310.354, 0.790709, 1.0], [10, 476.358, 372.039, 0.885041, 1.0], [11, 476.31, 438.154, 0.901042, 1.0], [12, 511.569, 310.385, 0.816798, 1.0], [13, 510.124, 372.038, 0.892655, 1.0], [14, 508.624, 438.14, 0.841155, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.081, 458.705, 0.770197, 1.0], [20, 521.827, 452.886, 0.840501, 1.0], [21, 499.894, 441.098, 0.849874, 1.0], [22, 474.863, 458.678, 0.845254, 1.0], [23, 464.633, 452.898, 0.829904, 1.0], [24, 479.29, 441.106, 0.801728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.874, 220.808, 0.812443, 1.0], [2, 471.94, 222.237, 0.755729, 1.0], [3, 448.432, 191.394, 0.755158, 1.0], [4, 451.389, 148.867, 0.772362, 1.0], [5, 521.791, 220.823, 0.74521, 1.0], [6, 543.9, 194.31, 0.761341, 1.0], [7, 542.4, 154.722, 0.736606, 1.0], [8, 496.901, 310.356, 0.83012, 1.0], [9, 477.822, 310.348, 0.78549, 1.0], [10, 476.366, 370.666, 0.8848, 1.0], [11, 476.31, 438.161, 0.902216, 1.0], [12, 511.573, 310.382, 0.813874, 1.0], [13, 510.132, 372.036, 0.896121, 1.0], [14, 508.625, 438.138, 0.840618, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.077, 458.721, 0.774323, 1.0], [20, 521.825, 452.895, 0.836707, 1.0], [21, 499.893, 441.095, 0.849724, 1.0], [22, 474.859, 458.68, 0.845506, 1.0], [23, 464.63, 452.899, 0.830588, 1.0], [24, 479.288, 441.111, 0.799901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.89, 220.789, 0.819052, 1.0], [2, 473.34, 222.249, 0.756283, 1.0], [3, 448.412, 188.457, 0.74991, 1.0], [4, 451.404, 145.931, 0.774912, 1.0], [5, 521.829, 220.776, 0.759992, 1.0], [6, 545.282, 191.414, 0.752489, 1.0], [7, 542.428, 148.845, 0.75942, 1.0], [8, 496.907, 310.348, 0.829025, 1.0], [9, 477.827, 310.338, 0.781321, 1.0], [10, 476.359, 372.044, 0.880533, 1.0], [11, 476.307, 438.168, 0.90219, 1.0], [12, 511.578, 310.376, 0.812809, 1.0], [13, 510.128, 372.042, 0.891701, 1.0], [14, 508.627, 438.148, 0.842823, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.066, 458.723, 0.783587, 1.0], [20, 521.82, 452.898, 0.840559, 1.0], [21, 499.894, 441.104, 0.85042, 1.0], [22, 474.865, 457.261, 0.845355, 1.0], [23, 464.631, 452.896, 0.832276, 1.0], [24, 479.286, 441.116, 0.795059, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.884, 219.37, 0.823628, 1.0], [2, 471.92, 220.796, 0.751772, 1.0], [3, 446.962, 184.064, 0.785674, 1.0], [4, 451.335, 144.432, 0.838483, 1.0], [5, 521.851, 219.374, 0.764252, 1.0], [6, 545.277, 185.563, 0.736119, 1.0], [7, 542.396, 147.363, 0.792845, 1.0], [8, 496.905, 310.342, 0.82397, 1.0], [9, 477.818, 310.329, 0.77833, 1.0], [10, 476.359, 372.035, 0.881666, 1.0], [11, 476.309, 438.16, 0.902264, 1.0], [12, 511.58, 310.37, 0.808901, 1.0], [13, 510.14, 372.064, 0.88747, 1.0], [14, 508.626, 438.143, 0.842382, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.066, 458.721, 0.783378, 1.0], [20, 521.822, 452.895, 0.84249, 1.0], [21, 499.891, 441.099, 0.849299, 1.0], [22, 474.869, 457.252, 0.849235, 1.0], [23, 464.637, 452.89, 0.83142, 1.0], [24, 479.29, 441.109, 0.798239, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.849, 220.829, 0.782227, 1.0], [2, 471.888, 222.238, 0.740962, 1.0], [3, 448.4, 182.633, 0.819743, 1.0], [4, 451.366, 142.958, 0.811294, 1.0], [5, 521.827, 222.259, 0.736569, 1.0], [6, 545.284, 187.003, 0.709152, 1.0], [7, 540.946, 145.93, 0.776348, 1.0], [8, 496.89, 310.351, 0.823804, 1.0], [9, 477.796, 310.343, 0.786985, 1.0], [10, 476.354, 372.051, 0.87877, 1.0], [11, 476.308, 438.161, 0.903242, 1.0], [12, 511.575, 310.379, 0.808961, 1.0], [13, 510.144, 372.066, 0.886496, 1.0], [14, 508.626, 438.137, 0.841438, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.07, 458.721, 0.783228, 1.0], [20, 521.825, 452.893, 0.843011, 1.0], [21, 499.89, 441.093, 0.850876, 1.0], [22, 474.873, 457.239, 0.849815, 1.0], [23, 464.642, 452.883, 0.83219, 1.0], [24, 479.289, 441.107, 0.800335, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.89, 220.785, 0.805795, 1.0], [2, 471.915, 220.8, 0.753264, 1.0], [3, 448.412, 182.597, 0.835243, 1.0], [4, 451.416, 135.684, 0.828917, 1.0], [5, 521.864, 220.811, 0.746082, 1.0], [6, 543.899, 184.083, 0.731715, 1.0], [7, 539.506, 145.824, 0.769919, 1.0], [8, 496.897, 310.346, 0.824826, 1.0], [9, 477.809, 310.333, 0.782946, 1.0], [10, 476.362, 372.034, 0.882071, 1.0], [11, 476.309, 438.165, 0.903938, 1.0], [12, 511.576, 310.375, 0.807362, 1.0], [13, 510.139, 372.057, 0.889238, 1.0], [14, 508.628, 438.141, 0.842157, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.074, 458.724, 0.784011, 1.0], [20, 521.827, 452.898, 0.842984, 1.0], [21, 499.89, 441.096, 0.852509, 1.0], [22, 474.877, 457.253, 0.85114, 1.0], [23, 464.649, 452.895, 0.826806, 1.0], [24, 479.289, 441.111, 0.79965, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.275, 219.3, 0.850897, 1.0], [2, 473.346, 219.342, 0.769942, 1.0], [3, 446.933, 181.152, 0.824408, 1.0], [4, 452.767, 135.58, 0.860179, 1.0], [5, 521.888, 219.297, 0.776355, 1.0], [6, 543.873, 182.593, 0.773238, 1.0], [7, 539.499, 142.941, 0.756615, 1.0], [8, 496.894, 310.353, 0.826436, 1.0], [9, 477.806, 310.334, 0.780501, 1.0], [10, 476.379, 370.645, 0.887894, 1.0], [11, 476.306, 439.539, 0.910789, 1.0], [12, 511.578, 310.386, 0.811772, 1.0], [13, 510.143, 372.041, 0.896347, 1.0], [14, 508.615, 438.145, 0.840295, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.071, 458.729, 0.786536, 1.0], [20, 521.826, 452.904, 0.840145, 1.0], [21, 499.883, 441.111, 0.837986, 1.0], [22, 474.88, 457.245, 0.857691, 1.0], [23, 464.645, 452.891, 0.835499, 1.0], [24, 479.282, 441.13, 0.787522, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.317, 219.296, 0.864564, 1.0], [2, 473.379, 219.325, 0.779374, 1.0], [3, 445.499, 181.081, 0.810805, 1.0], [4, 451.407, 134.108, 0.869074, 1.0], [5, 523.278, 219.304, 0.775142, 1.0], [6, 545.283, 182.558, 0.772616, 1.0], [7, 538.042, 137.093, 0.772939, 1.0], [8, 496.9, 310.375, 0.829461, 1.0], [9, 477.813, 310.357, 0.782864, 1.0], [10, 476.378, 370.661, 0.885593, 1.0], [11, 476.311, 439.534, 0.907393, 1.0], [12, 511.582, 310.409, 0.810862, 1.0], [13, 510.136, 372.047, 0.893817, 1.0], [14, 508.619, 438.143, 0.839551, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.069, 458.725, 0.786604, 1.0], [20, 521.825, 452.899, 0.839535, 1.0], [21, 499.887, 441.109, 0.838193, 1.0], [22, 474.882, 457.231, 0.856615, 1.0], [23, 464.648, 452.883, 0.835639, 1.0], [24, 479.286, 441.127, 0.787959, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.908, 219.334, 0.826218, 1.0], [2, 471.936, 220.818, 0.73496, 1.0], [3, 446.945, 181.074, 0.796785, 1.0], [4, 451.388, 132.654, 0.846922, 1.0], [5, 521.892, 217.931, 0.768703, 1.0], [6, 545.301, 181.147, 0.784173, 1.0], [7, 538.018, 135.665, 0.781823, 1.0], [8, 496.901, 310.387, 0.829819, 1.0], [9, 477.819, 310.375, 0.782253, 1.0], [10, 476.376, 372.039, 0.883295, 1.0], [11, 476.31, 439.536, 0.908905, 1.0], [12, 511.581, 310.415, 0.810082, 1.0], [13, 510.137, 372.05, 0.892934, 1.0], [14, 508.62, 438.149, 0.84052, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.074, 458.73, 0.788574, 1.0], [20, 521.829, 452.903, 0.84153, 1.0], [21, 499.887, 441.114, 0.836287, 1.0], [22, 474.883, 457.23, 0.85614, 1.0], [23, 464.649, 452.883, 0.835439, 1.0], [24, 479.285, 441.128, 0.78764, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.288, 217.846, 0.857341, 1.0], [2, 471.944, 217.871, 0.779248, 1.0], [3, 445.485, 179.622, 0.768401, 1.0], [4, 452.767, 128.244, 0.825175, 1.0], [5, 523.289, 217.838, 0.772375, 1.0], [6, 545.285, 179.69, 0.769723, 1.0], [7, 537.988, 135.617, 0.795165, 1.0], [8, 496.901, 310.385, 0.830652, 1.0], [9, 477.811, 310.374, 0.784491, 1.0], [10, 476.379, 372.041, 0.883402, 1.0], [11, 476.311, 438.17, 0.906257, 1.0], [12, 511.586, 310.415, 0.811865, 1.0], [13, 510.137, 372.055, 0.891847, 1.0], [14, 508.62, 438.147, 0.839437, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.069, 458.726, 0.788336, 1.0], [20, 521.821, 452.901, 0.841037, 1.0], [21, 499.887, 441.11, 0.836565, 1.0], [22, 474.889, 457.22, 0.855085, 1.0], [23, 464.657, 452.878, 0.829038, 1.0], [24, 479.284, 441.124, 0.788013, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.887, 217.865, 0.854118, 1.0], [2, 470.465, 217.889, 0.767949, 1.0], [3, 444.019, 178.195, 0.773704, 1.0], [4, 451.415, 128.287, 0.829245, 1.0], [5, 523.277, 217.856, 0.775763, 1.0], [6, 545.304, 179.624, 0.769401, 1.0], [7, 538.015, 134.166, 0.812201, 1.0], [8, 496.898, 310.388, 0.83071, 1.0], [9, 477.804, 310.381, 0.786172, 1.0], [10, 476.38, 372.049, 0.881805, 1.0], [11, 476.31, 438.172, 0.907338, 1.0], [12, 511.587, 310.413, 0.810841, 1.0], [13, 510.141, 372.07, 0.889413, 1.0], [14, 508.618, 438.153, 0.841915, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.071, 458.728, 0.788337, 1.0], [20, 521.824, 452.905, 0.842347, 1.0], [21, 499.884, 441.115, 0.841386, 1.0], [22, 474.892, 457.229, 0.854143, 1.0], [23, 464.661, 452.887, 0.82632, 1.0], [24, 479.282, 441.124, 0.787787, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.862, 217.916, 0.84126, 1.0], [2, 470.45, 219.297, 0.752779, 1.0], [3, 443.995, 176.745, 0.764421, 1.0], [4, 451.419, 129.737, 0.829528, 1.0], [5, 521.868, 217.926, 0.773365, 1.0], [6, 545.326, 179.675, 0.790197, 1.0], [7, 536.583, 134.163, 0.823798, 1.0], [8, 496.899, 310.391, 0.83324, 1.0], [9, 477.809, 310.385, 0.787498, 1.0], [10, 476.38, 372.046, 0.881845, 1.0], [11, 476.307, 438.173, 0.906949, 1.0], [12, 511.585, 310.415, 0.812895, 1.0], [13, 510.137, 372.063, 0.890579, 1.0], [14, 508.619, 438.153, 0.841265, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.069, 458.725, 0.787817, 1.0], [20, 521.821, 452.903, 0.842353, 1.0], [21, 499.886, 441.116, 0.839919, 1.0], [22, 474.89, 457.227, 0.854478, 1.0], [23, 464.66, 452.886, 0.828566, 1.0], [24, 479.28, 441.125, 0.786985, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.891, 217.926, 0.843871, 1.0], [2, 470.474, 219.295, 0.755034, 1.0], [3, 442.587, 176.713, 0.770815, 1.0], [4, 451.405, 131.179, 0.831115, 1.0], [5, 521.888, 219.306, 0.763734, 1.0], [6, 545.352, 176.74, 0.755497, 1.0], [7, 536.581, 132.659, 0.80894, 1.0], [8, 496.896, 310.394, 0.833647, 1.0], [9, 477.807, 310.386, 0.788741, 1.0], [10, 476.38, 372.05, 0.881549, 1.0], [11, 476.305, 439.535, 0.908007, 1.0], [12, 511.581, 310.419, 0.813713, 1.0], [13, 510.139, 372.062, 0.891787, 1.0], [14, 508.618, 438.152, 0.841513, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.075, 458.727, 0.786864, 1.0], [20, 521.824, 452.903, 0.84122, 1.0], [21, 499.884, 441.115, 0.841762, 1.0], [22, 474.887, 457.228, 0.856789, 1.0], [23, 464.657, 452.886, 0.83215, 1.0], [24, 479.277, 441.127, 0.78645, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.886, 219.308, 0.832582, 1.0], [2, 470.471, 219.31, 0.751412, 1.0], [3, 442.574, 175.241, 0.783596, 1.0], [4, 451.386, 131.18, 0.83677, 1.0], [5, 521.874, 219.339, 0.754137, 1.0], [6, 545.356, 175.291, 0.757575, 1.0], [7, 536.552, 132.638, 0.804727, 1.0], [8, 496.899, 310.394, 0.832465, 1.0], [9, 477.808, 310.382, 0.787707, 1.0], [10, 476.38, 372.035, 0.88497, 1.0], [11, 476.302, 439.541, 0.909531, 1.0], [12, 511.587, 310.422, 0.809918, 1.0], [13, 510.131, 372.064, 0.893942, 1.0], [14, 508.61, 438.15, 0.839869, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.082, 458.727, 0.786261, 1.0], [20, 521.828, 452.904, 0.842821, 1.0], [21, 499.877, 441.114, 0.848885, 1.0], [22, 474.874, 457.241, 0.856905, 1.0], [23, 464.644, 452.89, 0.83649, 1.0], [24, 479.278, 441.137, 0.786331, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.905, 219.302, 0.843422, 1.0], [2, 471.888, 219.314, 0.756864, 1.0], [3, 442.546, 175.27, 0.781887, 1.0], [4, 451.377, 131.181, 0.826495, 1.0], [5, 521.888, 219.325, 0.756465, 1.0], [6, 545.367, 176.716, 0.763031, 1.0], [7, 536.56, 132.7, 0.802046, 1.0], [8, 496.894, 310.386, 0.831228, 1.0], [9, 477.8, 310.375, 0.789847, 1.0], [10, 476.382, 372.048, 0.883072, 1.0], [11, 476.301, 439.551, 0.913581, 1.0], [12, 511.583, 310.413, 0.812225, 1.0], [13, 510.129, 372.067, 0.893712, 1.0], [14, 508.609, 438.152, 0.839829, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.08, 458.728, 0.786743, 1.0], [20, 521.827, 452.905, 0.84205, 1.0], [21, 499.877, 441.116, 0.848542, 1.0], [22, 474.866, 457.252, 0.851975, 1.0], [23, 464.632, 452.891, 0.836638, 1.0], [24, 479.279, 441.142, 0.786875, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.886, 217.93, 0.838303, 1.0], [2, 470.46, 219.324, 0.751627, 1.0], [3, 441.163, 175.268, 0.795605, 1.0], [4, 451.382, 131.181, 0.833353, 1.0], [5, 521.883, 219.297, 0.755949, 1.0], [6, 545.383, 175.263, 0.768395, 1.0], [7, 536.528, 132.655, 0.795197, 1.0], [8, 496.901, 310.385, 0.831395, 1.0], [9, 477.809, 310.373, 0.785, 1.0], [10, 476.383, 372.038, 0.883796, 1.0], [11, 476.303, 439.549, 0.913192, 1.0], [12, 511.588, 310.412, 0.81167, 1.0], [13, 510.133, 372.062, 0.895261, 1.0], [14, 508.611, 438.155, 0.841001, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.094, 460.142, 0.786095, 1.0], [20, 521.834, 454.273, 0.844842, 1.0], [21, 499.879, 441.118, 0.848411, 1.0], [22, 474.876, 457.248, 0.854349, 1.0], [23, 464.643, 452.893, 0.835364, 1.0], [24, 479.279, 441.142, 0.78563, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.886, 219.335, 0.827146, 1.0], [2, 471.889, 219.368, 0.744163, 1.0], [3, 441.153, 175.285, 0.799967, 1.0], [4, 451.385, 129.718, 0.835286, 1.0], [5, 521.869, 219.352, 0.746909, 1.0], [6, 545.406, 175.258, 0.774242, 1.0], [7, 535.154, 132.626, 0.806197, 1.0], [8, 496.901, 310.395, 0.830899, 1.0], [9, 477.807, 310.381, 0.785262, 1.0], [10, 476.383, 372.041, 0.883332, 1.0], [11, 476.302, 439.548, 0.912981, 1.0], [12, 511.591, 310.422, 0.809183, 1.0], [13, 510.133, 372.079, 0.88978, 1.0], [14, 508.612, 438.156, 0.841078, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.09, 460.142, 0.786464, 1.0], [20, 521.833, 454.273, 0.84352, 1.0], [21, 499.88, 441.119, 0.848312, 1.0], [22, 474.875, 457.248, 0.853993, 1.0], [23, 464.642, 452.894, 0.835938, 1.0], [24, 479.278, 441.14, 0.785971, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.91, 219.33, 0.833772, 1.0], [2, 470.475, 219.369, 0.744004, 1.0], [3, 441.111, 175.289, 0.804896, 1.0], [4, 451.374, 129.738, 0.83351, 1.0], [5, 521.89, 219.349, 0.748119, 1.0], [6, 545.396, 175.273, 0.772811, 1.0], [7, 535.15, 132.66, 0.817883, 1.0], [8, 496.905, 310.396, 0.831933, 1.0], [9, 477.814, 310.381, 0.783827, 1.0], [10, 476.383, 372.036, 0.884335, 1.0], [11, 476.302, 439.543, 0.911501, 1.0], [12, 511.592, 310.426, 0.808397, 1.0], [13, 510.133, 372.071, 0.893183, 1.0], [14, 508.613, 438.152, 0.840306, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.091, 458.732, 0.785054, 1.0], [20, 521.83, 452.905, 0.845724, 1.0], [21, 499.881, 441.114, 0.847384, 1.0], [22, 474.884, 457.235, 0.853297, 1.0], [23, 464.652, 452.888, 0.831022, 1.0], [24, 479.276, 441.136, 0.78569, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.282, 217.915, 0.857928, 1.0], [2, 471.909, 217.936, 0.764588, 1.0], [3, 441.113, 176.727, 0.809665, 1.0], [4, 451.368, 129.731, 0.824752, 1.0], [5, 523.271, 217.926, 0.758323, 1.0], [6, 545.394, 175.281, 0.771566, 1.0], [7, 535.156, 134.077, 0.827114, 1.0], [8, 496.899, 310.383, 0.831062, 1.0], [9, 477.809, 310.368, 0.784356, 1.0], [10, 476.383, 372.031, 0.88479, 1.0], [11, 476.3, 439.549, 0.913597, 1.0], [12, 511.587, 310.413, 0.81147, 1.0], [13, 510.134, 372.057, 0.896572, 1.0], [14, 508.613, 438.156, 0.840721, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.098, 460.139, 0.785692, 1.0], [20, 521.831, 452.907, 0.845972, 1.0], [21, 499.881, 441.117, 0.845804, 1.0], [22, 474.884, 457.244, 0.853606, 1.0], [23, 464.652, 452.896, 0.830357, 1.0], [24, 479.274, 441.142, 0.784584, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.284, 217.897, 0.858372, 1.0], [2, 471.907, 217.921, 0.770134, 1.0], [3, 441.09, 176.718, 0.810069, 1.0], [4, 451.372, 129.719, 0.820583, 1.0], [5, 523.271, 217.904, 0.757908, 1.0], [6, 545.374, 176.708, 0.771196, 1.0], [7, 535.147, 134.111, 0.838149, 1.0], [8, 496.904, 310.383, 0.83333, 1.0], [9, 477.811, 310.371, 0.785274, 1.0], [10, 476.388, 370.663, 0.886288, 1.0], [11, 476.3, 439.547, 0.913701, 1.0], [12, 511.593, 310.412, 0.81252, 1.0], [13, 510.133, 372.052, 0.898286, 1.0], [14, 508.609, 438.154, 0.84016, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.093, 458.734, 0.785371, 1.0], [20, 521.831, 452.905, 0.845215, 1.0], [21, 499.876, 441.111, 0.847508, 1.0], [22, 474.88, 457.244, 0.853727, 1.0], [23, 464.647, 452.894, 0.83227, 1.0], [24, 479.275, 441.14, 0.785519, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.302, 217.898, 0.867041, 1.0], [2, 471.924, 217.922, 0.777916, 1.0], [3, 441.072, 176.723, 0.808691, 1.0], [4, 451.359, 131.184, 0.812865, 1.0], [5, 523.285, 217.901, 0.761348, 1.0], [6, 545.377, 176.725, 0.776453, 1.0], [7, 535.129, 134.118, 0.843471, 1.0], [8, 496.905, 310.377, 0.83295, 1.0], [9, 477.813, 310.362, 0.78312, 1.0], [10, 476.384, 372.034, 0.885047, 1.0], [11, 476.298, 439.548, 0.913708, 1.0], [12, 511.593, 310.407, 0.81317, 1.0], [13, 510.134, 372.048, 0.898807, 1.0], [14, 508.613, 438.155, 0.840601, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.096, 460.143, 0.786995, 1.0], [20, 521.833, 454.27, 0.844402, 1.0], [21, 499.878, 441.113, 0.845866, 1.0], [22, 474.881, 457.244, 0.853703, 1.0], [23, 464.648, 452.893, 0.831481, 1.0], [24, 479.274, 441.14, 0.785641, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.303, 217.902, 0.869757, 1.0], [2, 471.93, 217.919, 0.777441, 1.0], [3, 441.055, 176.738, 0.817267, 1.0], [4, 451.339, 131.195, 0.817568, 1.0], [5, 523.288, 217.91, 0.762518, 1.0], [6, 545.402, 176.738, 0.780495, 1.0], [7, 535.138, 134.145, 0.836356, 1.0], [8, 496.902, 310.378, 0.83275, 1.0], [9, 477.81, 310.363, 0.784506, 1.0], [10, 476.383, 372.032, 0.885567, 1.0], [11, 476.298, 439.548, 0.912987, 1.0], [12, 511.59, 310.408, 0.813444, 1.0], [13, 510.135, 372.047, 0.899088, 1.0], [14, 508.611, 438.162, 0.841208, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.098, 460.147, 0.788121, 1.0], [20, 521.834, 454.274, 0.845328, 1.0], [21, 499.877, 441.12, 0.845061, 1.0], [22, 474.881, 457.248, 0.852518, 1.0], [23, 464.648, 452.897, 0.830803, 1.0], [24, 479.273, 441.141, 0.786071, 1.0]]
