[[0, 486.598, 185.575, 0.106087, 1.0], [1, 498.273, 226.691, 0.840991, 1.0], [2, 458.707, 222.281, 0.750233, 1.0], [3, 451.276, 285.416, 0.866994, 1.0], [4, 441.159, 345.571, 0.890355, 1.0], [5, 535.019, 228.193, 0.833729, 1.0], [6, 542.379, 288.326, 0.842452, 1.0], [7, 540.97, 347.117, 0.83155, 1.0], [8, 491.006, 345.567, 0.705307, 1.0], [9, 466.088, 344.146, 0.684192, 1.0], [10, 463.074, 417.609, 0.80456, 1.0], [11, 460.176, 483.671, 0.788519, 1.0], [12, 514.54, 345.614, 0.663291, 1.0], [13, 518.906, 419.053, 0.745459, 1.0], [14, 521.918, 486.585, 0.84001, 1.0], [15, 477.842, 182.575, 0.0989304, 1.0], [16, 493.965, 179.687, 0.108019, 1.0], [17, 471.914, 188.471, 0.0776636, 1.0], [18, 510.063, 182.62, 0.177999, 1.0], [19, 523.266, 510.154, 0.858114, 1.0], [20, 533.637, 508.596, 0.826845, 1.0], [21, 520.383, 491.035, 0.691272, 1.0], [22, 454.292, 508.662, 0.850706, 1.0], [23, 445.488, 502.771, 0.806994, 1.0], [24, 463.132, 488.107, 0.703435, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.485, 260.433, 0.771066, 1.0], [2, 458.676, 256.041, 0.749013, 1.0], [3, 427.901, 289.836, 0.892399, 1.0], [4, 399.974, 323.648, 0.86844, 1.0], [5, 527.705, 263.315, 0.768962, 1.0], [6, 557.063, 291.29, 0.837626, 1.0], [7, 580.634, 329.473, 0.857392, 1.0], [8, 489.517, 370.545, 0.787289, 1.0], [9, 464.58, 369.12, 0.774538, 1.0], [10, 463.062, 442.535, 0.867477, 1.0], [11, 461.607, 488.032, 0.863243, 1.0], [12, 514.509, 370.622, 0.725968, 1.0], [13, 515.973, 443.994, 0.777668, 1.0], [14, 523.274, 489.548, 0.844148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.274, 511.598, 0.879047, 1.0], [20, 533.641, 510.05, 0.863999, 1.0], [21, 521.829, 496.846, 0.622958, 1.0], [22, 454.343, 510.137, 0.90099, 1.0], [23, 448.401, 507.161, 0.836555, 1.0], [24, 463.166, 489.584, 0.715924, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.461, 264.811, 0.833554, 1.0], [2, 458.71, 263.36, 0.781336, 1.0], [3, 427.894, 294.237, 0.8632, 1.0], [4, 399.954, 323.673, 0.859859, 1.0], [5, 526.272, 264.895, 0.779056, 1.0], [6, 557.104, 298.587, 0.85954, 1.0], [7, 580.631, 329.469, 0.857237, 1.0], [8, 488.14, 370.59, 0.791679, 1.0], [9, 464.584, 369.146, 0.774781, 1.0], [10, 463.06, 445.483, 0.841424, 1.0], [11, 461.615, 486.663, 0.870684, 1.0], [12, 513.071, 372.071, 0.721017, 1.0], [13, 514.549, 446.975, 0.773573, 1.0], [14, 523.262, 489.534, 0.842754, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.302, 511.628, 0.862362, 1.0], [20, 533.652, 510.051, 0.85469, 1.0], [21, 521.816, 495.41, 0.602315, 1.0], [22, 454.331, 510.16, 0.901263, 1.0], [23, 448.385, 507.18, 0.828319, 1.0], [24, 464.524, 489.544, 0.716972, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.049, 269.263, 0.782742, 1.0], [2, 457.241, 266.331, 0.768111, 1.0], [3, 427.897, 298.615, 0.921927, 1.0], [4, 399.964, 326.533, 0.825662, 1.0], [5, 527.721, 273.611, 0.745794, 1.0], [6, 557.049, 300.055, 0.869866, 1.0], [7, 580.607, 330.922, 0.859708, 1.0], [8, 488.15, 373.527, 0.757923, 1.0], [9, 464.622, 372.078, 0.736625, 1.0], [10, 463.044, 448.447, 0.850693, 1.0], [11, 461.628, 486.636, 0.874319, 1.0], [12, 513.041, 376.438, 0.712746, 1.0], [13, 514.492, 451.29, 0.827711, 1.0], [14, 521.917, 488.134, 0.84505, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.283, 513.022, 0.856693, 1.0], [20, 533.638, 510.076, 0.850537, 1.0], [21, 521.821, 492.491, 0.579204, 1.0], [22, 454.326, 510.146, 0.890305, 1.0], [23, 446.974, 507.156, 0.819726, 1.0], [24, 464.549, 488.128, 0.721141, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491, 275.171, 0.851597, 1.0], [2, 455.802, 273.673, 0.766383, 1.0], [3, 429.284, 300.121, 0.909479, 1.0], [4, 398.509, 329.481, 0.816182, 1.0], [5, 524.844, 276.621, 0.793588, 1.0], [6, 558.52, 305.96, 0.841209, 1.0], [7, 580.614, 333.792, 0.905332, 1.0], [8, 488.119, 377.915, 0.764064, 1.0], [9, 464.608, 376.459, 0.736749, 1.0], [10, 461.639, 451.281, 0.858394, 1.0], [11, 461.627, 486.657, 0.867154, 1.0], [12, 511.634, 379.385, 0.741275, 1.0], [13, 513.016, 451.405, 0.858169, 1.0], [14, 521.849, 488.064, 0.856902, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.281, 511.638, 0.861874, 1.0], [20, 533.632, 510.037, 0.851594, 1.0], [21, 520.385, 489.539, 0.584693, 1.0], [22, 454.34, 510.161, 0.88031, 1.0], [23, 448.392, 507.176, 0.817624, 1.0], [24, 464.557, 488.132, 0.721023, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.012, 278.072, 0.81849, 1.0], [2, 458.682, 276.587, 0.784376, 1.0], [3, 427.827, 305.946, 0.846297, 1.0], [4, 398.517, 333.8, 0.856762, 1.0], [5, 526.257, 282.474, 0.739082, 1.0], [6, 557.076, 310.307, 0.858901, 1.0], [7, 580.594, 333.866, 0.926709, 1.0], [8, 488.111, 380.844, 0.798295, 1.0], [9, 464.595, 379.417, 0.757318, 1.0], [10, 460.153, 451.348, 0.860133, 1.0], [11, 461.629, 486.656, 0.875243, 1.0], [12, 511.611, 382.29, 0.763306, 1.0], [13, 511.608, 454.277, 0.844633, 1.0], [14, 521.832, 488.032, 0.863971, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.365, 251.575, 0.0982839, 1.0], [19, 523.263, 513.014, 0.869219, 1.0], [20, 533.626, 510.046, 0.866107, 1.0], [21, 520.394, 488.08, 0.617806, 1.0], [22, 454.324, 511.525, 0.891642, 1.0], [23, 448.388, 508.594, 0.828025, 1.0], [24, 464.578, 488.115, 0.725559, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.55, 285.4, 0.834723, 1.0], [2, 455.782, 282.477, 0.750874, 1.0], [3, 427.814, 310.331, 0.90268, 1.0], [4, 398.485, 333.938, 0.878645, 1.0], [5, 523.386, 286.869, 0.789529, 1.0], [6, 557.031, 311.796, 0.865125, 1.0], [7, 580.573, 335.281, 0.911015, 1.0], [8, 488.099, 382.293, 0.800868, 1.0], [9, 464.576, 380.875, 0.771961, 1.0], [10, 457.241, 452.891, 0.820102, 1.0], [11, 461.619, 486.649, 0.862416, 1.0], [12, 511.602, 382.372, 0.757185, 1.0], [13, 511.578, 458.685, 0.821369, 1.0], [14, 521.803, 488.043, 0.855879, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.262, 513.075, 0.843789, 1.0], [20, 533.616, 510.089, 0.858504, 1.0], [21, 520.366, 488.053, 0.620224, 1.0], [22, 454.318, 511.542, 0.88483, 1.0], [23, 448.398, 508.607, 0.832029, 1.0], [24, 464.573, 488.041, 0.715517, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.124, 288.348, 0.879949, 1.0], [2, 454.346, 286.939, 0.801203, 1.0], [3, 427.785, 311.887, 0.888727, 1.0], [4, 397.054, 336.799, 0.852801, 1.0], [5, 523.322, 289.796, 0.799717, 1.0], [6, 555.635, 313.328, 0.834578, 1.0], [7, 580.56, 336.81, 0.873334, 1.0], [8, 488.063, 383.821, 0.780885, 1.0], [9, 464.517, 382.362, 0.764655, 1.0], [10, 454.304, 455.805, 0.815902, 1.0], [11, 461.629, 486.594, 0.863941, 1.0], [12, 511.583, 386.76, 0.733856, 1.0], [13, 511.537, 460.185, 0.84155, 1.0], [14, 521.794, 488.065, 0.87267, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.263, 513.071, 0.866992, 1.0], [20, 533.599, 510.088, 0.885928, 1.0], [21, 520.369, 488.046, 0.646801, 1.0], [22, 454.33, 511.538, 0.885549, 1.0], [23, 448.408, 508.599, 0.8286, 1.0], [24, 464.597, 486.575, 0.706786, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.158, 291.299, 0.826534, 1.0], [2, 457.214, 288.403, 0.769767, 1.0], [3, 426.397, 316.248, 0.832473, 1.0], [4, 395.556, 341.204, 0.851071, 1.0], [5, 523.349, 297.128, 0.765593, 1.0], [6, 554.166, 317.712, 0.796609, 1.0], [7, 579.159, 339.769, 0.838902, 1.0], [8, 488.042, 388.186, 0.775025, 1.0], [9, 463.146, 383.854, 0.75376, 1.0], [10, 452.897, 458.72, 0.831075, 1.0], [11, 461.64, 486.605, 0.871216, 1.0], [12, 511.566, 391.111, 0.757046, 1.0], [13, 510.156, 461.635, 0.849786, 1.0], [14, 521.781, 488.066, 0.865086, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.279, 514.501, 0.841464, 1.0], [20, 533.605, 510.11, 0.874961, 1.0], [21, 520.376, 488.029, 0.655115, 1.0], [22, 454.313, 511.52, 0.904628, 1.0], [23, 448.411, 507.189, 0.8319, 1.0], [24, 464.624, 486.57, 0.72452, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.104, 298.553, 0.865013, 1.0], [2, 455.746, 295.671, 0.748706, 1.0], [3, 426.364, 320.664, 0.853369, 1.0], [4, 394.151, 344.158, 0.888245, 1.0], [5, 523.29, 298.683, 0.788549, 1.0], [6, 551.246, 322.071, 0.836788, 1.0], [7, 579.133, 344.121, 0.847522, 1.0], [8, 486.666, 391.143, 0.789904, 1.0], [9, 463.135, 389.66, 0.750805, 1.0], [10, 452.87, 460.182, 0.855858, 1.0], [11, 461.652, 486.582, 0.874137, 1.0], [12, 511.522, 392.608, 0.780753, 1.0], [13, 510.126, 463.118, 0.874836, 1.0], [14, 521.778, 488.106, 0.864971, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 492.482, 266.32, 0.0731299, 1.0], [19, 523.27, 514.519, 0.828602, 1.0], [20, 533.596, 510.127, 0.867459, 1.0], [21, 520.394, 488.071, 0.654821, 1.0], [22, 454.3, 511.51, 0.905365, 1.0], [23, 448.401, 507.168, 0.827247, 1.0], [24, 464.644, 485.152, 0.728393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.074, 300.096, 0.877362, 1.0], [2, 454.34, 298.675, 0.796138, 1.0], [3, 426.366, 322.188, 0.891172, 1.0], [4, 394.099, 345.602, 0.913036, 1.0], [5, 523.284, 301.574, 0.770393, 1.0], [6, 552.669, 323.582, 0.842106, 1.0], [7, 576.201, 345.575, 0.834191, 1.0], [8, 488.015, 392.558, 0.784698, 1.0], [9, 463.159, 391.11, 0.75085, 1.0], [10, 452.841, 463.055, 0.886784, 1.0], [11, 463.07, 486.557, 0.894289, 1.0], [12, 511.511, 392.633, 0.773525, 1.0], [13, 510.095, 464.553, 0.896751, 1.0], [14, 521.779, 488.08, 0.868386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 492.491, 272.188, 0.142664, 1.0], [19, 523.268, 514.518, 0.843836, 1.0], [20, 533.6, 510.126, 0.877243, 1.0], [21, 521.795, 488.03, 0.654255, 1.0], [22, 452.912, 511.536, 0.914842, 1.0], [23, 448.382, 507.185, 0.824544, 1.0], [24, 467.523, 483.682, 0.694048, 1.0]]
[[0, 463.146, 286.81, 0.0678842, 1.0], [1, 488.036, 301.622, 0.843772, 1.0], [2, 454.327, 300.154, 0.788566, 1.0], [3, 424.95, 323.649, 0.868847, 1.0], [4, 394.036, 347.041, 0.924451, 1.0], [5, 521.896, 307.412, 0.719226, 1.0], [6, 548.286, 325.049, 0.844235, 1.0], [7, 571.796, 345.644, 0.881461, 1.0], [8, 486.632, 392.658, 0.798962, 1.0], [9, 463.118, 392.594, 0.781158, 1.0], [10, 452.844, 463.077, 0.888533, 1.0], [11, 463.091, 486.541, 0.886185, 1.0], [12, 510.143, 394.09, 0.767478, 1.0], [13, 510.062, 464.589, 0.874034, 1.0], [14, 521.783, 488.056, 0.86441, 1.0], [15, 0, 0, 0, 1.0], [16, 468.996, 276.6, 0.0700143, 1.0], [17, 0, 0, 0, 1.0], [18, 491.024, 275.179, 0.183882, 1.0], [19, 523.263, 514.526, 0.836489, 1.0], [20, 533.592, 510.137, 0.873621, 1.0], [21, 521.798, 486.629, 0.671271, 1.0], [22, 452.914, 511.53, 0.90793, 1.0], [23, 446.979, 507.174, 0.818787, 1.0], [24, 468.976, 483.649, 0.679157, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.028, 308.89, 0.857524, 1.0], [2, 454.314, 307.428, 0.746009, 1.0], [3, 424.898, 326.528, 0.810792, 1.0], [4, 392.657, 347.174, 0.883207, 1.0], [5, 521.854, 310.366, 0.762323, 1.0], [6, 548.266, 329.44, 0.80513, 1.0], [7, 570.396, 347.03, 0.877179, 1.0], [8, 486.663, 394.1, 0.800366, 1.0], [9, 463.116, 394.04, 0.786667, 1.0], [10, 452.844, 463.171, 0.903124, 1.0], [11, 463.103, 486.534, 0.88713, 1.0], [12, 511.539, 395.554, 0.760097, 1.0], [13, 510.085, 466.03, 0.85301, 1.0], [14, 521.772, 488.059, 0.861853, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 470.471, 285.36, 0.0564154, 1.0], [18, 496.889, 279.536, 0.135875, 1.0], [19, 521.919, 514.551, 0.82105, 1.0], [20, 533.581, 510.148, 0.863631, 1.0], [21, 520.408, 486.621, 0.684073, 1.0], [22, 454.275, 511.525, 0.900973, 1.0], [23, 448.388, 507.162, 0.816401, 1.0], [24, 469.01, 482.213, 0.686044, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.656, 310.329, 0.868552, 1.0], [2, 454.3, 310.308, 0.78093, 1.0], [3, 423.442, 329.485, 0.799689, 1.0], [4, 392.642, 348.592, 0.867542, 1.0], [5, 520.407, 310.386, 0.745447, 1.0], [6, 546.793, 330.9, 0.83145, 1.0], [7, 570.294, 345.654, 0.877487, 1.0], [8, 488.023, 394.134, 0.788637, 1.0], [9, 463.133, 394.082, 0.774449, 1.0], [10, 452.838, 464.599, 0.90637, 1.0], [11, 463.132, 486.545, 0.89472, 1.0], [12, 511.564, 395.574, 0.752696, 1.0], [13, 510.083, 467.513, 0.835927, 1.0], [14, 520.397, 488.055, 0.852087, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.889, 283.928, 0.0875119, 1.0], [19, 521.902, 514.537, 0.82822, 1.0], [20, 533.564, 510.14, 0.867835, 1.0], [21, 520.384, 486.607, 0.683115, 1.0], [22, 454.271, 511.537, 0.900784, 1.0], [23, 448.399, 507.164, 0.813774, 1.0], [24, 470.469, 482.208, 0.698586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.591, 311.783, 0.862816, 1.0], [2, 454.283, 310.376, 0.807376, 1.0], [3, 421.986, 332.4, 0.836047, 1.0], [4, 392.568, 350.013, 0.846995, 1.0], [5, 518.916, 311.876, 0.746119, 1.0], [6, 545.396, 332.413, 0.854805, 1.0], [7, 568.839, 345.665, 0.890976, 1.0], [8, 486.639, 397.011, 0.782953, 1.0], [9, 463.132, 395.548, 0.775137, 1.0], [10, 452.85, 464.621, 0.906684, 1.0], [11, 463.144, 485.166, 0.884062, 1.0], [12, 510.17, 398.487, 0.739437, 1.0], [13, 510.138, 468.999, 0.833844, 1.0], [14, 520.416, 488.065, 0.847357, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.561, 282.475, 0.0948375, 1.0], [19, 521.92, 514.55, 0.818059, 1.0], [20, 533.578, 510.148, 0.868583, 1.0], [21, 520.389, 486.608, 0.675679, 1.0], [22, 454.274, 511.543, 0.892873, 1.0], [23, 448.398, 507.172, 0.805045, 1.0], [24, 471.92, 480.756, 0.698103, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.563, 311.824, 0.860159, 1.0], [2, 452.89, 310.432, 0.831983, 1.0], [3, 420.516, 333.805, 0.861579, 1.0], [4, 391.146, 350.059, 0.824705, 1.0], [5, 518.902, 311.886, 0.763882, 1.0], [6, 545.358, 333.807, 0.866394, 1.0], [7, 568.797, 345.68, 0.872309, 1.0], [8, 486.629, 398.516, 0.768375, 1.0], [9, 463.128, 397.015, 0.752936, 1.0], [10, 452.847, 466.025, 0.9007, 1.0], [11, 463.131, 486.551, 0.890045, 1.0], [12, 510.161, 401.404, 0.741194, 1.0], [13, 510.091, 471.891, 0.830052, 1.0], [14, 520.406, 488.079, 0.851793, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.033, 286.799, 0.0515374, 1.0], [18, 488.12, 282.473, 0.137773, 1.0], [19, 521.909, 515.963, 0.82866, 1.0], [20, 533.558, 510.156, 0.872331, 1.0], [21, 520.408, 486.592, 0.67825, 1.0], [22, 454.277, 511.55, 0.89483, 1.0], [23, 448.407, 507.185, 0.804714, 1.0], [24, 470.467, 482.188, 0.684246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.596, 311.844, 0.864073, 1.0], [2, 452.884, 311.793, 0.838949, 1.0], [3, 420.51, 333.784, 0.851337, 1.0], [4, 391.125, 350.023, 0.830226, 1.0], [5, 520.337, 311.902, 0.767045, 1.0], [6, 545.363, 333.812, 0.862493, 1.0], [7, 568.809, 345.676, 0.861057, 1.0], [8, 486.631, 399.963, 0.772223, 1.0], [9, 463.142, 397.044, 0.751494, 1.0], [10, 452.869, 464.627, 0.903388, 1.0], [11, 463.107, 486.558, 0.899723, 1.0], [12, 510.151, 401.432, 0.747791, 1.0], [13, 510.115, 471.911, 0.83154, 1.0], [14, 520.411, 488.089, 0.852495, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.061, 281.03, 0.125348, 1.0], [19, 521.904, 515.967, 0.82586, 1.0], [20, 533.558, 510.16, 0.868503, 1.0], [21, 520.411, 486.601, 0.684695, 1.0], [22, 454.279, 511.555, 0.900001, 1.0], [23, 448.395, 508.582, 0.809358, 1.0], [24, 468.979, 483.632, 0.698295, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.581, 311.82, 0.850093, 1.0], [2, 452.872, 310.439, 0.834024, 1.0], [3, 419.055, 332.393, 0.854405, 1.0], [4, 388.22, 348.59, 0.827888, 1.0], [5, 518.935, 311.854, 0.770496, 1.0], [6, 545.356, 332.385, 0.847364, 1.0], [7, 568.783, 345.628, 0.878798, 1.0], [8, 486.619, 397.011, 0.782363, 1.0], [9, 463.101, 395.542, 0.77151, 1.0], [10, 452.864, 464.637, 0.906466, 1.0], [11, 463.119, 486.567, 0.902282, 1.0], [12, 510.165, 398.481, 0.741609, 1.0], [13, 510.103, 470.47, 0.829152, 1.0], [14, 520.416, 488.089, 0.853174, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.547, 278.103, 0.0985583, 1.0], [19, 521.904, 515.967, 0.822956, 1.0], [20, 533.564, 510.159, 0.868725, 1.0], [21, 520.406, 486.613, 0.684619, 1.0], [22, 454.275, 511.553, 0.900279, 1.0], [23, 448.399, 507.19, 0.808575, 1.0], [24, 469.005, 483.649, 0.701415, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.649, 310.391, 0.8591, 1.0], [2, 454.284, 310.336, 0.801903, 1.0], [3, 419.051, 330.938, 0.831017, 1.0], [4, 386.748, 348.559, 0.839839, 1.0], [5, 520.399, 311.791, 0.7871, 1.0], [6, 546.785, 329.483, 0.82978, 1.0], [7, 568.835, 345.567, 0.871686, 1.0], [8, 486.627, 397.011, 0.774461, 1.0], [9, 463.117, 395.531, 0.767356, 1.0], [10, 452.866, 464.605, 0.90987, 1.0], [11, 463.137, 486.55, 0.888271, 1.0], [12, 510.154, 398.484, 0.737825, 1.0], [13, 510.088, 470.429, 0.823626, 1.0], [14, 520.413, 488.068, 0.847624, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.892, 514.537, 0.826197, 1.0], [20, 533.567, 510.14, 0.86197, 1.0], [21, 520.411, 486.599, 0.677659, 1.0], [22, 454.284, 511.56, 0.88959, 1.0], [23, 448.404, 507.194, 0.802267, 1.0], [24, 471.894, 482.194, 0.690487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.624, 307.42, 0.831936, 1.0], [2, 452.853, 304.518, 0.782223, 1.0], [3, 419.051, 326.527, 0.84147, 1.0], [4, 383.796, 347.093, 0.896179, 1.0], [5, 520.38, 308.885, 0.752258, 1.0], [6, 546.842, 326.507, 0.827397, 1.0], [7, 568.826, 344.097, 0.838574, 1.0], [8, 486.611, 395.538, 0.789097, 1.0], [9, 463.102, 394.102, 0.779852, 1.0], [10, 452.864, 464.617, 0.904974, 1.0], [11, 463.146, 486.549, 0.892973, 1.0], [12, 510.143, 395.58, 0.753171, 1.0], [13, 510.111, 466.076, 0.850851, 1.0], [14, 521.782, 488.079, 0.862236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.902, 514.529, 0.824334, 1.0], [20, 533.578, 510.127, 0.859687, 1.0], [21, 521.799, 486.632, 0.683795, 1.0], [22, 454.275, 511.553, 0.894754, 1.0], [23, 448.407, 507.186, 0.80783, 1.0], [24, 471.913, 482.194, 0.702498, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.634, 301.592, 0.850584, 1.0], [2, 452.871, 300.174, 0.819887, 1.0], [3, 417.627, 323.565, 0.911984, 1.0], [4, 382.399, 345.611, 0.905744, 1.0], [5, 520.376, 303.025, 0.758085, 1.0], [6, 546.788, 322.186, 0.842289, 1.0], [7, 567.41, 336.789, 0.847688, 1.0], [8, 486.557, 394.06, 0.792637, 1.0], [9, 463.036, 392.635, 0.768587, 1.0], [10, 452.867, 464.551, 0.8919, 1.0], [11, 463.089, 486.547, 0.878639, 1.0], [12, 510.111, 394.105, 0.767266, 1.0], [13, 510.146, 466.053, 0.868925, 1.0], [14, 521.8, 488.073, 0.867894, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.914, 514.536, 0.834128, 1.0], [20, 533.594, 510.144, 0.859084, 1.0], [21, 521.81, 486.632, 0.678945, 1.0], [22, 454.281, 511.539, 0.883345, 1.0], [23, 448.389, 507.18, 0.797206, 1.0], [24, 468.979, 483.652, 0.704477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.636, 300.061, 0.87364, 1.0], [2, 452.87, 298.672, 0.844706, 1.0], [3, 417.616, 322.047, 0.88421, 1.0], [4, 383.793, 344.101, 0.856144, 1.0], [5, 521.783, 300.083, 0.813867, 1.0], [6, 546.815, 319.2, 0.829642, 1.0], [7, 568.804, 333.933, 0.872676, 1.0], [8, 486.625, 394.054, 0.80854, 1.0], [9, 463.099, 392.643, 0.785719, 1.0], [10, 452.851, 463.173, 0.898052, 1.0], [11, 463.102, 485.165, 0.869995, 1.0], [12, 510.165, 394.108, 0.773202, 1.0], [13, 511.527, 466.045, 0.862048, 1.0], [14, 521.778, 488.056, 0.860597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.264, 514.538, 0.827555, 1.0], [20, 533.607, 510.134, 0.861963, 1.0], [21, 520.384, 486.616, 0.668712, 1.0], [22, 454.271, 511.548, 0.892496, 1.0], [23, 446.979, 507.194, 0.803083, 1.0], [24, 469.004, 483.633, 0.677316, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.014, 294.23, 0.852729, 1.0], [2, 452.885, 292.748, 0.786986, 1.0], [3, 419.025, 316.237, 0.836338, 1.0], [4, 382.414, 339.754, 0.856219, 1.0], [5, 521.807, 297.119, 0.785463, 1.0], [6, 548.298, 314.78, 0.806908, 1.0], [7, 568.882, 333.909, 0.895536, 1.0], [8, 486.62, 391.13, 0.780256, 1.0], [9, 463.094, 388.225, 0.742155, 1.0], [10, 452.863, 463.092, 0.894389, 1.0], [11, 463.065, 486.539, 0.867798, 1.0], [12, 510.154, 392.58, 0.762463, 1.0], [13, 511.528, 464.576, 0.891196, 1.0], [14, 521.787, 488.055, 0.874887, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.869, 264.853, 0.0734711, 1.0], [18, 0, 0, 0, 1.0], [19, 523.263, 514.533, 0.828177, 1.0], [20, 533.603, 510.134, 0.862981, 1.0], [21, 520.386, 486.641, 0.676565, 1.0], [22, 454.281, 511.524, 0.891972, 1.0], [23, 448.385, 507.17, 0.801941, 1.0], [24, 467.519, 483.689, 0.690168, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.039, 288.352, 0.890614, 1.0], [2, 452.89, 288.309, 0.8475, 1.0], [3, 417.618, 311.828, 0.904195, 1.0], [4, 382.358, 336.78, 0.888467, 1.0], [5, 521.822, 288.387, 0.808381, 1.0], [6, 546.807, 310.378, 0.888822, 1.0], [7, 568.863, 333.826, 0.912682, 1.0], [8, 486.586, 389.65, 0.771004, 1.0], [9, 463.053, 386.726, 0.746197, 1.0], [10, 452.868, 461.638, 0.868505, 1.0], [11, 463.051, 486.584, 0.876255, 1.0], [12, 510.143, 391.136, 0.753949, 1.0], [13, 511.556, 463.107, 0.878153, 1.0], [14, 521.835, 488.067, 0.885624, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.839, 261.854, 0.0687186, 1.0], [18, 0, 0, 0, 1.0], [19, 523.28, 514.535, 0.841264, 1.0], [20, 533.616, 510.152, 0.870293, 1.0], [21, 521.8, 488.036, 0.671322, 1.0], [22, 454.3, 510.167, 0.892342, 1.0], [23, 448.402, 507.156, 0.812434, 1.0], [24, 466.077, 486.544, 0.704314, 1.0]]
