[[0, 499.884, 179.622, 0.414372, 1.0], [1, 498.409, 223.701, 0.877711, 1.0], [2, 463.065, 219.314, 0.848704, 1.0], [3, 445.506, 276.636, 0.833239, 1.0], [4, 429.415, 329.487, 0.861814, 1.0], [5, 535.067, 226.686, 0.837602, 1.0], [6, 549.776, 285.357, 0.830296, 1.0], [7, 558.61, 336.825, 0.875533, 1.0], [8, 491.034, 335.383, 0.718935, 1.0], [9, 466.102, 335.331, 0.708355, 1.0], [10, 464.64, 414.638, 0.809723, 1.0], [11, 466.1, 476.353, 0.841745, 1.0], [12, 517.425, 336.81, 0.685509, 1.0], [13, 514.512, 416.039, 0.815435, 1.0], [14, 520.41, 477.791, 0.819511, 1.0], [15, 496.842, 169.404, 0.458063, 1.0], [16, 510.07, 170.826, 0.45841, 1.0], [17, 482.198, 172.332, 0.466881, 1.0], [18, 521.85, 181.094, 0.496088, 1.0], [19, 520.367, 504.26, 0.790066, 1.0], [20, 530.677, 499.899, 0.823447, 1.0], [21, 514.537, 486.549, 0.646292, 1.0], [22, 463.11, 501.299, 0.884701, 1.0], [23, 452.837, 498.387, 0.920125, 1.0], [24, 474.838, 482.199, 0.687073, 1.0]]
[[0, 496.871, 184.077, 0.316651, 1.0], [1, 498.363, 220.828, 0.891732, 1.0], [2, 463.076, 219.364, 0.840769, 1.0], [3, 442.586, 275.168, 0.869262, 1.0], [4, 427.879, 329.487, 0.875775, 1.0], [5, 533.593, 222.288, 0.811926, 1.0], [6, 552.72, 280.979, 0.806548, 1.0], [7, 568.876, 335.365, 0.929057, 1.0], [8, 495.384, 335.343, 0.724294, 1.0], [9, 468.999, 335.324, 0.696422, 1.0], [10, 466.021, 413.202, 0.79634, 1.0], [11, 466.069, 476.371, 0.846097, 1.0], [12, 520.389, 335.382, 0.721533, 1.0], [13, 515.983, 414.672, 0.788703, 1.0], [14, 520.39, 476.4, 0.812976, 1.0], [15, 488.048, 173.827, 0.384289, 1.0], [16, 504.242, 178.175, 0.326522, 1.0], [17, 474.903, 179.655, 0.508071, 1.0], [18, 518.932, 181.155, 0.476286, 1.0], [19, 520.389, 505.675, 0.78872, 1.0], [20, 530.687, 499.894, 0.819691, 1.0], [21, 514.49, 485.155, 0.647031, 1.0], [22, 463.134, 501.316, 0.865672, 1.0], [23, 452.85, 498.417, 0.916782, 1.0], [24, 473.412, 483.665, 0.676502, 1.0]]
[[0, 496.901, 184.079, 0.348833, 1.0], [1, 498.352, 220.82, 0.891891, 1.0], [2, 463.069, 219.356, 0.841884, 1.0], [3, 442.605, 275.182, 0.86991, 1.0], [4, 427.919, 330.915, 0.880964, 1.0], [5, 533.592, 222.279, 0.814312, 1.0], [6, 551.241, 281, 0.801047, 1.0], [7, 568.837, 336.799, 0.907079, 1.0], [8, 495.396, 335.369, 0.722516, 1.0], [9, 470.428, 335.356, 0.692909, 1.0], [10, 466.027, 414.638, 0.80122, 1.0], [11, 466.071, 476.382, 0.842663, 1.0], [12, 520.386, 335.395, 0.72092, 1.0], [13, 516, 416.075, 0.803519, 1.0], [14, 520.398, 477.783, 0.8117, 1.0], [15, 488.069, 175.252, 0.410493, 1.0], [16, 505.698, 178.184, 0.35837, 1.0], [17, 474.903, 179.662, 0.542626, 1.0], [18, 520.343, 181.15, 0.480866, 1.0], [19, 520.388, 504.259, 0.785178, 1.0], [20, 530.689, 499.895, 0.82324, 1.0], [21, 514.497, 486.533, 0.645374, 1.0], [22, 463.128, 501.303, 0.8689, 1.0], [23, 452.845, 498.408, 0.919618, 1.0], [24, 473.41, 483.692, 0.681988, 1.0]]
[[0, 496.906, 184.064, 0.360689, 1.0], [1, 498.355, 222.25, 0.886093, 1.0], [2, 463.062, 219.35, 0.839852, 1.0], [3, 442.599, 276.565, 0.870557, 1.0], [4, 429.288, 332.361, 0.89343, 1.0], [5, 533.598, 223.742, 0.813386, 1.0], [6, 549.768, 282.454, 0.816131, 1.0], [7, 568.784, 336.844, 0.875554, 1.0], [8, 495.41, 335.352, 0.725243, 1.0], [9, 470.456, 335.341, 0.693663, 1.0], [10, 466.033, 414.62, 0.79594, 1.0], [11, 466.072, 476.382, 0.842077, 1.0], [12, 520.391, 335.373, 0.723141, 1.0], [13, 515.991, 416.066, 0.801934, 1.0], [14, 520.402, 477.802, 0.810775, 1.0], [15, 488.074, 173.814, 0.422801, 1.0], [16, 505.699, 176.747, 0.365495, 1.0], [17, 474.913, 179.641, 0.547499, 1.0], [18, 520.337, 181.157, 0.483123, 1.0], [19, 520.398, 504.257, 0.786878, 1.0], [20, 532.086, 499.891, 0.829271, 1.0], [21, 514.499, 486.551, 0.648408, 1.0], [22, 463.126, 501.291, 0.873518, 1.0], [23, 452.842, 498.399, 0.923947, 1.0], [24, 473.414, 483.699, 0.679743, 1.0]]
[[0, 496.91, 182.611, 0.358188, 1.0], [1, 498.357, 222.276, 0.882293, 1.0], [2, 463.051, 219.343, 0.838738, 1.0], [3, 442.595, 276.642, 0.862362, 1.0], [4, 429.296, 332.384, 0.903432, 1.0], [5, 533.631, 225.206, 0.82107, 1.0], [6, 549.791, 283.946, 0.821504, 1.0], [7, 567.386, 338.257, 0.850694, 1.0], [8, 495.383, 335.341, 0.722226, 1.0], [9, 469.001, 335.315, 0.693536, 1.0], [10, 466.024, 414.618, 0.795279, 1.0], [11, 466.071, 476.377, 0.843229, 1.0], [12, 520.39, 335.372, 0.727951, 1.0], [13, 517.432, 416.07, 0.800826, 1.0], [14, 520.412, 477.799, 0.811306, 1.0], [15, 488.082, 172.33, 0.42589, 1.0], [16, 504.246, 173.791, 0.364003, 1.0], [17, 476.281, 178.194, 0.542164, 1.0], [18, 518.915, 181.128, 0.501295, 1.0], [19, 520.406, 504.254, 0.787527, 1.0], [20, 532.102, 499.888, 0.8314, 1.0], [21, 514.509, 486.551, 0.64738, 1.0], [22, 463.128, 501.298, 0.871961, 1.0], [23, 452.845, 498.403, 0.923589, 1.0], [24, 473.416, 483.68, 0.686509, 1.0]]
[[0, 498.346, 185.534, 0.331154, 1.0], [1, 498.359, 222.261, 0.884639, 1.0], [2, 463.051, 219.338, 0.841689, 1.0], [3, 442.597, 278.053, 0.851352, 1.0], [4, 429.316, 333.805, 0.914505, 1.0], [5, 533.639, 225.2, 0.821822, 1.0], [6, 549.76, 282.478, 0.816774, 1.0], [7, 567.333, 338.291, 0.828742, 1.0], [8, 495.387, 335.347, 0.718611, 1.0], [9, 469.003, 335.326, 0.695133, 1.0], [10, 466.03, 414.651, 0.798402, 1.0], [11, 466.062, 476.382, 0.844409, 1.0], [12, 520.392, 335.378, 0.723977, 1.0], [13, 517.432, 416.044, 0.788547, 1.0], [14, 521.766, 477.799, 0.812993, 1.0], [15, 488.12, 175.283, 0.3812, 1.0], [16, 507.182, 179.632, 0.349462, 1.0], [17, 476.284, 179.661, 0.517771, 1.0], [18, 520.374, 181.176, 0.478822, 1.0], [19, 520.407, 504.252, 0.787872, 1.0], [20, 532.099, 499.886, 0.828355, 1.0], [21, 514.517, 486.551, 0.649673, 1.0], [22, 463.125, 501.293, 0.873528, 1.0], [23, 452.842, 498.4, 0.92674, 1.0], [24, 473.406, 483.678, 0.686363, 1.0]]
[[0, 498.38, 184.072, 0.33635, 1.0], [1, 498.347, 222.246, 0.883071, 1.0], [2, 463.033, 219.334, 0.840693, 1.0], [3, 442.599, 278.046, 0.851614, 1.0], [4, 429.386, 332.42, 0.897841, 1.0], [5, 533.64, 225.187, 0.822916, 1.0], [6, 549.749, 282.495, 0.822903, 1.0], [7, 565.911, 338.293, 0.821531, 1.0], [8, 495.384, 335.329, 0.714981, 1.0], [9, 468.994, 335.308, 0.690444, 1.0], [10, 466.048, 414.658, 0.800496, 1.0], [11, 466.066, 476.381, 0.844497, 1.0], [12, 520.39, 335.36, 0.720322, 1.0], [13, 517.436, 416.04, 0.792591, 1.0], [14, 520.407, 477.79, 0.812663, 1.0], [15, 489.538, 173.809, 0.371132, 1.0], [16, 508.597, 178.184, 0.347392, 1.0], [17, 476.324, 178.224, 0.514606, 1.0], [18, 520.373, 181.148, 0.478283, 1.0], [19, 520.404, 504.238, 0.794662, 1.0], [20, 532.097, 499.879, 0.838659, 1.0], [21, 514.499, 486.546, 0.650778, 1.0], [22, 463.126, 501.293, 0.873569, 1.0], [23, 452.843, 498.4, 0.923103, 1.0], [24, 473.409, 483.675, 0.694455, 1.0]]
[[0, 498.337, 182.644, 0.333307, 1.0], [1, 498.356, 222.239, 0.885142, 1.0], [2, 463.042, 219.325, 0.844614, 1.0], [3, 442.606, 276.671, 0.854426, 1.0], [4, 430.776, 332.416, 0.881413, 1.0], [5, 533.646, 225.184, 0.822035, 1.0], [6, 549.743, 282.483, 0.815891, 1.0], [7, 565.894, 338.305, 0.815828, 1.0], [8, 493.971, 335.357, 0.708885, 1.0], [9, 468.968, 335.349, 0.688254, 1.0], [10, 466.04, 416.051, 0.809428, 1.0], [11, 466.066, 476.379, 0.844889, 1.0], [12, 520.39, 335.371, 0.717314, 1.0], [13, 517.445, 416.048, 0.796844, 1.0], [14, 520.402, 477.798, 0.811138, 1.0], [15, 488.119, 172.35, 0.380786, 1.0], [16, 505.721, 175.274, 0.339514, 1.0], [17, 476.308, 178.193, 0.507941, 1.0], [18, 520.352, 181.133, 0.490944, 1.0], [19, 520.4, 504.235, 0.794059, 1.0], [20, 532.09, 499.878, 0.838077, 1.0], [21, 514.497, 486.552, 0.656283, 1.0], [22, 463.132, 501.295, 0.872374, 1.0], [23, 452.848, 498.403, 0.917834, 1.0], [24, 473.409, 483.673, 0.694687, 1.0]]
[[0, 498.346, 182.656, 0.308896, 1.0], [1, 498.358, 222.244, 0.884463, 1.0], [2, 463.043, 219.321, 0.84465, 1.0], [3, 444.016, 276.637, 0.856932, 1.0], [4, 430.81, 332.369, 0.864391, 1.0], [5, 533.646, 225.204, 0.823269, 1.0], [6, 549.743, 283.903, 0.814645, 1.0], [7, 564.465, 338.312, 0.808337, 1.0], [8, 493.967, 335.361, 0.708882, 1.0], [9, 468.997, 335.35, 0.682718, 1.0], [10, 466.054, 414.652, 0.799555, 1.0], [11, 466.078, 476.361, 0.844945, 1.0], [12, 520.365, 335.378, 0.712768, 1.0], [13, 517.447, 414.661, 0.790949, 1.0], [14, 520.41, 477.787, 0.812674, 1.0], [15, 488.132, 172.363, 0.353882, 1.0], [16, 507.15, 176.72, 0.316596, 1.0], [17, 476.328, 178.21, 0.484885, 1.0], [18, 520.352, 181.142, 0.478435, 1.0], [19, 520.399, 504.231, 0.792195, 1.0], [20, 532.093, 499.876, 0.836563, 1.0], [21, 514.506, 486.545, 0.648414, 1.0], [22, 463.135, 501.29, 0.87173, 1.0], [23, 452.851, 498.394, 0.914021, 1.0], [24, 474.808, 482.229, 0.69141, 1.0]]
[[0, 498.406, 184.103, 0.339952, 1.0], [1, 498.36, 222.261, 0.881922, 1.0], [2, 463.033, 219.335, 0.837191, 1.0], [3, 444.027, 276.642, 0.854408, 1.0], [4, 430.83, 332.375, 0.859887, 1.0], [5, 533.654, 225.208, 0.821998, 1.0], [6, 548.354, 282.483, 0.809032, 1.0], [7, 564.437, 338.306, 0.806182, 1.0], [8, 493.942, 335.373, 0.702184, 1.0], [9, 467.524, 335.365, 0.68342, 1.0], [10, 466.051, 414.654, 0.800539, 1.0], [11, 466.077, 476.364, 0.843855, 1.0], [12, 520.376, 335.389, 0.70717, 1.0], [13, 517.438, 414.631, 0.780075, 1.0], [14, 520.402, 477.776, 0.810342, 1.0], [15, 489.57, 175.26, 0.371315, 1.0], [16, 508.625, 178.207, 0.355468, 1.0], [17, 476.32, 179.641, 0.522062, 1.0], [18, 520.394, 181.155, 0.475016, 1.0], [19, 520.402, 504.23, 0.792772, 1.0], [20, 532.095, 499.876, 0.838015, 1.0], [21, 514.493, 486.538, 0.646217, 1.0], [22, 463.14, 501.289, 0.868524, 1.0], [23, 452.854, 498.396, 0.912223, 1.0], [24, 474.801, 483.645, 0.68563, 1.0]]
[[0, 498.377, 185.528, 0.356598, 1.0], [1, 498.365, 222.267, 0.882824, 1.0], [2, 463.036, 219.338, 0.837158, 1.0], [3, 444.036, 276.636, 0.85399, 1.0], [4, 430.829, 332.379, 0.86299, 1.0], [5, 533.657, 225.212, 0.821885, 1.0], [6, 549.746, 283.904, 0.800174, 1.0], [7, 563.005, 338.289, 0.805777, 1.0], [8, 493.932, 335.317, 0.712793, 1.0], [9, 467.533, 335.313, 0.691628, 1.0], [10, 466.043, 413.148, 0.785487, 1.0], [11, 466.085, 476.35, 0.843228, 1.0], [12, 520.36, 335.345, 0.712234, 1.0], [13, 516.004, 413.174, 0.766273, 1.0], [14, 520.4, 476.396, 0.811144, 1.0], [15, 489.547, 175.279, 0.390743, 1.0], [16, 508.605, 179.633, 0.371858, 1.0], [17, 476.309, 179.636, 0.522558, 1.0], [18, 520.396, 181.162, 0.493335, 1.0], [19, 520.4, 504.229, 0.792317, 1.0], [20, 532.096, 499.874, 0.83612, 1.0], [21, 514.491, 485.164, 0.639772, 1.0], [22, 463.136, 501.288, 0.870332, 1.0], [23, 452.852, 498.392, 0.911397, 1.0], [24, 474.821, 482.221, 0.686822, 1.0]]
[[0, 498.388, 185.529, 0.340024, 1.0], [1, 498.368, 222.271, 0.884313, 1.0], [2, 463.032, 219.339, 0.836396, 1.0], [3, 444.037, 276.62, 0.8605, 1.0], [4, 430.83, 332.349, 0.853027, 1.0], [5, 533.664, 225.213, 0.822352, 1.0], [6, 548.343, 282.491, 0.81349, 1.0], [7, 562.994, 338.278, 0.807491, 1.0], [8, 493.95, 335.312, 0.716353, 1.0], [9, 468.998, 335.311, 0.691072, 1.0], [10, 466.033, 411.711, 0.780191, 1.0], [11, 466.086, 476.351, 0.841832, 1.0], [12, 520.35, 335.341, 0.709253, 1.0], [13, 516.004, 414.594, 0.769427, 1.0], [14, 520.407, 477.778, 0.811615, 1.0], [15, 489.554, 175.282, 0.374911, 1.0], [16, 508.618, 179.632, 0.354951, 1.0], [17, 476.314, 179.639, 0.521123, 1.0], [18, 520.388, 181.166, 0.47795, 1.0], [19, 520.397, 504.228, 0.793345, 1.0], [20, 532.093, 499.873, 0.837615, 1.0], [21, 514.506, 486.541, 0.642829, 1.0], [22, 463.134, 501.288, 0.87039, 1.0], [23, 452.851, 498.392, 0.912068, 1.0], [24, 474.82, 482.225, 0.687125, 1.0]]
[[0, 498.306, 184.096, 0.368548, 1.0], [1, 498.35, 222.27, 0.879593, 1.0], [2, 461.652, 219.333, 0.83757, 1.0], [3, 443.999, 276.648, 0.857932, 1.0], [4, 430.845, 332.35, 0.849211, 1.0], [5, 533.655, 225.21, 0.820276, 1.0], [6, 548.352, 283.908, 0.805033, 1.0], [7, 562.977, 338.265, 0.81002, 1.0], [8, 493.964, 335.357, 0.711326, 1.0], [9, 470.441, 335.372, 0.690197, 1.0], [10, 466.031, 413.166, 0.782289, 1.0], [11, 466.084, 476.354, 0.841638, 1.0], [12, 520.352, 335.37, 0.706802, 1.0], [13, 517.42, 414.621, 0.775079, 1.0], [14, 520.409, 477.782, 0.811678, 1.0], [15, 488.101, 173.822, 0.413563, 1.0], [16, 505.718, 178.184, 0.374693, 1.0], [17, 476.278, 178.217, 0.530316, 1.0], [18, 520.346, 181.156, 0.5132, 1.0], [19, 520.397, 504.228, 0.79323, 1.0], [20, 532.092, 499.874, 0.837668, 1.0], [21, 514.509, 486.545, 0.644721, 1.0], [22, 463.135, 501.288, 0.869248, 1.0], [23, 452.852, 498.392, 0.910272, 1.0], [24, 474.816, 482.228, 0.685097, 1.0]]
[[0, 496.911, 184.059, 0.380234, 1.0], [1, 498.341, 222.259, 0.879686, 1.0], [2, 461.644, 219.321, 0.840675, 1.0], [3, 444.011, 276.628, 0.860495, 1.0], [4, 430.856, 332.358, 0.851422, 1.0], [5, 533.656, 225.203, 0.820826, 1.0], [6, 548.352, 281.017, 0.793345, 1.0], [7, 562.962, 336.86, 0.813013, 1.0], [8, 493.952, 335.338, 0.71125, 1.0], [9, 469.005, 335.358, 0.687484, 1.0], [10, 466.031, 413.199, 0.785962, 1.0], [11, 466.082, 476.36, 0.842215, 1.0], [12, 520.354, 335.348, 0.711321, 1.0], [13, 517.437, 414.625, 0.774388, 1.0], [14, 520.412, 477.784, 0.81198, 1.0], [15, 488.079, 173.78, 0.436362, 1.0], [16, 505.693, 176.719, 0.385765, 1.0], [17, 474.918, 178.198, 0.544021, 1.0], [18, 520.338, 181.132, 0.526617, 1.0], [19, 520.397, 504.226, 0.792366, 1.0], [20, 532.092, 499.874, 0.83607, 1.0], [21, 514.513, 486.548, 0.643753, 1.0], [22, 463.135, 501.288, 0.870362, 1.0], [23, 452.853, 498.393, 0.911944, 1.0], [24, 474.804, 483.647, 0.685135, 1.0]]
[[0, 493.974, 179.677, 0.397519, 1.0], [1, 498.333, 222.256, 0.877786, 1.0], [2, 461.639, 219.31, 0.839396, 1.0], [3, 442.596, 278.054, 0.852623, 1.0], [4, 430.846, 330.956, 0.851012, 1.0], [5, 533.65, 225.206, 0.819981, 1.0], [6, 548.353, 283.92, 0.807608, 1.0], [7, 562.96, 336.858, 0.816055, 1.0], [8, 493.944, 335.334, 0.710563, 1.0], [9, 468.986, 335.355, 0.688248, 1.0], [10, 466.032, 414.601, 0.786884, 1.0], [11, 466.084, 476.361, 0.841247, 1.0], [12, 520.359, 335.345, 0.712287, 1.0], [13, 517.438, 414.627, 0.773919, 1.0], [14, 520.414, 477.783, 0.812171, 1.0], [15, 486.653, 169.41, 0.496197, 1.0], [16, 501.326, 170.831, 0.435903, 1.0], [17, 476.283, 173.798, 0.537982, 1.0], [18, 517.467, 179.663, 0.575448, 1.0], [19, 520.397, 504.228, 0.791792, 1.0], [20, 532.092, 499.875, 0.835601, 1.0], [21, 514.514, 486.546, 0.642722, 1.0], [22, 463.135, 501.287, 0.870518, 1.0], [23, 452.853, 498.392, 0.911605, 1.0], [24, 474.808, 483.645, 0.687342, 1.0]]
[[0, 495.401, 179.68, 0.410187, 1.0], [1, 498.335, 222.259, 0.87741, 1.0], [2, 461.643, 219.316, 0.838663, 1.0], [3, 442.589, 278.077, 0.847345, 1.0], [4, 430.823, 332.376, 0.86452, 1.0], [5, 533.652, 225.202, 0.820581, 1.0], [6, 548.352, 282.454, 0.795144, 1.0], [7, 562.959, 336.852, 0.81665, 1.0], [8, 493.968, 335.308, 0.716123, 1.0], [9, 470.426, 335.331, 0.690676, 1.0], [10, 466.031, 413.196, 0.784531, 1.0], [11, 466.084, 476.361, 0.840816, 1.0], [12, 520.374, 335.321, 0.718119, 1.0], [13, 516.008, 414.617, 0.770725, 1.0], [14, 520.414, 477.786, 0.81198, 1.0], [15, 488.031, 169.416, 0.511335, 1.0], [16, 501.343, 170.837, 0.448466, 1.0], [17, 476.287, 173.8, 0.54672, 1.0], [18, 517.472, 179.664, 0.575804, 1.0], [19, 520.395, 504.229, 0.791028, 1.0], [20, 532.09, 499.875, 0.834641, 1.0], [21, 514.518, 486.548, 0.6411, 1.0], [22, 463.134, 501.288, 0.8703, 1.0], [23, 452.852, 498.392, 0.91179, 1.0], [24, 474.808, 483.644, 0.686736, 1.0]]
[[0, 495.413, 179.679, 0.400521, 1.0], [1, 498.333, 222.257, 0.876385, 1.0], [2, 461.642, 219.311, 0.838623, 1.0], [3, 444, 276.671, 0.84415, 1.0], [4, 430.809, 332.363, 0.861836, 1.0], [5, 533.65, 225.208, 0.821232, 1.0], [6, 548.349, 282.46, 0.797453, 1.0], [7, 562.961, 336.844, 0.818951, 1.0], [8, 493.938, 335.326, 0.712181, 1.0], [9, 468.99, 335.338, 0.687714, 1.0], [10, 466.031, 413.201, 0.78576, 1.0], [11, 466.083, 476.36, 0.841291, 1.0], [12, 520.35, 335.34, 0.707825, 1.0], [13, 516.007, 414.635, 0.776543, 1.0], [14, 520.412, 477.782, 0.812306, 1.0], [15, 488.038, 169.411, 0.497769, 1.0], [16, 502.749, 170.839, 0.437278, 1.0], [17, 476.294, 173.791, 0.540345, 1.0], [18, 518.884, 179.666, 0.568383, 1.0], [19, 520.395, 504.228, 0.790833, 1.0], [20, 532.09, 499.874, 0.834912, 1.0], [21, 514.513, 486.544, 0.642006, 1.0], [22, 463.135, 501.287, 0.870533, 1.0], [23, 452.852, 498.391, 0.912214, 1.0], [24, 474.807, 483.642, 0.686548, 1.0]]
[[0, 495.427, 179.689, 0.394219, 1.0], [1, 498.335, 222.258, 0.876359, 1.0], [2, 461.641, 219.314, 0.837745, 1.0], [3, 444.015, 276.661, 0.837739, 1.0], [4, 430.79, 332.379, 0.868939, 1.0], [5, 533.653, 225.21, 0.821952, 1.0], [6, 548.349, 283.918, 0.805386, 1.0], [7, 562.966, 336.848, 0.81798, 1.0], [8, 495.404, 333.907, 0.724854, 1.0], [9, 471.888, 333.919, 0.692433, 1.0], [10, 466.029, 411.72, 0.776757, 1.0], [11, 466.085, 476.354, 0.840806, 1.0], [12, 520.369, 335.299, 0.719035, 1.0], [13, 516.008, 414.601, 0.76554, 1.0], [14, 520.412, 477.782, 0.812504, 1.0], [15, 488.047, 169.42, 0.486761, 1.0], [16, 502.76, 170.847, 0.426904, 1.0], [17, 476.297, 173.796, 0.536785, 1.0], [18, 518.891, 179.67, 0.56204, 1.0], [19, 520.395, 504.229, 0.790959, 1.0], [20, 532.09, 499.875, 0.835198, 1.0], [21, 514.513, 486.543, 0.642399, 1.0], [22, 463.135, 501.288, 0.868908, 1.0], [23, 452.852, 498.391, 0.91094, 1.0], [24, 474.815, 482.227, 0.684481, 1.0]]
[[0, 495.44, 179.654, 0.404935, 1.0], [1, 498.328, 222.259, 0.873842, 1.0], [2, 461.646, 219.311, 0.839497, 1.0], [3, 444.001, 278.048, 0.83362, 1.0], [4, 430.78, 332.408, 0.878533, 1.0], [5, 533.639, 225.209, 0.820281, 1.0], [6, 549.735, 282.473, 0.78603, 1.0], [7, 562.985, 338.268, 0.807571, 1.0], [8, 492.51, 335.326, 0.708713, 1.0], [9, 467.54, 335.33, 0.686604, 1.0], [10, 466.044, 413.165, 0.780115, 1.0], [11, 466.086, 476.349, 0.84212, 1.0], [12, 520.336, 335.334, 0.704806, 1.0], [13, 517.421, 414.606, 0.767526, 1.0], [14, 520.407, 477.776, 0.810124, 1.0], [15, 488.064, 169.403, 0.499502, 1.0], [16, 502.766, 170.818, 0.446734, 1.0], [17, 476.313, 173.79, 0.540965, 1.0], [18, 517.463, 179.653, 0.561017, 1.0], [19, 520.393, 504.228, 0.789514, 1.0], [20, 532.089, 499.874, 0.832978, 1.0], [21, 514.503, 486.536, 0.640745, 1.0], [22, 463.136, 501.286, 0.869874, 1.0], [23, 452.851, 498.388, 0.911079, 1.0], [24, 474.819, 482.213, 0.687153, 1.0]]
[[0, 496.908, 179.689, 0.398274, 1.0], [1, 498.333, 222.278, 0.872644, 1.0], [2, 461.652, 219.331, 0.836055, 1.0], [3, 442.577, 279.512, 0.833343, 1.0], [4, 429.371, 333.813, 0.900193, 1.0], [5, 533.639, 225.219, 0.821279, 1.0], [6, 549.737, 282.472, 0.785891, 1.0], [7, 562.979, 338.272, 0.807232, 1.0], [8, 492.513, 335.318, 0.712401, 1.0], [9, 467.531, 335.319, 0.692728, 1.0], [10, 466.041, 414.613, 0.789582, 1.0], [11, 466.082, 476.358, 0.842685, 1.0], [12, 520.332, 335.325, 0.709868, 1.0], [13, 517.437, 414.61, 0.7724, 1.0], [14, 520.398, 477.775, 0.809284, 1.0], [15, 488.111, 169.438, 0.484015, 1.0], [16, 504.241, 170.852, 0.430418, 1.0], [17, 476.329, 173.814, 0.546898, 1.0], [18, 518.901, 179.682, 0.543373, 1.0], [19, 520.388, 504.229, 0.789162, 1.0], [20, 532.082, 499.875, 0.831534, 1.0], [21, 514.492, 486.533, 0.647319, 1.0], [22, 463.136, 501.286, 0.872162, 1.0], [23, 452.851, 498.389, 0.912311, 1.0], [24, 474.81, 482.228, 0.688563, 1.0]]
[[0, 498.299, 181.142, 0.390443, 1.0], [1, 498.328, 222.265, 0.87363, 1.0], [2, 461.655, 219.322, 0.840205, 1.0], [3, 442.592, 278.052, 0.837079, 1.0], [4, 429.357, 333.791, 0.90157, 1.0], [5, 533.627, 225.214, 0.82254, 1.0], [6, 549.739, 283.909, 0.797752, 1.0], [7, 564.428, 338.304, 0.803317, 1.0], [8, 493.962, 335.31, 0.712864, 1.0], [9, 468.985, 335.315, 0.685248, 1.0], [10, 466.055, 414.662, 0.790941, 1.0], [11, 466.067, 476.372, 0.846195, 1.0], [12, 520.364, 335.318, 0.717182, 1.0], [13, 517.448, 414.654, 0.787067, 1.0], [14, 520.388, 477.783, 0.807425, 1.0], [15, 488.117, 170.864, 0.46245, 1.0], [16, 504.244, 170.912, 0.409991, 1.0], [17, 476.323, 175.271, 0.543505, 1.0], [18, 518.917, 181.084, 0.537759, 1.0], [19, 520.397, 504.231, 0.791231, 1.0], [20, 532.089, 499.877, 0.83353, 1.0], [21, 513.073, 486.532, 0.657061, 1.0], [22, 463.137, 501.285, 0.87369, 1.0], [23, 452.851, 498.391, 0.920306, 1.0], [24, 473.399, 483.673, 0.683634, 1.0]]
[[0, 495.427, 181.157, 0.351043, 1.0], [1, 498.329, 222.26, 0.873261, 1.0], [2, 461.66, 219.32, 0.839847, 1.0], [3, 442.547, 278.088, 0.846054, 1.0], [4, 429.318, 332.411, 0.897888, 1.0], [5, 533.621, 225.212, 0.822668, 1.0], [6, 549.781, 283.946, 0.816208, 1.0], [7, 565.881, 339.723, 0.807829, 1.0], [8, 495.384, 335.337, 0.716606, 1.0], [9, 469.008, 335.351, 0.687671, 1.0], [10, 466.042, 414.669, 0.796715, 1.0], [11, 466.061, 476.381, 0.844178, 1.0], [12, 520.386, 335.34, 0.725079, 1.0], [13, 517.429, 414.657, 0.784543, 1.0], [14, 520.392, 477.788, 0.808105, 1.0], [15, 488.052, 170.88, 0.416177, 1.0], [16, 501.332, 170.919, 0.373711, 1.0], [17, 476.321, 175.288, 0.473697, 1.0], [18, 517.446, 181.08, 0.53628, 1.0], [19, 520.407, 504.236, 0.790146, 1.0], [20, 532.097, 499.88, 0.836929, 1.0], [21, 513.073, 486.541, 0.661754, 1.0], [22, 463.136, 501.28, 0.874795, 1.0], [23, 452.851, 498.392, 0.924072, 1.0], [24, 473.39, 483.698, 0.682386, 1.0]]
[[0, 498.317, 182.624, 0.368261, 1.0], [1, 498.351, 222.25, 0.882039, 1.0], [2, 463.052, 219.318, 0.845477, 1.0], [3, 442.531, 278.092, 0.85494, 1.0], [4, 429.282, 333.805, 0.90852, 1.0], [5, 533.625, 225.2, 0.824751, 1.0], [6, 549.797, 282.487, 0.806454, 1.0], [7, 567.338, 338.28, 0.826985, 1.0], [8, 493.978, 335.316, 0.722448, 1.0], [9, 470.425, 335.325, 0.69229, 1.0], [10, 466.041, 414.652, 0.791492, 1.0], [11, 466.06, 476.378, 0.845244, 1.0], [12, 520.372, 335.326, 0.725237, 1.0], [13, 516.007, 414.651, 0.780609, 1.0], [14, 520.389, 477.78, 0.809458, 1.0], [15, 488.125, 172.35, 0.413156, 1.0], [16, 505.706, 175.243, 0.378032, 1.0], [17, 476.314, 178.184, 0.503442, 1.0], [18, 520.338, 181.134, 0.526219, 1.0], [19, 520.411, 504.247, 0.792004, 1.0], [20, 532.098, 499.885, 0.836605, 1.0], [21, 513.071, 485.169, 0.657142, 1.0], [22, 463.138, 501.295, 0.870687, 1.0], [23, 452.852, 498.402, 0.920686, 1.0], [24, 473.388, 483.688, 0.683145, 1.0]]
