[[0, 488.109, 167.947, 0.656037, 1.0], [1, 489.603, 217.86, 0.801202, 1.0], [2, 446.934, 219.303, 0.691473, 1.0], [3, 427.899, 153.231, 0.600127, 1.0], [4, 405.844, 73.8901, 0.8316, 1.0], [5, 535.079, 214.935, 0.704179, 1.0], [6, 565.91, 150.291, 0.677758, 1.0], [7, 589.377, 72.4277, 0.780322, 1.0], [8, 492.479, 361.772, 0.620646, 1.0], [9, 463.144, 360.349, 0.654399, 1.0], [10, 464.569, 451.323, 0.749351, 1.0], [11, 467.519, 521.863, 0.72997, 1.0], [12, 523.284, 361.795, 0.620023, 1.0], [13, 532.092, 445.477, 0.648058, 1.0], [14, 533.609, 520.356, 0.787962, 1.0], [15, 480.725, 157.702, 0.680159, 1.0], [16, 498.379, 157.682, 0.694008, 1.0], [17, 467.518, 164.984, 0.581312, 1.0], [18, 513.035, 163.494, 0.583245, 1.0], [19, 533.571, 536.545, 0.334354, 1.0], [20, 542.402, 536.543, 0.413245, 1.0], [21, 529.176, 523.298, 0.554814, 1.0], [22, 463.081, 536.567, 0.265913, 1.0], [23, 452.833, 536.553, 0.339669, 1.0], [24, 474.858, 526.29, 0.473419, 1.0]]
[[0, 532.118, 178.186, 0.513006, 1.0], [1, 518.899, 219.296, 0.739249, 1.0], [2, 476.33, 209.064, 0.676482, 1.0], [3, 498.349, 132.692, 0.47532, 1.0], [4, 532.105, 60.6774, 0.799946, 1.0], [5, 558.559, 229.554, 0.72497, 1.0], [6, 605.575, 194.366, 0.732109, 1.0], [7, 667.243, 145.852, 0.786751, 1.0], [8, 496.917, 357.338, 0.695273, 1.0], [9, 464.613, 354.423, 0.656954, 1.0], [10, 463.148, 442.559, 0.696408, 1.0], [11, 467.507, 521.824, 0.720338, 1.0], [12, 524.846, 358.872, 0.65022, 1.0], [13, 532.084, 441.074, 0.653551, 1.0], [14, 533.643, 520.378, 0.781207, 1.0], [15, 523.34, 166.45, 0.559958, 1.0], [16, 542.421, 170.812, 0.529999, 1.0], [17, 507.185, 169.403, 0.489825, 1.0], [18, 552.683, 181.116, 0.325752, 1.0], [19, 533.568, 536.545, 0.318578, 1.0], [20, 542.416, 536.545, 0.39683, 1.0], [21, 529.219, 523.295, 0.515929, 1.0], [22, 464.558, 536.562, 0.292207, 1.0], [23, 452.876, 536.55, 0.353798, 1.0], [24, 474.857, 524.846, 0.476911, 1.0]]
[[0, 527.746, 175.247, 0.425019, 1.0], [1, 518.922, 217.833, 0.758371, 1.0], [2, 476.355, 207.569, 0.690455, 1.0], [3, 496.9, 125.363, 0.634967, 1.0], [4, 523.393, 57.7692, 0.810108, 1.0], [5, 558.551, 228.118, 0.70575, 1.0], [6, 605.547, 192.843, 0.726512, 1.0], [7, 667.234, 135.687, 0.786484, 1.0], [8, 498.303, 357.367, 0.700411, 1.0], [9, 466.023, 354.448, 0.642248, 1.0], [10, 464.558, 445.503, 0.686853, 1.0], [11, 467.496, 521.851, 0.719424, 1.0], [12, 526.244, 360.288, 0.640845, 1.0], [13, 532.128, 442.558, 0.647681, 1.0], [14, 533.65, 520.362, 0.768658, 1.0], [15, 521.814, 162.045, 0.468384, 1.0], [16, 539.492, 167.944, 0.398787, 1.0], [17, 507.146, 169.387, 0.389131, 1.0], [18, 551.229, 178.21, 0.271528, 1.0], [19, 533.574, 536.543, 0.324793, 1.0], [20, 542.42, 536.543, 0.400751, 1.0], [21, 529.203, 523.277, 0.50403, 1.0], [22, 463.127, 536.564, 0.281075, 1.0], [23, 452.864, 536.552, 0.345013, 1.0], [24, 474.84, 526.284, 0.463018, 1.0]]
[[0, 526.271, 170.871, 0.394142, 1.0], [1, 517.454, 217.844, 0.751841, 1.0], [2, 476.317, 209.043, 0.677634, 1.0], [3, 491.041, 131.194, 0.491499, 1.0], [4, 521.785, 54.8864, 0.818923, 1.0], [5, 557.135, 228.084, 0.69703, 1.0], [6, 604.129, 189.928, 0.67796, 1.0], [7, 664.342, 134.137, 0.860764, 1.0], [8, 498.331, 358.835, 0.714432, 1.0], [9, 466.052, 357.347, 0.657088, 1.0], [10, 464.583, 448.409, 0.694539, 1.0], [11, 466.106, 521.881, 0.719786, 1.0], [12, 526.289, 361.774, 0.631386, 1.0], [13, 533.533, 444.039, 0.638913, 1.0], [14, 533.644, 520.368, 0.771137, 1.0], [15, 520.394, 159.105, 0.437679, 1.0], [16, 539.466, 160.609, 0.368592, 1.0], [17, 504.23, 165.004, 0.33944, 1.0], [18, 551.219, 172.329, 0.28455, 1.0], [19, 533.575, 536.544, 0.32665, 1.0], [20, 542.419, 536.543, 0.399442, 1.0], [21, 529.188, 523.275, 0.514658, 1.0], [22, 463.115, 536.567, 0.262792, 1.0], [23, 452.854, 536.555, 0.328483, 1.0], [24, 474.816, 527.75, 0.449553, 1.0]]
[[0, 526.27, 170.828, 0.396581, 1.0], [1, 514.517, 217.813, 0.763493, 1.0], [2, 474.803, 209.045, 0.672773, 1.0], [3, 486.625, 134.162, 0.385698, 1.0], [4, 511.648, 54.8801, 0.799374, 1.0], [5, 558.526, 225.198, 0.681801, 1.0], [6, 605.524, 184.055, 0.691259, 1.0], [7, 664.317, 123.904, 0.894602, 1.0], [8, 498.359, 357.37, 0.709352, 1.0], [9, 467.493, 355.872, 0.627646, 1.0], [10, 464.602, 446.941, 0.681617, 1.0], [11, 466.107, 521.887, 0.715058, 1.0], [12, 527.746, 358.877, 0.642924, 1.0], [13, 533.543, 445.469, 0.656129, 1.0], [14, 533.641, 520.387, 0.777556, 1.0], [15, 520.385, 159.063, 0.436158, 1.0], [16, 537.993, 160.604, 0.370917, 1.0], [17, 502.752, 162.044, 0.371918, 1.0], [18, 549.754, 172.324, 0.256698, 1.0], [19, 533.578, 536.544, 0.329626, 1.0], [20, 542.417, 536.544, 0.403401, 1.0], [21, 529.206, 523.285, 0.523371, 1.0], [22, 463.098, 536.569, 0.25047, 1.0], [23, 452.843, 536.557, 0.320174, 1.0], [24, 474.821, 527.758, 0.443713, 1.0]]
[[0, 527.725, 169.39, 0.35919, 1.0], [1, 513.061, 216.355, 0.757409, 1.0], [2, 473.36, 206.175, 0.679112, 1.0], [3, 483.681, 138.564, 0.39573, 1.0], [4, 510.02, 54.8655, 0.793355, 1.0], [5, 557.099, 222.278, 0.661285, 1.0], [6, 602.618, 182.622, 0.668647, 1.0], [7, 662.793, 123.865, 0.866609, 1.0], [8, 498.406, 357.358, 0.717733, 1.0], [9, 467.542, 354.453, 0.631492, 1.0], [10, 464.617, 445.482, 0.685692, 1.0], [11, 467.495, 521.872, 0.717941, 1.0], [12, 530.655, 358.872, 0.652895, 1.0], [13, 533.571, 445.474, 0.671654, 1.0], [14, 533.642, 520.393, 0.785942, 1.0], [15, 520.388, 157.618, 0.398945, 1.0], [16, 538.026, 159.122, 0.341112, 1.0], [17, 502.741, 160.553, 0.347292, 1.0], [18, 548.324, 169.406, 0.190761, 1.0], [19, 533.576, 536.545, 0.333591, 1.0], [20, 542.411, 536.545, 0.409114, 1.0], [21, 529.211, 523.285, 0.533262, 1.0], [22, 463.101, 536.568, 0.257597, 1.0], [23, 452.847, 536.555, 0.326316, 1.0], [24, 474.834, 526.314, 0.452422, 1.0]]
[[0, 523.339, 169.34, 0.368385, 1.0], [1, 513.063, 216.359, 0.768485, 1.0], [2, 471.918, 207.6, 0.671357, 1.0], [3, 483.663, 128.252, 0.527343, 1.0], [4, 501.329, 54.8473, 0.800456, 1.0], [5, 557.142, 220.807, 0.668035, 1.0], [6, 602.632, 178.182, 0.64985, 1.0], [7, 658.419, 122.319, 0.811372, 1.0], [8, 498.399, 354.454, 0.689491, 1.0], [9, 468.966, 351.49, 0.61677, 1.0], [10, 464.629, 441.125, 0.698178, 1.0], [11, 467.503, 521.869, 0.720753, 1.0], [12, 530.638, 357.399, 0.634478, 1.0], [13, 533.584, 442.565, 0.670189, 1.0], [14, 533.638, 520.364, 0.7831, 1.0], [15, 514.524, 156.193, 0.385827, 1.0], [16, 535.044, 159.092, 0.342003, 1.0], [17, 499.83, 162.039, 0.27374, 1.0], [18, 546.808, 169.356, 0.200602, 1.0], [19, 533.576, 536.543, 0.338666, 1.0], [20, 542.408, 536.543, 0.411527, 1.0], [21, 529.188, 523.268, 0.544341, 1.0], [22, 463.113, 536.567, 0.260725, 1.0], [23, 452.857, 536.555, 0.328813, 1.0], [24, 474.838, 526.304, 0.460536, 1.0]]
[[0, 524.774, 167.901, 0.420104, 1.0], [1, 513.018, 216.377, 0.787629, 1.0], [2, 470.452, 207.59, 0.672656, 1.0], [3, 477.816, 129.734, 0.48881, 1.0], [4, 498.339, 53.4162, 0.822383, 1.0], [5, 557.084, 222.247, 0.677747, 1.0], [6, 599.679, 179.653, 0.617944, 1.0], [7, 654.061, 115.035, 0.827717, 1.0], [8, 499.768, 352.984, 0.683745, 1.0], [9, 469.005, 350.04, 0.616148, 1.0], [10, 464.634, 441.094, 0.704671, 1.0], [11, 467.513, 521.847, 0.719421, 1.0], [12, 530.667, 357.337, 0.639999, 1.0], [13, 533.58, 441.141, 0.683759, 1.0], [14, 533.639, 518.93, 0.772875, 1.0], [15, 514.52, 154.715, 0.414032, 1.0], [16, 535.045, 157.657, 0.409127, 1.0], [17, 498.312, 159.115, 0.391127, 1.0], [18, 545.336, 166.452, 0.160831, 1.0], [19, 533.568, 526.304, 0.370162, 1.0], [20, 543.868, 526.284, 0.449791, 1.0], [21, 529.193, 521.876, 0.541545, 1.0], [22, 463.106, 536.566, 0.2641, 1.0], [23, 452.852, 536.553, 0.332766, 1.0], [24, 474.85, 526.281, 0.466118, 1.0]]
[[0, 521.864, 169.346, 0.346412, 1.0], [1, 511.641, 216.324, 0.785827, 1.0], [2, 473.358, 206.169, 0.696392, 1.0], [3, 476.346, 125.337, 0.614587, 1.0], [4, 491.042, 53.3617, 0.808662, 1.0], [5, 555.657, 220.775, 0.674505, 1.0], [6, 595.313, 179.626, 0.642967, 1.0], [7, 652.558, 112.116, 0.907099, 1.0], [8, 499.787, 354.414, 0.679704, 1.0], [9, 470.451, 351.478, 0.616554, 1.0], [10, 464.642, 441.097, 0.696272, 1.0], [11, 467.52, 521.854, 0.716628, 1.0], [12, 530.687, 357.333, 0.637593, 1.0], [13, 533.606, 441.116, 0.70172, 1.0], [14, 533.645, 518.932, 0.77283, 1.0], [15, 511.607, 156.176, 0.371556, 1.0], [16, 533.593, 157.691, 0.344088, 1.0], [17, 498.317, 162.042, 0.328413, 1.0], [18, 543.882, 167.938, 0.184981, 1.0], [19, 533.576, 526.303, 0.371452, 1.0], [20, 543.878, 526.282, 0.452793, 1.0], [21, 529.196, 521.876, 0.540844, 1.0], [22, 463.106, 536.568, 0.256466, 1.0], [23, 452.855, 536.555, 0.326345, 1.0], [24, 474.856, 526.29, 0.459821, 1.0]]
[[0, 521.832, 166.438, 0.393698, 1.0], [1, 511.539, 216.334, 0.797086, 1.0], [2, 470.433, 209.025, 0.675056, 1.0], [3, 474.895, 128.275, 0.565332, 1.0], [4, 486.619, 53.4254, 0.81473, 1.0], [5, 554.182, 219.307, 0.681354, 1.0], [6, 593.863, 176.713, 0.672159, 1.0], [7, 651.045, 110.619, 0.874552, 1.0], [8, 499.793, 352.951, 0.677639, 1.0], [9, 470.441, 350.028, 0.620647, 1.0], [10, 464.651, 441.057, 0.688803, 1.0], [11, 467.514, 521.826, 0.713876, 1.0], [12, 532.102, 355.894, 0.638947, 1.0], [13, 533.618, 441.103, 0.724619, 1.0], [14, 533.645, 518.932, 0.777522, 1.0], [15, 511.572, 153.258, 0.425802, 1.0], [16, 533.554, 157.645, 0.389411, 1.0], [17, 496.877, 160.579, 0.396271, 1.0], [18, 543.862, 167.924, 0.205306, 1.0], [19, 533.585, 526.305, 0.372754, 1.0], [20, 543.886, 526.282, 0.453485, 1.0], [21, 529.178, 521.878, 0.55009, 1.0], [22, 463.123, 536.566, 0.27271, 1.0], [23, 452.865, 536.552, 0.33762, 1.0], [24, 474.857, 524.859, 0.466647, 1.0]]
[[0, 523.335, 162.045, 0.473315, 1.0], [1, 511.546, 214.902, 0.794105, 1.0], [2, 467.544, 206.169, 0.720516, 1.0], [3, 474.797, 125.313, 0.594498, 1.0], [4, 483.671, 53.365, 0.824071, 1.0], [5, 555.615, 217.897, 0.703294, 1.0], [6, 593.842, 173.771, 0.720501, 1.0], [7, 649.612, 103.298, 0.827578, 1.0], [8, 499.784, 351.504, 0.669228, 1.0], [9, 470.431, 348.593, 0.614562, 1.0], [10, 464.658, 441.071, 0.670501, 1.0], [11, 467.526, 521.82, 0.705448, 1.0], [12, 532.095, 355.876, 0.626957, 1.0], [13, 533.606, 441.107, 0.702542, 1.0], [14, 533.649, 520.341, 0.775215, 1.0], [15, 513.077, 150.305, 0.479119, 1.0], [16, 533.601, 156.156, 0.436501, 1.0], [17, 496.898, 159.063, 0.51102, 1.0], [18, 543.881, 163.509, 0.180234, 1.0], [19, 533.583, 526.308, 0.368938, 1.0], [20, 543.884, 526.291, 0.445899, 1.0], [21, 529.182, 521.884, 0.548139, 1.0], [22, 463.135, 536.567, 0.273938, 1.0], [23, 452.872, 536.553, 0.340379, 1.0], [24, 474.856, 526.265, 0.458362, 1.0]]
[[0, 521.865, 164.973, 0.42431, 1.0], [1, 511.573, 214.917, 0.801075, 1.0], [2, 468.989, 209.056, 0.689517, 1.0], [3, 468.99, 126.78, 0.62286, 1.0], [4, 476.328, 53.3523, 0.844406, 1.0], [5, 555.655, 217.803, 0.718553, 1.0], [6, 593.851, 170.826, 0.722756, 1.0], [7, 643.723, 100.356, 0.873505, 1.0], [8, 499.802, 352.955, 0.667244, 1.0], [9, 470.474, 350.021, 0.61394, 1.0], [10, 464.657, 441.069, 0.662409, 1.0], [11, 467.53, 521.811, 0.706081, 1.0], [12, 532.101, 355.899, 0.632881, 1.0], [13, 533.639, 442.543, 0.694917, 1.0], [14, 533.651, 520.342, 0.77705, 1.0], [15, 511.548, 154.699, 0.44561, 1.0], [16, 532.127, 157.578, 0.416979, 1.0], [17, 495.426, 160.58, 0.482143, 1.0], [18, 543.858, 164.969, 0.218069, 1.0], [19, 533.585, 526.31, 0.368043, 1.0], [20, 543.891, 526.295, 0.442201, 1.0], [21, 527.753, 521.888, 0.54907, 1.0], [22, 463.136, 536.566, 0.276775, 1.0], [23, 452.872, 536.552, 0.343083, 1.0], [24, 474.865, 524.854, 0.464611, 1.0]]
[[0, 517.472, 166.425, 0.446412, 1.0], [1, 511.528, 216.354, 0.808747, 1.0], [2, 470.435, 210.513, 0.676033, 1.0], [3, 464.645, 131.206, 0.566153, 1.0], [4, 473.421, 53.3729, 0.834435, 1.0], [5, 552.691, 217.915, 0.698242, 1.0], [6, 592.301, 169.442, 0.692328, 1.0], [7, 640.809, 98.8727, 0.908878, 1.0], [8, 499.829, 355.878, 0.674197, 1.0], [9, 471.905, 352.976, 0.611769, 1.0], [10, 466.04, 441.119, 0.639581, 1.0], [11, 467.526, 521.818, 0.702975, 1.0], [12, 532.131, 357.362, 0.654385, 1.0], [13, 533.651, 442.575, 0.693082, 1.0], [14, 533.658, 518.936, 0.773491, 1.0], [15, 508.63, 154.719, 0.475628, 1.0], [16, 526.28, 157.615, 0.412942, 1.0], [17, 492.498, 160.582, 0.503073, 1.0], [18, 539.487, 166.453, 0.212097, 1.0], [19, 533.588, 526.304, 0.370461, 1.0], [20, 543.898, 526.289, 0.44488, 1.0], [21, 527.755, 521.885, 0.541098, 1.0], [22, 463.132, 536.567, 0.267305, 1.0], [23, 452.87, 536.553, 0.334809, 1.0], [24, 474.854, 526.263, 0.453634, 1.0]]
[[0, 513.059, 169.351, 0.388988, 1.0], [1, 510.143, 216.442, 0.830114, 1.0], [2, 467.504, 214.861, 0.698333, 1.0], [3, 464.594, 125.342, 0.507824, 1.0], [4, 464.638, 53.3757, 0.843575, 1.0], [5, 551.246, 219.353, 0.699087, 1.0], [6, 590.857, 169.38, 0.683584, 1.0], [7, 639.272, 95.9307, 0.835808, 1.0], [8, 499.838, 354.436, 0.673287, 1.0], [9, 471.915, 352.945, 0.614809, 1.0], [10, 466.037, 442.55, 0.621635, 1.0], [11, 467.529, 521.815, 0.703015, 1.0], [12, 532.147, 357.325, 0.651051, 1.0], [13, 533.665, 442.569, 0.682569, 1.0], [14, 533.663, 518.921, 0.772999, 1.0], [15, 505.688, 157.629, 0.420214, 1.0], [16, 523.356, 159.095, 0.364307, 1.0], [17, 489.543, 163.516, 0.434109, 1.0], [18, 538.006, 169.391, 0.200176, 1.0], [19, 533.594, 526.29, 0.384132, 1.0], [20, 543.902, 526.269, 0.463302, 1.0], [21, 529.185, 521.882, 0.5424, 1.0], [22, 463.131, 536.566, 0.26943, 1.0], [23, 452.867, 536.553, 0.338159, 1.0], [24, 474.86, 526.264, 0.452178, 1.0]]
[[0, 513.057, 169.355, 0.372012, 1.0], [1, 510.111, 217.808, 0.815427, 1.0], [2, 467.51, 214.886, 0.689335, 1.0], [3, 461.622, 138.55, 0.46375, 1.0], [4, 463.054, 54.855, 0.812797, 1.0], [5, 549.746, 219.339, 0.704098, 1.0], [6, 584.991, 170.81, 0.696287, 1.0], [7, 633.494, 90.1127, 0.811264, 1.0], [8, 499.853, 355.868, 0.679137, 1.0], [9, 473.332, 352.982, 0.624374, 1.0], [10, 466.06, 441.103, 0.640479, 1.0], [11, 467.538, 521.813, 0.705156, 1.0], [12, 532.144, 357.336, 0.659244, 1.0], [13, 535.04, 442.584, 0.687213, 1.0], [14, 533.662, 518.918, 0.768731, 1.0], [15, 505.696, 157.612, 0.374667, 1.0], [16, 523.344, 159.097, 0.344694, 1.0], [17, 488.137, 163.53, 0.427741, 1.0], [18, 538.013, 169.412, 0.20328, 1.0], [19, 533.596, 526.294, 0.37815, 1.0], [20, 545.295, 526.269, 0.453459, 1.0], [21, 527.727, 521.885, 0.537165, 1.0], [22, 463.135, 536.566, 0.275439, 1.0], [23, 452.871, 536.552, 0.342214, 1.0], [24, 474.861, 526.26, 0.46165, 1.0]]
[[0, 511.588, 169.338, 0.395435, 1.0], [1, 510.054, 216.394, 0.801829, 1.0], [2, 466.056, 213.447, 0.704666, 1.0], [3, 455.781, 134.123, 0.56106, 1.0], [4, 455.782, 53.4303, 0.797438, 1.0], [5, 549.745, 217.884, 0.711443, 1.0], [6, 585.022, 166.467, 0.668739, 1.0], [7, 629.107, 87.1505, 0.909761, 1.0], [8, 499.815, 354.448, 0.682904, 1.0], [9, 471.891, 352.963, 0.620057, 1.0], [10, 466.067, 441.089, 0.642756, 1.0], [11, 467.541, 521.812, 0.703483, 1.0], [12, 532.115, 357.322, 0.653744, 1.0], [13, 533.659, 442.542, 0.692474, 1.0], [14, 533.659, 518.918, 0.773165, 1.0], [15, 501.33, 157.639, 0.430821, 1.0], [16, 523.283, 159.092, 0.391488, 1.0], [17, 488.043, 166.428, 0.425214, 1.0], [18, 536.552, 170.827, 0.211014, 1.0], [19, 533.593, 526.29, 0.38083, 1.0], [20, 543.904, 526.271, 0.460254, 1.0], [21, 527.755, 521.875, 0.541961, 1.0], [22, 463.124, 536.566, 0.272321, 1.0], [23, 452.863, 536.552, 0.339384, 1.0], [24, 474.866, 526.265, 0.460232, 1.0]]
[[0, 511.598, 166.427, 0.397449, 1.0], [1, 508.65, 214.931, 0.768544, 1.0], [2, 464.629, 211.956, 0.701788, 1.0], [3, 454.317, 134.149, 0.609466, 1.0], [4, 451.407, 56.2901, 0.808867, 1.0], [5, 548.313, 216.413, 0.717296, 1.0], [6, 582.114, 165, 0.720243, 1.0], [7, 627.549, 84.217, 0.850482, 1.0], [8, 499.833, 355.87, 0.68941, 1.0], [9, 471.9, 352.976, 0.626757, 1.0], [10, 466.07, 442.534, 0.643764, 1.0], [11, 467.528, 521.824, 0.706741, 1.0], [12, 532.137, 357.333, 0.663082, 1.0], [13, 535.011, 442.591, 0.685894, 1.0], [14, 533.664, 518.926, 0.771829, 1.0], [15, 501.311, 156.13, 0.408595, 1.0], [16, 523.277, 157.589, 0.394765, 1.0], [17, 486.632, 162.051, 0.46311, 1.0], [18, 536.539, 166.447, 0.245581, 1.0], [19, 533.605, 526.293, 0.385439, 1.0], [20, 545.299, 526.265, 0.468326, 1.0], [21, 529.178, 521.888, 0.540863, 1.0], [22, 463.121, 536.567, 0.269264, 1.0], [23, 452.861, 536.553, 0.337578, 1.0], [24, 474.86, 526.272, 0.459233, 1.0]]
[[0, 510.151, 164.968, 0.479427, 1.0], [1, 508.595, 211.994, 0.750744, 1.0], [2, 464.617, 209.072, 0.710299, 1.0], [3, 452.882, 135.582, 0.581183, 1.0], [4, 449.872, 57.7819, 0.773285, 1.0], [5, 548.266, 214.889, 0.709714, 1.0], [6, 582.044, 163.529, 0.674346, 1.0], [7, 620.283, 81.2795, 0.794558, 1.0], [8, 499.864, 354.432, 0.674383, 1.0], [9, 471.922, 352.945, 0.626922, 1.0], [10, 466.066, 444.022, 0.637578, 1.0], [11, 467.537, 521.787, 0.711549, 1.0], [12, 533.541, 355.911, 0.66423, 1.0], [13, 535.088, 445.471, 0.700418, 1.0], [14, 533.63, 518.91, 0.789985, 1.0], [15, 501.28, 154.716, 0.495469, 1.0], [16, 521.813, 156.185, 0.48869, 1.0], [17, 486.586, 159.146, 0.539414, 1.0], [18, 535.065, 163.525, 0.311996, 1.0], [19, 533.602, 526.307, 0.376224, 1.0], [20, 543.896, 526.295, 0.451563, 1.0], [21, 526.269, 521.888, 0.596137, 1.0], [22, 463.137, 536.566, 0.284298, 1.0], [23, 452.879, 536.551, 0.352229, 1.0], [24, 474.875, 524.813, 0.478726, 1.0]]
[[0, 510.102, 163.528, 0.463168, 1.0], [1, 507.145, 211.994, 0.736678, 1.0], [2, 463.157, 209.067, 0.712904, 1.0], [3, 452.797, 142.957, 0.531655, 1.0], [4, 441.097, 62.1818, 0.828103, 1.0], [5, 546.872, 214.897, 0.715894, 1.0], [6, 580.602, 160.581, 0.704555, 1.0], [7, 617.331, 76.8932, 0.9116, 1.0], [8, 499.896, 354.421, 0.670245, 1.0], [9, 471.942, 351.519, 0.630264, 1.0], [10, 466.083, 444.023, 0.631399, 1.0], [11, 467.543, 521.798, 0.708476, 1.0], [12, 533.564, 355.892, 0.670093, 1.0], [13, 535.085, 444.022, 0.691213, 1.0], [14, 533.632, 517.468, 0.784223, 1.0], [15, 499.842, 153.228, 0.485269, 1.0], [16, 520.387, 154.723, 0.448026, 1.0], [17, 485.116, 159.109, 0.551382, 1.0], [18, 535.04, 163.494, 0.289564, 1.0], [19, 533.603, 526.29, 0.392081, 1.0], [20, 543.896, 526.27, 0.470181, 1.0], [21, 526.266, 521.87, 0.599146, 1.0], [22, 463.131, 536.567, 0.274521, 1.0], [23, 452.874, 536.552, 0.343373, 1.0], [24, 474.878, 524.836, 0.467462, 1.0]]
[[0, 510.132, 162.073, 0.532603, 1.0], [1, 505.707, 211.989, 0.730532, 1.0], [2, 463.14, 209.069, 0.713927, 1.0], [3, 449.877, 137.065, 0.619611, 1.0], [4, 439.554, 63.5776, 0.841705, 1.0], [5, 546.834, 214.87, 0.713693, 1.0], [6, 577.649, 159.097, 0.725433, 1.0], [7, 614.379, 75.4258, 0.866717, 1.0], [8, 501.27, 354.427, 0.667916, 1.0], [9, 473.347, 351.513, 0.634297, 1.0], [10, 466.091, 444.015, 0.624146, 1.0], [11, 467.555, 520.391, 0.706649, 1.0], [12, 533.582, 355.895, 0.673287, 1.0], [13, 535.108, 444.015, 0.702908, 1.0], [14, 533.64, 518.892, 0.784959, 1.0], [15, 499.835, 151.764, 0.560871, 1.0], [16, 521.802, 154.686, 0.519109, 1.0], [17, 483.695, 159.065, 0.646745, 1.0], [18, 533.647, 160.585, 0.281092, 1.0], [19, 533.599, 526.296, 0.383054, 1.0], [20, 543.901, 526.288, 0.458853, 1.0], [21, 526.271, 521.878, 0.588099, 1.0], [22, 464.564, 536.565, 0.287466, 1.0], [23, 452.884, 536.55, 0.353398, 1.0], [24, 474.884, 524.805, 0.473941, 1.0]]
[[0, 510.099, 162.043, 0.462443, 1.0], [1, 504.234, 210.488, 0.733147, 1.0], [2, 463.096, 209.058, 0.717193, 1.0], [3, 446.935, 142.956, 0.570777, 1.0], [4, 430.858, 65.12, 0.799817, 1.0], [5, 546.792, 210.507, 0.700483, 1.0], [6, 574.724, 157.633, 0.734274, 1.0], [7, 607.071, 73.9089, 0.849176, 1.0], [8, 501.303, 352.976, 0.66467, 1.0], [9, 473.381, 351.482, 0.642515, 1.0], [10, 467.515, 441.112, 0.63463, 1.0], [11, 467.556, 520.386, 0.706513, 1.0], [12, 533.608, 355.87, 0.675659, 1.0], [13, 535.104, 442.573, 0.714077, 1.0], [14, 533.64, 518.887, 0.784494, 1.0], [15, 499.808, 150.314, 0.489282, 1.0], [16, 520.358, 153.217, 0.425932, 1.0], [17, 482.206, 159.057, 0.582393, 1.0], [18, 533.577, 159.077, 0.200649, 1.0], [19, 533.595, 526.292, 0.385679, 1.0], [20, 543.895, 526.286, 0.461432, 1.0], [21, 526.277, 521.876, 0.588422, 1.0], [22, 464.564, 536.565, 0.289978, 1.0], [23, 452.884, 536.55, 0.35356, 1.0], [24, 474.88, 524.802, 0.479793, 1.0]]
[[0, 507.138, 162.078, 0.453488, 1.0], [1, 502.752, 211.979, 0.742855, 1.0], [2, 461.617, 211.984, 0.701496, 1.0], [3, 445.469, 148.822, 0.54337, 1.0], [4, 427.921, 65.1346, 0.831115, 1.0], [5, 545.403, 210.493, 0.703889, 1.0], [6, 571.792, 156.196, 0.720254, 1.0], [7, 604.098, 72.4728, 0.831432, 1.0], [8, 501.332, 354.445, 0.663219, 1.0], [9, 473.403, 352.976, 0.645251, 1.0], [10, 467.523, 442.586, 0.640414, 1.0], [11, 467.54, 521.795, 0.71372, 1.0], [12, 533.642, 355.891, 0.674368, 1.0], [13, 536.533, 444.02, 0.700164, 1.0], [14, 533.645, 518.906, 0.788239, 1.0], [15, 496.88, 151.783, 0.484149, 1.0], [16, 514.513, 151.789, 0.437088, 1.0], [17, 479.292, 159.129, 0.539155, 1.0], [18, 532.096, 157.678, 0.263038, 1.0], [19, 533.601, 526.31, 0.368267, 1.0], [20, 543.852, 536.542, 0.419557, 1.0], [21, 526.267, 521.889, 0.580108, 1.0], [22, 464.563, 536.565, 0.287872, 1.0], [23, 454.275, 536.551, 0.351566, 1.0], [24, 474.863, 524.824, 0.476811, 1.0]]
[[0, 502.791, 162.07, 0.464023, 1.0], [1, 502.74, 213.425, 0.745281, 1.0], [2, 461.629, 213.436, 0.704737, 1.0], [3, 441.146, 148.83, 0.528597, 1.0], [4, 424.921, 68.0359, 0.782909, 1.0], [5, 545.382, 209.072, 0.707754, 1.0], [6, 570.343, 148.853, 0.681471, 1.0], [7, 598.232, 65.1986, 0.830161, 1.0], [8, 501.34, 354.449, 0.661029, 1.0], [9, 473.407, 354.406, 0.645562, 1.0], [10, 467.519, 442.547, 0.662573, 1.0], [11, 467.528, 521.803, 0.714954, 1.0], [12, 533.65, 355.892, 0.6703, 1.0], [13, 536.538, 444.014, 0.683787, 1.0], [14, 533.644, 518.912, 0.790269, 1.0], [15, 493.946, 151.786, 0.487417, 1.0], [16, 513.034, 153.211, 0.472848, 1.0], [17, 477.788, 159.154, 0.501269, 1.0], [18, 529.207, 159.099, 0.301718, 1.0], [19, 533.61, 536.542, 0.345326, 1.0], [20, 543.865, 536.542, 0.417503, 1.0], [21, 526.248, 521.889, 0.585275, 1.0], [22, 464.558, 536.565, 0.286665, 1.0], [23, 452.878, 536.551, 0.349881, 1.0], [24, 474.858, 524.837, 0.4731, 1.0]]
