[[0, 445.505, 213.431, 0.389041, 1.0], [1, 446.969, 253.059, 0.857567, 1.0], [2, 410.24, 253.131, 0.810461, 1.0], [3, 399.94, 317.739, 0.769031, 1.0], [4, 405.831, 375.012, 0.839198, 1.0], [5, 485.102, 251.649, 0.839912, 1.0], [6, 498.367, 311.906, 0.860661, 1.0], [7, 499.796, 367.629, 0.878786, 1.0], [8, 452.873, 367.634, 0.743667, 1.0], [9, 430.821, 369.103, 0.70605, 1.0], [10, 427.915, 441.106, 0.817006, 1.0], [11, 417.649, 504.224, 0.759518, 1.0], [12, 476.285, 366.17, 0.736714, 1.0], [13, 476.319, 436.687, 0.798523, 1.0], [14, 476.268, 492.467, 0.830792, 1.0], [15, 438.138, 204.676, 0.405929, 1.0], [16, 452.815, 204.655, 0.388481, 1.0], [17, 424.902, 211.989, 0.430525, 1.0], [18, 464.59, 207.581, 0.324259, 1.0], [19, 491.028, 515.987, 0.740909, 1.0], [20, 498.408, 510.155, 0.812102, 1.0], [21, 467.543, 498.398, 0.744907, 1.0], [22, 420.511, 523.322, 0.715689, 1.0], [23, 410.24, 521.872, 0.794904, 1.0], [24, 417.648, 508.65, 0.567271, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.787, 301.583, 0.881251, 1.0], [2, 416.091, 301.57, 0.827533, 1.0], [3, 402.897, 361.797, 0.837214, 1.0], [4, 419.029, 408.802, 0.834092, 1.0], [5, 489.545, 301.604, 0.790176, 1.0], [6, 502.741, 357.417, 0.854284, 1.0], [7, 495.39, 401.43, 0.822956, 1.0], [8, 452.84, 394.097, 0.803883, 1.0], [9, 432.25, 394.142, 0.734612, 1.0], [10, 432.294, 455.766, 0.780825, 1.0], [11, 417.586, 508.657, 0.830848, 1.0], [12, 474.847, 394.069, 0.781487, 1.0], [13, 476.372, 451.296, 0.810094, 1.0], [14, 477.784, 498.411, 0.859375, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 436.664, 275.056, 0.0523294, 1.0], [18, 470.45, 272.171, 0.0780422, 1.0], [19, 491.046, 517.441, 0.75283, 1.0], [20, 499.765, 511.556, 0.823969, 1.0], [21, 473.376, 502.762, 0.751728, 1.0], [22, 419.067, 523.408, 0.723725, 1.0], [23, 410.226, 523.274, 0.82619, 1.0], [24, 417.541, 511.535, 0.615437, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.796, 298.632, 0.902207, 1.0], [2, 416.125, 298.639, 0.855084, 1.0], [3, 402.895, 358.894, 0.869972, 1.0], [4, 419.06, 407.33, 0.856902, 1.0], [5, 488.13, 298.649, 0.833882, 1.0], [6, 502.747, 355.863, 0.816512, 1.0], [7, 495.42, 395.597, 0.836627, 1.0], [8, 452.882, 392.613, 0.798186, 1.0], [9, 432.306, 394.038, 0.729816, 1.0], [10, 433.749, 454.279, 0.807046, 1.0], [11, 417.578, 510.041, 0.838944, 1.0], [12, 474.888, 392.584, 0.788431, 1.0], [13, 476.374, 449.891, 0.826869, 1.0], [14, 477.784, 498.408, 0.861202, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.535, 264.807, 0.0778522, 1.0], [19, 492.459, 517.45, 0.758202, 1.0], [20, 498.419, 511.552, 0.828939, 1.0], [21, 473.37, 502.751, 0.763078, 1.0], [22, 419.089, 523.408, 0.717938, 1.0], [23, 410.237, 523.285, 0.824241, 1.0], [24, 416.154, 511.563, 0.62781, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.775, 295.666, 0.873363, 1.0], [2, 416.087, 297.123, 0.82847, 1.0], [3, 402.886, 357.367, 0.877276, 1.0], [4, 417.665, 405.826, 0.895421, 1.0], [5, 488.133, 295.685, 0.791415, 1.0], [6, 501.329, 351.491, 0.814909, 1.0], [7, 495.402, 394.148, 0.85929, 1.0], [8, 452.849, 391.143, 0.784337, 1.0], [9, 432.256, 392.574, 0.729914, 1.0], [10, 433.714, 454.278, 0.81356, 1.0], [11, 417.602, 508.661, 0.834277, 1.0], [12, 474.87, 391.106, 0.757479, 1.0], [13, 476.364, 449.848, 0.807795, 1.0], [14, 476.392, 498.353, 0.86576, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 432.288, 264.886, 0.05633, 1.0], [18, 466.058, 260.452, 0.0842284, 1.0], [19, 491.026, 515.981, 0.759256, 1.0], [20, 498.416, 511.516, 0.830533, 1.0], [21, 473.337, 501.314, 0.762222, 1.0], [22, 419.086, 523.416, 0.708003, 1.0], [23, 410.24, 523.284, 0.817006, 1.0], [24, 417.553, 511.545, 0.630699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.793, 291.27, 0.880866, 1.0], [2, 416.095, 291.302, 0.815734, 1.0], [3, 402.873, 354.42, 0.842549, 1.0], [4, 417.57, 402.924, 0.89975, 1.0], [5, 489.527, 291.264, 0.792883, 1.0], [6, 501.324, 347.151, 0.837993, 1.0], [7, 493.962, 394.03, 0.854723, 1.0], [8, 452.85, 388.232, 0.760409, 1.0], [9, 432.265, 391.103, 0.704082, 1.0], [10, 430.85, 454.282, 0.806844, 1.0], [11, 417.58, 510.047, 0.841558, 1.0], [12, 474.86, 386.762, 0.734662, 1.0], [13, 476.298, 449.862, 0.829539, 1.0], [14, 476.371, 498.347, 0.867616, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 433.746, 263.365, 0.0608684, 1.0], [18, 467.531, 257.512, 0.081283, 1.0], [19, 491.036, 515.975, 0.750681, 1.0], [20, 498.404, 510.16, 0.830626, 1.0], [21, 471.942, 501.318, 0.769641, 1.0], [22, 419.089, 523.399, 0.721442, 1.0], [23, 410.227, 523.278, 0.825794, 1.0], [24, 417.543, 511.567, 0.628277, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.768, 286.905, 0.906, 1.0], [2, 416.093, 288.297, 0.85864, 1.0], [3, 402.855, 350.007, 0.836877, 1.0], [4, 417.668, 399.934, 0.845627, 1.0], [5, 488.104, 286.875, 0.844106, 1.0], [6, 501.315, 345.597, 0.841377, 1.0], [7, 495.381, 391.166, 0.848153, 1.0], [8, 452.875, 386.763, 0.746779, 1.0], [9, 432.281, 389.657, 0.689988, 1.0], [10, 430.858, 452.89, 0.797911, 1.0], [11, 417.593, 510.052, 0.842222, 1.0], [12, 474.887, 385.285, 0.745127, 1.0], [13, 476.308, 448.408, 0.817025, 1.0], [14, 476.36, 498.35, 0.878857, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.57, 251.575, 0.0725999, 1.0], [19, 491.047, 515.976, 0.758607, 1.0], [20, 498.407, 510.163, 0.838873, 1.0], [21, 471.937, 501.322, 0.792334, 1.0], [22, 419.092, 523.384, 0.721339, 1.0], [23, 410.235, 523.268, 0.823356, 1.0], [24, 417.561, 511.57, 0.625263, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.421, 285.373, 0.878783, 1.0], [2, 416.081, 285.434, 0.842193, 1.0], [3, 402.851, 347.121, 0.866183, 1.0], [4, 419.043, 395.584, 0.857254, 1.0], [5, 488.108, 285.364, 0.810494, 1.0], [6, 501.271, 344.117, 0.831133, 1.0], [7, 495.424, 388.21, 0.824351, 1.0], [8, 452.871, 383.82, 0.770399, 1.0], [9, 432.282, 385.275, 0.703254, 1.0], [10, 430.856, 451.414, 0.810625, 1.0], [11, 417.62, 508.659, 0.8251, 1.0], [12, 474.876, 382.385, 0.765678, 1.0], [13, 476.292, 444.025, 0.809739, 1.0], [14, 476.348, 498.34, 0.878927, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.348, 251.636, 0.0741854, 1.0], [18, 463.134, 244.282, 0.115351, 1.0], [19, 492.466, 515.975, 0.756714, 1.0], [20, 498.414, 510.156, 0.840615, 1.0], [21, 471.926, 501.316, 0.79144, 1.0], [22, 419.084, 523.36, 0.720038, 1.0], [23, 410.216, 523.244, 0.81731, 1.0], [24, 417.609, 511.561, 0.608728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.418, 281.017, 0.87199, 1.0], [2, 416.069, 282.467, 0.807458, 1.0], [3, 402.852, 345.625, 0.872275, 1.0], [4, 419.064, 394.025, 0.881658, 1.0], [5, 488.109, 281.009, 0.795095, 1.0], [6, 501.279, 336.859, 0.828345, 1.0], [7, 495.414, 382.375, 0.861626, 1.0], [8, 452.818, 382.291, 0.805671, 1.0], [9, 430.857, 382.352, 0.739178, 1.0], [10, 429.402, 449.894, 0.808243, 1.0], [11, 417.64, 508.604, 0.808192, 1.0], [12, 474.815, 380.879, 0.771574, 1.0], [13, 474.925, 442.524, 0.816453, 1.0], [14, 476.328, 498.311, 0.871089, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.835, 251.653, 0.0825329, 1.0], [18, 466.066, 244.322, 0.0828142, 1.0], [19, 491.024, 514.539, 0.754018, 1.0], [20, 498.393, 510.133, 0.825495, 1.0], [21, 471.911, 501.297, 0.78238, 1.0], [22, 419.082, 523.334, 0.715472, 1.0], [23, 410.23, 521.89, 0.790696, 1.0], [24, 419.025, 511.529, 0.610003, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.405, 278.103, 0.889755, 1.0], [2, 416.079, 278.089, 0.833679, 1.0], [3, 402.845, 344.139, 0.835515, 1.0], [4, 419.053, 391.153, 0.863519, 1.0], [5, 488.085, 279.517, 0.797691, 1.0], [6, 499.909, 335.415, 0.841796, 1.0], [7, 495.38, 382.306, 0.85714, 1.0], [8, 452.845, 380.889, 0.797376, 1.0], [9, 432.285, 382.343, 0.728753, 1.0], [10, 430.818, 449.876, 0.790097, 1.0], [11, 419.027, 507.16, 0.795493, 1.0], [12, 474.836, 380.838, 0.768375, 1.0], [13, 474.884, 441.121, 0.840401, 1.0], [14, 476.329, 496.903, 0.859974, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.794, 250.136, 0.0681618, 1.0], [18, 466.053, 244.273, 0.0631535, 1.0], [19, 490.994, 514.516, 0.763877, 1.0], [20, 498.388, 510.114, 0.828791, 1.0], [21, 471.921, 499.904, 0.792686, 1.0], [22, 419.066, 523.325, 0.726657, 1.0], [23, 408.805, 521.869, 0.793834, 1.0], [24, 419.067, 510.131, 0.600241, 1.0]]
[[0, 451.372, 242.814, 0.0990256, 1.0], [1, 451.408, 276.562, 0.914903, 1.0], [2, 416.073, 275.187, 0.856402, 1.0], [3, 402.878, 338.277, 0.830594, 1.0], [4, 421.982, 388.228, 0.805151, 1.0], [5, 488.083, 276.578, 0.847406, 1.0], [6, 499.904, 333.88, 0.865474, 1.0], [7, 493.974, 379.403, 0.841329, 1.0], [8, 452.822, 380.808, 0.772576, 1.0], [9, 430.851, 380.868, 0.717579, 1.0], [10, 429.369, 449.862, 0.788041, 1.0], [11, 417.649, 508.616, 0.794327, 1.0], [12, 474.826, 379.371, 0.7475, 1.0], [13, 474.9, 441.07, 0.844228, 1.0], [14, 476.301, 496.862, 0.854309, 1.0], [15, 441.122, 239.86, 0.10358, 1.0], [16, 457.248, 236.96, 0.102698, 1.0], [17, 429.343, 241.384, 0.211147, 1.0], [18, 468.988, 238.427, 0.153375, 1.0], [19, 491, 514.544, 0.754179, 1.0], [20, 498.379, 510.124, 0.821577, 1.0], [21, 470.466, 499.86, 0.769721, 1.0], [22, 419.098, 523.343, 0.698256, 1.0], [23, 410.237, 521.9, 0.775259, 1.0], [24, 419.024, 511.551, 0.586748, 1.0]]
[[0, 444.024, 236.929, 0.0778989, 1.0], [1, 451.379, 275.089, 0.899037, 1.0], [2, 416.045, 275.053, 0.832418, 1.0], [3, 402.89, 335.395, 0.869233, 1.0], [4, 419.114, 385.305, 0.821479, 1.0], [5, 488.027, 275.115, 0.834115, 1.0], [6, 501.29, 332.387, 0.834484, 1.0], [7, 495.406, 376.475, 0.817113, 1.0], [8, 452.814, 376.474, 0.744857, 1.0], [9, 430.809, 377.942, 0.702148, 1.0], [10, 429.379, 446.968, 0.787647, 1.0], [11, 417.662, 508.6, 0.786248, 1.0], [12, 474.836, 374.989, 0.72499, 1.0], [13, 474.922, 439.614, 0.833509, 1.0], [14, 476.284, 495.422, 0.840445, 1.0], [15, 433.733, 229.628, 0.0851949, 1.0], [16, 451.389, 229.603, 0.0746592, 1.0], [17, 426.399, 238.415, 0.167625, 1.0], [18, 464.569, 232.549, 0.148639, 1.0], [19, 491.017, 514.541, 0.742443, 1.0], [20, 498.393, 510.113, 0.806239, 1.0], [21, 470.429, 499.823, 0.751957, 1.0], [22, 420.51, 523.336, 0.690787, 1.0], [23, 410.258, 521.897, 0.772209, 1.0], [24, 419.034, 511.528, 0.589547, 1.0]]
[[0, 448.423, 232.543, 0.0720723, 1.0], [1, 451.384, 273.67, 0.89101, 1.0], [2, 414.676, 272.16, 0.798882, 1.0], [3, 402.864, 335.291, 0.867306, 1.0], [4, 420.559, 383.789, 0.838124, 1.0], [5, 488.059, 275.154, 0.840669, 1.0], [6, 501.293, 329.449, 0.813649, 1.0], [7, 495.442, 372.098, 0.834307, 1.0], [8, 452.777, 372.08, 0.764424, 1.0], [9, 429.414, 373.546, 0.720711, 1.0], [10, 429.384, 442.554, 0.808431, 1.0], [11, 417.636, 502.776, 0.802291, 1.0], [12, 474.797, 370.629, 0.748478, 1.0], [13, 474.928, 438.117, 0.801771, 1.0], [14, 474.895, 493.969, 0.842803, 1.0], [15, 439.582, 228.166, 0.0796811, 1.0], [16, 0, 0, 0, 1.0], [17, 427.886, 235.47, 0.166429, 1.0], [18, 464.559, 229.64, 0.102444, 1.0], [19, 492.485, 514.523, 0.732287, 1.0], [20, 498.398, 510.085, 0.81489, 1.0], [21, 467.516, 499.802, 0.753374, 1.0], [22, 419.099, 523.345, 0.723556, 1.0], [23, 408.807, 521.893, 0.790403, 1.0], [24, 417.627, 508.616, 0.605562, 1.0]]
[[0, 449.891, 229.653, 0.149397, 1.0], [1, 451.394, 272.178, 0.876281, 1.0], [2, 416.029, 267.777, 0.817326, 1.0], [3, 402.893, 333.803, 0.850242, 1.0], [4, 420.507, 380.902, 0.872118, 1.0], [5, 488.064, 275.115, 0.842458, 1.0], [6, 501.32, 326.559, 0.810346, 1.0], [7, 496.826, 372.061, 0.845331, 1.0], [8, 452.781, 372.082, 0.763408, 1.0], [9, 430.796, 373.521, 0.72358, 1.0], [10, 429.349, 442.545, 0.817695, 1.0], [11, 417.64, 502.776, 0.792241, 1.0], [12, 474.792, 370.648, 0.74269, 1.0], [13, 474.89, 438.168, 0.804651, 1.0], [14, 474.91, 495.387, 0.840907, 1.0], [15, 439.619, 225.203, 0.153799, 1.0], [16, 455.756, 223.729, 0.131553, 1.0], [17, 427.891, 229.665, 0.273606, 1.0], [18, 466.087, 229.576, 0.196779, 1.0], [19, 492.462, 514.52, 0.738019, 1.0], [20, 498.394, 510.085, 0.817799, 1.0], [21, 468.958, 499.811, 0.747116, 1.0], [22, 420.505, 523.333, 0.721081, 1.0], [23, 408.81, 521.888, 0.790724, 1.0], [24, 417.634, 508.619, 0.593177, 1.0]]
[[0, 451.309, 228.149, 0.168276, 1.0], [1, 451.389, 267.815, 0.886416, 1.0], [2, 414.672, 264.923, 0.845865, 1.0], [3, 402.915, 330.937, 0.833023, 1.0], [4, 419.103, 380.804, 0.860301, 1.0], [5, 488.066, 273.604, 0.808558, 1.0], [6, 501.265, 325.071, 0.836842, 1.0], [7, 495.386, 370.591, 0.851303, 1.0], [8, 452.767, 370.577, 0.786345, 1.0], [9, 430.8, 370.616, 0.742057, 1.0], [10, 430.828, 439.652, 0.813653, 1.0], [11, 417.667, 499.877, 0.795622, 1.0], [12, 473.405, 370.552, 0.748528, 1.0], [13, 474.846, 436.663, 0.774386, 1.0], [14, 474.892, 493.937, 0.835304, 1.0], [15, 439.641, 219.325, 0.184599, 1.0], [16, 454.321, 219.339, 0.157455, 1.0], [17, 427.886, 228.077, 0.346461, 1.0], [18, 467.505, 228.112, 0.202132, 1.0], [19, 492.489, 514.519, 0.731622, 1.0], [20, 498.4, 510.08, 0.810989, 1.0], [21, 467.522, 499.783, 0.743752, 1.0], [22, 420.531, 523.304, 0.722544, 1.0], [23, 410.245, 521.844, 0.772964, 1.0], [24, 417.629, 504.23, 0.576706, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.276, 263.378, 0.888401, 1.0], [2, 414.621, 263.403, 0.83809, 1.0], [3, 402.869, 326.557, 0.812192, 1.0], [4, 419.101, 379.387, 0.83852, 1.0], [5, 486.575, 263.328, 0.842232, 1.0], [6, 499.86, 323.561, 0.868101, 1.0], [7, 493.973, 370.539, 0.832966, 1.0], [8, 452.779, 369.058, 0.782474, 1.0], [9, 430.805, 369.119, 0.740344, 1.0], [10, 429.41, 441.048, 0.841515, 1.0], [11, 417.612, 501.293, 0.814633, 1.0], [12, 474.783, 367.622, 0.732518, 1.0], [13, 474.868, 433.761, 0.759422, 1.0], [14, 474.883, 492.495, 0.83289, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.874, 228.077, 0.0912043, 1.0], [18, 461.633, 219.307, 0.0891014, 1.0], [19, 493.936, 514.529, 0.732638, 1.0], [20, 498.413, 510.074, 0.811376, 1.0], [21, 467.497, 499.772, 0.7385, 1.0], [22, 420.538, 523.294, 0.739516, 1.0], [23, 410.239, 521.843, 0.793721, 1.0], [24, 417.569, 505.718, 0.601366, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.893, 263.306, 0.862119, 1.0], [2, 413.185, 263.341, 0.812943, 1.0], [3, 402.873, 325.036, 0.847264, 1.0], [4, 419.055, 376.469, 0.833996, 1.0], [5, 486.552, 261.895, 0.812406, 1.0], [6, 499.845, 322.072, 0.842389, 1.0], [7, 496.867, 369.09, 0.851661, 1.0], [8, 452.772, 367.616, 0.77582, 1.0], [9, 429.42, 367.673, 0.740059, 1.0], [10, 429.386, 439.668, 0.854864, 1.0], [11, 417.607, 501.284, 0.826578, 1.0], [12, 474.81, 366.163, 0.736407, 1.0], [13, 474.843, 433.761, 0.772941, 1.0], [14, 474.886, 492.489, 0.834316, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 422.004, 226.652, 0.0937913, 1.0], [18, 458.696, 216.424, 0.0799931, 1.0], [19, 492.506, 514.526, 0.730601, 1.0], [20, 499.765, 510.084, 0.811368, 1.0], [21, 467.499, 498.419, 0.741233, 1.0], [22, 420.523, 523.283, 0.755274, 1.0], [23, 410.22, 521.838, 0.806843, 1.0], [24, 417.581, 505.721, 0.604738, 1.0]]
[[0, 433.729, 219.322, 0.341773, 1.0], [1, 448.423, 261.889, 0.832219, 1.0], [2, 411.681, 261.931, 0.79721, 1.0], [3, 401.454, 323.601, 0.843577, 1.0], [4, 419.055, 374.981, 0.831472, 1.0], [5, 485.121, 260.411, 0.788835, 1.0], [6, 499.81, 320.625, 0.841282, 1.0], [7, 496.905, 369.044, 0.854697, 1.0], [8, 452.777, 367.612, 0.773672, 1.0], [9, 430.777, 367.672, 0.739923, 1.0], [10, 429.396, 439.665, 0.840246, 1.0], [11, 417.612, 501.297, 0.821001, 1.0], [12, 474.81, 364.736, 0.733479, 1.0], [13, 474.837, 435.19, 0.781843, 1.0], [14, 474.876, 492.507, 0.833119, 1.0], [15, 424.943, 214.925, 0.358001, 1.0], [16, 441.05, 210.531, 0.322056, 1.0], [17, 416.141, 220.805, 0.353444, 1.0], [18, 454.343, 214.924, 0.391095, 1.0], [19, 493.953, 514.545, 0.731283, 1.0], [20, 499.78, 510.089, 0.814158, 1.0], [21, 466.094, 499.778, 0.740015, 1.0], [22, 420.549, 523.298, 0.744715, 1.0], [23, 410.241, 521.854, 0.802761, 1.0], [24, 417.581, 507.152, 0.606059, 1.0]]
[[0, 439.617, 219.325, 0.373017, 1.0], [1, 448.432, 261.866, 0.826089, 1.0], [2, 410.246, 261.885, 0.789393, 1.0], [3, 402.85, 323.596, 0.848882, 1.0], [4, 419.038, 374.986, 0.836135, 1.0], [5, 485.15, 260.414, 0.788996, 1.0], [6, 499.784, 320.632, 0.851978, 1.0], [7, 496.849, 369.078, 0.840623, 1.0], [8, 452.776, 366.16, 0.760564, 1.0], [9, 429.41, 367.633, 0.737013, 1.0], [10, 429.35, 441.059, 0.849092, 1.0], [11, 417.597, 501.317, 0.81871, 1.0], [12, 474.814, 363.258, 0.729364, 1.0], [13, 473.411, 435.228, 0.745344, 1.0], [14, 474.836, 492.508, 0.826616, 1.0], [15, 429.346, 214.89, 0.386058, 1.0], [16, 446.94, 211.971, 0.338795, 1.0], [17, 417.611, 220.775, 0.428558, 1.0], [18, 461.596, 216.372, 0.379746, 1.0], [19, 493.949, 514.537, 0.728476, 1.0], [20, 498.411, 510.073, 0.809387, 1.0], [21, 466.062, 499.771, 0.741298, 1.0], [22, 420.53, 523.307, 0.751666, 1.0], [23, 410.226, 521.868, 0.810253, 1.0], [24, 417.59, 507.187, 0.606793, 1.0]]
[[0, 442.535, 220.791, 0.158129, 1.0], [1, 448.406, 261.863, 0.817203, 1.0], [2, 410.244, 261.854, 0.780126, 1.0], [3, 401.449, 323.562, 0.851196, 1.0], [4, 419.047, 373.55, 0.836908, 1.0], [5, 485.146, 260.455, 0.789779, 1.0], [6, 498.414, 319.186, 0.847145, 1.0], [7, 496.883, 366.164, 0.817364, 1.0], [8, 451.424, 364.728, 0.749153, 1.0], [9, 429.374, 367.61, 0.734963, 1.0], [10, 429.324, 439.619, 0.835972, 1.0], [11, 417.601, 501.294, 0.820501, 1.0], [12, 474.801, 363.238, 0.723827, 1.0], [13, 474.846, 435.206, 0.781842, 1.0], [14, 474.864, 492.504, 0.837946, 1.0], [15, 430.826, 216.345, 0.174729, 1.0], [16, 451.318, 214.918, 0.163997, 1.0], [17, 419.091, 220.82, 0.25867, 1.0], [18, 463.083, 217.808, 0.203424, 1.0], [19, 493.944, 514.529, 0.732152, 1.0], [20, 499.768, 510.083, 0.811893, 1.0], [21, 466.094, 499.779, 0.751534, 1.0], [22, 420.5, 523.294, 0.751326, 1.0], [23, 408.793, 521.859, 0.811133, 1.0], [24, 417.615, 507.178, 0.608873, 1.0]]
[[0, 442.548, 220.778, 0.200421, 1.0], [1, 448.385, 260.416, 0.811308, 1.0], [2, 408.811, 260.425, 0.781909, 1.0], [3, 401.436, 322.167, 0.847329, 1.0], [4, 419.047, 373.528, 0.835037, 1.0], [5, 485.115, 257.526, 0.775224, 1.0], [6, 498.372, 316.267, 0.842628, 1.0], [7, 496.9, 363.223, 0.821323, 1.0], [8, 451.396, 361.802, 0.7474, 1.0], [9, 429.34, 364.703, 0.730745, 1.0], [10, 427.933, 439.583, 0.821968, 1.0], [11, 417.584, 501.322, 0.811259, 1.0], [12, 474.783, 360.349, 0.72991, 1.0], [13, 474.812, 432.256, 0.77249, 1.0], [14, 474.869, 492.486, 0.834763, 1.0], [15, 430.844, 214.919, 0.219436, 1.0], [16, 451.341, 214.904, 0.198838, 1.0], [17, 419.07, 219.347, 0.329401, 1.0], [18, 463.1, 216.419, 0.233418, 1.0], [19, 493.948, 514.528, 0.733645, 1.0], [20, 499.768, 510.081, 0.812526, 1.0], [21, 467.491, 499.775, 0.750795, 1.0], [22, 420.521, 523.29, 0.75743, 1.0], [23, 408.807, 521.867, 0.818946, 1.0], [24, 417.591, 508.6, 0.606998, 1.0]]
[[0, 442.561, 217.876, 0.113247, 1.0], [1, 448.4, 257.531, 0.809881, 1.0], [2, 408.804, 257.529, 0.77665, 1.0], [3, 401.417, 322.12, 0.848538, 1.0], [4, 417.646, 372.076, 0.858031, 1.0], [5, 485.135, 257.51, 0.773191, 1.0], [6, 498.363, 316.258, 0.849396, 1.0], [7, 496.878, 363.268, 0.815044, 1.0], [8, 451.424, 363.244, 0.740572, 1.0], [9, 429.4, 366.163, 0.717052, 1.0], [10, 429.268, 439.618, 0.820901, 1.0], [11, 417.584, 501.322, 0.80912, 1.0], [12, 474.787, 360.352, 0.724963, 1.0], [13, 474.871, 433.733, 0.789256, 1.0], [14, 474.886, 492.493, 0.839286, 1.0], [15, 430.834, 213.451, 0.11522, 1.0], [16, 451.337, 213.461, 0.110158, 1.0], [17, 419.082, 219.324, 0.217419, 1.0], [18, 463.056, 216.385, 0.143099, 1.0], [19, 493.958, 514.548, 0.730949, 1.0], [20, 499.78, 510.099, 0.812424, 1.0], [21, 467.499, 499.773, 0.755181, 1.0], [22, 420.545, 523.316, 0.7497, 1.0], [23, 410.242, 521.886, 0.813659, 1.0], [24, 417.574, 508.598, 0.603113, 1.0]]
[[0, 444.017, 217.907, 0.124445, 1.0], [1, 448.393, 257.493, 0.809901, 1.0], [2, 408.783, 256.04, 0.791212, 1.0], [3, 401.424, 322.113, 0.846753, 1.0], [4, 417.642, 372.081, 0.863055, 1.0], [5, 485.146, 257.528, 0.773063, 1.0], [6, 498.362, 317.689, 0.844583, 1.0], [7, 496.841, 364.715, 0.797341, 1.0], [8, 451.393, 363.247, 0.735799, 1.0], [9, 429.37, 366.165, 0.721817, 1.0], [10, 429.273, 442.569, 0.807652, 1.0], [11, 417.561, 504.215, 0.794936, 1.0], [12, 473.389, 360.353, 0.714714, 1.0], [13, 474.837, 435.19, 0.761384, 1.0], [14, 474.886, 492.507, 0.840246, 1.0], [15, 432.283, 213.454, 0.124588, 1.0], [16, 451.385, 214.888, 0.128997, 1.0], [17, 419.094, 217.909, 0.228412, 1.0], [18, 463.083, 216.422, 0.159315, 1.0], [19, 493.936, 514.538, 0.727121, 1.0], [20, 499.781, 510.095, 0.80993, 1.0], [21, 467.506, 499.786, 0.757817, 1.0], [22, 420.523, 523.333, 0.738589, 1.0], [23, 410.22, 521.908, 0.820577, 1.0], [24, 417.554, 510.043, 0.598234, 1.0]]
[[0, 442.55, 217.897, 0.0744247, 1.0], [1, 446.976, 256.075, 0.80411, 1.0], [2, 408.774, 254.613, 0.797639, 1.0], [3, 401.398, 322.073, 0.829867, 1.0], [4, 417.637, 372.038, 0.873507, 1.0], [5, 485.124, 258.975, 0.768761, 1.0], [6, 498.374, 316.252, 0.8573, 1.0], [7, 496.863, 363.223, 0.822658, 1.0], [8, 452.777, 363.23, 0.739925, 1.0], [9, 429.417, 366.15, 0.714247, 1.0], [10, 429.267, 441.034, 0.824353, 1.0], [11, 417.583, 502.761, 0.80565, 1.0], [12, 474.8, 360.312, 0.734887, 1.0], [13, 474.827, 433.727, 0.776078, 1.0], [14, 474.886, 493.94, 0.841148, 1.0], [15, 430.818, 214.886, 0.0747257, 1.0], [16, 0, 0, 0, 1.0], [17, 420.513, 219.321, 0.137916, 1.0], [18, 461.606, 217.825, 0.133794, 1.0], [19, 493.936, 514.541, 0.735583, 1.0], [20, 499.773, 510.094, 0.818327, 1.0], [21, 467.506, 499.786, 0.761199, 1.0], [22, 419.097, 523.331, 0.739508, 1.0], [23, 408.778, 521.895, 0.825706, 1.0], [24, 417.617, 508.632, 0.602453, 1.0]]
