[[0, 0, 0, 0, 1.0], [1, 441.047, 229.569, 0.916181, 1.0], [2, 405.826, 229.552, 0.892073, 1.0], [3, 395.558, 285.364, 0.856233, 1.0], [4, 391.092, 335.396, 0.877251, 1.0], [5, 476.298, 229.595, 0.86449, 1.0], [6, 486.658, 288.288, 0.911832, 1.0], [7, 489.581, 341.213, 0.849668, 1.0], [8, 441.129, 336.85, 0.737824, 1.0], [9, 417.64, 336.855, 0.70988, 1.0], [10, 417.613, 414.598, 0.829541, 1.0], [11, 424.913, 474.799, 0.862813, 1.0], [12, 464.61, 336.82, 0.720793, 1.0], [13, 474.767, 414.665, 0.823167, 1.0], [14, 474.88, 476.327, 0.880795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.661, 501.321, 0.823818, 1.0], [20, 476.34, 499.845, 0.820027, 1.0], [21, 474.843, 482.177, 0.652219, 1.0], [22, 417.556, 499.785, 0.971246, 1.0], [23, 408.772, 496.872, 0.86708, 1.0], [24, 429.334, 474.893, 0.819926, 1.0]]
[[0, 442.544, 194.328, 0.164023, 1.0], [1, 441.065, 228.167, 0.911509, 1.0], [2, 419.066, 229.594, 0.826282, 1.0], [3, 474.885, 253.146, 0.903087, 1.0], [4, 543.885, 261.868, 0.815386, 1.0], [5, 461.625, 228.059, 0.787321, 1.0], [6, 508.62, 229.692, 0.817552, 1.0], [7, 558.524, 231.102, 0.841943, 1.0], [8, 451.37, 335.344, 0.758916, 1.0], [9, 429.384, 336.831, 0.698676, 1.0], [10, 426.397, 414.618, 0.743597, 1.0], [11, 421.977, 473.416, 0.829345, 1.0], [12, 471.936, 333.886, 0.703377, 1.0], [13, 476.263, 405.793, 0.821851, 1.0], [14, 474.92, 474.909, 0.845428, 1.0], [15, 435.214, 191.382, 0.161157, 1.0], [16, 448.419, 189.965, 0.120904, 1.0], [17, 422.015, 194.359, 0.205944, 1.0], [18, 451.399, 192.933, 0.0729462, 1.0], [19, 468.967, 499.89, 0.756411, 1.0], [20, 479.252, 499.804, 0.765008, 1.0], [21, 474.802, 483.644, 0.650207, 1.0], [22, 417.6, 499.773, 0.93283, 1.0], [23, 408.78, 496.86, 0.851513, 1.0], [24, 426.416, 474.889, 0.687616, 1.0]]
[[0, 442.544, 192.839, 0.201299, 1.0], [1, 439.635, 228.153, 0.900173, 1.0], [2, 419.072, 229.615, 0.81323, 1.0], [3, 477.835, 253.14, 0.887262, 1.0], [4, 545.384, 260.432, 0.845921, 1.0], [5, 457.237, 226.676, 0.772333, 1.0], [6, 505.719, 229.677, 0.79185, 1.0], [7, 557.075, 231.066, 0.834982, 1.0], [8, 451.403, 335.338, 0.757124, 1.0], [9, 430.788, 336.839, 0.687975, 1.0], [10, 426.415, 413.164, 0.734918, 1.0], [11, 421.977, 473.417, 0.828316, 1.0], [12, 473.351, 333.868, 0.704966, 1.0], [13, 474.92, 405.802, 0.821132, 1.0], [14, 474.92, 474.911, 0.845472, 1.0], [15, 435.211, 185.562, 0.19186, 1.0], [16, 446.94, 185.537, 0.133411, 1.0], [17, 420.554, 192.91, 0.265268, 1.0], [18, 0, 0, 0, 1.0], [19, 468.964, 499.894, 0.757247, 1.0], [20, 479.246, 499.806, 0.76426, 1.0], [21, 474.811, 483.642, 0.649796, 1.0], [22, 417.599, 499.77, 0.932561, 1.0], [23, 408.781, 496.858, 0.85062, 1.0], [24, 426.412, 474.897, 0.690187, 1.0]]
[[0, 441.085, 191.443, 0.209843, 1.0], [1, 439.633, 228.146, 0.896233, 1.0], [2, 420.514, 229.597, 0.807545, 1.0], [3, 482.183, 253.143, 0.871916, 1.0], [4, 546.795, 258.981, 0.84036, 1.0], [5, 455.766, 226.676, 0.760698, 1.0], [6, 502.783, 229.677, 0.795047, 1.0], [7, 555.603, 229.677, 0.828724, 1.0], [8, 451.408, 335.375, 0.756675, 1.0], [9, 430.793, 338.29, 0.684307, 1.0], [10, 427.797, 414.638, 0.757991, 1.0], [11, 421.977, 474.782, 0.829869, 1.0], [12, 473.356, 333.897, 0.712806, 1.0], [13, 474.919, 405.837, 0.817493, 1.0], [14, 474.92, 476.272, 0.844588, 1.0], [15, 432.28, 185.532, 0.20279, 1.0], [16, 444.032, 184.099, 0.145958, 1.0], [17, 419.066, 192.895, 0.27321, 1.0], [18, 0, 0, 0, 1.0], [19, 468.963, 499.89, 0.75361, 1.0], [20, 479.245, 499.804, 0.761097, 1.0], [21, 474.804, 483.654, 0.651029, 1.0], [22, 417.603, 499.768, 0.933468, 1.0], [23, 408.785, 496.854, 0.851798, 1.0], [24, 426.402, 474.897, 0.689869, 1.0]]
[[0, 441.072, 191.419, 0.204286, 1.0], [1, 439.651, 228.161, 0.896697, 1.0], [2, 422.013, 229.634, 0.786486, 1.0], [3, 486.595, 253.123, 0.918017, 1.0], [4, 548.324, 257.479, 0.807126, 1.0], [5, 454.317, 226.664, 0.766996, 1.0], [6, 499.846, 229.67, 0.829094, 1.0], [7, 554.162, 229.665, 0.831587, 1.0], [8, 452.779, 336.819, 0.743891, 1.0], [9, 430.848, 339.76, 0.671671, 1.0], [10, 427.829, 416.053, 0.784696, 1.0], [11, 421.992, 474.792, 0.832225, 1.0], [12, 473.392, 335.323, 0.718936, 1.0], [13, 474.919, 405.879, 0.810367, 1.0], [14, 474.921, 474.911, 0.845094, 1.0], [15, 432.264, 184.121, 0.197111, 1.0], [16, 444.009, 184.076, 0.136036, 1.0], [17, 417.648, 192.905, 0.26869, 1.0], [18, 0, 0, 0, 1.0], [19, 468.973, 499.894, 0.746636, 1.0], [20, 477.862, 499.807, 0.758335, 1.0], [21, 474.803, 483.648, 0.651262, 1.0], [22, 417.604, 499.77, 0.933954, 1.0], [23, 408.79, 496.854, 0.850172, 1.0], [24, 426.413, 474.911, 0.698309, 1.0]]
[[0, 439.582, 192.841, 0.208187, 1.0], [1, 439.642, 228.189, 0.897831, 1.0], [2, 421.999, 229.65, 0.784404, 1.0], [3, 488.089, 253.108, 0.914742, 1.0], [4, 552.686, 254.605, 0.805319, 1.0], [5, 454.308, 228.054, 0.763303, 1.0], [6, 499.864, 229.666, 0.855041, 1.0], [7, 549.752, 229.65, 0.854171, 1.0], [8, 452.787, 335.385, 0.748385, 1.0], [9, 432.266, 338.304, 0.666385, 1.0], [10, 427.847, 414.627, 0.772725, 1.0], [11, 421.988, 474.789, 0.832919, 1.0], [12, 473.391, 333.903, 0.715427, 1.0], [13, 474.922, 405.825, 0.827462, 1.0], [14, 474.927, 474.906, 0.842312, 1.0], [15, 429.367, 186.997, 0.196814, 1.0], [16, 441.116, 184.113, 0.138655, 1.0], [17, 417.584, 194.327, 0.279184, 1.0], [18, 0, 0, 0, 1.0], [19, 468.971, 499.891, 0.744713, 1.0], [20, 477.86, 499.803, 0.755256, 1.0], [21, 474.807, 483.639, 0.651599, 1.0], [22, 417.6, 499.774, 0.934712, 1.0], [23, 408.787, 496.859, 0.851604, 1.0], [24, 426.408, 474.914, 0.701252, 1.0]]
[[0, 439.633, 192.834, 0.132943, 1.0], [1, 439.635, 228.191, 0.896046, 1.0], [2, 423.462, 229.651, 0.781889, 1.0], [3, 489.559, 253.083, 0.90959, 1.0], [4, 549.782, 254.562, 0.826155, 1.0], [5, 452.87, 228.06, 0.774007, 1.0], [6, 498.31, 229.664, 0.852046, 1.0], [7, 546.875, 229.66, 0.887105, 1.0], [8, 452.793, 336.788, 0.744589, 1.0], [9, 432.271, 339.737, 0.6646, 1.0], [10, 427.858, 414.652, 0.782703, 1.0], [11, 421.987, 474.794, 0.834986, 1.0], [12, 473.394, 333.916, 0.712657, 1.0], [13, 476.269, 405.826, 0.829755, 1.0], [14, 474.922, 474.906, 0.846835, 1.0], [15, 430.806, 185.565, 0.122924, 1.0], [16, 442.538, 184.111, 0.0856775, 1.0], [17, 417.626, 194.328, 0.219655, 1.0], [18, 0, 0, 0, 1.0], [19, 468.971, 499.892, 0.746301, 1.0], [20, 477.862, 499.806, 0.758881, 1.0], [21, 474.8, 483.644, 0.651165, 1.0], [22, 417.605, 499.779, 0.933982, 1.0], [23, 408.791, 496.864, 0.851316, 1.0], [24, 426.398, 474.915, 0.701088, 1.0]]
[[0, 439.581, 192.833, 0.147352, 1.0], [1, 439.606, 228.196, 0.89173, 1.0], [2, 424.901, 229.644, 0.781916, 1.0], [3, 491.02, 253.07, 0.89448, 1.0], [4, 554.147, 253.146, 0.848235, 1.0], [5, 452.81, 228.063, 0.765267, 1.0], [6, 496.906, 229.642, 0.875863, 1.0], [7, 546.805, 229.627, 0.897577, 1.0], [8, 452.8, 335.356, 0.747734, 1.0], [9, 433.718, 338.275, 0.660284, 1.0], [10, 427.861, 414.618, 0.779597, 1.0], [11, 421.984, 474.805, 0.838681, 1.0], [12, 473.386, 333.875, 0.708265, 1.0], [13, 476.269, 405.815, 0.829669, 1.0], [14, 474.926, 474.903, 0.84573, 1.0], [15, 429.376, 185.581, 0.137868, 1.0], [16, 441.086, 184.121, 0.095196, 1.0], [17, 417.607, 194.343, 0.236407, 1.0], [18, 0, 0, 0, 1.0], [19, 468.971, 499.896, 0.74526, 1.0], [20, 477.861, 499.809, 0.758843, 1.0], [21, 474.802, 483.641, 0.652956, 1.0], [22, 417.6, 499.785, 0.93399, 1.0], [23, 408.786, 496.872, 0.85503, 1.0], [24, 426.394, 476.287, 0.702376, 1.0]]
[[0, 441.05, 192.836, 0.146135, 1.0], [1, 439.628, 228.182, 0.88094, 1.0], [2, 426.387, 229.634, 0.788188, 1.0], [3, 495.398, 253.045, 0.890478, 1.0], [4, 555.624, 253.117, 0.871004, 1.0], [5, 451.407, 226.686, 0.75959, 1.0], [6, 498.293, 229.627, 0.881102, 1.0], [7, 546.766, 229.617, 0.897776, 1.0], [8, 452.813, 335.333, 0.741669, 1.0], [9, 433.73, 336.846, 0.653611, 1.0], [10, 427.866, 413.199, 0.770541, 1.0], [11, 421.988, 474.799, 0.8341, 1.0], [12, 473.403, 333.857, 0.706225, 1.0], [13, 476.278, 405.802, 0.834241, 1.0], [14, 474.926, 474.912, 0.843922, 1.0], [15, 430.836, 186.99, 0.132692, 1.0], [16, 442.533, 184.117, 0.0925475, 1.0], [17, 419.048, 194.346, 0.221682, 1.0], [18, 0, 0, 0, 1.0], [19, 468.968, 499.885, 0.744706, 1.0], [20, 477.863, 499.802, 0.756161, 1.0], [21, 474.799, 483.659, 0.653503, 1.0], [22, 417.595, 499.785, 0.932915, 1.0], [23, 408.781, 496.869, 0.85088, 1.0], [24, 426.398, 476.285, 0.697379, 1.0]]
[[0, 439.631, 192.871, 0.111286, 1.0], [1, 439.617, 229.539, 0.873507, 1.0], [2, 426.392, 229.653, 0.765512, 1.0], [3, 496.909, 253.03, 0.910801, 1.0], [4, 557.04, 253.097, 0.885514, 1.0], [5, 451.402, 228.07, 0.759256, 1.0], [6, 496.901, 229.634, 0.885848, 1.0], [7, 545.365, 229.577, 0.905944, 1.0], [8, 452.823, 335.328, 0.740052, 1.0], [9, 433.741, 336.841, 0.652931, 1.0], [10, 427.86, 413.191, 0.772443, 1.0], [11, 421.986, 474.797, 0.833119, 1.0], [12, 473.418, 333.851, 0.707632, 1.0], [13, 476.287, 405.79, 0.832052, 1.0], [14, 474.926, 474.906, 0.844014, 1.0], [15, 430.81, 188.48, 0.0936858, 1.0], [16, 441.101, 185.561, 0.0719779, 1.0], [17, 419.035, 194.373, 0.187853, 1.0], [18, 0, 0, 0, 1.0], [19, 468.993, 499.877, 0.741266, 1.0], [20, 479.261, 499.79, 0.756888, 1.0], [21, 473.415, 483.653, 0.651132, 1.0], [22, 417.596, 499.786, 0.931665, 1.0], [23, 408.779, 496.871, 0.852957, 1.0], [24, 426.401, 476.284, 0.698077, 1.0]]
[[0, 441.07, 192.861, 0.103642, 1.0], [1, 439.61, 228.179, 0.873808, 1.0], [2, 427.815, 229.659, 0.767669, 1.0], [3, 496.884, 251.695, 0.895503, 1.0], [4, 557.132, 253.046, 0.892111, 1.0], [5, 451.367, 226.663, 0.757134, 1.0], [6, 496.837, 229.633, 0.872009, 1.0], [7, 543.869, 229.555, 0.863422, 1.0], [8, 452.813, 335.323, 0.73803, 1.0], [9, 433.749, 336.842, 0.649645, 1.0], [10, 427.862, 413.185, 0.772688, 1.0], [11, 421.986, 474.8, 0.834303, 1.0], [12, 473.39, 333.846, 0.69723, 1.0], [13, 476.274, 405.792, 0.82837, 1.0], [14, 474.927, 474.903, 0.842664, 1.0], [15, 430.838, 188.461, 0.0879103, 1.0], [16, 442.531, 184.135, 0.0661024, 1.0], [17, 419.069, 194.344, 0.180232, 1.0], [18, 0, 0, 0, 1.0], [19, 468.993, 499.877, 0.741301, 1.0], [20, 479.258, 499.79, 0.756626, 1.0], [21, 473.416, 483.653, 0.651208, 1.0], [22, 417.596, 499.789, 0.932954, 1.0], [23, 408.779, 496.874, 0.85398, 1.0], [24, 426.399, 476.285, 0.697909, 1.0]]
[[0, 441.07, 192.851, 0.174469, 1.0], [1, 439.612, 228.177, 0.875798, 1.0], [2, 427.823, 229.63, 0.782572, 1.0], [3, 496.903, 251.663, 0.901866, 1.0], [4, 558.539, 251.674, 0.897476, 1.0], [5, 451.364, 226.689, 0.759698, 1.0], [6, 495.397, 229.623, 0.865096, 1.0], [7, 540.93, 229.555, 0.8541, 1.0], [8, 452.824, 335.314, 0.737124, 1.0], [9, 435.191, 336.83, 0.651549, 1.0], [10, 427.864, 414.605, 0.775959, 1.0], [11, 421.989, 474.799, 0.834285, 1.0], [12, 473.389, 333.837, 0.69323, 1.0], [13, 476.279, 405.799, 0.82881, 1.0], [14, 474.926, 474.902, 0.842505, 1.0], [15, 432.277, 187.018, 0.161193, 1.0], [16, 442.551, 184.116, 0.10457, 1.0], [17, 420.506, 194.335, 0.258874, 1.0], [18, 0, 0, 0, 1.0], [19, 468.995, 499.878, 0.741546, 1.0], [20, 479.259, 499.791, 0.757688, 1.0], [21, 473.415, 483.651, 0.650203, 1.0], [22, 417.596, 499.789, 0.932349, 1.0], [23, 408.779, 496.874, 0.853055, 1.0], [24, 426.402, 476.284, 0.699544, 1.0]]
[[0, 441.059, 192.858, 0.147331, 1.0], [1, 439.622, 228.184, 0.877234, 1.0], [2, 427.81, 229.607, 0.775452, 1.0], [3, 498.285, 251.648, 0.898253, 1.0], [4, 558.552, 251.665, 0.8987, 1.0], [5, 451.405, 228.091, 0.763924, 1.0], [6, 495.401, 229.607, 0.865716, 1.0], [7, 538.021, 229.544, 0.866387, 1.0], [8, 452.869, 333.895, 0.723886, 1.0], [9, 436.64, 336.79, 0.650533, 1.0], [10, 427.875, 411.711, 0.758637, 1.0], [11, 421.986, 474.793, 0.831985, 1.0], [12, 474.798, 332.407, 0.697286, 1.0], [13, 476.285, 404.422, 0.826484, 1.0], [14, 476.261, 474.897, 0.842394, 1.0], [15, 430.843, 187.023, 0.133421, 1.0], [16, 442.539, 185.523, 0.0924466, 1.0], [17, 419.078, 194.33, 0.226085, 1.0], [18, 0, 0, 0, 1.0], [19, 468.999, 499.88, 0.741428, 1.0], [20, 479.262, 499.791, 0.757288, 1.0], [21, 474.799, 483.644, 0.649898, 1.0], [22, 417.596, 499.788, 0.93084, 1.0], [23, 408.779, 496.873, 0.852007, 1.0], [24, 426.398, 476.284, 0.696607, 1.0]]
[[0, 441.057, 192.89, 0.0846586, 1.0], [1, 439.663, 228.177, 0.8775, 1.0], [2, 426.403, 229.595, 0.769815, 1.0], [3, 496.898, 251.634, 0.892359, 1.0], [4, 558.57, 251.646, 0.879888, 1.0], [5, 452.849, 228.099, 0.77228, 1.0], [6, 495.438, 229.622, 0.873579, 1.0], [7, 537.992, 229.558, 0.869734, 1.0], [8, 452.85, 333.867, 0.71121, 1.0], [9, 435.223, 335.363, 0.63912, 1.0], [10, 427.875, 411.717, 0.751669, 1.0], [11, 421.984, 474.797, 0.832538, 1.0], [12, 474.776, 332.397, 0.67787, 1.0], [13, 476.294, 404.412, 0.825495, 1.0], [14, 476.263, 474.9, 0.841195, 1.0], [15, 432.279, 189.948, 0.0665219, 1.0], [16, 0, 0, 0, 1.0], [17, 420.506, 194.37, 0.124046, 1.0], [18, 0, 0, 0, 1.0], [19, 468.998, 499.884, 0.739251, 1.0], [20, 479.262, 499.795, 0.754664, 1.0], [21, 474.799, 483.647, 0.651261, 1.0], [22, 417.596, 499.788, 0.929471, 1.0], [23, 408.778, 496.874, 0.852319, 1.0], [24, 426.395, 476.288, 0.693033, 1.0]]
[[0, 441.074, 192.895, 0.0994672, 1.0], [1, 441.031, 228.181, 0.877122, 1.0], [2, 427.832, 229.59, 0.777763, 1.0], [3, 498.305, 251.622, 0.886632, 1.0], [4, 558.591, 251.597, 0.877616, 1.0], [5, 452.838, 228.11, 0.773875, 1.0], [6, 496.842, 229.619, 0.875347, 1.0], [7, 536.573, 229.546, 0.878715, 1.0], [8, 452.846, 333.888, 0.719191, 1.0], [9, 435.213, 335.386, 0.642943, 1.0], [10, 427.875, 413.163, 0.760131, 1.0], [11, 421.992, 474.797, 0.832471, 1.0], [12, 474.777, 332.419, 0.685046, 1.0], [13, 476.297, 404.417, 0.824333, 1.0], [14, 476.265, 474.902, 0.841323, 1.0], [15, 432.28, 189.941, 0.0810885, 1.0], [16, 442.542, 186.997, 0.0665954, 1.0], [17, 420.513, 194.367, 0.143812, 1.0], [18, 0, 0, 0, 1.0], [19, 469, 499.884, 0.738577, 1.0], [20, 479.266, 499.795, 0.754193, 1.0], [21, 474.799, 483.649, 0.651157, 1.0], [22, 417.599, 499.787, 0.930222, 1.0], [23, 408.783, 496.871, 0.852286, 1.0], [24, 426.4, 476.285, 0.694928, 1.0]]
[[0, 441.059, 192.898, 0.1082, 1.0], [1, 441.043, 228.185, 0.876974, 1.0], [2, 427.841, 229.597, 0.778804, 1.0], [3, 498.32, 251.615, 0.887209, 1.0], [4, 558.591, 251.58, 0.878384, 1.0], [5, 452.846, 228.115, 0.776065, 1.0], [6, 496.848, 229.615, 0.876572, 1.0], [7, 536.549, 229.536, 0.886243, 1.0], [8, 452.852, 333.871, 0.714105, 1.0], [9, 435.214, 335.368, 0.639182, 1.0], [10, 427.88, 413.147, 0.756623, 1.0], [11, 421.988, 474.795, 0.832362, 1.0], [12, 474.787, 332.399, 0.684502, 1.0], [13, 476.286, 404.419, 0.828054, 1.0], [14, 476.265, 474.9, 0.841953, 1.0], [15, 432.264, 189.933, 0.0887292, 1.0], [16, 442.545, 187.003, 0.0738707, 1.0], [17, 420.509, 194.373, 0.147639, 1.0], [18, 0, 0, 0, 1.0], [19, 469.002, 499.886, 0.739218, 1.0], [20, 479.265, 499.796, 0.754724, 1.0], [21, 474.801, 483.644, 0.651706, 1.0], [22, 417.599, 499.79, 0.931335, 1.0], [23, 408.782, 496.874, 0.853651, 1.0], [24, 426.395, 476.28, 0.694357, 1.0]]
[[0, 439.648, 192.914, 0.103175, 1.0], [1, 441.043, 228.189, 0.877332, 1.0], [2, 427.826, 229.601, 0.775216, 1.0], [3, 498.296, 251.612, 0.884943, 1.0], [4, 558.559, 251.563, 0.876136, 1.0], [5, 452.86, 228.124, 0.775409, 1.0], [6, 496.847, 229.611, 0.879627, 1.0], [7, 536.54, 229.539, 0.889829, 1.0], [8, 452.851, 333.867, 0.715487, 1.0], [9, 435.211, 335.364, 0.640954, 1.0], [10, 427.886, 411.717, 0.755394, 1.0], [11, 421.985, 474.793, 0.832518, 1.0], [12, 474.787, 332.393, 0.684442, 1.0], [13, 476.284, 404.409, 0.826821, 1.0], [14, 476.264, 474.903, 0.841865, 1.0], [15, 432.261, 189.968, 0.0837324, 1.0], [16, 441.128, 187.041, 0.0721359, 1.0], [17, 420.513, 194.385, 0.138405, 1.0], [18, 0, 0, 0, 1.0], [19, 469.001, 499.885, 0.740511, 1.0], [20, 479.266, 499.796, 0.756015, 1.0], [21, 474.803, 483.649, 0.653092, 1.0], [22, 417.598, 499.788, 0.931057, 1.0], [23, 408.782, 496.872, 0.853206, 1.0], [24, 426.389, 476.282, 0.694029, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.033, 229.538, 0.872338, 1.0], [2, 427.832, 229.612, 0.76434, 1.0], [3, 498.304, 251.612, 0.880376, 1.0], [4, 558.536, 251.557, 0.886181, 1.0], [5, 452.837, 228.127, 0.766212, 1.0], [6, 495.419, 229.598, 0.86898, 1.0], [7, 536.536, 229.54, 0.892627, 1.0], [8, 452.859, 333.86, 0.706608, 1.0], [9, 435.216, 335.353, 0.638668, 1.0], [10, 427.89, 413.162, 0.771368, 1.0], [11, 421.972, 474.811, 0.839043, 1.0], [12, 474.798, 332.385, 0.678391, 1.0], [13, 476.288, 405.817, 0.833562, 1.0], [14, 476.266, 474.907, 0.843407, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.514, 194.401, 0.0993245, 1.0], [18, 0, 0, 0, 1.0], [19, 469.012, 499.88, 0.734914, 1.0], [20, 479.275, 499.795, 0.750758, 1.0], [21, 474.797, 483.651, 0.65673, 1.0], [22, 417.605, 499.787, 0.9303, 1.0], [23, 408.786, 496.876, 0.85713, 1.0], [24, 426.37, 476.311, 0.696509, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.032, 229.541, 0.870615, 1.0], [2, 427.821, 229.627, 0.763758, 1.0], [3, 498.288, 251.608, 0.875613, 1.0], [4, 558.543, 251.555, 0.881669, 1.0], [5, 452.845, 228.12, 0.767533, 1.0], [6, 495.418, 229.602, 0.867761, 1.0], [7, 536.544, 229.55, 0.89055, 1.0], [8, 452.864, 333.87, 0.708261, 1.0], [9, 435.224, 335.362, 0.639098, 1.0], [10, 427.895, 413.152, 0.768042, 1.0], [11, 421.97, 474.813, 0.839318, 1.0], [12, 474.803, 332.397, 0.68424, 1.0], [13, 476.295, 405.817, 0.834076, 1.0], [14, 476.267, 474.914, 0.843053, 1.0], [15, 432.264, 191.366, 0.0574871, 1.0], [16, 0, 0, 0, 1.0], [17, 419.076, 194.412, 0.114559, 1.0], [18, 0, 0, 0, 1.0], [19, 470.423, 499.88, 0.735868, 1.0], [20, 479.277, 499.798, 0.752651, 1.0], [21, 474.797, 483.661, 0.660533, 1.0], [22, 417.606, 499.788, 0.929163, 1.0], [23, 408.785, 496.876, 0.856135, 1.0], [24, 426.366, 476.314, 0.697246, 1.0]]
[[0, 439.644, 192.894, 0.078164, 1.0], [1, 441.04, 228.195, 0.873443, 1.0], [2, 426.412, 229.615, 0.768865, 1.0], [3, 498.287, 251.607, 0.870898, 1.0], [4, 558.542, 251.558, 0.881295, 1.0], [5, 452.864, 228.122, 0.76595, 1.0], [6, 495.438, 229.605, 0.867383, 1.0], [7, 536.58, 229.544, 0.875543, 1.0], [8, 452.864, 333.874, 0.710885, 1.0], [9, 435.228, 335.362, 0.641735, 1.0], [10, 427.891, 413.152, 0.771527, 1.0], [11, 421.969, 474.816, 0.841148, 1.0], [12, 474.799, 332.409, 0.685817, 1.0], [13, 476.293, 405.823, 0.833328, 1.0], [14, 476.267, 474.915, 0.84361, 1.0], [15, 430.831, 191.362, 0.0645405, 1.0], [16, 0, 0, 0, 1.0], [17, 419.079, 194.393, 0.119646, 1.0], [18, 0, 0, 0, 1.0], [19, 469.013, 499.879, 0.735065, 1.0], [20, 479.274, 499.795, 0.751673, 1.0], [21, 474.798, 483.661, 0.659903, 1.0], [22, 417.605, 499.788, 0.930692, 1.0], [23, 408.786, 496.877, 0.857219, 1.0], [24, 426.365, 476.315, 0.698445, 1.0]]
[[0, 439.637, 192.879, 0.090722, 1.0], [1, 439.657, 228.196, 0.872067, 1.0], [2, 426.41, 229.604, 0.769697, 1.0], [3, 496.913, 251.596, 0.850644, 1.0], [4, 558.543, 251.57, 0.875508, 1.0], [5, 452.834, 228.133, 0.760227, 1.0], [6, 496.855, 229.626, 0.875844, 1.0], [7, 537.998, 229.546, 0.86695, 1.0], [8, 452.857, 333.877, 0.711317, 1.0], [9, 435.227, 335.372, 0.641111, 1.0], [10, 427.874, 413.167, 0.774397, 1.0], [11, 421.967, 474.812, 0.840061, 1.0], [12, 474.786, 332.404, 0.68323, 1.0], [13, 476.292, 405.819, 0.833679, 1.0], [14, 476.267, 474.915, 0.843278, 1.0], [15, 430.826, 189.935, 0.0761137, 1.0], [16, 441.095, 187.003, 0.0622429, 1.0], [17, 419.059, 194.371, 0.141734, 1.0], [18, 0, 0, 0, 1.0], [19, 469.013, 499.881, 0.735881, 1.0], [20, 479.276, 499.796, 0.752759, 1.0], [21, 474.799, 483.659, 0.660691, 1.0], [22, 417.606, 499.788, 0.929777, 1.0], [23, 408.786, 496.875, 0.855953, 1.0], [24, 426.37, 476.309, 0.69999, 1.0]]
[[0, 439.578, 192.854, 0.103372, 1.0], [1, 439.627, 228.182, 0.879034, 1.0], [2, 426.374, 229.591, 0.772483, 1.0], [3, 496.91, 251.599, 0.85489, 1.0], [4, 558.56, 251.576, 0.86863, 1.0], [5, 452.815, 228.105, 0.757367, 1.0], [6, 496.854, 229.626, 0.877381, 1.0], [7, 538.044, 229.554, 0.859811, 1.0], [8, 452.863, 333.891, 0.71552, 1.0], [9, 435.215, 335.388, 0.643109, 1.0], [10, 427.868, 413.174, 0.778174, 1.0], [11, 421.973, 474.808, 0.838969, 1.0], [12, 474.802, 332.416, 0.693206, 1.0], [13, 476.29, 405.833, 0.834413, 1.0], [14, 476.271, 476.274, 0.844063, 1.0], [15, 429.362, 188.469, 0.0893514, 1.0], [16, 441.058, 185.538, 0.0719187, 1.0], [17, 417.626, 194.367, 0.168515, 1.0], [18, 0, 0, 0, 1.0], [19, 469.007, 499.882, 0.737173, 1.0], [20, 479.271, 499.798, 0.75374, 1.0], [21, 474.807, 483.662, 0.66466, 1.0], [22, 417.604, 499.787, 0.929989, 1.0], [23, 408.783, 496.874, 0.856534, 1.0], [24, 426.38, 476.305, 0.700326, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.668, 228.176, 0.877838, 1.0], [2, 426.392, 229.581, 0.787189, 1.0], [3, 496.913, 251.601, 0.873666, 1.0], [4, 558.523, 251.6, 0.869572, 1.0], [5, 452.863, 228.107, 0.75284, 1.0], [6, 496.896, 229.633, 0.886906, 1.0], [7, 542.39, 229.578, 0.856472, 1.0], [8, 452.869, 333.906, 0.715844, 1.0], [9, 435.198, 335.392, 0.645016, 1.0], [10, 427.863, 413.17, 0.781926, 1.0], [11, 421.972, 474.81, 0.840533, 1.0], [12, 474.825, 333.829, 0.703809, 1.0], [13, 476.289, 405.86, 0.830696, 1.0], [14, 476.269, 476.274, 0.845126, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.05, 194.343, 0.0994147, 1.0], [18, 0, 0, 0, 1.0], [19, 469.005, 499.879, 0.739003, 1.0], [20, 479.271, 499.795, 0.755288, 1.0], [21, 474.807, 483.66, 0.66464, 1.0], [22, 417.604, 499.789, 0.929137, 1.0], [23, 408.782, 496.876, 0.855638, 1.0], [24, 426.385, 476.309, 0.704733, 1.0]]
