[['2, k, 0', [-7.33449, 93.44985, 1.0]], ['2, k, 1', [-6.665436639039527, 124.02071301012705, 1.0]], ['2, k, 2', [-6.136335474312512, 146.92905839356374, 1.0]], ['2, k, 3', [-5.984772769013894, 153.37972485788504, 1.0]], ['2, k, 4', [10.280081205406063, 144.19001069966777, 1.0]], ['2, k, 5', [28.675986070400253, 129.90439474570553, 1.0]], ['2, k, 6', [44.16885697890371, 143.1323407436857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.371767501958036, 146.2416045141306, 1.0]], ['2, k, 9', [-40.63536738760378, 129.9207090506734, 1.0]], ['2, k, 10', [-55.82446572410616, 142.26905200817853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.02947034959784922, 93.09951611350246, 1.0]], ['2, k, 13', [2.577546252563522, 47.88353539341088, 1.0]], ['2, k, 14', [2.9506123639909445, 11.664360501601493, 1.0]], ['2, k, 15', [3.110419676590235, 4.018974387628893, 1.0]], ['2, k, 16', [-14.455498591217435, 93.34812169151752, 1.0]], ['2, k, 17', [-17.581583024275456, 48.40717567354832, 1.0]], ['2, k, 18', [-19.100205983964397, 11.631216502212872, 1.0]], ['2, k, 19', [-19.47779137138549, 4.185283664321769, 1.0]], ['2, k, 20', [-6.136335474312512, 146.92905839356374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.259068, 93.151974, 1.0]], ['2, k, 1', [-1.4160222979992425, 123.40794104427567, 1.0]], ['2, k, 2', [-0.09586160262441742, 146.0708914614213, 1.0]], ['2, k, 3', [0.2687494342133335, 152.4541187208634, 1.0]], ['2, k, 4', [16.11868336541596, 144.62435073593974, 1.0]], ['2, k, 5', [35.32595618066871, 131.66202014001553, 1.0]], ['2, k, 6', [50.71391811686889, 146.27176948433538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.16205935252014, 144.7160859057912, 1.0]], ['2, k, 9', [-34.56482114494454, 129.4476864568844, 1.0]], ['2, k, 10', [-50.87161002514026, 140.39622801086364, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.078804779301991, 92.65821891382251, 1.0]], ['2, k, 13', [5.661743577867433, 49.0030801582762, 1.0]], ['2, k, 14', [3.924031791460525, 11.786951675651629, 1.0]], ['2, k, 15', [3.7836241879207186, 3.470338930365026, 1.0]], ['2, k, 16', [-10.563352232495205, 93.16925263368763, 1.0]], ['2, k, 17', [-16.732483449789918, 48.43213516376588, 1.0]], ['2, k, 18', [-21.96883514856384, 11.581377369609726, 1.0]], ['2, k, 19', [-22.878346432352682, 4.643763203602808, 1.0]], ['2, k, 20', [-0.09586160262441742, 146.0708914614213, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6595799999999996, 93.16725, 1.0]], ['2, k, 1', [-1.9053126242303573, 123.40214688864619, 1.0]], ['2, k, 2', [-0.6521126225263232, 146.04661459788767, 1.0]], ['2, k, 3', [-0.3060030597809159, 152.42381981200452, 1.0]], ['2, k, 4', [15.534632940061115, 144.59901080641768, 1.0]], ['2, k, 5', [34.74934317618414, 131.57061961403494, 1.0]], ['2, k, 6', [50.174249967505794, 146.17911883618734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.6353252157951, 144.74362428826095, 1.0]], ['2, k, 9', [-35.05137865839525, 129.4841075093291, 1.0]], ['2, k, 10', [-51.38160159307827, 140.5303457147109, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.692259667312348, 92.70127847264447, 1.0]], ['2, k, 13', [5.355058700035375, 48.90744159554581, 1.0]], ['2, k, 14', [3.7361244979614687, 11.722112153778234, 1.0]], ['2, k, 15', [3.620575295425052, 3.383959494524925, 1.0]], ['2, k, 16', [-10.970756630450719, 93.15706989070904, 1.0]], ['2, k, 17', [-16.93574509389944, 48.52762356503626, 1.0]], ['2, k, 18', [-21.950553153126286, 11.586728789974558, 1.0]], ['2, k, 19', [-22.81921566356886, 4.489835482442814, 1.0]], ['2, k, 20', [-0.6521126225263232, 146.04661459788767, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.0239519999999995, 93.186378, 1.0]], ['2, k, 1', [-2.351989866934267, 123.40548048808748, 1.0]], ['2, k, 2', [-1.1605834899737484, 146.03399124942803, 1.0]], ['2, k, 3', [-0.8315873973523672, 152.4059273122594, 1.0]], ['2, k, 4', [15.019920693880382, 144.57571169004285, 1.0]], ['2, k, 5', [34.28705196853822, 131.4513342730382, 1.0]], ['2, k, 6', [49.702502230145456, 146.02263077260318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.18195771002387, 144.78129894687478, 1.0]], ['2, k, 9', [-35.55813035409079, 129.56538585947095, 1.0]], ['2, k, 10', [-51.92497880507233, 140.70586805614346, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3380140174315907, 92.75070193698906, 1.0]], ['2, k, 13', [5.070459319190196, 48.858647055428385, 1.0]], ['2, k, 14', [3.5759485778782674, 11.646241138054727, 1.0]], ['2, k, 15', [3.4877631682479815, 3.3213659857726974, 1.0]], ['2, k, 16', [-11.322913852199516, 93.14863831198326, 1.0]], ['2, k, 17', [-17.102419578265952, 48.62806804121089, 1.0]], ['2, k, 18', [-21.919311492755586, 11.569311468869223, 1.0]], ['2, k, 19', [-22.732860209715504, 4.401960766377384, 1.0]], ['2, k, 20', [-1.1605834899737484, 146.03399124942803, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.357462, 93.20722599999999, 1.0]], ['2, k, 1', [-2.753204419225188, 123.41597267597353, 1.0]], ['2, k, 2', [-1.609549053391885, 146.03600742357617, 1.0]], ['2, k, 3', [-1.2933686525502366, 152.40559778283824, 1.0]], ['2, k, 4', [14.544909059278526, 144.5815684209034, 1.0]], ['2, k, 5', [33.8591190612542, 131.37227975976202, 1.0]], ['2, k, 6', [49.24767879998147, 145.90777081895183, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.65317564100502, 144.8199369607498, 1.0]], ['2, k, 9', [-36.021571041713074, 129.59350350419137, 1.0]], ['2, k, 10', [-52.414568318850904, 140.77296467383815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.019258657182781, 92.80426659467827, 1.0]], ['2, k, 13', [4.805781654133266, 48.81761780873649, 1.0]], ['2, k, 14', [3.445605484077424, 11.737861543094844, 1.0]], ['2, k, 15', [3.394751652597634, 3.4573062953358296, 1.0]], ['2, k, 16', [-11.653164959448741, 93.14225086229078, 1.0]], ['2, k, 17', [-17.275224465157347, 48.734178498661215, 1.0]], ['2, k, 18', [-21.922081371103143, 11.558043186331027, 1.0]], ['2, k, 19', [-22.707400793587993, 4.414503675473845, 1.0]], ['2, k, 20', [-1.609549053391885, 146.03600742357617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.667152, 93.240894, 1.0]], ['2, k, 1', [-3.133256649519076, 123.41926427245988, 1.0]], ['2, k, 2', [-2.0388556435143985, 146.01421609894086, 1.0]], ['2, k, 3', [-1.7361023498303918, 152.37610188286837, 1.0]], ['2, k, 4', [14.14480403909124, 144.5599359564557, 1.0]], ['2, k, 5', [33.43401759954293, 131.3341885094288, 1.0]], ['2, k, 6', [48.787457550725286, 145.83572006998844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.112977650275738, 144.84158136542834, 1.0]], ['2, k, 9', [-36.46837888257552, 129.59738402752478, 1.0]], ['2, k, 10', [-52.848263546160354, 140.80137982934554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7169144757065977, 92.8608687824604, 1.0]], ['2, k, 13', [4.543358143282361, 48.76488517157804, 1.0]], ['2, k, 14', [3.3046365631753747, 11.878368375486879, 1.0]], ['2, k, 15', [3.2907575255625923, 3.6143521431541856, 1.0]], ['2, k, 16', [-11.950176367845868, 93.15181924145088, 1.0]], ['2, k, 17', [-17.436040553338096, 48.829274766476246, 1.0]], ['2, k, 18', [-21.933442018126073, 11.576905714557682, 1.0]], ['2, k, 19', [-22.70377966060406, 4.422692971087341, 1.0]], ['2, k, 20', [-2.0388556435143985, 146.01421609894086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.922082, 93.28577399999999, 1.0]], ['2, k, 1', [-3.454730956734891, 123.43089097929871, 1.0]], ['2, k, 2', [-2.4070456761796537, 145.99873834008775, 1.0]], ['2, k, 3', [-2.1169973748326223, 152.35231720353056, 1.0]], ['2, k, 4', [13.761629892596694, 144.55275789174866, 1.0]], ['2, k, 5', [33.03669230802895, 131.30482209828136, 1.0]], ['2, k, 6', [48.38139376537542, 145.78084328275392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.572339319581392, 144.8781570361612, 1.0]], ['2, k, 9', [-36.948324610332506, 129.61351943902673, 1.0]], ['2, k, 10', [-53.28545250278221, 140.8309499565515, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.464172730304096, 92.92598073565878, 1.0]], ['2, k, 13', [4.317197921849501, 48.71000093999114, 1.0]], ['2, k, 14', [3.190359595900704, 12.014877077697065, 1.0]], ['2, k, 15', [3.2140567771792568, 3.771657686990867, 1.0]], ['2, k, 16', [-12.183677273205646, 93.17774012272616, 1.0]], ['2, k, 17', [-17.560419545001057, 48.92956831467579, 1.0]], ['2, k, 18', [-21.935792843900433, 11.570432786680712, 1.0]], ['2, k, 19', [-22.72638357557517, 4.305789088970452, 1.0]], ['2, k, 20', [-2.4070456761796537, 145.99873834008775, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.1490100000000005, 93.32347200000001, 1.0]], ['2, k, 1', [-3.7335829384613684, 123.44494677818467, 1.0]], ['2, k, 2', [-2.7191865912038367, 145.99349913601617, 1.0]], ['2, k, 3', [-2.4377334859048423, 152.34134233435228, 1.0]], ['2, k, 4', [13.444936191182034, 144.55853639016564, 1.0]], ['2, k, 5', [32.740199333176776, 131.28454185906315, 1.0]], ['2, k, 6', [48.080221427388075, 145.75022136942556, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.96000849479804, 144.91220237171785, 1.0]], ['2, k, 9', [-37.337877112765455, 129.6341245939289, 1.0]], ['2, k, 10', [-53.66499806387647, 140.8206437790664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.240991618983827, 92.97971116381612, 1.0]], ['2, k, 13', [4.114385058952806, 48.6550822535803, 1.0]], ['2, k, 14', [3.0855589966932326, 12.132836618646273, 1.0]], ['2, k, 15', [3.1411058330709123, 3.902846802783131, 1.0]], ['2, k, 16', [-12.397612211272085, 93.20243532390936, 1.0]], ['2, k, 17', [-17.691835081199436, 48.99179387179415, 1.0]], ['2, k, 18', [-21.959780955970764, 11.590485973103021, 1.0]], ['2, k, 19', [-22.747017551072283, 4.291367795010712, 1.0]], ['2, k, 20', [-2.7191865912038367, 145.99349913601617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.321602, 93.365724, 1.0]], ['2, k, 1', [-3.9522723194211986, 123.44329441164602, 1.0]], ['2, k, 2', [-2.9688731349878656, 145.9497948697739, 1.0]], ['2, k, 3', [-2.6956766786250337, 152.28380988911815, 1.0]], ['2, k, 4', [13.29262631455146, 144.52130535891487, 1.0]], ['2, k, 5', [32.545603836823844, 131.2742098888095, 1.0]], ['2, k, 6', [47.886447856608115, 145.7344140942257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.190330681776675, 144.92627580573077, 1.0]], ['2, k, 9', [-37.544028872697, 129.61270988303383, 1.0]], ['2, k, 10', [-53.87845980178402, 140.77645947160045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.070386001731803, 93.0181050959445, 1.0]], ['2, k, 13', [3.9598931908747956, 48.59419576806614, 1.0]], ['2, k, 14', [3.005640575966416, 12.281034174408695, 1.0]], ['2, k, 15', [3.0918725349887626, 4.054188570092846, 1.0]], ['2, k, 16', [-12.556264554053422, 93.24878935714848, 1.0]], ['2, k, 17', [-17.785404044082444, 49.04568919228291, 1.0]], ['2, k, 18', [-21.990836806923387, 11.632608671102524, 1.0]], ['2, k, 19', [-22.764426621949585, 4.313260906841855, 1.0]], ['2, k, 20', [-2.9688731349878656, 145.9497948697739, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.450572, 93.39858999999998, 1.0]], ['2, k, 1', [-4.120194796892201, 123.44212750304071, 1.0]], ['2, k, 2', [-3.1637154357901944, 145.91795213262253, 1.0]], ['2, k, 3', [-2.897741086676569, 152.2426877605152, 1.0]], ['2, k, 4', [13.147693104795797, 144.49487197558713, 1.0]], ['2, k, 5', [32.35025153116639, 131.3048792429631, 1.0]], ['2, k, 6', [47.6901125123963, 145.75088259948186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.43098773628955, 144.93858917345904, 1.0]], ['2, k, 9', [-37.7554554325795, 129.58523531355323, 1.0]], ['2, k, 10', [-54.07034167334477, 140.76424648076133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9422719161311512, 93.05025032839572, 1.0]], ['2, k, 13', [3.8357985575226206, 48.54173516292447, 1.0]], ['2, k, 14', [2.9306697607630197, 12.40318012432106, 1.0]], ['2, k, 15', [3.0462829791424495, 4.12010740200015, 1.0]], ['2, k, 16', [-12.672159273968894, 93.28085197009445, 1.0]], ['2, k, 17', [-17.858038357279995, 49.096851130025286, 1.0]], ['2, k, 18', [-22.049471207188414, 11.662495106697861, 1.0]], ['2, k, 19', [-22.84430153196632, 3.9670269656603594, 1.0]], ['2, k, 20', [-3.1637154357901944, 145.91795213262253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.53801, 93.4204, 1.0]], ['2, k, 1', [-4.237331442291349, 123.44628529114829, 1.0]], ['2, k, 2', [-3.3004875776823606, 145.9067667629401, 1.0]], ['2, k, 3', [-3.03964635538669, 152.22744124025243, 1.0]], ['2, k, 4', [13.04093427622657, 144.49390834315284, 1.0]], ['2, k, 5', [32.23267111907016, 131.3427401242804, 1.0]], ['2, k, 6', [47.57931495177376, 145.7599817752309, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.57183999995252, 144.9544752418268, 1.0]], ['2, k, 9', [-37.851832772507535, 129.50845717768883, 1.0]], ['2, k, 10', [-54.19431422577258, 140.67680451928575, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8598807561178976, 93.07067484989891, 1.0]], ['2, k, 13', [3.7364067210337426, 48.51363912251885, 1.0]], ['2, k, 14', [2.868556577919514, 12.469007659254856, 1.0]], ['2, k, 15', [3.004431437709317, 4.0971700914209315, 1.0]], ['2, k, 16', [-12.759188266647161, 93.30698123909494, 1.0]], ['2, k, 17', [-17.90310723510695, 49.155121745632, 1.0]], ['2, k, 18', [-22.19090434394855, 11.694622968120235, 1.0]], ['2, k, 19', [-22.995296709422224, 4.109797154134034, 1.0]], ['2, k, 20', [-3.3004875776823606, 145.9067667629401, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.595154000000001, 93.440254, 1.0]], ['2, k, 1', [-4.324007194104548, 123.45484240987152, 1.0]], ['2, k, 2', [-3.407842984395877, 145.90382415156964, 1.0]], ['2, k, 3', [-3.152655701444367, 152.22138973655845, 1.0]], ['2, k, 4', [12.97851623737563, 144.4984308144748, 1.0]], ['2, k, 5', [32.15747879233354, 131.42519965176473, 1.0]], ['2, k, 6', [47.53474276820937, 145.80598603845377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.640812327838923, 144.98615325654865, 1.0]], ['2, k, 9', [-37.9261677340255, 129.46179437767935, 1.0]], ['2, k, 10', [-54.272305694404785, 140.65276489185217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8074324212323933, 93.08870755132752, 1.0]], ['2, k, 13', [3.671111778600148, 48.52495542812112, 1.0]], ['2, k, 14', [2.7943535980104386, 12.521801074694068, 1.0]], ['2, k, 15', [2.9466496396377027, 4.094533800782214, 1.0]], ['2, k, 16', [-12.81232575210911, 93.33258811297176, 1.0]], ['2, k, 17', [-17.939274702530774, 49.20051386924691, 1.0]], ['2, k, 18', [-22.395108659351333, 11.735503357163473, 1.0]], ['2, k, 19', [-23.21424748357135, 4.115105664883041, 1.0]], ['2, k, 20', [-3.407842984395877, 145.90382415156964, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.624812, 93.458754, 1.0]], ['2, k, 1', [-4.380190643848245, 123.4667031797322, 1.0]], ['2, k, 2', [-3.4810387982000996, 145.9127736859183, 1.0]], ['2, k, 3', [-3.230172758793471, 152.2309229010131, 1.0]], ['2, k, 4', [12.952258762059017, 144.5152979862365, 1.0]], ['2, k, 5', [32.09967795535174, 131.53846276124372, 1.0]], ['2, k, 6', [47.48774994133931, 145.8848048872196, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.695344328844513, 145.02618742602948, 1.0]], ['2, k, 9', [-37.95072283451791, 129.4075842599743, 1.0]], ['2, k, 10', [-54.30250053422969, 140.60693368569332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.778291226939099, 93.10576526175733, 1.0]], ['2, k, 13', [3.624556419251571, 48.5232731743696, 1.0]], ['2, k, 14', [2.7224188844604686, 12.545561824936598, 1.0]], ['2, k, 15', [2.877401004461888, 4.134489902165965, 1.0]], ['2, k, 16', [-12.839871438065682, 93.35553672072513, 1.0]], ['2, k, 17', [-17.994348752532645, 49.23119317734555, 1.0]], ['2, k, 18', [-22.70764703390585, 11.800854490107035, 1.0]], ['2, k, 19', [-23.53802514851426, 4.22475112363419, 1.0]], ['2, k, 20', [-3.4810387982000996, 145.9127736859183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.627832, 93.471244, 1.0]], ['2, k, 1', [-4.392323685059198, 123.4860620615557, 1.0]], ['2, k, 2', [-3.495051787866517, 145.9474654643639, 1.0]], ['2, k, 3', [-3.2440039626695367, 152.27274077531516, 1.0]], ['2, k, 4', [12.913419416551987, 144.562668915583, 1.0]], ['2, k, 5', [32.09935068401198, 131.66427840123816, 1.0]], ['2, k, 6', [47.491119468780845, 145.96340035884413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.709868767429626, 145.06502263562544, 1.0]], ['2, k, 9', [-37.95650350315952, 129.35800040882506, 1.0]], ['2, k, 10', [-54.30097847089975, 140.55832065663404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7750841258756962, 93.12114248291455, 1.0]], ['2, k, 13', [3.588678593809327, 48.51366513510706, 1.0]], ['2, k, 14', [2.6557426423369357, 12.54546067313224, 1.0]], ['2, k, 15', [2.834480259330315, 4.1848814254256155, 1.0]], ['2, k, 16', [-12.845269810122232, 93.36703324930272, 1.0]], ['2, k, 17', [-18.058276192159077, 49.251316705273126, 1.0]], ['2, k, 18', [-23.088520155512892, 11.873338312760723, 1.0]], ['2, k, 19', [-23.940869142597265, 4.251059546310252, 1.0]], ['2, k, 20', [-3.495051787866517, 145.9474654643639, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.596532, 93.481434, 1.0]], ['2, k, 1', [-4.374028504324766, 123.50455107863004, 1.0]], ['2, k, 2', [-3.482710378359179, 145.980682361889, 1.0]], ['2, k, 3', [-3.23267043610844, 152.31299853252088, 1.0]], ['2, k, 4', [12.917388544697568, 144.61685766290148, 1.0]], ['2, k, 5', [32.14269804770292, 131.7704043513627, 1.0]], ['2, k, 6', [47.55356815094116, 146.03337308016293, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.67801781807816, 145.113881840056, 1.0]], ['2, k, 9', [-37.910527926507356, 129.33024600902093, 1.0]], ['2, k, 10', [-54.21545929332139, 140.5695645528422, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7984755288669199, 93.13084565943727, 1.0]], ['2, k, 13', [3.574444164721551, 48.50731490396838, 1.0]], ['2, k, 14', [2.5892762709498762, 12.538759827591235, 1.0]], ['2, k, 15', [2.795317912731635, 4.2389477076205075, 1.0]], ['2, k, 16', [-12.8206878269507, 93.37930378029714, 1.0]], ['2, k, 17', [-18.097735591441655, 49.25043499989995, 1.0]], ['2, k, 18', [-23.506383767487435, 11.95480846520789, 1.0]], ['2, k, 19', [-24.33801527874893, 4.607958315729276, 1.0]], ['2, k, 20', [-3.482710378359179, 145.980682361889, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.500033999999999, 93.476452, 1.0]], ['2, k, 1', [-4.278089289102938, 123.50638745335395, 1.0]], ['2, k, 2', [-3.3835129632104866, 145.99540000477543, 1.0]], ['2, k, 3', [-3.1320605108912867, 152.3327630285222, 1.0]], ['2, k, 4', [12.965561729319433, 144.65896902915372, 1.0]], ['2, k, 5', [32.25321818332783, 131.852885598042, 1.0]], ['2, k, 6', [47.677630885570004, 146.06719200424638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.54729956649541, 145.13155492588857, 1.0]], ['2, k, 9', [-37.786453627148504, 129.2625367099391, 1.0]], ['2, k, 10', [-54.06101450866265, 140.53189781710662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8861412014950778, 93.12706327718132, 1.0]], ['2, k, 13', [3.6143835522425096, 48.49204445035561, 1.0]], ['2, k, 14', [2.566820833662619, 12.429179286223935, 1.0]], ['2, k, 15', [2.7860289415419155, 4.313441206631607, 1.0]], ['2, k, 16', [-12.7400340123091, 93.37203599068194, 1.0]], ['2, k, 17', [-18.083565374721612, 49.229316364477945, 1.0]], ['2, k, 18', [-23.97743405981392, 12.057436213672574, 1.0]], ['2, k, 19', [-24.808051660257778, 4.7235315040681245, 1.0]], ['2, k, 20', [-3.3835129632104866, 145.99540000477543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.346013999999999, 93.467218, 1.0]], ['2, k, 1', [-4.129862265901373, 123.49369279547821, 1.0]], ['2, k, 2', [-3.235379672590706, 145.98673983421338, 1.0]], ['2, k, 3', [-2.98328000673604, 152.32625241855402, 1.0]], ['2, k, 4', [13.109441596165768, 144.67481321398498, 1.0]], ['2, k, 5', [32.41271837105056, 131.91918973523116, 1.0]], ['2, k, 6', [47.87186539871466, 146.06421718453308, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.43482281431848, 145.12398722408062, 1.0]], ['2, k, 9', [-37.61760342714777, 129.2302386925727, 1.0]], ['2, k, 10', [-53.84887496313952, 140.54957928995557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.026569174806709, 93.12325073781345, 1.0]], ['2, k, 13', [3.6918255200362435, 48.474795626208234, 1.0]], ['2, k, 14', [2.5790950978874445, 12.337191783167398, 1.0]], ['2, k, 15', [2.8081534079261967, 4.356454474156504, 1.0]], ['2, k, 16', [-12.600603709047984, 93.35467981642053, 1.0]], ['2, k, 17', [-17.979759463693014, 49.20604383547307, 1.0]], ['2, k, 18', [-24.431580485555063, 12.175691517480743, 1.0]], ['2, k, 19', [-25.258449011596937, 4.892806246784788, 1.0]], ['2, k, 20', [-3.235379672590706, 145.98673983421338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
