[[0, -8.06485, 79.40095, -265.58765, 1], [1, -6.97815161993034, 107.12960747435257, -263.4936163215733, 1], [2, -6.157160463838392, 128.20100372028102, -261.2853271113872, 1], [3, -5.928523757324499, 134.1977315220319, -260.4162371596315, 1], [4, 12.204432775886701, 126.79340895213431, -260.7197640930352, 1], [5, 35.49737565867765, 127.52973078842378, -261.0459006787503, 1], [6, 39.339418105052054, 151.59292188015672, -251.16827109118722, 1], [7, 0, 0, 0, 1], [8, -24.066147675685112, 126.30166423224614, -260.53034961278945, 1], [9, -47.475186252091746, 125.42023908871218, -258.69967723695265, 1], [10, -53.527445687381935, 148.75029853925307, -248.08636912295404, 1], [11, 0, 0, 0, 1], [12, 0.15146335065690586, 79.18340890264673, -262.53734209664344, 1], [13, 19.979185674040217, 50.25217438017454, -258.1188872670542, 1], [14, 44.28300887402918, 18.323505366626858, -261.30309416973785, 1], [15, 45.36636889357708, 14.46125517480404, -249.70811229387405, 1], [16, -16.06102079626065, 79.59794635732531, -262.02526799251837, 1], [17, -30.10466081862778, 46.1437887251362, -267.40016660601896, 1], [18, -47.92350745624068, 10.709577473744154, -276.5364620467845, 1], [19, -46.876909926760455, 7.27733002572905, -264.7502061525669, 1], [20, -6.157160463838392, 128.20100372028102, -261.2853271113872, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.47712400000000005, 73.70741000000001, -273.72964, 1], [1, 3.433149914112707, 99.6198987768979, -266.80111548228984, 1], [2, 5.738311444183025, 119.2502985427584, -260.6588782240889, 1], [3, 6.402160984737175, 124.83171469543274, -258.6203116290285, 1], [4, 24.56259918599638, 120.41324563619557, -260.3289791326619, 1], [5, 46.95101831451055, 121.58270880862321, -252.85556115585234, 1], [6, 47.301215468144406, 146.13852733060952, -243.0557743857596, 1], [7, 0, 0, 0, 1], [8, -10.915141852328805, 119.60226141812706, -260.0230879596664, 1], [9, -35.00076873312417, 119.65793247513709, -257.20738119693783, 1], [10, -42.910273940429384, 141.40238991494363, -247.9069617023829, 1], [11, 0, 0, 0, 1], [12, 8.348677344839848, 73.08587000187224, -271.60954462499825, 1], [13, 34.83838003845914, 55.71970581995431, -260.68063983520193, 1], [14, 61.47045973715489, 30.47113223103786, -265.9097911671911, 1], [15, 66.42930483103726, 27.305003634879508, -255.23408911766913, 1], [16, -7.494551507726013, 74.52500402846758, -269.2115776780058, 1], [17, -27.6111246912104, 48.5856285508384, -273.8217225921718, 1], [18, -51.51238477803476, 17.254016444876303, -279.4369831612486, 1], [19, -49.91088793206521, 12.648678594742965, -268.0907367270037, 1], [20, 5.738311444183025, 119.2502985427584, -260.6588782240889, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.8927420000000001, 72.682046, -273.655066, 1], [1, 4.918708816267231, 98.37168408360353, -266.3604725443266, 1], [2, 7.284848021274226, 117.84165066433091, -259.92521752739805, 1], [3, 7.96465856559298, 123.37740010703898, -257.79960280995977, 1], [4, 25.98202658547178, 119.10139668610388, -259.54439476527614, 1], [5, 48.34433907387427, 120.25538513304042, -252.0343372685605, 1], [6, 48.71696379502937, 144.29489344050498, -242.33320557966718, 1], [7, 0, 0, 0, 1], [8, -9.479455543041237, 118.2815841198304, -259.2932027599427, 1], [9, -33.668829159902714, 118.16218907599453, -256.3796299436401, 1], [10, -41.50504902589756, 139.7251768578755, -247.28878355262597, 1], [11, 0, 0, 0, 1], [12, 9.754850263464872, 72.11876729939166, -271.52771706295124, 1], [13, 36.78538197907259, 56.683156416447794, -260.011835247142, 1], [14, 63.31239976444295, 32.36009156553589, -265.54489435635116, 1], [15, 68.53058348701373, 29.45181485095866, -254.93060763728138, 1], [16, -6.072690931366411, 73.46209531643194, -269.1434361348814, 1], [17, -26.606873908374716, 48.084541104789366, -273.8572181978865, 1], [18, -50.58001635223515, 17.635536970298794, -279.2192745940145, 1], [19, -49.18494152629799, 12.919486534017924, -267.9061378352419, 1], [20, 7.284848021274226, 117.84165066433091, -259.92521752739805, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.382282, 71.618846, -273.54114999999996, 1], [1, 6.471848591485951, 97.09849529880248, -265.8666304602474, 1], [2, 8.886674862364146, 116.40751934245058, -259.1402208545308, 1], [3, 9.57800391395168, 121.89589376560224, -256.9311135055842, 1], [4, 27.588921360029698, 117.752233463071, -258.69147535866216, 1], [5, 49.93135614235034, 118.93592006634272, -251.16864630026478, 1], [6, 50.31561508398683, 142.58949825436378, -241.5172055253366, 1], [7, 0, 0, 0, 1], [8, -7.877178857429147, 116.94270512198528, -258.5019260645131, 1], [9, -32.09726149163058, 116.69777513826567, -255.50991472221693, 1], [10, -39.95744544202544, 138.31668695804842, -246.5265760980741, 1], [11, 0, 0, 0, 1], [12, 11.216000123518691, 71.08189297076323, -271.40637630528374, 1], [13, 38.60589420462031, 57.81129874195847, -259.36267309352934, 1], [14, 64.92642480318179, 34.32648572299943, -265.03010269920287, 1], [15, 70.36339424083002, 31.712116401351164, -254.4546949239023, 1], [16, -4.576828907098977, 72.38001342516104, -269.0375875677173, 1], [17, -25.526028015680687, 47.60413740722778, -273.8496305065264, 1], [18, -49.61113589030023, 17.958287159300593, -278.9683700742597, 1], [19, -48.521940766584585, 13.123816331784862, -267.68378561371225, 1], [20, 8.886674862364146, 116.40751934245058, -259.1402208545308, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.894768, 70.50127400000001, -273.43269799999996, 1], [1, 8.052932596764425, 95.80846062224272, -265.3639342187205, 1], [2, 10.514376344893032, 114.98149884310143, -258.3383675119246, 1], [3, 11.216632778233626, 120.43134725144299, -256.0430951428118, 1], [4, 29.26156242125905, 116.41581423110799, -257.81992803031875, 1], [5, 51.600967124189395, 117.65579529857507, -250.3084723040097, 1], [6, 52.00540534959592, 140.86625192393296, -240.73920353307045, 1], [7, 0, 0, 0, 1], [8, -6.186475654580599, 115.59419299213712, -257.6908146566192, 1], [9, -30.402208294062874, 115.24820817341926, -254.62995391732937, 1], [10, -38.297267813568176, 136.89438126080603, -245.70865515344633, 1], [11, 0, 0, 0, 1], [12, 12.697796308548739, 69.98219033376635, -271.2867391890885, 1], [13, 40.51147326943226, 58.863791136762266, -258.62847728523064, 1], [14, 66.54784907282416, 36.20306185763051, -264.2893673175974, 1], [15, 72.14454461811532, 33.88277672305949, -253.7396903947157, 1], [16, -3.0605457749063785, 71.26421894844574, -268.9426298576522, 1], [17, -24.753207842257773, 46.74297371680984, -273.9256519629878, 1], [18, -48.71779400249481, 18.09058888419878, -278.75768984985484, 1], [19, -47.674147507924516, 13.185198412628282, -267.51615390185145, 1], [20, 10.514376344893032, 114.98149884310143, -258.3383675119246, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.28519, 69.38394, -273.34828, 1], [1, 9.498252704211279, 94.51400927108426, -264.897723978848, 1], [2, 11.992409588760669, 113.55255515126231, -257.5835665460824, 1], [3, 12.702059272795523, 118.96640072601971, -255.20493885105972, 1], [4, 30.71654683069719, 115.07750937764716, -256.9947322353219, 1], [5, 53.057070681317825, 116.35363279798929, -249.48308082500068, 1], [6, 53.49111048564205, 139.20256387470295, -239.9012006891908, 1], [7, 0, 0, 0, 1], [8, -4.621259464209707, 114.2227955210992, -256.927104938708, 1], [9, -29.154746894120507, 113.80576815740055, -253.82425607702694, 1], [10, -37.091801097401444, 135.4524742040114, -244.98660773801177, 1], [11, 0, 0, 0, 1], [12, 14.08347228516989, 68.892585439688, -271.1928317390997, 1], [13, 42.34282267626925, 60.01448547370164, -257.815160413909, 1], [14, 68.0272677207825, 37.98484526304234, -263.28378530710876, 1], [15, 73.71474772838967, 35.985781438064514, -252.73258595105497, 1], [16, -1.6818612552876315, 70.1549400200531, -268.8711705219923, 1], [17, -24.51734345287922, 45.32196839158795, -274.13319399644575, 1], [18, -48.12965145593248, 18.1514844323954, -278.62287468992616, 1], [19, -47.13082120777829, 13.189886152043023, -267.42427745951926, 1], [20, 11.992409588760669, 113.55255515126231, -257.5835665460824, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.7070159999999985, 68.216464, -273.302528, 1], [1, 10.95189813865147, 93.17072903627212, -264.48871892340617, 1], [2, 13.45847355590446, 112.07884050910751, -256.90414960963574, 1], [3, 14.169829662428501, 117.45803987956027, -254.44817466853647, 1], [4, 32.13044686333116, 113.6926383644393, -256.23991569941245, 1], [5, 54.469354482981274, 114.98308844880063, -248.71571494765857, 1], [6, 54.92893368594373, 137.78687491372304, -238.95772681697355, 1], [7, 0, 0, 0, 1], [8, -3.0622239637968516, 112.83175636662256, -256.2603427396703, 1], [9, -27.965390948181927, 112.28689591533258, -253.12125564535623, 1], [10, -36.01479997646332, 134.0785633904444, -244.3180434628458, 1], [11, 0, 0, 0, 1], [12, 15.476054604972068, 67.76348453477368, -271.1365894575513, 1], [13, 44.007492249598094, 61.18574705056639, -257.0182878323658, 1], [14, 69.29366863815093, 39.560055388162446, -262.1974591438523, 1], [15, 74.9989555952189, 37.87124359912415, -251.61958495060955, 1], [16, -0.2653358497595688, 68.99437716185244, -268.841552231626, 1], [17, -24.284519104265343, 43.868590449856804, -274.4679764974148, 1], [18, -47.62623213850378, 17.911361540851118, -278.6851211114942, 1], [19, -46.68946509044241, 12.8907526658096, -267.5316527967024, 1], [20, 13.45847355590446, 112.07884050910751, -256.90414960963574, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 9.127184, 66.989418, -273.29062, 1], [1, 12.408109917251728, 91.82927416107229, -264.10310829523223, 1], [2, 14.929660669426058, 110.65021669365004, -256.2343871247152, 1], [3, 15.643482337550441, 116.00685899695993, -253.69565339953036, 1], [4, 33.666855074218745, 112.36506026154599, -255.4836562788619, 1], [5, 55.9951861843992, 113.68432715094919, -247.96637552143534, 1], [6, 56.45442334474345, 136.5210150957578, -238.11251742895627, 1], [7, 0, 0, 0, 1], [8, -1.4503952320885247, 111.48217310870895, -255.60229158484543, 1], [9, -26.193999724486, 110.8373588205708, -252.4609865452346, 1], [10, -34.428370633438234, 132.99284361001256, -243.60055334058816, 1], [11, 0, 0, 0, 1], [12, 16.824727252126337, 66.55874726417991, -271.10618436492246, 1], [13, 45.41629390787878, 62.16754599316157, -256.2587592025796, 1], [14, 70.31714165115514, 40.59595123696536, -261.11744018803034, 1], [15, 75.95451156152937, 39.14825467260833, -250.48725241889005, 1], [16, 1.1899084658303254, 67.78923932801194, -268.85313192169974, 1], [17, -23.956986188589575, 42.77914602103638, -274.8702093187396, 1], [18, -47.020361389935175, 17.455544043323986, -278.89884619718146, 1], [19, -46.15579936317884, 12.363611891181392, -267.795562556399, 1], [20, 14.929660669426058, 110.65021669365004, -256.2343871247152, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 10.480928, 65.764724, -273.261042, 1], [1, 13.780846740346409, 90.44305610742784, -263.7317696773916, 1], [2, 16.30461403145546, 109.15027955055267, -255.60041351419414, 1], [3, 17.017168252108043, 114.47745167320954, -252.98519887475868, 1], [4, 34.920134065496555, 110.96422189716408, -254.79136899319772, 1], [5, 57.31579617430586, 112.32302446891266, -247.28013796046062, 1], [6, 57.7634473635514, 135.11792043488438, -237.41041681966698, 1], [7, 0, 0, 0, 1], [8, -0.13227517056955307, 110.08418483213097, -254.99069045524104, 1], [9, -24.78459147560158, 109.34579570870164, -251.80615348905434, 1], [10, -33.164385961062806, 131.80843640658478, -242.92216199006376, 1], [11, 0, 0, 0, 1], [12, 18.146717624577306, 65.36249488714563, -271.0497936997914, 1], [13, 46.68404325821189, 63.123432039562104, -255.45411316912748, 1], [14, 71.30201585795095, 41.270748367419166, -259.8961827811654, 1], [15, 76.79369018473386, 40.0239095070725, -249.18648248908875, 1], [16, 2.5600336941016923, 66.58009144539112, -268.8508103322986, 1], [17, -23.1736553676176, 42.20124875110484, -275.1354351096763, 1], [18, -46.215379587744124, 17.225430246108278, -279.0235350409643, 1], [19, -45.4278353933228, 12.069665613472885, -267.96692227778215, 1], [20, 16.30461403145546, 109.15027955055267, -255.60041351419414, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 11.89527, 64.52293, -273.14474600000005, 1], [1, 15.18526913186588, 89.00296798109392, -263.32213859932966, 1], [2, 17.692918645266687, 107.57674337184366, -254.9680720793372, 1], [3, 18.39950184988612, 112.8684644875394, -252.2889109342118, 1], [4, 36.0442472171019, 109.46993304627318, -254.11926075537565, 1], [5, 58.888322364013874, 110.87848610703699, -246.49044403107382, 1], [6, 59.32008713208163, 134.08119636401, -236.41350513401727, 1], [7, 0, 0, 0, 1], [8, 0.9913216692763278, 108.624291618217, -254.38526214832143, 1], [9, -23.61232383143287, 107.71950415869215, -251.13086514897202, 1], [10, -32.13533251976381, 130.44393341573365, -242.22224303959757, 1], [11, 0, 0, 0, 1], [12, 19.5607513363732, 64.16646095595335, -270.90237472930943, 1], [13, 47.81866798789489, 63.946380204537206, -254.59269517902257, 1], [14, 72.1287238574918, 41.672015041619375, -258.5982123279227, 1], [15, 77.42148486852649, 40.570258009393186, -247.79304708613043, 1], [16, 3.9588545551890615, 65.33675610763426, -268.7668776658631, 1], [17, -21.794674473540333, 41.952292520169664, -275.2262376099017, 1], [18, -45.130587814183045, 16.912384333348008, -278.9728535529547, 1], [19, -44.38459336119081, 11.716711242718745, -267.95270392324386, 1], [20, 17.692918645266687, 107.57674337184366, -254.9680720793372, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 13.208858000000001, 63.30657, -272.989418, 1], [1, 16.462413049647466, 87.6197993097972, -262.9035521136125, 1], [2, 18.937478985361196, 106.07725724787478, -254.3435895028847, 1], [3, 19.633923201142967, 111.33783164447114, -251.60411928145444, 1], [4, 37.145268471765306, 108.04876550628362, -253.45459886155155, 1], [5, 60.584414551991685, 109.49870329691109, -245.63788190888948, 1], [6, 60.99817066925638, 133.63658333772966, -235.12776991650694, 1], [7, 0, 0, 0, 1], [8, 1.9356543911118944, 107.24070907841777, -253.78521546028705, 1], [9, -22.567549674920755, 106.08899628662995, -250.43869995387308, 1], [10, -31.270224583276246, 129.06509937711664, -241.46854762145065, 1], [11, 0, 0, 0, 1], [12, 20.866486387221045, 62.98376396974548, -270.71169090008266, 1], [13, 48.677341082644446, 64.56391673589148, -253.73067293967605, 1], [14, 72.58311105757136, 41.821923610592435, -257.34348216682736, 1], [15, 77.6430763663534, 40.800435869147215, -246.43731559952906, 1], [16, 5.2636164438994575, 64.13019210897355, -268.64890257066594, 1], [17, -20.01314711849962, 41.935109236635924, -275.24732200641836, 1], [18, -43.77179734966929, 16.654623051658415, -278.87014962542236, 1], [19, -43.246930499060674, 11.398352073409242, -267.8609932002946, 1], [20, 18.937478985361196, 106.07725724787478, -254.3435895028847, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.260484, 62.130214, -272.92005, 1], [1, 17.41949035310166, 86.31671481879448, -262.57063205938607, 1], [2, 19.831417934043746, 104.68768505144814, -253.81098413038924, 1], [3, 20.510547184209166, 109.92604491478552, -251.01224504477483, 1], [4, 37.98015848893732, 106.7211601791317, -252.86598864104081, 1], [5, 61.74302047828159, 108.15426067864156, -244.91418323077343, 1], [6, 62.12010603756836, 132.90258412054823, -234.1654095027498, 1], [7, 0, 0, 0, 1], [8, 2.600807985784945, 105.9668985677422, -253.2769740248856, 1], [9, -21.984836983862166, 104.62587490781407, -249.8312193749753, 1], [10, -30.82916399187667, 127.75924910226959, -240.80061179463343, 1], [11, 0, 0, 0, 1], [12, 21.925365076898274, 61.842390828325705, -270.6061288818428, 1], [13, 49.22696535338082, 65.19505435235283, -252.93736845162226, 1], [14, 72.76320858320783, 42.047240766128084, -256.16731372259454, 1], [15, 77.58352197010609, 41.103381991741024, -245.16275729072024, 1], [16, 6.305121547836494, 62.95751453194669, -268.61757051889987, 1], [17, -18.41019483489349, 42.00875760220576, -275.3079770051701, 1], [18, -43.29168815055411, 15.732336665094891, -278.99206688991734, 1], [19, -43.05758009684652, 10.474165320954597, -268.13379685467436, 1], [20, 19.831417934043746, 104.68768505144814, -253.81098413038924, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.184106, 60.981442, -272.890028, 1], [1, 18.1716737005999, 84.99517966404, -262.27441000842344, 1], [2, 20.474377053753294, 103.25563769178801, -253.33016285951638, 1], [3, 21.126380936400135, 108.46545914545129, -250.47971041673483, 1], [4, 38.5239704673956, 105.31404961818579, -252.32545465603195, 1], [5, 62.47945571737767, 106.74835366067988, -244.28113001423384, 1], [6, 62.82849197855361, 131.9302100568249, -233.41042058158916, 1], [7, 0, 0, 0, 1], [8, 3.0511441120553684, 104.66983089166759, -252.82122477044518, 1], [9, -21.861499250126936, 103.19691665212216, -249.27085144819554, 1], [10, -30.62991131503984, 126.03486586287025, -240.381156803837, 1], [11, 0, 0, 0, 1], [12, 22.89045920037272, 60.74283820514606, -270.5395401342831, 1], [13, 49.499452204920516, 66.25189399463673, -252.24390317793336, 1], [14, 72.9572558976358, 42.99630610783686, -254.99608078707197, 1], [15, 77.55663132862071, 42.24095985993461, -243.89956356463645, 1], [16, 7.190375192732098, 61.79065776329718, -268.6258406379213, 1], [17, -17.252088892210995, 41.927065350598696, -275.33721327355244, 1], [18, -43.45026281801448, 14.68340865873951, -279.09156830920415, 1], [19, -43.25885017846503, 9.487793877049528, -268.44204250645777, 1], [20, 20.474377053753294, 103.25563769178801, -253.33016285951638, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.907514, 59.921929999999996, -272.843154, 1], [1, 18.700108304530723, 83.75258077995768, -261.9536250343374, 1], [2, 20.867139201039244, 101.8903037089884, -252.81955545755068, 1], [3, 21.48476200737132, 107.06887789302405, -249.91876358498587, 1], [4, 38.904811740843634, 103.96392730062966, -251.76340034107386, 1], [5, 62.815636761995634, 105.42350375031887, -243.70421797480196, 1], [6, 63.11924615454285, 130.9820718007106, -232.79945071787577, 1], [7, 0, 0, 0, 1], [8, 3.3952162401396286, 103.41560058199556, -252.32479032125363, 1], [9, -21.6891154894217, 101.88074687991181, -248.65536162002198, 1], [10, -30.192467690736, 124.34039377573757, -240.03747342026725, 1], [11, 0, 0, 0, 1], [12, 23.643120061286016, 59.72684474506154, -270.4434833785512, 1], [13, 49.252942107526465, 68.04944283403162, -251.69500574787486, 1], [14, 72.40688568251278, 44.43020172855202, -253.50071038935073, 1], [15, 76.82135717894722, 43.87167773545053, -242.33395514828746, 1], [16, 7.875077984694794, 60.709183496187904, -268.6299237191343, 1], [17, -16.859625619766717, 41.53680940862154, -275.42222301307504, 1], [18, -43.18809299900933, 14.669274607351596, -279.08386062535766, 1], [19, -43.06467230217864, 9.443448997116569, -268.46375133517756, 1], [20, 20.867139201039244, 101.8903037089884, -252.81955545755068, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 16.539849999999998, 58.798429999999996, -272.839516, 1], [1, 19.204265669440787, 82.50234920177355, -261.6664335228496, 1], [2, 21.261960316212708, 100.55354745913166, -252.3224327647638, 1], [3, 21.848836501242122, 105.71135230802125, -249.3647725922936, 1], [4, 39.287833323713045, 102.6360388108166, -251.21232594478312, 1], [5, 62.748103727537675, 104.08851434419147, -243.2600222178259, 1], [6, 62.959664719190066, 129.32109031435573, -232.7132419664125, 1], [7, 0, 0, 0, 1], [8, 3.932691432900615, 102.12920381648377, -251.83996371440938, 1], [9, -21.283536334222216, 100.55957232380491, -248.0190106129994, 1], [10, -29.549323210110717, 122.97901161592726, -239.57363255805038, 1], [11, 0, 0, 0, 1], [12, 24.28719228301052, 58.64692963583767, -270.38738742259386, 1], [13, 48.587174320089275, 69.9129750833949, -251.35094138820423, 1], [14, 71.09011476329304, 45.638216831434335, -251.87453550184628, 1], [15, 75.34662524683087, 45.171970684797635, -240.65754734501544, 1], [16, 8.475467612755422, 59.5597837892352, -268.6813433959336, 1], [17, -16.660161528812083, 40.97242005409156, -275.6200718133263, 1], [18, -42.8791109643817, 14.478295099563915, -279.16175624641215, 1], [19, -43.02670926619615, 9.224232186158046, -268.5688987854824, 1], [20, 21.261960316212708, 100.55354745913166, -252.3224327647638, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 17.315484, 57.567814, -272.85196, 1], [1, 19.92399953500124, 81.20314547152732, -261.39370065771806, 1], [2, 21.89622229683533, 99.20937478513791, -251.83360274984364, 1], [3, 22.4569238928566, 104.35638185554058, -248.8156102141325, 1], [4, 39.751176324331084, 101.32662038333014, -250.6852830056084, 1], [5, 62.61237646930746, 102.74273719015783, -242.89029463056715, 1], [6, 62.71852764914005, 126.92762043653384, -233.0415827544749, 1], [7, 0, 0, 0, 1], [8, 4.659137542746707, 100.89269311160055, -251.36280825003783, 1], [9, -20.26376193732638, 99.2989640270761, -247.4557558242445, 1], [10, -28.368254855955577, 121.86495630276292, -239.08838314705773, 1], [11, 0, 0, 0, 1], [12, 25.07427451170941, 57.473250569694464, -270.34239053139214, 1], [13, 48.03720008534254, 70.97399987259882, -251.03925871575888, 1], [14, 69.84998208249105, 46.10343338658167, -250.74022519009043, 1], [15, 73.98790583177491, 45.54368633385951, -239.49627573721588, 1], [16, 9.217789280799904, 58.28687130687478, -268.7529089274876, 1], [17, -15.965908869270413, 40.411752150125835, -275.73781554562277, 1], [18, -42.479447949162406, 13.918499069037917, -279.19504668166934, 1], [19, -42.94271059141155, 8.660140356712752, -268.6543434668191, 1], [20, 21.89622229683533, 99.20937478513791, -251.83360274984364, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.033279999999998, 56.54402600000001, -272.76772600000004, 1], [1, 20.554672387044892, 80.07036315779942, -261.0778466958291, 1], [2, 22.431275622953294, 97.99849224553053, -251.35090637969563, 1], [3, 22.96599171773075, 103.12369657907205, -248.28759666934423, 1], [4, 40.114301910957415, 100.16311807657648, -250.16224776045286, 1], [5, 62.63502367859731, 101.54430299289265, -242.4129724458426, 1], [6, 62.64696769465354, 125.33794780028443, -232.93081828779586, 1], [7, 0, 0, 0, 1], [8, 5.2170826700241335, 99.81749884664404, -250.8778707963939, 1], [9, -19.183435549399356, 98.23136656427484, -246.94519549776922, 1], [10, -27.000535037343276, 120.6485001187912, -238.7632044431687, 1], [11, 0, 0, 0, 1], [12, 25.82767416978789, 56.50744436578312, -270.199160834301, 1], [13, 47.61649188380463, 71.50739856279253, -250.62393483455156, 1], [14, 68.9091482691198, 46.23277072140942, -249.9577216835536, 1], [15, 72.87618525859314, 45.52630063063602, -238.67035045385813, 1], [16, 9.886979176828946, 57.21006658797614, -268.7246438497321, 1], [17, -15.05315745110157, 40.14124749537025, -275.6454085676117, 1], [18, -41.42278340963388, 14.108676486605873, -278.9496675975069, 1], [19, -41.91759154352852, 8.771430476343664, -268.32222785620536, 1], [20, 22.431275622953294, 97.99849224553053, -251.35090637969563, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.662268, 55.701725999999994, -272.623004, 1], [1, 21.10703174103202, 79.09014286016965, -260.7471560262799, 1], [2, 22.90936251447281, 96.90725471521081, -250.89353607689827, 1], [3, 23.425791812066432, 102.0010114910053, -247.79798025124583, 1], [4, 40.4174426354264, 99.11077084851621, -249.68678639443803, 1], [5, 62.749937236316626, 100.51775672584223, -241.94827414708337, 1], [6, 62.627303083649224, 124.02706342365984, -232.79195675461537, 1], [7, 0, 0, 0, 1], [8, 5.640586553984475, 98.8030319660942, -250.43402102251048, 1], [9, -18.492126042612732, 97.16698560234596, -246.4357872087136, 1], [10, -26.09918196118342, 119.55087894139542, -238.38018065379845, 1], [11, 0, 0, 0, 1], [12, 26.506175973755347, 55.722100838473835, -269.9957970572354, 1], [13, 47.118096261420725, 72.0874429694769, -250.23757303086802, 1], [14, 67.98363868341855, 46.49974306363709, -249.27252769720823, 1], [15, 71.60865746024919, 45.71070823046553, -237.88463754537716, 1], [16, 10.451032042721705, 56.31223831707997, -268.6350862162284, 1], [17, -14.266094345343264, 39.93639994481103, -275.525177071177, 1], [18, -40.273869379898635, 14.462668771119496, -278.67241009862795, 1], [19, -40.82550814245769, 9.015317405133436, -267.8964439568708, 1], [20, 22.90936251447281, 96.90725471521081, -250.89353607689827, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 19.320098, 54.915805999999996, -272.469458, 1], [1, 21.698911906346627, 78.20535335578732, -260.4266312754136, 1], [2, 23.43933669883384, 95.94581370311937, -250.45805715577342, 1], [3, 23.939790262282884, 101.01753815327392, -247.3308690564363, 1], [4, 40.79067767686944, 98.20171885285703, -249.23809455275526, 1], [5, 63.09045297656799, 99.66826462340671, -241.46459281745362, 1], [6, 62.814298154660094, 122.82309637025045, -232.6159711962705, 1], [7, 0, 0, 0, 1], [8, 6.106784624731432, 97.90949022101856, -250.01130329142822, 1], [9, -17.796328565167855, 96.204047357868, -245.95593263079712, 1], [10, -25.362291494941765, 119.00421581139084, -237.8466658410578, 1], [11, 0, 0, 0, 1], [12, 27.203191223671222, 55.00307199044159, -269.7810973867888, 1], [13, 46.720526356979406, 72.51422751495005, -249.89836467990855, 1], [14, 67.27723767073823, 46.71947774488571, -248.70389558803316, 1], [15, 70.63349090440994, 45.85391578536488, -237.24480134641448, 1], [16, 11.041222362512512, 55.45540569342823, -268.5436893154532, 1], [17, -13.512681700965503, 39.688070089373234, -275.4236006250793, 1], [18, -40.01283341454661, 13.791442839867415, -278.535478082535, 1], [19, -40.60169643894338, 8.327443167596163, -267.78781545647337, 1], [20, 23.43933669883384, 95.94581370311937, -250.45805715577342, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
