[['2, k, 0', [-8.06485, 79.40095, 1.0]], ['2, k, 1', [-6.97815161993034, 107.12960747435257, 1.0]], ['2, k, 2', [-6.157160463838392, 128.20100372028102, 1.0]], ['2, k, 3', [-5.928523757324499, 134.1977315220319, 1.0]], ['2, k, 4', [12.204432775886701, 126.79340895213431, 1.0]], ['2, k, 5', [35.49737565867765, 127.52973078842378, 1.0]], ['2, k, 6', [39.339418105052054, 151.59292188015672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.066147675685112, 126.30166423224614, 1.0]], ['2, k, 9', [-47.475186252091746, 125.42023908871218, 1.0]], ['2, k, 10', [-53.527445687381935, 148.75029853925307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.15146335065690586, 79.18340890264673, 1.0]], ['2, k, 13', [19.979185674040217, 50.25217438017454, 1.0]], ['2, k, 14', [44.28300887402918, 18.323505366626858, 1.0]], ['2, k, 15', [45.36636889357708, 14.46125517480404, 1.0]], ['2, k, 16', [-16.06102079626065, 79.59794635732531, 1.0]], ['2, k, 17', [-30.10466081862778, 46.1437887251362, 1.0]], ['2, k, 18', [-47.92350745624068, 10.709577473744154, 1.0]], ['2, k, 19', [-46.876909926760455, 7.27733002572905, 1.0]], ['2, k, 20', [-6.157160463838392, 128.20100372028102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.709076000000003, 57.45149, 1.0]], ['2, k, 1', [19.137787288656753, 80.92988912845314, 1.0]], ['2, k, 2', [21.05326124073735, 98.73248562013477, 1.0]], ['2, k, 3', [21.592018762688433, 103.81055513107965, 1.0]], ['2, k, 4', [37.935459468705254, 100.97718493165421, 1.0]], ['2, k, 5', [60.96190382927296, 106.12432054166078, 1.0]], ['2, k, 6', [58.09782703871083, 131.3502445984776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [3.8150694920537767, 99.07795891315004, 1.0]], ['2, k, 9', [-19.8594505084533, 101.8066909693751, 1.0]], ['2, k, 10', [-24.633733623179687, 125.67954935015061, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [24.45026591037751, 57.674616895621625, 1.0]], ['2, k, 13', [48.26797049355073, 70.62959811677408, 1.0]], ['2, k, 14', [75.1882362265446, 51.64676295121471, 1.0]], ['2, k, 15', [80.19854970370918, 52.56082571060543, 1.0]], ['2, k, 16', [8.71124534102244, 57.93438700453228, 1.0]], ['2, k, 17', [-16.35444227220981, 39.32191202620619, 1.0]], ['2, k, 18', [-42.55702085210093, 12.719955128287637, 1.0]], ['2, k, 19', [-41.19790455575537, 7.275495774741428, 1.0]], ['2, k, 20', [21.05326124073735, 98.73248562013477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.609448, 56.487886, 1.0]], ['2, k, 1', [20.045687424820343, 79.74809127481889, 1.0]], ['2, k, 2', [21.966829035171866, 97.38518329528077, 1.0]], ['2, k, 3', [22.506042658189035, 102.41656876459848, 1.0]], ['2, k, 4', [38.839978960572545, 99.74906406484386, 1.0]], ['2, k, 5', [61.843330896849366, 104.96645958590022, 1.0]], ['2, k, 6', [58.67064261457392, 130.3799332701512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [4.80507814853498, 97.80226990347059, 1.0]], ['2, k, 9', [-18.874906915171678, 100.5538354859521, 1.0]], ['2, k, 10', [-23.441554701930535, 124.2032610033901, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.38511999583501, 56.73431448246675, 1.0]], ['2, k, 13', [47.84510601984954, 71.61835009805576, 1.0]], ['2, k, 14', [74.80103830794774, 52.67610739688105, 1.0]], ['2, k, 15', [79.5367235819598, 53.71105286577232, 1.0]], ['2, k, 16', [9.56312291240313, 56.94897047602877, 1.0]], ['2, k, 17', [-15.14821393348593, 39.1631189271051, 1.0]], ['2, k, 18', [-42.87110623097065, 10.991134273845265, 1.0]], ['2, k, 19', [-41.5065467746748, 5.524911848691888, 1.0]], ['2, k, 20', [21.966829035171866, 97.38518329528077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [18.274189999999997, 55.74399000000001, 1.0]], ['2, k, 1', [20.696074675708203, 78.74196141154947, 1.0]], ['2, k, 2', [22.60364062125252, 96.18018906464255, 1.0]], ['2, k, 3', [23.138150543215858, 101.15692642914631, 1.0]], ['2, k, 4', [39.42546157775382, 98.65931001219268, 1.0]], ['2, k, 5', [62.48225222710717, 103.92810743848193, 1.0]], ['2, k, 6', [59.05407205426579, 129.25409518132508, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [5.491664629139562, 96.65152176341839, 1.0]], ['2, k, 9', [-18.1501734157966, 99.51163141797738, 1.0]], ['2, k, 10', [-22.631679480743514, 123.7784386738952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [26.10479892172701, 56.021061371881295, 1.0]], ['2, k, 13', [47.12423367620211, 72.73685941484129, 1.0]], ['2, k, 14', [74.30343311361412, 54.130581830301466, 1.0]], ['2, k, 15', [78.80141807763614, 55.35506580328078, 1.0]], ['2, k, 16', [10.16779608138129, 56.18056736068614, 1.0]], ['2, k, 17', [-14.227582170802485, 39.206313113232746, 1.0]], ['2, k, 18', [-43.33160488593399, 9.530064855951853, 1.0]], ['2, k, 19', [-41.9615265615615, 4.04639986700545, 1.0]], ['2, k, 20', [22.60364062125252, 96.18018906464255, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [18.705360000000002, 55.207948, 1.0]], ['2, k, 1', [21.11168735054718, 77.99779259045165, 1.0]], ['2, k, 2', [23.00539736914002, 95.2777394963942, 1.0]], ['2, k, 3', [23.535353647018017, 100.2098839856274, 1.0]], ['2, k, 4', [39.856594504385065, 97.86157840341791, 1.0]], ['2, k, 5', [62.80636064144278, 103.09730947956228, 1.0]], ['2, k, 6', [59.07517594471406, 128.3514791902537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [5.867091815806983, 95.81890915305219, 1.0]], ['2, k, 9', [-17.702977191112556, 98.77455971678303, 1.0]], ['2, k, 10', [-22.105914426694795, 123.92233708969603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [26.62429809986348, 55.48264373741784, 1.0]], ['2, k, 13', [46.24524116829663, 73.77881027677537, 1.0]], ['2, k, 14', [73.57415802369206, 55.42429668093649, 1.0]], ['2, k, 15', [77.71273400095656, 56.75523838219325, 1.0]], ['2, k, 16', [10.544395711291205, 55.64006782507324, 1.0]], ['2, k, 17', [-13.692523522057812, 39.27985217078638, 1.0]], ['2, k, 18', [-44.286132079580746, 8.051615266286667, 1.0]], ['2, k, 19', [-42.91566531287705, 2.5576640330302443, 1.0]], ['2, k, 20', [23.00539736914002, 95.2777394963942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [19.09123, 54.659313999999995, 1.0]], ['2, k, 1', [21.48018119312633, 77.29795537156859, 1.0]], ['2, k, 2', [23.361350059611368, 94.48394682293261, 1.0]], ['2, k, 3', [23.887862558668914, 99.39320027834495, 1.0]], ['2, k, 4', [40.24615406981866, 97.12191777120151, 1.0]], ['2, k, 5', [62.980391820065485, 102.29141830092752, 1.0]], ['2, k, 6', [58.960182610008445, 127.4399820017071, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.20838657849802, 95.07241527289028, 1.0]], ['2, k, 9', [-17.360120278895685, 98.07305404874029, 1.0]], ['2, k, 10', [-21.61313492881076, 123.79693003961034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [27.092439769325644, 54.954294651875365, 1.0]], ['2, k, 13', [45.52988866659753, 74.44617101051581, 1.0]], ['2, k, 14', [72.96759769012812, 56.3007863933729, 1.0]], ['2, k, 15', [76.75532978248016, 57.68135636289579, 1.0]], ['2, k, 16', [10.869554514829687, 55.07630382464267, 1.0]], ['2, k, 17', [-12.920784350605498, 39.35701053907631, 1.0]], ['2, k, 18', [-44.10131770734141, 7.619383318581637, 1.0]], ['2, k, 19', [-42.74184599266921, 2.1209141238344165, 1.0]], ['2, k, 20', [23.361350059611368, 94.48394682293261, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [19.401196, 54.153262, 1.0]], ['2, k, 1', [21.806265421510435, 76.69505228004925, 1.0]], ['2, k, 2', [23.69675036046748, 93.8218757953806, 1.0]], ['2, k, 3', [24.22570320049096, 98.71599981208604, 1.0]], ['2, k, 4', [40.56311361338427, 96.50527896390498, 1.0]], ['2, k, 5', [63.3367972149032, 101.64414676221423, 1.0]], ['2, k, 6', [59.08002328915539, 126.77819169739041, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.557653613533908, 94.43290162742241, 1.0]], ['2, k, 9', [-17.069927436022294, 97.52025060903114, 1.0]], ['2, k, 10', [-21.154081714466884, 123.74705185078048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [27.467405715679412, 54.46251065028314, 1.0]], ['2, k, 13', [45.09857644202055, 74.67740143740802, 1.0]], ['2, k, 14', [72.65968979996339, 56.756542657310014, 1.0]], ['2, k, 15', [76.33523717813529, 58.214494615502524, 1.0]], ['2, k, 16', [11.129116663463682, 54.578642865526696, 1.0]], ['2, k, 17', [-12.782015920112462, 39.012756215236294, 1.0]], ['2, k, 18', [-42.67951149312882, 8.559028285928019, 1.0]], ['2, k, 19', [-41.31612175499242, 3.0642182189397733, 1.0]], ['2, k, 20', [23.69675036046748, 93.8218757953806, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [19.645708000000003, 53.780004, 1.0]], ['2, k, 1', [22.082138513003827, 76.2652840520624, 1.0]], ['2, k, 2', [23.98818769652283, 93.35500366209489, 1.0]], ['2, k, 3', [24.520451415957066, 98.23939820476552, 1.0]], ['2, k, 4', [40.83395081091446, 96.07381388228035, 1.0]], ['2, k, 5', [63.63806620011806, 101.0873577830333, 1.0]], ['2, k, 6', [59.17666205442429, 126.12727429288172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.856488670215992, 93.99976835895116, 1.0]], ['2, k, 9', [-16.864149891369475, 97.16591944419714, 1.0]], ['2, k, 10', [-20.74402651770536, 123.65303099789581, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [27.738171557808386, 54.09371662425574, 1.0]], ['2, k, 13', [44.946716675861396, 74.66208228892444, 1.0]], ['2, k, 14', [72.57613053971572, 56.87470894459061, 1.0]], ['2, k, 15', [76.19236976228552, 58.36261138536351, 1.0]], ['2, k, 16', [11.352245103522954, 54.25383743986793, 1.0]], ['2, k, 17', [-12.628296106032273, 38.79783830556046, 1.0]], ['2, k, 18', [-41.38673728161666, 9.361155771073115, 1.0]], ['2, k, 19', [-40.0078634466271, 3.8883293023831174, 1.0]], ['2, k, 20', [23.98818769652283, 93.35500366209489, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [19.885908, 53.442348, 1.0]], ['2, k, 1', [22.338819108641587, 75.94245682517499, 1.0]], ['2, k, 2', [24.251395403462222, 93.04885046585088, 1.0]], ['2, k, 3', [24.784081441248667, 97.93966259767153, 1.0]], ['2, k, 4', [41.12656862807525, 95.76991519339953, 1.0]], ['2, k, 5', [63.93674621389023, 100.53118865123854, 1.0]], ['2, k, 6', [59.28399665685838, 125.52958624815994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.113619333181456, 93.7016947110063, 1.0]], ['2, k, 9', [-16.74357915015196, 96.94666605667588, 1.0]], ['2, k, 10', [-20.342561698398434, 123.07565305289225, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [27.98380928017375, 53.76178265260201, 1.0]], ['2, k, 13', [45.06217050513363, 74.42700567822835, 1.0]], ['2, k, 14', [72.72229852544032, 56.71444253820347, 1.0]], ['2, k, 15', [76.30971766819711, 58.21742431757044, 1.0]], ['2, k, 16', [11.571726386607226, 53.9604047507697, 1.0]], ['2, k, 17', [-12.420644495411667, 38.56291357804334, 1.0]], ['2, k, 18', [-40.038557412765435, 10.126470244534257, 1.0]], ['2, k, 19', [-38.655940718054524, 4.669718070947355, 1.0]], ['2, k, 20', [24.251395403462222, 93.04885046585088, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [20.118962, 53.13044599999999, 1.0]], ['2, k, 1', [22.60139394520739, 75.69550158081418, 1.0]], ['2, k, 2', [24.53748849685423, 92.8451243385937, 1.0]], ['2, k, 3', [25.07678330832462, 97.75008539620993, 1.0]], ['2, k, 4', [41.429248835203595, 95.55019069714176, 1.0]], ['2, k, 5', [64.24429561621606, 100.19053885242737, 1.0]], ['2, k, 6', [59.37184954279027, 125.1258710063126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.419454565712909, 93.49598058940761, 1.0]], ['2, k, 9', [-16.586593586358113, 96.74248865609415, 1.0]], ['2, k, 10', [-19.88929664628818, 122.18656755918464, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [28.209748946525227, 53.44317695231939, 1.0]], ['2, k, 13', [45.46193805635363, 73.94230049671953, 1.0]], ['2, k, 14', [73.0876156683708, 56.18337375136157, 1.0]], ['2, k, 15', [76.78033658200702, 57.714090560090625, 1.0]], ['2, k, 16', [11.786548049559434, 53.697586634744, 1.0]], ['2, k, 17', [-12.17521282730892, 38.305492831179215, 1.0]], ['2, k, 18', [-38.58236461589523, 10.962850988003023, 1.0]], ['2, k, 19', [-37.210438747009775, 5.506149203715588, 1.0]], ['2, k, 20', [24.53748849685423, 92.8451243385937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [20.317102, 52.931134, 1.0]], ['2, k, 1', [22.82884509947639, 75.60181377823184, 1.0]], ['2, k, 2', [24.784601568283186, 92.83318069744492, 1.0]], ['2, k, 3', [25.330080663936233, 97.76469012995756, 1.0]], ['2, k, 4', [41.71313131934953, 95.49044084833301, 1.0]], ['2, k, 5', [64.62295240929, 100.02654384038063, 1.0]], ['2, k, 6', [59.54939212525843, 124.76597033811908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.706948982841714, 93.4733844928534, 1.0]], ['2, k, 9', [-16.406287982117952, 96.74603120206736, 1.0]], ['2, k, 10', [-19.452695861771993, 121.84215786982166, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [28.403786414264744, 53.225494923247595, 1.0]], ['2, k, 13', [46.13514275548256, 73.25805064566143, 1.0]], ['2, k, 14', [73.59016063963222, 55.23176749012177, 1.0]], ['2, k, 15', [77.46518595795003, 56.73509273425118, 1.0]], ['2, k, 16', [11.979613679314141, 53.556075136135, 1.0]], ['2, k, 17', [-11.91555154348567, 38.09143408195442, 1.0]], ['2, k, 18', [-37.570652334745155, 11.22518336483514, 1.0]], ['2, k, 19', [-36.198623483372906, 5.784078309878948, 1.0]], ['2, k, 20', [24.784601568283186, 92.83318069744492, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [20.369212, 52.92836, 1.0]], ['2, k, 1', [22.924897932144113, 75.69060755321428, 1.0]], ['2, k, 2', [24.912896121631615, 93.00798315703994, 1.0]], ['2, k, 3', [25.467990768735586, 97.96919810008829, 1.0]], ['2, k, 4', [41.94222413968836, 95.62965225151743, 1.0]], ['2, k, 5', [64.9080383627372, 100.09443729590559, 1.0]], ['2, k, 6', [59.71251833696309, 124.48787626023812, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.871309586468884, 93.61321701545458, 1.0]], ['2, k, 9', [-16.270848839953928, 96.96249374418151, 1.0]], ['2, k, 10', [-19.115861837734137, 121.92577224348855, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [28.4555104210286, 53.212992686199215, 1.0]], ['2, k, 13', [46.95768649324128, 72.50070656151765, 1.0]], ['2, k, 14', [74.18653602152006, 54.13484432010356, 1.0]], ['2, k, 15', [78.15004956209455, 55.525782633453275, 1.0]], ['2, k, 16', [12.034855516200734, 53.59001442583107, 1.0]], ['2, k, 17', [-11.756148741738103, 37.96929379023983, 1.0]], ['2, k, 18', [-37.376704624967495, 10.849922206100313, 1.0]], ['2, k, 19', [-36.007061470108724, 5.4284542802028115, 1.0]], ['2, k, 20', [24.912896121631615, 93.00798315703994, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [20.271538, 53.10509800000001, 1.0]], ['2, k, 1', [22.853063037626963, 75.92615057412783, 1.0]], ['2, k, 2', [24.86309757230448, 93.32578664396698, 1.0]], ['2, k, 3', [25.425382832198057, 98.31696595582451, 1.0]], ['2, k, 4', [42.01086031464519, 95.93030029511998, 1.0]], ['2, k, 5', [65.00881295052768, 100.47876818111145, 1.0]], ['2, k, 6', [59.58527159779166, 124.67681813828229, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.859343284251256, 93.88812805314049, 1.0]], ['2, k, 9', [-16.344165743892724, 97.29214638611793, 1.0]], ['2, k, 10', [-18.969958826809133, 122.16681149261701, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [28.346715203209833, 53.425540103790844, 1.0]], ['2, k, 13', [47.86089943202302, 71.70387436901811, 1.0]], ['2, k, 14', [74.88006017893099, 53.02372880335503, 1.0]], ['2, k, 15', [78.99826287752197, 54.321679224424685, 1.0]], ['2, k, 16', [11.929527067117979, 53.75630486513536, 1.0]], ['2, k, 17', [-11.687351990742348, 37.89672981306114, 1.0]], ['2, k, 18', [-37.22392449035044, 10.658688596738262, 1.0]], ['2, k, 19', [-35.8603607138372, 5.251188927374152, 1.0]], ['2, k, 20', [24.86309757230448, 93.32578664396698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [20.066056, 53.488865999999994, 1.0]], ['2, k, 1', [22.654194454017084, 76.45158969354877, 1.0]], ['2, k, 2', [24.676266360517314, 94.01069179923088, 1.0]], ['2, k, 3', [25.24318671393417, 99.05150781424817, 1.0]], ['2, k, 4', [41.93854592488526, 96.52794004976163, 1.0]], ['2, k, 5', [64.9940226595825, 101.12770377934368, 1.0]], ['2, k, 6', [59.42870203988884, 125.06996944647383, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.686504131306243, 94.53750406382149, 1.0]], ['2, k, 9', [-16.541446855281887, 97.90952836873377, 1.0]], ['2, k, 10', [-18.887322446400393, 122.56037861808002, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [28.106242491722895, 53.8315096005612, 1.0]], ['2, k, 13', [48.81354033330665, 70.82572839893808, 1.0]], ['2, k, 14', [75.61294053315231, 51.80831982844071, 1.0]], ['2, k, 15', [79.91670163702989, 52.99043164213776, 1.0]], ['2, k, 16', [11.734118430676906, 54.13787335165593, 1.0]], ['2, k, 17', [-11.829948299950216, 37.883881946014554, 1.0]], ['2, k, 18', [-37.112302887496426, 10.68998853416591, 1.0]], ['2, k, 19', [-35.7587406077194, 5.301884925671601, 1.0]], ['2, k, 20', [24.676266360517314, 94.01069179923088, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [19.797719999999998, 54.10967000000001, 1.0]], ['2, k, 1', [22.416496393941593, 77.32947623885241, 1.0]], ['2, k, 2', [24.46685115289129, 95.12885817255479, 1.0]], ['2, k, 3', [25.04235611403948, 100.23990326752102, 1.0]], ['2, k, 4', [41.84329174210379, 97.52821998764239, 1.0]], ['2, k, 5', [64.91320381667357, 102.24668541134118, 1.0]], ['2, k, 6', [59.31244582671523, 125.83659079087583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.489305207702481, 95.58182751274133, 1.0]], ['2, k, 9', [-16.731859951265946, 99.02194630762472, 1.0]], ['2, k, 10', [-18.876417497288532, 123.57097932258027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [27.788128763814456, 54.4537177447315, 1.0]], ['2, k, 13', [49.76626521972949, 69.9083232937771, 1.0]], ['2, k, 14', [76.30483686499205, 50.50189206900167, 1.0]], ['2, k, 15', [80.80214934419757, 51.54812469218457, 1.0]], ['2, k, 16', [11.49521310598819, 54.75489150618953, 1.0]], ['2, k, 17', [-12.225441324719148, 37.92273124550116, 1.0]], ['2, k, 18', [-37.19490031490477, 10.963697768417575, 1.0]], ['2, k, 19', [-35.85265716117643, 5.586109798058882, 1.0]], ['2, k, 20', [24.46685115289129, 95.12885817255479, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [19.327546, 55.16621, 1.0]], ['2, k, 1', [21.965972098834655, 78.61595419596662, 1.0]], ['2, k, 2', [24.030117062538746, 96.60691763917946, 1.0]], ['2, k, 3', [24.6099303777076, 101.77245776247756, 1.0]], ['2, k, 4', [41.497879519651214, 98.87014500578408, 1.0]], ['2, k, 5', [64.50450830410009, 103.58586551597523, 1.0]], ['2, k, 6', [58.813735577127495, 126.99418042114789, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.014375801735245, 96.97992482172111, 1.0]], ['2, k, 9', [-17.233551503754384, 100.48164541711581, 1.0]], ['2, k, 10', [-19.182671660869858, 125.1403908582361, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [27.236354348874766, 55.525335837963674, 1.0]], ['2, k, 13', [50.55111340146456, 69.13714006987742, 1.0]], ['2, k, 14', [76.7933752851171, 49.29542065273736, 1.0]], ['2, k, 15', [81.49453383162505, 50.182212488895104, 1.0]], ['2, k, 16', [11.061002844800724, 55.776543817523304, 1.0]], ['2, k, 17', [-12.847030939433216, 38.19505709534636, 1.0]], ['2, k, 18', [-37.53242168207738, 11.353260159191695, 1.0]], ['2, k, 19', [-36.19496106011898, 5.994323745277249, 1.0]], ['2, k, 20', [24.030117062538746, 96.60691763917946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [18.620528, 56.59618400000001, 1.0]], ['2, k, 1', [21.28569554786675, 80.25613610884304, 1.0]], ['2, k, 2', [23.361757268541584, 98.43062199999099, 1.0]], ['2, k, 3', [23.944004762151863, 103.64802065239238, 1.0]], ['2, k, 4', [40.91244445010619, 100.53953113434878, 1.0]], ['2, k, 5', [64.09450283584708, 105.23098559188664, 1.0]], ['2, k, 6', [58.208452324103675, 129.13324945932914, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.198776477796001, 98.7567881204214, 1.0]], ['2, k, 9', [-17.93433266281371, 102.27223594709878, 1.0]], ['2, k, 10', [-19.717674031426895, 127.06974967538764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [26.415357304215302, 56.91921937294956, 1.0]], ['2, k, 13', [51.00638016257769, 68.50832728784515, 1.0]], ['2, k, 14', [76.98350727855129, 48.279668466876984, 1.0]], ['2, k, 15', [81.89133274362517, 49.00465354738011, 1.0]], ['2, k, 16', [10.418154625093326, 57.19258206993629, 1.0]], ['2, k, 17', [-13.794999088937814, 38.7024690494344, 1.0]], ['2, k, 18', [-38.076051610320725, 12.108413308312798, 1.0]], ['2, k, 19', [-36.73996802940274, 6.76846710974784, 1.0]], ['2, k, 20', [23.361757268541584, 98.43062199999099, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
