[[0, 463.14, 206.164, 0.387164, 1.0], [1, 473.356, 242.88, 0.847176, 1.0], [2, 441.042, 244.284, 0.847277, 1.0], [3, 427.914, 300.039, 0.948201, 1.0], [4, 416.154, 347.037, 0.93397, 1.0], [5, 501.319, 242.879, 0.824343, 1.0], [6, 521.791, 297.13, 0.89363, 1.0], [7, 545.281, 345.592, 0.893914, 1.0], [8, 474.891, 345.603, 0.826434, 1.0], [9, 452.788, 345.629, 0.79893, 1.0], [10, 451.405, 419.037, 0.829899, 1.0], [11, 449.857, 482.22, 0.807313, 1.0], [12, 498.361, 345.595, 0.788921, 1.0], [13, 502.742, 417.556, 0.828487, 1.0], [14, 510.155, 482.226, 0.842979, 1.0], [15, 457.261, 203.133, 0.381281, 1.0], [16, 470.445, 201.706, 0.383567, 1.0], [17, 451.349, 206.123, 0.375179, 1.0], [18, 483.681, 204.676, 0.467642, 1.0], [19, 520.352, 508.645, 0.845144, 1.0], [20, 524.829, 501.312, 0.81027, 1.0], [21, 502.752, 486.622, 0.732211, 1.0], [22, 441.127, 510.15, 0.883187, 1.0], [23, 432.304, 507.138, 0.77385, 1.0], [24, 451.382, 486.627, 0.73236, 1.0]]
[[0, 474.86, 206.13, 0.257587, 1.0], [1, 476.298, 241.413, 0.918517, 1.0], [2, 442.597, 242.823, 0.830336, 1.0], [3, 429.266, 294.241, 0.88683, 1.0], [4, 411.704, 338.278, 0.807549, 1.0], [5, 508.638, 241.388, 0.865805, 1.0], [6, 532.111, 295.652, 0.848122, 1.0], [7, 552.674, 338.273, 0.797361, 1.0], [8, 477.844, 344.155, 0.755911, 1.0], [9, 457.216, 345.561, 0.71627, 1.0], [10, 451.385, 417.564, 0.832514, 1.0], [11, 449.873, 485.095, 0.818667, 1.0], [12, 501.29, 344.151, 0.754711, 1.0], [13, 507.186, 419.083, 0.772565, 1.0], [14, 510.095, 483.668, 0.832554, 1.0], [15, 467.506, 201.71, 0.25104, 1.0], [16, 483.65, 201.695, 0.240689, 1.0], [17, 460.183, 206.086, 0.292605, 1.0], [18, 491.008, 206.062, 0.304232, 1.0], [19, 521.831, 510.063, 0.871177, 1.0], [20, 526.247, 501.33, 0.809536, 1.0], [21, 499.898, 486.651, 0.753296, 1.0], [22, 439.628, 511.523, 0.892991, 1.0], [23, 430.79, 507.135, 0.781811, 1.0], [24, 452.791, 488.081, 0.747779, 1.0]]
[[0, 458.723, 211.987, 0.193715, 1.0], [1, 476.295, 241.419, 0.916473, 1.0], [2, 442.603, 242.834, 0.826568, 1.0], [3, 427.93, 291.264, 0.908347, 1.0], [4, 408.786, 336.841, 0.833448, 1.0], [5, 508.615, 241.385, 0.85415, 1.0], [6, 533.523, 297.18, 0.88167, 1.0], [7, 552.695, 338.284, 0.795159, 1.0], [8, 477.857, 344.175, 0.760513, 1.0], [9, 457.233, 345.567, 0.721485, 1.0], [10, 451.364, 417.608, 0.82802, 1.0], [11, 448.448, 485.098, 0.80761, 1.0], [12, 501.306, 344.173, 0.755479, 1.0], [13, 507.194, 419.035, 0.779645, 1.0], [14, 510.117, 482.215, 0.83199, 1.0], [15, 452.877, 206.098, 0.201568, 1.0], [16, 466.045, 204.646, 0.215379, 1.0], [17, 449.912, 211.973, 0.125528, 1.0], [18, 483.654, 206.16, 0.362576, 1.0], [19, 521.792, 510.035, 0.852559, 1.0], [20, 524.842, 501.303, 0.810462, 1.0], [21, 501.298, 486.602, 0.736129, 1.0], [22, 439.626, 511.515, 0.902076, 1.0], [23, 429.39, 507.137, 0.791948, 1.0], [24, 451.393, 488.062, 0.731679, 1.0]]
[[0, 492.492, 204.692, 0.308493, 1.0], [1, 476.307, 241.424, 0.913721, 1.0], [2, 442.607, 242.855, 0.812621, 1.0], [3, 427.817, 297.112, 0.876404, 1.0], [4, 407.332, 336.867, 0.845843, 1.0], [5, 508.651, 241.385, 0.856766, 1.0], [6, 533.563, 297.184, 0.89184, 1.0], [7, 554.18, 339.749, 0.799271, 1.0], [8, 477.851, 344.157, 0.750496, 1.0], [9, 457.225, 344.17, 0.712966, 1.0], [10, 451.389, 417.588, 0.840341, 1.0], [11, 448.445, 485.093, 0.811934, 1.0], [12, 501.314, 344.158, 0.742661, 1.0], [13, 507.132, 419.078, 0.771315, 1.0], [14, 510.116, 482.204, 0.833708, 1.0], [15, 485.158, 197.323, 0.328885, 1.0], [16, 496.861, 198.784, 0.246058, 1.0], [17, 466.076, 204.651, 0.562912, 1.0], [18, 498.382, 206.065, 0.134321, 1.0], [19, 521.844, 510.065, 0.866968, 1.0], [20, 526.271, 501.328, 0.799117, 1.0], [21, 501.269, 486.591, 0.739917, 1.0], [22, 439.61, 511.547, 0.902721, 1.0], [23, 429.381, 507.171, 0.799312, 1.0], [24, 451.4, 488.048, 0.748542, 1.0]]
[[0, 474.838, 206.151, 0.435671, 1.0], [1, 476.293, 241.421, 0.920705, 1.0], [2, 442.6, 242.823, 0.829865, 1.0], [3, 427.831, 291.308, 0.869601, 1.0], [4, 405.893, 335.384, 0.885048, 1.0], [5, 508.622, 241.401, 0.850859, 1.0], [6, 533.519, 295.67, 0.863884, 1.0], [7, 555.583, 338.258, 0.821911, 1.0], [8, 477.834, 344.166, 0.763407, 1.0], [9, 455.792, 344.172, 0.726945, 1.0], [10, 451.382, 416.162, 0.839667, 1.0], [11, 449.897, 483.692, 0.820505, 1.0], [12, 501.304, 344.161, 0.748998, 1.0], [13, 507.154, 419.075, 0.771321, 1.0], [14, 510.121, 483.67, 0.840541, 1.0], [15, 466.052, 203.118, 0.434798, 1.0], [16, 479.286, 201.701, 0.404737, 1.0], [17, 454.31, 206.107, 0.483911, 1.0], [18, 491.018, 204.685, 0.379923, 1.0], [19, 521.81, 510.08, 0.869864, 1.0], [20, 526.245, 502.741, 0.799487, 1.0], [21, 501.323, 486.638, 0.738661, 1.0], [22, 439.621, 511.521, 0.892969, 1.0], [23, 430.794, 505.723, 0.776828, 1.0], [24, 452.81, 488.072, 0.747747, 1.0]]
[[0, 461.604, 207.582, 0.243291, 1.0], [1, 476.277, 241.367, 0.914309, 1.0], [2, 442.607, 241.383, 0.83964, 1.0], [3, 423.473, 291.318, 0.813058, 1.0], [4, 404.382, 333.806, 0.891913, 1.0], [5, 507.19, 241.384, 0.844473, 1.0], [6, 532.152, 291.275, 0.861049, 1.0], [7, 555.632, 333.903, 0.889878, 1.0], [8, 477.8, 344.118, 0.759766, 1.0], [9, 455.799, 344.143, 0.714092, 1.0], [10, 451.367, 417.597, 0.813016, 1.0], [11, 448.448, 483.694, 0.802861, 1.0], [12, 499.885, 342.698, 0.758762, 1.0], [13, 505.698, 417.556, 0.816029, 1.0], [14, 510.161, 483.684, 0.84095, 1.0], [15, 454.286, 204.617, 0.241387, 1.0], [16, 466.033, 203.139, 0.247787, 1.0], [17, 451.357, 207.602, 0.170759, 1.0], [18, 482.211, 204.653, 0.39223, 1.0], [19, 521.875, 510.061, 0.870078, 1.0], [20, 527.725, 501.338, 0.811197, 1.0], [21, 501.34, 486.662, 0.74346, 1.0], [22, 439.635, 510.142, 0.919744, 1.0], [23, 430.776, 505.724, 0.818089, 1.0], [24, 451.392, 488.059, 0.75969, 1.0]]
[[0, 496.887, 204.649, 0.307915, 1.0], [1, 476.319, 241.34, 0.910085, 1.0], [2, 444.045, 241.305, 0.821007, 1.0], [3, 424.916, 286.856, 0.869832, 1.0], [4, 402.908, 325.089, 0.853283, 1.0], [5, 508.623, 241.384, 0.859393, 1.0], [6, 533.559, 291.27, 0.877469, 1.0], [7, 557.033, 328.012, 0.850178, 1.0], [8, 477.807, 342.691, 0.757015, 1.0], [9, 455.774, 344.113, 0.722436, 1.0], [10, 451.389, 417.587, 0.825382, 1.0], [11, 448.427, 485.111, 0.798284, 1.0], [12, 501.269, 342.672, 0.748811, 1.0], [13, 507.129, 416.155, 0.822328, 1.0], [14, 511.507, 482.194, 0.834965, 1.0], [15, 488.076, 195.868, 0.326222, 1.0], [16, 498.354, 197.308, 0.221745, 1.0], [17, 467.53, 204.583, 0.540025, 1.0], [18, 498.387, 206.11, 0.0914889, 1.0], [19, 521.824, 508.644, 0.853172, 1.0], [20, 526.296, 501.273, 0.80376, 1.0], [21, 504.225, 486.563, 0.700726, 1.0], [22, 439.631, 510.15, 0.896979, 1.0], [23, 429.401, 507.139, 0.800622, 1.0], [24, 451.365, 488.107, 0.728853, 1.0]]
[[0, 485.154, 206.09, 0.235722, 1.0], [1, 476.321, 241.292, 0.919339, 1.0], [2, 445.499, 239.904, 0.823324, 1.0], [3, 426.425, 276.571, 0.88828, 1.0], [4, 401.445, 313.297, 0.841498, 1.0], [5, 508.583, 241.346, 0.857014, 1.0], [6, 529.22, 281.017, 0.823029, 1.0], [7, 557.03, 314.798, 0.860437, 1.0], [8, 477.824, 342.653, 0.729862, 1.0], [9, 457.256, 342.678, 0.692486, 1.0], [10, 451.371, 419.053, 0.796917, 1.0], [11, 449.83, 483.67, 0.800536, 1.0], [12, 499.876, 341.207, 0.739306, 1.0], [13, 507.136, 417.527, 0.80907, 1.0], [14, 510.143, 482.223, 0.825714, 1.0], [15, 476.339, 201.684, 0.236207, 1.0], [16, 489.533, 201.677, 0.221499, 1.0], [17, 464.612, 206.071, 0.424373, 1.0], [18, 492.492, 206.095, 0.194992, 1.0], [19, 521.844, 508.647, 0.836614, 1.0], [20, 527.71, 501.282, 0.802419, 1.0], [21, 501.333, 486.642, 0.720003, 1.0], [22, 439.642, 510.157, 0.908297, 1.0], [23, 430.781, 505.726, 0.805077, 1.0], [24, 451.381, 486.655, 0.739492, 1.0]]
[[0, 458.697, 210.509, 0.319039, 1.0], [1, 476.277, 239.895, 0.918953, 1.0], [2, 445.511, 239.834, 0.819022, 1.0], [3, 426.384, 267.808, 0.848995, 1.0], [4, 399.951, 298.634, 0.853601, 1.0], [5, 505.708, 239.947, 0.842537, 1.0], [6, 532.145, 275.183, 0.902835, 1.0], [7, 557.025, 301.576, 0.871877, 1.0], [8, 476.406, 339.757, 0.747959, 1.0], [9, 454.336, 339.76, 0.704752, 1.0], [10, 451.359, 417.563, 0.819804, 1.0], [11, 449.841, 483.694, 0.80544, 1.0], [12, 499.843, 338.285, 0.741868, 1.0], [13, 505.708, 416.137, 0.816096, 1.0], [14, 510.146, 483.659, 0.839558, 1.0], [15, 454.309, 206.053, 0.274451, 1.0], [16, 464.57, 204.619, 0.341204, 1.0], [17, 452.784, 209.023, 0.16645, 1.0], [18, 480.754, 206.055, 0.534064, 1.0], [19, 521.859, 510.038, 0.860018, 1.0], [20, 526.302, 501.306, 0.813492, 1.0], [21, 501.316, 486.646, 0.751342, 1.0], [22, 439.638, 510.151, 0.907032, 1.0], [23, 430.78, 507.137, 0.802744, 1.0], [24, 451.404, 488.058, 0.752466, 1.0]]
[[0, 474.866, 207.569, 0.280567, 1.0], [1, 476.337, 238.383, 0.889161, 1.0], [2, 449.881, 234.037, 0.798078, 1.0], [3, 424.947, 261.864, 0.844213, 1.0], [4, 402.846, 276.621, 0.871165, 1.0], [5, 507.142, 239.826, 0.822817, 1.0], [6, 527.71, 264.793, 0.858118, 1.0], [7, 554.161, 280.988, 0.806681, 1.0], [8, 477.792, 339.76, 0.738893, 1.0], [9, 455.751, 339.76, 0.696835, 1.0], [10, 451.367, 417.602, 0.799145, 1.0], [11, 449.844, 483.681, 0.808841, 1.0], [12, 499.874, 338.304, 0.733271, 1.0], [13, 507.138, 416.136, 0.806229, 1.0], [14, 510.117, 482.2, 0.829938, 1.0], [15, 471.904, 203.149, 0.300981, 1.0], [16, 482.21, 203.157, 0.263513, 1.0], [17, 464.622, 204.68, 0.384358, 1.0], [18, 489.563, 206.091, 0.308045, 1.0], [19, 521.88, 508.661, 0.868957, 1.0], [20, 527.717, 501.299, 0.808565, 1.0], [21, 499.887, 486.642, 0.773198, 1.0], [22, 439.641, 510.16, 0.91031, 1.0], [23, 430.79, 507.133, 0.801822, 1.0], [24, 451.404, 488.032, 0.735835, 1.0]]
[[0, 452.849, 207.598, 0.18009, 1.0], [1, 476.283, 236.937, 0.875415, 1.0], [2, 449.869, 235.452, 0.773466, 1.0], [3, 426.423, 251.649, 0.857722, 1.0], [4, 397.058, 257.486, 0.775958, 1.0], [5, 502.783, 238.38, 0.788803, 1.0], [6, 526.288, 253.077, 0.793462, 1.0], [7, 554.156, 256.044, 0.797146, 1.0], [8, 477.801, 339.753, 0.734667, 1.0], [9, 455.794, 339.761, 0.686085, 1.0], [10, 451.391, 417.629, 0.828705, 1.0], [11, 449.83, 483.691, 0.803937, 1.0], [12, 499.873, 338.294, 0.736641, 1.0], [13, 505.706, 416.152, 0.81346, 1.0], [14, 510.154, 483.65, 0.82885, 1.0], [15, 455.775, 204.644, 0.118859, 1.0], [16, 461.626, 204.6, 0.185458, 1.0], [17, 452.831, 206.163, 0.0779263, 1.0], [18, 482.196, 204.652, 0.297836, 1.0], [19, 521.808, 508.642, 0.828851, 1.0], [20, 526.284, 501.277, 0.799871, 1.0], [21, 502.765, 486.653, 0.712938, 1.0], [22, 439.625, 510.137, 0.903127, 1.0], [23, 429.398, 505.707, 0.800984, 1.0], [24, 451.38, 488.042, 0.75, 1.0]]
[[0, 473.37, 217.878, 0.142981, 1.0], [1, 476.394, 239.832, 0.87832, 1.0], [2, 452.831, 239.806, 0.819444, 1.0], [3, 429.387, 242.826, 0.817385, 1.0], [4, 401.415, 239.945, 0.826092, 1.0], [5, 502.749, 239.885, 0.798567, 1.0], [6, 526.294, 242.803, 0.748802, 1.0], [7, 554.175, 239.845, 0.841195, 1.0], [8, 477.779, 339.726, 0.743634, 1.0], [9, 455.747, 339.728, 0.699058, 1.0], [10, 451.364, 417.584, 0.809601, 1.0], [11, 448.451, 485.098, 0.807633, 1.0], [12, 499.861, 338.278, 0.746572, 1.0], [13, 505.694, 416.135, 0.817399, 1.0], [14, 510.136, 483.638, 0.833329, 1.0], [15, 467.504, 211.988, 0.132368, 1.0], [16, 479.26, 210.497, 0.122904, 1.0], [17, 463.131, 214.877, 0.156549, 1.0], [18, 493.962, 210.51, 0.149717, 1.0], [19, 521.841, 510.036, 0.85077, 1.0], [20, 526.283, 501.305, 0.806232, 1.0], [21, 501.305, 486.627, 0.739375, 1.0], [22, 439.639, 510.148, 0.916315, 1.0], [23, 430.775, 507.131, 0.813192, 1.0], [24, 451.391, 488.067, 0.759297, 1.0]]
[[0, 473.381, 211.961, 0.0931842, 1.0], [1, 476.322, 238.396, 0.892836, 1.0], [2, 451.34, 238.418, 0.819299, 1.0], [3, 427.84, 235.468, 0.803498, 1.0], [4, 397.004, 217.882, 0.868141, 1.0], [5, 501.333, 238.415, 0.797747, 1.0], [6, 527.753, 238.422, 0.760137, 1.0], [7, 555.588, 217.926, 0.812549, 1.0], [8, 477.808, 342.662, 0.735495, 1.0], [9, 455.763, 342.688, 0.695602, 1.0], [10, 451.408, 417.61, 0.819913, 1.0], [11, 449.871, 485.108, 0.825012, 1.0], [12, 499.905, 341.205, 0.731021, 1.0], [13, 505.722, 416.127, 0.806919, 1.0], [14, 510.114, 482.182, 0.825639, 1.0], [15, 467.552, 206.083, 0.0888503, 1.0], [16, 480.739, 204.643, 0.095813, 1.0], [17, 466.034, 207.563, 0.129619, 1.0], [18, 489.567, 206.145, 0.167687, 1.0], [19, 521.853, 510.029, 0.848803, 1.0], [20, 526.281, 501.291, 0.803776, 1.0], [21, 501.273, 486.597, 0.73642, 1.0], [22, 439.613, 511.527, 0.918648, 1.0], [23, 430.783, 507.147, 0.798064, 1.0], [24, 452.796, 488.089, 0.762684, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.314, 239.809, 0.912097, 1.0], [2, 451.293, 239.806, 0.819177, 1.0], [3, 420.512, 223.705, 0.767204, 1.0], [4, 394.115, 197.319, 0.857719, 1.0], [5, 501.302, 239.865, 0.844444, 1.0], [6, 530.635, 228.143, 0.779929, 1.0], [7, 557.027, 203.18, 0.851068, 1.0], [8, 477.802, 342.655, 0.74057, 1.0], [9, 455.776, 342.676, 0.69835, 1.0], [10, 451.371, 419.03, 0.814191, 1.0], [11, 449.851, 483.678, 0.81265, 1.0], [12, 499.89, 341.197, 0.736517, 1.0], [13, 507.135, 416.142, 0.809235, 1.0], [14, 510.143, 482.193, 0.822914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.517, 211.974, 0.0825682, 1.0], [18, 486.596, 207.6, 0.082951, 1.0], [19, 521.798, 508.626, 0.833556, 1.0], [20, 526.25, 499.885, 0.811987, 1.0], [21, 502.776, 486.602, 0.695102, 1.0], [22, 439.631, 510.117, 0.904099, 1.0], [23, 429.407, 505.677, 0.800505, 1.0], [24, 451.407, 488.026, 0.758558, 1.0]]
[[0, 477.796, 228.105, 0.0656095, 1.0], [1, 476.352, 239.808, 0.907359, 1.0], [2, 451.308, 238.438, 0.811621, 1.0], [3, 420.56, 219.307, 0.764862, 1.0], [4, 394.103, 184.072, 0.864919, 1.0], [5, 505.678, 239.845, 0.8115, 1.0], [6, 533.599, 216.405, 0.775551, 1.0], [7, 557.023, 184.049, 0.85494, 1.0], [8, 477.777, 341.193, 0.740449, 1.0], [9, 454.356, 341.193, 0.697411, 1.0], [10, 451.363, 417.569, 0.814879, 1.0], [11, 449.839, 485.093, 0.811739, 1.0], [12, 499.867, 339.746, 0.739698, 1.0], [13, 504.259, 416.147, 0.810486, 1.0], [14, 510.145, 482.224, 0.830078, 1.0], [15, 473.369, 219.311, 0.0535723, 1.0], [16, 0, 0, 0, 1.0], [17, 468.991, 214.892, 0.0913431, 1.0], [18, 486.629, 210.497, 0.0701181, 1.0], [19, 521.818, 508.65, 0.847466, 1.0], [20, 526.274, 501.287, 0.810773, 1.0], [21, 501.338, 486.648, 0.730224, 1.0], [22, 439.636, 510.142, 0.911619, 1.0], [23, 430.783, 505.721, 0.808449, 1.0], [24, 451.391, 488.057, 0.771006, 1.0]]
[[0, 467.529, 206.137, 0.050602, 1.0], [1, 476.373, 236.919, 0.870099, 1.0], [2, 449.85, 235.48, 0.770393, 1.0], [3, 417.576, 210.494, 0.776609, 1.0], [4, 394.168, 170.888, 0.871538, 1.0], [5, 508.665, 236.949, 0.796774, 1.0], [6, 536.546, 204.652, 0.808099, 1.0], [7, 557.063, 169.447, 0.896918, 1.0], [8, 477.771, 341.193, 0.741922, 1.0], [9, 454.337, 339.763, 0.701528, 1.0], [10, 451.395, 416.166, 0.822173, 1.0], [11, 449.869, 485.102, 0.818235, 1.0], [12, 499.869, 339.747, 0.739619, 1.0], [13, 505.676, 416.129, 0.795049, 1.0], [14, 510.108, 483.649, 0.821714, 1.0], [15, 467.513, 206.112, 0.0554829, 1.0], [16, 0, 0, 0, 1.0], [17, 467.519, 207.58, 0.0902723, 1.0], [18, 488.085, 206.152, 0.0833828, 1.0], [19, 521.85, 508.664, 0.846738, 1.0], [20, 526.284, 501.284, 0.8059, 1.0], [21, 499.891, 486.65, 0.733428, 1.0], [22, 439.615, 511.514, 0.909631, 1.0], [23, 429.407, 507.137, 0.793007, 1.0], [24, 452.802, 488.098, 0.759013, 1.0]]
[[0, 468.998, 213.454, 0.0555639, 1.0], [1, 476.308, 236.942, 0.881949, 1.0], [2, 446.962, 236.961, 0.761023, 1.0], [3, 416.098, 204.582, 0.752125, 1.0], [4, 395.591, 163.508, 0.808456, 1.0], [5, 507.146, 236.972, 0.762358, 1.0], [6, 533.582, 206.15, 0.78451, 1.0], [7, 555.604, 157.701, 0.843084, 1.0], [8, 476.386, 344.109, 0.76024, 1.0], [9, 454.278, 342.696, 0.71691, 1.0], [10, 451.367, 417.561, 0.816268, 1.0], [11, 449.864, 485.109, 0.816895, 1.0], [12, 499.862, 342.687, 0.745487, 1.0], [13, 502.793, 416.17, 0.809389, 1.0], [14, 510.127, 482.217, 0.827091, 1.0], [15, 466.035, 207.572, 0.0706312, 1.0], [16, 0, 0, 0, 1.0], [17, 464.566, 209.02, 0.10923, 1.0], [18, 488.056, 206.153, 0.0891781, 1.0], [19, 521.801, 508.628, 0.843007, 1.0], [20, 526.252, 499.895, 0.815144, 1.0], [21, 501.341, 486.644, 0.73035, 1.0], [22, 439.63, 510.129, 0.889846, 1.0], [23, 430.786, 505.682, 0.786327, 1.0], [24, 451.422, 488.092, 0.749233, 1.0]]
[[0, 470.446, 213.451, 0.131482, 1.0], [1, 476.366, 231.105, 0.904168, 1.0], [2, 449.855, 231.097, 0.808566, 1.0], [3, 416.142, 204.645, 0.831087, 1.0], [4, 397.034, 157.656, 0.832319, 1.0], [5, 508.65, 232.523, 0.801072, 1.0], [6, 538.028, 194.409, 0.739533, 1.0], [7, 554.177, 151.789, 0.805163, 1.0], [8, 476.369, 336.843, 0.756345, 1.0], [9, 454.277, 336.845, 0.721201, 1.0], [10, 451.344, 416.101, 0.807548, 1.0], [11, 449.865, 485.129, 0.823371, 1.0], [12, 499.816, 336.814, 0.753068, 1.0], [13, 502.804, 416.105, 0.802722, 1.0], [14, 510.149, 482.221, 0.828985, 1.0], [15, 464.645, 204.676, 0.13855, 1.0], [16, 476.336, 204.64, 0.135274, 1.0], [17, 463.109, 206.108, 0.120318, 1.0], [18, 489.542, 206.115, 0.267411, 1.0], [19, 521.803, 508.622, 0.848296, 1.0], [20, 526.272, 499.899, 0.821562, 1.0], [21, 502.748, 486.646, 0.722229, 1.0], [22, 439.63, 510.146, 0.906523, 1.0], [23, 430.788, 505.719, 0.802576, 1.0], [24, 451.421, 488.117, 0.769123, 1.0]]
[[0, 473.396, 209.037, 0.0869443, 1.0], [1, 476.281, 231.119, 0.88732, 1.0], [2, 445.474, 231.1, 0.774263, 1.0], [3, 414.649, 200.246, 0.762499, 1.0], [4, 399.935, 154.681, 0.763148, 1.0], [5, 508.606, 232.53, 0.78497, 1.0], [6, 535.055, 201.697, 0.745727, 1.0], [7, 554.188, 148.82, 0.827725, 1.0], [8, 476.374, 338.279, 0.746844, 1.0], [9, 454.273, 338.291, 0.707932, 1.0], [10, 451.384, 417.55, 0.820427, 1.0], [11, 449.836, 483.689, 0.80033, 1.0], [12, 499.842, 336.836, 0.735505, 1.0], [13, 502.792, 416.147, 0.801371, 1.0], [14, 510.114, 483.663, 0.816809, 1.0], [15, 467.51, 204.62, 0.0935931, 1.0], [16, 477.807, 201.699, 0.0822646, 1.0], [17, 463.141, 204.618, 0.139262, 1.0], [18, 486.611, 203.157, 0.12342, 1.0], [19, 521.819, 508.659, 0.840328, 1.0], [20, 526.258, 501.287, 0.80467, 1.0], [21, 501.314, 488.043, 0.699769, 1.0], [22, 439.627, 510.161, 0.899422, 1.0], [23, 429.405, 507.135, 0.789174, 1.0], [24, 451.404, 488.057, 0.739424, 1.0]]
[[0, 474.822, 206.086, 0.229903, 1.0], [1, 476.324, 231.126, 0.890277, 1.0], [2, 445.505, 232.55, 0.760595, 1.0], [3, 414.592, 195.867, 0.768964, 1.0], [4, 401.396, 151.754, 0.778899, 1.0], [5, 508.647, 231.112, 0.807932, 1.0], [6, 536.566, 194.388, 0.773815, 1.0], [7, 552.691, 147.297, 0.861496, 1.0], [8, 476.4, 339.728, 0.739532, 1.0], [9, 454.326, 339.733, 0.697407, 1.0], [10, 451.368, 417.579, 0.822518, 1.0], [11, 449.86, 485.114, 0.822153, 1.0], [12, 499.846, 338.278, 0.734723, 1.0], [13, 502.802, 416.137, 0.810446, 1.0], [14, 510.133, 483.638, 0.825087, 1.0], [15, 466.095, 198.775, 0.252782, 1.0], [16, 479.263, 197.32, 0.234355, 1.0], [17, 463.114, 204.594, 0.245341, 1.0], [18, 491.014, 203.163, 0.284839, 1.0], [19, 521.828, 508.648, 0.846703, 1.0], [20, 526.279, 501.275, 0.812397, 1.0], [21, 501.343, 486.634, 0.704731, 1.0], [22, 439.623, 510.115, 0.893745, 1.0], [23, 429.405, 504.256, 0.789075, 1.0], [24, 451.41, 488.079, 0.762352, 1.0]]
[[0, 495.421, 195.815, 0.259939, 1.0], [1, 476.353, 231.106, 0.900598, 1.0], [2, 446.955, 231.13, 0.774702, 1.0], [3, 413.2, 195.849, 0.76704, 1.0], [4, 401.444, 148.81, 0.79243, 1.0], [5, 508.651, 231.097, 0.827526, 1.0], [6, 535.072, 198.762, 0.68707, 1.0], [7, 549.74, 147.298, 0.874613, 1.0], [8, 476.382, 336.833, 0.759871, 1.0], [9, 454.309, 336.837, 0.720333, 1.0], [10, 451.354, 416.097, 0.806663, 1.0], [11, 449.857, 485.115, 0.821486, 1.0], [12, 499.819, 336.809, 0.757756, 1.0], [13, 504.223, 416.083, 0.795781, 1.0], [14, 510.14, 482.176, 0.826246, 1.0], [15, 486.626, 192.855, 0.319021, 1.0], [16, 496.858, 192.929, 0.147996, 1.0], [17, 471.904, 203.125, 0.526403, 1.0], [18, 0, 0, 0, 1.0], [19, 521.804, 508.623, 0.849886, 1.0], [20, 526.264, 499.895, 0.817005, 1.0], [21, 501.345, 486.61, 0.719141, 1.0], [22, 439.629, 511.515, 0.905512, 1.0], [23, 430.783, 507.15, 0.79919, 1.0], [24, 451.408, 488.11, 0.754526, 1.0]]
[[0, 476.339, 204.654, 0.166807, 1.0], [1, 476.284, 231.082, 0.892822, 1.0], [2, 444, 231.049, 0.789215, 1.0], [3, 414.595, 194.328, 0.809989, 1.0], [4, 402.838, 147.398, 0.823317, 1.0], [5, 508.646, 231.096, 0.80456, 1.0], [6, 538.024, 188.457, 0.737999, 1.0], [7, 548.327, 145.86, 0.876044, 1.0], [8, 476.412, 336.839, 0.736529, 1.0], [9, 454.305, 336.844, 0.706614, 1.0], [10, 451.383, 416.156, 0.818641, 1.0], [11, 449.845, 483.695, 0.807194, 1.0], [12, 499.884, 336.808, 0.7279, 1.0], [13, 504.234, 416.102, 0.783903, 1.0], [14, 510.116, 483.658, 0.817708, 1.0], [15, 470.456, 197.305, 0.193647, 1.0], [16, 483.68, 198.771, 0.170035, 1.0], [17, 463.106, 203.127, 0.28544, 1.0], [18, 490.997, 203.145, 0.207314, 1.0], [19, 521.833, 510.038, 0.844619, 1.0], [20, 526.282, 501.304, 0.797548, 1.0], [21, 501.302, 488.033, 0.706727, 1.0], [22, 439.627, 510.153, 0.907517, 1.0], [23, 430.782, 505.721, 0.803893, 1.0], [24, 451.411, 488.058, 0.72854, 1.0]]
[[0, 476.33, 206.089, 0.263965, 1.0], [1, 476.301, 232.541, 0.876168, 1.0], [2, 444.052, 232.538, 0.765441, 1.0], [3, 416.053, 194.337, 0.84572, 1.0], [4, 404.318, 147.355, 0.860462, 1.0], [5, 508.621, 232.547, 0.798112, 1.0], [6, 536.514, 192.859, 0.757581, 1.0], [7, 548.266, 145.886, 0.893527, 1.0], [8, 476.388, 336.846, 0.742287, 1.0], [9, 454.295, 336.838, 0.705968, 1.0], [10, 451.366, 416.166, 0.817117, 1.0], [11, 449.84, 485.111, 0.810285, 1.0], [12, 499.842, 336.827, 0.729612, 1.0], [13, 504.227, 416.096, 0.799627, 1.0], [14, 510.125, 482.203, 0.823155, 1.0], [15, 470.468, 198.764, 0.288092, 1.0], [16, 483.644, 198.774, 0.253775, 1.0], [17, 464.553, 203.186, 0.319719, 1.0], [18, 492.484, 203.147, 0.27363, 1.0], [19, 521.824, 508.656, 0.844342, 1.0], [20, 526.287, 501.282, 0.802193, 1.0], [21, 501.332, 486.633, 0.714975, 1.0], [22, 439.646, 510.12, 0.886895, 1.0], [23, 430.791, 505.684, 0.786037, 1.0], [24, 451.399, 488.076, 0.755049, 1.0]]
